[Parameters]
Operating Mode, Feedback
-0.398,-0.650,0.287,-5.337
-0.337,-0.643,0.286,-5.337
-0.363,-0.602,0.282,-5.337
-0.390,-0.536,0.279,-5.337
-0.461,-0.448,0.281,-5.337
-0.485,-0.348,0.284,-5.337
-0.536,-0.243,0.284,-5.337
-0.452,-0.136,0.288,-5.337
-0.393,-0.019,0.288,-5.337
-0.428,0.104,0.285,-5.337
-0.448,0.230,0.287,-5.337
-0.406,0.343,0.285,-5.337
-0.373,0.439,0.283,-5.337
-0.390,0.520,0.283,-5.337
-0.373,0.579,0.285,-5.337
-0.277,0.619,0.287,-5.337
-0.248,0.657,0.288,-5.337
-0.294,0.678,0.290,-5.337
-0.282,0.683,0.291,-5.337
-0.299,0.686,0.289,-5.337
-0.355,0.679,0.284,-5.337
-0.303,0.667,0.285,-5.337
-0.174,0.645,0.286,-5.337
-0.094,0.623,0.288,-5.337
-0.127,0.604,0.284,-5.337
-0.125,0.582,0.284,-5.337
-0.127,0.552,0.285,-5.337
-0.187,0.523,0.283,-5.337
-0.196,0.492,0.283,-5.337
-0.162,0.462,0.284,-5.337
-0.173,0.428,0.284,-5.337
-0.158,0.398,0.285,-5.337
-0.137,0.368,0.286,-5.337
-0.053,0.337,0.284,-5.337
-0.064,0.306,0.283,-5.337
-0.012,0.279,0.286,-5.337
-0.019,0.255,0.287,-5.337
-0.107,0.235,0.287,-5.337
-0.086,0.213,0.290,-5.337
0.003,0.191,0.287,-5.337
0.015,0.174,0.283,-5.337
-0.001,0.157,0.284,-5.337
-0.000,0.145,0.287,-5.337
0.026,0.137,0.287,-5.337
-0.020,0.128,0.289,-5.337
0.005,0.119,0.288,-5.337
0.046,0.112,0.284,-5.337
0.010,0.105,0.282,-5.337
-0.002,0.099,0.284,-5.337
0.009,0.091,0.285,-5.337
0.044,0.090,0.287,-5.337
0.019,0.084,0.287,-5.337
-0.021,0.083,0.288,-5.337
-0.081,0.080,0.283,-5.337
-0.030,0.074,0.284,-5.337
-0.002,0.073,0.287,-5.337
-0.025,0.068,0.287,-5.337
0.054,0.068,0.282,-5.337
0.083,0.067,0.282,-5.337
0.062,0.064,0.284,-5.337
-0.012,0.065,0.287,-5.337
-0.010,0.061,0.295,-5.337
0.050,0.057,0.297,-5.337
0.095,0.054,0.290,-5.337
0.127,0.057,0.283,-5.337
0.125,0.059,0.285,-5.337
0.107,0.054,0.289,-5.337
0.141,0.052,0.292,-5.337
0.168,0.052,0.289,-5.337
0.144,0.051,0.285,-5.337
0.082,0.050,0.282,-5.337
0.045,0.052,0.284,-5.337
0.047,0.051,0.286,-5.337
0.049,0.052,0.282,-5.337
0.031,0.049,0.282,-5.337
0.068,0.045,0.284,-5.337
0.057,0.045,0.286,-5.337
0.086,0.045,0.285,-5.337
0.108,0.042,0.286,-5.337
0.094,0.045,0.288,-5.337
0.115,0.043,0.288,-5.337
0.132,0.044,0.285,-5.337
0.144,0.045,0.284,-5.337
0.125,0.045,0.283,-5.337
0.156,0.041,0.286,-5.337
0.233,0.041,0.286,-5.337
0.277,0.042,0.287,-5.337
0.218,0.043,0.286,-5.337
0.163,0.046,0.286,-5.337
0.115,0.047,0.285,-5.337
0.042,0.047,0.287,-5.337
0.056,0.047,0.288,-5.337
0.154,0.042,0.285,-5.337
0.148,0.037,0.280,-5.337
0.067,0.038,0.282,-5.337
0.116,0.040,0.286,-5.337
0.163,0.043,0.287,-5.337
0.177,0.044,0.289,-5.337
0.147,0.041,0.290,-5.337
0.144,0.037,0.288,-5.337
0.197,0.035,0.287,-5.337
0.193,0.040,0.286,-5.337
0.158,0.040,0.288,-5.337
0.088,0.041,0.287,-5.337
0.070,0.043,0.287,-5.337
0.080,0.042,0.287,-5.337
0.129,0.043,0.289,-5.337
0.145,0.044,0.288,-5.337
0.074,0.045,0.285,-5.337
0.053,0.046,0.284,-5.337
0.139,0.045,0.281,-5.337
0.155,0.042,0.279,-5.337
0.091,0.046,0.281,-5.337
0.066,0.047,0.285,-5.337
0.052,0.042,0.287,-5.337
0.150,0.041,0.285,-5.337
0.247,0.037,0.281,-5.337
0.163,0.044,0.282,-5.337
0.163,0.044,0.285,-5.337
0.229,0.043,0.287,-5.337
0.169,0.041,0.285,-5.337
0.143,0.040,0.283,-5.337
0.158,0.041,0.284,-5.337
0.172,0.046,0.287,-5.337
0.199,0.046,0.285,-5.337
0.223,0.046,0.283,-5.337
0.246,0.045,0.281,-5.337
0.280,0.043,0.280,-5.337
0.253,0.045,0.282,-5.337
0.231,0.044,0.286,-5.337
0.193,0.046,0.288,-5.337
0.166,0.044,0.287,-5.337
0.121,0.046,0.290,-5.337
0.036,0.051,0.289,-5.337
0.043,0.047,0.283,-5.337
0.142,0.044,0.282,-5.337
0.087,0.047,0.284,-5.337
0.053,0.048,0.282,-5.337
0.144,0.046,0.281,-5.337
0.210,0.044,0.283,-5.337
0.172,0.043,0.285,-5.337
0.085,0.043,0.284,-5.337
0.059,0.044,0.283,-5.337
0.093,0.042,0.282,-5.337
0.208,0.041,0.281,-5.337
0.287,0.041,0.280,-5.337
0.217,0.045,0.279,-5.337
0.140,0.048,0.281,-5.337
0.095,0.047,0.285,-5.337
0.096,0.045,0.286,-5.337
0.101,0.044,0.283,-5.337
0.180,0.044,0.282,-5.337
0.182,0.047,0.282,-5.337
0.084,0.044,0.285,-5.337
0.097,0.041,0.286,-5.337
0.180,0.042,0.282,-5.337
0.139,0.045,0.279,-5.337
0.098,0.046,0.281,-5.337
0.134,0.047,0.284,-5.337
0.151,0.046,0.283,-5.337
0.194,0.045,0.278,-5.337
0.172,0.047,0.283,-5.337
0.059,0.043,0.286,-5.337
0.028,0.042,0.283,-5.337
0.007,0.045,0.281,-5.337
0.047,0.044,0.282,-5.337
0.157,0.043,0.280,-5.337
0.174,0.045,0.281,-5.337
0.146,0.046,0.282,-5.337
0.165,0.044,0.283,-5.337
0.247,0.040,0.283,-5.337
0.266,0.042,0.281,-5.337
0.261,0.043,0.279,-5.337
0.176,0.048,0.279,-5.337
0.146,0.049,0.280,-5.337
0.167,0.048,0.282,-5.337
0.170,0.052,0.281,-5.337
0.142,0.057,0.280,-5.337
0.166,0.057,0.282,-5.337
0.253,0.055,0.284,-5.337
0.217,0.056,0.283,-5.337
0.190,0.058,0.282,-5.337
0.223,0.055,0.285,-5.337
0.209,0.052,0.282,-5.337
0.211,0.054,0.282,-5.337
0.188,0.054,0.283,-5.337
0.090,0.055,0.282,-5.337
0.077,0.056,0.279,-5.337
0.070,0.055,0.277,-5.337
0.061,0.053,0.278,-5.337
0.149,0.049,0.280,-5.337
0.250,0.049,0.284,-5.337
0.184,0.050,0.291,-5.337
0.158,0.049,0.292,-5.337
0.218,0.050,0.288,-5.337
0.237,0.049,0.282,-5.337
0.258,0.050,0.280,-5.337
0.242,0.051,0.276,-5.337
0.242,0.050,0.274,-5.337
0.249,0.048,0.276,-5.337
0.221,0.049,0.277,-5.337
0.212,0.044,0.278,-5.337
0.191,0.046,0.274,-5.337
0.112,0.048,0.274,-5.337
0.083,0.051,0.276,-5.337
0.085,0.052,0.281,-5.337
0.154,0.050,0.284,-5.337
0.204,0.053,0.285,-5.337
0.167,0.055,0.283,-5.337
0.125,0.056,0.284,-5.337
0.192,0.049,0.284,-5.337
0.232,0.049,0.283,-5.337
0.172,0.054,0.280,-5.337
0.120,0.054,0.278,-5.337
0.151,0.053,0.277,-5.337
0.228,0.051,0.277,-5.337
0.213,0.054,0.277,-5.337
0.188,0.055,0.279,-5.337
0.247,0.054,0.279,-5.337
0.286,0.054,0.279,-5.337
0.283,0.054,0.282,-5.337
0.239,0.055,0.284,-5.337
0.167,0.061,0.285,-5.337
0.153,0.060,0.285,-5.337
0.186,0.056,0.285,-5.337
0.207,0.056,0.282,-5.337
0.194,0.054,0.278,-5.337
0.211,0.055,0.277,-5.337
0.195,0.052,0.279,-5.337
0.169,0.050,0.278,-5.337
0.199,0.052,0.279,-5.337
0.287,0.053,0.281,-5.337
0.260,0.053,0.282,-5.337
0.161,0.054,0.282,-5.337
0.058,0.056,0.281,-5.337
0.010,0.055,0.277,-5.337
0.092,0.057,0.279,-5.337
0.126,0.056,0.283,-5.337
0.174,0.056,0.282,-5.337
0.104,0.059,0.279,-5.337
0.037,0.058,0.275,-5.337
0.133,0.056,0.273,-5.337
0.209,0.055,0.273,-5.337
0.182,0.053,0.278,-5.337
0.210,0.050,0.283,-5.337
0.259,0.050,0.284,-5.337
0.291,0.050,0.279,-5.337
0.166,0.053,0.277,-5.337
0.211,0.046,0.277,-5.337
0.279,0.044,0.280,-5.337
0.234,0.047,0.279,-5.337
0.193,0.046,0.279,-5.337
0.249,0.043,0.276,-5.337
0.234,0.043,0.274,-5.337
0.219,0.045,0.272,-5.337
0.195,0.046,0.273,-5.337
0.116,0.049,0.275,-5.337
0.175,0.047,0.277,-5.337
0.190,0.048,0.279,-5.337
0.132,0.047,0.278,-5.337
0.189,0.044,0.280,-5.337
0.180,0.048,0.284,-5.337
0.141,0.047,0.285,-5.337
0.217,0.048,0.281,-5.337
0.250,0.050,0.277,-5.337
0.194,0.050,0.276,-5.337
0.154,0.050,0.278,-5.337
0.136,0.049,0.278,-5.337
0.165,0.048,0.278,-5.337
0.199,0.048,0.278,-5.337
0.257,0.049,0.280,-5.337
0.254,0.048,0.277,-5.337
0.172,0.048,0.275,-5.337
0.132,0.048,0.274,-5.337
0.138,0.051,0.278,-5.337
0.191,0.049,0.283,-5.337
0.274,0.044,0.282,-5.337
0.272,0.044,0.282,-5.337
0.205,0.046,0.283,-5.337
0.189,0.043,0.279,-5.337
0.156,0.045,0.278,-5.337
0.177,0.044,0.281,-5.337
0.185,0.046,0.284,-5.337
0.146,0.046,0.284,-5.337
0.205,0.044,0.282,-5.337
0.316,0.040,0.278,-5.337
0.350,0.040,0.276,-5.337
0.313,0.044,0.278,-5.337
0.183,0.043,0.278,-5.337
0.186,0.043,0.276,-5.337
0.158,0.045,0.276,-5.337
0.160,0.043,0.281,-5.337
0.154,0.042,0.282,-5.337
0.127,0.044,0.280,-5.337
0.132,0.043,0.277,-5.337
0.231,0.041,0.277,-5.337
0.280,0.042,0.277,-5.337
0.248,0.042,0.275,-5.337
0.147,0.043,0.274,-5.337
0.144,0.042,0.275,-5.337
0.144,0.041,0.278,-5.337
0.170,0.042,0.283,-5.337
0.164,0.042,0.281,-5.337
0.158,0.045,0.277,-5.337
0.142,0.045,0.276,-5.337
0.156,0.042,0.279,-5.337
0.162,0.044,0.282,-5.337
0.174,0.040,0.281,-5.337
0.159,0.044,0.277,-5.337
0.151,0.047,0.276,-5.337
0.175,0.044,0.278,-5.337
0.260,0.040,0.279,-5.337
0.327,0.039,0.280,-5.337
0.271,0.042,0.280,-5.337
0.205,0.045,0.282,-5.337
0.169,0.044,0.282,-5.337
0.143,0.044,0.278,-5.337
0.187,0.043,0.275,-5.337
0.242,0.042,0.277,-5.337
0.259,0.041,0.278,-5.337
0.229,0.037,0.281,-5.337
0.222,0.038,0.276,-5.337
0.208,0.041,0.274,-5.337
0.158,0.045,0.277,-5.337
0.207,0.042,0.279,-5.337
0.210,0.044,0.278,-5.337
0.153,0.045,0.279,-5.337
0.184,0.042,0.280,-5.337
0.179,0.047,0.278,-5.337
0.213,0.047,0.275,-5.337
0.235,0.040,0.279,-5.337
0.238,0.040,0.282,-5.337
0.254,0.043,0.281,-5.337
0.309,0.042,0.281,-5.337
0.272,0.038,0.280,-5.337
0.249,0.035,0.280,-5.337
0.243,0.036,0.280,-5.337
0.223,0.035,0.281,-5.337
0.230,0.035,0.279,-5.337
0.224,0.037,0.282,-5.337
0.199,0.035,0.280,-5.337
0.217,0.036,0.279,-5.337
0.279,0.033,0.275,-5.337
0.246,0.033,0.278,-5.337
0.180,0.038,0.282,-5.337
0.160,0.038,0.283,-5.337
0.161,0.033,0.282,-5.337
0.167,0.030,0.280,-5.337
0.208,0.033,0.277,-5.337
0.197,0.036,0.276,-5.337
0.220,0.034,0.279,-5.337
0.284,0.034,0.282,-5.337
0.224,0.036,0.279,-5.337
0.218,0.035,0.277,-5.337
0.176,0.040,0.277,-5.337
0.061,0.043,0.280,-5.337
0.080,0.040,0.280,-5.337
0.210,0.039,0.278,-5.337
0.224,0.044,0.274,-5.337
0.143,0.043,0.274,-5.337
0.161,0.040,0.279,-5.337
0.197,0.041,0.281,-5.337
0.186,0.041,0.280,-5.337
0.195,0.041,0.279,-5.337
0.156,0.042,0.280,-5.337
0.203,0.037,0.279,-5.337
0.366,0.035,0.280,-5.337
0.363,0.037,0.279,-5.337
0.281,0.037,0.278,-5.337
0.247,0.033,0.278,-5.337
0.206,0.036,0.277,-5.337
0.196,0.035,0.277,-5.337
0.191,0.035,0.278,-5.337
0.184,0.034,0.278,-5.337
0.186,0.033,0.278,-5.337
0.196,0.032,0.276,-5.337
0.232,0.032,0.276,-5.337
0.243,0.034,0.274,-5.337
0.226,0.034,0.275,-5.337
0.214,0.031,0.281,-5.337
0.192,0.034,0.281,-5.337
0.214,0.032,0.278,-5.337
0.243,0.034,0.274,-5.337
0.221,0.035,0.277,-5.337
0.266,0.033,0.280,-5.337
0.224,0.035,0.280,-5.337
0.144,0.037,0.277,-5.337
0.111,0.039,0.276,-5.337
0.130,0.036,0.276,-5.337
0.156,0.034,0.275,-5.337
0.184,0.036,0.275,-5.337
0.207,0.039,0.279,-5.337
0.242,0.034,0.279,-5.337
0.204,0.033,0.282,-5.337
0.220,0.033,0.282,-5.337
0.280,0.031,0.278,-5.337
0.269,0.035,0.276,-5.337
0.179,0.040,0.274,-5.337
0.146,0.040,0.274,-5.337
0.140,0.039,0.278,-5.337
0.117,0.041,0.281,-5.337
0.104,0.042,0.281,-5.337
0.163,0.035,0.280,-5.337
0.219,0.032,0.277,-5.337
0.284,0.032,0.276,-5.337
0.309,0.034,0.277,-5.337
0.313,0.033,0.279,-5.337
0.303,0.030,0.277,-5.337
0.214,0.033,0.274,-5.337
0.161,0.035,0.275,-5.337
0.243,0.032,0.275,-5.337
0.332,0.031,0.276,-5.337
0.340,0.027,0.278,-5.337
0.309,0.027,0.278,-5.337
0.204,0.032,0.275,-5.337
0.181,0.029,0.274,-5.337
0.221,0.031,0.278,-5.337
0.282,0.030,0.279,-5.337
0.248,0.032,0.279,-5.337
0.213,0.032,0.280,-5.337
0.180,0.032,0.280,-5.337
0.183,0.034,0.277,-5.337
0.254,0.032,0.277,-5.337
0.309,0.030,0.276,-5.337
0.273,0.030,0.276,-5.337
0.183,0.034,0.277,-5.337
0.112,0.035,0.273,-5.337
0.107,0.034,0.275,-5.337
0.197,0.029,0.279,-5.337
0.249,0.026,0.280,-5.337
0.173,0.031,0.275,-5.337
0.180,0.029,0.276,-5.337
0.266,0.025,0.279,-5.337
0.276,0.026,0.282,-5.337
0.181,0.032,0.279,-5.337
0.144,0.034,0.276,-5.337
0.261,0.029,0.276,-5.337
0.308,0.028,0.277,-5.337
0.315,0.026,0.277,-5.337
0.241,0.027,0.278,-5.337
0.216,0.025,0.280,-5.337
0.260,0.022,0.286,-5.337
0.328,0.023,0.286,-5.337
0.269,0.031,0.283,-5.337
0.155,0.033,0.278,-5.337
0.116,0.033,0.273,-5.337
0.181,0.031,0.269,-5.337
0.202,0.032,0.270,-5.337
0.182,0.032,0.276,-5.337
0.270,0.029,0.282,-5.337
0.269,0.030,0.281,-5.337
0.197,0.036,0.278,-5.337
0.184,0.035,0.277,-5.337
0.185,0.030,0.274,-5.337
0.180,0.027,0.274,-5.337
0.157,0.029,0.274,-5.337
0.098,0.038,0.278,-5.337
0.113,0.037,0.278,-5.337
0.201,0.036,0.278,-5.337
0.237,0.035,0.275,-5.337
0.204,0.037,0.276,-5.337
0.175,0.037,0.277,-5.337
0.175,0.039,0.276,-5.337
0.170,0.038,0.277,-5.337
0.192,0.035,0.280,-5.337
0.240,0.036,0.281,-5.337
0.219,0.038,0.280,-5.337
0.187,0.035,0.279,-5.337
0.181,0.035,0.278,-5.337
0.219,0.035,0.277,-5.337
0.184,0.038,0.279,-5.337
0.171,0.036,0.281,-5.337
0.189,0.035,0.280,-5.337
0.192,0.036,0.280,-5.337
0.233,0.033,0.279,-5.337
0.277,0.034,0.279,-5.337
0.244,0.034,0.276,-5.337
0.245,0.034,0.276,-5.337
0.222,0.036,0.274,-5.337
0.217,0.035,0.277,-5.337
0.317,0.032,0.282,-5.337
0.236,0.035,0.282,-5.337
0.170,0.031,0.275,-5.337
0.247,0.028,0.272,-5.337
0.197,0.029,0.277,-5.337
0.162,0.031,0.276,-5.337
0.173,0.033,0.273,-5.337
0.215,0.032,0.276,-5.337
0.292,0.031,0.278,-5.337
0.282,0.034,0.280,-5.337
0.184,0.035,0.278,-5.337
0.142,0.036,0.277,-5.337
0.178,0.033,0.277,-5.337
0.251,0.030,0.277,-5.337
0.243,0.033,0.279,-5.337
0.235,0.034,0.279,-5.337
0.190,0.036,0.280,-5.337
0.175,0.034,0.280,-5.337
0.237,0.032,0.283,-5.337
0.289,0.033,0.280,-5.337
0.285,0.033,0.277,-5.337
0.318,0.034,0.276,-5.337
0.197,0.037,0.279,-5.337
0.142,0.037,0.278,-5.337
0.197,0.038,0.279,-5.337
0.231,0.039,0.282,-5.337
0.188,0.042,0.284,-5.337
0.129,0.039,0.283,-5.337
0.214,0.039,0.280,-5.337
0.147,0.045,0.276,-5.337
0.118,0.049,0.274,-5.337
0.146,0.045,0.274,-5.337
0.206,0.045,0.273,-5.337
0.216,0.044,0.275,-5.337
0.245,0.044,0.279,-5.337
0.156,0.047,0.278,-5.337
0.157,0.042,0.273,-5.337
0.242,0.041,0.274,-5.337
0.206,0.042,0.276,-5.337
0.118,0.043,0.277,-5.337
0.133,0.041,0.278,-5.337
0.162,0.042,0.282,-5.337
0.130,0.047,0.282,-5.337
0.167,0.047,0.283,-5.337
0.244,0.047,0.282,-5.337
0.284,0.049,0.276,-5.337
0.262,0.045,0.270,-5.337
0.208,0.048,0.275,-5.337
0.163,0.049,0.281,-5.337
0.182,0.050,0.280,-5.337
0.237,0.048,0.279,-5.337
0.255,0.048,0.280,-5.337
0.212,0.048,0.280,-5.337
0.148,0.050,0.277,-5.337
0.137,0.050,0.273,-5.337
0.184,0.050,0.274,-5.337
0.226,0.047,0.279,-5.337
0.145,0.049,0.282,-5.337
0.065,0.049,0.280,-5.337
0.115,0.047,0.275,-5.337
0.150,0.049,0.273,-5.337
0.149,0.051,0.273,-5.337
0.191,0.049,0.273,-5.337
0.220,0.048,0.275,-5.337
0.175,0.048,0.281,-5.337
0.158,0.048,0.283,-5.337
0.200,0.048,0.282,-5.337
0.219,0.046,0.278,-5.337
0.209,0.049,0.278,-5.337
0.159,0.051,0.279,-5.337
0.223,0.049,0.281,-5.337
0.185,0.049,0.283,-5.337
0.139,0.049,0.282,-5.337
0.160,0.053,0.278,-5.337
0.211,0.053,0.275,-5.337
0.149,0.050,0.277,-5.337
0.100,0.050,0.280,-5.337
0.172,0.048,0.283,-5.337
0.236,0.043,0.281,-5.337
0.205,0.044,0.278,-5.337
0.148,0.047,0.278,-5.337
0.142,0.051,0.278,-5.337
0.132,0.050,0.279,-5.337
0.164,0.045,0.278,-5.337
0.196,0.045,0.275,-5.337
0.145,0.047,0.276,-5.337
0.145,0.048,0.280,-5.337
0.227,0.047,0.281,-5.337
0.204,0.046,0.280,-5.337
0.150,0.048,0.281,-5.337
0.104,0.052,0.278,-5.337
0.069,0.050,0.276,-5.337
0.135,0.047,0.274,-5.337
0.195,0.048,0.275,-5.337
0.182,0.049,0.277,-5.337
0.093,0.051,0.279,-5.337
0.119,0.049,0.278,-5.337
0.142,0.051,0.281,-5.337
0.095,0.053,0.283,-5.337
0.127,0.052,0.281,-5.337
0.193,0.047,0.280,-5.337
0.204,0.045,0.280,-5.337
0.092,0.049,0.278,-5.337
0.022,0.054,0.278,-5.337
0.057,0.053,0.278,-5.337
0.200,0.047,0.278,-5.337
0.212,0.049,0.279,-5.337
0.155,0.049,0.280,-5.337
0.184,0.052,0.282,-5.337
0.203,0.051,0.283,-5.337
0.219,0.053,0.281,-5.337
0.236,0.051,0.280,-5.337
0.157,0.052,0.279,-5.337
0.136,0.054,0.280,-5.337
0.179,0.051,0.284,-5.337
0.230,0.048,0.282,-5.337
0.217,0.051,0.283,-5.337
0.108,0.052,0.280,-5.337
0.125,0.048,0.280,-5.337
0.230,0.048,0.280,-5.337
0.286,0.046,0.278,-5.337
0.274,0.048,0.277,-5.337
0.201,0.050,0.278,-5.337
0.093,0.054,0.276,-5.337
0.140,0.052,0.274,-5.337
0.190,0.054,0.277,-5.337
0.207,0.052,0.279,-5.337
0.213,0.057,0.281,-5.337
0.194,0.056,0.279,-5.337
0.196,0.053,0.279,-5.337
0.188,0.053,0.282,-5.337
0.140,0.054,0.283,-5.337
0.132,0.054,0.283,-5.337
0.191,0.051,0.283,-5.337
0.242,0.048,0.281,-5.337
0.201,0.053,0.279,-5.337
0.163,0.054,0.278,-5.337
0.158,0.058,0.280,-5.337
0.138,0.056,0.281,-5.337
0.143,0.056,0.280,-5.337
0.195,0.055,0.281,-5.337
0.296,0.055,0.281,-5.337
0.228,0.058,0.280,-5.337
0.169,0.055,0.283,-5.337
0.170,0.054,0.286,-5.337
0.176,0.054,0.285,-5.337
0.157,0.054,0.278,-5.337
0.158,0.053,0.274,-5.337
0.158,0.054,0.277,-5.337
0.173,0.051,0.279,-5.337
0.198,0.054,0.284,-5.337
0.206,0.053,0.284,-5.337
0.195,0.055,0.280,-5.337
0.142,0.056,0.276,-5.337
0.125,0.055,0.281,-5.337
0.156,0.056,0.284,-5.337
0.088,0.058,0.286,-5.337
-0.003,0.058,0.283,-5.337
0.032,0.053,0.282,-5.337
0.120,0.053,0.281,-5.337
0.123,0.057,0.281,-5.337
0.072,0.060,0.279,-5.337
0.113,0.061,0.277,-5.337
0.253,0.057,0.277,-5.337
0.249,0.053,0.281,-5.337
0.185,0.050,0.283,-5.337
0.079,0.053,0.282,-5.337
0.132,0.053,0.282,-5.337
0.158,0.052,0.282,-5.337
0.144,0.049,0.279,-5.337
0.185,0.053,0.276,-5.337
0.182,0.054,0.277,-5.337
0.203,0.052,0.278,-5.337
0.167,0.051,0.283,-5.337
0.111,0.051,0.283,-5.337
0.075,0.053,0.281,-5.337
0.080,0.052,0.280,-5.337
0.123,0.049,0.279,-5.337
0.177,0.051,0.279,-5.337
0.172,0.054,0.281,-5.337
0.128,0.053,0.283,-5.337
0.191,0.052,0.282,-5.337
0.283,0.050,0.282,-5.337
0.258,0.054,0.283,-5.337
0.174,0.056,0.280,-5.337
0.141,0.058,0.281,-5.337
0.177,0.056,0.281,-5.337
0.193,0.054,0.282,-5.337
0.194,0.056,0.285,-5.337
0.128,0.057,0.282,-5.337
0.136,0.055,0.277,-5.337
0.245,0.054,0.274,-5.337
0.277,0.056,0.277,-5.337
0.199,0.058,0.281,-5.337
0.123,0.060,0.281,-5.337
0.121,0.059,0.280,-5.337
0.101,0.059,0.279,-5.337
0.054,0.060,0.281,-5.337
0.074,0.058,0.285,-5.337
0.122,0.056,0.284,-5.337
0.221,0.057,0.281,-5.337
0.250,0.058,0.279,-5.337
0.164,0.060,0.281,-5.337
0.095,0.056,0.283,-5.337
0.191,0.053,0.286,-5.337
0.337,0.051,0.283,-5.337
0.305,0.055,0.281,-5.337
0.194,0.055,0.279,-5.337
0.170,0.054,0.278,-5.337
0.216,0.053,0.280,-5.337
0.297,0.054,0.283,-5.337
0.260,0.054,0.284,-5.337
0.254,0.052,0.284,-5.337
0.216,0.050,0.280,-5.337
0.188,0.052,0.279,-5.337
0.168,0.052,0.277,-5.337
0.145,0.053,0.277,-5.337
0.099,0.054,0.279,-5.337
0.054,0.056,0.285,-5.337
0.118,0.051,0.286,-5.337
0.228,0.047,0.286,-5.337
0.276,0.047,0.286,-5.337
0.251,0.048,0.283,-5.337
0.237,0.050,0.282,-5.337
0.147,0.051,0.280,-5.337
0.144,0.053,0.281,-5.337
0.206,0.055,0.279,-5.337
0.187,0.055,0.281,-5.337
0.210,0.051,0.278,-5.337
0.173,0.049,0.278,-5.337
0.132,0.052,0.280,-5.337
0.116,0.055,0.281,-5.337
0.146,0.053,0.278,-5.337
0.230,0.050,0.279,-5.337
0.269,0.046,0.283,-5.337
0.179,0.053,0.287,-5.337
0.125,0.051,0.285,-5.337
0.159,0.049,0.281,-5.337
0.134,0.053,0.280,-5.337
0.070,0.058,0.280,-5.337
0.068,0.059,0.277,-5.337
0.128,0.056,0.274,-5.337
0.116,0.056,0.278,-5.337
0.116,0.057,0.278,-5.337
0.150,0.062,0.282,-5.337
0.165,0.063,0.284,-5.337
0.162,0.064,0.287,-5.337
0.193,0.061,0.286,-5.337
0.226,0.057,0.286,-5.337
0.213,0.056,0.287,-5.337
0.208,0.055,0.285,-5.337
0.224,0.058,0.279,-5.337
0.214,0.058,0.277,-5.337
0.192,0.057,0.280,-5.337
0.164,0.059,0.283,-5.337
0.124,0.052,0.280,-5.337
0.117,0.052,0.276,-5.337
0.173,0.051,0.280,-5.337
0.154,0.051,0.284,-5.337
0.088,0.056,0.286,-5.337
0.066,0.058,0.285,-5.337
0.143,0.057,0.281,-5.337
0.201,0.052,0.278,-5.337
0.136,0.053,0.280,-5.337
0.101,0.055,0.282,-5.337
0.180,0.056,0.283,-5.337
0.241,0.058,0.282,-5.337
0.253,0.055,0.283,-5.337
0.262,0.056,0.283,-5.337
0.215,0.057,0.282,-5.337
0.207,0.055,0.280,-5.337
0.187,0.058,0.281,-5.337
0.153,0.060,0.284,-5.337
0.170,0.059,0.286,-5.337
0.257,0.057,0.286,-5.337
0.275,0.059,0.286,-5.337
0.196,0.056,0.290,-5.337
0.117,0.055,0.286,-5.337
0.094,0.055,0.281,-5.337
0.122,0.056,0.279,-5.337
0.136,0.055,0.280,-5.337
0.243,0.053,0.283,-5.337
0.240,0.055,0.284,-5.337
0.163,0.058,0.287,-5.337
0.129,0.056,0.283,-5.337
0.086,0.057,0.282,-5.337
0.104,0.054,0.282,-5.337
0.121,0.060,0.284,-5.337
0.121,0.057,0.285,-5.337
0.111,0.053,0.282,-5.337
0.167,0.050,0.280,-5.337
0.153,0.052,0.282,-5.337
0.176,0.053,0.288,-5.337
0.204,0.052,0.286,-5.337
0.171,0.054,0.283,-5.337
0.161,0.052,0.280,-5.337
0.195,0.052,0.281,-5.337
0.224,0.053,0.282,-5.337
0.306,0.048,0.279,-5.337
0.353,0.045,0.278,-5.337
0.241,0.051,0.280,-5.337
0.232,0.051,0.286,-5.337
0.264,0.052,0.288,-5.337
0.198,0.052,0.285,-5.337
0.131,0.053,0.283,-5.337
0.098,0.053,0.283,-5.337
0.142,0.053,0.286,-5.337
0.194,0.048,0.286,-5.337
0.129,0.050,0.284,-5.337
0.114,0.053,0.282,-5.337
0.136,0.053,0.284,-5.337
0.212,0.054,0.284,-5.337
0.229,0.054,0.283,-5.337
0.233,0.050,0.286,-5.337
0.287,0.047,0.288,-5.337
0.302,0.050,0.284,-5.337
0.233,0.051,0.279,-5.337
0.118,0.052,0.280,-5.337
0.067,0.054,0.283,-5.337
0.111,0.053,0.289,-5.337
0.205,0.046,0.290,-5.337
0.220,0.046,0.284,-5.337
0.202,0.045,0.283,-5.337
0.166,0.047,0.281,-5.337
0.146,0.046,0.282,-5.337
0.139,0.046,0.280,-5.337
0.117,0.046,0.276,-5.337
0.076,0.047,0.279,-5.337
0.114,0.043,0.287,-5.337
0.098,0.042,0.291,-5.337
0.101,0.042,0.285,-5.337
0.142,0.040,0.280,-5.337
0.227,0.039,0.283,-5.337
0.227,0.038,0.288,-5.337
0.191,0.041,0.289,-5.337
0.191,0.040,0.285,-5.337
0.173,0.042,0.285,-5.337
0.156,0.044,0.284,-5.337
