[Parameters]
Operating Mode, Feedback
0.176,0.042,0.302,-5.337
0.181,0.037,0.303,-5.337
0.137,0.039,0.303,-5.337
0.080,0.041,0.304,-5.337
0.144,0.038,0.304,-5.337
0.183,0.037,0.303,-5.337
0.233,0.037,0.303,-5.337
0.280,0.036,0.302,-5.337
0.217,0.038,0.300,-5.337
0.068,0.035,0.298,-5.337
0.092,0.035,0.302,-5.337
0.177,0.035,0.305,-5.337
0.193,0.034,0.307,-5.337
0.147,0.036,0.306,-5.337
0.115,0.039,0.305,-5.337
0.131,0.037,0.302,-5.337
0.238,0.035,0.303,-5.337
0.244,0.036,0.301,-5.337
0.277,0.037,0.301,-5.337
0.340,0.037,0.301,-5.337
0.287,0.037,0.301,-5.337
0.168,0.039,0.298,-5.337
0.123,0.041,0.302,-5.337
0.132,0.038,0.303,-5.337
0.226,0.037,0.301,-5.337
0.277,0.036,0.303,-5.337
0.292,0.032,0.305,-5.337
0.258,0.035,0.301,-5.337
0.222,0.042,0.299,-5.337
0.165,0.040,0.299,-5.337
0.178,0.038,0.301,-5.337
0.242,0.038,0.302,-5.337
0.176,0.039,0.303,-5.337
0.159,0.040,0.302,-5.337
0.220,0.040,0.300,-5.337
0.220,0.038,0.301,-5.337
0.294,0.036,0.305,-5.337
0.321,0.039,0.310,-5.337
0.299,0.042,0.306,-5.337
0.242,0.044,0.302,-5.337
0.180,0.040,0.298,-5.337
0.147,0.041,0.300,-5.337
0.064,0.041,0.302,-5.337
0.082,0.043,0.303,-5.337
0.206,0.040,0.303,-5.337
0.274,0.037,0.301,-5.337
0.232,0.035,0.301,-5.337
0.133,0.035,0.299,-5.337
0.142,0.032,0.297,-5.337
0.186,0.031,0.302,-5.337
0.245,0.030,0.306,-5.337
0.254,0.033,0.306,-5.337
0.251,0.031,0.302,-5.337
0.219,0.033,0.300,-5.337
0.225,0.034,0.301,-5.337
0.266,0.036,0.299,-5.337
0.276,0.036,0.298,-5.337
0.316,0.033,0.297,-5.337
0.253,0.035,0.302,-5.337
0.158,0.034,0.301,-5.337
0.155,0.032,0.303,-5.337
0.209,0.032,0.298,-5.337
0.205,0.035,0.295,-5.337
0.264,0.034,0.296,-5.337
0.261,0.033,0.302,-5.337
0.233,0.031,0.305,-5.337
0.151,0.032,0.305,-5.337
0.122,0.030,0.305,-5.337
0.154,0.034,0.302,-5.337
0.195,0.035,0.300,-5.337
0.185,0.037,0.301,-5.337
0.163,0.035,0.297,-5.337
0.193,0.034,0.299,-5.337
0.245,0.035,0.303,-5.337
0.284,0.035,0.302,-5.337
0.305,0.036,0.301,-5.337
0.279,0.038,0.300,-5.337
0.241,0.037,0.298,-5.337
0.243,0.034,0.297,-5.337
0.214,0.036,0.299,-5.337
0.207,0.034,0.302,-5.337
0.187,0.030,0.305,-5.337
0.178,0.030,0.304,-5.337
0.228,0.032,0.303,-5.337
0.263,0.034,0.300,-5.337
0.215,0.038,0.298,-5.337
0.174,0.034,0.299,-5.337
0.191,0.033,0.305,-5.337
0.233,0.031,0.307,-5.337
0.222,0.031,0.304,-5.337
0.207,0.029,0.305,-5.337
0.193,0.031,0.303,-5.337
0.183,0.031,0.295,-5.337
0.154,0.030,0.294,-5.337
0.248,0.029,0.299,-5.337
0.204,0.031,0.303,-5.337
0.125,0.029,0.304,-5.337
0.143,0.031,0.301,-5.337
0.195,0.030,0.299,-5.337
0.166,0.032,0.297,-5.337
0.129,0.028,0.296,-5.337
0.234,0.026,0.298,-5.337
0.303,0.027,0.303,-5.337
0.334,0.028,0.303,-5.337
0.309,0.027,0.301,-5.337
0.250,0.030,0.300,-5.337
0.234,0.029,0.304,-5.337
0.274,0.026,0.305,-5.337
0.260,0.030,0.301,-5.337
0.229,0.028,0.296,-5.337
0.156,0.030,0.297,-5.337
0.115,0.030,0.296,-5.337
0.159,0.030,0.298,-5.337
0.202,0.029,0.301,-5.337
0.191,0.029,0.302,-5.337
0.186,0.030,0.302,-5.337
0.228,0.030,0.304,-5.337
0.180,0.029,0.301,-5.337
0.150,0.030,0.296,-5.337
0.234,0.029,0.294,-5.337
0.249,0.031,0.297,-5.337
0.207,0.031,0.301,-5.337
0.224,0.032,0.304,-5.337
0.217,0.030,0.304,-5.337
0.238,0.028,0.304,-5.337
0.202,0.030,0.304,-5.337
0.187,0.028,0.304,-5.337
0.198,0.025,0.306,-5.337
0.202,0.025,0.303,-5.337
0.206,0.031,0.303,-5.337
0.190,0.034,0.302,-5.337
0.107,0.031,0.300,-5.337
0.098,0.028,0.298,-5.337
0.058,0.032,0.298,-5.337
0.062,0.036,0.302,-5.337
0.089,0.034,0.302,-5.337
0.177,0.031,0.297,-5.337
0.273,0.027,0.296,-5.337
0.245,0.023,0.300,-5.337
0.254,0.027,0.302,-5.337
0.295,0.031,0.300,-5.337
0.303,0.031,0.303,-5.337
0.289,0.030,0.299,-5.337
0.236,0.029,0.296,-5.337
0.184,0.029,0.297,-5.337
0.175,0.028,0.302,-5.337
0.199,0.027,0.305,-5.337
0.253,0.028,0.302,-5.337
0.279,0.028,0.302,-5.337
0.252,0.029,0.299,-5.337
0.224,0.031,0.300,-5.337
0.289,0.031,0.301,-5.337
0.241,0.028,0.302,-5.337
0.189,0.029,0.300,-5.337
0.172,0.034,0.298,-5.337
0.121,0.035,0.297,-5.337
0.126,0.033,0.299,-5.337
0.214,0.030,0.300,-5.337
0.271,0.031,0.302,-5.337
0.273,0.033,0.303,-5.337
0.217,0.038,0.303,-5.337
0.198,0.036,0.300,-5.337
0.164,0.036,0.299,-5.337
0.146,0.037,0.299,-5.337
0.211,0.036,0.299,-5.337
0.196,0.035,0.297,-5.337
0.232,0.038,0.298,-5.337
0.276,0.040,0.295,-5.337
0.278,0.036,0.296,-5.337
0.227,0.032,0.300,-5.337
0.242,0.030,0.303,-5.337
0.245,0.032,0.304,-5.337
0.298,0.034,0.302,-5.337
0.285,0.035,0.298,-5.337
0.217,0.033,0.295,-5.337
0.192,0.031,0.296,-5.337
0.218,0.036,0.296,-5.337
0.162,0.039,0.296,-5.337
0.100,0.034,0.297,-5.337
0.148,0.031,0.304,-5.337
0.208,0.029,0.308,-5.337
0.243,0.035,0.307,-5.337
0.245,0.036,0.304,-5.337
0.171,0.037,0.304,-5.337
0.178,0.036,0.304,-5.337
0.250,0.035,0.301,-5.337
0.288,0.033,0.300,-5.337
0.216,0.037,0.299,-5.337
0.109,0.038,0.297,-5.337
0.089,0.039,0.296,-5.337
0.143,0.040,0.297,-5.337
0.153,0.038,0.297,-5.337
0.188,0.037,0.295,-5.337
0.184,0.035,0.296,-5.337
0.201,0.036,0.302,-5.337
0.179,0.039,0.303,-5.337
0.105,0.037,0.305,-5.337
0.196,0.035,0.303,-5.337
0.292,0.037,0.307,-5.337
0.299,0.035,0.310,-5.337
0.291,0.040,0.309,-5.337
0.237,0.039,0.306,-5.337
0.148,0.037,0.300,-5.337
0.128,0.037,0.296,-5.337
0.137,0.039,0.299,-5.337
0.117,0.041,0.303,-5.337
0.154,0.040,0.302,-5.337
0.211,0.038,0.298,-5.337
0.281,0.038,0.297,-5.337
0.298,0.038,0.297,-5.337
0.317,0.039,0.300,-5.337
0.327,0.040,0.301,-5.337
0.312,0.042,0.304,-5.337
0.209,0.045,0.304,-5.337
0.195,0.041,0.305,-5.337
0.154,0.041,0.303,-5.337
0.112,0.037,0.302,-5.337
0.213,0.035,0.302,-5.337
0.275,0.039,0.299,-5.337
0.270,0.041,0.300,-5.337
0.157,0.041,0.301,-5.337
0.142,0.042,0.305,-5.337
0.224,0.044,0.303,-5.337
0.206,0.050,0.301,-5.337
0.140,0.049,0.304,-5.337
0.142,0.044,0.308,-5.337
0.165,0.042,0.307,-5.337
0.253,0.042,0.305,-5.337
0.244,0.041,0.302,-5.337
0.223,0.042,0.302,-5.337
0.256,0.036,0.302,-5.337
0.301,0.037,0.301,-5.337
0.230,0.039,0.301,-5.337
0.162,0.042,0.301,-5.337
0.131,0.043,0.298,-5.337
0.081,0.046,0.296,-5.337
0.101,0.043,0.295,-5.337
0.184,0.040,0.299,-5.337
0.178,0.045,0.303,-5.337
0.131,0.045,0.305,-5.337
0.131,0.045,0.306,-5.337
0.121,0.048,0.303,-5.337
0.184,0.044,0.300,-5.337
0.224,0.037,0.299,-5.337
0.232,0.036,0.301,-5.337
0.209,0.037,0.300,-5.337
0.170,0.040,0.301,-5.337
0.152,0.040,0.300,-5.337
0.152,0.046,0.301,-5.337
0.131,0.048,0.296,-5.337
0.125,0.047,0.293,-5.337
0.200,0.044,0.301,-5.337
0.251,0.043,0.308,-5.337
0.185,0.046,0.306,-5.337
0.106,0.046,0.302,-5.337
0.172,0.044,0.301,-5.337
0.189,0.050,0.303,-5.337
0.131,0.050,0.299,-5.337
0.127,0.049,0.298,-5.337
0.163,0.048,0.302,-5.337
0.164,0.047,0.304,-5.337
0.203,0.046,0.307,-5.337
0.186,0.047,0.300,-5.337
0.144,0.049,0.298,-5.337
0.130,0.048,0.300,-5.337
0.105,0.047,0.305,-5.337
0.170,0.046,0.306,-5.337
0.231,0.046,0.301,-5.337
0.247,0.044,0.294,-5.337
0.157,0.048,0.298,-5.337
0.134,0.048,0.300,-5.337
0.090,0.053,0.301,-5.337
0.072,0.055,0.301,-5.337
0.182,0.052,0.300,-5.337
0.166,0.052,0.300,-5.337
0.095,0.052,0.304,-5.337
0.128,0.046,0.302,-5.337
0.185,0.047,0.300,-5.337
0.139,0.052,0.301,-5.337
0.108,0.049,0.303,-5.337
0.133,0.050,0.301,-5.337
0.185,0.048,0.300,-5.337
0.187,0.050,0.303,-5.337
0.137,0.049,0.304,-5.337
0.228,0.046,0.305,-5.337
0.238,0.047,0.303,-5.337
0.157,0.046,0.303,-5.337
0.134,0.045,0.301,-5.337
0.163,0.048,0.303,-5.337
0.164,0.051,0.302,-5.337
0.095,0.052,0.299,-5.337
0.011,0.054,0.296,-5.337
0.079,0.055,0.299,-5.337
0.126,0.055,0.303,-5.337
0.174,0.053,0.306,-5.337
0.199,0.053,0.305,-5.337
0.237,0.054,0.305,-5.337
0.278,0.053,0.301,-5.337
0.261,0.052,0.300,-5.337
0.240,0.050,0.302,-5.337
0.187,0.051,0.306,-5.337
0.218,0.046,0.304,-5.337
0.230,0.049,0.300,-5.337
0.190,0.053,0.295,-5.337
0.206,0.055,0.293,-5.337
0.242,0.057,0.300,-5.337
0.188,0.057,0.302,-5.337
0.134,0.055,0.303,-5.337
0.205,0.050,0.302,-5.337
0.257,0.051,0.302,-5.337
0.178,0.051,0.300,-5.337
0.186,0.048,0.298,-5.337
0.213,0.048,0.299,-5.337
0.201,0.053,0.303,-5.337
0.201,0.052,0.305,-5.337
0.213,0.053,0.304,-5.337
0.123,0.055,0.301,-5.337
0.087,0.057,0.302,-5.337
0.159,0.053,0.304,-5.337
0.230,0.052,0.303,-5.337
0.221,0.053,0.298,-5.337
0.192,0.054,0.296,-5.337
0.197,0.056,0.299,-5.337
0.124,0.058,0.300,-5.337
0.106,0.054,0.301,-5.337
0.186,0.053,0.303,-5.337
0.201,0.056,0.304,-5.337
0.146,0.059,0.301,-5.337
0.111,0.058,0.299,-5.337
0.094,0.055,0.297,-5.337
0.183,0.051,0.300,-5.337
0.250,0.051,0.300,-5.337
0.235,0.052,0.300,-5.337
0.182,0.054,0.300,-5.337
0.207,0.053,0.303,-5.337
0.249,0.053,0.304,-5.337
0.228,0.053,0.305,-5.337
0.205,0.052,0.300,-5.337
0.186,0.053,0.297,-5.337
0.211,0.054,0.298,-5.337
0.192,0.054,0.301,-5.337
0.221,0.053,0.304,-5.337
0.256,0.051,0.304,-5.337
0.248,0.058,0.301,-5.337
0.164,0.060,0.297,-5.337
0.099,0.058,0.295,-5.337
0.112,0.058,0.297,-5.337
0.180,0.055,0.298,-5.337
0.190,0.056,0.301,-5.337
0.120,0.058,0.305,-5.337
0.143,0.055,0.307,-5.337
0.197,0.052,0.305,-5.337
0.200,0.052,0.301,-5.337
0.151,0.056,0.302,-5.337
0.136,0.057,0.300,-5.337
0.145,0.058,0.300,-5.337
0.191,0.058,0.300,-5.337
0.214,0.060,0.298,-5.337
0.221,0.060,0.296,-5.337
0.184,0.060,0.299,-5.337
0.241,0.060,0.301,-5.337
0.250,0.059,0.301,-5.337
0.213,0.056,0.301,-5.337
0.243,0.056,0.300,-5.337
0.267,0.058,0.298,-5.337
0.300,0.055,0.301,-5.337
0.352,0.051,0.305,-5.337
0.363,0.049,0.308,-5.337
0.300,0.049,0.305,-5.337
0.254,0.050,0.302,-5.337
0.197,0.049,0.301,-5.337
0.188,0.046,0.301,-5.337
0.117,0.050,0.303,-5.337
0.102,0.049,0.301,-5.337
0.178,0.047,0.302,-5.337
0.241,0.043,0.304,-5.337
0.203,0.044,0.307,-5.337
0.213,0.048,0.303,-5.337
0.252,0.049,0.300,-5.337
0.288,0.048,0.297,-5.337
0.295,0.045,0.297,-5.337
0.273,0.046,0.299,-5.337
0.208,0.050,0.301,-5.337
0.175,0.049,0.302,-5.337
0.203,0.051,0.303,-5.337
0.135,0.052,0.302,-5.337
0.095,0.055,0.303,-5.337
0.156,0.051,0.301,-5.337
0.201,0.050,0.299,-5.337
0.132,0.046,0.295,-5.337
0.083,0.049,0.295,-5.337
0.100,0.053,0.299,-5.337
0.169,0.053,0.302,-5.337
0.262,0.050,0.303,-5.337
0.241,0.051,0.304,-5.337
0.176,0.051,0.300,-5.337
0.166,0.052,0.298,-5.337
0.136,0.053,0.300,-5.337
0.119,0.054,0.300,-5.337
0.177,0.052,0.307,-5.337
0.262,0.050,0.306,-5.337
0.285,0.048,0.302,-5.337
0.312,0.046,0.298,-5.337
0.243,0.046,0.300,-5.337
0.160,0.044,0.298,-5.337
0.167,0.045,0.298,-5.337
0.214,0.045,0.300,-5.337
0.210,0.046,0.303,-5.337
0.188,0.048,0.300,-5.337
0.155,0.049,0.297,-5.337
0.151,0.049,0.301,-5.337
0.199,0.049,0.302,-5.337
0.210,0.049,0.300,-5.337
0.207,0.049,0.301,-5.337
0.192,0.050,0.304,-5.337
0.150,0.052,0.300,-5.337
0.138,0.051,0.297,-5.337
0.099,0.051,0.298,-5.337
0.138,0.049,0.300,-5.337
0.197,0.049,0.300,-5.337
0.230,0.048,0.302,-5.337
0.226,0.046,0.298,-5.337
0.211,0.045,0.299,-5.337
0.174,0.045,0.300,-5.337
0.138,0.048,0.303,-5.337
0.192,0.047,0.304,-5.337
0.259,0.043,0.302,-5.337
0.217,0.043,0.297,-5.337
0.241,0.044,0.297,-5.337
0.262,0.043,0.301,-5.337
0.207,0.046,0.302,-5.337
0.125,0.044,0.299,-5.337
0.176,0.041,0.297,-5.337
0.182,0.043,0.296,-5.337
0.158,0.045,0.297,-5.337
0.234,0.040,0.303,-5.337
0.255,0.039,0.302,-5.337
0.182,0.041,0.301,-5.337
0.197,0.040,0.304,-5.337
0.191,0.042,0.305,-5.337
0.172,0.042,0.301,-5.337
0.209,0.043,0.300,-5.337
0.189,0.046,0.300,-5.337
0.108,0.048,0.301,-5.337
0.140,0.044,0.301,-5.337
0.199,0.037,0.298,-5.337
0.191,0.039,0.295,-5.337
0.161,0.039,0.297,-5.337
0.153,0.041,0.298,-5.337
0.221,0.043,0.299,-5.337
0.266,0.043,0.301,-5.337
0.286,0.041,0.303,-5.337
0.278,0.039,0.302,-5.337
0.212,0.043,0.305,-5.337
0.178,0.043,0.305,-5.337
0.169,0.043,0.304,-5.337
0.211,0.042,0.300,-5.337
0.247,0.044,0.299,-5.337
0.201,0.046,0.301,-5.337
0.170,0.048,0.301,-5.337
0.095,0.046,0.299,-5.337
0.108,0.046,0.301,-5.337
0.139,0.047,0.302,-5.337
0.129,0.046,0.301,-5.337
0.150,0.042,0.303,-5.337
0.155,0.041,0.302,-5.337
0.226,0.039,0.301,-5.337
0.246,0.040,0.303,-5.337
0.201,0.042,0.306,-5.337
0.185,0.040,0.305,-5.337
0.217,0.038,0.304,-5.337
0.217,0.038,0.304,-5.337
0.180,0.041,0.305,-5.337
0.242,0.037,0.305,-5.337
0.222,0.038,0.306,-5.337
0.171,0.038,0.304,-5.337
0.185,0.039,0.303,-5.337
0.153,0.042,0.304,-5.337
0.146,0.038,0.303,-5.337
0.144,0.035,0.302,-5.337
0.107,0.039,0.302,-5.337
0.112,0.039,0.304,-5.337
0.160,0.043,0.303,-5.337
0.146,0.043,0.298,-5.337
0.127,0.042,0.296,-5.337
0.116,0.042,0.302,-5.337
0.142,0.039,0.307,-5.337
0.205,0.034,0.309,-5.337
0.263,0.033,0.307,-5.337
0.194,0.038,0.307,-5.337
0.161,0.038,0.303,-5.337
0.176,0.038,0.301,-5.337
0.124,0.038,0.299,-5.337
0.147,0.037,0.298,-5.337
0.234,0.036,0.297,-5.337
0.141,0.038,0.302,-5.337
0.118,0.037,0.307,-5.337
0.215,0.034,0.305,-5.337
0.221,0.035,0.305,-5.337
0.199,0.035,0.302,-5.337
0.235,0.034,0.300,-5.337
0.185,0.032,0.299,-5.337
0.187,0.033,0.301,-5.337
0.228,0.032,0.304,-5.337
0.250,0.033,0.302,-5.337
0.149,0.037,0.303,-5.337
0.058,0.039,0.302,-5.337
0.019,0.038,0.303,-5.337
0.133,0.032,0.303,-5.337
0.251,0.030,0.305,-5.337
0.216,0.032,0.305,-5.337
0.258,0.034,0.303,-5.337
0.309,0.035,0.304,-5.337
0.200,0.033,0.306,-5.337
0.103,0.031,0.305,-5.337
0.206,0.031,0.302,-5.337
0.305,0.033,0.301,-5.337
0.238,0.033,0.299,-5.337
0.177,0.033,0.298,-5.337
0.158,0.034,0.299,-5.337
0.182,0.034,0.305,-5.337
0.207,0.034,0.305,-5.337
0.147,0.036,0.303,-5.337
0.128,0.034,0.301,-5.337
0.127,0.033,0.302,-5.337
0.139,0.034,0.303,-5.337
0.173,0.035,0.304,-5.337
0.222,0.032,0.303,-5.337
0.231,0.030,0.305,-5.337
0.226,0.028,0.304,-5.337
0.286,0.027,0.304,-5.337
0.226,0.031,0.308,-5.337
0.237,0.031,0.310,-5.337
0.254,0.031,0.310,-5.337
0.256,0.033,0.305,-5.337
0.121,0.032,0.302,-5.337
0.126,0.030,0.300,-5.337
0.245,0.032,0.301,-5.337
0.281,0.032,0.304,-5.337
0.248,0.033,0.308,-5.337
0.192,0.031,0.305,-5.337
0.158,0.033,0.300,-5.337
0.226,0.033,0.295,-5.337
0.180,0.035,0.296,-5.337
0.079,0.037,0.303,-5.337
0.085,0.036,0.308,-5.337
0.125,0.032,0.308,-5.337
0.156,0.035,0.302,-5.337
0.231,0.035,0.299,-5.337
0.313,0.034,0.304,-5.337
0.288,0.030,0.302,-5.337
0.162,0.030,0.296,-5.337
0.134,0.029,0.295,-5.337
0.164,0.032,0.304,-5.337
0.226,0.028,0.309,-5.337
0.253,0.027,0.305,-5.337
0.221,0.031,0.301,-5.337
0.122,0.034,0.302,-5.337
0.109,0.033,0.308,-5.337
0.220,0.033,0.304,-5.337
0.250,0.035,0.299,-5.337
0.185,0.035,0.300,-5.337
0.210,0.035,0.305,-5.337
0.252,0.032,0.305,-5.337
0.264,0.035,0.305,-5.337
0.296,0.034,0.305,-5.337
0.311,0.034,0.304,-5.337
0.265,0.033,0.306,-5.337
0.258,0.034,0.310,-5.337
0.268,0.033,0.308,-5.337
0.267,0.032,0.305,-5.337
0.280,0.032,0.303,-5.337
0.321,0.032,0.303,-5.337
0.277,0.031,0.304,-5.337
0.166,0.034,0.306,-5.337
0.139,0.039,0.304,-5.337
0.278,0.035,0.300,-5.337
0.307,0.034,0.300,-5.337
0.173,0.038,0.300,-5.337
0.122,0.036,0.297,-5.337
0.204,0.032,0.297,-5.337
0.239,0.031,0.299,-5.337
0.265,0.032,0.302,-5.337
0.210,0.033,0.305,-5.337
0.196,0.033,0.303,-5.337
0.193,0.035,0.303,-5.337
0.190,0.031,0.301,-5.337
0.260,0.028,0.301,-5.337
0.240,0.032,0.304,-5.337
0.169,0.035,0.307,-5.337
0.180,0.036,0.308,-5.337
0.234,0.035,0.304,-5.337
0.192,0.035,0.300,-5.337
0.169,0.035,0.300,-5.337
0.184,0.037,0.303,-5.337
0.214,0.039,0.304,-5.337
0.177,0.034,0.302,-5.337
0.191,0.037,0.302,-5.337
0.225,0.038,0.302,-5.337
0.310,0.034,0.304,-5.337
0.338,0.033,0.304,-5.337
0.254,0.034,0.304,-5.337
0.199,0.036,0.304,-5.337
0.160,0.034,0.302,-5.337
0.175,0.032,0.302,-5.337
0.187,0.030,0.298,-5.337
0.198,0.031,0.298,-5.337
0.195,0.033,0.298,-5.337
0.152,0.032,0.301,-5.337
0.136,0.037,0.303,-5.337
0.160,0.039,0.306,-5.337
0.166,0.036,0.307,-5.337
0.183,0.032,0.303,-5.337
0.159,0.034,0.301,-5.337
0.161,0.036,0.301,-5.337
0.159,0.033,0.302,-5.337
0.173,0.033,0.300,-5.337
0.254,0.032,0.299,-5.337
0.342,0.031,0.301,-5.337
0.248,0.034,0.302,-5.337
0.116,0.034,0.300,-5.337
0.040,0.035,0.298,-5.337
0.148,0.034,0.299,-5.337
0.206,0.038,0.301,-5.337
0.216,0.041,0.302,-5.337
0.245,0.040,0.305,-5.337
0.265,0.032,0.306,-5.337
0.254,0.033,0.304,-5.337
0.292,0.034,0.303,-5.337
0.242,0.034,0.304,-5.337
0.207,0.031,0.304,-5.337
0.157,0.033,0.304,-5.337
0.150,0.032,0.301,-5.337
0.214,0.032,0.300,-5.337
0.224,0.031,0.302,-5.337
0.228,0.030,0.304,-5.337
0.205,0.030,0.303,-5.337
0.154,0.032,0.304,-5.337
0.129,0.032,0.301,-5.337
0.103,0.034,0.297,-5.337
0.151,0.033,0.298,-5.337
0.230,0.030,0.300,-5.337
0.198,0.032,0.299,-5.337
0.180,0.032,0.300,-5.337
0.222,0.030,0.304,-5.337
0.236,0.031,0.304,-5.337
0.182,0.036,0.302,-5.337
0.115,0.038,0.302,-5.337
0.166,0.037,0.304,-5.337
0.214,0.037,0.303,-5.337
0.257,0.036,0.302,-5.337
0.225,0.035,0.301,-5.337
0.247,0.032,0.302,-5.337
0.315,0.028,0.304,-5.337
0.267,0.029,0.309,-5.337
0.226,0.029,0.308,-5.337
0.250,0.030,0.302,-5.337
0.280,0.031,0.297,-5.337
0.260,0.032,0.298,-5.337
0.224,0.032,0.301,-5.337
0.242,0.032,0.301,-5.337
0.198,0.031,0.300,-5.337
0.154,0.034,0.304,-5.337
0.192,0.032,0.306,-5.337
0.239,0.031,0.306,-5.337
0.215,0.029,0.302,-5.337
0.219,0.028,0.301,-5.337
0.216,0.026,0.298,-5.337
0.199,0.028,0.298,-5.337
0.230,0.032,0.299,-5.337
0.199,0.031,0.297,-5.337
0.187,0.030,0.297,-5.337
0.225,0.031,0.299,-5.337
0.257,0.033,0.302,-5.337
0.252,0.028,0.301,-5.337
0.263,0.029,0.299,-5.337
0.251,0.031,0.299,-5.337
0.248,0.034,0.303,-5.337
0.210,0.035,0.303,-5.337
0.207,0.034,0.301,-5.337
0.216,0.037,0.300,-5.337
0.222,0.040,0.302,-5.337
0.260,0.040,0.302,-5.337
0.215,0.042,0.302,-5.337
0.216,0.038,0.299,-5.337
0.203,0.036,0.299,-5.337
0.223,0.036,0.303,-5.337
0.296,0.039,0.308,-5.337
0.318,0.040,0.310,-5.337
0.216,0.040,0.309,-5.337
0.173,0.039,0.304,-5.337
0.141,0.039,0.300,-5.337
0.082,0.039,0.297,-5.337
-0.005,0.042,0.297,-5.337
0.054,0.040,0.301,-5.337
0.238,0.041,0.302,-5.337
0.253,0.044,0.299,-5.337
0.191,0.045,0.296,-5.337
0.171,0.045,0.298,-5.337
0.164,0.043,0.298,-5.337
0.187,0.044,0.298,-5.337
0.179,0.046,0.296,-5.337
0.148,0.046,0.298,-5.337
0.157,0.041,0.299,-5.337
0.133,0.041,0.306,-5.337
0.098,0.042,0.308,-5.337
0.117,0.041,0.304,-5.337
0.232,0.040,0.300,-5.337
0.249,0.039,0.299,-5.337
0.202,0.040,0.303,-5.337
0.145,0.042,0.303,-5.337
0.134,0.044,0.302,-5.337
0.198,0.043,0.302,-5.337
0.242,0.040,0.300,-5.337
0.185,0.037,0.297,-5.337
0.192,0.036,0.298,-5.337
0.215,0.037,0.299,-5.337
0.192,0.040,0.300,-5.337
0.171,0.040,0.296,-5.337
0.234,0.037,0.294,-5.337
0.235,0.038,0.296,-5.337
0.172,0.043,0.302,-5.337
0.128,0.044,0.304,-5.337
0.145,0.045,0.305,-5.337
0.197,0.041,0.303,-5.337
0.174,0.040,0.300,-5.337
0.175,0.039,0.298,-5.337
0.128,0.043,0.301,-5.337
0.099,0.044,0.305,-5.337
0.138,0.043,0.303,-5.337
0.243,0.042,0.301,-5.337
0.236,0.046,0.303,-5.337
0.160,0.046,0.303,-5.337
0.184,0.046,0.300,-5.337
0.169,0.047,0.298,-5.337
0.145,0.048,0.298,-5.337
0.192,0.044,0.302,-5.337
0.247,0.042,0.303,-5.337
0.198,0.042,0.304,-5.337
0.170,0.042,0.301,-5.337
0.203,0.037,0.304,-5.337
0.253,0.036,0.306,-5.337
0.310,0.035,0.306,-5.337
0.250,0.044,0.302,-5.337
0.140,0.050,0.302,-5.337
0.147,0.044,0.305,-5.337
0.217,0.041,0.305,-5.337
0.271,0.042,0.302,-5.337
0.282,0.045,0.300,-5.337
0.249,0.043,0.300,-5.337
0.175,0.041,0.300,-5.337
0.165,0.043,0.304,-5.337
0.171,0.043,0.305,-5.337
0.155,0.046,0.299,-5.337
0.148,0.045,0.296,-5.337
0.170,0.048,0.296,-5.337
0.174,0.048,0.300,-5.337
0.181,0.043,0.301,-5.337
0.158,0.042,0.301,-5.337
0.246,0.043,0.304,-5.337
0.171,0.048,0.301,-5.337
0.098,0.048,0.300,-5.337
0.095,0.045,0.304,-5.337
0.151,0.043,0.307,-5.337
0.221,0.043,0.301,-5.337
0.238,0.044,0.297,-5.337
0.201,0.047,0.297,-5.337
0.212,0.045,0.305,-5.337
0.291,0.041,0.306,-5.337
0.313,0.046,0.304,-5.337
0.191,0.046,0.303,-5.337
0.179,0.047,0.306,-5.337
0.231,0.045,0.304,-5.337
0.238,0.042,0.300,-5.337
0.287,0.039,0.297,-5.337
0.268,0.047,0.298,-5.337
0.179,0.047,0.300,-5.337
0.168,0.046,0.303,-5.337
0.152,0.046,0.304,-5.337
0.161,0.043,0.303,-5.337
0.180,0.048,0.301,-5.337
0.175,0.050,0.303,-5.337
0.207,0.047,0.304,-5.337
0.200,0.045,0.304,-5.337
0.211,0.043,0.303,-5.337
0.235,0.043,0.302,-5.337
0.225,0.044,0.302,-5.337
0.176,0.048,0.301,-5.337
0.167,0.049,0.300,-5.337
0.225,0.044,0.298,-5.337
0.194,0.046,0.299,-5.337
0.213,0.044,0.299,-5.337
0.261,0.045,0.301,-5.337
0.220,0.048,0.300,-5.337
0.187,0.047,0.300,-5.337
0.149,0.046,0.301,-5.337
0.158,0.047,0.300,-5.337
0.197,0.047,0.299,-5.337
0.209,0.050,0.301,-5.337
0.143,0.051,0.307,-5.337
0.027,0.054,0.308,-5.337
0.074,0.052,0.304,-5.337
0.167,0.053,0.304,-5.337
0.154,0.054,0.306,-5.337
0.113,0.053,0.305,-5.337
0.125,0.052,0.306,-5.337
0.132,0.052,0.308,-5.337
0.183,0.052,0.308,-5.337
0.223,0.048,0.305,-5.337
0.217,0.046,0.303,-5.337
0.202,0.049,0.299,-5.337
0.203,0.053,0.301,-5.337
0.187,0.054,0.300,-5.337
0.194,0.057,0.303,-5.337
0.243,0.055,0.303,-5.337
0.215,0.059,0.303,-5.337
0.171,0.060,0.303,-5.337
0.217,0.057,0.303,-5.337
0.263,0.055,0.302,-5.337
0.223,0.058,0.302,-5.337
0.178,0.060,0.302,-5.337
0.218,0.058,0.304,-5.337
