[Parameters]
Operating Mode, Feedback
0.205,0.050,0.261,-5.337
0.268,0.052,0.264,-5.337
0.200,0.056,0.265,-5.337
0.104,0.055,0.261,-5.337
0.177,0.052,0.258,-5.337
0.266,0.049,0.259,-5.337
0.252,0.051,0.262,-5.337
0.205,0.051,0.264,-5.337
0.211,0.048,0.265,-5.337
0.154,0.049,0.263,-5.337
0.158,0.048,0.259,-5.337
0.189,0.050,0.256,-5.337
0.238,0.046,0.257,-5.337
0.310,0.043,0.257,-5.337
0.356,0.041,0.258,-5.337
0.317,0.042,0.262,-5.337
0.258,0.050,0.268,-5.337
0.344,0.047,0.269,-5.337
0.305,0.046,0.265,-5.337
0.230,0.046,0.261,-5.337
0.292,0.047,0.261,-5.337
0.330,0.047,0.261,-5.337
0.316,0.050,0.264,-5.337
0.224,0.051,0.264,-5.337
0.215,0.050,0.262,-5.337
0.221,0.052,0.261,-5.337
0.245,0.051,0.261,-5.337
0.305,0.045,0.260,-5.337
0.221,0.051,0.261,-5.337
0.184,0.053,0.266,-5.337
0.119,0.052,0.264,-5.337
0.095,0.053,0.261,-5.337
0.141,0.050,0.258,-5.337
0.204,0.049,0.262,-5.337
0.222,0.049,0.266,-5.337
0.201,0.048,0.269,-5.337
0.214,0.045,0.264,-5.337
0.208,0.045,0.259,-5.337
0.178,0.046,0.261,-5.337
0.224,0.046,0.265,-5.337
0.263,0.045,0.267,-5.337
0.224,0.046,0.263,-5.337
0.217,0.045,0.258,-5.337
0.227,0.046,0.259,-5.337
0.295,0.041,0.261,-5.337
0.323,0.039,0.261,-5.337
0.260,0.041,0.260,-5.337
0.251,0.044,0.260,-5.337
0.252,0.046,0.259,-5.337
0.252,0.045,0.262,-5.337
0.266,0.043,0.264,-5.337
0.266,0.042,0.264,-5.337
0.228,0.047,0.267,-5.337
0.199,0.049,0.268,-5.337
0.168,0.046,0.267,-5.337
0.179,0.044,0.262,-5.337
0.208,0.046,0.265,-5.337
0.211,0.048,0.269,-5.337
0.161,0.047,0.267,-5.337
0.163,0.048,0.262,-5.337
0.148,0.049,0.263,-5.337
0.132,0.048,0.266,-5.337
0.134,0.047,0.267,-5.337
0.222,0.045,0.266,-5.337
0.267,0.047,0.263,-5.337
0.242,0.047,0.263,-5.337
0.263,0.047,0.265,-5.337
0.316,0.048,0.264,-5.337
0.290,0.049,0.263,-5.337
0.184,0.052,0.262,-5.337
0.141,0.050,0.261,-5.337
0.227,0.046,0.263,-5.337
0.303,0.044,0.265,-5.337
0.303,0.043,0.266,-5.337
0.228,0.046,0.266,-5.337
0.147,0.049,0.265,-5.337
0.159,0.045,0.264,-5.337
0.185,0.045,0.265,-5.337
0.205,0.046,0.263,-5.337
0.227,0.046,0.265,-5.337
0.206,0.042,0.267,-5.337
0.186,0.038,0.265,-5.337
0.269,0.033,0.262,-5.337
0.293,0.036,0.262,-5.337
0.315,0.038,0.264,-5.337
0.347,0.039,0.262,-5.337
0.309,0.040,0.264,-5.337
0.259,0.044,0.267,-5.337
0.251,0.041,0.270,-5.337
0.252,0.039,0.269,-5.337
0.209,0.039,0.265,-5.337
0.165,0.040,0.261,-5.337
0.162,0.041,0.259,-5.337
0.171,0.044,0.262,-5.337
0.160,0.042,0.264,-5.337
0.147,0.042,0.263,-5.337
0.152,0.042,0.263,-5.337
0.133,0.039,0.263,-5.337
0.143,0.038,0.261,-5.337
0.143,0.037,0.258,-5.337
0.121,0.040,0.262,-5.337
0.158,0.039,0.264,-5.337
0.224,0.038,0.263,-5.337
0.314,0.038,0.265,-5.337
0.342,0.044,0.267,-5.337
0.328,0.044,0.266,-5.337
0.274,0.040,0.263,-5.337
0.221,0.040,0.261,-5.337
0.209,0.042,0.266,-5.337
0.201,0.040,0.264,-5.337
0.156,0.040,0.260,-5.337
0.122,0.040,0.260,-5.337
0.161,0.040,0.265,-5.337
0.172,0.040,0.264,-5.337
0.162,0.042,0.260,-5.337
0.069,0.044,0.257,-5.337
0.123,0.041,0.259,-5.337
0.246,0.040,0.263,-5.337
0.237,0.045,0.269,-5.337
0.197,0.045,0.270,-5.337
0.206,0.043,0.266,-5.337
0.229,0.043,0.264,-5.337
0.180,0.041,0.264,-5.337
0.152,0.039,0.266,-5.337
0.169,0.039,0.265,-5.337
0.179,0.039,0.266,-5.337
0.133,0.040,0.263,-5.337
0.150,0.040,0.258,-5.337
0.221,0.035,0.257,-5.337
0.272,0.037,0.259,-5.337
0.251,0.038,0.263,-5.337
0.269,0.036,0.260,-5.337
0.317,0.035,0.259,-5.337
0.260,0.038,0.261,-5.337
0.260,0.036,0.265,-5.337
0.342,0.040,0.266,-5.337
0.321,0.043,0.264,-5.337
0.280,0.046,0.264,-5.337
0.237,0.046,0.263,-5.337
0.249,0.046,0.259,-5.337
0.264,0.043,0.258,-5.337
0.232,0.043,0.259,-5.337
0.310,0.040,0.260,-5.337
0.308,0.040,0.261,-5.337
0.248,0.042,0.266,-5.337
0.194,0.043,0.264,-5.337
0.213,0.044,0.262,-5.337
0.253,0.039,0.261,-5.337
0.199,0.040,0.263,-5.337
0.186,0.042,0.262,-5.337
0.271,0.039,0.262,-5.337
0.285,0.037,0.264,-5.337
0.263,0.038,0.267,-5.337
0.272,0.038,0.266,-5.337
0.274,0.040,0.261,-5.337
0.283,0.041,0.255,-5.337
0.267,0.042,0.255,-5.337
0.265,0.038,0.259,-5.337
0.245,0.033,0.263,-5.337
0.263,0.032,0.264,-5.337
0.318,0.037,0.261,-5.337
0.358,0.037,0.261,-5.337
0.272,0.037,0.259,-5.337
0.183,0.040,0.259,-5.337
0.120,0.041,0.258,-5.337
0.147,0.039,0.262,-5.337
0.224,0.037,0.267,-5.337
0.316,0.036,0.266,-5.337
0.253,0.041,0.262,-5.337
0.172,0.041,0.260,-5.337
0.206,0.037,0.257,-5.337
0.303,0.035,0.261,-5.337
0.321,0.038,0.263,-5.337
0.235,0.037,0.262,-5.337
0.168,0.037,0.259,-5.337
0.126,0.039,0.259,-5.337
0.203,0.035,0.261,-5.337
0.278,0.036,0.263,-5.337
0.227,0.039,0.260,-5.337
0.169,0.040,0.259,-5.337
0.193,0.041,0.264,-5.337
0.184,0.043,0.265,-5.337
0.162,0.043,0.262,-5.337
0.143,0.044,0.263,-5.337
0.202,0.040,0.267,-5.337
0.281,0.039,0.267,-5.337
0.220,0.043,0.266,-5.337
0.233,0.042,0.261,-5.337
0.271,0.041,0.258,-5.337
0.226,0.044,0.257,-5.337
0.186,0.046,0.260,-5.337
0.266,0.045,0.262,-5.337
0.219,0.048,0.265,-5.337
0.205,0.047,0.262,-5.337
0.195,0.048,0.261,-5.337
0.208,0.050,0.264,-5.337
0.231,0.051,0.265,-5.337
0.248,0.049,0.264,-5.337
0.235,0.046,0.262,-5.337
0.221,0.043,0.259,-5.337
0.205,0.046,0.258,-5.337
0.211,0.045,0.259,-5.337
0.271,0.045,0.258,-5.337
0.252,0.042,0.259,-5.337
0.187,0.038,0.265,-5.337
0.236,0.036,0.266,-5.337
0.291,0.036,0.262,-5.337
0.263,0.038,0.261,-5.337
0.225,0.036,0.262,-5.337
0.256,0.036,0.264,-5.337
0.242,0.039,0.265,-5.337
0.247,0.038,0.267,-5.337
0.225,0.040,0.269,-5.337
0.194,0.037,0.271,-5.337
0.195,0.037,0.266,-5.337
0.225,0.038,0.262,-5.337
0.158,0.037,0.259,-5.337
0.160,0.040,0.263,-5.337
0.282,0.039,0.265,-5.337
0.286,0.041,0.266,-5.337
0.202,0.037,0.263,-5.337
0.137,0.038,0.258,-5.337
0.121,0.037,0.259,-5.337
0.127,0.036,0.265,-5.337
0.154,0.036,0.266,-5.337
0.251,0.032,0.265,-5.337
0.287,0.030,0.267,-5.337
0.225,0.032,0.267,-5.337
0.230,0.035,0.264,-5.337
0.271,0.035,0.261,-5.337
0.246,0.034,0.262,-5.337
0.224,0.034,0.262,-5.337
0.264,0.032,0.262,-5.337
0.307,0.035,0.264,-5.337
0.286,0.038,0.266,-5.337
0.315,0.038,0.265,-5.337
0.277,0.040,0.263,-5.337
0.199,0.041,0.264,-5.337
0.265,0.039,0.268,-5.337
0.313,0.040,0.265,-5.337
0.239,0.042,0.263,-5.337
0.171,0.038,0.266,-5.337
0.182,0.039,0.268,-5.337
0.202,0.041,0.267,-5.337
0.246,0.041,0.265,-5.337
0.210,0.043,0.261,-5.337
0.149,0.043,0.259,-5.337
0.193,0.043,0.261,-5.337
0.174,0.043,0.264,-5.337
0.134,0.038,0.262,-5.337
0.192,0.037,0.262,-5.337
0.264,0.036,0.263,-5.337
0.236,0.036,0.263,-5.337
0.229,0.037,0.265,-5.337
0.231,0.038,0.266,-5.337
0.177,0.044,0.265,-5.337
0.099,0.040,0.265,-5.337
0.135,0.034,0.266,-5.337
0.192,0.039,0.263,-5.337
0.247,0.043,0.263,-5.337
0.308,0.038,0.263,-5.337
0.238,0.037,0.265,-5.337
0.148,0.040,0.262,-5.337
0.204,0.041,0.262,-5.337
0.235,0.037,0.262,-5.337
0.292,0.036,0.260,-5.337
0.241,0.041,0.259,-5.337
0.171,0.041,0.261,-5.337
0.209,0.037,0.260,-5.337
0.250,0.039,0.262,-5.337
0.199,0.040,0.264,-5.337
0.177,0.040,0.264,-5.337
0.075,0.046,0.266,-5.337
0.093,0.047,0.265,-5.337
0.225,0.041,0.265,-5.337
0.334,0.036,0.263,-5.337
0.274,0.040,0.264,-5.337
0.319,0.036,0.266,-5.337
0.367,0.037,0.268,-5.337
0.286,0.038,0.265,-5.337
0.217,0.035,0.266,-5.337
0.158,0.037,0.267,-5.337
0.118,0.039,0.268,-5.337
0.168,0.036,0.266,-5.337
0.243,0.037,0.266,-5.337
0.207,0.037,0.262,-5.337
0.148,0.039,0.263,-5.337
0.223,0.035,0.260,-5.337
0.296,0.033,0.264,-5.337
0.222,0.033,0.269,-5.337
0.197,0.036,0.268,-5.337
0.218,0.042,0.266,-5.337
0.194,0.042,0.266,-5.337
0.223,0.038,0.266,-5.337
0.283,0.040,0.265,-5.337
0.278,0.041,0.263,-5.337
0.265,0.043,0.265,-5.337
0.167,0.041,0.267,-5.337
0.096,0.041,0.265,-5.337
0.162,0.041,0.263,-5.337
0.273,0.043,0.264,-5.337
0.264,0.045,0.267,-5.337
0.219,0.048,0.266,-5.337
0.222,0.047,0.271,-5.337
0.198,0.042,0.269,-5.337
0.179,0.043,0.267,-5.337
0.158,0.042,0.264,-5.337
0.154,0.045,0.264,-5.337
0.042,0.048,0.264,-5.337
0.043,0.046,0.266,-5.337
0.116,0.045,0.267,-5.337
0.227,0.039,0.266,-5.337
0.319,0.038,0.260,-5.337
0.270,0.045,0.262,-5.337
0.218,0.047,0.266,-5.337
0.252,0.045,0.270,-5.337
0.274,0.041,0.267,-5.337
0.187,0.044,0.263,-5.337
0.191,0.041,0.261,-5.337
0.279,0.043,0.263,-5.337
0.252,0.044,0.267,-5.337
0.224,0.041,0.271,-5.337
0.178,0.044,0.271,-5.337
0.180,0.044,0.272,-5.337
0.224,0.041,0.271,-5.337
0.218,0.045,0.267,-5.337
0.161,0.043,0.266,-5.337
0.188,0.040,0.267,-5.337
0.210,0.042,0.267,-5.337
0.181,0.042,0.265,-5.337
0.169,0.041,0.271,-5.337
0.197,0.043,0.276,-5.337
0.127,0.049,0.273,-5.337
0.102,0.047,0.268,-5.337
0.127,0.047,0.266,-5.337
0.207,0.044,0.266,-5.337
0.190,0.046,0.268,-5.337
0.187,0.046,0.269,-5.337
0.177,0.048,0.266,-5.337
0.210,0.044,0.263,-5.337
0.179,0.047,0.265,-5.337
0.196,0.046,0.269,-5.337
0.179,0.049,0.272,-5.337
0.199,0.045,0.270,-5.337
0.242,0.044,0.267,-5.337
0.208,0.044,0.264,-5.337
0.190,0.045,0.267,-5.337
0.187,0.049,0.270,-5.337
0.183,0.052,0.274,-5.337
0.132,0.052,0.272,-5.337
0.162,0.048,0.268,-5.337
0.200,0.048,0.269,-5.337
0.242,0.050,0.270,-5.337
0.244,0.051,0.270,-5.337
0.168,0.051,0.271,-5.337
0.121,0.052,0.271,-5.337
0.155,0.051,0.271,-5.337
0.189,0.050,0.271,-5.337
0.190,0.048,0.266,-5.337
0.162,0.049,0.265,-5.337
0.211,0.047,0.267,-5.337
0.270,0.045,0.272,-5.337
0.259,0.048,0.276,-5.337
0.249,0.049,0.273,-5.337
0.238,0.046,0.269,-5.337
0.245,0.043,0.269,-5.337
0.262,0.039,0.270,-5.337
0.236,0.044,0.270,-5.337
0.268,0.045,0.269,-5.337
0.278,0.044,0.267,-5.337
0.222,0.047,0.268,-5.337
0.164,0.049,0.267,-5.337
0.138,0.051,0.266,-5.337
0.110,0.049,0.264,-5.337
0.162,0.050,0.267,-5.337
0.179,0.050,0.270,-5.337
0.234,0.050,0.268,-5.337
0.278,0.051,0.263,-5.337
0.241,0.049,0.262,-5.337
0.130,0.050,0.263,-5.337
0.107,0.050,0.266,-5.337
0.206,0.050,0.269,-5.337
0.271,0.051,0.270,-5.337
0.268,0.050,0.269,-5.337
0.193,0.053,0.269,-5.337
0.182,0.052,0.270,-5.337
0.171,0.056,0.272,-5.337
0.161,0.054,0.269,-5.337
0.205,0.050,0.266,-5.337
0.203,0.055,0.267,-5.337
0.118,0.056,0.268,-5.337
0.142,0.056,0.269,-5.337
0.149,0.054,0.269,-5.337
0.166,0.057,0.269,-5.337
0.195,0.058,0.268,-5.337
0.217,0.056,0.265,-5.337
0.270,0.052,0.265,-5.337
0.249,0.052,0.269,-5.337
0.187,0.055,0.271,-5.337
0.137,0.058,0.275,-5.337
0.162,0.053,0.275,-5.337
0.229,0.048,0.275,-5.337
0.282,0.047,0.272,-5.337
0.309,0.052,0.268,-5.337
0.157,0.059,0.265,-5.337
0.054,0.060,0.263,-5.337
0.082,0.055,0.265,-5.337
0.201,0.052,0.267,-5.337
0.286,0.055,0.270,-5.337
0.235,0.054,0.267,-5.337
0.166,0.053,0.266,-5.337
0.153,0.055,0.266,-5.337
0.174,0.055,0.267,-5.337
0.215,0.054,0.268,-5.337
0.204,0.055,0.273,-5.337
0.147,0.054,0.272,-5.337
0.131,0.052,0.272,-5.337
0.219,0.048,0.268,-5.337
0.226,0.049,0.269,-5.337
0.189,0.049,0.271,-5.337
0.222,0.049,0.270,-5.337
0.224,0.049,0.268,-5.337
0.225,0.054,0.266,-5.337
0.205,0.055,0.266,-5.337
0.236,0.054,0.267,-5.337
0.248,0.054,0.267,-5.337
0.195,0.054,0.267,-5.337
0.191,0.050,0.268,-5.337
0.281,0.049,0.268,-5.337
0.338,0.050,0.267,-5.337
0.255,0.049,0.267,-5.337
0.217,0.052,0.271,-5.337
0.236,0.053,0.274,-5.337
0.211,0.051,0.274,-5.337
0.199,0.052,0.267,-5.337
0.216,0.051,0.265,-5.337
0.274,0.052,0.263,-5.337
0.245,0.054,0.264,-5.337
0.189,0.056,0.268,-5.337
0.120,0.060,0.274,-5.337
0.142,0.055,0.276,-5.337
0.194,0.054,0.273,-5.337
0.231,0.054,0.270,-5.337
0.242,0.054,0.269,-5.337
0.274,0.051,0.265,-5.337
0.284,0.055,0.264,-5.337
0.193,0.061,0.267,-5.337
0.189,0.060,0.270,-5.337
0.263,0.054,0.270,-5.337
0.284,0.054,0.270,-5.337
0.308,0.054,0.270,-5.337
0.246,0.060,0.271,-5.337
0.175,0.062,0.269,-5.337
0.193,0.056,0.268,-5.337
0.217,0.052,0.266,-5.337
0.268,0.055,0.264,-5.337
0.260,0.054,0.265,-5.337
0.239,0.055,0.263,-5.337
0.195,0.059,0.267,-5.337
0.228,0.061,0.271,-5.337
0.263,0.060,0.276,-5.337
0.252,0.060,0.273,-5.337
0.208,0.060,0.268,-5.337
0.161,0.060,0.266,-5.337
0.134,0.059,0.269,-5.337
0.143,0.057,0.271,-5.337
0.169,0.059,0.272,-5.337
0.135,0.061,0.272,-5.337
0.163,0.062,0.269,-5.337
0.180,0.060,0.268,-5.337
0.193,0.061,0.270,-5.337
0.159,0.061,0.265,-5.337
0.160,0.063,0.263,-5.337
0.212,0.060,0.265,-5.337
0.202,0.061,0.269,-5.337
0.169,0.062,0.271,-5.337
0.123,0.064,0.272,-5.337
0.072,0.064,0.271,-5.337
0.096,0.062,0.268,-5.337
0.128,0.058,0.272,-5.337
0.180,0.058,0.276,-5.337
0.178,0.058,0.277,-5.337
0.201,0.063,0.275,-5.337
0.204,0.067,0.274,-5.337
0.212,0.064,0.273,-5.337
0.222,0.063,0.274,-5.337
0.219,0.064,0.272,-5.337
0.277,0.063,0.270,-5.337
0.328,0.063,0.267,-5.337
0.230,0.063,0.265,-5.337
0.227,0.063,0.264,-5.337
0.235,0.061,0.267,-5.337
0.176,0.062,0.274,-5.337
0.134,0.061,0.276,-5.337
0.181,0.056,0.275,-5.337
0.275,0.058,0.268,-5.337
0.271,0.061,0.264,-5.337
0.298,0.060,0.264,-5.337
0.342,0.057,0.268,-5.337
0.324,0.057,0.271,-5.337
0.248,0.061,0.272,-5.337
0.235,0.063,0.273,-5.337
0.264,0.057,0.274,-5.337
0.294,0.058,0.274,-5.337
0.223,0.061,0.277,-5.337
0.159,0.062,0.276,-5.337
0.191,0.061,0.275,-5.337
0.163,0.059,0.271,-5.337
0.166,0.061,0.268,-5.337
0.259,0.060,0.265,-5.337
0.274,0.058,0.268,-5.337
0.174,0.057,0.270,-5.337
0.138,0.058,0.272,-5.337
0.237,0.057,0.274,-5.337
0.274,0.054,0.272,-5.337
0.272,0.053,0.270,-5.337
0.237,0.057,0.268,-5.337
0.206,0.057,0.266,-5.337
0.207,0.056,0.265,-5.337
0.309,0.054,0.269,-5.337
0.265,0.054,0.269,-5.337
0.241,0.056,0.268,-5.337
0.224,0.060,0.271,-5.337
0.211,0.058,0.272,-5.337
0.242,0.050,0.272,-5.337
0.357,0.046,0.273,-5.337
0.398,0.045,0.269,-5.337
0.338,0.048,0.268,-5.337
0.235,0.052,0.266,-5.337
0.174,0.055,0.272,-5.337
0.199,0.053,0.275,-5.337
0.194,0.054,0.274,-5.337
0.159,0.052,0.270,-5.337
0.205,0.053,0.269,-5.337
0.283,0.054,0.267,-5.337
0.243,0.055,0.268,-5.337
0.212,0.050,0.269,-5.337
0.229,0.051,0.272,-5.337
0.255,0.054,0.273,-5.337
0.192,0.053,0.274,-5.337
0.175,0.050,0.270,-5.337
0.167,0.050,0.267,-5.337
0.104,0.056,0.269,-5.337
0.101,0.052,0.273,-5.337
0.199,0.050,0.278,-5.337
0.300,0.050,0.277,-5.337
0.299,0.048,0.271,-5.337
0.210,0.051,0.266,-5.337
0.212,0.051,0.268,-5.337
0.300,0.049,0.269,-5.337
0.283,0.052,0.269,-5.337
0.212,0.051,0.269,-5.337
0.187,0.047,0.270,-5.337
0.220,0.047,0.271,-5.337
0.239,0.050,0.272,-5.337
0.192,0.051,0.270,-5.337
0.135,0.051,0.272,-5.337
0.136,0.052,0.271,-5.337
0.182,0.053,0.271,-5.337
0.250,0.052,0.272,-5.337
0.247,0.051,0.269,-5.337
0.201,0.048,0.270,-5.337
0.236,0.043,0.273,-5.337
0.295,0.046,0.275,-5.337
0.239,0.051,0.273,-5.337
0.221,0.048,0.275,-5.337
0.277,0.048,0.276,-5.337
0.313,0.047,0.274,-5.337
0.279,0.046,0.270,-5.337
0.201,0.044,0.271,-5.337
0.197,0.045,0.276,-5.337
0.280,0.047,0.274,-5.337
0.265,0.049,0.268,-5.337
0.219,0.052,0.270,-5.337
0.174,0.053,0.270,-5.337
0.154,0.054,0.271,-5.337
0.178,0.046,0.273,-5.337
0.257,0.043,0.277,-5.337
0.228,0.043,0.277,-5.337
0.222,0.042,0.272,-5.337
0.272,0.044,0.271,-5.337
0.248,0.046,0.274,-5.337
0.157,0.048,0.275,-5.337
0.155,0.047,0.275,-5.337
0.198,0.045,0.272,-5.337
0.173,0.047,0.274,-5.337
0.185,0.051,0.273,-5.337
0.183,0.052,0.271,-5.337
0.175,0.048,0.272,-5.337
0.274,0.042,0.272,-5.337
0.282,0.043,0.274,-5.337
0.277,0.042,0.279,-5.337
0.312,0.041,0.281,-5.337
0.230,0.044,0.280,-5.337
0.190,0.043,0.278,-5.337
0.198,0.042,0.275,-5.337
0.209,0.040,0.275,-5.337
0.182,0.039,0.272,-5.337
0.158,0.037,0.276,-5.337
0.245,0.039,0.276,-5.337
0.282,0.040,0.274,-5.337
0.332,0.038,0.271,-5.337
0.307,0.041,0.277,-5.337
0.221,0.041,0.280,-5.337
0.197,0.043,0.279,-5.337
0.199,0.043,0.277,-5.337
0.192,0.046,0.275,-5.337
0.149,0.045,0.272,-5.337
0.119,0.047,0.275,-5.337
0.176,0.043,0.277,-5.337
0.303,0.041,0.277,-5.337
0.265,0.042,0.274,-5.337
0.114,0.047,0.275,-5.337
0.097,0.049,0.277,-5.337
0.170,0.046,0.279,-5.337
0.177,0.042,0.280,-5.337
0.255,0.042,0.277,-5.337
0.318,0.041,0.274,-5.337
0.309,0.042,0.274,-5.337
0.319,0.047,0.276,-5.337
0.295,0.044,0.276,-5.337
0.319,0.041,0.280,-5.337
0.285,0.042,0.280,-5.337
0.170,0.049,0.281,-5.337
0.123,0.046,0.279,-5.337
0.158,0.046,0.276,-5.337
0.177,0.044,0.279,-5.337
0.247,0.043,0.280,-5.337
0.286,0.041,0.278,-5.337
0.266,0.040,0.279,-5.337
0.204,0.041,0.281,-5.337
0.141,0.043,0.279,-5.337
0.186,0.040,0.274,-5.337
0.241,0.035,0.274,-5.337
0.228,0.037,0.274,-5.337
0.220,0.040,0.275,-5.337
0.180,0.040,0.276,-5.337
0.086,0.041,0.278,-5.337
0.109,0.040,0.277,-5.337
0.143,0.041,0.272,-5.337
0.147,0.041,0.272,-5.337
0.165,0.042,0.272,-5.337
0.247,0.043,0.278,-5.337
0.274,0.042,0.279,-5.337
0.276,0.038,0.279,-5.337
0.313,0.037,0.277,-5.337
0.257,0.041,0.272,-5.337
0.143,0.043,0.271,-5.337
0.146,0.044,0.273,-5.337
0.158,0.043,0.272,-5.337
0.147,0.042,0.271,-5.337
0.125,0.043,0.269,-5.337
0.080,0.044,0.272,-5.337
0.143,0.040,0.274,-5.337
0.195,0.039,0.276,-5.337
0.252,0.037,0.278,-5.337
0.284,0.039,0.279,-5.337
0.209,0.039,0.278,-5.337
0.193,0.037,0.276,-5.337
0.289,0.032,0.273,-5.337
0.316,0.031,0.269,-5.337
0.226,0.031,0.270,-5.337
0.233,0.030,0.274,-5.337
0.240,0.033,0.280,-5.337
0.211,0.034,0.279,-5.337
0.201,0.032,0.276,-5.337
0.211,0.035,0.276,-5.337
0.174,0.036,0.276,-5.337
0.239,0.035,0.274,-5.337
0.199,0.036,0.275,-5.337
0.167,0.034,0.277,-5.337
0.180,0.035,0.276,-5.337
0.182,0.036,0.277,-5.337
0.163,0.042,0.277,-5.337
0.170,0.038,0.279,-5.337
0.244,0.033,0.279,-5.337
0.193,0.035,0.272,-5.337
0.091,0.036,0.269,-5.337
0.167,0.038,0.271,-5.337
0.231,0.036,0.274,-5.337
0.185,0.032,0.276,-5.337
0.177,0.033,0.276,-5.337
0.213,0.033,0.281,-5.337
0.230,0.034,0.278,-5.337
0.202,0.034,0.274,-5.337
0.184,0.034,0.273,-5.337
0.227,0.035,0.276,-5.337
0.240,0.037,0.274,-5.337
0.253,0.036,0.274,-5.337
0.253,0.039,0.276,-5.337
0.222,0.040,0.279,-5.337
0.171,0.039,0.279,-5.337
0.195,0.042,0.280,-5.337
0.203,0.040,0.279,-5.337
0.160,0.043,0.275,-5.337
0.151,0.039,0.273,-5.337
0.264,0.036,0.270,-5.337
0.245,0.037,0.270,-5.337
0.150,0.042,0.274,-5.337
0.194,0.043,0.276,-5.337
0.291,0.040,0.279,-5.337
0.257,0.040,0.277,-5.337
0.139,0.043,0.272,-5.337
0.139,0.040,0.273,-5.337
0.251,0.039,0.279,-5.337
0.220,0.040,0.282,-5.337
0.159,0.038,0.280,-5.337
0.176,0.039,0.277,-5.337
0.196,0.041,0.276,-5.337
0.209,0.040,0.277,-5.337
0.226,0.038,0.274,-5.337
0.196,0.037,0.274,-5.337
0.179,0.038,0.275,-5.337
0.157,0.042,0.277,-5.337
0.102,0.042,0.273,-5.337
0.092,0.041,0.272,-5.337
0.159,0.038,0.272,-5.337
0.168,0.038,0.272,-5.337
0.137,0.041,0.273,-5.337
0.129,0.039,0.276,-5.337
0.165,0.040,0.280,-5.337
0.206,0.041,0.279,-5.337
0.146,0.038,0.274,-5.337
0.066,0.040,0.272,-5.337
0.062,0.037,0.276,-5.337
0.160,0.032,0.281,-5.337
0.137,0.036,0.283,-5.337
0.166,0.035,0.282,-5.337
0.224,0.032,0.279,-5.337
0.240,0.031,0.277,-5.337
0.202,0.038,0.277,-5.337
0.221,0.039,0.271,-5.337
0.219,0.033,0.267,-5.337
0.189,0.035,0.270,-5.337
0.230,0.038,0.276,-5.337
0.244,0.039,0.278,-5.337
0.287,0.035,0.276,-5.337
0.330,0.030,0.278,-5.337
0.242,0.030,0.280,-5.337
0.155,0.032,0.278,-5.337
0.170,0.037,0.279,-5.337
0.212,0.038,0.280,-5.337
0.276,0.033,0.277,-5.337
0.230,0.033,0.274,-5.337
0.188,0.038,0.275,-5.337
0.227,0.041,0.274,-5.337
0.217,0.040,0.272,-5.337
0.139,0.037,0.271,-5.337
0.178,0.034,0.275,-5.337
0.223,0.034,0.283,-5.337
0.166,0.039,0.284,-5.337
0.133,0.039,0.283,-5.337
0.174,0.037,0.278,-5.337
0.182,0.035,0.275,-5.337
0.159,0.037,0.273,-5.337
0.208,0.034,0.275,-5.337
0.214,0.034,0.273,-5.337
0.151,0.035,0.273,-5.337
0.091,0.035,0.275,-5.337
0.147,0.034,0.276,-5.337
0.182,0.033,0.274,-5.337
0.202,0.033,0.273,-5.337
0.227,0.031,0.274,-5.337
0.175,0.031,0.277,-5.337
0.141,0.031,0.280,-5.337
0.117,0.031,0.281,-5.337
0.107,0.034,0.279,-5.337
0.053,0.035,0.280,-5.337
0.026,0.032,0.281,-5.337
0.098,0.029,0.279,-5.337
0.176,0.029,0.276,-5.337
0.169,0.035,0.274,-5.337
0.208,0.034,0.275,-5.337
0.242,0.032,0.278,-5.337
0.200,0.032,0.279,-5.337
0.209,0.030,0.273,-5.337
0.250,0.031,0.272,-5.337
0.222,0.031,0.276,-5.337
0.232,0.030,0.278,-5.337
0.281,0.030,0.277,-5.337
0.178,0.032,0.277,-5.337
0.144,0.032,0.275,-5.337
0.203,0.033,0.277,-5.337
0.230,0.031,0.278,-5.337
0.296,0.032,0.277,-5.337
0.289,0.032,0.276,-5.337
0.338,0.034,0.272,-5.337
0.317,0.034,0.271,-5.337
0.181,0.036,0.275,-5.337
0.111,0.034,0.275,-5.337
0.167,0.035,0.275,-5.337
0.160,0.039,0.275,-5.337
0.167,0.039,0.276,-5.337
0.225,0.039,0.277,-5.337
0.244,0.039,0.276,-5.337
0.179,0.036,0.276,-5.337
0.159,0.036,0.275,-5.337
0.240,0.036,0.278,-5.337
0.335,0.039,0.279,-5.337
0.314,0.040,0.278,-5.337
0.258,0.040,0.276,-5.337
0.205,0.041,0.275,-5.337
0.211,0.036,0.273,-5.337
0.223,0.035,0.274,-5.337
0.250,0.036,0.272,-5.337
0.260,0.039,0.275,-5.337
0.251,0.036,0.276,-5.337
0.250,0.035,0.274,-5.337
0.303,0.036,0.275,-5.337
0.317,0.037,0.278,-5.337
0.275,0.039,0.280,-5.337
0.209,0.040,0.277,-5.337
0.251,0.037,0.273,-5.337
0.268,0.037,0.271,-5.337
0.201,0.036,0.276,-5.337
0.195,0.035,0.278,-5.337
0.212,0.033,0.275,-5.337
0.249,0.033,0.275,-5.337
0.261,0.034,0.276,-5.337
0.166,0.038,0.279,-5.337
0.084,0.038,0.282,-5.337
0.094,0.036,0.278,-5.337
