[Parameters]
Operating Mode, Feedback
0.186,0.053,0.264,-5.337
0.222,0.052,0.265,-5.337
0.244,0.052,0.263,-5.337
0.197,0.054,0.261,-5.337
0.149,0.055,0.258,-5.337
0.158,0.052,0.259,-5.337
0.261,0.051,0.262,-5.337
0.290,0.057,0.262,-5.337
0.243,0.061,0.259,-5.337
0.225,0.058,0.258,-5.337
0.262,0.052,0.263,-5.337
0.272,0.053,0.265,-5.337
0.276,0.057,0.267,-5.337
0.228,0.057,0.267,-5.337
0.221,0.056,0.262,-5.337
0.274,0.053,0.258,-5.337
0.296,0.051,0.258,-5.337
0.273,0.052,0.264,-5.337
0.278,0.054,0.264,-5.337
0.256,0.056,0.264,-5.337
0.204,0.055,0.262,-5.337
0.196,0.057,0.258,-5.337
0.210,0.054,0.257,-5.337
0.208,0.056,0.259,-5.337
0.162,0.056,0.264,-5.337
0.138,0.055,0.267,-5.337
0.207,0.054,0.262,-5.337
0.288,0.054,0.265,-5.337
0.304,0.054,0.264,-5.337
0.260,0.058,0.262,-5.337
0.156,0.061,0.263,-5.337
0.101,0.062,0.263,-5.337
0.133,0.062,0.256,-5.337
0.137,0.060,0.255,-5.337
0.169,0.061,0.261,-5.337
0.274,0.063,0.264,-5.337
0.323,0.065,0.265,-5.337
0.286,0.064,0.261,-5.337
0.257,0.060,0.259,-5.337
0.231,0.061,0.259,-5.337
0.215,0.061,0.263,-5.337
0.204,0.059,0.264,-5.337
0.218,0.059,0.263,-5.337
0.213,0.058,0.260,-5.337
0.256,0.056,0.260,-5.337
0.301,0.054,0.259,-5.337
0.307,0.054,0.261,-5.337
0.326,0.054,0.262,-5.337
0.309,0.058,0.261,-5.337
0.248,0.058,0.261,-5.337
0.234,0.058,0.261,-5.337
0.278,0.055,0.258,-5.337
0.249,0.058,0.253,-5.337
0.176,0.058,0.253,-5.337
0.251,0.058,0.261,-5.337
0.271,0.060,0.267,-5.337
0.153,0.063,0.267,-5.337
0.084,0.062,0.264,-5.337
0.143,0.059,0.260,-5.337
0.217,0.058,0.262,-5.337
0.204,0.057,0.262,-5.337
0.158,0.058,0.262,-5.337
0.214,0.058,0.258,-5.337
0.296,0.061,0.257,-5.337
0.319,0.061,0.259,-5.337
0.292,0.063,0.263,-5.337
0.227,0.063,0.264,-5.337
0.159,0.062,0.260,-5.337
0.165,0.061,0.258,-5.337
0.193,0.066,0.257,-5.337
0.212,0.067,0.258,-5.337
0.218,0.064,0.260,-5.337
0.194,0.064,0.265,-5.337
0.172,0.065,0.267,-5.337
0.185,0.067,0.261,-5.337
0.176,0.070,0.258,-5.337
0.127,0.068,0.262,-5.337
0.135,0.065,0.265,-5.337
0.201,0.064,0.267,-5.337
0.242,0.065,0.262,-5.337
0.205,0.067,0.258,-5.337
0.160,0.066,0.258,-5.337
0.151,0.067,0.265,-5.337
0.204,0.064,0.262,-5.337
0.241,0.063,0.259,-5.337
0.281,0.064,0.256,-5.337
0.297,0.062,0.258,-5.337
0.241,0.062,0.263,-5.337
0.173,0.068,0.261,-5.337
0.144,0.068,0.261,-5.337
0.239,0.066,0.263,-5.337
0.271,0.061,0.265,-5.337
0.168,0.066,0.263,-5.337
0.112,0.067,0.259,-5.337
0.146,0.069,0.260,-5.337
0.164,0.067,0.263,-5.337
0.175,0.065,0.261,-5.337
0.172,0.063,0.259,-5.337
0.166,0.065,0.260,-5.337
0.190,0.066,0.260,-5.337
0.186,0.063,0.256,-5.337
0.242,0.061,0.257,-5.337
0.181,0.060,0.262,-5.337
0.166,0.058,0.266,-5.337
0.206,0.059,0.263,-5.337
0.196,0.059,0.259,-5.337
0.136,0.061,0.259,-5.337
0.179,0.062,0.262,-5.337
0.287,0.062,0.263,-5.337
0.254,0.062,0.265,-5.337
0.238,0.060,0.262,-5.337
0.305,0.064,0.257,-5.337
0.350,0.065,0.256,-5.337
0.285,0.065,0.258,-5.337
0.189,0.063,0.260,-5.337
0.212,0.063,0.261,-5.337
0.260,0.062,0.264,-5.337
0.265,0.062,0.264,-5.337
0.213,0.065,0.261,-5.337
0.260,0.062,0.256,-5.337
0.336,0.057,0.257,-5.337
0.302,0.054,0.258,-5.337
0.253,0.056,0.260,-5.337
0.158,0.062,0.261,-5.337
0.101,0.063,0.262,-5.337
0.243,0.059,0.262,-5.337
0.393,0.057,0.263,-5.337
0.287,0.059,0.262,-5.337
0.172,0.061,0.262,-5.337
0.277,0.057,0.264,-5.337
0.344,0.058,0.266,-5.337
0.232,0.058,0.262,-5.337
0.155,0.058,0.260,-5.337
0.242,0.058,0.260,-5.337
0.278,0.059,0.263,-5.337
0.227,0.058,0.263,-5.337
0.231,0.057,0.259,-5.337
0.286,0.056,0.257,-5.337
0.410,0.053,0.259,-5.337
0.374,0.053,0.261,-5.337
0.315,0.055,0.262,-5.337
0.331,0.055,0.261,-5.337
0.356,0.059,0.263,-5.337
0.237,0.058,0.265,-5.337
0.196,0.055,0.268,-5.337
0.271,0.053,0.266,-5.337
0.314,0.051,0.258,-5.337
0.244,0.051,0.255,-5.337
0.146,0.050,0.256,-5.337
0.179,0.051,0.255,-5.337
0.239,0.053,0.254,-5.337
0.200,0.056,0.263,-5.337
0.121,0.055,0.267,-5.337
0.148,0.056,0.266,-5.337
0.179,0.056,0.266,-5.337
0.189,0.057,0.262,-5.337
0.201,0.055,0.258,-5.337
0.196,0.054,0.258,-5.337
0.237,0.053,0.261,-5.337
0.257,0.055,0.264,-5.337
0.249,0.056,0.261,-5.337
0.192,0.055,0.259,-5.337
0.178,0.051,0.261,-5.337
0.198,0.052,0.260,-5.337
0.164,0.054,0.256,-5.337
0.112,0.056,0.252,-5.337
0.132,0.056,0.255,-5.337
0.182,0.052,0.260,-5.337
0.161,0.051,0.264,-5.337
0.212,0.050,0.266,-5.337
0.340,0.047,0.265,-5.337
0.300,0.052,0.261,-5.337
0.289,0.048,0.262,-5.337
0.346,0.046,0.261,-5.337
0.290,0.050,0.263,-5.337
0.172,0.051,0.262,-5.337
0.211,0.049,0.260,-5.337
0.319,0.043,0.258,-5.337
0.288,0.048,0.260,-5.337
0.198,0.048,0.260,-5.337
0.188,0.045,0.261,-5.337
0.233,0.044,0.262,-5.337
0.216,0.047,0.263,-5.337
0.200,0.045,0.261,-5.337
0.221,0.043,0.261,-5.337
0.165,0.047,0.259,-5.337
0.118,0.048,0.261,-5.337
0.130,0.046,0.261,-5.337
0.205,0.045,0.257,-5.337
0.204,0.044,0.258,-5.337
0.213,0.046,0.260,-5.337
0.213,0.045,0.261,-5.337
0.287,0.043,0.262,-5.337
0.299,0.044,0.259,-5.337
0.313,0.046,0.258,-5.337
0.319,0.045,0.262,-5.337
0.259,0.047,0.264,-5.337
0.155,0.048,0.266,-5.337
0.185,0.045,0.266,-5.337
0.251,0.046,0.269,-5.337
0.258,0.045,0.268,-5.337
0.242,0.045,0.263,-5.337
0.270,0.044,0.262,-5.337
0.201,0.044,0.262,-5.337
0.187,0.046,0.260,-5.337
0.229,0.047,0.260,-5.337
0.255,0.044,0.258,-5.337
0.267,0.044,0.256,-5.337
0.263,0.045,0.257,-5.337
0.280,0.043,0.258,-5.337
0.250,0.045,0.260,-5.337
0.229,0.043,0.263,-5.337
0.228,0.044,0.264,-5.337
0.253,0.042,0.263,-5.337
0.245,0.039,0.267,-5.337
0.273,0.036,0.268,-5.337
0.329,0.039,0.265,-5.337
0.261,0.043,0.262,-5.337
0.247,0.045,0.266,-5.337
0.275,0.043,0.268,-5.337
0.261,0.043,0.267,-5.337
0.210,0.043,0.263,-5.337
0.267,0.046,0.259,-5.337
0.304,0.046,0.258,-5.337
0.251,0.046,0.259,-5.337
0.199,0.042,0.260,-5.337
0.255,0.044,0.261,-5.337
0.264,0.045,0.265,-5.337
0.225,0.045,0.263,-5.337
0.211,0.043,0.259,-5.337
0.230,0.042,0.259,-5.337
0.204,0.045,0.261,-5.337
0.182,0.043,0.263,-5.337
0.248,0.043,0.264,-5.337
0.218,0.044,0.265,-5.337
0.156,0.045,0.265,-5.337
0.176,0.043,0.264,-5.337
0.165,0.040,0.264,-5.337
0.167,0.039,0.263,-5.337
0.216,0.037,0.264,-5.337
0.221,0.039,0.263,-5.337
0.193,0.037,0.262,-5.337
0.182,0.039,0.261,-5.337
0.218,0.039,0.267,-5.337
0.242,0.036,0.268,-5.337
0.270,0.036,0.266,-5.337
0.303,0.037,0.263,-5.337
0.254,0.041,0.259,-5.337
0.210,0.038,0.259,-5.337
0.192,0.036,0.262,-5.337
0.231,0.034,0.263,-5.337
0.265,0.037,0.262,-5.337
0.278,0.039,0.263,-5.337
0.317,0.038,0.266,-5.337
0.271,0.039,0.269,-5.337
0.179,0.040,0.267,-5.337
0.190,0.042,0.262,-5.337
0.204,0.045,0.257,-5.337
0.166,0.043,0.255,-5.337
0.184,0.039,0.263,-5.337
0.217,0.040,0.266,-5.337
0.196,0.039,0.260,-5.337
0.160,0.042,0.257,-5.337
0.119,0.042,0.258,-5.337
0.170,0.040,0.262,-5.337
0.210,0.039,0.259,-5.337
0.176,0.040,0.262,-5.337
0.251,0.041,0.262,-5.337
0.294,0.041,0.264,-5.337
0.257,0.042,0.266,-5.337
0.252,0.045,0.265,-5.337
0.293,0.044,0.261,-5.337
0.264,0.044,0.262,-5.337
0.227,0.040,0.262,-5.337
0.220,0.040,0.261,-5.337
0.223,0.041,0.257,-5.337
0.175,0.041,0.257,-5.337
0.184,0.035,0.263,-5.337
0.248,0.033,0.267,-5.337
0.280,0.037,0.265,-5.337
0.268,0.038,0.259,-5.337
0.152,0.039,0.260,-5.337
0.083,0.043,0.262,-5.337
0.143,0.040,0.260,-5.337
0.203,0.039,0.259,-5.337
0.198,0.036,0.264,-5.337
0.159,0.039,0.268,-5.337
0.175,0.039,0.267,-5.337
0.201,0.037,0.263,-5.337
0.211,0.038,0.264,-5.337
0.247,0.038,0.265,-5.337
0.273,0.041,0.263,-5.337
0.258,0.040,0.258,-5.337
0.199,0.042,0.259,-5.337
0.200,0.039,0.260,-5.337
0.265,0.037,0.261,-5.337
0.324,0.034,0.260,-5.337
0.320,0.037,0.260,-5.337
0.266,0.040,0.263,-5.337
0.185,0.039,0.263,-5.337
0.169,0.032,0.262,-5.337
0.288,0.034,0.261,-5.337
0.235,0.041,0.262,-5.337
0.146,0.042,0.266,-5.337
0.198,0.039,0.265,-5.337
0.246,0.041,0.261,-5.337
0.250,0.040,0.259,-5.337
0.171,0.041,0.261,-5.337
0.174,0.041,0.267,-5.337
0.202,0.041,0.267,-5.337
0.215,0.041,0.266,-5.337
0.281,0.040,0.262,-5.337
0.218,0.042,0.260,-5.337
0.135,0.043,0.258,-5.337
0.172,0.045,0.259,-5.337
0.220,0.044,0.260,-5.337
0.172,0.044,0.262,-5.337
0.186,0.040,0.263,-5.337
0.259,0.041,0.265,-5.337
0.292,0.043,0.265,-5.337
0.200,0.044,0.263,-5.337
0.231,0.042,0.258,-5.337
0.305,0.043,0.260,-5.337
0.252,0.045,0.261,-5.337
0.187,0.042,0.259,-5.337
0.212,0.038,0.262,-5.337
0.217,0.041,0.262,-5.337
0.215,0.044,0.262,-5.337
0.228,0.042,0.261,-5.337
0.258,0.040,0.258,-5.337
0.284,0.040,0.260,-5.337
0.284,0.040,0.262,-5.337
0.234,0.042,0.263,-5.337
0.215,0.039,0.262,-5.337
0.258,0.039,0.258,-5.337
0.261,0.040,0.255,-5.337
0.289,0.039,0.258,-5.337
0.247,0.038,0.264,-5.337
0.198,0.034,0.263,-5.337
0.196,0.038,0.262,-5.337
0.249,0.038,0.262,-5.337
0.238,0.040,0.263,-5.337
0.202,0.040,0.260,-5.337
0.219,0.041,0.256,-5.337
0.239,0.039,0.257,-5.337
0.219,0.039,0.262,-5.337
0.130,0.042,0.265,-5.337
0.150,0.043,0.263,-5.337
0.215,0.045,0.260,-5.337
0.199,0.047,0.262,-5.337
0.196,0.043,0.262,-5.337
0.191,0.039,0.265,-5.337
0.224,0.041,0.263,-5.337
0.222,0.041,0.257,-5.337
0.180,0.041,0.255,-5.337
0.221,0.038,0.255,-5.337
0.239,0.042,0.260,-5.337
0.181,0.044,0.259,-5.337
0.185,0.045,0.260,-5.337
0.215,0.043,0.258,-5.337
0.185,0.045,0.257,-5.337
0.246,0.042,0.257,-5.337
0.304,0.038,0.260,-5.337
0.236,0.035,0.262,-5.337
0.208,0.039,0.262,-5.337
0.204,0.047,0.261,-5.337
0.261,0.042,0.259,-5.337
0.234,0.039,0.258,-5.337
0.213,0.043,0.261,-5.337
0.290,0.043,0.259,-5.337
0.296,0.043,0.260,-5.337
0.192,0.044,0.265,-5.337
0.147,0.044,0.264,-5.337
0.175,0.045,0.263,-5.337
0.248,0.041,0.261,-5.337
0.213,0.042,0.264,-5.337
0.147,0.040,0.265,-5.337
0.199,0.038,0.265,-5.337
0.196,0.041,0.263,-5.337
0.122,0.045,0.261,-5.337
-0.005,0.046,0.255,-5.337
0.080,0.039,0.255,-5.337
0.194,0.036,0.259,-5.337
0.243,0.041,0.267,-5.337
0.237,0.041,0.270,-5.337
0.184,0.043,0.266,-5.337
0.203,0.041,0.260,-5.337
0.299,0.042,0.256,-5.337
0.276,0.042,0.257,-5.337
0.193,0.044,0.259,-5.337
0.216,0.043,0.261,-5.337
0.299,0.042,0.261,-5.337
0.286,0.042,0.260,-5.337
0.229,0.042,0.263,-5.337
0.226,0.042,0.262,-5.337
0.196,0.042,0.258,-5.337
0.197,0.038,0.259,-5.337
0.233,0.036,0.261,-5.337
0.226,0.041,0.265,-5.337
0.235,0.041,0.269,-5.337
0.240,0.042,0.267,-5.337
0.204,0.048,0.263,-5.337
0.181,0.049,0.260,-5.337
0.181,0.048,0.257,-5.337
0.258,0.048,0.257,-5.337
0.279,0.046,0.256,-5.337
0.213,0.048,0.258,-5.337
0.210,0.046,0.259,-5.337
0.211,0.044,0.264,-5.337
0.270,0.044,0.264,-5.337
0.245,0.048,0.262,-5.337
0.243,0.049,0.262,-5.337
0.187,0.048,0.262,-5.337
0.119,0.047,0.260,-5.337
0.146,0.044,0.262,-5.337
0.218,0.046,0.264,-5.337
0.216,0.049,0.266,-5.337
0.165,0.048,0.265,-5.337
0.202,0.046,0.266,-5.337
0.271,0.045,0.261,-5.337
0.257,0.046,0.261,-5.337
0.169,0.046,0.262,-5.337
0.178,0.046,0.263,-5.337
0.210,0.045,0.264,-5.337
0.226,0.042,0.263,-5.337
0.242,0.042,0.265,-5.337
0.209,0.044,0.263,-5.337
0.212,0.046,0.261,-5.337
0.181,0.048,0.257,-5.337
0.162,0.049,0.260,-5.337
0.175,0.049,0.264,-5.337
0.129,0.048,0.262,-5.337
0.166,0.045,0.258,-5.337
0.299,0.042,0.259,-5.337
0.359,0.043,0.261,-5.337
0.242,0.050,0.264,-5.337
0.108,0.051,0.263,-5.337
0.143,0.052,0.260,-5.337
0.195,0.051,0.261,-5.337
0.172,0.050,0.266,-5.337
0.161,0.050,0.268,-5.337
0.194,0.049,0.264,-5.337
0.171,0.055,0.258,-5.337
0.183,0.057,0.253,-5.337
0.238,0.057,0.253,-5.337
0.201,0.057,0.256,-5.337
0.126,0.055,0.259,-5.337
0.125,0.056,0.262,-5.337
0.168,0.059,0.261,-5.337
0.161,0.059,0.261,-5.337
0.156,0.055,0.263,-5.337
0.190,0.054,0.262,-5.337
0.245,0.055,0.263,-5.337
0.212,0.053,0.262,-5.337
0.148,0.053,0.263,-5.337
0.167,0.055,0.261,-5.337
0.238,0.055,0.259,-5.337
0.228,0.055,0.258,-5.337
0.190,0.056,0.259,-5.337
0.190,0.053,0.261,-5.337
0.248,0.051,0.266,-5.337
0.276,0.052,0.265,-5.337
0.246,0.052,0.260,-5.337
0.200,0.051,0.261,-5.337
0.169,0.050,0.261,-5.337
0.159,0.054,0.262,-5.337
0.219,0.055,0.265,-5.337
0.324,0.050,0.265,-5.337
0.324,0.049,0.261,-5.337
0.279,0.049,0.257,-5.337
0.281,0.050,0.260,-5.337
0.276,0.052,0.265,-5.337
0.206,0.054,0.263,-5.337
0.178,0.054,0.261,-5.337
0.169,0.056,0.258,-5.337
0.181,0.058,0.261,-5.337
0.182,0.058,0.264,-5.337
0.216,0.053,0.267,-5.337
0.271,0.052,0.264,-5.337
0.232,0.058,0.255,-5.337
0.182,0.060,0.253,-5.337
0.174,0.059,0.257,-5.337
0.204,0.053,0.262,-5.337
0.251,0.050,0.265,-5.337
0.213,0.057,0.264,-5.337
0.064,0.061,0.265,-5.337
0.020,0.059,0.267,-5.337
0.139,0.060,0.266,-5.337
0.239,0.060,0.267,-5.337
0.216,0.064,0.267,-5.337
0.139,0.060,0.261,-5.337
0.212,0.059,0.257,-5.337
0.312,0.060,0.259,-5.337
0.310,0.058,0.261,-5.337
0.214,0.059,0.263,-5.337
0.152,0.057,0.262,-5.337
0.150,0.056,0.260,-5.337
0.192,0.054,0.259,-5.337
0.294,0.055,0.259,-5.337
0.331,0.056,0.262,-5.337
0.274,0.055,0.265,-5.337
0.262,0.051,0.263,-5.337
0.262,0.052,0.264,-5.337
0.220,0.054,0.267,-5.337
0.205,0.056,0.267,-5.337
0.166,0.061,0.264,-5.337
0.134,0.060,0.262,-5.337
0.152,0.055,0.261,-5.337
0.148,0.056,0.262,-5.337
0.198,0.054,0.262,-5.337
0.261,0.058,0.258,-5.337
0.252,0.059,0.259,-5.337
0.244,0.056,0.261,-5.337
0.240,0.051,0.263,-5.337
0.163,0.051,0.261,-5.337
0.110,0.055,0.263,-5.337
0.157,0.054,0.263,-5.337
0.163,0.051,0.264,-5.337
0.175,0.051,0.259,-5.337
0.231,0.055,0.258,-5.337
0.168,0.057,0.262,-5.337
0.134,0.056,0.266,-5.337
0.166,0.056,0.267,-5.337
0.239,0.053,0.264,-5.337
0.279,0.051,0.260,-5.337
0.193,0.052,0.261,-5.337
0.165,0.048,0.264,-5.337
0.213,0.051,0.263,-5.337
0.275,0.054,0.259,-5.337
0.234,0.056,0.263,-5.337
0.200,0.056,0.265,-5.337
0.177,0.058,0.263,-5.337
0.187,0.059,0.262,-5.337
0.219,0.059,0.261,-5.337
0.227,0.061,0.265,-5.337
0.194,0.060,0.267,-5.337
0.174,0.059,0.267,-5.337
0.112,0.060,0.259,-5.337
0.078,0.060,0.255,-5.337
0.145,0.060,0.257,-5.337
0.182,0.058,0.265,-5.337
0.226,0.060,0.264,-5.337
0.219,0.060,0.260,-5.337
0.273,0.056,0.260,-5.337
0.232,0.060,0.263,-5.337
0.245,0.059,0.265,-5.337
0.259,0.065,0.266,-5.337
0.149,0.064,0.268,-5.337
0.111,0.061,0.266,-5.337
0.238,0.060,0.263,-5.337
0.292,0.062,0.262,-5.337
0.275,0.065,0.260,-5.337
0.221,0.066,0.258,-5.337
0.174,0.063,0.258,-5.337
0.132,0.062,0.259,-5.337
0.172,0.060,0.258,-5.337
0.220,0.064,0.261,-5.337
0.200,0.065,0.263,-5.337
0.197,0.062,0.264,-5.337
0.174,0.061,0.264,-5.337
0.193,0.062,0.260,-5.337
0.313,0.059,0.259,-5.337
0.391,0.057,0.258,-5.337
0.388,0.057,0.262,-5.337
0.339,0.057,0.262,-5.337
0.247,0.060,0.263,-5.337
0.167,0.062,0.259,-5.337
0.099,0.065,0.257,-5.337
0.060,0.063,0.257,-5.337
0.135,0.060,0.260,-5.337
0.210,0.058,0.262,-5.337
0.235,0.061,0.264,-5.337
0.204,0.062,0.264,-5.337
0.132,0.063,0.264,-5.337
0.101,0.060,0.265,-5.337
0.120,0.058,0.264,-5.337
0.208,0.058,0.263,-5.337
0.248,0.061,0.262,-5.337
0.201,0.061,0.260,-5.337
0.181,0.061,0.258,-5.337
0.136,0.062,0.261,-5.337
0.218,0.061,0.263,-5.337
0.246,0.060,0.265,-5.337
0.235,0.062,0.266,-5.337
0.250,0.063,0.270,-5.337
0.189,0.065,0.269,-5.337
0.176,0.065,0.265,-5.337
0.188,0.065,0.258,-5.337
0.237,0.065,0.257,-5.337
0.227,0.064,0.258,-5.337
0.209,0.062,0.258,-5.337
0.223,0.059,0.259,-5.337
0.217,0.058,0.260,-5.337
0.235,0.058,0.262,-5.337
0.313,0.058,0.262,-5.337
0.302,0.060,0.260,-5.337
0.267,0.058,0.262,-5.337
0.231,0.060,0.261,-5.337
0.210,0.061,0.260,-5.337
0.179,0.062,0.263,-5.337
0.161,0.061,0.265,-5.337
0.152,0.059,0.265,-5.337
0.170,0.059,0.259,-5.337
0.208,0.060,0.257,-5.337
0.212,0.061,0.260,-5.337
0.202,0.061,0.262,-5.337
0.223,0.062,0.256,-5.337
0.274,0.060,0.254,-5.337
0.281,0.061,0.255,-5.337
0.253,0.062,0.259,-5.337
0.241,0.060,0.258,-5.337
0.200,0.066,0.262,-5.337
0.126,0.066,0.260,-5.337
0.165,0.065,0.257,-5.337
0.265,0.062,0.255,-5.337
0.256,0.064,0.257,-5.337
0.150,0.061,0.263,-5.337
0.097,0.058,0.267,-5.337
0.102,0.061,0.271,-5.337
0.132,0.060,0.269,-5.337
0.217,0.058,0.261,-5.337
0.189,0.059,0.253,-5.337
0.146,0.063,0.255,-5.337
0.162,0.066,0.257,-5.337
0.224,0.060,0.257,-5.337
0.315,0.057,0.260,-5.337
0.276,0.058,0.262,-5.337
0.224,0.062,0.263,-5.337
0.192,0.063,0.263,-5.337
0.192,0.060,0.259,-5.337
0.210,0.058,0.261,-5.337
0.254,0.060,0.263,-5.337
0.240,0.059,0.262,-5.337
0.200,0.056,0.258,-5.337
0.172,0.057,0.256,-5.337
0.180,0.056,0.256,-5.337
0.246,0.055,0.255,-5.337
0.284,0.054,0.254,-5.337
0.214,0.058,0.257,-5.337
0.173,0.059,0.260,-5.337
0.179,0.055,0.260,-5.337
0.245,0.051,0.260,-5.337
0.280,0.052,0.262,-5.337
0.272,0.052,0.264,-5.337
0.149,0.053,0.261,-5.337
0.144,0.054,0.258,-5.337
0.187,0.054,0.260,-5.337
0.223,0.052,0.262,-5.337
0.217,0.052,0.265,-5.337
0.214,0.050,0.266,-5.337
0.272,0.048,0.263,-5.337
0.365,0.045,0.261,-5.337
0.330,0.048,0.257,-5.337
0.200,0.048,0.261,-5.337
0.153,0.047,0.262,-5.337
0.195,0.051,0.259,-5.337
0.222,0.051,0.255,-5.337
0.220,0.048,0.256,-5.337
0.203,0.045,0.260,-5.337
0.143,0.044,0.262,-5.337
0.136,0.043,0.259,-5.337
0.169,0.048,0.255,-5.337
0.224,0.045,0.255,-5.337
0.228,0.046,0.263,-5.337
0.209,0.045,0.268,-5.337
0.268,0.043,0.268,-5.337
0.310,0.041,0.265,-5.337
0.267,0.045,0.263,-5.337
0.189,0.050,0.261,-5.337
0.156,0.054,0.256,-5.337
0.172,0.052,0.256,-5.337
0.173,0.051,0.257,-5.337
0.135,0.049,0.260,-5.337
0.159,0.047,0.261,-5.337
0.204,0.046,0.262,-5.337
0.216,0.047,0.261,-5.337
0.232,0.049,0.261,-5.337
0.265,0.047,0.263,-5.337
0.341,0.044,0.266,-5.337
0.330,0.047,0.266,-5.337
0.287,0.049,0.267,-5.337
0.323,0.047,0.268,-5.337
0.336,0.044,0.266,-5.337
0.282,0.046,0.260,-5.337
0.218,0.050,0.259,-5.337
0.246,0.050,0.262,-5.337
0.265,0.046,0.264,-5.337
0.249,0.047,0.262,-5.337
0.250,0.046,0.261,-5.337
0.248,0.044,0.264,-5.337
0.244,0.046,0.264,-5.337
0.213,0.049,0.262,-5.337
0.173,0.050,0.263,-5.337
0.191,0.047,0.265,-5.337
0.281,0.049,0.264,-5.337
0.281,0.047,0.261,-5.337
0.205,0.050,0.259,-5.337
0.151,0.048,0.258,-5.337
0.187,0.047,0.260,-5.337
0.166,0.048,0.262,-5.337
0.147,0.042,0.261,-5.337
0.224,0.042,0.263,-5.337
0.230,0.043,0.264,-5.337
0.129,0.047,0.263,-5.337
0.129,0.046,0.262,-5.337
0.195,0.043,0.262,-5.337
0.278,0.043,0.262,-5.337
0.251,0.044,0.260,-5.337
0.167,0.047,0.263,-5.337
0.246,0.045,0.267,-5.337
0.306,0.044,0.265,-5.337
0.268,0.044,0.262,-5.337
0.260,0.044,0.258,-5.337
0.269,0.046,0.258,-5.337
0.279,0.048,0.262,-5.337
0.297,0.045,0.261,-5.337
0.275,0.043,0.260,-5.337
0.218,0.044,0.262,-5.337
0.223,0.046,0.266,-5.337
0.206,0.046,0.267,-5.337
0.215,0.047,0.265,-5.337
0.200,0.043,0.261,-5.337
0.266,0.043,0.256,-5.337
0.306,0.044,0.255,-5.337
0.281,0.047,0.256,-5.337
0.166,0.053,0.257,-5.337
0.182,0.053,0.262,-5.337
0.210,0.051,0.265,-5.337
0.257,0.050,0.264,-5.337
0.231,0.049,0.262,-5.337
0.179,0.053,0.263,-5.337
0.097,0.050,0.262,-5.337
0.046,0.048,0.260,-5.337
0.119,0.044,0.259,-5.337
0.140,0.045,0.261,-5.337
0.153,0.047,0.259,-5.337
0.223,0.046,0.260,-5.337
0.285,0.044,0.264,-5.337
0.299,0.042,0.266,-5.337
0.258,0.044,0.264,-5.337
0.188,0.045,0.260,-5.337
0.264,0.044,0.261,-5.337
0.312,0.043,0.261,-5.337
0.262,0.045,0.262,-5.337
0.267,0.045,0.261,-5.337
0.211,0.045,0.258,-5.337
0.153,0.043,0.252,-5.337
0.186,0.042,0.257,-5.337
0.286,0.042,0.267,-5.337
0.338,0.044,0.270,-5.337
0.278,0.043,0.269,-5.337
0.180,0.043,0.266,-5.337
0.208,0.045,0.260,-5.337
0.185,0.047,0.256,-5.337
0.112,0.045,0.257,-5.337
0.172,0.042,0.264,-5.337
0.231,0.043,0.266,-5.337
0.163,0.044,0.264,-5.337
0.138,0.041,0.260,-5.337
0.174,0.044,0.258,-5.337
0.202,0.045,0.262,-5.337
0.197,0.043,0.261,-5.337
0.184,0.043,0.262,-5.337
0.192,0.041,0.263,-5.337
0.286,0.042,0.265,-5.337
0.294,0.046,0.264,-5.337
0.216,0.048,0.265,-5.337
0.180,0.047,0.261,-5.337
0.292,0.043,0.259,-5.337
0.309,0.042,0.258,-5.337
0.231,0.044,0.260,-5.337
0.105,0.048,0.262,-5.337
0.058,0.048,0.264,-5.337
0.127,0.041,0.263,-5.337
0.215,0.041,0.262,-5.337
0.237,0.041,0.264,-5.337
0.219,0.042,0.265,-5.337
0.187,0.043,0.264,-5.337
0.236,0.042,0.261,-5.337
0.227,0.044,0.263,-5.337
0.139,0.041,0.265,-5.337
0.122,0.040,0.266,-5.337
0.202,0.041,0.265,-5.337
0.310,0.041,0.264,-5.337
0.272,0.043,0.260,-5.337
0.192,0.045,0.257,-5.337
0.149,0.044,0.255,-5.337
0.211,0.045,0.258,-5.337
0.252,0.047,0.261,-5.337
0.192,0.050,0.267,-5.337
0.158,0.046,0.264,-5.337
0.199,0.044,0.261,-5.337
0.254,0.044,0.259,-5.337
0.304,0.043,0.258,-5.337
0.262,0.044,0.257,-5.337
0.183,0.042,0.256,-5.337
0.186,0.043,0.257,-5.337
0.265,0.041,0.263,-5.337
0.316,0.042,0.267,-5.337
0.280,0.043,0.269,-5.337
0.265,0.043,0.269,-5.337
0.252,0.043,0.269,-5.337
0.305,0.044,0.267,-5.337
0.266,0.043,0.264,-5.337
0.231,0.043,0.261,-5.337
0.201,0.044,0.259,-5.337
0.244,0.042,0.260,-5.337
0.256,0.040,0.261,-5.337
0.226,0.043,0.264,-5.337
0.220,0.040,0.262,-5.337
0.216,0.041,0.262,-5.337
0.207,0.043,0.260,-5.337
0.291,0.040,0.262,-5.337
0.231,0.038,0.263,-5.337
0.181,0.038,0.263,-5.337
0.216,0.041,0.260,-5.337
0.154,0.044,0.259,-5.337
0.103,0.039,0.260,-5.337
0.167,0.037,0.262,-5.337
0.227,0.032,0.259,-5.337
0.250,0.032,0.262,-5.337
0.251,0.034,0.262,-5.337
