[Parameters]
Operating Mode, Feedback
0.242,0.045,0.278,-5.337
0.118,0.046,0.277,-5.337
0.090,0.046,0.279,-5.337
0.223,0.044,0.280,-5.337
0.235,0.047,0.281,-5.337
0.198,0.049,0.283,-5.337
0.193,0.048,0.286,-5.337
0.211,0.044,0.290,-5.337
0.196,0.045,0.289,-5.337
0.111,0.048,0.286,-5.337
0.086,0.050,0.280,-5.337
0.082,0.047,0.277,-5.337
0.041,0.050,0.278,-5.337
0.054,0.048,0.282,-5.337
0.144,0.047,0.286,-5.337
0.225,0.046,0.289,-5.337
0.236,0.045,0.285,-5.337
0.269,0.047,0.282,-5.337
0.289,0.050,0.281,-5.337
0.217,0.053,0.282,-5.337
0.166,0.051,0.282,-5.337
0.224,0.051,0.284,-5.337
0.219,0.053,0.284,-5.337
0.137,0.054,0.286,-5.337
0.184,0.049,0.288,-5.337
0.265,0.045,0.284,-5.337
0.283,0.045,0.282,-5.337
0.218,0.047,0.284,-5.337
0.225,0.048,0.284,-5.337
0.170,0.050,0.283,-5.337
0.134,0.047,0.286,-5.337
0.184,0.044,0.284,-5.337
0.215,0.049,0.282,-5.337
0.144,0.053,0.282,-5.337
0.065,0.055,0.287,-5.337
0.020,0.053,0.286,-5.337
0.091,0.051,0.284,-5.337
0.151,0.051,0.281,-5.337
0.220,0.053,0.278,-5.337
0.224,0.055,0.279,-5.337
0.247,0.054,0.280,-5.337
0.216,0.054,0.279,-5.337
0.195,0.052,0.280,-5.337
0.157,0.052,0.278,-5.337
0.146,0.052,0.281,-5.337
0.238,0.049,0.283,-5.337
0.274,0.052,0.286,-5.337
0.202,0.050,0.287,-5.337
0.188,0.048,0.283,-5.337
0.189,0.047,0.281,-5.337
0.188,0.050,0.286,-5.337
0.221,0.049,0.287,-5.337
0.256,0.049,0.282,-5.337
0.292,0.049,0.283,-5.337
0.256,0.053,0.283,-5.337
0.187,0.058,0.281,-5.337
0.166,0.059,0.282,-5.337
0.212,0.056,0.283,-5.337
0.258,0.057,0.280,-5.337
0.215,0.058,0.280,-5.337
0.120,0.061,0.285,-5.337
0.114,0.058,0.287,-5.337
0.143,0.055,0.286,-5.337
0.166,0.054,0.280,-5.337
0.265,0.051,0.277,-5.337
0.345,0.051,0.282,-5.337
0.331,0.054,0.285,-5.337
0.267,0.053,0.283,-5.337
0.196,0.056,0.283,-5.337
0.240,0.060,0.284,-5.337
0.192,0.060,0.283,-5.337
0.146,0.058,0.280,-5.337
0.109,0.058,0.277,-5.337
0.122,0.058,0.281,-5.337
0.192,0.057,0.283,-5.337
0.207,0.057,0.282,-5.337
0.202,0.061,0.283,-5.337
0.235,0.062,0.281,-5.337
0.251,0.060,0.282,-5.337
0.178,0.058,0.284,-5.337
0.219,0.056,0.286,-5.337
0.172,0.055,0.287,-5.337
0.103,0.059,0.287,-5.337
0.111,0.061,0.287,-5.337
0.141,0.060,0.286,-5.337
0.168,0.060,0.282,-5.337
0.174,0.063,0.279,-5.337
0.184,0.059,0.279,-5.337
0.184,0.059,0.281,-5.337
0.178,0.060,0.282,-5.337
0.184,0.059,0.283,-5.337
0.247,0.058,0.286,-5.337
0.204,0.060,0.287,-5.337
0.152,0.061,0.286,-5.337
0.142,0.057,0.284,-5.337
0.149,0.056,0.284,-5.337
0.215,0.057,0.281,-5.337
0.276,0.061,0.283,-5.337
0.234,0.064,0.285,-5.337
0.111,0.065,0.287,-5.337
0.127,0.063,0.287,-5.337
0.149,0.063,0.288,-5.337
0.117,0.061,0.283,-5.337
0.106,0.062,0.278,-5.337
0.129,0.059,0.278,-5.337
0.116,0.062,0.280,-5.337
0.088,0.065,0.282,-5.337
0.080,0.065,0.282,-5.337
0.122,0.060,0.283,-5.337
0.150,0.059,0.287,-5.337
0.134,0.060,0.291,-5.337
0.132,0.058,0.291,-5.337
0.188,0.058,0.285,-5.337
0.218,0.063,0.276,-5.337
0.247,0.066,0.277,-5.337
0.268,0.066,0.284,-5.337
0.251,0.063,0.288,-5.337
0.143,0.061,0.283,-5.337
0.224,0.058,0.282,-5.337
0.364,0.057,0.286,-5.337
0.369,0.059,0.292,-5.337
0.253,0.058,0.292,-5.337
0.189,0.057,0.290,-5.337
0.175,0.058,0.288,-5.337
0.257,0.056,0.283,-5.337
0.259,0.057,0.279,-5.337
0.211,0.061,0.279,-5.337
0.204,0.060,0.280,-5.337
0.179,0.060,0.284,-5.337
0.172,0.057,0.289,-5.337
0.123,0.057,0.289,-5.337
0.098,0.061,0.289,-5.337
0.092,0.061,0.288,-5.337
0.088,0.059,0.286,-5.337
0.129,0.059,0.284,-5.337
0.195,0.062,0.283,-5.337
0.184,0.065,0.284,-5.337
0.085,0.062,0.284,-5.337
0.131,0.058,0.283,-5.337
0.225,0.055,0.285,-5.337
0.217,0.059,0.288,-5.337
0.180,0.062,0.290,-5.337
0.172,0.060,0.286,-5.337
0.168,0.060,0.284,-5.337
0.153,0.059,0.286,-5.337
0.131,0.061,0.291,-5.337
0.076,0.062,0.291,-5.337
0.093,0.065,0.291,-5.337
0.178,0.064,0.286,-5.337
0.214,0.061,0.287,-5.337
0.257,0.056,0.286,-5.337
0.296,0.056,0.286,-5.337
0.287,0.060,0.288,-5.337
0.203,0.062,0.287,-5.337
0.150,0.059,0.282,-5.337
0.215,0.058,0.279,-5.337
0.240,0.055,0.277,-5.337
0.203,0.058,0.278,-5.337
0.207,0.056,0.280,-5.337
0.251,0.052,0.282,-5.337
0.269,0.054,0.285,-5.337
0.240,0.060,0.290,-5.337
0.116,0.063,0.294,-5.337
0.087,0.056,0.288,-5.337
0.178,0.057,0.281,-5.337
0.217,0.059,0.277,-5.337
0.238,0.061,0.282,-5.337
0.184,0.059,0.284,-5.337
0.182,0.057,0.284,-5.337
0.202,0.056,0.285,-5.337
0.191,0.054,0.286,-5.337
0.136,0.055,0.288,-5.337
0.093,0.053,0.289,-5.337
0.116,0.051,0.287,-5.337
0.205,0.052,0.286,-5.337
0.215,0.055,0.287,-5.337
0.178,0.058,0.289,-5.337
0.209,0.058,0.289,-5.337
0.186,0.060,0.284,-5.337
0.153,0.063,0.283,-5.337
0.126,0.063,0.286,-5.337
0.123,0.061,0.284,-5.337
0.222,0.057,0.281,-5.337
0.249,0.060,0.280,-5.337
0.192,0.059,0.282,-5.337
0.199,0.055,0.285,-5.337
0.254,0.056,0.287,-5.337
0.301,0.055,0.288,-5.337
0.288,0.055,0.288,-5.337
0.171,0.057,0.287,-5.337
0.063,0.058,0.284,-5.337
0.103,0.055,0.285,-5.337
0.095,0.055,0.285,-5.337
0.073,0.058,0.284,-5.337
0.125,0.057,0.284,-5.337
0.162,0.057,0.283,-5.337
0.143,0.058,0.283,-5.337
0.142,0.059,0.284,-5.337
0.182,0.057,0.285,-5.337
0.210,0.054,0.287,-5.337
0.239,0.052,0.288,-5.337
0.271,0.048,0.286,-5.337
0.279,0.049,0.284,-5.337
0.226,0.054,0.285,-5.337
0.206,0.057,0.288,-5.337
0.256,0.055,0.290,-5.337
0.281,0.050,0.290,-5.337
0.246,0.049,0.288,-5.337
0.200,0.052,0.288,-5.337
0.186,0.051,0.288,-5.337
0.202,0.048,0.287,-5.337
0.220,0.048,0.288,-5.337
0.320,0.049,0.287,-5.337
0.336,0.049,0.284,-5.337
0.234,0.050,0.283,-5.337
0.224,0.048,0.286,-5.337
0.247,0.046,0.286,-5.337
0.207,0.046,0.282,-5.337
0.207,0.046,0.280,-5.337
0.208,0.048,0.280,-5.337
0.166,0.045,0.283,-5.337
0.210,0.043,0.286,-5.337
0.227,0.049,0.285,-5.337
0.170,0.052,0.286,-5.337
0.186,0.049,0.286,-5.337
0.189,0.044,0.285,-5.337
0.146,0.044,0.283,-5.337
0.141,0.044,0.282,-5.337
0.119,0.047,0.283,-5.337
0.167,0.044,0.284,-5.337
0.214,0.044,0.284,-5.337
0.228,0.043,0.286,-5.337
0.207,0.042,0.287,-5.337
0.176,0.048,0.285,-5.337
0.219,0.049,0.282,-5.337
0.190,0.048,0.279,-5.337
0.140,0.047,0.280,-5.337
0.154,0.046,0.287,-5.337
0.220,0.045,0.290,-5.337
0.260,0.040,0.290,-5.337
0.290,0.040,0.288,-5.337
0.250,0.040,0.285,-5.337
0.228,0.041,0.281,-5.337
0.208,0.042,0.281,-5.337
0.217,0.040,0.282,-5.337
0.273,0.038,0.282,-5.337
0.230,0.042,0.282,-5.337
0.174,0.042,0.283,-5.337
0.217,0.040,0.282,-5.337
0.292,0.040,0.281,-5.337
0.274,0.040,0.283,-5.337
0.232,0.041,0.284,-5.337
0.147,0.043,0.288,-5.337
0.092,0.043,0.288,-5.337
0.145,0.043,0.287,-5.337
0.224,0.041,0.283,-5.337
0.269,0.040,0.286,-5.337
0.236,0.040,0.286,-5.337
0.235,0.042,0.285,-5.337
0.263,0.044,0.284,-5.337
0.240,0.046,0.283,-5.337
0.232,0.046,0.284,-5.337
0.226,0.046,0.287,-5.337
0.135,0.045,0.287,-5.337
0.120,0.046,0.286,-5.337
0.141,0.046,0.285,-5.337
0.155,0.044,0.288,-5.337
0.234,0.041,0.288,-5.337
0.323,0.036,0.286,-5.337
0.371,0.038,0.286,-5.337
0.298,0.042,0.285,-5.337
0.169,0.044,0.282,-5.337
0.096,0.045,0.285,-5.337
0.115,0.046,0.289,-5.337
0.229,0.043,0.288,-5.337
0.288,0.039,0.284,-5.337
0.220,0.039,0.281,-5.337
0.176,0.040,0.283,-5.337
0.180,0.043,0.282,-5.337
0.141,0.043,0.286,-5.337
0.088,0.041,0.284,-5.337
0.065,0.042,0.285,-5.337
0.116,0.041,0.285,-5.337
0.199,0.043,0.287,-5.337
0.209,0.043,0.288,-5.337
0.224,0.043,0.285,-5.337
0.219,0.043,0.284,-5.337
0.179,0.043,0.289,-5.337
0.129,0.041,0.290,-5.337
0.106,0.044,0.288,-5.337
0.047,0.050,0.288,-5.337
0.068,0.049,0.287,-5.337
0.128,0.046,0.286,-5.337
0.139,0.044,0.284,-5.337
0.179,0.043,0.284,-5.337
0.218,0.043,0.285,-5.337
0.251,0.044,0.285,-5.337
0.192,0.045,0.287,-5.337
0.154,0.042,0.291,-5.337
0.188,0.040,0.290,-5.337
0.251,0.040,0.289,-5.337
0.248,0.040,0.286,-5.337
0.237,0.038,0.283,-5.337
0.241,0.040,0.283,-5.337
0.208,0.042,0.284,-5.337
0.217,0.039,0.283,-5.337
0.274,0.039,0.286,-5.337
0.256,0.043,0.287,-5.337
0.213,0.048,0.284,-5.337
0.182,0.046,0.281,-5.337
0.189,0.043,0.284,-5.337
0.195,0.041,0.287,-5.337
0.264,0.038,0.287,-5.337
0.296,0.040,0.287,-5.337
0.248,0.042,0.284,-5.337
0.205,0.040,0.281,-5.337
0.155,0.038,0.286,-5.337
0.145,0.037,0.289,-5.337
0.241,0.037,0.288,-5.337
0.271,0.041,0.286,-5.337
0.223,0.040,0.284,-5.337
0.215,0.037,0.288,-5.337
0.251,0.036,0.288,-5.337
0.216,0.038,0.288,-5.337
0.198,0.041,0.286,-5.337
0.259,0.036,0.287,-5.337
0.292,0.034,0.286,-5.337
0.191,0.042,0.284,-5.337
0.159,0.039,0.282,-5.337
0.206,0.041,0.284,-5.337
0.198,0.039,0.285,-5.337
0.159,0.038,0.286,-5.337
0.141,0.038,0.283,-5.337
0.174,0.034,0.280,-5.337
0.153,0.037,0.279,-5.337
0.132,0.036,0.281,-5.337
0.197,0.034,0.284,-5.337
0.201,0.033,0.287,-5.337
0.221,0.033,0.290,-5.337
0.231,0.035,0.290,-5.337
0.211,0.035,0.289,-5.337
0.206,0.036,0.288,-5.337
0.216,0.034,0.287,-5.337
0.238,0.033,0.286,-5.337
0.217,0.034,0.286,-5.337
0.231,0.033,0.284,-5.337
0.217,0.034,0.281,-5.337
0.175,0.032,0.282,-5.337
0.244,0.037,0.287,-5.337
0.247,0.038,0.286,-5.337
0.190,0.037,0.285,-5.337
0.158,0.036,0.286,-5.337
0.191,0.038,0.288,-5.337
0.266,0.038,0.289,-5.337
0.215,0.041,0.287,-5.337
0.097,0.042,0.284,-5.337
0.085,0.042,0.284,-5.337
0.213,0.040,0.285,-5.337
0.259,0.039,0.287,-5.337
0.229,0.039,0.289,-5.337
0.158,0.044,0.290,-5.337
0.161,0.041,0.287,-5.337
0.174,0.040,0.283,-5.337
0.234,0.039,0.284,-5.337
0.293,0.038,0.283,-5.337
0.248,0.038,0.285,-5.337
0.210,0.039,0.282,-5.337
0.226,0.038,0.283,-5.337
0.256,0.038,0.282,-5.337
0.251,0.037,0.288,-5.337
0.260,0.036,0.289,-5.337
0.268,0.034,0.289,-5.337
0.204,0.035,0.286,-5.337
0.114,0.037,0.285,-5.337
0.129,0.039,0.289,-5.337
0.194,0.040,0.292,-5.337
0.198,0.039,0.292,-5.337
0.174,0.037,0.290,-5.337
0.184,0.040,0.282,-5.337
0.226,0.039,0.280,-5.337
0.240,0.036,0.280,-5.337
0.273,0.033,0.282,-5.337
0.325,0.034,0.284,-5.337
0.270,0.036,0.288,-5.337
0.219,0.039,0.291,-5.337
0.237,0.038,0.293,-5.337
0.238,0.040,0.293,-5.337
0.239,0.041,0.291,-5.337
0.235,0.042,0.292,-5.337
0.144,0.039,0.288,-5.337
0.125,0.038,0.286,-5.337
0.188,0.035,0.282,-5.337
0.252,0.037,0.282,-5.337
0.237,0.036,0.282,-5.337
0.177,0.040,0.284,-5.337
0.217,0.042,0.289,-5.337
0.220,0.044,0.294,-5.337
0.202,0.040,0.290,-5.337
0.238,0.042,0.286,-5.337
0.249,0.039,0.285,-5.337
0.311,0.040,0.289,-5.337
0.268,0.041,0.288,-5.337
0.244,0.042,0.288,-5.337
0.235,0.043,0.292,-5.337
0.271,0.045,0.290,-5.337
0.323,0.041,0.284,-5.337
0.305,0.038,0.281,-5.337
0.202,0.038,0.283,-5.337
0.149,0.039,0.288,-5.337
0.160,0.040,0.290,-5.337
0.218,0.041,0.293,-5.337
0.181,0.041,0.294,-5.337
0.159,0.041,0.293,-5.337
0.261,0.035,0.295,-5.337
0.279,0.038,0.292,-5.337
0.178,0.041,0.286,-5.337
0.150,0.038,0.281,-5.337
0.125,0.040,0.283,-5.337
0.142,0.040,0.288,-5.337
0.183,0.040,0.290,-5.337
0.209,0.040,0.291,-5.337
0.155,0.041,0.290,-5.337
0.073,0.042,0.286,-5.337
0.053,0.042,0.281,-5.337
0.104,0.042,0.281,-5.337
0.097,0.041,0.285,-5.337
0.131,0.037,0.285,-5.337
0.200,0.040,0.288,-5.337
0.194,0.042,0.285,-5.337
0.147,0.043,0.283,-5.337
0.237,0.040,0.287,-5.337
0.257,0.042,0.292,-5.337
0.187,0.042,0.291,-5.337
0.136,0.041,0.289,-5.337
0.209,0.040,0.288,-5.337
0.293,0.038,0.287,-5.337
0.260,0.039,0.290,-5.337
0.241,0.036,0.289,-5.337
0.292,0.034,0.286,-5.337
0.304,0.038,0.283,-5.337
0.277,0.039,0.285,-5.337
0.264,0.036,0.288,-5.337
0.210,0.037,0.292,-5.337
0.180,0.038,0.290,-5.337
0.189,0.039,0.289,-5.337
0.182,0.039,0.292,-5.337
0.198,0.041,0.290,-5.337
0.205,0.039,0.285,-5.337
0.199,0.040,0.287,-5.337
0.111,0.042,0.290,-5.337
0.094,0.040,0.289,-5.337
0.169,0.038,0.283,-5.337
0.257,0.040,0.279,-5.337
0.325,0.038,0.283,-5.337
0.219,0.041,0.285,-5.337
0.141,0.037,0.288,-5.337
0.227,0.035,0.287,-5.337
0.267,0.036,0.289,-5.337
0.254,0.039,0.292,-5.337
0.203,0.041,0.294,-5.337
0.156,0.042,0.290,-5.337
0.174,0.044,0.286,-5.337
0.238,0.045,0.289,-5.337
0.252,0.044,0.292,-5.337
0.236,0.040,0.287,-5.337
0.211,0.043,0.286,-5.337
0.230,0.043,0.288,-5.337
0.222,0.045,0.290,-5.337
0.219,0.041,0.290,-5.337
0.196,0.039,0.289,-5.337
0.175,0.040,0.284,-5.337
0.122,0.042,0.283,-5.337
0.145,0.042,0.284,-5.337
0.168,0.041,0.286,-5.337
0.142,0.043,0.286,-5.337
0.147,0.044,0.285,-5.337
0.186,0.045,0.285,-5.337
0.155,0.047,0.287,-5.337
0.107,0.046,0.288,-5.337
0.127,0.048,0.291,-5.337
0.122,0.048,0.296,-5.337
0.128,0.048,0.297,-5.337
0.196,0.049,0.292,-5.337
0.167,0.049,0.283,-5.337
0.169,0.050,0.281,-5.337
0.239,0.051,0.282,-5.337
0.231,0.053,0.286,-5.337
0.190,0.053,0.286,-5.337
0.223,0.054,0.289,-5.337
0.253,0.050,0.289,-5.337
0.276,0.050,0.287,-5.337
0.232,0.051,0.290,-5.337
0.164,0.052,0.292,-5.337
0.147,0.051,0.289,-5.337
0.197,0.050,0.284,-5.337
0.214,0.049,0.283,-5.337
0.230,0.051,0.289,-5.337
0.276,0.049,0.291,-5.337
0.238,0.048,0.290,-5.337
0.242,0.045,0.288,-5.337
0.219,0.047,0.285,-5.337
0.135,0.049,0.288,-5.337
0.149,0.048,0.288,-5.337
0.153,0.049,0.286,-5.337
0.111,0.048,0.284,-5.337
0.140,0.046,0.285,-5.337
0.148,0.046,0.285,-5.337
0.135,0.048,0.286,-5.337
0.193,0.044,0.288,-5.337
0.232,0.042,0.287,-5.337
0.258,0.043,0.286,-5.337
0.259,0.045,0.288,-5.337
0.258,0.042,0.290,-5.337
0.225,0.040,0.287,-5.337
0.215,0.035,0.283,-5.337
0.263,0.037,0.286,-5.337
0.197,0.040,0.287,-5.337
0.142,0.038,0.284,-5.337
0.174,0.042,0.281,-5.337
0.158,0.045,0.282,-5.337
0.198,0.044,0.290,-5.337
0.259,0.043,0.290,-5.337
0.278,0.043,0.291,-5.337
0.189,0.046,0.291,-5.337
0.168,0.048,0.292,-5.337
0.224,0.049,0.290,-5.337
0.275,0.047,0.289,-5.337
0.279,0.044,0.284,-5.337
0.210,0.050,0.283,-5.337
0.166,0.052,0.284,-5.337
0.129,0.053,0.291,-5.337
0.094,0.050,0.292,-5.337
0.070,0.048,0.290,-5.337
0.200,0.046,0.288,-5.337
0.304,0.045,0.287,-5.337
0.280,0.047,0.289,-5.337
0.275,0.049,0.290,-5.337
0.285,0.049,0.289,-5.337
0.250,0.045,0.287,-5.337
0.201,0.042,0.288,-5.337
0.138,0.044,0.291,-5.337
0.149,0.047,0.292,-5.337
0.167,0.052,0.287,-5.337
0.111,0.054,0.285,-5.337
0.102,0.049,0.284,-5.337
0.192,0.046,0.286,-5.337
0.151,0.048,0.287,-5.337
0.071,0.053,0.288,-5.337
0.079,0.053,0.289,-5.337
0.128,0.055,0.287,-5.337
0.056,0.055,0.288,-5.337
0.015,0.049,0.289,-5.337
0.125,0.048,0.286,-5.337
0.188,0.048,0.289,-5.337
0.267,0.049,0.290,-5.337
0.359,0.045,0.292,-5.337
0.328,0.043,0.292,-5.337
0.285,0.046,0.292,-5.337
0.243,0.047,0.289,-5.337
0.217,0.053,0.289,-5.337
0.178,0.048,0.290,-5.337
0.149,0.049,0.292,-5.337
0.098,0.048,0.291,-5.337
0.136,0.048,0.289,-5.337
0.151,0.047,0.287,-5.337
0.157,0.047,0.284,-5.337
0.141,0.046,0.284,-5.337
0.158,0.049,0.290,-5.337
0.153,0.048,0.293,-5.337
0.151,0.050,0.289,-5.337
0.105,0.049,0.285,-5.337
0.066,0.048,0.286,-5.337
0.106,0.051,0.290,-5.337
0.148,0.051,0.290,-5.337
0.092,0.053,0.290,-5.337
0.041,0.053,0.289,-5.337
0.107,0.055,0.290,-5.337
0.173,0.054,0.291,-5.337
0.164,0.052,0.290,-5.337
0.183,0.050,0.289,-5.337
0.205,0.055,0.289,-5.337
0.225,0.055,0.290,-5.337
0.228,0.054,0.290,-5.337
0.200,0.054,0.287,-5.337
0.141,0.055,0.286,-5.337
0.133,0.056,0.286,-5.337
0.116,0.056,0.289,-5.337
0.101,0.057,0.295,-5.337
0.200,0.052,0.292,-5.337
0.247,0.053,0.286,-5.337
0.264,0.054,0.282,-5.337
0.234,0.051,0.282,-5.337
0.201,0.052,0.285,-5.337
0.161,0.052,0.288,-5.337
0.118,0.053,0.288,-5.337
0.232,0.053,0.289,-5.337
0.267,0.053,0.290,-5.337
0.256,0.051,0.290,-5.337
0.246,0.053,0.290,-5.337
0.202,0.055,0.289,-5.337
0.191,0.053,0.288,-5.337
0.151,0.053,0.287,-5.337
0.136,0.053,0.283,-5.337
0.212,0.054,0.287,-5.337
0.221,0.052,0.290,-5.337
0.220,0.054,0.291,-5.337
0.139,0.059,0.288,-5.337
0.093,0.059,0.285,-5.337
0.159,0.055,0.288,-5.337
0.239,0.051,0.290,-5.337
0.308,0.049,0.291,-5.337
0.307,0.049,0.290,-5.337
0.260,0.056,0.288,-5.337
0.131,0.060,0.284,-5.337
0.081,0.054,0.282,-5.337
0.108,0.057,0.283,-5.337
0.154,0.058,0.288,-5.337
0.139,0.055,0.290,-5.337
0.125,0.056,0.293,-5.337
0.172,0.055,0.291,-5.337
0.219,0.056,0.292,-5.337
0.216,0.054,0.291,-5.337
0.129,0.056,0.291,-5.337
0.091,0.055,0.286,-5.337
0.165,0.055,0.284,-5.337
0.165,0.056,0.285,-5.337
0.160,0.055,0.287,-5.337
0.172,0.052,0.288,-5.337
0.254,0.052,0.289,-5.337
0.259,0.056,0.289,-5.337
0.262,0.051,0.288,-5.337
0.260,0.049,0.284,-5.337
0.204,0.054,0.284,-5.337
0.275,0.051,0.283,-5.337
0.322,0.051,0.280,-5.337
0.219,0.052,0.281,-5.337
0.094,0.057,0.283,-5.337
0.107,0.058,0.290,-5.337
0.169,0.055,0.294,-5.337
0.155,0.058,0.292,-5.337
0.139,0.063,0.288,-5.337
0.237,0.063,0.286,-5.337
0.228,0.063,0.284,-5.337
0.134,0.065,0.289,-5.337
0.196,0.062,0.294,-5.337
0.229,0.062,0.292,-5.337
0.170,0.064,0.289,-5.337
0.119,0.066,0.292,-5.337
0.110,0.062,0.293,-5.337
0.143,0.059,0.292,-5.337
0.179,0.059,0.291,-5.337
0.134,0.062,0.292,-5.337
0.107,0.062,0.292,-5.337
0.141,0.061,0.290,-5.337
0.218,0.060,0.289,-5.337
0.296,0.058,0.290,-5.337
0.281,0.061,0.293,-5.337
0.245,0.061,0.293,-5.337
0.239,0.059,0.292,-5.337
0.229,0.058,0.285,-5.337
0.180,0.059,0.284,-5.337
0.149,0.063,0.285,-5.337
0.097,0.063,0.287,-5.337
0.097,0.060,0.285,-5.337
0.198,0.054,0.287,-5.337
1.203,0.031,0.288,-5.337
2.579,0.012,0.289,-5.337
3.159,0.007,0.288,-5.337
3.207,0.008,0.290,-5.337
3.202,0.007,0.290,-5.337
3.169,0.006,0.291,-5.337
3.077,0.007,0.292,-5.337
2.953,0.012,0.289,-5.337
2.804,0.014,0.287,-5.337
2.688,0.015,0.287,-5.337
2.584,0.017,0.286,-5.337
2.415,0.027,0.289,-5.337
2.270,0.028,0.291,-5.337
2.159,0.031,0.290,-5.337
2.018,0.034,0.289,-5.337
1.908,0.035,0.288,-5.337
1.809,0.032,0.291,-5.337
1.790,0.027,0.291,-5.337
1.727,0.031,0.289,-5.337
1.592,0.035,0.287,-5.337
1.571,0.033,0.288,-5.337
1.630,0.028,0.289,-5.337
1.627,0.028,0.293,-5.337
1.522,0.030,0.289,-5.337
1.388,0.035,0.286,-5.337
1.284,0.036,0.285,-5.337
1.299,0.038,0.288,-5.337
1.280,0.037,0.289,-5.337
1.194,0.036,0.288,-5.337
1.066,0.046,0.291,-5.337
0.021,0.076,0.293,-5.337
-1.332,0.094,0.291,-5.337
-1.917,0.096,0.287,-5.337
-1.918,0.093,0.287,-5.337
-1.826,0.089,0.286,-5.337
-1.825,0.083,0.288,-5.337
-1.810,0.078,0.287,-5.337
-1.725,0.063,0.288,-5.337
-1.554,0.044,0.292,-5.337
-1.362,0.026,0.294,-5.337
-1.239,0.019,0.292,-5.337
-1.128,0.016,0.290,-5.337
-0.951,0.009,0.289,-5.337
-0.784,0.004,0.289,-5.337
-0.677,-0.007,0.287,-5.337
-0.644,-0.017,0.286,-5.337
-0.579,-0.045,0.287,-5.337
-0.430,-0.098,0.292,-5.337
-0.377,-0.172,0.295,-5.337
-0.337,-0.259,0.291,-5.337
-0.247,-0.354,0.286,-5.337
-0.250,-0.448,0.287,-5.337
-0.300,-0.527,0.288,-5.337
-0.308,-0.586,0.287,-5.337
-0.234,-0.632,0.287,-5.337
-0.194,-0.656,0.291,-5.337
-0.234,-0.676,0.293,-5.337
-0.172,-0.693,0.291,-5.337
-0.199,-0.706,0.290,-5.337
-0.193,-0.724,0.289,-5.337
-0.205,-0.738,0.290,-5.337
-0.222,-0.740,0.292,-5.337
-0.256,-0.715,0.294,-5.337
-0.337,-0.658,0.290,-5.337
-0.378,-0.587,0.285,-5.337
-0.385,-0.500,0.287,-5.337
-0.401,-0.406,0.292,-5.337
-0.428,-0.308,0.292,-5.337
-0.476,-0.191,0.293,-5.337
-0.369,-0.069,0.289,-5.337
-0.296,0.063,0.284,-5.337
-0.382,0.192,0.287,-5.337
-0.381,0.313,0.293,-5.337
-0.359,0.415,0.292,-5.337
-0.286,0.499,0.289,-5.337
-0.267,0.567,0.286,-5.337
-0.278,0.620,0.286,-5.337
-0.313,0.663,0.289,-5.337
-0.320,0.698,0.292,-5.337
-0.303,0.717,0.295,-5.337
-0.375,0.722,0.292,-5.337
-0.450,0.723,0.293,-5.337
-0.314,0.720,0.292,-5.337
-0.248,0.714,0.293,-5.337
-0.222,0.697,0.294,-5.337
-0.189,0.674,0.300,-5.337
-0.205,0.653,0.297,-5.337
-0.266,0.629,0.291,-5.337
-0.244,0.597,0.290,-5.337
-0.176,0.566,0.293,-5.337
-0.086,0.532,0.292,-5.337
-0.071,0.501,0.289,-5.337
-0.148,0.466,0.286,-5.337
-0.181,0.434,0.288,-5.337
-0.093,0.395,0.285,-5.337
-0.061,0.363,0.285,-5.337
-0.057,0.333,0.285,-5.337
0.014,0.305,0.287,-5.337
0.080,0.277,0.288,-5.337
0.025,0.251,0.289,-5.337
-0.102,0.234,0.291,-5.337
-0.059,0.212,0.292,-5.337
0.056,0.190,0.295,-5.337
0.078,0.177,0.293,-5.337
0.112,0.163,0.288,-5.337
0.078,0.156,0.287,-5.337
-0.057,0.149,0.287,-5.337
-0.023,0.140,0.290,-5.337
0.023,0.131,0.297,-5.337
-0.061,0.123,0.296,-5.337
-0.054,0.119,0.294,-5.337
0.011,0.111,0.291,-5.337
0.080,0.106,0.288,-5.337
0.063,0.103,0.287,-5.337
0.058,0.101,0.292,-5.337
0.122,0.093,0.291,-5.337
0.101,0.089,0.287,-5.337
0.033,0.084,0.287,-5.337
-0.007,0.081,0.286,-5.337
0.078,0.076,0.286,-5.337
0.105,0.075,0.289,-5.337
0.163,0.070,0.292,-5.337
0.198,0.068,0.293,-5.337
0.135,0.068,0.293,-5.337
0.160,0.064,0.292,-5.337
0.170,0.061,0.292,-5.337
0.110,0.061,0.291,-5.337
0.091,0.061,0.289,-5.337
0.088,0.060,0.286,-5.337
0.067,0.057,0.284,-5.337
0.098,0.053,0.287,-5.337
0.162,0.050,0.290,-5.337
0.128,0.048,0.287,-5.337
0.009,0.052,0.287,-5.337
-0.031,0.055,0.288,-5.337
0.061,0.053,0.288,-5.337
0.121,0.050,0.291,-5.337
0.085,0.048,0.294,-5.337
-0.001,0.047,0.290,-5.337
0.079,0.047,0.286,-5.337
0.128,0.046,0.286,-5.337
0.171,0.042,0.291,-5.337
0.196,0.040,0.295,-5.337
0.128,0.044,0.294,-5.337
0.082,0.048,0.289,-5.337
0.120,0.043,0.286,-5.337
0.120,0.042,0.287,-5.337
0.047,0.042,0.288,-5.337
0.104,0.039,0.289,-5.337
0.148,0.039,0.291,-5.337
0.126,0.036,0.293,-5.337
