[Parameters]
Operating Mode, Feedback
0.195,0.042,0.246,-5.337
0.199,0.040,0.246,-5.337
0.251,0.039,0.249,-5.337
0.308,0.044,0.254,-5.337
0.193,0.048,0.251,-5.337
0.130,0.045,0.246,-5.337
0.170,0.041,0.242,-5.337
0.177,0.041,0.245,-5.337
0.204,0.043,0.247,-5.337
0.224,0.043,0.245,-5.337
0.300,0.039,0.242,-5.337
0.320,0.037,0.245,-5.337
0.221,0.042,0.247,-5.337
0.153,0.045,0.248,-5.337
0.209,0.040,0.248,-5.337
0.251,0.038,0.249,-5.337
0.241,0.039,0.247,-5.337
0.212,0.041,0.248,-5.337
0.157,0.041,0.252,-5.337
0.163,0.039,0.257,-5.337
0.225,0.036,0.255,-5.337
0.241,0.040,0.248,-5.337
0.176,0.043,0.243,-5.337
0.165,0.045,0.244,-5.337
0.106,0.044,0.244,-5.337
0.125,0.042,0.242,-5.337
0.221,0.044,0.242,-5.337
0.218,0.044,0.246,-5.337
0.230,0.041,0.251,-5.337
0.246,0.037,0.252,-5.337
0.233,0.038,0.252,-5.337
0.232,0.035,0.247,-5.337
0.282,0.037,0.243,-5.337
0.243,0.041,0.243,-5.337
0.175,0.041,0.244,-5.337
0.092,0.041,0.244,-5.337
0.103,0.039,0.246,-5.337
0.183,0.033,0.247,-5.337
0.213,0.035,0.248,-5.337
0.174,0.041,0.250,-5.337
0.148,0.042,0.251,-5.337
0.168,0.042,0.251,-5.337
0.147,0.043,0.251,-5.337
0.156,0.040,0.247,-5.337
0.149,0.036,0.243,-5.337
0.141,0.036,0.241,-5.337
0.078,0.041,0.242,-5.337
0.070,0.039,0.245,-5.337
0.104,0.036,0.245,-5.337
0.195,0.036,0.244,-5.337
0.229,0.041,0.244,-5.337
0.183,0.043,0.248,-5.337
0.211,0.044,0.248,-5.337
0.246,0.035,0.249,-5.337
0.286,0.034,0.247,-5.337
0.240,0.036,0.247,-5.337
0.190,0.038,0.247,-5.337
0.209,0.037,0.248,-5.337
0.215,0.034,0.247,-5.337
0.281,0.036,0.246,-5.337
0.225,0.037,0.243,-5.337
0.184,0.039,0.244,-5.337
0.171,0.038,0.245,-5.337
0.118,0.039,0.247,-5.337
0.139,0.038,0.248,-5.337
0.239,0.035,0.251,-5.337
0.209,0.038,0.253,-5.337
0.183,0.037,0.252,-5.337
0.236,0.035,0.246,-5.337
0.273,0.034,0.237,-5.337
0.254,0.037,0.236,-5.337
0.245,0.038,0.243,-5.337
0.277,0.036,0.246,-5.337
0.255,0.038,0.244,-5.337
0.231,0.040,0.246,-5.337
0.182,0.041,0.245,-5.337
0.219,0.039,0.249,-5.337
0.226,0.035,0.249,-5.337
0.243,0.037,0.249,-5.337
0.258,0.038,0.246,-5.337
0.260,0.039,0.247,-5.337
0.215,0.037,0.248,-5.337
0.267,0.031,0.246,-5.337
0.317,0.034,0.243,-5.337
0.272,0.038,0.244,-5.337
0.209,0.037,0.249,-5.337
0.124,0.038,0.247,-5.337
0.145,0.036,0.243,-5.337
0.153,0.038,0.245,-5.337
0.176,0.036,0.248,-5.337
0.154,0.038,0.254,-5.337
0.155,0.037,0.252,-5.337
0.205,0.034,0.250,-5.337
0.285,0.036,0.246,-5.337
0.252,0.038,0.244,-5.337
0.153,0.037,0.240,-5.337
0.129,0.038,0.239,-5.337
0.105,0.041,0.246,-5.337
0.141,0.037,0.249,-5.337
0.197,0.035,0.250,-5.337
0.237,0.035,0.244,-5.337
0.228,0.037,0.241,-5.337
0.219,0.035,0.243,-5.337
0.208,0.034,0.248,-5.337
0.180,0.036,0.248,-5.337
0.210,0.040,0.247,-5.337
0.237,0.038,0.245,-5.337
0.205,0.041,0.242,-5.337
0.167,0.038,0.240,-5.337
0.213,0.036,0.243,-5.337
0.248,0.036,0.246,-5.337
0.234,0.036,0.248,-5.337
0.255,0.038,0.251,-5.337
0.271,0.038,0.255,-5.337
0.240,0.038,0.250,-5.337
0.247,0.040,0.243,-5.337
0.246,0.039,0.241,-5.337
0.230,0.039,0.244,-5.337
0.274,0.038,0.248,-5.337
0.251,0.040,0.247,-5.337
0.222,0.037,0.246,-5.337
0.159,0.039,0.243,-5.337
0.125,0.040,0.244,-5.337
0.194,0.034,0.246,-5.337
0.251,0.036,0.249,-5.337
0.176,0.036,0.248,-5.337
0.146,0.039,0.246,-5.337
0.239,0.036,0.242,-5.337
0.284,0.035,0.240,-5.337
0.239,0.041,0.244,-5.337
0.236,0.043,0.248,-5.337
0.220,0.039,0.246,-5.337
0.290,0.032,0.242,-5.337
0.269,0.035,0.240,-5.337
0.269,0.039,0.244,-5.337
0.288,0.040,0.245,-5.337
0.277,0.038,0.245,-5.337
0.240,0.038,0.243,-5.337
0.220,0.038,0.242,-5.337
0.199,0.041,0.242,-5.337
0.153,0.041,0.243,-5.337
0.190,0.039,0.245,-5.337
0.259,0.037,0.245,-5.337
0.236,0.037,0.247,-5.337
0.176,0.035,0.248,-5.337
0.183,0.034,0.251,-5.337
0.218,0.035,0.247,-5.337
0.277,0.034,0.246,-5.337
0.297,0.037,0.246,-5.337
0.298,0.035,0.246,-5.337
0.319,0.033,0.242,-5.337
0.233,0.032,0.241,-5.337
0.217,0.031,0.245,-5.337
0.231,0.034,0.249,-5.337
0.218,0.033,0.248,-5.337
0.180,0.034,0.248,-5.337
0.155,0.037,0.248,-5.337
0.117,0.036,0.247,-5.337
0.201,0.036,0.245,-5.337
0.193,0.034,0.245,-5.337
0.164,0.033,0.244,-5.337
0.166,0.035,0.240,-5.337
0.171,0.034,0.240,-5.337
0.132,0.036,0.244,-5.337
0.138,0.037,0.251,-5.337
0.172,0.038,0.250,-5.337
0.189,0.037,0.245,-5.337
0.234,0.033,0.242,-5.337
0.235,0.034,0.242,-5.337
0.236,0.040,0.242,-5.337
0.256,0.040,0.249,-5.337
0.278,0.034,0.251,-5.337
0.211,0.035,0.250,-5.337
0.148,0.040,0.244,-5.337
0.211,0.040,0.246,-5.337
0.252,0.038,0.249,-5.337
0.232,0.040,0.250,-5.337
0.190,0.041,0.249,-5.337
0.171,0.042,0.248,-5.337
0.183,0.042,0.251,-5.337
0.149,0.043,0.250,-5.337
0.094,0.047,0.244,-5.337
0.152,0.045,0.241,-5.337
0.209,0.043,0.242,-5.337
0.271,0.043,0.246,-5.337
0.290,0.040,0.250,-5.337
0.261,0.044,0.251,-5.337
0.240,0.045,0.248,-5.337
0.269,0.047,0.245,-5.337
0.260,0.050,0.244,-5.337
0.219,0.047,0.243,-5.337
0.229,0.045,0.245,-5.337
0.195,0.044,0.245,-5.337
0.173,0.045,0.242,-5.337
0.160,0.047,0.239,-5.337
0.116,0.047,0.243,-5.337
0.142,0.046,0.243,-5.337
0.114,0.049,0.245,-5.337
0.127,0.044,0.245,-5.337
0.138,0.042,0.245,-5.337
0.181,0.042,0.247,-5.337
0.258,0.044,0.248,-5.337
0.287,0.039,0.247,-5.337
0.215,0.040,0.248,-5.337
0.188,0.043,0.244,-5.337
0.214,0.046,0.242,-5.337
0.214,0.044,0.242,-5.337
0.169,0.044,0.242,-5.337
0.186,0.043,0.245,-5.337
0.217,0.046,0.247,-5.337
0.250,0.045,0.249,-5.337
0.230,0.044,0.245,-5.337
0.243,0.048,0.244,-5.337
0.239,0.052,0.246,-5.337
0.243,0.051,0.246,-5.337
0.281,0.048,0.242,-5.337
0.282,0.051,0.241,-5.337
0.191,0.053,0.244,-5.337
0.210,0.051,0.250,-5.337
0.254,0.047,0.250,-5.337
0.255,0.045,0.249,-5.337
0.165,0.048,0.246,-5.337
0.147,0.050,0.245,-5.337
0.232,0.045,0.245,-5.337
0.301,0.044,0.242,-5.337
0.263,0.047,0.240,-5.337
0.239,0.051,0.244,-5.337
0.201,0.051,0.249,-5.337
0.190,0.049,0.249,-5.337
0.143,0.050,0.247,-5.337
0.190,0.050,0.246,-5.337
0.229,0.051,0.245,-5.337
0.165,0.052,0.244,-5.337
0.140,0.052,0.243,-5.337
0.141,0.054,0.247,-5.337
0.167,0.054,0.249,-5.337
0.132,0.054,0.248,-5.337
0.118,0.054,0.247,-5.337
0.177,0.051,0.241,-5.337
0.319,0.049,0.242,-5.337
0.308,0.052,0.244,-5.337
0.169,0.055,0.246,-5.337
0.118,0.058,0.243,-5.337
0.163,0.056,0.244,-5.337
0.250,0.054,0.245,-5.337
0.300,0.056,0.248,-5.337
0.300,0.052,0.247,-5.337
0.259,0.055,0.246,-5.337
0.262,0.054,0.246,-5.337
0.252,0.055,0.245,-5.337
0.204,0.056,0.243,-5.337
0.146,0.056,0.244,-5.337
0.113,0.055,0.243,-5.337
0.175,0.055,0.243,-5.337
0.117,0.055,0.244,-5.337
0.103,0.057,0.243,-5.337
0.149,0.058,0.245,-5.337
0.173,0.056,0.248,-5.337
0.256,0.054,0.252,-5.337
0.287,0.058,0.249,-5.337
0.241,0.061,0.247,-5.337
0.137,0.060,0.244,-5.337
0.151,0.057,0.248,-5.337
0.226,0.057,0.249,-5.337
0.223,0.063,0.250,-5.337
0.205,0.061,0.247,-5.337
0.157,0.058,0.247,-5.337
0.100,0.058,0.251,-5.337
0.062,0.060,0.250,-5.337
0.088,0.059,0.246,-5.337
0.166,0.062,0.246,-5.337
0.193,0.060,0.243,-5.337
0.065,0.063,0.243,-5.337
0.100,0.060,0.246,-5.337
0.217,0.062,0.248,-5.337
0.233,0.061,0.246,-5.337
0.187,0.062,0.247,-5.337
0.210,0.056,0.250,-5.337
0.217,0.058,0.250,-5.337
0.154,0.060,0.248,-5.337
0.047,0.065,0.247,-5.337
0.073,0.066,0.248,-5.337
0.146,0.063,0.247,-5.337
0.192,0.064,0.249,-5.337
0.226,0.063,0.249,-5.337
0.251,0.065,0.249,-5.337
0.239,0.064,0.245,-5.337
0.270,0.064,0.244,-5.337
0.300,0.064,0.243,-5.337
0.222,0.065,0.246,-5.337
0.197,0.061,0.250,-5.337
0.299,0.059,0.251,-5.337
0.332,0.057,0.248,-5.337
0.284,0.059,0.247,-5.337
0.171,0.062,0.246,-5.337
0.165,0.058,0.245,-5.337
0.229,0.055,0.244,-5.337
0.195,0.057,0.244,-5.337
0.118,0.061,0.249,-5.337
0.161,0.060,0.249,-5.337
0.179,0.064,0.245,-5.337
0.152,0.064,0.245,-5.337
0.172,0.065,0.247,-5.337
0.161,0.066,0.247,-5.337
0.039,0.068,0.247,-5.337
0.010,0.067,0.246,-5.337
0.130,0.065,0.245,-5.337
0.168,0.067,0.246,-5.337
0.107,0.066,0.249,-5.337
0.094,0.064,0.242,-5.337
0.149,0.064,0.241,-5.337
0.177,0.064,0.243,-5.337
0.300,0.062,0.244,-5.337
0.312,0.065,0.245,-5.337
0.331,0.069,0.247,-5.337
0.317,0.068,0.245,-5.337
0.308,0.065,0.242,-5.337
0.310,0.063,0.244,-5.337
0.367,0.058,0.250,-5.337
0.348,0.056,0.255,-5.337
0.262,0.059,0.254,-5.337
0.205,0.061,0.248,-5.337
0.144,0.063,0.246,-5.337
0.139,0.064,0.247,-5.337
0.177,0.063,0.249,-5.337
0.252,0.063,0.251,-5.337
0.188,0.066,0.251,-5.337
0.111,0.066,0.250,-5.337
0.059,0.066,0.250,-5.337
0.080,0.064,0.248,-5.337
0.145,0.063,0.243,-5.337
0.164,0.064,0.242,-5.337
0.144,0.067,0.244,-5.337
0.129,0.067,0.251,-5.337
0.185,0.066,0.250,-5.337
0.194,0.067,0.246,-5.337
0.175,0.064,0.244,-5.337
0.237,0.061,0.244,-5.337
0.251,0.065,0.244,-5.337
0.160,0.067,0.247,-5.337
0.200,0.068,0.247,-5.337
0.224,0.068,0.243,-5.337
0.173,0.066,0.242,-5.337
0.163,0.065,0.243,-5.337
0.218,0.064,0.247,-5.337
0.205,0.064,0.245,-5.337
0.145,0.063,0.243,-5.337
0.196,0.059,0.247,-5.337
0.224,0.059,0.248,-5.337
0.182,0.060,0.248,-5.337
0.219,0.057,0.247,-5.337
0.238,0.060,0.247,-5.337
0.189,0.061,0.249,-5.337
0.201,0.060,0.249,-5.337
0.195,0.061,0.248,-5.337
0.155,0.062,0.246,-5.337
0.232,0.060,0.246,-5.337
0.273,0.060,0.244,-5.337
0.146,0.065,0.244,-5.337
0.077,0.064,0.245,-5.337
0.106,0.064,0.247,-5.337
0.109,0.064,0.244,-5.337
0.111,0.063,0.243,-5.337
0.202,0.059,0.246,-5.337
0.208,0.064,0.250,-5.337
0.185,0.062,0.248,-5.337
0.171,0.065,0.243,-5.337
0.116,0.068,0.242,-5.337
0.096,0.068,0.242,-5.337
0.150,0.067,0.244,-5.337
0.212,0.064,0.247,-5.337
0.242,0.064,0.251,-5.337
0.251,0.063,0.254,-5.337
0.310,0.064,0.250,-5.337
0.295,0.065,0.247,-5.337
0.290,0.065,0.245,-5.337
0.225,0.068,0.246,-5.337
0.188,0.068,0.243,-5.337
0.146,0.065,0.241,-5.337
0.161,0.065,0.243,-5.337
0.115,0.059,0.245,-5.337
0.102,0.060,0.246,-5.337
0.147,0.060,0.245,-5.337
0.194,0.063,0.248,-5.337
0.189,0.061,0.248,-5.337
0.183,0.060,0.246,-5.337
0.255,0.060,0.246,-5.337
0.251,0.060,0.248,-5.337
0.203,0.060,0.248,-5.337
0.180,0.058,0.242,-5.337
0.135,0.062,0.242,-5.337
0.172,0.063,0.246,-5.337
0.208,0.065,0.247,-5.337
0.224,0.064,0.246,-5.337
0.200,0.063,0.245,-5.337
0.167,0.065,0.245,-5.337
0.226,0.062,0.241,-5.337
0.284,0.061,0.241,-5.337
0.290,0.062,0.242,-5.337
0.245,0.060,0.240,-5.337
0.266,0.056,0.242,-5.337
0.320,0.056,0.243,-5.337
0.272,0.059,0.249,-5.337
0.173,0.065,0.250,-5.337
0.131,0.065,0.249,-5.337
0.130,0.060,0.246,-5.337
0.079,0.060,0.241,-5.337
0.116,0.062,0.241,-5.337
0.142,0.062,0.245,-5.337
0.099,0.061,0.249,-5.337
0.131,0.060,0.251,-5.337
0.162,0.061,0.249,-5.337
0.149,0.063,0.245,-5.337
0.105,0.064,0.244,-5.337
0.124,0.058,0.247,-5.337
0.164,0.060,0.248,-5.337
0.075,0.065,0.249,-5.337
0.087,0.061,0.249,-5.337
0.218,0.057,0.246,-5.337
0.261,0.056,0.246,-5.337
0.279,0.057,0.240,-5.337
0.206,0.059,0.240,-5.337
0.184,0.055,0.243,-5.337
0.217,0.053,0.244,-5.337
0.199,0.052,0.243,-5.337
0.267,0.051,0.244,-5.337
0.337,0.053,0.244,-5.337
0.298,0.054,0.244,-5.337
0.254,0.051,0.246,-5.337
0.265,0.053,0.247,-5.337
0.238,0.052,0.247,-5.337
0.182,0.054,0.249,-5.337
0.238,0.049,0.248,-5.337
0.293,0.048,0.249,-5.337
0.285,0.049,0.250,-5.337
0.286,0.049,0.251,-5.337
0.259,0.050,0.247,-5.337
0.238,0.046,0.243,-5.337
0.198,0.048,0.243,-5.337
0.165,0.051,0.244,-5.337
0.205,0.049,0.247,-5.337
0.267,0.048,0.248,-5.337
0.273,0.048,0.249,-5.337
0.170,0.051,0.249,-5.337
0.166,0.050,0.251,-5.337
0.232,0.049,0.248,-5.337
0.175,0.052,0.244,-5.337
0.143,0.052,0.242,-5.337
0.287,0.051,0.248,-5.337
0.313,0.048,0.249,-5.337
0.222,0.050,0.252,-5.337
0.172,0.050,0.248,-5.337
0.197,0.050,0.245,-5.337
0.168,0.050,0.246,-5.337
0.136,0.051,0.249,-5.337
0.155,0.049,0.247,-5.337
0.256,0.047,0.244,-5.337
0.273,0.045,0.242,-5.337
0.216,0.047,0.242,-5.337
0.226,0.044,0.244,-5.337
0.268,0.044,0.245,-5.337
0.295,0.044,0.241,-5.337
0.277,0.046,0.242,-5.337
0.242,0.044,0.246,-5.337
0.230,0.043,0.250,-5.337
0.194,0.042,0.249,-5.337
0.202,0.043,0.248,-5.337
0.250,0.042,0.251,-5.337
0.241,0.042,0.248,-5.337
0.215,0.042,0.246,-5.337
0.125,0.044,0.247,-5.337
0.087,0.042,0.247,-5.337
0.158,0.039,0.244,-5.337
0.259,0.038,0.245,-5.337
0.282,0.041,0.247,-5.337
0.237,0.041,0.252,-5.337
0.240,0.039,0.245,-5.337
0.216,0.040,0.244,-5.337
0.234,0.040,0.249,-5.337
0.254,0.040,0.250,-5.337
0.264,0.042,0.244,-5.337
0.227,0.046,0.239,-5.337
0.200,0.044,0.237,-5.337
0.258,0.040,0.240,-5.337
0.251,0.043,0.247,-5.337
0.139,0.046,0.249,-5.337
0.146,0.044,0.253,-5.337
0.217,0.042,0.252,-5.337
0.257,0.042,0.247,-5.337
0.242,0.046,0.242,-5.337
0.127,0.047,0.245,-5.337
0.243,0.044,0.245,-5.337
0.349,0.040,0.243,-5.337
0.276,0.037,0.241,-5.337
0.097,0.044,0.245,-5.337
0.091,0.045,0.246,-5.337
0.174,0.043,0.246,-5.337
0.256,0.039,0.247,-5.337
0.288,0.038,0.248,-5.337
0.254,0.040,0.245,-5.337
0.183,0.041,0.246,-5.337
0.139,0.043,0.250,-5.337
0.171,0.043,0.250,-5.337
0.277,0.043,0.245,-5.337
0.276,0.040,0.241,-5.337
0.201,0.040,0.242,-5.337
0.180,0.038,0.247,-5.337
0.217,0.041,0.247,-5.337
0.231,0.045,0.244,-5.337
0.264,0.044,0.243,-5.337
0.233,0.041,0.245,-5.337
0.190,0.043,0.245,-5.337
0.285,0.040,0.244,-5.337
0.331,0.040,0.246,-5.337
0.272,0.042,0.252,-5.337
0.247,0.045,0.256,-5.337
0.209,0.046,0.253,-5.337
0.223,0.040,0.252,-5.337
0.236,0.038,0.245,-5.337
0.211,0.040,0.240,-5.337
0.229,0.038,0.242,-5.337
0.201,0.039,0.248,-5.337
0.175,0.039,0.251,-5.337
0.205,0.039,0.248,-5.337
0.208,0.036,0.245,-5.337
0.208,0.036,0.244,-5.337
0.161,0.040,0.246,-5.337
0.140,0.039,0.247,-5.337
0.169,0.041,0.248,-5.337
0.199,0.038,0.248,-5.337
0.181,0.036,0.246,-5.337
0.243,0.037,0.245,-5.337
0.355,0.036,0.248,-5.337
0.361,0.036,0.248,-5.337
0.232,0.038,0.249,-5.337
0.166,0.041,0.251,-5.337
0.267,0.039,0.253,-5.337
0.307,0.035,0.249,-5.337
0.267,0.035,0.244,-5.337
0.236,0.039,0.240,-5.337
0.224,0.040,0.243,-5.337
0.192,0.038,0.248,-5.337
0.209,0.040,0.248,-5.337
0.217,0.042,0.250,-5.337
0.209,0.044,0.256,-5.337
0.206,0.040,0.256,-5.337
0.249,0.043,0.251,-5.337
0.267,0.047,0.248,-5.337
0.208,0.045,0.247,-5.337
0.167,0.040,0.246,-5.337
0.176,0.039,0.249,-5.337
0.198,0.040,0.251,-5.337
0.152,0.042,0.248,-5.337
0.113,0.040,0.244,-5.337
0.123,0.041,0.242,-5.337
0.115,0.043,0.249,-5.337
0.155,0.045,0.253,-5.337
0.256,0.042,0.252,-5.337
0.329,0.039,0.249,-5.337
0.334,0.040,0.248,-5.337
0.285,0.039,0.245,-5.337
0.289,0.037,0.248,-5.337
0.321,0.037,0.251,-5.337
0.249,0.038,0.254,-5.337
0.170,0.040,0.252,-5.337
0.206,0.040,0.250,-5.337
0.279,0.035,0.245,-5.337
0.313,0.034,0.243,-5.337
0.242,0.036,0.246,-5.337
0.162,0.042,0.247,-5.337
0.051,0.042,0.248,-5.337
0.065,0.039,0.250,-5.337
0.092,0.042,0.251,-5.337
0.220,0.042,0.247,-5.337
0.314,0.040,0.244,-5.337
0.199,0.039,0.243,-5.337
0.094,0.041,0.243,-5.337
0.154,0.040,0.243,-5.337
0.217,0.036,0.244,-5.337
0.241,0.034,0.245,-5.337
0.266,0.033,0.249,-5.337
0.294,0.034,0.254,-5.337
0.188,0.035,0.255,-5.337
0.063,0.035,0.251,-5.337
0.060,0.035,0.250,-5.337
0.167,0.033,0.253,-5.337
0.217,0.030,0.255,-5.337
0.239,0.033,0.250,-5.337
0.308,0.034,0.245,-5.337
0.365,0.032,0.242,-5.337
0.304,0.037,0.245,-5.337
0.301,0.037,0.245,-5.337
0.238,0.037,0.242,-5.337
0.163,0.037,0.242,-5.337
0.112,0.037,0.247,-5.337
0.123,0.034,0.249,-5.337
0.230,0.033,0.247,-5.337
0.205,0.034,0.244,-5.337
0.164,0.037,0.242,-5.337
0.229,0.035,0.244,-5.337
0.260,0.033,0.251,-5.337
0.216,0.035,0.252,-5.337
0.145,0.036,0.251,-5.337
0.193,0.039,0.252,-5.337
0.176,0.042,0.248,-5.337
0.174,0.042,0.247,-5.337
0.180,0.036,0.247,-5.337
0.207,0.035,0.247,-5.337
0.275,0.036,0.246,-5.337
0.318,0.037,0.246,-5.337
0.258,0.037,0.245,-5.337
0.239,0.036,0.245,-5.337
0.241,0.038,0.247,-5.337
0.286,0.040,0.248,-5.337
0.313,0.039,0.248,-5.337
0.256,0.037,0.248,-5.337
0.238,0.036,0.248,-5.337
0.259,0.036,0.251,-5.337
0.202,0.040,0.251,-5.337
0.169,0.039,0.249,-5.337
0.203,0.036,0.249,-5.337
0.211,0.038,0.249,-5.337
0.238,0.038,0.247,-5.337
0.222,0.041,0.250,-5.337
0.198,0.040,0.252,-5.337
0.313,0.034,0.250,-5.337
0.327,0.035,0.247,-5.337
0.152,0.040,0.248,-5.337
0.106,0.041,0.248,-5.337
0.154,0.038,0.245,-5.337
0.243,0.033,0.246,-5.337
0.259,0.034,0.246,-5.337
0.250,0.035,0.245,-5.337
0.284,0.033,0.239,-5.337
0.262,0.036,0.242,-5.337
0.233,0.038,0.249,-5.337
0.191,0.037,0.254,-5.337
0.166,0.036,0.252,-5.337
0.266,0.037,0.244,-5.337
0.330,0.037,0.241,-5.337
0.302,0.037,0.243,-5.337
0.239,0.036,0.249,-5.337
0.232,0.035,0.249,-5.337
0.249,0.033,0.246,-5.337
0.249,0.035,0.245,-5.337
0.293,0.035,0.244,-5.337
0.238,0.038,0.246,-5.337
0.191,0.036,0.244,-5.337
0.255,0.036,0.243,-5.337
0.254,0.034,0.246,-5.337
0.244,0.034,0.247,-5.337
0.254,0.035,0.245,-5.337
0.310,0.035,0.242,-5.337
0.308,0.034,0.246,-5.337
0.268,0.035,0.246,-5.337
0.203,0.038,0.246,-5.337
0.201,0.036,0.246,-5.337
0.255,0.035,0.245,-5.337
0.218,0.037,0.245,-5.337
0.132,0.039,0.248,-5.337
0.119,0.036,0.251,-5.337
0.236,0.036,0.247,-5.337
0.280,0.038,0.244,-5.337
0.094,0.039,0.246,-5.337
0.135,0.035,0.242,-5.337
0.263,0.035,0.239,-5.337
0.267,0.035,0.242,-5.337
0.228,0.033,0.253,-5.337
0.174,0.035,0.254,-5.337
0.175,0.034,0.251,-5.337
0.198,0.035,0.245,-5.337
0.178,0.034,0.243,-5.337
0.126,0.038,0.246,-5.337
0.112,0.042,0.247,-5.337
0.127,0.039,0.249,-5.337
0.217,0.035,0.247,-5.337
0.225,0.037,0.245,-5.337
0.229,0.038,0.242,-5.337
0.258,0.035,0.243,-5.337
0.261,0.032,0.242,-5.337
0.229,0.037,0.244,-5.337
0.125,0.041,0.246,-5.337
0.115,0.038,0.250,-5.337
0.182,0.032,0.251,-5.337
0.229,0.033,0.249,-5.337
0.195,0.039,0.247,-5.337
0.157,0.043,0.247,-5.337
0.211,0.039,0.250,-5.337
0.299,0.036,0.251,-5.337
0.278,0.035,0.248,-5.337
0.196,0.040,0.245,-5.337
0.138,0.041,0.242,-5.337
0.033,0.040,0.242,-5.337
0.036,0.042,0.246,-5.337
0.107,0.043,0.248,-5.337
0.126,0.042,0.248,-5.337
0.193,0.037,0.248,-5.337
0.195,0.040,0.249,-5.337
0.170,0.043,0.244,-5.337
0.175,0.043,0.245,-5.337
0.233,0.042,0.244,-5.337
0.290,0.040,0.247,-5.337
0.310,0.038,0.248,-5.337
0.290,0.039,0.248,-5.337
0.333,0.038,0.246,-5.337
0.327,0.038,0.246,-5.337
0.288,0.037,0.245,-5.337
0.261,0.040,0.244,-5.337
0.233,0.038,0.245,-5.337
0.154,0.041,0.250,-5.337
0.148,0.040,0.252,-5.337
0.167,0.038,0.248,-5.337
0.169,0.037,0.243,-5.337
0.174,0.038,0.244,-5.337
0.180,0.041,0.244,-5.337
0.216,0.042,0.243,-5.337
0.222,0.041,0.244,-5.337
0.155,0.043,0.248,-5.337
0.110,0.042,0.250,-5.337
0.177,0.042,0.248,-5.337
0.199,0.040,0.245,-5.337
0.235,0.038,0.248,-5.337
0.325,0.038,0.252,-5.337
0.327,0.039,0.250,-5.337
0.227,0.042,0.248,-5.337
0.187,0.040,0.243,-5.337
0.187,0.040,0.244,-5.337
0.140,0.041,0.244,-5.337
0.075,0.043,0.245,-5.337
0.158,0.040,0.244,-5.337
0.235,0.038,0.245,-5.337
0.281,0.040,0.248,-5.337
0.245,0.047,0.252,-5.337
0.179,0.045,0.252,-5.337
0.152,0.044,0.250,-5.337
0.181,0.043,0.247,-5.337
0.156,0.046,0.249,-5.337
0.126,0.048,0.249,-5.337
0.163,0.049,0.246,-5.337
0.071,0.048,0.243,-5.337
0.088,0.045,0.242,-5.337
0.228,0.048,0.245,-5.337
0.257,0.049,0.249,-5.337
0.128,0.051,0.253,-5.337
0.126,0.048,0.249,-5.337
0.225,0.043,0.245,-5.337
0.285,0.044,0.243,-5.337
0.292,0.043,0.242,-5.337
0.220,0.043,0.239,-5.337
0.145,0.043,0.244,-5.337
0.188,0.043,0.245,-5.337
0.170,0.047,0.245,-5.337
0.116,0.048,0.246,-5.337
0.213,0.045,0.250,-5.337
0.195,0.045,0.252,-5.337
0.178,0.042,0.250,-5.337
0.185,0.041,0.245,-5.337
0.195,0.042,0.242,-5.337
0.261,0.042,0.242,-5.337
0.269,0.044,0.246,-5.337
0.311,0.044,0.250,-5.337
0.337,0.047,0.249,-5.337
0.202,0.046,0.244,-5.337
0.151,0.045,0.244,-5.337
0.282,0.043,0.245,-5.337
0.276,0.049,0.243,-5.337
0.220,0.046,0.243,-5.337
0.192,0.046,0.244,-5.337
0.168,0.046,0.242,-5.337
0.143,0.044,0.242,-5.337
0.140,0.046,0.245,-5.337
0.126,0.047,0.246,-5.337
0.119,0.046,0.249,-5.337
0.067,0.047,0.249,-5.337
0.137,0.046,0.252,-5.337
0.199,0.047,0.249,-5.337
0.165,0.046,0.246,-5.337
0.139,0.046,0.243,-5.337
0.107,0.049,0.245,-5.337
0.111,0.049,0.246,-5.337
0.133,0.051,0.248,-5.337
0.112,0.051,0.249,-5.337
0.135,0.051,0.248,-5.337
0.232,0.048,0.246,-5.337
0.277,0.050,0.248,-5.337
0.306,0.050,0.246,-5.337
0.287,0.048,0.242,-5.337
0.250,0.045,0.245,-5.337
0.193,0.047,0.249,-5.337
0.173,0.050,0.249,-5.337
0.255,0.048,0.246,-5.337
0.302,0.049,0.247,-5.337
0.283,0.050,0.249,-5.337
0.205,0.051,0.249,-5.337
0.214,0.052,0.246,-5.337
0.221,0.052,0.245,-5.337
0.139,0.048,0.246,-5.337
0.144,0.042,0.250,-5.337
0.244,0.042,0.249,-5.337
0.173,0.047,0.247,-5.337
0.164,0.048,0.246,-5.337
0.273,0.046,0.251,-5.337
0.276,0.046,0.252,-5.337
0.216,0.046,0.251,-5.337
0.258,0.047,0.249,-5.337
0.262,0.047,0.246,-5.337
0.270,0.045,0.246,-5.337
0.264,0.051,0.249,-5.337
0.203,0.054,0.250,-5.337
0.141,0.055,0.248,-5.337
0.096,0.055,0.246,-5.337
0.127,0.052,0.243,-5.337
0.186,0.051,0.242,-5.337
0.257,0.050,0.242,-5.337
0.263,0.054,0.247,-5.337
0.242,0.051,0.250,-5.337
0.260,0.048,0.251,-5.337
0.235,0.049,0.248,-5.337
0.248,0.052,0.250,-5.337
0.201,0.053,0.248,-5.337
0.139,0.053,0.250,-5.337
0.084,0.052,0.251,-5.337
