[Parameters]
Operating Mode, Feedback
0.114,0.035,0.234,-5.337
0.154,0.030,0.229,-5.337
0.208,0.029,0.232,-5.337
0.143,0.036,0.239,-5.337
0.120,0.039,0.244,-5.337
0.178,0.036,0.239,-5.337
0.199,0.033,0.237,-5.337
0.209,0.030,0.237,-5.337
0.270,0.032,0.238,-5.337
0.294,0.036,0.239,-5.337
0.264,0.036,0.240,-5.337
0.303,0.038,0.238,-5.337
0.229,0.039,0.239,-5.337
0.123,0.043,0.242,-5.337
0.152,0.044,0.243,-5.337
0.241,0.043,0.238,-5.337
0.230,0.038,0.233,-5.337
0.162,0.041,0.234,-5.337
0.117,0.040,0.236,-5.337
0.145,0.041,0.234,-5.337
0.220,0.041,0.232,-5.337
0.276,0.044,0.230,-5.337
0.175,0.046,0.228,-5.337
0.139,0.044,0.228,-5.337
0.180,0.039,0.230,-5.337
0.212,0.039,0.237,-5.337
0.231,0.042,0.236,-5.337
0.192,0.042,0.235,-5.337
0.242,0.043,0.233,-5.337
0.248,0.044,0.232,-5.337
0.286,0.042,0.233,-5.337
0.239,0.044,0.235,-5.337
0.168,0.048,0.236,-5.337
0.167,0.051,0.233,-5.337
0.222,0.048,0.233,-5.337
0.298,0.045,0.235,-5.337
0.255,0.048,0.234,-5.337
0.141,0.048,0.234,-5.337
0.090,0.049,0.235,-5.337
0.195,0.051,0.232,-5.337
0.276,0.052,0.231,-5.337
0.303,0.050,0.234,-5.337
0.268,0.049,0.236,-5.337
0.313,0.053,0.236,-5.337
0.303,0.053,0.236,-5.337
0.307,0.052,0.234,-5.337
0.292,0.050,0.232,-5.337
0.234,0.055,0.229,-5.337
0.175,0.058,0.229,-5.337
0.166,0.057,0.230,-5.337
0.215,0.057,0.229,-5.337
0.187,0.056,0.229,-5.337
0.142,0.058,0.229,-5.337
0.170,0.055,0.229,-5.337
0.267,0.055,0.231,-5.337
0.307,0.057,0.230,-5.337
0.290,0.061,0.231,-5.337
0.216,0.061,0.231,-5.337
0.138,0.059,0.230,-5.337
0.110,0.063,0.228,-5.337
0.216,0.063,0.230,-5.337
0.318,0.062,0.233,-5.337
0.246,0.064,0.233,-5.337
0.160,0.069,0.235,-5.337
0.147,0.068,0.235,-5.337
0.164,0.065,0.233,-5.337
0.160,0.063,0.231,-5.337
0.167,0.066,0.234,-5.337
0.201,0.068,0.236,-5.337
0.309,0.066,0.237,-5.337
0.300,0.069,0.235,-5.337
0.170,0.073,0.232,-5.337
0.134,0.072,0.229,-5.337
0.257,0.070,0.231,-5.337
0.268,0.071,0.233,-5.337
0.281,0.071,0.235,-5.337
0.225,0.071,0.230,-5.337
0.115,0.074,0.230,-5.337
0.117,0.071,0.232,-5.337
0.230,0.066,0.231,-5.337
0.334,0.066,0.230,-5.337
0.337,0.067,0.229,-5.337
0.298,0.068,0.230,-5.337
0.255,0.068,0.230,-5.337
0.148,0.069,0.227,-5.337
0.079,0.069,0.223,-5.337
0.147,0.071,0.224,-5.337
0.164,0.074,0.228,-5.337
0.121,0.071,0.231,-5.337
0.130,0.071,0.233,-5.337
0.235,0.071,0.233,-5.337
0.217,0.076,0.230,-5.337
0.137,0.077,0.232,-5.337
0.153,0.071,0.232,-5.337
0.240,0.073,0.231,-5.337
0.231,0.079,0.227,-5.337
0.150,0.081,0.228,-5.337
0.171,0.077,0.231,-5.337
0.262,0.078,0.233,-5.337
0.291,0.078,0.232,-5.337
0.215,0.078,0.233,-5.337
0.242,0.074,0.237,-5.337
0.296,0.075,0.236,-5.337
0.281,0.078,0.231,-5.337
0.205,0.077,0.230,-5.337
0.207,0.076,0.230,-5.337
0.154,0.076,0.234,-5.337
0.171,0.075,0.232,-5.337
0.167,0.073,0.229,-5.337
0.173,0.070,0.228,-5.337
0.199,0.071,0.226,-5.337
0.172,0.072,0.226,-5.337
0.207,0.072,0.228,-5.337
0.242,0.074,0.234,-5.337
0.268,0.074,0.235,-5.337
0.285,0.076,0.235,-5.337
0.188,0.076,0.234,-5.337
0.180,0.072,0.237,-5.337
0.264,0.069,0.234,-5.337
0.309,0.071,0.232,-5.337
0.215,0.073,0.233,-5.337
0.136,0.079,0.234,-5.337
0.177,0.076,0.234,-5.337
0.269,0.079,0.232,-5.337
0.247,0.079,0.231,-5.337
0.164,0.077,0.234,-5.337
0.168,0.074,0.236,-5.337
0.225,0.070,0.237,-5.337
0.211,0.074,0.238,-5.337
0.235,0.073,0.240,-5.337
0.181,0.070,0.238,-5.337
0.148,0.074,0.233,-5.337
0.154,0.075,0.235,-5.337
0.155,0.078,0.236,-5.337
0.172,0.074,0.235,-5.337
0.183,0.073,0.235,-5.337
0.222,0.074,0.233,-5.337
0.190,0.074,0.231,-5.337
0.097,0.071,0.233,-5.337
0.083,0.073,0.235,-5.337
0.147,0.073,0.238,-5.337
0.255,0.069,0.232,-5.337
0.260,0.069,0.232,-5.337
0.234,0.071,0.237,-5.337
0.226,0.075,0.242,-5.337
0.281,0.070,0.238,-5.337
0.228,0.070,0.234,-5.337
0.219,0.067,0.231,-5.337
0.260,0.066,0.232,-5.337
0.335,0.068,0.232,-5.337
0.369,0.072,0.233,-5.337
0.279,0.070,0.237,-5.337
0.208,0.068,0.241,-5.337
0.287,0.068,0.239,-5.337
0.325,0.070,0.237,-5.337
0.304,0.068,0.239,-5.337
0.255,0.071,0.238,-5.337
0.163,0.070,0.239,-5.337
0.172,0.069,0.242,-5.337
0.197,0.067,0.246,-5.337
0.203,0.069,0.240,-5.337
0.150,0.073,0.235,-5.337
0.213,0.071,0.230,-5.337
0.248,0.073,0.232,-5.337
0.226,0.073,0.237,-5.337
0.223,0.071,0.240,-5.337
0.122,0.069,0.239,-5.337
0.098,0.067,0.235,-5.337
0.197,0.064,0.233,-5.337
0.174,0.063,0.232,-5.337
0.102,0.060,0.234,-5.337
0.136,0.058,0.236,-5.337
0.247,0.059,0.238,-5.337
0.259,0.061,0.241,-5.337
0.217,0.062,0.240,-5.337
0.252,0.062,0.236,-5.337
0.229,0.064,0.237,-5.337
0.207,0.063,0.241,-5.337
0.231,0.060,0.245,-5.337
0.241,0.059,0.241,-5.337
0.278,0.060,0.237,-5.337
0.321,0.060,0.237,-5.337
0.295,0.060,0.242,-5.337
0.329,0.058,0.242,-5.337
0.336,0.058,0.241,-5.337
0.223,0.058,0.243,-5.337
0.241,0.057,0.246,-5.337
0.201,0.058,0.247,-5.337
0.146,0.060,0.240,-5.337
0.195,0.060,0.233,-5.337
0.222,0.056,0.234,-5.337
0.223,0.054,0.238,-5.337
0.214,0.058,0.242,-5.337
0.223,0.054,0.243,-5.337
0.177,0.055,0.243,-5.337
0.195,0.052,0.241,-5.337
0.233,0.052,0.242,-5.337
0.212,0.055,0.245,-5.337
0.125,0.056,0.247,-5.337
0.097,0.053,0.244,-5.337
0.085,0.049,0.238,-5.337
0.079,0.049,0.235,-5.337
0.193,0.047,0.235,-5.337
0.244,0.047,0.241,-5.337
0.207,0.048,0.243,-5.337
0.197,0.046,0.243,-5.337
0.232,0.049,0.240,-5.337
0.261,0.049,0.242,-5.337
0.274,0.046,0.243,-5.337
0.317,0.045,0.243,-5.337
0.317,0.046,0.244,-5.337
0.295,0.051,0.246,-5.337
0.238,0.052,0.245,-5.337
0.208,0.054,0.244,-5.337
0.160,0.053,0.242,-5.337
0.207,0.049,0.246,-5.337
0.198,0.048,0.248,-5.337
0.182,0.046,0.248,-5.337
0.243,0.042,0.241,-5.337
0.261,0.041,0.238,-5.337
0.198,0.043,0.239,-5.337
0.239,0.045,0.240,-5.337
0.201,0.048,0.240,-5.337
0.233,0.051,0.242,-5.337
0.239,0.048,0.245,-5.337
0.207,0.049,0.245,-5.337
0.124,0.049,0.242,-5.337
0.127,0.046,0.237,-5.337
0.164,0.045,0.236,-5.337
0.164,0.047,0.236,-5.337
0.159,0.048,0.239,-5.337
0.231,0.049,0.239,-5.337
0.286,0.047,0.242,-5.337
0.270,0.043,0.243,-5.337
0.227,0.042,0.241,-5.337
0.225,0.043,0.241,-5.337
0.263,0.042,0.242,-5.337
0.330,0.043,0.243,-5.337
0.311,0.039,0.244,-5.337
0.216,0.039,0.241,-5.337
0.211,0.043,0.239,-5.337
0.183,0.046,0.242,-5.337
0.122,0.045,0.246,-5.337
0.186,0.045,0.247,-5.337
0.198,0.045,0.248,-5.337
0.213,0.044,0.246,-5.337
0.216,0.044,0.244,-5.337
0.265,0.041,0.239,-5.337
0.243,0.043,0.241,-5.337
0.228,0.043,0.248,-5.337
0.254,0.044,0.247,-5.337
0.240,0.043,0.244,-5.337
0.246,0.044,0.241,-5.337
0.270,0.044,0.242,-5.337
0.260,0.046,0.244,-5.337
0.233,0.043,0.245,-5.337
0.197,0.042,0.242,-5.337
0.181,0.042,0.239,-5.337
0.237,0.041,0.234,-5.337
0.255,0.044,0.236,-5.337
0.218,0.042,0.238,-5.337
0.206,0.043,0.242,-5.337
0.168,0.042,0.244,-5.337
0.113,0.040,0.242,-5.337
0.130,0.037,0.240,-5.337
0.167,0.041,0.239,-5.337
0.179,0.044,0.237,-5.337
0.181,0.042,0.239,-5.337
0.139,0.042,0.243,-5.337
0.168,0.036,0.247,-5.337
0.201,0.037,0.246,-5.337
0.215,0.036,0.245,-5.337
0.191,0.037,0.247,-5.337
0.166,0.039,0.244,-5.337
0.190,0.039,0.244,-5.337
0.171,0.039,0.240,-5.337
0.127,0.037,0.238,-5.337
0.149,0.037,0.235,-5.337
0.223,0.037,0.236,-5.337
0.249,0.035,0.238,-5.337
0.135,0.036,0.240,-5.337
0.133,0.032,0.241,-5.337
0.142,0.034,0.241,-5.337
0.189,0.033,0.241,-5.337
0.248,0.033,0.245,-5.337
0.271,0.032,0.247,-5.337
0.292,0.033,0.246,-5.337
0.237,0.040,0.239,-5.337
0.212,0.040,0.232,-5.337
0.252,0.038,0.232,-5.337
0.234,0.038,0.238,-5.337
0.193,0.039,0.243,-5.337
0.295,0.038,0.242,-5.337
0.373,0.038,0.240,-5.337
0.312,0.037,0.237,-5.337
0.244,0.039,0.238,-5.337
0.178,0.036,0.237,-5.337
0.265,0.031,0.242,-5.337
0.297,0.033,0.242,-5.337
0.255,0.038,0.243,-5.337
0.252,0.037,0.244,-5.337
0.228,0.037,0.245,-5.337
0.261,0.036,0.246,-5.337
0.266,0.038,0.243,-5.337
0.203,0.039,0.239,-5.337
0.193,0.039,0.238,-5.337
0.224,0.039,0.238,-5.337
0.261,0.035,0.242,-5.337
0.245,0.031,0.243,-5.337
0.193,0.034,0.241,-5.337
0.121,0.036,0.238,-5.337
0.178,0.039,0.237,-5.337
0.262,0.036,0.242,-5.337
0.327,0.031,0.246,-5.337
0.313,0.033,0.245,-5.337
0.261,0.034,0.240,-5.337
0.222,0.037,0.241,-5.337
0.190,0.037,0.241,-5.337
0.224,0.036,0.240,-5.337
0.172,0.035,0.233,-5.337
0.134,0.040,0.232,-5.337
0.131,0.039,0.239,-5.337
0.186,0.035,0.242,-5.337
0.236,0.033,0.242,-5.337
0.224,0.033,0.241,-5.337
0.201,0.033,0.242,-5.337
0.182,0.034,0.239,-5.337
0.235,0.031,0.237,-5.337
0.306,0.031,0.239,-5.337
0.338,0.034,0.243,-5.337
0.400,0.032,0.242,-5.337
0.349,0.034,0.244,-5.337
0.290,0.031,0.247,-5.337
0.288,0.026,0.246,-5.337
0.262,0.028,0.241,-5.337
0.250,0.033,0.241,-5.337
0.248,0.030,0.245,-5.337
0.205,0.029,0.247,-5.337
0.159,0.027,0.243,-5.337
0.176,0.029,0.240,-5.337
0.238,0.031,0.238,-5.337
0.285,0.034,0.240,-5.337
0.231,0.034,0.238,-5.337
0.220,0.034,0.239,-5.337
0.264,0.037,0.240,-5.337
0.337,0.037,0.243,-5.337
0.298,0.037,0.239,-5.337
0.222,0.038,0.235,-5.337
0.236,0.037,0.233,-5.337
0.221,0.037,0.236,-5.337
0.119,0.038,0.241,-5.337
0.108,0.036,0.242,-5.337
0.195,0.034,0.243,-5.337
0.264,0.035,0.243,-5.337
0.210,0.038,0.240,-5.337
0.180,0.034,0.237,-5.337
0.160,0.033,0.240,-5.337
0.153,0.036,0.243,-5.337
0.211,0.033,0.244,-5.337
0.291,0.029,0.245,-5.337
0.281,0.031,0.247,-5.337
0.229,0.032,0.246,-5.337
0.212,0.036,0.248,-5.337
0.227,0.034,0.247,-5.337
0.239,0.034,0.244,-5.337
0.207,0.033,0.239,-5.337
0.296,0.031,0.238,-5.337
0.246,0.034,0.239,-5.337
0.151,0.038,0.240,-5.337
0.193,0.038,0.241,-5.337
0.283,0.034,0.242,-5.337
0.233,0.034,0.243,-5.337
0.121,0.039,0.244,-5.337
0.152,0.036,0.246,-5.337
0.245,0.031,0.245,-5.337
0.230,0.032,0.240,-5.337
0.230,0.035,0.241,-5.337
0.288,0.035,0.246,-5.337
0.287,0.034,0.248,-5.337
0.197,0.036,0.242,-5.337
0.185,0.037,0.240,-5.337
0.224,0.041,0.240,-5.337
0.194,0.042,0.242,-5.337
0.173,0.037,0.246,-5.337
0.163,0.038,0.247,-5.337
0.171,0.041,0.248,-5.337
0.227,0.042,0.249,-5.337
0.258,0.038,0.247,-5.337
0.276,0.036,0.243,-5.337
0.245,0.039,0.246,-5.337
0.249,0.042,0.247,-5.337
0.231,0.044,0.250,-5.337
0.153,0.042,0.247,-5.337
0.170,0.040,0.245,-5.337
0.223,0.037,0.242,-5.337
0.235,0.039,0.239,-5.337
0.277,0.036,0.238,-5.337
0.330,0.038,0.241,-5.337
0.307,0.039,0.247,-5.337
0.273,0.040,0.249,-5.337
0.239,0.039,0.245,-5.337
0.188,0.039,0.241,-5.337
0.139,0.037,0.242,-5.337
0.193,0.038,0.241,-5.337
0.210,0.038,0.240,-5.337
0.194,0.038,0.242,-5.337
0.204,0.036,0.247,-5.337
0.227,0.037,0.248,-5.337
0.232,0.040,0.245,-5.337
0.217,0.042,0.243,-5.337
0.181,0.042,0.250,-5.337
0.152,0.039,0.252,-5.337
0.096,0.040,0.248,-5.337
0.130,0.040,0.241,-5.337
0.160,0.039,0.240,-5.337
0.174,0.039,0.241,-5.337
0.242,0.039,0.243,-5.337
0.283,0.040,0.248,-5.337
0.269,0.042,0.250,-5.337
0.226,0.042,0.249,-5.337
0.192,0.042,0.247,-5.337
0.195,0.043,0.244,-5.337
0.182,0.042,0.245,-5.337
0.195,0.040,0.246,-5.337
0.115,0.043,0.244,-5.337
0.051,0.047,0.243,-5.337
0.093,0.045,0.243,-5.337
0.164,0.043,0.244,-5.337
0.223,0.040,0.243,-5.337
0.200,0.039,0.242,-5.337
0.249,0.039,0.241,-5.337
0.229,0.041,0.242,-5.337
0.232,0.042,0.245,-5.337
0.245,0.043,0.246,-5.337
0.207,0.044,0.242,-5.337
0.091,0.043,0.240,-5.337
0.147,0.040,0.242,-5.337
0.205,0.042,0.247,-5.337
0.215,0.040,0.248,-5.337
0.230,0.041,0.248,-5.337
0.199,0.041,0.247,-5.337
0.247,0.041,0.246,-5.337
0.281,0.040,0.249,-5.337
0.245,0.045,0.252,-5.337
0.199,0.046,0.248,-5.337
0.129,0.047,0.245,-5.337
0.143,0.044,0.249,-5.337
0.182,0.043,0.250,-5.337
0.206,0.046,0.250,-5.337
0.143,0.049,0.251,-5.337
0.175,0.047,0.251,-5.337
0.244,0.045,0.253,-5.337
0.266,0.043,0.250,-5.337
0.248,0.046,0.245,-5.337
0.227,0.047,0.244,-5.337
0.212,0.047,0.243,-5.337
0.172,0.048,0.244,-5.337
0.196,0.050,0.246,-5.337
0.260,0.051,0.249,-5.337
0.279,0.051,0.247,-5.337
0.220,0.051,0.245,-5.337
0.153,0.047,0.242,-5.337
0.163,0.048,0.244,-5.337
0.231,0.049,0.247,-5.337
0.161,0.053,0.248,-5.337
0.059,0.050,0.248,-5.337
0.141,0.047,0.245,-5.337
0.257,0.043,0.244,-5.337
0.208,0.048,0.247,-5.337
0.141,0.053,0.251,-5.337
0.174,0.050,0.253,-5.337
0.240,0.047,0.252,-5.337
0.183,0.048,0.248,-5.337
0.145,0.052,0.245,-5.337
0.204,0.052,0.245,-5.337
0.278,0.047,0.245,-5.337
0.325,0.047,0.246,-5.337
0.311,0.048,0.253,-5.337
0.278,0.046,0.256,-5.337
0.252,0.044,0.251,-5.337
0.233,0.044,0.246,-5.337
0.183,0.049,0.249,-5.337
0.139,0.052,0.246,-5.337
0.234,0.050,0.246,-5.337
0.258,0.045,0.248,-5.337
0.262,0.046,0.251,-5.337
0.230,0.050,0.251,-5.337
0.171,0.054,0.251,-5.337
0.129,0.054,0.252,-5.337
0.102,0.053,0.253,-5.337
0.072,0.051,0.250,-5.337
0.217,0.044,0.249,-5.337
0.282,0.045,0.247,-5.337
0.208,0.046,0.246,-5.337
0.117,0.046,0.246,-5.337
0.139,0.045,0.246,-5.337
0.204,0.045,0.244,-5.337
0.250,0.047,0.242,-5.337
0.180,0.049,0.242,-5.337
0.177,0.048,0.244,-5.337
0.299,0.047,0.247,-5.337
0.325,0.045,0.246,-5.337
0.254,0.044,0.250,-5.337
0.275,0.042,0.249,-5.337
0.290,0.045,0.251,-5.337
0.205,0.048,0.251,-5.337
0.190,0.049,0.253,-5.337
0.190,0.045,0.253,-5.337
0.176,0.046,0.247,-5.337
0.229,0.044,0.243,-5.337
0.290,0.047,0.242,-5.337
0.301,0.044,0.244,-5.337
0.252,0.046,0.247,-5.337
0.232,0.046,0.249,-5.337
0.132,0.047,0.251,-5.337
0.114,0.045,0.251,-5.337
0.185,0.045,0.249,-5.337
0.230,0.047,0.245,-5.337
0.261,0.047,0.242,-5.337
0.175,0.046,0.243,-5.337
0.105,0.047,0.241,-5.337
0.176,0.051,0.238,-5.337
0.212,0.049,0.240,-5.337
0.179,0.049,0.245,-5.337
0.146,0.043,0.243,-5.337
0.218,0.046,0.244,-5.337
0.225,0.049,0.245,-5.337
0.219,0.049,0.248,-5.337
0.207,0.047,0.248,-5.337
0.214,0.047,0.247,-5.337
0.056,0.049,0.247,-5.337
0.023,0.051,0.246,-5.337
0.150,0.047,0.243,-5.337
0.205,0.045,0.245,-5.337
0.194,0.048,0.245,-5.337
0.168,0.052,0.248,-5.337
0.170,0.049,0.251,-5.337
0.195,0.049,0.248,-5.337
0.157,0.047,0.246,-5.337
0.177,0.046,0.249,-5.337
0.188,0.048,0.251,-5.337
0.172,0.047,0.247,-5.337
0.169,0.044,0.244,-5.337
0.111,0.044,0.245,-5.337
0.086,0.046,0.246,-5.337
0.186,0.049,0.243,-5.337
0.309,0.046,0.244,-5.337
0.270,0.049,0.247,-5.337
0.158,0.051,0.252,-5.337
0.177,0.054,0.249,-5.337
0.205,0.055,0.246,-5.337
0.221,0.053,0.241,-5.337
0.212,0.053,0.240,-5.337
0.166,0.050,0.238,-5.337
0.163,0.050,0.237,-5.337
0.220,0.048,0.244,-5.337
0.202,0.050,0.249,-5.337
0.063,0.053,0.250,-5.337
0.054,0.051,0.248,-5.337
0.115,0.050,0.246,-5.337
0.174,0.051,0.251,-5.337
0.117,0.052,0.256,-5.337
0.105,0.054,0.253,-5.337
0.143,0.055,0.244,-5.337
0.159,0.060,0.240,-5.337
0.170,0.057,0.241,-5.337
0.284,0.052,0.239,-5.337
0.332,0.055,0.243,-5.337
0.252,0.057,0.244,-5.337
0.206,0.054,0.247,-5.337
0.187,0.051,0.251,-5.337
0.186,0.053,0.253,-5.337
0.216,0.054,0.253,-5.337
0.154,0.055,0.251,-5.337
0.152,0.056,0.247,-5.337
0.245,0.056,0.247,-5.337
0.284,0.051,0.247,-5.337
0.281,0.050,0.244,-5.337
0.264,0.053,0.247,-5.337
0.182,0.057,0.251,-5.337
0.186,0.056,0.248,-5.337
0.187,0.052,0.243,-5.337
0.195,0.053,0.240,-5.337
0.147,0.056,0.242,-5.337
0.151,0.058,0.244,-5.337
0.266,0.053,0.244,-5.337
0.293,0.051,0.244,-5.337
0.209,0.053,0.244,-5.337
0.212,0.055,0.245,-5.337
0.268,0.054,0.243,-5.337
0.210,0.053,0.244,-5.337
0.119,0.052,0.247,-5.337
0.141,0.052,0.251,-5.337
0.218,0.051,0.254,-5.337
0.171,0.049,0.257,-5.337
0.092,0.047,0.253,-5.337
0.208,0.049,0.246,-5.337
0.189,0.051,0.240,-5.337
0.212,0.049,0.243,-5.337
0.256,0.049,0.246,-5.337
0.192,0.054,0.249,-5.337
0.130,0.059,0.251,-5.337
0.141,0.056,0.251,-5.337
0.179,0.054,0.251,-5.337
0.160,0.056,0.251,-5.337
0.165,0.054,0.247,-5.337
0.228,0.053,0.246,-5.337
0.242,0.054,0.246,-5.337
0.202,0.054,0.246,-5.337
0.238,0.054,0.244,-5.337
0.237,0.059,0.244,-5.337
0.176,0.056,0.248,-5.337
0.211,0.052,0.249,-5.337
0.311,0.052,0.248,-5.337
0.322,0.054,0.247,-5.337
0.257,0.060,0.246,-5.337
0.236,0.062,0.243,-5.337
0.252,0.060,0.245,-5.337
0.223,0.060,0.248,-5.337
0.233,0.059,0.250,-5.337
0.210,0.056,0.252,-5.337
0.193,0.057,0.252,-5.337
0.232,0.058,0.254,-5.337
0.283,0.060,0.255,-5.337
0.228,0.059,0.255,-5.337
0.155,0.062,0.254,-5.337
0.162,0.060,0.250,-5.337
0.165,0.060,0.246,-5.337
0.234,0.062,0.243,-5.337
0.226,0.063,0.244,-5.337
0.137,0.057,0.245,-5.337
0.117,0.056,0.251,-5.337
0.219,0.056,0.251,-5.337
0.241,0.058,0.248,-5.337
0.233,0.061,0.248,-5.337
0.202,0.062,0.247,-5.337
0.197,0.062,0.247,-5.337
0.198,0.061,0.247,-5.337
0.163,0.063,0.248,-5.337
0.187,0.063,0.251,-5.337
0.255,0.062,0.250,-5.337
0.205,0.063,0.247,-5.337
0.215,0.060,0.245,-5.337
0.217,0.059,0.247,-5.337
0.234,0.060,0.250,-5.337
0.219,0.057,0.249,-5.337
0.265,0.054,0.250,-5.337
0.255,0.055,0.248,-5.337
0.117,0.061,0.247,-5.337
0.141,0.060,0.243,-5.337
0.194,0.059,0.243,-5.337
0.176,0.059,0.247,-5.337
0.203,0.057,0.253,-5.337
0.223,0.058,0.256,-5.337
0.234,0.060,0.253,-5.337
0.320,0.060,0.250,-5.337
0.352,0.062,0.250,-5.337
0.370,0.060,0.249,-5.337
0.309,0.059,0.250,-5.337
0.179,0.062,0.252,-5.337
0.185,0.061,0.250,-5.337
0.245,0.060,0.251,-5.337
0.254,0.061,0.248,-5.337
0.227,0.064,0.246,-5.337
0.250,0.062,0.245,-5.337
0.238,0.065,0.245,-5.337
0.185,0.067,0.246,-5.337
0.161,0.066,0.249,-5.337
0.200,0.064,0.247,-5.337
0.315,0.064,0.246,-5.337
0.234,0.066,0.251,-5.337
0.173,0.065,0.253,-5.337
0.205,0.063,0.248,-5.337
0.234,0.066,0.242,-5.337
0.274,0.064,0.243,-5.337
0.269,0.065,0.246,-5.337
0.283,0.058,0.246,-5.337
0.273,0.060,0.245,-5.337
0.232,0.062,0.248,-5.337
0.208,0.061,0.253,-5.337
0.198,0.059,0.255,-5.337
0.192,0.057,0.251,-5.337
0.227,0.057,0.250,-5.337
0.254,0.056,0.252,-5.337
0.318,0.056,0.250,-5.337
0.316,0.061,0.248,-5.337
0.242,0.062,0.254,-5.337
0.168,0.064,0.260,-5.337
0.170,0.064,0.260,-5.337
0.232,0.059,0.256,-5.337
0.278,0.060,0.249,-5.337
0.230,0.061,0.242,-5.337
0.231,0.056,0.240,-5.337
0.280,0.053,0.243,-5.337
0.236,0.052,0.248,-5.337
0.219,0.050,0.249,-5.337
0.205,0.050,0.247,-5.337
0.158,0.049,0.244,-5.337
0.127,0.050,0.243,-5.337
0.154,0.051,0.245,-5.337
0.228,0.048,0.248,-5.337
0.277,0.045,0.250,-5.337
0.254,0.046,0.249,-5.337
0.193,0.051,0.248,-5.337
0.232,0.052,0.249,-5.337
0.225,0.050,0.253,-5.337
0.234,0.050,0.252,-5.337
0.228,0.049,0.252,-5.337
0.179,0.051,0.245,-5.337
0.209,0.051,0.244,-5.337
0.264,0.050,0.247,-5.337
0.376,0.051,0.253,-5.337
0.384,0.049,0.255,-5.337
0.293,0.051,0.253,-5.337
0.284,0.048,0.250,-5.337
0.281,0.048,0.252,-5.337
0.177,0.054,0.253,-5.337
0.169,0.056,0.251,-5.337
0.233,0.058,0.253,-5.337
0.189,0.054,0.254,-5.337
0.242,0.050,0.253,-5.337
0.303,0.051,0.250,-5.337
0.210,0.053,0.251,-5.337
0.209,0.054,0.252,-5.337
0.294,0.052,0.250,-5.337
0.254,0.051,0.249,-5.337
0.185,0.052,0.248,-5.337
0.229,0.050,0.247,-5.337
0.329,0.049,0.246,-5.337
0.253,0.048,0.244,-5.337
0.139,0.054,0.245,-5.337
0.062,0.055,0.249,-5.337
0.090,0.055,0.254,-5.337
0.111,0.054,0.253,-5.337
0.126,0.054,0.248,-5.337
0.252,0.048,0.248,-5.337
0.341,0.046,0.253,-5.337
0.293,0.047,0.253,-5.337
0.299,0.043,0.252,-5.337
0.311,0.047,0.246,-5.337
0.268,0.054,0.249,-5.337
0.266,0.051,0.257,-5.337
0.250,0.048,0.258,-5.337
0.193,0.048,0.252,-5.337
0.184,0.048,0.250,-5.337
0.200,0.046,0.256,-5.337
0.212,0.046,0.257,-5.337
0.232,0.045,0.255,-5.337
0.256,0.044,0.252,-5.337
0.293,0.042,0.251,-5.337
0.269,0.045,0.253,-5.337
0.236,0.045,0.253,-5.337
0.203,0.047,0.248,-5.337
0.184,0.049,0.248,-5.337
0.145,0.052,0.250,-5.337
0.108,0.051,0.252,-5.337
0.189,0.047,0.251,-5.337
0.265,0.046,0.251,-5.337
0.233,0.043,0.251,-5.337
0.165,0.047,0.250,-5.337
0.258,0.045,0.245,-5.337
0.270,0.046,0.245,-5.337
0.162,0.046,0.248,-5.337
0.169,0.046,0.250,-5.337
0.189,0.044,0.251,-5.337
0.167,0.042,0.251,-5.337
0.209,0.042,0.252,-5.337
0.260,0.044,0.254,-5.337
0.220,0.042,0.255,-5.337
0.170,0.039,0.252,-5.337
0.198,0.040,0.248,-5.337
0.220,0.041,0.249,-5.337
0.146,0.046,0.254,-5.337
0.066,0.047,0.253,-5.337
0.049,0.044,0.252,-5.337
0.121,0.043,0.251,-5.337
0.174,0.042,0.252,-5.337
0.247,0.038,0.252,-5.337
0.246,0.040,0.254,-5.337
0.184,0.041,0.253,-5.337
0.187,0.042,0.251,-5.337
0.210,0.040,0.253,-5.337
0.186,0.039,0.250,-5.337
0.172,0.039,0.245,-5.337
0.190,0.038,0.245,-5.337
0.212,0.038,0.249,-5.337
0.209,0.041,0.251,-5.337
0.202,0.040,0.249,-5.337
0.162,0.038,0.245,-5.337
0.183,0.035,0.243,-5.337
0.220,0.038,0.246,-5.337
0.267,0.038,0.250,-5.337
0.313,0.036,0.249,-5.337
0.222,0.037,0.252,-5.337
0.118,0.039,0.256,-5.337
0.186,0.039,0.256,-5.337
0.272,0.037,0.254,-5.337
0.233,0.037,0.255,-5.337
0.160,0.037,0.252,-5.337
0.171,0.040,0.253,-5.337
0.199,0.039,0.249,-5.337
0.171,0.042,0.249,-5.337
0.169,0.039,0.250,-5.337
0.149,0.038,0.250,-5.337
0.082,0.038,0.249,-5.337
0.054,0.040,0.247,-5.337
0.110,0.040,0.250,-5.337
0.184,0.042,0.256,-5.337
0.195,0.042,0.255,-5.337
0.193,0.043,0.250,-5.337
0.138,0.040,0.248,-5.337
0.134,0.041,0.248,-5.337
0.151,0.044,0.249,-5.337
0.183,0.044,0.252,-5.337
0.250,0.042,0.258,-5.337
0.254,0.040,0.257,-5.337
0.245,0.042,0.253,-5.337
0.184,0.046,0.248,-5.337
0.164,0.044,0.250,-5.337
0.259,0.041,0.252,-5.337
0.333,0.039,0.250,-5.337
0.221,0.041,0.250,-5.337
