[Parameters]
Operating Mode, Feedback
0.179,0.052,0.330,-5.337
0.196,0.052,0.329,-5.337
0.213,0.050,0.327,-5.337
0.225,0.045,0.327,-5.337
0.225,0.046,0.328,-5.337
0.230,0.048,0.324,-5.337
0.233,0.053,0.322,-5.337
0.214,0.053,0.324,-5.337
0.233,0.050,0.327,-5.337
0.276,0.047,0.328,-5.337
0.245,0.049,0.327,-5.337
0.206,0.050,0.323,-5.337
0.202,0.051,0.325,-5.337
0.225,0.049,0.323,-5.337
0.206,0.049,0.323,-5.337
0.238,0.046,0.323,-5.337
0.280,0.051,0.325,-5.337
0.177,0.053,0.324,-5.337
0.090,0.050,0.322,-5.337
0.162,0.045,0.321,-5.337
0.197,0.045,0.326,-5.337
0.226,0.045,0.329,-5.337
0.216,0.044,0.327,-5.337
0.199,0.045,0.324,-5.337
0.247,0.042,0.321,-5.337
0.283,0.046,0.321,-5.337
0.250,0.048,0.325,-5.337
0.199,0.049,0.326,-5.337
0.195,0.049,0.328,-5.337
0.198,0.053,0.326,-5.337
0.158,0.055,0.323,-5.337
0.143,0.055,0.320,-5.337
0.126,0.051,0.320,-5.337
0.181,0.052,0.323,-5.337
0.159,0.051,0.325,-5.337
0.162,0.047,0.330,-5.337
0.191,0.049,0.332,-5.337
0.226,0.049,0.328,-5.337
0.210,0.049,0.326,-5.337
0.177,0.049,0.325,-5.337
0.178,0.048,0.324,-5.337
0.207,0.047,0.323,-5.337
0.224,0.049,0.321,-5.337
0.152,0.046,0.325,-5.337
0.152,0.044,0.329,-5.337
0.165,0.042,0.329,-5.337
0.310,0.039,0.325,-5.337
0.325,0.041,0.322,-5.337
0.227,0.040,0.322,-5.337
0.234,0.039,0.322,-5.337
0.292,0.037,0.319,-5.337
0.303,0.039,0.319,-5.337
0.282,0.040,0.325,-5.337
0.275,0.039,0.328,-5.337
0.195,0.045,0.326,-5.337
0.189,0.042,0.325,-5.337
0.194,0.042,0.325,-5.337
0.119,0.044,0.321,-5.337
0.132,0.042,0.320,-5.337
0.227,0.041,0.319,-5.337
0.245,0.043,0.319,-5.337
0.210,0.042,0.320,-5.337
0.275,0.040,0.324,-5.337
0.287,0.039,0.326,-5.337
0.217,0.043,0.329,-5.337
0.164,0.043,0.327,-5.337
0.213,0.041,0.325,-5.337
0.261,0.041,0.323,-5.337
0.275,0.041,0.324,-5.337
0.258,0.041,0.324,-5.337
0.243,0.041,0.324,-5.337
0.220,0.039,0.325,-5.337
0.225,0.041,0.324,-5.337
0.205,0.040,0.321,-5.337
0.232,0.042,0.321,-5.337
0.239,0.045,0.322,-5.337
0.155,0.043,0.324,-5.337
0.140,0.041,0.329,-5.337
0.198,0.040,0.330,-5.337
0.300,0.038,0.327,-5.337
0.291,0.042,0.323,-5.337
0.190,0.042,0.324,-5.337
0.187,0.041,0.322,-5.337
0.185,0.045,0.323,-5.337
0.169,0.044,0.324,-5.337
0.158,0.046,0.325,-5.337
0.169,0.045,0.324,-5.337
0.184,0.043,0.328,-5.337
0.184,0.041,0.330,-5.337
0.163,0.042,0.328,-5.337
0.225,0.041,0.324,-5.337
0.332,0.040,0.323,-5.337
0.280,0.042,0.324,-5.337
0.234,0.045,0.322,-5.337
0.227,0.045,0.318,-5.337
0.222,0.047,0.317,-5.337
0.197,0.045,0.317,-5.337
0.208,0.043,0.320,-5.337
0.180,0.042,0.321,-5.337
0.204,0.039,0.322,-5.337
0.266,0.039,0.324,-5.337
0.301,0.039,0.326,-5.337
0.217,0.043,0.325,-5.337
0.174,0.042,0.322,-5.337
0.130,0.041,0.324,-5.337
0.123,0.042,0.325,-5.337
0.199,0.043,0.326,-5.337
0.214,0.045,0.323,-5.337
0.236,0.044,0.324,-5.337
0.241,0.045,0.322,-5.337
0.211,0.046,0.324,-5.337
0.277,0.047,0.327,-5.337
0.268,0.045,0.328,-5.337
0.232,0.041,0.325,-5.337
0.229,0.042,0.323,-5.337
0.264,0.043,0.322,-5.337
0.224,0.046,0.325,-5.337
0.126,0.049,0.327,-5.337
0.121,0.048,0.325,-5.337
0.173,0.047,0.322,-5.337
0.168,0.047,0.324,-5.337
0.128,0.048,0.323,-5.337
0.140,0.047,0.321,-5.337
0.165,0.047,0.320,-5.337
0.186,0.047,0.322,-5.337
0.204,0.045,0.325,-5.337
0.219,0.045,0.325,-5.337
0.265,0.042,0.325,-5.337
0.280,0.040,0.323,-5.337
0.207,0.044,0.325,-5.337
0.206,0.046,0.329,-5.337
0.319,0.044,0.329,-5.337
0.364,0.044,0.323,-5.337
0.340,0.043,0.322,-5.337
0.285,0.042,0.325,-5.337
0.281,0.042,0.324,-5.337
0.332,0.043,0.324,-5.337
0.270,0.048,0.325,-5.337
0.217,0.050,0.324,-5.337
0.218,0.049,0.325,-5.337
0.215,0.052,0.323,-5.337
0.162,0.051,0.323,-5.337
0.166,0.050,0.327,-5.337
0.160,0.050,0.327,-5.337
0.228,0.049,0.326,-5.337
0.199,0.049,0.324,-5.337
0.206,0.047,0.327,-5.337
0.242,0.051,0.329,-5.337
0.218,0.051,0.329,-5.337
0.145,0.047,0.326,-5.337
0.158,0.043,0.323,-5.337
0.203,0.043,0.325,-5.337
0.243,0.043,0.324,-5.337
0.244,0.045,0.319,-5.337
0.261,0.044,0.318,-5.337
0.273,0.039,0.320,-5.337
0.284,0.037,0.325,-5.337
0.193,0.039,0.327,-5.337
0.102,0.043,0.328,-5.337
0.091,0.042,0.328,-5.337
0.224,0.040,0.328,-5.337
0.263,0.040,0.327,-5.337
0.173,0.044,0.325,-5.337
0.175,0.045,0.324,-5.337
0.186,0.044,0.326,-5.337
0.229,0.041,0.327,-5.337
0.274,0.042,0.324,-5.337
0.212,0.042,0.325,-5.337
0.185,0.042,0.322,-5.337
0.258,0.041,0.319,-5.337
0.280,0.043,0.321,-5.337
0.228,0.045,0.327,-5.337
0.226,0.046,0.328,-5.337
0.282,0.044,0.324,-5.337
0.221,0.046,0.320,-5.337
0.132,0.047,0.323,-5.337
0.165,0.046,0.324,-5.337
0.245,0.049,0.327,-5.337
0.268,0.045,0.330,-5.337
0.197,0.044,0.330,-5.337
0.182,0.046,0.327,-5.337
0.263,0.042,0.328,-5.337
0.274,0.041,0.326,-5.337
0.216,0.042,0.321,-5.337
0.193,0.044,0.319,-5.337
0.262,0.045,0.325,-5.337
0.253,0.043,0.328,-5.337
0.235,0.043,0.326,-5.337
0.270,0.041,0.322,-5.337
0.233,0.047,0.321,-5.337
0.217,0.043,0.325,-5.337
0.269,0.042,0.327,-5.337
0.271,0.043,0.326,-5.337
0.190,0.046,0.326,-5.337
0.209,0.049,0.328,-5.337
0.316,0.042,0.325,-5.337
0.397,0.036,0.324,-5.337
0.350,0.038,0.323,-5.337
0.220,0.041,0.325,-5.337
0.194,0.041,0.325,-5.337
0.232,0.041,0.327,-5.337
0.305,0.042,0.328,-5.337
0.342,0.044,0.330,-5.337
0.254,0.044,0.327,-5.337
0.266,0.039,0.322,-5.337
0.228,0.043,0.323,-5.337
0.093,0.050,0.322,-5.337
0.169,0.046,0.323,-5.337
0.192,0.042,0.326,-5.337
0.117,0.038,0.330,-5.337
0.109,0.042,0.332,-5.337
0.186,0.043,0.327,-5.337
0.209,0.041,0.321,-5.337
0.167,0.042,0.321,-5.337
0.121,0.044,0.325,-5.337
0.160,0.045,0.325,-5.337
0.245,0.045,0.325,-5.337
0.254,0.044,0.325,-5.337
0.114,0.048,0.323,-5.337
0.107,0.049,0.325,-5.337
0.150,0.047,0.322,-5.337
0.211,0.047,0.321,-5.337
0.230,0.044,0.321,-5.337
0.182,0.045,0.320,-5.337
0.204,0.044,0.323,-5.337
0.245,0.044,0.326,-5.337
0.265,0.045,0.326,-5.337
0.252,0.048,0.325,-5.337
0.264,0.046,0.327,-5.337
0.234,0.049,0.330,-5.337
0.205,0.046,0.328,-5.337
0.219,0.047,0.320,-5.337
0.219,0.049,0.318,-5.337
0.239,0.049,0.324,-5.337
0.217,0.052,0.326,-5.337
0.237,0.047,0.325,-5.337
0.242,0.051,0.324,-5.337
0.199,0.050,0.325,-5.337
0.219,0.047,0.325,-5.337
0.209,0.052,0.324,-5.337
0.129,0.053,0.323,-5.337
0.104,0.054,0.320,-5.337
0.182,0.048,0.322,-5.337
0.214,0.047,0.324,-5.337
0.181,0.048,0.325,-5.337
0.130,0.046,0.326,-5.337
0.165,0.043,0.327,-5.337
0.238,0.040,0.324,-5.337
0.243,0.044,0.326,-5.337
0.276,0.044,0.326,-5.337
0.318,0.044,0.323,-5.337
0.289,0.044,0.322,-5.337
0.191,0.049,0.324,-5.337
0.133,0.051,0.322,-5.337
0.144,0.051,0.324,-5.337
0.177,0.051,0.328,-5.337
0.201,0.051,0.328,-5.337
0.186,0.053,0.326,-5.337
0.195,0.056,0.325,-5.337
0.162,0.054,0.327,-5.337
0.219,0.053,0.327,-5.337
0.185,0.056,0.326,-5.337
0.148,0.059,0.326,-5.337
0.163,0.058,0.325,-5.337
0.210,0.056,0.324,-5.337
0.250,0.053,0.323,-5.337
0.264,0.050,0.322,-5.337
0.270,0.053,0.324,-5.337
0.218,0.053,0.323,-5.337
0.137,0.052,0.325,-5.337
0.164,0.054,0.325,-5.337
0.177,0.053,0.325,-5.337
0.163,0.054,0.326,-5.337
0.191,0.050,0.327,-5.337
0.178,0.048,0.327,-5.337
0.155,0.048,0.326,-5.337
0.161,0.050,0.325,-5.337
0.184,0.051,0.325,-5.337
0.157,0.049,0.328,-5.337
0.164,0.050,0.325,-5.337
0.195,0.056,0.322,-5.337
0.184,0.058,0.321,-5.337
0.142,0.060,0.324,-5.337
0.153,0.056,0.324,-5.337
0.181,0.056,0.325,-5.337
0.180,0.060,0.322,-5.337
0.142,0.061,0.325,-5.337
0.173,0.059,0.327,-5.337
0.171,0.056,0.329,-5.337
0.158,0.055,0.330,-5.337
0.214,0.057,0.329,-5.337
0.228,0.058,0.328,-5.337
0.198,0.057,0.326,-5.337
0.158,0.054,0.323,-5.337
0.147,0.054,0.323,-5.337
0.213,0.057,0.322,-5.337
0.297,0.054,0.319,-5.337
0.289,0.056,0.317,-5.337
0.211,0.056,0.320,-5.337
0.167,0.059,0.324,-5.337
0.177,0.060,0.322,-5.337
0.165,0.057,0.320,-5.337
0.192,0.054,0.326,-5.337
0.218,0.056,0.330,-5.337
0.219,0.055,0.328,-5.337
0.216,0.055,0.325,-5.337
0.245,0.055,0.320,-5.337
0.215,0.055,0.318,-5.337
0.205,0.055,0.318,-5.337
0.278,0.052,0.319,-5.337
0.282,0.054,0.323,-5.337
0.250,0.056,0.326,-5.337
0.245,0.055,0.321,-5.337
0.176,0.057,0.317,-5.337
0.216,0.056,0.319,-5.337
0.167,0.060,0.325,-5.337
0.160,0.061,0.330,-5.337
0.225,0.058,0.329,-5.337
0.207,0.057,0.326,-5.337
0.133,0.061,0.324,-5.337
0.148,0.060,0.325,-5.337
0.146,0.062,0.325,-5.337
0.148,0.057,0.322,-5.337
0.200,0.053,0.323,-5.337
0.353,0.051,0.324,-5.337
0.356,0.057,0.323,-5.337
0.204,0.062,0.324,-5.337
0.135,0.059,0.324,-5.337
0.144,0.055,0.321,-5.337
0.243,0.053,0.318,-5.337
0.214,0.056,0.324,-5.337
0.135,0.058,0.329,-5.337
0.156,0.056,0.330,-5.337
0.166,0.054,0.328,-5.337
0.185,0.054,0.324,-5.337
0.146,0.056,0.321,-5.337
0.082,0.061,0.320,-5.337
0.158,0.058,0.322,-5.337
0.182,0.057,0.323,-5.337
0.202,0.057,0.321,-5.337
0.200,0.060,0.319,-5.337
0.155,0.063,0.323,-5.337
0.164,0.064,0.327,-5.337
0.198,0.064,0.327,-5.337
0.173,0.062,0.324,-5.337
0.194,0.061,0.326,-5.337
0.232,0.057,0.325,-5.337
0.314,0.056,0.324,-5.337
0.240,0.059,0.325,-5.337
0.170,0.062,0.323,-5.337
0.205,0.062,0.319,-5.337
0.269,0.061,0.319,-5.337
0.262,0.062,0.322,-5.337
0.189,0.060,0.330,-5.337
0.161,0.059,0.331,-5.337
0.153,0.059,0.325,-5.337
0.163,0.059,0.322,-5.337
0.203,0.063,0.324,-5.337
0.246,0.060,0.322,-5.337
0.293,0.058,0.322,-5.337
0.318,0.056,0.325,-5.337
0.236,0.058,0.327,-5.337
0.191,0.060,0.325,-5.337
0.221,0.061,0.323,-5.337
0.152,0.062,0.323,-5.337
0.091,0.064,0.327,-5.337
0.154,0.062,0.326,-5.337
0.195,0.062,0.324,-5.337
0.134,0.063,0.321,-5.337
0.149,0.065,0.321,-5.337
0.136,0.067,0.322,-5.337
0.105,0.066,0.325,-5.337
0.082,0.064,0.325,-5.337
0.063,0.061,0.321,-5.337
0.089,0.063,0.323,-5.337
0.140,0.063,0.326,-5.337
0.220,0.060,0.329,-5.337
0.272,0.057,0.327,-5.337
0.305,0.060,0.324,-5.337
0.298,0.064,0.325,-5.337
0.230,0.062,0.328,-5.337
0.245,0.057,0.326,-5.337
0.291,0.057,0.323,-5.337
0.263,0.059,0.323,-5.337
0.254,0.061,0.325,-5.337
0.245,0.059,0.326,-5.337
0.214,0.059,0.325,-5.337
0.202,0.058,0.322,-5.337
0.267,0.056,0.322,-5.337
0.306,0.061,0.321,-5.337
0.217,0.063,0.323,-5.337
0.218,0.060,0.324,-5.337
0.226,0.060,0.327,-5.337
0.201,0.060,0.327,-5.337
0.230,0.061,0.325,-5.337
0.257,0.062,0.321,-5.337
0.240,0.062,0.316,-5.337
0.206,0.062,0.316,-5.337
0.163,0.057,0.318,-5.337
0.235,0.060,0.323,-5.337
0.189,0.066,0.324,-5.337
0.156,0.063,0.326,-5.337
0.210,0.058,0.325,-5.337
0.235,0.057,0.327,-5.337
0.214,0.060,0.329,-5.337
0.121,0.063,0.332,-5.337
0.057,0.063,0.332,-5.337
0.068,0.064,0.327,-5.337
0.180,0.059,0.326,-5.337
0.264,0.056,0.328,-5.337
0.211,0.059,0.329,-5.337
0.194,0.061,0.329,-5.337
0.257,0.063,0.325,-5.337
0.207,0.066,0.321,-5.337
0.211,0.064,0.318,-5.337
0.280,0.062,0.317,-5.337
0.213,0.061,0.321,-5.337
0.213,0.062,0.322,-5.337
0.248,0.065,0.328,-5.337
0.224,0.063,0.326,-5.337
0.175,0.067,0.326,-5.337
0.184,0.069,0.326,-5.337
0.159,0.068,0.328,-5.337
0.148,0.064,0.329,-5.337
0.225,0.064,0.327,-5.337
0.215,0.063,0.323,-5.337
0.231,0.063,0.320,-5.337
0.249,0.063,0.319,-5.337
0.133,0.066,0.319,-5.337
0.108,0.063,0.322,-5.337
0.223,0.058,0.324,-5.337
0.311,0.056,0.324,-5.337
0.295,0.061,0.324,-5.337
0.269,0.067,0.323,-5.337
0.261,0.065,0.325,-5.337
0.248,0.064,0.325,-5.337
0.244,0.061,0.327,-5.337
0.246,0.063,0.329,-5.337
0.244,0.065,0.325,-5.337
0.285,0.064,0.326,-5.337
0.285,0.066,0.327,-5.337
0.305,0.062,0.328,-5.337
0.288,0.064,0.327,-5.337
0.214,0.067,0.326,-5.337
0.185,0.064,0.322,-5.337
0.197,0.062,0.319,-5.337
0.237,0.060,0.320,-5.337
0.240,0.061,0.322,-5.337
0.262,0.062,0.320,-5.337
0.292,0.061,0.320,-5.337
0.275,0.059,0.323,-5.337
0.178,0.061,0.328,-5.337
0.176,0.060,0.327,-5.337
0.243,0.060,0.327,-5.337
0.279,0.058,0.328,-5.337
0.287,0.059,0.325,-5.337
0.232,0.061,0.322,-5.337
0.180,0.059,0.322,-5.337
0.175,0.057,0.325,-5.337
0.164,0.056,0.330,-5.337
0.174,0.057,0.332,-5.337
0.168,0.057,0.327,-5.337
0.227,0.054,0.325,-5.337
0.289,0.055,0.321,-5.337
0.267,0.056,0.324,-5.337
0.263,0.057,0.327,-5.337
0.247,0.058,0.327,-5.337
0.219,0.060,0.324,-5.337
0.204,0.059,0.322,-5.337
0.247,0.060,0.325,-5.337
0.306,0.061,0.330,-5.337
0.303,0.061,0.331,-5.337
0.193,0.064,0.326,-5.337
0.168,0.063,0.325,-5.337
0.207,0.060,0.325,-5.337
0.131,0.062,0.327,-5.337
0.031,0.062,0.330,-5.337
0.064,0.063,0.328,-5.337
0.166,0.061,0.323,-5.337
0.263,0.059,0.319,-5.337
0.269,0.061,0.317,-5.337
0.174,0.059,0.321,-5.337
0.186,0.056,0.327,-5.337
0.208,0.057,0.329,-5.337
0.219,0.060,0.329,-5.337
0.214,0.062,0.328,-5.337
0.236,0.058,0.323,-5.337
0.259,0.061,0.324,-5.337
0.204,0.060,0.322,-5.337
0.199,0.061,0.322,-5.337
0.147,0.062,0.322,-5.337
0.147,0.062,0.327,-5.337
0.224,0.060,0.328,-5.337
0.175,0.060,0.326,-5.337
0.101,0.059,0.323,-5.337
0.111,0.058,0.320,-5.337
0.161,0.054,0.322,-5.337
0.248,0.052,0.326,-5.337
0.284,0.051,0.329,-5.337
0.246,0.055,0.328,-5.337
0.238,0.053,0.324,-5.337
0.254,0.054,0.324,-5.337
0.320,0.052,0.326,-5.337
0.310,0.056,0.328,-5.337
0.240,0.054,0.326,-5.337
0.246,0.048,0.323,-5.337
0.265,0.050,0.321,-5.337
0.204,0.055,0.318,-5.337
0.152,0.055,0.319,-5.337
0.144,0.052,0.319,-5.337
0.107,0.052,0.324,-5.337
0.067,0.051,0.325,-5.337
0.132,0.051,0.330,-5.337
0.192,0.049,0.332,-5.337
0.214,0.049,0.333,-5.337
0.219,0.046,0.329,-5.337
0.285,0.045,0.324,-5.337
0.279,0.047,0.324,-5.337
0.226,0.044,0.325,-5.337
0.286,0.044,0.329,-5.337
0.250,0.052,0.330,-5.337
0.132,0.053,0.324,-5.337
0.136,0.050,0.322,-5.337
0.172,0.048,0.326,-5.337
0.120,0.053,0.328,-5.337
0.176,0.050,0.325,-5.337
0.187,0.049,0.320,-5.337
0.198,0.046,0.319,-5.337
0.194,0.049,0.324,-5.337
0.195,0.049,0.329,-5.337
0.274,0.047,0.327,-5.337
0.213,0.046,0.324,-5.337
0.193,0.046,0.324,-5.337
0.206,0.048,0.328,-5.337
0.199,0.049,0.329,-5.337
0.207,0.048,0.328,-5.337
0.236,0.049,0.327,-5.337
0.154,0.054,0.327,-5.337
0.098,0.052,0.325,-5.337
0.168,0.051,0.325,-5.337
0.215,0.049,0.324,-5.337
0.218,0.048,0.324,-5.337
0.231,0.051,0.326,-5.337
0.209,0.048,0.327,-5.337
0.224,0.045,0.328,-5.337
0.269,0.044,0.329,-5.337
0.294,0.046,0.327,-5.337
0.250,0.047,0.323,-5.337
0.239,0.048,0.325,-5.337
0.198,0.049,0.327,-5.337
0.207,0.045,0.329,-5.337
0.268,0.040,0.326,-5.337
0.247,0.042,0.327,-5.337
0.191,0.045,0.325,-5.337
0.132,0.051,0.323,-5.337
0.103,0.047,0.321,-5.337
0.151,0.046,0.322,-5.337
0.231,0.047,0.324,-5.337
0.220,0.052,0.325,-5.337
0.168,0.051,0.326,-5.337
0.156,0.049,0.329,-5.337
0.221,0.049,0.328,-5.337
0.204,0.050,0.326,-5.337
0.156,0.050,0.324,-5.337
0.103,0.049,0.320,-5.337
0.153,0.046,0.321,-5.337
0.208,0.048,0.322,-5.337
0.203,0.049,0.322,-5.337
0.194,0.051,0.325,-5.337
0.244,0.051,0.328,-5.337
0.311,0.047,0.327,-5.337
0.266,0.047,0.322,-5.337
0.218,0.046,0.322,-5.337
0.224,0.047,0.326,-5.337
0.268,0.046,0.328,-5.337
0.313,0.045,0.328,-5.337
0.259,0.048,0.325,-5.337
0.235,0.047,0.325,-5.337
0.258,0.050,0.324,-5.337
0.231,0.052,0.324,-5.337
0.229,0.048,0.325,-5.337
0.286,0.046,0.326,-5.337
0.248,0.042,0.323,-5.337
0.256,0.042,0.322,-5.337
0.230,0.047,0.322,-5.337
0.199,0.046,0.321,-5.337
0.208,0.044,0.326,-5.337
0.214,0.045,0.328,-5.337
0.249,0.047,0.328,-5.337
0.261,0.051,0.327,-5.337
0.251,0.050,0.324,-5.337
0.249,0.050,0.321,-5.337
0.204,0.050,0.322,-5.337
0.198,0.053,0.325,-5.337
0.156,0.053,0.326,-5.337
0.127,0.053,0.325,-5.337
0.200,0.053,0.324,-5.337
0.261,0.050,0.322,-5.337
0.251,0.051,0.324,-5.337
0.254,0.049,0.324,-5.337
0.249,0.045,0.326,-5.337
0.318,0.043,0.326,-5.337
0.411,0.047,0.329,-5.337
0.308,0.051,0.324,-5.337
0.218,0.052,0.318,-5.337
0.205,0.050,0.316,-5.337
0.187,0.052,0.322,-5.337
0.179,0.053,0.328,-5.337
0.183,0.052,0.327,-5.337
0.129,0.054,0.323,-5.337
0.130,0.053,0.326,-5.337
0.179,0.054,0.328,-5.337
0.252,0.051,0.329,-5.337
0.291,0.045,0.325,-5.337
0.327,0.047,0.320,-5.337
0.247,0.052,0.318,-5.337
0.182,0.049,0.321,-5.337
0.212,0.049,0.322,-5.337
0.276,0.046,0.326,-5.337
0.307,0.045,0.326,-5.337
0.216,0.046,0.323,-5.337
0.166,0.043,0.327,-5.337
0.208,0.040,0.329,-5.337
0.269,0.038,0.325,-5.337
0.236,0.043,0.321,-5.337
0.189,0.044,0.321,-5.337
0.246,0.044,0.320,-5.337
0.283,0.047,0.324,-5.337
0.289,0.050,0.325,-5.337
0.200,0.051,0.327,-5.337
0.154,0.050,0.327,-5.337
0.151,0.048,0.326,-5.337
0.246,0.047,0.326,-5.337
0.265,0.049,0.327,-5.337
0.167,0.047,0.326,-5.337
0.116,0.046,0.325,-5.337
0.114,0.046,0.325,-5.337
0.128,0.046,0.325,-5.337
0.092,0.052,0.326,-5.337
0.102,0.050,0.326,-5.337
0.199,0.046,0.320,-5.337
0.231,0.045,0.318,-5.337
0.168,0.048,0.320,-5.337
0.183,0.047,0.322,-5.337
0.184,0.046,0.324,-5.337
0.062,0.051,0.329,-5.337
0.062,0.049,0.332,-5.337
0.157,0.045,0.328,-5.337
0.244,0.046,0.327,-5.337
0.188,0.046,0.324,-5.337
0.241,0.047,0.325,-5.337
0.349,0.042,0.325,-5.337
0.318,0.042,0.324,-5.337
0.201,0.041,0.326,-5.337
0.223,0.040,0.328,-5.337
0.295,0.040,0.330,-5.337
0.264,0.042,0.326,-5.337
0.227,0.046,0.320,-5.337
0.221,0.048,0.319,-5.337
0.210,0.049,0.323,-5.337
0.219,0.047,0.322,-5.337
0.162,0.047,0.323,-5.337
0.143,0.047,0.327,-5.337
0.184,0.048,0.328,-5.337
0.181,0.050,0.324,-5.337
0.146,0.048,0.325,-5.337
0.247,0.046,0.324,-5.337
0.200,0.049,0.324,-5.337
0.167,0.046,0.320,-5.337
0.215,0.048,0.322,-5.337
0.231,0.046,0.326,-5.337
0.239,0.049,0.329,-5.337
0.221,0.048,0.331,-5.337
0.257,0.045,0.330,-5.337
0.315,0.045,0.325,-5.337
0.253,0.049,0.323,-5.337
0.207,0.049,0.325,-5.337
0.159,0.050,0.325,-5.337
0.161,0.048,0.324,-5.337
0.224,0.046,0.328,-5.337
0.252,0.046,0.330,-5.337
0.248,0.046,0.325,-5.337
0.246,0.046,0.319,-5.337
0.130,0.049,0.319,-5.337
0.052,0.049,0.327,-5.337
0.154,0.049,0.332,-5.337
0.225,0.050,0.332,-5.337
0.177,0.054,0.330,-5.337
0.179,0.050,0.326,-5.337
0.181,0.045,0.324,-5.337
0.196,0.047,0.326,-5.337
0.221,0.047,0.326,-5.337
0.206,0.047,0.325,-5.337
0.226,0.046,0.325,-5.337
0.302,0.043,0.329,-5.337
0.344,0.041,0.326,-5.337
0.319,0.043,0.324,-5.337
0.254,0.047,0.323,-5.337
0.208,0.047,0.322,-5.337
0.218,0.044,0.321,-5.337
0.206,0.044,0.320,-5.337
0.128,0.043,0.321,-5.337
0.147,0.043,0.323,-5.337
0.204,0.041,0.321,-5.337
0.232,0.038,0.324,-5.337
0.201,0.038,0.328,-5.337
0.210,0.039,0.326,-5.337
0.262,0.034,0.322,-5.337
0.246,0.038,0.321,-5.337
0.188,0.041,0.324,-5.337
0.238,0.039,0.322,-5.337
0.308,0.040,0.326,-5.337
0.264,0.042,0.330,-5.337
0.218,0.041,0.328,-5.337
0.211,0.040,0.325,-5.337
0.206,0.044,0.325,-5.337
0.213,0.044,0.324,-5.337
0.212,0.040,0.320,-5.337
0.244,0.042,0.320,-5.337
0.274,0.046,0.326,-5.337
0.294,0.045,0.331,-5.337
0.242,0.046,0.331,-5.337
0.209,0.048,0.328,-5.337
0.220,0.050,0.326,-5.337
0.257,0.048,0.324,-5.337
0.287,0.050,0.328,-5.337
0.270,0.052,0.329,-5.337
0.314,0.051,0.327,-5.337
0.331,0.049,0.323,-5.337
0.268,0.048,0.321,-5.337
0.209,0.047,0.324,-5.337
0.194,0.049,0.327,-5.337
0.146,0.051,0.330,-5.337
0.141,0.051,0.329,-5.337
0.134,0.051,0.326,-5.337
0.191,0.048,0.322,-5.337
0.163,0.050,0.325,-5.337
0.133,0.053,0.326,-5.337
0.198,0.049,0.326,-5.337
0.200,0.046,0.326,-5.337
0.249,0.047,0.328,-5.337
0.259,0.044,0.325,-5.337
0.283,0.045,0.327,-5.337
0.244,0.046,0.328,-5.337
0.191,0.051,0.328,-5.337
0.172,0.051,0.327,-5.337
0.207,0.050,0.328,-5.337
0.247,0.048,0.327,-5.337
0.300,0.048,0.325,-5.337
0.324,0.052,0.324,-5.337
0.273,0.051,0.326,-5.337
0.239,0.049,0.328,-5.337
0.255,0.053,0.327,-5.337
0.299,0.052,0.328,-5.337
0.305,0.052,0.325,-5.337
0.237,0.051,0.321,-5.337
0.195,0.054,0.320,-5.337
0.161,0.055,0.323,-5.337
0.066,0.058,0.325,-5.337
0.031,0.058,0.324,-5.337
0.057,0.056,0.324,-5.337
0.069,0.058,0.324,-5.337
0.054,0.056,0.324,-5.337
0.046,0.058,0.327,-5.337
0.129,0.055,0.325,-5.337
0.219,0.056,0.324,-5.337
0.141,0.058,0.328,-5.337
0.168,0.056,0.329,-5.337
0.211,0.054,0.328,-5.337
0.158,0.057,0.329,-5.337
0.153,0.060,0.330,-5.337
0.151,0.060,0.327,-5.337
0.183,0.055,0.325,-5.337
0.208,0.058,0.325,-5.337
0.214,0.057,0.321,-5.337
0.254,0.057,0.319,-5.337
0.231,0.059,0.326,-5.337
0.165,0.058,0.326,-5.337
0.151,0.056,0.322,-5.337
0.134,0.057,0.318,-5.337
0.168,0.055,0.320,-5.337
0.222,0.054,0.323,-5.337
0.239,0.051,0.327,-5.337
0.281,0.051,0.327,-5.337
0.259,0.051,0.327,-5.337
0.234,0.053,0.323,-5.337
0.220,0.057,0.323,-5.337
0.257,0.055,0.326,-5.337
0.250,0.054,0.328,-5.337
0.218,0.051,0.326,-5.337
0.270,0.048,0.324,-5.337
0.239,0.049,0.324,-5.337
0.186,0.052,0.324,-5.337
0.236,0.052,0.326,-5.337
0.250,0.053,0.328,-5.337
0.175,0.057,0.326,-5.337
0.166,0.055,0.326,-5.337
0.194,0.056,0.327,-5.337
0.228,0.054,0.328,-5.337
0.222,0.052,0.323,-5.337
0.153,0.054,0.317,-5.337
0.151,0.057,0.321,-5.337
0.227,0.056,0.324,-5.337
0.270,0.054,0.325,-5.337
0.215,0.054,0.322,-5.337
0.195,0.057,0.324,-5.337
0.178,0.058,0.328,-5.337
0.141,0.061,0.328,-5.337
0.183,0.060,0.327,-5.337
0.250,0.059,0.325,-5.337
0.163,0.060,0.323,-5.337
0.016,0.062,0.326,-5.337
0.042,0.060,0.328,-5.337
0.080,0.061,0.326,-5.337
0.138,0.060,0.323,-5.337
0.177,0.059,0.324,-5.337
0.179,0.056,0.327,-5.337
0.183,0.056,0.324,-5.337
0.224,0.058,0.324,-5.337
0.236,0.057,0.326,-5.337
0.205,0.056,0.326,-5.337
0.181,0.057,0.324,-5.337
