[Parameters]
Operating Mode, Feedback
0.190,0.044,0.303,-5.337
0.182,0.042,0.305,-5.337
0.193,0.041,0.307,-5.337
0.249,0.039,0.307,-5.337
0.243,0.041,0.305,-5.337
0.179,0.041,0.302,-5.337
0.198,0.039,0.301,-5.337
0.176,0.039,0.303,-5.337
0.142,0.038,0.307,-5.337
0.142,0.034,0.310,-5.337
0.130,0.037,0.310,-5.337
0.098,0.039,0.302,-5.337
0.203,0.035,0.300,-5.337
0.258,0.034,0.302,-5.337
0.268,0.037,0.305,-5.337
0.230,0.038,0.305,-5.337
0.166,0.042,0.302,-5.337
0.113,0.042,0.302,-5.337
0.142,0.035,0.304,-5.337
0.224,0.034,0.307,-5.337
0.221,0.036,0.305,-5.337
0.142,0.042,0.308,-5.337
0.177,0.042,0.304,-5.337
0.269,0.041,0.298,-5.337
0.281,0.040,0.296,-5.337
0.246,0.040,0.300,-5.337
0.188,0.041,0.307,-5.337
0.131,0.039,0.308,-5.337
0.107,0.036,0.303,-5.337
0.221,0.035,0.300,-5.337
0.272,0.034,0.300,-5.337
0.263,0.036,0.302,-5.337
0.247,0.040,0.302,-5.337
0.180,0.043,0.305,-5.337
0.140,0.040,0.308,-5.337
0.223,0.036,0.311,-5.337
0.266,0.039,0.310,-5.337
0.208,0.040,0.305,-5.337
0.244,0.040,0.301,-5.337
0.235,0.040,0.301,-5.337
0.202,0.040,0.304,-5.337
0.180,0.041,0.304,-5.337
0.257,0.036,0.304,-5.337
0.239,0.041,0.303,-5.337
0.208,0.044,0.303,-5.337
0.211,0.043,0.303,-5.337
0.233,0.040,0.305,-5.337
0.265,0.040,0.303,-5.337
0.227,0.043,0.301,-5.337
0.211,0.042,0.296,-5.337
0.222,0.043,0.296,-5.337
0.205,0.041,0.300,-5.337
0.162,0.043,0.306,-5.337
0.202,0.041,0.309,-5.337
0.245,0.039,0.306,-5.337
0.253,0.039,0.301,-5.337
0.306,0.037,0.298,-5.337
0.260,0.038,0.298,-5.337
0.122,0.038,0.301,-5.337
0.157,0.040,0.300,-5.337
0.278,0.040,0.303,-5.337
0.284,0.041,0.311,-5.337
0.231,0.041,0.312,-5.337
0.213,0.040,0.306,-5.337
0.155,0.041,0.302,-5.337
0.235,0.037,0.300,-5.337
0.329,0.037,0.299,-5.337
0.224,0.041,0.302,-5.337
0.135,0.042,0.306,-5.337
0.134,0.041,0.309,-5.337
0.163,0.041,0.308,-5.337
0.218,0.038,0.305,-5.337
0.185,0.041,0.306,-5.337
0.102,0.042,0.312,-5.337
0.129,0.040,0.310,-5.337
0.180,0.042,0.303,-5.337
0.197,0.040,0.299,-5.337
0.196,0.041,0.294,-5.337
0.178,0.039,0.298,-5.337
0.213,0.041,0.306,-5.337
0.248,0.042,0.307,-5.337
0.235,0.042,0.303,-5.337
0.180,0.042,0.304,-5.337
0.112,0.044,0.305,-5.337
0.150,0.042,0.303,-5.337
0.219,0.038,0.301,-5.337
0.218,0.037,0.303,-5.337
0.149,0.040,0.304,-5.337
0.168,0.039,0.305,-5.337
0.220,0.038,0.304,-5.337
0.272,0.036,0.306,-5.337
0.288,0.036,0.304,-5.337
0.237,0.040,0.302,-5.337
0.199,0.036,0.300,-5.337
0.225,0.033,0.302,-5.337
0.265,0.032,0.305,-5.337
0.191,0.040,0.306,-5.337
0.179,0.038,0.302,-5.337
0.259,0.035,0.302,-5.337
0.355,0.034,0.301,-5.337
0.341,0.037,0.302,-5.337
0.248,0.040,0.306,-5.337
0.180,0.039,0.306,-5.337
0.192,0.038,0.303,-5.337
0.267,0.038,0.301,-5.337
0.277,0.040,0.302,-5.337
0.261,0.038,0.305,-5.337
0.265,0.040,0.305,-5.337
0.239,0.039,0.300,-5.337
0.169,0.040,0.296,-5.337
0.135,0.042,0.294,-5.337
0.121,0.045,0.300,-5.337
0.120,0.042,0.304,-5.337
0.205,0.039,0.305,-5.337
0.248,0.037,0.303,-5.337
0.203,0.039,0.304,-5.337
0.157,0.037,0.303,-5.337
0.129,0.040,0.303,-5.337
0.159,0.037,0.300,-5.337
0.272,0.036,0.301,-5.337
0.279,0.039,0.302,-5.337
0.222,0.038,0.302,-5.337
0.182,0.036,0.302,-5.337
0.149,0.039,0.307,-5.337
0.207,0.042,0.308,-5.337
0.230,0.042,0.303,-5.337
0.162,0.044,0.296,-5.337
0.108,0.045,0.297,-5.337
0.161,0.047,0.300,-5.337
0.184,0.048,0.302,-5.337
0.206,0.043,0.302,-5.337
0.169,0.042,0.301,-5.337
0.197,0.041,0.304,-5.337
0.221,0.044,0.301,-5.337
0.182,0.042,0.299,-5.337
0.208,0.040,0.300,-5.337
0.237,0.041,0.308,-5.337
0.284,0.040,0.305,-5.337
0.276,0.041,0.302,-5.337
0.255,0.040,0.300,-5.337
0.227,0.044,0.304,-5.337
0.236,0.045,0.305,-5.337
0.207,0.044,0.305,-5.337
0.124,0.043,0.301,-5.337
0.089,0.046,0.299,-5.337
0.106,0.043,0.298,-5.337
0.124,0.041,0.296,-5.337
0.169,0.038,0.300,-5.337
0.172,0.040,0.305,-5.337
0.123,0.041,0.308,-5.337
0.075,0.042,0.310,-5.337
0.043,0.045,0.307,-5.337
0.076,0.047,0.301,-5.337
0.117,0.045,0.297,-5.337
0.147,0.046,0.299,-5.337
0.214,0.045,0.303,-5.337
0.251,0.043,0.299,-5.337
0.278,0.045,0.298,-5.337
0.238,0.046,0.300,-5.337
0.206,0.044,0.305,-5.337
0.206,0.041,0.305,-5.337
0.273,0.038,0.305,-5.337
0.344,0.039,0.302,-5.337
0.263,0.041,0.302,-5.337
0.128,0.043,0.300,-5.337
0.120,0.044,0.299,-5.337
0.203,0.038,0.299,-5.337
0.186,0.041,0.296,-5.337
0.175,0.043,0.299,-5.337
0.220,0.046,0.303,-5.337
0.214,0.046,0.306,-5.337
0.147,0.043,0.306,-5.337
0.073,0.047,0.305,-5.337
0.143,0.045,0.302,-5.337
0.255,0.044,0.300,-5.337
0.299,0.047,0.299,-5.337
0.228,0.049,0.301,-5.337
0.167,0.051,0.302,-5.337
0.144,0.046,0.303,-5.337
0.129,0.048,0.302,-5.337
0.153,0.048,0.304,-5.337
0.146,0.050,0.301,-5.337
0.156,0.051,0.299,-5.337
0.175,0.045,0.300,-5.337
0.242,0.044,0.303,-5.337
0.259,0.041,0.302,-5.337
0.223,0.042,0.301,-5.337
0.140,0.048,0.303,-5.337
0.146,0.047,0.306,-5.337
0.222,0.043,0.308,-5.337
0.280,0.043,0.304,-5.337
0.254,0.045,0.300,-5.337
0.248,0.048,0.299,-5.337
0.225,0.048,0.300,-5.337
0.215,0.049,0.300,-5.337
0.223,0.047,0.299,-5.337
0.222,0.047,0.300,-5.337
0.176,0.050,0.304,-5.337
0.221,0.048,0.307,-5.337
0.213,0.048,0.308,-5.337
0.190,0.049,0.304,-5.337
0.257,0.045,0.299,-5.337
0.262,0.047,0.296,-5.337
0.181,0.049,0.300,-5.337
0.129,0.049,0.300,-5.337
0.150,0.052,0.302,-5.337
0.158,0.055,0.307,-5.337
0.141,0.054,0.310,-5.337
0.078,0.054,0.307,-5.337
0.097,0.054,0.303,-5.337
0.116,0.051,0.303,-5.337
0.132,0.048,0.307,-5.337
0.223,0.048,0.309,-5.337
0.212,0.052,0.308,-5.337
0.216,0.053,0.306,-5.337
0.255,0.054,0.306,-5.337
0.230,0.053,0.304,-5.337
0.160,0.055,0.303,-5.337
0.131,0.054,0.303,-5.337
0.152,0.053,0.302,-5.337
0.175,0.052,0.304,-5.337
0.138,0.056,0.308,-5.337
0.154,0.055,0.306,-5.337
0.167,0.056,0.300,-5.337
0.167,0.054,0.302,-5.337
0.217,0.054,0.305,-5.337
0.242,0.055,0.307,-5.337
0.243,0.055,0.306,-5.337
0.204,0.052,0.306,-5.337
0.239,0.048,0.303,-5.337
0.241,0.048,0.302,-5.337
0.217,0.049,0.303,-5.337
0.216,0.049,0.301,-5.337
0.199,0.049,0.301,-5.337
0.151,0.053,0.303,-5.337
0.166,0.050,0.304,-5.337
0.160,0.052,0.305,-5.337
0.125,0.052,0.306,-5.337
0.135,0.053,0.305,-5.337
0.158,0.050,0.309,-5.337
0.156,0.044,0.312,-5.337
0.152,0.046,0.311,-5.337
0.132,0.048,0.303,-5.337
0.157,0.048,0.296,-5.337
0.120,0.053,0.298,-5.337
0.100,0.054,0.308,-5.337
0.143,0.049,0.315,-5.337
0.216,0.048,0.312,-5.337
0.171,0.056,0.304,-5.337
0.060,0.060,0.303,-5.337
0.066,0.058,0.304,-5.337
0.055,0.058,0.306,-5.337
0.092,0.059,0.305,-5.337
0.153,0.060,0.305,-5.337
0.203,0.059,0.306,-5.337
0.203,0.058,0.305,-5.337
0.169,0.055,0.305,-5.337
0.167,0.055,0.307,-5.337
0.189,0.057,0.307,-5.337
0.165,0.056,0.307,-5.337
0.166,0.057,0.306,-5.337
0.198,0.055,0.303,-5.337
0.216,0.054,0.304,-5.337
0.278,0.054,0.306,-5.337
0.257,0.054,0.304,-5.337
0.180,0.057,0.304,-5.337
0.122,0.062,0.306,-5.337
0.138,0.064,0.307,-5.337
0.201,0.063,0.308,-5.337
0.228,0.060,0.304,-5.337
0.132,0.060,0.300,-5.337
0.049,0.061,0.296,-5.337
0.114,0.057,0.299,-5.337
0.187,0.052,0.302,-5.337
0.178,0.054,0.306,-5.337
0.142,0.058,0.307,-5.337
0.148,0.060,0.309,-5.337
0.149,0.054,0.305,-5.337
0.162,0.054,0.302,-5.337
0.135,0.056,0.301,-5.337
0.141,0.057,0.299,-5.337
0.162,0.056,0.301,-5.337
0.233,0.057,0.306,-5.337
0.313,0.056,0.306,-5.337
0.270,0.057,0.303,-5.337
0.246,0.058,0.300,-5.337
0.171,0.062,0.302,-5.337
0.088,0.062,0.301,-5.337
0.119,0.059,0.300,-5.337
0.177,0.053,0.300,-5.337
0.208,0.052,0.306,-5.337
0.186,0.054,0.306,-5.337
0.177,0.057,0.303,-5.337
0.191,0.058,0.304,-5.337
0.206,0.054,0.303,-5.337
0.229,0.055,0.303,-5.337
0.205,0.055,0.304,-5.337
0.178,0.060,0.305,-5.337
0.111,0.059,0.303,-5.337
0.129,0.058,0.301,-5.337
0.174,0.058,0.303,-5.337
0.151,0.057,0.306,-5.337
0.151,0.055,0.307,-5.337
0.171,0.055,0.305,-5.337
0.153,0.056,0.305,-5.337
0.072,0.057,0.305,-5.337
0.094,0.057,0.300,-5.337
0.156,0.056,0.301,-5.337
0.174,0.056,0.305,-5.337
0.216,0.056,0.305,-5.337
0.218,0.059,0.304,-5.337
0.208,0.061,0.303,-5.337
0.237,0.062,0.302,-5.337
0.196,0.062,0.301,-5.337
0.202,0.059,0.307,-5.337
0.286,0.058,0.305,-5.337
0.266,0.055,0.304,-5.337
0.182,0.058,0.300,-5.337
0.157,0.059,0.297,-5.337
0.204,0.056,0.296,-5.337
0.220,0.055,0.298,-5.337
0.237,0.056,0.304,-5.337
0.265,0.060,0.307,-5.337
0.243,0.061,0.304,-5.337
0.198,0.061,0.303,-5.337
0.258,0.056,0.304,-5.337
0.264,0.057,0.310,-5.337
0.201,0.061,0.309,-5.337
0.121,0.066,0.303,-5.337
0.078,0.062,0.300,-5.337
0.111,0.058,0.301,-5.337
0.144,0.058,0.301,-5.337
0.194,0.061,0.298,-5.337
0.219,0.061,0.300,-5.337
0.173,0.062,0.301,-5.337
0.114,0.062,0.305,-5.337
0.108,0.062,0.305,-5.337
0.096,0.064,0.304,-5.337
0.108,0.064,0.302,-5.337
0.235,0.057,0.299,-5.337
0.249,0.056,0.298,-5.337
0.230,0.061,0.303,-5.337
0.223,0.061,0.305,-5.337
0.173,0.063,0.304,-5.337
0.134,0.059,0.303,-5.337
0.181,0.055,0.305,-5.337
0.211,0.055,0.308,-5.337
0.191,0.057,0.310,-5.337
0.191,0.059,0.307,-5.337
0.214,0.060,0.305,-5.337
0.150,0.059,0.304,-5.337
0.103,0.057,0.301,-5.337
0.159,0.054,0.301,-5.337
0.273,0.052,0.301,-5.337
0.336,0.054,0.303,-5.337
0.236,0.057,0.302,-5.337
0.113,0.061,0.301,-5.337
0.104,0.061,0.302,-5.337
0.150,0.060,0.307,-5.337
0.236,0.057,0.307,-5.337
0.257,0.058,0.304,-5.337
0.203,0.059,0.298,-5.337
0.149,0.059,0.299,-5.337
0.097,0.058,0.303,-5.337
0.090,0.060,0.305,-5.337
0.194,0.056,0.304,-5.337
0.142,0.059,0.302,-5.337
0.116,0.058,0.299,-5.337
0.085,0.058,0.300,-5.337
0.052,0.056,0.299,-5.337
0.093,0.054,0.301,-5.337
0.176,0.054,0.305,-5.337
0.153,0.056,0.306,-5.337
0.175,0.056,0.303,-5.337
0.180,0.056,0.300,-5.337
0.223,0.055,0.299,-5.337
0.205,0.055,0.302,-5.337
0.133,0.055,0.304,-5.337
0.151,0.053,0.305,-5.337
0.209,0.050,0.302,-5.337
0.241,0.051,0.299,-5.337
0.280,0.048,0.301,-5.337
0.248,0.049,0.300,-5.337
0.168,0.047,0.305,-5.337
0.212,0.049,0.307,-5.337
0.247,0.051,0.305,-5.337
0.225,0.052,0.302,-5.337
0.238,0.051,0.301,-5.337
0.238,0.052,0.302,-5.337
0.177,0.056,0.305,-5.337
0.202,0.053,0.308,-5.337
0.218,0.049,0.306,-5.337
0.193,0.048,0.303,-5.337
0.184,0.050,0.302,-5.337
0.184,0.050,0.299,-5.337
0.156,0.050,0.300,-5.337
0.142,0.045,0.306,-5.337
0.155,0.048,0.310,-5.337
0.213,0.050,0.307,-5.337
0.254,0.051,0.303,-5.337
0.278,0.051,0.300,-5.337
0.280,0.049,0.300,-5.337
0.240,0.050,0.301,-5.337
0.128,0.053,0.298,-5.337
0.131,0.052,0.298,-5.337
0.099,0.054,0.295,-5.337
0.080,0.052,0.297,-5.337
0.122,0.049,0.301,-5.337
0.161,0.046,0.303,-5.337
0.151,0.050,0.301,-5.337
0.151,0.052,0.304,-5.337
0.153,0.050,0.304,-5.337
0.153,0.053,0.303,-5.337
0.166,0.053,0.301,-5.337
0.170,0.053,0.299,-5.337
0.172,0.051,0.298,-5.337
0.170,0.046,0.302,-5.337
0.246,0.044,0.304,-5.337
0.252,0.046,0.304,-5.337
0.175,0.049,0.303,-5.337
0.140,0.050,0.302,-5.337
0.216,0.050,0.301,-5.337
0.235,0.052,0.302,-5.337
0.230,0.051,0.304,-5.337
0.179,0.049,0.303,-5.337
0.202,0.045,0.305,-5.337
0.239,0.050,0.306,-5.337
0.300,0.048,0.305,-5.337
0.282,0.045,0.303,-5.337
0.210,0.046,0.301,-5.337
0.107,0.050,0.295,-5.337
0.157,0.050,0.296,-5.337
0.197,0.048,0.298,-5.337
0.223,0.045,0.304,-5.337
0.232,0.044,0.305,-5.337
0.256,0.045,0.304,-5.337
0.289,0.044,0.300,-5.337
0.277,0.045,0.298,-5.337
0.248,0.044,0.301,-5.337
0.189,0.048,0.302,-5.337
0.072,0.051,0.302,-5.337
0.057,0.051,0.301,-5.337
0.109,0.050,0.301,-5.337
0.119,0.047,0.305,-5.337
0.150,0.047,0.304,-5.337
0.149,0.050,0.302,-5.337
0.176,0.052,0.303,-5.337
0.188,0.051,0.302,-5.337
0.187,0.047,0.298,-5.337
0.161,0.047,0.298,-5.337
0.132,0.049,0.302,-5.337
0.149,0.049,0.303,-5.337
0.167,0.045,0.306,-5.337
0.147,0.046,0.306,-5.337
0.188,0.052,0.308,-5.337
0.142,0.049,0.304,-5.337
0.141,0.047,0.303,-5.337
0.170,0.046,0.300,-5.337
0.203,0.045,0.298,-5.337
0.189,0.047,0.296,-5.337
0.133,0.050,0.297,-5.337
0.155,0.048,0.296,-5.337
0.165,0.046,0.300,-5.337
0.122,0.046,0.303,-5.337
0.196,0.047,0.305,-5.337
0.214,0.048,0.304,-5.337
0.183,0.048,0.303,-5.337
0.170,0.042,0.305,-5.337
0.182,0.044,0.303,-5.337
0.133,0.045,0.302,-5.337
0.126,0.044,0.303,-5.337
0.177,0.043,0.306,-5.337
0.177,0.040,0.305,-5.337
0.189,0.039,0.303,-5.337
0.202,0.040,0.298,-5.337
0.201,0.041,0.301,-5.337
0.191,0.039,0.303,-5.337
0.225,0.037,0.302,-5.337
0.249,0.040,0.300,-5.337
0.274,0.043,0.303,-5.337
0.264,0.042,0.303,-5.337
0.242,0.045,0.303,-5.337
0.230,0.045,0.307,-5.337
0.223,0.043,0.307,-5.337
0.162,0.044,0.307,-5.337
0.098,0.042,0.307,-5.337
0.130,0.041,0.305,-5.337
0.099,0.043,0.305,-5.337
0.136,0.042,0.302,-5.337
0.163,0.041,0.299,-5.337
0.148,0.039,0.300,-5.337
0.130,0.038,0.307,-5.337
0.140,0.038,0.309,-5.337
0.175,0.042,0.305,-5.337
0.247,0.041,0.305,-5.337
0.346,0.037,0.303,-5.337
0.293,0.042,0.301,-5.337
0.216,0.045,0.298,-5.337
0.181,0.043,0.305,-5.337
0.227,0.042,0.310,-5.337
0.282,0.039,0.310,-5.337
0.330,0.037,0.305,-5.337
0.304,0.038,0.305,-5.337
0.244,0.039,0.312,-5.337
0.233,0.038,0.313,-5.337
0.286,0.035,0.304,-5.337
0.271,0.039,0.296,-5.337
0.175,0.043,0.296,-5.337
0.133,0.043,0.306,-5.337
0.159,0.038,0.312,-5.337
0.170,0.040,0.313,-5.337
0.113,0.043,0.308,-5.337
0.112,0.041,0.306,-5.337
0.083,0.039,0.306,-5.337
0.122,0.037,0.305,-5.337
0.112,0.039,0.304,-5.337
0.122,0.041,0.304,-5.337
0.144,0.043,0.305,-5.337
0.194,0.042,0.304,-5.337
0.209,0.040,0.305,-5.337
0.210,0.045,0.306,-5.337
0.189,0.042,0.311,-5.337
0.222,0.037,0.314,-5.337
0.214,0.038,0.310,-5.337
0.160,0.042,0.301,-5.337
0.177,0.045,0.298,-5.337
0.207,0.042,0.299,-5.337
0.281,0.041,0.304,-5.337
0.225,0.041,0.306,-5.337
0.163,0.044,0.307,-5.337
0.190,0.041,0.307,-5.337
0.216,0.037,0.308,-5.337
0.200,0.036,0.309,-5.337
0.216,0.039,0.307,-5.337
0.218,0.040,0.305,-5.337
0.264,0.037,0.303,-5.337
0.262,0.035,0.300,-5.337
0.221,0.035,0.302,-5.337
0.177,0.037,0.304,-5.337
0.104,0.037,0.307,-5.337
0.109,0.036,0.309,-5.337
0.184,0.036,0.309,-5.337
0.281,0.037,0.311,-5.337
0.241,0.042,0.309,-5.337
0.209,0.040,0.306,-5.337
0.222,0.039,0.303,-5.337
0.212,0.045,0.302,-5.337
0.214,0.043,0.301,-5.337
0.240,0.039,0.300,-5.337
0.322,0.037,0.301,-5.337
0.293,0.041,0.302,-5.337
0.205,0.041,0.302,-5.337
0.179,0.037,0.302,-5.337
0.226,0.035,0.303,-5.337
0.291,0.037,0.305,-5.337
0.289,0.036,0.306,-5.337
0.269,0.039,0.306,-5.337
0.193,0.040,0.303,-5.337
0.166,0.039,0.302,-5.337
0.155,0.040,0.303,-5.337
0.122,0.041,0.304,-5.337
0.138,0.044,0.305,-5.337
0.196,0.042,0.305,-5.337
0.214,0.040,0.303,-5.337
0.197,0.038,0.302,-5.337
0.257,0.036,0.304,-5.337
0.278,0.038,0.306,-5.337
0.248,0.036,0.308,-5.337
0.226,0.037,0.307,-5.337
0.190,0.038,0.307,-5.337
0.180,0.043,0.305,-5.337
0.285,0.043,0.303,-5.337
0.294,0.041,0.301,-5.337
0.230,0.043,0.302,-5.337
0.186,0.044,0.304,-5.337
0.140,0.046,0.307,-5.337
0.148,0.048,0.307,-5.337
0.170,0.044,0.302,-5.337
0.256,0.040,0.299,-5.337
0.305,0.044,0.303,-5.337
0.229,0.046,0.306,-5.337
0.198,0.042,0.304,-5.337
0.171,0.044,0.299,-5.337
0.116,0.044,0.297,-5.337
0.139,0.038,0.301,-5.337
0.152,0.039,0.304,-5.337
0.193,0.034,0.304,-5.337
0.300,0.037,0.300,-5.337
0.285,0.038,0.302,-5.337
0.178,0.038,0.305,-5.337
0.156,0.038,0.307,-5.337
0.160,0.038,0.305,-5.337
0.158,0.042,0.307,-5.337
0.189,0.038,0.304,-5.337
0.171,0.036,0.301,-5.337
0.126,0.033,0.301,-5.337
0.169,0.033,0.303,-5.337
0.195,0.037,0.305,-5.337
0.198,0.038,0.309,-5.337
0.184,0.033,0.308,-5.337
0.206,0.035,0.305,-5.337
0.274,0.037,0.304,-5.337
0.228,0.040,0.305,-5.337
0.202,0.038,0.304,-5.337
0.184,0.039,0.307,-5.337
0.195,0.039,0.307,-5.337
0.179,0.041,0.308,-5.337
0.186,0.041,0.304,-5.337
0.145,0.040,0.300,-5.337
0.164,0.036,0.300,-5.337
0.210,0.036,0.302,-5.337
0.124,0.043,0.305,-5.337
0.141,0.039,0.304,-5.337
0.233,0.035,0.305,-5.337
0.265,0.037,0.302,-5.337
0.238,0.036,0.302,-5.337
0.266,0.033,0.303,-5.337
0.294,0.033,0.304,-5.337
0.299,0.038,0.302,-5.337
0.237,0.042,0.301,-5.337
0.226,0.038,0.300,-5.337
0.293,0.039,0.299,-5.337
0.250,0.041,0.300,-5.337
0.170,0.045,0.302,-5.337
0.212,0.043,0.303,-5.337
0.188,0.042,0.308,-5.337
0.126,0.044,0.308,-5.337
0.185,0.042,0.303,-5.337
0.174,0.042,0.298,-5.337
0.135,0.040,0.296,-5.337
0.108,0.043,0.299,-5.337
0.107,0.046,0.303,-5.337
0.045,0.047,0.305,-5.337
0.031,0.044,0.306,-5.337
0.097,0.039,0.308,-5.337
0.139,0.039,0.307,-5.337
0.128,0.038,0.306,-5.337
0.135,0.040,0.303,-5.337
0.126,0.041,0.303,-5.337
0.143,0.041,0.302,-5.337
0.167,0.045,0.302,-5.337
0.182,0.042,0.302,-5.337
0.241,0.039,0.304,-5.337
0.242,0.035,0.304,-5.337
0.220,0.040,0.301,-5.337
0.200,0.046,0.302,-5.337
0.227,0.046,0.303,-5.337
0.274,0.045,0.305,-5.337
0.240,0.044,0.304,-5.337
0.192,0.044,0.302,-5.337
0.170,0.045,0.301,-5.337
0.154,0.043,0.304,-5.337
0.183,0.042,0.304,-5.337
0.204,0.045,0.305,-5.337
0.157,0.051,0.306,-5.337
0.155,0.047,0.306,-5.337
0.206,0.045,0.300,-5.337
0.248,0.045,0.298,-5.337
0.193,0.044,0.301,-5.337
0.117,0.045,0.306,-5.337
0.151,0.046,0.303,-5.337
0.193,0.046,0.301,-5.337
0.197,0.045,0.299,-5.337
0.216,0.043,0.300,-5.337
0.223,0.044,0.303,-5.337
0.191,0.045,0.302,-5.337
0.198,0.041,0.299,-5.337
0.250,0.037,0.298,-5.337
0.202,0.038,0.300,-5.337
0.180,0.043,0.302,-5.337
0.192,0.042,0.302,-5.337
0.203,0.043,0.300,-5.337
0.227,0.046,0.299,-5.337
0.234,0.047,0.305,-5.337
0.214,0.046,0.308,-5.337
0.264,0.044,0.310,-5.337
0.303,0.045,0.308,-5.337
0.179,0.050,0.305,-5.337
0.105,0.049,0.303,-5.337
0.149,0.045,0.297,-5.337
0.185,0.046,0.297,-5.337
0.144,0.050,0.301,-5.337
0.118,0.052,0.307,-5.337
0.132,0.052,0.304,-5.337
0.138,0.049,0.304,-5.337
0.143,0.049,0.302,-5.337
0.154,0.049,0.303,-5.337
0.216,0.044,0.305,-5.337
0.222,0.046,0.305,-5.337
0.195,0.045,0.302,-5.337
0.172,0.046,0.302,-5.337
0.167,0.045,0.305,-5.337
0.152,0.049,0.302,-5.337
0.151,0.050,0.294,-5.337
0.206,0.048,0.291,-5.337
0.215,0.048,0.298,-5.337
0.249,0.046,0.305,-5.337
0.329,0.046,0.305,-5.337
0.304,0.049,0.302,-5.337
0.174,0.048,0.300,-5.337
0.117,0.050,0.302,-5.337
0.079,0.049,0.302,-5.337
0.085,0.050,0.300,-5.337
0.120,0.047,0.301,-5.337
0.133,0.047,0.301,-5.337
0.102,0.050,0.303,-5.337
0.170,0.044,0.310,-5.337
0.161,0.047,0.314,-5.337
0.108,0.044,0.307,-5.337
0.158,0.047,0.303,-5.337
0.201,0.045,0.303,-5.337
0.201,0.046,0.305,-5.337
0.154,0.046,0.302,-5.337
0.117,0.045,0.303,-5.337
0.229,0.047,0.304,-5.337
0.275,0.049,0.301,-5.337
0.196,0.053,0.298,-5.337
0.172,0.053,0.295,-5.337
0.233,0.051,0.298,-5.337
0.279,0.052,0.298,-5.337
0.260,0.055,0.299,-5.337
0.231,0.054,0.298,-5.337
0.238,0.055,0.305,-5.337
0.206,0.052,0.309,-5.337
0.253,0.055,0.307,-5.337
0.139,0.057,0.302,-5.337
0.127,0.053,0.302,-5.337
0.167,0.051,0.303,-5.337
0.168,0.055,0.304,-5.337
0.162,0.054,0.305,-5.337
0.244,0.051,0.303,-5.337
0.239,0.054,0.301,-5.337
0.244,0.056,0.302,-5.337
0.240,0.055,0.302,-5.337
0.190,0.052,0.299,-5.337
0.189,0.051,0.298,-5.337
0.251,0.054,0.300,-5.337
0.184,0.058,0.301,-5.337
0.087,0.057,0.299,-5.337
0.098,0.055,0.297,-5.337
0.190,0.055,0.300,-5.337
0.123,0.058,0.303,-5.337
0.097,0.054,0.306,-5.337
0.136,0.056,0.306,-5.337
0.101,0.055,0.303,-5.337
0.134,0.054,0.301,-5.337
0.211,0.055,0.300,-5.337
0.233,0.056,0.299,-5.337
0.172,0.057,0.298,-5.337
0.157,0.060,0.303,-5.337
0.221,0.060,0.309,-5.337
0.268,0.060,0.313,-5.337
0.299,0.053,0.309,-5.337
0.289,0.056,0.307,-5.337
0.226,0.055,0.306,-5.337
0.250,0.057,0.305,-5.337
0.271,0.055,0.301,-5.337
0.219,0.057,0.303,-5.337
0.187,0.057,0.307,-5.337
0.189,0.057,0.306,-5.337
0.206,0.058,0.302,-5.337
0.248,0.058,0.302,-5.337
0.258,0.058,0.303,-5.337
0.212,0.059,0.303,-5.337
0.184,0.056,0.304,-5.337
0.209,0.053,0.306,-5.337
0.210,0.055,0.304,-5.337
0.107,0.061,0.303,-5.337
0.091,0.057,0.306,-5.337
0.176,0.053,0.307,-5.337
0.154,0.057,0.307,-5.337
0.163,0.058,0.308,-5.337
0.140,0.058,0.311,-5.337
0.124,0.056,0.308,-5.337
0.120,0.061,0.306,-5.337
0.111,0.061,0.305,-5.337
0.123,0.057,0.304,-5.337
0.184,0.058,0.302,-5.337
0.188,0.061,0.302,-5.337
0.174,0.063,0.303,-5.337
0.161,0.060,0.305,-5.337
0.154,0.056,0.309,-5.337
0.175,0.056,0.310,-5.337
0.142,0.056,0.311,-5.337
0.132,0.057,0.308,-5.337
0.077,0.058,0.303,-5.337
0.055,0.055,0.302,-5.337
0.152,0.054,0.306,-5.337
0.209,0.057,0.309,-5.337
0.146,0.057,0.307,-5.337
0.128,0.055,0.308,-5.337
0.138,0.053,0.308,-5.337
0.168,0.054,0.305,-5.337
0.200,0.057,0.305,-5.337
0.110,0.057,0.308,-5.337
0.157,0.056,0.313,-5.337
0.299,0.054,0.314,-5.337
0.315,0.051,0.312,-5.337
0.240,0.055,0.305,-5.337
0.130,0.059,0.299,-5.337
0.167,0.057,0.298,-5.337
0.240,0.057,0.302,-5.337
0.244,0.055,0.306,-5.337
0.173,0.056,0.308,-5.337
0.179,0.055,0.306,-5.337
0.233,0.061,0.308,-5.337
0.196,0.063,0.307,-5.337
0.122,0.062,0.304,-5.337
0.124,0.059,0.302,-5.337
0.171,0.063,0.306,-5.337
0.137,0.067,0.308,-5.337
0.063,0.069,0.305,-5.337
0.121,0.065,0.302,-5.337
0.236,0.060,0.301,-5.337
0.228,0.060,0.301,-5.337
0.164,0.058,0.299,-5.337
0.154,0.058,0.302,-5.337
0.179,0.059,0.304,-5.337
0.255,0.058,0.307,-5.337
0.200,0.060,0.306,-5.337
0.082,0.062,0.305,-5.337
0.078,0.060,0.304,-5.337
