[Parameters]
Operating Mode, Feedback
0.256,0.066,0.291,-5.337
0.331,0.066,0.290,-5.337
0.304,0.065,0.290,-5.337
0.269,0.066,0.292,-5.337
0.208,0.070,0.291,-5.337
0.170,0.066,0.292,-5.337
0.227,0.065,0.290,-5.337
0.317,0.064,0.289,-5.337
0.322,0.063,0.285,-5.337
0.271,0.064,0.284,-5.337
0.282,0.065,0.286,-5.337
0.257,0.065,0.291,-5.337
0.216,0.064,0.289,-5.337
0.175,0.064,0.291,-5.337
0.151,0.061,0.290,-5.337
0.198,0.061,0.289,-5.337
0.249,0.058,0.289,-5.337
0.273,0.059,0.288,-5.337
0.294,0.058,0.286,-5.337
0.214,0.059,0.286,-5.337
0.173,0.060,0.285,-5.337
0.227,0.061,0.287,-5.337
0.238,0.062,0.289,-5.337
0.188,0.063,0.289,-5.337
0.172,0.066,0.288,-5.337
0.199,0.067,0.287,-5.337
0.213,0.067,0.291,-5.337
0.171,0.065,0.295,-5.337
0.101,0.063,0.295,-5.337
0.132,0.065,0.292,-5.337
0.166,0.065,0.291,-5.337
0.212,0.066,0.290,-5.337
0.269,0.063,0.286,-5.337
0.321,0.062,0.283,-5.337
0.286,0.066,0.285,-5.337
0.261,0.067,0.288,-5.337
0.281,0.063,0.288,-5.337
0.277,0.057,0.287,-5.337
0.278,0.058,0.288,-5.337
0.239,0.062,0.290,-5.337
0.167,0.063,0.290,-5.337
0.169,0.065,0.289,-5.337
0.157,0.063,0.287,-5.337
0.184,0.061,0.288,-5.337
0.216,0.064,0.290,-5.337
0.230,0.062,0.289,-5.337
0.276,0.061,0.285,-5.337
0.250,0.061,0.286,-5.337
0.200,0.061,0.289,-5.337
0.278,0.062,0.291,-5.337
0.296,0.063,0.291,-5.337
0.266,0.060,0.293,-5.337
0.270,0.057,0.290,-5.337
0.287,0.065,0.289,-5.337
0.293,0.063,0.286,-5.337
0.354,0.058,0.286,-5.337
0.290,0.060,0.289,-5.337
0.240,0.061,0.292,-5.337
0.297,0.060,0.290,-5.337
0.308,0.059,0.289,-5.337
0.269,0.058,0.291,-5.337
0.257,0.058,0.290,-5.337
0.247,0.054,0.291,-5.337
0.212,0.055,0.287,-5.337
0.264,0.055,0.288,-5.337
0.247,0.059,0.292,-5.337
0.165,0.059,0.291,-5.337
0.075,0.059,0.288,-5.337
0.067,0.058,0.286,-5.337
0.131,0.058,0.290,-5.337
0.190,0.056,0.292,-5.337
0.197,0.056,0.292,-5.337
0.163,0.058,0.290,-5.337
0.196,0.058,0.286,-5.337
0.237,0.060,0.286,-5.337
0.233,0.061,0.286,-5.337
0.240,0.059,0.289,-5.337
0.307,0.059,0.291,-5.337
0.276,0.061,0.291,-5.337
0.187,0.060,0.288,-5.337
0.154,0.055,0.285,-5.337
0.170,0.051,0.287,-5.337
0.236,0.055,0.289,-5.337
0.274,0.057,0.293,-5.337
0.247,0.054,0.293,-5.337
0.259,0.054,0.288,-5.337
0.302,0.054,0.284,-5.337
0.335,0.051,0.286,-5.337
0.347,0.050,0.290,-5.337
0.386,0.050,0.289,-5.337
0.320,0.054,0.289,-5.337
0.193,0.056,0.289,-5.337
0.096,0.054,0.291,-5.337
0.189,0.053,0.294,-5.337
0.237,0.053,0.293,-5.337
0.242,0.057,0.292,-5.337
0.178,0.058,0.292,-5.337
0.198,0.056,0.292,-5.337
0.256,0.055,0.290,-5.337
0.246,0.055,0.288,-5.337
0.244,0.055,0.290,-5.337
0.234,0.054,0.291,-5.337
0.294,0.050,0.293,-5.337
0.283,0.048,0.294,-5.337
0.236,0.047,0.290,-5.337
0.189,0.049,0.285,-5.337
0.163,0.052,0.282,-5.337
0.193,0.051,0.286,-5.337
0.207,0.050,0.291,-5.337
0.198,0.050,0.291,-5.337
0.166,0.046,0.290,-5.337
0.137,0.047,0.293,-5.337
0.262,0.047,0.292,-5.337
0.259,0.049,0.287,-5.337
0.185,0.048,0.285,-5.337
0.202,0.046,0.286,-5.337
0.229,0.043,0.285,-5.337
0.276,0.043,0.282,-5.337
0.279,0.047,0.285,-5.337
0.283,0.047,0.290,-5.337
0.246,0.044,0.293,-5.337
0.192,0.045,0.293,-5.337
0.169,0.046,0.291,-5.337
0.243,0.042,0.288,-5.337
0.307,0.045,0.289,-5.337
0.307,0.042,0.288,-5.337
0.227,0.039,0.285,-5.337
0.207,0.037,0.287,-5.337
0.253,0.038,0.291,-5.337
0.263,0.041,0.290,-5.337
0.236,0.044,0.292,-5.337
0.161,0.043,0.293,-5.337
0.130,0.042,0.290,-5.337
0.200,0.038,0.285,-5.337
0.272,0.041,0.284,-5.337
0.243,0.042,0.287,-5.337
0.177,0.044,0.289,-5.337
0.251,0.041,0.292,-5.337
0.349,0.040,0.292,-5.337
0.316,0.041,0.292,-5.337
0.327,0.041,0.292,-5.337
0.292,0.041,0.291,-5.337
0.216,0.041,0.288,-5.337
0.166,0.042,0.288,-5.337
0.278,0.042,0.286,-5.337
0.317,0.042,0.286,-5.337
0.216,0.043,0.282,-5.337
0.230,0.043,0.285,-5.337
0.263,0.046,0.286,-5.337
0.179,0.051,0.286,-5.337
0.137,0.052,0.284,-5.337
0.156,0.049,0.284,-5.337
0.150,0.047,0.287,-5.337
0.182,0.048,0.290,-5.337
0.184,0.044,0.290,-5.337
0.204,0.041,0.287,-5.337
0.230,0.041,0.288,-5.337
0.232,0.042,0.289,-5.337
0.138,0.042,0.289,-5.337
0.080,0.043,0.288,-5.337
0.056,0.044,0.283,-5.337
0.082,0.043,0.280,-5.337
0.171,0.040,0.283,-5.337
0.258,0.042,0.288,-5.337
0.262,0.042,0.293,-5.337
0.184,0.042,0.292,-5.337
0.180,0.039,0.292,-5.337
0.255,0.036,0.290,-5.337
0.264,0.037,0.290,-5.337
0.278,0.037,0.289,-5.337
0.237,0.039,0.288,-5.337
0.184,0.038,0.287,-5.337
0.207,0.035,0.287,-5.337
0.175,0.039,0.286,-5.337
0.184,0.042,0.289,-5.337
0.186,0.042,0.288,-5.337
0.147,0.042,0.287,-5.337
0.191,0.040,0.286,-5.337
0.141,0.046,0.285,-5.337
0.152,0.042,0.285,-5.337
0.269,0.039,0.289,-5.337
0.324,0.039,0.290,-5.337
0.276,0.040,0.288,-5.337
0.167,0.041,0.288,-5.337
0.102,0.042,0.290,-5.337
0.142,0.038,0.291,-5.337
0.197,0.038,0.289,-5.337
0.178,0.042,0.285,-5.337
0.113,0.042,0.282,-5.337
0.178,0.034,0.284,-5.337
0.268,0.033,0.285,-5.337
0.258,0.036,0.284,-5.337
0.168,0.039,0.288,-5.337
0.129,0.041,0.291,-5.337
0.172,0.035,0.288,-5.337
0.238,0.033,0.289,-5.337
0.206,0.037,0.291,-5.337
0.174,0.037,0.290,-5.337
0.195,0.034,0.284,-5.337
0.179,0.036,0.285,-5.337
0.127,0.035,0.288,-5.337
0.175,0.036,0.288,-5.337
0.203,0.039,0.287,-5.337
0.217,0.038,0.284,-5.337
0.240,0.039,0.285,-5.337
0.252,0.042,0.288,-5.337
0.232,0.042,0.288,-5.337
0.147,0.045,0.290,-5.337
0.127,0.043,0.290,-5.337
0.215,0.040,0.288,-5.337
0.285,0.038,0.289,-5.337
0.301,0.041,0.290,-5.337
0.227,0.040,0.290,-5.337
0.157,0.036,0.288,-5.337
0.177,0.038,0.287,-5.337
0.155,0.039,0.286,-5.337
0.105,0.037,0.289,-5.337
0.133,0.033,0.287,-5.337
0.265,0.032,0.285,-5.337
0.343,0.035,0.289,-5.337
0.262,0.035,0.292,-5.337
0.207,0.034,0.288,-5.337
0.211,0.036,0.283,-5.337
0.268,0.032,0.285,-5.337
0.308,0.033,0.290,-5.337
0.268,0.035,0.290,-5.337
0.209,0.038,0.289,-5.337
0.169,0.037,0.286,-5.337
0.160,0.036,0.288,-5.337
0.178,0.036,0.290,-5.337
0.202,0.037,0.287,-5.337
0.254,0.038,0.282,-5.337
0.229,0.038,0.282,-5.337
0.177,0.034,0.288,-5.337
0.171,0.032,0.289,-5.337
0.213,0.033,0.291,-5.337
0.200,0.037,0.289,-5.337
0.126,0.041,0.284,-5.337
0.115,0.041,0.280,-5.337
0.150,0.038,0.283,-5.337
0.235,0.035,0.287,-5.337
0.276,0.038,0.291,-5.337
0.230,0.040,0.292,-5.337
0.159,0.039,0.290,-5.337
0.146,0.037,0.285,-5.337
0.162,0.040,0.286,-5.337
0.171,0.042,0.292,-5.337
0.234,0.037,0.294,-5.337
0.239,0.039,0.293,-5.337
0.164,0.041,0.290,-5.337
0.097,0.042,0.285,-5.337
0.092,0.042,0.282,-5.337
0.073,0.042,0.286,-5.337
0.120,0.039,0.288,-5.337
0.151,0.037,0.289,-5.337
0.194,0.036,0.291,-5.337
0.259,0.037,0.292,-5.337
0.242,0.035,0.292,-5.337
0.211,0.038,0.292,-5.337
0.202,0.040,0.289,-5.337
0.233,0.041,0.288,-5.337
0.247,0.040,0.290,-5.337
0.236,0.040,0.295,-5.337
0.286,0.040,0.292,-5.337
0.280,0.040,0.288,-5.337
0.221,0.038,0.286,-5.337
0.173,0.036,0.288,-5.337
0.139,0.034,0.287,-5.337
0.246,0.035,0.287,-5.337
0.284,0.035,0.290,-5.337
0.210,0.034,0.291,-5.337
0.184,0.034,0.288,-5.337
0.184,0.036,0.285,-5.337
0.159,0.033,0.285,-5.337
0.122,0.032,0.289,-5.337
0.200,0.033,0.292,-5.337
0.286,0.032,0.288,-5.337
0.228,0.035,0.289,-5.337
0.114,0.037,0.291,-5.337
0.095,0.037,0.293,-5.337
0.189,0.033,0.290,-5.337
0.250,0.032,0.290,-5.337
0.160,0.036,0.289,-5.337
0.094,0.036,0.288,-5.337
0.152,0.037,0.289,-5.337
0.150,0.039,0.289,-5.337
0.142,0.042,0.285,-5.337
0.142,0.041,0.285,-5.337
0.099,0.039,0.288,-5.337
0.100,0.042,0.293,-5.337
0.158,0.042,0.295,-5.337
0.181,0.044,0.291,-5.337
0.269,0.042,0.290,-5.337
0.267,0.044,0.289,-5.337
0.189,0.046,0.290,-5.337
0.156,0.044,0.292,-5.337
0.218,0.042,0.291,-5.337
0.233,0.041,0.287,-5.337
0.188,0.041,0.285,-5.337
0.141,0.044,0.286,-5.337
0.184,0.045,0.289,-5.337
0.276,0.046,0.290,-5.337
0.292,0.045,0.294,-5.337
0.306,0.045,0.295,-5.337
0.238,0.046,0.292,-5.337
0.125,0.046,0.290,-5.337
0.106,0.041,0.290,-5.337
0.181,0.040,0.287,-5.337
0.220,0.042,0.287,-5.337
0.194,0.042,0.288,-5.337
0.178,0.043,0.291,-5.337
0.175,0.043,0.293,-5.337
0.184,0.043,0.292,-5.337
0.205,0.042,0.290,-5.337
0.261,0.038,0.291,-5.337
0.263,0.042,0.292,-5.337
0.181,0.048,0.290,-5.337
0.084,0.049,0.288,-5.337
0.080,0.045,0.291,-5.337
0.160,0.041,0.291,-5.337
0.183,0.045,0.291,-5.337
0.174,0.044,0.290,-5.337
0.172,0.044,0.287,-5.337
0.158,0.046,0.287,-5.337
0.227,0.043,0.289,-5.337
0.249,0.044,0.291,-5.337
0.213,0.043,0.289,-5.337
0.237,0.043,0.287,-5.337
0.288,0.042,0.288,-5.337
0.309,0.043,0.295,-5.337
0.206,0.046,0.296,-5.337
0.138,0.044,0.295,-5.337
0.138,0.047,0.292,-5.337
0.105,0.050,0.288,-5.337
0.124,0.048,0.288,-5.337
0.138,0.050,0.290,-5.337
0.170,0.047,0.288,-5.337
0.220,0.048,0.286,-5.337
0.179,0.048,0.288,-5.337
0.173,0.048,0.293,-5.337
0.194,0.049,0.292,-5.337
0.186,0.051,0.289,-5.337
0.162,0.053,0.286,-5.337
0.134,0.053,0.284,-5.337
0.121,0.052,0.283,-5.337
0.131,0.056,0.287,-5.337
0.201,0.054,0.293,-5.337
0.230,0.051,0.294,-5.337
0.159,0.050,0.290,-5.337
0.121,0.053,0.287,-5.337
0.154,0.051,0.291,-5.337
0.191,0.051,0.297,-5.337
0.193,0.049,0.295,-5.337
0.199,0.051,0.289,-5.337
0.241,0.052,0.288,-5.337
0.215,0.053,0.288,-5.337
0.152,0.054,0.291,-5.337
0.145,0.052,0.290,-5.337
0.188,0.053,0.288,-5.337
0.266,0.051,0.290,-5.337
0.388,0.048,0.294,-5.337
0.359,0.048,0.294,-5.337
0.303,0.050,0.294,-5.337
0.277,0.053,0.294,-5.337
0.198,0.052,0.295,-5.337
0.154,0.053,0.293,-5.337
0.188,0.054,0.289,-5.337
0.195,0.052,0.284,-5.337
0.217,0.048,0.283,-5.337
0.186,0.050,0.289,-5.337
0.149,0.051,0.291,-5.337
0.215,0.048,0.290,-5.337
0.310,0.051,0.288,-5.337
0.301,0.051,0.289,-5.337
0.240,0.052,0.288,-5.337
0.137,0.057,0.289,-5.337
0.116,0.056,0.290,-5.337
0.175,0.055,0.291,-5.337
0.198,0.054,0.292,-5.337
0.232,0.052,0.294,-5.337
0.173,0.052,0.291,-5.337
0.168,0.051,0.287,-5.337
0.244,0.051,0.287,-5.337
0.230,0.055,0.289,-5.337
0.178,0.057,0.287,-5.337
0.242,0.056,0.286,-5.337
0.291,0.050,0.288,-5.337
0.251,0.052,0.289,-5.337
0.165,0.054,0.287,-5.337
0.109,0.056,0.286,-5.337
0.209,0.055,0.288,-5.337
0.237,0.055,0.285,-5.337
0.152,0.056,0.286,-5.337
0.124,0.056,0.289,-5.337
0.117,0.059,0.289,-5.337
0.142,0.059,0.287,-5.337
0.126,0.062,0.289,-5.337
0.153,0.054,0.288,-5.337
0.236,0.052,0.288,-5.337
0.282,0.052,0.283,-5.337
0.180,0.056,0.284,-5.337
0.101,0.054,0.287,-5.337
0.115,0.054,0.288,-5.337
0.165,0.054,0.289,-5.337
0.213,0.054,0.288,-5.337
0.141,0.056,0.287,-5.337
0.147,0.057,0.289,-5.337
0.148,0.056,0.296,-5.337
0.124,0.054,0.300,-5.337
0.150,0.055,0.294,-5.337
0.120,0.053,0.287,-5.337
0.195,0.053,0.285,-5.337
0.305,0.054,0.284,-5.337
0.319,0.055,0.282,-5.337
0.268,0.058,0.282,-5.337
0.208,0.058,0.287,-5.337
0.277,0.057,0.290,-5.337
0.325,0.058,0.289,-5.337
0.229,0.058,0.285,-5.337
0.135,0.059,0.283,-5.337
0.235,0.051,0.284,-5.337
0.298,0.055,0.286,-5.337
0.282,0.058,0.289,-5.337
0.319,0.057,0.288,-5.337
0.270,0.055,0.288,-5.337
0.251,0.054,0.288,-5.337
0.245,0.057,0.290,-5.337
0.236,0.060,0.293,-5.337
0.300,0.059,0.292,-5.337
0.284,0.062,0.287,-5.337
0.239,0.061,0.282,-5.337
0.275,0.061,0.283,-5.337
0.274,0.060,0.285,-5.337
0.250,0.061,0.287,-5.337
0.243,0.057,0.287,-5.337
0.278,0.055,0.286,-5.337
0.185,0.061,0.286,-5.337
0.112,0.062,0.286,-5.337
0.115,0.061,0.288,-5.337
0.164,0.060,0.287,-5.337
0.210,0.060,0.288,-5.337
0.276,0.061,0.286,-5.337
0.333,0.058,0.287,-5.337
0.279,0.056,0.286,-5.337
0.184,0.056,0.285,-5.337
0.197,0.058,0.285,-5.337
0.197,0.060,0.284,-5.337
0.226,0.059,0.281,-5.337
0.252,0.060,0.285,-5.337
0.226,0.060,0.285,-5.337
0.260,0.063,0.289,-5.337
0.203,0.062,0.290,-5.337
0.139,0.062,0.286,-5.337
0.148,0.062,0.285,-5.337
0.226,0.063,0.287,-5.337
0.251,0.059,0.289,-5.337
0.254,0.058,0.290,-5.337
0.256,0.062,0.291,-5.337
0.242,0.062,0.289,-5.337
0.243,0.058,0.289,-5.337
0.230,0.061,0.284,-5.337
0.258,0.059,0.280,-5.337
0.271,0.061,0.280,-5.337
0.210,0.064,0.287,-5.337
0.210,0.061,0.292,-5.337
0.277,0.060,0.292,-5.337
0.220,0.061,0.288,-5.337
0.115,0.064,0.289,-5.337
0.149,0.061,0.286,-5.337
0.239,0.056,0.285,-5.337
0.249,0.057,0.287,-5.337
0.216,0.060,0.287,-5.337
0.205,0.065,0.287,-5.337
0.163,0.064,0.291,-5.337
0.167,0.061,0.291,-5.337
0.175,0.062,0.289,-5.337
0.156,0.066,0.288,-5.337
0.112,0.067,0.286,-5.337
0.153,0.061,0.287,-5.337
0.232,0.060,0.288,-5.337
0.226,0.062,0.288,-5.337
0.196,0.064,0.284,-5.337
0.225,0.062,0.282,-5.337
0.256,0.061,0.284,-5.337
0.233,0.064,0.290,-5.337
0.190,0.063,0.289,-5.337
0.186,0.066,0.289,-5.337
0.206,0.066,0.286,-5.337
0.243,0.066,0.286,-5.337
0.252,0.068,0.286,-5.337
0.208,0.071,0.289,-5.337
0.231,0.069,0.289,-5.337
0.268,0.066,0.286,-5.337
0.274,0.063,0.283,-5.337
0.271,0.066,0.285,-5.337
0.255,0.067,0.285,-5.337
0.234,0.064,0.288,-5.337
0.243,0.063,0.291,-5.337
0.229,0.066,0.291,-5.337
0.202,0.067,0.290,-5.337
0.199,0.067,0.288,-5.337
0.186,0.066,0.285,-5.337
0.186,0.067,0.284,-5.337
0.214,0.068,0.283,-5.337
0.266,0.067,0.279,-5.337
0.324,0.068,0.284,-5.337
0.262,0.069,0.288,-5.337
0.258,0.067,0.292,-5.337
0.262,0.065,0.286,-5.337
0.174,0.064,0.284,-5.337
0.146,0.063,0.284,-5.337
0.238,0.062,0.285,-5.337
0.278,0.062,0.286,-5.337
0.226,0.062,0.289,-5.337
0.281,0.061,0.291,-5.337
0.316,0.061,0.290,-5.337
0.227,0.059,0.289,-5.337
0.135,0.059,0.292,-5.337
0.089,0.058,0.292,-5.337
0.243,0.057,0.287,-5.337
0.325,0.057,0.287,-5.337
0.230,0.061,0.291,-5.337
0.175,0.060,0.290,-5.337
0.180,0.057,0.286,-5.337
0.103,0.063,0.284,-5.337
0.017,0.063,0.285,-5.337
0.034,0.061,0.288,-5.337
0.142,0.057,0.292,-5.337
0.183,0.056,0.291,-5.337
0.167,0.062,0.289,-5.337
0.123,0.059,0.288,-5.337
0.173,0.056,0.288,-5.337
0.222,0.058,0.287,-5.337
0.234,0.056,0.285,-5.337
0.304,0.056,0.287,-5.337
0.378,0.052,0.286,-5.337
0.308,0.053,0.285,-5.337
0.236,0.055,0.283,-5.337
0.234,0.056,0.283,-5.337
0.258,0.053,0.283,-5.337
0.238,0.055,0.286,-5.337
0.197,0.056,0.287,-5.337
0.219,0.056,0.289,-5.337
0.231,0.055,0.291,-5.337
0.251,0.053,0.294,-5.337
0.227,0.049,0.296,-5.337
0.218,0.047,0.293,-5.337
0.180,0.049,0.291,-5.337
0.173,0.052,0.289,-5.337
0.246,0.049,0.286,-5.337
0.255,0.051,0.283,-5.337
0.177,0.053,0.291,-5.337
0.109,0.052,0.296,-5.337
0.123,0.054,0.298,-5.337
0.219,0.053,0.290,-5.337
0.246,0.053,0.284,-5.337
0.266,0.054,0.286,-5.337
0.246,0.054,0.289,-5.337
0.151,0.053,0.288,-5.337
0.160,0.051,0.285,-5.337
0.227,0.051,0.282,-5.337
0.270,0.049,0.288,-5.337
0.235,0.047,0.293,-5.337
0.193,0.048,0.292,-5.337
0.201,0.046,0.288,-5.337
0.260,0.044,0.289,-5.337
0.334,0.041,0.289,-5.337
0.335,0.042,0.285,-5.337
0.315,0.045,0.288,-5.337
0.229,0.052,0.295,-5.337
0.173,0.052,0.294,-5.337
0.288,0.050,0.286,-5.337
0.321,0.048,0.286,-5.337
0.244,0.043,0.286,-5.337
0.128,0.044,0.289,-5.337
0.133,0.044,0.288,-5.337
0.194,0.046,0.285,-5.337
0.170,0.047,0.282,-5.337
0.198,0.046,0.287,-5.337
0.266,0.048,0.292,-5.337
0.245,0.046,0.293,-5.337
0.246,0.045,0.294,-5.337
0.274,0.047,0.297,-5.337
0.218,0.047,0.294,-5.337
0.160,0.050,0.289,-5.337
0.130,0.051,0.287,-5.337
0.162,0.049,0.288,-5.337
0.141,0.047,0.292,-5.337
0.210,0.047,0.291,-5.337
0.281,0.048,0.284,-5.337
0.218,0.046,0.284,-5.337
0.220,0.048,0.287,-5.337
0.250,0.048,0.287,-5.337
0.286,0.048,0.288,-5.337
0.279,0.047,0.288,-5.337
0.231,0.044,0.287,-5.337
0.201,0.046,0.287,-5.337
0.185,0.049,0.292,-5.337
0.209,0.048,0.292,-5.337
0.235,0.045,0.291,-5.337
0.233,0.044,0.286,-5.337
0.229,0.051,0.285,-5.337
0.200,0.049,0.287,-5.337
0.190,0.046,0.290,-5.337
0.260,0.045,0.290,-5.337
0.302,0.047,0.290,-5.337
0.252,0.052,0.288,-5.337
0.198,0.048,0.285,-5.337
0.241,0.042,0.290,-5.337
0.217,0.048,0.296,-5.337
0.186,0.047,0.294,-5.337
0.165,0.046,0.292,-5.337
0.218,0.042,0.290,-5.337
0.285,0.044,0.290,-5.337
0.229,0.044,0.291,-5.337
0.209,0.041,0.291,-5.337
0.198,0.042,0.290,-5.337
0.153,0.048,0.289,-5.337
0.183,0.045,0.285,-5.337
0.282,0.041,0.285,-5.337
0.240,0.044,0.292,-5.337
0.182,0.050,0.295,-5.337
0.191,0.050,0.293,-5.337
0.209,0.048,0.287,-5.337
0.231,0.047,0.286,-5.337
0.206,0.050,0.285,-5.337
0.143,0.049,0.286,-5.337
0.206,0.047,0.287,-5.337
0.295,0.045,0.291,-5.337
0.260,0.047,0.294,-5.337
0.238,0.046,0.295,-5.337
0.283,0.042,0.294,-5.337
0.261,0.043,0.292,-5.337
0.241,0.042,0.294,-5.337
0.244,0.040,0.296,-5.337
0.280,0.041,0.293,-5.337
0.229,0.045,0.287,-5.337
0.202,0.043,0.287,-5.337
0.221,0.041,0.286,-5.337
0.159,0.044,0.284,-5.337
0.102,0.049,0.284,-5.337
0.129,0.045,0.290,-5.337
0.187,0.042,0.297,-5.337
0.195,0.041,0.298,-5.337
0.148,0.042,0.294,-5.337
0.067,0.044,0.291,-5.337
0.110,0.045,0.286,-5.337
0.172,0.047,0.283,-5.337
0.189,0.045,0.283,-5.337
0.194,0.042,0.284,-5.337
0.229,0.041,0.286,-5.337
0.172,0.044,0.289,-5.337
0.099,0.046,0.289,-5.337
0.116,0.046,0.290,-5.337
0.190,0.044,0.288,-5.337
0.286,0.042,0.289,-5.337
0.358,0.042,0.291,-5.337
0.276,0.045,0.292,-5.337
0.244,0.046,0.293,-5.337
0.275,0.044,0.292,-5.337
0.250,0.042,0.287,-5.337
0.270,0.042,0.281,-5.337
0.246,0.046,0.282,-5.337
0.174,0.049,0.282,-5.337
0.174,0.046,0.288,-5.337
0.202,0.044,0.288,-5.337
0.292,0.043,0.290,-5.337
0.307,0.042,0.287,-5.337
0.277,0.044,0.286,-5.337
0.206,0.043,0.284,-5.337
0.203,0.037,0.285,-5.337
0.269,0.035,0.287,-5.337
0.286,0.040,0.291,-5.337
0.168,0.044,0.290,-5.337
0.048,0.044,0.286,-5.337
0.036,0.037,0.283,-5.337
0.123,0.037,0.284,-5.337
0.211,0.034,0.285,-5.337
0.280,0.033,0.289,-5.337
0.265,0.036,0.293,-5.337
0.244,0.038,0.294,-5.337
0.267,0.039,0.291,-5.337
0.188,0.040,0.285,-5.337
0.233,0.036,0.285,-5.337
0.239,0.037,0.289,-5.337
0.224,0.036,0.291,-5.337
0.234,0.038,0.291,-5.337
0.210,0.038,0.290,-5.337
0.152,0.039,0.287,-5.337
0.089,0.041,0.287,-5.337
0.136,0.039,0.289,-5.337
0.211,0.034,0.291,-5.337
0.204,0.034,0.288,-5.337
0.190,0.037,0.289,-5.337
0.204,0.036,0.286,-5.337
0.263,0.036,0.282,-5.337
0.359,0.031,0.284,-5.337
0.311,0.035,0.290,-5.337
0.226,0.040,0.291,-5.337
0.232,0.040,0.285,-5.337
0.253,0.041,0.281,-5.337
0.173,0.044,0.283,-5.337
0.172,0.041,0.285,-5.337
0.235,0.042,0.288,-5.337
0.232,0.039,0.292,-5.337
0.205,0.039,0.292,-5.337
0.177,0.039,0.290,-5.337
0.119,0.040,0.289,-5.337
0.110,0.040,0.291,-5.337
0.172,0.034,0.290,-5.337
0.202,0.033,0.283,-5.337
0.203,0.032,0.279,-5.337
0.234,0.032,0.283,-5.337
0.276,0.034,0.288,-5.337
0.245,0.037,0.293,-5.337
0.239,0.038,0.292,-5.337
0.223,0.037,0.289,-5.337
0.157,0.040,0.289,-5.337
0.129,0.039,0.289,-5.337
0.142,0.037,0.283,-5.337
0.109,0.039,0.283,-5.337
0.162,0.036,0.287,-5.337
0.175,0.037,0.291,-5.337
0.186,0.036,0.289,-5.337
0.256,0.037,0.285,-5.337
0.221,0.037,0.285,-5.337
0.132,0.033,0.288,-5.337
0.128,0.031,0.289,-5.337
0.160,0.034,0.288,-5.337
0.210,0.039,0.292,-5.337
0.243,0.037,0.294,-5.337
0.266,0.033,0.291,-5.337
0.249,0.032,0.285,-5.337
0.227,0.031,0.285,-5.337
0.250,0.037,0.287,-5.337
0.237,0.039,0.289,-5.337
0.251,0.039,0.289,-5.337
0.316,0.034,0.290,-5.337
0.292,0.032,0.287,-5.337
0.206,0.037,0.287,-5.337
0.153,0.039,0.285,-5.337
0.135,0.040,0.283,-5.337
0.225,0.035,0.284,-5.337
0.283,0.032,0.288,-5.337
0.277,0.032,0.288,-5.337
0.204,0.038,0.289,-5.337
0.170,0.037,0.290,-5.337
0.140,0.034,0.289,-5.337
0.168,0.033,0.292,-5.337
0.182,0.032,0.291,-5.337
0.119,0.032,0.285,-5.337
0.173,0.035,0.284,-5.337
0.233,0.030,0.288,-5.337
0.232,0.030,0.290,-5.337
0.208,0.035,0.290,-5.337
0.150,0.038,0.289,-5.337
0.167,0.035,0.288,-5.337
0.187,0.033,0.287,-5.337
0.176,0.033,0.287,-5.337
0.213,0.033,0.284,-5.337
0.253,0.029,0.284,-5.337
0.240,0.028,0.287,-5.337
0.188,0.028,0.291,-5.337
0.189,0.024,0.293,-5.337
0.158,0.028,0.290,-5.337
0.074,0.033,0.289,-5.337
0.103,0.034,0.289,-5.337
0.178,0.033,0.283,-5.337
0.116,0.037,0.279,-5.337
0.073,0.037,0.281,-5.337
0.143,0.035,0.286,-5.337
0.237,0.034,0.287,-5.337
0.196,0.035,0.285,-5.337
0.116,0.034,0.283,-5.337
0.168,0.033,0.285,-5.337
0.231,0.030,0.284,-5.337
0.214,0.032,0.283,-5.337
0.222,0.033,0.284,-5.337
0.231,0.036,0.286,-5.337
0.217,0.036,0.286,-5.337
0.272,0.033,0.287,-5.337
0.307,0.032,0.290,-5.337
0.272,0.034,0.294,-5.337
0.263,0.035,0.291,-5.337
0.248,0.038,0.285,-5.337
0.112,0.040,0.284,-5.337
0.022,0.042,0.286,-5.337
0.126,0.042,0.287,-5.337
0.202,0.039,0.290,-5.337
0.264,0.038,0.293,-5.337
0.277,0.042,0.293,-5.337
0.211,0.043,0.291,-5.337
0.226,0.038,0.286,-5.337
0.232,0.038,0.284,-5.337
0.207,0.040,0.284,-5.337
0.172,0.044,0.284,-5.337
0.203,0.041,0.288,-5.337
0.225,0.036,0.288,-5.337
0.194,0.035,0.285,-5.337
0.213,0.037,0.289,-5.337
0.172,0.039,0.292,-5.337
0.158,0.041,0.291,-5.337
0.196,0.042,0.290,-5.337
0.146,0.043,0.289,-5.337
0.105,0.044,0.289,-5.337
0.133,0.042,0.284,-5.337
0.155,0.046,0.284,-5.337
0.158,0.045,0.285,-5.337
0.230,0.042,0.288,-5.337
0.249,0.036,0.286,-5.337
0.180,0.039,0.290,-5.337
0.194,0.042,0.293,-5.337
0.217,0.040,0.290,-5.337
0.155,0.040,0.285,-5.337
0.178,0.041,0.285,-5.337
0.285,0.039,0.288,-5.337
0.245,0.042,0.287,-5.337
0.179,0.042,0.288,-5.337
0.132,0.045,0.291,-5.337
0.081,0.048,0.294,-5.337
0.138,0.046,0.294,-5.337
0.214,0.047,0.290,-5.337
