[Parameters]
Operating Mode, Feedback
0.113,0.056,0.313,-5.337
0.118,0.055,0.315,-5.337
0.131,0.051,0.316,-5.337
0.221,0.054,0.313,-5.337
0.305,0.051,0.311,-5.337
0.342,0.050,0.314,-5.337
0.282,0.055,0.315,-5.337
0.147,0.056,0.314,-5.337
0.122,0.058,0.316,-5.337
0.135,0.055,0.318,-5.337
0.063,0.058,0.317,-5.337
0.031,0.056,0.317,-5.337
0.096,0.052,0.317,-5.337
0.153,0.049,0.315,-5.337
0.183,0.050,0.314,-5.337
0.123,0.051,0.315,-5.337
0.093,0.049,0.316,-5.337
0.146,0.048,0.317,-5.337
0.206,0.050,0.318,-5.337
0.216,0.047,0.316,-5.337
0.209,0.046,0.315,-5.337
0.182,0.042,0.314,-5.337
0.221,0.044,0.316,-5.337
0.228,0.047,0.317,-5.337
0.315,0.047,0.316,-5.337
0.296,0.045,0.315,-5.337
0.233,0.047,0.315,-5.337
0.232,0.047,0.312,-5.337
0.248,0.048,0.311,-5.337
0.313,0.049,0.314,-5.337
0.315,0.048,0.317,-5.337
0.250,0.050,0.317,-5.337
0.208,0.050,0.316,-5.337
0.183,0.050,0.317,-5.337
0.149,0.052,0.314,-5.337
0.121,0.050,0.313,-5.337
0.172,0.051,0.315,-5.337
0.145,0.050,0.319,-5.337
0.098,0.046,0.321,-5.337
0.182,0.044,0.321,-5.337
0.275,0.039,0.318,-5.337
0.272,0.041,0.315,-5.337
0.304,0.041,0.312,-5.337
0.338,0.042,0.313,-5.337
0.344,0.046,0.312,-5.337
0.275,0.048,0.315,-5.337
0.214,0.048,0.317,-5.337
0.189,0.048,0.322,-5.337
0.151,0.047,0.324,-5.337
0.084,0.048,0.319,-5.337
0.119,0.048,0.313,-5.337
0.204,0.049,0.311,-5.337
0.200,0.052,0.310,-5.337
0.193,0.051,0.309,-5.337
0.218,0.046,0.314,-5.337
0.180,0.049,0.317,-5.337
0.169,0.049,0.318,-5.337
0.158,0.050,0.315,-5.337
0.169,0.046,0.317,-5.337
0.148,0.042,0.315,-5.337
0.205,0.043,0.314,-5.337
0.189,0.045,0.316,-5.337
0.149,0.045,0.317,-5.337
0.219,0.041,0.313,-5.337
0.243,0.040,0.313,-5.337
0.230,0.042,0.316,-5.337
0.217,0.043,0.316,-5.337
0.134,0.046,0.314,-5.337
0.091,0.047,0.314,-5.337
0.131,0.044,0.316,-5.337
0.170,0.042,0.317,-5.337
0.221,0.040,0.317,-5.337
0.241,0.042,0.316,-5.337
0.217,0.045,0.313,-5.337
0.177,0.046,0.313,-5.337
0.161,0.045,0.316,-5.337
0.249,0.042,0.317,-5.337
0.330,0.039,0.317,-5.337
0.244,0.040,0.314,-5.337
0.211,0.039,0.313,-5.337
0.197,0.038,0.313,-5.337
0.193,0.038,0.317,-5.337
0.216,0.042,0.319,-5.337
0.108,0.042,0.320,-5.337
0.185,0.037,0.316,-5.337
0.252,0.039,0.315,-5.337
0.242,0.038,0.315,-5.337
0.274,0.041,0.317,-5.337
0.279,0.038,0.320,-5.337
0.337,0.034,0.321,-5.337
0.294,0.035,0.319,-5.337
0.274,0.036,0.318,-5.337
0.217,0.038,0.319,-5.337
0.172,0.039,0.319,-5.337
0.115,0.039,0.317,-5.337
0.163,0.036,0.313,-5.337
0.216,0.036,0.308,-5.337
0.238,0.035,0.311,-5.337
0.199,0.035,0.316,-5.337
0.120,0.040,0.317,-5.337
0.071,0.042,0.316,-5.337
0.092,0.039,0.311,-5.337
0.156,0.038,0.310,-5.337
0.203,0.038,0.313,-5.337
0.231,0.034,0.319,-5.337
0.240,0.037,0.320,-5.337
0.227,0.040,0.317,-5.337
0.138,0.041,0.315,-5.337
0.085,0.044,0.316,-5.337
0.081,0.043,0.314,-5.337
0.180,0.042,0.315,-5.337
0.256,0.040,0.316,-5.337
0.173,0.042,0.317,-5.337
0.149,0.042,0.317,-5.337
0.156,0.039,0.315,-5.337
0.172,0.037,0.314,-5.337
0.255,0.039,0.318,-5.337
0.273,0.038,0.320,-5.337
0.284,0.036,0.318,-5.337
0.267,0.036,0.317,-5.337
0.145,0.042,0.314,-5.337
0.183,0.041,0.314,-5.337
0.255,0.039,0.317,-5.337
0.223,0.039,0.320,-5.337
0.183,0.039,0.316,-5.337
0.238,0.038,0.318,-5.337
0.292,0.037,0.320,-5.337
0.342,0.035,0.321,-5.337
0.317,0.037,0.318,-5.337
0.269,0.039,0.314,-5.337
0.228,0.036,0.311,-5.337
0.173,0.034,0.315,-5.337
0.183,0.037,0.320,-5.337
0.227,0.037,0.322,-5.337
0.201,0.034,0.318,-5.337
0.237,0.033,0.313,-5.337
0.200,0.038,0.313,-5.337
0.193,0.037,0.318,-5.337
0.177,0.035,0.320,-5.337
0.144,0.035,0.323,-5.337
0.120,0.037,0.323,-5.337
0.228,0.038,0.319,-5.337
0.228,0.038,0.317,-5.337
0.268,0.033,0.318,-5.337
0.282,0.033,0.316,-5.337
0.264,0.031,0.312,-5.337
0.233,0.030,0.312,-5.337
0.221,0.032,0.316,-5.337
0.260,0.033,0.320,-5.337
0.242,0.036,0.320,-5.337
0.139,0.038,0.320,-5.337
0.155,0.036,0.318,-5.337
0.306,0.034,0.317,-5.337
0.337,0.033,0.315,-5.337
0.258,0.033,0.319,-5.337
0.240,0.034,0.321,-5.337
0.223,0.039,0.321,-5.337
0.129,0.036,0.318,-5.337
0.120,0.032,0.317,-5.337
0.193,0.033,0.315,-5.337
0.134,0.034,0.315,-5.337
0.090,0.033,0.315,-5.337
0.162,0.029,0.316,-5.337
0.209,0.031,0.315,-5.337
0.157,0.031,0.314,-5.337
0.127,0.028,0.317,-5.337
0.154,0.026,0.321,-5.337
0.260,0.024,0.322,-5.337
0.287,0.023,0.317,-5.337
0.272,0.023,0.311,-5.337
0.204,0.032,0.307,-5.337
0.175,0.034,0.310,-5.337
0.227,0.031,0.314,-5.337
0.320,0.027,0.316,-5.337
0.316,0.025,0.314,-5.337
0.293,0.024,0.316,-5.337
0.283,0.024,0.316,-5.337
0.303,0.025,0.316,-5.337
0.248,0.024,0.318,-5.337
0.159,0.026,0.322,-5.337
0.171,0.027,0.319,-5.337
0.201,0.028,0.314,-5.337
0.244,0.031,0.310,-5.337
0.210,0.033,0.312,-5.337
0.161,0.029,0.314,-5.337
0.265,0.028,0.318,-5.337
0.284,0.028,0.320,-5.337
0.242,0.031,0.320,-5.337
0.287,0.031,0.320,-5.337
0.331,0.027,0.313,-5.337
0.323,0.024,0.310,-5.337
0.277,0.027,0.311,-5.337
0.224,0.031,0.317,-5.337
0.265,0.029,0.319,-5.337
0.269,0.028,0.317,-5.337
0.235,0.030,0.314,-5.337
0.252,0.029,0.316,-5.337
0.189,0.029,0.317,-5.337
0.217,0.027,0.317,-5.337
0.229,0.028,0.316,-5.337
0.165,0.032,0.316,-5.337
0.152,0.033,0.318,-5.337
0.218,0.030,0.319,-5.337
0.312,0.030,0.318,-5.337
0.313,0.033,0.315,-5.337
0.183,0.033,0.311,-5.337
0.120,0.036,0.312,-5.337
0.124,0.034,0.317,-5.337
0.178,0.036,0.319,-5.337
0.164,0.038,0.318,-5.337
0.195,0.034,0.316,-5.337
0.237,0.030,0.313,-5.337
0.173,0.028,0.316,-5.337
0.120,0.033,0.319,-5.337
0.210,0.034,0.317,-5.337
0.288,0.032,0.316,-5.337
0.244,0.032,0.313,-5.337
0.176,0.032,0.315,-5.337
0.179,0.031,0.319,-5.337
0.249,0.031,0.321,-5.337
0.195,0.033,0.317,-5.337
0.132,0.035,0.316,-5.337
0.169,0.030,0.319,-5.337
0.174,0.033,0.320,-5.337
0.124,0.032,0.318,-5.337
0.161,0.029,0.319,-5.337
0.235,0.028,0.318,-5.337
0.268,0.028,0.318,-5.337
0.250,0.030,0.315,-5.337
0.260,0.029,0.314,-5.337
0.211,0.027,0.315,-5.337
0.117,0.030,0.316,-5.337
0.209,0.028,0.318,-5.337
0.255,0.029,0.321,-5.337
0.181,0.029,0.320,-5.337
0.138,0.031,0.319,-5.337
0.267,0.027,0.322,-5.337
0.345,0.026,0.324,-5.337
0.280,0.028,0.324,-5.337
0.174,0.028,0.318,-5.337
0.156,0.027,0.315,-5.337
0.184,0.026,0.315,-5.337
0.248,0.029,0.319,-5.337
0.256,0.025,0.319,-5.337
0.210,0.027,0.317,-5.337
0.251,0.026,0.314,-5.337
0.240,0.026,0.314,-5.337
0.170,0.028,0.313,-5.337
0.169,0.026,0.311,-5.337
0.196,0.033,0.311,-5.337
0.242,0.034,0.310,-5.337
0.309,0.029,0.312,-5.337
0.270,0.030,0.315,-5.337
0.217,0.030,0.317,-5.337
0.220,0.031,0.319,-5.337
0.252,0.029,0.317,-5.337
0.226,0.028,0.316,-5.337
0.250,0.029,0.319,-5.337
0.205,0.033,0.323,-5.337
0.180,0.032,0.322,-5.337
0.138,0.032,0.319,-5.337
0.164,0.034,0.316,-5.337
0.194,0.035,0.315,-5.337
0.207,0.034,0.319,-5.337
0.225,0.036,0.317,-5.337
0.233,0.039,0.315,-5.337
0.194,0.039,0.311,-5.337
0.174,0.038,0.312,-5.337
0.191,0.036,0.317,-5.337
0.191,0.037,0.322,-5.337
0.189,0.038,0.317,-5.337
0.215,0.038,0.311,-5.337
0.148,0.035,0.312,-5.337
0.063,0.036,0.316,-5.337
0.170,0.035,0.320,-5.337
0.282,0.036,0.321,-5.337
0.302,0.034,0.318,-5.337
0.255,0.035,0.317,-5.337
0.175,0.033,0.312,-5.337
0.207,0.034,0.307,-5.337
0.206,0.038,0.309,-5.337
0.128,0.038,0.316,-5.337
0.104,0.039,0.323,-5.337
0.143,0.041,0.321,-5.337
0.200,0.039,0.319,-5.337
0.184,0.040,0.318,-5.337
0.187,0.038,0.317,-5.337
0.195,0.038,0.311,-5.337
0.180,0.040,0.308,-5.337
0.168,0.039,0.308,-5.337
0.180,0.041,0.316,-5.337
0.139,0.040,0.324,-5.337
0.203,0.040,0.321,-5.337
0.233,0.041,0.316,-5.337
0.195,0.044,0.318,-5.337
0.251,0.039,0.317,-5.337
0.300,0.037,0.313,-5.337
0.309,0.039,0.311,-5.337
0.277,0.042,0.315,-5.337
0.265,0.044,0.317,-5.337
0.206,0.045,0.318,-5.337
0.123,0.046,0.316,-5.337
0.088,0.044,0.316,-5.337
0.128,0.041,0.318,-5.337
0.189,0.042,0.320,-5.337
0.274,0.044,0.320,-5.337
0.239,0.050,0.313,-5.337
0.182,0.049,0.313,-5.337
0.186,0.043,0.314,-5.337
0.152,0.045,0.315,-5.337
0.134,0.045,0.314,-5.337
0.207,0.046,0.317,-5.337
0.273,0.042,0.318,-5.337
0.305,0.041,0.319,-5.337
0.253,0.041,0.317,-5.337
0.256,0.042,0.314,-5.337
0.220,0.044,0.315,-5.337
0.204,0.045,0.317,-5.337
0.185,0.041,0.319,-5.337
0.182,0.042,0.318,-5.337
0.195,0.045,0.314,-5.337
0.207,0.048,0.313,-5.337
0.234,0.046,0.315,-5.337
0.237,0.045,0.312,-5.337
0.242,0.042,0.312,-5.337
0.212,0.042,0.314,-5.337
0.259,0.043,0.315,-5.337
0.262,0.044,0.316,-5.337
0.200,0.040,0.319,-5.337
0.195,0.039,0.319,-5.337
0.223,0.045,0.317,-5.337
0.276,0.048,0.315,-5.337
0.232,0.045,0.315,-5.337
0.159,0.045,0.316,-5.337
0.121,0.047,0.319,-5.337
0.188,0.046,0.320,-5.337
0.197,0.046,0.320,-5.337
0.172,0.042,0.316,-5.337
0.186,0.041,0.314,-5.337
0.191,0.041,0.316,-5.337
0.203,0.042,0.318,-5.337
0.183,0.044,0.320,-5.337
0.158,0.044,0.319,-5.337
0.232,0.039,0.315,-5.337
0.276,0.037,0.313,-5.337
0.260,0.042,0.313,-5.337
0.302,0.046,0.312,-5.337
0.255,0.043,0.312,-5.337
0.231,0.043,0.311,-5.337
0.186,0.045,0.312,-5.337
0.131,0.046,0.313,-5.337
0.052,0.048,0.318,-5.337
0.029,0.048,0.319,-5.337
0.029,0.051,0.320,-5.337
0.142,0.049,0.315,-5.337
0.273,0.044,0.313,-5.337
0.206,0.044,0.314,-5.337
0.207,0.045,0.315,-5.337
0.238,0.045,0.314,-5.337
0.209,0.046,0.316,-5.337
0.152,0.044,0.318,-5.337
0.173,0.042,0.318,-5.337
0.249,0.040,0.317,-5.337
0.285,0.046,0.315,-5.337
0.189,0.048,0.314,-5.337
0.102,0.047,0.316,-5.337
0.195,0.044,0.317,-5.337
0.311,0.044,0.313,-5.337
0.231,0.049,0.313,-5.337
0.160,0.053,0.316,-5.337
0.211,0.055,0.318,-5.337
0.195,0.053,0.316,-5.337
0.143,0.052,0.316,-5.337
0.145,0.052,0.318,-5.337
0.125,0.054,0.319,-5.337
0.109,0.055,0.316,-5.337
0.149,0.056,0.314,-5.337
0.112,0.056,0.313,-5.337
0.057,0.057,0.317,-5.337
0.112,0.056,0.322,-5.337
0.205,0.052,0.321,-5.337
0.201,0.050,0.318,-5.337
0.181,0.053,0.317,-5.337
0.206,0.054,0.316,-5.337
0.224,0.050,0.314,-5.337
0.215,0.050,0.314,-5.337
0.212,0.051,0.315,-5.337
0.258,0.047,0.315,-5.337
0.237,0.044,0.318,-5.337
0.188,0.047,0.317,-5.337
0.192,0.051,0.315,-5.337
0.251,0.051,0.313,-5.337
0.242,0.054,0.313,-5.337
0.120,0.056,0.318,-5.337
0.083,0.053,0.323,-5.337
0.085,0.049,0.322,-5.337
0.079,0.051,0.319,-5.337
0.114,0.049,0.317,-5.337
0.184,0.051,0.316,-5.337
0.214,0.053,0.317,-5.337
0.255,0.053,0.314,-5.337
0.245,0.054,0.314,-5.337
0.183,0.052,0.315,-5.337
0.127,0.051,0.318,-5.337
0.128,0.049,0.316,-5.337
0.181,0.049,0.313,-5.337
0.196,0.047,0.313,-5.337
0.211,0.048,0.317,-5.337
0.278,0.049,0.317,-5.337
0.213,0.051,0.317,-5.337
0.049,0.057,0.318,-5.337
0.052,0.053,0.322,-5.337
0.171,0.047,0.319,-5.337
0.202,0.048,0.312,-5.337
0.176,0.052,0.315,-5.337
0.222,0.051,0.316,-5.337
0.267,0.049,0.316,-5.337
0.263,0.053,0.316,-5.337
0.235,0.053,0.318,-5.337
0.184,0.057,0.318,-5.337
0.152,0.057,0.320,-5.337
0.109,0.057,0.319,-5.337
0.122,0.057,0.319,-5.337
0.153,0.053,0.320,-5.337
0.145,0.052,0.321,-5.337
0.168,0.051,0.316,-5.337
0.186,0.054,0.312,-5.337
0.247,0.058,0.310,-5.337
0.278,0.059,0.312,-5.337
0.283,0.055,0.316,-5.337
0.299,0.054,0.317,-5.337
0.296,0.058,0.313,-5.337
0.189,0.056,0.311,-5.337
0.133,0.056,0.312,-5.337
0.153,0.054,0.314,-5.337
0.108,0.055,0.318,-5.337
0.107,0.058,0.317,-5.337
0.235,0.054,0.315,-5.337
0.344,0.051,0.314,-5.337
0.283,0.056,0.315,-5.337
0.218,0.059,0.316,-5.337
0.153,0.057,0.319,-5.337
0.151,0.056,0.318,-5.337
0.226,0.054,0.315,-5.337
0.244,0.058,0.315,-5.337
0.216,0.061,0.316,-5.337
0.195,0.062,0.314,-5.337
0.223,0.061,0.314,-5.337
0.273,0.059,0.316,-5.337
0.217,0.059,0.316,-5.337
0.169,0.059,0.318,-5.337
0.234,0.059,0.317,-5.337
0.265,0.058,0.313,-5.337
0.201,0.057,0.317,-5.337
0.107,0.055,0.324,-5.337
0.118,0.058,0.325,-5.337
0.177,0.055,0.319,-5.337
0.206,0.054,0.311,-5.337
0.143,0.057,0.306,-5.337
0.064,0.061,0.310,-5.337
0.067,0.063,0.312,-5.337
0.120,0.062,0.310,-5.337
0.186,0.061,0.312,-5.337
0.177,0.061,0.312,-5.337
0.152,0.057,0.313,-5.337
0.251,0.051,0.315,-5.337
0.327,0.054,0.320,-5.337
0.264,0.059,0.322,-5.337
0.141,0.058,0.320,-5.337
0.077,0.058,0.317,-5.337
0.151,0.058,0.316,-5.337
0.206,0.057,0.315,-5.337
0.206,0.060,0.313,-5.337
0.192,0.058,0.314,-5.337
0.132,0.059,0.317,-5.337
0.077,0.060,0.320,-5.337
0.164,0.059,0.322,-5.337
0.253,0.053,0.316,-5.337
0.297,0.051,0.311,-5.337
0.288,0.054,0.314,-5.337
0.255,0.053,0.319,-5.337
0.253,0.052,0.320,-5.337
0.243,0.051,0.318,-5.337
0.240,0.052,0.317,-5.337
0.254,0.052,0.313,-5.337
0.271,0.052,0.313,-5.337
0.267,0.052,0.313,-5.337
0.230,0.053,0.313,-5.337
0.193,0.055,0.313,-5.337
0.127,0.055,0.316,-5.337
0.110,0.053,0.319,-5.337
0.139,0.056,0.321,-5.337
0.140,0.057,0.318,-5.337
0.214,0.058,0.316,-5.337
0.219,0.057,0.314,-5.337
0.179,0.058,0.317,-5.337
0.175,0.058,0.317,-5.337
0.193,0.061,0.316,-5.337
0.193,0.062,0.313,-5.337
0.191,0.061,0.317,-5.337
0.209,0.058,0.319,-5.337
0.235,0.056,0.318,-5.337
0.161,0.058,0.315,-5.337
0.165,0.055,0.315,-5.337
0.271,0.050,0.315,-5.337
0.222,0.053,0.315,-5.337
0.118,0.053,0.314,-5.337
0.183,0.051,0.318,-5.337
0.255,0.047,0.320,-5.337
0.266,0.048,0.317,-5.337
0.141,0.052,0.315,-5.337
0.003,0.056,0.313,-5.337
0.029,0.054,0.319,-5.337
0.120,0.050,0.319,-5.337
0.169,0.050,0.320,-5.337
0.203,0.052,0.322,-5.337
0.201,0.056,0.323,-5.337
0.221,0.051,0.320,-5.337
0.204,0.050,0.316,-5.337
0.144,0.051,0.315,-5.337
0.222,0.048,0.313,-5.337
0.230,0.046,0.315,-5.337
0.160,0.047,0.320,-5.337
0.141,0.048,0.318,-5.337
0.153,0.051,0.315,-5.337
0.168,0.047,0.316,-5.337
0.212,0.048,0.316,-5.337
0.164,0.050,0.313,-5.337
0.199,0.047,0.312,-5.337
0.264,0.045,0.314,-5.337
0.244,0.046,0.316,-5.337
0.297,0.042,0.320,-5.337
0.317,0.040,0.319,-5.337
0.292,0.043,0.319,-5.337
0.239,0.047,0.310,-5.337
0.167,0.045,0.307,-5.337
0.175,0.045,0.310,-5.337
0.184,0.048,0.313,-5.337
0.194,0.043,0.314,-5.337
0.190,0.046,0.313,-5.337
0.148,0.050,0.314,-5.337
0.238,0.044,0.317,-5.337
0.248,0.040,0.320,-5.337
0.199,0.045,0.322,-5.337
0.159,0.045,0.319,-5.337
0.177,0.044,0.314,-5.337
0.169,0.044,0.312,-5.337
0.172,0.050,0.314,-5.337
0.236,0.050,0.316,-5.337
0.186,0.050,0.314,-5.337
0.153,0.047,0.314,-5.337
0.144,0.044,0.314,-5.337
0.095,0.042,0.317,-5.337
0.099,0.045,0.316,-5.337
0.216,0.040,0.313,-5.337
0.341,0.042,0.311,-5.337
0.323,0.040,0.313,-5.337
0.236,0.039,0.314,-5.337
0.266,0.040,0.317,-5.337
0.259,0.041,0.318,-5.337
0.294,0.040,0.317,-5.337
0.296,0.040,0.314,-5.337
0.246,0.042,0.314,-5.337
0.238,0.042,0.316,-5.337
0.250,0.043,0.315,-5.337
0.221,0.042,0.313,-5.337
0.225,0.042,0.315,-5.337
0.206,0.042,0.317,-5.337
0.185,0.041,0.316,-5.337
0.240,0.039,0.315,-5.337
0.290,0.037,0.317,-5.337
0.249,0.039,0.318,-5.337
0.161,0.046,0.317,-5.337
0.175,0.048,0.319,-5.337
0.111,0.049,0.315,-5.337
0.070,0.046,0.313,-5.337
0.162,0.045,0.313,-5.337
0.269,0.045,0.316,-5.337
0.269,0.045,0.316,-5.337
0.223,0.045,0.312,-5.337
0.196,0.046,0.314,-5.337
0.152,0.051,0.317,-5.337
0.132,0.048,0.315,-5.337
0.207,0.045,0.314,-5.337
0.230,0.043,0.316,-5.337
0.241,0.043,0.318,-5.337
0.279,0.040,0.318,-5.337
0.250,0.040,0.317,-5.337
0.208,0.039,0.317,-5.337
0.241,0.042,0.315,-5.337
0.239,0.042,0.315,-5.337
0.172,0.041,0.315,-5.337
0.127,0.040,0.315,-5.337
0.215,0.033,0.315,-5.337
0.301,0.035,0.313,-5.337
0.277,0.038,0.314,-5.337
0.284,0.040,0.317,-5.337
0.269,0.041,0.320,-5.337
0.186,0.042,0.321,-5.337
0.152,0.040,0.322,-5.337
0.124,0.039,0.320,-5.337
0.146,0.042,0.315,-5.337
0.215,0.043,0.315,-5.337
0.206,0.043,0.312,-5.337
0.264,0.043,0.311,-5.337
0.203,0.046,0.311,-5.337
0.104,0.048,0.312,-5.337
0.221,0.042,0.315,-5.337
0.336,0.040,0.317,-5.337
0.200,0.043,0.319,-5.337
0.098,0.046,0.319,-5.337
0.144,0.045,0.318,-5.337
0.170,0.041,0.314,-5.337
0.188,0.041,0.308,-5.337
0.212,0.041,0.309,-5.337
0.201,0.042,0.310,-5.337
0.223,0.040,0.311,-5.337
0.298,0.038,0.314,-5.337
0.318,0.038,0.315,-5.337
0.303,0.037,0.316,-5.337
0.187,0.041,0.319,-5.337
0.167,0.043,0.321,-5.337
0.226,0.042,0.317,-5.337
0.263,0.040,0.316,-5.337
0.256,0.041,0.314,-5.337
0.161,0.043,0.316,-5.337
0.172,0.040,0.314,-5.337
0.261,0.038,0.317,-5.337
0.187,0.043,0.318,-5.337
0.171,0.042,0.318,-5.337
0.280,0.040,0.318,-5.337
0.341,0.040,0.318,-5.337
0.259,0.038,0.316,-5.337
0.155,0.042,0.314,-5.337
0.134,0.041,0.313,-5.337
0.201,0.038,0.314,-5.337
0.239,0.041,0.314,-5.337
0.267,0.042,0.315,-5.337
0.237,0.042,0.317,-5.337
0.259,0.037,0.317,-5.337
0.246,0.042,0.315,-5.337
0.246,0.048,0.314,-5.337
0.210,0.045,0.314,-5.337
0.204,0.043,0.316,-5.337
0.164,0.042,0.317,-5.337
0.195,0.043,0.318,-5.337
0.214,0.042,0.319,-5.337
0.178,0.041,0.318,-5.337
0.143,0.043,0.319,-5.337
0.153,0.040,0.316,-5.337
0.161,0.042,0.315,-5.337
0.239,0.042,0.320,-5.337
0.243,0.041,0.326,-5.337
0.247,0.040,0.323,-5.337
0.246,0.039,0.315,-5.337
0.184,0.043,0.310,-5.337
0.175,0.044,0.311,-5.337
0.231,0.040,0.313,-5.337
0.224,0.039,0.316,-5.337
0.242,0.036,0.318,-5.337
0.301,0.039,0.320,-5.337
0.271,0.042,0.317,-5.337
0.212,0.042,0.317,-5.337
0.155,0.041,0.316,-5.337
0.139,0.041,0.316,-5.337
0.182,0.039,0.319,-5.337
0.183,0.040,0.319,-5.337
0.207,0.038,0.317,-5.337
0.188,0.036,0.314,-5.337
0.143,0.036,0.314,-5.337
0.176,0.038,0.315,-5.337
0.218,0.039,0.317,-5.337
0.221,0.035,0.317,-5.337
0.202,0.039,0.317,-5.337
0.205,0.040,0.317,-5.337
0.280,0.036,0.314,-5.337
0.309,0.036,0.313,-5.337
0.258,0.039,0.314,-5.337
0.276,0.038,0.316,-5.337
0.331,0.037,0.325,-5.337
0.233,0.038,0.326,-5.337
0.144,0.037,0.322,-5.337
0.186,0.037,0.321,-5.337
0.240,0.033,0.324,-5.337
0.255,0.029,0.323,-5.337
0.298,0.030,0.320,-5.337
0.283,0.039,0.316,-5.337
0.280,0.038,0.313,-5.337
0.214,0.039,0.314,-5.337
0.103,0.041,0.312,-5.337
0.090,0.039,0.315,-5.337
0.181,0.041,0.318,-5.337
0.269,0.042,0.316,-5.337
0.330,0.040,0.312,-5.337
0.299,0.039,0.314,-5.337
0.248,0.042,0.317,-5.337
0.219,0.040,0.317,-5.337
0.230,0.036,0.313,-5.337
0.258,0.035,0.314,-5.337
0.250,0.039,0.317,-5.337
0.254,0.037,0.317,-5.337
0.291,0.036,0.318,-5.337
0.271,0.036,0.315,-5.337
0.208,0.038,0.312,-5.337
0.198,0.040,0.316,-5.337
0.190,0.042,0.317,-5.337
0.184,0.042,0.314,-5.337
0.258,0.038,0.314,-5.337
0.275,0.035,0.315,-5.337
0.183,0.037,0.317,-5.337
0.202,0.038,0.317,-5.337
0.229,0.037,0.318,-5.337
0.163,0.038,0.317,-5.337
0.186,0.039,0.317,-5.337
0.281,0.039,0.317,-5.337
0.234,0.041,0.317,-5.337
0.127,0.042,0.315,-5.337
0.109,0.045,0.315,-5.337
0.172,0.042,0.313,-5.337
0.274,0.037,0.311,-5.337
0.234,0.039,0.312,-5.337
0.156,0.040,0.315,-5.337
0.219,0.039,0.316,-5.337
0.257,0.042,0.315,-5.337
0.225,0.039,0.317,-5.337
0.219,0.038,0.316,-5.337
0.202,0.034,0.311,-5.337
0.251,0.036,0.310,-5.337
0.268,0.035,0.314,-5.337
0.239,0.034,0.318,-5.337
0.263,0.034,0.318,-5.337
0.256,0.037,0.319,-5.337
0.249,0.036,0.321,-5.337
0.285,0.034,0.317,-5.337
0.261,0.034,0.313,-5.337
0.231,0.037,0.311,-5.337
0.266,0.037,0.315,-5.337
0.291,0.035,0.315,-5.337
0.248,0.032,0.316,-5.337
0.271,0.031,0.314,-5.337
0.367,0.032,0.315,-5.337
0.295,0.036,0.317,-5.337
0.217,0.037,0.314,-5.337
0.225,0.037,0.315,-5.337
0.207,0.041,0.318,-5.337
0.143,0.041,0.316,-5.337
0.129,0.040,0.317,-5.337
0.153,0.037,0.314,-5.337
0.222,0.036,0.311,-5.337
0.269,0.034,0.316,-5.337
0.234,0.037,0.318,-5.337
0.167,0.039,0.315,-5.337
0.225,0.038,0.313,-5.337
0.278,0.041,0.317,-5.337
0.243,0.040,0.317,-5.337
0.158,0.035,0.315,-5.337
0.176,0.034,0.316,-5.337
0.255,0.036,0.317,-5.337
0.237,0.043,0.312,-5.337
0.172,0.043,0.313,-5.337
0.176,0.040,0.317,-5.337
0.180,0.039,0.319,-5.337
0.207,0.039,0.315,-5.337
0.201,0.045,0.314,-5.337
0.146,0.044,0.317,-5.337
0.194,0.043,0.320,-5.337
0.253,0.041,0.316,-5.337
0.204,0.042,0.313,-5.337
0.186,0.048,0.313,-5.337
0.159,0.049,0.314,-5.337
0.198,0.046,0.315,-5.337
0.260,0.045,0.317,-5.337
0.272,0.044,0.318,-5.337
0.237,0.043,0.320,-5.337
0.200,0.042,0.320,-5.337
0.237,0.038,0.319,-5.337
0.363,0.038,0.319,-5.337
0.350,0.042,0.320,-5.337
0.181,0.047,0.318,-5.337
0.067,0.046,0.316,-5.337
0.110,0.046,0.316,-5.337
0.177,0.045,0.317,-5.337
0.188,0.044,0.321,-5.337
0.259,0.039,0.318,-5.337
0.327,0.042,0.315,-5.337
0.248,0.046,0.316,-5.337
0.187,0.044,0.318,-5.337
0.258,0.044,0.319,-5.337
0.255,0.044,0.319,-5.337
0.150,0.048,0.315,-5.337
0.096,0.050,0.312,-5.337
0.092,0.047,0.315,-5.337
0.153,0.045,0.316,-5.337
0.159,0.046,0.317,-5.337
0.136,0.047,0.317,-5.337
0.152,0.044,0.312,-5.337
0.210,0.043,0.312,-5.337
0.222,0.044,0.314,-5.337
0.185,0.046,0.317,-5.337
0.169,0.045,0.316,-5.337
0.242,0.044,0.315,-5.337
0.247,0.046,0.314,-5.337
0.197,0.048,0.312,-5.337
0.156,0.047,0.316,-5.337
0.129,0.045,0.318,-5.337
0.170,0.047,0.315,-5.337
0.244,0.045,0.315,-5.337
0.244,0.048,0.320,-5.337
0.192,0.047,0.319,-5.337
0.223,0.045,0.317,-5.337
0.280,0.042,0.315,-5.337
0.276,0.044,0.318,-5.337
0.185,0.047,0.316,-5.337
0.103,0.050,0.312,-5.337
0.092,0.046,0.311,-5.337
0.155,0.043,0.314,-5.337
0.180,0.043,0.315,-5.337
0.094,0.047,0.313,-5.337
0.104,0.047,0.313,-5.337
0.235,0.043,0.313,-5.337
0.322,0.043,0.314,-5.337
0.306,0.045,0.313,-5.337
