[Parameters]
Operating Mode, Feedback
0.153,0.049,0.180,-5.337
0.288,0.047,0.179,-5.337
0.291,0.046,0.183,-5.337
0.239,0.047,0.187,-5.337
0.214,0.050,0.188,-5.337
0.212,0.046,0.184,-5.337
0.258,0.045,0.181,-5.337
0.219,0.046,0.177,-5.337
0.236,0.043,0.177,-5.337
0.298,0.041,0.177,-5.337
0.339,0.042,0.176,-5.337
0.308,0.047,0.177,-5.337
0.233,0.046,0.180,-5.337
0.278,0.042,0.182,-5.337
0.259,0.044,0.182,-5.337
0.270,0.045,0.183,-5.337
0.310,0.046,0.183,-5.337
0.249,0.048,0.182,-5.337
0.151,0.047,0.180,-5.337
0.108,0.047,0.180,-5.337
0.171,0.041,0.181,-5.337
0.296,0.038,0.182,-5.337
0.274,0.040,0.178,-5.337
0.149,0.045,0.180,-5.337
0.066,0.049,0.180,-5.337
0.164,0.048,0.177,-5.337
0.305,0.047,0.170,-5.337
0.309,0.048,0.168,-5.337
0.303,0.047,0.171,-5.337
0.259,0.049,0.177,-5.337
0.234,0.049,0.181,-5.337
0.279,0.050,0.179,-5.337
0.271,0.049,0.178,-5.337
0.246,0.049,0.181,-5.337
0.231,0.045,0.182,-5.337
0.141,0.049,0.180,-5.337
0.096,0.049,0.178,-5.337
0.197,0.048,0.177,-5.337
0.266,0.044,0.179,-5.337
0.231,0.044,0.181,-5.337
0.243,0.048,0.179,-5.337
0.261,0.051,0.175,-5.337
0.201,0.049,0.176,-5.337
0.243,0.049,0.181,-5.337
0.278,0.049,0.180,-5.337
0.261,0.050,0.177,-5.337
0.234,0.048,0.176,-5.337
0.219,0.049,0.176,-5.337
0.184,0.050,0.177,-5.337
0.155,0.047,0.175,-5.337
0.230,0.046,0.172,-5.337
0.262,0.049,0.172,-5.337
0.256,0.051,0.175,-5.337
0.194,0.050,0.174,-5.337
0.178,0.054,0.174,-5.337
0.202,0.051,0.175,-5.337
0.214,0.049,0.178,-5.337
0.187,0.047,0.179,-5.337
0.205,0.046,0.180,-5.337
0.267,0.053,0.181,-5.337
0.251,0.057,0.181,-5.337
0.185,0.058,0.180,-5.337
0.188,0.055,0.176,-5.337
0.221,0.054,0.171,-5.337
0.284,0.053,0.172,-5.337
0.242,0.051,0.179,-5.337
0.186,0.051,0.182,-5.337
0.161,0.054,0.185,-5.337
0.199,0.055,0.186,-5.337
0.199,0.055,0.186,-5.337
0.076,0.056,0.186,-5.337
0.104,0.055,0.183,-5.337
0.186,0.049,0.178,-5.337
0.233,0.050,0.176,-5.337
0.280,0.050,0.179,-5.337
0.230,0.055,0.183,-5.337
0.202,0.055,0.178,-5.337
0.280,0.056,0.174,-5.337
0.271,0.059,0.179,-5.337
0.206,0.056,0.181,-5.337
0.185,0.052,0.182,-5.337
0.218,0.054,0.182,-5.337
0.287,0.052,0.179,-5.337
0.313,0.053,0.176,-5.337
0.237,0.055,0.174,-5.337
0.224,0.058,0.176,-5.337
0.252,0.057,0.175,-5.337
0.235,0.057,0.176,-5.337
0.182,0.053,0.178,-5.337
0.215,0.052,0.185,-5.337
0.275,0.052,0.188,-5.337
0.239,0.055,0.183,-5.337
0.155,0.061,0.180,-5.337
0.124,0.061,0.180,-5.337
0.138,0.055,0.183,-5.337
0.229,0.053,0.183,-5.337
0.160,0.058,0.182,-5.337
0.100,0.056,0.182,-5.337
0.110,0.056,0.183,-5.337
0.162,0.053,0.182,-5.337
0.185,0.055,0.181,-5.337
0.161,0.056,0.180,-5.337
0.198,0.056,0.180,-5.337
0.235,0.055,0.181,-5.337
0.241,0.054,0.181,-5.337
0.230,0.057,0.180,-5.337
0.188,0.059,0.178,-5.337
0.144,0.058,0.179,-5.337
0.158,0.058,0.181,-5.337
0.171,0.058,0.184,-5.337
0.218,0.057,0.183,-5.337
0.289,0.055,0.181,-5.337
0.301,0.053,0.177,-5.337
0.274,0.053,0.177,-5.337
0.240,0.056,0.179,-5.337
0.233,0.058,0.183,-5.337
0.195,0.060,0.181,-5.337
0.148,0.060,0.181,-5.337
0.200,0.056,0.181,-5.337
0.267,0.058,0.182,-5.337
0.255,0.059,0.178,-5.337
0.216,0.061,0.179,-5.337
0.207,0.060,0.179,-5.337
0.226,0.060,0.180,-5.337
0.246,0.058,0.183,-5.337
0.225,0.059,0.183,-5.337
0.186,0.063,0.180,-5.337
0.204,0.064,0.177,-5.337
0.292,0.060,0.176,-5.337
0.239,0.060,0.176,-5.337
0.137,0.062,0.177,-5.337
0.123,0.066,0.178,-5.337
0.156,0.065,0.180,-5.337
0.159,0.060,0.178,-5.337
0.116,0.060,0.179,-5.337
0.113,0.061,0.178,-5.337
0.201,0.061,0.181,-5.337
0.280,0.063,0.180,-5.337
0.267,0.066,0.181,-5.337
0.145,0.065,0.180,-5.337
0.115,0.066,0.180,-5.337
0.072,0.064,0.177,-5.337
0.131,0.063,0.176,-5.337
0.222,0.064,0.176,-5.337
0.201,0.064,0.178,-5.337
0.199,0.065,0.178,-5.337
0.220,0.069,0.179,-5.337
0.225,0.071,0.183,-5.337
0.249,0.064,0.182,-5.337
0.258,0.064,0.178,-5.337
0.237,0.066,0.176,-5.337
0.235,0.061,0.178,-5.337
0.217,0.063,0.180,-5.337
0.157,0.066,0.180,-5.337
0.151,0.064,0.178,-5.337
0.186,0.064,0.180,-5.337
0.163,0.065,0.180,-5.337
0.118,0.067,0.180,-5.337
0.173,0.067,0.183,-5.337
0.211,0.067,0.185,-5.337
0.153,0.067,0.183,-5.337
0.154,0.065,0.178,-5.337
0.185,0.063,0.169,-5.337
0.191,0.060,0.169,-5.337
0.196,0.062,0.174,-5.337
0.216,0.065,0.182,-5.337
0.138,0.066,0.182,-5.337
0.095,0.067,0.180,-5.337
0.138,0.065,0.182,-5.337
0.255,0.065,0.182,-5.337
0.257,0.066,0.178,-5.337
0.210,0.067,0.175,-5.337
0.231,0.066,0.180,-5.337
0.217,0.068,0.181,-5.337
0.162,0.067,0.178,-5.337
0.163,0.066,0.175,-5.337
0.184,0.064,0.175,-5.337
0.222,0.063,0.178,-5.337
0.169,0.061,0.177,-5.337
0.126,0.061,0.178,-5.337
0.166,0.063,0.179,-5.337
0.138,0.067,0.179,-5.337
0.093,0.069,0.180,-5.337
0.098,0.066,0.179,-5.337
0.107,0.066,0.179,-5.337
0.148,0.067,0.178,-5.337
0.071,0.070,0.183,-5.337
0.113,0.068,0.183,-5.337
0.208,0.064,0.183,-5.337
0.264,0.064,0.182,-5.337
0.217,0.067,0.180,-5.337
0.201,0.067,0.177,-5.337
0.209,0.067,0.176,-5.337
0.229,0.062,0.174,-5.337
0.233,0.065,0.175,-5.337
0.142,0.066,0.175,-5.337
0.135,0.066,0.175,-5.337
0.182,0.064,0.178,-5.337
0.198,0.065,0.180,-5.337
0.187,0.062,0.180,-5.337
0.179,0.063,0.178,-5.337
0.145,0.067,0.180,-5.337
0.200,0.062,0.181,-5.337
0.225,0.064,0.181,-5.337
0.204,0.067,0.182,-5.337
0.207,0.067,0.181,-5.337
0.219,0.066,0.178,-5.337
0.284,0.065,0.177,-5.337
0.250,0.067,0.179,-5.337
0.167,0.066,0.182,-5.337
0.095,0.067,0.183,-5.337
0.145,0.065,0.183,-5.337
0.274,0.063,0.180,-5.337
0.268,0.064,0.180,-5.337
0.205,0.066,0.179,-5.337
0.136,0.067,0.182,-5.337
0.159,0.063,0.179,-5.337
0.249,0.063,0.177,-5.337
0.217,0.062,0.180,-5.337
0.223,0.063,0.182,-5.337
0.244,0.061,0.180,-5.337
0.206,0.062,0.179,-5.337
0.156,0.064,0.181,-5.337
0.172,0.065,0.180,-5.337
0.149,0.071,0.175,-5.337
0.062,0.074,0.176,-5.337
0.070,0.072,0.177,-5.337
0.121,0.071,0.177,-5.337
0.249,0.066,0.177,-5.337
0.353,0.064,0.179,-5.337
0.259,0.066,0.183,-5.337
0.157,0.065,0.184,-5.337
0.194,0.063,0.186,-5.337
0.253,0.060,0.182,-5.337
0.228,0.062,0.180,-5.337
0.087,0.066,0.182,-5.337
0.017,0.063,0.185,-5.337
0.136,0.059,0.181,-5.337
0.213,0.062,0.177,-5.337
0.234,0.066,0.174,-5.337
0.223,0.065,0.175,-5.337
0.158,0.067,0.177,-5.337
0.163,0.067,0.177,-5.337
0.221,0.066,0.177,-5.337
0.225,0.068,0.181,-5.337
0.221,0.070,0.182,-5.337
0.191,0.066,0.181,-5.337
0.197,0.062,0.181,-5.337
0.230,0.062,0.183,-5.337
0.218,0.063,0.183,-5.337
0.252,0.064,0.183,-5.337
0.185,0.064,0.183,-5.337
0.194,0.065,0.180,-5.337
0.257,0.064,0.178,-5.337
0.307,0.067,0.175,-5.337
0.316,0.068,0.178,-5.337
0.229,0.069,0.178,-5.337
0.088,0.070,0.179,-5.337
0.068,0.066,0.182,-5.337
0.097,0.066,0.188,-5.337
0.133,0.065,0.186,-5.337
0.075,0.065,0.184,-5.337
0.052,0.065,0.182,-5.337
0.043,0.067,0.181,-5.337
0.114,0.065,0.179,-5.337
0.192,0.069,0.176,-5.337
0.207,0.072,0.178,-5.337
0.209,0.068,0.183,-5.337
0.188,0.067,0.181,-5.337
0.172,0.065,0.180,-5.337
0.170,0.069,0.180,-5.337
0.165,0.071,0.183,-5.337
0.188,0.068,0.188,-5.337
0.207,0.066,0.188,-5.337
0.223,0.065,0.182,-5.337
0.190,0.067,0.175,-5.337
0.162,0.067,0.178,-5.337
0.117,0.066,0.181,-5.337
0.093,0.067,0.184,-5.337
0.137,0.067,0.184,-5.337
0.167,0.067,0.186,-5.337
0.241,0.067,0.184,-5.337
0.290,0.066,0.184,-5.337
0.221,0.066,0.183,-5.337
0.170,0.065,0.185,-5.337
0.217,0.065,0.184,-5.337
0.235,0.063,0.180,-5.337
0.199,0.061,0.174,-5.337
0.149,0.064,0.174,-5.337
0.184,0.063,0.178,-5.337
0.206,0.063,0.182,-5.337
0.177,0.060,0.182,-5.337
0.146,0.060,0.176,-5.337
0.126,0.058,0.173,-5.337
0.234,0.056,0.177,-5.337
0.301,0.058,0.182,-5.337
0.302,0.058,0.183,-5.337
0.223,0.057,0.180,-5.337
0.140,0.056,0.179,-5.337
0.171,0.055,0.180,-5.337
0.196,0.052,0.179,-5.337
0.157,0.055,0.182,-5.337
0.159,0.055,0.183,-5.337
0.191,0.051,0.179,-5.337
0.231,0.052,0.175,-5.337
0.253,0.051,0.178,-5.337
0.316,0.051,0.178,-5.337
0.296,0.055,0.177,-5.337
0.248,0.058,0.179,-5.337
0.237,0.060,0.184,-5.337
0.173,0.058,0.177,-5.337
0.188,0.058,0.175,-5.337
0.166,0.061,0.180,-5.337
0.169,0.060,0.185,-5.337
0.187,0.056,0.183,-5.337
0.144,0.057,0.182,-5.337
0.155,0.060,0.180,-5.337
0.192,0.058,0.179,-5.337
0.176,0.058,0.180,-5.337
0.133,0.061,0.179,-5.337
0.105,0.060,0.174,-5.337
0.106,0.062,0.172,-5.337
0.144,0.059,0.177,-5.337
0.219,0.053,0.182,-5.337
0.208,0.055,0.181,-5.337
0.194,0.057,0.179,-5.337
0.191,0.056,0.179,-5.337
0.125,0.057,0.177,-5.337
0.092,0.056,0.176,-5.337
0.154,0.054,0.173,-5.337
0.249,0.054,0.180,-5.337
0.214,0.054,0.184,-5.337
0.174,0.050,0.186,-5.337
0.227,0.051,0.183,-5.337
0.286,0.054,0.181,-5.337
0.249,0.056,0.179,-5.337
0.200,0.062,0.180,-5.337
0.246,0.059,0.180,-5.337
0.268,0.059,0.179,-5.337
0.274,0.055,0.177,-5.337
0.262,0.053,0.177,-5.337
0.254,0.051,0.178,-5.337
0.229,0.054,0.180,-5.337
0.107,0.056,0.183,-5.337
0.096,0.054,0.184,-5.337
0.176,0.051,0.182,-5.337
0.190,0.050,0.179,-5.337
0.115,0.051,0.179,-5.337
0.132,0.051,0.182,-5.337
0.171,0.051,0.183,-5.337
0.214,0.052,0.181,-5.337
0.254,0.049,0.178,-5.337
0.207,0.051,0.178,-5.337
0.173,0.048,0.183,-5.337
0.156,0.048,0.182,-5.337
0.183,0.052,0.182,-5.337
0.278,0.052,0.185,-5.337
0.365,0.046,0.186,-5.337
0.354,0.045,0.183,-5.337
0.267,0.051,0.184,-5.337
0.319,0.050,0.188,-5.337
0.370,0.047,0.187,-5.337
0.366,0.047,0.180,-5.337
0.326,0.050,0.179,-5.337
0.243,0.052,0.179,-5.337
0.234,0.051,0.180,-5.337
0.303,0.049,0.181,-5.337
0.299,0.047,0.183,-5.337
0.272,0.046,0.183,-5.337
0.204,0.049,0.180,-5.337
0.219,0.051,0.183,-5.337
0.226,0.051,0.184,-5.337
0.146,0.048,0.181,-5.337
0.135,0.044,0.176,-5.337
0.213,0.044,0.174,-5.337
0.238,0.047,0.174,-5.337
0.232,0.051,0.180,-5.337
0.262,0.050,0.186,-5.337
0.284,0.050,0.190,-5.337
0.255,0.050,0.185,-5.337
0.259,0.049,0.181,-5.337
0.249,0.048,0.180,-5.337
0.184,0.052,0.179,-5.337
0.165,0.054,0.182,-5.337
0.148,0.054,0.185,-5.337
0.201,0.051,0.184,-5.337
0.230,0.052,0.184,-5.337
0.157,0.049,0.184,-5.337
0.172,0.048,0.184,-5.337
0.240,0.050,0.184,-5.337
0.247,0.051,0.184,-5.337
0.177,0.052,0.180,-5.337
0.168,0.050,0.179,-5.337
0.243,0.050,0.180,-5.337
0.230,0.053,0.180,-5.337
0.249,0.054,0.179,-5.337
0.250,0.051,0.179,-5.337
0.325,0.047,0.183,-5.337
0.301,0.044,0.183,-5.337
0.220,0.048,0.184,-5.337
0.217,0.052,0.181,-5.337
0.228,0.052,0.181,-5.337
0.247,0.050,0.181,-5.337
0.234,0.054,0.183,-5.337
0.291,0.052,0.181,-5.337
0.274,0.056,0.181,-5.337
0.237,0.055,0.183,-5.337
0.265,0.055,0.183,-5.337
0.262,0.055,0.181,-5.337
0.229,0.052,0.181,-5.337
0.237,0.050,0.178,-5.337
0.239,0.049,0.180,-5.337
0.237,0.052,0.182,-5.337
0.248,0.051,0.181,-5.337
0.256,0.048,0.178,-5.337
0.304,0.049,0.177,-5.337
0.249,0.050,0.177,-5.337
0.195,0.047,0.180,-5.337
0.156,0.049,0.180,-5.337
0.142,0.050,0.182,-5.337
0.172,0.049,0.184,-5.337
0.249,0.051,0.180,-5.337
0.213,0.052,0.181,-5.337
0.184,0.051,0.180,-5.337
0.268,0.050,0.181,-5.337
0.294,0.056,0.182,-5.337
0.242,0.055,0.183,-5.337
0.268,0.051,0.181,-5.337
0.281,0.048,0.177,-5.337
0.265,0.050,0.173,-5.337
0.254,0.053,0.176,-5.337
0.275,0.050,0.179,-5.337
0.258,0.048,0.181,-5.337
0.213,0.049,0.182,-5.337
0.174,0.052,0.178,-5.337
0.160,0.054,0.178,-5.337
0.226,0.051,0.179,-5.337
0.254,0.052,0.179,-5.337
0.157,0.052,0.180,-5.337
0.175,0.054,0.181,-5.337
0.188,0.055,0.181,-5.337
0.128,0.053,0.177,-5.337
0.142,0.053,0.175,-5.337
0.251,0.047,0.178,-5.337
0.289,0.047,0.180,-5.337
0.287,0.048,0.181,-5.337
0.245,0.052,0.181,-5.337
0.149,0.055,0.181,-5.337
0.100,0.056,0.182,-5.337
0.254,0.054,0.188,-5.337
0.332,0.049,0.188,-5.337
0.285,0.054,0.186,-5.337
0.266,0.054,0.185,-5.337
0.211,0.052,0.180,-5.337
0.213,0.051,0.174,-5.337
0.265,0.050,0.174,-5.337
0.305,0.053,0.177,-5.337
0.259,0.054,0.180,-5.337
0.208,0.052,0.177,-5.337
0.233,0.051,0.174,-5.337
0.195,0.051,0.176,-5.337
0.224,0.050,0.183,-5.337
0.300,0.049,0.186,-5.337
0.317,0.052,0.185,-5.337
0.325,0.050,0.185,-5.337
0.280,0.049,0.181,-5.337
0.290,0.046,0.178,-5.337
0.255,0.048,0.178,-5.337
0.223,0.050,0.181,-5.337
0.213,0.047,0.183,-5.337
0.219,0.046,0.184,-5.337
0.248,0.045,0.179,-5.337
0.199,0.049,0.179,-5.337
0.175,0.049,0.179,-5.337
0.219,0.051,0.180,-5.337
0.278,0.047,0.179,-5.337
0.267,0.048,0.174,-5.337
0.215,0.050,0.174,-5.337
0.174,0.051,0.176,-5.337
0.228,0.046,0.176,-5.337
0.223,0.046,0.180,-5.337
0.242,0.043,0.185,-5.337
0.262,0.043,0.188,-5.337
0.288,0.044,0.185,-5.337
0.221,0.045,0.182,-5.337
0.196,0.043,0.179,-5.337
0.284,0.041,0.179,-5.337
0.268,0.041,0.178,-5.337
0.256,0.041,0.178,-5.337
0.221,0.045,0.181,-5.337
0.235,0.047,0.182,-5.337
0.210,0.047,0.182,-5.337
0.227,0.048,0.179,-5.337
0.292,0.052,0.177,-5.337
0.275,0.050,0.177,-5.337
0.210,0.048,0.177,-5.337
0.201,0.048,0.176,-5.337
0.237,0.050,0.179,-5.337
0.296,0.048,0.181,-5.337
0.305,0.049,0.179,-5.337
0.262,0.046,0.177,-5.337
0.252,0.045,0.178,-5.337
0.292,0.045,0.180,-5.337
0.277,0.046,0.181,-5.337
0.290,0.043,0.181,-5.337
0.288,0.043,0.184,-5.337
0.313,0.041,0.186,-5.337
0.344,0.041,0.185,-5.337
0.336,0.044,0.185,-5.337
0.262,0.046,0.182,-5.337
0.227,0.046,0.181,-5.337
0.267,0.046,0.179,-5.337
0.213,0.045,0.179,-5.337
0.232,0.044,0.180,-5.337
0.241,0.050,0.181,-5.337
0.274,0.048,0.180,-5.337
0.283,0.048,0.179,-5.337
0.269,0.049,0.178,-5.337
0.246,0.048,0.180,-5.337
0.285,0.043,0.182,-5.337
0.293,0.043,0.184,-5.337
0.257,0.045,0.182,-5.337
0.245,0.046,0.178,-5.337
0.202,0.043,0.172,-5.337
0.173,0.039,0.174,-5.337
0.262,0.039,0.179,-5.337
0.235,0.042,0.181,-5.337
0.134,0.042,0.179,-5.337
0.122,0.045,0.177,-5.337
0.238,0.040,0.179,-5.337
0.342,0.040,0.181,-5.337
0.261,0.044,0.182,-5.337
0.205,0.046,0.185,-5.337
0.226,0.045,0.184,-5.337
0.257,0.047,0.180,-5.337
0.225,0.048,0.181,-5.337
0.254,0.045,0.185,-5.337
0.264,0.044,0.191,-5.337
0.326,0.041,0.190,-5.337
0.340,0.042,0.190,-5.337
0.300,0.044,0.185,-5.337
0.222,0.045,0.180,-5.337
0.211,0.045,0.180,-5.337
0.274,0.043,0.182,-5.337
0.352,0.044,0.180,-5.337
0.349,0.045,0.180,-5.337
0.293,0.046,0.180,-5.337
0.231,0.048,0.179,-5.337
0.206,0.046,0.177,-5.337
0.223,0.049,0.182,-5.337
0.258,0.049,0.186,-5.337
0.244,0.048,0.187,-5.337
0.263,0.048,0.185,-5.337
0.300,0.049,0.186,-5.337
0.234,0.054,0.187,-5.337
0.203,0.055,0.185,-5.337
0.212,0.053,0.182,-5.337
0.152,0.053,0.180,-5.337
0.140,0.052,0.183,-5.337
0.217,0.050,0.183,-5.337
0.200,0.051,0.182,-5.337
0.210,0.047,0.178,-5.337
0.217,0.046,0.176,-5.337
0.220,0.045,0.176,-5.337
0.161,0.048,0.178,-5.337
0.182,0.046,0.178,-5.337
0.292,0.046,0.179,-5.337
0.333,0.049,0.178,-5.337
0.258,0.049,0.178,-5.337
0.272,0.044,0.177,-5.337
0.284,0.044,0.176,-5.337
0.278,0.043,0.177,-5.337
0.246,0.047,0.179,-5.337
0.169,0.047,0.182,-5.337
0.233,0.044,0.183,-5.337
0.256,0.043,0.182,-5.337
0.177,0.044,0.180,-5.337
0.182,0.043,0.180,-5.337
0.195,0.045,0.179,-5.337
0.146,0.046,0.176,-5.337
0.149,0.048,0.177,-5.337
0.157,0.048,0.174,-5.337
0.167,0.047,0.173,-5.337
0.179,0.049,0.176,-5.337
0.180,0.050,0.179,-5.337
0.221,0.047,0.180,-5.337
0.203,0.045,0.176,-5.337
0.189,0.047,0.178,-5.337
0.169,0.048,0.182,-5.337
0.137,0.048,0.185,-5.337
0.105,0.053,0.184,-5.337
0.115,0.054,0.184,-5.337
0.184,0.054,0.180,-5.337
0.233,0.052,0.181,-5.337
0.232,0.051,0.181,-5.337
0.211,0.053,0.181,-5.337
0.182,0.054,0.182,-5.337
0.195,0.050,0.180,-5.337
0.245,0.052,0.180,-5.337
0.273,0.055,0.181,-5.337
0.209,0.055,0.179,-5.337
0.190,0.055,0.179,-5.337
0.269,0.052,0.181,-5.337
0.367,0.053,0.184,-5.337
0.311,0.055,0.184,-5.337
0.240,0.057,0.178,-5.337
0.144,0.061,0.173,-5.337
0.174,0.059,0.172,-5.337
0.197,0.058,0.175,-5.337
0.164,0.058,0.179,-5.337
0.164,0.062,0.179,-5.337
0.165,0.060,0.179,-5.337
0.226,0.057,0.180,-5.337
0.258,0.056,0.182,-5.337
0.163,0.060,0.184,-5.337
0.045,0.061,0.179,-5.337
0.073,0.061,0.178,-5.337
0.201,0.057,0.179,-5.337
0.282,0.057,0.184,-5.337
0.193,0.056,0.184,-5.337
0.173,0.054,0.183,-5.337
0.297,0.055,0.184,-5.337
0.229,0.059,0.184,-5.337
0.210,0.055,0.182,-5.337
0.182,0.054,0.181,-5.337
0.166,0.055,0.180,-5.337
0.172,0.053,0.182,-5.337
0.118,0.052,0.182,-5.337
0.103,0.053,0.185,-5.337
0.160,0.054,0.183,-5.337
0.207,0.052,0.180,-5.337
0.151,0.050,0.180,-5.337
0.104,0.052,0.181,-5.337
0.160,0.053,0.180,-5.337
0.171,0.057,0.181,-5.337
0.161,0.054,0.184,-5.337
0.225,0.054,0.182,-5.337
0.183,0.057,0.181,-5.337
0.138,0.055,0.181,-5.337
0.165,0.058,0.182,-5.337
0.167,0.058,0.179,-5.337
0.231,0.055,0.179,-5.337
0.251,0.056,0.181,-5.337
0.218,0.059,0.183,-5.337
0.168,0.059,0.183,-5.337
0.175,0.059,0.183,-5.337
0.157,0.057,0.185,-5.337
0.227,0.059,0.190,-5.337
0.243,0.058,0.186,-5.337
0.211,0.058,0.180,-5.337
0.237,0.056,0.180,-5.337
0.255,0.056,0.180,-5.337
0.229,0.055,0.178,-5.337
0.258,0.056,0.180,-5.337
0.329,0.056,0.188,-5.337
0.336,0.058,0.187,-5.337
0.221,0.059,0.181,-5.337
0.218,0.058,0.178,-5.337
0.235,0.057,0.180,-5.337
0.229,0.058,0.180,-5.337
0.231,0.058,0.179,-5.337
0.214,0.058,0.180,-5.337
0.193,0.061,0.182,-5.337
0.137,0.058,0.183,-5.337
0.164,0.057,0.183,-5.337
0.170,0.060,0.182,-5.337
0.182,0.056,0.179,-5.337
0.159,0.059,0.179,-5.337
0.110,0.062,0.180,-5.337
0.135,0.061,0.180,-5.337
0.137,0.059,0.183,-5.337
0.133,0.057,0.184,-5.337
0.170,0.059,0.186,-5.337
0.230,0.060,0.185,-5.337
0.244,0.059,0.181,-5.337
0.226,0.059,0.177,-5.337
0.203,0.058,0.175,-5.337
0.233,0.056,0.178,-5.337
0.205,0.058,0.180,-5.337
0.103,0.065,0.180,-5.337
0.044,0.066,0.180,-5.337
0.082,0.065,0.180,-5.337
0.178,0.061,0.180,-5.337
0.205,0.058,0.182,-5.337
0.183,0.056,0.185,-5.337
0.171,0.060,0.183,-5.337
0.142,0.059,0.180,-5.337
0.165,0.059,0.177,-5.337
0.230,0.055,0.174,-5.337
0.255,0.059,0.176,-5.337
0.224,0.061,0.182,-5.337
0.157,0.062,0.186,-5.337
0.132,0.061,0.184,-5.337
0.153,0.061,0.183,-5.337
0.161,0.058,0.181,-5.337
0.138,0.061,0.179,-5.337
0.132,0.061,0.178,-5.337
0.163,0.062,0.178,-5.337
0.219,0.063,0.176,-5.337
0.250,0.064,0.175,-5.337
0.159,0.066,0.178,-5.337
0.158,0.062,0.179,-5.337
0.175,0.061,0.179,-5.337
0.137,0.065,0.177,-5.337
0.122,0.066,0.179,-5.337
0.137,0.064,0.178,-5.337
0.145,0.062,0.181,-5.337
0.171,0.062,0.183,-5.337
0.145,0.061,0.185,-5.337
0.085,0.063,0.181,-5.337
0.095,0.061,0.180,-5.337
0.139,0.062,0.179,-5.337
0.167,0.065,0.183,-5.337
0.173,0.064,0.183,-5.337
0.120,0.059,0.181,-5.337
0.164,0.060,0.182,-5.337
0.165,0.061,0.182,-5.337
0.097,0.062,0.181,-5.337
0.162,0.060,0.180,-5.337
0.193,0.060,0.180,-5.337
0.173,0.064,0.178,-5.337
0.193,0.066,0.177,-5.337
0.166,0.067,0.180,-5.337
0.166,0.065,0.186,-5.337
0.224,0.064,0.184,-5.337
0.174,0.071,0.180,-5.337
0.120,0.071,0.179,-5.337
0.137,0.069,0.182,-5.337
0.150,0.069,0.180,-5.337
0.121,0.070,0.178,-5.337
0.128,0.067,0.177,-5.337
0.166,0.066,0.175,-5.337
0.173,0.068,0.178,-5.337
0.103,0.071,0.184,-5.337
0.111,0.067,0.181,-5.337
0.170,0.069,0.181,-5.337
0.143,0.067,0.186,-5.337
0.128,0.068,0.189,-5.337
0.209,0.068,0.187,-5.337
0.222,0.069,0.183,-5.337
0.192,0.071,0.180,-5.337
0.177,0.067,0.178,-5.337
0.191,0.069,0.179,-5.337
0.148,0.072,0.176,-5.337
0.111,0.070,0.178,-5.337
0.053,0.070,0.179,-5.337
0.099,0.068,0.179,-5.337
0.230,0.067,0.177,-5.337
0.325,0.062,0.178,-5.337
0.292,0.063,0.180,-5.337
0.239,0.062,0.182,-5.337
0.219,0.062,0.182,-5.337
0.222,0.064,0.180,-5.337
0.224,0.064,0.177,-5.337
0.198,0.063,0.182,-5.337
0.179,0.062,0.183,-5.337
0.178,0.067,0.179,-5.337
0.198,0.065,0.176,-5.337
0.191,0.064,0.179,-5.337
0.267,0.060,0.181,-5.337
0.273,0.061,0.180,-5.337
0.201,0.064,0.181,-5.337
0.172,0.064,0.184,-5.337
0.217,0.058,0.183,-5.337
0.193,0.058,0.182,-5.337
0.192,0.058,0.181,-5.337
0.278,0.060,0.181,-5.337
0.310,0.061,0.178,-5.337
0.220,0.064,0.177,-5.337
0.153,0.067,0.179,-5.337
0.196,0.067,0.175,-5.337
0.240,0.063,0.174,-5.337
0.173,0.064,0.176,-5.337
0.149,0.062,0.181,-5.337
0.182,0.058,0.181,-5.337
0.221,0.059,0.183,-5.337
0.161,0.061,0.183,-5.337
0.149,0.061,0.182,-5.337
0.235,0.058,0.180,-5.337
0.294,0.060,0.180,-5.337
0.273,0.062,0.184,-5.337
0.198,0.059,0.186,-5.337
0.163,0.057,0.187,-5.337
0.195,0.057,0.183,-5.337
0.193,0.059,0.180,-5.337
0.170,0.059,0.178,-5.337
0.180,0.057,0.179,-5.337
0.174,0.057,0.182,-5.337
0.133,0.059,0.182,-5.337
0.164,0.057,0.186,-5.337
0.163,0.059,0.185,-5.337
0.073,0.058,0.182,-5.337
0.099,0.058,0.179,-5.337
0.123,0.057,0.177,-5.337
0.165,0.054,0.181,-5.337
0.180,0.055,0.182,-5.337
0.185,0.054,0.182,-5.337
0.150,0.056,0.182,-5.337
0.194,0.054,0.183,-5.337
0.268,0.052,0.182,-5.337
0.293,0.054,0.182,-5.337
0.256,0.051,0.181,-5.337
0.228,0.057,0.183,-5.337
0.253,0.055,0.187,-5.337
0.280,0.052,0.188,-5.337
0.177,0.055,0.185,-5.337
0.043,0.061,0.184,-5.337
0.125,0.055,0.182,-5.337
0.205,0.049,0.182,-5.337
0.178,0.049,0.185,-5.337
0.186,0.053,0.185,-5.337
0.257,0.054,0.181,-5.337
0.261,0.056,0.178,-5.337
0.199,0.058,0.178,-5.337
0.199,0.057,0.180,-5.337
0.158,0.056,0.181,-5.337
0.145,0.053,0.177,-5.337
0.204,0.053,0.178,-5.337
0.173,0.053,0.180,-5.337
0.190,0.048,0.184,-5.337
0.208,0.049,0.185,-5.337
0.204,0.052,0.184,-5.337
