[Parameters]
Operating Mode, Feedback
0.130,0.048,0.220,-5.337
0.249,0.042,0.219,-5.337
0.274,0.044,0.218,-5.337
0.241,0.047,0.219,-5.337
0.200,0.049,0.218,-5.337
0.154,0.049,0.215,-5.337
0.144,0.045,0.215,-5.337
0.186,0.046,0.215,-5.337
0.164,0.047,0.212,-5.337
0.179,0.046,0.217,-5.337
0.215,0.044,0.216,-5.337
0.230,0.046,0.218,-5.337
0.215,0.047,0.217,-5.337
0.239,0.047,0.218,-5.337
0.215,0.050,0.214,-5.337
0.142,0.052,0.214,-5.337
0.112,0.050,0.214,-5.337
0.160,0.050,0.213,-5.337
0.178,0.051,0.216,-5.337
0.177,0.054,0.221,-5.337
0.181,0.051,0.222,-5.337
0.149,0.050,0.218,-5.337
0.111,0.049,0.215,-5.337
0.196,0.048,0.217,-5.337
0.241,0.044,0.217,-5.337
0.161,0.048,0.216,-5.337
0.093,0.052,0.220,-5.337
0.149,0.053,0.223,-5.337
0.123,0.052,0.222,-5.337
0.125,0.052,0.217,-5.337
0.148,0.049,0.215,-5.337
0.147,0.049,0.213,-5.337
0.181,0.052,0.213,-5.337
0.257,0.053,0.212,-5.337
0.285,0.053,0.217,-5.337
0.307,0.052,0.219,-5.337
0.246,0.051,0.219,-5.337
0.180,0.054,0.218,-5.337
0.149,0.056,0.215,-5.337
0.217,0.054,0.211,-5.337
0.192,0.054,0.213,-5.337
0.160,0.050,0.216,-5.337
0.185,0.050,0.219,-5.337
0.217,0.052,0.219,-5.337
0.205,0.052,0.217,-5.337
0.209,0.054,0.214,-5.337
0.224,0.054,0.215,-5.337
0.265,0.052,0.217,-5.337
0.263,0.054,0.217,-5.337
0.182,0.057,0.216,-5.337
0.148,0.057,0.217,-5.337
0.179,0.054,0.219,-5.337
0.202,0.054,0.218,-5.337
0.207,0.052,0.216,-5.337
0.270,0.053,0.215,-5.337
0.260,0.053,0.213,-5.337
0.202,0.051,0.213,-5.337
0.142,0.051,0.216,-5.337
0.136,0.054,0.218,-5.337
0.179,0.055,0.216,-5.337
0.145,0.055,0.213,-5.337
0.203,0.055,0.214,-5.337
0.253,0.053,0.212,-5.337
0.193,0.055,0.214,-5.337
0.154,0.055,0.217,-5.337
0.154,0.057,0.217,-5.337
0.177,0.057,0.217,-5.337
0.216,0.057,0.217,-5.337
0.159,0.059,0.214,-5.337
0.094,0.058,0.215,-5.337
0.105,0.054,0.216,-5.337
0.179,0.052,0.220,-5.337
0.157,0.056,0.225,-5.337
0.139,0.059,0.219,-5.337
0.192,0.059,0.213,-5.337
0.133,0.063,0.210,-5.337
0.149,0.059,0.212,-5.337
0.176,0.059,0.216,-5.337
0.155,0.058,0.218,-5.337
0.142,0.056,0.218,-5.337
0.201,0.056,0.218,-5.337
0.254,0.056,0.218,-5.337
0.200,0.058,0.215,-5.337
0.168,0.057,0.213,-5.337
0.213,0.060,0.217,-5.337
0.270,0.056,0.219,-5.337
0.235,0.055,0.219,-5.337
0.219,0.054,0.219,-5.337
0.234,0.058,0.220,-5.337
0.266,0.055,0.215,-5.337
0.320,0.054,0.210,-5.337
0.252,0.058,0.211,-5.337
0.142,0.064,0.216,-5.337
0.166,0.060,0.217,-5.337
0.190,0.058,0.217,-5.337
0.176,0.057,0.219,-5.337
0.164,0.057,0.221,-5.337
0.177,0.058,0.223,-5.337
0.256,0.053,0.219,-5.337
0.255,0.056,0.215,-5.337
0.251,0.057,0.214,-5.337
0.304,0.057,0.213,-5.337
0.272,0.061,0.211,-5.337
0.228,0.063,0.212,-5.337
0.215,0.064,0.212,-5.337
0.179,0.062,0.213,-5.337
0.162,0.059,0.215,-5.337
0.233,0.055,0.215,-5.337
0.229,0.054,0.215,-5.337
0.205,0.057,0.217,-5.337
0.189,0.056,0.223,-5.337
0.224,0.054,0.225,-5.337
0.228,0.054,0.222,-5.337
0.230,0.057,0.216,-5.337
0.258,0.059,0.211,-5.337
0.242,0.060,0.210,-5.337
0.201,0.057,0.214,-5.337
0.220,0.054,0.216,-5.337
0.243,0.054,0.217,-5.337
0.280,0.052,0.219,-5.337
0.323,0.048,0.221,-5.337
0.363,0.049,0.218,-5.337
0.272,0.056,0.217,-5.337
0.161,0.058,0.217,-5.337
0.083,0.059,0.224,-5.337
0.126,0.057,0.226,-5.337
0.175,0.055,0.219,-5.337
0.242,0.057,0.208,-5.337
0.277,0.060,0.206,-5.337
0.239,0.061,0.209,-5.337
0.229,0.062,0.217,-5.337
0.169,0.062,0.217,-5.337
0.082,0.065,0.216,-5.337
0.065,0.062,0.217,-5.337
0.132,0.062,0.217,-5.337
0.239,0.058,0.217,-5.337
0.344,0.062,0.216,-5.337
0.249,0.062,0.216,-5.337
0.168,0.057,0.216,-5.337
0.222,0.057,0.216,-5.337
0.268,0.058,0.212,-5.337
0.243,0.063,0.212,-5.337
0.185,0.068,0.211,-5.337
0.171,0.068,0.212,-5.337
0.175,0.067,0.217,-5.337
0.235,0.063,0.219,-5.337
0.299,0.066,0.215,-5.337
0.254,0.071,0.217,-5.337
0.162,0.073,0.219,-5.337
0.175,0.067,0.221,-5.337
0.289,0.060,0.218,-5.337
0.296,0.065,0.215,-5.337
0.274,0.068,0.214,-5.337
0.158,0.066,0.213,-5.337
0.158,0.066,0.214,-5.337
0.211,0.065,0.218,-5.337
0.180,0.061,0.218,-5.337
0.190,0.062,0.216,-5.337
0.200,0.062,0.214,-5.337
0.155,0.063,0.216,-5.337
0.145,0.066,0.216,-5.337
0.162,0.065,0.218,-5.337
0.226,0.061,0.219,-5.337
0.275,0.060,0.217,-5.337
0.269,0.060,0.216,-5.337
0.293,0.058,0.213,-5.337
0.334,0.059,0.213,-5.337
0.282,0.061,0.213,-5.337
0.230,0.061,0.215,-5.337
0.184,0.061,0.215,-5.337
0.149,0.063,0.217,-5.337
0.136,0.062,0.216,-5.337
0.178,0.064,0.213,-5.337
0.205,0.065,0.216,-5.337
0.137,0.067,0.216,-5.337
0.141,0.062,0.214,-5.337
0.181,0.062,0.218,-5.337
0.169,0.065,0.221,-5.337
0.206,0.065,0.221,-5.337
0.339,0.061,0.221,-5.337
0.294,0.062,0.220,-5.337
0.201,0.059,0.219,-5.337
0.222,0.058,0.218,-5.337
0.216,0.062,0.214,-5.337
0.228,0.063,0.215,-5.337
0.238,0.058,0.221,-5.337
0.294,0.054,0.220,-5.337
0.257,0.058,0.216,-5.337
0.222,0.061,0.214,-5.337
0.179,0.064,0.216,-5.337
0.152,0.066,0.213,-5.337
0.198,0.066,0.216,-5.337
0.199,0.063,0.215,-5.337
0.216,0.064,0.213,-5.337
0.168,0.065,0.212,-5.337
0.192,0.064,0.212,-5.337
0.209,0.064,0.213,-5.337
0.199,0.059,0.218,-5.337
0.194,0.062,0.219,-5.337
0.234,0.063,0.215,-5.337
0.304,0.060,0.212,-5.337
0.309,0.059,0.213,-5.337
0.299,0.056,0.217,-5.337
0.332,0.059,0.221,-5.337
0.302,0.064,0.223,-5.337
0.253,0.066,0.219,-5.337
0.287,0.064,0.217,-5.337
0.285,0.064,0.219,-5.337
0.218,0.063,0.220,-5.337
0.114,0.065,0.220,-5.337
0.093,0.064,0.218,-5.337
0.178,0.063,0.217,-5.337
0.235,0.061,0.214,-5.337
0.233,0.060,0.212,-5.337
0.245,0.058,0.217,-5.337
0.284,0.055,0.218,-5.337
0.323,0.056,0.216,-5.337
0.253,0.057,0.215,-5.337
0.205,0.057,0.217,-5.337
0.265,0.054,0.218,-5.337
0.295,0.058,0.216,-5.337
0.242,0.059,0.212,-5.337
0.254,0.058,0.215,-5.337
0.270,0.056,0.216,-5.337
0.273,0.054,0.217,-5.337
0.233,0.054,0.220,-5.337
0.190,0.054,0.223,-5.337
0.200,0.055,0.224,-5.337
0.250,0.055,0.221,-5.337
0.260,0.053,0.216,-5.337
0.233,0.051,0.213,-5.337
0.240,0.051,0.211,-5.337
0.197,0.052,0.215,-5.337
0.178,0.051,0.219,-5.337
0.199,0.054,0.220,-5.337
0.161,0.056,0.219,-5.337
0.157,0.054,0.218,-5.337
0.163,0.056,0.214,-5.337
0.152,0.059,0.213,-5.337
0.213,0.061,0.216,-5.337
0.212,0.060,0.217,-5.337
0.256,0.058,0.217,-5.337
0.270,0.058,0.217,-5.337
0.257,0.059,0.217,-5.337
0.278,0.058,0.217,-5.337
0.276,0.060,0.217,-5.337
0.197,0.060,0.215,-5.337
0.220,0.057,0.216,-5.337
0.231,0.058,0.217,-5.337
0.230,0.058,0.216,-5.337
0.204,0.059,0.217,-5.337
0.213,0.055,0.217,-5.337
0.201,0.052,0.215,-5.337
0.276,0.051,0.217,-5.337
0.254,0.054,0.218,-5.337
0.227,0.053,0.220,-5.337
0.230,0.054,0.222,-5.337
0.174,0.055,0.218,-5.337
0.197,0.056,0.215,-5.337
0.178,0.061,0.213,-5.337
0.152,0.060,0.216,-5.337
0.235,0.056,0.221,-5.337
0.196,0.059,0.222,-5.337
0.156,0.061,0.220,-5.337
0.155,0.065,0.215,-5.337
0.179,0.060,0.216,-5.337
0.228,0.057,0.222,-5.337
0.254,0.058,0.224,-5.337
0.224,0.059,0.220,-5.337
0.165,0.056,0.218,-5.337
0.193,0.055,0.215,-5.337
0.234,0.058,0.213,-5.337
0.203,0.062,0.216,-5.337
0.151,0.059,0.218,-5.337
0.194,0.053,0.218,-5.337
0.187,0.051,0.219,-5.337
0.137,0.054,0.217,-5.337
0.234,0.053,0.217,-5.337
0.241,0.053,0.218,-5.337
0.241,0.049,0.219,-5.337
0.251,0.051,0.217,-5.337
0.246,0.054,0.217,-5.337
0.212,0.054,0.214,-5.337
0.215,0.054,0.212,-5.337
0.233,0.054,0.214,-5.337
0.226,0.055,0.220,-5.337
0.175,0.055,0.223,-5.337
0.113,0.057,0.220,-5.337
0.098,0.051,0.218,-5.337
0.161,0.047,0.219,-5.337
0.157,0.051,0.222,-5.337
0.198,0.052,0.221,-5.337
0.201,0.051,0.215,-5.337
0.153,0.051,0.212,-5.337
0.145,0.049,0.213,-5.337
0.230,0.048,0.217,-5.337
0.264,0.048,0.219,-5.337
0.214,0.047,0.218,-5.337
0.199,0.045,0.218,-5.337
0.186,0.046,0.219,-5.337
0.212,0.045,0.222,-5.337
0.170,0.047,0.217,-5.337
0.164,0.049,0.215,-5.337
0.210,0.049,0.216,-5.337
0.274,0.046,0.216,-5.337
0.247,0.047,0.213,-5.337
0.277,0.047,0.216,-5.337
0.270,0.046,0.217,-5.337
0.235,0.049,0.220,-5.337
0.176,0.050,0.219,-5.337
0.156,0.052,0.220,-5.337
0.167,0.051,0.219,-5.337
0.219,0.049,0.217,-5.337
0.244,0.051,0.212,-5.337
0.224,0.050,0.214,-5.337
0.161,0.049,0.216,-5.337
0.183,0.047,0.217,-5.337
0.244,0.041,0.219,-5.337
0.286,0.041,0.217,-5.337
0.258,0.042,0.215,-5.337
0.233,0.044,0.214,-5.337
0.181,0.043,0.216,-5.337
0.216,0.044,0.219,-5.337
0.233,0.044,0.220,-5.337
0.231,0.045,0.217,-5.337
0.234,0.042,0.213,-5.337
0.191,0.046,0.212,-5.337
0.090,0.046,0.213,-5.337
0.180,0.041,0.217,-5.337
0.212,0.042,0.217,-5.337
0.203,0.041,0.215,-5.337
0.191,0.042,0.216,-5.337
0.170,0.042,0.219,-5.337
0.142,0.045,0.219,-5.337
0.159,0.043,0.217,-5.337
0.110,0.044,0.217,-5.337
0.125,0.043,0.218,-5.337
0.190,0.043,0.216,-5.337
0.165,0.044,0.216,-5.337
0.147,0.043,0.216,-5.337
0.190,0.044,0.215,-5.337
0.205,0.043,0.215,-5.337
0.190,0.043,0.215,-5.337
0.198,0.043,0.214,-5.337
0.204,0.040,0.214,-5.337
0.176,0.040,0.215,-5.337
0.197,0.041,0.216,-5.337
0.159,0.041,0.216,-5.337
0.142,0.042,0.217,-5.337
0.141,0.044,0.214,-5.337
0.214,0.042,0.213,-5.337
0.287,0.038,0.214,-5.337
0.276,0.038,0.218,-5.337
0.209,0.038,0.221,-5.337
0.198,0.038,0.220,-5.337
0.195,0.039,0.220,-5.337
0.146,0.039,0.222,-5.337
0.182,0.041,0.222,-5.337
0.187,0.041,0.218,-5.337
0.217,0.036,0.215,-5.337
0.223,0.035,0.216,-5.337
0.162,0.037,0.218,-5.337
0.115,0.041,0.220,-5.337
0.173,0.037,0.218,-5.337
0.250,0.036,0.215,-5.337
0.254,0.036,0.218,-5.337
0.193,0.038,0.217,-5.337
0.099,0.038,0.215,-5.337
0.062,0.039,0.213,-5.337
0.136,0.034,0.213,-5.337
0.152,0.036,0.214,-5.337
0.159,0.039,0.212,-5.337
0.129,0.037,0.209,-5.337
0.157,0.036,0.212,-5.337
0.186,0.034,0.215,-5.337
0.168,0.035,0.214,-5.337
0.110,0.038,0.211,-5.337
0.146,0.037,0.212,-5.337
0.210,0.032,0.211,-5.337
0.199,0.033,0.214,-5.337
0.199,0.032,0.217,-5.337
0.237,0.029,0.217,-5.337
0.223,0.032,0.220,-5.337
0.143,0.033,0.221,-5.337
0.135,0.031,0.223,-5.337
0.180,0.034,0.219,-5.337
0.193,0.034,0.214,-5.337
0.116,0.033,0.208,-5.337
0.118,0.034,0.213,-5.337
0.200,0.032,0.219,-5.337
0.211,0.031,0.222,-5.337
0.213,0.030,0.218,-5.337
0.181,0.031,0.217,-5.337
0.105,0.030,0.213,-5.337
0.073,0.034,0.211,-5.337
0.079,0.033,0.209,-5.337
0.107,0.035,0.212,-5.337
0.114,0.030,0.213,-5.337
0.149,0.028,0.213,-5.337
0.169,0.027,0.213,-5.337
0.208,0.027,0.218,-5.337
0.183,0.026,0.218,-5.337
0.131,0.027,0.215,-5.337
0.093,0.026,0.212,-5.337
0.132,0.029,0.215,-5.337
0.164,0.032,0.217,-5.337
0.151,0.033,0.215,-5.337
0.126,0.033,0.215,-5.337
0.084,0.035,0.214,-5.337
0.121,0.031,0.216,-5.337
0.152,0.034,0.218,-5.337
0.134,0.032,0.218,-5.337
0.133,0.029,0.219,-5.337
0.157,0.032,0.220,-5.337
0.136,0.032,0.219,-5.337
0.111,0.036,0.218,-5.337
0.130,0.033,0.217,-5.337
0.169,0.032,0.215,-5.337
0.150,0.032,0.214,-5.337
0.142,0.032,0.216,-5.337
0.157,0.029,0.217,-5.337
0.212,0.031,0.216,-5.337
0.166,0.033,0.211,-5.337
0.089,0.035,0.207,-5.337
0.141,0.036,0.211,-5.337
0.150,0.035,0.217,-5.337
0.154,0.035,0.219,-5.337
0.124,0.033,0.216,-5.337
0.198,0.029,0.217,-5.337
0.220,0.032,0.216,-5.337
0.156,0.034,0.214,-5.337
0.115,0.032,0.212,-5.337
0.148,0.026,0.212,-5.337
0.193,0.025,0.208,-5.337
0.220,0.027,0.209,-5.337
0.203,0.025,0.210,-5.337
0.208,0.025,0.212,-5.337
0.208,0.026,0.215,-5.337
0.214,0.025,0.220,-5.337
0.211,0.023,0.218,-5.337
0.177,0.026,0.216,-5.337
0.105,0.030,0.213,-5.337
0.130,0.032,0.213,-5.337
0.193,0.031,0.217,-5.337
0.177,0.029,0.216,-5.337
0.098,0.032,0.213,-5.337
0.089,0.034,0.213,-5.337
0.104,0.035,0.216,-5.337
0.095,0.036,0.218,-5.337
0.156,0.037,0.214,-5.337
0.117,0.041,0.212,-5.337
0.113,0.038,0.215,-5.337
0.182,0.038,0.216,-5.337
0.142,0.040,0.214,-5.337
0.058,0.042,0.212,-5.337
0.120,0.040,0.215,-5.337
0.168,0.037,0.216,-5.337
0.144,0.040,0.217,-5.337
0.075,0.044,0.212,-5.337
0.153,0.043,0.208,-5.337
0.217,0.041,0.211,-5.337
0.177,0.042,0.214,-5.337
0.034,0.045,0.213,-5.337
-0.025,0.047,0.214,-5.337
0.000,0.044,0.216,-5.337
0.099,0.039,0.216,-5.337
0.149,0.038,0.216,-5.337
0.118,0.039,0.217,-5.337
0.058,0.038,0.217,-5.337
0.091,0.036,0.218,-5.337
0.153,0.035,0.214,-5.337
0.150,0.037,0.213,-5.337
0.173,0.038,0.215,-5.337
0.186,0.035,0.214,-5.337
0.177,0.035,0.212,-5.337
0.161,0.034,0.214,-5.337
0.129,0.038,0.218,-5.337
0.133,0.037,0.220,-5.337
0.166,0.036,0.220,-5.337
0.191,0.036,0.217,-5.337
0.062,0.040,0.216,-5.337
0.090,0.036,0.214,-5.337
0.157,0.036,0.212,-5.337
0.149,0.035,0.208,-5.337
0.112,0.034,0.209,-5.337
0.110,0.034,0.209,-5.337
0.143,0.035,0.211,-5.337
0.139,0.035,0.214,-5.337
0.064,0.038,0.216,-5.337
0.034,0.037,0.216,-5.337
0.130,0.038,0.218,-5.337
0.168,0.039,0.218,-5.337
0.124,0.039,0.214,-5.337
0.175,0.038,0.215,-5.337
0.244,0.037,0.217,-5.337
0.206,0.037,0.218,-5.337
0.116,0.036,0.217,-5.337
0.075,0.035,0.216,-5.337
0.167,0.029,0.214,-5.337
0.230,0.031,0.216,-5.337
0.194,0.035,0.217,-5.337
0.180,0.036,0.217,-5.337
0.273,0.033,0.214,-5.337
0.264,0.032,0.213,-5.337
0.193,0.032,0.212,-5.337
0.161,0.033,0.212,-5.337
0.158,0.036,0.215,-5.337
0.127,0.038,0.216,-5.337
0.164,0.034,0.214,-5.337
0.138,0.034,0.214,-5.337
0.052,0.037,0.219,-5.337
0.079,0.041,0.221,-5.337
0.134,0.038,0.220,-5.337
0.208,0.034,0.218,-5.337
0.209,0.034,0.215,-5.337
0.104,0.035,0.213,-5.337
0.096,0.036,0.211,-5.337
0.131,0.040,0.214,-5.337
0.176,0.037,0.222,-5.337
0.228,0.035,0.225,-5.337
0.191,0.038,0.221,-5.337
0.135,0.039,0.214,-5.337
0.123,0.042,0.214,-5.337
0.081,0.042,0.213,-5.337
0.099,0.039,0.216,-5.337
0.124,0.039,0.216,-5.337
0.113,0.041,0.214,-5.337
0.157,0.041,0.213,-5.337
0.206,0.042,0.214,-5.337
0.219,0.041,0.216,-5.337
0.167,0.041,0.216,-5.337
0.169,0.040,0.212,-5.337
0.220,0.038,0.210,-5.337
0.264,0.034,0.216,-5.337
0.254,0.034,0.224,-5.337
0.172,0.040,0.224,-5.337
0.125,0.044,0.221,-5.337
0.174,0.044,0.216,-5.337
0.190,0.043,0.212,-5.337
0.177,0.044,0.213,-5.337
0.150,0.044,0.217,-5.337
0.197,0.046,0.217,-5.337
0.201,0.047,0.212,-5.337
0.263,0.047,0.213,-5.337
0.276,0.045,0.214,-5.337
0.215,0.050,0.214,-5.337
0.100,0.052,0.213,-5.337
0.108,0.051,0.214,-5.337
0.138,0.050,0.216,-5.337
0.097,0.049,0.213,-5.337
0.118,0.049,0.208,-5.337
0.192,0.052,0.210,-5.337
0.185,0.051,0.215,-5.337
0.149,0.048,0.219,-5.337
0.224,0.042,0.218,-5.337
0.273,0.043,0.219,-5.337
0.232,0.048,0.221,-5.337
0.152,0.049,0.219,-5.337
0.148,0.048,0.214,-5.337
0.209,0.048,0.213,-5.337
0.133,0.052,0.215,-5.337
0.035,0.056,0.215,-5.337
0.086,0.058,0.216,-5.337
0.124,0.059,0.216,-5.337
0.143,0.055,0.218,-5.337
0.183,0.049,0.217,-5.337
0.195,0.048,0.214,-5.337
0.190,0.050,0.212,-5.337
0.192,0.045,0.215,-5.337
0.295,0.047,0.214,-5.337
0.265,0.046,0.211,-5.337
0.215,0.044,0.207,-5.337
0.230,0.044,0.206,-5.337
0.204,0.045,0.209,-5.337
0.187,0.046,0.213,-5.337
0.213,0.045,0.215,-5.337
0.215,0.049,0.215,-5.337
0.051,0.054,0.216,-5.337
0.101,0.051,0.218,-5.337
0.182,0.048,0.217,-5.337
0.194,0.049,0.217,-5.337
0.191,0.049,0.216,-5.337
0.156,0.048,0.212,-5.337
0.126,0.049,0.209,-5.337
0.127,0.052,0.209,-5.337
0.172,0.050,0.216,-5.337
0.242,0.044,0.217,-5.337
0.221,0.047,0.219,-5.337
0.141,0.050,0.219,-5.337
0.113,0.051,0.219,-5.337
0.132,0.047,0.218,-5.337
0.138,0.048,0.217,-5.337
0.152,0.049,0.215,-5.337
0.217,0.050,0.212,-5.337
0.172,0.050,0.211,-5.337
0.161,0.050,0.214,-5.337
0.180,0.045,0.212,-5.337
0.200,0.046,0.210,-5.337
0.209,0.047,0.210,-5.337
0.253,0.046,0.210,-5.337
0.275,0.045,0.211,-5.337
0.252,0.046,0.212,-5.337
0.241,0.045,0.215,-5.337
0.246,0.046,0.216,-5.337
0.283,0.048,0.216,-5.337
0.268,0.048,0.213,-5.337
0.248,0.048,0.211,-5.337
0.310,0.046,0.209,-5.337
0.361,0.045,0.211,-5.337
0.289,0.047,0.214,-5.337
0.130,0.048,0.216,-5.337
0.108,0.048,0.213,-5.337
0.232,0.044,0.213,-5.337
0.270,0.042,0.209,-5.337
0.199,0.045,0.211,-5.337
0.157,0.047,0.213,-5.337
0.215,0.046,0.215,-5.337
0.264,0.046,0.215,-5.337
0.234,0.047,0.215,-5.337
0.179,0.050,0.213,-5.337
0.244,0.050,0.212,-5.337
0.267,0.051,0.212,-5.337
0.223,0.049,0.209,-5.337
0.267,0.048,0.212,-5.337
0.272,0.047,0.216,-5.337
0.226,0.050,0.218,-5.337
0.234,0.051,0.217,-5.337
0.232,0.054,0.215,-5.337
0.171,0.056,0.210,-5.337
0.144,0.056,0.209,-5.337
0.261,0.050,0.213,-5.337
0.266,0.047,0.212,-5.337
0.201,0.046,0.211,-5.337
0.199,0.048,0.212,-5.337
0.215,0.049,0.212,-5.337
0.225,0.049,0.214,-5.337
0.253,0.047,0.213,-5.337
0.258,0.049,0.214,-5.337
0.215,0.048,0.214,-5.337
0.196,0.050,0.211,-5.337
0.222,0.050,0.211,-5.337
0.311,0.050,0.214,-5.337
0.282,0.049,0.217,-5.337
0.187,0.052,0.218,-5.337
0.095,0.054,0.211,-5.337
0.141,0.053,0.208,-5.337
0.186,0.052,0.210,-5.337
0.213,0.049,0.214,-5.337
0.252,0.044,0.216,-5.337
0.236,0.047,0.213,-5.337
0.169,0.049,0.214,-5.337
0.190,0.047,0.211,-5.337
0.174,0.048,0.206,-5.337
0.139,0.049,0.205,-5.337
0.205,0.053,0.213,-5.337
0.281,0.054,0.217,-5.337
0.306,0.050,0.217,-5.337
0.267,0.050,0.214,-5.337
0.223,0.052,0.216,-5.337
0.204,0.052,0.215,-5.337
0.260,0.049,0.212,-5.337
0.297,0.049,0.208,-5.337
0.201,0.054,0.205,-5.337
0.167,0.055,0.205,-5.337
0.233,0.055,0.209,-5.337
0.246,0.048,0.214,-5.337
0.208,0.047,0.217,-5.337
0.182,0.052,0.215,-5.337
0.169,0.057,0.211,-5.337
0.197,0.057,0.211,-5.337
0.188,0.052,0.212,-5.337
0.190,0.052,0.212,-5.337
0.235,0.050,0.211,-5.337
0.305,0.052,0.212,-5.337
0.234,0.055,0.213,-5.337
0.158,0.055,0.215,-5.337
0.156,0.050,0.215,-5.337
0.223,0.050,0.212,-5.337
0.259,0.055,0.209,-5.337
0.235,0.059,0.210,-5.337
0.216,0.056,0.210,-5.337
0.178,0.061,0.213,-5.337
0.210,0.060,0.213,-5.337
0.287,0.058,0.216,-5.337
0.254,0.056,0.217,-5.337
0.256,0.060,0.216,-5.337
0.217,0.063,0.214,-5.337
0.159,0.065,0.208,-5.337
0.222,0.059,0.204,-5.337
0.250,0.059,0.205,-5.337
0.120,0.061,0.209,-5.337
0.082,0.060,0.211,-5.337
0.218,0.057,0.210,-5.337
0.314,0.057,0.210,-5.337
0.262,0.060,0.212,-5.337
0.148,0.061,0.217,-5.337
0.155,0.056,0.220,-5.337
0.199,0.057,0.216,-5.337
0.215,0.058,0.212,-5.337
0.253,0.058,0.209,-5.337
0.212,0.055,0.211,-5.337
0.157,0.055,0.213,-5.337
0.191,0.054,0.216,-5.337
0.207,0.054,0.215,-5.337
0.165,0.055,0.215,-5.337
0.227,0.053,0.214,-5.337
0.275,0.057,0.214,-5.337
0.219,0.055,0.212,-5.337
0.253,0.053,0.210,-5.337
0.269,0.053,0.208,-5.337
0.239,0.053,0.209,-5.337
0.174,0.054,0.213,-5.337
0.151,0.053,0.215,-5.337
0.166,0.052,0.214,-5.337
0.168,0.052,0.213,-5.337
0.195,0.049,0.213,-5.337
0.158,0.050,0.213,-5.337
0.159,0.052,0.213,-5.337
0.149,0.049,0.209,-5.337
0.192,0.050,0.209,-5.337
0.173,0.052,0.210,-5.337
0.165,0.050,0.207,-5.337
0.203,0.048,0.209,-5.337
0.305,0.046,0.214,-5.337
0.303,0.047,0.210,-5.337
0.189,0.052,0.208,-5.337
0.158,0.050,0.209,-5.337
0.185,0.050,0.214,-5.337
0.208,0.047,0.218,-5.337
0.266,0.043,0.219,-5.337
0.315,0.044,0.218,-5.337
0.276,0.045,0.217,-5.337
0.241,0.042,0.215,-5.337
0.235,0.043,0.213,-5.337
0.281,0.040,0.207,-5.337
0.332,0.040,0.207,-5.337
0.302,0.039,0.210,-5.337
0.240,0.042,0.217,-5.337
0.155,0.044,0.217,-5.337
0.196,0.046,0.215,-5.337
0.227,0.045,0.215,-5.337
0.208,0.042,0.215,-5.337
0.244,0.038,0.214,-5.337
0.197,0.038,0.212,-5.337
0.217,0.039,0.213,-5.337
0.225,0.041,0.210,-5.337
0.216,0.043,0.211,-5.337
0.157,0.044,0.211,-5.337
0.192,0.040,0.209,-5.337
0.177,0.039,0.209,-5.337
0.186,0.039,0.213,-5.337
0.171,0.041,0.213,-5.337
0.147,0.044,0.211,-5.337
0.136,0.044,0.212,-5.337
0.162,0.040,0.214,-5.337
0.167,0.039,0.217,-5.337
0.162,0.041,0.217,-5.337
0.215,0.043,0.215,-5.337
0.179,0.046,0.215,-5.337
0.196,0.044,0.211,-5.337
0.285,0.041,0.208,-5.337
0.310,0.043,0.209,-5.337
0.304,0.046,0.215,-5.337
0.234,0.048,0.221,-5.337
0.126,0.052,0.218,-5.337
0.102,0.052,0.215,-5.337
0.123,0.050,0.217,-5.337
0.249,0.048,0.215,-5.337
0.318,0.046,0.211,-5.337
0.287,0.047,0.210,-5.337
0.222,0.049,0.206,-5.337
0.176,0.055,0.208,-5.337
0.209,0.053,0.214,-5.337
0.184,0.050,0.216,-5.337
0.155,0.045,0.217,-5.337
0.155,0.045,0.216,-5.337
0.188,0.045,0.212,-5.337
0.246,0.044,0.211,-5.337
0.290,0.042,0.214,-5.337
0.256,0.044,0.215,-5.337
0.155,0.048,0.215,-5.337
0.115,0.046,0.214,-5.337
0.179,0.043,0.214,-5.337
0.271,0.043,0.214,-5.337
0.273,0.045,0.215,-5.337
0.216,0.046,0.213,-5.337
0.163,0.045,0.215,-5.337
0.154,0.044,0.218,-5.337
0.176,0.042,0.221,-5.337
0.176,0.043,0.215,-5.337
0.141,0.046,0.214,-5.337
0.166,0.039,0.214,-5.337
0.167,0.037,0.216,-5.337
0.126,0.039,0.217,-5.337
0.073,0.042,0.217,-5.337
0.078,0.040,0.216,-5.337
0.124,0.040,0.213,-5.337
0.161,0.039,0.213,-5.337
0.204,0.037,0.213,-5.337
0.257,0.042,0.213,-5.337
0.240,0.043,0.216,-5.337
0.175,0.043,0.217,-5.337
0.127,0.042,0.217,-5.337
0.103,0.045,0.215,-5.337
0.129,0.047,0.211,-5.337
0.212,0.042,0.211,-5.337
0.249,0.042,0.212,-5.337
0.213,0.045,0.213,-5.337
0.163,0.040,0.213,-5.337
0.170,0.038,0.214,-5.337
0.161,0.038,0.213,-5.337
0.177,0.039,0.211,-5.337
0.243,0.033,0.209,-5.337
0.179,0.037,0.211,-5.337
0.142,0.042,0.213,-5.337
0.188,0.041,0.216,-5.337
0.114,0.041,0.215,-5.337
0.089,0.041,0.214,-5.337
0.151,0.037,0.214,-5.337
0.237,0.039,0.214,-5.337
0.225,0.040,0.216,-5.337
0.211,0.042,0.216,-5.337
