[Parameters]
Operating Mode, Feedback
0.296,0.057,0.220,-5.337
0.283,0.058,0.217,-5.337
0.247,0.059,0.219,-5.337
0.256,0.057,0.223,-5.337
0.225,0.061,0.225,-5.337
0.173,0.062,0.221,-5.337
0.199,0.063,0.217,-5.337
0.236,0.061,0.217,-5.337
0.238,0.064,0.220,-5.337
0.189,0.064,0.222,-5.337
0.230,0.059,0.221,-5.337
0.318,0.062,0.220,-5.337
0.302,0.065,0.220,-5.337
0.303,0.062,0.221,-5.337
0.261,0.061,0.221,-5.337
0.192,0.062,0.221,-5.337
0.145,0.063,0.218,-5.337
0.158,0.062,0.217,-5.337
0.192,0.061,0.219,-5.337
0.201,0.065,0.220,-5.337
0.212,0.061,0.220,-5.337
0.225,0.063,0.220,-5.337
0.245,0.064,0.216,-5.337
0.262,0.064,0.214,-5.337
0.234,0.065,0.217,-5.337
0.207,0.064,0.222,-5.337
0.217,0.061,0.224,-5.337
0.255,0.064,0.224,-5.337
0.267,0.062,0.218,-5.337
0.257,0.061,0.216,-5.337
0.266,0.062,0.218,-5.337
0.230,0.064,0.220,-5.337
0.281,0.062,0.220,-5.337
0.266,0.066,0.222,-5.337
0.198,0.067,0.227,-5.337
0.179,0.067,0.224,-5.337
0.158,0.066,0.220,-5.337
0.244,0.063,0.219,-5.337
0.317,0.057,0.218,-5.337
0.328,0.055,0.217,-5.337
0.323,0.057,0.219,-5.337
0.288,0.061,0.221,-5.337
0.236,0.059,0.224,-5.337
0.265,0.057,0.223,-5.337
0.217,0.061,0.223,-5.337
0.231,0.057,0.221,-5.337
0.302,0.056,0.217,-5.337
0.310,0.058,0.215,-5.337
0.282,0.063,0.215,-5.337
0.241,0.066,0.219,-5.337
0.292,0.061,0.221,-5.337
0.322,0.060,0.219,-5.337
0.315,0.060,0.216,-5.337
0.297,0.062,0.218,-5.337
0.277,0.060,0.219,-5.337
0.263,0.062,0.225,-5.337
0.214,0.066,0.226,-5.337
0.192,0.067,0.221,-5.337
0.265,0.067,0.217,-5.337
0.311,0.063,0.218,-5.337
0.276,0.064,0.217,-5.337
0.239,0.066,0.220,-5.337
0.267,0.066,0.220,-5.337
0.333,0.062,0.216,-5.337
0.379,0.059,0.214,-5.337
0.309,0.061,0.217,-5.337
0.233,0.063,0.222,-5.337
0.222,0.067,0.222,-5.337
0.257,0.065,0.221,-5.337
0.292,0.062,0.221,-5.337
0.266,0.060,0.222,-5.337
0.266,0.059,0.221,-5.337
0.277,0.061,0.221,-5.337
0.280,0.057,0.219,-5.337
0.280,0.059,0.215,-5.337
0.198,0.063,0.209,-5.337
0.225,0.060,0.211,-5.337
0.281,0.059,0.221,-5.337
0.223,0.059,0.228,-5.337
0.181,0.058,0.227,-5.337
0.215,0.057,0.226,-5.337
0.238,0.059,0.225,-5.337
0.233,0.060,0.223,-5.337
0.250,0.057,0.220,-5.337
0.223,0.056,0.217,-5.337
0.209,0.058,0.215,-5.337
0.213,0.061,0.217,-5.337
0.278,0.057,0.218,-5.337
0.309,0.057,0.221,-5.337
0.326,0.056,0.219,-5.337
0.326,0.060,0.219,-5.337
0.292,0.061,0.220,-5.337
0.310,0.060,0.222,-5.337
0.334,0.060,0.222,-5.337
0.322,0.060,0.220,-5.337
0.282,0.057,0.217,-5.337
0.239,0.057,0.217,-5.337
0.264,0.054,0.217,-5.337
0.296,0.057,0.218,-5.337
0.257,0.059,0.223,-5.337
0.301,0.057,0.222,-5.337
0.306,0.055,0.221,-5.337
0.287,0.055,0.219,-5.337
0.250,0.052,0.217,-5.337
0.194,0.056,0.218,-5.337
0.189,0.056,0.220,-5.337
0.245,0.051,0.219,-5.337
0.348,0.049,0.217,-5.337
0.315,0.054,0.214,-5.337
0.259,0.052,0.216,-5.337
0.235,0.055,0.216,-5.337
0.248,0.058,0.217,-5.337
0.265,0.055,0.221,-5.337
0.276,0.053,0.222,-5.337
0.227,0.052,0.222,-5.337
0.204,0.053,0.224,-5.337
0.250,0.054,0.223,-5.337
0.311,0.053,0.219,-5.337
0.244,0.054,0.218,-5.337
0.183,0.053,0.214,-5.337
0.157,0.054,0.215,-5.337
0.158,0.053,0.221,-5.337
0.151,0.051,0.227,-5.337
0.147,0.052,0.222,-5.337
0.174,0.052,0.217,-5.337
0.177,0.049,0.217,-5.337
0.198,0.047,0.220,-5.337
0.227,0.044,0.217,-5.337
0.206,0.047,0.218,-5.337
0.205,0.052,0.220,-5.337
0.160,0.054,0.223,-5.337
0.144,0.049,0.221,-5.337
0.189,0.049,0.220,-5.337
0.232,0.046,0.220,-5.337
0.282,0.046,0.218,-5.337
0.337,0.041,0.217,-5.337
0.334,0.041,0.219,-5.337
0.251,0.047,0.221,-5.337
0.126,0.052,0.222,-5.337
0.071,0.053,0.221,-5.337
0.195,0.050,0.221,-5.337
0.249,0.049,0.219,-5.337
0.257,0.047,0.217,-5.337
0.249,0.042,0.218,-5.337
0.181,0.041,0.219,-5.337
0.202,0.041,0.220,-5.337
0.249,0.041,0.218,-5.337
0.255,0.040,0.221,-5.337
0.232,0.043,0.220,-5.337
0.217,0.041,0.220,-5.337
0.205,0.041,0.221,-5.337
0.218,0.044,0.221,-5.337
0.213,0.043,0.218,-5.337
0.171,0.043,0.219,-5.337
0.192,0.041,0.220,-5.337
0.173,0.040,0.219,-5.337
0.272,0.039,0.218,-5.337
0.253,0.041,0.219,-5.337
0.166,0.045,0.217,-5.337
0.153,0.045,0.220,-5.337
0.232,0.042,0.223,-5.337
0.194,0.044,0.222,-5.337
0.162,0.046,0.218,-5.337
0.274,0.041,0.219,-5.337
0.364,0.040,0.222,-5.337
0.233,0.043,0.219,-5.337
0.223,0.042,0.218,-5.337
0.216,0.045,0.220,-5.337
0.186,0.044,0.223,-5.337
0.188,0.043,0.221,-5.337
0.255,0.042,0.220,-5.337
0.243,0.041,0.216,-5.337
0.178,0.045,0.214,-5.337
0.143,0.048,0.216,-5.337
0.200,0.048,0.220,-5.337
0.231,0.045,0.222,-5.337
0.247,0.044,0.222,-5.337
0.250,0.044,0.222,-5.337
0.230,0.048,0.223,-5.337
0.222,0.047,0.224,-5.337
0.218,0.047,0.223,-5.337
0.226,0.045,0.220,-5.337
0.199,0.041,0.215,-5.337
0.206,0.038,0.214,-5.337
0.257,0.039,0.216,-5.337
0.213,0.045,0.218,-5.337
0.211,0.044,0.218,-5.337
0.298,0.040,0.219,-5.337
0.354,0.037,0.218,-5.337
0.206,0.042,0.217,-5.337
0.052,0.047,0.213,-5.337
0.127,0.045,0.217,-5.337
0.235,0.044,0.219,-5.337
0.219,0.046,0.218,-5.337
0.144,0.042,0.217,-5.337
0.167,0.037,0.219,-5.337
0.181,0.036,0.222,-5.337
0.138,0.039,0.224,-5.337
0.171,0.043,0.221,-5.337
0.208,0.041,0.220,-5.337
0.241,0.037,0.222,-5.337
0.207,0.041,0.220,-5.337
0.150,0.042,0.217,-5.337
0.179,0.038,0.216,-5.337
0.187,0.037,0.219,-5.337
0.193,0.037,0.219,-5.337
0.191,0.039,0.219,-5.337
0.172,0.041,0.220,-5.337
0.135,0.042,0.222,-5.337
0.168,0.041,0.219,-5.337
0.176,0.043,0.219,-5.337
0.206,0.045,0.220,-5.337
0.193,0.045,0.222,-5.337
0.145,0.046,0.220,-5.337
0.106,0.046,0.217,-5.337
0.144,0.042,0.220,-5.337
0.192,0.040,0.222,-5.337
0.182,0.044,0.221,-5.337
0.107,0.046,0.221,-5.337
0.136,0.043,0.221,-5.337
0.190,0.043,0.219,-5.337
0.230,0.039,0.215,-5.337
0.280,0.039,0.214,-5.337
0.267,0.039,0.213,-5.337
0.245,0.045,0.215,-5.337
0.239,0.046,0.220,-5.337
0.209,0.044,0.222,-5.337
0.152,0.047,0.224,-5.337
0.170,0.046,0.222,-5.337
0.176,0.047,0.223,-5.337
0.135,0.049,0.223,-5.337
0.165,0.047,0.225,-5.337
0.239,0.044,0.227,-5.337
0.228,0.044,0.230,-5.337
0.170,0.042,0.224,-5.337
0.161,0.041,0.219,-5.337
0.150,0.039,0.218,-5.337
0.140,0.038,0.221,-5.337
0.096,0.039,0.223,-5.337
0.040,0.047,0.224,-5.337
0.107,0.046,0.224,-5.337
0.180,0.042,0.224,-5.337
0.211,0.038,0.223,-5.337
0.186,0.041,0.224,-5.337
0.202,0.039,0.222,-5.337
0.203,0.039,0.219,-5.337
0.164,0.038,0.217,-5.337
0.138,0.040,0.218,-5.337
0.158,0.041,0.221,-5.337
0.083,0.041,0.225,-5.337
0.040,0.043,0.226,-5.337
0.100,0.043,0.226,-5.337
0.136,0.043,0.224,-5.337
0.189,0.045,0.221,-5.337
0.264,0.046,0.221,-5.337
0.199,0.043,0.224,-5.337
0.174,0.041,0.226,-5.337
0.167,0.044,0.223,-5.337
0.128,0.045,0.219,-5.337
0.178,0.039,0.218,-5.337
0.180,0.037,0.222,-5.337
0.120,0.040,0.224,-5.337
0.115,0.041,0.225,-5.337
0.119,0.041,0.223,-5.337
0.171,0.039,0.222,-5.337
0.190,0.040,0.222,-5.337
0.157,0.042,0.219,-5.337
0.181,0.038,0.222,-5.337
0.197,0.040,0.224,-5.337
0.160,0.040,0.222,-5.337
0.148,0.038,0.219,-5.337
0.180,0.041,0.224,-5.337
0.205,0.039,0.226,-5.337
0.226,0.037,0.224,-5.337
0.188,0.038,0.219,-5.337
0.240,0.040,0.218,-5.337
0.277,0.038,0.219,-5.337
0.214,0.041,0.225,-5.337
0.137,0.044,0.227,-5.337
0.156,0.041,0.227,-5.337
0.181,0.040,0.222,-5.337
0.123,0.040,0.221,-5.337
0.020,0.039,0.219,-5.337
0.021,0.038,0.221,-5.337
0.096,0.037,0.221,-5.337
0.179,0.038,0.222,-5.337
0.249,0.035,0.221,-5.337
0.202,0.036,0.220,-5.337
0.139,0.039,0.220,-5.337
0.184,0.038,0.222,-5.337
0.202,0.038,0.225,-5.337
0.174,0.040,0.226,-5.337
0.116,0.040,0.225,-5.337
0.093,0.036,0.220,-5.337
0.120,0.039,0.218,-5.337
0.121,0.042,0.219,-5.337
0.144,0.043,0.224,-5.337
0.155,0.041,0.223,-5.337
0.136,0.040,0.222,-5.337
0.181,0.042,0.223,-5.337
0.211,0.040,0.223,-5.337
0.194,0.035,0.218,-5.337
0.177,0.037,0.216,-5.337
0.201,0.043,0.216,-5.337
0.180,0.045,0.219,-5.337
0.186,0.040,0.222,-5.337
0.156,0.037,0.221,-5.337
0.161,0.038,0.222,-5.337
0.164,0.039,0.226,-5.337
0.061,0.041,0.227,-5.337
0.031,0.041,0.225,-5.337
0.105,0.042,0.224,-5.337
0.140,0.037,0.223,-5.337
0.143,0.038,0.221,-5.337
0.138,0.037,0.219,-5.337
0.135,0.038,0.218,-5.337
0.166,0.038,0.219,-5.337
0.213,0.037,0.222,-5.337
0.174,0.040,0.223,-5.337
0.095,0.041,0.224,-5.337
0.105,0.042,0.222,-5.337
0.167,0.041,0.222,-5.337
0.161,0.042,0.224,-5.337
0.116,0.045,0.225,-5.337
0.130,0.041,0.221,-5.337
0.187,0.041,0.217,-5.337
0.171,0.041,0.216,-5.337
0.186,0.042,0.213,-5.337
0.199,0.042,0.216,-5.337
0.222,0.045,0.223,-5.337
0.113,0.050,0.224,-5.337
0.041,0.048,0.226,-5.337
0.148,0.039,0.225,-5.337
0.198,0.038,0.222,-5.337
0.133,0.039,0.225,-5.337
0.129,0.039,0.223,-5.337
0.092,0.040,0.220,-5.337
0.042,0.042,0.221,-5.337
0.076,0.041,0.221,-5.337
0.130,0.040,0.221,-5.337
0.156,0.038,0.224,-5.337
0.161,0.035,0.224,-5.337
0.131,0.035,0.223,-5.337
0.170,0.039,0.220,-5.337
0.114,0.047,0.220,-5.337
0.124,0.043,0.220,-5.337
0.189,0.039,0.222,-5.337
0.182,0.040,0.224,-5.337
0.138,0.043,0.226,-5.337
0.101,0.041,0.226,-5.337
0.137,0.040,0.222,-5.337
0.123,0.040,0.218,-5.337
0.096,0.041,0.217,-5.337
0.169,0.042,0.217,-5.337
0.203,0.042,0.219,-5.337
0.185,0.040,0.221,-5.337
0.148,0.038,0.220,-5.337
0.185,0.035,0.217,-5.337
0.230,0.036,0.215,-5.337
0.209,0.043,0.218,-5.337
0.194,0.041,0.224,-5.337
0.165,0.040,0.229,-5.337
0.191,0.039,0.227,-5.337
0.234,0.039,0.224,-5.337
0.259,0.037,0.224,-5.337
0.220,0.039,0.224,-5.337
0.098,0.041,0.220,-5.337
0.088,0.041,0.219,-5.337
0.134,0.039,0.222,-5.337
0.192,0.038,0.221,-5.337
0.139,0.045,0.222,-5.337
0.114,0.044,0.224,-5.337
0.111,0.046,0.226,-5.337
0.165,0.044,0.221,-5.337
0.199,0.044,0.218,-5.337
0.188,0.045,0.219,-5.337
0.210,0.043,0.219,-5.337
0.242,0.041,0.220,-5.337
0.314,0.038,0.222,-5.337
0.268,0.038,0.222,-5.337
0.206,0.041,0.221,-5.337
0.200,0.045,0.221,-5.337
0.195,0.042,0.225,-5.337
0.156,0.042,0.225,-5.337
0.094,0.044,0.220,-5.337
0.027,0.044,0.216,-5.337
0.059,0.040,0.219,-5.337
0.119,0.040,0.221,-5.337
0.211,0.040,0.227,-5.337
0.245,0.040,0.228,-5.337
0.254,0.039,0.225,-5.337
0.198,0.042,0.215,-5.337
0.118,0.041,0.213,-5.337
0.025,0.042,0.219,-5.337
0.117,0.043,0.222,-5.337
0.230,0.040,0.221,-5.337
0.192,0.040,0.224,-5.337
0.087,0.046,0.224,-5.337
0.060,0.049,0.225,-5.337
0.095,0.043,0.227,-5.337
0.147,0.039,0.229,-5.337
0.176,0.039,0.226,-5.337
0.137,0.043,0.222,-5.337
0.154,0.045,0.220,-5.337
0.243,0.038,0.219,-5.337
0.281,0.036,0.223,-5.337
0.219,0.040,0.222,-5.337
0.185,0.042,0.221,-5.337
0.171,0.043,0.223,-5.337
0.156,0.042,0.225,-5.337
0.209,0.041,0.223,-5.337
0.265,0.041,0.221,-5.337
0.240,0.045,0.218,-5.337
0.159,0.049,0.220,-5.337
0.185,0.046,0.222,-5.337
0.210,0.047,0.223,-5.337
0.215,0.046,0.225,-5.337
0.203,0.049,0.227,-5.337
0.169,0.050,0.223,-5.337
0.121,0.051,0.218,-5.337
0.109,0.055,0.219,-5.337
0.150,0.055,0.219,-5.337
0.179,0.055,0.220,-5.337
0.180,0.054,0.222,-5.337
0.193,0.053,0.222,-5.337
0.236,0.048,0.222,-5.337
0.265,0.049,0.223,-5.337
0.172,0.051,0.219,-5.337
0.173,0.050,0.220,-5.337
0.199,0.046,0.223,-5.337
0.191,0.050,0.226,-5.337
0.196,0.050,0.225,-5.337
0.195,0.050,0.225,-5.337
0.222,0.045,0.222,-5.337
0.237,0.046,0.220,-5.337
0.194,0.049,0.222,-5.337
0.135,0.052,0.226,-5.337
0.104,0.053,0.227,-5.337
0.175,0.047,0.227,-5.337
0.235,0.047,0.223,-5.337
0.204,0.053,0.221,-5.337
0.253,0.056,0.221,-5.337
0.243,0.056,0.221,-5.337
0.203,0.055,0.220,-5.337
0.172,0.057,0.217,-5.337
0.186,0.059,0.220,-5.337
0.184,0.056,0.224,-5.337
0.245,0.054,0.223,-5.337
0.238,0.052,0.221,-5.337
0.212,0.051,0.222,-5.337
0.242,0.050,0.221,-5.337
0.223,0.056,0.220,-5.337
0.134,0.062,0.221,-5.337
0.122,0.065,0.223,-5.337
0.217,0.059,0.225,-5.337
0.276,0.052,0.224,-5.337
0.216,0.051,0.226,-5.337
0.158,0.051,0.226,-5.337
0.186,0.046,0.227,-5.337
0.219,0.049,0.222,-5.337
0.134,0.056,0.218,-5.337
0.074,0.057,0.217,-5.337
0.132,0.053,0.220,-5.337
0.203,0.051,0.220,-5.337
0.204,0.053,0.221,-5.337
0.223,0.052,0.224,-5.337
0.227,0.052,0.226,-5.337
0.239,0.053,0.221,-5.337
0.226,0.058,0.225,-5.337
0.216,0.056,0.226,-5.337
0.259,0.057,0.228,-5.337
0.245,0.056,0.227,-5.337
0.254,0.056,0.221,-5.337
0.265,0.055,0.218,-5.337
0.259,0.054,0.221,-5.337
0.250,0.051,0.224,-5.337
0.186,0.054,0.225,-5.337
0.157,0.055,0.225,-5.337
0.238,0.055,0.226,-5.337
0.261,0.054,0.224,-5.337
0.219,0.056,0.224,-5.337
0.228,0.054,0.224,-5.337
0.228,0.055,0.222,-5.337
0.218,0.055,0.220,-5.337
0.211,0.056,0.222,-5.337
0.227,0.060,0.224,-5.337
0.171,0.061,0.220,-5.337
0.214,0.055,0.223,-5.337
0.253,0.052,0.229,-5.337
0.260,0.056,0.231,-5.337
0.277,0.058,0.232,-5.337
0.294,0.059,0.231,-5.337
0.281,0.058,0.227,-5.337
0.236,0.061,0.223,-5.337
0.226,0.060,0.221,-5.337
0.255,0.059,0.222,-5.337
0.220,0.060,0.223,-5.337
0.241,0.061,0.224,-5.337
0.230,0.060,0.224,-5.337
0.217,0.059,0.227,-5.337
0.280,0.054,0.228,-5.337
0.306,0.057,0.229,-5.337
0.287,0.057,0.229,-5.337
0.139,0.063,0.227,-5.337
0.137,0.061,0.228,-5.337
0.229,0.055,0.225,-5.337
0.250,0.056,0.219,-5.337
0.221,0.063,0.221,-5.337
0.265,0.063,0.225,-5.337
0.239,0.064,0.229,-5.337
0.197,0.064,0.231,-5.337
0.267,0.060,0.229,-5.337
0.287,0.062,0.229,-5.337
0.312,0.062,0.227,-5.337
0.221,0.066,0.226,-5.337
0.221,0.069,0.224,-5.337
0.214,0.069,0.223,-5.337
0.217,0.065,0.222,-5.337
0.233,0.067,0.221,-5.337
0.229,0.064,0.225,-5.337
0.279,0.062,0.229,-5.337
0.331,0.060,0.229,-5.337
0.318,0.059,0.225,-5.337
0.253,0.060,0.223,-5.337
0.242,0.060,0.224,-5.337
0.205,0.061,0.226,-5.337
0.190,0.060,0.226,-5.337
0.221,0.058,0.229,-5.337
0.241,0.056,0.233,-5.337
0.235,0.057,0.230,-5.337
0.220,0.054,0.225,-5.337
0.278,0.056,0.227,-5.337
0.286,0.057,0.228,-5.337
0.238,0.055,0.228,-5.337
0.259,0.058,0.229,-5.337
0.289,0.064,0.228,-5.337
0.258,0.063,0.225,-5.337
0.185,0.066,0.225,-5.337
0.191,0.064,0.229,-5.337
0.277,0.063,0.236,-5.337
0.280,0.061,0.236,-5.337
0.209,0.060,0.232,-5.337
0.182,0.060,0.227,-5.337
0.235,0.061,0.224,-5.337
0.265,0.061,0.228,-5.337
0.252,0.062,0.233,-5.337
0.202,0.061,0.233,-5.337
0.239,0.062,0.232,-5.337
0.246,0.061,0.227,-5.337
0.215,0.060,0.224,-5.337
0.211,0.060,0.224,-5.337
0.270,0.061,0.225,-5.337
0.232,0.063,0.228,-5.337
0.248,0.060,0.231,-5.337
0.316,0.058,0.231,-5.337
0.340,0.056,0.230,-5.337
0.259,0.058,0.228,-5.337
0.278,0.054,0.226,-5.337
0.271,0.054,0.225,-5.337
0.245,0.056,0.222,-5.337
0.319,0.055,0.220,-5.337
0.306,0.057,0.221,-5.337
0.233,0.058,0.225,-5.337
0.228,0.058,0.230,-5.337
0.182,0.059,0.229,-5.337
0.182,0.060,0.228,-5.337
0.240,0.060,0.224,-5.337
0.266,0.059,0.221,-5.337
0.321,0.059,0.220,-5.337
0.330,0.056,0.223,-5.337
0.342,0.057,0.227,-5.337
0.299,0.059,0.229,-5.337
0.270,0.055,0.229,-5.337
0.304,0.056,0.226,-5.337
0.326,0.056,0.225,-5.337
0.326,0.056,0.227,-5.337
0.332,0.055,0.229,-5.337
0.295,0.058,0.230,-5.337
0.263,0.058,0.226,-5.337
0.287,0.058,0.225,-5.337
0.309,0.054,0.224,-5.337
0.275,0.055,0.229,-5.337
0.209,0.056,0.229,-5.337
0.145,0.057,0.229,-5.337
0.200,0.052,0.227,-5.337
0.277,0.053,0.227,-5.337
0.207,0.054,0.230,-5.337
0.178,0.055,0.229,-5.337
0.244,0.054,0.226,-5.337
0.324,0.052,0.225,-5.337
0.325,0.051,0.226,-5.337
0.284,0.053,0.227,-5.337
0.206,0.059,0.230,-5.337
0.152,0.057,0.229,-5.337
0.175,0.053,0.227,-5.337
0.260,0.054,0.226,-5.337
0.306,0.055,0.226,-5.337
0.274,0.053,0.222,-5.337
0.216,0.054,0.226,-5.337
0.212,0.055,0.228,-5.337
0.312,0.055,0.228,-5.337
0.328,0.056,0.226,-5.337
0.304,0.055,0.231,-5.337
0.244,0.054,0.234,-5.337
0.167,0.056,0.230,-5.337
0.204,0.054,0.227,-5.337
0.275,0.054,0.226,-5.337
0.317,0.048,0.226,-5.337
0.301,0.047,0.228,-5.337
0.236,0.051,0.229,-5.337
0.208,0.053,0.231,-5.337
0.214,0.055,0.228,-5.337
0.261,0.055,0.224,-5.337
0.251,0.056,0.225,-5.337
0.222,0.056,0.228,-5.337
0.219,0.052,0.231,-5.337
0.229,0.056,0.233,-5.337
0.259,0.055,0.235,-5.337
0.208,0.057,0.227,-5.337
0.127,0.055,0.219,-5.337
0.175,0.052,0.218,-5.337
0.251,0.052,0.224,-5.337
0.236,0.052,0.227,-5.337
0.230,0.052,0.227,-5.337
0.224,0.053,0.223,-5.337
0.199,0.053,0.226,-5.337
0.254,0.048,0.230,-5.337
0.299,0.049,0.233,-5.337
0.200,0.051,0.229,-5.337
0.168,0.049,0.224,-5.337
0.238,0.046,0.219,-5.337
0.274,0.046,0.219,-5.337
0.313,0.047,0.225,-5.337
0.256,0.051,0.231,-5.337
0.221,0.051,0.232,-5.337
0.206,0.051,0.233,-5.337
0.230,0.049,0.235,-5.337
0.285,0.048,0.233,-5.337
0.242,0.048,0.230,-5.337
0.207,0.056,0.226,-5.337
0.262,0.054,0.229,-5.337
0.251,0.051,0.227,-5.337
0.235,0.050,0.224,-5.337
0.217,0.051,0.224,-5.337
0.226,0.050,0.227,-5.337
0.209,0.047,0.226,-5.337
0.179,0.047,0.225,-5.337
0.214,0.047,0.225,-5.337
0.262,0.044,0.229,-5.337
0.253,0.045,0.230,-5.337
0.226,0.048,0.228,-5.337
0.208,0.047,0.228,-5.337
0.222,0.047,0.232,-5.337
0.224,0.048,0.231,-5.337
0.186,0.049,0.226,-5.337
0.127,0.049,0.226,-5.337
0.168,0.048,0.230,-5.337
0.205,0.048,0.229,-5.337
0.205,0.048,0.227,-5.337
0.186,0.045,0.229,-5.337
0.089,0.046,0.230,-5.337
0.047,0.043,0.224,-5.337
0.130,0.040,0.221,-5.337
0.219,0.039,0.223,-5.337
0.218,0.040,0.224,-5.337
0.176,0.039,0.226,-5.337
0.153,0.041,0.229,-5.337
0.230,0.037,0.228,-5.337
0.246,0.037,0.226,-5.337
0.170,0.040,0.230,-5.337
0.152,0.039,0.231,-5.337
0.221,0.041,0.227,-5.337
0.300,0.042,0.227,-5.337
0.256,0.044,0.230,-5.337
0.206,0.042,0.233,-5.337
0.251,0.038,0.234,-5.337
0.245,0.038,0.233,-5.337
0.209,0.038,0.232,-5.337
0.223,0.037,0.229,-5.337
0.251,0.036,0.227,-5.337
0.187,0.039,0.224,-5.337
0.141,0.043,0.221,-5.337
0.113,0.042,0.221,-5.337
0.117,0.041,0.225,-5.337
0.146,0.044,0.231,-5.337
0.182,0.045,0.230,-5.337
0.171,0.040,0.225,-5.337
0.202,0.036,0.225,-5.337
0.248,0.038,0.228,-5.337
0.239,0.039,0.227,-5.337
0.200,0.042,0.225,-5.337
0.085,0.041,0.227,-5.337
0.129,0.039,0.228,-5.337
0.148,0.039,0.227,-5.337
0.171,0.038,0.226,-5.337
0.202,0.037,0.225,-5.337
0.184,0.039,0.226,-5.337
0.098,0.039,0.227,-5.337
0.103,0.036,0.230,-5.337
0.135,0.038,0.233,-5.337
0.195,0.035,0.231,-5.337
0.213,0.034,0.228,-5.337
0.136,0.037,0.226,-5.337
0.084,0.037,0.227,-5.337
0.110,0.037,0.227,-5.337
0.239,0.035,0.229,-5.337
0.320,0.037,0.230,-5.337
0.282,0.039,0.230,-5.337
0.205,0.037,0.228,-5.337
0.216,0.034,0.226,-5.337
0.254,0.038,0.220,-5.337
0.163,0.042,0.220,-5.337
0.144,0.042,0.225,-5.337
0.200,0.040,0.226,-5.337
0.252,0.037,0.230,-5.337
0.251,0.034,0.230,-5.337
0.210,0.032,0.227,-5.337
0.147,0.035,0.224,-5.337
0.178,0.035,0.223,-5.337
0.262,0.033,0.224,-5.337
0.286,0.036,0.227,-5.337
0.190,0.042,0.225,-5.337
0.165,0.039,0.225,-5.337
0.172,0.037,0.225,-5.337
0.115,0.038,0.222,-5.337
0.165,0.038,0.220,-5.337
0.201,0.040,0.224,-5.337
0.177,0.038,0.226,-5.337
0.149,0.039,0.228,-5.337
0.105,0.040,0.227,-5.337
0.160,0.040,0.230,-5.337
0.168,0.039,0.230,-5.337
0.154,0.038,0.226,-5.337
0.257,0.033,0.222,-5.337
0.271,0.037,0.224,-5.337
0.153,0.042,0.227,-5.337
0.083,0.041,0.227,-5.337
0.121,0.034,0.225,-5.337
0.103,0.037,0.228,-5.337
0.114,0.037,0.229,-5.337
0.192,0.038,0.229,-5.337
0.231,0.040,0.228,-5.337
0.179,0.041,0.230,-5.337
0.150,0.040,0.227,-5.337
0.150,0.037,0.226,-5.337
0.180,0.036,0.226,-5.337
0.212,0.037,0.226,-5.337
0.189,0.039,0.228,-5.337
0.123,0.038,0.230,-5.337
0.150,0.036,0.233,-5.337
0.174,0.037,0.227,-5.337
0.189,0.037,0.224,-5.337
0.196,0.035,0.222,-5.337
0.231,0.037,0.224,-5.337
0.206,0.039,0.227,-5.337
0.159,0.039,0.228,-5.337
0.150,0.032,0.230,-5.337
0.141,0.035,0.230,-5.337
0.133,0.038,0.226,-5.337
0.114,0.037,0.224,-5.337
0.154,0.036,0.225,-5.337
0.168,0.037,0.227,-5.337
0.189,0.037,0.234,-5.337
0.207,0.040,0.233,-5.337
0.146,0.040,0.229,-5.337
0.141,0.034,0.227,-5.337
0.157,0.034,0.225,-5.337
0.131,0.036,0.228,-5.337
0.143,0.035,0.230,-5.337
0.150,0.033,0.230,-5.337
0.112,0.028,0.233,-5.337
0.142,0.024,0.234,-5.337
0.235,0.024,0.234,-5.337
0.255,0.029,0.226,-5.337
0.172,0.030,0.222,-5.337
0.155,0.032,0.225,-5.337
0.200,0.033,0.230,-5.337
0.180,0.034,0.229,-5.337
0.104,0.039,0.229,-5.337
0.107,0.039,0.232,-5.337
0.191,0.035,0.235,-5.337
0.202,0.032,0.234,-5.337
0.143,0.033,0.231,-5.337
0.113,0.034,0.228,-5.337
0.105,0.036,0.228,-5.337
0.066,0.036,0.230,-5.337
0.148,0.033,0.232,-5.337
0.199,0.033,0.232,-5.337
0.123,0.034,0.231,-5.337
0.062,0.033,0.229,-5.337
0.119,0.032,0.229,-5.337
0.205,0.032,0.231,-5.337
0.206,0.035,0.234,-5.337
0.212,0.036,0.236,-5.337
0.186,0.031,0.234,-5.337
0.194,0.028,0.232,-5.337
0.191,0.029,0.229,-5.337
0.102,0.034,0.232,-5.337
0.094,0.033,0.231,-5.337
0.163,0.032,0.230,-5.337
0.137,0.032,0.229,-5.337
0.024,0.036,0.229,-5.337
0.044,0.033,0.231,-5.337
0.113,0.034,0.232,-5.337
0.083,0.033,0.232,-5.337
0.052,0.035,0.233,-5.337
0.086,0.036,0.231,-5.337
0.202,0.030,0.230,-5.337
0.212,0.029,0.229,-5.337
0.174,0.034,0.230,-5.337
0.239,0.029,0.235,-5.337
0.249,0.028,0.236,-5.337
0.150,0.029,0.232,-5.337
0.038,0.032,0.229,-5.337
0.081,0.031,0.230,-5.337
0.158,0.028,0.228,-5.337
0.110,0.029,0.227,-5.337
0.117,0.031,0.228,-5.337
0.095,0.033,0.233,-5.337
0.097,0.029,0.235,-5.337
0.141,0.025,0.232,-5.337
0.142,0.027,0.229,-5.337
