[Parameters]
Operating Mode, Feedback
0.206,0.043,0.256,-5.337
0.147,0.044,0.256,-5.337
0.113,0.044,0.260,-5.337
0.165,0.041,0.262,-5.337
0.213,0.040,0.260,-5.337
0.207,0.045,0.252,-5.337
0.176,0.043,0.252,-5.337
0.161,0.039,0.255,-5.337
0.221,0.039,0.257,-5.337
0.220,0.040,0.254,-5.337
0.179,0.041,0.252,-5.337
0.192,0.039,0.253,-5.337
0.223,0.036,0.256,-5.337
0.207,0.038,0.261,-5.337
0.144,0.038,0.261,-5.337
0.185,0.034,0.257,-5.337
0.224,0.032,0.254,-5.337
0.155,0.037,0.251,-5.337
0.109,0.040,0.250,-5.337
0.108,0.042,0.252,-5.337
0.159,0.040,0.256,-5.337
0.179,0.042,0.257,-5.337
0.136,0.041,0.254,-5.337
0.110,0.040,0.252,-5.337
0.129,0.042,0.253,-5.337
0.169,0.041,0.254,-5.337
0.224,0.036,0.254,-5.337
0.194,0.036,0.255,-5.337
0.134,0.034,0.253,-5.337
0.206,0.033,0.256,-5.337
0.255,0.034,0.256,-5.337
0.201,0.036,0.256,-5.337
0.130,0.036,0.254,-5.337
0.106,0.040,0.252,-5.337
0.095,0.040,0.252,-5.337
0.161,0.038,0.253,-5.337
0.124,0.039,0.255,-5.337
0.135,0.044,0.255,-5.337
0.159,0.044,0.254,-5.337
0.232,0.042,0.252,-5.337
0.215,0.039,0.256,-5.337
0.204,0.041,0.260,-5.337
0.179,0.040,0.260,-5.337
0.176,0.041,0.257,-5.337
0.168,0.039,0.258,-5.337
0.196,0.040,0.256,-5.337
0.103,0.041,0.254,-5.337
0.118,0.034,0.252,-5.337
0.254,0.031,0.253,-5.337
0.228,0.036,0.254,-5.337
0.118,0.038,0.253,-5.337
0.185,0.034,0.251,-5.337
0.216,0.035,0.253,-5.337
0.124,0.038,0.255,-5.337
0.129,0.037,0.256,-5.337
0.213,0.034,0.256,-5.337
0.209,0.035,0.257,-5.337
0.131,0.040,0.257,-5.337
0.054,0.042,0.258,-5.337
0.075,0.040,0.258,-5.337
0.149,0.041,0.257,-5.337
0.170,0.042,0.256,-5.337
0.084,0.043,0.255,-5.337
0.067,0.041,0.252,-5.337
0.069,0.041,0.248,-5.337
0.145,0.043,0.248,-5.337
0.221,0.046,0.251,-5.337
0.208,0.045,0.254,-5.337
0.211,0.041,0.255,-5.337
0.168,0.046,0.256,-5.337
0.069,0.049,0.256,-5.337
0.081,0.048,0.257,-5.337
0.139,0.045,0.254,-5.337
0.128,0.047,0.251,-5.337
0.190,0.043,0.253,-5.337
0.295,0.042,0.256,-5.337
0.275,0.044,0.256,-5.337
0.147,0.045,0.253,-5.337
0.131,0.047,0.252,-5.337
0.122,0.047,0.255,-5.337
0.136,0.047,0.254,-5.337
0.152,0.046,0.251,-5.337
0.204,0.041,0.254,-5.337
0.240,0.041,0.259,-5.337
0.228,0.041,0.261,-5.337
0.208,0.045,0.260,-5.337
0.185,0.045,0.259,-5.337
0.197,0.044,0.257,-5.337
0.214,0.041,0.257,-5.337
0.218,0.036,0.255,-5.337
0.128,0.041,0.254,-5.337
0.126,0.044,0.251,-5.337
0.191,0.047,0.251,-5.337
0.203,0.046,0.253,-5.337
0.138,0.043,0.256,-5.337
0.134,0.041,0.259,-5.337
0.143,0.043,0.259,-5.337
0.112,0.045,0.253,-5.337
0.127,0.044,0.252,-5.337
0.139,0.042,0.254,-5.337
0.221,0.042,0.258,-5.337
0.252,0.041,0.259,-5.337
0.203,0.044,0.256,-5.337
0.165,0.046,0.253,-5.337
0.144,0.045,0.256,-5.337
0.153,0.046,0.260,-5.337
0.150,0.043,0.262,-5.337
0.125,0.040,0.264,-5.337
0.152,0.040,0.263,-5.337
0.173,0.042,0.261,-5.337
0.189,0.043,0.257,-5.337
0.156,0.044,0.254,-5.337
0.165,0.043,0.253,-5.337
0.115,0.047,0.252,-5.337
0.075,0.044,0.250,-5.337
0.130,0.042,0.252,-5.337
0.170,0.044,0.250,-5.337
0.199,0.048,0.253,-5.337
0.193,0.050,0.258,-5.337
0.183,0.053,0.258,-5.337
0.208,0.048,0.256,-5.337
0.143,0.052,0.259,-5.337
0.149,0.048,0.260,-5.337
0.182,0.049,0.258,-5.337
0.204,0.049,0.258,-5.337
0.221,0.052,0.255,-5.337
0.241,0.054,0.251,-5.337
0.258,0.053,0.251,-5.337
0.206,0.054,0.258,-5.337
0.164,0.054,0.263,-5.337
0.143,0.051,0.258,-5.337
0.206,0.050,0.253,-5.337
0.222,0.050,0.258,-5.337
0.204,0.054,0.258,-5.337
0.203,0.052,0.257,-5.337
0.237,0.046,0.258,-5.337
0.183,0.048,0.258,-5.337
0.142,0.052,0.255,-5.337
0.163,0.050,0.254,-5.337
0.221,0.050,0.255,-5.337
0.219,0.050,0.254,-5.337
0.233,0.050,0.255,-5.337
0.231,0.050,0.255,-5.337
0.143,0.053,0.255,-5.337
0.133,0.053,0.256,-5.337
0.211,0.052,0.258,-5.337
0.230,0.054,0.259,-5.337
0.216,0.052,0.255,-5.337
0.264,0.050,0.253,-5.337
0.221,0.053,0.255,-5.337
0.139,0.054,0.259,-5.337
0.108,0.055,0.258,-5.337
0.134,0.055,0.253,-5.337
0.215,0.053,0.252,-5.337
0.246,0.051,0.257,-5.337
0.157,0.052,0.260,-5.337
0.142,0.053,0.262,-5.337
0.196,0.054,0.261,-5.337
0.226,0.053,0.257,-5.337
0.152,0.055,0.255,-5.337
0.198,0.049,0.258,-5.337
0.266,0.050,0.257,-5.337
0.184,0.057,0.254,-5.337
0.111,0.058,0.252,-5.337
0.183,0.054,0.251,-5.337
0.209,0.055,0.255,-5.337
0.173,0.056,0.256,-5.337
0.147,0.056,0.255,-5.337
0.233,0.057,0.257,-5.337
0.258,0.054,0.256,-5.337
0.301,0.051,0.255,-5.337
0.271,0.053,0.256,-5.337
0.227,0.056,0.258,-5.337
0.254,0.055,0.255,-5.337
0.264,0.054,0.253,-5.337
0.266,0.058,0.252,-5.337
0.233,0.059,0.254,-5.337
0.214,0.061,0.255,-5.337
0.229,0.061,0.256,-5.337
0.187,0.058,0.253,-5.337
0.094,0.061,0.252,-5.337
0.160,0.055,0.252,-5.337
0.251,0.056,0.255,-5.337
0.210,0.056,0.254,-5.337
0.180,0.055,0.253,-5.337
0.153,0.053,0.254,-5.337
0.163,0.054,0.254,-5.337
0.196,0.054,0.256,-5.337
0.230,0.053,0.258,-5.337
0.185,0.053,0.255,-5.337
0.184,0.055,0.253,-5.337
0.225,0.052,0.254,-5.337
0.263,0.049,0.254,-5.337
0.255,0.052,0.252,-5.337
0.185,0.054,0.253,-5.337
0.117,0.056,0.258,-5.337
0.169,0.055,0.259,-5.337
0.232,0.055,0.257,-5.337
0.340,0.054,0.258,-5.337
0.279,0.059,0.259,-5.337
0.251,0.057,0.259,-5.337
0.277,0.058,0.256,-5.337
0.260,0.056,0.253,-5.337
0.246,0.058,0.253,-5.337
0.237,0.057,0.253,-5.337
0.201,0.057,0.253,-5.337
0.171,0.054,0.252,-5.337
0.173,0.057,0.253,-5.337
0.154,0.058,0.253,-5.337
0.165,0.057,0.255,-5.337
0.169,0.057,0.254,-5.337
0.205,0.060,0.253,-5.337
0.204,0.063,0.255,-5.337
0.188,0.060,0.259,-5.337
0.237,0.056,0.257,-5.337
0.296,0.053,0.251,-5.337
0.255,0.055,0.250,-5.337
0.199,0.058,0.252,-5.337
0.171,0.058,0.253,-5.337
0.186,0.056,0.255,-5.337
0.275,0.054,0.260,-5.337
0.314,0.058,0.262,-5.337
0.231,0.062,0.260,-5.337
0.122,0.063,0.255,-5.337
0.142,0.061,0.252,-5.337
0.263,0.057,0.253,-5.337
0.270,0.061,0.251,-5.337
0.198,0.063,0.251,-5.337
0.220,0.058,0.252,-5.337
0.295,0.055,0.255,-5.337
0.285,0.058,0.258,-5.337
0.267,0.060,0.260,-5.337
0.207,0.065,0.256,-5.337
0.177,0.069,0.256,-5.337
0.213,0.067,0.256,-5.337
0.205,0.065,0.256,-5.337
0.208,0.063,0.253,-5.337
0.214,0.061,0.256,-5.337
0.179,0.061,0.258,-5.337
0.122,0.062,0.257,-5.337
0.140,0.059,0.255,-5.337
0.169,0.057,0.257,-5.337
0.195,0.059,0.255,-5.337
0.182,0.065,0.252,-5.337
0.211,0.065,0.251,-5.337
0.218,0.068,0.254,-5.337
0.220,0.064,0.256,-5.337
0.244,0.063,0.257,-5.337
0.284,0.064,0.256,-5.337
0.253,0.066,0.254,-5.337
0.186,0.068,0.255,-5.337
0.196,0.069,0.258,-5.337
0.237,0.068,0.260,-5.337
0.172,0.068,0.261,-5.337
0.180,0.067,0.256,-5.337
0.265,0.063,0.254,-5.337
0.277,0.065,0.255,-5.337
0.214,0.066,0.255,-5.337
0.221,0.063,0.251,-5.337
0.241,0.062,0.249,-5.337
0.225,0.061,0.253,-5.337
0.216,0.065,0.257,-5.337
0.298,0.064,0.260,-5.337
0.375,0.062,0.259,-5.337
0.259,0.068,0.261,-5.337
0.216,0.067,0.261,-5.337
0.269,0.067,0.257,-5.337
0.278,0.065,0.255,-5.337
0.229,0.068,0.253,-5.337
0.249,0.066,0.254,-5.337
0.302,0.064,0.254,-5.337
0.280,0.062,0.254,-5.337
0.207,0.062,0.253,-5.337
0.155,0.068,0.254,-5.337
0.204,0.067,0.254,-5.337
0.216,0.065,0.254,-5.337
0.168,0.064,0.255,-5.337
0.157,0.066,0.254,-5.337
0.191,0.063,0.254,-5.337
0.216,0.061,0.254,-5.337
0.188,0.066,0.252,-5.337
0.152,0.064,0.252,-5.337
0.201,0.062,0.250,-5.337
0.297,0.061,0.253,-5.337
0.312,0.064,0.252,-5.337
0.289,0.063,0.253,-5.337
0.314,0.061,0.255,-5.337
0.199,0.066,0.255,-5.337
0.134,0.065,0.253,-5.337
0.194,0.067,0.253,-5.337
0.248,0.066,0.253,-5.337
0.228,0.063,0.255,-5.337
0.175,0.064,0.255,-5.337
0.170,0.068,0.255,-5.337
0.230,0.064,0.255,-5.337
0.250,0.062,0.256,-5.337
0.218,0.059,0.255,-5.337
0.215,0.062,0.255,-5.337
0.222,0.061,0.254,-5.337
0.225,0.059,0.250,-5.337
0.197,0.059,0.251,-5.337
0.167,0.062,0.253,-5.337
0.215,0.058,0.256,-5.337
0.297,0.059,0.255,-5.337
0.277,0.064,0.255,-5.337
0.227,0.062,0.257,-5.337
0.219,0.061,0.258,-5.337
0.300,0.056,0.257,-5.337
0.334,0.059,0.259,-5.337
0.251,0.061,0.261,-5.337
0.185,0.065,0.255,-5.337
0.273,0.058,0.251,-5.337
0.260,0.056,0.252,-5.337
0.266,0.055,0.259,-5.337
0.311,0.053,0.260,-5.337
0.300,0.053,0.253,-5.337
0.287,0.053,0.252,-5.337
0.241,0.057,0.251,-5.337
0.222,0.057,0.249,-5.337
0.162,0.056,0.252,-5.337
0.156,0.056,0.255,-5.337
0.265,0.056,0.255,-5.337
0.280,0.060,0.255,-5.337
0.223,0.061,0.257,-5.337
0.177,0.059,0.258,-5.337
0.167,0.062,0.257,-5.337
0.219,0.061,0.255,-5.337
0.253,0.061,0.256,-5.337
0.211,0.058,0.257,-5.337
0.147,0.056,0.255,-5.337
0.164,0.054,0.253,-5.337
0.182,0.059,0.253,-5.337
0.184,0.060,0.253,-5.337
0.224,0.060,0.255,-5.337
0.256,0.058,0.257,-5.337
0.248,0.056,0.257,-5.337
0.235,0.053,0.255,-5.337
0.235,0.051,0.254,-5.337
0.268,0.050,0.257,-5.337
0.204,0.053,0.259,-5.337
0.166,0.050,0.255,-5.337
0.224,0.053,0.248,-5.337
0.198,0.052,0.249,-5.337
0.192,0.053,0.250,-5.337
0.178,0.052,0.251,-5.337
0.188,0.052,0.252,-5.337
0.200,0.054,0.256,-5.337
0.228,0.053,0.257,-5.337
0.280,0.051,0.259,-5.337
0.259,0.053,0.259,-5.337
0.201,0.051,0.257,-5.337
0.204,0.047,0.252,-5.337
0.222,0.049,0.253,-5.337
0.210,0.049,0.259,-5.337
0.232,0.048,0.261,-5.337
0.237,0.049,0.260,-5.337
0.189,0.048,0.256,-5.337
0.176,0.047,0.253,-5.337
0.255,0.043,0.252,-5.337
0.272,0.045,0.252,-5.337
0.262,0.049,0.253,-5.337
0.261,0.051,0.254,-5.337
0.247,0.048,0.258,-5.337
0.244,0.047,0.259,-5.337
0.253,0.046,0.256,-5.337
0.293,0.049,0.253,-5.337
0.222,0.048,0.252,-5.337
0.168,0.043,0.253,-5.337
0.150,0.045,0.254,-5.337
0.175,0.046,0.256,-5.337
0.150,0.047,0.257,-5.337
0.098,0.046,0.259,-5.337
0.166,0.041,0.257,-5.337
0.199,0.044,0.258,-5.337
0.221,0.044,0.260,-5.337
0.282,0.042,0.261,-5.337
0.277,0.042,0.258,-5.337
0.192,0.044,0.257,-5.337
0.164,0.044,0.255,-5.337
0.245,0.041,0.255,-5.337
0.370,0.041,0.254,-5.337
0.319,0.044,0.255,-5.337
0.239,0.047,0.257,-5.337
0.202,0.048,0.254,-5.337
0.221,0.045,0.255,-5.337
0.281,0.044,0.258,-5.337
0.209,0.050,0.259,-5.337
0.158,0.049,0.259,-5.337
0.186,0.045,0.257,-5.337
0.199,0.044,0.253,-5.337
0.148,0.047,0.252,-5.337
0.146,0.046,0.255,-5.337
0.162,0.044,0.260,-5.337
0.178,0.043,0.258,-5.337
0.191,0.045,0.258,-5.337
0.227,0.041,0.260,-5.337
0.223,0.043,0.260,-5.337
0.195,0.044,0.258,-5.337
0.169,0.046,0.256,-5.337
0.129,0.045,0.258,-5.337
0.154,0.041,0.258,-5.337
0.202,0.040,0.254,-5.337
0.191,0.044,0.252,-5.337
0.118,0.043,0.253,-5.337
0.094,0.044,0.256,-5.337
0.184,0.043,0.256,-5.337
0.240,0.040,0.256,-5.337
0.147,0.037,0.259,-5.337
0.166,0.037,0.263,-5.337
0.154,0.038,0.261,-5.337
0.140,0.040,0.255,-5.337
0.137,0.042,0.254,-5.337
0.195,0.040,0.254,-5.337
0.171,0.040,0.256,-5.337
0.177,0.040,0.256,-5.337
0.211,0.039,0.256,-5.337
0.205,0.039,0.255,-5.337
0.176,0.041,0.255,-5.337
0.171,0.042,0.256,-5.337
0.177,0.041,0.259,-5.337
0.255,0.037,0.257,-5.337
0.293,0.035,0.255,-5.337
0.182,0.038,0.256,-5.337
0.150,0.038,0.261,-5.337
0.184,0.039,0.260,-5.337
0.180,0.041,0.255,-5.337
0.123,0.040,0.256,-5.337
0.077,0.041,0.256,-5.337
0.125,0.037,0.254,-5.337
0.209,0.036,0.251,-5.337
0.159,0.035,0.254,-5.337
0.115,0.037,0.255,-5.337
0.134,0.039,0.255,-5.337
0.159,0.041,0.255,-5.337
0.147,0.038,0.258,-5.337
0.200,0.037,0.258,-5.337
0.200,0.041,0.258,-5.337
0.177,0.040,0.256,-5.337
0.180,0.038,0.254,-5.337
0.145,0.038,0.253,-5.337
0.194,0.039,0.251,-5.337
0.235,0.038,0.253,-5.337
0.221,0.038,0.257,-5.337
0.176,0.039,0.262,-5.337
0.131,0.038,0.261,-5.337
0.149,0.038,0.255,-5.337
0.194,0.036,0.251,-5.337
0.160,0.037,0.252,-5.337
0.157,0.037,0.256,-5.337
0.243,0.036,0.256,-5.337
0.289,0.036,0.255,-5.337
0.196,0.040,0.255,-5.337
0.129,0.040,0.255,-5.337
0.133,0.037,0.255,-5.337
0.159,0.036,0.253,-5.337
0.160,0.039,0.253,-5.337
0.085,0.038,0.251,-5.337
0.133,0.033,0.253,-5.337
0.275,0.029,0.256,-5.337
0.305,0.033,0.258,-5.337
0.241,0.034,0.255,-5.337
0.143,0.033,0.252,-5.337
0.164,0.032,0.251,-5.337
0.187,0.034,0.255,-5.337
0.209,0.034,0.255,-5.337
0.196,0.036,0.255,-5.337
0.142,0.036,0.255,-5.337
0.192,0.034,0.253,-5.337
0.255,0.033,0.254,-5.337
0.260,0.033,0.256,-5.337
0.172,0.036,0.257,-5.337
0.126,0.034,0.256,-5.337
0.143,0.037,0.254,-5.337
0.160,0.035,0.252,-5.337
0.197,0.035,0.248,-5.337
0.230,0.033,0.247,-5.337
0.224,0.033,0.255,-5.337
0.256,0.034,0.256,-5.337
0.231,0.038,0.254,-5.337
0.216,0.037,0.252,-5.337
0.209,0.039,0.254,-5.337
0.151,0.035,0.255,-5.337
0.155,0.035,0.255,-5.337
0.136,0.035,0.253,-5.337
0.166,0.039,0.254,-5.337
0.240,0.037,0.254,-5.337
0.242,0.034,0.253,-5.337
0.228,0.030,0.253,-5.337
0.259,0.029,0.257,-5.337
0.193,0.034,0.259,-5.337
0.169,0.036,0.258,-5.337
0.180,0.035,0.256,-5.337
0.164,0.033,0.256,-5.337
0.140,0.035,0.259,-5.337
0.156,0.034,0.258,-5.337
0.246,0.032,0.257,-5.337
0.214,0.034,0.255,-5.337
0.148,0.036,0.255,-5.337
0.166,0.034,0.249,-5.337
0.232,0.034,0.251,-5.337
0.249,0.035,0.253,-5.337
0.158,0.035,0.257,-5.337
0.137,0.032,0.259,-5.337
0.167,0.037,0.257,-5.337
0.157,0.037,0.251,-5.337
0.156,0.036,0.249,-5.337
0.180,0.036,0.253,-5.337
0.198,0.034,0.255,-5.337
0.139,0.032,0.255,-5.337
0.122,0.034,0.256,-5.337
0.153,0.037,0.259,-5.337
0.161,0.035,0.259,-5.337
0.161,0.033,0.255,-5.337
0.154,0.033,0.252,-5.337
0.126,0.030,0.250,-5.337
0.190,0.029,0.250,-5.337
0.259,0.028,0.251,-5.337
0.242,0.030,0.252,-5.337
0.194,0.029,0.254,-5.337
0.190,0.030,0.252,-5.337
0.194,0.031,0.254,-5.337
0.148,0.033,0.256,-5.337
0.173,0.034,0.255,-5.337
0.155,0.037,0.251,-5.337
0.245,0.033,0.250,-5.337
0.319,0.033,0.253,-5.337
0.225,0.036,0.257,-5.337
0.154,0.036,0.257,-5.337
0.210,0.035,0.255,-5.337
0.275,0.035,0.256,-5.337
0.161,0.038,0.259,-5.337
0.081,0.040,0.257,-5.337
0.130,0.038,0.251,-5.337
0.133,0.038,0.251,-5.337
0.091,0.040,0.257,-5.337
0.065,0.039,0.256,-5.337
0.179,0.037,0.253,-5.337
0.208,0.040,0.253,-5.337
0.250,0.039,0.254,-5.337
0.235,0.039,0.256,-5.337
0.153,0.039,0.257,-5.337
0.153,0.036,0.256,-5.337
0.189,0.035,0.251,-5.337
0.183,0.033,0.251,-5.337
0.184,0.033,0.251,-5.337
0.169,0.035,0.255,-5.337
0.147,0.032,0.256,-5.337
0.147,0.029,0.257,-5.337
0.166,0.031,0.256,-5.337
0.102,0.037,0.253,-5.337
0.033,0.038,0.251,-5.337
0.007,0.035,0.254,-5.337
0.121,0.029,0.255,-5.337
0.160,0.031,0.257,-5.337
0.185,0.029,0.255,-5.337
0.188,0.029,0.251,-5.337
0.125,0.032,0.251,-5.337
0.113,0.035,0.250,-5.337
0.102,0.039,0.250,-5.337
0.193,0.042,0.255,-5.337
0.239,0.040,0.257,-5.337
0.223,0.040,0.256,-5.337
0.204,0.039,0.259,-5.337
0.201,0.035,0.259,-5.337
0.146,0.040,0.258,-5.337
0.078,0.039,0.254,-5.337
0.139,0.033,0.248,-5.337
0.227,0.034,0.246,-5.337
0.146,0.039,0.246,-5.337
0.101,0.040,0.247,-5.337
0.136,0.039,0.250,-5.337
0.187,0.039,0.256,-5.337
0.176,0.037,0.262,-5.337
0.150,0.040,0.262,-5.337
0.115,0.042,0.258,-5.337
0.149,0.040,0.253,-5.337
0.210,0.038,0.252,-5.337
0.243,0.035,0.253,-5.337
0.180,0.038,0.255,-5.337
0.106,0.041,0.258,-5.337
0.145,0.042,0.257,-5.337
0.182,0.040,0.256,-5.337
0.193,0.038,0.254,-5.337
0.183,0.037,0.256,-5.337
0.198,0.038,0.253,-5.337
0.198,0.039,0.250,-5.337
0.184,0.040,0.249,-5.337
0.142,0.044,0.251,-5.337
0.144,0.041,0.253,-5.337
0.169,0.041,0.254,-5.337
0.234,0.042,0.253,-5.337
0.217,0.043,0.254,-5.337
0.175,0.044,0.255,-5.337
0.142,0.044,0.256,-5.337
0.230,0.038,0.256,-5.337
0.190,0.038,0.254,-5.337
0.163,0.037,0.255,-5.337
0.170,0.041,0.257,-5.337
0.217,0.039,0.256,-5.337
0.211,0.038,0.255,-5.337
0.185,0.038,0.256,-5.337
0.094,0.043,0.255,-5.337
0.087,0.039,0.253,-5.337
0.134,0.036,0.251,-5.337
0.151,0.040,0.255,-5.337
0.161,0.042,0.255,-5.337
0.131,0.042,0.255,-5.337
0.138,0.040,0.254,-5.337
0.204,0.033,0.254,-5.337
0.254,0.033,0.253,-5.337
0.261,0.035,0.251,-5.337
0.223,0.035,0.250,-5.337
0.200,0.036,0.255,-5.337
0.179,0.037,0.257,-5.337
0.215,0.039,0.257,-5.337
0.228,0.038,0.255,-5.337
0.167,0.040,0.253,-5.337
0.097,0.042,0.254,-5.337
0.177,0.040,0.257,-5.337
0.205,0.040,0.258,-5.337
0.125,0.039,0.257,-5.337
0.169,0.040,0.255,-5.337
0.165,0.044,0.251,-5.337
0.111,0.046,0.252,-5.337
0.138,0.042,0.255,-5.337
0.087,0.044,0.260,-5.337
0.086,0.042,0.261,-5.337
0.069,0.042,0.260,-5.337
0.107,0.043,0.255,-5.337
0.199,0.041,0.254,-5.337
0.228,0.041,0.254,-5.337
0.264,0.043,0.252,-5.337
0.266,0.046,0.250,-5.337
0.170,0.050,0.252,-5.337
0.143,0.047,0.250,-5.337
0.184,0.044,0.252,-5.337
0.234,0.040,0.260,-5.337
0.214,0.043,0.263,-5.337
0.151,0.046,0.259,-5.337
0.129,0.046,0.255,-5.337
0.177,0.049,0.251,-5.337
0.152,0.050,0.251,-5.337
0.162,0.050,0.251,-5.337
0.178,0.046,0.256,-5.337
0.212,0.043,0.258,-5.337
0.152,0.042,0.256,-5.337
0.181,0.038,0.255,-5.337
0.223,0.040,0.258,-5.337
0.257,0.041,0.259,-5.337
0.222,0.045,0.254,-5.337
0.180,0.046,0.254,-5.337
0.226,0.045,0.253,-5.337
0.237,0.045,0.254,-5.337
0.210,0.047,0.255,-5.337
0.156,0.050,0.258,-5.337
0.097,0.052,0.255,-5.337
0.158,0.051,0.256,-5.337
0.184,0.049,0.257,-5.337
0.216,0.050,0.255,-5.337
0.252,0.050,0.254,-5.337
0.159,0.052,0.257,-5.337
0.085,0.050,0.261,-5.337
0.167,0.048,0.261,-5.337
0.265,0.044,0.258,-5.337
0.216,0.046,0.255,-5.337
0.177,0.046,0.254,-5.337
0.207,0.047,0.256,-5.337
0.225,0.047,0.261,-5.337
0.310,0.045,0.261,-5.337
0.271,0.049,0.258,-5.337
0.132,0.051,0.254,-5.337
0.154,0.053,0.253,-5.337
0.211,0.051,0.253,-5.337
0.225,0.049,0.253,-5.337
0.187,0.048,0.254,-5.337
0.157,0.050,0.254,-5.337
0.219,0.049,0.252,-5.337
0.193,0.051,0.253,-5.337
0.171,0.051,0.255,-5.337
0.186,0.054,0.258,-5.337
0.139,0.053,0.256,-5.337
0.229,0.048,0.256,-5.337
0.356,0.043,0.256,-5.337
0.351,0.044,0.257,-5.337
0.270,0.046,0.260,-5.337
0.212,0.049,0.261,-5.337
0.159,0.052,0.258,-5.337
0.097,0.052,0.256,-5.337
0.134,0.052,0.254,-5.337
0.189,0.051,0.252,-5.337
0.213,0.047,0.253,-5.337
0.227,0.044,0.252,-5.337
0.166,0.048,0.255,-5.337
0.208,0.049,0.258,-5.337
0.206,0.049,0.258,-5.337
0.176,0.051,0.254,-5.337
0.194,0.052,0.253,-5.337
0.201,0.054,0.254,-5.337
0.193,0.050,0.254,-5.337
0.229,0.050,0.254,-5.337
0.215,0.054,0.254,-5.337
0.202,0.053,0.254,-5.337
0.232,0.054,0.254,-5.337
0.315,0.050,0.251,-5.337
0.322,0.048,0.253,-5.337
0.293,0.053,0.258,-5.337
0.264,0.054,0.258,-5.337
0.225,0.054,0.255,-5.337
0.200,0.050,0.254,-5.337
0.190,0.047,0.252,-5.337
0.286,0.045,0.252,-5.337
0.305,0.052,0.255,-5.337
0.198,0.055,0.253,-5.337
0.139,0.055,0.254,-5.337
0.181,0.054,0.261,-5.337
0.183,0.055,0.263,-5.337
0.164,0.054,0.257,-5.337
0.176,0.056,0.250,-5.337
0.170,0.054,0.248,-5.337
0.203,0.050,0.253,-5.337
0.251,0.049,0.255,-5.337
0.246,0.049,0.255,-5.337
0.268,0.045,0.258,-5.337
0.256,0.046,0.258,-5.337
0.195,0.052,0.254,-5.337
0.187,0.055,0.255,-5.337
0.222,0.052,0.256,-5.337
0.140,0.053,0.256,-5.337
0.155,0.053,0.257,-5.337
0.193,0.051,0.255,-5.337
0.231,0.054,0.253,-5.337
0.301,0.052,0.252,-5.337
0.293,0.049,0.253,-5.337
0.235,0.050,0.253,-5.337
0.143,0.051,0.254,-5.337
0.156,0.052,0.252,-5.337
0.215,0.055,0.253,-5.337
0.228,0.052,0.253,-5.337
0.203,0.052,0.255,-5.337
0.179,0.053,0.260,-5.337
0.235,0.051,0.263,-5.337
0.263,0.053,0.262,-5.337
0.241,0.057,0.256,-5.337
0.134,0.060,0.252,-5.337
0.150,0.059,0.250,-5.337
0.271,0.058,0.247,-5.337
0.270,0.055,0.248,-5.337
0.277,0.053,0.252,-5.337
0.249,0.053,0.253,-5.337
0.226,0.056,0.254,-5.337
0.146,0.058,0.256,-5.337
0.207,0.054,0.255,-5.337
0.315,0.052,0.253,-5.337
0.344,0.051,0.252,-5.337
0.297,0.053,0.251,-5.337
0.278,0.056,0.253,-5.337
0.268,0.059,0.249,-5.337
0.196,0.059,0.253,-5.337
0.202,0.052,0.257,-5.337
0.211,0.056,0.256,-5.337
0.241,0.057,0.251,-5.337
0.218,0.058,0.248,-5.337
0.195,0.056,0.248,-5.337
0.289,0.054,0.252,-5.337
0.328,0.054,0.256,-5.337
0.241,0.059,0.262,-5.337
0.209,0.059,0.261,-5.337
0.198,0.062,0.257,-5.337
0.156,0.063,0.253,-5.337
0.157,0.063,0.252,-5.337
0.186,0.061,0.252,-5.337
0.197,0.061,0.256,-5.337
0.161,0.060,0.261,-5.337
0.192,0.062,0.258,-5.337
0.222,0.062,0.253,-5.337
0.230,0.056,0.251,-5.337
0.260,0.055,0.255,-5.337
0.222,0.060,0.254,-5.337
0.209,0.060,0.256,-5.337
0.271,0.056,0.257,-5.337
0.308,0.057,0.255,-5.337
0.281,0.056,0.253,-5.337
0.244,0.055,0.255,-5.337
0.233,0.054,0.254,-5.337
0.205,0.054,0.252,-5.337
0.205,0.055,0.252,-5.337
0.233,0.055,0.253,-5.337
0.209,0.058,0.256,-5.337
0.195,0.059,0.255,-5.337
0.229,0.057,0.255,-5.337
0.274,0.059,0.255,-5.337
0.265,0.060,0.254,-5.337
0.225,0.058,0.253,-5.337
0.190,0.059,0.254,-5.337
0.158,0.062,0.253,-5.337
0.149,0.062,0.253,-5.337
0.208,0.062,0.250,-5.337
0.212,0.062,0.253,-5.337
0.226,0.056,0.260,-5.337
0.232,0.054,0.261,-5.337
0.257,0.051,0.257,-5.337
0.204,0.055,0.257,-5.337
0.154,0.058,0.255,-5.337
0.191,0.058,0.254,-5.337
0.241,0.053,0.253,-5.337
0.264,0.055,0.255,-5.337
0.259,0.055,0.255,-5.337
0.317,0.052,0.258,-5.337
0.317,0.049,0.259,-5.337
0.246,0.051,0.254,-5.337
0.163,0.053,0.249,-5.337
0.189,0.049,0.249,-5.337
0.175,0.049,0.252,-5.337
0.125,0.054,0.256,-5.337
0.144,0.056,0.257,-5.337
0.244,0.049,0.255,-5.337
0.274,0.048,0.253,-5.337
0.261,0.048,0.253,-5.337
0.281,0.049,0.256,-5.337
0.285,0.052,0.259,-5.337
0.233,0.052,0.260,-5.337
0.218,0.053,0.255,-5.337
