[Parameters]
Operating Mode, Feedback
0.274,0.036,0.222,-5.337
0.201,0.034,0.222,-5.337
0.186,0.036,0.224,-5.337
0.192,0.039,0.226,-5.337
0.252,0.041,0.226,-5.337
0.210,0.040,0.224,-5.337
0.172,0.040,0.220,-5.337
0.168,0.037,0.217,-5.337
0.194,0.035,0.221,-5.337
0.230,0.034,0.223,-5.337
0.217,0.038,0.222,-5.337
0.164,0.042,0.221,-5.337
0.138,0.036,0.223,-5.337
0.198,0.030,0.223,-5.337
0.193,0.032,0.224,-5.337
0.194,0.032,0.226,-5.337
0.135,0.036,0.229,-5.337
0.037,0.037,0.233,-5.337
0.032,0.034,0.233,-5.337
0.062,0.032,0.229,-5.337
0.161,0.030,0.223,-5.337
0.181,0.032,0.219,-5.337
0.115,0.036,0.219,-5.337
0.120,0.036,0.222,-5.337
0.210,0.034,0.222,-5.337
0.216,0.038,0.224,-5.337
0.188,0.037,0.224,-5.337
0.255,0.033,0.222,-5.337
0.280,0.031,0.220,-5.337
0.262,0.032,0.222,-5.337
0.240,0.034,0.224,-5.337
0.216,0.036,0.224,-5.337
0.175,0.036,0.225,-5.337
0.161,0.034,0.226,-5.337
0.215,0.031,0.225,-5.337
0.242,0.037,0.220,-5.337
0.226,0.040,0.219,-5.337
0.167,0.037,0.219,-5.337
0.162,0.035,0.221,-5.337
0.209,0.035,0.223,-5.337
0.192,0.037,0.226,-5.337
0.144,0.037,0.226,-5.337
0.188,0.035,0.224,-5.337
0.182,0.035,0.224,-5.337
0.144,0.036,0.225,-5.337
0.156,0.036,0.224,-5.337
0.206,0.032,0.227,-5.337
0.232,0.028,0.229,-5.337
0.166,0.029,0.228,-5.337
0.171,0.033,0.223,-5.337
0.266,0.035,0.219,-5.337
0.284,0.038,0.218,-5.337
0.163,0.042,0.223,-5.337
0.146,0.040,0.226,-5.337
0.233,0.037,0.226,-5.337
0.235,0.035,0.225,-5.337
0.230,0.037,0.221,-5.337
0.129,0.042,0.221,-5.337
0.132,0.041,0.227,-5.337
0.189,0.038,0.229,-5.337
0.190,0.036,0.227,-5.337
0.157,0.034,0.227,-5.337
0.170,0.033,0.229,-5.337
0.184,0.036,0.226,-5.337
0.173,0.037,0.221,-5.337
0.167,0.040,0.220,-5.337
0.170,0.038,0.223,-5.337
0.155,0.035,0.221,-5.337
0.134,0.035,0.217,-5.337
0.129,0.035,0.221,-5.337
0.181,0.037,0.224,-5.337
0.164,0.040,0.226,-5.337
0.156,0.042,0.227,-5.337
0.192,0.038,0.224,-5.337
0.255,0.038,0.220,-5.337
0.225,0.037,0.223,-5.337
0.179,0.038,0.226,-5.337
0.194,0.040,0.227,-5.337
0.200,0.037,0.222,-5.337
0.199,0.038,0.221,-5.337
0.129,0.041,0.223,-5.337
0.137,0.041,0.230,-5.337
0.201,0.040,0.231,-5.337
0.191,0.032,0.229,-5.337
0.211,0.029,0.223,-5.337
0.223,0.030,0.222,-5.337
0.196,0.026,0.224,-5.337
0.233,0.029,0.226,-5.337
0.240,0.031,0.224,-5.337
0.218,0.029,0.222,-5.337
0.191,0.031,0.225,-5.337
0.169,0.030,0.225,-5.337
0.143,0.033,0.226,-5.337
0.184,0.031,0.226,-5.337
0.250,0.026,0.223,-5.337
0.253,0.027,0.219,-5.337
0.180,0.031,0.219,-5.337
0.197,0.030,0.222,-5.337
0.216,0.031,0.227,-5.337
0.202,0.032,0.224,-5.337
0.237,0.029,0.224,-5.337
0.222,0.031,0.224,-5.337
0.190,0.034,0.226,-5.337
0.223,0.034,0.226,-5.337
0.171,0.035,0.230,-5.337
0.125,0.032,0.230,-5.337
0.119,0.035,0.227,-5.337
0.109,0.038,0.225,-5.337
0.145,0.036,0.228,-5.337
0.216,0.035,0.230,-5.337
0.257,0.034,0.229,-5.337
0.213,0.034,0.224,-5.337
0.221,0.034,0.224,-5.337
0.204,0.039,0.220,-5.337
0.199,0.042,0.219,-5.337
0.164,0.043,0.220,-5.337
0.109,0.039,0.225,-5.337
0.153,0.036,0.226,-5.337
0.153,0.038,0.221,-5.337
0.236,0.038,0.218,-5.337
0.232,0.040,0.223,-5.337
0.166,0.038,0.228,-5.337
0.172,0.037,0.227,-5.337
0.216,0.040,0.225,-5.337
0.173,0.042,0.223,-5.337
0.142,0.042,0.222,-5.337
0.125,0.042,0.223,-5.337
0.122,0.043,0.227,-5.337
0.143,0.048,0.229,-5.337
0.194,0.044,0.228,-5.337
0.209,0.040,0.225,-5.337
0.215,0.041,0.225,-5.337
0.168,0.042,0.224,-5.337
0.158,0.044,0.226,-5.337
0.216,0.043,0.224,-5.337
0.214,0.043,0.223,-5.337
0.178,0.043,0.225,-5.337
0.202,0.042,0.228,-5.337
0.239,0.041,0.225,-5.337
0.211,0.040,0.221,-5.337
0.217,0.038,0.219,-5.337
0.213,0.040,0.221,-5.337
0.197,0.040,0.221,-5.337
0.200,0.035,0.223,-5.337
0.221,0.036,0.229,-5.337
0.206,0.043,0.230,-5.337
0.192,0.042,0.231,-5.337
0.216,0.039,0.230,-5.337
0.211,0.040,0.225,-5.337
0.224,0.041,0.219,-5.337
0.243,0.040,0.217,-5.337
0.236,0.042,0.219,-5.337
0.219,0.042,0.228,-5.337
0.239,0.038,0.230,-5.337
0.314,0.038,0.231,-5.337
0.301,0.041,0.228,-5.337
0.170,0.045,0.220,-5.337
0.118,0.043,0.218,-5.337
0.144,0.045,0.220,-5.337
0.179,0.044,0.224,-5.337
0.179,0.043,0.228,-5.337
0.122,0.043,0.229,-5.337
0.132,0.043,0.226,-5.337
0.226,0.040,0.222,-5.337
0.221,0.040,0.223,-5.337
0.188,0.040,0.227,-5.337
0.149,0.040,0.231,-5.337
0.151,0.039,0.233,-5.337
0.218,0.037,0.231,-5.337
0.236,0.035,0.231,-5.337
0.242,0.035,0.229,-5.337
0.207,0.039,0.228,-5.337
0.081,0.046,0.224,-5.337
0.111,0.044,0.224,-5.337
0.174,0.041,0.224,-5.337
0.220,0.041,0.224,-5.337
0.184,0.038,0.223,-5.337
0.206,0.040,0.224,-5.337
0.267,0.039,0.227,-5.337
0.230,0.042,0.229,-5.337
0.204,0.042,0.229,-5.337
0.234,0.042,0.227,-5.337
0.227,0.042,0.225,-5.337
0.216,0.041,0.225,-5.337
0.177,0.041,0.225,-5.337
0.152,0.042,0.228,-5.337
0.267,0.041,0.226,-5.337
0.277,0.041,0.225,-5.337
0.210,0.041,0.225,-5.337
0.193,0.040,0.226,-5.337
0.235,0.040,0.225,-5.337
0.280,0.042,0.227,-5.337
0.296,0.043,0.229,-5.337
0.253,0.042,0.232,-5.337
0.176,0.042,0.231,-5.337
0.171,0.043,0.225,-5.337
0.197,0.042,0.224,-5.337
0.231,0.039,0.225,-5.337
0.259,0.040,0.223,-5.337
0.239,0.042,0.223,-5.337
0.175,0.044,0.228,-5.337
0.185,0.041,0.229,-5.337
0.237,0.041,0.229,-5.337
0.204,0.044,0.230,-5.337
0.157,0.042,0.231,-5.337
0.145,0.042,0.226,-5.337
0.126,0.040,0.221,-5.337
0.126,0.036,0.220,-5.337
0.192,0.038,0.226,-5.337
0.202,0.044,0.230,-5.337
0.199,0.044,0.226,-5.337
0.209,0.042,0.223,-5.337
0.191,0.044,0.224,-5.337
0.127,0.047,0.221,-5.337
0.222,0.046,0.222,-5.337
0.319,0.042,0.224,-5.337
0.253,0.044,0.225,-5.337
0.175,0.043,0.222,-5.337
0.152,0.046,0.224,-5.337
0.186,0.047,0.229,-5.337
0.151,0.046,0.233,-5.337
0.153,0.048,0.232,-5.337
0.185,0.050,0.226,-5.337
0.218,0.046,0.222,-5.337
0.159,0.042,0.223,-5.337
0.178,0.043,0.225,-5.337
0.202,0.045,0.219,-5.337
0.225,0.044,0.219,-5.337
0.231,0.041,0.223,-5.337
0.256,0.040,0.225,-5.337
0.279,0.040,0.227,-5.337
0.218,0.044,0.231,-5.337
0.114,0.045,0.229,-5.337
0.151,0.045,0.225,-5.337
0.233,0.043,0.224,-5.337
0.221,0.045,0.221,-5.337
0.194,0.048,0.220,-5.337
0.130,0.046,0.221,-5.337
0.178,0.044,0.225,-5.337
0.222,0.048,0.227,-5.337
0.196,0.050,0.226,-5.337
0.144,0.046,0.223,-5.337
0.208,0.044,0.228,-5.337
0.249,0.047,0.229,-5.337
0.249,0.045,0.227,-5.337
0.237,0.045,0.225,-5.337
0.147,0.046,0.224,-5.337
0.150,0.045,0.221,-5.337
0.217,0.045,0.222,-5.337
0.225,0.044,0.224,-5.337
0.203,0.048,0.226,-5.337
0.183,0.050,0.223,-5.337
0.168,0.051,0.220,-5.337
0.148,0.050,0.220,-5.337
0.100,0.055,0.222,-5.337
0.039,0.055,0.225,-5.337
0.026,0.057,0.227,-5.337
0.087,0.054,0.227,-5.337
0.128,0.052,0.227,-5.337
0.209,0.052,0.228,-5.337
0.280,0.050,0.228,-5.337
0.255,0.051,0.226,-5.337
0.153,0.051,0.226,-5.337
0.101,0.046,0.223,-5.337
0.224,0.045,0.222,-5.337
0.206,0.051,0.223,-5.337
0.226,0.053,0.223,-5.337
0.270,0.048,0.223,-5.337
0.296,0.048,0.222,-5.337
0.222,0.051,0.226,-5.337
0.198,0.049,0.231,-5.337
0.252,0.047,0.227,-5.337
0.263,0.047,0.220,-5.337
0.267,0.051,0.220,-5.337
0.224,0.052,0.223,-5.337
0.192,0.053,0.225,-5.337
0.164,0.053,0.224,-5.337
0.219,0.056,0.223,-5.337
0.290,0.054,0.221,-5.337
0.316,0.051,0.220,-5.337
0.277,0.050,0.222,-5.337
0.183,0.055,0.225,-5.337
0.186,0.056,0.228,-5.337
0.223,0.055,0.227,-5.337
0.195,0.053,0.224,-5.337
0.216,0.053,0.224,-5.337
0.143,0.056,0.226,-5.337
0.093,0.056,0.227,-5.337
0.124,0.053,0.226,-5.337
0.157,0.052,0.228,-5.337
0.187,0.051,0.227,-5.337
0.219,0.051,0.225,-5.337
0.207,0.054,0.224,-5.337
0.151,0.054,0.224,-5.337
0.157,0.050,0.227,-5.337
0.213,0.054,0.229,-5.337
0.216,0.059,0.227,-5.337
0.208,0.059,0.223,-5.337
0.157,0.058,0.226,-5.337
0.109,0.057,0.225,-5.337
0.136,0.055,0.226,-5.337
0.206,0.054,0.225,-5.337
0.241,0.058,0.224,-5.337
0.223,0.058,0.223,-5.337
0.228,0.057,0.225,-5.337
0.279,0.055,0.228,-5.337
0.224,0.055,0.227,-5.337
0.214,0.052,0.226,-5.337
0.201,0.055,0.223,-5.337
0.192,0.055,0.218,-5.337
0.190,0.056,0.220,-5.337
0.234,0.055,0.224,-5.337
0.302,0.053,0.226,-5.337
0.265,0.052,0.227,-5.337
0.256,0.053,0.229,-5.337
0.264,0.051,0.232,-5.337
0.259,0.052,0.231,-5.337
0.239,0.055,0.227,-5.337
0.245,0.053,0.222,-5.337
0.281,0.051,0.225,-5.337
0.302,0.050,0.225,-5.337
0.230,0.050,0.225,-5.337
0.166,0.049,0.222,-5.337
0.170,0.053,0.225,-5.337
0.169,0.056,0.227,-5.337
0.211,0.060,0.225,-5.337
0.193,0.060,0.224,-5.337
0.138,0.061,0.227,-5.337
0.150,0.063,0.229,-5.337
0.209,0.063,0.228,-5.337
0.191,0.061,0.223,-5.337
0.119,0.061,0.220,-5.337
0.108,0.056,0.217,-5.337
0.184,0.057,0.221,-5.337
0.171,0.056,0.224,-5.337
0.156,0.062,0.227,-5.337
0.097,0.063,0.227,-5.337
0.098,0.061,0.228,-5.337
0.169,0.055,0.229,-5.337
0.191,0.054,0.226,-5.337
0.262,0.053,0.225,-5.337
0.263,0.053,0.225,-5.337
0.228,0.054,0.225,-5.337
0.228,0.059,0.225,-5.337
0.150,0.061,0.225,-5.337
0.195,0.057,0.225,-5.337
0.255,0.057,0.226,-5.337
0.182,0.059,0.227,-5.337
0.152,0.060,0.229,-5.337
0.145,0.061,0.226,-5.337
0.126,0.060,0.227,-5.337
0.134,0.057,0.228,-5.337
0.203,0.054,0.226,-5.337
0.201,0.054,0.225,-5.337
0.229,0.056,0.229,-5.337
0.253,0.057,0.227,-5.337
0.218,0.057,0.224,-5.337
0.167,0.060,0.223,-5.337
0.133,0.065,0.224,-5.337
0.174,0.060,0.227,-5.337
0.193,0.057,0.228,-5.337
0.105,0.058,0.227,-5.337
0.093,0.063,0.226,-5.337
0.125,0.062,0.226,-5.337
0.127,0.059,0.229,-5.337
0.128,0.057,0.230,-5.337
0.106,0.057,0.230,-5.337
0.143,0.058,0.229,-5.337
0.182,0.057,0.223,-5.337
0.190,0.055,0.219,-5.337
0.231,0.050,0.221,-5.337
0.258,0.051,0.221,-5.337
0.238,0.055,0.225,-5.337
0.238,0.055,0.228,-5.337
0.246,0.053,0.228,-5.337
0.165,0.056,0.228,-5.337
0.137,0.053,0.225,-5.337
0.126,0.053,0.225,-5.337
0.103,0.055,0.222,-5.337
0.181,0.052,0.221,-5.337
0.212,0.054,0.219,-5.337
0.152,0.057,0.223,-5.337
0.137,0.054,0.224,-5.337
0.148,0.053,0.228,-5.337
0.186,0.050,0.229,-5.337
0.218,0.051,0.227,-5.337
0.128,0.055,0.227,-5.337
0.128,0.056,0.229,-5.337
0.219,0.053,0.227,-5.337
0.186,0.052,0.224,-5.337
0.214,0.048,0.221,-5.337
0.239,0.050,0.224,-5.337
0.254,0.050,0.228,-5.337
0.237,0.048,0.228,-5.337
0.207,0.052,0.229,-5.337
0.177,0.054,0.227,-5.337
0.208,0.051,0.226,-5.337
0.225,0.054,0.223,-5.337
0.203,0.054,0.225,-5.337
0.150,0.054,0.222,-5.337
0.192,0.053,0.221,-5.337
0.249,0.051,0.222,-5.337
0.254,0.050,0.226,-5.337
0.207,0.052,0.224,-5.337
0.197,0.053,0.225,-5.337
0.171,0.053,0.227,-5.337
0.167,0.053,0.228,-5.337
0.217,0.051,0.228,-5.337
0.242,0.047,0.227,-5.337
0.312,0.043,0.224,-5.337
0.342,0.047,0.225,-5.337
0.226,0.050,0.227,-5.337
0.136,0.052,0.228,-5.337
0.139,0.051,0.230,-5.337
0.169,0.049,0.231,-5.337
0.181,0.048,0.228,-5.337
0.171,0.050,0.228,-5.337
0.139,0.052,0.229,-5.337
0.162,0.050,0.225,-5.337
0.241,0.050,0.224,-5.337
0.200,0.053,0.222,-5.337
0.163,0.049,0.226,-5.337
0.183,0.048,0.228,-5.337
0.169,0.053,0.226,-5.337
0.184,0.051,0.223,-5.337
0.230,0.048,0.226,-5.337
0.272,0.046,0.230,-5.337
0.274,0.046,0.230,-5.337
0.218,0.042,0.226,-5.337
0.107,0.048,0.223,-5.337
0.044,0.056,0.224,-5.337
0.094,0.052,0.227,-5.337
0.177,0.049,0.231,-5.337
0.157,0.046,0.231,-5.337
0.108,0.046,0.228,-5.337
0.158,0.048,0.228,-5.337
0.255,0.049,0.230,-5.337
0.269,0.048,0.230,-5.337
0.211,0.050,0.225,-5.337
0.234,0.049,0.223,-5.337
0.219,0.045,0.227,-5.337
0.174,0.043,0.228,-5.337
0.113,0.045,0.228,-5.337
0.059,0.050,0.230,-5.337
0.094,0.051,0.232,-5.337
0.172,0.049,0.229,-5.337
0.195,0.047,0.227,-5.337
0.146,0.048,0.227,-5.337
0.164,0.048,0.230,-5.337
0.187,0.047,0.226,-5.337
0.159,0.050,0.226,-5.337
0.179,0.053,0.226,-5.337
0.229,0.051,0.230,-5.337
0.190,0.047,0.229,-5.337
0.239,0.046,0.226,-5.337
0.287,0.044,0.225,-5.337
0.262,0.044,0.226,-5.337
0.219,0.043,0.226,-5.337
0.194,0.044,0.224,-5.337
0.154,0.042,0.225,-5.337
0.167,0.043,0.227,-5.337
0.173,0.042,0.228,-5.337
0.194,0.044,0.227,-5.337
0.169,0.047,0.228,-5.337
0.151,0.047,0.229,-5.337
0.190,0.047,0.231,-5.337
0.167,0.046,0.228,-5.337
0.108,0.045,0.226,-5.337
0.124,0.044,0.224,-5.337
0.256,0.043,0.227,-5.337
0.271,0.042,0.226,-5.337
0.199,0.040,0.227,-5.337
0.191,0.042,0.228,-5.337
0.230,0.042,0.230,-5.337
0.239,0.038,0.229,-5.337
0.218,0.038,0.227,-5.337
0.240,0.038,0.222,-5.337
0.133,0.040,0.221,-5.337
0.071,0.039,0.227,-5.337
0.112,0.040,0.229,-5.337
0.127,0.043,0.227,-5.337
0.167,0.043,0.229,-5.337
0.157,0.043,0.230,-5.337
0.175,0.042,0.230,-5.337
0.240,0.040,0.227,-5.337
0.267,0.038,0.225,-5.337
0.249,0.039,0.226,-5.337
0.223,0.040,0.227,-5.337
0.232,0.034,0.225,-5.337
0.271,0.036,0.224,-5.337
0.200,0.040,0.220,-5.337
0.085,0.038,0.222,-5.337
0.114,0.038,0.228,-5.337
0.172,0.040,0.230,-5.337
0.201,0.036,0.227,-5.337
0.182,0.035,0.229,-5.337
0.172,0.036,0.231,-5.337
0.126,0.038,0.231,-5.337
0.175,0.040,0.229,-5.337
0.221,0.038,0.222,-5.337
0.199,0.035,0.216,-5.337
0.242,0.033,0.214,-5.337
0.274,0.038,0.219,-5.337
0.183,0.041,0.225,-5.337
0.137,0.035,0.227,-5.337
0.170,0.030,0.222,-5.337
0.222,0.032,0.225,-5.337
0.184,0.036,0.233,-5.337
0.188,0.037,0.236,-5.337
0.229,0.035,0.229,-5.337
0.239,0.034,0.223,-5.337
0.238,0.032,0.226,-5.337
0.250,0.031,0.230,-5.337
0.223,0.032,0.228,-5.337
0.164,0.029,0.224,-5.337
0.167,0.029,0.222,-5.337
0.191,0.029,0.222,-5.337
0.167,0.033,0.225,-5.337
0.182,0.035,0.227,-5.337
0.168,0.033,0.227,-5.337
0.156,0.032,0.228,-5.337
0.136,0.031,0.229,-5.337
0.195,0.029,0.224,-5.337
0.201,0.030,0.222,-5.337
0.168,0.031,0.223,-5.337
0.200,0.030,0.229,-5.337
0.234,0.028,0.228,-5.337
0.207,0.029,0.225,-5.337
0.171,0.030,0.224,-5.337
0.137,0.035,0.228,-5.337
0.114,0.036,0.223,-5.337
0.161,0.031,0.221,-5.337
0.239,0.034,0.224,-5.337
0.218,0.035,0.222,-5.337
0.207,0.033,0.224,-5.337
0.195,0.032,0.224,-5.337
0.134,0.032,0.225,-5.337
0.157,0.029,0.229,-5.337
0.233,0.026,0.228,-5.337
0.231,0.033,0.225,-5.337
0.160,0.038,0.225,-5.337
0.179,0.038,0.223,-5.337
0.181,0.038,0.224,-5.337
0.191,0.039,0.228,-5.337
0.236,0.031,0.232,-5.337
0.295,0.029,0.231,-5.337
0.227,0.031,0.227,-5.337
0.177,0.032,0.221,-5.337
0.221,0.033,0.223,-5.337
0.235,0.029,0.224,-5.337
0.244,0.027,0.224,-5.337
0.265,0.026,0.225,-5.337
0.304,0.028,0.226,-5.337
0.296,0.030,0.227,-5.337
0.254,0.034,0.227,-5.337
0.207,0.031,0.228,-5.337
0.130,0.031,0.229,-5.337
0.143,0.030,0.226,-5.337
0.160,0.032,0.224,-5.337
0.087,0.034,0.226,-5.337
0.105,0.032,0.226,-5.337
0.171,0.028,0.225,-5.337
0.191,0.032,0.222,-5.337
0.136,0.036,0.219,-5.337
0.104,0.038,0.222,-5.337
0.154,0.035,0.230,-5.337
0.204,0.032,0.230,-5.337
0.146,0.036,0.226,-5.337
0.122,0.037,0.226,-5.337
0.115,0.038,0.227,-5.337
0.180,0.034,0.227,-5.337
0.269,0.033,0.228,-5.337
0.238,0.035,0.227,-5.337
0.225,0.036,0.230,-5.337
0.224,0.035,0.228,-5.337
0.134,0.034,0.226,-5.337
0.139,0.031,0.225,-5.337
0.213,0.034,0.226,-5.337
0.178,0.035,0.225,-5.337
0.204,0.034,0.226,-5.337
0.263,0.031,0.228,-5.337
0.295,0.033,0.229,-5.337
0.253,0.032,0.225,-5.337
0.211,0.032,0.222,-5.337
0.179,0.032,0.223,-5.337
0.163,0.033,0.226,-5.337
0.154,0.035,0.226,-5.337
0.191,0.033,0.225,-5.337
0.219,0.030,0.223,-5.337
0.183,0.032,0.223,-5.337
0.185,0.028,0.226,-5.337
0.250,0.026,0.227,-5.337
0.241,0.029,0.226,-5.337
0.220,0.031,0.225,-5.337
0.199,0.028,0.225,-5.337
0.217,0.028,0.223,-5.337
0.215,0.032,0.225,-5.337
0.169,0.034,0.229,-5.337
0.197,0.034,0.234,-5.337
0.225,0.032,0.234,-5.337
0.213,0.029,0.231,-5.337
0.201,0.030,0.227,-5.337
0.141,0.031,0.224,-5.337
0.095,0.030,0.222,-5.337
0.120,0.029,0.226,-5.337
0.165,0.031,0.231,-5.337
0.151,0.036,0.232,-5.337
0.126,0.035,0.230,-5.337
0.147,0.033,0.229,-5.337
0.174,0.029,0.230,-5.337
0.182,0.030,0.232,-5.337
0.210,0.034,0.228,-5.337
0.273,0.034,0.223,-5.337
0.274,0.034,0.222,-5.337
0.229,0.034,0.224,-5.337
0.192,0.035,0.225,-5.337
0.158,0.037,0.228,-5.337
0.195,0.035,0.227,-5.337
0.221,0.031,0.223,-5.337
0.187,0.030,0.224,-5.337
0.207,0.030,0.226,-5.337
0.219,0.031,0.227,-5.337
0.244,0.033,0.228,-5.337
0.198,0.036,0.231,-5.337
0.173,0.037,0.230,-5.337
0.192,0.036,0.228,-5.337
0.189,0.036,0.224,-5.337
0.191,0.034,0.223,-5.337
0.166,0.035,0.223,-5.337
0.130,0.037,0.227,-5.337
0.159,0.037,0.228,-5.337
0.195,0.037,0.227,-5.337
0.175,0.038,0.229,-5.337
0.152,0.036,0.231,-5.337
0.143,0.035,0.229,-5.337
0.184,0.037,0.225,-5.337
0.228,0.037,0.226,-5.337
0.275,0.039,0.229,-5.337
0.215,0.040,0.226,-5.337
0.157,0.039,0.224,-5.337
0.180,0.039,0.226,-5.337
0.172,0.041,0.228,-5.337
0.143,0.042,0.227,-5.337
0.252,0.040,0.223,-5.337
0.292,0.041,0.223,-5.337
0.154,0.042,0.228,-5.337
0.177,0.038,0.230,-5.337
0.302,0.037,0.230,-5.337
0.259,0.040,0.230,-5.337
0.152,0.040,0.225,-5.337
0.126,0.036,0.222,-5.337
0.230,0.034,0.220,-5.337
0.249,0.038,0.225,-5.337
0.210,0.040,0.227,-5.337
0.215,0.037,0.222,-5.337
0.180,0.036,0.221,-5.337
0.111,0.038,0.227,-5.337
0.154,0.036,0.231,-5.337
0.234,0.035,0.234,-5.337
0.230,0.036,0.231,-5.337
0.148,0.038,0.232,-5.337
0.109,0.043,0.230,-5.337
0.167,0.046,0.226,-5.337
0.188,0.044,0.227,-5.337
0.188,0.042,0.231,-5.337
0.259,0.040,0.229,-5.337
0.325,0.038,0.224,-5.337
0.275,0.039,0.225,-5.337
0.167,0.042,0.228,-5.337
0.148,0.044,0.229,-5.337
0.187,0.045,0.227,-5.337
0.198,0.040,0.228,-5.337
0.213,0.036,0.229,-5.337
0.210,0.042,0.231,-5.337
0.158,0.045,0.228,-5.337
0.161,0.040,0.228,-5.337
0.202,0.039,0.224,-5.337
0.273,0.039,0.225,-5.337
0.321,0.040,0.225,-5.337
0.245,0.039,0.226,-5.337
0.278,0.038,0.227,-5.337
0.305,0.041,0.232,-5.337
0.212,0.043,0.230,-5.337
0.135,0.042,0.225,-5.337
0.198,0.039,0.220,-5.337
0.232,0.040,0.221,-5.337
0.218,0.044,0.226,-5.337
0.202,0.045,0.231,-5.337
0.158,0.046,0.232,-5.337
0.135,0.047,0.230,-5.337
0.196,0.045,0.228,-5.337
0.143,0.044,0.229,-5.337
0.094,0.046,0.230,-5.337
0.114,0.046,0.228,-5.337
0.124,0.047,0.228,-5.337
0.160,0.047,0.227,-5.337
0.141,0.047,0.228,-5.337
0.110,0.046,0.229,-5.337
0.113,0.045,0.231,-5.337
0.199,0.042,0.226,-5.337
0.227,0.041,0.226,-5.337
0.136,0.045,0.226,-5.337
0.177,0.048,0.226,-5.337
0.182,0.049,0.224,-5.337
0.180,0.050,0.227,-5.337
0.209,0.046,0.231,-5.337
0.254,0.046,0.230,-5.337
0.175,0.046,0.227,-5.337
0.177,0.048,0.227,-5.337
0.190,0.050,0.229,-5.337
0.248,0.048,0.233,-5.337
0.291,0.046,0.235,-5.337
0.286,0.047,0.231,-5.337
0.223,0.045,0.228,-5.337
0.194,0.047,0.228,-5.337
0.205,0.048,0.230,-5.337
0.157,0.048,0.233,-5.337
0.141,0.047,0.233,-5.337
0.141,0.048,0.229,-5.337
0.180,0.045,0.228,-5.337
0.168,0.046,0.229,-5.337
0.153,0.042,0.229,-5.337
0.216,0.040,0.226,-5.337
0.246,0.041,0.227,-5.337
0.214,0.040,0.230,-5.337
0.197,0.039,0.231,-5.337
0.255,0.036,0.232,-5.337
0.256,0.039,0.231,-5.337
0.210,0.040,0.225,-5.337
0.211,0.042,0.223,-5.337
0.278,0.041,0.225,-5.337
0.191,0.045,0.227,-5.337
0.163,0.045,0.230,-5.337
0.216,0.045,0.234,-5.337
0.254,0.043,0.232,-5.337
0.235,0.041,0.228,-5.337
0.197,0.040,0.224,-5.337
0.221,0.037,0.225,-5.337
0.262,0.036,0.229,-5.337
0.182,0.042,0.229,-5.337
0.139,0.041,0.231,-5.337
0.202,0.041,0.233,-5.337
0.182,0.046,0.232,-5.337
0.158,0.048,0.228,-5.337
0.222,0.047,0.225,-5.337
0.245,0.045,0.225,-5.337
0.181,0.046,0.229,-5.337
0.208,0.043,0.227,-5.337
0.216,0.042,0.224,-5.337
0.212,0.045,0.223,-5.337
0.180,0.045,0.227,-5.337
0.157,0.046,0.230,-5.337
0.175,0.047,0.233,-5.337
0.162,0.048,0.233,-5.337
0.128,0.046,0.235,-5.337
0.182,0.042,0.231,-5.337
0.220,0.046,0.228,-5.337
0.253,0.043,0.227,-5.337
0.224,0.045,0.227,-5.337
0.204,0.047,0.227,-5.337
0.182,0.048,0.227,-5.337
0.177,0.050,0.225,-5.337
0.142,0.055,0.223,-5.337
0.158,0.053,0.223,-5.337
0.232,0.050,0.224,-5.337
0.209,0.049,0.225,-5.337
0.183,0.050,0.229,-5.337
0.241,0.052,0.230,-5.337
0.275,0.054,0.225,-5.337
0.180,0.056,0.226,-5.337
0.080,0.054,0.233,-5.337
0.139,0.050,0.236,-5.337
0.216,0.045,0.232,-5.337
0.231,0.045,0.228,-5.337
0.245,0.045,0.223,-5.337
0.349,0.047,0.223,-5.337
0.367,0.043,0.222,-5.337
0.377,0.042,0.225,-5.337
0.313,0.044,0.228,-5.337
0.198,0.047,0.230,-5.337
0.180,0.045,0.228,-5.337
0.249,0.041,0.225,-5.337
0.284,0.042,0.226,-5.337
0.194,0.048,0.229,-5.337
0.101,0.050,0.231,-5.337
0.121,0.049,0.229,-5.337
0.176,0.052,0.225,-5.337
0.205,0.054,0.222,-5.337
0.247,0.053,0.221,-5.337
0.286,0.053,0.224,-5.337
0.200,0.052,0.228,-5.337
0.120,0.052,0.230,-5.337
0.139,0.049,0.229,-5.337
0.122,0.053,0.227,-5.337
0.143,0.054,0.227,-5.337
0.176,0.051,0.228,-5.337
0.176,0.051,0.227,-5.337
0.163,0.054,0.221,-5.337
0.155,0.058,0.222,-5.337
0.195,0.053,0.226,-5.337
0.196,0.056,0.232,-5.337
0.213,0.054,0.231,-5.337
0.255,0.055,0.229,-5.337
0.263,0.056,0.227,-5.337
0.301,0.051,0.231,-5.337
0.317,0.051,0.236,-5.337
0.313,0.055,0.234,-5.337
0.237,0.056,0.227,-5.337
0.200,0.056,0.223,-5.337
0.211,0.055,0.224,-5.337
0.207,0.055,0.224,-5.337
0.188,0.056,0.218,-5.337
0.147,0.059,0.221,-5.337
0.112,0.058,0.224,-5.337
0.126,0.051,0.225,-5.337
0.192,0.050,0.229,-5.337
0.171,0.053,0.230,-5.337
0.165,0.053,0.224,-5.337
0.209,0.052,0.219,-5.337
0.167,0.052,0.222,-5.337
0.170,0.050,0.229,-5.337
0.142,0.052,0.231,-5.337
