[Parameters]
Operating Mode, Feedback
0.204,0.050,0.243,-5.337
0.188,0.053,0.242,-5.337
0.281,0.052,0.241,-5.337
0.286,0.053,0.242,-5.337
0.172,0.056,0.246,-5.337
0.160,0.054,0.250,-5.337
0.216,0.053,0.250,-5.337
0.227,0.055,0.248,-5.337
0.227,0.054,0.244,-5.337
0.187,0.053,0.242,-5.337
0.185,0.054,0.242,-5.337
0.195,0.053,0.240,-5.337
0.219,0.053,0.242,-5.337
0.196,0.057,0.242,-5.337
0.164,0.058,0.244,-5.337
0.210,0.057,0.245,-5.337
0.222,0.058,0.244,-5.337
0.212,0.054,0.241,-5.337
0.197,0.054,0.242,-5.337
0.157,0.055,0.242,-5.337
0.127,0.058,0.241,-5.337
0.186,0.054,0.243,-5.337
0.223,0.053,0.245,-5.337
0.181,0.056,0.245,-5.337
0.145,0.056,0.248,-5.337
0.158,0.055,0.249,-5.337
0.179,0.054,0.251,-5.337
0.228,0.052,0.248,-5.337
0.238,0.052,0.245,-5.337
0.207,0.053,0.242,-5.337
0.174,0.056,0.242,-5.337
0.109,0.059,0.244,-5.337
0.071,0.058,0.245,-5.337
0.153,0.056,0.248,-5.337
0.177,0.059,0.250,-5.337
0.143,0.059,0.248,-5.337
0.132,0.060,0.244,-5.337
0.128,0.059,0.246,-5.337
0.110,0.060,0.245,-5.337
0.143,0.056,0.246,-5.337
0.243,0.051,0.242,-5.337
0.248,0.050,0.244,-5.337
0.137,0.055,0.245,-5.337
0.100,0.057,0.248,-5.337
0.201,0.052,0.247,-5.337
0.256,0.052,0.246,-5.337
0.172,0.055,0.244,-5.337
0.151,0.055,0.244,-5.337
0.126,0.056,0.243,-5.337
0.169,0.058,0.244,-5.337
0.159,0.057,0.245,-5.337
0.154,0.058,0.242,-5.337
0.123,0.063,0.243,-5.337
0.128,0.063,0.242,-5.337
0.230,0.060,0.241,-5.337
0.258,0.059,0.243,-5.337
0.191,0.059,0.246,-5.337
0.141,0.059,0.246,-5.337
0.184,0.058,0.249,-5.337
0.227,0.057,0.250,-5.337
0.214,0.058,0.249,-5.337
0.221,0.056,0.244,-5.337
0.198,0.055,0.247,-5.337
0.159,0.058,0.248,-5.337
0.143,0.057,0.251,-5.337
0.178,0.057,0.251,-5.337
0.186,0.056,0.250,-5.337
0.180,0.052,0.247,-5.337
0.161,0.054,0.244,-5.337
0.167,0.056,0.242,-5.337
0.188,0.055,0.243,-5.337
0.194,0.056,0.240,-5.337
0.194,0.057,0.237,-5.337
0.203,0.055,0.240,-5.337
0.196,0.054,0.242,-5.337
0.235,0.055,0.242,-5.337
0.234,0.056,0.240,-5.337
0.211,0.057,0.242,-5.337
0.189,0.057,0.244,-5.337
0.199,0.057,0.249,-5.337
0.208,0.052,0.245,-5.337
0.205,0.050,0.244,-5.337
0.172,0.055,0.246,-5.337
0.141,0.060,0.247,-5.337
0.163,0.060,0.245,-5.337
0.140,0.060,0.246,-5.337
0.176,0.055,0.248,-5.337
0.176,0.058,0.249,-5.337
0.142,0.058,0.247,-5.337
0.133,0.058,0.247,-5.337
0.131,0.058,0.247,-5.337
0.209,0.057,0.245,-5.337
0.193,0.061,0.238,-5.337
0.130,0.064,0.238,-5.337
0.097,0.060,0.246,-5.337
0.101,0.057,0.250,-5.337
0.107,0.062,0.247,-5.337
0.121,0.065,0.245,-5.337
0.119,0.062,0.245,-5.337
0.146,0.060,0.243,-5.337
0.186,0.059,0.245,-5.337
0.215,0.061,0.248,-5.337
0.212,0.060,0.247,-5.337
0.199,0.056,0.243,-5.337
0.196,0.057,0.244,-5.337
0.216,0.054,0.242,-5.337
0.233,0.058,0.241,-5.337
0.194,0.060,0.242,-5.337
0.152,0.060,0.242,-5.337
0.141,0.059,0.245,-5.337
0.177,0.059,0.250,-5.337
0.177,0.061,0.250,-5.337
0.186,0.061,0.244,-5.337
0.228,0.057,0.242,-5.337
0.292,0.055,0.242,-5.337
0.288,0.055,0.246,-5.337
0.256,0.057,0.249,-5.337
0.223,0.054,0.248,-5.337
0.249,0.053,0.242,-5.337
0.230,0.056,0.240,-5.337
0.208,0.060,0.244,-5.337
0.245,0.057,0.248,-5.337
0.240,0.055,0.245,-5.337
0.191,0.058,0.246,-5.337
0.139,0.062,0.246,-5.337
0.134,0.064,0.248,-5.337
0.165,0.065,0.249,-5.337
0.139,0.063,0.246,-5.337
0.157,0.059,0.244,-5.337
0.149,0.060,0.242,-5.337
0.155,0.058,0.243,-5.337
0.209,0.055,0.246,-5.337
0.247,0.049,0.247,-5.337
0.205,0.052,0.246,-5.337
0.173,0.055,0.246,-5.337
0.205,0.054,0.247,-5.337
0.190,0.057,0.246,-5.337
0.162,0.060,0.245,-5.337
0.189,0.059,0.245,-5.337
0.231,0.054,0.244,-5.337
0.245,0.055,0.245,-5.337
0.205,0.055,0.242,-5.337
0.218,0.055,0.241,-5.337
0.225,0.052,0.245,-5.337
0.244,0.057,0.251,-5.337
0.215,0.059,0.247,-5.337
0.170,0.060,0.245,-5.337
0.164,0.060,0.245,-5.337
0.170,0.060,0.246,-5.337
0.159,0.062,0.245,-5.337
0.146,0.059,0.243,-5.337
0.144,0.058,0.244,-5.337
0.172,0.058,0.248,-5.337
0.213,0.058,0.249,-5.337
0.242,0.056,0.245,-5.337
0.222,0.056,0.246,-5.337
0.145,0.058,0.247,-5.337
0.098,0.056,0.248,-5.337
0.165,0.055,0.244,-5.337
0.171,0.055,0.242,-5.337
0.158,0.054,0.242,-5.337
0.157,0.050,0.244,-5.337
0.195,0.050,0.241,-5.337
0.242,0.054,0.241,-5.337
0.231,0.051,0.242,-5.337
0.210,0.049,0.245,-5.337
0.201,0.052,0.246,-5.337
0.149,0.050,0.250,-5.337
0.166,0.050,0.250,-5.337
0.170,0.055,0.248,-5.337
0.115,0.056,0.245,-5.337
0.125,0.060,0.247,-5.337
0.127,0.056,0.247,-5.337
0.223,0.048,0.245,-5.337
0.317,0.047,0.245,-5.337
0.286,0.048,0.248,-5.337
0.186,0.053,0.249,-5.337
0.164,0.057,0.246,-5.337
0.165,0.057,0.246,-5.337
0.165,0.054,0.247,-5.337
0.179,0.053,0.246,-5.337
0.155,0.052,0.244,-5.337
0.097,0.057,0.246,-5.337
0.079,0.059,0.252,-5.337
0.157,0.056,0.256,-5.337
0.237,0.053,0.251,-5.337
0.271,0.048,0.248,-5.337
0.246,0.049,0.243,-5.337
0.190,0.053,0.242,-5.337
0.147,0.055,0.240,-5.337
0.141,0.055,0.241,-5.337
0.212,0.051,0.242,-5.337
0.211,0.051,0.245,-5.337
0.162,0.046,0.245,-5.337
0.187,0.047,0.247,-5.337
0.203,0.048,0.248,-5.337
0.196,0.051,0.246,-5.337
0.287,0.045,0.245,-5.337
0.249,0.046,0.246,-5.337
0.142,0.046,0.245,-5.337
0.143,0.049,0.245,-5.337
0.200,0.051,0.246,-5.337
0.220,0.050,0.248,-5.337
0.195,0.047,0.251,-5.337
0.252,0.043,0.251,-5.337
0.343,0.041,0.250,-5.337
0.322,0.048,0.249,-5.337
0.251,0.045,0.244,-5.337
0.299,0.042,0.241,-5.337
0.270,0.044,0.245,-5.337
0.228,0.044,0.245,-5.337
0.200,0.045,0.242,-5.337
0.243,0.046,0.242,-5.337
0.293,0.043,0.245,-5.337
0.296,0.042,0.254,-5.337
0.229,0.049,0.254,-5.337
0.187,0.050,0.247,-5.337
0.171,0.046,0.244,-5.337
0.171,0.045,0.244,-5.337
0.177,0.046,0.244,-5.337
0.199,0.046,0.245,-5.337
0.205,0.045,0.246,-5.337
0.211,0.042,0.245,-5.337
0.208,0.041,0.242,-5.337
0.247,0.038,0.241,-5.337
0.222,0.041,0.241,-5.337
0.239,0.039,0.243,-5.337
0.224,0.038,0.246,-5.337
0.172,0.042,0.249,-5.337
0.214,0.042,0.246,-5.337
0.298,0.040,0.243,-5.337
0.273,0.042,0.241,-5.337
0.218,0.044,0.243,-5.337
0.205,0.041,0.247,-5.337
0.212,0.044,0.250,-5.337
0.193,0.044,0.251,-5.337
0.160,0.046,0.250,-5.337
0.251,0.043,0.245,-5.337
0.287,0.040,0.250,-5.337
0.268,0.039,0.252,-5.337
0.273,0.040,0.252,-5.337
0.294,0.043,0.249,-5.337
0.223,0.048,0.245,-5.337
0.159,0.044,0.242,-5.337
0.207,0.040,0.239,-5.337
0.266,0.039,0.241,-5.337
0.203,0.038,0.242,-5.337
0.189,0.040,0.243,-5.337
0.221,0.038,0.245,-5.337
0.263,0.039,0.248,-5.337
0.265,0.042,0.248,-5.337
0.218,0.044,0.243,-5.337
0.161,0.041,0.242,-5.337
0.132,0.043,0.249,-5.337
0.177,0.038,0.248,-5.337
0.228,0.038,0.244,-5.337
0.272,0.038,0.243,-5.337
0.248,0.039,0.242,-5.337
0.253,0.039,0.243,-5.337
0.237,0.044,0.246,-5.337
0.177,0.044,0.248,-5.337
0.157,0.041,0.250,-5.337
0.286,0.037,0.248,-5.337
0.309,0.040,0.248,-5.337
0.138,0.047,0.248,-5.337
0.068,0.050,0.249,-5.337
0.144,0.045,0.248,-5.337
0.188,0.047,0.248,-5.337
0.196,0.048,0.248,-5.337
0.188,0.046,0.244,-5.337
0.219,0.045,0.247,-5.337
0.239,0.044,0.249,-5.337
0.239,0.043,0.247,-5.337
0.253,0.040,0.243,-5.337
0.252,0.039,0.242,-5.337
0.240,0.039,0.242,-5.337
0.286,0.035,0.241,-5.337
0.334,0.033,0.242,-5.337
0.269,0.037,0.248,-5.337
0.228,0.042,0.250,-5.337
0.258,0.044,0.250,-5.337
0.202,0.042,0.248,-5.337
0.190,0.040,0.247,-5.337
0.181,0.042,0.249,-5.337
0.125,0.046,0.248,-5.337
0.154,0.046,0.250,-5.337
0.176,0.046,0.249,-5.337
0.219,0.043,0.246,-5.337
0.297,0.036,0.246,-5.337
0.323,0.037,0.246,-5.337
0.236,0.040,0.242,-5.337
0.182,0.046,0.245,-5.337
0.160,0.048,0.251,-5.337
0.197,0.044,0.254,-5.337
0.254,0.044,0.250,-5.337
0.252,0.044,0.246,-5.337
0.200,0.047,0.245,-5.337
0.136,0.047,0.248,-5.337
0.157,0.046,0.250,-5.337
0.201,0.044,0.252,-5.337
0.218,0.046,0.250,-5.337
0.200,0.046,0.249,-5.337
0.161,0.049,0.247,-5.337
0.119,0.051,0.244,-5.337
0.174,0.052,0.244,-5.337
0.172,0.056,0.244,-5.337
0.178,0.051,0.245,-5.337
0.179,0.051,0.246,-5.337
0.145,0.051,0.244,-5.337
0.177,0.048,0.246,-5.337
0.252,0.046,0.252,-5.337
0.217,0.044,0.252,-5.337
0.185,0.043,0.249,-5.337
0.213,0.043,0.245,-5.337
0.230,0.043,0.245,-5.337
0.247,0.044,0.244,-5.337
0.238,0.047,0.248,-5.337
0.276,0.041,0.247,-5.337
0.326,0.039,0.247,-5.337
0.313,0.039,0.246,-5.337
0.229,0.048,0.245,-5.337
0.171,0.048,0.245,-5.337
0.167,0.044,0.244,-5.337
0.233,0.041,0.245,-5.337
0.247,0.044,0.251,-5.337
0.147,0.047,0.250,-5.337
0.102,0.046,0.248,-5.337
0.168,0.043,0.245,-5.337
0.216,0.042,0.244,-5.337
0.265,0.043,0.248,-5.337
0.287,0.044,0.251,-5.337
0.213,0.044,0.250,-5.337
0.190,0.044,0.244,-5.337
0.229,0.042,0.243,-5.337
0.200,0.040,0.244,-5.337
0.163,0.041,0.244,-5.337
0.208,0.040,0.241,-5.337
0.292,0.034,0.245,-5.337
0.294,0.038,0.248,-5.337
0.239,0.037,0.251,-5.337
0.176,0.038,0.251,-5.337
0.192,0.037,0.250,-5.337
0.264,0.035,0.247,-5.337
0.241,0.038,0.243,-5.337
0.210,0.036,0.242,-5.337
0.272,0.035,0.242,-5.337
0.306,0.032,0.244,-5.337
0.222,0.038,0.248,-5.337
0.101,0.043,0.249,-5.337
0.091,0.041,0.247,-5.337
0.148,0.040,0.247,-5.337
0.193,0.041,0.248,-5.337
0.246,0.040,0.247,-5.337
0.288,0.041,0.247,-5.337
0.241,0.039,0.249,-5.337
0.190,0.042,0.246,-5.337
0.194,0.044,0.248,-5.337
0.203,0.040,0.248,-5.337
0.211,0.039,0.250,-5.337
0.220,0.039,0.247,-5.337
0.244,0.039,0.243,-5.337
0.271,0.039,0.242,-5.337
0.259,0.037,0.243,-5.337
0.248,0.033,0.249,-5.337
0.203,0.038,0.248,-5.337
0.158,0.045,0.243,-5.337
0.134,0.045,0.244,-5.337
0.178,0.039,0.244,-5.337
0.229,0.037,0.243,-5.337
0.203,0.040,0.244,-5.337
0.177,0.042,0.248,-5.337
0.184,0.040,0.251,-5.337
0.204,0.039,0.251,-5.337
0.170,0.038,0.247,-5.337
0.167,0.036,0.242,-5.337
0.213,0.037,0.244,-5.337
0.239,0.039,0.245,-5.337
0.207,0.040,0.250,-5.337
0.233,0.037,0.254,-5.337
0.232,0.034,0.254,-5.337
0.227,0.031,0.248,-5.337
0.175,0.034,0.243,-5.337
0.203,0.033,0.241,-5.337
0.272,0.034,0.245,-5.337
0.270,0.037,0.251,-5.337
0.233,0.037,0.253,-5.337
0.247,0.039,0.250,-5.337
0.260,0.037,0.247,-5.337
0.239,0.037,0.244,-5.337
0.232,0.035,0.242,-5.337
0.219,0.035,0.240,-5.337
0.200,0.037,0.240,-5.337
0.165,0.040,0.246,-5.337
0.148,0.042,0.252,-5.337
0.175,0.038,0.251,-5.337
0.175,0.033,0.248,-5.337
0.164,0.035,0.249,-5.337
0.208,0.036,0.249,-5.337
0.227,0.036,0.246,-5.337
0.255,0.032,0.244,-5.337
0.266,0.035,0.247,-5.337
0.252,0.035,0.248,-5.337
0.192,0.037,0.249,-5.337
0.210,0.036,0.247,-5.337
0.289,0.036,0.244,-5.337
0.278,0.033,0.246,-5.337
0.251,0.032,0.246,-5.337
0.243,0.033,0.244,-5.337
0.192,0.036,0.247,-5.337
0.174,0.033,0.250,-5.337
0.221,0.032,0.252,-5.337
0.279,0.029,0.247,-5.337
0.273,0.028,0.246,-5.337
0.286,0.027,0.246,-5.337
0.224,0.031,0.242,-5.337
0.198,0.033,0.246,-5.337
0.257,0.031,0.250,-5.337
0.275,0.034,0.252,-5.337
0.211,0.037,0.248,-5.337
0.157,0.040,0.244,-5.337
0.192,0.035,0.243,-5.337
0.201,0.039,0.248,-5.337
0.129,0.040,0.250,-5.337
0.166,0.038,0.250,-5.337
0.223,0.039,0.243,-5.337
0.187,0.039,0.239,-5.337
0.162,0.039,0.242,-5.337
0.167,0.037,0.247,-5.337
0.191,0.038,0.247,-5.337
0.139,0.039,0.248,-5.337
0.127,0.036,0.249,-5.337
0.149,0.037,0.252,-5.337
0.168,0.042,0.250,-5.337
0.209,0.039,0.248,-5.337
0.162,0.038,0.248,-5.337
0.181,0.038,0.248,-5.337
0.174,0.040,0.245,-5.337
0.158,0.040,0.243,-5.337
0.193,0.038,0.245,-5.337
0.150,0.036,0.247,-5.337
0.156,0.036,0.247,-5.337
0.175,0.040,0.243,-5.337
0.171,0.040,0.245,-5.337
0.201,0.038,0.248,-5.337
0.192,0.037,0.252,-5.337
0.186,0.038,0.252,-5.337
0.148,0.044,0.252,-5.337
0.098,0.043,0.251,-5.337
0.122,0.041,0.248,-5.337
0.150,0.038,0.244,-5.337
0.193,0.039,0.243,-5.337
0.245,0.036,0.244,-5.337
0.209,0.037,0.243,-5.337
0.153,0.041,0.245,-5.337
0.160,0.043,0.246,-5.337
0.161,0.041,0.242,-5.337
0.175,0.041,0.244,-5.337
0.181,0.041,0.245,-5.337
0.168,0.040,0.247,-5.337
0.152,0.042,0.248,-5.337
0.205,0.041,0.249,-5.337
0.204,0.041,0.253,-5.337
0.187,0.040,0.251,-5.337
0.152,0.041,0.250,-5.337
0.151,0.042,0.250,-5.337
0.261,0.037,0.251,-5.337
0.346,0.038,0.248,-5.337
0.253,0.046,0.247,-5.337
0.224,0.046,0.247,-5.337
0.248,0.041,0.253,-5.337
0.256,0.041,0.253,-5.337
0.173,0.047,0.248,-5.337
0.177,0.044,0.247,-5.337
0.201,0.045,0.248,-5.337
0.188,0.042,0.248,-5.337
0.261,0.041,0.246,-5.337
0.261,0.043,0.246,-5.337
0.205,0.043,0.249,-5.337
0.170,0.045,0.250,-5.337
0.149,0.045,0.252,-5.337
0.170,0.045,0.252,-5.337
0.170,0.044,0.248,-5.337
0.166,0.042,0.244,-5.337
0.188,0.045,0.243,-5.337
0.167,0.047,0.245,-5.337
0.167,0.043,0.248,-5.337
0.228,0.040,0.248,-5.337
0.247,0.041,0.248,-5.337
0.200,0.048,0.246,-5.337
0.192,0.049,0.243,-5.337
0.139,0.049,0.242,-5.337
0.113,0.046,0.246,-5.337
0.149,0.048,0.248,-5.337
0.212,0.047,0.252,-5.337
0.237,0.048,0.254,-5.337
0.247,0.046,0.247,-5.337
0.233,0.046,0.246,-5.337
0.216,0.048,0.248,-5.337
0.195,0.047,0.245,-5.337
0.108,0.050,0.245,-5.337
0.133,0.051,0.247,-5.337
0.217,0.046,0.251,-5.337
0.224,0.046,0.251,-5.337
0.186,0.048,0.248,-5.337
0.137,0.051,0.246,-5.337
0.093,0.053,0.249,-5.337
0.088,0.058,0.248,-5.337
0.096,0.057,0.245,-5.337
0.103,0.051,0.247,-5.337
0.117,0.048,0.252,-5.337
0.148,0.048,0.251,-5.337
0.152,0.052,0.246,-5.337
0.136,0.051,0.246,-5.337
0.193,0.051,0.250,-5.337
0.183,0.048,0.249,-5.337
0.134,0.055,0.248,-5.337
0.127,0.057,0.247,-5.337
0.150,0.052,0.247,-5.337
0.172,0.050,0.247,-5.337
0.196,0.050,0.247,-5.337
0.218,0.048,0.249,-5.337
0.256,0.047,0.248,-5.337
0.304,0.048,0.244,-5.337
0.291,0.048,0.244,-5.337
0.209,0.052,0.248,-5.337
0.199,0.053,0.251,-5.337
0.164,0.053,0.248,-5.337
0.117,0.056,0.244,-5.337
0.142,0.056,0.245,-5.337
0.209,0.055,0.249,-5.337
0.302,0.049,0.253,-5.337
0.314,0.047,0.252,-5.337
0.216,0.052,0.249,-5.337
0.154,0.054,0.248,-5.337
0.164,0.054,0.248,-5.337
0.201,0.052,0.249,-5.337
0.273,0.050,0.250,-5.337
0.258,0.053,0.248,-5.337
0.149,0.056,0.247,-5.337
0.110,0.055,0.247,-5.337
0.171,0.050,0.247,-5.337
0.180,0.051,0.247,-5.337
0.161,0.053,0.248,-5.337
0.145,0.052,0.249,-5.337
0.158,0.052,0.246,-5.337
0.140,0.056,0.245,-5.337
0.110,0.055,0.245,-5.337
0.167,0.055,0.248,-5.337
0.247,0.049,0.248,-5.337
0.321,0.049,0.245,-5.337
0.330,0.048,0.246,-5.337
0.284,0.054,0.249,-5.337
0.205,0.052,0.249,-5.337
0.241,0.051,0.248,-5.337
0.286,0.053,0.249,-5.337
0.166,0.057,0.253,-5.337
0.033,0.058,0.255,-5.337
0.036,0.057,0.250,-5.337
0.145,0.055,0.248,-5.337
0.238,0.055,0.252,-5.337
0.220,0.057,0.251,-5.337
0.195,0.058,0.247,-5.337
0.204,0.054,0.244,-5.337
0.217,0.057,0.244,-5.337
0.192,0.059,0.245,-5.337
0.221,0.056,0.248,-5.337
0.214,0.057,0.249,-5.337
0.182,0.059,0.249,-5.337
0.167,0.058,0.249,-5.337
0.178,0.058,0.248,-5.337
0.183,0.061,0.250,-5.337
0.200,0.060,0.249,-5.337
0.205,0.062,0.250,-5.337
0.156,0.062,0.250,-5.337
0.138,0.058,0.249,-5.337
0.164,0.058,0.246,-5.337
0.108,0.058,0.248,-5.337
0.139,0.056,0.248,-5.337
0.165,0.055,0.249,-5.337
0.168,0.055,0.248,-5.337
0.155,0.058,0.245,-5.337
0.124,0.059,0.242,-5.337
0.191,0.054,0.245,-5.337
0.206,0.052,0.248,-5.337
0.176,0.055,0.250,-5.337
0.220,0.053,0.252,-5.337
0.260,0.050,0.250,-5.337
0.255,0.051,0.249,-5.337
0.256,0.052,0.249,-5.337
0.225,0.055,0.251,-5.337
0.186,0.057,0.249,-5.337
0.129,0.061,0.249,-5.337
0.119,0.062,0.248,-5.337
0.196,0.055,0.246,-5.337
0.265,0.056,0.247,-5.337
0.228,0.061,0.250,-5.337
0.208,0.057,0.248,-5.337
0.218,0.057,0.247,-5.337
0.211,0.055,0.248,-5.337
0.169,0.055,0.250,-5.337
0.159,0.055,0.250,-5.337
0.176,0.053,0.248,-5.337
0.191,0.052,0.246,-5.337
0.192,0.053,0.244,-5.337
0.175,0.053,0.245,-5.337
0.190,0.052,0.246,-5.337
0.231,0.054,0.247,-5.337
0.248,0.051,0.247,-5.337
0.281,0.050,0.248,-5.337
0.247,0.054,0.247,-5.337
0.202,0.058,0.248,-5.337
0.176,0.061,0.248,-5.337
0.140,0.059,0.251,-5.337
0.140,0.061,0.250,-5.337
0.160,0.059,0.252,-5.337
0.125,0.058,0.250,-5.337
0.167,0.058,0.249,-5.337
0.213,0.058,0.249,-5.337
0.222,0.058,0.249,-5.337
0.186,0.055,0.248,-5.337
0.184,0.055,0.245,-5.337
0.200,0.052,0.246,-5.337
0.185,0.055,0.247,-5.337
0.165,0.057,0.247,-5.337
0.155,0.059,0.246,-5.337
0.183,0.061,0.247,-5.337
0.147,0.062,0.247,-5.337
0.143,0.062,0.250,-5.337
0.176,0.058,0.251,-5.337
0.191,0.056,0.252,-5.337
0.169,0.056,0.251,-5.337
0.166,0.056,0.250,-5.337
0.167,0.061,0.247,-5.337
0.158,0.061,0.245,-5.337
0.123,0.058,0.244,-5.337
0.126,0.059,0.246,-5.337
0.110,0.057,0.246,-5.337
0.105,0.056,0.244,-5.337
0.139,0.054,0.244,-5.337
0.135,0.057,0.247,-5.337
0.087,0.058,0.250,-5.337
0.131,0.057,0.250,-5.337
0.202,0.053,0.253,-5.337
0.225,0.053,0.257,-5.337
0.191,0.058,0.251,-5.337
0.176,0.057,0.241,-5.337
0.210,0.056,0.238,-5.337
0.209,0.056,0.244,-5.337
0.177,0.056,0.253,-5.337
0.127,0.055,0.254,-5.337
0.118,0.056,0.250,-5.337
0.194,0.055,0.247,-5.337
0.170,0.056,0.247,-5.337
0.125,0.058,0.246,-5.337
0.145,0.058,0.249,-5.337
0.181,0.057,0.251,-5.337
0.206,0.060,0.251,-5.337
0.214,0.058,0.248,-5.337
0.213,0.057,0.247,-5.337
0.193,0.059,0.250,-5.337
0.180,0.058,0.248,-5.337
0.220,0.054,0.242,-5.337
0.191,0.056,0.244,-5.337
0.186,0.057,0.246,-5.337
0.218,0.055,0.248,-5.337
0.169,0.055,0.252,-5.337
0.120,0.052,0.256,-5.337
0.239,0.048,0.253,-5.337
0.334,0.048,0.249,-5.337
0.257,0.051,0.246,-5.337
0.176,0.056,0.240,-5.337
0.226,0.054,0.245,-5.337
0.315,0.049,0.248,-5.337
0.231,0.054,0.249,-5.337
0.135,0.054,0.247,-5.337
0.184,0.051,0.245,-5.337
0.205,0.050,0.243,-5.337
0.166,0.056,0.246,-5.337
0.173,0.051,0.252,-5.337
0.215,0.051,0.254,-5.337
0.203,0.049,0.255,-5.337
0.210,0.050,0.255,-5.337
0.194,0.053,0.253,-5.337
0.156,0.054,0.247,-5.337
0.146,0.055,0.243,-5.337
0.106,0.054,0.242,-5.337
0.042,0.052,0.242,-5.337
0.114,0.048,0.247,-5.337
0.249,0.046,0.253,-5.337
0.255,0.046,0.253,-5.337
0.182,0.048,0.251,-5.337
0.177,0.052,0.248,-5.337
0.216,0.052,0.251,-5.337
0.180,0.051,0.252,-5.337
0.165,0.048,0.250,-5.337
0.190,0.048,0.244,-5.337
0.155,0.053,0.244,-5.337
0.185,0.053,0.244,-5.337
0.181,0.052,0.245,-5.337
0.173,0.049,0.241,-5.337
0.160,0.048,0.243,-5.337
0.200,0.046,0.245,-5.337
0.224,0.046,0.246,-5.337
0.171,0.049,0.245,-5.337
0.175,0.051,0.249,-5.337
0.231,0.048,0.256,-5.337
0.253,0.050,0.259,-5.337
0.226,0.052,0.254,-5.337
0.230,0.052,0.251,-5.337
0.257,0.050,0.250,-5.337
0.239,0.050,0.247,-5.337
0.212,0.048,0.246,-5.337
0.205,0.048,0.245,-5.337
0.178,0.049,0.247,-5.337
0.138,0.047,0.248,-5.337
0.154,0.045,0.246,-5.337
0.206,0.044,0.244,-5.337
0.239,0.046,0.246,-5.337
0.143,0.047,0.247,-5.337
0.119,0.046,0.249,-5.337
0.123,0.047,0.251,-5.337
0.161,0.047,0.249,-5.337
0.228,0.044,0.249,-5.337
0.282,0.044,0.249,-5.337
0.303,0.043,0.248,-5.337
0.299,0.041,0.249,-5.337
0.217,0.041,0.247,-5.337
0.171,0.043,0.248,-5.337
0.166,0.044,0.249,-5.337
0.117,0.050,0.250,-5.337
0.157,0.050,0.253,-5.337
0.225,0.046,0.254,-5.337
0.239,0.044,0.252,-5.337
0.220,0.044,0.248,-5.337
0.221,0.046,0.245,-5.337
0.223,0.050,0.245,-5.337
0.133,0.054,0.249,-5.337
0.106,0.049,0.250,-5.337
0.206,0.047,0.253,-5.337
0.230,0.046,0.254,-5.337
0.215,0.049,0.253,-5.337
0.179,0.050,0.246,-5.337
0.176,0.049,0.244,-5.337
0.209,0.047,0.249,-5.337
0.217,0.052,0.254,-5.337
0.184,0.050,0.253,-5.337
0.200,0.047,0.249,-5.337
0.246,0.042,0.244,-5.337
0.261,0.043,0.241,-5.337
0.281,0.047,0.243,-5.337
0.288,0.048,0.252,-5.337
0.239,0.049,0.256,-5.337
0.276,0.046,0.252,-5.337
0.303,0.043,0.246,-5.337
0.237,0.042,0.246,-5.337
0.217,0.042,0.246,-5.337
0.254,0.040,0.246,-5.337
0.196,0.040,0.244,-5.337
0.159,0.042,0.244,-5.337
0.171,0.042,0.242,-5.337
0.177,0.044,0.243,-5.337
0.201,0.043,0.254,-5.337
0.202,0.043,0.261,-5.337
0.177,0.042,0.260,-5.337
0.117,0.046,0.255,-5.337
0.111,0.048,0.249,-5.337
0.173,0.046,0.244,-5.337
0.211,0.043,0.244,-5.337
0.195,0.040,0.247,-5.337
0.194,0.041,0.248,-5.337
0.189,0.042,0.249,-5.337
0.186,0.042,0.250,-5.337
0.161,0.041,0.252,-5.337
0.133,0.041,0.251,-5.337
0.177,0.039,0.247,-5.337
0.260,0.040,0.244,-5.337
0.243,0.038,0.244,-5.337
0.218,0.036,0.244,-5.337
0.203,0.037,0.247,-5.337
0.183,0.040,0.245,-5.337
0.206,0.040,0.246,-5.337
0.227,0.040,0.246,-5.337
0.223,0.040,0.250,-5.337
0.234,0.039,0.251,-5.337
0.199,0.042,0.250,-5.337
0.190,0.039,0.253,-5.337
0.203,0.041,0.254,-5.337
0.213,0.040,0.253,-5.337
0.263,0.038,0.250,-5.337
0.261,0.039,0.250,-5.337
0.199,0.041,0.251,-5.337
0.193,0.038,0.250,-5.337
0.210,0.038,0.250,-5.337
0.224,0.041,0.246,-5.337
0.269,0.042,0.244,-5.337
0.245,0.042,0.246,-5.337
0.196,0.042,0.248,-5.337
0.160,0.043,0.249,-5.337
0.143,0.047,0.248,-5.337
0.160,0.048,0.249,-5.337
0.178,0.045,0.248,-5.337
0.160,0.045,0.250,-5.337
0.196,0.046,0.248,-5.337
0.262,0.045,0.248,-5.337
0.218,0.044,0.247,-5.337
0.171,0.043,0.248,-5.337
0.190,0.040,0.245,-5.337
0.231,0.040,0.243,-5.337
0.215,0.041,0.250,-5.337
0.186,0.044,0.253,-5.337
0.189,0.042,0.251,-5.337
0.203,0.039,0.252,-5.337
0.212,0.040,0.254,-5.337
0.200,0.042,0.252,-5.337
0.224,0.037,0.245,-5.337
0.226,0.035,0.242,-5.337
0.208,0.036,0.244,-5.337
0.160,0.042,0.249,-5.337
0.190,0.038,0.253,-5.337
0.298,0.035,0.253,-5.337
0.279,0.036,0.251,-5.337
0.220,0.038,0.244,-5.337
