[Parameters]
Operating Mode, Feedback
0.263,0.042,0.286,-5.337
0.243,0.040,0.284,-5.337
0.226,0.041,0.282,-5.337
0.246,0.038,0.278,-5.337
0.212,0.041,0.277,-5.337
0.187,0.045,0.276,-5.337
0.126,0.050,0.274,-5.337
0.142,0.046,0.275,-5.337
0.138,0.046,0.281,-5.337
0.111,0.046,0.282,-5.337
0.115,0.048,0.279,-5.337
0.169,0.049,0.278,-5.337
0.170,0.050,0.277,-5.337
0.149,0.052,0.277,-5.337
0.114,0.053,0.277,-5.337
0.158,0.051,0.278,-5.337
0.222,0.044,0.282,-5.337
0.235,0.041,0.285,-5.337
0.197,0.046,0.279,-5.337
0.186,0.048,0.276,-5.337
0.189,0.048,0.278,-5.337
0.150,0.047,0.283,-5.337
0.194,0.042,0.280,-5.337
0.245,0.043,0.278,-5.337
0.233,0.046,0.281,-5.337
0.189,0.048,0.286,-5.337
0.167,0.043,0.287,-5.337
0.191,0.042,0.282,-5.337
0.164,0.041,0.276,-5.337
0.098,0.045,0.278,-5.337
0.156,0.046,0.279,-5.337
0.227,0.049,0.279,-5.337
0.150,0.050,0.281,-5.337
0.129,0.047,0.282,-5.337
0.175,0.048,0.281,-5.337
0.204,0.046,0.282,-5.337
0.179,0.047,0.282,-5.337
0.183,0.046,0.280,-5.337
0.220,0.044,0.279,-5.337
0.219,0.044,0.277,-5.337
0.199,0.046,0.279,-5.337
0.137,0.052,0.281,-5.337
0.080,0.051,0.282,-5.337
0.118,0.049,0.284,-5.337
0.114,0.050,0.282,-5.337
0.126,0.051,0.276,-5.337
0.168,0.047,0.278,-5.337
0.190,0.048,0.282,-5.337
0.177,0.050,0.282,-5.337
0.133,0.053,0.281,-5.337
0.167,0.052,0.279,-5.337
0.171,0.052,0.276,-5.337
0.217,0.048,0.279,-5.337
0.249,0.047,0.279,-5.337
0.157,0.052,0.279,-5.337
0.093,0.052,0.282,-5.337
0.181,0.047,0.284,-5.337
0.229,0.045,0.284,-5.337
0.191,0.048,0.285,-5.337
0.209,0.045,0.286,-5.337
0.292,0.047,0.286,-5.337
0.275,0.048,0.283,-5.337
0.183,0.051,0.282,-5.337
0.147,0.053,0.281,-5.337
0.171,0.052,0.279,-5.337
0.217,0.051,0.273,-5.337
0.181,0.050,0.274,-5.337
0.166,0.052,0.280,-5.337
0.155,0.053,0.284,-5.337
0.193,0.051,0.283,-5.337
0.207,0.050,0.280,-5.337
0.164,0.054,0.279,-5.337
0.137,0.056,0.281,-5.337
0.161,0.056,0.284,-5.337
0.191,0.051,0.284,-5.337
0.163,0.049,0.282,-5.337
0.142,0.053,0.283,-5.337
0.148,0.054,0.278,-5.337
0.188,0.054,0.273,-5.337
0.180,0.053,0.273,-5.337
0.219,0.052,0.276,-5.337
0.243,0.051,0.280,-5.337
0.211,0.050,0.282,-5.337
0.119,0.054,0.282,-5.337
0.094,0.056,0.282,-5.337
0.149,0.056,0.281,-5.337
0.215,0.050,0.282,-5.337
0.235,0.051,0.282,-5.337
0.189,0.052,0.282,-5.337
0.191,0.052,0.279,-5.337
0.199,0.054,0.279,-5.337
0.260,0.055,0.280,-5.337
0.280,0.057,0.283,-5.337
0.227,0.063,0.283,-5.337
0.145,0.061,0.286,-5.337
0.122,0.059,0.286,-5.337
0.171,0.056,0.280,-5.337
0.247,0.054,0.272,-5.337
0.256,0.055,0.272,-5.337
0.245,0.056,0.277,-5.337
0.197,0.056,0.280,-5.337
0.194,0.056,0.284,-5.337
0.224,0.056,0.285,-5.337
0.251,0.055,0.281,-5.337
0.255,0.057,0.281,-5.337
0.204,0.058,0.278,-5.337
0.198,0.057,0.277,-5.337
0.232,0.055,0.278,-5.337
0.212,0.057,0.281,-5.337
0.146,0.059,0.281,-5.337
0.155,0.060,0.280,-5.337
0.216,0.059,0.278,-5.337
0.211,0.062,0.279,-5.337
0.158,0.065,0.281,-5.337
0.119,0.065,0.276,-5.337
0.184,0.056,0.274,-5.337
0.239,0.056,0.277,-5.337
0.224,0.057,0.285,-5.337
0.191,0.060,0.284,-5.337
0.193,0.059,0.280,-5.337
0.208,0.057,0.278,-5.337
0.208,0.056,0.278,-5.337
0.237,0.051,0.276,-5.337
0.261,0.050,0.276,-5.337
0.292,0.048,0.280,-5.337
0.295,0.050,0.281,-5.337
0.283,0.053,0.280,-5.337
0.252,0.053,0.281,-5.337
0.235,0.055,0.277,-5.337
0.214,0.059,0.277,-5.337
0.179,0.060,0.276,-5.337
0.195,0.059,0.277,-5.337
0.235,0.055,0.280,-5.337
0.211,0.055,0.283,-5.337
0.240,0.057,0.285,-5.337
0.182,0.061,0.282,-5.337
0.168,0.058,0.282,-5.337
0.192,0.056,0.282,-5.337
0.171,0.058,0.281,-5.337
0.155,0.059,0.281,-5.337
0.188,0.060,0.284,-5.337
0.221,0.061,0.283,-5.337
0.260,0.061,0.280,-5.337
0.204,0.065,0.277,-5.337
0.199,0.066,0.281,-5.337
0.192,0.062,0.286,-5.337
0.147,0.064,0.286,-5.337
0.168,0.061,0.282,-5.337
0.303,0.058,0.280,-5.337
0.402,0.054,0.279,-5.337
0.369,0.055,0.276,-5.337
0.259,0.060,0.275,-5.337
0.186,0.062,0.278,-5.337
0.215,0.061,0.278,-5.337
0.270,0.060,0.282,-5.337
0.262,0.061,0.284,-5.337
0.236,0.061,0.286,-5.337
0.236,0.062,0.284,-5.337
0.239,0.062,0.280,-5.337
0.262,0.058,0.278,-5.337
0.276,0.061,0.274,-5.337
0.262,0.063,0.278,-5.337
0.286,0.060,0.281,-5.337
0.248,0.062,0.286,-5.337
0.222,0.062,0.287,-5.337
0.224,0.062,0.287,-5.337
0.192,0.064,0.284,-5.337
0.194,0.064,0.279,-5.337
0.217,0.062,0.277,-5.337
0.247,0.064,0.275,-5.337
0.226,0.063,0.278,-5.337
0.224,0.064,0.284,-5.337
0.227,0.064,0.285,-5.337
0.233,0.063,0.284,-5.337
0.239,0.063,0.283,-5.337
0.278,0.063,0.281,-5.337
0.283,0.064,0.278,-5.337
0.228,0.064,0.280,-5.337
0.232,0.063,0.283,-5.337
0.272,0.060,0.287,-5.337
0.262,0.058,0.287,-5.337
0.267,0.055,0.281,-5.337
0.304,0.056,0.284,-5.337
0.286,0.058,0.285,-5.337
0.211,0.061,0.283,-5.337
0.194,0.059,0.279,-5.337
0.254,0.060,0.279,-5.337
0.280,0.061,0.277,-5.337
0.246,0.060,0.278,-5.337
0.210,0.061,0.278,-5.337
0.177,0.061,0.279,-5.337
0.203,0.060,0.280,-5.337
0.228,0.061,0.284,-5.337
0.248,0.060,0.284,-5.337
0.236,0.063,0.285,-5.337
0.220,0.064,0.284,-5.337
0.266,0.060,0.286,-5.337
0.329,0.059,0.285,-5.337
0.303,0.062,0.285,-5.337
0.248,0.063,0.285,-5.337
0.267,0.060,0.284,-5.337
0.298,0.058,0.278,-5.337
0.230,0.061,0.274,-5.337
0.206,0.058,0.275,-5.337
0.217,0.060,0.277,-5.337
0.203,0.063,0.278,-5.337
0.227,0.059,0.283,-5.337
0.252,0.058,0.289,-5.337
0.257,0.058,0.288,-5.337
0.281,0.054,0.285,-5.337
0.331,0.055,0.282,-5.337
0.327,0.060,0.280,-5.337
0.280,0.061,0.280,-5.337
0.215,0.059,0.282,-5.337
0.256,0.055,0.280,-5.337
0.212,0.058,0.283,-5.337
0.168,0.061,0.285,-5.337
0.154,0.059,0.285,-5.337
0.175,0.056,0.282,-5.337
0.211,0.060,0.279,-5.337
0.235,0.056,0.283,-5.337
0.252,0.052,0.286,-5.337
0.256,0.053,0.282,-5.337
0.234,0.056,0.279,-5.337
0.242,0.051,0.282,-5.337
0.279,0.052,0.284,-5.337
0.276,0.050,0.280,-5.337
0.215,0.051,0.277,-5.337
0.161,0.053,0.282,-5.337
0.190,0.052,0.285,-5.337
0.222,0.049,0.283,-5.337
0.267,0.045,0.280,-5.337
0.282,0.047,0.282,-5.337
0.259,0.047,0.283,-5.337
0.247,0.046,0.284,-5.337
0.230,0.043,0.282,-5.337
0.255,0.047,0.281,-5.337
0.278,0.051,0.277,-5.337
0.277,0.053,0.279,-5.337
0.206,0.054,0.282,-5.337
0.193,0.052,0.285,-5.337
0.267,0.047,0.284,-5.337
0.321,0.047,0.285,-5.337
0.244,0.051,0.283,-5.337
0.180,0.054,0.281,-5.337
0.200,0.052,0.279,-5.337
0.220,0.053,0.277,-5.337
0.204,0.054,0.278,-5.337
0.184,0.056,0.280,-5.337
0.163,0.052,0.280,-5.337
0.203,0.047,0.279,-5.337
0.261,0.044,0.278,-5.337
0.251,0.047,0.276,-5.337
0.175,0.050,0.280,-5.337
0.163,0.048,0.281,-5.337
0.230,0.045,0.281,-5.337
0.228,0.048,0.284,-5.337
0.261,0.049,0.284,-5.337
0.296,0.050,0.282,-5.337
0.247,0.048,0.283,-5.337
0.246,0.049,0.281,-5.337
0.215,0.051,0.284,-5.337
0.193,0.052,0.288,-5.337
0.189,0.050,0.292,-5.337
0.227,0.049,0.290,-5.337
0.201,0.053,0.284,-5.337
0.171,0.046,0.276,-5.337
0.194,0.043,0.273,-5.337
0.222,0.044,0.275,-5.337
0.182,0.048,0.279,-5.337
0.165,0.048,0.285,-5.337
0.211,0.048,0.284,-5.337
0.190,0.047,0.279,-5.337
0.139,0.046,0.275,-5.337
0.127,0.047,0.280,-5.337
0.108,0.049,0.285,-5.337
0.105,0.048,0.283,-5.337
0.175,0.044,0.278,-5.337
0.247,0.041,0.280,-5.337
0.264,0.043,0.280,-5.337
0.247,0.046,0.279,-5.337
0.209,0.045,0.280,-5.337
0.217,0.043,0.284,-5.337
0.260,0.040,0.285,-5.337
0.261,0.041,0.284,-5.337
0.262,0.039,0.282,-5.337
0.296,0.038,0.285,-5.337
0.304,0.037,0.282,-5.337
0.269,0.042,0.279,-5.337
0.206,0.045,0.276,-5.337
0.186,0.041,0.279,-5.337
0.180,0.036,0.280,-5.337
0.169,0.039,0.280,-5.337
0.172,0.042,0.285,-5.337
0.203,0.041,0.287,-5.337
0.253,0.039,0.285,-5.337
0.182,0.039,0.284,-5.337
0.138,0.041,0.284,-5.337
0.153,0.040,0.279,-5.337
0.189,0.042,0.277,-5.337
0.204,0.040,0.279,-5.337
0.184,0.043,0.285,-5.337
0.165,0.046,0.284,-5.337
0.182,0.046,0.283,-5.337
0.173,0.043,0.287,-5.337
0.220,0.038,0.290,-5.337
0.245,0.036,0.286,-5.337
0.221,0.040,0.283,-5.337
0.205,0.041,0.279,-5.337
0.174,0.042,0.278,-5.337
0.172,0.041,0.278,-5.337
0.161,0.042,0.280,-5.337
0.144,0.041,0.286,-5.337
0.148,0.038,0.287,-5.337
0.144,0.036,0.283,-5.337
0.165,0.038,0.282,-5.337
0.186,0.040,0.285,-5.337
0.209,0.042,0.285,-5.337
0.224,0.040,0.282,-5.337
0.225,0.040,0.282,-5.337
0.216,0.043,0.283,-5.337
0.238,0.042,0.282,-5.337
0.263,0.040,0.281,-5.337
0.244,0.039,0.281,-5.337
0.192,0.044,0.284,-5.337
0.144,0.046,0.288,-5.337
0.190,0.043,0.287,-5.337
0.189,0.043,0.283,-5.337
0.184,0.042,0.281,-5.337
0.189,0.042,0.279,-5.337
0.150,0.039,0.282,-5.337
0.190,0.040,0.285,-5.337
0.240,0.036,0.288,-5.337
0.232,0.034,0.287,-5.337
0.172,0.038,0.284,-5.337
0.134,0.038,0.280,-5.337
0.132,0.039,0.281,-5.337
0.129,0.039,0.280,-5.337
0.136,0.037,0.281,-5.337
0.150,0.036,0.283,-5.337
0.175,0.042,0.285,-5.337
0.188,0.042,0.283,-5.337
0.153,0.043,0.281,-5.337
0.089,0.041,0.279,-5.337
0.119,0.043,0.282,-5.337
0.198,0.042,0.280,-5.337
0.227,0.043,0.276,-5.337
0.179,0.044,0.274,-5.337
0.179,0.044,0.282,-5.337
0.205,0.041,0.288,-5.337
0.211,0.038,0.286,-5.337
0.192,0.041,0.283,-5.337
0.154,0.043,0.283,-5.337
0.148,0.038,0.285,-5.337
0.172,0.035,0.286,-5.337
0.174,0.037,0.283,-5.337
0.136,0.036,0.280,-5.337
0.163,0.034,0.280,-5.337
0.194,0.038,0.279,-5.337
0.154,0.039,0.284,-5.337
0.205,0.038,0.283,-5.337
0.255,0.038,0.282,-5.337
0.180,0.039,0.278,-5.337
0.206,0.037,0.276,-5.337
0.183,0.033,0.277,-5.337
0.153,0.033,0.282,-5.337
0.153,0.032,0.287,-5.337
0.221,0.030,0.283,-5.337
0.220,0.032,0.280,-5.337
0.112,0.039,0.282,-5.337
0.059,0.038,0.279,-5.337
0.068,0.037,0.276,-5.337
0.125,0.038,0.279,-5.337
0.207,0.037,0.280,-5.337
0.210,0.036,0.280,-5.337
0.161,0.039,0.279,-5.337
0.127,0.041,0.277,-5.337
0.198,0.041,0.278,-5.337
0.192,0.042,0.282,-5.337
0.169,0.041,0.283,-5.337
0.131,0.039,0.282,-5.337
0.078,0.040,0.280,-5.337
0.109,0.037,0.284,-5.337
0.135,0.040,0.283,-5.337
0.181,0.041,0.282,-5.337
0.194,0.041,0.284,-5.337
0.185,0.044,0.284,-5.337
0.198,0.045,0.282,-5.337
0.225,0.042,0.279,-5.337
0.228,0.038,0.280,-5.337
0.203,0.040,0.281,-5.337
0.158,0.041,0.281,-5.337
0.135,0.043,0.282,-5.337
0.140,0.041,0.284,-5.337
0.140,0.040,0.283,-5.337
0.201,0.039,0.281,-5.337
0.180,0.040,0.280,-5.337
0.143,0.038,0.278,-5.337
0.157,0.038,0.277,-5.337
0.152,0.040,0.283,-5.337
0.171,0.040,0.284,-5.337
0.132,0.038,0.281,-5.337
0.059,0.038,0.277,-5.337
0.076,0.037,0.279,-5.337
0.169,0.032,0.281,-5.337
0.203,0.030,0.285,-5.337
0.139,0.039,0.282,-5.337
0.125,0.043,0.281,-5.337
0.141,0.038,0.280,-5.337
0.159,0.035,0.282,-5.337
0.240,0.029,0.283,-5.337
0.274,0.035,0.283,-5.337
0.204,0.036,0.282,-5.337
0.165,0.036,0.280,-5.337
0.168,0.040,0.279,-5.337
0.153,0.044,0.282,-5.337
0.163,0.040,0.281,-5.337
0.166,0.039,0.279,-5.337
0.122,0.041,0.281,-5.337
0.134,0.042,0.283,-5.337
0.145,0.039,0.280,-5.337
0.207,0.038,0.279,-5.337
0.172,0.037,0.281,-5.337
0.157,0.040,0.284,-5.337
0.170,0.040,0.283,-5.337
0.098,0.044,0.280,-5.337
0.077,0.042,0.279,-5.337
0.128,0.040,0.280,-5.337
0.180,0.038,0.283,-5.337
0.179,0.040,0.285,-5.337
0.111,0.045,0.282,-5.337
0.084,0.041,0.281,-5.337
0.106,0.041,0.281,-5.337
0.113,0.042,0.279,-5.337
0.162,0.040,0.279,-5.337
0.206,0.038,0.280,-5.337
0.169,0.039,0.281,-5.337
0.127,0.039,0.281,-5.337
0.180,0.040,0.282,-5.337
0.213,0.042,0.282,-5.337
0.156,0.037,0.283,-5.337
0.145,0.036,0.286,-5.337
0.220,0.034,0.287,-5.337
0.245,0.036,0.285,-5.337
0.223,0.039,0.281,-5.337
0.112,0.038,0.279,-5.337
0.082,0.039,0.282,-5.337
0.129,0.043,0.286,-5.337
0.151,0.042,0.284,-5.337
0.160,0.041,0.283,-5.337
0.169,0.039,0.280,-5.337
0.189,0.039,0.281,-5.337
0.170,0.042,0.282,-5.337
0.113,0.045,0.280,-5.337
0.115,0.044,0.280,-5.337
0.134,0.042,0.280,-5.337
0.164,0.039,0.279,-5.337
0.162,0.042,0.282,-5.337
0.167,0.038,0.283,-5.337
0.223,0.036,0.283,-5.337
0.240,0.038,0.285,-5.337
0.164,0.040,0.285,-5.337
0.084,0.042,0.285,-5.337
0.083,0.041,0.284,-5.337
0.086,0.037,0.285,-5.337
0.141,0.038,0.286,-5.337
0.158,0.040,0.285,-5.337
0.128,0.043,0.284,-5.337
0.100,0.041,0.284,-5.337
0.112,0.039,0.282,-5.337
0.106,0.043,0.281,-5.337
0.131,0.046,0.283,-5.337
0.138,0.042,0.285,-5.337
0.140,0.041,0.283,-5.337
0.141,0.042,0.286,-5.337
0.185,0.044,0.286,-5.337
0.211,0.044,0.286,-5.337
0.158,0.045,0.283,-5.337
0.111,0.048,0.282,-5.337
0.113,0.048,0.281,-5.337
0.185,0.047,0.282,-5.337
0.175,0.048,0.280,-5.337
0.070,0.052,0.280,-5.337
0.059,0.053,0.280,-5.337
0.111,0.052,0.279,-5.337
0.161,0.050,0.282,-5.337
0.126,0.049,0.282,-5.337
0.079,0.049,0.281,-5.337
0.102,0.047,0.285,-5.337
0.123,0.048,0.288,-5.337
0.159,0.047,0.287,-5.337
0.159,0.046,0.282,-5.337
0.143,0.049,0.277,-5.337
0.141,0.049,0.276,-5.337
0.174,0.047,0.280,-5.337
0.170,0.046,0.282,-5.337
0.094,0.049,0.282,-5.337
0.114,0.049,0.285,-5.337
0.154,0.046,0.282,-5.337
0.165,0.045,0.281,-5.337
0.125,0.047,0.279,-5.337
0.141,0.049,0.280,-5.337
0.179,0.046,0.280,-5.337
0.183,0.047,0.283,-5.337
0.156,0.050,0.286,-5.337
0.112,0.051,0.287,-5.337
0.123,0.047,0.286,-5.337
0.147,0.047,0.282,-5.337
0.194,0.043,0.279,-5.337
0.194,0.045,0.280,-5.337
0.198,0.046,0.280,-5.337
0.168,0.048,0.277,-5.337
0.182,0.049,0.277,-5.337
0.208,0.049,0.280,-5.337
0.193,0.052,0.282,-5.337
0.171,0.053,0.282,-5.337
0.125,0.051,0.282,-5.337
0.151,0.048,0.283,-5.337
0.213,0.051,0.283,-5.337
0.178,0.056,0.281,-5.337
0.136,0.056,0.281,-5.337
0.134,0.058,0.281,-5.337
0.172,0.053,0.280,-5.337
0.194,0.051,0.280,-5.337
0.214,0.048,0.282,-5.337
0.201,0.048,0.282,-5.337
0.154,0.051,0.281,-5.337
0.159,0.049,0.278,-5.337
0.187,0.053,0.278,-5.337
0.208,0.053,0.280,-5.337
0.145,0.057,0.278,-5.337
0.091,0.051,0.277,-5.337
0.161,0.051,0.282,-5.337
0.200,0.049,0.288,-5.337
0.190,0.049,0.290,-5.337
0.196,0.048,0.289,-5.337
0.225,0.047,0.287,-5.337
0.219,0.046,0.282,-5.337
0.232,0.046,0.280,-5.337
0.219,0.049,0.279,-5.337
0.177,0.053,0.279,-5.337
0.096,0.056,0.277,-5.337
0.107,0.056,0.279,-5.337
0.178,0.054,0.284,-5.337
0.119,0.055,0.288,-5.337
0.070,0.050,0.287,-5.337
0.146,0.047,0.280,-5.337
0.205,0.050,0.282,-5.337
0.222,0.056,0.280,-5.337
0.181,0.054,0.275,-5.337
0.151,0.055,0.274,-5.337
0.158,0.055,0.282,-5.337
0.171,0.057,0.290,-5.337
0.131,0.054,0.292,-5.337
0.161,0.051,0.286,-5.337
0.182,0.054,0.281,-5.337
0.169,0.054,0.279,-5.337
0.164,0.056,0.281,-5.337
0.150,0.054,0.284,-5.337
0.165,0.059,0.279,-5.337
0.184,0.059,0.276,-5.337
0.216,0.056,0.280,-5.337
0.229,0.053,0.285,-5.337
0.225,0.056,0.283,-5.337
0.207,0.058,0.284,-5.337
0.205,0.056,0.282,-5.337
0.205,0.056,0.280,-5.337
0.222,0.055,0.280,-5.337
0.246,0.054,0.285,-5.337
0.248,0.053,0.282,-5.337
0.228,0.057,0.281,-5.337
0.205,0.059,0.281,-5.337
0.224,0.055,0.282,-5.337
0.269,0.053,0.285,-5.337
0.256,0.061,0.285,-5.337
0.203,0.062,0.284,-5.337
0.180,0.059,0.285,-5.337
0.162,0.058,0.287,-5.337
0.205,0.057,0.282,-5.337
0.255,0.058,0.280,-5.337
0.224,0.059,0.282,-5.337
0.185,0.061,0.283,-5.337
0.189,0.062,0.285,-5.337
0.179,0.060,0.285,-5.337
0.190,0.060,0.286,-5.337
0.193,0.059,0.286,-5.337
0.201,0.060,0.282,-5.337
0.200,0.060,0.280,-5.337
0.209,0.056,0.281,-5.337
0.249,0.053,0.283,-5.337
0.209,0.058,0.281,-5.337
0.186,0.059,0.280,-5.337
0.191,0.058,0.279,-5.337
0.172,0.060,0.282,-5.337
0.143,0.061,0.282,-5.337
0.162,0.060,0.281,-5.337
0.151,0.061,0.283,-5.337
0.150,0.064,0.287,-5.337
0.118,0.063,0.285,-5.337
0.087,0.063,0.282,-5.337
0.088,0.061,0.282,-5.337
0.128,0.060,0.283,-5.337
0.163,0.057,0.283,-5.337
0.193,0.060,0.284,-5.337
0.187,0.059,0.287,-5.337
0.183,0.056,0.287,-5.337
0.233,0.055,0.283,-5.337
0.198,0.059,0.280,-5.337
0.200,0.055,0.281,-5.337
0.234,0.056,0.282,-5.337
0.223,0.060,0.281,-5.337
0.213,0.058,0.281,-5.337
0.209,0.056,0.280,-5.337
0.211,0.056,0.281,-5.337
0.222,0.058,0.281,-5.337
0.228,0.061,0.281,-5.337
0.192,0.065,0.280,-5.337
0.166,0.064,0.278,-5.337
0.213,0.062,0.283,-5.337
0.211,0.063,0.282,-5.337
0.167,0.063,0.283,-5.337
0.199,0.060,0.283,-5.337
0.249,0.057,0.283,-5.337
0.242,0.056,0.284,-5.337
0.220,0.061,0.285,-5.337
0.241,0.058,0.281,-5.337
0.271,0.056,0.278,-5.337
0.239,0.059,0.280,-5.337
0.230,0.060,0.284,-5.337
0.212,0.057,0.288,-5.337
0.235,0.057,0.284,-5.337
0.235,0.059,0.279,-5.337
0.213,0.061,0.277,-5.337
0.158,0.061,0.277,-5.337
0.168,0.059,0.276,-5.337
0.193,0.055,0.280,-5.337
0.312,0.051,0.284,-5.337
0.337,0.052,0.281,-5.337
0.307,0.054,0.279,-5.337
0.297,0.055,0.284,-5.337
0.275,0.056,0.288,-5.337
0.276,0.055,0.291,-5.337
0.239,0.056,0.285,-5.337
0.209,0.056,0.282,-5.337
0.234,0.055,0.282,-5.337
0.302,0.053,0.285,-5.337
0.288,0.055,0.287,-5.337
0.256,0.059,0.286,-5.337
0.163,0.061,0.282,-5.337
0.176,0.060,0.279,-5.337
0.242,0.061,0.278,-5.337
0.247,0.063,0.275,-5.337
0.249,0.061,0.275,-5.337
0.245,0.060,0.280,-5.337
0.245,0.059,0.284,-5.337
0.293,0.057,0.283,-5.337
0.233,0.060,0.280,-5.337
0.187,0.063,0.281,-5.337
0.177,0.061,0.282,-5.337
0.233,0.058,0.282,-5.337
0.245,0.058,0.281,-5.337
0.230,0.062,0.278,-5.337
0.218,0.061,0.277,-5.337
0.232,0.060,0.280,-5.337
0.216,0.062,0.284,-5.337
0.168,0.062,0.282,-5.337
0.155,0.060,0.283,-5.337
0.187,0.062,0.285,-5.337
0.234,0.063,0.285,-5.337
0.205,0.062,0.280,-5.337
0.196,0.062,0.278,-5.337
0.167,0.062,0.279,-5.337
0.173,0.063,0.281,-5.337
0.242,0.060,0.282,-5.337
0.215,0.061,0.284,-5.337
0.156,0.058,0.287,-5.337
0.256,0.054,0.288,-5.337
0.297,0.053,0.284,-5.337
0.237,0.057,0.280,-5.337
0.202,0.063,0.277,-5.337
0.224,0.063,0.278,-5.337
0.241,0.057,0.279,-5.337
0.257,0.055,0.281,-5.337
0.311,0.053,0.283,-5.337
0.338,0.057,0.281,-5.337
0.307,0.059,0.282,-5.337
0.239,0.058,0.281,-5.337
0.227,0.061,0.283,-5.337
0.250,0.060,0.281,-5.337
0.265,0.060,0.280,-5.337
0.198,0.060,0.279,-5.337
0.148,0.060,0.282,-5.337
0.185,0.062,0.282,-5.337
0.205,0.064,0.283,-5.337
0.189,0.062,0.281,-5.337
0.196,0.061,0.281,-5.337
0.208,0.063,0.283,-5.337
0.214,0.059,0.284,-5.337
0.211,0.060,0.281,-5.337
0.218,0.060,0.278,-5.337
0.237,0.060,0.279,-5.337
0.250,0.059,0.282,-5.337
0.199,0.059,0.281,-5.337
0.158,0.058,0.281,-5.337
0.202,0.059,0.285,-5.337
0.237,0.061,0.285,-5.337
0.220,0.062,0.285,-5.337
0.209,0.064,0.285,-5.337
0.231,0.064,0.284,-5.337
0.232,0.060,0.284,-5.337
0.245,0.055,0.284,-5.337
0.242,0.054,0.279,-5.337
0.243,0.055,0.279,-5.337
0.219,0.060,0.280,-5.337
0.185,0.065,0.284,-5.337
0.184,0.065,0.282,-5.337
0.204,0.064,0.280,-5.337
0.186,0.060,0.280,-5.337
0.221,0.062,0.285,-5.337
0.269,0.059,0.283,-5.337
0.188,0.063,0.282,-5.337
0.176,0.061,0.282,-5.337
0.233,0.061,0.283,-5.337
0.293,0.055,0.284,-5.337
0.264,0.057,0.285,-5.337
0.298,0.055,0.285,-5.337
0.288,0.058,0.285,-5.337
0.204,0.059,0.284,-5.337
0.217,0.057,0.286,-5.337
0.235,0.059,0.288,-5.337
0.174,0.063,0.286,-5.337
0.176,0.059,0.284,-5.337
0.244,0.058,0.285,-5.337
0.281,0.058,0.285,-5.337
0.243,0.057,0.284,-5.337
0.208,0.056,0.283,-5.337
0.189,0.053,0.282,-5.337
0.168,0.052,0.281,-5.337
0.165,0.054,0.281,-5.337
0.230,0.053,0.287,-5.337
0.297,0.054,0.285,-5.337
0.253,0.055,0.282,-5.337
0.221,0.057,0.282,-5.337
0.199,0.058,0.283,-5.337
0.237,0.055,0.282,-5.337
0.268,0.053,0.283,-5.337
0.273,0.049,0.283,-5.337
0.272,0.052,0.283,-5.337
0.293,0.050,0.283,-5.337
0.327,0.051,0.289,-5.337
0.256,0.056,0.290,-5.337
0.161,0.059,0.287,-5.337
0.140,0.057,0.285,-5.337
0.204,0.052,0.284,-5.337
0.230,0.050,0.284,-5.337
0.215,0.054,0.283,-5.337
0.221,0.053,0.281,-5.337
0.276,0.049,0.282,-5.337
0.256,0.051,0.285,-5.337
0.180,0.055,0.285,-5.337
0.172,0.056,0.283,-5.337
0.202,0.053,0.279,-5.337
0.180,0.053,0.279,-5.337
0.133,0.055,0.280,-5.337
0.184,0.054,0.283,-5.337
0.242,0.049,0.284,-5.337
0.252,0.050,0.288,-5.337
0.207,0.053,0.285,-5.337
0.198,0.053,0.282,-5.337
0.191,0.051,0.280,-5.337
0.152,0.051,0.282,-5.337
0.148,0.050,0.283,-5.337
0.223,0.051,0.281,-5.337
0.242,0.049,0.279,-5.337
0.271,0.050,0.276,-5.337
0.297,0.049,0.275,-5.337
0.296,0.047,0.279,-5.337
0.298,0.045,0.282,-5.337
0.235,0.046,0.281,-5.337
0.271,0.043,0.282,-5.337
0.232,0.048,0.284,-5.337
0.142,0.047,0.286,-5.337
0.158,0.047,0.283,-5.337
0.151,0.047,0.283,-5.337
0.195,0.044,0.285,-5.337
0.222,0.038,0.286,-5.337
0.238,0.041,0.282,-5.337
0.262,0.044,0.280,-5.337
0.255,0.045,0.281,-5.337
0.141,0.048,0.282,-5.337
0.130,0.046,0.279,-5.337
0.159,0.045,0.282,-5.337
0.145,0.045,0.286,-5.337
0.184,0.046,0.285,-5.337
0.192,0.045,0.281,-5.337
0.189,0.044,0.280,-5.337
0.192,0.041,0.284,-5.337
0.224,0.045,0.282,-5.337
0.218,0.047,0.276,-5.337
0.208,0.047,0.278,-5.337
0.238,0.045,0.284,-5.337
0.164,0.047,0.288,-5.337
0.098,0.047,0.286,-5.337
0.174,0.044,0.285,-5.337
0.280,0.042,0.284,-5.337
0.223,0.042,0.283,-5.337
0.124,0.040,0.283,-5.337
0.196,0.040,0.280,-5.337
0.208,0.042,0.279,-5.337
0.200,0.039,0.281,-5.337
0.242,0.035,0.283,-5.337
0.340,0.036,0.283,-5.337
0.323,0.043,0.285,-5.337
0.260,0.043,0.284,-5.337
0.205,0.044,0.284,-5.337
0.228,0.043,0.282,-5.337
0.220,0.043,0.283,-5.337
0.213,0.042,0.280,-5.337
0.250,0.039,0.278,-5.337
0.258,0.037,0.279,-5.337
0.239,0.038,0.285,-5.337
0.246,0.038,0.289,-5.337
