[Parameters]
Operating Mode, Feedback
0.243,0.056,0.229,-5.337
0.313,0.055,0.227,-5.337
0.260,0.058,0.229,-5.337
0.145,0.057,0.230,-5.337
0.173,0.056,0.229,-5.337
0.237,0.057,0.227,-5.337
0.186,0.058,0.227,-5.337
0.179,0.057,0.227,-5.337
0.206,0.058,0.230,-5.337
0.215,0.061,0.228,-5.337
0.146,0.065,0.229,-5.337
0.130,0.063,0.232,-5.337
0.143,0.064,0.231,-5.337
0.202,0.064,0.226,-5.337
0.207,0.066,0.226,-5.337
0.159,0.065,0.225,-5.337
0.202,0.061,0.228,-5.337
0.260,0.063,0.230,-5.337
0.187,0.065,0.230,-5.337
0.177,0.066,0.230,-5.337
0.299,0.058,0.229,-5.337
0.349,0.054,0.228,-5.337
0.272,0.057,0.227,-5.337
0.244,0.058,0.226,-5.337
0.231,0.057,0.224,-5.337
0.173,0.053,0.226,-5.337
0.189,0.051,0.228,-5.337
0.215,0.056,0.230,-5.337
0.215,0.055,0.232,-5.337
0.163,0.060,0.236,-5.337
0.223,0.060,0.237,-5.337
0.226,0.061,0.234,-5.337
0.183,0.064,0.231,-5.337
0.221,0.063,0.230,-5.337
0.239,0.060,0.229,-5.337
0.247,0.059,0.229,-5.337
0.258,0.060,0.230,-5.337
0.184,0.065,0.229,-5.337
0.137,0.069,0.230,-5.337
0.195,0.067,0.232,-5.337
0.276,0.063,0.234,-5.337
0.300,0.065,0.230,-5.337
0.203,0.065,0.227,-5.337
0.215,0.061,0.227,-5.337
0.242,0.064,0.230,-5.337
0.246,0.063,0.228,-5.337
0.267,0.060,0.229,-5.337
0.317,0.056,0.232,-5.337
0.292,0.057,0.233,-5.337
0.216,0.057,0.233,-5.337
0.229,0.058,0.231,-5.337
0.252,0.059,0.231,-5.337
0.191,0.063,0.232,-5.337
0.145,0.061,0.232,-5.337
0.174,0.058,0.235,-5.337
0.198,0.059,0.236,-5.337
0.214,0.061,0.234,-5.337
0.195,0.063,0.233,-5.337
0.171,0.063,0.232,-5.337
0.168,0.065,0.230,-5.337
0.188,0.064,0.231,-5.337
0.227,0.061,0.233,-5.337
0.198,0.065,0.232,-5.337
0.137,0.065,0.231,-5.337
0.168,0.061,0.230,-5.337
0.156,0.059,0.230,-5.337
0.118,0.059,0.230,-5.337
0.176,0.058,0.232,-5.337
0.242,0.059,0.229,-5.337
0.231,0.060,0.230,-5.337
0.163,0.061,0.233,-5.337
0.182,0.064,0.238,-5.337
0.232,0.062,0.235,-5.337
0.258,0.061,0.229,-5.337
0.241,0.060,0.223,-5.337
0.224,0.058,0.226,-5.337
0.229,0.061,0.230,-5.337
0.226,0.061,0.231,-5.337
0.238,0.059,0.233,-5.337
0.246,0.060,0.234,-5.337
0.216,0.059,0.231,-5.337
0.180,0.064,0.227,-5.337
0.222,0.060,0.232,-5.337
0.326,0.059,0.234,-5.337
0.392,0.058,0.233,-5.337
0.317,0.058,0.231,-5.337
0.223,0.060,0.230,-5.337
0.171,0.064,0.231,-5.337
0.222,0.062,0.232,-5.337
0.207,0.062,0.227,-5.337
0.203,0.064,0.225,-5.337
0.262,0.064,0.228,-5.337
0.288,0.063,0.235,-5.337
0.314,0.063,0.236,-5.337
0.182,0.065,0.234,-5.337
0.160,0.065,0.227,-5.337
0.225,0.064,0.225,-5.337
0.276,0.061,0.226,-5.337
0.258,0.063,0.226,-5.337
0.198,0.064,0.227,-5.337
0.156,0.061,0.232,-5.337
0.125,0.060,0.230,-5.337
0.150,0.061,0.227,-5.337
0.212,0.062,0.227,-5.337
0.251,0.061,0.232,-5.337
0.300,0.057,0.234,-5.337
0.167,0.059,0.234,-5.337
0.136,0.059,0.230,-5.337
0.185,0.056,0.229,-5.337
0.230,0.056,0.231,-5.337
0.214,0.060,0.234,-5.337
0.162,0.061,0.237,-5.337
0.183,0.062,0.233,-5.337
0.254,0.058,0.230,-5.337
0.249,0.059,0.230,-5.337
0.233,0.053,0.232,-5.337
0.202,0.054,0.232,-5.337
0.208,0.056,0.232,-5.337
0.211,0.058,0.229,-5.337
0.225,0.057,0.228,-5.337
0.251,0.054,0.227,-5.337
0.265,0.055,0.228,-5.337
0.230,0.059,0.232,-5.337
0.274,0.063,0.234,-5.337
0.289,0.058,0.229,-5.337
0.192,0.059,0.231,-5.337
0.134,0.059,0.234,-5.337
0.192,0.064,0.236,-5.337
0.182,0.064,0.233,-5.337
0.135,0.064,0.227,-5.337
0.167,0.063,0.223,-5.337
0.167,0.065,0.223,-5.337
0.176,0.067,0.226,-5.337
0.190,0.066,0.233,-5.337
0.158,0.063,0.235,-5.337
0.211,0.062,0.236,-5.337
0.332,0.063,0.232,-5.337
0.316,0.062,0.231,-5.337
0.267,0.061,0.234,-5.337
0.181,0.061,0.233,-5.337
0.157,0.060,0.230,-5.337
0.232,0.059,0.229,-5.337
0.257,0.057,0.235,-5.337
0.240,0.058,0.233,-5.337
0.157,0.061,0.232,-5.337
0.165,0.061,0.232,-5.337
0.243,0.055,0.232,-5.337
0.196,0.060,0.231,-5.337
0.084,0.065,0.234,-5.337
0.136,0.063,0.234,-5.337
0.285,0.057,0.234,-5.337
0.304,0.053,0.229,-5.337
0.265,0.055,0.228,-5.337
0.227,0.059,0.227,-5.337
0.195,0.063,0.229,-5.337
0.208,0.062,0.232,-5.337
0.222,0.063,0.234,-5.337
0.186,0.061,0.233,-5.337
0.174,0.057,0.234,-5.337
0.140,0.056,0.231,-5.337
0.209,0.057,0.228,-5.337
0.233,0.060,0.229,-5.337
0.228,0.056,0.231,-5.337
0.271,0.050,0.236,-5.337
0.193,0.053,0.237,-5.337
0.127,0.055,0.233,-5.337
0.185,0.054,0.227,-5.337
0.254,0.054,0.229,-5.337
0.273,0.056,0.235,-5.337
0.184,0.057,0.238,-5.337
0.158,0.057,0.235,-5.337
0.207,0.059,0.232,-5.337
0.246,0.056,0.225,-5.337
0.238,0.057,0.228,-5.337
0.219,0.056,0.230,-5.337
0.212,0.059,0.232,-5.337
0.241,0.056,0.233,-5.337
0.201,0.056,0.235,-5.337
0.100,0.058,0.236,-5.337
0.157,0.057,0.234,-5.337
0.304,0.054,0.231,-5.337
0.298,0.056,0.229,-5.337
0.191,0.060,0.229,-5.337
0.145,0.058,0.230,-5.337
0.192,0.055,0.229,-5.337
0.222,0.054,0.228,-5.337
0.226,0.054,0.230,-5.337
0.220,0.057,0.234,-5.337
0.174,0.058,0.236,-5.337
0.217,0.054,0.232,-5.337
0.245,0.054,0.228,-5.337
0.218,0.055,0.231,-5.337
0.105,0.055,0.235,-5.337
0.065,0.057,0.235,-5.337
0.150,0.054,0.234,-5.337
0.254,0.052,0.232,-5.337
0.222,0.053,0.231,-5.337
0.230,0.049,0.231,-5.337
0.235,0.048,0.230,-5.337
0.187,0.050,0.229,-5.337
0.190,0.052,0.229,-5.337
0.188,0.052,0.230,-5.337
0.146,0.052,0.229,-5.337
0.135,0.049,0.230,-5.337
0.188,0.049,0.233,-5.337
0.207,0.052,0.237,-5.337
0.235,0.051,0.237,-5.337
0.208,0.050,0.230,-5.337
0.181,0.056,0.227,-5.337
0.189,0.055,0.229,-5.337
0.208,0.054,0.233,-5.337
0.201,0.053,0.231,-5.337
0.233,0.048,0.233,-5.337
0.224,0.046,0.235,-5.337
0.185,0.052,0.235,-5.337
0.212,0.055,0.233,-5.337
0.216,0.053,0.230,-5.337
0.192,0.052,0.231,-5.337
0.094,0.053,0.229,-5.337
0.071,0.053,0.229,-5.337
0.143,0.049,0.233,-5.337
0.236,0.045,0.235,-5.337
0.271,0.045,0.233,-5.337
0.222,0.051,0.233,-5.337
0.190,0.051,0.235,-5.337
0.207,0.049,0.237,-5.337
0.167,0.048,0.237,-5.337
0.107,0.051,0.233,-5.337
0.070,0.052,0.227,-5.337
0.045,0.054,0.225,-5.337
0.204,0.045,0.226,-5.337
0.255,0.044,0.229,-5.337
0.202,0.044,0.232,-5.337
0.201,0.045,0.234,-5.337
0.221,0.047,0.234,-5.337
0.261,0.046,0.232,-5.337
0.253,0.046,0.233,-5.337
0.173,0.050,0.235,-5.337
0.064,0.052,0.236,-5.337
0.122,0.047,0.235,-5.337
0.230,0.043,0.234,-5.337
0.197,0.046,0.232,-5.337
0.262,0.045,0.230,-5.337
0.277,0.045,0.230,-5.337
0.227,0.044,0.231,-5.337
0.185,0.042,0.230,-5.337
0.164,0.042,0.229,-5.337
0.175,0.044,0.230,-5.337
0.228,0.046,0.231,-5.337
0.204,0.048,0.229,-5.337
0.198,0.050,0.229,-5.337
0.183,0.048,0.230,-5.337
0.203,0.045,0.228,-5.337
0.175,0.047,0.226,-5.337
0.187,0.049,0.229,-5.337
0.241,0.049,0.232,-5.337
0.258,0.051,0.234,-5.337
0.192,0.049,0.232,-5.337
0.172,0.049,0.231,-5.337
0.181,0.044,0.232,-5.337
0.159,0.043,0.230,-5.337
0.139,0.041,0.225,-5.337
0.127,0.043,0.223,-5.337
0.120,0.042,0.228,-5.337
0.094,0.043,0.237,-5.337
0.111,0.044,0.240,-5.337
0.143,0.045,0.235,-5.337
0.164,0.043,0.230,-5.337
0.154,0.046,0.229,-5.337
0.168,0.046,0.231,-5.337
0.192,0.045,0.232,-5.337
0.201,0.039,0.233,-5.337
0.240,0.036,0.234,-5.337
0.267,0.039,0.233,-5.337
0.245,0.046,0.231,-5.337
0.138,0.052,0.233,-5.337
0.138,0.046,0.233,-5.337
0.205,0.042,0.232,-5.337
0.176,0.041,0.231,-5.337
0.136,0.042,0.230,-5.337
0.171,0.042,0.230,-5.337
0.221,0.047,0.231,-5.337
0.186,0.050,0.230,-5.337
0.172,0.048,0.227,-5.337
0.155,0.046,0.227,-5.337
0.172,0.041,0.229,-5.337
0.197,0.045,0.231,-5.337
0.197,0.048,0.230,-5.337
0.143,0.048,0.228,-5.337
0.173,0.044,0.228,-5.337
0.219,0.041,0.227,-5.337
0.246,0.042,0.225,-5.337
0.257,0.043,0.228,-5.337
0.202,0.043,0.226,-5.337
0.193,0.043,0.229,-5.337
0.232,0.046,0.232,-5.337
0.195,0.049,0.235,-5.337
0.172,0.047,0.235,-5.337
0.137,0.046,0.237,-5.337
0.192,0.042,0.236,-5.337
0.245,0.043,0.236,-5.337
0.158,0.044,0.230,-5.337
0.115,0.046,0.229,-5.337
0.186,0.044,0.230,-5.337
0.205,0.045,0.232,-5.337
0.161,0.045,0.229,-5.337
0.145,0.042,0.226,-5.337
0.183,0.041,0.228,-5.337
0.139,0.042,0.232,-5.337
0.129,0.042,0.235,-5.337
0.151,0.043,0.234,-5.337
0.064,0.042,0.228,-5.337
0.130,0.039,0.221,-5.337
0.188,0.042,0.220,-5.337
0.181,0.043,0.223,-5.337
0.181,0.042,0.233,-5.337
0.210,0.041,0.238,-5.337
0.252,0.041,0.241,-5.337
0.280,0.042,0.237,-5.337
0.245,0.046,0.233,-5.337
0.198,0.043,0.230,-5.337
0.191,0.044,0.237,-5.337
0.151,0.049,0.239,-5.337
0.137,0.049,0.234,-5.337
0.143,0.048,0.226,-5.337
0.161,0.051,0.226,-5.337
0.211,0.051,0.230,-5.337
0.229,0.051,0.233,-5.337
0.205,0.045,0.230,-5.337
0.129,0.046,0.228,-5.337
0.137,0.045,0.230,-5.337
0.154,0.044,0.233,-5.337
0.153,0.044,0.235,-5.337
0.148,0.043,0.234,-5.337
0.171,0.042,0.234,-5.337
0.179,0.043,0.235,-5.337
0.156,0.045,0.235,-5.337
0.177,0.045,0.232,-5.337
0.224,0.045,0.231,-5.337
0.193,0.046,0.229,-5.337
0.210,0.044,0.227,-5.337
0.264,0.039,0.228,-5.337
0.272,0.041,0.230,-5.337
0.205,0.045,0.233,-5.337
0.213,0.045,0.237,-5.337
0.267,0.044,0.238,-5.337
0.286,0.042,0.237,-5.337
0.204,0.043,0.235,-5.337
0.201,0.045,0.232,-5.337
0.205,0.046,0.228,-5.337
0.166,0.045,0.229,-5.337
0.215,0.046,0.234,-5.337
0.274,0.045,0.239,-5.337
0.208,0.046,0.237,-5.337
0.133,0.049,0.233,-5.337
0.107,0.047,0.230,-5.337
0.154,0.046,0.231,-5.337
0.213,0.045,0.232,-5.337
0.167,0.044,0.228,-5.337
0.120,0.040,0.227,-5.337
0.134,0.044,0.225,-5.337
0.087,0.046,0.227,-5.337
0.167,0.047,0.231,-5.337
0.269,0.044,0.235,-5.337
0.205,0.043,0.235,-5.337
0.167,0.043,0.231,-5.337
0.190,0.042,0.229,-5.337
0.192,0.046,0.230,-5.337
0.221,0.049,0.230,-5.337
0.232,0.047,0.230,-5.337
0.192,0.046,0.231,-5.337
0.146,0.046,0.233,-5.337
0.131,0.047,0.232,-5.337
0.160,0.048,0.232,-5.337
0.230,0.047,0.228,-5.337
0.284,0.046,0.229,-5.337
0.259,0.047,0.233,-5.337
0.195,0.048,0.234,-5.337
0.205,0.048,0.231,-5.337
0.260,0.045,0.229,-5.337
0.267,0.047,0.227,-5.337
0.188,0.050,0.225,-5.337
0.199,0.050,0.226,-5.337
0.241,0.048,0.231,-5.337
0.235,0.049,0.234,-5.337
0.266,0.047,0.237,-5.337
0.335,0.045,0.239,-5.337
0.278,0.046,0.235,-5.337
0.211,0.049,0.230,-5.337
0.250,0.048,0.228,-5.337
0.226,0.051,0.229,-5.337
0.175,0.049,0.230,-5.337
0.183,0.049,0.229,-5.337
0.177,0.051,0.226,-5.337
0.155,0.051,0.224,-5.337
0.215,0.047,0.224,-5.337
0.245,0.046,0.230,-5.337
0.240,0.046,0.236,-5.337
0.219,0.047,0.235,-5.337
0.220,0.045,0.231,-5.337
0.218,0.046,0.230,-5.337
0.190,0.046,0.227,-5.337
0.177,0.050,0.230,-5.337
0.205,0.049,0.233,-5.337
0.226,0.049,0.235,-5.337
0.208,0.047,0.234,-5.337
0.218,0.048,0.231,-5.337
0.193,0.050,0.231,-5.337
0.222,0.048,0.235,-5.337
0.212,0.047,0.232,-5.337
0.166,0.049,0.230,-5.337
0.204,0.045,0.232,-5.337
0.255,0.042,0.232,-5.337
0.250,0.042,0.231,-5.337
0.238,0.047,0.229,-5.337
0.232,0.047,0.232,-5.337
0.193,0.051,0.237,-5.337
0.153,0.052,0.238,-5.337
0.148,0.052,0.235,-5.337
0.163,0.053,0.234,-5.337
0.192,0.053,0.232,-5.337
0.150,0.054,0.229,-5.337
0.108,0.054,0.228,-5.337
0.059,0.055,0.229,-5.337
0.022,0.057,0.226,-5.337
0.109,0.058,0.225,-5.337
0.201,0.056,0.228,-5.337
0.222,0.049,0.230,-5.337
0.303,0.047,0.231,-5.337
0.353,0.049,0.233,-5.337
0.266,0.047,0.234,-5.337
0.139,0.054,0.233,-5.337
0.184,0.055,0.233,-5.337
0.222,0.054,0.233,-5.337
0.203,0.052,0.230,-5.337
0.217,0.050,0.230,-5.337
0.226,0.052,0.233,-5.337
0.237,0.055,0.232,-5.337
0.223,0.055,0.230,-5.337
0.184,0.053,0.232,-5.337
0.177,0.054,0.235,-5.337
0.180,0.055,0.234,-5.337
0.177,0.055,0.233,-5.337
0.156,0.052,0.231,-5.337
0.201,0.052,0.230,-5.337
0.237,0.053,0.227,-5.337
0.208,0.054,0.228,-5.337
0.201,0.053,0.228,-5.337
0.267,0.052,0.231,-5.337
0.250,0.055,0.233,-5.337
0.222,0.056,0.231,-5.337
0.271,0.054,0.226,-5.337
0.268,0.054,0.228,-5.337
0.203,0.054,0.230,-5.337
0.211,0.050,0.231,-5.337
0.319,0.048,0.231,-5.337
0.329,0.049,0.229,-5.337
0.235,0.052,0.227,-5.337
0.240,0.058,0.230,-5.337
0.232,0.058,0.232,-5.337
0.195,0.056,0.234,-5.337
0.158,0.058,0.231,-5.337
0.206,0.059,0.227,-5.337
0.224,0.054,0.227,-5.337
0.175,0.056,0.228,-5.337
0.153,0.057,0.231,-5.337
0.180,0.057,0.232,-5.337
0.206,0.059,0.234,-5.337
0.233,0.060,0.233,-5.337
0.225,0.058,0.232,-5.337
0.228,0.055,0.232,-5.337
0.261,0.059,0.235,-5.337
0.284,0.057,0.234,-5.337
0.236,0.057,0.236,-5.337
0.253,0.060,0.235,-5.337
0.240,0.062,0.232,-5.337
0.216,0.063,0.227,-5.337
0.209,0.065,0.229,-5.337
0.160,0.066,0.234,-5.337
0.178,0.063,0.235,-5.337
0.255,0.059,0.233,-5.337
0.227,0.056,0.231,-5.337
0.212,0.057,0.230,-5.337
0.209,0.061,0.230,-5.337
0.220,0.059,0.228,-5.337
0.267,0.059,0.232,-5.337
0.290,0.060,0.232,-5.337
0.241,0.063,0.231,-5.337
0.192,0.061,0.230,-5.337
0.193,0.061,0.227,-5.337
0.225,0.058,0.229,-5.337
0.222,0.058,0.234,-5.337
0.218,0.059,0.233,-5.337
0.224,0.060,0.231,-5.337
0.209,0.061,0.229,-5.337
0.305,0.056,0.230,-5.337
0.330,0.058,0.231,-5.337
0.240,0.059,0.232,-5.337
0.246,0.054,0.235,-5.337
0.343,0.056,0.232,-5.337
0.256,0.060,0.233,-5.337
0.193,0.063,0.235,-5.337
0.205,0.066,0.237,-5.337
0.250,0.062,0.233,-5.337
0.295,0.063,0.232,-5.337
0.262,0.063,0.232,-5.337
0.142,0.065,0.232,-5.337
0.148,0.064,0.229,-5.337
0.156,0.067,0.230,-5.337
0.169,0.068,0.231,-5.337
0.172,0.069,0.230,-5.337
0.167,0.069,0.233,-5.337
0.159,0.070,0.234,-5.337
0.206,0.070,0.232,-5.337
0.239,0.069,0.233,-5.337
0.237,0.070,0.233,-5.337
0.273,0.068,0.232,-5.337
0.286,0.068,0.231,-5.337
0.273,0.065,0.230,-5.337
0.282,0.064,0.229,-5.337
0.299,0.065,0.230,-5.337
0.237,0.066,0.232,-5.337
0.180,0.065,0.229,-5.337
0.228,0.063,0.228,-5.337
0.220,0.065,0.231,-5.337
0.155,0.068,0.237,-5.337
0.146,0.068,0.236,-5.337
0.238,0.066,0.235,-5.337
0.305,0.067,0.232,-5.337
0.229,0.068,0.231,-5.337
0.176,0.065,0.229,-5.337
0.187,0.064,0.228,-5.337
0.205,0.063,0.229,-5.337
0.210,0.065,0.233,-5.337
0.212,0.066,0.234,-5.337
0.284,0.062,0.233,-5.337
0.267,0.064,0.231,-5.337
0.199,0.066,0.231,-5.337
0.211,0.066,0.232,-5.337
0.209,0.066,0.230,-5.337
0.248,0.065,0.228,-5.337
0.268,0.066,0.228,-5.337
0.225,0.066,0.232,-5.337
0.165,0.066,0.237,-5.337
0.224,0.064,0.239,-5.337
0.283,0.063,0.236,-5.337
0.238,0.063,0.234,-5.337
0.235,0.063,0.232,-5.337
0.248,0.065,0.232,-5.337
0.226,0.065,0.228,-5.337
0.287,0.064,0.227,-5.337
0.273,0.063,0.230,-5.337
0.226,0.063,0.234,-5.337
0.177,0.067,0.233,-5.337
0.169,0.067,0.229,-5.337
0.206,0.066,0.231,-5.337
0.231,0.068,0.237,-5.337
0.186,0.067,0.238,-5.337
0.119,0.068,0.232,-5.337
0.144,0.067,0.228,-5.337
0.290,0.067,0.228,-5.337
0.305,0.067,0.228,-5.337
0.281,0.064,0.230,-5.337
0.231,0.063,0.230,-5.337
0.215,0.064,0.230,-5.337
0.181,0.065,0.230,-5.337
0.236,0.061,0.233,-5.337
0.365,0.058,0.236,-5.337
0.355,0.059,0.233,-5.337
0.253,0.064,0.230,-5.337
0.210,0.066,0.229,-5.337
0.217,0.064,0.231,-5.337
0.206,0.063,0.232,-5.337
0.195,0.064,0.231,-5.337
0.189,0.065,0.232,-5.337
0.221,0.063,0.234,-5.337
0.321,0.058,0.233,-5.337
0.346,0.066,0.231,-5.337
0.290,0.070,0.229,-5.337
0.227,0.068,0.226,-5.337
0.253,0.062,0.229,-5.337
0.244,0.062,0.231,-5.337
0.217,0.064,0.231,-5.337
0.225,0.065,0.234,-5.337
0.244,0.063,0.235,-5.337
0.184,0.068,0.233,-5.337
0.168,0.069,0.230,-5.337
0.232,0.064,0.231,-5.337
0.232,0.061,0.232,-5.337
0.244,0.061,0.230,-5.337
0.306,0.063,0.224,-5.337
0.246,0.069,0.228,-5.337
0.112,0.069,0.235,-5.337
0.079,0.068,0.235,-5.337
0.128,0.067,0.231,-5.337
0.166,0.064,0.229,-5.337
0.213,0.066,0.232,-5.337
0.251,0.068,0.233,-5.337
0.206,0.072,0.235,-5.337
0.206,0.073,0.233,-5.337
0.251,0.073,0.235,-5.337
0.227,0.071,0.232,-5.337
0.246,0.068,0.229,-5.337
0.247,0.066,0.227,-5.337
0.177,0.071,0.230,-5.337
0.178,0.072,0.229,-5.337
0.276,0.066,0.228,-5.337
0.320,0.065,0.230,-5.337
0.253,0.068,0.228,-5.337
0.209,0.065,0.230,-5.337
0.229,0.064,0.231,-5.337
0.308,0.060,0.233,-5.337
0.317,0.057,0.238,-5.337
0.236,0.058,0.239,-5.337
0.242,0.058,0.235,-5.337
0.312,0.060,0.229,-5.337
0.300,0.061,0.229,-5.337
0.193,0.062,0.231,-5.337
0.104,0.064,0.233,-5.337
0.128,0.064,0.234,-5.337
0.194,0.062,0.237,-5.337
0.200,0.061,0.239,-5.337
0.169,0.059,0.233,-5.337
0.194,0.056,0.228,-5.337
0.193,0.058,0.229,-5.337
0.153,0.060,0.226,-5.337
0.115,0.060,0.223,-5.337
0.133,0.059,0.226,-5.337
0.181,0.058,0.232,-5.337
0.215,0.058,0.238,-5.337
0.187,0.056,0.236,-5.337
0.236,0.057,0.231,-5.337
0.296,0.059,0.228,-5.337
0.311,0.060,0.228,-5.337
0.284,0.059,0.224,-5.337
0.272,0.058,0.224,-5.337
0.275,0.058,0.227,-5.337
0.284,0.061,0.232,-5.337
0.264,0.061,0.232,-5.337
0.171,0.059,0.232,-5.337
0.162,0.057,0.234,-5.337
0.249,0.058,0.234,-5.337
0.207,0.062,0.235,-5.337
0.171,0.065,0.237,-5.337
0.190,0.061,0.236,-5.337
0.206,0.060,0.231,-5.337
0.256,0.056,0.228,-5.337
0.257,0.058,0.226,-5.337
0.209,0.063,0.225,-5.337
0.110,0.064,0.227,-5.337
0.125,0.058,0.232,-5.337
0.135,0.061,0.234,-5.337
0.133,0.063,0.234,-5.337
0.192,0.061,0.230,-5.337
0.202,0.065,0.230,-5.337
0.149,0.064,0.231,-5.337
0.217,0.058,0.234,-5.337
0.240,0.054,0.231,-5.337
0.177,0.056,0.227,-5.337
0.185,0.055,0.225,-5.337
0.264,0.053,0.225,-5.337
0.228,0.055,0.229,-5.337
0.189,0.058,0.234,-5.337
0.249,0.055,0.230,-5.337
0.298,0.057,0.228,-5.337
0.245,0.061,0.227,-5.337
0.193,0.063,0.225,-5.337
0.235,0.061,0.228,-5.337
0.250,0.057,0.231,-5.337
0.237,0.056,0.234,-5.337
0.166,0.060,0.233,-5.337
0.194,0.061,0.230,-5.337
0.205,0.059,0.229,-5.337
0.234,0.058,0.229,-5.337
0.139,0.063,0.229,-5.337
0.142,0.062,0.232,-5.337
0.221,0.062,0.233,-5.337
0.224,0.062,0.235,-5.337
0.188,0.062,0.237,-5.337
0.171,0.060,0.235,-5.337
0.221,0.056,0.230,-5.337
0.219,0.062,0.227,-5.337
0.218,0.060,0.223,-5.337
0.237,0.054,0.222,-5.337
0.164,0.051,0.228,-5.337
0.148,0.054,0.234,-5.337
0.178,0.054,0.233,-5.337
0.195,0.053,0.229,-5.337
0.229,0.053,0.226,-5.337
0.301,0.051,0.223,-5.337
0.241,0.051,0.222,-5.337
0.201,0.053,0.228,-5.337
0.232,0.052,0.232,-5.337
0.279,0.051,0.233,-5.337
0.292,0.054,0.232,-5.337
0.167,0.054,0.232,-5.337
0.143,0.048,0.231,-5.337
0.200,0.046,0.230,-5.337
0.204,0.048,0.230,-5.337
0.133,0.050,0.232,-5.337
0.121,0.051,0.236,-5.337
0.177,0.053,0.234,-5.337
0.245,0.053,0.230,-5.337
0.258,0.053,0.226,-5.337
0.216,0.057,0.226,-5.337
0.189,0.053,0.230,-5.337
0.208,0.055,0.236,-5.337
0.193,0.052,0.236,-5.337
0.246,0.051,0.230,-5.337
0.219,0.053,0.226,-5.337
0.186,0.055,0.227,-5.337
0.193,0.052,0.230,-5.337
0.178,0.052,0.233,-5.337
0.162,0.051,0.229,-5.337
0.141,0.051,0.230,-5.337
0.145,0.050,0.230,-5.337
0.165,0.049,0.228,-5.337
0.203,0.048,0.228,-5.337
0.248,0.046,0.229,-5.337
0.233,0.048,0.230,-5.337
0.216,0.049,0.231,-5.337
0.244,0.048,0.230,-5.337
0.270,0.049,0.228,-5.337
0.233,0.052,0.227,-5.337
0.183,0.056,0.229,-5.337
0.151,0.052,0.231,-5.337
0.159,0.048,0.232,-5.337
0.184,0.049,0.234,-5.337
0.166,0.051,0.228,-5.337
0.189,0.050,0.226,-5.337
0.196,0.049,0.228,-5.337
0.174,0.054,0.232,-5.337
0.170,0.053,0.234,-5.337
0.114,0.052,0.237,-5.337
0.124,0.051,0.231,-5.337
0.159,0.052,0.227,-5.337
0.188,0.048,0.226,-5.337
0.192,0.050,0.227,-5.337
0.202,0.049,0.230,-5.337
0.224,0.051,0.230,-5.337
0.250,0.046,0.228,-5.337
0.282,0.045,0.228,-5.337
0.251,0.048,0.232,-5.337
0.242,0.049,0.235,-5.337
0.265,0.050,0.231,-5.337
0.236,0.046,0.227,-5.337
0.183,0.046,0.233,-5.337
0.161,0.048,0.235,-5.337
0.117,0.050,0.234,-5.337
0.137,0.051,0.232,-5.337
0.215,0.044,0.232,-5.337
0.215,0.042,0.230,-5.337
0.225,0.045,0.232,-5.337
0.243,0.044,0.235,-5.337
0.192,0.043,0.234,-5.337
0.171,0.043,0.230,-5.337
0.215,0.043,0.227,-5.337
0.279,0.042,0.222,-5.337
0.286,0.045,0.225,-5.337
0.207,0.045,0.234,-5.337
0.147,0.046,0.240,-5.337
0.192,0.048,0.240,-5.337
0.216,0.047,0.236,-5.337
0.181,0.049,0.235,-5.337
0.107,0.048,0.235,-5.337
0.115,0.044,0.235,-5.337
0.199,0.043,0.235,-5.337
0.157,0.045,0.231,-5.337
0.173,0.045,0.229,-5.337
0.199,0.048,0.230,-5.337
0.170,0.049,0.230,-5.337
0.123,0.051,0.234,-5.337
0.182,0.046,0.230,-5.337
0.269,0.042,0.227,-5.337
0.206,0.044,0.226,-5.337
0.127,0.046,0.230,-5.337
0.103,0.043,0.234,-5.337
0.157,0.042,0.233,-5.337
0.259,0.041,0.233,-5.337
0.284,0.040,0.233,-5.337
0.276,0.038,0.230,-5.337
0.198,0.037,0.230,-5.337
0.195,0.036,0.230,-5.337
0.236,0.036,0.231,-5.337
0.231,0.034,0.231,-5.337
0.233,0.038,0.231,-5.337
0.228,0.041,0.230,-5.337
0.224,0.042,0.232,-5.337
0.153,0.042,0.234,-5.337
0.094,0.042,0.235,-5.337
0.130,0.039,0.233,-5.337
0.204,0.038,0.231,-5.337
0.184,0.040,0.229,-5.337
0.137,0.041,0.233,-5.337
0.144,0.042,0.235,-5.337
0.143,0.040,0.232,-5.337
0.190,0.039,0.233,-5.337
0.274,0.037,0.233,-5.337
0.251,0.036,0.230,-5.337
0.164,0.039,0.227,-5.337
0.155,0.039,0.230,-5.337
0.167,0.039,0.230,-5.337
0.202,0.037,0.235,-5.337
0.178,0.041,0.235,-5.337
0.168,0.044,0.235,-5.337
0.210,0.044,0.226,-5.337
0.245,0.042,0.225,-5.337
0.231,0.040,0.225,-5.337
0.147,0.043,0.231,-5.337
0.075,0.044,0.235,-5.337
0.101,0.044,0.236,-5.337
0.163,0.042,0.235,-5.337
0.159,0.042,0.229,-5.337
0.104,0.039,0.226,-5.337
0.148,0.038,0.231,-5.337
0.186,0.040,0.234,-5.337
0.197,0.039,0.237,-5.337
0.198,0.036,0.236,-5.337
0.141,0.037,0.233,-5.337
0.095,0.037,0.236,-5.337
0.129,0.037,0.237,-5.337
0.162,0.038,0.232,-5.337
