[Parameters]
Operating Mode, Feedback
0.271,0.049,0.249,-5.337
0.282,0.048,0.250,-5.337
0.269,0.048,0.246,-5.337
0.245,0.051,0.243,-5.337
0.260,0.049,0.244,-5.337
0.260,0.048,0.246,-5.337
0.201,0.049,0.246,-5.337
0.129,0.048,0.243,-5.337
0.136,0.048,0.244,-5.337
0.169,0.049,0.248,-5.337
0.233,0.045,0.247,-5.337
0.251,0.045,0.244,-5.337
0.179,0.048,0.244,-5.337
0.197,0.049,0.246,-5.337
0.267,0.045,0.246,-5.337
0.272,0.047,0.244,-5.337
0.174,0.049,0.249,-5.337
0.151,0.048,0.245,-5.337
0.143,0.054,0.243,-5.337
0.081,0.054,0.240,-5.337
0.195,0.052,0.244,-5.337
0.274,0.050,0.243,-5.337
0.183,0.052,0.246,-5.337
0.117,0.048,0.248,-5.337
0.155,0.049,0.250,-5.337
0.213,0.048,0.250,-5.337
0.253,0.048,0.249,-5.337
0.255,0.044,0.247,-5.337
0.268,0.044,0.249,-5.337
0.273,0.045,0.250,-5.337
0.234,0.049,0.247,-5.337
0.156,0.048,0.242,-5.337
0.182,0.044,0.237,-5.337
0.221,0.041,0.240,-5.337
0.239,0.045,0.243,-5.337
0.165,0.047,0.246,-5.337
0.142,0.050,0.244,-5.337
0.140,0.052,0.242,-5.337
0.211,0.049,0.242,-5.337
0.153,0.052,0.242,-5.337
0.068,0.054,0.237,-5.337
0.069,0.053,0.240,-5.337
0.149,0.048,0.247,-5.337
0.199,0.050,0.249,-5.337
0.190,0.049,0.246,-5.337
0.183,0.049,0.245,-5.337
0.202,0.045,0.246,-5.337
0.213,0.042,0.245,-5.337
0.220,0.046,0.244,-5.337
0.227,0.047,0.242,-5.337
0.173,0.048,0.243,-5.337
0.146,0.044,0.246,-5.337
0.201,0.044,0.246,-5.337
0.195,0.046,0.245,-5.337
0.248,0.046,0.245,-5.337
0.273,0.046,0.243,-5.337
0.262,0.049,0.246,-5.337
0.272,0.050,0.247,-5.337
0.247,0.048,0.246,-5.337
0.220,0.046,0.243,-5.337
0.146,0.047,0.241,-5.337
0.125,0.047,0.241,-5.337
0.093,0.048,0.244,-5.337
0.166,0.044,0.244,-5.337
0.220,0.048,0.244,-5.337
0.224,0.050,0.242,-5.337
0.166,0.048,0.240,-5.337
0.175,0.051,0.242,-5.337
0.176,0.051,0.245,-5.337
0.176,0.045,0.245,-5.337
0.209,0.043,0.244,-5.337
0.240,0.045,0.242,-5.337
0.233,0.050,0.240,-5.337
0.221,0.049,0.240,-5.337
0.199,0.048,0.246,-5.337
0.192,0.047,0.249,-5.337
0.262,0.047,0.245,-5.337
0.305,0.049,0.244,-5.337
0.196,0.053,0.244,-5.337
0.185,0.049,0.246,-5.337
0.190,0.050,0.245,-5.337
0.133,0.054,0.246,-5.337
0.120,0.055,0.246,-5.337
0.168,0.050,0.247,-5.337
0.241,0.048,0.246,-5.337
0.188,0.051,0.249,-5.337
0.135,0.051,0.248,-5.337
0.166,0.046,0.246,-5.337
0.176,0.045,0.245,-5.337
0.181,0.047,0.246,-5.337
0.179,0.047,0.248,-5.337
0.168,0.048,0.244,-5.337
0.164,0.044,0.238,-5.337
0.162,0.043,0.232,-5.337
0.214,0.045,0.231,-5.337
0.199,0.048,0.236,-5.337
0.158,0.048,0.241,-5.337
0.100,0.050,0.246,-5.337
0.096,0.048,0.250,-5.337
0.136,0.046,0.248,-5.337
0.161,0.048,0.247,-5.337
0.177,0.050,0.244,-5.337
0.175,0.050,0.245,-5.337
0.146,0.051,0.242,-5.337
0.130,0.053,0.240,-5.337
0.216,0.052,0.241,-5.337
0.253,0.053,0.242,-5.337
0.276,0.050,0.243,-5.337
0.329,0.050,0.248,-5.337
0.300,0.048,0.247,-5.337
0.236,0.049,0.244,-5.337
0.175,0.049,0.243,-5.337
0.193,0.050,0.244,-5.337
0.249,0.050,0.245,-5.337
0.287,0.051,0.245,-5.337
0.268,0.053,0.245,-5.337
0.163,0.058,0.245,-5.337
0.075,0.057,0.245,-5.337
0.061,0.055,0.247,-5.337
0.090,0.055,0.248,-5.337
0.126,0.056,0.247,-5.337
0.126,0.052,0.244,-5.337
0.143,0.053,0.245,-5.337
0.191,0.053,0.244,-5.337
0.213,0.053,0.237,-5.337
0.219,0.052,0.238,-5.337
0.185,0.052,0.242,-5.337
0.127,0.052,0.245,-5.337
0.123,0.052,0.243,-5.337
0.161,0.052,0.244,-5.337
0.208,0.053,0.248,-5.337
0.213,0.053,0.246,-5.337
0.196,0.051,0.242,-5.337
0.199,0.049,0.244,-5.337
0.218,0.051,0.246,-5.337
0.235,0.049,0.245,-5.337
0.212,0.052,0.242,-5.337
0.128,0.053,0.241,-5.337
0.140,0.052,0.244,-5.337
0.185,0.049,0.247,-5.337
0.169,0.047,0.248,-5.337
0.170,0.049,0.249,-5.337
0.175,0.046,0.251,-5.337
0.168,0.046,0.249,-5.337
0.160,0.046,0.243,-5.337
0.191,0.042,0.242,-5.337
0.258,0.039,0.248,-5.337
0.194,0.041,0.248,-5.337
0.165,0.044,0.246,-5.337
0.208,0.042,0.243,-5.337
0.145,0.046,0.241,-5.337
0.084,0.044,0.238,-5.337
0.144,0.045,0.240,-5.337
0.163,0.043,0.243,-5.337
0.142,0.046,0.246,-5.337
0.151,0.045,0.247,-5.337
0.210,0.042,0.246,-5.337
0.231,0.044,0.243,-5.337
0.134,0.047,0.243,-5.337
0.101,0.048,0.239,-5.337
0.183,0.046,0.239,-5.337
0.230,0.044,0.242,-5.337
0.211,0.043,0.245,-5.337
0.191,0.044,0.250,-5.337
0.170,0.045,0.248,-5.337
0.136,0.043,0.246,-5.337
0.126,0.042,0.245,-5.337
0.158,0.037,0.245,-5.337
0.183,0.038,0.244,-5.337
0.188,0.043,0.244,-5.337
0.128,0.046,0.243,-5.337
0.135,0.046,0.243,-5.337
0.171,0.044,0.247,-5.337
0.208,0.043,0.247,-5.337
0.216,0.042,0.247,-5.337
0.167,0.044,0.251,-5.337
0.089,0.043,0.252,-5.337
0.084,0.040,0.246,-5.337
0.091,0.039,0.241,-5.337
0.210,0.035,0.240,-5.337
0.235,0.039,0.243,-5.337
0.200,0.039,0.247,-5.337
0.205,0.038,0.253,-5.337
0.137,0.041,0.253,-5.337
0.105,0.042,0.249,-5.337
0.112,0.044,0.244,-5.337
0.193,0.042,0.247,-5.337
0.222,0.040,0.245,-5.337
0.180,0.043,0.243,-5.337
0.184,0.043,0.242,-5.337
0.177,0.042,0.243,-5.337
0.184,0.039,0.244,-5.337
0.185,0.038,0.247,-5.337
0.181,0.035,0.247,-5.337
0.172,0.039,0.245,-5.337
0.180,0.041,0.246,-5.337
0.165,0.042,0.249,-5.337
0.134,0.043,0.248,-5.337
0.193,0.043,0.247,-5.337
0.237,0.041,0.245,-5.337
0.267,0.040,0.246,-5.337
0.219,0.041,0.246,-5.337
0.249,0.040,0.246,-5.337
0.246,0.044,0.248,-5.337
0.158,0.051,0.249,-5.337
0.158,0.046,0.249,-5.337
0.215,0.042,0.248,-5.337
0.270,0.045,0.244,-5.337
0.241,0.049,0.240,-5.337
0.205,0.046,0.243,-5.337
0.208,0.043,0.248,-5.337
0.195,0.046,0.249,-5.337
0.172,0.046,0.245,-5.337
0.218,0.044,0.242,-5.337
0.271,0.045,0.239,-5.337
0.263,0.044,0.240,-5.337
0.237,0.042,0.242,-5.337
0.245,0.042,0.244,-5.337
0.210,0.046,0.247,-5.337
0.165,0.047,0.246,-5.337
0.190,0.047,0.247,-5.337
0.221,0.049,0.250,-5.337
0.231,0.051,0.249,-5.337
0.215,0.054,0.246,-5.337
0.210,0.054,0.243,-5.337
0.207,0.050,0.244,-5.337
0.194,0.048,0.248,-5.337
0.149,0.047,0.248,-5.337
0.197,0.049,0.248,-5.337
0.180,0.049,0.243,-5.337
0.104,0.050,0.245,-5.337
0.075,0.049,0.246,-5.337
0.089,0.052,0.247,-5.337
0.108,0.050,0.245,-5.337
0.124,0.049,0.246,-5.337
0.158,0.050,0.244,-5.337
0.212,0.052,0.244,-5.337
0.223,0.051,0.243,-5.337
0.139,0.049,0.241,-5.337
0.130,0.047,0.241,-5.337
0.176,0.044,0.243,-5.337
0.175,0.043,0.244,-5.337
0.166,0.046,0.247,-5.337
0.203,0.048,0.253,-5.337
0.218,0.046,0.252,-5.337
0.233,0.043,0.249,-5.337
0.207,0.043,0.249,-5.337
0.184,0.048,0.252,-5.337
0.151,0.048,0.252,-5.337
0.129,0.049,0.249,-5.337
0.140,0.047,0.246,-5.337
0.206,0.046,0.246,-5.337
0.221,0.048,0.245,-5.337
0.217,0.050,0.246,-5.337
0.165,0.052,0.246,-5.337
0.137,0.056,0.247,-5.337
0.145,0.057,0.247,-5.337
0.162,0.054,0.247,-5.337
0.222,0.051,0.249,-5.337
0.291,0.050,0.248,-5.337
0.259,0.050,0.245,-5.337
0.238,0.052,0.243,-5.337
0.228,0.051,0.240,-5.337
0.216,0.050,0.242,-5.337
0.240,0.048,0.245,-5.337
0.210,0.052,0.246,-5.337
0.191,0.049,0.248,-5.337
0.211,0.048,0.251,-5.337
0.224,0.050,0.248,-5.337
0.218,0.052,0.246,-5.337
0.185,0.052,0.249,-5.337
0.162,0.051,0.250,-5.337
0.171,0.052,0.245,-5.337
0.232,0.051,0.243,-5.337
0.277,0.053,0.246,-5.337
0.250,0.052,0.246,-5.337
0.142,0.053,0.247,-5.337
0.082,0.054,0.244,-5.337
0.204,0.050,0.246,-5.337
0.285,0.048,0.246,-5.337
0.289,0.049,0.247,-5.337
0.283,0.047,0.245,-5.337
0.263,0.048,0.245,-5.337
0.214,0.052,0.247,-5.337
0.197,0.053,0.250,-5.337
0.196,0.051,0.247,-5.337
0.198,0.051,0.246,-5.337
0.223,0.049,0.242,-5.337
0.170,0.053,0.242,-5.337
0.124,0.052,0.240,-5.337
0.141,0.051,0.241,-5.337
0.155,0.052,0.245,-5.337
0.193,0.049,0.247,-5.337
0.252,0.052,0.248,-5.337
0.239,0.052,0.247,-5.337
0.193,0.055,0.245,-5.337
0.180,0.055,0.243,-5.337
0.174,0.056,0.243,-5.337
0.156,0.056,0.244,-5.337
0.174,0.058,0.247,-5.337
0.168,0.057,0.247,-5.337
0.194,0.057,0.247,-5.337
0.169,0.056,0.245,-5.337
0.152,0.059,0.242,-5.337
0.122,0.058,0.240,-5.337
0.145,0.056,0.242,-5.337
0.227,0.056,0.243,-5.337
0.224,0.056,0.244,-5.337
0.200,0.055,0.242,-5.337
0.255,0.056,0.241,-5.337
0.277,0.059,0.240,-5.337
0.156,0.061,0.242,-5.337
0.105,0.058,0.247,-5.337
0.151,0.054,0.247,-5.337
0.272,0.050,0.247,-5.337
0.316,0.051,0.247,-5.337
0.257,0.054,0.247,-5.337
0.270,0.052,0.240,-5.337
0.257,0.053,0.242,-5.337
0.181,0.056,0.243,-5.337
0.183,0.057,0.246,-5.337
0.113,0.060,0.249,-5.337
0.064,0.061,0.251,-5.337
0.139,0.053,0.249,-5.337
0.200,0.053,0.246,-5.337
0.195,0.056,0.246,-5.337
0.109,0.061,0.244,-5.337
0.093,0.063,0.242,-5.337
0.137,0.061,0.243,-5.337
0.223,0.054,0.245,-5.337
1.237,0.020,0.245,-5.337
2.566,-0.003,0.243,-5.337
2.996,-0.005,0.240,-5.337
2.951,-0.005,0.241,-5.337
2.918,-0.004,0.243,-5.337
2.937,-0.004,0.243,-5.337
2.866,-0.005,0.242,-5.337
2.650,0.001,0.246,-5.337
2.452,0.010,0.247,-5.337
2.289,0.017,0.242,-5.337
2.213,0.013,0.241,-5.337
2.214,0.009,0.245,-5.337
2.188,0.012,0.247,-5.337
2.065,0.019,0.246,-5.337
1.895,0.024,0.244,-5.337
1.790,0.023,0.244,-5.337
1.738,0.024,0.243,-5.337
1.689,0.024,0.245,-5.337
1.621,0.026,0.244,-5.337
1.563,0.026,0.244,-5.337
1.527,0.027,0.241,-5.337
1.477,0.031,0.238,-5.337
1.383,0.033,0.242,-5.337
1.300,0.035,0.247,-5.337
1.239,0.035,0.249,-5.337
1.155,0.039,0.247,-5.337
1.045,0.042,0.244,-5.337
1.017,0.042,0.243,-5.337
1.066,0.041,0.243,-5.337
0.976,0.050,0.243,-5.337
-0.075,0.085,0.245,-5.337
-1.359,0.109,0.247,-5.337
-1.823,0.115,0.250,-5.337
-1.807,0.111,0.248,-5.337
-1.810,0.109,0.243,-5.337
-1.809,0.105,0.241,-5.337
-1.704,0.097,0.246,-5.337
-1.542,0.082,0.247,-5.337
-1.397,0.066,0.246,-5.337
-1.229,0.044,0.244,-5.337
-1.101,0.022,0.247,-5.337
-0.992,0.003,0.248,-5.337
-0.886,-0.020,0.244,-5.337
-0.860,-0.043,0.242,-5.337
-0.822,-0.074,0.244,-5.337
-0.715,-0.113,0.243,-5.337
-0.608,-0.162,0.241,-5.337
-0.459,-0.214,0.244,-5.337
-0.404,-0.264,0.245,-5.337
-0.369,-0.314,0.244,-5.337
-0.302,-0.362,0.246,-5.337
-0.314,-0.406,0.250,-5.337
-0.248,-0.448,0.252,-5.337
-0.220,-0.482,0.253,-5.337
-0.227,-0.503,0.249,-5.337
-0.223,-0.510,0.243,-5.337
-0.198,-0.502,0.238,-5.337
-0.195,-0.480,0.241,-5.337
-0.143,-0.445,0.242,-5.337
-0.110,-0.406,0.242,-5.337
-0.124,-0.374,0.244,-5.337
-0.154,-0.342,0.247,-5.337
-0.215,-0.304,0.246,-5.337
-0.240,-0.263,0.246,-5.337
-0.196,-0.213,0.247,-5.337
-0.282,-0.150,0.245,-5.337
-0.318,-0.078,0.242,-5.337
-0.225,0.004,0.240,-5.337
-0.163,0.086,0.242,-5.337
-0.166,0.166,0.248,-5.337
-0.253,0.242,0.250,-5.337
-0.289,0.306,0.248,-5.337
-0.244,0.361,0.249,-5.337
-0.190,0.411,0.247,-5.337
-0.116,0.452,0.246,-5.337
-0.114,0.484,0.245,-5.337
-0.180,0.505,0.249,-5.337
-0.176,0.519,0.250,-5.337
-0.166,0.522,0.249,-5.337
-0.203,0.508,0.246,-5.337
-0.205,0.484,0.247,-5.337
-0.147,0.453,0.248,-5.337
-0.163,0.430,0.247,-5.337
-0.185,0.415,0.246,-5.337
-0.196,0.399,0.248,-5.337
-0.166,0.389,0.248,-5.337
-0.108,0.388,0.246,-5.337
-0.097,0.385,0.246,-5.337
-0.092,0.383,0.246,-5.337
-0.115,0.381,0.248,-5.337
-0.179,0.376,0.247,-5.337
-0.120,0.371,0.242,-5.337
-0.065,0.367,0.240,-5.337
-0.094,0.362,0.245,-5.337
-0.036,0.344,0.248,-5.337
-0.006,0.328,0.249,-5.337
-0.022,0.310,0.245,-5.337
-0.009,0.292,0.244,-5.337
-0.049,0.277,0.244,-5.337
-0.071,0.260,0.248,-5.337
-0.074,0.240,0.251,-5.337
-0.046,0.220,0.253,-5.337
-0.023,0.204,0.250,-5.337
-0.028,0.188,0.245,-5.337
0.035,0.173,0.244,-5.337
0.102,0.164,0.243,-5.337
0.066,0.155,0.241,-5.337
0.070,0.145,0.244,-5.337
0.090,0.135,0.248,-5.337
0.103,0.128,0.249,-5.337
0.090,0.123,0.249,-5.337
0.061,0.117,0.246,-5.337
0.067,0.115,0.247,-5.337
0.082,0.107,0.244,-5.337
0.101,0.102,0.247,-5.337
0.127,0.098,0.253,-5.337
0.101,0.093,0.255,-5.337
0.123,0.086,0.250,-5.337
0.168,0.086,0.245,-5.337
0.121,0.086,0.244,-5.337
0.060,0.086,0.250,-5.337
0.036,0.082,0.254,-5.337
0.094,0.079,0.249,-5.337
0.161,0.077,0.246,-5.337
0.142,0.074,0.248,-5.337
0.102,0.073,0.248,-5.337
0.084,0.073,0.244,-5.337
0.121,0.074,0.240,-5.337
0.156,0.071,0.244,-5.337
0.174,0.064,0.251,-5.337
0.137,0.064,0.252,-5.337
0.081,0.067,0.247,-5.337
0.045,0.066,0.243,-5.337
0.040,0.064,0.247,-5.337
0.087,0.063,0.250,-5.337
0.126,0.063,0.249,-5.337
0.175,0.058,0.243,-5.337
0.234,0.056,0.243,-5.337
0.233,0.057,0.245,-5.337
0.167,0.060,0.248,-5.337
0.119,0.055,0.246,-5.337
0.092,0.056,0.248,-5.337
0.138,0.057,0.250,-5.337
0.151,0.059,0.252,-5.337
0.161,0.057,0.250,-5.337
0.195,0.051,0.247,-5.337
0.179,0.051,0.245,-5.337
0.150,0.053,0.242,-5.337
0.140,0.055,0.244,-5.337
0.069,0.057,0.248,-5.337
0.077,0.054,0.252,-5.337
0.183,0.056,0.253,-5.337
0.205,0.058,0.252,-5.337
0.161,0.055,0.247,-5.337
0.128,0.054,0.246,-5.337
0.164,0.054,0.245,-5.337
0.198,0.056,0.249,-5.337
0.195,0.054,0.252,-5.337
0.197,0.053,0.254,-5.337
0.148,0.051,0.247,-5.337
0.155,0.054,0.242,-5.337
0.160,0.054,0.241,-5.337
0.171,0.050,0.246,-5.337
0.173,0.047,0.250,-5.337
0.099,0.050,0.250,-5.337
0.122,0.048,0.248,-5.337
0.106,0.048,0.248,-5.337
0.110,0.048,0.247,-5.337
0.111,0.052,0.248,-5.337
0.098,0.052,0.247,-5.337
0.085,0.051,0.244,-5.337
0.103,0.047,0.244,-5.337
0.158,0.046,0.248,-5.337
0.210,0.043,0.251,-5.337
0.196,0.046,0.248,-5.337
0.195,0.046,0.247,-5.337
0.154,0.048,0.245,-5.337
0.128,0.045,0.247,-5.337
0.145,0.043,0.245,-5.337
0.158,0.041,0.245,-5.337
0.148,0.038,0.245,-5.337
0.195,0.038,0.249,-5.337
0.179,0.043,0.252,-5.337
0.179,0.041,0.254,-5.337
0.153,0.042,0.252,-5.337
0.057,0.045,0.249,-5.337
0.099,0.043,0.249,-5.337
0.161,0.039,0.248,-5.337
0.194,0.040,0.243,-5.337
0.193,0.042,0.247,-5.337
0.236,0.038,0.250,-5.337
0.260,0.040,0.248,-5.337
0.170,0.044,0.245,-5.337
0.143,0.043,0.248,-5.337
0.214,0.041,0.248,-5.337
0.134,0.044,0.246,-5.337
0.129,0.042,0.244,-5.337
0.166,0.040,0.248,-5.337
0.179,0.043,0.252,-5.337
0.101,0.044,0.249,-5.337
-0.007,0.044,0.246,-5.337
0.082,0.043,0.241,-5.337
0.229,0.041,0.244,-5.337
0.212,0.040,0.245,-5.337
0.140,0.038,0.244,-5.337
0.145,0.037,0.245,-5.337
0.138,0.042,0.245,-5.337
0.151,0.042,0.240,-5.337
0.161,0.043,0.243,-5.337
0.143,0.040,0.251,-5.337
0.174,0.042,0.257,-5.337
0.136,0.042,0.255,-5.337
0.155,0.039,0.249,-5.337
0.179,0.036,0.246,-5.337
0.164,0.035,0.246,-5.337
0.161,0.033,0.245,-5.337
0.116,0.034,0.245,-5.337
0.125,0.036,0.242,-5.337
0.111,0.034,0.242,-5.337
0.134,0.034,0.244,-5.337
0.164,0.033,0.246,-5.337
0.110,0.034,0.249,-5.337
0.053,0.036,0.250,-5.337
0.125,0.033,0.248,-5.337
0.220,0.031,0.242,-5.337
0.163,0.036,0.241,-5.337
0.048,0.038,0.243,-5.337
0.105,0.038,0.248,-5.337
0.193,0.036,0.248,-5.337
0.237,0.033,0.242,-5.337
0.239,0.030,0.241,-5.337
0.263,0.027,0.244,-5.337
0.234,0.030,0.244,-5.337
0.185,0.036,0.242,-5.337
0.194,0.033,0.243,-5.337
0.217,0.029,0.245,-5.337
0.213,0.029,0.242,-5.337
0.199,0.035,0.243,-5.337
0.133,0.037,0.246,-5.337
0.079,0.036,0.247,-5.337
0.161,0.033,0.246,-5.337
0.207,0.033,0.241,-5.337
0.162,0.035,0.240,-5.337
0.147,0.032,0.243,-5.337
0.120,0.032,0.243,-5.337
0.128,0.033,0.239,-5.337
0.132,0.036,0.239,-5.337
0.094,0.038,0.243,-5.337
0.126,0.034,0.245,-5.337
0.178,0.030,0.247,-5.337
0.141,0.033,0.247,-5.337
0.060,0.033,0.244,-5.337
0.115,0.031,0.244,-5.337
0.165,0.029,0.248,-5.337
0.176,0.032,0.252,-5.337
0.152,0.033,0.247,-5.337
0.176,0.033,0.241,-5.337
0.165,0.033,0.239,-5.337
0.118,0.037,0.242,-5.337
0.118,0.036,0.245,-5.337
0.196,0.034,0.239,-5.337
0.283,0.029,0.240,-5.337
0.287,0.029,0.242,-5.337
0.278,0.031,0.246,-5.337
0.249,0.035,0.244,-5.337
0.168,0.037,0.243,-5.337
0.164,0.035,0.239,-5.337
0.130,0.033,0.238,-5.337
0.128,0.032,0.239,-5.337
0.152,0.033,0.239,-5.337
0.146,0.035,0.241,-5.337
0.188,0.033,0.244,-5.337
0.202,0.032,0.245,-5.337
0.232,0.031,0.245,-5.337
0.237,0.035,0.243,-5.337
0.182,0.038,0.245,-5.337
0.204,0.035,0.245,-5.337
0.224,0.037,0.243,-5.337
0.209,0.035,0.243,-5.337
0.202,0.033,0.245,-5.337
0.185,0.036,0.244,-5.337
0.180,0.042,0.239,-5.337
0.147,0.041,0.237,-5.337
0.142,0.037,0.234,-5.337
0.156,0.038,0.238,-5.337
0.179,0.039,0.242,-5.337
0.162,0.040,0.243,-5.337
0.188,0.038,0.242,-5.337
0.196,0.037,0.242,-5.337
0.178,0.035,0.243,-5.337
0.142,0.037,0.242,-5.337
0.096,0.037,0.239,-5.337
0.167,0.032,0.238,-5.337
0.218,0.034,0.239,-5.337
0.154,0.039,0.242,-5.337
0.112,0.037,0.244,-5.337
0.137,0.037,0.243,-5.337
0.170,0.036,0.240,-5.337
0.193,0.035,0.237,-5.337
0.263,0.032,0.240,-5.337
0.250,0.033,0.245,-5.337
0.218,0.034,0.241,-5.337
0.207,0.035,0.235,-5.337
0.184,0.040,0.238,-5.337
0.120,0.044,0.243,-5.337
0.092,0.043,0.246,-5.337
0.175,0.037,0.248,-5.337
0.198,0.039,0.247,-5.337
0.121,0.042,0.242,-5.337
0.170,0.039,0.238,-5.337
0.226,0.036,0.237,-5.337
0.256,0.038,0.242,-5.337
0.241,0.040,0.244,-5.337
0.166,0.042,0.245,-5.337
0.170,0.039,0.247,-5.337
0.171,0.039,0.245,-5.337
0.124,0.039,0.240,-5.337
0.120,0.041,0.238,-5.337
0.127,0.040,0.240,-5.337
0.206,0.037,0.246,-5.337
0.252,0.036,0.250,-5.337
0.197,0.038,0.245,-5.337
0.129,0.038,0.239,-5.337
0.124,0.042,0.240,-5.337
0.087,0.043,0.239,-5.337
0.132,0.041,0.239,-5.337
0.116,0.044,0.242,-5.337
0.114,0.042,0.240,-5.337
0.150,0.041,0.240,-5.337
0.173,0.042,0.241,-5.337
0.224,0.038,0.240,-5.337
0.240,0.042,0.238,-5.337
0.162,0.045,0.239,-5.337
0.186,0.041,0.240,-5.337
0.221,0.041,0.244,-5.337
0.193,0.043,0.245,-5.337
0.187,0.043,0.240,-5.337
0.204,0.039,0.237,-5.337
0.183,0.040,0.239,-5.337
0.138,0.042,0.241,-5.337
0.172,0.040,0.242,-5.337
0.149,0.040,0.243,-5.337
0.153,0.040,0.245,-5.337
0.176,0.043,0.242,-5.337
0.173,0.045,0.242,-5.337
0.223,0.043,0.243,-5.337
0.233,0.040,0.245,-5.337
0.171,0.041,0.247,-5.337
0.153,0.039,0.244,-5.337
0.219,0.037,0.241,-5.337
0.214,0.039,0.237,-5.337
0.230,0.038,0.238,-5.337
0.225,0.039,0.239,-5.337
0.207,0.042,0.240,-5.337
0.190,0.040,0.239,-5.337
0.172,0.043,0.239,-5.337
0.152,0.042,0.239,-5.337
0.062,0.045,0.238,-5.337
0.068,0.042,0.239,-5.337
0.132,0.045,0.242,-5.337
0.163,0.045,0.246,-5.337
0.233,0.042,0.248,-5.337
0.321,0.043,0.249,-5.337
0.302,0.048,0.247,-5.337
0.259,0.045,0.243,-5.337
0.253,0.042,0.239,-5.337
0.298,0.041,0.240,-5.337
0.223,0.045,0.240,-5.337
0.210,0.043,0.241,-5.337
0.250,0.042,0.239,-5.337
0.191,0.042,0.242,-5.337
0.191,0.043,0.246,-5.337
0.204,0.041,0.246,-5.337
0.217,0.042,0.239,-5.337
0.174,0.047,0.236,-5.337
0.200,0.048,0.239,-5.337
0.218,0.048,0.243,-5.337
0.195,0.049,0.241,-5.337
0.155,0.050,0.235,-5.337
0.169,0.047,0.234,-5.337
0.196,0.047,0.239,-5.337
0.133,0.052,0.243,-5.337
0.025,0.052,0.247,-5.337
0.083,0.046,0.246,-5.337
0.136,0.048,0.242,-5.337
0.192,0.051,0.239,-5.337
0.214,0.048,0.240,-5.337
0.222,0.041,0.243,-5.337
0.223,0.041,0.246,-5.337
0.143,0.045,0.246,-5.337
0.117,0.045,0.243,-5.337
0.144,0.045,0.244,-5.337
0.174,0.042,0.246,-5.337
0.187,0.041,0.244,-5.337
0.177,0.041,0.241,-5.337
0.202,0.042,0.241,-5.337
0.253,0.043,0.245,-5.337
0.198,0.045,0.249,-5.337
0.254,0.042,0.247,-5.337
0.297,0.046,0.243,-5.337
0.218,0.051,0.242,-5.337
0.167,0.053,0.241,-5.337
0.147,0.054,0.240,-5.337
0.141,0.052,0.242,-5.337
0.204,0.048,0.242,-5.337
0.201,0.050,0.243,-5.337
0.201,0.051,0.242,-5.337
0.229,0.053,0.239,-5.337
0.251,0.050,0.242,-5.337
0.272,0.046,0.243,-5.337
0.237,0.054,0.242,-5.337
0.124,0.057,0.237,-5.337
0.144,0.055,0.241,-5.337
0.182,0.053,0.243,-5.337
0.224,0.052,0.246,-5.337
0.173,0.056,0.243,-5.337
0.161,0.057,0.241,-5.337
0.220,0.052,0.237,-5.337
0.257,0.051,0.237,-5.337
0.213,0.050,0.239,-5.337
0.158,0.051,0.241,-5.337
0.137,0.055,0.244,-5.337
0.131,0.056,0.244,-5.337
0.181,0.050,0.243,-5.337
0.214,0.051,0.242,-5.337
0.204,0.052,0.241,-5.337
0.235,0.049,0.242,-5.337
0.254,0.048,0.245,-5.337
0.194,0.049,0.246,-5.337
0.176,0.050,0.245,-5.337
0.179,0.051,0.241,-5.337
0.200,0.052,0.237,-5.337
0.240,0.045,0.240,-5.337
0.234,0.047,0.242,-5.337
0.150,0.053,0.241,-5.337
0.154,0.056,0.239,-5.337
0.146,0.057,0.239,-5.337
0.149,0.054,0.245,-5.337
0.232,0.048,0.250,-5.337
0.302,0.049,0.251,-5.337
0.260,0.051,0.246,-5.337
0.203,0.054,0.239,-5.337
0.191,0.053,0.236,-5.337
0.263,0.048,0.236,-5.337
0.282,0.048,0.240,-5.337
0.203,0.049,0.244,-5.337
0.167,0.052,0.242,-5.337
0.156,0.051,0.238,-5.337
0.248,0.048,0.238,-5.337
0.274,0.047,0.241,-5.337
0.179,0.048,0.242,-5.337
0.144,0.052,0.240,-5.337
0.155,0.052,0.240,-5.337
0.248,0.052,0.242,-5.337
0.280,0.048,0.245,-5.337
0.233,0.044,0.243,-5.337
0.213,0.043,0.241,-5.337
0.175,0.049,0.241,-5.337
0.213,0.048,0.245,-5.337
0.225,0.048,0.246,-5.337
0.213,0.050,0.245,-5.337
0.242,0.051,0.241,-5.337
0.204,0.052,0.240,-5.337
0.169,0.053,0.242,-5.337
0.143,0.056,0.244,-5.337
0.186,0.052,0.246,-5.337
0.272,0.052,0.243,-5.337
0.230,0.053,0.237,-5.337
0.197,0.052,0.235,-5.337
0.269,0.052,0.238,-5.337
0.225,0.053,0.244,-5.337
0.176,0.053,0.248,-5.337
0.184,0.051,0.247,-5.337
0.189,0.053,0.241,-5.337
0.176,0.054,0.239,-5.337
0.193,0.055,0.242,-5.337
0.272,0.051,0.243,-5.337
0.267,0.054,0.245,-5.337
0.201,0.053,0.242,-5.337
0.233,0.053,0.239,-5.337
0.250,0.055,0.239,-5.337
0.189,0.055,0.245,-5.337
0.181,0.056,0.245,-5.337
0.207,0.057,0.244,-5.337
0.188,0.058,0.242,-5.337
0.181,0.057,0.242,-5.337
