[Parameters]
Operating Mode, Feedback
0.156,0.056,0.267,-5.337
0.216,0.055,0.265,-5.337
0.222,0.052,0.267,-5.337
0.174,0.053,0.270,-5.337
0.103,0.056,0.269,-5.337
0.111,0.055,0.267,-5.337
0.172,0.052,0.266,-5.337
0.212,0.055,0.266,-5.337
0.200,0.055,0.267,-5.337
0.220,0.053,0.268,-5.337
0.222,0.055,0.269,-5.337
0.234,0.055,0.269,-5.337
0.234,0.054,0.264,-5.337
0.157,0.050,0.262,-5.337
0.147,0.051,0.266,-5.337
0.210,0.052,0.270,-5.337
0.215,0.054,0.268,-5.337
0.242,0.054,0.265,-5.337
0.250,0.053,0.267,-5.337
0.208,0.054,0.270,-5.337
0.159,0.056,0.272,-5.337
0.112,0.059,0.270,-5.337
0.081,0.055,0.268,-5.337
0.178,0.051,0.265,-5.337
0.220,0.055,0.264,-5.337
0.197,0.057,0.262,-5.337
0.132,0.058,0.265,-5.337
0.094,0.057,0.267,-5.337
0.156,0.057,0.268,-5.337
0.206,0.053,0.269,-5.337
0.177,0.053,0.271,-5.337
0.140,0.057,0.272,-5.337
0.204,0.057,0.274,-5.337
0.272,0.056,0.272,-5.337
0.291,0.058,0.267,-5.337
0.233,0.058,0.263,-5.337
0.223,0.059,0.266,-5.337
0.203,0.061,0.269,-5.337
0.192,0.059,0.271,-5.337
0.167,0.061,0.270,-5.337
0.116,0.063,0.272,-5.337
0.081,0.063,0.267,-5.337
0.143,0.067,0.263,-5.337
0.171,0.063,0.263,-5.337
0.226,0.058,0.267,-5.337
0.145,0.059,0.271,-5.337
0.122,0.064,0.270,-5.337
0.119,0.064,0.265,-5.337
0.142,0.061,0.267,-5.337
0.142,0.058,0.272,-5.337
0.158,0.062,0.271,-5.337
0.166,0.065,0.267,-5.337
0.223,0.063,0.267,-5.337
0.249,0.061,0.267,-5.337
0.209,0.059,0.265,-5.337
0.160,0.059,0.265,-5.337
0.148,0.060,0.265,-5.337
0.153,0.064,0.267,-5.337
0.187,0.062,0.268,-5.337
0.172,0.062,0.273,-5.337
0.140,0.065,0.275,-5.337
0.158,0.065,0.272,-5.337
0.153,0.065,0.268,-5.337
0.212,0.064,0.269,-5.337
0.252,0.063,0.269,-5.337
0.215,0.062,0.268,-5.337
0.204,0.062,0.265,-5.337
0.177,0.066,0.262,-5.337
0.152,0.069,0.263,-5.337
0.172,0.066,0.264,-5.337
0.204,0.065,0.264,-5.337
0.218,0.063,0.267,-5.337
0.191,0.062,0.274,-5.337
0.164,0.063,0.275,-5.337
0.204,0.060,0.272,-5.337
0.202,0.064,0.269,-5.337
0.139,0.063,0.270,-5.337
0.070,0.064,0.267,-5.337
0.054,0.068,0.265,-5.337
0.017,0.071,0.263,-5.337
0.064,0.069,0.267,-5.337
0.187,0.064,0.270,-5.337
0.189,0.064,0.271,-5.337
0.195,0.064,0.273,-5.337
0.202,0.062,0.273,-5.337
0.216,0.067,0.271,-5.337
0.202,0.070,0.269,-5.337
0.164,0.066,0.266,-5.337
0.214,0.062,0.264,-5.337
0.228,0.067,0.264,-5.337
0.177,0.067,0.266,-5.337
0.182,0.066,0.268,-5.337
0.198,0.066,0.266,-5.337
0.193,0.065,0.264,-5.337
0.184,0.067,0.265,-5.337
0.155,0.071,0.266,-5.337
0.138,0.068,0.269,-5.337
0.144,0.067,0.277,-5.337
0.183,0.065,0.278,-5.337
0.231,0.065,0.270,-5.337
0.211,0.068,0.263,-5.337
0.142,0.069,0.264,-5.337
0.172,0.066,0.269,-5.337
0.241,0.061,0.271,-5.337
0.317,0.057,0.271,-5.337
0.330,0.062,0.272,-5.337
0.238,0.064,0.272,-5.337
0.189,0.067,0.268,-5.337
0.186,0.063,0.265,-5.337
0.207,0.063,0.269,-5.337
0.119,0.069,0.276,-5.337
0.100,0.073,0.277,-5.337
0.165,0.068,0.269,-5.337
0.219,0.068,0.265,-5.337
0.178,0.069,0.267,-5.337
0.180,0.068,0.267,-5.337
0.194,0.067,0.266,-5.337
0.200,0.067,0.265,-5.337
0.229,0.066,0.264,-5.337
0.287,0.062,0.265,-5.337
0.272,0.063,0.263,-5.337
0.213,0.061,0.265,-5.337
0.146,0.067,0.267,-5.337
0.153,0.068,0.268,-5.337
0.223,0.063,0.269,-5.337
0.199,0.064,0.265,-5.337
0.171,0.066,0.260,-5.337
0.189,0.067,0.259,-5.337
0.232,0.067,0.263,-5.337
0.210,0.067,0.267,-5.337
0.233,0.066,0.264,-5.337
0.254,0.066,0.267,-5.337
0.244,0.065,0.269,-5.337
0.287,0.063,0.272,-5.337
0.272,0.059,0.275,-5.337
0.232,0.059,0.276,-5.337
0.240,0.062,0.272,-5.337
0.231,0.069,0.269,-5.337
0.200,0.070,0.267,-5.337
0.183,0.067,0.269,-5.337
0.181,0.063,0.268,-5.337
0.237,0.066,0.267,-5.337
0.194,0.068,0.266,-5.337
0.161,0.067,0.266,-5.337
0.146,0.066,0.265,-5.337
0.132,0.069,0.263,-5.337
0.133,0.067,0.262,-5.337
0.195,0.071,0.264,-5.337
0.177,0.072,0.267,-5.337
0.157,0.071,0.271,-5.337
0.194,0.067,0.271,-5.337
0.200,0.070,0.266,-5.337
0.243,0.066,0.264,-5.337
0.266,0.065,0.266,-5.337
0.224,0.067,0.265,-5.337
0.147,0.074,0.264,-5.337
0.141,0.074,0.266,-5.337
0.148,0.070,0.267,-5.337
0.214,0.064,0.271,-5.337
0.292,0.062,0.272,-5.337
0.308,0.062,0.269,-5.337
0.260,0.064,0.265,-5.337
0.278,0.068,0.263,-5.337
0.278,0.067,0.263,-5.337
0.234,0.072,0.266,-5.337
0.224,0.069,0.269,-5.337
0.212,0.067,0.270,-5.337
0.178,0.066,0.267,-5.337
0.195,0.063,0.264,-5.337
0.176,0.064,0.267,-5.337
0.159,0.067,0.272,-5.337
0.120,0.067,0.275,-5.337
0.152,0.065,0.274,-5.337
0.229,0.061,0.270,-5.337
0.236,0.062,0.264,-5.337
0.158,0.067,0.265,-5.337
0.162,0.068,0.266,-5.337
0.173,0.066,0.266,-5.337
0.194,0.064,0.267,-5.337
0.170,0.065,0.270,-5.337
0.149,0.068,0.268,-5.337
0.157,0.067,0.268,-5.337
0.237,0.063,0.266,-5.337
0.236,0.064,0.267,-5.337
0.193,0.062,0.267,-5.337
0.183,0.064,0.266,-5.337
0.192,0.062,0.265,-5.337
0.248,0.061,0.266,-5.337
0.253,0.062,0.268,-5.337
0.230,0.059,0.270,-5.337
0.246,0.055,0.269,-5.337
0.250,0.055,0.267,-5.337
0.281,0.055,0.263,-5.337
0.262,0.056,0.265,-5.337
0.210,0.059,0.265,-5.337
0.176,0.060,0.267,-5.337
0.191,0.056,0.271,-5.337
0.176,0.057,0.274,-5.337
0.173,0.059,0.276,-5.337
0.135,0.063,0.272,-5.337
0.164,0.058,0.270,-5.337
0.225,0.057,0.271,-5.337
0.200,0.058,0.271,-5.337
0.205,0.057,0.267,-5.337
0.226,0.057,0.264,-5.337
0.185,0.057,0.265,-5.337
0.191,0.058,0.267,-5.337
0.213,0.056,0.267,-5.337
0.222,0.052,0.269,-5.337
0.178,0.059,0.270,-5.337
0.160,0.060,0.269,-5.337
0.171,0.058,0.266,-5.337
0.226,0.055,0.264,-5.337
0.180,0.057,0.263,-5.337
0.179,0.059,0.267,-5.337
0.232,0.060,0.270,-5.337
0.213,0.060,0.270,-5.337
0.181,0.059,0.270,-5.337
0.196,0.056,0.271,-5.337
0.200,0.052,0.272,-5.337
0.174,0.052,0.268,-5.337
0.135,0.055,0.268,-5.337
0.195,0.054,0.270,-5.337
0.198,0.055,0.269,-5.337
0.195,0.051,0.266,-5.337
0.190,0.053,0.267,-5.337
0.207,0.055,0.272,-5.337
0.205,0.053,0.276,-5.337
0.180,0.055,0.274,-5.337
0.125,0.056,0.270,-5.337
0.128,0.056,0.264,-5.337
0.218,0.055,0.260,-5.337
0.227,0.056,0.263,-5.337
0.208,0.054,0.269,-5.337
0.242,0.054,0.267,-5.337
0.228,0.055,0.263,-5.337
0.219,0.052,0.266,-5.337
0.194,0.052,0.265,-5.337
0.172,0.052,0.266,-5.337
0.142,0.054,0.269,-5.337
0.181,0.055,0.273,-5.337
0.191,0.055,0.272,-5.337
0.195,0.056,0.269,-5.337
0.285,0.050,0.264,-5.337
0.328,0.048,0.261,-5.337
0.301,0.053,0.260,-5.337
0.220,0.056,0.262,-5.337
0.205,0.055,0.267,-5.337
0.167,0.056,0.271,-5.337
0.150,0.056,0.269,-5.337
0.179,0.059,0.267,-5.337
0.168,0.060,0.267,-5.337
0.128,0.060,0.269,-5.337
0.184,0.055,0.269,-5.337
0.244,0.051,0.267,-5.337
0.313,0.048,0.268,-5.337
0.326,0.049,0.268,-5.337
0.240,0.052,0.266,-5.337
0.211,0.051,0.266,-5.337
0.208,0.052,0.269,-5.337
0.140,0.053,0.269,-5.337
0.156,0.052,0.269,-5.337
0.191,0.051,0.267,-5.337
0.194,0.053,0.265,-5.337
0.198,0.055,0.264,-5.337
0.228,0.051,0.265,-5.337
0.211,0.049,0.262,-5.337
0.185,0.053,0.263,-5.337
0.155,0.054,0.266,-5.337
0.165,0.054,0.268,-5.337
0.244,0.049,0.270,-5.337
0.268,0.048,0.271,-5.337
0.241,0.053,0.273,-5.337
0.223,0.054,0.272,-5.337
0.231,0.054,0.265,-5.337
0.197,0.054,0.259,-5.337
0.188,0.054,0.258,-5.337
0.249,0.050,0.262,-5.337
0.239,0.052,0.270,-5.337
0.199,0.050,0.274,-5.337
0.165,0.051,0.276,-5.337
0.161,0.052,0.275,-5.337
0.161,0.052,0.272,-5.337
0.131,0.057,0.263,-5.337
0.197,0.056,0.264,-5.337
0.278,0.052,0.265,-5.337
0.250,0.051,0.266,-5.337
0.259,0.047,0.267,-5.337
0.253,0.049,0.266,-5.337
0.225,0.049,0.265,-5.337
0.262,0.051,0.269,-5.337
0.250,0.051,0.273,-5.337
0.180,0.053,0.270,-5.337
0.138,0.056,0.266,-5.337
0.054,0.058,0.267,-5.337
0.092,0.051,0.267,-5.337
0.191,0.051,0.266,-5.337
0.200,0.053,0.268,-5.337
0.168,0.054,0.267,-5.337
0.217,0.053,0.264,-5.337
0.197,0.052,0.262,-5.337
0.145,0.049,0.267,-5.337
0.170,0.047,0.268,-5.337
0.208,0.047,0.267,-5.337
0.183,0.050,0.267,-5.337
0.207,0.051,0.266,-5.337
0.213,0.053,0.265,-5.337
0.199,0.052,0.268,-5.337
0.166,0.052,0.272,-5.337
0.194,0.053,0.270,-5.337
0.194,0.052,0.269,-5.337
0.152,0.055,0.269,-5.337
0.147,0.054,0.269,-5.337
0.191,0.052,0.269,-5.337
0.180,0.053,0.268,-5.337
0.142,0.053,0.267,-5.337
0.124,0.052,0.270,-5.337
0.121,0.053,0.269,-5.337
0.156,0.048,0.268,-5.337
0.160,0.046,0.265,-5.337
0.151,0.048,0.263,-5.337
0.153,0.051,0.264,-5.337
0.147,0.050,0.267,-5.337
0.201,0.048,0.266,-5.337
0.255,0.047,0.267,-5.337
0.202,0.048,0.268,-5.337
0.126,0.050,0.271,-5.337
0.181,0.051,0.271,-5.337
0.152,0.052,0.268,-5.337
0.128,0.051,0.262,-5.337
0.192,0.049,0.263,-5.337
0.235,0.045,0.266,-5.337
0.279,0.046,0.269,-5.337
0.254,0.046,0.267,-5.337
0.247,0.046,0.265,-5.337
0.253,0.046,0.264,-5.337
0.209,0.046,0.267,-5.337
0.204,0.046,0.267,-5.337
0.210,0.051,0.269,-5.337
0.188,0.051,0.268,-5.337
0.204,0.049,0.268,-5.337
0.142,0.053,0.268,-5.337
0.134,0.053,0.266,-5.337
0.139,0.054,0.266,-5.337
0.165,0.054,0.263,-5.337
0.138,0.057,0.264,-5.337
0.103,0.057,0.269,-5.337
0.105,0.052,0.272,-5.337
0.133,0.049,0.271,-5.337
0.194,0.053,0.269,-5.337
0.231,0.052,0.266,-5.337
0.169,0.052,0.267,-5.337
0.211,0.048,0.269,-5.337
0.278,0.046,0.268,-5.337
0.270,0.047,0.269,-5.337
0.211,0.048,0.269,-5.337
0.182,0.049,0.270,-5.337
0.152,0.052,0.270,-5.337
0.105,0.051,0.265,-5.337
0.119,0.049,0.265,-5.337
0.153,0.050,0.266,-5.337
0.192,0.045,0.269,-5.337
0.247,0.047,0.271,-5.337
0.125,0.054,0.269,-5.337
0.061,0.054,0.266,-5.337
0.106,0.053,0.263,-5.337
0.166,0.049,0.265,-5.337
0.211,0.049,0.264,-5.337
0.226,0.052,0.264,-5.337
0.183,0.051,0.263,-5.337
0.127,0.052,0.270,-5.337
0.178,0.047,0.270,-5.337
0.232,0.046,0.270,-5.337
0.212,0.045,0.270,-5.337
0.170,0.047,0.270,-5.337
0.172,0.051,0.269,-5.337
0.218,0.050,0.268,-5.337
0.194,0.048,0.269,-5.337
0.152,0.044,0.269,-5.337
0.178,0.047,0.270,-5.337
0.192,0.048,0.270,-5.337
0.217,0.048,0.269,-5.337
0.180,0.051,0.266,-5.337
0.129,0.051,0.267,-5.337
0.064,0.049,0.266,-5.337
0.065,0.046,0.266,-5.337
0.080,0.049,0.264,-5.337
0.138,0.048,0.265,-5.337
0.167,0.046,0.264,-5.337
0.170,0.043,0.264,-5.337
0.110,0.040,0.265,-5.337
0.106,0.042,0.267,-5.337
0.106,0.042,0.271,-5.337
0.162,0.043,0.272,-5.337
0.183,0.044,0.267,-5.337
0.242,0.046,0.265,-5.337
0.201,0.045,0.263,-5.337
0.167,0.043,0.263,-5.337
0.208,0.044,0.266,-5.337
0.172,0.046,0.269,-5.337
0.136,0.046,0.270,-5.337
0.127,0.047,0.269,-5.337
0.103,0.048,0.267,-5.337
0.181,0.045,0.265,-5.337
0.213,0.046,0.265,-5.337
0.223,0.045,0.265,-5.337
0.207,0.045,0.271,-5.337
0.137,0.048,0.273,-5.337
0.108,0.049,0.267,-5.337
0.129,0.045,0.264,-5.337
0.138,0.046,0.267,-5.337
0.115,0.046,0.264,-5.337
0.103,0.046,0.262,-5.337
0.160,0.042,0.265,-5.337
0.152,0.046,0.267,-5.337
0.099,0.047,0.267,-5.337
0.157,0.046,0.267,-5.337
0.194,0.047,0.269,-5.337
0.120,0.049,0.267,-5.337
0.082,0.047,0.264,-5.337
0.165,0.046,0.266,-5.337
0.174,0.048,0.269,-5.337
0.128,0.048,0.271,-5.337
0.144,0.048,0.269,-5.337
0.148,0.044,0.266,-5.337
0.167,0.042,0.264,-5.337
0.227,0.045,0.261,-5.337
0.269,0.044,0.263,-5.337
0.276,0.043,0.264,-5.337
0.231,0.046,0.267,-5.337
0.120,0.051,0.267,-5.337
0.086,0.049,0.266,-5.337
0.217,0.042,0.263,-5.337
0.308,0.043,0.261,-5.337
0.246,0.046,0.264,-5.337
0.172,0.050,0.266,-5.337
0.098,0.052,0.267,-5.337
0.070,0.050,0.268,-5.337
0.154,0.043,0.266,-5.337
0.205,0.043,0.266,-5.337
0.181,0.048,0.266,-5.337
0.158,0.050,0.268,-5.337
0.220,0.050,0.269,-5.337
0.195,0.051,0.269,-5.337
0.124,0.048,0.269,-5.337
0.186,0.046,0.270,-5.337
0.235,0.047,0.270,-5.337
0.192,0.054,0.267,-5.337
0.179,0.052,0.268,-5.337
0.197,0.050,0.270,-5.337
0.229,0.052,0.269,-5.337
0.171,0.058,0.266,-5.337
0.181,0.056,0.267,-5.337
0.251,0.054,0.266,-5.337
0.229,0.053,0.267,-5.337
0.180,0.054,0.267,-5.337
0.211,0.049,0.266,-5.337
0.210,0.051,0.263,-5.337
0.092,0.056,0.262,-5.337
0.089,0.055,0.263,-5.337
0.124,0.055,0.268,-5.337
0.115,0.055,0.271,-5.337
0.162,0.052,0.269,-5.337
0.190,0.054,0.265,-5.337
0.138,0.059,0.264,-5.337
0.123,0.061,0.266,-5.337
0.155,0.061,0.270,-5.337
0.173,0.059,0.274,-5.337
0.207,0.057,0.275,-5.337
0.205,0.060,0.271,-5.337
0.150,0.058,0.264,-5.337
0.071,0.059,0.262,-5.337
0.120,0.058,0.265,-5.337
0.169,0.057,0.270,-5.337
0.192,0.053,0.276,-5.337
0.175,0.053,0.276,-5.337
0.125,0.053,0.269,-5.337
0.106,0.059,0.266,-5.337
0.054,0.059,0.267,-5.337
0.111,0.060,0.266,-5.337
0.235,0.057,0.264,-5.337
0.263,0.056,0.265,-5.337
0.162,0.059,0.265,-5.337
0.154,0.062,0.267,-5.337
0.125,0.062,0.271,-5.337
0.162,0.061,0.271,-5.337
0.233,0.057,0.268,-5.337
0.199,0.060,0.268,-5.337
0.180,0.058,0.271,-5.337
0.189,0.060,0.271,-5.337
0.182,0.062,0.272,-5.337
0.226,0.061,0.271,-5.337
0.244,0.058,0.268,-5.337
0.249,0.063,0.261,-5.337
0.251,0.064,0.262,-5.337
0.203,0.067,0.264,-5.337
0.216,0.060,0.266,-5.337
0.177,0.059,0.268,-5.337
0.141,0.063,0.268,-5.337
0.118,0.061,0.265,-5.337
0.107,0.061,0.265,-5.337
0.127,0.063,0.264,-5.337
0.184,0.066,0.263,-5.337
0.198,0.066,0.265,-5.337
0.228,0.064,0.266,-5.337
0.162,0.067,0.269,-5.337
0.142,0.063,0.270,-5.337
0.208,0.061,0.270,-5.337
0.225,0.062,0.267,-5.337
0.171,0.067,0.268,-5.337
0.148,0.065,0.269,-5.337
0.210,0.062,0.270,-5.337
0.222,0.062,0.270,-5.337
0.191,0.063,0.271,-5.337
0.211,0.059,0.269,-5.337
0.230,0.060,0.265,-5.337
0.216,0.062,0.261,-5.337
0.161,0.066,0.263,-5.337
0.108,0.063,0.266,-5.337
0.113,0.064,0.269,-5.337
0.183,0.064,0.267,-5.337
0.180,0.062,0.268,-5.337
0.235,0.060,0.266,-5.337
0.194,0.063,0.264,-5.337
0.162,0.062,0.263,-5.337
0.195,0.061,0.265,-5.337
0.203,0.062,0.269,-5.337
0.194,0.062,0.268,-5.337
0.185,0.062,0.269,-5.337
0.168,0.061,0.267,-5.337
0.182,0.058,0.268,-5.337
0.243,0.061,0.266,-5.337
0.260,0.060,0.268,-5.337
0.193,0.064,0.267,-5.337
0.176,0.062,0.264,-5.337
0.212,0.061,0.262,-5.337
0.186,0.063,0.265,-5.337
0.141,0.062,0.265,-5.337
0.141,0.066,0.265,-5.337
0.167,0.063,0.267,-5.337
0.211,0.060,0.268,-5.337
0.242,0.059,0.268,-5.337
0.263,0.060,0.269,-5.337
0.236,0.062,0.267,-5.337
0.213,0.067,0.265,-5.337
0.171,0.067,0.264,-5.337
0.207,0.064,0.265,-5.337
0.243,0.061,0.265,-5.337
0.251,0.059,0.267,-5.337
0.275,0.056,0.266,-5.337
0.267,0.057,0.267,-5.337
0.227,0.058,0.267,-5.337
0.200,0.057,0.266,-5.337
0.226,0.055,0.269,-5.337
0.217,0.057,0.269,-5.337
0.222,0.058,0.266,-5.337
0.238,0.061,0.265,-5.337
0.244,0.059,0.268,-5.337
0.198,0.060,0.269,-5.337
0.231,0.061,0.268,-5.337
0.228,0.062,0.269,-5.337
0.192,0.066,0.267,-5.337
0.150,0.066,0.265,-5.337
0.152,0.062,0.264,-5.337
0.242,0.062,0.265,-5.337
0.230,0.064,0.267,-5.337
0.200,0.064,0.270,-5.337
0.186,0.065,0.268,-5.337
0.232,0.062,0.267,-5.337
0.265,0.061,0.269,-5.337
0.230,0.062,0.273,-5.337
0.193,0.059,0.271,-5.337
0.188,0.061,0.267,-5.337
0.118,0.064,0.262,-5.337
0.163,0.065,0.260,-5.337
0.202,0.066,0.260,-5.337
0.186,0.069,0.267,-5.337
0.152,0.067,0.267,-5.337
0.193,0.065,0.268,-5.337
0.222,0.065,0.270,-5.337
0.159,0.070,0.272,-5.337
0.138,0.071,0.268,-5.337
0.179,0.073,0.267,-5.337
0.160,0.068,0.267,-5.337
0.197,0.066,0.269,-5.337
0.218,0.067,0.269,-5.337
0.188,0.067,0.268,-5.337
0.191,0.065,0.267,-5.337
0.189,0.064,0.267,-5.337
0.232,0.060,0.266,-5.337
0.249,0.060,0.263,-5.337
0.214,0.064,0.262,-5.337
0.167,0.063,0.261,-5.337
0.146,0.061,0.265,-5.337
0.200,0.063,0.269,-5.337
0.224,0.062,0.270,-5.337
0.271,0.060,0.269,-5.337
0.230,0.065,0.269,-5.337
0.186,0.068,0.268,-5.337
0.199,0.065,0.272,-5.337
0.255,0.060,0.271,-5.337
0.219,0.063,0.266,-5.337
0.200,0.062,0.260,-5.337
0.203,0.061,0.258,-5.337
0.186,0.065,0.264,-5.337
0.189,0.068,0.268,-5.337
0.231,0.067,0.268,-5.337
0.239,0.065,0.270,-5.337
0.265,0.067,0.272,-5.337
0.252,0.070,0.270,-5.337
0.197,0.072,0.269,-5.337
0.150,0.070,0.269,-5.337
0.172,0.066,0.271,-5.337
0.187,0.066,0.268,-5.337
0.203,0.065,0.267,-5.337
0.182,0.067,0.264,-5.337
0.184,0.066,0.263,-5.337
0.269,0.064,0.266,-5.337
0.284,0.065,0.269,-5.337
0.244,0.062,0.268,-5.337
0.180,0.064,0.266,-5.337
0.154,0.065,0.266,-5.337
0.174,0.067,0.266,-5.337
0.173,0.070,0.267,-5.337
0.160,0.072,0.269,-5.337
0.173,0.070,0.271,-5.337
0.116,0.071,0.272,-5.337
0.185,0.069,0.268,-5.337
0.232,0.067,0.266,-5.337
0.237,0.068,0.266,-5.337
0.269,0.066,0.269,-5.337
0.230,0.067,0.274,-5.337
0.195,0.071,0.273,-5.337
0.186,0.071,0.270,-5.337
0.180,0.073,0.269,-5.337
0.215,0.074,0.268,-5.337
0.180,0.074,0.263,-5.337
0.155,0.072,0.265,-5.337
0.157,0.069,0.269,-5.337
0.212,0.066,0.270,-5.337
0.252,0.067,0.268,-5.337
0.222,0.068,0.264,-5.337
0.224,0.067,0.266,-5.337
0.227,0.070,0.268,-5.337
0.208,0.071,0.268,-5.337
0.187,0.069,0.270,-5.337
0.201,0.071,0.270,-5.337
0.165,0.074,0.268,-5.337
0.113,0.077,0.269,-5.337
0.152,0.073,0.273,-5.337
0.250,0.071,0.272,-5.337
0.231,0.070,0.266,-5.337
0.197,0.067,0.263,-5.337
0.221,0.069,0.263,-5.337
0.268,0.067,0.266,-5.337
0.301,0.068,0.269,-5.337
0.264,0.071,0.270,-5.337
0.190,0.073,0.267,-5.337
0.125,0.073,0.268,-5.337
0.154,0.068,0.267,-5.337
0.241,0.066,0.267,-5.337
0.259,0.067,0.270,-5.337
0.242,0.067,0.269,-5.337
0.173,0.067,0.267,-5.337
0.238,0.069,0.266,-5.337
0.317,0.067,0.266,-5.337
0.299,0.068,0.269,-5.337
0.229,0.073,0.270,-5.337
0.219,0.074,0.269,-5.337
0.278,0.072,0.270,-5.337
0.268,0.072,0.269,-5.337
0.188,0.075,0.271,-5.337
0.173,0.075,0.272,-5.337
0.238,0.068,0.271,-5.337
0.250,0.067,0.266,-5.337
0.186,0.069,0.267,-5.337
0.214,0.067,0.271,-5.337
0.254,0.063,0.272,-5.337
0.242,0.065,0.266,-5.337
0.206,0.065,0.260,-5.337
0.241,0.063,0.259,-5.337
0.205,0.065,0.264,-5.337
0.193,0.063,0.269,-5.337
0.244,0.062,0.266,-5.337
0.287,0.061,0.264,-5.337
0.269,0.065,0.266,-5.337
0.217,0.069,0.266,-5.337
0.241,0.066,0.265,-5.337
0.294,0.063,0.265,-5.337
0.253,0.066,0.267,-5.337
0.193,0.064,0.268,-5.337
0.173,0.064,0.268,-5.337
0.214,0.060,0.268,-5.337
0.244,0.058,0.269,-5.337
0.238,0.058,0.272,-5.337
0.205,0.061,0.274,-5.337
0.221,0.060,0.276,-5.337
0.249,0.060,0.271,-5.337
0.292,0.058,0.264,-5.337
0.269,0.057,0.262,-5.337
0.181,0.060,0.263,-5.337
0.173,0.061,0.261,-5.337
0.228,0.060,0.263,-5.337
0.225,0.058,0.265,-5.337
0.230,0.058,0.269,-5.337
0.210,0.062,0.275,-5.337
0.183,0.060,0.274,-5.337
0.254,0.056,0.268,-5.337
0.239,0.057,0.267,-5.337
0.109,0.061,0.269,-5.337
0.124,0.065,0.268,-5.337
0.183,0.063,0.266,-5.337
0.274,0.058,0.268,-5.337
0.269,0.058,0.272,-5.337
0.238,0.059,0.270,-5.337
0.298,0.059,0.268,-5.337
0.281,0.064,0.265,-5.337
0.170,0.066,0.268,-5.337
0.169,0.064,0.268,-5.337
0.221,0.062,0.267,-5.337
0.227,0.063,0.263,-5.337
0.206,0.065,0.262,-5.337
0.217,0.061,0.264,-5.337
0.197,0.062,0.266,-5.337
0.156,0.061,0.268,-5.337
0.113,0.063,0.270,-5.337
0.214,0.060,0.271,-5.337
0.233,0.059,0.268,-5.337
0.210,0.061,0.265,-5.337
0.250,0.064,0.267,-5.337
0.232,0.061,0.270,-5.337
0.184,0.065,0.268,-5.337
0.200,0.064,0.264,-5.337
0.224,0.059,0.266,-5.337
0.193,0.059,0.271,-5.337
0.135,0.061,0.273,-5.337
0.197,0.057,0.270,-5.337
0.248,0.055,0.267,-5.337
0.240,0.051,0.268,-5.337
0.208,0.053,0.267,-5.337
0.141,0.058,0.271,-5.337
0.080,0.059,0.273,-5.337
0.136,0.059,0.270,-5.337
0.176,0.059,0.269,-5.337
0.205,0.059,0.268,-5.337
0.161,0.057,0.269,-5.337
0.131,0.059,0.269,-5.337
0.142,0.055,0.270,-5.337
0.193,0.056,0.269,-5.337
0.187,0.055,0.266,-5.337
0.200,0.055,0.264,-5.337
0.190,0.057,0.268,-5.337
0.248,0.053,0.268,-5.337
0.217,0.052,0.270,-5.337
0.231,0.052,0.274,-5.337
0.211,0.051,0.277,-5.337
0.180,0.055,0.273,-5.337
0.202,0.056,0.270,-5.337
0.207,0.054,0.266,-5.337
0.174,0.054,0.268,-5.337
0.201,0.053,0.267,-5.337
0.302,0.051,0.269,-5.337
0.207,0.056,0.270,-5.337
0.140,0.057,0.268,-5.337
0.164,0.051,0.264,-5.337
0.190,0.050,0.266,-5.337
0.224,0.050,0.266,-5.337
0.225,0.052,0.265,-5.337
0.191,0.051,0.266,-5.337
0.194,0.050,0.269,-5.337
0.223,0.049,0.268,-5.337
0.231,0.051,0.266,-5.337
0.183,0.051,0.264,-5.337
0.184,0.052,0.265,-5.337
0.245,0.053,0.264,-5.337
0.267,0.052,0.264,-5.337
0.194,0.051,0.267,-5.337
0.188,0.050,0.268,-5.337
0.272,0.048,0.270,-5.337
0.289,0.043,0.270,-5.337
0.267,0.044,0.269,-5.337
0.222,0.046,0.269,-5.337
0.185,0.049,0.269,-5.337
0.201,0.046,0.271,-5.337
0.183,0.047,0.270,-5.337
0.189,0.047,0.267,-5.337
0.200,0.047,0.266,-5.337
0.223,0.045,0.266,-5.337
0.209,0.046,0.265,-5.337
0.228,0.047,0.262,-5.337
0.209,0.051,0.264,-5.337
0.156,0.051,0.267,-5.337
0.125,0.054,0.271,-5.337
0.120,0.053,0.274,-5.337
0.161,0.052,0.275,-5.337
0.193,0.053,0.272,-5.337
0.207,0.053,0.270,-5.337
0.169,0.055,0.267,-5.337
0.174,0.052,0.263,-5.337
0.213,0.051,0.263,-5.337
0.210,0.052,0.265,-5.337
0.184,0.054,0.268,-5.337
0.145,0.053,0.267,-5.337
0.164,0.049,0.268,-5.337
0.193,0.048,0.266,-5.337
0.193,0.052,0.265,-5.337
0.105,0.051,0.266,-5.337
0.093,0.055,0.269,-5.337
0.187,0.051,0.269,-5.337
0.220,0.051,0.272,-5.337
0.208,0.053,0.273,-5.337
0.262,0.054,0.272,-5.337
0.275,0.053,0.264,-5.337
0.209,0.053,0.262,-5.337
0.191,0.052,0.263,-5.337
0.219,0.050,0.264,-5.337
0.220,0.047,0.266,-5.337
0.187,0.048,0.273,-5.337
0.157,0.048,0.276,-5.337
0.173,0.051,0.274,-5.337
0.143,0.053,0.270,-5.337
0.141,0.054,0.263,-5.337
