[Parameters]
Operating Mode, Feedback
0.227,0.058,0.233,-5.337
0.195,0.060,0.231,-5.337
0.187,0.062,0.229,-5.337
0.216,0.064,0.230,-5.337
0.202,0.064,0.232,-5.337
0.258,0.059,0.229,-5.337
0.314,0.061,0.227,-5.337
0.288,0.061,0.230,-5.337
0.132,0.068,0.230,-5.337
0.094,0.070,0.235,-5.337
0.212,0.065,0.236,-5.337
0.215,0.065,0.236,-5.337
0.167,0.067,0.232,-5.337
0.177,0.065,0.232,-5.337
0.206,0.063,0.231,-5.337
0.191,0.065,0.230,-5.337
0.217,0.063,0.231,-5.337
0.161,0.065,0.233,-5.337
0.159,0.062,0.232,-5.337
0.241,0.057,0.230,-5.337
0.254,0.061,0.231,-5.337
0.254,0.060,0.235,-5.337
0.251,0.058,0.234,-5.337
0.254,0.058,0.233,-5.337
0.208,0.060,0.234,-5.337
0.218,0.060,0.235,-5.337
0.252,0.056,0.235,-5.337
0.242,0.056,0.231,-5.337
0.221,0.059,0.230,-5.337
0.199,0.060,0.231,-5.337
0.199,0.060,0.232,-5.337
0.224,0.060,0.232,-5.337
0.217,0.061,0.233,-5.337
0.237,0.057,0.231,-5.337
0.281,0.054,0.230,-5.337
0.292,0.057,0.228,-5.337
0.208,0.063,0.223,-5.337
0.152,0.062,0.224,-5.337
0.167,0.059,0.230,-5.337
0.207,0.061,0.234,-5.337
0.145,0.066,0.234,-5.337
0.087,0.065,0.236,-5.337
0.146,0.064,0.236,-5.337
0.185,0.061,0.231,-5.337
0.267,0.058,0.229,-5.337
0.255,0.058,0.230,-5.337
0.302,0.055,0.234,-5.337
0.314,0.055,0.235,-5.337
0.298,0.057,0.233,-5.337
0.239,0.056,0.231,-5.337
0.126,0.062,0.228,-5.337
0.066,0.061,0.225,-5.337
0.129,0.060,0.226,-5.337
0.186,0.059,0.232,-5.337
0.148,0.058,0.235,-5.337
0.159,0.059,0.235,-5.337
0.247,0.055,0.232,-5.337
0.344,0.054,0.236,-5.337
0.293,0.056,0.238,-5.337
0.252,0.054,0.236,-5.337
0.277,0.054,0.231,-5.337
0.318,0.056,0.232,-5.337
0.321,0.054,0.234,-5.337
0.256,0.055,0.233,-5.337
0.219,0.056,0.229,-5.337
0.190,0.060,0.229,-5.337
0.233,0.058,0.230,-5.337
0.277,0.056,0.230,-5.337
0.256,0.055,0.232,-5.337
0.193,0.054,0.231,-5.337
0.238,0.052,0.227,-5.337
0.258,0.055,0.228,-5.337
0.197,0.059,0.232,-5.337
0.155,0.058,0.236,-5.337
0.175,0.058,0.238,-5.337
0.174,0.056,0.235,-5.337
0.164,0.057,0.231,-5.337
0.158,0.056,0.226,-5.337
0.191,0.053,0.227,-5.337
0.144,0.054,0.230,-5.337
0.123,0.057,0.231,-5.337
0.189,0.054,0.233,-5.337
0.276,0.054,0.236,-5.337
0.267,0.052,0.235,-5.337
0.207,0.053,0.232,-5.337
0.236,0.047,0.233,-5.337
0.346,0.048,0.237,-5.337
0.343,0.051,0.238,-5.337
0.335,0.048,0.235,-5.337
0.312,0.047,0.233,-5.337
0.320,0.050,0.231,-5.337
0.224,0.052,0.229,-5.337
0.163,0.052,0.227,-5.337
0.189,0.049,0.229,-5.337
0.215,0.053,0.230,-5.337
0.185,0.052,0.232,-5.337
0.210,0.053,0.232,-5.337
0.205,0.051,0.234,-5.337
0.155,0.056,0.232,-5.337
0.165,0.057,0.234,-5.337
0.187,0.054,0.235,-5.337
0.173,0.056,0.236,-5.337
0.111,0.055,0.234,-5.337
0.126,0.056,0.234,-5.337
0.146,0.053,0.236,-5.337
0.198,0.051,0.237,-5.337
0.176,0.053,0.236,-5.337
0.175,0.051,0.236,-5.337
0.164,0.052,0.233,-5.337
0.164,0.052,0.231,-5.337
0.170,0.053,0.233,-5.337
0.223,0.050,0.236,-5.337
0.243,0.046,0.238,-5.337
0.189,0.046,0.242,-5.337
0.160,0.046,0.243,-5.337
0.227,0.043,0.236,-5.337
0.204,0.046,0.233,-5.337
0.161,0.050,0.232,-5.337
0.191,0.048,0.237,-5.337
0.202,0.045,0.241,-5.337
0.195,0.049,0.241,-5.337
0.143,0.048,0.238,-5.337
0.176,0.046,0.238,-5.337
0.245,0.042,0.235,-5.337
0.194,0.042,0.229,-5.337
0.152,0.040,0.231,-5.337
0.163,0.043,0.235,-5.337
0.231,0.042,0.235,-5.337
0.246,0.045,0.231,-5.337
0.145,0.050,0.228,-5.337
0.079,0.048,0.232,-5.337
0.181,0.045,0.238,-5.337
0.299,0.042,0.239,-5.337
0.293,0.042,0.242,-5.337
0.227,0.045,0.240,-5.337
0.184,0.045,0.237,-5.337
0.233,0.045,0.236,-5.337
0.196,0.045,0.239,-5.337
0.145,0.046,0.235,-5.337
0.159,0.043,0.234,-5.337
0.177,0.044,0.232,-5.337
0.203,0.047,0.233,-5.337
0.139,0.048,0.236,-5.337
0.147,0.049,0.237,-5.337
0.205,0.044,0.241,-5.337
0.232,0.043,0.240,-5.337
0.193,0.045,0.237,-5.337
0.156,0.047,0.236,-5.337
0.195,0.043,0.234,-5.337
0.275,0.040,0.236,-5.337
0.246,0.040,0.237,-5.337
0.141,0.040,0.235,-5.337
0.079,0.043,0.234,-5.337
0.072,0.047,0.232,-5.337
0.113,0.044,0.232,-5.337
0.143,0.044,0.231,-5.337
0.135,0.047,0.230,-5.337
0.164,0.045,0.230,-5.337
0.175,0.045,0.233,-5.337
0.108,0.046,0.233,-5.337
0.058,0.047,0.236,-5.337
0.199,0.045,0.238,-5.337
0.243,0.043,0.237,-5.337
0.176,0.042,0.236,-5.337
0.169,0.042,0.238,-5.337
0.193,0.039,0.235,-5.337
0.190,0.040,0.234,-5.337
0.243,0.040,0.236,-5.337
0.256,0.041,0.234,-5.337
0.132,0.042,0.234,-5.337
0.143,0.040,0.236,-5.337
0.201,0.038,0.235,-5.337
0.182,0.036,0.232,-5.337
0.176,0.034,0.231,-5.337
0.217,0.035,0.233,-5.337
0.163,0.039,0.236,-5.337
0.128,0.044,0.232,-5.337
0.122,0.046,0.231,-5.337
0.111,0.044,0.231,-5.337
0.138,0.044,0.235,-5.337
0.186,0.045,0.236,-5.337
0.184,0.044,0.232,-5.337
0.170,0.039,0.231,-5.337
0.182,0.040,0.231,-5.337
0.220,0.037,0.232,-5.337
0.230,0.038,0.238,-5.337
0.212,0.038,0.241,-5.337
0.177,0.039,0.239,-5.337
0.169,0.036,0.235,-5.337
0.148,0.040,0.236,-5.337
0.123,0.042,0.233,-5.337
0.186,0.038,0.230,-5.337
0.274,0.033,0.228,-5.337
0.246,0.034,0.231,-5.337
0.268,0.034,0.234,-5.337
0.326,0.033,0.235,-5.337
0.240,0.033,0.234,-5.337
0.204,0.037,0.236,-5.337
0.147,0.038,0.237,-5.337
0.123,0.038,0.234,-5.337
0.170,0.036,0.231,-5.337
0.213,0.035,0.232,-5.337
0.223,0.035,0.237,-5.337
0.218,0.034,0.235,-5.337
0.209,0.031,0.233,-5.337
0.190,0.031,0.233,-5.337
0.163,0.034,0.231,-5.337
0.176,0.038,0.231,-5.337
0.143,0.040,0.234,-5.337
0.155,0.040,0.237,-5.337
0.154,0.037,0.235,-5.337
0.194,0.033,0.230,-5.337
0.169,0.038,0.228,-5.337
0.145,0.042,0.230,-5.337
0.197,0.038,0.232,-5.337
0.228,0.033,0.233,-5.337
0.194,0.034,0.232,-5.337
0.164,0.037,0.233,-5.337
0.165,0.038,0.236,-5.337
0.164,0.039,0.238,-5.337
0.180,0.039,0.239,-5.337
0.122,0.039,0.234,-5.337
0.139,0.037,0.229,-5.337
0.223,0.036,0.230,-5.337
0.280,0.035,0.231,-5.337
0.295,0.036,0.230,-5.337
0.309,0.033,0.231,-5.337
0.302,0.037,0.237,-5.337
0.201,0.041,0.236,-5.337
0.175,0.037,0.233,-5.337
0.170,0.035,0.229,-5.337
0.187,0.039,0.230,-5.337
0.236,0.039,0.232,-5.337
0.248,0.038,0.231,-5.337
0.247,0.032,0.228,-5.337
0.188,0.034,0.231,-5.337
0.187,0.032,0.236,-5.337
0.188,0.032,0.239,-5.337
0.157,0.032,0.238,-5.337
0.169,0.036,0.235,-5.337
0.206,0.036,0.231,-5.337
0.228,0.031,0.230,-5.337
0.247,0.029,0.230,-5.337
0.200,0.030,0.232,-5.337
0.173,0.027,0.237,-5.337
0.223,0.028,0.237,-5.337
0.171,0.033,0.233,-5.337
0.114,0.037,0.228,-5.337
0.179,0.037,0.228,-5.337
0.188,0.035,0.229,-5.337
0.161,0.029,0.231,-5.337
0.204,0.028,0.230,-5.337
0.263,0.031,0.228,-5.337
0.281,0.030,0.229,-5.337
0.249,0.032,0.233,-5.337
0.206,0.032,0.236,-5.337
0.233,0.033,0.237,-5.337
0.224,0.034,0.236,-5.337
0.221,0.035,0.230,-5.337
0.191,0.039,0.229,-5.337
0.150,0.040,0.233,-5.337
0.104,0.037,0.236,-5.337
0.179,0.034,0.235,-5.337
0.211,0.033,0.233,-5.337
0.258,0.031,0.234,-5.337
0.217,0.035,0.235,-5.337
0.115,0.036,0.235,-5.337
0.061,0.036,0.232,-5.337
0.181,0.031,0.228,-5.337
0.263,0.030,0.228,-5.337
0.244,0.031,0.230,-5.337
0.162,0.034,0.230,-5.337
0.147,0.033,0.230,-5.337
0.160,0.034,0.233,-5.337
0.217,0.033,0.237,-5.337
0.246,0.033,0.235,-5.337
0.238,0.032,0.230,-5.337
0.181,0.034,0.229,-5.337
0.166,0.036,0.229,-5.337
0.137,0.040,0.228,-5.337
0.123,0.039,0.231,-5.337
0.130,0.037,0.236,-5.337
0.124,0.039,0.237,-5.337
0.153,0.042,0.233,-5.337
0.218,0.037,0.232,-5.337
0.232,0.030,0.233,-5.337
0.210,0.032,0.237,-5.337
0.134,0.037,0.236,-5.337
0.143,0.038,0.234,-5.337
0.174,0.037,0.232,-5.337
0.164,0.035,0.235,-5.337
0.175,0.033,0.236,-5.337
0.155,0.036,0.232,-5.337
0.153,0.036,0.226,-5.337
0.196,0.037,0.230,-5.337
0.196,0.036,0.233,-5.337
0.157,0.036,0.233,-5.337
0.108,0.034,0.230,-5.337
0.137,0.034,0.226,-5.337
0.153,0.038,0.224,-5.337
0.145,0.036,0.228,-5.337
0.142,0.033,0.232,-5.337
0.239,0.032,0.235,-5.337
0.235,0.037,0.233,-5.337
0.161,0.037,0.234,-5.337
0.072,0.037,0.238,-5.337
0.131,0.039,0.237,-5.337
0.135,0.037,0.238,-5.337
0.161,0.037,0.236,-5.337
0.219,0.034,0.232,-5.337
0.189,0.031,0.224,-5.337
0.136,0.032,0.224,-5.337
0.142,0.033,0.227,-5.337
0.193,0.034,0.234,-5.337
0.184,0.033,0.237,-5.337
0.208,0.035,0.233,-5.337
0.179,0.037,0.230,-5.337
0.179,0.036,0.228,-5.337
0.256,0.032,0.230,-5.337
0.248,0.034,0.235,-5.337
0.171,0.037,0.235,-5.337
0.155,0.033,0.230,-5.337
0.181,0.036,0.228,-5.337
0.167,0.041,0.231,-5.337
0.123,0.043,0.233,-5.337
0.162,0.039,0.233,-5.337
0.193,0.039,0.232,-5.337
0.136,0.045,0.230,-5.337
0.117,0.046,0.232,-5.337
0.116,0.046,0.232,-5.337
0.168,0.045,0.232,-5.337
0.183,0.044,0.231,-5.337
0.158,0.045,0.231,-5.337
0.152,0.043,0.233,-5.337
0.167,0.042,0.234,-5.337
0.185,0.041,0.233,-5.337
0.222,0.044,0.235,-5.337
0.191,0.045,0.232,-5.337
0.200,0.043,0.229,-5.337
0.238,0.041,0.230,-5.337
0.215,0.042,0.232,-5.337
0.239,0.040,0.233,-5.337
0.272,0.040,0.231,-5.337
0.209,0.042,0.231,-5.337
0.156,0.047,0.235,-5.337
0.170,0.049,0.236,-5.337
0.213,0.049,0.231,-5.337
0.245,0.045,0.228,-5.337
0.245,0.046,0.230,-5.337
0.176,0.052,0.233,-5.337
0.091,0.057,0.233,-5.337
0.096,0.050,0.231,-5.337
0.187,0.042,0.230,-5.337
0.222,0.044,0.234,-5.337
0.185,0.046,0.234,-5.337
0.221,0.048,0.235,-5.337
0.132,0.049,0.233,-5.337
0.147,0.046,0.233,-5.337
0.226,0.046,0.232,-5.337
0.234,0.048,0.230,-5.337
0.245,0.050,0.230,-5.337
0.221,0.050,0.233,-5.337
0.238,0.047,0.235,-5.337
0.217,0.049,0.235,-5.337
0.184,0.049,0.236,-5.337
0.152,0.053,0.235,-5.337
0.087,0.053,0.232,-5.337
0.127,0.048,0.231,-5.337
0.252,0.045,0.237,-5.337
0.284,0.047,0.239,-5.337
0.248,0.047,0.238,-5.337
0.252,0.047,0.236,-5.337
0.251,0.050,0.237,-5.337
0.172,0.052,0.238,-5.337
0.163,0.052,0.241,-5.337
0.197,0.049,0.240,-5.337
0.216,0.050,0.240,-5.337
0.186,0.051,0.238,-5.337
0.159,0.053,0.235,-5.337
0.175,0.056,0.230,-5.337
0.210,0.053,0.230,-5.337
0.244,0.054,0.232,-5.337
0.289,0.056,0.234,-5.337
0.247,0.057,0.234,-5.337
0.220,0.053,0.236,-5.337
0.215,0.052,0.238,-5.337
0.187,0.054,0.235,-5.337
0.266,0.053,0.234,-5.337
0.258,0.057,0.234,-5.337
0.108,0.056,0.233,-5.337
0.079,0.050,0.229,-5.337
0.154,0.051,0.232,-5.337
0.183,0.054,0.237,-5.337
0.177,0.054,0.240,-5.337
0.162,0.050,0.238,-5.337
0.208,0.050,0.236,-5.337
0.241,0.049,0.236,-5.337
0.258,0.052,0.240,-5.337
0.275,0.050,0.238,-5.337
0.181,0.052,0.231,-5.337
0.103,0.056,0.231,-5.337
0.124,0.059,0.235,-5.337
0.220,0.054,0.237,-5.337
0.273,0.052,0.240,-5.337
0.290,0.054,0.242,-5.337
0.199,0.057,0.239,-5.337
0.220,0.056,0.236,-5.337
0.232,0.057,0.236,-5.337
0.214,0.054,0.235,-5.337
0.199,0.056,0.233,-5.337
0.166,0.059,0.233,-5.337
0.142,0.057,0.237,-5.337
0.205,0.057,0.239,-5.337
0.203,0.063,0.239,-5.337
0.156,0.061,0.236,-5.337
0.161,0.060,0.232,-5.337
0.175,0.060,0.236,-5.337
0.165,0.059,0.234,-5.337
0.140,0.064,0.234,-5.337
0.103,0.063,0.234,-5.337
0.178,0.064,0.233,-5.337
0.196,0.064,0.235,-5.337
0.182,0.059,0.236,-5.337
0.177,0.053,0.237,-5.337
0.182,0.053,0.238,-5.337
0.226,0.055,0.236,-5.337
0.219,0.054,0.232,-5.337
0.233,0.053,0.231,-5.337
0.278,0.055,0.234,-5.337
0.279,0.057,0.232,-5.337
0.215,0.056,0.229,-5.337
0.250,0.052,0.234,-5.337
0.321,0.050,0.239,-5.337
0.280,0.054,0.237,-5.337
0.241,0.057,0.235,-5.337
0.203,0.059,0.237,-5.337
0.212,0.058,0.239,-5.337
0.220,0.056,0.238,-5.337
0.149,0.060,0.235,-5.337
0.113,0.061,0.235,-5.337
0.140,0.057,0.235,-5.337
0.165,0.055,0.235,-5.337
0.219,0.059,0.239,-5.337
0.178,0.061,0.240,-5.337
0.134,0.061,0.237,-5.337
0.126,0.060,0.235,-5.337
0.184,0.058,0.231,-5.337
0.273,0.057,0.228,-5.337
0.312,0.056,0.229,-5.337
0.265,0.060,0.233,-5.337
0.221,0.058,0.236,-5.337
0.183,0.059,0.241,-5.337
0.151,0.063,0.239,-5.337
0.118,0.066,0.234,-5.337
0.120,0.062,0.232,-5.337
0.180,0.060,0.234,-5.337
0.143,0.065,0.236,-5.337
0.096,0.064,0.236,-5.337
0.138,0.065,0.237,-5.337
0.123,0.068,0.239,-5.337
0.172,0.066,0.239,-5.337
0.213,0.067,0.237,-5.337
0.242,0.066,0.237,-5.337
0.250,0.063,0.235,-5.337
0.254,0.062,0.236,-5.337
0.214,0.062,0.234,-5.337
0.217,0.060,0.233,-5.337
0.236,0.060,0.233,-5.337
0.180,0.063,0.230,-5.337
0.156,0.065,0.228,-5.337
0.153,0.065,0.227,-5.337
0.141,0.062,0.228,-5.337
0.214,0.060,0.232,-5.337
0.217,0.059,0.232,-5.337
0.182,0.060,0.235,-5.337
0.119,0.064,0.236,-5.337
0.057,0.064,0.237,-5.337
0.149,0.060,0.239,-5.337
0.239,0.061,0.232,-5.337
0.291,0.057,0.230,-5.337
0.279,0.059,0.229,-5.337
0.208,0.062,0.234,-5.337
0.229,0.060,0.236,-5.337
0.205,0.062,0.235,-5.337
0.188,0.063,0.230,-5.337
0.207,0.062,0.230,-5.337
0.184,0.060,0.233,-5.337
0.153,0.061,0.234,-5.337
0.206,0.060,0.233,-5.337
0.314,0.063,0.237,-5.337
0.305,0.064,0.237,-5.337
0.274,0.062,0.235,-5.337
0.236,0.060,0.236,-5.337
0.225,0.059,0.236,-5.337
0.235,0.061,0.234,-5.337
0.193,0.062,0.234,-5.337
0.150,0.058,0.232,-5.337
0.198,0.059,0.230,-5.337
0.222,0.057,0.231,-5.337
0.264,0.056,0.232,-5.337
0.318,0.054,0.233,-5.337
0.238,0.051,0.235,-5.337
0.280,0.052,0.238,-5.337
0.285,0.058,0.233,-5.337
0.166,0.061,0.229,-5.337
0.151,0.058,0.231,-5.337
0.241,0.057,0.235,-5.337
0.264,0.060,0.234,-5.337
0.195,0.065,0.232,-5.337
0.173,0.059,0.231,-5.337
0.241,0.057,0.230,-5.337
0.254,0.064,0.229,-5.337
0.206,0.063,0.233,-5.337
0.171,0.063,0.234,-5.337
0.134,0.066,0.235,-5.337
0.127,0.064,0.236,-5.337
0.160,0.063,0.234,-5.337
0.205,0.058,0.230,-5.337
0.194,0.058,0.227,-5.337
0.150,0.063,0.231,-5.337
0.107,0.062,0.235,-5.337
0.106,0.062,0.238,-5.337
0.231,0.058,0.235,-5.337
0.331,0.059,0.239,-5.337
0.332,0.057,0.236,-5.337
0.260,0.060,0.232,-5.337
0.149,0.065,0.229,-5.337
0.181,0.069,0.230,-5.337
0.255,0.064,0.229,-5.337
0.303,0.062,0.231,-5.337
0.280,0.061,0.232,-5.337
0.239,0.063,0.235,-5.337
0.263,0.062,0.234,-5.337
0.227,0.062,0.233,-5.337
0.189,0.066,0.233,-5.337
0.141,0.066,0.234,-5.337
0.131,0.064,0.231,-5.337
0.229,0.062,0.232,-5.337
0.261,0.063,0.238,-5.337
0.235,0.064,0.239,-5.337
0.210,0.063,0.234,-5.337
0.260,0.060,0.232,-5.337
0.232,0.065,0.230,-5.337
0.168,0.065,0.223,-5.337
0.195,0.060,0.222,-5.337
0.221,0.061,0.230,-5.337
0.183,0.065,0.237,-5.337
0.198,0.061,0.240,-5.337
0.248,0.057,0.239,-5.337
0.302,0.054,0.237,-5.337
0.242,0.057,0.234,-5.337
0.152,0.061,0.230,-5.337
0.174,0.057,0.230,-5.337
0.237,0.054,0.233,-5.337
0.240,0.056,0.233,-5.337
0.191,0.060,0.236,-5.337
0.139,0.066,0.239,-5.337
0.154,0.061,0.238,-5.337
0.125,0.061,0.234,-5.337
0.117,0.057,0.234,-5.337
0.223,0.053,0.233,-5.337
0.250,0.053,0.232,-5.337
0.191,0.056,0.230,-5.337
0.139,0.054,0.231,-5.337
0.222,0.053,0.232,-5.337
0.193,0.056,0.234,-5.337
0.123,0.056,0.233,-5.337
0.178,0.051,0.233,-5.337
0.270,0.050,0.228,-5.337
0.286,0.052,0.226,-5.337
0.213,0.057,0.229,-5.337
0.161,0.058,0.234,-5.337
0.200,0.055,0.235,-5.337
0.174,0.055,0.233,-5.337
0.145,0.054,0.232,-5.337
0.135,0.056,0.234,-5.337
0.234,0.052,0.233,-5.337
0.275,0.051,0.232,-5.337
0.219,0.054,0.235,-5.337
0.209,0.054,0.235,-5.337
0.189,0.053,0.230,-5.337
0.185,0.049,0.226,-5.337
0.175,0.047,0.229,-5.337
0.234,0.046,0.231,-5.337
0.258,0.049,0.230,-5.337
0.224,0.053,0.229,-5.337
0.194,0.053,0.233,-5.337
0.201,0.052,0.231,-5.337
0.246,0.051,0.232,-5.337
0.270,0.053,0.234,-5.337
0.237,0.056,0.241,-5.337
0.229,0.053,0.238,-5.337
0.213,0.053,0.234,-5.337
0.170,0.054,0.231,-5.337
0.164,0.054,0.232,-5.337
0.155,0.050,0.233,-5.337
0.180,0.049,0.233,-5.337
0.203,0.051,0.232,-5.337
0.213,0.052,0.234,-5.337
0.227,0.052,0.237,-5.337
0.238,0.051,0.237,-5.337
0.254,0.050,0.231,-5.337
0.293,0.050,0.230,-5.337
0.216,0.051,0.231,-5.337
0.220,0.049,0.231,-5.337
0.222,0.047,0.232,-5.337
0.193,0.048,0.231,-5.337
0.189,0.047,0.234,-5.337
0.175,0.047,0.236,-5.337
0.208,0.044,0.238,-5.337
0.272,0.040,0.235,-5.337
0.250,0.044,0.235,-5.337
0.238,0.044,0.233,-5.337
0.165,0.047,0.234,-5.337
0.159,0.048,0.236,-5.337
0.189,0.045,0.237,-5.337
0.251,0.043,0.233,-5.337
0.245,0.044,0.233,-5.337
0.182,0.043,0.231,-5.337
0.075,0.045,0.232,-5.337
0.140,0.044,0.233,-5.337
0.248,0.047,0.235,-5.337
0.242,0.047,0.231,-5.337
0.245,0.047,0.228,-5.337
0.198,0.045,0.230,-5.337
0.226,0.043,0.236,-5.337
0.248,0.044,0.239,-5.337
0.198,0.046,0.239,-5.337
0.180,0.044,0.235,-5.337
0.206,0.043,0.234,-5.337
0.131,0.047,0.236,-5.337
0.197,0.046,0.233,-5.337
0.258,0.042,0.232,-5.337
0.246,0.041,0.240,-5.337
0.253,0.042,0.245,-5.337
0.249,0.042,0.241,-5.337
0.237,0.043,0.231,-5.337
0.238,0.042,0.228,-5.337
0.188,0.045,0.232,-5.337
0.149,0.043,0.234,-5.337
0.169,0.040,0.237,-5.337
0.172,0.036,0.238,-5.337
0.221,0.035,0.236,-5.337
0.238,0.036,0.233,-5.337
0.273,0.034,0.234,-5.337
0.238,0.038,0.238,-5.337
0.144,0.042,0.236,-5.337
0.165,0.040,0.235,-5.337
0.171,0.039,0.236,-5.337
0.142,0.038,0.236,-5.337
0.117,0.037,0.234,-5.337
0.183,0.033,0.235,-5.337
0.196,0.035,0.232,-5.337
0.142,0.039,0.233,-5.337
0.092,0.042,0.232,-5.337
0.183,0.042,0.232,-5.337
0.279,0.038,0.236,-5.337
0.291,0.037,0.238,-5.337
0.295,0.037,0.241,-5.337
0.305,0.041,0.240,-5.337
0.300,0.036,0.237,-5.337
0.212,0.037,0.235,-5.337
0.073,0.041,0.236,-5.337
0.056,0.044,0.233,-5.337
0.059,0.043,0.231,-5.337
0.128,0.039,0.234,-5.337
0.227,0.040,0.241,-5.337
0.342,0.039,0.240,-5.337
0.312,0.038,0.236,-5.337
0.216,0.039,0.233,-5.337
0.208,0.037,0.238,-5.337
0.218,0.032,0.239,-5.337
0.282,0.033,0.239,-5.337
0.319,0.035,0.240,-5.337
0.311,0.036,0.242,-5.337
0.289,0.037,0.239,-5.337
0.259,0.041,0.235,-5.337
0.179,0.042,0.232,-5.337
0.167,0.041,0.232,-5.337
0.205,0.042,0.233,-5.337
0.120,0.044,0.235,-5.337
0.059,0.041,0.235,-5.337
0.102,0.039,0.235,-5.337
0.107,0.037,0.235,-5.337
0.179,0.034,0.237,-5.337
0.234,0.036,0.236,-5.337
0.159,0.042,0.235,-5.337
0.139,0.040,0.238,-5.337
0.131,0.038,0.239,-5.337
0.121,0.041,0.238,-5.337
0.161,0.041,0.239,-5.337
0.213,0.036,0.239,-5.337
0.193,0.035,0.239,-5.337
0.182,0.035,0.238,-5.337
0.138,0.035,0.234,-5.337
0.197,0.035,0.231,-5.337
0.282,0.034,0.232,-5.337
0.220,0.038,0.234,-5.337
0.157,0.041,0.236,-5.337
0.179,0.038,0.238,-5.337
0.198,0.034,0.234,-5.337
0.127,0.036,0.232,-5.337
0.100,0.038,0.233,-5.337
0.169,0.037,0.236,-5.337
0.265,0.035,0.236,-5.337
0.284,0.036,0.233,-5.337
0.289,0.034,0.233,-5.337
0.199,0.035,0.235,-5.337
0.184,0.035,0.235,-5.337
0.218,0.035,0.235,-5.337
0.161,0.036,0.234,-5.337
0.171,0.033,0.235,-5.337
0.232,0.035,0.235,-5.337
0.264,0.034,0.231,-5.337
0.247,0.038,0.233,-5.337
0.182,0.040,0.233,-5.337
0.189,0.042,0.235,-5.337
0.211,0.040,0.235,-5.337
0.224,0.038,0.234,-5.337
0.193,0.041,0.231,-5.337
0.185,0.042,0.231,-5.337
0.187,0.039,0.234,-5.337
0.243,0.038,0.236,-5.337
0.294,0.036,0.235,-5.337
0.298,0.040,0.235,-5.337
0.231,0.040,0.235,-5.337
0.209,0.038,0.237,-5.337
0.203,0.034,0.237,-5.337
0.151,0.036,0.235,-5.337
0.091,0.038,0.236,-5.337
0.137,0.036,0.236,-5.337
0.222,0.035,0.236,-5.337
0.252,0.033,0.235,-5.337
0.201,0.037,0.233,-5.337
0.129,0.040,0.231,-5.337
0.138,0.039,0.231,-5.337
0.116,0.037,0.231,-5.337
0.154,0.038,0.230,-5.337
0.173,0.038,0.229,-5.337
0.204,0.035,0.235,-5.337
0.249,0.032,0.235,-5.337
0.219,0.038,0.234,-5.337
0.206,0.037,0.236,-5.337
0.167,0.035,0.238,-5.337
0.050,0.038,0.239,-5.337
0.053,0.040,0.240,-5.337
0.210,0.035,0.239,-5.337
0.218,0.038,0.236,-5.337
0.079,0.042,0.237,-5.337
0.111,0.041,0.238,-5.337
0.204,0.037,0.237,-5.337
0.239,0.033,0.231,-5.337
0.106,0.039,0.228,-5.337
0.122,0.040,0.226,-5.337
0.196,0.037,0.225,-5.337
0.244,0.038,0.230,-5.337
0.286,0.036,0.239,-5.337
0.330,0.037,0.237,-5.337
0.315,0.039,0.232,-5.337
0.203,0.039,0.230,-5.337
0.197,0.036,0.231,-5.337
0.210,0.036,0.232,-5.337
0.198,0.040,0.230,-5.337
0.170,0.040,0.230,-5.337
0.142,0.041,0.230,-5.337
0.158,0.039,0.232,-5.337
0.199,0.039,0.235,-5.337
0.169,0.041,0.237,-5.337
0.190,0.040,0.237,-5.337
0.191,0.036,0.233,-5.337
0.201,0.032,0.231,-5.337
0.281,0.030,0.230,-5.337
0.302,0.031,0.232,-5.337
0.293,0.033,0.234,-5.337
0.214,0.038,0.233,-5.337
0.183,0.038,0.234,-5.337
0.206,0.039,0.236,-5.337
0.208,0.042,0.236,-5.337
0.140,0.042,0.235,-5.337
0.111,0.042,0.237,-5.337
0.200,0.037,0.234,-5.337
0.194,0.037,0.236,-5.337
0.157,0.037,0.233,-5.337
0.201,0.039,0.225,-5.337
0.222,0.037,0.226,-5.337
0.209,0.040,0.233,-5.337
0.136,0.043,0.235,-5.337
0.087,0.043,0.236,-5.337
0.073,0.043,0.238,-5.337
0.162,0.040,0.237,-5.337
0.199,0.042,0.234,-5.337
0.242,0.042,0.229,-5.337
0.295,0.037,0.227,-5.337
0.274,0.037,0.231,-5.337
0.159,0.040,0.234,-5.337
0.180,0.039,0.230,-5.337
0.231,0.039,0.229,-5.337
0.226,0.042,0.229,-5.337
0.187,0.043,0.235,-5.337
0.115,0.042,0.236,-5.337
0.136,0.042,0.235,-5.337
0.164,0.043,0.232,-5.337
0.159,0.042,0.232,-5.337
0.156,0.042,0.234,-5.337
0.203,0.041,0.236,-5.337
0.228,0.038,0.233,-5.337
0.183,0.040,0.232,-5.337
0.210,0.037,0.233,-5.337
0.226,0.038,0.234,-5.337
0.199,0.040,0.236,-5.337
0.196,0.044,0.235,-5.337
0.178,0.049,0.230,-5.337
0.147,0.046,0.227,-5.337
0.207,0.041,0.229,-5.337
0.281,0.042,0.232,-5.337
0.280,0.047,0.232,-5.337
0.171,0.046,0.231,-5.337
0.151,0.045,0.233,-5.337
0.231,0.043,0.232,-5.337
0.300,0.047,0.232,-5.337
0.269,0.046,0.235,-5.337
0.266,0.047,0.237,-5.337
