[Parameters]
Operating Mode, Feedback
0.212,0.066,0.290,-5.337
0.247,0.065,0.285,-5.337
0.277,0.066,0.282,-5.337
0.253,0.065,0.280,-5.337
0.237,0.065,0.280,-5.337
0.210,0.067,0.281,-5.337
0.190,0.069,0.287,-5.337
0.200,0.066,0.288,-5.337
0.278,0.064,0.287,-5.337
0.312,0.065,0.285,-5.337
0.259,0.067,0.277,-5.337
0.172,0.067,0.277,-5.337
0.155,0.066,0.284,-5.337
0.211,0.067,0.290,-5.337
0.250,0.070,0.291,-5.337
0.248,0.070,0.289,-5.337
0.249,0.067,0.287,-5.337
0.210,0.071,0.287,-5.337
0.155,0.072,0.287,-5.337
0.201,0.070,0.286,-5.337
0.235,0.069,0.285,-5.337
0.213,0.068,0.285,-5.337
0.196,0.071,0.284,-5.337
0.187,0.073,0.285,-5.337
0.196,0.072,0.289,-5.337
0.249,0.069,0.293,-5.337
0.267,0.068,0.290,-5.337
0.258,0.068,0.285,-5.337
0.247,0.069,0.284,-5.337
0.154,0.070,0.287,-5.337
0.150,0.069,0.286,-5.337
0.194,0.068,0.283,-5.337
0.171,0.065,0.282,-5.337
0.218,0.067,0.281,-5.337
0.194,0.063,0.284,-5.337
0.213,0.063,0.286,-5.337
0.174,0.065,0.286,-5.337
0.174,0.066,0.288,-5.337
0.204,0.066,0.292,-5.337
0.187,0.068,0.294,-5.337
0.199,0.062,0.291,-5.337
0.236,0.063,0.287,-5.337
0.242,0.065,0.283,-5.337
0.182,0.067,0.282,-5.337
0.141,0.070,0.288,-5.337
0.167,0.070,0.288,-5.337
0.217,0.067,0.289,-5.337
0.202,0.066,0.291,-5.337
0.167,0.069,0.292,-5.337
0.178,0.067,0.287,-5.337
0.191,0.067,0.283,-5.337
0.192,0.068,0.282,-5.337
0.197,0.068,0.285,-5.337
0.204,0.064,0.288,-5.337
0.218,0.064,0.290,-5.337
0.243,0.067,0.291,-5.337
0.253,0.068,0.288,-5.337
0.199,0.071,0.282,-5.337
0.155,0.071,0.283,-5.337
0.181,0.070,0.286,-5.337
0.244,0.065,0.286,-5.337
0.265,0.064,0.282,-5.337
0.174,0.070,0.282,-5.337
0.157,0.070,0.285,-5.337
0.204,0.064,0.287,-5.337
0.249,0.061,0.290,-5.337
0.174,0.065,0.290,-5.337
0.153,0.069,0.291,-5.337
0.199,0.066,0.291,-5.337
0.232,0.067,0.291,-5.337
0.187,0.066,0.287,-5.337
0.163,0.069,0.286,-5.337
0.162,0.068,0.286,-5.337
0.191,0.070,0.290,-5.337
0.231,0.067,0.288,-5.337
0.217,0.067,0.286,-5.337
0.192,0.066,0.285,-5.337
0.205,0.066,0.286,-5.337
0.239,0.066,0.288,-5.337
0.222,0.070,0.289,-5.337
0.171,0.067,0.286,-5.337
0.163,0.067,0.284,-5.337
0.203,0.067,0.283,-5.337
0.249,0.064,0.282,-5.337
0.293,0.066,0.284,-5.337
0.295,0.065,0.286,-5.337
0.267,0.062,0.289,-5.337
0.211,0.067,0.284,-5.337
0.182,0.068,0.282,-5.337
0.191,0.066,0.284,-5.337
0.215,0.063,0.286,-5.337
0.231,0.063,0.284,-5.337
0.215,0.063,0.288,-5.337
0.189,0.062,0.292,-5.337
0.206,0.060,0.296,-5.337
0.136,0.062,0.291,-5.337
0.127,0.063,0.289,-5.337
0.151,0.062,0.286,-5.337
0.187,0.062,0.286,-5.337
0.173,0.065,0.287,-5.337
0.157,0.066,0.287,-5.337
0.141,0.062,0.288,-5.337
0.131,0.059,0.288,-5.337
0.132,0.059,0.290,-5.337
0.189,0.058,0.291,-5.337
0.213,0.061,0.289,-5.337
0.153,0.066,0.282,-5.337
0.122,0.066,0.282,-5.337
0.174,0.062,0.288,-5.337
0.210,0.059,0.291,-5.337
0.225,0.058,0.289,-5.337
0.168,0.062,0.286,-5.337
0.111,0.064,0.283,-5.337
0.133,0.061,0.285,-5.337
0.193,0.063,0.290,-5.337
0.193,0.063,0.292,-5.337
0.199,0.062,0.288,-5.337
0.223,0.060,0.284,-5.337
0.208,0.061,0.281,-5.337
0.145,0.062,0.285,-5.337
0.213,0.059,0.286,-5.337
0.232,0.057,0.284,-5.337
0.208,0.054,0.283,-5.337
0.136,0.057,0.284,-5.337
0.137,0.061,0.286,-5.337
0.171,0.061,0.288,-5.337
0.200,0.058,0.288,-5.337
0.174,0.058,0.288,-5.337
0.174,0.059,0.286,-5.337
0.158,0.060,0.287,-5.337
0.149,0.055,0.288,-5.337
0.180,0.052,0.289,-5.337
0.188,0.053,0.289,-5.337
0.161,0.058,0.285,-5.337
0.153,0.059,0.282,-5.337
0.152,0.057,0.282,-5.337
0.202,0.054,0.282,-5.337
0.274,0.054,0.285,-5.337
0.337,0.055,0.288,-5.337
0.340,0.056,0.289,-5.337
0.243,0.060,0.291,-5.337
0.141,0.058,0.289,-5.337
0.151,0.054,0.285,-5.337
0.270,0.052,0.282,-5.337
0.311,0.055,0.283,-5.337
0.179,0.056,0.281,-5.337
0.116,0.059,0.283,-5.337
0.185,0.054,0.286,-5.337
0.237,0.054,0.287,-5.337
0.138,0.057,0.286,-5.337
0.098,0.057,0.287,-5.337
0.155,0.052,0.287,-5.337
0.234,0.053,0.286,-5.337
0.226,0.055,0.284,-5.337
0.181,0.055,0.282,-5.337
0.153,0.057,0.284,-5.337
0.169,0.057,0.286,-5.337
0.239,0.050,0.289,-5.337
0.309,0.049,0.291,-5.337
0.269,0.050,0.290,-5.337
0.165,0.052,0.286,-5.337
0.073,0.052,0.286,-5.337
0.095,0.050,0.282,-5.337
0.156,0.047,0.280,-5.337
0.232,0.047,0.278,-5.337
0.261,0.053,0.281,-5.337
0.212,0.055,0.288,-5.337
0.154,0.055,0.287,-5.337
0.180,0.054,0.282,-5.337
0.219,0.053,0.282,-5.337
0.213,0.056,0.284,-5.337
0.155,0.054,0.285,-5.337
0.130,0.056,0.287,-5.337
0.160,0.055,0.289,-5.337
0.204,0.057,0.289,-5.337
0.185,0.056,0.287,-5.337
0.127,0.053,0.285,-5.337
0.129,0.054,0.288,-5.337
0.160,0.053,0.287,-5.337
0.187,0.053,0.284,-5.337
0.227,0.049,0.284,-5.337
0.189,0.048,0.284,-5.337
0.187,0.050,0.284,-5.337
0.233,0.052,0.281,-5.337
0.249,0.054,0.283,-5.337
0.242,0.053,0.284,-5.337
0.225,0.054,0.285,-5.337
0.229,0.049,0.283,-5.337
0.251,0.048,0.287,-5.337
0.159,0.051,0.286,-5.337
0.107,0.054,0.284,-5.337
0.155,0.051,0.284,-5.337
0.204,0.052,0.287,-5.337
0.224,0.053,0.288,-5.337
0.156,0.053,0.289,-5.337
0.112,0.054,0.288,-5.337
0.155,0.050,0.292,-5.337
0.224,0.047,0.292,-5.337
0.242,0.048,0.286,-5.337
0.206,0.049,0.281,-5.337
0.230,0.050,0.282,-5.337
0.219,0.053,0.285,-5.337
0.195,0.052,0.286,-5.337
0.185,0.051,0.290,-5.337
0.131,0.054,0.288,-5.337
0.156,0.052,0.283,-5.337
0.204,0.050,0.280,-5.337
0.247,0.047,0.280,-5.337
0.293,0.046,0.282,-5.337
0.292,0.047,0.286,-5.337
0.208,0.049,0.285,-5.337
0.179,0.054,0.286,-5.337
0.191,0.054,0.285,-5.337
0.192,0.051,0.283,-5.337
0.157,0.052,0.285,-5.337
0.208,0.051,0.287,-5.337
0.221,0.048,0.288,-5.337
0.240,0.048,0.290,-5.337
0.235,0.047,0.285,-5.337
0.250,0.050,0.282,-5.337
0.219,0.049,0.283,-5.337
0.203,0.048,0.287,-5.337
0.225,0.044,0.287,-5.337
0.257,0.044,0.286,-5.337
0.233,0.047,0.283,-5.337
0.144,0.050,0.281,-5.337
0.139,0.048,0.282,-5.337
0.253,0.048,0.286,-5.337
0.254,0.049,0.285,-5.337
0.182,0.048,0.280,-5.337
0.151,0.048,0.278,-5.337
0.182,0.050,0.279,-5.337
0.185,0.053,0.282,-5.337
0.144,0.049,0.284,-5.337
0.219,0.045,0.289,-5.337
0.196,0.047,0.287,-5.337
0.085,0.054,0.282,-5.337
0.152,0.051,0.276,-5.337
0.178,0.047,0.277,-5.337
0.163,0.048,0.283,-5.337
0.144,0.051,0.286,-5.337
0.188,0.045,0.284,-5.337
0.294,0.040,0.282,-5.337
0.243,0.041,0.282,-5.337
0.157,0.047,0.285,-5.337
0.178,0.047,0.285,-5.337
0.204,0.047,0.286,-5.337
0.199,0.048,0.288,-5.337
0.188,0.050,0.287,-5.337
0.183,0.051,0.288,-5.337
0.208,0.047,0.287,-5.337
0.206,0.048,0.288,-5.337
0.181,0.051,0.288,-5.337
0.202,0.048,0.287,-5.337
0.235,0.041,0.285,-5.337
0.268,0.041,0.283,-5.337
0.267,0.043,0.283,-5.337
0.191,0.045,0.284,-5.337
0.180,0.045,0.282,-5.337
0.236,0.045,0.284,-5.337
0.193,0.047,0.286,-5.337
0.145,0.046,0.285,-5.337
0.141,0.046,0.282,-5.337
0.157,0.047,0.279,-5.337
0.141,0.046,0.277,-5.337
0.211,0.045,0.280,-5.337
0.191,0.045,0.285,-5.337
0.196,0.047,0.290,-5.337
0.231,0.048,0.292,-5.337
0.182,0.050,0.292,-5.337
0.153,0.049,0.291,-5.337
0.185,0.051,0.288,-5.337
0.189,0.054,0.284,-5.337
0.208,0.053,0.280,-5.337
0.189,0.052,0.281,-5.337
0.135,0.054,0.281,-5.337
0.171,0.054,0.283,-5.337
0.209,0.055,0.284,-5.337
0.205,0.055,0.284,-5.337
0.114,0.057,0.283,-5.337
0.062,0.053,0.290,-5.337
0.168,0.048,0.293,-5.337
0.233,0.048,0.289,-5.337
0.255,0.046,0.283,-5.337
0.264,0.045,0.283,-5.337
0.254,0.044,0.288,-5.337
0.231,0.049,0.287,-5.337
0.164,0.051,0.286,-5.337
0.128,0.048,0.286,-5.337
0.154,0.047,0.285,-5.337
0.212,0.047,0.284,-5.337
0.220,0.050,0.282,-5.337
0.218,0.052,0.281,-5.337
0.186,0.050,0.284,-5.337
0.246,0.051,0.288,-5.337
0.263,0.048,0.289,-5.337
0.195,0.049,0.290,-5.337
0.189,0.047,0.293,-5.337
0.258,0.046,0.290,-5.337
0.279,0.049,0.289,-5.337
0.252,0.050,0.290,-5.337
0.238,0.049,0.294,-5.337
0.247,0.047,0.289,-5.337
0.238,0.046,0.284,-5.337
0.162,0.049,0.286,-5.337
0.152,0.051,0.291,-5.337
0.184,0.051,0.291,-5.337
0.229,0.050,0.289,-5.337
0.204,0.049,0.284,-5.337
0.199,0.050,0.280,-5.337
0.239,0.052,0.281,-5.337
0.198,0.052,0.286,-5.337
0.222,0.051,0.289,-5.337
0.266,0.048,0.287,-5.337
0.240,0.051,0.287,-5.337
0.140,0.049,0.289,-5.337
0.157,0.047,0.290,-5.337
0.238,0.047,0.286,-5.337
0.235,0.050,0.285,-5.337
0.221,0.050,0.287,-5.337
0.212,0.048,0.289,-5.337
0.195,0.048,0.284,-5.337
0.213,0.050,0.283,-5.337
0.212,0.046,0.284,-5.337
0.162,0.050,0.288,-5.337
0.148,0.048,0.286,-5.337
0.139,0.046,0.284,-5.337
0.159,0.043,0.287,-5.337
0.225,0.044,0.290,-5.337
0.267,0.042,0.290,-5.337
0.249,0.041,0.288,-5.337
0.279,0.041,0.288,-5.337
0.309,0.045,0.288,-5.337
0.233,0.050,0.287,-5.337
0.226,0.048,0.286,-5.337
0.256,0.048,0.286,-5.337
0.227,0.048,0.284,-5.337
0.189,0.048,0.286,-5.337
0.148,0.048,0.287,-5.337
0.229,0.044,0.287,-5.337
0.313,0.045,0.287,-5.337
0.273,0.048,0.289,-5.337
0.201,0.050,0.289,-5.337
0.217,0.049,0.287,-5.337
0.240,0.045,0.286,-5.337
0.232,0.041,0.289,-5.337
0.262,0.041,0.291,-5.337
0.215,0.047,0.290,-5.337
0.196,0.048,0.286,-5.337
0.214,0.047,0.283,-5.337
0.222,0.045,0.281,-5.337
0.191,0.049,0.283,-5.337
0.174,0.050,0.286,-5.337
0.181,0.052,0.289,-5.337
0.123,0.053,0.290,-5.337
0.124,0.048,0.289,-5.337
0.219,0.044,0.287,-5.337
0.255,0.044,0.285,-5.337
0.217,0.047,0.284,-5.337
0.234,0.045,0.284,-5.337
0.257,0.048,0.287,-5.337
0.187,0.051,0.291,-5.337
0.112,0.053,0.291,-5.337
0.155,0.053,0.285,-5.337
0.205,0.054,0.284,-5.337
0.174,0.054,0.283,-5.337
0.219,0.049,0.285,-5.337
0.295,0.044,0.287,-5.337
0.321,0.044,0.289,-5.337
0.243,0.046,0.282,-5.337
0.255,0.044,0.284,-5.337
0.270,0.045,0.285,-5.337
0.181,0.048,0.289,-5.337
0.155,0.048,0.289,-5.337
0.194,0.050,0.289,-5.337
0.215,0.049,0.290,-5.337
0.166,0.053,0.289,-5.337
0.130,0.051,0.289,-5.337
0.169,0.049,0.285,-5.337
0.166,0.050,0.283,-5.337
0.136,0.052,0.287,-5.337
0.163,0.054,0.289,-5.337
0.192,0.052,0.285,-5.337
0.186,0.052,0.284,-5.337
0.210,0.051,0.287,-5.337
0.151,0.053,0.283,-5.337
0.138,0.051,0.281,-5.337
0.127,0.053,0.281,-5.337
0.124,0.053,0.285,-5.337
0.207,0.054,0.290,-5.337
0.230,0.053,0.291,-5.337
0.227,0.048,0.288,-5.337
0.207,0.047,0.285,-5.337
0.237,0.050,0.286,-5.337
0.271,0.051,0.288,-5.337
0.236,0.050,0.289,-5.337
0.208,0.047,0.288,-5.337
0.182,0.049,0.290,-5.337
0.152,0.051,0.289,-5.337
0.226,0.052,0.287,-5.337
0.299,0.049,0.287,-5.337
0.293,0.049,0.287,-5.337
0.288,0.049,0.286,-5.337
0.238,0.051,0.286,-5.337
0.177,0.053,0.289,-5.337
0.142,0.054,0.292,-5.337
0.175,0.051,0.289,-5.337
0.182,0.053,0.284,-5.337
0.182,0.050,0.286,-5.337
0.200,0.049,0.284,-5.337
0.263,0.051,0.280,-5.337
0.275,0.054,0.279,-5.337
0.249,0.051,0.282,-5.337
0.218,0.049,0.284,-5.337
0.212,0.049,0.282,-5.337
0.248,0.047,0.281,-5.337
0.307,0.049,0.284,-5.337
0.285,0.052,0.286,-5.337
0.193,0.052,0.283,-5.337
0.152,0.051,0.282,-5.337
0.177,0.055,0.284,-5.337
0.179,0.058,0.286,-5.337
0.209,0.055,0.289,-5.337
0.212,0.054,0.290,-5.337
0.182,0.053,0.287,-5.337
0.162,0.054,0.281,-5.337
0.166,0.054,0.279,-5.337
0.157,0.056,0.281,-5.337
0.167,0.056,0.284,-5.337
0.179,0.059,0.285,-5.337
0.119,0.060,0.286,-5.337
0.114,0.054,0.286,-5.337
0.195,0.055,0.284,-5.337
0.239,0.058,0.284,-5.337
0.197,0.058,0.284,-5.337
0.161,0.055,0.285,-5.337
0.187,0.055,0.286,-5.337
0.258,0.055,0.287,-5.337
0.261,0.055,0.287,-5.337
0.186,0.057,0.286,-5.337
0.170,0.057,0.285,-5.337
0.272,0.057,0.283,-5.337
0.297,0.054,0.280,-5.337
0.202,0.060,0.280,-5.337
0.210,0.060,0.281,-5.337
0.311,0.059,0.287,-5.337
0.297,0.062,0.295,-5.337
0.192,0.061,0.293,-5.337
0.166,0.061,0.289,-5.337
0.231,0.060,0.289,-5.337
0.222,0.060,0.288,-5.337
0.216,0.056,0.285,-5.337
0.241,0.058,0.284,-5.337
0.226,0.062,0.283,-5.337
0.213,0.061,0.283,-5.337
0.197,0.061,0.283,-5.337
0.217,0.062,0.282,-5.337
0.180,0.065,0.281,-5.337
0.158,0.064,0.286,-5.337
0.186,0.062,0.286,-5.337
0.202,0.063,0.285,-5.337
0.224,0.060,0.283,-5.337
0.207,0.061,0.282,-5.337
0.145,0.064,0.280,-5.337
0.091,0.065,0.281,-5.337
0.091,0.061,0.286,-5.337
0.109,0.062,0.287,-5.337
0.187,0.058,0.288,-5.337
0.309,0.055,0.288,-5.337
0.272,0.057,0.290,-5.337
0.175,0.061,0.290,-5.337
0.193,0.065,0.286,-5.337
0.223,0.065,0.285,-5.337
0.235,0.063,0.285,-5.337
0.255,0.061,0.284,-5.337
0.251,0.059,0.283,-5.337
0.276,0.062,0.282,-5.337
0.275,0.064,0.279,-5.337
0.212,0.065,0.277,-5.337
0.191,0.067,0.281,-5.337
0.173,0.068,0.286,-5.337
0.184,0.067,0.289,-5.337
0.211,0.067,0.287,-5.337
0.252,0.066,0.284,-5.337
0.231,0.066,0.280,-5.337
0.216,0.067,0.282,-5.337
0.233,0.067,0.284,-5.337
0.202,0.069,0.283,-5.337
0.228,0.067,0.281,-5.337
0.248,0.068,0.282,-5.337
0.191,0.072,0.287,-5.337
0.163,0.068,0.290,-5.337
0.178,0.064,0.291,-5.337
0.221,0.066,0.290,-5.337
0.216,0.066,0.286,-5.337
0.174,0.065,0.284,-5.337
0.232,0.060,0.284,-5.337
0.291,0.061,0.283,-5.337
0.196,0.065,0.282,-5.337
0.136,0.064,0.283,-5.337
0.201,0.059,0.281,-5.337
0.251,0.056,0.279,-5.337
0.177,0.058,0.284,-5.337
0.152,0.061,0.288,-5.337
0.186,0.063,0.290,-5.337
0.189,0.060,0.286,-5.337
0.190,0.061,0.282,-5.337
0.253,0.059,0.276,-5.337
0.266,0.062,0.278,-5.337
0.249,0.062,0.281,-5.337
0.203,0.062,0.286,-5.337
0.139,0.065,0.287,-5.337
0.149,0.066,0.288,-5.337
0.221,0.064,0.285,-5.337
0.228,0.068,0.283,-5.337
0.203,0.069,0.283,-5.337
0.228,0.065,0.281,-5.337
0.233,0.067,0.280,-5.337
0.205,0.071,0.282,-5.337
0.172,0.070,0.283,-5.337
0.192,0.068,0.286,-5.337
0.214,0.066,0.289,-5.337
0.166,0.069,0.289,-5.337
0.096,0.076,0.284,-5.337
0.118,0.071,0.283,-5.337
0.242,0.065,0.282,-5.337
0.306,0.066,0.280,-5.337
0.230,0.070,0.278,-5.337
0.150,0.071,0.277,-5.337
0.153,0.072,0.282,-5.337
0.150,0.074,0.284,-5.337
0.177,0.074,0.286,-5.337
0.174,0.073,0.287,-5.337
0.148,0.070,0.288,-5.337
0.196,0.068,0.284,-5.337
0.220,0.068,0.282,-5.337
0.233,0.068,0.284,-5.337
0.226,0.066,0.287,-5.337
0.257,0.061,0.289,-5.337
0.209,0.063,0.287,-5.337
0.148,0.066,0.283,-5.337
0.164,0.065,0.283,-5.337
0.217,0.065,0.285,-5.337
0.245,0.064,0.286,-5.337
0.213,0.065,0.285,-5.337
0.164,0.067,0.285,-5.337
0.182,0.068,0.284,-5.337
0.227,0.067,0.281,-5.337
0.242,0.066,0.284,-5.337
0.202,0.068,0.283,-5.337
0.161,0.067,0.284,-5.337
0.173,0.063,0.284,-5.337
0.187,0.062,0.283,-5.337
0.182,0.065,0.283,-5.337
0.222,0.070,0.285,-5.337
0.254,0.068,0.285,-5.337
0.232,0.069,0.284,-5.337
0.192,0.070,0.287,-5.337
0.179,0.069,0.290,-5.337
0.200,0.067,0.292,-5.337
0.222,0.069,0.290,-5.337
0.220,0.067,0.286,-5.337
0.245,0.064,0.285,-5.337
0.224,0.061,0.284,-5.337
0.196,0.064,0.286,-5.337
0.205,0.063,0.287,-5.337
0.197,0.064,0.286,-5.337
0.157,0.065,0.285,-5.337
0.164,0.064,0.290,-5.337
0.202,0.061,0.290,-5.337
0.225,0.060,0.288,-5.337
0.233,0.060,0.282,-5.337
0.185,0.062,0.279,-5.337
0.150,0.060,0.284,-5.337
0.181,0.058,0.290,-5.337
0.196,0.056,0.293,-5.337
0.209,0.060,0.291,-5.337
0.242,0.062,0.291,-5.337
0.215,0.061,0.290,-5.337
0.138,0.063,0.290,-5.337
0.094,0.065,0.286,-5.337
0.163,0.064,0.285,-5.337
0.226,0.062,0.284,-5.337
0.250,0.062,0.285,-5.337
0.241,0.061,0.284,-5.337
0.207,0.061,0.285,-5.337
0.191,0.059,0.287,-5.337
0.262,0.058,0.290,-5.337
0.295,0.056,0.289,-5.337
0.272,0.059,0.288,-5.337
0.163,0.061,0.285,-5.337
0.111,0.064,0.285,-5.337
0.164,0.062,0.288,-5.337
0.233,0.059,0.288,-5.337
0.282,0.057,0.286,-5.337
0.255,0.055,0.283,-5.337
0.223,0.056,0.285,-5.337
0.175,0.057,0.288,-5.337
0.177,0.058,0.289,-5.337
0.206,0.057,0.285,-5.337
0.248,0.058,0.284,-5.337
0.207,0.059,0.284,-5.337
0.158,0.057,0.290,-5.337
0.137,0.058,0.295,-5.337
0.150,0.061,0.294,-5.337
0.173,0.059,0.291,-5.337
0.190,0.060,0.287,-5.337
0.169,0.057,0.282,-5.337
0.222,0.054,0.281,-5.337
0.213,0.055,0.283,-5.337
0.146,0.055,0.285,-5.337
0.144,0.053,0.286,-5.337
0.215,0.048,0.288,-5.337
0.264,0.048,0.286,-5.337
0.243,0.051,0.285,-5.337
0.172,0.054,0.285,-5.337
0.179,0.053,0.285,-5.337
0.168,0.055,0.284,-5.337
0.231,0.054,0.284,-5.337
0.255,0.056,0.292,-5.337
0.144,0.057,0.292,-5.337
0.065,0.054,0.292,-5.337
0.106,0.055,0.287,-5.337
0.160,0.056,0.286,-5.337
0.207,0.053,0.284,-5.337
0.147,0.053,0.287,-5.337
0.123,0.053,0.285,-5.337
0.169,0.054,0.285,-5.337
0.155,0.054,0.285,-5.337
0.126,0.056,0.285,-5.337
0.134,0.055,0.286,-5.337
0.098,0.057,0.286,-5.337
0.123,0.057,0.289,-5.337
0.214,0.055,0.293,-5.337
0.192,0.052,0.291,-5.337
0.152,0.051,0.288,-5.337
0.168,0.051,0.284,-5.337
0.207,0.051,0.281,-5.337
0.290,0.049,0.282,-5.337
0.228,0.052,0.284,-5.337
0.152,0.054,0.285,-5.337
0.140,0.052,0.285,-5.337
0.184,0.050,0.287,-5.337
0.205,0.051,0.290,-5.337
0.165,0.052,0.291,-5.337
0.117,0.053,0.287,-5.337
0.117,0.057,0.287,-5.337
0.165,0.054,0.284,-5.337
0.186,0.050,0.286,-5.337
0.179,0.049,0.288,-5.337
0.220,0.049,0.286,-5.337
0.217,0.045,0.286,-5.337
0.170,0.048,0.290,-5.337
0.186,0.047,0.293,-5.337
0.204,0.048,0.290,-5.337
0.235,0.044,0.287,-5.337
0.239,0.042,0.285,-5.337
0.209,0.044,0.284,-5.337
0.127,0.047,0.284,-5.337
0.101,0.048,0.284,-5.337
0.159,0.046,0.285,-5.337
0.233,0.040,0.286,-5.337
0.248,0.037,0.284,-5.337
0.250,0.041,0.282,-5.337
0.203,0.045,0.282,-5.337
0.193,0.048,0.286,-5.337
0.226,0.046,0.288,-5.337
0.178,0.045,0.288,-5.337
0.140,0.044,0.286,-5.337
0.222,0.043,0.288,-5.337
0.269,0.040,0.285,-5.337
0.232,0.045,0.286,-5.337
0.234,0.045,0.287,-5.337
0.263,0.043,0.290,-5.337
0.226,0.045,0.289,-5.337
0.167,0.048,0.285,-5.337
0.147,0.046,0.284,-5.337
0.144,0.048,0.285,-5.337
0.161,0.046,0.283,-5.337
0.159,0.045,0.284,-5.337
0.212,0.044,0.284,-5.337
0.157,0.049,0.286,-5.337
0.115,0.050,0.288,-5.337
0.140,0.052,0.288,-5.337
0.151,0.051,0.286,-5.337
0.166,0.047,0.288,-5.337
0.254,0.043,0.288,-5.337
0.235,0.047,0.287,-5.337
0.193,0.047,0.287,-5.337
0.191,0.044,0.285,-5.337
0.182,0.048,0.284,-5.337
0.167,0.047,0.286,-5.337
0.184,0.041,0.289,-5.337
0.224,0.039,0.285,-5.337
0.297,0.038,0.284,-5.337
0.287,0.040,0.285,-5.337
0.237,0.041,0.285,-5.337
0.201,0.044,0.285,-5.337
0.147,0.047,0.284,-5.337
0.168,0.044,0.284,-5.337
0.199,0.040,0.287,-5.337
0.183,0.040,0.288,-5.337
0.153,0.040,0.286,-5.337
0.147,0.042,0.287,-5.337
0.188,0.040,0.289,-5.337
0.163,0.037,0.288,-5.337
0.203,0.037,0.290,-5.337
0.242,0.038,0.290,-5.337
0.229,0.038,0.285,-5.337
0.117,0.040,0.286,-5.337
0.076,0.038,0.287,-5.337
0.125,0.040,0.290,-5.337
0.203,0.038,0.290,-5.337
0.255,0.036,0.296,-5.337
0.241,0.037,0.296,-5.337
0.186,0.041,0.290,-5.337
0.186,0.044,0.283,-5.337
0.174,0.045,0.281,-5.337
0.197,0.043,0.279,-5.337
0.221,0.039,0.283,-5.337
0.183,0.042,0.288,-5.337
0.147,0.045,0.290,-5.337
0.134,0.047,0.287,-5.337
0.173,0.042,0.286,-5.337
0.215,0.039,0.287,-5.337
0.243,0.040,0.290,-5.337
0.288,0.039,0.290,-5.337
0.274,0.038,0.287,-5.337
0.225,0.040,0.286,-5.337
0.179,0.037,0.284,-5.337
0.205,0.040,0.288,-5.337
0.235,0.041,0.291,-5.337
0.269,0.038,0.289,-5.337
0.268,0.039,0.285,-5.337
0.175,0.040,0.284,-5.337
0.077,0.039,0.285,-5.337
0.130,0.039,0.287,-5.337
0.210,0.037,0.286,-5.337
0.255,0.034,0.287,-5.337
0.225,0.035,0.287,-5.337
0.169,0.040,0.292,-5.337
0.169,0.040,0.293,-5.337
0.204,0.038,0.294,-5.337
0.246,0.038,0.291,-5.337
0.205,0.039,0.288,-5.337
0.190,0.039,0.287,-5.337
0.238,0.038,0.288,-5.337
0.198,0.038,0.286,-5.337
0.141,0.038,0.284,-5.337
0.162,0.039,0.284,-5.337
0.208,0.041,0.287,-5.337
0.159,0.041,0.292,-5.337
0.141,0.037,0.296,-5.337
0.139,0.038,0.296,-5.337
0.161,0.042,0.296,-5.337
0.191,0.040,0.293,-5.337
0.229,0.037,0.288,-5.337
0.253,0.035,0.286,-5.337
0.209,0.038,0.284,-5.337
0.211,0.038,0.287,-5.337
0.240,0.039,0.290,-5.337
0.255,0.037,0.292,-5.337
0.213,0.037,0.288,-5.337
0.193,0.040,0.287,-5.337
0.232,0.040,0.284,-5.337
0.258,0.038,0.285,-5.337
0.330,0.031,0.287,-5.337
0.304,0.033,0.289,-5.337
0.230,0.038,0.287,-5.337
0.207,0.040,0.287,-5.337
0.200,0.037,0.287,-5.337
0.216,0.036,0.285,-5.337
0.227,0.038,0.284,-5.337
0.251,0.039,0.285,-5.337
0.243,0.038,0.286,-5.337
0.259,0.037,0.286,-5.337
0.192,0.040,0.285,-5.337
0.187,0.042,0.288,-5.337
0.206,0.041,0.289,-5.337
0.204,0.041,0.287,-5.337
0.253,0.039,0.289,-5.337
0.251,0.040,0.290,-5.337
0.177,0.041,0.292,-5.337
0.226,0.037,0.293,-5.337
0.299,0.037,0.294,-5.337
0.284,0.037,0.288,-5.337
0.230,0.041,0.286,-5.337
0.210,0.042,0.285,-5.337
0.178,0.040,0.288,-5.337
0.196,0.035,0.289,-5.337
0.207,0.036,0.290,-5.337
0.167,0.038,0.290,-5.337
0.148,0.039,0.290,-5.337
0.198,0.036,0.286,-5.337
0.225,0.036,0.285,-5.337
0.157,0.038,0.285,-5.337
0.144,0.041,0.286,-5.337
0.220,0.039,0.284,-5.337
0.254,0.038,0.284,-5.337
0.201,0.038,0.285,-5.337
0.198,0.041,0.284,-5.337
0.243,0.040,0.287,-5.337
0.283,0.043,0.290,-5.337
0.250,0.040,0.292,-5.337
0.234,0.035,0.291,-5.337
0.272,0.035,0.292,-5.337
0.252,0.040,0.289,-5.337
0.160,0.046,0.288,-5.337
0.115,0.046,0.286,-5.337
0.157,0.041,0.283,-5.337
0.161,0.043,0.283,-5.337
0.163,0.045,0.290,-5.337
0.152,0.044,0.294,-5.337
0.107,0.045,0.294,-5.337
0.125,0.044,0.290,-5.337
0.181,0.041,0.285,-5.337
0.192,0.041,0.283,-5.337
0.186,0.042,0.283,-5.337
0.171,0.042,0.286,-5.337
0.235,0.042,0.287,-5.337
0.195,0.042,0.288,-5.337
0.147,0.043,0.292,-5.337
