[Parameters]
Operating Mode, Feedback
0.219,0.046,0.251,-5.337
0.200,0.046,0.251,-5.337
0.205,0.047,0.256,-5.337
0.213,0.047,0.261,-5.337
0.250,0.048,0.260,-5.337
0.252,0.049,0.255,-5.337
0.213,0.048,0.252,-5.337
0.226,0.048,0.252,-5.337
0.310,0.044,0.252,-5.337
0.269,0.045,0.255,-5.337
0.223,0.049,0.256,-5.337
0.222,0.048,0.254,-5.337
0.259,0.044,0.250,-5.337
0.237,0.045,0.249,-5.337
0.234,0.043,0.252,-5.337
0.241,0.046,0.257,-5.337
0.218,0.048,0.255,-5.337
0.202,0.049,0.254,-5.337
0.240,0.044,0.254,-5.337
0.284,0.044,0.258,-5.337
0.292,0.046,0.259,-5.337
0.279,0.047,0.255,-5.337
0.219,0.045,0.245,-5.337
0.153,0.053,0.241,-5.337
0.131,0.052,0.244,-5.337
0.131,0.047,0.251,-5.337
0.159,0.041,0.256,-5.337
0.231,0.041,0.257,-5.337
0.279,0.044,0.254,-5.337
0.281,0.045,0.254,-5.337
0.244,0.044,0.254,-5.337
0.244,0.042,0.255,-5.337
0.281,0.041,0.257,-5.337
0.230,0.041,0.255,-5.337
0.199,0.040,0.252,-5.337
0.245,0.039,0.251,-5.337
0.268,0.038,0.250,-5.337
0.256,0.040,0.251,-5.337
0.213,0.039,0.255,-5.337
0.146,0.037,0.257,-5.337
0.150,0.035,0.259,-5.337
0.243,0.037,0.258,-5.337
0.252,0.036,0.257,-5.337
0.250,0.039,0.255,-5.337
0.251,0.039,0.252,-5.337
0.203,0.037,0.248,-5.337
0.203,0.038,0.253,-5.337
0.237,0.040,0.258,-5.337
0.216,0.041,0.259,-5.337
0.216,0.039,0.258,-5.337
0.230,0.038,0.259,-5.337
0.254,0.036,0.261,-5.337
0.272,0.035,0.258,-5.337
0.288,0.033,0.254,-5.337
0.240,0.033,0.256,-5.337
0.245,0.033,0.258,-5.337
0.197,0.031,0.258,-5.337
0.233,0.029,0.256,-5.337
0.264,0.033,0.254,-5.337
0.240,0.034,0.250,-5.337
0.221,0.031,0.252,-5.337
0.193,0.033,0.258,-5.337
0.144,0.035,0.259,-5.337
0.207,0.035,0.258,-5.337
0.235,0.034,0.252,-5.337
0.249,0.035,0.250,-5.337
0.264,0.035,0.251,-5.337
0.292,0.035,0.255,-5.337
0.277,0.033,0.260,-5.337
0.206,0.035,0.263,-5.337
0.150,0.035,0.261,-5.337
0.183,0.036,0.258,-5.337
0.212,0.036,0.254,-5.337
0.188,0.036,0.251,-5.337
0.203,0.039,0.249,-5.337
0.201,0.042,0.253,-5.337
0.229,0.042,0.257,-5.337
0.276,0.042,0.260,-5.337
0.255,0.042,0.260,-5.337
0.197,0.044,0.260,-5.337
0.198,0.045,0.258,-5.337
0.230,0.046,0.258,-5.337
0.270,0.047,0.257,-5.337
0.246,0.051,0.252,-5.337
0.220,0.050,0.253,-5.337
0.214,0.048,0.253,-5.337
0.183,0.049,0.256,-5.337
0.194,0.046,0.259,-5.337
0.201,0.044,0.262,-5.337
0.211,0.044,0.261,-5.337
0.214,0.041,0.258,-5.337
0.254,0.041,0.253,-5.337
0.241,0.043,0.253,-5.337
0.205,0.043,0.257,-5.337
0.217,0.042,0.255,-5.337
0.225,0.040,0.256,-5.337
0.233,0.041,0.257,-5.337
0.219,0.040,0.257,-5.337
0.229,0.043,0.259,-5.337
0.200,0.047,0.262,-5.337
0.155,0.050,0.260,-5.337
0.110,0.048,0.261,-5.337
0.135,0.044,0.260,-5.337
0.192,0.041,0.257,-5.337
0.195,0.041,0.254,-5.337
0.137,0.042,0.255,-5.337
0.138,0.036,0.257,-5.337
0.239,0.032,0.260,-5.337
0.323,0.031,0.261,-5.337
0.265,0.031,0.262,-5.337
0.242,0.033,0.262,-5.337
0.284,0.033,0.263,-5.337
0.201,0.035,0.258,-5.337
0.141,0.036,0.250,-5.337
0.173,0.036,0.249,-5.337
0.194,0.035,0.253,-5.337
0.171,0.030,0.257,-5.337
0.179,0.030,0.263,-5.337
0.146,0.033,0.262,-5.337
0.168,0.031,0.260,-5.337
0.266,0.026,0.256,-5.337
0.287,0.030,0.253,-5.337
0.241,0.033,0.255,-5.337
0.201,0.032,0.262,-5.337
0.216,0.031,0.262,-5.337
0.231,0.029,0.257,-5.337
0.197,0.031,0.255,-5.337
0.153,0.031,0.255,-5.337
0.138,0.034,0.256,-5.337
0.179,0.033,0.258,-5.337
0.253,0.032,0.261,-5.337
0.331,0.032,0.263,-5.337
0.250,0.033,0.263,-5.337
0.173,0.037,0.258,-5.337
0.174,0.038,0.257,-5.337
0.253,0.033,0.256,-5.337
0.239,0.032,0.255,-5.337
0.128,0.036,0.254,-5.337
0.092,0.039,0.256,-5.337
0.170,0.035,0.260,-5.337
0.174,0.036,0.260,-5.337
0.204,0.039,0.258,-5.337
0.217,0.043,0.257,-5.337
0.166,0.043,0.257,-5.337
0.135,0.041,0.259,-5.337
0.114,0.039,0.260,-5.337
0.061,0.039,0.258,-5.337
0.095,0.035,0.257,-5.337
0.250,0.029,0.258,-5.337
0.298,0.028,0.256,-5.337
0.295,0.029,0.254,-5.337
0.254,0.032,0.258,-5.337
0.255,0.031,0.259,-5.337
0.230,0.030,0.258,-5.337
0.168,0.031,0.255,-5.337
0.173,0.026,0.258,-5.337
0.245,0.026,0.260,-5.337
0.203,0.030,0.256,-5.337
0.133,0.028,0.250,-5.337
0.126,0.029,0.253,-5.337
0.119,0.024,0.255,-5.337
0.170,0.024,0.261,-5.337
0.164,0.024,0.262,-5.337
0.106,0.029,0.258,-5.337
0.084,0.026,0.255,-5.337
0.129,0.026,0.255,-5.337
0.151,0.025,0.258,-5.337
0.112,0.024,0.261,-5.337
0.118,0.022,0.260,-5.337
0.152,0.026,0.258,-5.337
0.139,0.032,0.256,-5.337
0.110,0.032,0.252,-5.337
0.096,0.028,0.250,-5.337
0.116,0.028,0.254,-5.337
0.180,0.029,0.257,-5.337
0.209,0.027,0.259,-5.337
0.224,0.023,0.260,-5.337
0.200,0.023,0.257,-5.337
0.171,0.026,0.256,-5.337
0.141,0.029,0.256,-5.337
0.183,0.025,0.257,-5.337
0.211,0.023,0.255,-5.337
0.248,0.022,0.255,-5.337
0.236,0.028,0.252,-5.337
0.185,0.030,0.253,-5.337
0.178,0.025,0.254,-5.337
0.201,0.026,0.253,-5.337
0.152,0.030,0.255,-5.337
0.108,0.028,0.254,-5.337
0.086,0.022,0.255,-5.337
0.106,0.023,0.260,-5.337
0.115,0.025,0.262,-5.337
0.168,0.026,0.258,-5.337
0.215,0.026,0.252,-5.337
0.182,0.028,0.254,-5.337
0.137,0.029,0.257,-5.337
0.166,0.029,0.256,-5.337
0.221,0.025,0.260,-5.337
0.160,0.030,0.260,-5.337
0.096,0.035,0.253,-5.337
0.073,0.034,0.250,-5.337
0.097,0.033,0.256,-5.337
0.104,0.030,0.257,-5.337
0.119,0.027,0.257,-5.337
0.165,0.023,0.255,-5.337
0.135,0.022,0.255,-5.337
0.138,0.028,0.256,-5.337
0.150,0.033,0.261,-5.337
0.155,0.031,0.261,-5.337
0.144,0.028,0.261,-5.337
0.214,0.026,0.256,-5.337
0.182,0.025,0.254,-5.337
0.145,0.024,0.253,-5.337
0.240,0.026,0.257,-5.337
0.211,0.028,0.260,-5.337
0.168,0.028,0.259,-5.337
0.150,0.026,0.256,-5.337
0.173,0.027,0.252,-5.337
0.170,0.032,0.249,-5.337
0.181,0.033,0.252,-5.337
0.162,0.036,0.254,-5.337
0.085,0.040,0.255,-5.337
0.113,0.038,0.259,-5.337
0.170,0.036,0.260,-5.337
0.134,0.037,0.258,-5.337
0.156,0.033,0.253,-5.337
0.149,0.036,0.251,-5.337
0.098,0.033,0.252,-5.337
0.124,0.031,0.254,-5.337
0.180,0.029,0.257,-5.337
0.239,0.027,0.259,-5.337
0.194,0.025,0.259,-5.337
0.118,0.030,0.261,-5.337
0.093,0.030,0.260,-5.337
0.125,0.029,0.260,-5.337
0.249,0.028,0.260,-5.337
0.237,0.029,0.261,-5.337
0.181,0.024,0.256,-5.337
0.212,0.024,0.254,-5.337
0.188,0.028,0.256,-5.337
0.165,0.031,0.261,-5.337
0.129,0.030,0.258,-5.337
0.117,0.033,0.256,-5.337
0.086,0.035,0.256,-5.337
0.090,0.035,0.255,-5.337
0.101,0.035,0.254,-5.337
0.148,0.035,0.253,-5.337
0.158,0.034,0.251,-5.337
0.185,0.031,0.250,-5.337
0.250,0.030,0.250,-5.337
0.237,0.033,0.254,-5.337
0.069,0.040,0.259,-5.337
-0.013,0.039,0.261,-5.337
0.075,0.033,0.258,-5.337
0.073,0.034,0.256,-5.337
0.058,0.035,0.257,-5.337
0.113,0.031,0.253,-5.337
0.154,0.030,0.253,-5.337
0.175,0.030,0.255,-5.337
0.219,0.031,0.259,-5.337
0.169,0.034,0.257,-5.337
0.061,0.036,0.256,-5.337
0.054,0.035,0.255,-5.337
0.129,0.035,0.255,-5.337
0.145,0.036,0.257,-5.337
0.062,0.036,0.256,-5.337
0.135,0.035,0.257,-5.337
0.200,0.037,0.259,-5.337
0.181,0.036,0.260,-5.337
0.152,0.033,0.260,-5.337
0.155,0.031,0.256,-5.337
0.121,0.034,0.251,-5.337
0.112,0.037,0.248,-5.337
0.140,0.039,0.250,-5.337
0.080,0.039,0.255,-5.337
0.064,0.034,0.258,-5.337
0.105,0.032,0.257,-5.337
0.154,0.030,0.255,-5.337
0.197,0.030,0.256,-5.337
0.136,0.033,0.257,-5.337
0.123,0.031,0.256,-5.337
0.138,0.034,0.253,-5.337
0.150,0.039,0.258,-5.337
0.157,0.039,0.262,-5.337
0.164,0.041,0.260,-5.337
0.173,0.035,0.255,-5.337
0.173,0.040,0.254,-5.337
0.141,0.038,0.255,-5.337
0.133,0.036,0.258,-5.337
0.197,0.032,0.260,-5.337
0.199,0.037,0.258,-5.337
0.148,0.037,0.254,-5.337
0.155,0.036,0.253,-5.337
0.155,0.034,0.251,-5.337
0.123,0.034,0.252,-5.337
0.147,0.034,0.251,-5.337
0.151,0.033,0.253,-5.337
0.128,0.033,0.258,-5.337
0.074,0.037,0.255,-5.337
0.068,0.036,0.252,-5.337
0.112,0.037,0.253,-5.337
0.181,0.036,0.258,-5.337
0.255,0.035,0.261,-5.337
0.220,0.039,0.260,-5.337
0.220,0.039,0.258,-5.337
0.194,0.040,0.261,-5.337
0.148,0.037,0.259,-5.337
0.203,0.039,0.256,-5.337
0.135,0.043,0.255,-5.337
0.188,0.040,0.256,-5.337
0.257,0.038,0.255,-5.337
0.188,0.038,0.254,-5.337
0.174,0.038,0.253,-5.337
0.208,0.038,0.252,-5.337
0.161,0.041,0.254,-5.337
0.137,0.044,0.255,-5.337
0.197,0.042,0.259,-5.337
0.202,0.041,0.258,-5.337
0.142,0.043,0.253,-5.337
0.148,0.042,0.249,-5.337
0.191,0.039,0.253,-5.337
0.118,0.037,0.256,-5.337
0.094,0.041,0.261,-5.337
0.169,0.040,0.262,-5.337
0.267,0.039,0.264,-5.337
0.280,0.038,0.261,-5.337
0.162,0.042,0.260,-5.337
0.078,0.041,0.259,-5.337
0.122,0.039,0.262,-5.337
0.173,0.040,0.261,-5.337
0.187,0.041,0.258,-5.337
0.215,0.038,0.253,-5.337
0.229,0.042,0.253,-5.337
0.204,0.042,0.255,-5.337
0.165,0.041,0.256,-5.337
0.151,0.044,0.255,-5.337
0.114,0.048,0.257,-5.337
0.153,0.042,0.260,-5.337
0.252,0.040,0.260,-5.337
0.241,0.041,0.256,-5.337
0.191,0.042,0.256,-5.337
0.192,0.043,0.255,-5.337
0.240,0.041,0.256,-5.337
0.191,0.039,0.258,-5.337
0.129,0.042,0.260,-5.337
0.169,0.041,0.260,-5.337
0.248,0.038,0.261,-5.337
0.225,0.040,0.258,-5.337
0.178,0.044,0.256,-5.337
0.122,0.041,0.256,-5.337
0.140,0.042,0.256,-5.337
0.165,0.042,0.256,-5.337
0.194,0.043,0.256,-5.337
0.167,0.045,0.260,-5.337
0.166,0.047,0.260,-5.337
0.137,0.047,0.254,-5.337
0.092,0.049,0.252,-5.337
0.101,0.053,0.257,-5.337
0.161,0.050,0.259,-5.337
0.258,0.048,0.256,-5.337
0.282,0.048,0.255,-5.337
0.217,0.049,0.255,-5.337
0.192,0.048,0.256,-5.337
0.248,0.047,0.259,-5.337
0.283,0.043,0.262,-5.337
0.231,0.041,0.264,-5.337
0.174,0.043,0.259,-5.337
0.161,0.046,0.256,-5.337
0.252,0.045,0.256,-5.337
0.323,0.043,0.255,-5.337
0.229,0.045,0.255,-5.337
0.192,0.046,0.256,-5.337
0.211,0.051,0.260,-5.337
0.172,0.051,0.260,-5.337
0.180,0.049,0.257,-5.337
0.213,0.044,0.254,-5.337
0.254,0.043,0.260,-5.337
0.266,0.041,0.265,-5.337
0.221,0.044,0.267,-5.337
0.236,0.040,0.261,-5.337
0.299,0.037,0.257,-5.337
0.212,0.039,0.255,-5.337
0.155,0.041,0.253,-5.337
0.196,0.039,0.254,-5.337
0.204,0.042,0.257,-5.337
0.188,0.041,0.257,-5.337
0.246,0.039,0.256,-5.337
0.291,0.037,0.259,-5.337
0.242,0.041,0.260,-5.337
0.237,0.041,0.256,-5.337
0.251,0.043,0.248,-5.337
0.206,0.042,0.251,-5.337
0.271,0.042,0.258,-5.337
0.231,0.049,0.262,-5.337
0.198,0.049,0.260,-5.337
0.181,0.047,0.258,-5.337
0.150,0.047,0.255,-5.337
0.220,0.045,0.250,-5.337
0.236,0.045,0.248,-5.337
0.183,0.048,0.253,-5.337
0.212,0.046,0.257,-5.337
0.287,0.044,0.262,-5.337
0.283,0.047,0.260,-5.337
0.225,0.048,0.258,-5.337
0.167,0.051,0.259,-5.337
0.169,0.052,0.260,-5.337
0.152,0.051,0.256,-5.337
0.156,0.048,0.257,-5.337
0.169,0.047,0.256,-5.337
0.216,0.046,0.253,-5.337
0.254,0.047,0.253,-5.337
0.226,0.052,0.254,-5.337
0.162,0.054,0.254,-5.337
0.207,0.056,0.254,-5.337
0.266,0.054,0.253,-5.337
0.262,0.054,0.257,-5.337
0.225,0.055,0.259,-5.337
0.214,0.056,0.257,-5.337
0.226,0.057,0.256,-5.337
0.246,0.056,0.256,-5.337
0.227,0.057,0.255,-5.337
0.195,0.061,0.258,-5.337
0.208,0.059,0.256,-5.337
0.198,0.057,0.252,-5.337
0.218,0.061,0.251,-5.337
0.248,0.062,0.252,-5.337
0.237,0.062,0.254,-5.337
0.254,0.062,0.254,-5.337
0.236,0.060,0.253,-5.337
0.267,0.057,0.250,-5.337
0.281,0.059,0.252,-5.337
0.295,0.057,0.256,-5.337
0.277,0.055,0.256,-5.337
0.298,0.051,0.253,-5.337
0.280,0.054,0.252,-5.337
0.252,0.054,0.253,-5.337
0.285,0.054,0.255,-5.337
0.289,0.053,0.256,-5.337
0.281,0.053,0.255,-5.337
0.285,0.048,0.255,-5.337
0.256,0.049,0.255,-5.337
0.192,0.051,0.254,-5.337
0.187,0.049,0.254,-5.337
0.201,0.051,0.256,-5.337
0.221,0.052,0.258,-5.337
0.257,0.052,0.254,-5.337
0.193,0.051,0.252,-5.337
0.201,0.049,0.254,-5.337
0.104,0.054,0.253,-5.337
0.133,0.054,0.253,-5.337
0.169,0.056,0.252,-5.337
0.160,0.059,0.253,-5.337
0.225,0.054,0.252,-5.337
0.235,0.054,0.251,-5.337
0.195,0.055,0.252,-5.337
0.232,0.058,0.249,-5.337
0.272,0.060,0.248,-5.337
0.214,0.058,0.251,-5.337
0.147,0.055,0.252,-5.337
0.198,0.056,0.254,-5.337
0.243,0.054,0.256,-5.337
0.265,0.051,0.254,-5.337
0.246,0.053,0.250,-5.337
0.226,0.053,0.251,-5.337
0.271,0.054,0.253,-5.337
0.277,0.050,0.253,-5.337
0.262,0.053,0.256,-5.337
0.257,0.056,0.253,-5.337
0.246,0.054,0.252,-5.337
0.267,0.052,0.252,-5.337
0.289,0.054,0.253,-5.337
0.314,0.054,0.249,-5.337
0.266,0.052,0.251,-5.337
0.250,0.052,0.250,-5.337
0.258,0.054,0.251,-5.337
0.231,0.054,0.255,-5.337
0.237,0.054,0.255,-5.337
0.292,0.050,0.252,-5.337
0.292,0.053,0.251,-5.337
0.267,0.054,0.247,-5.337
0.229,0.058,0.248,-5.337
0.223,0.056,0.254,-5.337
0.263,0.052,0.254,-5.337
0.306,0.049,0.250,-5.337
0.329,0.048,0.252,-5.337
0.297,0.047,0.254,-5.337
0.251,0.053,0.254,-5.337
0.276,0.055,0.251,-5.337
0.265,0.052,0.250,-5.337
0.282,0.047,0.249,-5.337
0.279,0.046,0.252,-5.337
0.272,0.044,0.256,-5.337
0.271,0.046,0.253,-5.337
0.302,0.044,0.250,-5.337
0.320,0.046,0.251,-5.337
0.298,0.046,0.252,-5.337
0.245,0.046,0.248,-5.337
0.194,0.046,0.248,-5.337
0.259,0.043,0.249,-5.337
0.315,0.047,0.252,-5.337
0.339,0.050,0.254,-5.337
0.280,0.051,0.255,-5.337
0.175,0.052,0.252,-5.337
0.192,0.050,0.253,-5.337
0.277,0.047,0.256,-5.337
0.262,0.048,0.254,-5.337
0.247,0.046,0.250,-5.337
0.297,0.042,0.250,-5.337
0.289,0.042,0.253,-5.337
0.198,0.048,0.252,-5.337
0.241,0.048,0.250,-5.337
0.278,0.047,0.249,-5.337
0.224,0.044,0.248,-5.337
0.219,0.047,0.249,-5.337
0.235,0.048,0.253,-5.337
0.257,0.048,0.252,-5.337
0.222,0.047,0.250,-5.337
0.229,0.046,0.250,-5.337
0.259,0.043,0.248,-5.337
0.265,0.043,0.246,-5.337
0.213,0.046,0.246,-5.337
0.175,0.050,0.248,-5.337
0.196,0.049,0.250,-5.337
0.254,0.044,0.249,-5.337
0.289,0.042,0.252,-5.337
0.244,0.043,0.254,-5.337
0.205,0.045,0.253,-5.337
0.216,0.045,0.254,-5.337
0.247,0.045,0.256,-5.337
0.214,0.043,0.253,-5.337
0.258,0.044,0.251,-5.337
0.262,0.044,0.251,-5.337
0.215,0.046,0.250,-5.337
0.232,0.042,0.249,-5.337
0.242,0.041,0.255,-5.337
0.249,0.040,0.256,-5.337
0.226,0.040,0.256,-5.337
0.208,0.045,0.254,-5.337
0.214,0.041,0.248,-5.337
0.286,0.041,0.248,-5.337
0.305,0.042,0.249,-5.337
0.279,0.042,0.249,-5.337
0.238,0.042,0.251,-5.337
0.264,0.043,0.252,-5.337
0.246,0.043,0.247,-5.337
0.212,0.041,0.248,-5.337
0.279,0.043,0.252,-5.337
0.218,0.047,0.256,-5.337
0.135,0.046,0.253,-5.337
0.140,0.045,0.253,-5.337
0.180,0.043,0.251,-5.337
0.183,0.043,0.250,-5.337
0.220,0.043,0.255,-5.337
0.255,0.040,0.255,-5.337
0.293,0.038,0.254,-5.337
0.300,0.041,0.255,-5.337
0.243,0.043,0.254,-5.337
0.199,0.043,0.249,-5.337
0.234,0.039,0.247,-5.337
0.281,0.037,0.250,-5.337
0.293,0.042,0.250,-5.337
0.272,0.047,0.248,-5.337
0.226,0.047,0.248,-5.337
0.246,0.044,0.250,-5.337
0.296,0.044,0.252,-5.337
0.199,0.046,0.254,-5.337
0.170,0.042,0.256,-5.337
0.250,0.039,0.254,-5.337
0.232,0.044,0.251,-5.337
0.216,0.044,0.247,-5.337
0.240,0.048,0.250,-5.337
0.288,0.044,0.251,-5.337
0.257,0.043,0.252,-5.337
0.195,0.042,0.250,-5.337
0.217,0.040,0.246,-5.337
0.227,0.041,0.245,-5.337
0.172,0.043,0.250,-5.337
0.146,0.037,0.253,-5.337
0.176,0.033,0.257,-5.337
0.190,0.034,0.258,-5.337
0.208,0.033,0.257,-5.337
0.199,0.034,0.256,-5.337
0.186,0.039,0.255,-5.337
0.179,0.039,0.251,-5.337
0.207,0.038,0.250,-5.337
0.237,0.037,0.250,-5.337
0.232,0.038,0.250,-5.337
0.210,0.038,0.248,-5.337
0.200,0.035,0.246,-5.337
0.185,0.035,0.252,-5.337
0.232,0.034,0.257,-5.337
0.274,0.037,0.256,-5.337
0.202,0.039,0.252,-5.337
0.190,0.032,0.255,-5.337
0.244,0.029,0.256,-5.337
0.266,0.033,0.255,-5.337
0.207,0.037,0.249,-5.337
0.156,0.037,0.250,-5.337
0.226,0.034,0.254,-5.337
0.229,0.035,0.254,-5.337
0.211,0.034,0.253,-5.337
0.214,0.034,0.253,-5.337
0.208,0.038,0.251,-5.337
0.218,0.043,0.250,-5.337
0.210,0.042,0.250,-5.337
0.191,0.039,0.252,-5.337
0.191,0.039,0.253,-5.337
0.205,0.041,0.254,-5.337
0.203,0.039,0.255,-5.337
0.180,0.037,0.254,-5.337
0.184,0.037,0.253,-5.337
0.190,0.037,0.251,-5.337
0.197,0.035,0.253,-5.337
0.153,0.033,0.257,-5.337
0.176,0.036,0.257,-5.337
0.258,0.034,0.253,-5.337
0.218,0.038,0.255,-5.337
0.172,0.040,0.257,-5.337
0.207,0.037,0.258,-5.337
0.192,0.038,0.256,-5.337
0.138,0.042,0.254,-5.337
0.154,0.042,0.252,-5.337
0.175,0.039,0.251,-5.337
0.173,0.038,0.252,-5.337
0.192,0.039,0.253,-5.337
0.246,0.039,0.254,-5.337
0.216,0.038,0.259,-5.337
0.176,0.038,0.257,-5.337
0.186,0.038,0.254,-5.337
0.193,0.035,0.250,-5.337
0.108,0.035,0.251,-5.337
0.064,0.033,0.252,-5.337
0.112,0.034,0.254,-5.337
0.150,0.034,0.254,-5.337
0.182,0.034,0.253,-5.337
0.221,0.036,0.252,-5.337
0.211,0.039,0.253,-5.337
0.154,0.040,0.256,-5.337
0.145,0.038,0.260,-5.337
0.167,0.036,0.261,-5.337
0.192,0.039,0.257,-5.337
0.220,0.042,0.256,-5.337
0.221,0.043,0.255,-5.337
0.198,0.044,0.255,-5.337
0.209,0.043,0.254,-5.337
0.207,0.043,0.255,-5.337
0.144,0.041,0.255,-5.337
0.125,0.044,0.253,-5.337
0.184,0.038,0.250,-5.337
0.234,0.036,0.250,-5.337
0.199,0.039,0.255,-5.337
0.198,0.038,0.256,-5.337
0.149,0.036,0.254,-5.337
0.153,0.033,0.256,-5.337
0.221,0.032,0.253,-5.337
0.200,0.034,0.249,-5.337
0.115,0.039,0.248,-5.337
0.079,0.039,0.249,-5.337
0.134,0.036,0.253,-5.337
0.192,0.033,0.258,-5.337
0.242,0.032,0.259,-5.337
0.216,0.036,0.257,-5.337
0.134,0.040,0.257,-5.337
0.145,0.036,0.255,-5.337
0.159,0.034,0.258,-5.337
0.176,0.036,0.258,-5.337
0.162,0.038,0.255,-5.337
0.123,0.038,0.251,-5.337
0.095,0.037,0.252,-5.337
0.143,0.032,0.254,-5.337
0.213,0.028,0.256,-5.337
0.190,0.031,0.254,-5.337
0.203,0.034,0.251,-5.337
0.213,0.035,0.251,-5.337
0.186,0.033,0.254,-5.337
0.229,0.033,0.253,-5.337
0.228,0.038,0.251,-5.337
0.171,0.041,0.253,-5.337
0.111,0.042,0.257,-5.337
0.139,0.038,0.258,-5.337
0.152,0.040,0.256,-5.337
0.120,0.041,0.254,-5.337
0.085,0.040,0.254,-5.337
0.072,0.039,0.255,-5.337
0.163,0.037,0.257,-5.337
0.228,0.033,0.261,-5.337
0.122,0.033,0.257,-5.337
0.037,0.033,0.249,-5.337
0.087,0.029,0.243,-5.337
0.153,0.032,0.243,-5.337
0.160,0.032,0.247,-5.337
0.116,0.032,0.251,-5.337
0.114,0.031,0.252,-5.337
0.129,0.033,0.256,-5.337
0.146,0.033,0.256,-5.337
0.167,0.032,0.254,-5.337
0.206,0.028,0.250,-5.337
0.152,0.031,0.253,-5.337
0.154,0.026,0.256,-5.337
0.208,0.026,0.254,-5.337
0.196,0.026,0.255,-5.337
0.144,0.030,0.257,-5.337
0.183,0.028,0.258,-5.337
0.245,0.025,0.255,-5.337
0.216,0.025,0.252,-5.337
0.218,0.025,0.252,-5.337
0.200,0.027,0.254,-5.337
0.156,0.029,0.252,-5.337
0.164,0.028,0.250,-5.337
0.207,0.030,0.252,-5.337
0.159,0.035,0.255,-5.337
0.139,0.035,0.257,-5.337
0.159,0.032,0.257,-5.337
0.171,0.027,0.253,-5.337
0.201,0.023,0.249,-5.337
0.234,0.025,0.248,-5.337
0.211,0.027,0.249,-5.337
0.162,0.026,0.247,-5.337
0.144,0.027,0.248,-5.337
0.075,0.030,0.252,-5.337
0.095,0.033,0.254,-5.337
0.177,0.031,0.252,-5.337
0.168,0.028,0.253,-5.337
0.142,0.024,0.255,-5.337
0.162,0.024,0.254,-5.337
0.169,0.024,0.252,-5.337
0.183,0.027,0.249,-5.337
0.173,0.030,0.250,-5.337
0.121,0.031,0.250,-5.337
0.115,0.034,0.250,-5.337
0.112,0.036,0.253,-5.337
0.071,0.037,0.254,-5.337
0.090,0.031,0.253,-5.337
0.147,0.029,0.252,-5.337
0.132,0.033,0.253,-5.337
0.141,0.034,0.250,-5.337
0.167,0.031,0.248,-5.337
0.084,0.033,0.252,-5.337
0.020,0.033,0.253,-5.337
0.091,0.031,0.254,-5.337
0.183,0.028,0.252,-5.337
0.191,0.029,0.255,-5.337
0.190,0.029,0.253,-5.337
0.250,0.025,0.252,-5.337
0.223,0.024,0.251,-5.337
0.162,0.028,0.247,-5.337
0.095,0.030,0.246,-5.337
0.041,0.032,0.250,-5.337
0.104,0.034,0.253,-5.337
0.119,0.035,0.252,-5.337
0.104,0.034,0.250,-5.337
0.150,0.030,0.251,-5.337
0.181,0.032,0.252,-5.337
0.129,0.032,0.255,-5.337
0.111,0.032,0.255,-5.337
0.173,0.034,0.258,-5.337
0.143,0.035,0.255,-5.337
0.133,0.036,0.253,-5.337
0.108,0.038,0.253,-5.337
0.118,0.042,0.257,-5.337
0.153,0.043,0.258,-5.337
0.205,0.044,0.257,-5.337
0.134,0.046,0.257,-5.337
0.115,0.046,0.251,-5.337
0.144,0.043,0.248,-5.337
0.162,0.040,0.248,-5.337
0.156,0.043,0.252,-5.337
0.151,0.040,0.252,-5.337
0.149,0.045,0.256,-5.337
0.133,0.044,0.260,-5.337
0.128,0.045,0.258,-5.337
0.125,0.045,0.257,-5.337
0.115,0.047,0.256,-5.337
0.114,0.045,0.253,-5.337
0.177,0.043,0.249,-5.337
0.206,0.042,0.247,-5.337
0.185,0.045,0.249,-5.337
0.146,0.047,0.251,-5.337
0.185,0.047,0.249,-5.337
0.188,0.044,0.251,-5.337
0.145,0.043,0.256,-5.337
0.116,0.043,0.258,-5.337
0.158,0.041,0.255,-5.337
0.180,0.040,0.252,-5.337
0.170,0.038,0.249,-5.337
0.191,0.039,0.255,-5.337
0.194,0.041,0.258,-5.337
0.158,0.042,0.257,-5.337
0.133,0.041,0.252,-5.337
0.124,0.042,0.254,-5.337
0.170,0.040,0.257,-5.337
0.218,0.039,0.259,-5.337
0.204,0.036,0.253,-5.337
0.164,0.037,0.251,-5.337
0.135,0.038,0.251,-5.337
0.115,0.035,0.253,-5.337
0.165,0.033,0.249,-5.337
0.159,0.038,0.247,-5.337
0.170,0.040,0.250,-5.337
0.155,0.044,0.255,-5.337
0.167,0.043,0.255,-5.337
0.164,0.043,0.255,-5.337
0.116,0.042,0.253,-5.337
0.195,0.039,0.253,-5.337
0.191,0.044,0.252,-5.337
0.122,0.045,0.251,-5.337
0.146,0.042,0.254,-5.337
0.151,0.042,0.257,-5.337
0.162,0.042,0.258,-5.337
0.167,0.041,0.257,-5.337
0.180,0.041,0.253,-5.337
0.120,0.041,0.251,-5.337
0.129,0.042,0.251,-5.337
0.176,0.042,0.253,-5.337
0.152,0.041,0.258,-5.337
0.112,0.040,0.254,-5.337
0.141,0.040,0.250,-5.337
0.147,0.042,0.252,-5.337
0.120,0.044,0.256,-5.337
0.164,0.043,0.256,-5.337
0.177,0.043,0.257,-5.337
0.196,0.042,0.257,-5.337
