[Parameters]
Operating Mode, Feedback
0.303,0.042,0.196,-5.337
0.272,0.045,0.195,-5.337
0.210,0.039,0.194,-5.337
0.202,0.037,0.194,-5.337
0.268,0.036,0.192,-5.337
0.235,0.038,0.193,-5.337
0.154,0.039,0.197,-5.337
0.130,0.036,0.198,-5.337
0.106,0.038,0.195,-5.337
0.150,0.038,0.192,-5.337
0.166,0.040,0.190,-5.337
0.162,0.042,0.191,-5.337
0.138,0.042,0.192,-5.337
0.115,0.042,0.192,-5.337
0.149,0.042,0.200,-5.337
0.201,0.038,0.205,-5.337
0.220,0.039,0.205,-5.337
0.192,0.041,0.199,-5.337
0.130,0.039,0.198,-5.337
0.121,0.038,0.198,-5.337
0.152,0.038,0.198,-5.337
0.193,0.037,0.198,-5.337
0.191,0.041,0.199,-5.337
0.143,0.038,0.198,-5.337
0.161,0.041,0.198,-5.337
0.225,0.042,0.196,-5.337
0.248,0.043,0.197,-5.337
0.257,0.041,0.199,-5.337
0.204,0.039,0.199,-5.337
0.189,0.037,0.199,-5.337
0.214,0.039,0.198,-5.337
0.198,0.042,0.197,-5.337
0.172,0.044,0.196,-5.337
0.229,0.041,0.195,-5.337
0.262,0.040,0.196,-5.337
0.193,0.042,0.198,-5.337
0.172,0.042,0.198,-5.337
0.194,0.040,0.199,-5.337
0.211,0.044,0.193,-5.337
0.211,0.043,0.191,-5.337
0.244,0.042,0.194,-5.337
0.159,0.048,0.200,-5.337
0.052,0.048,0.202,-5.337
0.089,0.047,0.201,-5.337
0.180,0.044,0.196,-5.337
0.196,0.045,0.194,-5.337
0.199,0.046,0.200,-5.337
0.227,0.043,0.203,-5.337
0.237,0.040,0.196,-5.337
0.228,0.038,0.195,-5.337
0.225,0.041,0.198,-5.337
0.191,0.045,0.201,-5.337
0.187,0.041,0.202,-5.337
0.201,0.040,0.203,-5.337
0.177,0.044,0.203,-5.337
0.162,0.045,0.200,-5.337
0.258,0.038,0.196,-5.337
0.246,0.038,0.196,-5.337
0.197,0.037,0.199,-5.337
0.210,0.035,0.201,-5.337
0.200,0.035,0.203,-5.337
0.160,0.037,0.203,-5.337
0.110,0.038,0.201,-5.337
0.032,0.040,0.197,-5.337
0.129,0.041,0.194,-5.337
0.208,0.042,0.193,-5.337
0.176,0.040,0.194,-5.337
0.154,0.039,0.194,-5.337
0.136,0.040,0.197,-5.337
0.243,0.039,0.200,-5.337
0.286,0.039,0.199,-5.337
0.229,0.042,0.196,-5.337
0.200,0.042,0.196,-5.337
0.208,0.041,0.196,-5.337
0.219,0.038,0.194,-5.337
0.255,0.034,0.195,-5.337
0.214,0.037,0.200,-5.337
0.196,0.041,0.204,-5.337
0.155,0.046,0.205,-5.337
0.173,0.044,0.204,-5.337
0.172,0.043,0.200,-5.337
0.168,0.047,0.200,-5.337
0.155,0.051,0.205,-5.337
0.177,0.049,0.205,-5.337
0.194,0.042,0.201,-5.337
0.187,0.043,0.199,-5.337
0.188,0.045,0.198,-5.337
0.214,0.042,0.201,-5.337
0.182,0.040,0.202,-5.337
0.196,0.043,0.202,-5.337
0.239,0.043,0.200,-5.337
0.206,0.044,0.198,-5.337
0.108,0.045,0.193,-5.337
0.057,0.043,0.190,-5.337
0.085,0.041,0.190,-5.337
0.103,0.044,0.195,-5.337
0.120,0.040,0.195,-5.337
0.135,0.040,0.195,-5.337
0.095,0.042,0.194,-5.337
0.128,0.044,0.197,-5.337
0.217,0.042,0.200,-5.337
0.300,0.039,0.202,-5.337
0.222,0.042,0.201,-5.337
0.182,0.042,0.201,-5.337
0.261,0.039,0.199,-5.337
0.328,0.038,0.200,-5.337
0.296,0.036,0.203,-5.337
0.208,0.040,0.202,-5.337
0.124,0.039,0.202,-5.337
0.119,0.041,0.201,-5.337
0.116,0.042,0.202,-5.337
0.144,0.038,0.199,-5.337
0.138,0.038,0.194,-5.337
0.091,0.038,0.192,-5.337
0.106,0.039,0.198,-5.337
0.080,0.041,0.204,-5.337
0.078,0.042,0.204,-5.337
0.153,0.040,0.199,-5.337
0.273,0.039,0.194,-5.337
0.232,0.039,0.194,-5.337
0.194,0.039,0.195,-5.337
0.227,0.037,0.192,-5.337
0.239,0.038,0.191,-5.337
0.262,0.038,0.196,-5.337
0.262,0.042,0.201,-5.337
0.299,0.042,0.200,-5.337
0.252,0.042,0.194,-5.337
0.182,0.040,0.190,-5.337
0.170,0.045,0.194,-5.337
0.157,0.046,0.199,-5.337
0.182,0.043,0.201,-5.337
0.182,0.044,0.199,-5.337
0.170,0.045,0.194,-5.337
0.218,0.044,0.194,-5.337
0.171,0.044,0.197,-5.337
0.226,0.044,0.200,-5.337
0.334,0.042,0.200,-5.337
0.324,0.040,0.198,-5.337
0.224,0.044,0.197,-5.337
0.153,0.045,0.199,-5.337
0.171,0.043,0.201,-5.337
0.131,0.043,0.205,-5.337
0.127,0.039,0.203,-5.337
0.197,0.039,0.200,-5.337
0.180,0.040,0.194,-5.337
0.164,0.043,0.194,-5.337
0.201,0.038,0.199,-5.337
0.202,0.038,0.196,-5.337
0.181,0.039,0.194,-5.337
0.240,0.038,0.196,-5.337
0.246,0.041,0.197,-5.337
0.213,0.045,0.198,-5.337
0.156,0.044,0.197,-5.337
0.137,0.040,0.193,-5.337
0.208,0.037,0.193,-5.337
0.220,0.041,0.194,-5.337
0.195,0.040,0.196,-5.337
0.238,0.039,0.197,-5.337
0.240,0.039,0.195,-5.337
0.187,0.041,0.193,-5.337
0.227,0.042,0.197,-5.337
0.200,0.042,0.200,-5.337
0.159,0.036,0.203,-5.337
0.224,0.032,0.203,-5.337
0.236,0.038,0.199,-5.337
0.149,0.038,0.193,-5.337
0.134,0.038,0.194,-5.337
0.170,0.037,0.197,-5.337
0.154,0.038,0.200,-5.337
0.133,0.037,0.200,-5.337
0.187,0.038,0.199,-5.337
0.199,0.037,0.198,-5.337
0.241,0.037,0.196,-5.337
0.324,0.034,0.200,-5.337
0.312,0.034,0.200,-5.337
0.268,0.035,0.194,-5.337
0.153,0.044,0.193,-5.337
0.111,0.043,0.196,-5.337
0.224,0.040,0.198,-5.337
0.240,0.038,0.198,-5.337
0.129,0.041,0.199,-5.337
0.111,0.043,0.201,-5.337
0.156,0.041,0.197,-5.337
0.172,0.040,0.194,-5.337
0.160,0.040,0.193,-5.337
0.135,0.040,0.192,-5.337
0.091,0.040,0.197,-5.337
0.117,0.036,0.199,-5.337
0.171,0.036,0.197,-5.337
0.101,0.041,0.198,-5.337
0.101,0.041,0.202,-5.337
0.174,0.036,0.205,-5.337
0.192,0.037,0.203,-5.337
0.181,0.041,0.203,-5.337
0.242,0.039,0.200,-5.337
0.214,0.038,0.198,-5.337
0.180,0.035,0.198,-5.337
0.220,0.036,0.200,-5.337
0.186,0.038,0.204,-5.337
0.176,0.037,0.205,-5.337
0.222,0.036,0.204,-5.337
0.152,0.037,0.200,-5.337
0.091,0.037,0.195,-5.337
0.158,0.037,0.196,-5.337
0.185,0.037,0.197,-5.337
0.166,0.039,0.197,-5.337
0.205,0.038,0.202,-5.337
0.270,0.039,0.204,-5.337
0.315,0.039,0.198,-5.337
0.222,0.040,0.195,-5.337
0.129,0.040,0.200,-5.337
0.114,0.037,0.202,-5.337
0.249,0.037,0.201,-5.337
0.294,0.038,0.198,-5.337
0.243,0.039,0.200,-5.337
0.185,0.043,0.201,-5.337
0.247,0.040,0.201,-5.337
0.315,0.036,0.201,-5.337
0.300,0.039,0.203,-5.337
0.204,0.041,0.204,-5.337
0.179,0.040,0.207,-5.337
0.183,0.043,0.206,-5.337
0.210,0.044,0.200,-5.337
0.183,0.045,0.197,-5.337
0.163,0.047,0.198,-5.337
0.254,0.043,0.199,-5.337
0.300,0.042,0.200,-5.337
0.283,0.043,0.200,-5.337
0.205,0.045,0.201,-5.337
0.206,0.044,0.200,-5.337
0.214,0.043,0.198,-5.337
0.242,0.040,0.201,-5.337
0.226,0.041,0.205,-5.337
0.217,0.041,0.205,-5.337
0.227,0.044,0.201,-5.337
0.229,0.046,0.202,-5.337
0.251,0.046,0.202,-5.337
0.218,0.047,0.198,-5.337
0.196,0.046,0.196,-5.337
0.177,0.046,0.200,-5.337
0.138,0.045,0.202,-5.337
0.067,0.049,0.200,-5.337
0.102,0.050,0.196,-5.337
0.177,0.050,0.194,-5.337
0.168,0.047,0.196,-5.337
0.173,0.047,0.201,-5.337
0.212,0.045,0.204,-5.337
0.289,0.046,0.204,-5.337
0.335,0.044,0.202,-5.337
0.368,0.043,0.202,-5.337
0.303,0.046,0.202,-5.337
0.284,0.046,0.201,-5.337
0.276,0.047,0.201,-5.337
0.218,0.049,0.204,-5.337
0.175,0.051,0.204,-5.337
0.190,0.048,0.203,-5.337
0.232,0.043,0.203,-5.337
0.205,0.048,0.204,-5.337
0.165,0.049,0.203,-5.337
0.212,0.045,0.202,-5.337
0.267,0.041,0.203,-5.337
0.302,0.045,0.203,-5.337
0.240,0.050,0.199,-5.337
0.193,0.051,0.194,-5.337
0.175,0.050,0.198,-5.337
0.177,0.050,0.201,-5.337
0.185,0.054,0.205,-5.337
0.164,0.059,0.206,-5.337
0.169,0.060,0.204,-5.337
0.218,0.056,0.200,-5.337
0.209,0.060,0.197,-5.337
0.141,0.061,0.196,-5.337
0.196,0.060,0.199,-5.337
0.269,0.055,0.202,-5.337
0.297,0.055,0.199,-5.337
0.281,0.057,0.200,-5.337
0.230,0.060,0.204,-5.337
0.194,0.062,0.204,-5.337
0.147,0.064,0.205,-5.337
0.184,0.057,0.204,-5.337
0.222,0.056,0.202,-5.337
0.195,0.058,0.200,-5.337
0.173,0.060,0.200,-5.337
0.192,0.058,0.201,-5.337
0.181,0.057,0.200,-5.337
0.172,0.058,0.198,-5.337
0.185,0.058,0.202,-5.337
0.239,0.056,0.207,-5.337
0.217,0.056,0.208,-5.337
0.174,0.057,0.210,-5.337
0.184,0.057,0.210,-5.337
0.167,0.061,0.208,-5.337
0.113,0.060,0.205,-5.337
0.141,0.059,0.200,-5.337
0.176,0.057,0.199,-5.337
0.219,0.058,0.202,-5.337
0.200,0.059,0.199,-5.337
0.206,0.059,0.199,-5.337
0.243,0.057,0.200,-5.337
0.252,0.059,0.202,-5.337
0.208,0.062,0.203,-5.337
0.120,0.064,0.201,-5.337
0.120,0.066,0.198,-5.337
0.215,0.065,0.197,-5.337
0.269,0.064,0.198,-5.337
0.281,0.063,0.203,-5.337
0.245,0.063,0.204,-5.337
0.273,0.059,0.201,-5.337
0.322,0.057,0.204,-5.337
0.301,0.058,0.205,-5.337
0.234,0.062,0.205,-5.337
0.213,0.063,0.204,-5.337
0.219,0.060,0.208,-5.337
0.223,0.060,0.208,-5.337
0.223,0.060,0.205,-5.337
0.187,0.065,0.202,-5.337
0.193,0.070,0.201,-5.337
0.211,0.070,0.203,-5.337
0.156,0.068,0.208,-5.337
0.165,0.064,0.207,-5.337
0.229,0.064,0.203,-5.337
0.187,0.062,0.203,-5.337
0.183,0.063,0.206,-5.337
0.187,0.060,0.205,-5.337
0.153,0.065,0.202,-5.337
0.181,0.061,0.200,-5.337
0.210,0.061,0.202,-5.337
0.196,0.064,0.203,-5.337
0.196,0.063,0.202,-5.337
0.211,0.062,0.199,-5.337
0.260,0.062,0.201,-5.337
0.311,0.060,0.205,-5.337
0.275,0.058,0.205,-5.337
0.184,0.061,0.204,-5.337
0.157,0.064,0.205,-5.337
0.236,0.061,0.203,-5.337
0.278,0.062,0.201,-5.337
0.195,0.064,0.201,-5.337
0.128,0.062,0.199,-5.337
0.143,0.061,0.202,-5.337
0.180,0.055,0.205,-5.337
0.173,0.057,0.206,-5.337
0.171,0.061,0.206,-5.337
0.201,0.064,0.205,-5.337
0.216,0.064,0.201,-5.337
0.201,0.063,0.200,-5.337
0.191,0.064,0.199,-5.337
0.138,0.065,0.201,-5.337
0.172,0.060,0.207,-5.337
0.227,0.061,0.205,-5.337
0.230,0.063,0.201,-5.337
0.124,0.064,0.199,-5.337
0.111,0.060,0.199,-5.337
0.142,0.061,0.198,-5.337
0.100,0.062,0.196,-5.337
0.190,0.059,0.199,-5.337
0.298,0.056,0.203,-5.337
0.322,0.057,0.205,-5.337
0.202,0.060,0.207,-5.337
0.109,0.064,0.204,-5.337
0.121,0.061,0.204,-5.337
0.218,0.061,0.207,-5.337
0.218,0.061,0.205,-5.337
0.157,0.061,0.202,-5.337
0.228,0.061,0.203,-5.337
0.221,0.065,0.198,-5.337
0.187,0.068,0.199,-5.337
0.211,0.067,0.204,-5.337
0.138,0.068,0.208,-5.337
0.087,0.066,0.206,-5.337
0.139,0.065,0.205,-5.337
0.142,0.059,0.203,-5.337
0.208,0.061,0.200,-5.337
0.229,0.062,0.201,-5.337
0.197,0.061,0.205,-5.337
0.173,0.065,0.207,-5.337
0.151,0.067,0.205,-5.337
0.153,0.065,0.201,-5.337
0.137,0.061,0.200,-5.337
0.184,0.056,0.199,-5.337
0.237,0.059,0.201,-5.337
0.177,0.063,0.200,-5.337
0.165,0.063,0.198,-5.337
0.177,0.059,0.197,-5.337
0.167,0.057,0.200,-5.337
0.142,0.057,0.206,-5.337
0.168,0.058,0.205,-5.337
0.163,0.054,0.202,-5.337
0.123,0.054,0.201,-5.337
0.102,0.058,0.202,-5.337
0.164,0.056,0.199,-5.337
0.207,0.054,0.198,-5.337
0.210,0.055,0.203,-5.337
0.217,0.053,0.205,-5.337
0.218,0.051,0.201,-5.337
0.198,0.056,0.196,-5.337
0.176,0.056,0.198,-5.337
0.179,0.055,0.202,-5.337
0.200,0.053,0.201,-5.337
0.211,0.054,0.200,-5.337
0.184,0.054,0.202,-5.337
0.172,0.052,0.206,-5.337
0.171,0.047,0.205,-5.337
0.201,0.047,0.202,-5.337
0.251,0.045,0.202,-5.337
0.240,0.050,0.204,-5.337
0.163,0.051,0.205,-5.337
0.100,0.048,0.204,-5.337
0.159,0.046,0.204,-5.337
0.198,0.042,0.206,-5.337
0.234,0.043,0.205,-5.337
0.189,0.050,0.202,-5.337
0.137,0.050,0.200,-5.337
0.167,0.049,0.202,-5.337
0.211,0.050,0.200,-5.337
0.237,0.053,0.195,-5.337
0.203,0.055,0.195,-5.337
0.152,0.053,0.194,-5.337
0.201,0.049,0.197,-5.337
0.239,0.048,0.202,-5.337
0.245,0.047,0.204,-5.337
0.261,0.045,0.204,-5.337
0.226,0.046,0.204,-5.337
0.176,0.050,0.201,-5.337
0.167,0.053,0.200,-5.337
0.155,0.049,0.203,-5.337
0.146,0.052,0.208,-5.337
0.169,0.051,0.209,-5.337
0.177,0.051,0.208,-5.337
0.190,0.049,0.201,-5.337
0.168,0.050,0.197,-5.337
0.182,0.046,0.197,-5.337
0.259,0.045,0.202,-5.337
0.206,0.048,0.205,-5.337
0.227,0.048,0.206,-5.337
0.232,0.047,0.207,-5.337
0.200,0.047,0.205,-5.337
0.190,0.048,0.203,-5.337
0.189,0.052,0.202,-5.337
0.193,0.050,0.203,-5.337
0.193,0.049,0.203,-5.337
0.217,0.050,0.207,-5.337
0.259,0.050,0.208,-5.337
0.225,0.051,0.210,-5.337
0.228,0.048,0.207,-5.337
0.198,0.049,0.201,-5.337
0.181,0.052,0.198,-5.337
0.191,0.051,0.203,-5.337
0.195,0.051,0.206,-5.337
0.123,0.054,0.205,-5.337
0.101,0.051,0.203,-5.337
0.149,0.049,0.196,-5.337
0.176,0.050,0.199,-5.337
0.150,0.051,0.208,-5.337
0.247,0.047,0.205,-5.337
0.210,0.044,0.203,-5.337
0.150,0.048,0.206,-5.337
0.182,0.052,0.208,-5.337
0.210,0.048,0.206,-5.337
0.230,0.048,0.205,-5.337
0.159,0.046,0.200,-5.337
0.096,0.047,0.198,-5.337
0.139,0.051,0.201,-5.337
0.197,0.052,0.205,-5.337
0.236,0.048,0.206,-5.337
0.235,0.045,0.206,-5.337
0.208,0.047,0.211,-5.337
0.130,0.052,0.213,-5.337
0.077,0.055,0.211,-5.337
0.070,0.052,0.209,-5.337
0.142,0.049,0.205,-5.337
0.191,0.049,0.201,-5.337
0.252,0.049,0.196,-5.337
0.227,0.047,0.197,-5.337
0.133,0.050,0.203,-5.337
0.111,0.048,0.208,-5.337
0.196,0.048,0.212,-5.337
0.253,0.046,0.211,-5.337
0.210,0.046,0.208,-5.337
0.182,0.049,0.203,-5.337
0.178,0.050,0.201,-5.337
0.207,0.051,0.203,-5.337
0.222,0.049,0.206,-5.337
0.200,0.047,0.208,-5.337
0.205,0.047,0.210,-5.337
0.180,0.047,0.212,-5.337
0.103,0.046,0.208,-5.337
0.031,0.045,0.206,-5.337
0.069,0.044,0.203,-5.337
0.129,0.044,0.203,-5.337
0.132,0.046,0.205,-5.337
0.171,0.046,0.209,-5.337
0.180,0.045,0.207,-5.337
0.153,0.045,0.206,-5.337
0.155,0.045,0.207,-5.337
0.192,0.045,0.207,-5.337
0.210,0.047,0.208,-5.337
0.214,0.047,0.208,-5.337
0.203,0.047,0.205,-5.337
0.183,0.049,0.205,-5.337
0.144,0.049,0.207,-5.337
0.203,0.046,0.207,-5.337
0.200,0.043,0.204,-5.337
0.197,0.044,0.200,-5.337
0.193,0.046,0.203,-5.337
0.191,0.045,0.205,-5.337
0.178,0.047,0.207,-5.337
0.188,0.046,0.205,-5.337
0.267,0.044,0.205,-5.337
0.357,0.041,0.205,-5.337
0.361,0.043,0.208,-5.337
0.297,0.043,0.208,-5.337
0.262,0.043,0.208,-5.337
0.174,0.042,0.202,-5.337
0.177,0.041,0.203,-5.337
0.188,0.044,0.206,-5.337
0.136,0.047,0.209,-5.337
0.079,0.046,0.206,-5.337
0.105,0.048,0.204,-5.337
0.186,0.045,0.203,-5.337
0.162,0.043,0.207,-5.337
0.122,0.043,0.208,-5.337
0.092,0.046,0.210,-5.337
0.111,0.048,0.208,-5.337
0.171,0.046,0.203,-5.337
0.171,0.044,0.200,-5.337
0.163,0.048,0.203,-5.337
0.131,0.052,0.205,-5.337
0.223,0.050,0.207,-5.337
0.277,0.046,0.206,-5.337
0.265,0.044,0.208,-5.337
0.218,0.046,0.211,-5.337
0.225,0.046,0.205,-5.337
0.236,0.044,0.199,-5.337
0.187,0.048,0.200,-5.337
0.189,0.048,0.203,-5.337
0.234,0.047,0.202,-5.337
0.257,0.046,0.204,-5.337
0.225,0.048,0.205,-5.337
0.152,0.052,0.207,-5.337
0.102,0.050,0.204,-5.337
0.141,0.047,0.201,-5.337
0.056,0.045,0.202,-5.337
0.024,0.042,0.206,-5.337
0.094,0.039,0.203,-5.337
0.203,0.042,0.203,-5.337
0.221,0.041,0.206,-5.337
0.139,0.045,0.210,-5.337
0.062,0.043,0.210,-5.337
0.170,0.039,0.207,-5.337
0.211,0.035,0.205,-5.337
0.168,0.036,0.207,-5.337
0.244,0.035,0.208,-5.337
0.273,0.038,0.210,-5.337
0.280,0.036,0.208,-5.337
0.307,0.036,0.205,-5.337
0.241,0.040,0.207,-5.337
0.207,0.041,0.209,-5.337
0.190,0.040,0.209,-5.337
0.182,0.039,0.206,-5.337
0.177,0.041,0.205,-5.337
0.140,0.040,0.205,-5.337
0.155,0.039,0.204,-5.337
0.171,0.038,0.200,-5.337
0.146,0.043,0.200,-5.337
0.104,0.044,0.201,-5.337
0.098,0.043,0.207,-5.337
0.133,0.045,0.208,-5.337
0.162,0.045,0.207,-5.337
0.150,0.043,0.204,-5.337
0.197,0.042,0.203,-5.337
0.221,0.042,0.205,-5.337
0.234,0.044,0.207,-5.337
0.222,0.042,0.208,-5.337
0.147,0.041,0.208,-5.337
0.155,0.039,0.208,-5.337
0.153,0.038,0.209,-5.337
0.134,0.040,0.207,-5.337
0.169,0.039,0.206,-5.337
0.238,0.036,0.208,-5.337
0.228,0.037,0.208,-5.337
0.201,0.040,0.205,-5.337
0.148,0.043,0.204,-5.337
0.164,0.042,0.208,-5.337
0.224,0.042,0.205,-5.337
0.205,0.045,0.206,-5.337
0.235,0.047,0.206,-5.337
0.218,0.045,0.207,-5.337
0.210,0.040,0.206,-5.337
0.212,0.039,0.209,-5.337
0.278,0.038,0.206,-5.337
0.264,0.042,0.207,-5.337
0.194,0.041,0.208,-5.337
0.138,0.043,0.205,-5.337
0.228,0.041,0.205,-5.337
0.262,0.044,0.205,-5.337
0.184,0.043,0.205,-5.337
0.134,0.040,0.210,-5.337
0.195,0.037,0.212,-5.337
0.222,0.041,0.208,-5.337
0.169,0.041,0.205,-5.337
0.154,0.042,0.205,-5.337
0.112,0.042,0.205,-5.337
0.140,0.042,0.205,-5.337
0.125,0.041,0.205,-5.337
0.144,0.042,0.203,-5.337
0.197,0.042,0.203,-5.337
0.167,0.042,0.201,-5.337
0.169,0.038,0.203,-5.337
0.263,0.035,0.207,-5.337
0.285,0.038,0.208,-5.337
0.218,0.039,0.206,-5.337
0.111,0.041,0.208,-5.337
0.126,0.042,0.208,-5.337
0.209,0.042,0.208,-5.337
0.302,0.040,0.205,-5.337
0.249,0.043,0.205,-5.337
0.177,0.042,0.210,-5.337
0.155,0.047,0.210,-5.337
0.188,0.048,0.207,-5.337
0.227,0.043,0.206,-5.337
0.248,0.039,0.206,-5.337
0.256,0.041,0.203,-5.337
0.230,0.044,0.204,-5.337
0.192,0.045,0.206,-5.337
0.219,0.044,0.206,-5.337
0.246,0.042,0.202,-5.337
0.229,0.040,0.201,-5.337
0.171,0.042,0.200,-5.337
0.141,0.045,0.202,-5.337
0.172,0.041,0.205,-5.337
0.218,0.040,0.204,-5.337
0.136,0.045,0.203,-5.337
0.067,0.047,0.206,-5.337
0.079,0.046,0.205,-5.337
0.173,0.044,0.205,-5.337
0.172,0.043,0.206,-5.337
0.146,0.045,0.210,-5.337
0.156,0.043,0.211,-5.337
0.247,0.042,0.210,-5.337
0.300,0.042,0.205,-5.337
0.216,0.047,0.206,-5.337
0.174,0.048,0.206,-5.337
0.204,0.047,0.205,-5.337
0.220,0.045,0.204,-5.337
0.242,0.046,0.204,-5.337
0.203,0.048,0.205,-5.337
0.212,0.045,0.207,-5.337
0.214,0.045,0.213,-5.337
0.216,0.045,0.212,-5.337
0.200,0.044,0.209,-5.337
0.190,0.042,0.204,-5.337
0.187,0.043,0.204,-5.337
0.164,0.044,0.207,-5.337
0.174,0.047,0.207,-5.337
0.198,0.048,0.202,-5.337
0.239,0.050,0.201,-5.337
0.196,0.045,0.205,-5.337
0.183,0.045,0.207,-5.337
0.208,0.045,0.207,-5.337
0.208,0.042,0.206,-5.337
0.204,0.045,0.206,-5.337
0.217,0.049,0.203,-5.337
0.227,0.046,0.203,-5.337
0.159,0.046,0.207,-5.337
0.142,0.050,0.210,-5.337
0.170,0.053,0.211,-5.337
0.180,0.051,0.209,-5.337
0.214,0.051,0.208,-5.337
0.257,0.046,0.209,-5.337
0.152,0.049,0.208,-5.337
0.145,0.047,0.207,-5.337
0.214,0.050,0.209,-5.337
0.233,0.049,0.211,-5.337
0.203,0.048,0.210,-5.337
0.152,0.045,0.205,-5.337
0.188,0.045,0.206,-5.337
0.195,0.049,0.206,-5.337
0.169,0.049,0.207,-5.337
0.231,0.046,0.207,-5.337
0.230,0.048,0.207,-5.337
0.159,0.051,0.205,-5.337
0.187,0.048,0.204,-5.337
0.236,0.044,0.208,-5.337
0.282,0.042,0.211,-5.337
0.290,0.046,0.208,-5.337
0.291,0.050,0.208,-5.337
0.297,0.050,0.207,-5.337
0.288,0.046,0.204,-5.337
0.269,0.047,0.207,-5.337
0.231,0.048,0.205,-5.337
0.258,0.048,0.205,-5.337
0.269,0.046,0.207,-5.337
0.227,0.048,0.206,-5.337
0.207,0.050,0.204,-5.337
0.213,0.050,0.208,-5.337
0.219,0.048,0.212,-5.337
0.246,0.049,0.216,-5.337
0.260,0.049,0.213,-5.337
0.238,0.046,0.209,-5.337
0.266,0.042,0.207,-5.337
0.307,0.044,0.209,-5.337
0.256,0.047,0.207,-5.337
0.167,0.048,0.207,-5.337
0.145,0.048,0.206,-5.337
0.165,0.054,0.206,-5.337
0.131,0.056,0.205,-5.337
0.114,0.053,0.207,-5.337
0.100,0.051,0.209,-5.337
0.090,0.053,0.209,-5.337
0.140,0.050,0.207,-5.337
0.199,0.047,0.200,-5.337
0.122,0.050,0.199,-5.337
0.185,0.050,0.204,-5.337
0.218,0.050,0.207,-5.337
0.217,0.050,0.209,-5.337
0.228,0.050,0.212,-5.337
0.223,0.048,0.211,-5.337
0.223,0.049,0.209,-5.337
0.217,0.048,0.210,-5.337
0.190,0.050,0.211,-5.337
0.214,0.050,0.210,-5.337
0.257,0.051,0.210,-5.337
0.276,0.052,0.211,-5.337
0.217,0.056,0.213,-5.337
0.177,0.054,0.212,-5.337
0.165,0.052,0.205,-5.337
0.145,0.053,0.204,-5.337
0.170,0.054,0.206,-5.337
0.232,0.053,0.209,-5.337
0.243,0.052,0.213,-5.337
0.243,0.048,0.215,-5.337
0.244,0.049,0.210,-5.337
0.263,0.047,0.206,-5.337
0.256,0.049,0.204,-5.337
0.215,0.049,0.209,-5.337
0.193,0.049,0.214,-5.337
0.177,0.049,0.217,-5.337
0.172,0.047,0.212,-5.337
0.138,0.046,0.206,-5.337
0.170,0.050,0.204,-5.337
0.213,0.049,0.204,-5.337
0.155,0.050,0.204,-5.337
0.069,0.053,0.206,-5.337
0.086,0.054,0.209,-5.337
0.195,0.055,0.215,-5.337
0.191,0.055,0.216,-5.337
0.191,0.055,0.212,-5.337
0.241,0.054,0.210,-5.337
0.267,0.055,0.212,-5.337
0.222,0.057,0.211,-5.337
0.155,0.058,0.209,-5.337
0.126,0.058,0.209,-5.337
0.204,0.057,0.208,-5.337
0.228,0.055,0.208,-5.337
0.153,0.058,0.213,-5.337
0.078,0.057,0.215,-5.337
0.081,0.055,0.212,-5.337
0.205,0.056,0.207,-5.337
0.278,0.056,0.203,-5.337
0.208,0.057,0.208,-5.337
0.162,0.059,0.212,-5.337
0.192,0.059,0.215,-5.337
0.207,0.059,0.214,-5.337
0.266,0.060,0.212,-5.337
0.317,0.058,0.204,-5.337
0.299,0.055,0.204,-5.337
0.270,0.052,0.205,-5.337
0.203,0.057,0.210,-5.337
0.213,0.055,0.213,-5.337
0.257,0.056,0.211,-5.337
0.242,0.057,0.206,-5.337
0.237,0.056,0.202,-5.337
0.240,0.056,0.207,-5.337
0.229,0.059,0.210,-5.337
0.242,0.059,0.207,-5.337
0.233,0.057,0.204,-5.337
0.203,0.059,0.204,-5.337
0.201,0.061,0.206,-5.337
0.246,0.060,0.209,-5.337
0.253,0.059,0.209,-5.337
0.232,0.055,0.214,-5.337
0.207,0.055,0.215,-5.337
0.151,0.059,0.214,-5.337
0.167,0.059,0.214,-5.337
0.204,0.057,0.213,-5.337
0.211,0.055,0.211,-5.337
0.166,0.056,0.209,-5.337
0.172,0.059,0.206,-5.337
0.177,0.057,0.207,-5.337
0.210,0.054,0.208,-5.337
0.232,0.056,0.208,-5.337
0.249,0.057,0.209,-5.337
0.215,0.057,0.211,-5.337
0.252,0.057,0.208,-5.337
0.298,0.060,0.211,-5.337
0.224,0.058,0.209,-5.337
0.221,0.056,0.205,-5.337
0.252,0.059,0.204,-5.337
0.210,0.062,0.206,-5.337
0.181,0.059,0.209,-5.337
0.170,0.059,0.208,-5.337
0.143,0.060,0.205,-5.337
0.177,0.059,0.205,-5.337
0.250,0.058,0.206,-5.337
0.239,0.057,0.206,-5.337
0.203,0.060,0.208,-5.337
0.165,0.060,0.208,-5.337
0.115,0.059,0.206,-5.337
0.132,0.058,0.208,-5.337
0.156,0.056,0.213,-5.337
0.204,0.054,0.212,-5.337
0.265,0.052,0.213,-5.337
0.334,0.049,0.211,-5.337
0.334,0.053,0.211,-5.337
0.276,0.054,0.209,-5.337
0.282,0.057,0.208,-5.337
0.241,0.061,0.207,-5.337
0.244,0.058,0.206,-5.337
0.278,0.055,0.206,-5.337
0.254,0.059,0.209,-5.337
0.180,0.062,0.210,-5.337
