[Parameters]
Operating Mode, Feedback
0.193,0.048,0.257,-5.337
0.177,0.049,0.258,-5.337
0.198,0.047,0.256,-5.337
0.231,0.045,0.256,-5.337
0.210,0.047,0.259,-5.337
0.205,0.045,0.261,-5.337
0.258,0.042,0.261,-5.337
0.268,0.045,0.264,-5.337
0.247,0.046,0.266,-5.337
0.238,0.048,0.263,-5.337
0.244,0.047,0.261,-5.337
0.229,0.046,0.259,-5.337
0.148,0.047,0.255,-5.337
0.157,0.046,0.256,-5.337
0.239,0.043,0.262,-5.337
0.279,0.044,0.264,-5.337
0.241,0.048,0.263,-5.337
0.249,0.050,0.261,-5.337
0.194,0.051,0.258,-5.337
0.151,0.047,0.256,-5.337
0.195,0.050,0.260,-5.337
0.140,0.054,0.264,-5.337
0.120,0.054,0.267,-5.337
0.224,0.051,0.266,-5.337
0.214,0.050,0.263,-5.337
0.232,0.052,0.258,-5.337
0.263,0.055,0.259,-5.337
0.264,0.053,0.259,-5.337
0.271,0.053,0.259,-5.337
0.246,0.054,0.258,-5.337
0.198,0.054,0.261,-5.337
0.152,0.054,0.263,-5.337
0.174,0.055,0.260,-5.337
0.271,0.052,0.260,-5.337
0.308,0.049,0.264,-5.337
0.259,0.049,0.269,-5.337
0.257,0.048,0.266,-5.337
0.277,0.047,0.261,-5.337
0.226,0.049,0.251,-5.337
0.195,0.052,0.250,-5.337
0.219,0.051,0.252,-5.337
0.206,0.053,0.258,-5.337
0.157,0.054,0.262,-5.337
0.138,0.054,0.266,-5.337
0.151,0.053,0.263,-5.337
0.205,0.052,0.264,-5.337
0.203,0.053,0.262,-5.337
0.176,0.054,0.262,-5.337
0.226,0.050,0.265,-5.337
0.276,0.052,0.264,-5.337
0.240,0.053,0.262,-5.337
0.166,0.055,0.257,-5.337
0.121,0.054,0.255,-5.337
0.141,0.054,0.258,-5.337
0.192,0.051,0.259,-5.337
0.194,0.051,0.261,-5.337
0.183,0.052,0.262,-5.337
0.206,0.054,0.259,-5.337
0.156,0.052,0.255,-5.337
0.165,0.048,0.255,-5.337
0.274,0.046,0.256,-5.337
0.326,0.048,0.257,-5.337
0.311,0.049,0.261,-5.337
0.323,0.052,0.262,-5.337
0.344,0.054,0.263,-5.337
0.281,0.053,0.263,-5.337
0.264,0.049,0.265,-5.337
0.303,0.046,0.264,-5.337
0.282,0.049,0.263,-5.337
0.249,0.051,0.259,-5.337
0.255,0.051,0.259,-5.337
0.316,0.052,0.260,-5.337
0.229,0.057,0.260,-5.337
0.117,0.058,0.256,-5.337
0.205,0.053,0.257,-5.337
0.272,0.051,0.261,-5.337
0.234,0.055,0.263,-5.337
0.150,0.057,0.262,-5.337
0.151,0.058,0.261,-5.337
0.236,0.056,0.262,-5.337
0.307,0.054,0.263,-5.337
0.276,0.057,0.265,-5.337
0.225,0.057,0.264,-5.337
0.242,0.057,0.264,-5.337
0.264,0.058,0.263,-5.337
0.290,0.054,0.264,-5.337
0.238,0.058,0.260,-5.337
0.205,0.058,0.261,-5.337
0.266,0.054,0.264,-5.337
0.274,0.053,0.263,-5.337
0.238,0.053,0.256,-5.337
0.246,0.053,0.259,-5.337
0.216,0.051,0.260,-5.337
0.190,0.049,0.260,-5.337
0.190,0.048,0.260,-5.337
0.188,0.052,0.258,-5.337
0.164,0.054,0.256,-5.337
0.186,0.055,0.254,-5.337
0.266,0.052,0.256,-5.337
0.278,0.050,0.262,-5.337
0.303,0.050,0.265,-5.337
0.247,0.054,0.263,-5.337
0.143,0.059,0.260,-5.337
0.204,0.054,0.262,-5.337
0.289,0.051,0.261,-5.337
0.249,0.055,0.258,-5.337
0.274,0.052,0.259,-5.337
0.274,0.057,0.258,-5.337
0.244,0.062,0.258,-5.337
0.263,0.059,0.259,-5.337
0.271,0.057,0.261,-5.337
0.236,0.059,0.258,-5.337
0.221,0.058,0.254,-5.337
0.245,0.054,0.255,-5.337
0.302,0.053,0.259,-5.337
0.268,0.055,0.262,-5.337
0.259,0.057,0.265,-5.337
0.219,0.058,0.263,-5.337
0.192,0.058,0.260,-5.337
0.207,0.056,0.261,-5.337
0.262,0.053,0.263,-5.337
0.273,0.056,0.261,-5.337
0.234,0.062,0.260,-5.337
0.211,0.061,0.260,-5.337
0.221,0.060,0.260,-5.337
0.280,0.057,0.255,-5.337
0.241,0.062,0.255,-5.337
0.164,0.062,0.260,-5.337
0.230,0.059,0.261,-5.337
0.237,0.059,0.262,-5.337
0.187,0.060,0.262,-5.337
0.168,0.060,0.263,-5.337
0.243,0.061,0.262,-5.337
0.299,0.058,0.265,-5.337
0.266,0.056,0.267,-5.337
0.201,0.057,0.266,-5.337
0.255,0.058,0.261,-5.337
0.244,0.058,0.261,-5.337
0.218,0.056,0.261,-5.337
0.213,0.056,0.258,-5.337
0.221,0.056,0.256,-5.337
0.251,0.055,0.257,-5.337
0.289,0.053,0.256,-5.337
0.303,0.055,0.258,-5.337
0.280,0.055,0.262,-5.337
0.242,0.052,0.264,-5.337
0.282,0.051,0.263,-5.337
0.273,0.055,0.261,-5.337
0.163,0.059,0.258,-5.337
0.142,0.059,0.258,-5.337
0.228,0.059,0.265,-5.337
0.302,0.057,0.270,-5.337
0.296,0.061,0.269,-5.337
0.242,0.063,0.265,-5.337
0.242,0.065,0.261,-5.337
0.244,0.061,0.257,-5.337
0.238,0.061,0.254,-5.337
0.188,0.060,0.255,-5.337
0.178,0.058,0.261,-5.337
0.242,0.053,0.264,-5.337
0.268,0.053,0.263,-5.337
0.285,0.053,0.260,-5.337
0.292,0.056,0.263,-5.337
0.347,0.054,0.264,-5.337
0.309,0.056,0.260,-5.337
0.245,0.055,0.258,-5.337
0.269,0.058,0.256,-5.337
0.303,0.056,0.255,-5.337
0.358,0.059,0.258,-5.337
0.319,0.060,0.261,-5.337
0.280,0.059,0.262,-5.337
0.291,0.058,0.261,-5.337
0.294,0.059,0.258,-5.337
0.229,0.060,0.259,-5.337
0.183,0.058,0.260,-5.337
0.175,0.058,0.259,-5.337
0.230,0.055,0.259,-5.337
0.256,0.056,0.261,-5.337
0.255,0.055,0.260,-5.337
0.284,0.055,0.258,-5.337
0.222,0.057,0.253,-5.337
0.170,0.057,0.256,-5.337
0.175,0.059,0.258,-5.337
0.135,0.062,0.260,-5.337
0.162,0.056,0.259,-5.337
0.304,0.055,0.260,-5.337
0.285,0.052,0.259,-5.337
0.233,0.055,0.260,-5.337
0.221,0.052,0.259,-5.337
0.210,0.053,0.260,-5.337
0.251,0.055,0.260,-5.337
0.327,0.056,0.258,-5.337
0.373,0.055,0.259,-5.337
0.285,0.059,0.261,-5.337
0.175,0.059,0.261,-5.337
0.158,0.057,0.261,-5.337
0.230,0.055,0.262,-5.337
0.196,0.055,0.261,-5.337
0.180,0.055,0.260,-5.337
0.227,0.053,0.259,-5.337
0.310,0.051,0.258,-5.337
0.283,0.049,0.255,-5.337
0.263,0.047,0.257,-5.337
0.265,0.048,0.260,-5.337
0.250,0.051,0.264,-5.337
0.236,0.051,0.264,-5.337
0.274,0.048,0.261,-5.337
0.264,0.047,0.261,-5.337
0.252,0.047,0.260,-5.337
0.214,0.049,0.262,-5.337
0.135,0.049,0.259,-5.337
0.105,0.049,0.256,-5.337
0.214,0.046,0.258,-5.337
0.324,0.043,0.257,-5.337
0.309,0.044,0.253,-5.337
0.244,0.046,0.254,-5.337
0.209,0.044,0.259,-5.337
0.242,0.042,0.264,-5.337
0.242,0.042,0.261,-5.337
0.194,0.044,0.258,-5.337
0.131,0.051,0.259,-5.337
0.143,0.050,0.265,-5.337
0.184,0.048,0.263,-5.337
0.232,0.045,0.259,-5.337
0.275,0.043,0.255,-5.337
0.259,0.043,0.254,-5.337
0.262,0.040,0.256,-5.337
0.310,0.040,0.261,-5.337
0.316,0.044,0.263,-5.337
0.257,0.043,0.262,-5.337
0.306,0.040,0.261,-5.337
0.357,0.042,0.261,-5.337
0.240,0.047,0.260,-5.337
0.183,0.045,0.261,-5.337
0.142,0.044,0.259,-5.337
0.159,0.043,0.262,-5.337
0.148,0.046,0.263,-5.337
0.107,0.048,0.265,-5.337
0.157,0.049,0.262,-5.337
0.210,0.048,0.257,-5.337
0.247,0.044,0.255,-5.337
0.284,0.041,0.256,-5.337
0.227,0.041,0.263,-5.337
0.210,0.042,0.265,-5.337
0.236,0.040,0.264,-5.337
0.183,0.041,0.262,-5.337
0.168,0.040,0.259,-5.337
0.177,0.037,0.258,-5.337
0.161,0.044,0.258,-5.337
0.176,0.043,0.255,-5.337
0.252,0.043,0.257,-5.337
0.239,0.041,0.261,-5.337
0.211,0.044,0.262,-5.337
0.190,0.040,0.260,-5.337
0.212,0.039,0.261,-5.337
0.230,0.042,0.261,-5.337
0.235,0.042,0.263,-5.337
0.175,0.041,0.263,-5.337
0.155,0.041,0.263,-5.337
0.191,0.040,0.260,-5.337
0.230,0.044,0.256,-5.337
0.206,0.043,0.256,-5.337
0.167,0.043,0.260,-5.337
0.257,0.042,0.264,-5.337
0.274,0.040,0.265,-5.337
0.206,0.039,0.264,-5.337
0.198,0.039,0.261,-5.337
0.199,0.036,0.259,-5.337
0.171,0.038,0.257,-5.337
0.161,0.042,0.261,-5.337
0.193,0.047,0.265,-5.337
0.149,0.046,0.265,-5.337
0.139,0.043,0.257,-5.337
0.186,0.042,0.258,-5.337
0.279,0.041,0.260,-5.337
0.241,0.040,0.260,-5.337
0.143,0.040,0.259,-5.337
0.128,0.040,0.257,-5.337
0.154,0.039,0.259,-5.337
0.231,0.038,0.264,-5.337
0.305,0.035,0.266,-5.337
0.322,0.033,0.263,-5.337
0.288,0.037,0.262,-5.337
0.209,0.038,0.259,-5.337
0.172,0.037,0.258,-5.337
0.213,0.032,0.259,-5.337
0.274,0.034,0.257,-5.337
0.280,0.036,0.257,-5.337
0.224,0.040,0.262,-5.337
0.162,0.042,0.267,-5.337
0.141,0.039,0.269,-5.337
0.186,0.036,0.262,-5.337
0.202,0.038,0.260,-5.337
0.121,0.039,0.261,-5.337
0.181,0.036,0.264,-5.337
0.204,0.036,0.259,-5.337
0.190,0.034,0.258,-5.337
0.217,0.034,0.255,-5.337
0.197,0.038,0.253,-5.337
0.136,0.034,0.258,-5.337
0.138,0.039,0.265,-5.337
0.205,0.036,0.264,-5.337
0.211,0.037,0.260,-5.337
0.199,0.033,0.258,-5.337
0.277,0.032,0.260,-5.337
0.265,0.036,0.257,-5.337
0.183,0.040,0.257,-5.337
0.181,0.037,0.259,-5.337
0.212,0.037,0.261,-5.337
0.154,0.037,0.263,-5.337
0.153,0.041,0.266,-5.337
0.143,0.039,0.266,-5.337
0.226,0.029,0.262,-5.337
0.233,0.030,0.258,-5.337
0.218,0.033,0.262,-5.337
0.200,0.035,0.264,-5.337
0.165,0.035,0.261,-5.337
0.205,0.034,0.264,-5.337
0.290,0.029,0.266,-5.337
0.279,0.028,0.266,-5.337
0.220,0.031,0.261,-5.337
0.194,0.030,0.258,-5.337
0.235,0.028,0.258,-5.337
0.277,0.030,0.258,-5.337
0.210,0.033,0.259,-5.337
0.191,0.031,0.261,-5.337
0.191,0.030,0.260,-5.337
0.178,0.030,0.256,-5.337
0.200,0.028,0.259,-5.337
0.241,0.033,0.262,-5.337
0.266,0.037,0.264,-5.337
0.272,0.037,0.259,-5.337
0.197,0.038,0.253,-5.337
0.152,0.039,0.255,-5.337
0.155,0.036,0.261,-5.337
0.204,0.032,0.260,-5.337
0.208,0.032,0.258,-5.337
0.170,0.037,0.260,-5.337
0.205,0.037,0.266,-5.337
0.209,0.034,0.266,-5.337
0.181,0.036,0.267,-5.337
0.159,0.036,0.265,-5.337
0.169,0.036,0.265,-5.337
0.170,0.036,0.263,-5.337
0.171,0.037,0.259,-5.337
0.180,0.033,0.258,-5.337
0.267,0.029,0.263,-5.337
0.253,0.029,0.264,-5.337
0.192,0.034,0.262,-5.337
0.130,0.037,0.259,-5.337
0.161,0.033,0.260,-5.337
0.283,0.031,0.264,-5.337
0.289,0.034,0.266,-5.337
0.244,0.037,0.267,-5.337
0.210,0.036,0.266,-5.337
0.215,0.036,0.262,-5.337
0.230,0.036,0.260,-5.337
0.240,0.036,0.261,-5.337
0.183,0.039,0.260,-5.337
0.125,0.040,0.261,-5.337
0.152,0.038,0.262,-5.337
0.208,0.034,0.265,-5.337
0.223,0.038,0.263,-5.337
0.220,0.040,0.260,-5.337
0.241,0.039,0.257,-5.337
0.209,0.042,0.258,-5.337
0.219,0.039,0.259,-5.337
0.184,0.036,0.258,-5.337
0.189,0.034,0.264,-5.337
0.186,0.030,0.267,-5.337
0.193,0.033,0.263,-5.337
0.148,0.036,0.258,-5.337
0.099,0.036,0.256,-5.337
0.128,0.033,0.261,-5.337
0.228,0.032,0.262,-5.337
0.187,0.037,0.265,-5.337
0.149,0.043,0.264,-5.337
0.153,0.041,0.262,-5.337
0.126,0.037,0.262,-5.337
0.171,0.035,0.260,-5.337
0.214,0.039,0.262,-5.337
0.164,0.040,0.263,-5.337
0.162,0.035,0.263,-5.337
0.193,0.034,0.260,-5.337
0.226,0.037,0.258,-5.337
0.238,0.032,0.261,-5.337
0.263,0.033,0.265,-5.337
0.198,0.036,0.263,-5.337
0.167,0.039,0.261,-5.337
0.149,0.040,0.260,-5.337
0.107,0.039,0.260,-5.337
0.176,0.034,0.262,-5.337
0.244,0.035,0.263,-5.337
0.219,0.036,0.259,-5.337
0.158,0.038,0.256,-5.337
0.194,0.038,0.257,-5.337
0.248,0.040,0.257,-5.337
0.218,0.041,0.257,-5.337
0.163,0.041,0.259,-5.337
0.135,0.042,0.260,-5.337
0.133,0.042,0.263,-5.337
0.191,0.038,0.265,-5.337
0.235,0.034,0.265,-5.337
0.188,0.032,0.270,-5.337
0.174,0.034,0.272,-5.337
0.169,0.036,0.267,-5.337
0.188,0.036,0.261,-5.337
0.151,0.038,0.259,-5.337
0.172,0.033,0.258,-5.337
0.246,0.034,0.261,-5.337
0.189,0.038,0.261,-5.337
0.194,0.037,0.260,-5.337
0.268,0.037,0.258,-5.337
0.260,0.037,0.263,-5.337
0.183,0.034,0.266,-5.337
0.207,0.037,0.263,-5.337
0.227,0.035,0.255,-5.337
0.201,0.035,0.253,-5.337
0.134,0.040,0.257,-5.337
0.103,0.041,0.260,-5.337
0.135,0.039,0.261,-5.337
0.182,0.038,0.262,-5.337
0.122,0.041,0.261,-5.337
0.087,0.041,0.261,-5.337
0.084,0.042,0.260,-5.337
0.048,0.044,0.261,-5.337
0.085,0.042,0.263,-5.337
0.194,0.035,0.264,-5.337
0.252,0.035,0.265,-5.337
0.215,0.035,0.263,-5.337
0.214,0.031,0.259,-5.337
0.228,0.031,0.255,-5.337
0.198,0.033,0.256,-5.337
0.189,0.031,0.259,-5.337
0.204,0.029,0.263,-5.337
0.241,0.028,0.261,-5.337
0.250,0.032,0.258,-5.337
0.206,0.032,0.257,-5.337
0.124,0.032,0.258,-5.337
0.154,0.032,0.258,-5.337
0.207,0.033,0.259,-5.337
0.197,0.034,0.258,-5.337
0.179,0.035,0.259,-5.337
0.171,0.034,0.263,-5.337
0.156,0.040,0.264,-5.337
0.179,0.040,0.263,-5.337
0.212,0.040,0.258,-5.337
0.216,0.041,0.256,-5.337
0.180,0.042,0.259,-5.337
0.170,0.043,0.261,-5.337
0.197,0.041,0.260,-5.337
0.182,0.041,0.263,-5.337
0.121,0.043,0.260,-5.337
0.089,0.046,0.259,-5.337
0.106,0.045,0.257,-5.337
0.124,0.046,0.255,-5.337
0.153,0.046,0.258,-5.337
0.163,0.045,0.259,-5.337
0.212,0.040,0.259,-5.337
0.202,0.041,0.261,-5.337
0.187,0.043,0.262,-5.337
0.101,0.044,0.261,-5.337
0.065,0.044,0.259,-5.337
0.140,0.042,0.260,-5.337
0.150,0.043,0.259,-5.337
0.149,0.041,0.256,-5.337
0.188,0.040,0.255,-5.337
0.153,0.041,0.255,-5.337
0.195,0.043,0.257,-5.337
0.201,0.044,0.260,-5.337
0.124,0.042,0.263,-5.337
0.139,0.040,0.265,-5.337
0.193,0.040,0.260,-5.337
0.239,0.041,0.258,-5.337
0.182,0.042,0.261,-5.337
0.141,0.043,0.261,-5.337
0.211,0.040,0.261,-5.337
0.221,0.039,0.262,-5.337
0.201,0.040,0.261,-5.337
0.153,0.041,0.258,-5.337
0.093,0.040,0.255,-5.337
0.118,0.041,0.256,-5.337
0.243,0.041,0.260,-5.337
0.327,0.037,0.262,-5.337
0.253,0.040,0.262,-5.337
0.170,0.042,0.261,-5.337
0.211,0.040,0.259,-5.337
0.247,0.039,0.260,-5.337
0.191,0.041,0.261,-5.337
0.138,0.045,0.261,-5.337
0.092,0.050,0.261,-5.337
0.102,0.047,0.261,-5.337
0.207,0.040,0.258,-5.337
0.258,0.045,0.257,-5.337
0.212,0.048,0.258,-5.337
0.128,0.045,0.261,-5.337
0.148,0.045,0.262,-5.337
0.164,0.045,0.262,-5.337
0.197,0.044,0.259,-5.337
0.249,0.044,0.264,-5.337
0.245,0.043,0.265,-5.337
0.179,0.046,0.265,-5.337
0.207,0.051,0.261,-5.337
0.224,0.050,0.257,-5.337
0.171,0.045,0.256,-5.337
0.138,0.047,0.258,-5.337
0.198,0.044,0.258,-5.337
0.215,0.044,0.258,-5.337
0.198,0.043,0.261,-5.337
0.219,0.040,0.263,-5.337
0.302,0.040,0.264,-5.337
0.315,0.042,0.260,-5.337
0.193,0.048,0.257,-5.337
0.159,0.049,0.257,-5.337
0.142,0.051,0.260,-5.337
0.154,0.052,0.262,-5.337
0.222,0.049,0.265,-5.337
0.261,0.043,0.263,-5.337
0.224,0.042,0.260,-5.337
0.185,0.041,0.257,-5.337
0.203,0.046,0.259,-5.337
0.193,0.045,0.260,-5.337
0.176,0.045,0.262,-5.337
0.214,0.046,0.261,-5.337
0.218,0.049,0.261,-5.337
0.265,0.046,0.263,-5.337
0.267,0.048,0.265,-5.337
0.207,0.050,0.263,-5.337
0.226,0.050,0.262,-5.337
0.258,0.048,0.260,-5.337
0.268,0.047,0.260,-5.337
0.272,0.049,0.258,-5.337
0.202,0.057,0.259,-5.337
0.148,0.060,0.261,-5.337
0.155,0.057,0.258,-5.337
0.152,0.050,0.256,-5.337
0.183,0.048,0.258,-5.337
0.224,0.049,0.263,-5.337
0.239,0.053,0.264,-5.337
0.227,0.051,0.263,-5.337
0.259,0.048,0.260,-5.337
0.308,0.049,0.262,-5.337
0.234,0.050,0.260,-5.337
0.169,0.052,0.259,-5.337
0.174,0.049,0.261,-5.337
0.274,0.049,0.262,-5.337
0.240,0.050,0.258,-5.337
0.192,0.049,0.261,-5.337
0.167,0.046,0.263,-5.337
0.223,0.046,0.258,-5.337
0.237,0.049,0.253,-5.337
0.221,0.050,0.255,-5.337
0.237,0.048,0.261,-5.337
0.254,0.045,0.264,-5.337
0.211,0.046,0.263,-5.337
0.152,0.047,0.263,-5.337
0.146,0.050,0.261,-5.337
0.167,0.054,0.259,-5.337
0.238,0.052,0.259,-5.337
0.272,0.051,0.262,-5.337
0.266,0.052,0.266,-5.337
0.266,0.050,0.267,-5.337
0.242,0.051,0.266,-5.337
0.210,0.051,0.263,-5.337
0.152,0.052,0.262,-5.337
0.137,0.051,0.259,-5.337
0.190,0.050,0.260,-5.337
0.238,0.051,0.257,-5.337
0.230,0.053,0.258,-5.337
0.273,0.050,0.259,-5.337
0.305,0.047,0.263,-5.337
0.266,0.046,0.263,-5.337
0.219,0.051,0.260,-5.337
0.278,0.046,0.259,-5.337
0.282,0.050,0.260,-5.337
0.215,0.053,0.260,-5.337
0.264,0.052,0.261,-5.337
0.338,0.049,0.262,-5.337
0.352,0.049,0.260,-5.337
0.263,0.049,0.257,-5.337
0.164,0.050,0.256,-5.337
0.197,0.046,0.258,-5.337
0.234,0.048,0.263,-5.337
0.233,0.051,0.265,-5.337
0.213,0.053,0.266,-5.337
0.246,0.051,0.265,-5.337
0.242,0.052,0.261,-5.337
0.172,0.052,0.260,-5.337
0.148,0.055,0.258,-5.337
0.151,0.054,0.256,-5.337
0.190,0.050,0.256,-5.337
0.213,0.054,0.261,-5.337
0.206,0.053,0.261,-5.337
0.210,0.052,0.260,-5.337
0.245,0.052,0.261,-5.337
0.242,0.052,0.262,-5.337
0.302,0.049,0.260,-5.337
0.334,0.051,0.261,-5.337
0.221,0.053,0.262,-5.337
0.203,0.052,0.262,-5.337
0.236,0.054,0.261,-5.337
0.208,0.052,0.264,-5.337
0.179,0.052,0.265,-5.337
0.125,0.055,0.261,-5.337
0.104,0.054,0.257,-5.337
0.138,0.054,0.259,-5.337
0.224,0.053,0.262,-5.337
0.238,0.057,0.261,-5.337
0.186,0.058,0.264,-5.337
0.204,0.054,0.265,-5.337
0.267,0.054,0.265,-5.337
0.256,0.056,0.262,-5.337
0.298,0.060,0.265,-5.337
0.271,0.061,0.266,-5.337
0.231,0.063,0.262,-5.337
0.195,0.062,0.259,-5.337
0.197,0.063,0.260,-5.337
0.280,0.061,0.260,-5.337
0.289,0.060,0.259,-5.337
0.212,0.059,0.263,-5.337
0.241,0.059,0.263,-5.337
0.279,0.058,0.260,-5.337
0.335,0.060,0.262,-5.337
0.354,0.058,0.264,-5.337
0.288,0.059,0.264,-5.337
0.238,0.061,0.264,-5.337
0.251,0.061,0.262,-5.337
0.255,0.061,0.259,-5.337
0.202,0.062,0.257,-5.337
0.219,0.058,0.263,-5.337
0.226,0.061,0.266,-5.337
0.281,0.061,0.266,-5.337
0.310,0.059,0.265,-5.337
0.276,0.059,0.263,-5.337
0.221,0.059,0.257,-5.337
0.164,0.060,0.255,-5.337
0.122,0.060,0.259,-5.337
0.184,0.055,0.265,-5.337
0.262,0.055,0.265,-5.337
0.235,0.055,0.262,-5.337
0.249,0.054,0.261,-5.337
0.287,0.054,0.260,-5.337
0.305,0.055,0.260,-5.337
0.252,0.061,0.263,-5.337
0.234,0.064,0.265,-5.337
0.238,0.061,0.263,-5.337
0.255,0.060,0.259,-5.337
0.244,0.063,0.257,-5.337
0.256,0.063,0.260,-5.337
0.284,0.062,0.262,-5.337
0.264,0.061,0.266,-5.337
0.246,0.063,0.266,-5.337
0.278,0.065,0.263,-5.337
0.255,0.063,0.262,-5.337
0.252,0.060,0.265,-5.337
0.241,0.061,0.261,-5.337
0.206,0.059,0.261,-5.337
0.209,0.059,0.263,-5.337
0.193,0.059,0.264,-5.337
0.162,0.061,0.259,-5.337
0.154,0.062,0.256,-5.337
0.210,0.061,0.256,-5.337
0.264,0.061,0.258,-5.337
0.283,0.060,0.259,-5.337
0.229,0.060,0.261,-5.337
0.207,0.059,0.264,-5.337
0.230,0.061,0.266,-5.337
0.226,0.058,0.266,-5.337
0.199,0.055,0.267,-5.337
0.204,0.055,0.263,-5.337
0.232,0.055,0.261,-5.337
0.250,0.056,0.263,-5.337
0.247,0.054,0.265,-5.337
0.281,0.049,0.265,-5.337
0.327,0.049,0.261,-5.337
0.322,0.049,0.260,-5.337
0.277,0.051,0.265,-5.337
0.265,0.050,0.267,-5.337
0.262,0.051,0.267,-5.337
0.247,0.050,0.265,-5.337
0.251,0.048,0.259,-5.337
0.201,0.047,0.256,-5.337
0.235,0.046,0.257,-5.337
0.279,0.049,0.261,-5.337
0.251,0.048,0.261,-5.337
0.271,0.049,0.263,-5.337
0.282,0.048,0.263,-5.337
0.278,0.052,0.260,-5.337
0.315,0.050,0.261,-5.337
0.267,0.053,0.262,-5.337
0.205,0.051,0.263,-5.337
0.271,0.047,0.263,-5.337
0.308,0.049,0.262,-5.337
0.250,0.052,0.260,-5.337
0.200,0.053,0.258,-5.337
0.186,0.053,0.260,-5.337
0.187,0.052,0.264,-5.337
0.204,0.049,0.263,-5.337
0.284,0.049,0.260,-5.337
0.291,0.049,0.260,-5.337
0.272,0.048,0.262,-5.337
0.283,0.050,0.261,-5.337
0.308,0.050,0.264,-5.337
0.274,0.052,0.263,-5.337
0.156,0.056,0.262,-5.337
0.145,0.050,0.261,-5.337
0.212,0.046,0.262,-5.337
0.268,0.045,0.262,-5.337
0.236,0.050,0.260,-5.337
0.195,0.050,0.258,-5.337
0.227,0.049,0.260,-5.337
0.277,0.045,0.262,-5.337
0.261,0.044,0.265,-5.337
0.199,0.045,0.261,-5.337
0.220,0.044,0.257,-5.337
0.265,0.044,0.259,-5.337
0.242,0.042,0.262,-5.337
0.211,0.041,0.261,-5.337
0.286,0.041,0.261,-5.337
0.302,0.044,0.264,-5.337
0.234,0.047,0.265,-5.337
0.174,0.046,0.263,-5.337
0.225,0.044,0.261,-5.337
0.267,0.044,0.257,-5.337
0.293,0.042,0.255,-5.337
0.257,0.045,0.256,-5.337
0.192,0.048,0.255,-5.337
0.193,0.048,0.257,-5.337
0.212,0.046,0.263,-5.337
0.285,0.045,0.264,-5.337
0.238,0.047,0.261,-5.337
0.209,0.047,0.259,-5.337
0.205,0.042,0.260,-5.337
0.210,0.038,0.260,-5.337
0.193,0.042,0.257,-5.337
0.222,0.043,0.254,-5.337
0.255,0.045,0.256,-5.337
0.237,0.041,0.259,-5.337
0.247,0.037,0.260,-5.337
0.279,0.039,0.263,-5.337
0.263,0.040,0.268,-5.337
0.230,0.042,0.265,-5.337
0.263,0.043,0.263,-5.337
0.188,0.045,0.260,-5.337
0.133,0.045,0.259,-5.337
0.194,0.041,0.261,-5.337
0.200,0.043,0.264,-5.337
0.202,0.044,0.264,-5.337
0.276,0.042,0.260,-5.337
0.329,0.040,0.257,-5.337
0.225,0.042,0.255,-5.337
0.167,0.042,0.257,-5.337
0.228,0.040,0.262,-5.337
0.255,0.041,0.268,-5.337
0.231,0.043,0.267,-5.337
0.251,0.040,0.264,-5.337
0.185,0.040,0.264,-5.337
0.179,0.039,0.264,-5.337
0.212,0.040,0.262,-5.337
0.219,0.038,0.261,-5.337
0.181,0.042,0.260,-5.337
0.095,0.045,0.259,-5.337
0.098,0.044,0.258,-5.337
0.166,0.044,0.258,-5.337
0.186,0.045,0.260,-5.337
0.171,0.042,0.263,-5.337
0.245,0.039,0.261,-5.337
0.275,0.038,0.260,-5.337
0.222,0.040,0.260,-5.337
0.199,0.042,0.262,-5.337
0.177,0.042,0.263,-5.337
0.176,0.041,0.265,-5.337
0.264,0.037,0.262,-5.337
0.240,0.038,0.258,-5.337
0.181,0.037,0.259,-5.337
0.195,0.040,0.263,-5.337
0.204,0.042,0.262,-5.337
0.159,0.042,0.262,-5.337
0.123,0.039,0.264,-5.337
0.148,0.034,0.259,-5.337
0.191,0.036,0.257,-5.337
0.161,0.037,0.258,-5.337
0.182,0.036,0.263,-5.337
0.250,0.035,0.266,-5.337
0.264,0.039,0.266,-5.337
0.203,0.039,0.262,-5.337
0.198,0.038,0.261,-5.337
0.261,0.039,0.263,-5.337
0.241,0.040,0.265,-5.337
0.206,0.038,0.263,-5.337
0.179,0.037,0.261,-5.337
0.164,0.034,0.259,-5.337
0.176,0.038,0.259,-5.337
0.174,0.037,0.258,-5.337
0.169,0.036,0.265,-5.337
0.192,0.038,0.267,-5.337
0.167,0.039,0.267,-5.337
0.135,0.037,0.265,-5.337
0.145,0.033,0.267,-5.337
0.202,0.032,0.263,-5.337
0.189,0.035,0.259,-5.337
0.158,0.036,0.259,-5.337
0.098,0.037,0.259,-5.337
0.076,0.035,0.262,-5.337
0.172,0.032,0.263,-5.337
0.198,0.033,0.259,-5.337
0.193,0.035,0.255,-5.337
0.261,0.035,0.258,-5.337
0.401,0.031,0.263,-5.337
0.347,0.033,0.261,-5.337
0.301,0.032,0.256,-5.337
0.193,0.033,0.257,-5.337
0.058,0.036,0.264,-5.337
0.058,0.041,0.266,-5.337
0.143,0.039,0.263,-5.337
0.154,0.039,0.260,-5.337
0.138,0.037,0.259,-5.337
0.107,0.037,0.259,-5.337
0.090,0.038,0.262,-5.337
0.182,0.035,0.264,-5.337
0.230,0.033,0.264,-5.337
0.217,0.031,0.266,-5.337
