[Parameters]
Operating Mode, Feedback
0.149,0.041,0.251,-5.337
0.127,0.039,0.248,-5.337
0.142,0.042,0.252,-5.337
0.171,0.044,0.256,-5.337
0.208,0.040,0.257,-5.337
0.249,0.037,0.258,-5.337
0.270,0.043,0.257,-5.337
0.240,0.045,0.253,-5.337
0.246,0.046,0.249,-5.337
0.213,0.045,0.255,-5.337
0.224,0.042,0.256,-5.337
0.255,0.043,0.259,-5.337
0.212,0.047,0.259,-5.337
0.185,0.051,0.256,-5.337
0.173,0.049,0.254,-5.337
0.129,0.047,0.254,-5.337
0.114,0.046,0.256,-5.337
0.042,0.052,0.255,-5.337
0.079,0.048,0.253,-5.337
0.192,0.042,0.256,-5.337
0.227,0.044,0.258,-5.337
0.139,0.046,0.257,-5.337
0.140,0.048,0.256,-5.337
0.191,0.044,0.255,-5.337
0.136,0.045,0.253,-5.337
0.127,0.044,0.251,-5.337
0.192,0.042,0.252,-5.337
0.147,0.046,0.254,-5.337
0.152,0.048,0.256,-5.337
0.254,0.045,0.256,-5.337
0.221,0.050,0.257,-5.337
0.103,0.047,0.260,-5.337
0.054,0.045,0.259,-5.337
0.055,0.048,0.255,-5.337
0.114,0.049,0.253,-5.337
0.158,0.049,0.255,-5.337
0.170,0.050,0.259,-5.337
0.149,0.047,0.259,-5.337
0.140,0.047,0.259,-5.337
0.140,0.042,0.258,-5.337
0.217,0.040,0.254,-5.337
0.269,0.041,0.254,-5.337
0.150,0.043,0.252,-5.337
0.099,0.040,0.253,-5.337
0.162,0.039,0.253,-5.337
0.270,0.036,0.253,-5.337
0.255,0.040,0.256,-5.337
0.280,0.041,0.259,-5.337
0.271,0.041,0.257,-5.337
0.180,0.042,0.257,-5.337
0.219,0.040,0.256,-5.337
0.167,0.040,0.256,-5.337
0.181,0.038,0.256,-5.337
0.164,0.041,0.258,-5.337
0.130,0.045,0.258,-5.337
0.109,0.045,0.260,-5.337
0.122,0.045,0.260,-5.337
0.194,0.043,0.259,-5.337
0.283,0.044,0.257,-5.337
0.214,0.048,0.257,-5.337
0.151,0.049,0.260,-5.337
0.150,0.046,0.264,-5.337
0.178,0.047,0.263,-5.337
0.207,0.050,0.262,-5.337
0.170,0.050,0.256,-5.337
0.145,0.049,0.251,-5.337
0.146,0.047,0.248,-5.337
0.142,0.050,0.252,-5.337
0.177,0.049,0.259,-5.337
0.266,0.044,0.262,-5.337
0.311,0.042,0.260,-5.337
0.254,0.044,0.254,-5.337
0.181,0.047,0.253,-5.337
0.149,0.050,0.255,-5.337
0.152,0.054,0.258,-5.337
0.147,0.051,0.257,-5.337
0.166,0.050,0.257,-5.337
0.186,0.050,0.256,-5.337
0.177,0.050,0.257,-5.337
0.176,0.046,0.258,-5.337
0.178,0.047,0.260,-5.337
0.185,0.046,0.259,-5.337
0.189,0.046,0.256,-5.337
0.153,0.043,0.254,-5.337
0.151,0.047,0.257,-5.337
0.108,0.047,0.257,-5.337
0.165,0.047,0.256,-5.337
0.236,0.048,0.257,-5.337
0.232,0.046,0.259,-5.337
0.188,0.045,0.255,-5.337
0.169,0.045,0.252,-5.337
0.142,0.046,0.253,-5.337
0.227,0.044,0.256,-5.337
0.232,0.047,0.257,-5.337
0.163,0.049,0.254,-5.337
0.115,0.054,0.255,-5.337
0.114,0.054,0.257,-5.337
0.167,0.049,0.257,-5.337
0.161,0.051,0.257,-5.337
0.097,0.051,0.257,-5.337
0.087,0.046,0.259,-5.337
0.117,0.049,0.258,-5.337
0.164,0.046,0.256,-5.337
0.179,0.044,0.254,-5.337
0.184,0.044,0.256,-5.337
0.201,0.046,0.258,-5.337
0.195,0.045,0.261,-5.337
0.190,0.045,0.260,-5.337
0.174,0.049,0.258,-5.337
0.201,0.050,0.256,-5.337
0.199,0.052,0.254,-5.337
0.148,0.053,0.254,-5.337
0.167,0.056,0.258,-5.337
0.187,0.053,0.257,-5.337
0.257,0.050,0.258,-5.337
0.206,0.050,0.258,-5.337
0.161,0.054,0.260,-5.337
0.146,0.054,0.256,-5.337
0.151,0.056,0.254,-5.337
0.154,0.052,0.252,-5.337
0.178,0.051,0.255,-5.337
0.189,0.052,0.250,-5.337
0.224,0.054,0.250,-5.337
0.183,0.053,0.255,-5.337
0.178,0.057,0.258,-5.337
0.210,0.057,0.257,-5.337
0.215,0.059,0.256,-5.337
0.206,0.053,0.255,-5.337
0.206,0.052,0.260,-5.337
0.184,0.056,0.261,-5.337
0.213,0.058,0.257,-5.337
0.195,0.060,0.255,-5.337
0.191,0.061,0.253,-5.337
0.163,0.063,0.254,-5.337
0.157,0.062,0.257,-5.337
0.186,0.056,0.260,-5.337
0.186,0.056,0.260,-5.337
0.235,0.055,0.257,-5.337
0.287,0.057,0.251,-5.337
0.276,0.059,0.253,-5.337
0.266,0.061,0.253,-5.337
0.278,0.060,0.257,-5.337
0.201,0.062,0.258,-5.337
0.108,0.063,0.256,-5.337
0.135,0.058,0.252,-5.337
0.212,0.057,0.251,-5.337
0.203,0.057,0.251,-5.337
0.222,0.057,0.253,-5.337
0.238,0.060,0.253,-5.337
0.171,0.063,0.251,-5.337
0.147,0.059,0.250,-5.337
0.159,0.060,0.256,-5.337
0.140,0.061,0.261,-5.337
0.205,0.059,0.263,-5.337
0.227,0.058,0.262,-5.337
0.233,0.057,0.259,-5.337
0.266,0.059,0.254,-5.337
0.250,0.059,0.252,-5.337
0.190,0.060,0.255,-5.337
0.219,0.057,0.259,-5.337
0.245,0.059,0.261,-5.337
0.243,0.062,0.259,-5.337
0.222,0.065,0.256,-5.337
0.274,0.062,0.254,-5.337
0.227,0.063,0.256,-5.337
0.092,0.064,0.256,-5.337
0.123,0.060,0.252,-5.337
0.173,0.062,0.249,-5.337
0.248,0.062,0.256,-5.337
0.272,0.062,0.262,-5.337
0.230,0.063,0.262,-5.337
0.191,0.063,0.256,-5.337
0.196,0.061,0.252,-5.337
0.227,0.061,0.253,-5.337
0.228,0.064,0.254,-5.337
0.158,0.066,0.252,-5.337
0.128,0.066,0.250,-5.337
0.142,0.065,0.252,-5.337
0.211,0.063,0.251,-5.337
0.210,0.064,0.255,-5.337
0.137,0.066,0.255,-5.337
0.174,0.065,0.254,-5.337
0.260,0.065,0.256,-5.337
0.257,0.065,0.260,-5.337
0.174,0.065,0.260,-5.337
0.120,0.066,0.256,-5.337
0.213,0.067,0.254,-5.337
0.210,0.070,0.253,-5.337
0.186,0.070,0.255,-5.337
0.239,0.068,0.257,-5.337
0.212,0.067,0.257,-5.337
0.215,0.065,0.257,-5.337
0.213,0.066,0.254,-5.337
0.222,0.067,0.254,-5.337
0.196,0.068,0.257,-5.337
0.184,0.067,0.262,-5.337
0.166,0.068,0.260,-5.337
0.147,0.071,0.259,-5.337
0.166,0.068,0.261,-5.337
0.248,0.065,0.257,-5.337
0.279,0.065,0.255,-5.337
0.176,0.067,0.255,-5.337
0.135,0.067,0.257,-5.337
0.180,0.067,0.260,-5.337
0.227,0.065,0.260,-5.337
0.242,0.063,0.256,-5.337
0.196,0.066,0.254,-5.337
0.211,0.065,0.252,-5.337
0.243,0.066,0.253,-5.337
0.282,0.064,0.255,-5.337
0.252,0.065,0.256,-5.337
0.190,0.064,0.255,-5.337
0.223,0.063,0.255,-5.337
0.235,0.062,0.255,-5.337
0.307,0.060,0.256,-5.337
0.241,0.063,0.259,-5.337
0.164,0.067,0.259,-5.337
0.167,0.070,0.256,-5.337
0.206,0.065,0.255,-5.337
0.242,0.064,0.257,-5.337
0.194,0.066,0.254,-5.337
0.192,0.063,0.253,-5.337
0.249,0.063,0.255,-5.337
0.302,0.064,0.260,-5.337
0.253,0.065,0.257,-5.337
0.164,0.067,0.257,-5.337
0.181,0.066,0.255,-5.337
0.276,0.064,0.256,-5.337
0.270,0.061,0.258,-5.337
0.218,0.064,0.257,-5.337
0.175,0.065,0.256,-5.337
0.195,0.063,0.255,-5.337
0.191,0.062,0.253,-5.337
0.276,0.062,0.251,-5.337
0.366,0.061,0.250,-5.337
0.343,0.064,0.255,-5.337
0.311,0.065,0.257,-5.337
0.246,0.066,0.256,-5.337
0.179,0.069,0.257,-5.337
0.139,0.068,0.260,-5.337
0.225,0.063,0.262,-5.337
0.228,0.065,0.261,-5.337
0.221,0.067,0.256,-5.337
0.217,0.067,0.252,-5.337
0.129,0.072,0.254,-5.337
0.105,0.070,0.256,-5.337
0.198,0.069,0.255,-5.337
0.299,0.066,0.254,-5.337
0.276,0.067,0.255,-5.337
0.179,0.068,0.256,-5.337
0.174,0.067,0.262,-5.337
0.237,0.063,0.261,-5.337
0.188,0.070,0.257,-5.337
0.162,0.070,0.257,-5.337
0.206,0.070,0.257,-5.337
0.163,0.075,0.256,-5.337
0.173,0.077,0.256,-5.337
0.206,0.076,0.259,-5.337
0.210,0.074,0.261,-5.337
0.196,0.074,0.261,-5.337
0.206,0.071,0.257,-5.337
0.292,0.066,0.255,-5.337
0.280,0.069,0.252,-5.337
0.195,0.071,0.254,-5.337
0.142,0.073,0.255,-5.337
0.092,0.073,0.255,-5.337
0.126,0.069,0.253,-5.337
0.213,0.068,0.251,-5.337
0.194,0.067,0.251,-5.337
0.119,0.070,0.254,-5.337
0.106,0.070,0.256,-5.337
0.184,0.068,0.257,-5.337
0.280,0.067,0.258,-5.337
0.231,0.072,0.257,-5.337
0.227,0.067,0.256,-5.337
0.289,0.063,0.257,-5.337
0.287,0.067,0.255,-5.337
0.264,0.070,0.250,-5.337
0.262,0.064,0.248,-5.337
0.273,0.062,0.253,-5.337
0.270,0.067,0.258,-5.337
0.220,0.071,0.257,-5.337
0.174,0.069,0.253,-5.337
0.161,0.068,0.254,-5.337
0.117,0.070,0.261,-5.337
0.155,0.067,0.261,-5.337
0.188,0.069,0.258,-5.337
0.214,0.069,0.256,-5.337
0.231,0.063,0.257,-5.337
0.253,0.059,0.255,-5.337
0.341,0.061,0.254,-5.337
0.247,0.063,0.254,-5.337
0.178,0.066,0.253,-5.337
0.197,0.064,0.255,-5.337
0.228,0.063,0.256,-5.337
0.246,0.061,0.257,-5.337
0.266,0.061,0.258,-5.337
0.311,0.063,0.260,-5.337
0.325,0.064,0.260,-5.337
0.283,0.064,0.257,-5.337
0.201,0.069,0.255,-5.337
0.170,0.072,0.256,-5.337
0.173,0.071,0.255,-5.337
0.199,0.070,0.259,-5.337
0.219,0.067,0.260,-5.337
0.220,0.065,0.257,-5.337
0.195,0.067,0.257,-5.337
0.168,0.066,0.260,-5.337
0.167,0.063,0.260,-5.337
0.226,0.060,0.257,-5.337
0.279,0.063,0.255,-5.337
0.270,0.065,0.259,-5.337
0.251,0.066,0.257,-5.337
0.195,0.063,0.253,-5.337
0.169,0.062,0.253,-5.337
0.165,0.062,0.256,-5.337
0.180,0.060,0.257,-5.337
0.201,0.060,0.260,-5.337
0.171,0.056,0.260,-5.337
0.155,0.055,0.254,-5.337
0.177,0.055,0.254,-5.337
0.225,0.057,0.255,-5.337
0.194,0.061,0.251,-5.337
0.157,0.060,0.250,-5.337
0.201,0.058,0.257,-5.337
0.162,0.061,0.263,-5.337
0.132,0.060,0.264,-5.337
0.227,0.054,0.259,-5.337
0.321,0.052,0.255,-5.337
0.324,0.055,0.255,-5.337
0.208,0.058,0.257,-5.337
0.176,0.058,0.257,-5.337
0.231,0.056,0.257,-5.337
0.242,0.054,0.258,-5.337
0.185,0.057,0.257,-5.337
0.161,0.055,0.255,-5.337
0.219,0.056,0.256,-5.337
0.277,0.054,0.260,-5.337
0.264,0.054,0.259,-5.337
0.237,0.053,0.257,-5.337
0.198,0.054,0.255,-5.337
0.146,0.055,0.257,-5.337
0.171,0.053,0.257,-5.337
0.235,0.050,0.258,-5.337
0.270,0.051,0.258,-5.337
0.174,0.054,0.259,-5.337
0.188,0.047,0.259,-5.337
0.308,0.046,0.260,-5.337
0.324,0.048,0.256,-5.337
0.222,0.049,0.255,-5.337
0.167,0.051,0.254,-5.337
0.193,0.051,0.257,-5.337
0.259,0.049,0.258,-5.337
0.219,0.051,0.259,-5.337
0.146,0.053,0.257,-5.337
0.150,0.054,0.260,-5.337
0.135,0.053,0.260,-5.337
0.159,0.052,0.262,-5.337
0.211,0.049,0.261,-5.337
0.273,0.043,0.258,-5.337
0.337,0.044,0.256,-5.337
0.286,0.046,0.255,-5.337
0.182,0.048,0.254,-5.337
0.152,0.049,0.254,-5.337
0.150,0.048,0.254,-5.337
0.217,0.042,0.254,-5.337
0.206,0.042,0.257,-5.337
0.177,0.048,0.261,-5.337
0.201,0.049,0.266,-5.337
0.166,0.052,0.263,-5.337
0.141,0.048,0.260,-5.337
0.200,0.044,0.256,-5.337
0.187,0.050,0.259,-5.337
0.164,0.051,0.260,-5.337
0.251,0.046,0.262,-5.337
0.287,0.044,0.259,-5.337
0.193,0.045,0.255,-5.337
0.149,0.045,0.255,-5.337
0.116,0.050,0.256,-5.337
0.087,0.048,0.254,-5.337
0.079,0.047,0.257,-5.337
0.125,0.045,0.256,-5.337
0.168,0.044,0.255,-5.337
0.248,0.041,0.253,-5.337
0.257,0.045,0.256,-5.337
0.254,0.047,0.260,-5.337
0.170,0.051,0.262,-5.337
0.128,0.054,0.259,-5.337
0.172,0.053,0.255,-5.337
0.202,0.049,0.258,-5.337
0.180,0.049,0.262,-5.337
0.142,0.049,0.263,-5.337
0.115,0.045,0.261,-5.337
0.160,0.042,0.259,-5.337
0.199,0.043,0.253,-5.337
0.173,0.045,0.249,-5.337
0.186,0.045,0.251,-5.337
0.264,0.045,0.257,-5.337
0.294,0.045,0.255,-5.337
0.229,0.048,0.255,-5.337
0.241,0.046,0.255,-5.337
0.174,0.048,0.252,-5.337
0.135,0.044,0.250,-5.337
0.148,0.047,0.254,-5.337
0.174,0.051,0.255,-5.337
0.159,0.052,0.257,-5.337
0.163,0.052,0.258,-5.337
0.196,0.049,0.260,-5.337
0.196,0.046,0.257,-5.337
0.232,0.043,0.255,-5.337
0.155,0.043,0.253,-5.337
0.125,0.040,0.249,-5.337
0.213,0.041,0.253,-5.337
0.225,0.045,0.261,-5.337
0.159,0.047,0.261,-5.337
0.162,0.045,0.256,-5.337
0.153,0.044,0.257,-5.337
0.145,0.043,0.257,-5.337
0.193,0.040,0.256,-5.337
0.210,0.041,0.254,-5.337
0.143,0.042,0.256,-5.337
0.111,0.041,0.260,-5.337
0.169,0.037,0.261,-5.337
0.266,0.037,0.259,-5.337
0.273,0.042,0.257,-5.337
0.130,0.046,0.254,-5.337
0.090,0.045,0.253,-5.337
0.130,0.043,0.253,-5.337
0.151,0.044,0.254,-5.337
0.168,0.043,0.258,-5.337
0.253,0.040,0.259,-5.337
0.261,0.042,0.257,-5.337
0.226,0.044,0.257,-5.337
0.188,0.041,0.260,-5.337
0.237,0.040,0.259,-5.337
0.237,0.038,0.257,-5.337
0.230,0.037,0.257,-5.337
0.208,0.042,0.260,-5.337
0.212,0.042,0.260,-5.337
0.184,0.042,0.258,-5.337
0.113,0.043,0.256,-5.337
0.108,0.042,0.257,-5.337
0.128,0.040,0.258,-5.337
0.157,0.040,0.256,-5.337
0.141,0.041,0.253,-5.337
0.207,0.037,0.250,-5.337
0.288,0.038,0.251,-5.337
0.219,0.042,0.257,-5.337
0.117,0.042,0.257,-5.337
0.150,0.041,0.258,-5.337
0.204,0.041,0.257,-5.337
0.209,0.042,0.257,-5.337
0.170,0.044,0.260,-5.337
0.144,0.046,0.257,-5.337
0.165,0.046,0.254,-5.337
0.240,0.042,0.253,-5.337
0.231,0.042,0.256,-5.337
0.189,0.042,0.259,-5.337
0.153,0.047,0.260,-5.337
0.134,0.050,0.258,-5.337
0.144,0.046,0.257,-5.337
0.176,0.042,0.256,-5.337
0.231,0.039,0.253,-5.337
0.261,0.036,0.253,-5.337
0.176,0.040,0.256,-5.337
0.103,0.040,0.257,-5.337
0.100,0.043,0.260,-5.337
0.120,0.045,0.260,-5.337
0.151,0.045,0.255,-5.337
0.203,0.040,0.252,-5.337
0.165,0.042,0.253,-5.337
0.115,0.043,0.258,-5.337
0.138,0.041,0.257,-5.337
0.238,0.038,0.254,-5.337
0.256,0.039,0.254,-5.337
0.186,0.042,0.257,-5.337
0.128,0.044,0.256,-5.337
0.164,0.042,0.258,-5.337
0.250,0.040,0.257,-5.337
0.211,0.041,0.256,-5.337
0.135,0.040,0.253,-5.337
0.176,0.038,0.255,-5.337
0.270,0.038,0.256,-5.337
0.215,0.041,0.255,-5.337
0.205,0.038,0.255,-5.337
0.207,0.036,0.260,-5.337
0.177,0.034,0.263,-5.337
0.180,0.039,0.261,-5.337
0.202,0.040,0.256,-5.337
0.273,0.037,0.255,-5.337
0.272,0.035,0.257,-5.337
0.249,0.036,0.259,-5.337
0.196,0.036,0.257,-5.337
0.157,0.038,0.254,-5.337
0.114,0.040,0.252,-5.337
0.135,0.041,0.254,-5.337
0.228,0.039,0.257,-5.337
0.294,0.038,0.257,-5.337
0.230,0.040,0.260,-5.337
0.141,0.039,0.259,-5.337
0.163,0.038,0.257,-5.337
0.217,0.036,0.254,-5.337
0.230,0.037,0.256,-5.337
0.204,0.037,0.257,-5.337
0.169,0.040,0.259,-5.337
0.097,0.041,0.258,-5.337
0.119,0.040,0.260,-5.337
0.189,0.040,0.260,-5.337
0.232,0.042,0.256,-5.337
0.238,0.040,0.252,-5.337
0.190,0.037,0.251,-5.337
0.153,0.037,0.250,-5.337
0.162,0.044,0.252,-5.337
0.154,0.043,0.255,-5.337
0.202,0.038,0.259,-5.337
0.200,0.041,0.259,-5.337
0.188,0.041,0.255,-5.337
0.204,0.041,0.254,-5.337
0.186,0.042,0.257,-5.337
0.172,0.043,0.256,-5.337
0.178,0.039,0.253,-5.337
0.201,0.038,0.253,-5.337
0.266,0.035,0.254,-5.337
0.271,0.038,0.255,-5.337
0.263,0.041,0.257,-5.337
0.233,0.043,0.259,-5.337
0.197,0.045,0.255,-5.337
0.198,0.047,0.253,-5.337
0.116,0.047,0.255,-5.337
0.099,0.047,0.259,-5.337
0.183,0.045,0.259,-5.337
0.230,0.042,0.255,-5.337
0.211,0.040,0.253,-5.337
0.160,0.043,0.256,-5.337
0.163,0.044,0.259,-5.337
0.207,0.040,0.257,-5.337
0.240,0.038,0.255,-5.337
0.192,0.042,0.255,-5.337
0.186,0.043,0.256,-5.337
0.182,0.044,0.255,-5.337
0.135,0.047,0.253,-5.337
0.110,0.047,0.251,-5.337
0.127,0.044,0.255,-5.337
0.183,0.038,0.260,-5.337
0.193,0.038,0.261,-5.337
0.167,0.040,0.258,-5.337
0.197,0.041,0.256,-5.337
0.246,0.038,0.256,-5.337
0.212,0.039,0.260,-5.337
0.145,0.038,0.257,-5.337
0.144,0.040,0.256,-5.337
0.138,0.041,0.256,-5.337
0.081,0.042,0.255,-5.337
0.112,0.040,0.253,-5.337
0.223,0.042,0.253,-5.337
0.265,0.042,0.253,-5.337
0.188,0.042,0.257,-5.337
0.160,0.040,0.259,-5.337
0.176,0.043,0.260,-5.337
0.168,0.045,0.256,-5.337
0.116,0.046,0.255,-5.337
0.153,0.045,0.255,-5.337
0.135,0.049,0.256,-5.337
0.132,0.046,0.258,-5.337
0.149,0.046,0.258,-5.337
0.107,0.046,0.258,-5.337
0.194,0.045,0.255,-5.337
0.279,0.046,0.254,-5.337
0.272,0.047,0.251,-5.337
0.217,0.045,0.253,-5.337
0.158,0.048,0.256,-5.337
0.185,0.050,0.258,-5.337
0.215,0.051,0.260,-5.337
0.122,0.053,0.260,-5.337
0.113,0.051,0.259,-5.337
0.212,0.048,0.260,-5.337
0.245,0.046,0.263,-5.337
0.189,0.045,0.262,-5.337
0.132,0.046,0.259,-5.337
0.128,0.048,0.255,-5.337
0.185,0.049,0.252,-5.337
0.223,0.046,0.255,-5.337
0.287,0.043,0.256,-5.337
0.223,0.048,0.254,-5.337
0.158,0.050,0.253,-5.337
0.161,0.049,0.253,-5.337
0.144,0.051,0.258,-5.337
0.099,0.052,0.262,-5.337
0.151,0.051,0.263,-5.337
0.213,0.051,0.259,-5.337
0.176,0.052,0.256,-5.337
0.207,0.050,0.255,-5.337
0.243,0.054,0.261,-5.337
0.184,0.052,0.262,-5.337
0.172,0.051,0.263,-5.337
0.223,0.047,0.259,-5.337
0.161,0.051,0.255,-5.337
0.134,0.052,0.251,-5.337
0.131,0.054,0.251,-5.337
0.183,0.050,0.256,-5.337
0.280,0.052,0.264,-5.337
0.259,0.052,0.264,-5.337
0.183,0.050,0.257,-5.337
0.107,0.051,0.252,-5.337
0.109,0.051,0.255,-5.337
0.181,0.047,0.260,-5.337
0.189,0.052,0.261,-5.337
0.128,0.053,0.259,-5.337
0.176,0.048,0.258,-5.337
0.229,0.047,0.256,-5.337
0.219,0.050,0.252,-5.337
0.147,0.054,0.252,-5.337
0.142,0.052,0.257,-5.337
0.181,0.051,0.259,-5.337
0.192,0.052,0.260,-5.337
0.185,0.052,0.261,-5.337
0.204,0.050,0.262,-5.337
0.221,0.052,0.261,-5.337
0.190,0.052,0.261,-5.337
0.188,0.053,0.261,-5.337
0.156,0.055,0.258,-5.337
0.175,0.055,0.255,-5.337
0.262,0.053,0.254,-5.337
0.199,0.054,0.255,-5.337
0.086,0.056,0.256,-5.337
0.082,0.058,0.257,-5.337
0.159,0.056,0.255,-5.337
0.180,0.057,0.257,-5.337
0.200,0.057,0.264,-5.337
0.255,0.053,0.264,-5.337
0.247,0.053,0.260,-5.337
0.185,0.055,0.255,-5.337
0.181,0.055,0.257,-5.337
0.210,0.057,0.260,-5.337
0.244,0.056,0.261,-5.337
0.216,0.051,0.256,-5.337
0.219,0.052,0.256,-5.337
0.198,0.053,0.255,-5.337
0.139,0.054,0.254,-5.337
0.164,0.052,0.256,-5.337
0.218,0.054,0.262,-5.337
0.206,0.056,0.262,-5.337
0.158,0.059,0.261,-5.337
0.185,0.057,0.257,-5.337
0.243,0.059,0.257,-5.337
0.189,0.060,0.258,-5.337
0.194,0.059,0.256,-5.337
0.239,0.058,0.251,-5.337
0.234,0.059,0.251,-5.337
0.192,0.061,0.255,-5.337
0.138,0.063,0.258,-5.337
0.151,0.061,0.259,-5.337
0.195,0.058,0.257,-5.337
0.206,0.057,0.256,-5.337
0.178,0.056,0.258,-5.337
0.149,0.058,0.257,-5.337
0.161,0.058,0.257,-5.337
0.133,0.061,0.258,-5.337
0.157,0.057,0.258,-5.337
0.191,0.053,0.256,-5.337
0.193,0.053,0.257,-5.337
0.127,0.058,0.256,-5.337
0.103,0.062,0.254,-5.337
0.127,0.061,0.252,-5.337
0.190,0.059,0.253,-5.337
0.283,0.058,0.257,-5.337
0.304,0.057,0.262,-5.337
0.254,0.057,0.259,-5.337
0.185,0.060,0.254,-5.337
0.184,0.061,0.253,-5.337
0.155,0.059,0.254,-5.337
0.185,0.054,0.256,-5.337
0.234,0.057,0.257,-5.337
0.251,0.056,0.254,-5.337
0.235,0.058,0.257,-5.337
0.202,0.056,0.259,-5.337
0.184,0.058,0.261,-5.337
0.155,0.060,0.260,-5.337
0.160,0.063,0.261,-5.337
0.175,0.064,0.258,-5.337
0.178,0.065,0.258,-5.337
0.156,0.064,0.258,-5.337
0.173,0.064,0.258,-5.337
0.137,0.060,0.256,-5.337
0.191,0.055,0.257,-5.337
0.236,0.051,0.256,-5.337
0.241,0.054,0.255,-5.337
0.244,0.056,0.256,-5.337
0.258,0.062,0.259,-5.337
0.164,0.065,0.257,-5.337
0.117,0.063,0.255,-5.337
0.126,0.059,0.255,-5.337
0.162,0.057,0.253,-5.337
0.217,0.059,0.252,-5.337
0.192,0.061,0.252,-5.337
0.166,0.059,0.256,-5.337
0.190,0.057,0.257,-5.337
0.183,0.060,0.259,-5.337
0.123,0.063,0.260,-5.337
0.122,0.063,0.260,-5.337
0.198,0.057,0.257,-5.337
0.244,0.056,0.254,-5.337
0.196,0.058,0.256,-5.337
0.223,0.061,0.260,-5.337
0.276,0.059,0.262,-5.337
0.287,0.056,0.258,-5.337
0.300,0.052,0.255,-5.337
0.283,0.052,0.258,-5.337
0.257,0.057,0.260,-5.337
0.265,0.059,0.259,-5.337
0.293,0.058,0.257,-5.337
0.322,0.056,0.257,-5.337
0.302,0.058,0.256,-5.337
0.234,0.058,0.253,-5.337
0.254,0.061,0.253,-5.337
0.233,0.063,0.255,-5.337
0.163,0.066,0.257,-5.337
0.066,0.066,0.257,-5.337
0.079,0.063,0.258,-5.337
0.187,0.062,0.255,-5.337
0.155,0.065,0.255,-5.337
0.193,0.063,0.253,-5.337
0.328,0.062,0.254,-5.337
0.364,0.061,0.256,-5.337
0.314,0.064,0.260,-5.337
0.298,0.061,0.262,-5.337
0.253,0.062,0.260,-5.337
0.180,0.066,0.255,-5.337
0.193,0.065,0.255,-5.337
0.292,0.061,0.257,-5.337
0.316,0.060,0.259,-5.337
0.219,0.063,0.258,-5.337
0.156,0.064,0.257,-5.337
0.204,0.062,0.257,-5.337
0.222,0.065,0.253,-5.337
0.203,0.065,0.257,-5.337
0.205,0.063,0.263,-5.337
0.226,0.060,0.261,-5.337
0.183,0.060,0.252,-5.337
0.121,0.060,0.252,-5.337
0.133,0.060,0.253,-5.337
0.145,0.061,0.252,-5.337
0.087,0.061,0.252,-5.337
0.134,0.059,0.258,-5.337
0.261,0.056,0.260,-5.337
0.220,0.061,0.259,-5.337
0.151,0.063,0.256,-5.337
0.209,0.059,0.257,-5.337
0.224,0.057,0.259,-5.337
0.177,0.061,0.258,-5.337
0.185,0.062,0.254,-5.337
0.171,0.063,0.252,-5.337
0.166,0.062,0.257,-5.337
0.234,0.059,0.261,-5.337
0.263,0.064,0.260,-5.337
0.261,0.060,0.253,-5.337
0.204,0.061,0.251,-5.337
0.169,0.063,0.254,-5.337
0.208,0.063,0.260,-5.337
0.253,0.064,0.261,-5.337
0.212,0.065,0.260,-5.337
0.222,0.058,0.255,-5.337
0.286,0.060,0.255,-5.337
0.257,0.060,0.255,-5.337
0.201,0.060,0.254,-5.337
0.142,0.061,0.254,-5.337
0.165,0.063,0.254,-5.337
0.180,0.063,0.254,-5.337
0.227,0.061,0.253,-5.337
0.215,0.063,0.257,-5.337
0.181,0.064,0.262,-5.337
0.195,0.065,0.258,-5.337
0.268,0.063,0.252,-5.337
0.245,0.059,0.249,-5.337
0.194,0.059,0.250,-5.337
0.172,0.062,0.256,-5.337
0.198,0.060,0.258,-5.337
0.198,0.058,0.261,-5.337
0.230,0.061,0.262,-5.337
0.225,0.063,0.261,-5.337
0.220,0.063,0.256,-5.337
0.251,0.061,0.257,-5.337
0.279,0.063,0.259,-5.337
0.196,0.063,0.258,-5.337
0.200,0.061,0.256,-5.337
0.227,0.059,0.250,-5.337
0.255,0.061,0.253,-5.337
0.222,0.063,0.262,-5.337
0.211,0.062,0.267,-5.337
0.157,0.062,0.264,-5.337
0.175,0.059,0.258,-5.337
0.231,0.058,0.254,-5.337
0.246,0.060,0.251,-5.337
0.179,0.062,0.252,-5.337
0.196,0.062,0.256,-5.337
0.182,0.064,0.259,-5.337
0.229,0.063,0.263,-5.337
0.294,0.060,0.261,-5.337
0.253,0.058,0.257,-5.337
0.199,0.056,0.253,-5.337
0.220,0.059,0.252,-5.337
0.220,0.060,0.250,-5.337
0.233,0.060,0.253,-5.337
0.272,0.061,0.254,-5.337
0.329,0.061,0.255,-5.337
0.356,0.057,0.256,-5.337
0.317,0.057,0.258,-5.337
0.179,0.060,0.256,-5.337
0.105,0.060,0.254,-5.337
0.146,0.057,0.252,-5.337
0.211,0.059,0.251,-5.337
0.243,0.062,0.251,-5.337
0.275,0.060,0.254,-5.337
0.306,0.056,0.259,-5.337
0.276,0.056,0.261,-5.337
0.201,0.060,0.261,-5.337
0.157,0.064,0.256,-5.337
0.152,0.058,0.255,-5.337
0.176,0.052,0.257,-5.337
0.167,0.059,0.259,-5.337
0.137,0.060,0.256,-5.337
0.195,0.058,0.255,-5.337
