[Parameters]
Operating Mode, Feedback
0.295,0.039,0.192,-5.337
0.242,0.039,0.192,-5.337
0.236,0.036,0.196,-5.337
0.240,0.041,0.199,-5.337
0.239,0.045,0.198,-5.337
0.253,0.042,0.197,-5.337
0.308,0.039,0.197,-5.337
0.267,0.039,0.196,-5.337
0.247,0.041,0.196,-5.337
0.287,0.041,0.197,-5.337
0.309,0.041,0.197,-5.337
0.232,0.040,0.194,-5.337
0.090,0.047,0.195,-5.337
0.039,0.049,0.196,-5.337
0.068,0.047,0.196,-5.337
0.145,0.043,0.195,-5.337
0.185,0.044,0.195,-5.337
0.190,0.047,0.196,-5.337
0.226,0.046,0.200,-5.337
0.177,0.047,0.201,-5.337
0.141,0.045,0.201,-5.337
0.209,0.047,0.199,-5.337
0.152,0.049,0.195,-5.337
0.129,0.045,0.192,-5.337
0.135,0.042,0.195,-5.337
0.169,0.040,0.195,-5.337
0.166,0.040,0.196,-5.337
0.178,0.041,0.195,-5.337
0.224,0.043,0.191,-5.337
0.218,0.041,0.189,-5.337
0.224,0.040,0.194,-5.337
0.265,0.042,0.199,-5.337
0.278,0.044,0.201,-5.337
0.222,0.045,0.199,-5.337
0.163,0.046,0.198,-5.337
0.212,0.040,0.197,-5.337
0.259,0.036,0.196,-5.337
0.214,0.041,0.193,-5.337
0.199,0.042,0.192,-5.337
0.260,0.041,0.193,-5.337
0.255,0.043,0.196,-5.337
0.254,0.043,0.199,-5.337
0.230,0.043,0.196,-5.337
0.131,0.046,0.193,-5.337
0.145,0.040,0.190,-5.337
0.232,0.037,0.195,-5.337
0.254,0.038,0.198,-5.337
0.210,0.045,0.198,-5.337
0.219,0.045,0.195,-5.337
0.234,0.042,0.193,-5.337
0.181,0.043,0.196,-5.337
0.206,0.046,0.199,-5.337
0.221,0.046,0.196,-5.337
0.212,0.045,0.195,-5.337
0.189,0.045,0.197,-5.337
0.202,0.044,0.199,-5.337
0.203,0.044,0.201,-5.337
0.214,0.040,0.200,-5.337
0.227,0.040,0.195,-5.337
0.221,0.043,0.193,-5.337
0.158,0.042,0.193,-5.337
0.100,0.044,0.196,-5.337
0.107,0.046,0.199,-5.337
0.123,0.046,0.198,-5.337
0.239,0.042,0.197,-5.337
0.293,0.042,0.196,-5.337
0.151,0.044,0.196,-5.337
0.136,0.041,0.195,-5.337
0.192,0.042,0.196,-5.337
0.144,0.040,0.193,-5.337
0.169,0.042,0.196,-5.337
0.188,0.044,0.196,-5.337
0.192,0.043,0.198,-5.337
0.190,0.040,0.196,-5.337
0.209,0.038,0.196,-5.337
0.194,0.038,0.197,-5.337
0.153,0.038,0.199,-5.337
0.161,0.037,0.198,-5.337
0.280,0.038,0.201,-5.337
0.378,0.037,0.202,-5.337
0.332,0.038,0.201,-5.337
0.171,0.038,0.199,-5.337
0.157,0.039,0.197,-5.337
0.278,0.039,0.194,-5.337
0.295,0.042,0.195,-5.337
0.300,0.042,0.194,-5.337
0.257,0.041,0.197,-5.337
0.207,0.043,0.198,-5.337
0.209,0.042,0.196,-5.337
0.230,0.042,0.195,-5.337
0.237,0.045,0.196,-5.337
0.237,0.045,0.196,-5.337
0.187,0.046,0.199,-5.337
0.204,0.046,0.202,-5.337
0.209,0.044,0.198,-5.337
0.178,0.045,0.198,-5.337
0.153,0.045,0.193,-5.337
0.208,0.045,0.195,-5.337
0.172,0.045,0.198,-5.337
0.153,0.043,0.200,-5.337
0.217,0.038,0.197,-5.337
0.318,0.038,0.196,-5.337
0.293,0.035,0.198,-5.337
0.150,0.039,0.198,-5.337
0.101,0.038,0.199,-5.337
0.167,0.039,0.200,-5.337
0.244,0.038,0.199,-5.337
0.242,0.036,0.195,-5.337
0.165,0.037,0.192,-5.337
0.126,0.042,0.194,-5.337
0.166,0.039,0.194,-5.337
0.233,0.037,0.200,-5.337
0.224,0.037,0.199,-5.337
0.166,0.034,0.197,-5.337
0.169,0.035,0.201,-5.337
0.274,0.037,0.202,-5.337
0.281,0.040,0.203,-5.337
0.217,0.043,0.200,-5.337
0.234,0.041,0.200,-5.337
0.191,0.043,0.203,-5.337
0.158,0.046,0.202,-5.337
0.251,0.042,0.198,-5.337
0.265,0.043,0.199,-5.337
0.184,0.047,0.199,-5.337
0.154,0.050,0.200,-5.337
0.151,0.050,0.201,-5.337
0.190,0.046,0.197,-5.337
0.197,0.041,0.197,-5.337
0.207,0.044,0.200,-5.337
0.241,0.044,0.198,-5.337
0.222,0.044,0.194,-5.337
0.227,0.043,0.195,-5.337
0.150,0.045,0.199,-5.337
0.159,0.046,0.202,-5.337
0.189,0.045,0.204,-5.337
0.232,0.041,0.207,-5.337
0.221,0.045,0.202,-5.337
0.211,0.047,0.199,-5.337
0.244,0.046,0.202,-5.337
0.207,0.047,0.206,-5.337
0.197,0.046,0.203,-5.337
0.233,0.046,0.203,-5.337
0.202,0.045,0.200,-5.337
0.223,0.044,0.198,-5.337
0.214,0.045,0.199,-5.337
0.123,0.048,0.201,-5.337
0.159,0.044,0.199,-5.337
0.267,0.042,0.200,-5.337
0.226,0.044,0.204,-5.337
0.179,0.043,0.208,-5.337
0.175,0.042,0.206,-5.337
0.262,0.040,0.201,-5.337
0.302,0.042,0.202,-5.337
0.287,0.041,0.205,-5.337
0.253,0.039,0.205,-5.337
0.277,0.044,0.202,-5.337
0.318,0.047,0.200,-5.337
0.201,0.048,0.198,-5.337
0.102,0.050,0.199,-5.337
0.102,0.048,0.196,-5.337
0.120,0.043,0.195,-5.337
0.162,0.042,0.199,-5.337
0.232,0.042,0.203,-5.337
0.328,0.043,0.204,-5.337
0.335,0.045,0.205,-5.337
0.185,0.050,0.204,-5.337
0.170,0.049,0.203,-5.337
0.200,0.052,0.202,-5.337
0.194,0.052,0.205,-5.337
0.181,0.052,0.207,-5.337
0.163,0.050,0.205,-5.337
0.159,0.048,0.199,-5.337
0.189,0.046,0.198,-5.337
0.291,0.044,0.201,-5.337
0.260,0.046,0.204,-5.337
0.148,0.044,0.205,-5.337
0.104,0.047,0.207,-5.337
0.129,0.048,0.207,-5.337
0.151,0.048,0.204,-5.337
0.166,0.044,0.202,-5.337
0.131,0.044,0.201,-5.337
0.106,0.046,0.202,-5.337
0.205,0.047,0.206,-5.337
0.259,0.046,0.204,-5.337
0.195,0.042,0.200,-5.337
0.218,0.041,0.196,-5.337
0.277,0.042,0.197,-5.337
0.283,0.047,0.201,-5.337
0.232,0.051,0.201,-5.337
0.178,0.049,0.199,-5.337
0.188,0.047,0.202,-5.337
0.209,0.050,0.206,-5.337
0.238,0.049,0.206,-5.337
0.224,0.048,0.204,-5.337
0.211,0.050,0.206,-5.337
0.277,0.050,0.209,-5.337
0.306,0.052,0.207,-5.337
0.294,0.048,0.206,-5.337
0.267,0.045,0.205,-5.337
0.223,0.047,0.205,-5.337
0.177,0.047,0.202,-5.337
0.147,0.046,0.202,-5.337
0.190,0.050,0.203,-5.337
0.233,0.051,0.204,-5.337
0.236,0.050,0.207,-5.337
0.236,0.051,0.206,-5.337
0.220,0.049,0.200,-5.337
0.198,0.051,0.199,-5.337
0.247,0.050,0.201,-5.337
0.255,0.051,0.202,-5.337
0.239,0.052,0.204,-5.337
0.207,0.054,0.206,-5.337
0.186,0.057,0.207,-5.337
0.158,0.058,0.205,-5.337
0.246,0.055,0.203,-5.337
0.299,0.055,0.206,-5.337
0.242,0.057,0.210,-5.337
0.129,0.058,0.209,-5.337
0.066,0.056,0.205,-5.337
0.154,0.053,0.201,-5.337
0.265,0.053,0.199,-5.337
0.252,0.050,0.205,-5.337
0.229,0.048,0.209,-5.337
0.190,0.049,0.205,-5.337
0.174,0.049,0.202,-5.337
0.136,0.048,0.204,-5.337
0.176,0.050,0.212,-5.337
0.228,0.053,0.213,-5.337
0.236,0.052,0.206,-5.337
0.138,0.050,0.203,-5.337
0.155,0.050,0.200,-5.337
0.239,0.048,0.202,-5.337
0.221,0.049,0.204,-5.337
0.192,0.050,0.204,-5.337
0.200,0.050,0.204,-5.337
0.216,0.051,0.206,-5.337
0.200,0.053,0.208,-5.337
0.164,0.054,0.206,-5.337
0.203,0.054,0.204,-5.337
0.246,0.052,0.203,-5.337
0.277,0.047,0.205,-5.337
0.264,0.046,0.204,-5.337
0.244,0.049,0.204,-5.337
0.294,0.048,0.208,-5.337
0.326,0.047,0.208,-5.337
0.288,0.047,0.208,-5.337
0.174,0.053,0.201,-5.337
0.091,0.059,0.198,-5.337
0.167,0.055,0.200,-5.337
0.205,0.054,0.207,-5.337
0.249,0.060,0.210,-5.337
0.228,0.062,0.207,-5.337
0.133,0.061,0.204,-5.337
0.116,0.062,0.204,-5.337
0.132,0.060,0.204,-5.337
0.186,0.059,0.204,-5.337
0.232,0.059,0.203,-5.337
0.207,0.060,0.202,-5.337
0.228,0.056,0.202,-5.337
0.318,0.058,0.203,-5.337
0.258,0.067,0.202,-5.337
0.200,0.064,0.205,-5.337
0.246,0.061,0.211,-5.337
0.258,0.061,0.213,-5.337
0.258,0.060,0.213,-5.337
0.220,0.062,0.212,-5.337
0.182,0.061,0.207,-5.337
0.285,0.057,0.199,-5.337
0.268,0.059,0.199,-5.337
0.219,0.058,0.197,-5.337
0.196,0.059,0.198,-5.337
0.183,0.055,0.199,-5.337
0.135,0.057,0.200,-5.337
0.099,0.059,0.199,-5.337
0.114,0.059,0.201,-5.337
0.174,0.054,0.201,-5.337
0.214,0.052,0.202,-5.337
0.208,0.052,0.202,-5.337
0.228,0.052,0.202,-5.337
0.326,0.053,0.203,-5.337
0.325,0.054,0.204,-5.337
0.298,0.052,0.200,-5.337
0.298,0.051,0.200,-5.337
0.268,0.053,0.205,-5.337
0.266,0.055,0.208,-5.337
0.294,0.050,0.204,-5.337
0.241,0.049,0.200,-5.337
0.207,0.053,0.201,-5.337
0.229,0.052,0.204,-5.337
0.188,0.052,0.203,-5.337
0.160,0.056,0.202,-5.337
0.261,0.054,0.203,-5.337
0.269,0.053,0.204,-5.337
0.188,0.056,0.206,-5.337
0.186,0.053,0.203,-5.337
0.184,0.055,0.201,-5.337
0.150,0.057,0.199,-5.337
0.167,0.060,0.201,-5.337
0.184,0.057,0.204,-5.337
0.173,0.052,0.208,-5.337
0.161,0.052,0.206,-5.337
0.262,0.054,0.202,-5.337
0.284,0.055,0.199,-5.337
0.166,0.059,0.202,-5.337
0.127,0.054,0.204,-5.337
0.205,0.051,0.207,-5.337
0.157,0.054,0.209,-5.337
0.182,0.057,0.205,-5.337
0.202,0.056,0.201,-5.337
0.164,0.057,0.201,-5.337
0.242,0.057,0.201,-5.337
0.307,0.060,0.201,-5.337
0.295,0.060,0.200,-5.337
0.188,0.062,0.200,-5.337
0.151,0.061,0.202,-5.337
0.170,0.058,0.204,-5.337
0.212,0.056,0.205,-5.337
0.167,0.060,0.208,-5.337
0.135,0.061,0.208,-5.337
0.254,0.059,0.205,-5.337
0.276,0.058,0.203,-5.337
0.148,0.061,0.203,-5.337
0.126,0.062,0.202,-5.337
0.219,0.060,0.201,-5.337
0.205,0.062,0.201,-5.337
0.189,0.065,0.201,-5.337
0.222,0.063,0.201,-5.337
0.174,0.061,0.201,-5.337
0.174,0.061,0.202,-5.337
0.213,0.061,0.203,-5.337
0.240,0.061,0.204,-5.337
0.317,0.054,0.202,-5.337
0.398,0.050,0.201,-5.337
0.366,0.051,0.205,-5.337
0.320,0.051,0.205,-5.337
0.261,0.054,0.204,-5.337
0.228,0.059,0.202,-5.337
0.224,0.058,0.199,-5.337
0.207,0.058,0.199,-5.337
0.231,0.057,0.199,-5.337
0.231,0.058,0.201,-5.337
0.192,0.057,0.205,-5.337
0.186,0.057,0.207,-5.337
0.176,0.057,0.208,-5.337
0.102,0.057,0.204,-5.337
0.178,0.053,0.201,-5.337
0.223,0.053,0.202,-5.337
0.192,0.052,0.205,-5.337
0.191,0.055,0.206,-5.337
0.149,0.060,0.207,-5.337
0.198,0.062,0.204,-5.337
0.214,0.063,0.203,-5.337
0.168,0.062,0.202,-5.337
0.174,0.062,0.201,-5.337
0.136,0.063,0.204,-5.337
0.118,0.062,0.203,-5.337
0.132,0.064,0.200,-5.337
0.163,0.063,0.201,-5.337
0.226,0.061,0.201,-5.337
0.252,0.063,0.202,-5.337
0.213,0.062,0.199,-5.337
0.254,0.057,0.197,-5.337
0.255,0.058,0.194,-5.337
0.233,0.059,0.196,-5.337
0.268,0.058,0.200,-5.337
0.264,0.057,0.203,-5.337
0.157,0.060,0.202,-5.337
0.083,0.056,0.203,-5.337
0.182,0.053,0.207,-5.337
0.262,0.054,0.207,-5.337
0.219,0.057,0.206,-5.337
0.232,0.059,0.205,-5.337
0.260,0.056,0.206,-5.337
0.230,0.056,0.208,-5.337
0.161,0.057,0.210,-5.337
0.164,0.058,0.207,-5.337
0.237,0.060,0.203,-5.337
0.243,0.058,0.197,-5.337
0.258,0.060,0.197,-5.337
0.229,0.058,0.202,-5.337
0.284,0.055,0.205,-5.337
0.266,0.055,0.202,-5.337
0.189,0.058,0.198,-5.337
0.220,0.056,0.202,-5.337
0.284,0.057,0.209,-5.337
0.219,0.059,0.212,-5.337
0.179,0.061,0.206,-5.337
0.178,0.061,0.201,-5.337
0.258,0.060,0.202,-5.337
0.204,0.061,0.206,-5.337
0.092,0.062,0.206,-5.337
0.179,0.058,0.200,-5.337
0.203,0.060,0.198,-5.337
0.195,0.061,0.203,-5.337
0.190,0.060,0.207,-5.337
0.184,0.058,0.206,-5.337
0.238,0.056,0.205,-5.337
0.221,0.059,0.203,-5.337
0.173,0.062,0.201,-5.337
0.146,0.061,0.201,-5.337
0.201,0.058,0.203,-5.337
0.251,0.052,0.207,-5.337
0.225,0.052,0.204,-5.337
0.187,0.059,0.201,-5.337
0.205,0.062,0.204,-5.337
0.264,0.063,0.207,-5.337
0.240,0.062,0.208,-5.337
0.172,0.064,0.204,-5.337
0.113,0.061,0.202,-5.337
0.114,0.061,0.205,-5.337
0.191,0.058,0.206,-5.337
0.290,0.055,0.205,-5.337
0.291,0.055,0.206,-5.337
0.226,0.054,0.209,-5.337
0.183,0.057,0.212,-5.337
0.172,0.058,0.208,-5.337
0.200,0.056,0.202,-5.337
0.172,0.056,0.198,-5.337
0.172,0.055,0.195,-5.337
0.216,0.056,0.197,-5.337
0.255,0.058,0.204,-5.337
0.225,0.059,0.209,-5.337
0.184,0.061,0.211,-5.337
0.196,0.058,0.210,-5.337
0.176,0.055,0.207,-5.337
0.178,0.054,0.208,-5.337
0.207,0.055,0.209,-5.337
0.208,0.055,0.207,-5.337
0.303,0.056,0.204,-5.337
0.283,0.061,0.201,-5.337
0.182,0.061,0.207,-5.337
0.164,0.059,0.211,-5.337
0.204,0.057,0.210,-5.337
0.231,0.056,0.209,-5.337
0.269,0.058,0.207,-5.337
0.255,0.057,0.206,-5.337
0.250,0.058,0.207,-5.337
0.189,0.060,0.206,-5.337
0.154,0.061,0.209,-5.337
0.146,0.057,0.212,-5.337
0.132,0.056,0.209,-5.337
0.138,0.058,0.207,-5.337
0.251,0.059,0.208,-5.337
0.234,0.058,0.207,-5.337
0.229,0.055,0.204,-5.337
0.202,0.054,0.203,-5.337
0.182,0.059,0.205,-5.337
0.203,0.061,0.204,-5.337
0.222,0.058,0.203,-5.337
0.229,0.055,0.206,-5.337
0.204,0.057,0.208,-5.337
0.199,0.057,0.211,-5.337
0.199,0.054,0.210,-5.337
0.211,0.055,0.210,-5.337
0.227,0.055,0.206,-5.337
0.246,0.055,0.203,-5.337
0.233,0.055,0.204,-5.337
0.152,0.058,0.207,-5.337
0.147,0.056,0.207,-5.337
0.207,0.057,0.207,-5.337
0.193,0.057,0.207,-5.337
0.137,0.060,0.207,-5.337
0.106,0.058,0.210,-5.337
0.225,0.058,0.210,-5.337
0.207,0.059,0.207,-5.337
0.150,0.061,0.205,-5.337
0.088,0.064,0.205,-5.337
0.153,0.062,0.204,-5.337
0.223,0.057,0.205,-5.337
0.159,0.058,0.210,-5.337
0.159,0.055,0.211,-5.337
0.213,0.054,0.210,-5.337
0.181,0.057,0.209,-5.337
0.186,0.053,0.208,-5.337
0.202,0.053,0.208,-5.337
0.271,0.055,0.207,-5.337
0.218,0.055,0.205,-5.337
0.136,0.051,0.200,-5.337
0.094,0.048,0.202,-5.337
0.128,0.047,0.205,-5.337
0.239,0.046,0.211,-5.337
0.251,0.049,0.210,-5.337
0.165,0.049,0.206,-5.337
0.176,0.047,0.203,-5.337
0.259,0.046,0.202,-5.337
0.258,0.043,0.206,-5.337
0.132,0.046,0.208,-5.337
0.118,0.048,0.207,-5.337
0.172,0.049,0.205,-5.337
0.179,0.043,0.205,-5.337
0.185,0.044,0.206,-5.337
0.162,0.044,0.204,-5.337
0.158,0.047,0.203,-5.337
0.141,0.046,0.207,-5.337
0.189,0.049,0.210,-5.337
0.283,0.049,0.207,-5.337
0.280,0.045,0.204,-5.337
0.246,0.043,0.205,-5.337
0.263,0.044,0.208,-5.337
0.253,0.042,0.208,-5.337
0.192,0.043,0.204,-5.337
0.203,0.044,0.202,-5.337
0.214,0.045,0.205,-5.337
0.255,0.047,0.209,-5.337
0.206,0.046,0.208,-5.337
0.102,0.047,0.208,-5.337
0.084,0.045,0.208,-5.337
0.140,0.044,0.209,-5.337
0.233,0.044,0.209,-5.337
0.176,0.048,0.208,-5.337
0.175,0.046,0.206,-5.337
0.199,0.046,0.204,-5.337
0.261,0.044,0.204,-5.337
0.271,0.044,0.205,-5.337
0.265,0.045,0.207,-5.337
0.227,0.044,0.211,-5.337
0.189,0.043,0.210,-5.337
0.204,0.046,0.203,-5.337
0.244,0.043,0.201,-5.337
0.250,0.044,0.205,-5.337
0.214,0.048,0.205,-5.337
0.177,0.047,0.203,-5.337
0.199,0.045,0.206,-5.337
0.192,0.047,0.207,-5.337
0.166,0.048,0.208,-5.337
0.177,0.048,0.209,-5.337
0.191,0.046,0.212,-5.337
0.161,0.046,0.211,-5.337
0.109,0.048,0.213,-5.337
0.181,0.045,0.211,-5.337
0.292,0.041,0.211,-5.337
0.311,0.042,0.210,-5.337
0.281,0.042,0.211,-5.337
0.263,0.043,0.211,-5.337
0.284,0.045,0.210,-5.337
0.225,0.043,0.208,-5.337
0.207,0.044,0.204,-5.337
0.181,0.042,0.201,-5.337
0.184,0.040,0.202,-5.337
0.167,0.042,0.205,-5.337
0.148,0.043,0.207,-5.337
0.158,0.043,0.206,-5.337
0.182,0.042,0.205,-5.337
0.187,0.043,0.205,-5.337
0.198,0.045,0.206,-5.337
0.187,0.048,0.205,-5.337
0.155,0.048,0.202,-5.337
0.168,0.044,0.204,-5.337
0.195,0.045,0.201,-5.337
0.188,0.047,0.204,-5.337
0.189,0.048,0.209,-5.337
0.195,0.048,0.213,-5.337
0.253,0.044,0.211,-5.337
0.236,0.041,0.210,-5.337
0.175,0.039,0.212,-5.337
0.169,0.043,0.211,-5.337
0.196,0.043,0.207,-5.337
0.186,0.042,0.206,-5.337
0.199,0.041,0.206,-5.337
0.236,0.042,0.208,-5.337
0.234,0.040,0.209,-5.337
0.226,0.036,0.207,-5.337
0.231,0.032,0.205,-5.337
0.268,0.034,0.208,-5.337
0.265,0.031,0.209,-5.337
0.177,0.033,0.205,-5.337
0.169,0.033,0.203,-5.337
0.223,0.036,0.201,-5.337
0.228,0.039,0.201,-5.337
0.217,0.040,0.205,-5.337
0.191,0.039,0.211,-5.337
0.189,0.039,0.209,-5.337
0.234,0.040,0.205,-5.337
0.233,0.042,0.203,-5.337
0.196,0.045,0.212,-5.337
0.242,0.041,0.216,-5.337
0.263,0.038,0.212,-5.337
0.244,0.042,0.205,-5.337
0.213,0.046,0.205,-5.337
0.210,0.047,0.209,-5.337
0.156,0.043,0.211,-5.337
0.174,0.041,0.204,-5.337
0.243,0.042,0.201,-5.337
0.199,0.044,0.202,-5.337
0.175,0.042,0.208,-5.337
0.176,0.043,0.212,-5.337
0.216,0.044,0.215,-5.337
0.267,0.042,0.216,-5.337
0.242,0.043,0.212,-5.337
0.218,0.041,0.204,-5.337
0.157,0.042,0.205,-5.337
0.154,0.043,0.209,-5.337
0.194,0.043,0.211,-5.337
0.264,0.040,0.206,-5.337
0.199,0.040,0.201,-5.337
0.172,0.038,0.203,-5.337
0.191,0.040,0.207,-5.337
0.225,0.043,0.207,-5.337
0.215,0.044,0.207,-5.337
0.146,0.045,0.209,-5.337
0.150,0.045,0.210,-5.337
0.177,0.044,0.211,-5.337
0.227,0.045,0.205,-5.337
0.290,0.040,0.203,-5.337
0.247,0.042,0.204,-5.337
0.180,0.045,0.206,-5.337
0.170,0.046,0.204,-5.337
0.155,0.048,0.207,-5.337
0.170,0.049,0.211,-5.337
0.217,0.052,0.212,-5.337
0.234,0.052,0.209,-5.337
0.245,0.049,0.206,-5.337
0.202,0.048,0.205,-5.337
0.169,0.049,0.203,-5.337
0.211,0.047,0.203,-5.337
0.240,0.042,0.207,-5.337
0.229,0.041,0.208,-5.337
0.250,0.042,0.208,-5.337
0.286,0.042,0.210,-5.337
0.245,0.045,0.208,-5.337
0.246,0.044,0.205,-5.337
0.247,0.049,0.205,-5.337
0.170,0.054,0.207,-5.337
0.184,0.051,0.207,-5.337
0.260,0.045,0.208,-5.337
0.291,0.043,0.207,-5.337
0.303,0.044,0.206,-5.337
0.242,0.044,0.205,-5.337
0.175,0.047,0.206,-5.337
0.224,0.048,0.206,-5.337
0.191,0.049,0.206,-5.337
0.162,0.048,0.203,-5.337
0.195,0.050,0.207,-5.337
0.220,0.049,0.207,-5.337
0.214,0.049,0.211,-5.337
0.191,0.050,0.210,-5.337
0.156,0.052,0.210,-5.337
0.111,0.053,0.207,-5.337
0.163,0.049,0.205,-5.337
0.261,0.050,0.205,-5.337
0.224,0.053,0.208,-5.337
0.140,0.050,0.210,-5.337
0.136,0.046,0.210,-5.337
0.168,0.044,0.206,-5.337
0.247,0.045,0.205,-5.337
0.286,0.046,0.205,-5.337
0.252,0.047,0.206,-5.337
0.214,0.048,0.206,-5.337
0.215,0.048,0.205,-5.337
0.192,0.050,0.207,-5.337
0.123,0.049,0.204,-5.337
0.135,0.047,0.204,-5.337
0.180,0.045,0.209,-5.337
0.226,0.046,0.211,-5.337
0.269,0.050,0.206,-5.337
0.296,0.050,0.205,-5.337
0.209,0.049,0.209,-5.337
0.178,0.050,0.207,-5.337
0.206,0.050,0.203,-5.337
0.242,0.053,0.206,-5.337
0.263,0.051,0.209,-5.337
0.240,0.051,0.212,-5.337
0.208,0.051,0.212,-5.337
0.229,0.045,0.211,-5.337
0.258,0.043,0.212,-5.337
0.251,0.044,0.212,-5.337
0.194,0.045,0.211,-5.337
0.217,0.044,0.209,-5.337
0.195,0.046,0.206,-5.337
0.171,0.046,0.206,-5.337
0.171,0.050,0.207,-5.337
0.184,0.049,0.205,-5.337
0.229,0.049,0.203,-5.337
0.252,0.050,0.206,-5.337
0.219,0.053,0.210,-5.337
0.156,0.053,0.213,-5.337
0.187,0.049,0.215,-5.337
0.229,0.049,0.215,-5.337
0.189,0.052,0.212,-5.337
0.182,0.054,0.208,-5.337
0.198,0.056,0.211,-5.337
0.201,0.056,0.211,-5.337
0.206,0.053,0.211,-5.337
0.167,0.054,0.211,-5.337
0.148,0.061,0.210,-5.337
0.189,0.057,0.208,-5.337
0.168,0.057,0.207,-5.337
0.091,0.055,0.207,-5.337
0.076,0.054,0.207,-5.337
0.205,0.055,0.207,-5.337
0.279,0.053,0.208,-5.337
0.249,0.055,0.212,-5.337
0.194,0.056,0.210,-5.337
0.169,0.055,0.206,-5.337
0.162,0.052,0.207,-5.337
0.228,0.049,0.212,-5.337
0.217,0.050,0.214,-5.337
0.175,0.053,0.211,-5.337
0.243,0.051,0.210,-5.337
0.213,0.051,0.209,-5.337
0.218,0.053,0.210,-5.337
0.211,0.053,0.211,-5.337
0.167,0.056,0.214,-5.337
0.139,0.056,0.215,-5.337
0.185,0.053,0.211,-5.337
0.205,0.052,0.210,-5.337
0.146,0.054,0.209,-5.337
0.161,0.056,0.212,-5.337
0.236,0.052,0.211,-5.337
0.240,0.054,0.216,-5.337
0.205,0.053,0.213,-5.337
0.206,0.054,0.212,-5.337
0.224,0.052,0.212,-5.337
0.189,0.056,0.208,-5.337
0.101,0.056,0.208,-5.337
0.158,0.056,0.208,-5.337
0.216,0.050,0.207,-5.337
0.258,0.052,0.203,-5.337
0.287,0.053,0.205,-5.337
0.251,0.053,0.211,-5.337
0.179,0.056,0.213,-5.337
0.219,0.052,0.215,-5.337
0.224,0.052,0.215,-5.337
0.172,0.054,0.218,-5.337
0.082,0.055,0.215,-5.337
0.190,0.050,0.209,-5.337
0.228,0.050,0.206,-5.337
0.178,0.054,0.208,-5.337
0.158,0.058,0.208,-5.337
0.189,0.058,0.207,-5.337
0.158,0.058,0.209,-5.337
0.150,0.059,0.210,-5.337
0.139,0.061,0.213,-5.337
0.145,0.060,0.211,-5.337
0.166,0.057,0.209,-5.337
0.169,0.056,0.209,-5.337
0.159,0.060,0.210,-5.337
0.213,0.059,0.207,-5.337
0.292,0.056,0.206,-5.337
0.268,0.055,0.209,-5.337
0.181,0.061,0.213,-5.337
0.215,0.057,0.211,-5.337
0.286,0.055,0.205,-5.337
0.293,0.052,0.204,-5.337
0.231,0.057,0.206,-5.337
0.162,0.060,0.208,-5.337
0.215,0.059,0.208,-5.337
0.237,0.056,0.205,-5.337
0.211,0.057,0.204,-5.337
0.157,0.058,0.208,-5.337
0.136,0.055,0.212,-5.337
0.134,0.057,0.214,-5.337
0.083,0.059,0.214,-5.337
0.122,0.056,0.212,-5.337
0.189,0.056,0.209,-5.337
0.239,0.057,0.210,-5.337
0.227,0.054,0.208,-5.337
0.217,0.054,0.206,-5.337
0.204,0.055,0.206,-5.337
0.225,0.054,0.207,-5.337
0.163,0.055,0.206,-5.337
0.094,0.059,0.209,-5.337
0.137,0.057,0.211,-5.337
0.168,0.059,0.211,-5.337
0.145,0.062,0.208,-5.337
0.110,0.062,0.208,-5.337
0.212,0.057,0.210,-5.337
0.202,0.058,0.213,-5.337
0.202,0.053,0.211,-5.337
0.245,0.054,0.210,-5.337
0.165,0.055,0.208,-5.337
0.126,0.055,0.207,-5.337
0.239,0.057,0.208,-5.337
0.239,0.058,0.211,-5.337
0.163,0.059,0.214,-5.337
0.181,0.053,0.214,-5.337
0.208,0.052,0.209,-5.337
0.171,0.057,0.204,-5.337
0.196,0.058,0.201,-5.337
0.222,0.057,0.203,-5.337
0.202,0.059,0.211,-5.337
0.158,0.062,0.215,-5.337
0.172,0.063,0.215,-5.337
0.125,0.063,0.213,-5.337
0.098,0.061,0.212,-5.337
0.074,0.057,0.211,-5.337
0.134,0.058,0.211,-5.337
0.170,0.056,0.207,-5.337
0.236,0.055,0.208,-5.337
0.306,0.054,0.208,-5.337
0.248,0.056,0.206,-5.337
0.200,0.054,0.207,-5.337
0.236,0.055,0.211,-5.337
0.276,0.053,0.211,-5.337
0.203,0.057,0.208,-5.337
0.181,0.053,0.207,-5.337
0.191,0.056,0.210,-5.337
0.175,0.057,0.212,-5.337
0.174,0.054,0.215,-5.337
0.141,0.054,0.214,-5.337
0.165,0.058,0.209,-5.337
0.202,0.056,0.208,-5.337
0.259,0.055,0.210,-5.337
0.258,0.056,0.212,-5.337
0.181,0.057,0.210,-5.337
0.109,0.058,0.207,-5.337
0.109,0.058,0.204,-5.337
0.145,0.060,0.207,-5.337
0.152,0.060,0.213,-5.337
0.198,0.058,0.218,-5.337
0.267,0.057,0.216,-5.337
0.217,0.059,0.215,-5.337
0.132,0.063,0.210,-5.337
0.196,0.060,0.206,-5.337
0.276,0.057,0.203,-5.337
0.242,0.058,0.206,-5.337
0.287,0.057,0.212,-5.337
0.280,0.059,0.218,-5.337
0.259,0.060,0.218,-5.337
0.227,0.062,0.218,-5.337
0.199,0.065,0.217,-5.337
0.190,0.066,0.215,-5.337
