[Parameters]
Operating Mode, Feedback
0.165,0.050,0.237,-5.337
0.177,0.047,0.235,-5.337
0.218,0.046,0.236,-5.337
0.246,0.046,0.236,-5.337
0.248,0.043,0.232,-5.337
0.257,0.042,0.230,-5.337
0.233,0.044,0.230,-5.337
0.159,0.047,0.232,-5.337
0.129,0.049,0.234,-5.337
0.127,0.049,0.235,-5.337
0.164,0.042,0.236,-5.337
0.232,0.042,0.236,-5.337
0.235,0.043,0.238,-5.337
0.138,0.045,0.237,-5.337
0.151,0.043,0.235,-5.337
0.237,0.044,0.233,-5.337
0.231,0.045,0.232,-5.337
0.210,0.046,0.230,-5.337
0.245,0.046,0.232,-5.337
0.208,0.048,0.233,-5.337
0.193,0.047,0.236,-5.337
0.167,0.047,0.238,-5.337
0.135,0.049,0.240,-5.337
0.220,0.043,0.236,-5.337
0.222,0.044,0.232,-5.337
0.221,0.046,0.231,-5.337
0.259,0.046,0.230,-5.337
0.261,0.045,0.229,-5.337
0.195,0.046,0.231,-5.337
0.167,0.045,0.237,-5.337
0.221,0.045,0.242,-5.337
0.216,0.046,0.242,-5.337
0.159,0.047,0.231,-5.337
0.167,0.043,0.229,-5.337
0.188,0.040,0.234,-5.337
0.142,0.040,0.235,-5.337
0.161,0.038,0.234,-5.337
0.185,0.040,0.233,-5.337
0.207,0.041,0.235,-5.337
0.206,0.038,0.235,-5.337
0.152,0.038,0.231,-5.337
0.144,0.039,0.229,-5.337
0.222,0.036,0.230,-5.337
0.282,0.037,0.234,-5.337
0.304,0.039,0.237,-5.337
0.222,0.040,0.238,-5.337
0.182,0.039,0.238,-5.337
0.206,0.042,0.236,-5.337
0.287,0.042,0.233,-5.337
0.194,0.045,0.233,-5.337
0.135,0.045,0.234,-5.337
0.230,0.043,0.234,-5.337
0.214,0.044,0.232,-5.337
0.166,0.045,0.234,-5.337
0.153,0.044,0.235,-5.337
0.190,0.045,0.237,-5.337
0.197,0.047,0.237,-5.337
0.252,0.048,0.233,-5.337
0.261,0.045,0.230,-5.337
0.217,0.044,0.228,-5.337
0.163,0.044,0.229,-5.337
0.163,0.046,0.230,-5.337
0.229,0.044,0.230,-5.337
0.294,0.042,0.231,-5.337
0.295,0.039,0.233,-5.337
0.262,0.037,0.233,-5.337
0.297,0.040,0.234,-5.337
0.311,0.038,0.235,-5.337
0.283,0.039,0.235,-5.337
0.294,0.037,0.234,-5.337
0.275,0.038,0.234,-5.337
0.273,0.040,0.233,-5.337
0.222,0.041,0.232,-5.337
0.156,0.040,0.232,-5.337
0.137,0.040,0.235,-5.337
0.114,0.036,0.234,-5.337
0.147,0.033,0.232,-5.337
0.213,0.032,0.231,-5.337
0.177,0.033,0.233,-5.337
0.185,0.034,0.234,-5.337
0.238,0.033,0.233,-5.337
0.239,0.030,0.231,-5.337
0.250,0.028,0.228,-5.337
0.269,0.031,0.231,-5.337
0.194,0.034,0.236,-5.337
0.131,0.037,0.239,-5.337
0.138,0.039,0.233,-5.337
0.190,0.038,0.229,-5.337
0.175,0.040,0.230,-5.337
0.145,0.036,0.236,-5.337
0.210,0.035,0.236,-5.337
0.182,0.035,0.232,-5.337
0.145,0.033,0.232,-5.337
0.177,0.033,0.233,-5.337
0.201,0.029,0.233,-5.337
0.169,0.028,0.233,-5.337
0.190,0.027,0.232,-5.337
0.271,0.030,0.231,-5.337
0.237,0.030,0.232,-5.337
0.245,0.032,0.233,-5.337
0.241,0.033,0.233,-5.337
0.198,0.033,0.235,-5.337
0.176,0.035,0.232,-5.337
0.232,0.033,0.233,-5.337
0.250,0.033,0.234,-5.337
0.218,0.032,0.234,-5.337
0.209,0.036,0.229,-5.337
0.203,0.035,0.231,-5.337
0.256,0.029,0.236,-5.337
0.237,0.031,0.235,-5.337
0.192,0.034,0.234,-5.337
0.210,0.033,0.234,-5.337
0.264,0.033,0.233,-5.337
0.224,0.035,0.231,-5.337
0.198,0.035,0.232,-5.337
0.154,0.033,0.233,-5.337
0.141,0.035,0.233,-5.337
0.153,0.035,0.230,-5.337
0.167,0.038,0.233,-5.337
0.173,0.034,0.233,-5.337
0.184,0.034,0.234,-5.337
0.212,0.034,0.236,-5.337
0.229,0.032,0.238,-5.337
0.192,0.032,0.235,-5.337
0.180,0.036,0.230,-5.337
0.166,0.034,0.230,-5.337
0.221,0.030,0.233,-5.337
0.200,0.033,0.235,-5.337
0.148,0.036,0.236,-5.337
0.199,0.030,0.231,-5.337
0.172,0.030,0.232,-5.337
0.164,0.031,0.235,-5.337
0.227,0.034,0.234,-5.337
0.254,0.038,0.229,-5.337
0.189,0.036,0.228,-5.337
0.151,0.037,0.230,-5.337
0.185,0.034,0.231,-5.337
0.164,0.033,0.231,-5.337
0.219,0.033,0.231,-5.337
0.243,0.031,0.234,-5.337
0.221,0.031,0.235,-5.337
0.215,0.031,0.235,-5.337
0.160,0.032,0.235,-5.337
0.184,0.031,0.235,-5.337
0.242,0.029,0.234,-5.337
0.224,0.031,0.238,-5.337
0.179,0.034,0.239,-5.337
0.146,0.037,0.236,-5.337
0.087,0.036,0.229,-5.337
0.139,0.034,0.225,-5.337
0.232,0.029,0.225,-5.337
0.257,0.033,0.228,-5.337
0.212,0.036,0.231,-5.337
0.186,0.034,0.235,-5.337
0.221,0.035,0.235,-5.337
0.200,0.034,0.234,-5.337
0.217,0.031,0.235,-5.337
0.227,0.035,0.235,-5.337
0.214,0.036,0.233,-5.337
0.156,0.036,0.231,-5.337
0.146,0.035,0.229,-5.337
0.208,0.033,0.228,-5.337
0.198,0.034,0.230,-5.337
0.147,0.033,0.230,-5.337
0.125,0.031,0.232,-5.337
0.170,0.032,0.231,-5.337
0.220,0.029,0.229,-5.337
0.191,0.030,0.229,-5.337
0.185,0.030,0.234,-5.337
0.173,0.029,0.237,-5.337
0.166,0.028,0.233,-5.337
0.217,0.024,0.229,-5.337
0.283,0.026,0.231,-5.337
0.278,0.027,0.230,-5.337
0.251,0.029,0.228,-5.337
0.259,0.030,0.229,-5.337
0.233,0.032,0.231,-5.337
0.161,0.031,0.230,-5.337
0.152,0.033,0.232,-5.337
0.121,0.034,0.233,-5.337
0.139,0.032,0.233,-5.337
0.188,0.031,0.236,-5.337
0.179,0.031,0.238,-5.337
0.177,0.032,0.236,-5.337
0.190,0.033,0.231,-5.337
0.179,0.030,0.228,-5.337
0.113,0.030,0.229,-5.337
0.075,0.029,0.229,-5.337
0.148,0.027,0.227,-5.337
0.133,0.033,0.229,-5.337
0.122,0.035,0.231,-5.337
0.172,0.035,0.233,-5.337
0.199,0.035,0.233,-5.337
0.217,0.029,0.236,-5.337
0.253,0.029,0.233,-5.337
0.218,0.033,0.234,-5.337
0.224,0.030,0.233,-5.337
0.212,0.029,0.235,-5.337
0.173,0.032,0.232,-5.337
0.119,0.035,0.233,-5.337
0.150,0.031,0.234,-5.337
0.233,0.032,0.234,-5.337
0.244,0.032,0.233,-5.337
0.186,0.034,0.230,-5.337
0.134,0.034,0.228,-5.337
0.212,0.030,0.233,-5.337
0.285,0.029,0.238,-5.337
0.304,0.033,0.237,-5.337
0.219,0.036,0.232,-5.337
0.108,0.036,0.233,-5.337
0.154,0.034,0.237,-5.337
0.285,0.033,0.237,-5.337
0.308,0.031,0.232,-5.337
0.253,0.033,0.229,-5.337
0.198,0.035,0.230,-5.337
0.239,0.035,0.231,-5.337
0.263,0.035,0.232,-5.337
0.292,0.032,0.231,-5.337
0.196,0.034,0.229,-5.337
0.196,0.030,0.228,-5.337
0.227,0.031,0.227,-5.337
0.175,0.032,0.230,-5.337
0.171,0.034,0.236,-5.337
0.205,0.032,0.242,-5.337
0.250,0.033,0.245,-5.337
0.186,0.035,0.242,-5.337
0.152,0.032,0.235,-5.337
0.165,0.032,0.230,-5.337
0.168,0.031,0.230,-5.337
0.217,0.029,0.230,-5.337
0.275,0.032,0.235,-5.337
0.223,0.033,0.237,-5.337
0.207,0.030,0.239,-5.337
0.232,0.033,0.236,-5.337
0.234,0.034,0.232,-5.337
0.210,0.037,0.230,-5.337
0.152,0.041,0.231,-5.337
0.180,0.041,0.234,-5.337
0.268,0.037,0.236,-5.337
0.260,0.036,0.235,-5.337
0.176,0.037,0.233,-5.337
0.155,0.039,0.233,-5.337
0.174,0.039,0.232,-5.337
0.188,0.036,0.233,-5.337
0.176,0.037,0.236,-5.337
0.213,0.034,0.236,-5.337
0.277,0.033,0.233,-5.337
0.338,0.031,0.235,-5.337
0.299,0.030,0.234,-5.337
0.219,0.036,0.232,-5.337
0.165,0.036,0.234,-5.337
0.124,0.038,0.236,-5.337
0.238,0.032,0.234,-5.337
0.286,0.031,0.233,-5.337
0.197,0.038,0.233,-5.337
0.187,0.043,0.233,-5.337
0.190,0.038,0.236,-5.337
0.223,0.035,0.239,-5.337
0.211,0.038,0.240,-5.337
0.218,0.037,0.236,-5.337
0.199,0.039,0.233,-5.337
0.213,0.041,0.234,-5.337
0.271,0.039,0.234,-5.337
0.312,0.039,0.234,-5.337
0.251,0.039,0.234,-5.337
0.113,0.040,0.234,-5.337
0.118,0.040,0.233,-5.337
0.202,0.037,0.230,-5.337
0.180,0.041,0.231,-5.337
0.156,0.041,0.233,-5.337
0.178,0.042,0.234,-5.337
0.174,0.039,0.235,-5.337
0.193,0.040,0.234,-5.337
0.192,0.040,0.232,-5.337
0.170,0.044,0.236,-5.337
0.208,0.044,0.236,-5.337
0.242,0.044,0.235,-5.337
0.261,0.043,0.236,-5.337
0.230,0.041,0.236,-5.337
0.241,0.041,0.235,-5.337
0.293,0.040,0.234,-5.337
0.305,0.043,0.236,-5.337
0.271,0.043,0.239,-5.337
0.272,0.048,0.238,-5.337
0.273,0.048,0.236,-5.337
0.249,0.046,0.236,-5.337
0.199,0.042,0.238,-5.337
0.167,0.041,0.235,-5.337
0.129,0.041,0.231,-5.337
0.133,0.039,0.229,-5.337
0.145,0.043,0.228,-5.337
0.176,0.043,0.232,-5.337
0.253,0.044,0.238,-5.337
0.264,0.043,0.246,-5.337
0.246,0.039,0.244,-5.337
0.187,0.039,0.238,-5.337
0.142,0.041,0.234,-5.337
0.194,0.044,0.232,-5.337
0.239,0.040,0.227,-5.337
0.152,0.043,0.227,-5.337
0.104,0.043,0.233,-5.337
0.142,0.045,0.239,-5.337
0.225,0.046,0.238,-5.337
0.214,0.047,0.235,-5.337
0.176,0.041,0.233,-5.337
0.169,0.041,0.230,-5.337
0.133,0.042,0.233,-5.337
0.184,0.044,0.234,-5.337
0.269,0.044,0.234,-5.337
0.243,0.043,0.233,-5.337
0.214,0.043,0.233,-5.337
0.195,0.044,0.233,-5.337
0.167,0.043,0.235,-5.337
0.178,0.043,0.234,-5.337
0.163,0.046,0.233,-5.337
0.204,0.045,0.234,-5.337
0.242,0.042,0.235,-5.337
0.256,0.040,0.232,-5.337
0.227,0.042,0.231,-5.337
0.231,0.045,0.231,-5.337
0.286,0.043,0.234,-5.337
0.317,0.044,0.235,-5.337
0.226,0.049,0.238,-5.337
0.189,0.052,0.239,-5.337
0.208,0.052,0.237,-5.337
0.310,0.046,0.236,-5.337
0.308,0.046,0.235,-5.337
0.229,0.048,0.231,-5.337
0.153,0.056,0.231,-5.337
0.148,0.056,0.234,-5.337
0.174,0.051,0.236,-5.337
0.172,0.053,0.236,-5.337
0.211,0.054,0.233,-5.337
0.257,0.054,0.228,-5.337
0.230,0.052,0.229,-5.337
0.243,0.052,0.229,-5.337
0.205,0.054,0.231,-5.337
0.216,0.052,0.234,-5.337
0.224,0.052,0.233,-5.337
0.196,0.053,0.234,-5.337
0.148,0.056,0.236,-5.337
0.160,0.059,0.235,-5.337
0.229,0.058,0.232,-5.337
0.236,0.055,0.237,-5.337
0.224,0.054,0.239,-5.337
0.198,0.056,0.239,-5.337
0.167,0.057,0.231,-5.337
0.168,0.057,0.227,-5.337
0.245,0.053,0.226,-5.337
0.241,0.055,0.227,-5.337
0.163,0.054,0.229,-5.337
0.171,0.056,0.231,-5.337
0.179,0.057,0.232,-5.337
0.216,0.057,0.232,-5.337
0.290,0.056,0.236,-5.337
0.262,0.056,0.237,-5.337
0.214,0.055,0.235,-5.337
0.191,0.058,0.235,-5.337
0.283,0.058,0.234,-5.337
0.336,0.055,0.234,-5.337
0.284,0.054,0.232,-5.337
0.235,0.057,0.232,-5.337
0.257,0.060,0.234,-5.337
0.289,0.061,0.237,-5.337
0.239,0.061,0.239,-5.337
0.168,0.059,0.235,-5.337
0.201,0.056,0.232,-5.337
0.265,0.054,0.230,-5.337
0.234,0.054,0.232,-5.337
0.225,0.051,0.233,-5.337
0.264,0.050,0.233,-5.337
0.296,0.048,0.233,-5.337
0.242,0.050,0.234,-5.337
0.183,0.050,0.233,-5.337
0.193,0.048,0.230,-5.337
0.191,0.049,0.227,-5.337
0.196,0.053,0.230,-5.337
0.236,0.048,0.234,-5.337
0.274,0.047,0.234,-5.337
0.248,0.049,0.232,-5.337
0.183,0.055,0.232,-5.337
0.179,0.054,0.230,-5.337
0.246,0.052,0.229,-5.337
0.253,0.049,0.230,-5.337
0.244,0.051,0.232,-5.337
0.218,0.050,0.230,-5.337
0.230,0.047,0.230,-5.337
0.214,0.049,0.236,-5.337
0.198,0.049,0.239,-5.337
0.185,0.051,0.238,-5.337
0.177,0.053,0.231,-5.337
0.203,0.052,0.228,-5.337
0.206,0.056,0.230,-5.337
0.192,0.058,0.237,-5.337
0.181,0.055,0.237,-5.337
0.133,0.058,0.236,-5.337
0.183,0.059,0.234,-5.337
0.245,0.056,0.231,-5.337
0.217,0.058,0.229,-5.337
0.216,0.057,0.231,-5.337
0.207,0.055,0.234,-5.337
0.169,0.056,0.233,-5.337
0.152,0.058,0.229,-5.337
0.136,0.060,0.230,-5.337
0.185,0.060,0.230,-5.337
0.223,0.059,0.230,-5.337
0.195,0.057,0.233,-5.337
0.190,0.057,0.233,-5.337
0.207,0.056,0.229,-5.337
0.215,0.054,0.230,-5.337
0.189,0.058,0.233,-5.337
0.243,0.058,0.235,-5.337
0.299,0.055,0.232,-5.337
0.262,0.057,0.231,-5.337
0.179,0.058,0.231,-5.337
0.164,0.056,0.229,-5.337
0.166,0.055,0.229,-5.337
0.180,0.059,0.232,-5.337
0.231,0.058,0.234,-5.337
0.240,0.055,0.231,-5.337
0.186,0.056,0.232,-5.337
0.183,0.054,0.236,-5.337
0.190,0.056,0.235,-5.337
0.169,0.055,0.233,-5.337
0.191,0.051,0.231,-5.337
0.245,0.050,0.227,-5.337
0.276,0.052,0.228,-5.337
0.200,0.058,0.230,-5.337
0.176,0.055,0.231,-5.337
0.263,0.052,0.228,-5.337
0.300,0.048,0.227,-5.337
0.294,0.054,0.231,-5.337
0.216,0.055,0.234,-5.337
0.162,0.055,0.234,-5.337
0.192,0.058,0.230,-5.337
0.285,0.054,0.227,-5.337
0.259,0.056,0.228,-5.337
0.184,0.058,0.229,-5.337
0.110,0.056,0.231,-5.337
0.137,0.055,0.235,-5.337
0.192,0.053,0.235,-5.337
0.184,0.056,0.233,-5.337
0.183,0.057,0.229,-5.337
0.178,0.054,0.227,-5.337
0.259,0.049,0.229,-5.337
0.249,0.051,0.231,-5.337
0.167,0.054,0.231,-5.337
0.140,0.056,0.234,-5.337
0.136,0.057,0.233,-5.337
0.180,0.054,0.233,-5.337
0.222,0.053,0.235,-5.337
0.253,0.052,0.233,-5.337
0.282,0.049,0.232,-5.337
0.271,0.053,0.232,-5.337
0.214,0.057,0.231,-5.337
0.201,0.060,0.228,-5.337
0.199,0.055,0.227,-5.337
0.265,0.051,0.230,-5.337
0.253,0.051,0.231,-5.337
0.293,0.049,0.232,-5.337
0.231,0.051,0.233,-5.337
0.217,0.055,0.235,-5.337
0.185,0.055,0.234,-5.337
0.083,0.058,0.233,-5.337
0.061,0.059,0.229,-5.337
0.086,0.055,0.229,-5.337
0.127,0.053,0.229,-5.337
0.167,0.053,0.232,-5.337
0.254,0.047,0.237,-5.337
0.302,0.049,0.239,-5.337
0.263,0.051,0.238,-5.337
0.258,0.048,0.237,-5.337
0.292,0.046,0.234,-5.337
0.264,0.046,0.230,-5.337
0.218,0.050,0.228,-5.337
0.216,0.052,0.229,-5.337
0.168,0.051,0.234,-5.337
0.112,0.049,0.236,-5.337
0.167,0.048,0.231,-5.337
0.291,0.043,0.226,-5.337
0.340,0.042,0.228,-5.337
0.340,0.045,0.228,-5.337
0.314,0.049,0.229,-5.337
0.289,0.050,0.232,-5.337
0.187,0.048,0.236,-5.337
0.097,0.050,0.238,-5.337
0.144,0.051,0.238,-5.337
0.158,0.051,0.236,-5.337
0.162,0.051,0.235,-5.337
0.228,0.051,0.230,-5.337
0.283,0.051,0.228,-5.337
0.185,0.055,0.230,-5.337
0.166,0.052,0.234,-5.337
0.145,0.053,0.238,-5.337
0.075,0.051,0.239,-5.337
0.135,0.050,0.240,-5.337
0.170,0.053,0.237,-5.337
0.157,0.054,0.233,-5.337
0.177,0.048,0.230,-5.337
0.202,0.046,0.232,-5.337
0.202,0.048,0.231,-5.337
0.252,0.051,0.234,-5.337
0.265,0.052,0.234,-5.337
0.285,0.049,0.234,-5.337
0.277,0.046,0.233,-5.337
0.284,0.048,0.232,-5.337
0.243,0.048,0.234,-5.337
0.183,0.052,0.236,-5.337
0.189,0.052,0.237,-5.337
0.183,0.051,0.235,-5.337
0.155,0.049,0.235,-5.337
0.162,0.047,0.235,-5.337
0.122,0.048,0.233,-5.337
0.129,0.047,0.237,-5.337
0.201,0.045,0.238,-5.337
0.196,0.045,0.233,-5.337
0.181,0.045,0.229,-5.337
0.100,0.046,0.232,-5.337
0.088,0.043,0.233,-5.337
0.137,0.043,0.231,-5.337
0.207,0.043,0.232,-5.337
0.254,0.046,0.233,-5.337
0.189,0.050,0.234,-5.337
0.175,0.045,0.235,-5.337
0.181,0.044,0.236,-5.337
0.222,0.044,0.235,-5.337
0.205,0.047,0.232,-5.337
0.211,0.044,0.229,-5.337
0.165,0.047,0.231,-5.337
0.098,0.047,0.237,-5.337
0.115,0.045,0.238,-5.337
0.222,0.041,0.236,-5.337
0.264,0.042,0.235,-5.337
0.224,0.044,0.231,-5.337
0.260,0.047,0.229,-5.337
0.258,0.049,0.230,-5.337
0.201,0.049,0.234,-5.337
0.148,0.051,0.235,-5.337
0.136,0.050,0.235,-5.337
0.168,0.046,0.235,-5.337
0.232,0.044,0.236,-5.337
0.236,0.041,0.239,-5.337
0.254,0.038,0.236,-5.337
0.210,0.041,0.233,-5.337
0.198,0.046,0.231,-5.337
0.179,0.048,0.233,-5.337
0.169,0.045,0.237,-5.337
0.204,0.046,0.235,-5.337
0.224,0.045,0.230,-5.337
0.246,0.044,0.229,-5.337
0.217,0.048,0.233,-5.337
0.187,0.049,0.239,-5.337
0.235,0.045,0.240,-5.337
0.242,0.045,0.238,-5.337
0.140,0.047,0.234,-5.337
0.066,0.048,0.235,-5.337
0.100,0.048,0.236,-5.337
0.159,0.047,0.236,-5.337
0.181,0.046,0.235,-5.337
0.236,0.045,0.238,-5.337
0.154,0.050,0.238,-5.337
0.149,0.049,0.235,-5.337
0.174,0.048,0.234,-5.337
0.178,0.048,0.234,-5.337
0.186,0.049,0.234,-5.337
0.179,0.049,0.232,-5.337
0.145,0.048,0.234,-5.337
0.126,0.046,0.238,-5.337
0.140,0.044,0.235,-5.337
0.154,0.045,0.231,-5.337
0.231,0.039,0.234,-5.337
0.205,0.041,0.236,-5.337
0.184,0.041,0.238,-5.337
0.218,0.039,0.233,-5.337
0.209,0.039,0.232,-5.337
0.164,0.042,0.232,-5.337
0.170,0.041,0.233,-5.337
0.259,0.036,0.232,-5.337
0.232,0.037,0.235,-5.337
0.180,0.034,0.236,-5.337
0.207,0.036,0.239,-5.337
0.267,0.037,0.241,-5.337
0.225,0.041,0.241,-5.337
0.101,0.041,0.237,-5.337
0.081,0.043,0.231,-5.337
0.125,0.045,0.229,-5.337
0.126,0.044,0.230,-5.337
0.156,0.041,0.229,-5.337
0.111,0.040,0.230,-5.337
0.090,0.041,0.233,-5.337
0.157,0.037,0.238,-5.337
0.168,0.035,0.236,-5.337
0.198,0.034,0.233,-5.337
0.265,0.032,0.231,-5.337
0.186,0.032,0.231,-5.337
0.155,0.031,0.233,-5.337
0.220,0.031,0.235,-5.337
0.255,0.029,0.239,-5.337
0.225,0.031,0.233,-5.337
0.190,0.034,0.229,-5.337
0.172,0.032,0.232,-5.337
0.245,0.032,0.236,-5.337
0.256,0.032,0.234,-5.337
0.239,0.032,0.231,-5.337
0.224,0.035,0.228,-5.337
0.131,0.037,0.229,-5.337
0.079,0.033,0.234,-5.337
0.143,0.032,0.237,-5.337
0.200,0.032,0.238,-5.337
0.214,0.032,0.238,-5.337
0.171,0.032,0.237,-5.337
0.139,0.032,0.234,-5.337
0.193,0.032,0.230,-5.337
0.235,0.032,0.228,-5.337
0.248,0.034,0.226,-5.337
0.214,0.035,0.231,-5.337
0.170,0.033,0.233,-5.337
0.164,0.034,0.234,-5.337
0.187,0.035,0.235,-5.337
0.220,0.035,0.233,-5.337
0.243,0.034,0.234,-5.337
0.213,0.038,0.233,-5.337
0.251,0.037,0.233,-5.337
0.269,0.035,0.233,-5.337
0.194,0.037,0.238,-5.337
0.128,0.032,0.237,-5.337
0.142,0.034,0.232,-5.337
0.153,0.035,0.229,-5.337
0.159,0.038,0.230,-5.337
0.128,0.037,0.230,-5.337
0.124,0.039,0.227,-5.337
0.123,0.039,0.226,-5.337
0.100,0.039,0.234,-5.337
0.170,0.036,0.238,-5.337
0.199,0.037,0.236,-5.337
0.190,0.038,0.235,-5.337
0.137,0.037,0.234,-5.337
0.154,0.032,0.237,-5.337
0.237,0.030,0.234,-5.337
0.244,0.030,0.230,-5.337
0.210,0.031,0.229,-5.337
0.239,0.031,0.231,-5.337
0.223,0.030,0.232,-5.337
0.197,0.033,0.232,-5.337
0.174,0.038,0.231,-5.337
0.118,0.035,0.235,-5.337
0.136,0.032,0.236,-5.337
0.173,0.034,0.236,-5.337
0.239,0.035,0.233,-5.337
0.199,0.039,0.232,-5.337
0.155,0.034,0.232,-5.337
0.173,0.033,0.234,-5.337
0.209,0.034,0.237,-5.337
0.214,0.033,0.235,-5.337
0.220,0.031,0.230,-5.337
0.218,0.033,0.230,-5.337
0.232,0.032,0.228,-5.337
0.236,0.034,0.230,-5.337
0.278,0.031,0.233,-5.337
0.241,0.030,0.233,-5.337
0.217,0.029,0.234,-5.337
0.210,0.030,0.233,-5.337
0.197,0.031,0.233,-5.337
0.211,0.034,0.232,-5.337
0.178,0.035,0.232,-5.337
0.151,0.034,0.234,-5.337
0.114,0.035,0.235,-5.337
0.160,0.034,0.235,-5.337
0.168,0.036,0.233,-5.337
0.186,0.032,0.230,-5.337
0.183,0.034,0.232,-5.337
0.102,0.037,0.235,-5.337
0.101,0.037,0.236,-5.337
0.205,0.037,0.232,-5.337
0.264,0.037,0.231,-5.337
0.185,0.039,0.228,-5.337
0.112,0.037,0.230,-5.337
0.209,0.031,0.231,-5.337
0.316,0.034,0.235,-5.337
0.267,0.036,0.234,-5.337
0.203,0.035,0.230,-5.337
0.145,0.038,0.228,-5.337
0.206,0.037,0.229,-5.337
0.185,0.033,0.231,-5.337
0.141,0.035,0.233,-5.337
0.203,0.032,0.235,-5.337
0.302,0.031,0.234,-5.337
0.276,0.033,0.230,-5.337
0.273,0.036,0.229,-5.337
0.299,0.033,0.229,-5.337
0.230,0.036,0.230,-5.337
0.213,0.034,0.229,-5.337
0.204,0.035,0.229,-5.337
0.126,0.037,0.234,-5.337
0.095,0.040,0.238,-5.337
0.189,0.040,0.237,-5.337
0.221,0.037,0.230,-5.337
0.222,0.035,0.229,-5.337
0.179,0.038,0.234,-5.337
0.120,0.041,0.237,-5.337
0.139,0.039,0.239,-5.337
0.209,0.035,0.241,-5.337
0.267,0.033,0.235,-5.337
0.269,0.034,0.230,-5.337
0.211,0.035,0.225,-5.337
0.171,0.035,0.228,-5.337
0.166,0.035,0.233,-5.337
0.148,0.034,0.233,-5.337
0.143,0.035,0.232,-5.337
0.163,0.035,0.232,-5.337
0.248,0.029,0.232,-5.337
0.269,0.030,0.231,-5.337
0.238,0.032,0.229,-5.337
0.184,0.035,0.228,-5.337
0.096,0.035,0.229,-5.337
0.148,0.029,0.234,-5.337
0.191,0.029,0.235,-5.337
0.255,0.027,0.234,-5.337
0.214,0.029,0.231,-5.337
0.196,0.032,0.230,-5.337
0.228,0.032,0.233,-5.337
0.315,0.030,0.234,-5.337
0.318,0.031,0.233,-5.337
0.240,0.030,0.232,-5.337
0.164,0.032,0.232,-5.337
0.189,0.034,0.230,-5.337
0.221,0.036,0.232,-5.337
0.171,0.035,0.234,-5.337
0.198,0.037,0.240,-5.337
0.192,0.036,0.236,-5.337
0.144,0.038,0.230,-5.337
0.141,0.038,0.229,-5.337
0.151,0.039,0.230,-5.337
0.173,0.039,0.229,-5.337
0.225,0.039,0.231,-5.337
0.234,0.035,0.235,-5.337
0.198,0.034,0.239,-5.337
0.168,0.034,0.238,-5.337
0.147,0.036,0.234,-5.337
0.189,0.036,0.234,-5.337
0.197,0.035,0.234,-5.337
0.175,0.036,0.234,-5.337
0.165,0.037,0.234,-5.337
0.160,0.040,0.232,-5.337
0.167,0.039,0.232,-5.337
0.172,0.038,0.234,-5.337
0.176,0.040,0.231,-5.337
0.168,0.042,0.232,-5.337
0.180,0.041,0.237,-5.337
0.180,0.037,0.237,-5.337
0.156,0.039,0.231,-5.337
0.169,0.037,0.232,-5.337
0.226,0.035,0.230,-5.337
0.307,0.035,0.231,-5.337
0.287,0.036,0.234,-5.337
0.186,0.039,0.240,-5.337
0.168,0.037,0.240,-5.337
0.198,0.036,0.236,-5.337
0.133,0.038,0.230,-5.337
0.173,0.039,0.228,-5.337
0.253,0.036,0.230,-5.337
0.303,0.038,0.232,-5.337
0.232,0.042,0.236,-5.337
0.137,0.045,0.239,-5.337
0.122,0.041,0.239,-5.337
0.149,0.039,0.239,-5.337
0.132,0.041,0.239,-5.337
0.174,0.039,0.233,-5.337
0.217,0.037,0.231,-5.337
0.146,0.036,0.230,-5.337
0.191,0.037,0.232,-5.337
0.216,0.037,0.233,-5.337
0.200,0.037,0.236,-5.337
0.183,0.037,0.234,-5.337
0.226,0.033,0.235,-5.337
0.244,0.036,0.236,-5.337
0.183,0.042,0.236,-5.337
0.147,0.045,0.231,-5.337
0.173,0.045,0.230,-5.337
0.219,0.044,0.230,-5.337
0.239,0.044,0.237,-5.337
0.161,0.042,0.240,-5.337
0.085,0.044,0.240,-5.337
0.145,0.041,0.238,-5.337
0.279,0.038,0.233,-5.337
0.289,0.037,0.229,-5.337
0.254,0.039,0.231,-5.337
0.193,0.038,0.233,-5.337
0.199,0.039,0.235,-5.337
0.202,0.040,0.232,-5.337
0.232,0.038,0.230,-5.337
0.163,0.041,0.230,-5.337
0.161,0.039,0.236,-5.337
0.165,0.042,0.241,-5.337
0.107,0.042,0.242,-5.337
0.081,0.046,0.236,-5.337
0.116,0.041,0.231,-5.337
0.208,0.037,0.235,-5.337
0.210,0.042,0.239,-5.337
0.151,0.046,0.240,-5.337
0.167,0.048,0.236,-5.337
0.217,0.044,0.236,-5.337
0.203,0.043,0.234,-5.337
0.167,0.042,0.234,-5.337
0.233,0.040,0.232,-5.337
0.251,0.041,0.232,-5.337
0.266,0.040,0.232,-5.337
0.208,0.040,0.234,-5.337
0.202,0.038,0.235,-5.337
0.222,0.040,0.233,-5.337
0.219,0.042,0.234,-5.337
0.246,0.045,0.237,-5.337
0.271,0.041,0.237,-5.337
0.238,0.045,0.234,-5.337
0.159,0.049,0.234,-5.337
0.156,0.048,0.236,-5.337
0.195,0.045,0.234,-5.337
0.209,0.043,0.231,-5.337
0.184,0.045,0.229,-5.337
0.132,0.048,0.233,-5.337
0.128,0.049,0.238,-5.337
0.170,0.047,0.237,-5.337
