[Parameters]
Operating Mode, Feedback
0.172,0.033,0.193,-5.337
0.194,0.033,0.196,-5.337
0.255,0.033,0.198,-5.337
0.288,0.030,0.200,-5.337
0.219,0.031,0.200,-5.337
0.151,0.033,0.196,-5.337
0.149,0.032,0.193,-5.337
0.127,0.034,0.195,-5.337
0.152,0.034,0.197,-5.337
0.118,0.033,0.201,-5.337
0.054,0.034,0.200,-5.337
0.100,0.033,0.196,-5.337
0.194,0.031,0.189,-5.337
0.239,0.032,0.189,-5.337
0.202,0.036,0.192,-5.337
0.162,0.038,0.196,-5.337
0.181,0.033,0.195,-5.337
0.259,0.033,0.194,-5.337
0.258,0.034,0.194,-5.337
0.166,0.036,0.194,-5.337
0.204,0.035,0.198,-5.337
0.297,0.033,0.203,-5.337
0.231,0.034,0.199,-5.337
0.204,0.034,0.192,-5.337
0.141,0.033,0.190,-5.337
0.158,0.033,0.194,-5.337
0.206,0.035,0.199,-5.337
0.191,0.034,0.201,-5.337
0.185,0.034,0.199,-5.337
0.187,0.034,0.196,-5.337
0.192,0.034,0.193,-5.337
0.229,0.035,0.192,-5.337
0.267,0.032,0.197,-5.337
0.251,0.031,0.199,-5.337
0.212,0.032,0.198,-5.337
0.175,0.027,0.193,-5.337
0.199,0.029,0.195,-5.337
0.216,0.030,0.197,-5.337
0.213,0.034,0.199,-5.337
0.182,0.034,0.199,-5.337
0.229,0.029,0.196,-5.337
0.217,0.027,0.194,-5.337
0.192,0.028,0.198,-5.337
0.164,0.028,0.200,-5.337
0.235,0.031,0.198,-5.337
0.237,0.028,0.193,-5.337
0.234,0.021,0.191,-5.337
0.261,0.021,0.192,-5.337
0.285,0.024,0.196,-5.337
0.291,0.026,0.200,-5.337
0.211,0.032,0.200,-5.337
0.086,0.034,0.195,-5.337
0.087,0.029,0.194,-5.337
0.146,0.031,0.196,-5.337
0.144,0.032,0.197,-5.337
0.052,0.034,0.197,-5.337
0.050,0.033,0.197,-5.337
0.170,0.027,0.199,-5.337
0.247,0.026,0.197,-5.337
0.252,0.028,0.197,-5.337
0.177,0.031,0.196,-5.337
0.196,0.031,0.196,-5.337
0.244,0.032,0.194,-5.337
0.204,0.030,0.191,-5.337
0.193,0.029,0.188,-5.337
0.187,0.029,0.195,-5.337
0.120,0.034,0.200,-5.337
0.113,0.037,0.198,-5.337
0.150,0.033,0.197,-5.337
0.172,0.034,0.199,-5.337
0.194,0.032,0.198,-5.337
0.173,0.030,0.200,-5.337
0.143,0.033,0.200,-5.337
0.106,0.032,0.199,-5.337
0.175,0.032,0.193,-5.337
0.250,0.034,0.191,-5.337
0.256,0.034,0.193,-5.337
0.261,0.032,0.197,-5.337
0.230,0.035,0.200,-5.337
0.216,0.035,0.200,-5.337
0.187,0.035,0.200,-5.337
0.180,0.036,0.198,-5.337
0.220,0.035,0.196,-5.337
0.205,0.031,0.195,-5.337
0.154,0.032,0.198,-5.337
0.149,0.033,0.198,-5.337
0.204,0.035,0.197,-5.337
0.239,0.033,0.194,-5.337
0.179,0.035,0.194,-5.337
0.151,0.035,0.197,-5.337
0.204,0.035,0.198,-5.337
0.194,0.034,0.201,-5.337
0.137,0.034,0.201,-5.337
0.189,0.029,0.198,-5.337
0.214,0.032,0.195,-5.337
0.171,0.031,0.196,-5.337
0.113,0.034,0.199,-5.337
0.094,0.033,0.196,-5.337
0.165,0.035,0.195,-5.337
0.194,0.034,0.196,-5.337
0.137,0.033,0.199,-5.337
0.140,0.030,0.202,-5.337
0.249,0.028,0.198,-5.337
0.224,0.028,0.192,-5.337
0.171,0.032,0.192,-5.337
0.142,0.032,0.197,-5.337
0.155,0.035,0.199,-5.337
0.121,0.036,0.200,-5.337
0.154,0.033,0.199,-5.337
0.186,0.033,0.202,-5.337
0.239,0.032,0.201,-5.337
0.210,0.035,0.200,-5.337
0.130,0.036,0.199,-5.337
0.181,0.036,0.202,-5.337
0.209,0.036,0.201,-5.337
0.169,0.035,0.197,-5.337
0.136,0.033,0.196,-5.337
0.177,0.034,0.201,-5.337
0.259,0.035,0.202,-5.337
0.252,0.034,0.201,-5.337
0.215,0.034,0.198,-5.337
0.194,0.036,0.196,-5.337
0.215,0.035,0.197,-5.337
0.220,0.032,0.199,-5.337
0.153,0.034,0.200,-5.337
0.197,0.034,0.197,-5.337
0.189,0.036,0.195,-5.337
0.171,0.037,0.197,-5.337
0.126,0.035,0.200,-5.337
0.112,0.036,0.197,-5.337
0.164,0.035,0.200,-5.337
0.229,0.036,0.201,-5.337
0.217,0.034,0.201,-5.337
0.167,0.035,0.199,-5.337
0.177,0.034,0.199,-5.337
0.195,0.036,0.196,-5.337
0.131,0.039,0.194,-5.337
0.124,0.039,0.196,-5.337
0.180,0.039,0.200,-5.337
0.255,0.034,0.199,-5.337
0.218,0.037,0.198,-5.337
0.214,0.036,0.198,-5.337
0.256,0.039,0.199,-5.337
0.247,0.039,0.195,-5.337
0.191,0.039,0.195,-5.337
0.132,0.039,0.199,-5.337
0.188,0.033,0.200,-5.337
0.235,0.030,0.198,-5.337
0.229,0.031,0.195,-5.337
0.186,0.037,0.193,-5.337
0.149,0.038,0.196,-5.337
0.164,0.035,0.197,-5.337
0.190,0.035,0.197,-5.337
0.207,0.033,0.200,-5.337
0.256,0.033,0.201,-5.337
0.222,0.038,0.203,-5.337
0.182,0.036,0.201,-5.337
0.278,0.029,0.199,-5.337
0.311,0.032,0.197,-5.337
0.266,0.034,0.200,-5.337
0.190,0.036,0.196,-5.337
0.203,0.036,0.197,-5.337
0.231,0.038,0.196,-5.337
0.195,0.042,0.197,-5.337
0.166,0.040,0.194,-5.337
0.196,0.039,0.194,-5.337
0.217,0.039,0.195,-5.337
0.224,0.042,0.194,-5.337
0.214,0.042,0.195,-5.337
0.210,0.045,0.198,-5.337
0.205,0.041,0.199,-5.337
0.228,0.038,0.201,-5.337
0.184,0.039,0.200,-5.337
0.167,0.040,0.195,-5.337
0.171,0.044,0.189,-5.337
0.180,0.041,0.186,-5.337
0.260,0.036,0.190,-5.337
0.260,0.042,0.195,-5.337
0.217,0.043,0.198,-5.337
0.237,0.040,0.201,-5.337
0.231,0.039,0.199,-5.337
0.168,0.041,0.197,-5.337
0.148,0.042,0.198,-5.337
0.133,0.044,0.199,-5.337
0.161,0.044,0.201,-5.337
0.203,0.044,0.196,-5.337
0.212,0.045,0.194,-5.337
0.216,0.043,0.194,-5.337
0.237,0.043,0.196,-5.337
0.147,0.047,0.195,-5.337
0.096,0.049,0.194,-5.337
0.178,0.045,0.196,-5.337
0.206,0.045,0.199,-5.337
0.152,0.047,0.199,-5.337
0.142,0.047,0.195,-5.337
0.179,0.048,0.192,-5.337
0.158,0.049,0.195,-5.337
0.152,0.049,0.202,-5.337
0.210,0.050,0.206,-5.337
0.276,0.050,0.204,-5.337
0.227,0.046,0.194,-5.337
0.184,0.046,0.190,-5.337
0.241,0.047,0.193,-5.337
0.274,0.047,0.197,-5.337
0.242,0.049,0.195,-5.337
0.205,0.048,0.195,-5.337
0.220,0.046,0.196,-5.337
0.269,0.043,0.200,-5.337
0.271,0.045,0.197,-5.337
0.224,0.047,0.195,-5.337
0.200,0.048,0.194,-5.337
0.165,0.050,0.196,-5.337
0.151,0.050,0.197,-5.337
0.184,0.052,0.198,-5.337
0.193,0.051,0.197,-5.337
0.201,0.050,0.196,-5.337
0.217,0.046,0.197,-5.337
0.234,0.046,0.197,-5.337
0.228,0.048,0.197,-5.337
0.221,0.049,0.198,-5.337
0.248,0.047,0.197,-5.337
0.250,0.050,0.197,-5.337
0.247,0.052,0.198,-5.337
0.228,0.048,0.196,-5.337
0.173,0.053,0.195,-5.337
0.178,0.050,0.194,-5.337
0.232,0.044,0.195,-5.337
0.168,0.046,0.197,-5.337
0.180,0.048,0.196,-5.337
0.245,0.049,0.194,-5.337
0.197,0.052,0.196,-5.337
0.192,0.054,0.197,-5.337
0.211,0.054,0.199,-5.337
0.155,0.056,0.197,-5.337
0.183,0.051,0.196,-5.337
0.277,0.048,0.196,-5.337
0.256,0.050,0.196,-5.337
0.201,0.050,0.194,-5.337
0.209,0.049,0.194,-5.337
0.180,0.046,0.190,-5.337
0.115,0.048,0.192,-5.337
0.153,0.046,0.199,-5.337
0.202,0.052,0.201,-5.337
0.260,0.050,0.199,-5.337
0.272,0.051,0.201,-5.337
0.231,0.051,0.202,-5.337
0.233,0.049,0.199,-5.337
0.269,0.046,0.195,-5.337
0.309,0.045,0.192,-5.337
0.279,0.046,0.190,-5.337
0.230,0.048,0.194,-5.337
0.215,0.052,0.195,-5.337
0.170,0.056,0.198,-5.337
0.183,0.055,0.204,-5.337
0.214,0.053,0.201,-5.337
0.154,0.053,0.195,-5.337
0.176,0.054,0.193,-5.337
0.208,0.051,0.196,-5.337
0.158,0.051,0.199,-5.337
0.118,0.054,0.202,-5.337
0.097,0.057,0.199,-5.337
0.080,0.058,0.199,-5.337
0.113,0.060,0.197,-5.337
0.151,0.058,0.196,-5.337
0.199,0.056,0.197,-5.337
0.183,0.055,0.200,-5.337
0.190,0.056,0.203,-5.337
0.161,0.055,0.202,-5.337
0.214,0.054,0.197,-5.337
0.240,0.054,0.198,-5.337
0.254,0.054,0.196,-5.337
0.275,0.047,0.194,-5.337
0.307,0.046,0.197,-5.337
0.270,0.050,0.199,-5.337
0.199,0.049,0.200,-5.337
0.179,0.051,0.203,-5.337
0.232,0.050,0.201,-5.337
0.291,0.049,0.195,-5.337
0.252,0.054,0.194,-5.337
0.265,0.053,0.196,-5.337
0.272,0.054,0.197,-5.337
0.202,0.050,0.195,-5.337
0.168,0.047,0.196,-5.337
0.132,0.053,0.197,-5.337
0.129,0.053,0.201,-5.337
0.096,0.057,0.196,-5.337
0.099,0.056,0.194,-5.337
0.129,0.057,0.194,-5.337
0.181,0.057,0.196,-5.337
0.247,0.058,0.194,-5.337
0.168,0.060,0.197,-5.337
0.110,0.056,0.199,-5.337
0.135,0.056,0.201,-5.337
0.182,0.057,0.199,-5.337
0.274,0.056,0.198,-5.337
0.229,0.055,0.197,-5.337
0.221,0.055,0.199,-5.337
0.255,0.055,0.199,-5.337
0.290,0.053,0.195,-5.337
0.296,0.053,0.194,-5.337
0.297,0.052,0.195,-5.337
0.250,0.055,0.196,-5.337
0.223,0.056,0.196,-5.337
0.211,0.055,0.194,-5.337
0.223,0.051,0.196,-5.337
0.180,0.053,0.199,-5.337
0.164,0.056,0.198,-5.337
0.247,0.054,0.203,-5.337
0.324,0.050,0.204,-5.337
0.306,0.051,0.203,-5.337
0.212,0.051,0.199,-5.337
0.164,0.052,0.196,-5.337
0.264,0.049,0.192,-5.337
0.334,0.052,0.190,-5.337
0.298,0.055,0.190,-5.337
0.233,0.054,0.195,-5.337
0.199,0.051,0.198,-5.337
0.214,0.053,0.197,-5.337
0.200,0.059,0.198,-5.337
0.220,0.057,0.199,-5.337
0.205,0.055,0.201,-5.337
0.208,0.055,0.200,-5.337
0.193,0.056,0.200,-5.337
0.178,0.058,0.200,-5.337
0.211,0.053,0.201,-5.337
0.217,0.055,0.202,-5.337
0.181,0.058,0.199,-5.337
0.203,0.058,0.192,-5.337
0.214,0.059,0.191,-5.337
0.251,0.061,0.195,-5.337
0.234,0.060,0.200,-5.337
0.120,0.067,0.197,-5.337
0.183,0.063,0.195,-5.337
0.316,0.055,0.193,-5.337
0.349,0.056,0.194,-5.337
0.287,0.062,0.194,-5.337
0.232,0.066,0.197,-5.337
0.130,0.066,0.197,-5.337
0.120,0.063,0.194,-5.337
0.175,0.060,0.192,-5.337
0.242,0.061,0.191,-5.337
0.189,0.061,0.195,-5.337
0.202,0.061,0.197,-5.337
0.213,0.060,0.198,-5.337
0.222,0.061,0.198,-5.337
0.262,0.060,0.195,-5.337
0.279,0.059,0.195,-5.337
0.243,0.058,0.200,-5.337
0.182,0.060,0.203,-5.337
0.225,0.062,0.203,-5.337
0.197,0.063,0.202,-5.337
0.155,0.060,0.202,-5.337
0.178,0.062,0.199,-5.337
0.157,0.060,0.193,-5.337
0.116,0.059,0.190,-5.337
0.147,0.062,0.194,-5.337
0.156,0.064,0.196,-5.337
0.147,0.059,0.201,-5.337
0.165,0.061,0.202,-5.337
0.192,0.060,0.199,-5.337
0.214,0.058,0.194,-5.337
0.209,0.060,0.194,-5.337
0.204,0.058,0.195,-5.337
0.249,0.054,0.202,-5.337
0.270,0.054,0.203,-5.337
0.175,0.059,0.202,-5.337
0.164,0.056,0.202,-5.337
0.180,0.055,0.202,-5.337
0.228,0.056,0.198,-5.337
0.238,0.061,0.193,-5.337
0.174,0.060,0.193,-5.337
0.159,0.061,0.197,-5.337
0.229,0.059,0.199,-5.337
0.260,0.058,0.199,-5.337
0.267,0.059,0.199,-5.337
0.237,0.054,0.200,-5.337
0.211,0.057,0.200,-5.337
0.234,0.059,0.197,-5.337
0.210,0.056,0.193,-5.337
0.130,0.057,0.193,-5.337
0.198,0.056,0.196,-5.337
0.242,0.055,0.197,-5.337
0.198,0.053,0.201,-5.337
0.151,0.051,0.200,-5.337
0.140,0.052,0.200,-5.337
0.200,0.054,0.198,-5.337
0.250,0.054,0.200,-5.337
0.244,0.053,0.200,-5.337
0.139,0.059,0.198,-5.337
0.112,0.058,0.196,-5.337
0.160,0.057,0.198,-5.337
0.150,0.055,0.202,-5.337
0.184,0.052,0.203,-5.337
0.229,0.050,0.202,-5.337
0.275,0.049,0.196,-5.337
0.287,0.049,0.194,-5.337
0.220,0.055,0.197,-5.337
0.211,0.054,0.201,-5.337
0.260,0.053,0.203,-5.337
0.272,0.052,0.201,-5.337
0.292,0.055,0.200,-5.337
0.264,0.057,0.201,-5.337
0.263,0.056,0.199,-5.337
0.193,0.054,0.196,-5.337
0.132,0.052,0.197,-5.337
0.209,0.048,0.198,-5.337
0.268,0.050,0.199,-5.337
0.245,0.052,0.200,-5.337
0.164,0.054,0.198,-5.337
0.185,0.050,0.199,-5.337
0.220,0.049,0.200,-5.337
0.195,0.051,0.202,-5.337
0.203,0.053,0.201,-5.337
0.237,0.049,0.196,-5.337
0.316,0.045,0.190,-5.337
0.325,0.046,0.195,-5.337
0.255,0.049,0.202,-5.337
0.187,0.052,0.204,-5.337
0.164,0.053,0.201,-5.337
0.145,0.054,0.199,-5.337
0.161,0.053,0.198,-5.337
0.262,0.049,0.199,-5.337
0.284,0.043,0.193,-5.337
0.219,0.043,0.191,-5.337
0.200,0.042,0.193,-5.337
0.166,0.044,0.196,-5.337
0.112,0.045,0.201,-5.337
0.159,0.045,0.204,-5.337
0.214,0.047,0.204,-5.337
0.224,0.051,0.203,-5.337
0.232,0.052,0.199,-5.337
0.255,0.048,0.195,-5.337
0.234,0.049,0.190,-5.337
0.224,0.046,0.188,-5.337
0.255,0.041,0.195,-5.337
0.246,0.044,0.197,-5.337
0.198,0.050,0.198,-5.337
0.191,0.049,0.194,-5.337
0.135,0.048,0.195,-5.337
0.095,0.045,0.202,-5.337
0.106,0.047,0.204,-5.337
0.102,0.048,0.201,-5.337
0.120,0.048,0.199,-5.337
0.154,0.044,0.199,-5.337
0.236,0.044,0.199,-5.337
0.236,0.041,0.198,-5.337
0.164,0.043,0.199,-5.337
0.126,0.042,0.199,-5.337
0.162,0.040,0.196,-5.337
0.202,0.041,0.192,-5.337
0.228,0.041,0.191,-5.337
0.218,0.042,0.196,-5.337
0.268,0.040,0.201,-5.337
0.326,0.039,0.203,-5.337
0.284,0.037,0.197,-5.337
0.201,0.040,0.193,-5.337
0.188,0.038,0.194,-5.337
0.280,0.041,0.197,-5.337
0.262,0.044,0.199,-5.337
0.195,0.047,0.197,-5.337
0.155,0.046,0.194,-5.337
0.125,0.047,0.194,-5.337
0.117,0.044,0.195,-5.337
0.191,0.042,0.199,-5.337
0.182,0.045,0.198,-5.337
0.193,0.045,0.197,-5.337
0.197,0.044,0.197,-5.337
0.187,0.047,0.196,-5.337
0.165,0.047,0.195,-5.337
0.198,0.045,0.197,-5.337
0.221,0.043,0.201,-5.337
0.185,0.044,0.204,-5.337
0.188,0.044,0.201,-5.337
0.204,0.045,0.194,-5.337
0.159,0.047,0.194,-5.337
0.190,0.043,0.196,-5.337
0.266,0.041,0.198,-5.337
0.221,0.043,0.199,-5.337
0.215,0.041,0.199,-5.337
0.234,0.037,0.200,-5.337
0.198,0.034,0.198,-5.337
0.170,0.039,0.197,-5.337
0.183,0.045,0.196,-5.337
0.214,0.042,0.195,-5.337
0.225,0.040,0.196,-5.337
0.229,0.040,0.196,-5.337
0.195,0.040,0.194,-5.337
0.193,0.040,0.195,-5.337
0.211,0.041,0.200,-5.337
0.203,0.040,0.198,-5.337
0.171,0.041,0.198,-5.337
0.151,0.042,0.199,-5.337
0.193,0.042,0.200,-5.337
0.173,0.043,0.197,-5.337
0.113,0.048,0.196,-5.337
0.119,0.042,0.196,-5.337
0.219,0.036,0.197,-5.337
0.265,0.034,0.198,-5.337
0.131,0.038,0.198,-5.337
0.091,0.040,0.197,-5.337
0.211,0.038,0.195,-5.337
0.230,0.038,0.196,-5.337
0.212,0.038,0.197,-5.337
0.145,0.037,0.197,-5.337
0.142,0.039,0.192,-5.337
0.149,0.042,0.190,-5.337
0.179,0.042,0.192,-5.337
0.267,0.038,0.199,-5.337
0.243,0.038,0.199,-5.337
0.171,0.037,0.199,-5.337
0.198,0.039,0.201,-5.337
0.228,0.037,0.203,-5.337
0.246,0.033,0.200,-5.337
0.270,0.033,0.198,-5.337
0.211,0.033,0.201,-5.337
0.232,0.034,0.201,-5.337
0.222,0.033,0.198,-5.337
0.159,0.035,0.195,-5.337
0.186,0.033,0.194,-5.337
0.185,0.034,0.194,-5.337
0.223,0.034,0.195,-5.337
0.228,0.038,0.194,-5.337
0.161,0.038,0.191,-5.337
0.166,0.038,0.195,-5.337
0.133,0.038,0.199,-5.337
0.171,0.034,0.201,-5.337
0.174,0.037,0.202,-5.337
0.144,0.041,0.198,-5.337
0.098,0.040,0.195,-5.337
0.085,0.040,0.196,-5.337
0.148,0.034,0.201,-5.337
0.230,0.030,0.201,-5.337
0.266,0.034,0.198,-5.337
0.232,0.036,0.198,-5.337
0.168,0.034,0.204,-5.337
0.198,0.032,0.202,-5.337
0.215,0.030,0.199,-5.337
0.166,0.032,0.198,-5.337
0.115,0.036,0.199,-5.337
0.150,0.032,0.197,-5.337
0.200,0.031,0.196,-5.337
0.180,0.032,0.195,-5.337
0.146,0.034,0.193,-5.337
0.250,0.031,0.194,-5.337
0.271,0.034,0.198,-5.337
0.203,0.033,0.200,-5.337
0.115,0.033,0.202,-5.337
0.085,0.032,0.202,-5.337
0.137,0.034,0.203,-5.337
0.124,0.032,0.202,-5.337
0.138,0.029,0.198,-5.337
0.117,0.028,0.197,-5.337
0.102,0.033,0.199,-5.337
0.124,0.035,0.198,-5.337
0.152,0.035,0.198,-5.337
0.232,0.033,0.199,-5.337
0.272,0.030,0.200,-5.337
0.269,0.031,0.200,-5.337
0.188,0.039,0.199,-5.337
0.148,0.039,0.200,-5.337
0.178,0.035,0.199,-5.337
0.156,0.040,0.199,-5.337
0.140,0.039,0.198,-5.337
0.151,0.037,0.195,-5.337
0.207,0.033,0.192,-5.337
0.262,0.031,0.192,-5.337
0.214,0.032,0.195,-5.337
0.129,0.034,0.197,-5.337
0.161,0.029,0.198,-5.337
0.192,0.026,0.199,-5.337
0.151,0.029,0.194,-5.337
0.158,0.032,0.192,-5.337
0.181,0.032,0.195,-5.337
0.156,0.032,0.197,-5.337
0.146,0.029,0.197,-5.337
0.223,0.030,0.197,-5.337
0.204,0.034,0.198,-5.337
0.154,0.035,0.197,-5.337
0.150,0.032,0.197,-5.337
0.247,0.026,0.197,-5.337
0.253,0.028,0.196,-5.337
0.224,0.028,0.191,-5.337
0.203,0.030,0.192,-5.337
0.202,0.027,0.199,-5.337
0.199,0.028,0.205,-5.337
0.163,0.029,0.204,-5.337
0.171,0.029,0.204,-5.337
0.179,0.027,0.203,-5.337
0.220,0.028,0.201,-5.337
0.247,0.028,0.196,-5.337
0.199,0.033,0.196,-5.337
0.139,0.032,0.196,-5.337
0.148,0.031,0.196,-5.337
0.172,0.028,0.199,-5.337
0.208,0.030,0.201,-5.337
0.157,0.031,0.196,-5.337
0.177,0.033,0.193,-5.337
0.198,0.031,0.194,-5.337
0.217,0.033,0.195,-5.337
0.215,0.033,0.196,-5.337
0.236,0.035,0.197,-5.337
0.240,0.034,0.196,-5.337
0.253,0.033,0.196,-5.337
0.229,0.033,0.197,-5.337
0.170,0.033,0.196,-5.337
0.163,0.029,0.196,-5.337
0.168,0.027,0.197,-5.337
0.201,0.030,0.203,-5.337
0.148,0.034,0.200,-5.337
0.072,0.035,0.198,-5.337
0.114,0.032,0.201,-5.337
0.137,0.034,0.202,-5.337
0.131,0.034,0.198,-5.337
0.141,0.034,0.196,-5.337
0.151,0.028,0.195,-5.337
0.187,0.028,0.193,-5.337
0.210,0.029,0.194,-5.337
0.151,0.029,0.197,-5.337
0.161,0.029,0.198,-5.337
0.192,0.031,0.197,-5.337
0.217,0.033,0.198,-5.337
0.262,0.033,0.200,-5.337
0.192,0.034,0.199,-5.337
0.127,0.039,0.198,-5.337
0.099,0.043,0.196,-5.337
0.155,0.042,0.197,-5.337
0.199,0.037,0.200,-5.337
0.226,0.033,0.200,-5.337
0.255,0.032,0.202,-5.337
0.259,0.034,0.200,-5.337
0.187,0.038,0.199,-5.337
0.158,0.040,0.196,-5.337
0.156,0.041,0.196,-5.337
0.135,0.043,0.196,-5.337
0.142,0.046,0.197,-5.337
0.136,0.044,0.195,-5.337
0.138,0.041,0.198,-5.337
0.142,0.041,0.198,-5.337
0.191,0.038,0.197,-5.337
0.218,0.037,0.199,-5.337
0.228,0.036,0.199,-5.337
0.304,0.033,0.201,-5.337
0.324,0.033,0.204,-5.337
0.321,0.033,0.203,-5.337
0.283,0.035,0.200,-5.337
0.231,0.040,0.198,-5.337
0.235,0.041,0.204,-5.337
0.242,0.038,0.208,-5.337
0.224,0.039,0.204,-5.337
0.248,0.038,0.201,-5.337
0.213,0.039,0.196,-5.337
0.164,0.037,0.196,-5.337
0.176,0.038,0.199,-5.337
0.245,0.038,0.199,-5.337
0.255,0.042,0.199,-5.337
0.185,0.042,0.200,-5.337
0.105,0.040,0.195,-5.337
0.067,0.044,0.199,-5.337
0.097,0.046,0.201,-5.337
0.146,0.040,0.205,-5.337
0.174,0.037,0.205,-5.337
0.196,0.038,0.202,-5.337
0.250,0.040,0.196,-5.337
0.212,0.044,0.198,-5.337
0.169,0.041,0.197,-5.337
0.182,0.040,0.196,-5.337
0.229,0.041,0.196,-5.337
0.276,0.040,0.197,-5.337
0.275,0.042,0.200,-5.337
0.203,0.044,0.201,-5.337
0.122,0.045,0.199,-5.337
0.120,0.048,0.197,-5.337
0.139,0.049,0.201,-5.337
0.168,0.050,0.204,-5.337
0.168,0.051,0.203,-5.337
0.183,0.049,0.201,-5.337
0.250,0.046,0.202,-5.337
0.294,0.045,0.200,-5.337
0.257,0.046,0.201,-5.337
0.255,0.044,0.205,-5.337
0.274,0.044,0.207,-5.337
0.271,0.044,0.202,-5.337
0.242,0.046,0.202,-5.337
0.252,0.044,0.200,-5.337
0.270,0.042,0.199,-5.337
0.173,0.044,0.198,-5.337
0.177,0.048,0.196,-5.337
0.258,0.047,0.195,-5.337
0.279,0.044,0.199,-5.337
0.211,0.042,0.199,-5.337
0.146,0.044,0.201,-5.337
0.188,0.041,0.202,-5.337
0.253,0.039,0.199,-5.337
0.217,0.040,0.197,-5.337
0.186,0.043,0.196,-5.337
0.174,0.042,0.196,-5.337
0.230,0.041,0.198,-5.337
0.247,0.044,0.200,-5.337
0.198,0.044,0.203,-5.337
0.130,0.046,0.203,-5.337
0.129,0.048,0.200,-5.337
0.188,0.048,0.196,-5.337
0.210,0.049,0.193,-5.337
0.208,0.048,0.195,-5.337
0.281,0.047,0.198,-5.337
0.321,0.047,0.201,-5.337
0.210,0.050,0.201,-5.337
0.151,0.048,0.200,-5.337
0.168,0.045,0.200,-5.337
0.264,0.043,0.199,-5.337
0.280,0.040,0.197,-5.337
0.250,0.041,0.196,-5.337
0.303,0.044,0.198,-5.337
0.268,0.048,0.197,-5.337
0.182,0.046,0.194,-5.337
0.189,0.045,0.198,-5.337
0.253,0.043,0.203,-5.337
0.238,0.047,0.203,-5.337
0.193,0.049,0.198,-5.337
0.189,0.051,0.193,-5.337
0.174,0.051,0.197,-5.337
0.181,0.053,0.200,-5.337
0.153,0.056,0.196,-5.337
0.132,0.056,0.194,-5.337
0.165,0.052,0.194,-5.337
0.218,0.051,0.195,-5.337
0.180,0.051,0.199,-5.337
0.133,0.049,0.197,-5.337
0.164,0.044,0.196,-5.337
0.215,0.042,0.196,-5.337
0.167,0.045,0.198,-5.337
0.141,0.047,0.195,-5.337
0.166,0.048,0.198,-5.337
0.164,0.046,0.202,-5.337
0.185,0.048,0.204,-5.337
0.193,0.048,0.200,-5.337
0.198,0.051,0.197,-5.337
0.254,0.050,0.198,-5.337
0.280,0.049,0.202,-5.337
0.269,0.049,0.200,-5.337
0.183,0.049,0.199,-5.337
0.175,0.049,0.200,-5.337
0.188,0.049,0.200,-5.337
0.184,0.048,0.196,-5.337
0.183,0.048,0.197,-5.337
0.230,0.049,0.198,-5.337
0.264,0.046,0.196,-5.337
0.244,0.046,0.197,-5.337
0.245,0.052,0.199,-5.337
0.256,0.053,0.196,-5.337
0.264,0.055,0.192,-5.337
0.243,0.055,0.195,-5.337
0.221,0.054,0.195,-5.337
0.183,0.056,0.199,-5.337
0.215,0.055,0.199,-5.337
0.284,0.056,0.200,-5.337
0.266,0.055,0.199,-5.337
0.157,0.055,0.200,-5.337
0.133,0.054,0.195,-5.337
0.214,0.056,0.197,-5.337
0.242,0.059,0.195,-5.337
0.166,0.062,0.195,-5.337
0.150,0.059,0.198,-5.337
0.191,0.059,0.201,-5.337
0.235,0.056,0.198,-5.337
0.217,0.060,0.195,-5.337
0.227,0.057,0.195,-5.337
0.278,0.057,0.195,-5.337
0.198,0.059,0.200,-5.337
0.135,0.061,0.201,-5.337
0.176,0.061,0.200,-5.337
0.311,0.059,0.200,-5.337
0.285,0.059,0.197,-5.337
0.243,0.059,0.195,-5.337
0.261,0.059,0.198,-5.337
0.302,0.057,0.199,-5.337
0.220,0.058,0.198,-5.337
0.161,0.061,0.199,-5.337
0.217,0.059,0.202,-5.337
0.225,0.060,0.203,-5.337
0.266,0.058,0.199,-5.337
0.287,0.059,0.197,-5.337
0.194,0.059,0.199,-5.337
0.115,0.059,0.197,-5.337
0.087,0.061,0.199,-5.337
0.080,0.062,0.198,-5.337
0.107,0.060,0.198,-5.337
0.102,0.058,0.202,-5.337
0.150,0.060,0.203,-5.337
0.225,0.059,0.200,-5.337
0.230,0.060,0.201,-5.337
0.151,0.063,0.202,-5.337
0.106,0.061,0.201,-5.337
0.158,0.063,0.199,-5.337
0.240,0.061,0.196,-5.337
0.319,0.061,0.196,-5.337
0.315,0.062,0.201,-5.337
0.297,0.059,0.203,-5.337
0.285,0.061,0.202,-5.337
0.302,0.057,0.196,-5.337
0.289,0.058,0.193,-5.337
0.258,0.057,0.195,-5.337
0.160,0.060,0.197,-5.337
0.104,0.059,0.199,-5.337
0.165,0.057,0.196,-5.337
0.231,0.058,0.197,-5.337
0.253,0.057,0.201,-5.337
0.246,0.055,0.204,-5.337
0.252,0.053,0.201,-5.337
0.242,0.054,0.203,-5.337
0.202,0.057,0.205,-5.337
0.167,0.057,0.205,-5.337
0.193,0.057,0.197,-5.337
0.208,0.059,0.197,-5.337
0.190,0.058,0.200,-5.337
0.120,0.056,0.202,-5.337
0.096,0.052,0.203,-5.337
0.177,0.054,0.205,-5.337
0.245,0.050,0.201,-5.337
0.269,0.050,0.197,-5.337
0.258,0.054,0.194,-5.337
0.195,0.057,0.191,-5.337
