[Parameters]
Operating Mode, Feedback
0.281,0.046,0.251,-5.337
0.222,0.050,0.252,-5.337
0.216,0.049,0.253,-5.337
0.200,0.048,0.253,-5.337
0.209,0.049,0.253,-5.337
0.189,0.049,0.254,-5.337
0.175,0.049,0.252,-5.337
0.198,0.046,0.249,-5.337
0.181,0.046,0.250,-5.337
0.180,0.045,0.254,-5.337
0.124,0.046,0.254,-5.337
0.213,0.045,0.254,-5.337
0.242,0.046,0.254,-5.337
0.153,0.049,0.253,-5.337
0.119,0.049,0.252,-5.337
0.181,0.048,0.253,-5.337
0.242,0.049,0.255,-5.337
0.174,0.049,0.257,-5.337
0.153,0.048,0.256,-5.337
0.193,0.044,0.254,-5.337
0.248,0.046,0.249,-5.337
0.222,0.049,0.246,-5.337
0.187,0.047,0.246,-5.337
0.248,0.044,0.252,-5.337
0.251,0.046,0.259,-5.337
0.238,0.048,0.261,-5.337
0.222,0.047,0.260,-5.337
0.236,0.046,0.258,-5.337
0.257,0.045,0.252,-5.337
0.253,0.043,0.250,-5.337
0.259,0.042,0.252,-5.337
0.239,0.047,0.251,-5.337
0.255,0.049,0.251,-5.337
0.275,0.049,0.253,-5.337
0.249,0.046,0.255,-5.337
0.230,0.045,0.256,-5.337
0.180,0.048,0.256,-5.337
0.177,0.048,0.254,-5.337
0.147,0.051,0.253,-5.337
0.150,0.053,0.251,-5.337
0.250,0.053,0.253,-5.337
0.302,0.051,0.254,-5.337
0.280,0.049,0.251,-5.337
0.222,0.051,0.249,-5.337
0.234,0.048,0.253,-5.337
0.244,0.047,0.255,-5.337
0.259,0.048,0.256,-5.337
0.157,0.049,0.254,-5.337
0.129,0.049,0.255,-5.337
0.188,0.047,0.255,-5.337
0.248,0.046,0.254,-5.337
0.229,0.048,0.251,-5.337
0.205,0.048,0.253,-5.337
0.198,0.044,0.255,-5.337
0.199,0.044,0.254,-5.337
0.256,0.042,0.252,-5.337
0.257,0.041,0.251,-5.337
0.242,0.047,0.251,-5.337
0.267,0.048,0.252,-5.337
0.219,0.050,0.252,-5.337
0.180,0.050,0.253,-5.337
0.239,0.047,0.253,-5.337
0.294,0.048,0.255,-5.337
0.268,0.051,0.262,-5.337
0.197,0.050,0.260,-5.337
0.171,0.047,0.257,-5.337
0.186,0.046,0.254,-5.337
0.198,0.049,0.254,-5.337
0.139,0.051,0.256,-5.337
0.121,0.050,0.258,-5.337
0.149,0.048,0.257,-5.337
0.233,0.046,0.259,-5.337
0.233,0.047,0.255,-5.337
0.221,0.047,0.252,-5.337
0.226,0.050,0.251,-5.337
0.193,0.053,0.253,-5.337
0.215,0.053,0.253,-5.337
0.162,0.056,0.255,-5.337
0.158,0.053,0.255,-5.337
0.226,0.050,0.258,-5.337
0.318,0.048,0.258,-5.337
0.361,0.049,0.255,-5.337
0.308,0.053,0.250,-5.337
0.323,0.052,0.248,-5.337
0.299,0.053,0.255,-5.337
0.226,0.057,0.258,-5.337
0.249,0.055,0.257,-5.337
0.222,0.056,0.253,-5.337
0.137,0.056,0.256,-5.337
0.208,0.051,0.255,-5.337
0.266,0.055,0.256,-5.337
0.244,0.053,0.254,-5.337
0.241,0.052,0.255,-5.337
0.242,0.051,0.255,-5.337
0.228,0.052,0.254,-5.337
0.226,0.051,0.255,-5.337
0.266,0.053,0.256,-5.337
0.251,0.051,0.252,-5.337
0.211,0.054,0.250,-5.337
0.241,0.054,0.252,-5.337
0.265,0.057,0.253,-5.337
0.281,0.052,0.255,-5.337
0.284,0.051,0.257,-5.337
0.267,0.051,0.257,-5.337
0.270,0.054,0.258,-5.337
0.269,0.053,0.256,-5.337
0.229,0.052,0.252,-5.337
0.139,0.052,0.252,-5.337
0.155,0.054,0.255,-5.337
0.184,0.058,0.258,-5.337
0.167,0.057,0.258,-5.337
0.194,0.054,0.256,-5.337
0.200,0.057,0.255,-5.337
0.217,0.056,0.255,-5.337
0.196,0.061,0.253,-5.337
0.186,0.063,0.253,-5.337
0.206,0.062,0.253,-5.337
0.216,0.060,0.254,-5.337
0.244,0.057,0.251,-5.337
0.235,0.056,0.248,-5.337
0.236,0.056,0.251,-5.337
0.230,0.060,0.257,-5.337
0.247,0.058,0.262,-5.337
0.307,0.055,0.261,-5.337
0.318,0.057,0.255,-5.337
0.263,0.058,0.251,-5.337
0.260,0.054,0.251,-5.337
0.298,0.053,0.253,-5.337
0.294,0.055,0.253,-5.337
0.228,0.055,0.252,-5.337
0.199,0.057,0.252,-5.337
0.258,0.054,0.253,-5.337
0.240,0.050,0.253,-5.337
0.214,0.050,0.250,-5.337
0.242,0.048,0.250,-5.337
0.241,0.051,0.252,-5.337
0.186,0.053,0.253,-5.337
0.159,0.053,0.256,-5.337
0.173,0.051,0.259,-5.337
0.217,0.048,0.254,-5.337
0.244,0.052,0.251,-5.337
0.195,0.054,0.250,-5.337
0.206,0.053,0.253,-5.337
0.226,0.053,0.254,-5.337
0.213,0.050,0.251,-5.337
0.246,0.046,0.250,-5.337
0.267,0.051,0.253,-5.337
0.284,0.052,0.255,-5.337
0.259,0.052,0.255,-5.337
0.202,0.050,0.259,-5.337
0.208,0.047,0.260,-5.337
0.276,0.049,0.254,-5.337
0.312,0.054,0.246,-5.337
0.296,0.054,0.247,-5.337
0.222,0.051,0.252,-5.337
0.144,0.054,0.255,-5.337
0.185,0.052,0.258,-5.337
0.277,0.050,0.258,-5.337
0.258,0.051,0.256,-5.337
0.184,0.052,0.254,-5.337
0.224,0.050,0.251,-5.337
0.213,0.053,0.250,-5.337
0.166,0.055,0.251,-5.337
0.187,0.056,0.255,-5.337
0.271,0.052,0.256,-5.337
0.305,0.050,0.257,-5.337
0.293,0.049,0.252,-5.337
0.277,0.050,0.251,-5.337
0.239,0.050,0.252,-5.337
0.199,0.054,0.255,-5.337
0.170,0.052,0.255,-5.337
0.150,0.054,0.255,-5.337
0.165,0.050,0.255,-5.337
0.242,0.047,0.257,-5.337
0.271,0.048,0.255,-5.337
0.227,0.045,0.253,-5.337
0.179,0.046,0.254,-5.337
0.129,0.043,0.254,-5.337
0.203,0.044,0.252,-5.337
0.260,0.044,0.249,-5.337
0.210,0.045,0.246,-5.337
0.174,0.043,0.246,-5.337
0.183,0.043,0.248,-5.337
0.203,0.045,0.251,-5.337
0.196,0.049,0.253,-5.337
0.193,0.053,0.255,-5.337
0.164,0.051,0.258,-5.337
0.176,0.045,0.260,-5.337
0.179,0.046,0.258,-5.337
0.155,0.046,0.252,-5.337
0.196,0.047,0.249,-5.337
0.236,0.049,0.249,-5.337
0.248,0.049,0.253,-5.337
0.248,0.051,0.258,-5.337
0.208,0.048,0.257,-5.337
0.167,0.050,0.253,-5.337
0.181,0.049,0.254,-5.337
0.175,0.048,0.255,-5.337
0.145,0.050,0.255,-5.337
0.140,0.050,0.256,-5.337
0.156,0.052,0.258,-5.337
0.149,0.052,0.254,-5.337
0.165,0.048,0.251,-5.337
0.191,0.045,0.252,-5.337
0.230,0.044,0.254,-5.337
0.228,0.042,0.258,-5.337
0.171,0.043,0.260,-5.337
0.144,0.044,0.259,-5.337
0.200,0.040,0.255,-5.337
0.270,0.039,0.253,-5.337
0.310,0.040,0.251,-5.337
0.182,0.042,0.250,-5.337
0.141,0.043,0.249,-5.337
0.257,0.043,0.253,-5.337
0.279,0.043,0.254,-5.337
0.252,0.045,0.254,-5.337
0.227,0.046,0.249,-5.337
0.221,0.046,0.251,-5.337
0.155,0.051,0.252,-5.337
0.120,0.050,0.252,-5.337
0.190,0.045,0.253,-5.337
0.262,0.038,0.253,-5.337
0.286,0.037,0.254,-5.337
0.227,0.039,0.255,-5.337
0.187,0.041,0.255,-5.337
0.180,0.041,0.253,-5.337
0.179,0.044,0.254,-5.337
0.236,0.045,0.251,-5.337
0.251,0.044,0.248,-5.337
0.209,0.042,0.247,-5.337
0.263,0.041,0.251,-5.337
0.326,0.043,0.255,-5.337
0.257,0.046,0.254,-5.337
0.188,0.046,0.251,-5.337
0.167,0.047,0.249,-5.337
0.125,0.047,0.250,-5.337
0.103,0.045,0.257,-5.337
0.129,0.044,0.261,-5.337
0.175,0.042,0.261,-5.337
0.206,0.042,0.259,-5.337
0.187,0.044,0.255,-5.337
0.174,0.043,0.252,-5.337
0.198,0.043,0.255,-5.337
0.222,0.042,0.256,-5.337
0.262,0.039,0.257,-5.337
0.294,0.035,0.255,-5.337
0.210,0.039,0.253,-5.337
0.103,0.042,0.250,-5.337
0.133,0.045,0.252,-5.337
0.199,0.048,0.251,-5.337
0.185,0.047,0.249,-5.337
0.150,0.047,0.251,-5.337
0.116,0.047,0.257,-5.337
0.137,0.042,0.258,-5.337
0.189,0.042,0.255,-5.337
0.173,0.041,0.252,-5.337
0.205,0.039,0.250,-5.337
0.192,0.039,0.253,-5.337
0.173,0.042,0.252,-5.337
0.164,0.042,0.254,-5.337
0.190,0.037,0.252,-5.337
0.231,0.037,0.249,-5.337
0.186,0.040,0.250,-5.337
0.155,0.043,0.254,-5.337
0.192,0.042,0.255,-5.337
0.229,0.038,0.251,-5.337
0.158,0.039,0.249,-5.337
0.099,0.040,0.250,-5.337
0.129,0.041,0.255,-5.337
0.135,0.040,0.259,-5.337
0.128,0.036,0.259,-5.337
0.129,0.032,0.258,-5.337
0.145,0.033,0.256,-5.337
0.224,0.035,0.252,-5.337
0.277,0.033,0.251,-5.337
0.258,0.031,0.250,-5.337
0.182,0.034,0.250,-5.337
0.219,0.031,0.253,-5.337
0.277,0.031,0.256,-5.337
0.272,0.031,0.257,-5.337
0.196,0.030,0.251,-5.337
0.131,0.035,0.250,-5.337
0.129,0.035,0.253,-5.337
0.133,0.033,0.254,-5.337
0.096,0.032,0.256,-5.337
0.202,0.030,0.253,-5.337
0.252,0.029,0.252,-5.337
0.178,0.030,0.249,-5.337
0.085,0.037,0.249,-5.337
0.110,0.039,0.252,-5.337
0.164,0.039,0.253,-5.337
0.139,0.035,0.251,-5.337
0.159,0.034,0.250,-5.337
0.148,0.036,0.248,-5.337
0.152,0.035,0.249,-5.337
0.164,0.033,0.254,-5.337
0.158,0.033,0.261,-5.337
0.226,0.031,0.263,-5.337
0.261,0.031,0.260,-5.337
0.238,0.035,0.256,-5.337
0.168,0.040,0.255,-5.337
0.158,0.035,0.255,-5.337
0.192,0.032,0.254,-5.337
0.194,0.034,0.254,-5.337
0.181,0.035,0.254,-5.337
0.188,0.036,0.252,-5.337
0.164,0.035,0.250,-5.337
0.213,0.031,0.251,-5.337
0.229,0.033,0.252,-5.337
0.192,0.033,0.252,-5.337
0.195,0.034,0.250,-5.337
0.164,0.039,0.248,-5.337
0.146,0.037,0.248,-5.337
0.163,0.034,0.253,-5.337
0.151,0.032,0.253,-5.337
0.150,0.030,0.252,-5.337
0.179,0.030,0.254,-5.337
0.243,0.029,0.257,-5.337
0.262,0.028,0.257,-5.337
0.243,0.027,0.254,-5.337
0.178,0.031,0.249,-5.337
0.098,0.034,0.248,-5.337
0.116,0.034,0.251,-5.337
0.168,0.036,0.257,-5.337
0.217,0.036,0.258,-5.337
0.190,0.041,0.257,-5.337
0.120,0.041,0.255,-5.337
0.103,0.037,0.255,-5.337
0.139,0.035,0.256,-5.337
0.135,0.035,0.253,-5.337
0.142,0.035,0.253,-5.337
0.123,0.037,0.252,-5.337
0.159,0.036,0.252,-5.337
0.171,0.041,0.253,-5.337
0.211,0.037,0.256,-5.337
0.257,0.033,0.258,-5.337
0.161,0.038,0.255,-5.337
0.113,0.035,0.254,-5.337
0.159,0.035,0.256,-5.337
0.122,0.035,0.254,-5.337
0.146,0.037,0.251,-5.337
0.113,0.038,0.253,-5.337
0.107,0.037,0.255,-5.337
0.112,0.035,0.252,-5.337
0.081,0.036,0.251,-5.337
0.105,0.036,0.251,-5.337
0.230,0.035,0.253,-5.337
0.223,0.037,0.250,-5.337
0.154,0.036,0.251,-5.337
0.177,0.038,0.258,-5.337
0.167,0.038,0.258,-5.337
0.134,0.039,0.257,-5.337
0.136,0.040,0.257,-5.337
0.213,0.040,0.256,-5.337
0.236,0.038,0.256,-5.337
0.229,0.039,0.256,-5.337
0.208,0.038,0.252,-5.337
0.116,0.041,0.252,-5.337
0.154,0.041,0.253,-5.337
0.211,0.040,0.255,-5.337
0.211,0.038,0.256,-5.337
0.198,0.036,0.257,-5.337
0.229,0.037,0.257,-5.337
0.234,0.037,0.259,-5.337
0.176,0.034,0.260,-5.337
0.130,0.035,0.258,-5.337
0.185,0.033,0.255,-5.337
0.218,0.037,0.255,-5.337
0.190,0.039,0.255,-5.337
0.155,0.038,0.254,-5.337
0.148,0.037,0.249,-5.337
0.161,0.038,0.246,-5.337
0.166,0.039,0.250,-5.337
0.152,0.038,0.255,-5.337
0.220,0.034,0.256,-5.337
0.221,0.036,0.258,-5.337
0.148,0.040,0.262,-5.337
0.155,0.039,0.257,-5.337
0.170,0.039,0.252,-5.337
0.216,0.036,0.250,-5.337
0.242,0.037,0.249,-5.337
0.237,0.036,0.247,-5.337
0.182,0.037,0.251,-5.337
0.208,0.038,0.255,-5.337
0.265,0.038,0.257,-5.337
0.215,0.039,0.255,-5.337
0.132,0.044,0.254,-5.337
0.169,0.041,0.255,-5.337
0.272,0.034,0.253,-5.337
0.291,0.032,0.249,-5.337
0.278,0.036,0.251,-5.337
0.151,0.041,0.256,-5.337
0.061,0.042,0.257,-5.337
0.163,0.039,0.256,-5.337
0.215,0.038,0.255,-5.337
0.163,0.039,0.255,-5.337
0.144,0.037,0.259,-5.337
0.162,0.037,0.261,-5.337
0.180,0.039,0.259,-5.337
0.200,0.038,0.255,-5.337
0.133,0.038,0.251,-5.337
0.132,0.037,0.250,-5.337
0.186,0.037,0.246,-5.337
0.179,0.039,0.245,-5.337
0.203,0.036,0.247,-5.337
0.240,0.035,0.254,-5.337
0.261,0.035,0.258,-5.337
0.267,0.036,0.255,-5.337
0.180,0.038,0.254,-5.337
0.163,0.040,0.255,-5.337
0.194,0.041,0.252,-5.337
0.167,0.043,0.250,-5.337
0.197,0.044,0.253,-5.337
0.180,0.044,0.256,-5.337
0.195,0.043,0.258,-5.337
0.244,0.043,0.256,-5.337
0.275,0.043,0.255,-5.337
0.252,0.042,0.256,-5.337
0.202,0.043,0.252,-5.337
0.180,0.045,0.251,-5.337
0.166,0.045,0.252,-5.337
0.185,0.047,0.253,-5.337
0.149,0.048,0.251,-5.337
0.141,0.049,0.252,-5.337
0.163,0.045,0.254,-5.337
0.242,0.043,0.257,-5.337
0.266,0.043,0.259,-5.337
0.264,0.041,0.258,-5.337
0.276,0.040,0.258,-5.337
0.275,0.043,0.253,-5.337
0.242,0.046,0.251,-5.337
0.238,0.044,0.252,-5.337
0.193,0.044,0.255,-5.337
0.114,0.044,0.255,-5.337
0.109,0.045,0.256,-5.337
0.121,0.041,0.255,-5.337
0.128,0.043,0.255,-5.337
0.179,0.041,0.256,-5.337
0.215,0.041,0.256,-5.337
0.183,0.044,0.254,-5.337
0.209,0.043,0.253,-5.337
0.225,0.041,0.258,-5.337
0.211,0.044,0.259,-5.337
0.134,0.045,0.254,-5.337
0.132,0.046,0.253,-5.337
0.208,0.045,0.256,-5.337
0.231,0.045,0.258,-5.337
0.203,0.049,0.259,-5.337
0.192,0.048,0.257,-5.337
0.217,0.046,0.257,-5.337
0.224,0.043,0.255,-5.337
0.244,0.043,0.249,-5.337
0.235,0.047,0.247,-5.337
0.183,0.048,0.254,-5.337
0.173,0.047,0.255,-5.337
0.200,0.047,0.254,-5.337
0.174,0.048,0.252,-5.337
0.173,0.045,0.253,-5.337
0.191,0.042,0.255,-5.337
0.265,0.039,0.257,-5.337
0.305,0.040,0.259,-5.337
0.235,0.046,0.258,-5.337
0.168,0.048,0.256,-5.337
0.168,0.048,0.256,-5.337
0.182,0.048,0.257,-5.337
0.132,0.045,0.256,-5.337
0.175,0.044,0.250,-5.337
0.251,0.042,0.249,-5.337
0.202,0.042,0.252,-5.337
0.141,0.043,0.252,-5.337
0.169,0.045,0.254,-5.337
0.193,0.046,0.255,-5.337
0.220,0.042,0.256,-5.337
0.234,0.045,0.254,-5.337
0.208,0.046,0.256,-5.337
0.198,0.045,0.258,-5.337
0.182,0.046,0.261,-5.337
0.132,0.045,0.257,-5.337
0.168,0.043,0.255,-5.337
0.292,0.045,0.253,-5.337
0.278,0.049,0.257,-5.337
0.199,0.049,0.256,-5.337
0.114,0.049,0.255,-5.337
0.146,0.048,0.252,-5.337
0.217,0.048,0.249,-5.337
0.251,0.048,0.253,-5.337
0.204,0.048,0.257,-5.337
0.173,0.046,0.257,-5.337
0.166,0.045,0.250,-5.337
0.191,0.045,0.246,-5.337
0.215,0.048,0.250,-5.337
0.189,0.052,0.255,-5.337
0.177,0.052,0.255,-5.337
0.208,0.047,0.252,-5.337
0.238,0.045,0.253,-5.337
0.252,0.046,0.255,-5.337
0.209,0.046,0.254,-5.337
0.187,0.046,0.256,-5.337
0.201,0.047,0.257,-5.337
0.217,0.045,0.260,-5.337
0.224,0.044,0.259,-5.337
0.255,0.046,0.260,-5.337
0.269,0.045,0.257,-5.337
0.223,0.047,0.256,-5.337
0.180,0.050,0.255,-5.337
0.249,0.050,0.255,-5.337
0.281,0.050,0.253,-5.337
0.261,0.053,0.252,-5.337
0.247,0.051,0.248,-5.337
0.224,0.049,0.249,-5.337
0.267,0.049,0.252,-5.337
0.317,0.052,0.256,-5.337
0.312,0.049,0.256,-5.337
0.294,0.048,0.249,-5.337
0.255,0.049,0.248,-5.337
0.234,0.047,0.251,-5.337
0.234,0.050,0.256,-5.337
0.321,0.049,0.256,-5.337
0.309,0.051,0.253,-5.337
0.262,0.051,0.248,-5.337
0.244,0.051,0.252,-5.337
0.177,0.050,0.258,-5.337
0.081,0.052,0.261,-5.337
0.068,0.055,0.261,-5.337
0.148,0.053,0.259,-5.337
0.204,0.052,0.255,-5.337
0.273,0.048,0.252,-5.337
0.282,0.048,0.252,-5.337
0.210,0.050,0.250,-5.337
0.197,0.049,0.249,-5.337
0.210,0.052,0.253,-5.337
0.224,0.053,0.255,-5.337
0.227,0.051,0.257,-5.337
0.193,0.055,0.259,-5.337
0.192,0.055,0.257,-5.337
0.199,0.053,0.256,-5.337
0.168,0.051,0.255,-5.337
0.179,0.050,0.253,-5.337
0.202,0.051,0.253,-5.337
0.209,0.050,0.255,-5.337
0.285,0.045,0.255,-5.337
0.318,0.045,0.253,-5.337
0.264,0.049,0.251,-5.337
0.230,0.055,0.251,-5.337
0.202,0.057,0.252,-5.337
0.213,0.055,0.254,-5.337
0.258,0.052,0.253,-5.337
0.251,0.053,0.252,-5.337
0.244,0.058,0.251,-5.337
0.205,0.058,0.253,-5.337
0.250,0.054,0.252,-5.337
0.293,0.053,0.253,-5.337
0.269,0.054,0.252,-5.337
0.201,0.056,0.254,-5.337
0.184,0.054,0.254,-5.337
0.142,0.058,0.253,-5.337
0.114,0.058,0.254,-5.337
0.208,0.059,0.257,-5.337
0.260,0.058,0.254,-5.337
0.261,0.056,0.252,-5.337
0.227,0.057,0.255,-5.337
0.237,0.059,0.258,-5.337
0.194,0.063,0.255,-5.337
0.125,0.060,0.254,-5.337
0.115,0.057,0.254,-5.337
0.108,0.059,0.254,-5.337
0.177,0.058,0.255,-5.337
0.180,0.058,0.256,-5.337
0.181,0.059,0.255,-5.337
0.186,0.061,0.255,-5.337
0.189,0.061,0.259,-5.337
0.163,0.061,0.257,-5.337
0.203,0.059,0.256,-5.337
0.234,0.055,0.254,-5.337
0.246,0.054,0.254,-5.337
0.243,0.057,0.254,-5.337
0.298,0.058,0.256,-5.337
0.271,0.055,0.255,-5.337
0.206,0.054,0.258,-5.337
0.196,0.053,0.256,-5.337
0.205,0.053,0.254,-5.337
0.209,0.055,0.253,-5.337
0.219,0.058,0.254,-5.337
0.162,0.060,0.252,-5.337
0.164,0.056,0.251,-5.337
0.187,0.055,0.253,-5.337
0.170,0.057,0.255,-5.337
0.171,0.056,0.255,-5.337
0.232,0.054,0.254,-5.337
0.286,0.054,0.256,-5.337
0.233,0.057,0.255,-5.337
0.202,0.058,0.252,-5.337
0.243,0.056,0.253,-5.337
0.280,0.056,0.254,-5.337
0.252,0.055,0.251,-5.337
0.164,0.059,0.252,-5.337
0.161,0.060,0.253,-5.337
0.196,0.057,0.256,-5.337
0.259,0.054,0.258,-5.337
0.235,0.053,0.259,-5.337
0.189,0.056,0.256,-5.337
0.199,0.058,0.259,-5.337
0.237,0.056,0.257,-5.337
0.271,0.057,0.256,-5.337
0.227,0.056,0.255,-5.337
0.157,0.060,0.250,-5.337
0.168,0.060,0.252,-5.337
0.246,0.057,0.256,-5.337
0.233,0.058,0.254,-5.337
0.217,0.061,0.250,-5.337
0.177,0.060,0.250,-5.337
0.180,0.057,0.253,-5.337
0.202,0.056,0.253,-5.337
0.205,0.056,0.252,-5.337
0.227,0.055,0.255,-5.337
0.263,0.049,0.261,-5.337
0.283,0.047,0.258,-5.337
0.242,0.049,0.252,-5.337
0.222,0.052,0.250,-5.337
0.241,0.054,0.252,-5.337
0.245,0.054,0.255,-5.337
0.247,0.055,0.254,-5.337
0.205,0.060,0.251,-5.337
0.157,0.058,0.250,-5.337
0.196,0.055,0.254,-5.337
0.204,0.054,0.257,-5.337
0.211,0.055,0.257,-5.337
0.216,0.057,0.253,-5.337
0.237,0.057,0.249,-5.337
0.224,0.055,0.249,-5.337
0.188,0.058,0.255,-5.337
0.149,0.060,0.261,-5.337
0.188,0.059,0.260,-5.337
0.246,0.059,0.253,-5.337
0.261,0.059,0.252,-5.337
0.268,0.060,0.253,-5.337
0.269,0.061,0.257,-5.337
0.319,0.055,0.260,-5.337
0.299,0.056,0.261,-5.337
0.295,0.055,0.259,-5.337
0.304,0.058,0.254,-5.337
0.279,0.059,0.249,-5.337
0.250,0.059,0.246,-5.337
0.249,0.058,0.249,-5.337
0.198,0.058,0.251,-5.337
0.185,0.056,0.251,-5.337
0.203,0.054,0.254,-5.337
0.166,0.054,0.257,-5.337
0.201,0.055,0.257,-5.337
0.195,0.059,0.257,-5.337
0.160,0.059,0.258,-5.337
0.214,0.056,0.262,-5.337
0.279,0.053,0.259,-5.337
0.275,0.053,0.254,-5.337
0.200,0.054,0.253,-5.337
0.142,0.057,0.255,-5.337
0.180,0.053,0.255,-5.337
0.262,0.053,0.251,-5.337
0.214,0.053,0.252,-5.337
0.144,0.055,0.251,-5.337
0.143,0.054,0.251,-5.337
0.202,0.053,0.251,-5.337
0.237,0.052,0.248,-5.337
0.238,0.055,0.246,-5.337
0.242,0.052,0.247,-5.337
0.199,0.056,0.252,-5.337
0.138,0.056,0.255,-5.337
0.103,0.058,0.256,-5.337
0.149,0.057,0.260,-5.337
0.196,0.056,0.256,-5.337
0.207,0.055,0.251,-5.337
0.202,0.056,0.250,-5.337
0.146,0.055,0.255,-5.337
0.168,0.050,0.257,-5.337
0.238,0.052,0.252,-5.337
0.209,0.052,0.250,-5.337
0.126,0.053,0.254,-5.337
0.140,0.052,0.255,-5.337
0.182,0.049,0.256,-5.337
0.188,0.049,0.256,-5.337
0.177,0.048,0.254,-5.337
0.172,0.048,0.254,-5.337
0.179,0.050,0.256,-5.337
0.265,0.051,0.256,-5.337
0.256,0.054,0.257,-5.337
0.125,0.055,0.256,-5.337
0.128,0.055,0.253,-5.337
0.110,0.057,0.253,-5.337
0.096,0.056,0.254,-5.337
0.161,0.054,0.256,-5.337
0.207,0.056,0.258,-5.337
0.227,0.053,0.258,-5.337
0.305,0.050,0.255,-5.337
0.291,0.049,0.253,-5.337
0.233,0.048,0.252,-5.337
0.235,0.049,0.253,-5.337
0.294,0.047,0.254,-5.337
0.305,0.047,0.255,-5.337
0.218,0.054,0.250,-5.337
0.165,0.053,0.248,-5.337
0.194,0.050,0.246,-5.337
0.193,0.052,0.248,-5.337
0.138,0.055,0.251,-5.337
0.133,0.054,0.255,-5.337
0.196,0.050,0.259,-5.337
0.177,0.049,0.260,-5.337
0.155,0.047,0.258,-5.337
0.140,0.048,0.255,-5.337
0.209,0.041,0.256,-5.337
0.194,0.046,0.259,-5.337
0.109,0.048,0.260,-5.337
0.138,0.046,0.256,-5.337
0.206,0.046,0.255,-5.337
0.233,0.047,0.258,-5.337
0.265,0.047,0.257,-5.337
0.194,0.047,0.256,-5.337
0.083,0.048,0.254,-5.337
0.106,0.047,0.253,-5.337
0.194,0.046,0.255,-5.337
0.263,0.044,0.251,-5.337
0.231,0.044,0.250,-5.337
0.250,0.045,0.249,-5.337
0.282,0.043,0.250,-5.337
0.245,0.044,0.253,-5.337
0.200,0.046,0.258,-5.337
0.177,0.047,0.257,-5.337
0.209,0.045,0.255,-5.337
0.204,0.044,0.255,-5.337
0.129,0.048,0.258,-5.337
0.118,0.050,0.255,-5.337
0.170,0.053,0.253,-5.337
0.212,0.050,0.254,-5.337
0.124,0.053,0.256,-5.337
0.091,0.048,0.254,-5.337
0.127,0.046,0.253,-5.337
0.170,0.043,0.254,-5.337
0.199,0.044,0.255,-5.337
0.187,0.043,0.254,-5.337
0.236,0.042,0.255,-5.337
0.234,0.044,0.257,-5.337
0.214,0.047,0.260,-5.337
0.267,0.046,0.258,-5.337
0.293,0.047,0.254,-5.337
0.207,0.051,0.254,-5.337
0.147,0.049,0.252,-5.337
0.147,0.050,0.250,-5.337
0.217,0.048,0.250,-5.337
0.230,0.053,0.256,-5.337
0.124,0.054,0.258,-5.337
0.099,0.049,0.256,-5.337
0.171,0.043,0.255,-5.337
0.220,0.047,0.257,-5.337
0.257,0.044,0.255,-5.337
0.240,0.044,0.251,-5.337
0.187,0.046,0.250,-5.337
0.167,0.047,0.251,-5.337
0.134,0.044,0.254,-5.337
0.210,0.043,0.253,-5.337
0.196,0.047,0.253,-5.337
0.163,0.049,0.255,-5.337
0.217,0.046,0.257,-5.337
0.281,0.043,0.256,-5.337
0.245,0.043,0.252,-5.337
0.140,0.045,0.253,-5.337
0.158,0.046,0.256,-5.337
0.223,0.046,0.256,-5.337
0.247,0.041,0.253,-5.337
0.219,0.045,0.252,-5.337
0.172,0.045,0.255,-5.337
0.139,0.045,0.253,-5.337
0.122,0.048,0.257,-5.337
0.137,0.047,0.255,-5.337
0.118,0.047,0.251,-5.337
0.156,0.044,0.250,-5.337
0.183,0.042,0.252,-5.337
0.171,0.042,0.252,-5.337
0.147,0.047,0.255,-5.337
0.109,0.045,0.257,-5.337
0.143,0.044,0.258,-5.337
0.132,0.045,0.255,-5.337
0.071,0.046,0.250,-5.337
0.045,0.044,0.254,-5.337
0.069,0.039,0.258,-5.337
0.171,0.038,0.258,-5.337
0.149,0.042,0.258,-5.337
0.103,0.040,0.254,-5.337
0.150,0.035,0.249,-5.337
0.206,0.034,0.252,-5.337
0.221,0.036,0.251,-5.337
0.182,0.037,0.249,-5.337
0.191,0.039,0.247,-5.337
0.202,0.040,0.252,-5.337
0.175,0.040,0.257,-5.337
0.165,0.040,0.258,-5.337
0.130,0.042,0.256,-5.337
0.161,0.044,0.256,-5.337
0.185,0.042,0.253,-5.337
0.178,0.042,0.252,-5.337
0.204,0.038,0.253,-5.337
0.209,0.038,0.257,-5.337
0.196,0.039,0.259,-5.337
0.243,0.036,0.258,-5.337
0.195,0.036,0.253,-5.337
0.157,0.040,0.252,-5.337
0.156,0.042,0.253,-5.337
0.165,0.044,0.255,-5.337
0.126,0.042,0.256,-5.337
0.150,0.042,0.254,-5.337
0.199,0.040,0.252,-5.337
0.199,0.038,0.249,-5.337
0.145,0.040,0.249,-5.337
0.059,0.043,0.252,-5.337
0.084,0.043,0.254,-5.337
0.192,0.039,0.254,-5.337
0.235,0.035,0.258,-5.337
0.229,0.036,0.256,-5.337
0.220,0.036,0.252,-5.337
0.197,0.037,0.249,-5.337
0.139,0.039,0.255,-5.337
0.204,0.038,0.258,-5.337
0.201,0.039,0.259,-5.337
0.239,0.039,0.255,-5.337
