[Parameters]
Operating Mode, Feedback
0.164,0.050,0.180,-5.337
0.108,0.050,0.185,-5.337
0.099,0.049,0.188,-5.337
0.166,0.051,0.185,-5.337
0.196,0.050,0.182,-5.337
0.147,0.050,0.187,-5.337
0.212,0.053,0.191,-5.337
0.208,0.056,0.192,-5.337
0.172,0.055,0.190,-5.337
0.121,0.058,0.187,-5.337
0.169,0.058,0.186,-5.337
0.254,0.056,0.185,-5.337
0.276,0.055,0.188,-5.337
0.223,0.057,0.190,-5.337
0.161,0.054,0.189,-5.337
0.139,0.056,0.188,-5.337
0.182,0.059,0.191,-5.337
0.214,0.059,0.191,-5.337
0.269,0.061,0.189,-5.337
0.299,0.061,0.187,-5.337
0.269,0.059,0.187,-5.337
0.215,0.055,0.185,-5.337
0.199,0.055,0.187,-5.337
0.239,0.057,0.186,-5.337
0.237,0.055,0.185,-5.337
0.247,0.057,0.187,-5.337
0.230,0.057,0.187,-5.337
0.196,0.054,0.184,-5.337
0.216,0.055,0.187,-5.337
0.229,0.059,0.187,-5.337
0.228,0.056,0.184,-5.337
0.253,0.056,0.183,-5.337
0.245,0.055,0.188,-5.337
0.273,0.054,0.192,-5.337
0.281,0.057,0.190,-5.337
0.299,0.056,0.185,-5.337
0.245,0.058,0.182,-5.337
0.213,0.056,0.188,-5.337
0.217,0.054,0.190,-5.337
0.214,0.057,0.189,-5.337
0.193,0.056,0.185,-5.337
0.213,0.055,0.187,-5.337
0.282,0.054,0.188,-5.337
0.266,0.056,0.187,-5.337
0.275,0.055,0.185,-5.337
0.192,0.054,0.189,-5.337
0.207,0.052,0.193,-5.337
0.219,0.056,0.197,-5.337
0.194,0.056,0.193,-5.337
0.182,0.057,0.187,-5.337
0.212,0.058,0.183,-5.337
0.238,0.062,0.185,-5.337
0.264,0.058,0.188,-5.337
0.263,0.055,0.188,-5.337
0.258,0.053,0.186,-5.337
0.214,0.057,0.188,-5.337
0.222,0.058,0.186,-5.337
0.283,0.057,0.186,-5.337
0.311,0.056,0.188,-5.337
0.229,0.055,0.185,-5.337
0.187,0.054,0.183,-5.337
0.145,0.059,0.185,-5.337
0.198,0.057,0.189,-5.337
0.238,0.054,0.191,-5.337
0.212,0.053,0.190,-5.337
0.195,0.055,0.184,-5.337
0.196,0.055,0.182,-5.337
0.242,0.054,0.184,-5.337
0.294,0.054,0.190,-5.337
0.311,0.056,0.192,-5.337
0.243,0.056,0.193,-5.337
0.257,0.054,0.194,-5.337
0.361,0.053,0.195,-5.337
0.348,0.055,0.190,-5.337
0.232,0.062,0.184,-5.337
0.220,0.061,0.184,-5.337
0.293,0.056,0.187,-5.337
0.295,0.056,0.188,-5.337
0.228,0.058,0.187,-5.337
0.179,0.058,0.185,-5.337
0.144,0.056,0.188,-5.337
0.187,0.053,0.189,-5.337
0.262,0.051,0.187,-5.337
0.224,0.057,0.186,-5.337
0.205,0.056,0.185,-5.337
0.211,0.055,0.185,-5.337
0.243,0.055,0.184,-5.337
0.254,0.055,0.187,-5.337
0.186,0.055,0.191,-5.337
0.218,0.056,0.190,-5.337
0.242,0.055,0.186,-5.337
0.217,0.058,0.187,-5.337
0.235,0.052,0.186,-5.337
0.257,0.052,0.182,-5.337
0.213,0.057,0.184,-5.337
0.211,0.059,0.187,-5.337
0.237,0.056,0.188,-5.337
0.237,0.054,0.187,-5.337
0.150,0.060,0.187,-5.337
0.161,0.060,0.189,-5.337
0.217,0.056,0.186,-5.337
0.235,0.056,0.186,-5.337
0.165,0.058,0.183,-5.337
0.134,0.059,0.182,-5.337
0.143,0.060,0.185,-5.337
0.171,0.061,0.185,-5.337
0.199,0.063,0.187,-5.337
0.240,0.060,0.192,-5.337
0.254,0.058,0.193,-5.337
0.237,0.061,0.192,-5.337
0.209,0.061,0.188,-5.337
0.194,0.061,0.186,-5.337
0.286,0.063,0.184,-5.337
0.302,0.063,0.183,-5.337
0.226,0.064,0.186,-5.337
0.211,0.060,0.186,-5.337
0.212,0.060,0.188,-5.337
0.270,0.061,0.190,-5.337
0.284,0.061,0.187,-5.337
0.192,0.058,0.181,-5.337
0.187,0.056,0.178,-5.337
0.214,0.053,0.180,-5.337
0.140,0.057,0.183,-5.337
0.156,0.054,0.184,-5.337
0.220,0.053,0.186,-5.337
0.252,0.056,0.191,-5.337
0.278,0.055,0.190,-5.337
0.204,0.054,0.189,-5.337
0.137,0.057,0.193,-5.337
0.168,0.058,0.192,-5.337
0.206,0.056,0.191,-5.337
0.212,0.051,0.188,-5.337
0.217,0.052,0.185,-5.337
0.210,0.056,0.185,-5.337
0.225,0.062,0.187,-5.337
0.182,0.059,0.186,-5.337
0.194,0.060,0.183,-5.337
0.197,0.057,0.182,-5.337
0.173,0.059,0.181,-5.337
0.208,0.060,0.182,-5.337
0.256,0.060,0.185,-5.337
0.218,0.060,0.192,-5.337
0.228,0.058,0.193,-5.337
0.259,0.059,0.192,-5.337
0.226,0.059,0.187,-5.337
0.217,0.055,0.183,-5.337
0.220,0.053,0.182,-5.337
0.227,0.049,0.184,-5.337
0.230,0.049,0.187,-5.337
0.188,0.056,0.190,-5.337
0.198,0.057,0.187,-5.337
0.240,0.054,0.183,-5.337
0.209,0.054,0.182,-5.337
0.146,0.055,0.187,-5.337
0.170,0.055,0.190,-5.337
0.209,0.055,0.188,-5.337
0.126,0.054,0.188,-5.337
0.095,0.053,0.189,-5.337
0.175,0.051,0.190,-5.337
0.182,0.048,0.187,-5.337
0.202,0.049,0.186,-5.337
0.238,0.051,0.187,-5.337
0.208,0.052,0.190,-5.337
0.158,0.049,0.190,-5.337
0.188,0.048,0.191,-5.337
0.242,0.045,0.191,-5.337
0.223,0.047,0.192,-5.337
0.235,0.047,0.188,-5.337
0.230,0.047,0.189,-5.337
0.204,0.042,0.191,-5.337
0.242,0.042,0.190,-5.337
0.198,0.043,0.185,-5.337
0.273,0.042,0.183,-5.337
0.243,0.040,0.183,-5.337
0.196,0.042,0.189,-5.337
0.231,0.042,0.192,-5.337
0.216,0.045,0.191,-5.337
0.178,0.043,0.185,-5.337
0.187,0.042,0.180,-5.337
0.167,0.044,0.181,-5.337
0.215,0.043,0.183,-5.337
0.222,0.044,0.190,-5.337
0.151,0.047,0.194,-5.337
0.110,0.044,0.192,-5.337
0.184,0.044,0.186,-5.337
0.184,0.047,0.182,-5.337
0.141,0.049,0.182,-5.337
0.150,0.045,0.189,-5.337
0.222,0.044,0.192,-5.337
0.257,0.043,0.193,-5.337
0.266,0.045,0.191,-5.337
0.251,0.049,0.189,-5.337
0.175,0.050,0.188,-5.337
0.180,0.054,0.186,-5.337
0.209,0.050,0.184,-5.337
0.265,0.049,0.186,-5.337
0.185,0.049,0.186,-5.337
0.229,0.046,0.187,-5.337
0.332,0.042,0.188,-5.337
0.286,0.044,0.190,-5.337
0.232,0.043,0.188,-5.337
0.205,0.046,0.188,-5.337
0.212,0.046,0.191,-5.337
0.241,0.046,0.195,-5.337
0.164,0.044,0.198,-5.337
0.138,0.046,0.195,-5.337
0.189,0.046,0.189,-5.337
0.221,0.050,0.183,-5.337
0.192,0.048,0.183,-5.337
0.208,0.047,0.182,-5.337
0.210,0.045,0.186,-5.337
0.189,0.049,0.187,-5.337
0.230,0.051,0.189,-5.337
0.211,0.052,0.189,-5.337
0.210,0.050,0.191,-5.337
0.256,0.042,0.194,-5.337
0.227,0.041,0.194,-5.337
0.230,0.042,0.189,-5.337
0.271,0.045,0.187,-5.337
0.216,0.046,0.190,-5.337
0.159,0.044,0.190,-5.337
0.189,0.044,0.188,-5.337
0.191,0.044,0.190,-5.337
0.138,0.041,0.189,-5.337
0.150,0.038,0.188,-5.337
0.187,0.039,0.186,-5.337
0.193,0.039,0.187,-5.337
0.207,0.037,0.189,-5.337
0.199,0.041,0.190,-5.337
0.211,0.041,0.191,-5.337
0.213,0.042,0.185,-5.337
0.275,0.040,0.187,-5.337
0.270,0.040,0.190,-5.337
0.167,0.045,0.194,-5.337
0.119,0.044,0.192,-5.337
0.189,0.041,0.188,-5.337
0.181,0.038,0.185,-5.337
0.218,0.038,0.189,-5.337
0.199,0.038,0.189,-5.337
0.142,0.039,0.187,-5.337
0.179,0.037,0.183,-5.337
0.214,0.036,0.185,-5.337
0.192,0.036,0.185,-5.337
0.188,0.036,0.183,-5.337
0.201,0.033,0.185,-5.337
0.186,0.037,0.192,-5.337
0.143,0.042,0.195,-5.337
0.137,0.043,0.195,-5.337
0.195,0.043,0.196,-5.337
0.225,0.043,0.197,-5.337
0.190,0.042,0.192,-5.337
0.189,0.040,0.186,-5.337
0.192,0.042,0.179,-5.337
0.208,0.041,0.178,-5.337
0.171,0.035,0.183,-5.337
0.136,0.036,0.188,-5.337
0.157,0.035,0.188,-5.337
0.165,0.034,0.188,-5.337
0.217,0.034,0.189,-5.337
0.260,0.033,0.186,-5.337
0.267,0.032,0.184,-5.337
0.187,0.038,0.182,-5.337
0.147,0.034,0.184,-5.337
0.163,0.033,0.187,-5.337
0.227,0.034,0.191,-5.337
0.238,0.032,0.192,-5.337
0.221,0.032,0.189,-5.337
0.246,0.033,0.186,-5.337
0.188,0.033,0.185,-5.337
0.135,0.035,0.186,-5.337
0.194,0.034,0.185,-5.337
0.320,0.031,0.184,-5.337
0.334,0.033,0.184,-5.337
0.244,0.037,0.181,-5.337
0.186,0.037,0.181,-5.337
0.230,0.038,0.183,-5.337
0.247,0.037,0.186,-5.337
0.233,0.036,0.192,-5.337
0.193,0.034,0.193,-5.337
0.236,0.033,0.189,-5.337
0.244,0.037,0.184,-5.337
0.170,0.041,0.184,-5.337
0.190,0.036,0.186,-5.337
0.250,0.032,0.189,-5.337
0.225,0.035,0.188,-5.337
0.178,0.036,0.187,-5.337
0.232,0.035,0.188,-5.337
0.299,0.034,0.190,-5.337
0.298,0.035,0.186,-5.337
0.225,0.038,0.190,-5.337
0.118,0.036,0.188,-5.337
0.125,0.034,0.184,-5.337
0.218,0.032,0.181,-5.337
0.215,0.031,0.183,-5.337
0.132,0.035,0.186,-5.337
0.094,0.037,0.189,-5.337
0.103,0.037,0.192,-5.337
0.107,0.035,0.193,-5.337
0.091,0.036,0.192,-5.337
0.110,0.037,0.191,-5.337
0.209,0.034,0.189,-5.337
0.280,0.034,0.189,-5.337
0.256,0.039,0.187,-5.337
0.164,0.039,0.185,-5.337
0.150,0.039,0.184,-5.337
0.140,0.041,0.185,-5.337
0.079,0.041,0.187,-5.337
0.109,0.041,0.190,-5.337
0.098,0.040,0.192,-5.337
0.082,0.038,0.189,-5.337
0.146,0.036,0.189,-5.337
0.246,0.031,0.186,-5.337
0.314,0.034,0.188,-5.337
0.250,0.037,0.189,-5.337
0.202,0.039,0.192,-5.337
0.205,0.040,0.190,-5.337
0.219,0.034,0.184,-5.337
0.244,0.029,0.182,-5.337
0.274,0.032,0.188,-5.337
0.221,0.032,0.192,-5.337
0.173,0.035,0.194,-5.337
0.145,0.033,0.190,-5.337
0.181,0.029,0.185,-5.337
0.196,0.032,0.183,-5.337
0.188,0.034,0.185,-5.337
0.220,0.030,0.188,-5.337
0.225,0.032,0.190,-5.337
0.221,0.032,0.188,-5.337
0.211,0.034,0.186,-5.337
0.151,0.036,0.184,-5.337
0.106,0.035,0.184,-5.337
0.075,0.037,0.187,-5.337
0.068,0.041,0.186,-5.337
0.082,0.039,0.188,-5.337
0.100,0.034,0.192,-5.337
0.139,0.032,0.192,-5.337
0.154,0.034,0.187,-5.337
0.150,0.036,0.184,-5.337
0.166,0.036,0.184,-5.337
0.196,0.035,0.188,-5.337
0.255,0.033,0.193,-5.337
0.213,0.033,0.192,-5.337
0.174,0.033,0.189,-5.337
0.213,0.035,0.189,-5.337
0.230,0.036,0.186,-5.337
0.260,0.036,0.189,-5.337
0.269,0.037,0.192,-5.337
0.204,0.038,0.192,-5.337
0.150,0.037,0.189,-5.337
0.217,0.033,0.185,-5.337
0.244,0.033,0.184,-5.337
0.209,0.034,0.186,-5.337
0.158,0.034,0.187,-5.337
0.132,0.034,0.182,-5.337
0.161,0.032,0.181,-5.337
0.281,0.029,0.183,-5.337
0.253,0.031,0.187,-5.337
0.182,0.032,0.186,-5.337
0.181,0.034,0.187,-5.337
0.142,0.035,0.186,-5.337
0.089,0.035,0.188,-5.337
0.114,0.032,0.191,-5.337
0.185,0.031,0.191,-5.337
0.137,0.033,0.185,-5.337
0.088,0.037,0.184,-5.337
0.105,0.037,0.185,-5.337
0.132,0.036,0.188,-5.337
0.109,0.034,0.190,-5.337
0.060,0.038,0.190,-5.337
0.115,0.037,0.187,-5.337
0.232,0.039,0.189,-5.337
0.261,0.036,0.186,-5.337
0.222,0.034,0.185,-5.337
0.205,0.034,0.185,-5.337
0.307,0.031,0.185,-5.337
0.342,0.029,0.186,-5.337
0.262,0.033,0.188,-5.337
0.195,0.032,0.190,-5.337
0.191,0.029,0.188,-5.337
0.205,0.029,0.188,-5.337
0.189,0.036,0.188,-5.337
0.183,0.034,0.190,-5.337
0.198,0.029,0.187,-5.337
0.214,0.029,0.188,-5.337
0.174,0.036,0.185,-5.337
0.193,0.031,0.181,-5.337
0.238,0.025,0.180,-5.337
0.172,0.031,0.180,-5.337
0.157,0.029,0.180,-5.337
0.192,0.032,0.183,-5.337
0.205,0.034,0.187,-5.337
0.194,0.033,0.190,-5.337
0.219,0.032,0.190,-5.337
0.268,0.030,0.188,-5.337
0.302,0.033,0.187,-5.337
0.202,0.038,0.188,-5.337
0.074,0.038,0.187,-5.337
0.104,0.039,0.188,-5.337
0.213,0.038,0.189,-5.337
0.232,0.037,0.188,-5.337
0.219,0.033,0.183,-5.337
0.212,0.032,0.181,-5.337
0.225,0.032,0.185,-5.337
0.206,0.035,0.190,-5.337
0.165,0.033,0.191,-5.337
0.230,0.031,0.188,-5.337
0.253,0.031,0.184,-5.337
0.140,0.029,0.184,-5.337
0.138,0.034,0.186,-5.337
0.202,0.035,0.188,-5.337
0.190,0.037,0.187,-5.337
0.203,0.038,0.186,-5.337
0.214,0.040,0.190,-5.337
0.211,0.041,0.187,-5.337
0.248,0.044,0.187,-5.337
0.238,0.040,0.188,-5.337
0.188,0.035,0.190,-5.337
0.157,0.035,0.190,-5.337
0.191,0.040,0.189,-5.337
0.224,0.040,0.190,-5.337
0.187,0.039,0.188,-5.337
0.186,0.041,0.187,-5.337
0.196,0.044,0.186,-5.337
0.209,0.044,0.185,-5.337
0.251,0.039,0.187,-5.337
0.277,0.036,0.188,-5.337
0.274,0.038,0.189,-5.337
0.172,0.044,0.189,-5.337
0.157,0.042,0.184,-5.337
0.182,0.041,0.186,-5.337
0.134,0.042,0.189,-5.337
0.137,0.042,0.191,-5.337
0.196,0.045,0.190,-5.337
0.189,0.042,0.188,-5.337
0.226,0.039,0.186,-5.337
0.250,0.042,0.190,-5.337
0.174,0.041,0.191,-5.337
0.134,0.037,0.191,-5.337
0.172,0.038,0.188,-5.337
0.207,0.041,0.184,-5.337
0.172,0.036,0.187,-5.337
0.183,0.037,0.190,-5.337
0.272,0.034,0.188,-5.337
0.202,0.037,0.188,-5.337
0.158,0.038,0.188,-5.337
0.206,0.041,0.190,-5.337
0.241,0.042,0.193,-5.337
0.225,0.042,0.194,-5.337
0.229,0.041,0.193,-5.337
0.202,0.044,0.191,-5.337
0.178,0.045,0.189,-5.337
0.197,0.045,0.186,-5.337
0.180,0.042,0.187,-5.337
0.258,0.041,0.186,-5.337
0.269,0.044,0.190,-5.337
0.199,0.047,0.191,-5.337
0.137,0.046,0.189,-5.337
0.201,0.042,0.186,-5.337
0.252,0.042,0.186,-5.337
0.258,0.042,0.187,-5.337
0.235,0.043,0.190,-5.337
0.276,0.039,0.188,-5.337
0.226,0.041,0.186,-5.337
0.196,0.044,0.187,-5.337
0.195,0.050,0.190,-5.337
0.234,0.046,0.190,-5.337
0.259,0.042,0.190,-5.337
0.203,0.040,0.194,-5.337
0.177,0.041,0.194,-5.337
0.176,0.042,0.194,-5.337
0.207,0.042,0.192,-5.337
0.302,0.040,0.188,-5.337
0.352,0.040,0.185,-5.337
0.298,0.044,0.179,-5.337
0.265,0.045,0.179,-5.337
0.289,0.042,0.183,-5.337
0.211,0.044,0.189,-5.337
0.173,0.046,0.198,-5.337
0.203,0.051,0.197,-5.337
0.201,0.048,0.193,-5.337
0.161,0.046,0.189,-5.337
0.170,0.049,0.191,-5.337
0.243,0.052,0.188,-5.337
0.219,0.055,0.187,-5.337
0.196,0.049,0.185,-5.337
0.170,0.051,0.189,-5.337
0.173,0.055,0.191,-5.337
0.162,0.053,0.191,-5.337
0.165,0.053,0.190,-5.337
0.239,0.049,0.186,-5.337
0.242,0.049,0.185,-5.337
0.202,0.055,0.187,-5.337
0.240,0.054,0.190,-5.337
0.299,0.050,0.192,-5.337
0.252,0.050,0.191,-5.337
0.171,0.049,0.193,-5.337
0.085,0.052,0.193,-5.337
0.084,0.051,0.194,-5.337
0.144,0.053,0.190,-5.337
0.193,0.053,0.183,-5.337
0.192,0.058,0.181,-5.337
0.228,0.054,0.185,-5.337
0.279,0.052,0.191,-5.337
0.256,0.050,0.193,-5.337
0.194,0.052,0.195,-5.337
0.202,0.053,0.193,-5.337
0.192,0.050,0.192,-5.337
0.228,0.048,0.187,-5.337
0.241,0.054,0.188,-5.337
0.246,0.055,0.191,-5.337
0.241,0.052,0.195,-5.337
0.196,0.047,0.193,-5.337
0.234,0.046,0.190,-5.337
0.223,0.044,0.186,-5.337
0.150,0.047,0.184,-5.337
0.207,0.048,0.181,-5.337
0.234,0.049,0.182,-5.337
0.213,0.049,0.188,-5.337
0.209,0.049,0.191,-5.337
0.219,0.049,0.191,-5.337
0.226,0.054,0.189,-5.337
0.166,0.058,0.186,-5.337
0.197,0.059,0.184,-5.337
0.243,0.061,0.184,-5.337
0.181,0.059,0.186,-5.337
0.198,0.058,0.190,-5.337
0.180,0.061,0.192,-5.337
0.160,0.059,0.188,-5.337
0.231,0.057,0.185,-5.337
0.296,0.055,0.186,-5.337
0.247,0.059,0.187,-5.337
0.206,0.060,0.190,-5.337
0.198,0.058,0.188,-5.337
0.187,0.054,0.185,-5.337
0.194,0.055,0.183,-5.337
0.180,0.056,0.184,-5.337
0.146,0.059,0.188,-5.337
0.135,0.057,0.194,-5.337
0.196,0.054,0.192,-5.337
0.261,0.055,0.189,-5.337
0.308,0.057,0.187,-5.337
0.266,0.058,0.188,-5.337
0.238,0.056,0.189,-5.337
0.290,0.055,0.191,-5.337
0.242,0.053,0.189,-5.337
0.236,0.054,0.187,-5.337
0.230,0.054,0.189,-5.337
0.181,0.056,0.188,-5.337
0.136,0.056,0.188,-5.337
0.076,0.059,0.186,-5.337
0.160,0.059,0.182,-5.337
0.213,0.054,0.181,-5.337
0.223,0.054,0.184,-5.337
0.257,0.056,0.185,-5.337
0.266,0.058,0.184,-5.337
0.197,0.060,0.185,-5.337
0.116,0.061,0.189,-5.337
0.147,0.059,0.186,-5.337
0.195,0.057,0.184,-5.337
0.171,0.055,0.185,-5.337
0.180,0.057,0.190,-5.337
0.270,0.057,0.189,-5.337
0.277,0.060,0.187,-5.337
0.250,0.062,0.186,-5.337
0.194,0.062,0.186,-5.337
0.154,0.061,0.189,-5.337
0.216,0.060,0.192,-5.337
0.224,0.061,0.193,-5.337
0.244,0.061,0.195,-5.337
0.259,0.061,0.194,-5.337
0.232,0.061,0.191,-5.337
0.198,0.062,0.186,-5.337
0.204,0.063,0.185,-5.337
0.163,0.066,0.188,-5.337
0.174,0.065,0.185,-5.337
0.209,0.063,0.184,-5.337
0.194,0.063,0.189,-5.337
0.234,0.062,0.190,-5.337
0.278,0.061,0.191,-5.337
0.297,0.062,0.194,-5.337
0.238,0.062,0.190,-5.337
0.175,0.066,0.187,-5.337
0.213,0.065,0.187,-5.337
0.266,0.064,0.185,-5.337
0.253,0.069,0.186,-5.337
0.244,0.068,0.187,-5.337
0.195,0.067,0.185,-5.337
0.171,0.068,0.184,-5.337
0.208,0.067,0.186,-5.337
0.215,0.067,0.193,-5.337
0.216,0.065,0.196,-5.337
0.223,0.060,0.192,-5.337
0.220,0.056,0.188,-5.337
0.236,0.058,0.184,-5.337
0.236,0.060,0.185,-5.337
0.197,0.066,0.188,-5.337
0.156,0.066,0.191,-5.337
0.159,0.061,0.192,-5.337
0.242,0.061,0.194,-5.337
0.229,0.058,0.193,-5.337
0.231,0.059,0.190,-5.337
0.255,0.063,0.187,-5.337
0.199,0.065,0.189,-5.337
0.142,0.066,0.190,-5.337
0.214,0.064,0.191,-5.337
0.243,0.065,0.191,-5.337
0.204,0.066,0.191,-5.337
0.190,0.068,0.190,-5.337
0.235,0.068,0.190,-5.337
0.219,0.069,0.192,-5.337
0.227,0.066,0.192,-5.337
0.277,0.065,0.190,-5.337
0.249,0.068,0.185,-5.337
0.206,0.063,0.184,-5.337
0.223,0.063,0.184,-5.337
0.250,0.061,0.187,-5.337
0.281,0.061,0.190,-5.337
0.294,0.063,0.189,-5.337
0.161,0.064,0.190,-5.337
0.099,0.065,0.189,-5.337
0.183,0.062,0.185,-5.337
0.201,0.058,0.184,-5.337
0.186,0.060,0.185,-5.337
0.153,0.063,0.183,-5.337
0.251,0.061,0.183,-5.337
0.339,0.058,0.186,-5.337
0.274,0.063,0.190,-5.337
0.236,0.065,0.192,-5.337
0.244,0.066,0.186,-5.337
0.207,0.067,0.183,-5.337
0.213,0.066,0.183,-5.337
0.226,0.066,0.185,-5.337
0.191,0.067,0.186,-5.337
0.175,0.069,0.187,-5.337
0.227,0.066,0.187,-5.337
0.278,0.063,0.188,-5.337
0.309,0.064,0.188,-5.337
0.208,0.063,0.190,-5.337
0.234,0.060,0.191,-5.337
0.263,0.058,0.188,-5.337
0.196,0.057,0.187,-5.337
0.204,0.056,0.184,-5.337
0.183,0.059,0.183,-5.337
0.191,0.062,0.184,-5.337
0.260,0.063,0.184,-5.337
0.216,0.064,0.185,-5.337
0.098,0.064,0.183,-5.337
0.165,0.058,0.184,-5.337
0.214,0.059,0.187,-5.337
0.162,0.059,0.190,-5.337
0.095,0.054,0.188,-5.337
0.190,0.049,0.186,-5.337
0.253,0.049,0.186,-5.337
0.272,0.048,0.188,-5.337
0.293,0.049,0.189,-5.337
0.289,0.050,0.187,-5.337
0.186,0.051,0.184,-5.337
0.091,0.054,0.182,-5.337
0.121,0.056,0.187,-5.337
0.233,0.054,0.189,-5.337
0.251,0.054,0.189,-5.337
0.204,0.050,0.189,-5.337
0.164,0.053,0.190,-5.337
0.198,0.053,0.188,-5.337
0.240,0.056,0.184,-5.337
0.270,0.055,0.186,-5.337
0.270,0.054,0.185,-5.337
0.280,0.052,0.187,-5.337
0.260,0.050,0.186,-5.337
0.233,0.051,0.184,-5.337
0.227,0.055,0.184,-5.337
0.186,0.055,0.189,-5.337
0.149,0.054,0.191,-5.337
0.158,0.052,0.191,-5.337
0.151,0.054,0.188,-5.337
0.129,0.057,0.185,-5.337
0.143,0.056,0.186,-5.337
0.230,0.053,0.191,-5.337
0.230,0.053,0.191,-5.337
0.132,0.053,0.190,-5.337
0.110,0.048,0.184,-5.337
0.145,0.052,0.181,-5.337
0.153,0.054,0.182,-5.337
0.115,0.056,0.189,-5.337
0.186,0.054,0.193,-5.337
0.206,0.052,0.189,-5.337
0.208,0.054,0.185,-5.337
0.246,0.054,0.186,-5.337
0.265,0.055,0.188,-5.337
0.238,0.055,0.189,-5.337
0.221,0.054,0.190,-5.337
0.183,0.056,0.189,-5.337
0.170,0.053,0.187,-5.337
0.232,0.049,0.183,-5.337
0.297,0.048,0.185,-5.337
0.276,0.052,0.187,-5.337
0.146,0.057,0.186,-5.337
0.157,0.055,0.188,-5.337
0.202,0.056,0.191,-5.337
0.243,0.053,0.190,-5.337
0.243,0.050,0.190,-5.337
0.269,0.047,0.189,-5.337
0.286,0.048,0.187,-5.337
0.255,0.050,0.185,-5.337
0.258,0.050,0.186,-5.337
0.233,0.051,0.187,-5.337
0.155,0.052,0.192,-5.337
0.211,0.051,0.191,-5.337
0.199,0.051,0.191,-5.337
0.136,0.047,0.191,-5.337
0.124,0.046,0.190,-5.337
0.185,0.046,0.185,-5.337
0.280,0.045,0.184,-5.337
0.250,0.046,0.183,-5.337
0.212,0.046,0.185,-5.337
0.181,0.048,0.185,-5.337
0.163,0.051,0.192,-5.337
0.243,0.047,0.195,-5.337
0.262,0.048,0.192,-5.337
0.165,0.048,0.188,-5.337
0.175,0.048,0.184,-5.337
0.204,0.049,0.186,-5.337
0.226,0.048,0.189,-5.337
0.160,0.047,0.189,-5.337
0.135,0.046,0.188,-5.337
0.264,0.043,0.187,-5.337
0.265,0.045,0.184,-5.337
0.168,0.049,0.187,-5.337
0.187,0.046,0.191,-5.337
0.199,0.045,0.193,-5.337
0.219,0.046,0.189,-5.337
0.250,0.047,0.188,-5.337
0.264,0.045,0.189,-5.337
0.248,0.048,0.190,-5.337
0.202,0.048,0.188,-5.337
0.167,0.047,0.192,-5.337
0.087,0.049,0.193,-5.337
0.062,0.049,0.188,-5.337
0.119,0.047,0.182,-5.337
0.175,0.044,0.186,-5.337
0.216,0.043,0.190,-5.337
0.115,0.048,0.189,-5.337
0.096,0.049,0.185,-5.337
0.199,0.051,0.184,-5.337
0.247,0.053,0.183,-5.337
0.180,0.054,0.185,-5.337
0.168,0.052,0.191,-5.337
0.188,0.050,0.196,-5.337
0.194,0.050,0.196,-5.337
0.159,0.051,0.189,-5.337
0.118,0.052,0.187,-5.337
0.124,0.052,0.187,-5.337
0.236,0.049,0.194,-5.337
0.226,0.046,0.196,-5.337
0.155,0.044,0.195,-5.337
0.176,0.046,0.192,-5.337
0.227,0.047,0.190,-5.337
0.201,0.047,0.187,-5.337
0.192,0.048,0.186,-5.337
0.211,0.047,0.187,-5.337
0.161,0.048,0.190,-5.337
0.115,0.049,0.190,-5.337
0.113,0.047,0.187,-5.337
0.133,0.049,0.184,-5.337
0.174,0.044,0.185,-5.337
0.232,0.040,0.188,-5.337
0.252,0.042,0.193,-5.337
0.162,0.045,0.191,-5.337
0.114,0.045,0.187,-5.337
0.160,0.042,0.186,-5.337
0.188,0.043,0.187,-5.337
0.159,0.050,0.190,-5.337
0.093,0.054,0.192,-5.337
0.158,0.048,0.195,-5.337
0.228,0.043,0.194,-5.337
0.228,0.041,0.189,-5.337
0.179,0.042,0.185,-5.337
0.179,0.041,0.187,-5.337
0.224,0.041,0.188,-5.337
0.222,0.042,0.186,-5.337
0.238,0.047,0.188,-5.337
0.240,0.045,0.192,-5.337
0.275,0.042,0.192,-5.337
0.212,0.044,0.189,-5.337
0.168,0.044,0.187,-5.337
0.125,0.046,0.189,-5.337
0.128,0.045,0.189,-5.337
0.196,0.045,0.187,-5.337
0.188,0.044,0.185,-5.337
0.165,0.042,0.187,-5.337
0.184,0.043,0.188,-5.337
0.158,0.046,0.190,-5.337
0.193,0.045,0.192,-5.337
0.217,0.044,0.190,-5.337
0.233,0.044,0.184,-5.337
0.244,0.045,0.183,-5.337
0.226,0.046,0.185,-5.337
0.194,0.043,0.186,-5.337
0.161,0.040,0.190,-5.337
0.129,0.038,0.189,-5.337
0.154,0.037,0.187,-5.337
0.176,0.036,0.186,-5.337
0.158,0.039,0.187,-5.337
0.145,0.041,0.187,-5.337
0.178,0.041,0.191,-5.337
0.242,0.037,0.189,-5.337
0.244,0.039,0.187,-5.337
0.277,0.039,0.184,-5.337
0.242,0.041,0.183,-5.337
0.193,0.040,0.186,-5.337
0.166,0.038,0.190,-5.337
0.196,0.038,0.190,-5.337
0.195,0.040,0.189,-5.337
0.197,0.041,0.189,-5.337
0.187,0.043,0.192,-5.337
0.162,0.042,0.192,-5.337
0.142,0.039,0.191,-5.337
0.196,0.038,0.191,-5.337
0.253,0.039,0.193,-5.337
0.237,0.039,0.190,-5.337
0.252,0.040,0.182,-5.337
0.212,0.038,0.174,-5.337
