[Parameters]
Operating Mode, Feedback
0.214,0.062,0.258,-5.337
0.250,0.060,0.259,-5.337
0.245,0.060,0.260,-5.337
0.209,0.057,0.259,-5.337
0.199,0.061,0.260,-5.337
0.213,0.061,0.256,-5.337
0.197,0.065,0.255,-5.337
0.150,0.063,0.256,-5.337
0.125,0.064,0.257,-5.337
0.104,0.064,0.257,-5.337
0.179,0.062,0.257,-5.337
0.232,0.060,0.255,-5.337
0.216,0.062,0.256,-5.337
0.221,0.063,0.259,-5.337
0.174,0.065,0.261,-5.337
0.161,0.064,0.261,-5.337
0.258,0.062,0.258,-5.337
0.240,0.061,0.256,-5.337
0.172,0.063,0.255,-5.337
0.150,0.063,0.257,-5.337
0.174,0.064,0.259,-5.337
0.170,0.064,0.262,-5.337
0.200,0.060,0.259,-5.337
0.163,0.061,0.258,-5.337
0.122,0.061,0.259,-5.337
0.160,0.060,0.257,-5.337
0.205,0.056,0.252,-5.337
0.189,0.057,0.255,-5.337
0.164,0.057,0.257,-5.337
0.169,0.057,0.261,-5.337
0.169,0.056,0.260,-5.337
0.167,0.058,0.259,-5.337
0.170,0.056,0.256,-5.337
0.123,0.056,0.255,-5.337
0.104,0.058,0.258,-5.337
0.177,0.057,0.258,-5.337
0.215,0.057,0.256,-5.337
0.192,0.058,0.254,-5.337
0.232,0.057,0.254,-5.337
0.258,0.055,0.257,-5.337
0.187,0.055,0.263,-5.337
0.175,0.057,0.265,-5.337
0.194,0.057,0.261,-5.337
0.176,0.056,0.256,-5.337
0.165,0.053,0.255,-5.337
0.203,0.053,0.256,-5.337
0.197,0.055,0.257,-5.337
0.213,0.054,0.254,-5.337
0.222,0.055,0.252,-5.337
0.221,0.053,0.254,-5.337
0.211,0.052,0.261,-5.337
0.191,0.056,0.264,-5.337
0.188,0.057,0.264,-5.337
0.174,0.058,0.255,-5.337
0.175,0.059,0.253,-5.337
0.168,0.058,0.256,-5.337
0.214,0.056,0.261,-5.337
0.227,0.056,0.263,-5.337
0.230,0.055,0.262,-5.337
0.197,0.057,0.259,-5.337
0.152,0.060,0.255,-5.337
0.162,0.060,0.255,-5.337
0.177,0.059,0.256,-5.337
0.188,0.061,0.254,-5.337
0.196,0.061,0.255,-5.337
0.242,0.058,0.256,-5.337
0.252,0.058,0.260,-5.337
0.153,0.063,0.257,-5.337
0.106,0.060,0.252,-5.337
0.173,0.059,0.253,-5.337
0.202,0.060,0.260,-5.337
0.178,0.058,0.264,-5.337
0.220,0.054,0.260,-5.337
0.208,0.051,0.259,-5.337
0.148,0.054,0.258,-5.337
0.181,0.056,0.257,-5.337
0.269,0.054,0.255,-5.337
0.290,0.050,0.256,-5.337
0.180,0.053,0.254,-5.337
0.148,0.059,0.254,-5.337
0.221,0.055,0.254,-5.337
0.277,0.054,0.255,-5.337
0.147,0.056,0.255,-5.337
0.056,0.058,0.258,-5.337
0.101,0.059,0.262,-5.337
0.133,0.060,0.263,-5.337
0.107,0.059,0.264,-5.337
0.148,0.056,0.262,-5.337
0.162,0.055,0.259,-5.337
0.147,0.055,0.257,-5.337
0.176,0.053,0.257,-5.337
0.256,0.051,0.255,-5.337
0.264,0.050,0.256,-5.337
0.203,0.057,0.259,-5.337
0.167,0.056,0.260,-5.337
0.168,0.056,0.255,-5.337
0.187,0.055,0.256,-5.337
0.183,0.050,0.257,-5.337
0.190,0.049,0.256,-5.337
0.164,0.052,0.257,-5.337
0.129,0.053,0.261,-5.337
0.159,0.051,0.264,-5.337
0.204,0.049,0.264,-5.337
0.171,0.054,0.262,-5.337
0.139,0.055,0.260,-5.337
0.115,0.052,0.256,-5.337
0.142,0.049,0.255,-5.337
0.258,0.049,0.258,-5.337
0.215,0.051,0.258,-5.337
0.166,0.050,0.257,-5.337
0.123,0.052,0.261,-5.337
0.147,0.055,0.263,-5.337
0.192,0.054,0.259,-5.337
0.170,0.055,0.258,-5.337
0.191,0.053,0.259,-5.337
0.243,0.047,0.260,-5.337
0.267,0.049,0.259,-5.337
0.194,0.050,0.259,-5.337
0.244,0.046,0.259,-5.337
0.262,0.048,0.260,-5.337
0.160,0.051,0.259,-5.337
0.132,0.048,0.261,-5.337
0.177,0.046,0.259,-5.337
0.140,0.047,0.255,-5.337
0.094,0.046,0.255,-5.337
0.158,0.047,0.256,-5.337
0.174,0.048,0.258,-5.337
0.151,0.046,0.261,-5.337
0.194,0.045,0.264,-5.337
0.174,0.050,0.262,-5.337
0.180,0.047,0.257,-5.337
0.255,0.044,0.252,-5.337
0.240,0.045,0.250,-5.337
0.188,0.045,0.254,-5.337
0.170,0.043,0.258,-5.337
0.205,0.045,0.261,-5.337
0.231,0.047,0.262,-5.337
0.183,0.048,0.259,-5.337
0.132,0.050,0.259,-5.337
0.090,0.050,0.260,-5.337
0.136,0.049,0.260,-5.337
0.155,0.051,0.259,-5.337
0.204,0.049,0.257,-5.337
0.254,0.046,0.256,-5.337
0.248,0.047,0.256,-5.337
0.189,0.050,0.260,-5.337
0.125,0.051,0.260,-5.337
0.191,0.047,0.258,-5.337
0.239,0.043,0.257,-5.337
0.252,0.044,0.256,-5.337
0.219,0.044,0.257,-5.337
0.158,0.045,0.258,-5.337
0.161,0.047,0.260,-5.337
0.121,0.048,0.259,-5.337
0.113,0.047,0.259,-5.337
0.151,0.045,0.260,-5.337
0.220,0.043,0.258,-5.337
0.246,0.040,0.256,-5.337
0.206,0.043,0.255,-5.337
0.236,0.044,0.256,-5.337
0.223,0.044,0.259,-5.337
0.234,0.046,0.261,-5.337
0.237,0.048,0.258,-5.337
0.202,0.047,0.260,-5.337
0.176,0.043,0.258,-5.337
0.218,0.040,0.254,-5.337
0.191,0.045,0.252,-5.337
0.161,0.047,0.256,-5.337
0.167,0.045,0.257,-5.337
0.166,0.046,0.261,-5.337
0.203,0.046,0.264,-5.337
0.205,0.041,0.260,-5.337
0.216,0.043,0.256,-5.337
0.160,0.045,0.260,-5.337
0.078,0.044,0.263,-5.337
0.142,0.044,0.263,-5.337
0.175,0.045,0.261,-5.337
0.151,0.047,0.260,-5.337
0.193,0.044,0.262,-5.337
0.179,0.044,0.262,-5.337
0.207,0.045,0.257,-5.337
0.269,0.046,0.256,-5.337
0.270,0.046,0.254,-5.337
0.258,0.043,0.255,-5.337
0.192,0.047,0.256,-5.337
0.079,0.053,0.258,-5.337
0.170,0.052,0.256,-5.337
0.265,0.048,0.255,-5.337
0.234,0.044,0.261,-5.337
0.142,0.048,0.263,-5.337
0.132,0.048,0.259,-5.337
0.212,0.047,0.256,-5.337
0.250,0.047,0.257,-5.337
0.190,0.046,0.256,-5.337
0.160,0.044,0.256,-5.337
0.214,0.042,0.253,-5.337
0.238,0.047,0.255,-5.337
0.204,0.046,0.260,-5.337
0.215,0.047,0.261,-5.337
0.225,0.045,0.256,-5.337
0.220,0.045,0.258,-5.337
0.207,0.042,0.259,-5.337
0.212,0.043,0.259,-5.337
0.163,0.044,0.258,-5.337
0.072,0.045,0.260,-5.337
0.092,0.046,0.263,-5.337
0.207,0.047,0.261,-5.337
0.248,0.046,0.253,-5.337
0.274,0.045,0.252,-5.337
0.252,0.043,0.254,-5.337
0.188,0.045,0.257,-5.337
0.161,0.044,0.257,-5.337
0.244,0.042,0.258,-5.337
0.302,0.041,0.260,-5.337
0.320,0.039,0.261,-5.337
0.313,0.040,0.260,-5.337
0.171,0.042,0.260,-5.337
0.122,0.044,0.260,-5.337
0.162,0.045,0.257,-5.337
0.152,0.046,0.257,-5.337
0.153,0.047,0.255,-5.337
0.129,0.046,0.254,-5.337
0.159,0.046,0.254,-5.337
0.230,0.046,0.257,-5.337
0.230,0.047,0.259,-5.337
0.139,0.049,0.260,-5.337
0.166,0.046,0.255,-5.337
0.218,0.047,0.252,-5.337
0.204,0.046,0.254,-5.337
0.221,0.045,0.262,-5.337
0.189,0.045,0.266,-5.337
0.169,0.047,0.264,-5.337
0.198,0.045,0.258,-5.337
0.179,0.047,0.254,-5.337
0.173,0.045,0.254,-5.337
0.160,0.045,0.256,-5.337
0.196,0.042,0.261,-5.337
0.221,0.044,0.259,-5.337
0.148,0.045,0.258,-5.337
0.150,0.046,0.260,-5.337
0.190,0.046,0.264,-5.337
0.174,0.044,0.263,-5.337
0.186,0.038,0.262,-5.337
0.170,0.040,0.258,-5.337
0.186,0.041,0.259,-5.337
0.193,0.040,0.259,-5.337
0.159,0.041,0.263,-5.337
0.147,0.045,0.263,-5.337
0.184,0.047,0.258,-5.337
0.188,0.045,0.253,-5.337
0.108,0.048,0.257,-5.337
0.151,0.043,0.264,-5.337
0.243,0.041,0.265,-5.337
0.241,0.043,0.261,-5.337
0.199,0.047,0.258,-5.337
0.214,0.048,0.257,-5.337
0.257,0.046,0.259,-5.337
0.223,0.047,0.260,-5.337
0.213,0.045,0.262,-5.337
0.237,0.040,0.259,-5.337
0.227,0.043,0.259,-5.337
0.192,0.043,0.261,-5.337
0.183,0.041,0.261,-5.337
0.238,0.043,0.263,-5.337
0.220,0.046,0.262,-5.337
0.164,0.047,0.260,-5.337
0.168,0.049,0.257,-5.337
0.154,0.049,0.256,-5.337
0.181,0.045,0.255,-5.337
0.195,0.045,0.258,-5.337
0.225,0.043,0.259,-5.337
0.215,0.049,0.259,-5.337
0.200,0.048,0.258,-5.337
0.298,0.043,0.260,-5.337
0.340,0.037,0.263,-5.337
0.275,0.040,0.267,-5.337
0.249,0.042,0.265,-5.337
0.270,0.045,0.261,-5.337
0.201,0.045,0.259,-5.337
0.113,0.047,0.259,-5.337
0.048,0.049,0.258,-5.337
0.134,0.048,0.253,-5.337
0.204,0.048,0.248,-5.337
0.228,0.047,0.250,-5.337
0.186,0.046,0.258,-5.337
0.192,0.045,0.261,-5.337
0.195,0.044,0.262,-5.337
0.201,0.045,0.260,-5.337
0.230,0.046,0.258,-5.337
0.253,0.045,0.255,-5.337
0.253,0.048,0.258,-5.337
0.230,0.049,0.261,-5.337
0.214,0.046,0.263,-5.337
0.242,0.045,0.263,-5.337
0.245,0.046,0.260,-5.337
0.188,0.047,0.258,-5.337
0.183,0.048,0.258,-5.337
0.201,0.046,0.257,-5.337
0.222,0.047,0.258,-5.337
0.263,0.045,0.258,-5.337
0.245,0.048,0.257,-5.337
0.229,0.050,0.256,-5.337
0.221,0.051,0.260,-5.337
0.191,0.045,0.262,-5.337
0.210,0.046,0.263,-5.337
0.241,0.047,0.263,-5.337
0.207,0.047,0.261,-5.337
0.164,0.046,0.259,-5.337
0.183,0.046,0.256,-5.337
0.210,0.050,0.254,-5.337
0.200,0.054,0.256,-5.337
0.142,0.054,0.258,-5.337
0.192,0.051,0.258,-5.337
0.267,0.049,0.261,-5.337
0.174,0.050,0.262,-5.337
0.113,0.055,0.263,-5.337
0.161,0.053,0.260,-5.337
0.202,0.052,0.256,-5.337
0.263,0.048,0.249,-5.337
0.242,0.049,0.252,-5.337
0.197,0.049,0.259,-5.337
0.232,0.052,0.262,-5.337
0.267,0.053,0.260,-5.337
0.204,0.058,0.260,-5.337
0.219,0.056,0.259,-5.337
0.263,0.053,0.260,-5.337
0.230,0.051,0.261,-5.337
0.231,0.051,0.265,-5.337
0.207,0.052,0.265,-5.337
0.173,0.051,0.260,-5.337
0.188,0.050,0.254,-5.337
0.212,0.050,0.256,-5.337
0.208,0.053,0.260,-5.337
0.146,0.059,0.260,-5.337
0.152,0.056,0.260,-5.337
0.163,0.055,0.260,-5.337
0.165,0.056,0.262,-5.337
0.208,0.058,0.263,-5.337
0.179,0.057,0.263,-5.337
0.139,0.053,0.255,-5.337
0.142,0.055,0.246,-5.337
0.116,0.056,0.249,-5.337
0.136,0.056,0.258,-5.337
0.128,0.054,0.260,-5.337
0.164,0.054,0.259,-5.337
0.201,0.054,0.259,-5.337
0.167,0.055,0.259,-5.337
0.172,0.050,0.257,-5.337
0.235,0.051,0.253,-5.337
0.278,0.049,0.254,-5.337
0.282,0.045,0.255,-5.337
0.253,0.046,0.257,-5.337
0.261,0.046,0.258,-5.337
0.221,0.048,0.258,-5.337
0.168,0.051,0.262,-5.337
0.182,0.051,0.264,-5.337
0.233,0.051,0.265,-5.337
0.250,0.051,0.266,-5.337
0.238,0.055,0.265,-5.337
0.189,0.054,0.266,-5.337
0.176,0.052,0.263,-5.337
0.226,0.051,0.256,-5.337
0.232,0.050,0.252,-5.337
0.137,0.054,0.257,-5.337
0.100,0.053,0.260,-5.337
0.152,0.052,0.258,-5.337
0.175,0.056,0.255,-5.337
0.220,0.061,0.255,-5.337
0.247,0.058,0.256,-5.337
0.245,0.055,0.259,-5.337
0.236,0.053,0.262,-5.337
0.207,0.052,0.259,-5.337
0.212,0.054,0.257,-5.337
0.251,0.050,0.260,-5.337
0.258,0.052,0.263,-5.337
0.200,0.056,0.263,-5.337
0.146,0.057,0.261,-5.337
0.129,0.055,0.263,-5.337
0.146,0.054,0.265,-5.337
0.244,0.052,0.265,-5.337
0.294,0.053,0.261,-5.337
0.225,0.056,0.262,-5.337
0.224,0.057,0.266,-5.337
0.236,0.059,0.262,-5.337
0.241,0.057,0.259,-5.337
0.256,0.062,0.257,-5.337
0.227,0.062,0.259,-5.337
0.160,0.058,0.259,-5.337
0.141,0.056,0.258,-5.337
0.175,0.055,0.256,-5.337
0.157,0.055,0.260,-5.337
0.143,0.058,0.261,-5.337
0.139,0.060,0.260,-5.337
0.196,0.057,0.258,-5.337
0.228,0.056,0.255,-5.337
0.211,0.057,0.256,-5.337
0.179,0.058,0.261,-5.337
0.138,0.060,0.265,-5.337
0.132,0.063,0.261,-5.337
0.159,0.060,0.260,-5.337
0.195,0.059,0.258,-5.337
0.233,0.062,0.258,-5.337
0.248,0.059,0.257,-5.337
0.213,0.059,0.256,-5.337
0.150,0.060,0.257,-5.337
0.203,0.058,0.261,-5.337
0.222,0.059,0.260,-5.337
0.253,0.055,0.259,-5.337
0.273,0.054,0.258,-5.337
0.224,0.061,0.260,-5.337
0.111,0.063,0.261,-5.337
0.092,0.061,0.262,-5.337
0.140,0.062,0.259,-5.337
0.207,0.062,0.257,-5.337
0.175,0.063,0.261,-5.337
0.193,0.061,0.263,-5.337
0.239,0.063,0.261,-5.337
0.242,0.065,0.260,-5.337
0.285,0.064,0.258,-5.337
0.266,0.064,0.257,-5.337
0.233,0.058,0.259,-5.337
0.210,0.063,0.258,-5.337
0.200,0.064,0.255,-5.337
0.226,0.065,0.257,-5.337
0.207,0.062,0.259,-5.337
0.164,0.063,0.259,-5.337
0.149,0.062,0.259,-5.337
0.169,0.062,0.258,-5.337
0.174,0.065,0.254,-5.337
0.191,0.068,0.250,-5.337
0.232,0.068,0.255,-5.337
0.215,0.073,0.258,-5.337
0.221,0.073,0.259,-5.337
0.155,0.074,0.260,-5.337
0.111,0.074,0.264,-5.337
0.108,0.073,0.260,-5.337
0.146,0.073,0.257,-5.337
0.195,0.073,0.256,-5.337
0.187,0.070,0.256,-5.337
0.115,0.069,0.257,-5.337
0.181,0.066,0.260,-5.337
0.202,0.063,0.263,-5.337
0.174,0.065,0.261,-5.337
0.176,0.064,0.258,-5.337
0.143,0.065,0.259,-5.337
0.100,0.065,0.261,-5.337
0.152,0.063,0.260,-5.337
0.239,0.061,0.261,-5.337
0.239,0.061,0.264,-5.337
0.248,0.063,0.261,-5.337
0.273,0.061,0.254,-5.337
0.239,0.061,0.253,-5.337
0.195,0.064,0.252,-5.337
0.195,0.068,0.255,-5.337
0.184,0.068,0.256,-5.337
0.169,0.062,0.263,-5.337
0.188,0.061,0.264,-5.337
0.236,0.063,0.260,-5.337
0.192,0.064,0.254,-5.337
0.168,0.065,0.255,-5.337
0.174,0.063,0.256,-5.337
0.220,0.063,0.260,-5.337
0.263,0.062,0.260,-5.337
0.205,0.059,0.259,-5.337
0.176,0.061,0.258,-5.337
0.141,0.064,0.261,-5.337
0.170,0.063,0.260,-5.337
0.217,0.064,0.257,-5.337
0.197,0.066,0.254,-5.337
0.165,0.065,0.258,-5.337
0.200,0.063,0.263,-5.337
0.246,0.062,0.263,-5.337
0.230,0.064,0.257,-5.337
0.171,0.069,0.254,-5.337
0.088,0.068,0.257,-5.337
0.126,0.066,0.260,-5.337
0.169,0.067,0.260,-5.337
0.218,0.069,0.258,-5.337
0.256,0.070,0.255,-5.337
0.191,0.071,0.255,-5.337
0.168,0.068,0.262,-5.337
0.203,0.070,0.265,-5.337
0.198,0.070,0.265,-5.337
0.235,0.069,0.260,-5.337
0.246,0.068,0.256,-5.337
0.229,0.067,0.256,-5.337
0.261,0.066,0.261,-5.337
0.240,0.065,0.264,-5.337
0.154,0.067,0.263,-5.337
0.224,0.064,0.258,-5.337
0.323,0.064,0.256,-5.337
0.297,0.067,0.255,-5.337
0.202,0.070,0.255,-5.337
0.176,0.066,0.257,-5.337
0.185,0.066,0.257,-5.337
0.220,0.064,0.258,-5.337
0.129,0.065,0.262,-5.337
0.090,0.065,0.266,-5.337
0.192,0.064,0.261,-5.337
0.262,0.060,0.256,-5.337
0.200,0.062,0.257,-5.337
0.140,0.065,0.259,-5.337
0.171,0.061,0.261,-5.337
0.193,0.059,0.263,-5.337
0.167,0.061,0.262,-5.337
0.171,0.061,0.263,-5.337
0.217,0.063,0.262,-5.337
0.173,0.069,0.263,-5.337
0.077,0.074,0.260,-5.337
0.090,0.073,0.261,-5.337
0.184,0.071,0.260,-5.337
0.191,0.071,0.260,-5.337
0.211,0.064,0.263,-5.337
0.289,0.063,0.264,-5.337
0.232,0.067,0.262,-5.337
0.138,0.071,0.257,-5.337
0.099,0.069,0.253,-5.337
0.136,0.068,0.250,-5.337
0.159,0.066,0.251,-5.337
0.191,0.068,0.255,-5.337
0.185,0.070,0.256,-5.337
0.154,0.069,0.260,-5.337
0.184,0.069,0.261,-5.337
0.197,0.067,0.258,-5.337
0.197,0.069,0.260,-5.337
0.156,0.068,0.266,-5.337
0.151,0.066,0.266,-5.337
0.140,0.068,0.260,-5.337
0.180,0.068,0.255,-5.337
0.266,0.064,0.254,-5.337
0.256,0.065,0.261,-5.337
0.196,0.066,0.266,-5.337
0.211,0.067,0.267,-5.337
0.216,0.067,0.264,-5.337
0.215,0.068,0.259,-5.337
0.231,0.065,0.257,-5.337
0.227,0.065,0.259,-5.337
0.224,0.059,0.261,-5.337
0.230,0.060,0.260,-5.337
0.231,0.065,0.258,-5.337
0.184,0.068,0.260,-5.337
0.152,0.066,0.261,-5.337
0.177,0.066,0.261,-5.337
0.183,0.066,0.259,-5.337
0.142,0.067,0.260,-5.337
0.128,0.064,0.261,-5.337
0.139,0.062,0.259,-5.337
0.202,0.063,0.259,-5.337
0.235,0.064,0.257,-5.337
0.201,0.068,0.257,-5.337
0.128,0.073,0.259,-5.337
0.126,0.070,0.262,-5.337
0.250,0.064,0.262,-5.337
0.255,0.065,0.262,-5.337
0.172,0.068,0.261,-5.337
0.209,0.068,0.260,-5.337
0.300,0.066,0.257,-5.337
0.264,0.063,0.257,-5.337
0.188,0.062,0.258,-5.337
0.205,0.063,0.259,-5.337
0.170,0.065,0.260,-5.337
0.104,0.067,0.264,-5.337
0.152,0.067,0.267,-5.337
0.180,0.067,0.267,-5.337
0.138,0.068,0.262,-5.337
0.146,0.064,0.260,-5.337
0.193,0.060,0.261,-5.337
0.219,0.062,0.260,-5.337
0.155,0.063,0.259,-5.337
0.151,0.065,0.259,-5.337
0.183,0.066,0.260,-5.337
0.184,0.062,0.259,-5.337
0.111,0.063,0.254,-5.337
0.168,0.063,0.249,-5.337
0.232,0.060,0.251,-5.337
0.181,0.059,0.252,-5.337
0.155,0.059,0.255,-5.337
0.176,0.064,0.259,-5.337
0.185,0.064,0.263,-5.337
0.186,0.064,0.265,-5.337
0.209,0.064,0.266,-5.337
0.239,0.064,0.261,-5.337
0.241,0.061,0.259,-5.337
0.189,0.061,0.256,-5.337
0.187,0.063,0.256,-5.337
0.182,0.061,0.258,-5.337
0.136,0.063,0.260,-5.337
0.156,0.061,0.260,-5.337
0.255,0.059,0.263,-5.337
0.214,0.061,0.263,-5.337
0.164,0.059,0.261,-5.337
0.158,0.057,0.261,-5.337
0.199,0.056,0.264,-5.337
0.273,0.054,0.261,-5.337
0.293,0.056,0.258,-5.337
0.222,0.058,0.260,-5.337
0.201,0.060,0.263,-5.337
0.144,0.060,0.264,-5.337
0.156,0.061,0.262,-5.337
0.205,0.059,0.261,-5.337
0.284,0.056,0.257,-5.337
0.280,0.054,0.257,-5.337
0.221,0.055,0.255,-5.337
0.165,0.057,0.255,-5.337
0.125,0.057,0.252,-5.337
0.128,0.055,0.255,-5.337
0.220,0.051,0.258,-5.337
0.225,0.054,0.260,-5.337
0.210,0.056,0.260,-5.337
0.227,0.058,0.263,-5.337
0.251,0.052,0.263,-5.337
0.180,0.054,0.261,-5.337
0.143,0.052,0.262,-5.337
0.184,0.054,0.259,-5.337
0.250,0.054,0.254,-5.337
0.221,0.056,0.254,-5.337
0.146,0.056,0.259,-5.337
0.129,0.056,0.263,-5.337
0.157,0.058,0.263,-5.337
0.198,0.057,0.261,-5.337
0.168,0.055,0.263,-5.337
0.168,0.054,0.265,-5.337
0.168,0.055,0.265,-5.337
0.120,0.056,0.260,-5.337
0.079,0.056,0.259,-5.337
0.137,0.054,0.263,-5.337
0.214,0.052,0.266,-5.337
0.195,0.052,0.266,-5.337
0.127,0.052,0.262,-5.337
0.148,0.053,0.258,-5.337
0.176,0.053,0.255,-5.337
0.197,0.051,0.252,-5.337
0.170,0.050,0.257,-5.337
0.188,0.048,0.264,-5.337
0.191,0.050,0.263,-5.337
0.147,0.051,0.259,-5.337
0.196,0.052,0.257,-5.337
0.205,0.049,0.258,-5.337
0.253,0.045,0.259,-5.337
0.268,0.045,0.257,-5.337
0.199,0.046,0.260,-5.337
0.166,0.048,0.265,-5.337
0.127,0.052,0.267,-5.337
0.142,0.051,0.266,-5.337
0.154,0.052,0.261,-5.337
0.168,0.053,0.260,-5.337
0.173,0.055,0.257,-5.337
0.147,0.055,0.258,-5.337
0.166,0.051,0.261,-5.337
0.261,0.046,0.263,-5.337
0.282,0.046,0.261,-5.337
0.214,0.054,0.258,-5.337
0.085,0.053,0.257,-5.337
0.152,0.046,0.258,-5.337
0.236,0.048,0.259,-5.337
0.212,0.053,0.260,-5.337
0.247,0.047,0.261,-5.337
0.233,0.048,0.260,-5.337
0.200,0.048,0.257,-5.337
0.225,0.045,0.261,-5.337
0.188,0.044,0.264,-5.337
0.117,0.048,0.264,-5.337
0.072,0.048,0.265,-5.337
0.112,0.048,0.268,-5.337
0.149,0.045,0.268,-5.337
0.145,0.046,0.267,-5.337
0.142,0.048,0.265,-5.337
0.137,0.047,0.262,-5.337
0.090,0.049,0.259,-5.337
0.070,0.053,0.259,-5.337
0.130,0.050,0.259,-5.337
0.187,0.046,0.258,-5.337
0.187,0.046,0.257,-5.337
0.206,0.047,0.256,-5.337
0.211,0.050,0.260,-5.337
0.221,0.050,0.261,-5.337
0.161,0.052,0.262,-5.337
0.155,0.054,0.259,-5.337
0.219,0.053,0.257,-5.337
0.245,0.049,0.257,-5.337
0.220,0.047,0.261,-5.337
0.158,0.051,0.262,-5.337
0.165,0.051,0.264,-5.337
0.241,0.048,0.266,-5.337
0.227,0.047,0.267,-5.337
0.190,0.051,0.262,-5.337
0.188,0.053,0.257,-5.337
0.196,0.054,0.257,-5.337
0.231,0.051,0.260,-5.337
0.209,0.048,0.266,-5.337
0.155,0.047,0.266,-5.337
0.180,0.045,0.263,-5.337
0.236,0.046,0.260,-5.337
0.208,0.048,0.257,-5.337
0.257,0.047,0.254,-5.337
0.183,0.052,0.256,-5.337
0.068,0.053,0.254,-5.337
0.057,0.050,0.254,-5.337
0.148,0.047,0.253,-5.337
0.226,0.046,0.255,-5.337
0.173,0.047,0.255,-5.337
0.199,0.045,0.259,-5.337
0.260,0.043,0.258,-5.337
0.249,0.046,0.259,-5.337
0.212,0.043,0.261,-5.337
0.184,0.044,0.260,-5.337
0.182,0.046,0.263,-5.337
0.191,0.048,0.265,-5.337
0.183,0.046,0.267,-5.337
0.220,0.044,0.266,-5.337
0.253,0.047,0.263,-5.337
0.240,0.050,0.260,-5.337
0.213,0.048,0.255,-5.337
0.190,0.048,0.255,-5.337
0.158,0.047,0.258,-5.337
0.167,0.049,0.258,-5.337
0.195,0.051,0.258,-5.337
0.210,0.053,0.257,-5.337
0.238,0.050,0.257,-5.337
0.260,0.048,0.258,-5.337
0.247,0.047,0.262,-5.337
0.224,0.048,0.263,-5.337
0.205,0.047,0.264,-5.337
0.201,0.042,0.263,-5.337
0.205,0.045,0.259,-5.337
0.185,0.047,0.256,-5.337
0.112,0.049,0.259,-5.337
0.121,0.046,0.262,-5.337
0.143,0.049,0.261,-5.337
0.123,0.051,0.259,-5.337
0.154,0.052,0.260,-5.337
0.150,0.053,0.260,-5.337
0.149,0.051,0.263,-5.337
0.134,0.048,0.264,-5.337
0.147,0.049,0.263,-5.337
0.178,0.051,0.259,-5.337
0.242,0.048,0.256,-5.337
0.268,0.044,0.257,-5.337
0.228,0.044,0.258,-5.337
0.192,0.046,0.260,-5.337
0.214,0.047,0.262,-5.337
0.233,0.046,0.260,-5.337
0.259,0.047,0.260,-5.337
0.234,0.049,0.263,-5.337
0.190,0.051,0.262,-5.337
0.167,0.051,0.260,-5.337
0.157,0.051,0.261,-5.337
0.187,0.049,0.265,-5.337
0.228,0.049,0.265,-5.337
0.222,0.049,0.262,-5.337
0.181,0.048,0.260,-5.337
0.189,0.049,0.258,-5.337
0.192,0.049,0.257,-5.337
0.214,0.052,0.260,-5.337
0.212,0.050,0.260,-5.337
0.208,0.050,0.262,-5.337
0.199,0.047,0.262,-5.337
0.194,0.047,0.262,-5.337
0.197,0.048,0.261,-5.337
0.120,0.052,0.260,-5.337
0.122,0.049,0.258,-5.337
0.225,0.045,0.258,-5.337
0.288,0.044,0.259,-5.337
0.252,0.045,0.261,-5.337
0.231,0.046,0.264,-5.337
0.229,0.045,0.264,-5.337
0.257,0.045,0.263,-5.337
0.218,0.050,0.259,-5.337
0.161,0.049,0.257,-5.337
0.187,0.051,0.258,-5.337
0.190,0.050,0.264,-5.337
0.176,0.052,0.264,-5.337
0.130,0.052,0.262,-5.337
0.166,0.050,0.260,-5.337
0.214,0.050,0.261,-5.337
0.246,0.049,0.260,-5.337
0.239,0.049,0.258,-5.337
0.222,0.052,0.258,-5.337
0.189,0.054,0.262,-5.337
0.192,0.049,0.265,-5.337
0.208,0.047,0.265,-5.337
0.193,0.049,0.261,-5.337
0.155,0.049,0.259,-5.337
0.160,0.047,0.261,-5.337
0.176,0.047,0.262,-5.337
0.173,0.051,0.259,-5.337
0.198,0.052,0.258,-5.337
0.238,0.049,0.256,-5.337
0.250,0.048,0.255,-5.337
0.191,0.052,0.258,-5.337
0.201,0.051,0.261,-5.337
0.179,0.053,0.264,-5.337
0.175,0.052,0.266,-5.337
0.257,0.050,0.265,-5.337
0.301,0.050,0.265,-5.337
0.252,0.049,0.268,-5.337
0.257,0.045,0.266,-5.337
0.216,0.049,0.260,-5.337
0.126,0.053,0.258,-5.337
0.174,0.052,0.261,-5.337
0.213,0.048,0.263,-5.337
0.199,0.046,0.265,-5.337
0.206,0.048,0.264,-5.337
0.182,0.051,0.258,-5.337
0.177,0.049,0.256,-5.337
0.228,0.045,0.262,-5.337
0.242,0.047,0.262,-5.337
0.214,0.049,0.260,-5.337
0.217,0.052,0.262,-5.337
0.201,0.052,0.266,-5.337
0.140,0.051,0.263,-5.337
0.161,0.051,0.264,-5.337
0.234,0.046,0.265,-5.337
0.223,0.047,0.264,-5.337
0.197,0.048,0.261,-5.337
0.150,0.048,0.259,-5.337
0.164,0.050,0.261,-5.337
0.202,0.049,0.263,-5.337
0.242,0.050,0.267,-5.337
0.237,0.052,0.265,-5.337
0.220,0.053,0.265,-5.337
0.214,0.053,0.263,-5.337
