[Parameters]
Operating Mode, Feedback
0.143,0.064,0.273,-5.337
0.115,0.063,0.271,-5.337
0.191,0.062,0.267,-5.337
0.235,0.060,0.263,-5.337
0.233,0.057,0.264,-5.337
0.194,0.060,0.266,-5.337
0.183,0.059,0.265,-5.337
0.201,0.056,0.265,-5.337
0.232,0.060,0.267,-5.337
0.183,0.063,0.267,-5.337
0.161,0.061,0.273,-5.337
0.172,0.059,0.275,-5.337
0.160,0.058,0.275,-5.337
0.199,0.058,0.275,-5.337
0.218,0.061,0.270,-5.337
0.222,0.059,0.263,-5.337
0.254,0.059,0.261,-5.337
0.191,0.062,0.265,-5.337
0.104,0.063,0.267,-5.337
0.114,0.060,0.268,-5.337
0.154,0.060,0.268,-5.337
0.135,0.066,0.269,-5.337
0.143,0.066,0.268,-5.337
0.175,0.062,0.267,-5.337
0.223,0.059,0.266,-5.337
0.246,0.062,0.265,-5.337
0.254,0.063,0.263,-5.337
0.186,0.068,0.264,-5.337
0.185,0.067,0.263,-5.337
0.242,0.060,0.268,-5.337
0.226,0.062,0.273,-5.337
0.191,0.061,0.275,-5.337
0.171,0.064,0.270,-5.337
0.175,0.060,0.266,-5.337
0.226,0.060,0.263,-5.337
0.219,0.061,0.267,-5.337
0.219,0.059,0.270,-5.337
0.267,0.061,0.270,-5.337
0.257,0.062,0.269,-5.337
0.251,0.059,0.268,-5.337
0.271,0.057,0.270,-5.337
0.241,0.061,0.272,-5.337
0.136,0.064,0.274,-5.337
0.147,0.061,0.272,-5.337
0.179,0.062,0.269,-5.337
0.171,0.063,0.269,-5.337
0.160,0.064,0.268,-5.337
0.208,0.062,0.266,-5.337
0.213,0.064,0.270,-5.337
0.212,0.065,0.272,-5.337
0.239,0.060,0.268,-5.337
0.259,0.058,0.266,-5.337
0.207,0.062,0.267,-5.337
0.181,0.061,0.267,-5.337
0.215,0.059,0.272,-5.337
0.229,0.060,0.271,-5.337
0.205,0.060,0.267,-5.337
0.230,0.061,0.265,-5.337
0.218,0.063,0.268,-5.337
0.191,0.062,0.269,-5.337
0.152,0.065,0.270,-5.337
0.099,0.064,0.267,-5.337
0.107,0.060,0.267,-5.337
0.184,0.059,0.265,-5.337
0.194,0.058,0.268,-5.337
0.230,0.060,0.272,-5.337
0.269,0.061,0.273,-5.337
0.226,0.062,0.273,-5.337
0.178,0.062,0.268,-5.337
0.208,0.056,0.266,-5.337
0.254,0.057,0.267,-5.337
0.214,0.061,0.268,-5.337
0.181,0.063,0.265,-5.337
0.217,0.062,0.264,-5.337
0.177,0.063,0.267,-5.337
0.144,0.060,0.272,-5.337
0.234,0.057,0.273,-5.337
0.257,0.058,0.273,-5.337
0.194,0.059,0.271,-5.337
0.137,0.065,0.268,-5.337
0.107,0.065,0.264,-5.337
0.137,0.063,0.265,-5.337
0.139,0.063,0.271,-5.337
0.114,0.061,0.275,-5.337
0.108,0.064,0.271,-5.337
0.214,0.065,0.266,-5.337
0.244,0.064,0.264,-5.337
0.207,0.063,0.269,-5.337
0.199,0.061,0.273,-5.337
0.199,0.062,0.269,-5.337
0.211,0.063,0.267,-5.337
0.201,0.062,0.267,-5.337
0.197,0.062,0.268,-5.337
0.175,0.065,0.271,-5.337
0.170,0.068,0.273,-5.337
0.217,0.065,0.272,-5.337
0.228,0.063,0.271,-5.337
0.288,0.056,0.272,-5.337
0.271,0.059,0.271,-5.337
0.190,0.062,0.271,-5.337
0.226,0.062,0.271,-5.337
0.235,0.061,0.270,-5.337
0.212,0.066,0.271,-5.337
0.213,0.063,0.274,-5.337
0.220,0.060,0.273,-5.337
0.194,0.060,0.271,-5.337
0.164,0.062,0.272,-5.337
0.181,0.062,0.266,-5.337
0.238,0.056,0.266,-5.337
0.223,0.057,0.272,-5.337
0.174,0.063,0.274,-5.337
0.150,0.064,0.270,-5.337
0.126,0.061,0.271,-5.337
0.170,0.061,0.273,-5.337
0.238,0.057,0.270,-5.337
0.214,0.056,0.269,-5.337
0.139,0.059,0.267,-5.337
0.139,0.060,0.264,-5.337
0.149,0.061,0.265,-5.337
0.141,0.061,0.268,-5.337
0.171,0.061,0.273,-5.337
0.220,0.059,0.274,-5.337
0.256,0.057,0.273,-5.337
0.229,0.057,0.275,-5.337
0.239,0.059,0.273,-5.337
0.157,0.064,0.266,-5.337
0.139,0.065,0.263,-5.337
0.204,0.062,0.265,-5.337
0.197,0.061,0.270,-5.337
0.216,0.062,0.274,-5.337
0.225,0.063,0.271,-5.337
0.230,0.061,0.270,-5.337
0.233,0.058,0.271,-5.337
0.103,0.061,0.271,-5.337
0.034,0.061,0.266,-5.337
0.129,0.061,0.267,-5.337
0.208,0.060,0.269,-5.337
0.260,0.057,0.267,-5.337
0.210,0.056,0.266,-5.337
0.209,0.056,0.270,-5.337
0.239,0.058,0.270,-5.337
0.219,0.057,0.268,-5.337
0.155,0.058,0.264,-5.337
0.168,0.061,0.264,-5.337
0.171,0.062,0.265,-5.337
0.165,0.063,0.267,-5.337
0.216,0.060,0.267,-5.337
0.279,0.059,0.268,-5.337
0.167,0.059,0.268,-5.337
0.093,0.057,0.267,-5.337
0.131,0.056,0.270,-5.337
0.196,0.056,0.276,-5.337
0.236,0.058,0.278,-5.337
0.260,0.054,0.274,-5.337
0.154,0.055,0.270,-5.337
0.135,0.056,0.268,-5.337
0.185,0.059,0.267,-5.337
0.227,0.060,0.266,-5.337
0.249,0.056,0.270,-5.337
0.189,0.055,0.276,-5.337
0.156,0.057,0.273,-5.337
0.195,0.054,0.268,-5.337
0.222,0.054,0.265,-5.337
0.162,0.054,0.263,-5.337
0.148,0.053,0.262,-5.337
0.147,0.052,0.264,-5.337
0.190,0.053,0.267,-5.337
0.217,0.053,0.268,-5.337
0.168,0.056,0.265,-5.337
0.148,0.054,0.261,-5.337
0.246,0.050,0.266,-5.337
0.261,0.051,0.270,-5.337
0.151,0.052,0.271,-5.337
0.139,0.052,0.270,-5.337
0.197,0.051,0.267,-5.337
0.225,0.052,0.271,-5.337
0.174,0.053,0.271,-5.337
0.166,0.054,0.270,-5.337
0.201,0.055,0.267,-5.337
0.256,0.054,0.267,-5.337
0.215,0.054,0.267,-5.337
0.159,0.059,0.269,-5.337
0.117,0.059,0.268,-5.337
0.193,0.057,0.267,-5.337
0.207,0.053,0.268,-5.337
0.207,0.050,0.269,-5.337
0.158,0.048,0.270,-5.337
0.137,0.050,0.270,-5.337
0.132,0.051,0.270,-5.337
0.157,0.047,0.269,-5.337
0.204,0.042,0.266,-5.337
0.251,0.042,0.263,-5.337
0.246,0.043,0.263,-5.337
0.270,0.044,0.267,-5.337
0.219,0.050,0.270,-5.337
0.206,0.050,0.272,-5.337
0.250,0.047,0.270,-5.337
0.216,0.049,0.269,-5.337
0.155,0.049,0.270,-5.337
0.259,0.047,0.268,-5.337
0.285,0.049,0.268,-5.337
0.230,0.045,0.265,-5.337
0.181,0.048,0.264,-5.337
0.202,0.049,0.262,-5.337
0.173,0.053,0.265,-5.337
0.124,0.050,0.270,-5.337
0.161,0.048,0.273,-5.337
0.130,0.050,0.272,-5.337
0.132,0.050,0.270,-5.337
0.211,0.046,0.268,-5.337
0.232,0.044,0.269,-5.337
0.263,0.043,0.270,-5.337
0.217,0.048,0.267,-5.337
0.134,0.050,0.266,-5.337
0.099,0.050,0.267,-5.337
0.145,0.045,0.266,-5.337
0.174,0.045,0.267,-5.337
0.172,0.044,0.265,-5.337
0.181,0.042,0.264,-5.337
0.174,0.042,0.267,-5.337
0.166,0.046,0.268,-5.337
0.212,0.042,0.268,-5.337
0.226,0.043,0.266,-5.337
0.221,0.043,0.267,-5.337
0.178,0.041,0.267,-5.337
0.158,0.042,0.267,-5.337
0.229,0.042,0.267,-5.337
0.288,0.041,0.268,-5.337
0.296,0.045,0.269,-5.337
0.229,0.049,0.272,-5.337
0.212,0.045,0.270,-5.337
0.226,0.045,0.268,-5.337
0.187,0.045,0.266,-5.337
0.132,0.047,0.263,-5.337
0.140,0.048,0.267,-5.337
0.203,0.048,0.270,-5.337
0.273,0.046,0.271,-5.337
0.293,0.044,0.271,-5.337
0.258,0.044,0.267,-5.337
0.148,0.045,0.266,-5.337
0.179,0.045,0.266,-5.337
0.201,0.045,0.268,-5.337
0.189,0.044,0.270,-5.337
0.147,0.048,0.273,-5.337
0.070,0.046,0.270,-5.337
0.085,0.043,0.265,-5.337
0.156,0.039,0.267,-5.337
0.249,0.036,0.269,-5.337
0.291,0.040,0.272,-5.337
0.220,0.045,0.271,-5.337
0.141,0.044,0.271,-5.337
0.129,0.042,0.267,-5.337
0.205,0.042,0.267,-5.337
0.303,0.035,0.266,-5.337
0.286,0.039,0.267,-5.337
0.232,0.040,0.269,-5.337
0.240,0.039,0.271,-5.337
0.162,0.041,0.270,-5.337
0.127,0.041,0.268,-5.337
0.103,0.041,0.267,-5.337
0.143,0.043,0.268,-5.337
0.213,0.045,0.265,-5.337
0.213,0.042,0.264,-5.337
0.150,0.043,0.266,-5.337
0.078,0.043,0.271,-5.337
0.126,0.042,0.270,-5.337
0.236,0.040,0.265,-5.337
0.242,0.039,0.263,-5.337
0.153,0.045,0.263,-5.337
0.139,0.047,0.265,-5.337
0.183,0.045,0.268,-5.337
0.168,0.038,0.270,-5.337
0.140,0.039,0.273,-5.337
0.207,0.041,0.275,-5.337
0.261,0.042,0.271,-5.337
0.262,0.041,0.267,-5.337
0.219,0.041,0.267,-5.337
0.172,0.042,0.268,-5.337
0.207,0.040,0.267,-5.337
0.227,0.042,0.265,-5.337
0.199,0.046,0.266,-5.337
0.176,0.045,0.267,-5.337
0.151,0.043,0.267,-5.337
0.163,0.044,0.267,-5.337
0.203,0.042,0.267,-5.337
0.236,0.043,0.269,-5.337
0.210,0.042,0.270,-5.337
0.205,0.040,0.268,-5.337
0.235,0.038,0.266,-5.337
0.228,0.039,0.266,-5.337
0.207,0.037,0.272,-5.337
0.126,0.038,0.270,-5.337
0.105,0.039,0.267,-5.337
0.156,0.041,0.268,-5.337
0.226,0.039,0.269,-5.337
0.231,0.038,0.265,-5.337
0.193,0.040,0.267,-5.337
0.211,0.041,0.269,-5.337
0.214,0.040,0.272,-5.337
0.178,0.037,0.270,-5.337
0.111,0.043,0.269,-5.337
0.129,0.042,0.267,-5.337
0.207,0.042,0.268,-5.337
0.201,0.039,0.269,-5.337
0.237,0.037,0.269,-5.337
0.253,0.036,0.267,-5.337
0.246,0.039,0.266,-5.337
0.233,0.041,0.264,-5.337
0.211,0.040,0.265,-5.337
0.232,0.042,0.267,-5.337
0.209,0.046,0.268,-5.337
0.140,0.048,0.273,-5.337
0.102,0.047,0.275,-5.337
0.133,0.047,0.273,-5.337
0.192,0.046,0.265,-5.337
0.187,0.045,0.262,-5.337
0.182,0.043,0.267,-5.337
0.167,0.041,0.269,-5.337
0.192,0.039,0.268,-5.337
0.186,0.038,0.269,-5.337
0.137,0.038,0.266,-5.337
0.137,0.039,0.264,-5.337
0.158,0.040,0.265,-5.337
0.133,0.040,0.268,-5.337
0.182,0.036,0.268,-5.337
0.212,0.042,0.267,-5.337
0.191,0.040,0.266,-5.337
0.202,0.039,0.268,-5.337
0.230,0.038,0.270,-5.337
0.194,0.042,0.267,-5.337
0.148,0.041,0.262,-5.337
0.226,0.037,0.266,-5.337
0.263,0.035,0.272,-5.337
0.256,0.039,0.274,-5.337
0.253,0.041,0.269,-5.337
0.253,0.041,0.267,-5.337
0.198,0.040,0.268,-5.337
0.199,0.039,0.270,-5.337
0.252,0.039,0.270,-5.337
0.266,0.040,0.268,-5.337
0.206,0.036,0.266,-5.337
0.193,0.037,0.263,-5.337
0.239,0.041,0.267,-5.337
0.250,0.041,0.271,-5.337
0.241,0.039,0.274,-5.337
0.302,0.041,0.273,-5.337
0.246,0.041,0.272,-5.337
0.159,0.039,0.272,-5.337
0.180,0.037,0.273,-5.337
0.226,0.040,0.272,-5.337
0.157,0.040,0.272,-5.337
0.135,0.039,0.269,-5.337
0.135,0.040,0.263,-5.337
0.129,0.045,0.263,-5.337
0.186,0.047,0.269,-5.337
0.236,0.047,0.269,-5.337
0.264,0.046,0.270,-5.337
0.261,0.046,0.273,-5.337
0.245,0.043,0.274,-5.337
0.221,0.042,0.272,-5.337
0.189,0.037,0.269,-5.337
0.192,0.037,0.271,-5.337
0.227,0.040,0.273,-5.337
0.243,0.038,0.274,-5.337
0.255,0.035,0.270,-5.337
0.206,0.040,0.266,-5.337
0.160,0.041,0.264,-5.337
0.236,0.042,0.269,-5.337
0.215,0.043,0.272,-5.337
0.200,0.044,0.272,-5.337
0.209,0.042,0.271,-5.337
0.260,0.044,0.270,-5.337
0.194,0.043,0.271,-5.337
0.172,0.039,0.271,-5.337
0.208,0.039,0.268,-5.337
0.185,0.043,0.268,-5.337
0.147,0.042,0.267,-5.337
0.168,0.042,0.269,-5.337
0.205,0.042,0.273,-5.337
0.263,0.040,0.274,-5.337
0.309,0.037,0.273,-5.337
0.288,0.040,0.270,-5.337
0.272,0.043,0.267,-5.337
0.262,0.044,0.268,-5.337
0.228,0.042,0.271,-5.337
0.245,0.040,0.271,-5.337
0.242,0.040,0.271,-5.337
0.245,0.038,0.273,-5.337
0.248,0.039,0.271,-5.337
0.283,0.038,0.269,-5.337
0.316,0.041,0.274,-5.337
0.228,0.041,0.276,-5.337
0.181,0.041,0.277,-5.337
0.189,0.043,0.273,-5.337
0.198,0.042,0.268,-5.337
0.205,0.040,0.269,-5.337
0.143,0.045,0.271,-5.337
0.120,0.044,0.268,-5.337
0.155,0.045,0.266,-5.337
0.131,0.043,0.272,-5.337
0.138,0.040,0.275,-5.337
0.219,0.042,0.271,-5.337
0.167,0.046,0.271,-5.337
0.128,0.048,0.273,-5.337
0.176,0.046,0.271,-5.337
0.227,0.045,0.269,-5.337
0.236,0.043,0.269,-5.337
0.217,0.044,0.270,-5.337
0.173,0.049,0.271,-5.337
0.204,0.047,0.274,-5.337
0.240,0.047,0.274,-5.337
0.201,0.046,0.271,-5.337
0.204,0.049,0.269,-5.337
0.234,0.049,0.267,-5.337
0.213,0.053,0.265,-5.337
0.191,0.052,0.264,-5.337
0.254,0.052,0.266,-5.337
0.248,0.052,0.272,-5.337
0.247,0.050,0.270,-5.337
0.240,0.051,0.269,-5.337
0.234,0.050,0.273,-5.337
0.210,0.053,0.273,-5.337
0.228,0.053,0.270,-5.337
0.219,0.051,0.270,-5.337
0.224,0.048,0.269,-5.337
0.269,0.051,0.270,-5.337
0.281,0.051,0.270,-5.337
0.244,0.052,0.269,-5.337
0.243,0.054,0.268,-5.337
0.248,0.053,0.267,-5.337
0.189,0.054,0.270,-5.337
0.108,0.056,0.273,-5.337
0.137,0.055,0.271,-5.337
0.195,0.053,0.269,-5.337
0.162,0.054,0.270,-5.337
0.132,0.056,0.270,-5.337
0.160,0.056,0.275,-5.337
0.152,0.055,0.274,-5.337
0.210,0.051,0.270,-5.337
0.275,0.048,0.268,-5.337
0.248,0.051,0.270,-5.337
0.239,0.050,0.268,-5.337
0.253,0.052,0.272,-5.337
0.290,0.048,0.270,-5.337
0.228,0.052,0.265,-5.337
0.193,0.052,0.262,-5.337
0.232,0.054,0.268,-5.337
0.172,0.053,0.270,-5.337
0.106,0.050,0.268,-5.337
0.103,0.051,0.269,-5.337
0.172,0.053,0.270,-5.337
0.209,0.053,0.270,-5.337
0.175,0.053,0.269,-5.337
0.166,0.054,0.271,-5.337
0.164,0.054,0.272,-5.337
0.220,0.053,0.269,-5.337
0.245,0.053,0.266,-5.337
0.216,0.051,0.263,-5.337
0.198,0.052,0.264,-5.337
0.188,0.052,0.267,-5.337
0.214,0.050,0.268,-5.337
0.289,0.047,0.272,-5.337
0.239,0.051,0.271,-5.337
0.173,0.052,0.269,-5.337
0.227,0.050,0.267,-5.337
0.208,0.050,0.271,-5.337
0.181,0.054,0.271,-5.337
0.154,0.057,0.270,-5.337
0.199,0.056,0.267,-5.337
0.211,0.056,0.269,-5.337
0.185,0.057,0.272,-5.337
0.173,0.057,0.273,-5.337
0.178,0.053,0.270,-5.337
0.203,0.052,0.267,-5.337
0.233,0.055,0.268,-5.337
0.217,0.058,0.271,-5.337
0.181,0.059,0.270,-5.337
0.147,0.064,0.267,-5.337
0.163,0.062,0.266,-5.337
0.194,0.060,0.264,-5.337
0.154,0.062,0.267,-5.337
0.071,0.061,0.271,-5.337
0.101,0.062,0.274,-5.337
0.153,0.063,0.276,-5.337
0.155,0.062,0.274,-5.337
0.167,0.062,0.266,-5.337
0.180,0.061,0.264,-5.337
0.207,0.058,0.261,-5.337
0.245,0.056,0.261,-5.337
0.263,0.056,0.265,-5.337
0.220,0.058,0.273,-5.337
0.170,0.061,0.273,-5.337
0.195,0.059,0.273,-5.337
0.207,0.054,0.268,-5.337
0.256,0.056,0.265,-5.337
0.243,0.060,0.266,-5.337
0.251,0.060,0.268,-5.337
0.268,0.057,0.268,-5.337
0.226,0.060,0.272,-5.337
0.108,0.062,0.271,-5.337
0.087,0.065,0.267,-5.337
0.167,0.065,0.265,-5.337
0.231,0.066,0.264,-5.337
0.273,0.066,0.270,-5.337
0.276,0.067,0.277,-5.337
0.205,0.064,0.277,-5.337
0.151,0.062,0.271,-5.337
0.165,0.065,0.267,-5.337
0.242,0.064,0.265,-5.337
0.276,0.059,0.266,-5.337
0.277,0.056,0.267,-5.337
0.227,0.056,0.268,-5.337
0.183,0.058,0.267,-5.337
0.191,0.062,0.273,-5.337
0.186,0.068,0.274,-5.337
0.110,0.067,0.271,-5.337
0.090,0.065,0.267,-5.337
0.135,0.062,0.264,-5.337
0.183,0.057,0.266,-5.337
0.201,0.061,0.267,-5.337
0.140,0.065,0.266,-5.337
0.132,0.063,0.266,-5.337
0.190,0.063,0.267,-5.337
0.218,0.064,0.268,-5.337
0.180,0.065,0.269,-5.337
0.167,0.065,0.273,-5.337
0.206,0.063,0.272,-5.337
0.190,0.067,0.269,-5.337
0.182,0.072,0.265,-5.337
0.169,0.073,0.266,-5.337
0.161,0.069,0.271,-5.337
0.160,0.068,0.273,-5.337
0.160,0.066,0.274,-5.337
0.182,0.065,0.272,-5.337
0.240,0.063,0.268,-5.337
0.229,0.066,0.265,-5.337
0.141,0.066,0.265,-5.337
0.163,0.062,0.264,-5.337
0.192,0.059,0.267,-5.337
0.229,0.060,0.268,-5.337
0.202,0.063,0.267,-5.337
0.173,0.063,0.267,-5.337
0.198,0.067,0.267,-5.337
0.206,0.066,0.267,-5.337
0.203,0.066,0.268,-5.337
0.269,0.063,0.267,-5.337
0.300,0.062,0.269,-5.337
0.269,0.063,0.270,-5.337
0.213,0.066,0.272,-5.337
0.240,0.067,0.272,-5.337
0.300,0.064,0.272,-5.337
0.291,0.061,0.269,-5.337
0.228,0.063,0.265,-5.337
0.242,0.062,0.269,-5.337
0.268,0.063,0.269,-5.337
0.258,0.061,0.266,-5.337
0.262,0.060,0.265,-5.337
0.226,0.063,0.270,-5.337
0.204,0.063,0.271,-5.337
0.251,0.063,0.270,-5.337
0.239,0.063,0.268,-5.337
0.171,0.067,0.267,-5.337
0.158,0.065,0.265,-5.337
0.186,0.063,0.265,-5.337
0.172,0.060,0.265,-5.337
0.158,0.061,0.266,-5.337
0.146,0.061,0.269,-5.337
0.250,0.064,0.272,-5.337
0.264,0.064,0.273,-5.337
0.207,0.064,0.272,-5.337
0.148,0.062,0.267,-5.337
0.179,0.061,0.269,-5.337
0.172,0.062,0.270,-5.337
0.158,0.062,0.269,-5.337
0.161,0.058,0.267,-5.337
0.179,0.061,0.263,-5.337
0.120,0.065,0.263,-5.337
0.050,0.069,0.267,-5.337
0.133,0.065,0.269,-5.337
0.175,0.067,0.271,-5.337
0.172,0.069,0.274,-5.337
0.173,0.065,0.270,-5.337
0.143,0.064,0.266,-5.337
0.163,0.062,0.265,-5.337
0.191,0.062,0.266,-5.337
0.213,0.063,0.266,-5.337
0.193,0.066,0.266,-5.337
0.221,0.065,0.267,-5.337
0.221,0.064,0.269,-5.337
0.204,0.062,0.269,-5.337
0.221,0.064,0.268,-5.337
0.203,0.063,0.268,-5.337
0.214,0.063,0.266,-5.337
0.262,0.063,0.267,-5.337
0.219,0.065,0.270,-5.337
0.142,0.064,0.271,-5.337
0.133,0.061,0.270,-5.337
0.168,0.062,0.269,-5.337
0.165,0.062,0.267,-5.337
0.207,0.061,0.266,-5.337
0.240,0.060,0.266,-5.337
0.261,0.060,0.268,-5.337
0.188,0.063,0.270,-5.337
0.137,0.065,0.273,-5.337
0.145,0.064,0.272,-5.337
0.139,0.064,0.270,-5.337
0.131,0.063,0.268,-5.337
0.178,0.060,0.268,-5.337
0.244,0.059,0.267,-5.337
0.218,0.058,0.267,-5.337
0.217,0.057,0.267,-5.337
0.192,0.062,0.267,-5.337
0.180,0.065,0.269,-5.337
0.230,0.061,0.272,-5.337
0.229,0.061,0.275,-5.337
0.162,0.061,0.273,-5.337
0.211,0.062,0.272,-5.337
0.230,0.062,0.270,-5.337
0.178,0.060,0.272,-5.337
0.183,0.059,0.273,-5.337
0.250,0.058,0.273,-5.337
0.264,0.058,0.271,-5.337
0.226,0.057,0.269,-5.337
0.176,0.054,0.269,-5.337
0.147,0.056,0.269,-5.337
0.168,0.055,0.267,-5.337
0.170,0.049,0.268,-5.337
0.174,0.051,0.269,-5.337
0.228,0.055,0.270,-5.337
0.220,0.056,0.271,-5.337
0.198,0.055,0.271,-5.337
0.191,0.054,0.267,-5.337
0.167,0.059,0.268,-5.337
0.128,0.060,0.271,-5.337
0.173,0.058,0.273,-5.337
0.193,0.058,0.272,-5.337
0.216,0.058,0.273,-5.337
0.176,0.060,0.272,-5.337
0.119,0.059,0.273,-5.337
0.112,0.058,0.270,-5.337
0.113,0.060,0.269,-5.337
0.065,0.062,0.269,-5.337
0.091,0.062,0.271,-5.337
0.198,0.056,0.272,-5.337
0.250,0.055,0.271,-5.337
0.227,0.058,0.268,-5.337
0.203,0.059,0.270,-5.337
0.228,0.055,0.272,-5.337
0.245,0.055,0.275,-5.337
0.212,0.054,0.275,-5.337
0.163,0.056,0.273,-5.337
0.094,0.059,0.270,-5.337
0.113,0.057,0.272,-5.337
0.188,0.053,0.273,-5.337
0.195,0.053,0.268,-5.337
0.144,0.056,0.266,-5.337
0.098,0.052,0.267,-5.337
0.152,0.050,0.271,-5.337
0.233,0.055,0.268,-5.337
0.180,0.058,0.269,-5.337
0.163,0.057,0.273,-5.337
0.175,0.054,0.276,-5.337
0.231,0.051,0.273,-5.337
0.238,0.050,0.270,-5.337
0.153,0.052,0.271,-5.337
0.133,0.052,0.273,-5.337
0.208,0.048,0.272,-5.337
0.262,0.047,0.270,-5.337
0.282,0.048,0.269,-5.337
0.209,0.051,0.267,-5.337
0.147,0.051,0.270,-5.337
0.234,0.047,0.273,-5.337
0.275,0.052,0.272,-5.337
0.188,0.056,0.268,-5.337
0.185,0.055,0.268,-5.337
0.152,0.054,0.269,-5.337
0.135,0.054,0.272,-5.337
0.172,0.054,0.271,-5.337
0.223,0.054,0.272,-5.337
0.234,0.054,0.270,-5.337
0.155,0.054,0.272,-5.337
0.127,0.052,0.271,-5.337
0.176,0.055,0.272,-5.337
0.212,0.053,0.270,-5.337
0.189,0.054,0.272,-5.337
0.133,0.049,0.271,-5.337
0.206,0.047,0.269,-5.337
0.288,0.046,0.266,-5.337
0.285,0.048,0.267,-5.337
0.265,0.048,0.269,-5.337
0.205,0.051,0.267,-5.337
0.139,0.050,0.267,-5.337
0.127,0.050,0.268,-5.337
0.167,0.050,0.267,-5.337
0.158,0.047,0.264,-5.337
0.130,0.049,0.267,-5.337
0.115,0.047,0.270,-5.337
0.136,0.048,0.276,-5.337
0.168,0.050,0.276,-5.337
0.159,0.049,0.273,-5.337
0.201,0.046,0.270,-5.337
0.191,0.050,0.272,-5.337
0.140,0.050,0.274,-5.337
0.103,0.053,0.273,-5.337
0.154,0.051,0.268,-5.337
0.188,0.053,0.267,-5.337
0.215,0.048,0.270,-5.337
0.226,0.046,0.273,-5.337
0.221,0.045,0.272,-5.337
0.234,0.045,0.272,-5.337
0.262,0.049,0.273,-5.337
0.237,0.051,0.270,-5.337
0.166,0.049,0.265,-5.337
0.136,0.047,0.263,-5.337
0.160,0.047,0.264,-5.337
0.192,0.048,0.269,-5.337
0.147,0.048,0.273,-5.337
0.134,0.051,0.276,-5.337
0.136,0.051,0.274,-5.337
0.131,0.054,0.267,-5.337
0.204,0.053,0.262,-5.337
0.236,0.050,0.263,-5.337
0.197,0.048,0.267,-5.337
0.106,0.050,0.270,-5.337
0.180,0.046,0.270,-5.337
0.265,0.043,0.265,-5.337
0.249,0.045,0.264,-5.337
0.162,0.047,0.267,-5.337
0.113,0.051,0.270,-5.337
0.117,0.049,0.270,-5.337
0.163,0.046,0.271,-5.337
0.239,0.043,0.270,-5.337
0.268,0.044,0.270,-5.337
0.293,0.043,0.268,-5.337
0.204,0.044,0.268,-5.337
0.150,0.046,0.268,-5.337
0.139,0.049,0.269,-5.337
0.186,0.050,0.270,-5.337
0.208,0.047,0.270,-5.337
0.187,0.046,0.269,-5.337
0.207,0.047,0.264,-5.337
0.172,0.049,0.263,-5.337
0.121,0.049,0.267,-5.337
0.098,0.046,0.273,-5.337
0.184,0.044,0.273,-5.337
0.263,0.046,0.273,-5.337
0.220,0.044,0.269,-5.337
0.151,0.043,0.267,-5.337
0.155,0.042,0.262,-5.337
0.204,0.041,0.266,-5.337
0.290,0.042,0.271,-5.337
0.301,0.042,0.271,-5.337
0.206,0.041,0.268,-5.337
0.168,0.040,0.270,-5.337
0.266,0.035,0.270,-5.337
0.252,0.041,0.270,-5.337
0.152,0.043,0.267,-5.337
0.147,0.042,0.266,-5.337
0.135,0.042,0.267,-5.337
0.172,0.040,0.265,-5.337
0.243,0.038,0.267,-5.337
0.296,0.035,0.271,-5.337
0.231,0.037,0.274,-5.337
0.164,0.043,0.274,-5.337
0.187,0.042,0.271,-5.337
0.153,0.043,0.273,-5.337
0.130,0.040,0.275,-5.337
0.123,0.039,0.271,-5.337
0.079,0.041,0.264,-5.337
0.161,0.041,0.263,-5.337
0.257,0.038,0.266,-5.337
0.266,0.038,0.269,-5.337
0.222,0.042,0.269,-5.337
0.218,0.041,0.267,-5.337
0.209,0.040,0.266,-5.337
0.173,0.040,0.270,-5.337
0.146,0.043,0.272,-5.337
0.149,0.041,0.271,-5.337
0.122,0.041,0.270,-5.337
0.125,0.037,0.270,-5.337
0.222,0.034,0.273,-5.337
0.324,0.035,0.271,-5.337
0.326,0.036,0.269,-5.337
0.255,0.039,0.267,-5.337
0.224,0.042,0.268,-5.337
0.230,0.039,0.269,-5.337
0.219,0.039,0.270,-5.337
0.215,0.039,0.266,-5.337
0.162,0.040,0.264,-5.337
0.163,0.034,0.270,-5.337
0.226,0.036,0.273,-5.337
0.204,0.038,0.274,-5.337
0.159,0.038,0.270,-5.337
0.145,0.038,0.267,-5.337
0.194,0.037,0.265,-5.337
0.178,0.036,0.265,-5.337
0.131,0.037,0.266,-5.337
0.151,0.040,0.266,-5.337
0.238,0.041,0.266,-5.337
0.208,0.041,0.272,-5.337
0.139,0.042,0.272,-5.337
0.182,0.038,0.271,-5.337
0.212,0.038,0.270,-5.337
0.200,0.040,0.268,-5.337
0.130,0.041,0.267,-5.337
0.087,0.043,0.267,-5.337
0.129,0.044,0.266,-5.337
0.133,0.045,0.265,-5.337
0.124,0.043,0.266,-5.337
0.116,0.045,0.267,-5.337
0.115,0.046,0.271,-5.337
0.160,0.044,0.274,-5.337
0.210,0.042,0.271,-5.337
0.219,0.041,0.270,-5.337
0.220,0.041,0.270,-5.337
0.157,0.043,0.270,-5.337
0.123,0.043,0.271,-5.337
0.217,0.042,0.271,-5.337
0.235,0.040,0.272,-5.337
0.205,0.040,0.270,-5.337
0.183,0.041,0.270,-5.337
0.140,0.044,0.267,-5.337
