[Parameters]
Operating Mode, Feedback
0.193,0.056,0.177,-5.337
0.223,0.057,0.173,-5.337
0.214,0.060,0.168,-5.337
0.196,0.060,0.165,-5.337
0.204,0.058,0.166,-5.337
0.217,0.054,0.171,-5.337
0.215,0.055,0.175,-5.337
0.207,0.055,0.176,-5.337
0.208,0.055,0.175,-5.337
0.193,0.057,0.172,-5.337
0.207,0.055,0.169,-5.337
0.203,0.055,0.171,-5.337
0.159,0.056,0.170,-5.337
0.182,0.058,0.170,-5.337
0.217,0.058,0.171,-5.337
0.197,0.059,0.175,-5.337
0.156,0.054,0.177,-5.337
0.166,0.054,0.176,-5.337
0.127,0.054,0.172,-5.337
0.116,0.055,0.171,-5.337
0.164,0.055,0.171,-5.337
0.213,0.057,0.172,-5.337
0.211,0.055,0.170,-5.337
0.232,0.056,0.169,-5.337
0.242,0.060,0.172,-5.337
0.222,0.061,0.173,-5.337
0.224,0.058,0.171,-5.337
0.188,0.059,0.169,-5.337
0.174,0.058,0.171,-5.337
0.181,0.059,0.171,-5.337
0.184,0.061,0.172,-5.337
0.192,0.060,0.173,-5.337
0.147,0.062,0.174,-5.337
0.147,0.062,0.169,-5.337
0.210,0.059,0.170,-5.337
0.203,0.062,0.172,-5.337
0.145,0.064,0.170,-5.337
0.191,0.059,0.169,-5.337
0.222,0.057,0.168,-5.337
0.282,0.056,0.169,-5.337
0.278,0.057,0.173,-5.337
0.192,0.058,0.173,-5.337
0.150,0.059,0.172,-5.337
0.184,0.058,0.170,-5.337
0.195,0.055,0.172,-5.337
0.158,0.058,0.173,-5.337
0.146,0.057,0.173,-5.337
0.188,0.057,0.171,-5.337
0.239,0.056,0.171,-5.337
0.190,0.059,0.174,-5.337
0.178,0.060,0.175,-5.337
0.187,0.060,0.174,-5.337
0.189,0.056,0.172,-5.337
0.196,0.058,0.172,-5.337
0.167,0.058,0.169,-5.337
0.165,0.056,0.170,-5.337
0.194,0.055,0.169,-5.337
0.193,0.055,0.174,-5.337
0.217,0.056,0.176,-5.337
0.201,0.060,0.175,-5.337
0.216,0.064,0.172,-5.337
0.214,0.063,0.172,-5.337
0.178,0.065,0.170,-5.337
0.153,0.065,0.168,-5.337
0.137,0.066,0.166,-5.337
0.196,0.063,0.170,-5.337
0.209,0.062,0.173,-5.337
0.209,0.064,0.172,-5.337
0.184,0.065,0.170,-5.337
0.222,0.062,0.170,-5.337
0.215,0.063,0.171,-5.337
0.222,0.062,0.174,-5.337
0.278,0.060,0.176,-5.337
0.298,0.060,0.171,-5.337
0.232,0.063,0.166,-5.337
0.158,0.065,0.166,-5.337
0.189,0.064,0.170,-5.337
0.243,0.059,0.173,-5.337
0.208,0.061,0.174,-5.337
0.184,0.059,0.174,-5.337
0.165,0.058,0.172,-5.337
0.104,0.060,0.169,-5.337
0.102,0.061,0.173,-5.337
0.143,0.061,0.175,-5.337
0.135,0.063,0.174,-5.337
0.184,0.060,0.173,-5.337
0.185,0.064,0.175,-5.337
0.155,0.061,0.175,-5.337
0.185,0.060,0.172,-5.337
0.221,0.059,0.171,-5.337
0.210,0.062,0.174,-5.337
0.157,0.067,0.175,-5.337
0.211,0.066,0.174,-5.337
0.234,0.065,0.172,-5.337
0.189,0.066,0.170,-5.337
0.149,0.067,0.171,-5.337
0.179,0.064,0.173,-5.337
0.249,0.061,0.173,-5.337
0.250,0.064,0.174,-5.337
0.221,0.065,0.176,-5.337
0.255,0.067,0.174,-5.337
0.255,0.066,0.172,-5.337
0.237,0.067,0.170,-5.337
0.220,0.067,0.172,-5.337
0.220,0.065,0.169,-5.337
0.187,0.062,0.168,-5.337
0.139,0.065,0.170,-5.337
0.168,0.065,0.172,-5.337
0.235,0.060,0.174,-5.337
0.224,0.063,0.175,-5.337
0.175,0.066,0.175,-5.337
0.165,0.067,0.177,-5.337
0.179,0.067,0.175,-5.337
0.170,0.069,0.177,-5.337
0.136,0.067,0.177,-5.337
0.169,0.065,0.173,-5.337
0.168,0.068,0.171,-5.337
0.151,0.071,0.174,-5.337
0.188,0.066,0.175,-5.337
0.175,0.064,0.175,-5.337
0.153,0.063,0.177,-5.337
0.191,0.059,0.173,-5.337
0.214,0.060,0.171,-5.337
0.174,0.063,0.169,-5.337
0.200,0.061,0.173,-5.337
0.194,0.060,0.171,-5.337
0.184,0.063,0.169,-5.337
0.163,0.065,0.170,-5.337
0.167,0.066,0.174,-5.337
0.169,0.062,0.176,-5.337
0.175,0.063,0.178,-5.337
0.197,0.064,0.180,-5.337
0.182,0.065,0.179,-5.337
0.140,0.066,0.179,-5.337
0.166,0.062,0.172,-5.337
0.203,0.064,0.167,-5.337
0.157,0.066,0.167,-5.337
0.137,0.065,0.170,-5.337
0.155,0.063,0.171,-5.337
0.136,0.065,0.172,-5.337
0.124,0.063,0.174,-5.337
0.137,0.061,0.178,-5.337
0.200,0.058,0.176,-5.337
0.248,0.058,0.173,-5.337
0.236,0.059,0.171,-5.337
0.239,0.061,0.172,-5.337
0.261,0.059,0.174,-5.337
0.268,0.056,0.175,-5.337
0.237,0.056,0.172,-5.337
0.162,0.056,0.171,-5.337
0.104,0.060,0.168,-5.337
0.141,0.058,0.168,-5.337
0.165,0.056,0.172,-5.337
0.149,0.060,0.175,-5.337
0.114,0.060,0.175,-5.337
0.117,0.060,0.173,-5.337
0.146,0.060,0.171,-5.337
0.168,0.058,0.166,-5.337
0.205,0.061,0.163,-5.337
0.241,0.057,0.167,-5.337
0.267,0.052,0.173,-5.337
0.206,0.056,0.172,-5.337
0.180,0.056,0.172,-5.337
0.218,0.056,0.174,-5.337
0.232,0.054,0.178,-5.337
0.219,0.056,0.178,-5.337
0.207,0.055,0.180,-5.337
0.239,0.053,0.176,-5.337
0.232,0.055,0.174,-5.337
0.229,0.055,0.171,-5.337
0.179,0.059,0.170,-5.337
0.170,0.060,0.169,-5.337
0.170,0.059,0.173,-5.337
0.188,0.056,0.177,-5.337
0.129,0.058,0.182,-5.337
0.153,0.056,0.183,-5.337
0.174,0.054,0.179,-5.337
0.178,0.053,0.172,-5.337
0.219,0.054,0.169,-5.337
0.198,0.054,0.169,-5.337
0.172,0.056,0.169,-5.337
0.167,0.057,0.169,-5.337
0.144,0.056,0.171,-5.337
0.093,0.058,0.172,-5.337
0.145,0.057,0.174,-5.337
0.197,0.055,0.174,-5.337
0.207,0.053,0.170,-5.337
0.168,0.055,0.166,-5.337
0.128,0.055,0.168,-5.337
0.174,0.054,0.174,-5.337
0.187,0.051,0.175,-5.337
0.155,0.052,0.176,-5.337
0.129,0.051,0.176,-5.337
0.097,0.049,0.177,-5.337
0.101,0.050,0.177,-5.337
0.144,0.052,0.175,-5.337
0.191,0.054,0.171,-5.337
0.247,0.051,0.169,-5.337
0.235,0.050,0.167,-5.337
0.176,0.053,0.170,-5.337
0.184,0.055,0.176,-5.337
0.226,0.056,0.174,-5.337
0.198,0.055,0.174,-5.337
0.157,0.056,0.181,-5.337
0.147,0.057,0.180,-5.337
0.178,0.057,0.177,-5.337
0.166,0.054,0.173,-5.337
0.181,0.056,0.170,-5.337
0.174,0.054,0.167,-5.337
0.171,0.055,0.169,-5.337
0.161,0.054,0.172,-5.337
0.183,0.052,0.171,-5.337
0.167,0.049,0.173,-5.337
0.185,0.047,0.174,-5.337
0.172,0.047,0.170,-5.337
0.162,0.048,0.169,-5.337
0.219,0.047,0.174,-5.337
0.261,0.047,0.176,-5.337
0.255,0.050,0.176,-5.337
0.264,0.048,0.173,-5.337
0.224,0.048,0.175,-5.337
0.200,0.051,0.180,-5.337
0.197,0.053,0.180,-5.337
0.213,0.051,0.176,-5.337
0.182,0.054,0.172,-5.337
0.106,0.055,0.170,-5.337
0.107,0.054,0.171,-5.337
0.143,0.052,0.174,-5.337
0.215,0.050,0.179,-5.337
0.268,0.048,0.180,-5.337
0.192,0.049,0.176,-5.337
0.135,0.051,0.175,-5.337
0.191,0.052,0.172,-5.337
0.261,0.051,0.174,-5.337
0.241,0.049,0.175,-5.337
0.218,0.048,0.173,-5.337
0.170,0.051,0.171,-5.337
0.173,0.052,0.173,-5.337
0.206,0.048,0.173,-5.337
0.151,0.054,0.175,-5.337
0.087,0.054,0.177,-5.337
0.120,0.055,0.181,-5.337
0.182,0.055,0.180,-5.337
0.209,0.058,0.177,-5.337
0.234,0.056,0.171,-5.337
0.206,0.054,0.167,-5.337
0.180,0.052,0.168,-5.337
0.159,0.054,0.174,-5.337
0.116,0.052,0.179,-5.337
0.173,0.051,0.174,-5.337
0.200,0.050,0.171,-5.337
0.229,0.048,0.173,-5.337
0.271,0.046,0.173,-5.337
0.250,0.042,0.170,-5.337
0.166,0.044,0.170,-5.337
0.190,0.045,0.172,-5.337
0.230,0.047,0.175,-5.337
0.164,0.049,0.176,-5.337
0.177,0.048,0.177,-5.337
0.207,0.047,0.177,-5.337
0.196,0.047,0.173,-5.337
0.182,0.045,0.171,-5.337
0.172,0.046,0.171,-5.337
0.191,0.048,0.171,-5.337
0.138,0.053,0.175,-5.337
0.063,0.050,0.179,-5.337
0.161,0.049,0.178,-5.337
0.202,0.048,0.172,-5.337
0.194,0.050,0.169,-5.337
0.189,0.050,0.172,-5.337
0.181,0.051,0.174,-5.337
0.177,0.049,0.175,-5.337
0.217,0.048,0.171,-5.337
0.245,0.047,0.168,-5.337
0.240,0.047,0.166,-5.337
0.224,0.044,0.166,-5.337
0.176,0.045,0.168,-5.337
0.164,0.048,0.175,-5.337
0.108,0.048,0.177,-5.337
0.130,0.047,0.175,-5.337
0.162,0.047,0.171,-5.337
0.159,0.049,0.171,-5.337
0.203,0.048,0.171,-5.337
0.210,0.050,0.172,-5.337
0.213,0.045,0.173,-5.337
0.202,0.045,0.173,-5.337
0.195,0.043,0.169,-5.337
0.217,0.043,0.167,-5.337
0.199,0.042,0.171,-5.337
0.177,0.046,0.172,-5.337
0.210,0.047,0.170,-5.337
0.259,0.046,0.169,-5.337
0.225,0.045,0.169,-5.337
0.175,0.043,0.168,-5.337
0.186,0.042,0.170,-5.337
0.216,0.040,0.168,-5.337
0.161,0.044,0.173,-5.337
0.150,0.041,0.175,-5.337
0.216,0.039,0.174,-5.337
0.179,0.040,0.169,-5.337
0.152,0.041,0.167,-5.337
0.175,0.040,0.168,-5.337
0.215,0.040,0.172,-5.337
0.218,0.039,0.171,-5.337
0.189,0.045,0.172,-5.337
0.166,0.046,0.174,-5.337
0.201,0.044,0.173,-5.337
0.233,0.042,0.173,-5.337
0.229,0.042,0.169,-5.337
0.162,0.039,0.167,-5.337
0.152,0.037,0.167,-5.337
0.207,0.036,0.167,-5.337
0.201,0.038,0.169,-5.337
0.235,0.036,0.173,-5.337
0.252,0.033,0.176,-5.337
0.258,0.030,0.174,-5.337
0.207,0.035,0.172,-5.337
0.168,0.038,0.170,-5.337
0.166,0.040,0.169,-5.337
0.166,0.039,0.170,-5.337
0.174,0.040,0.172,-5.337
0.145,0.039,0.178,-5.337
0.185,0.040,0.176,-5.337
0.180,0.041,0.173,-5.337
0.167,0.043,0.172,-5.337
0.164,0.045,0.174,-5.337
0.169,0.045,0.172,-5.337
0.165,0.043,0.169,-5.337
0.155,0.040,0.164,-5.337
0.167,0.039,0.161,-5.337
0.177,0.039,0.165,-5.337
0.171,0.036,0.172,-5.337
0.242,0.036,0.176,-5.337
0.241,0.042,0.175,-5.337
0.181,0.044,0.176,-5.337
0.210,0.042,0.175,-5.337
0.207,0.043,0.169,-5.337
0.212,0.046,0.164,-5.337
0.236,0.046,0.164,-5.337
0.249,0.044,0.165,-5.337
0.179,0.041,0.168,-5.337
0.154,0.039,0.171,-5.337
0.188,0.036,0.173,-5.337
0.161,0.041,0.171,-5.337
0.094,0.045,0.175,-5.337
0.140,0.042,0.180,-5.337
0.149,0.045,0.182,-5.337
0.146,0.042,0.177,-5.337
0.231,0.042,0.172,-5.337
0.261,0.043,0.170,-5.337
0.195,0.045,0.168,-5.337
0.163,0.047,0.167,-5.337
0.154,0.048,0.171,-5.337
0.204,0.042,0.172,-5.337
0.262,0.040,0.171,-5.337
0.249,0.039,0.171,-5.337
0.188,0.041,0.171,-5.337
0.175,0.043,0.171,-5.337
0.180,0.044,0.170,-5.337
0.223,0.044,0.170,-5.337
0.219,0.046,0.174,-5.337
0.180,0.047,0.174,-5.337
0.142,0.044,0.173,-5.337
0.185,0.041,0.175,-5.337
0.183,0.044,0.173,-5.337
0.155,0.047,0.172,-5.337
0.200,0.040,0.170,-5.337
0.245,0.036,0.171,-5.337
0.275,0.040,0.174,-5.337
0.226,0.042,0.173,-5.337
0.192,0.041,0.172,-5.337
0.178,0.044,0.175,-5.337
0.127,0.045,0.180,-5.337
0.146,0.042,0.180,-5.337
0.192,0.041,0.176,-5.337
0.229,0.039,0.174,-5.337
0.192,0.041,0.172,-5.337
0.232,0.043,0.172,-5.337
0.247,0.042,0.172,-5.337
0.225,0.042,0.174,-5.337
0.163,0.042,0.175,-5.337
0.173,0.041,0.175,-5.337
0.201,0.043,0.173,-5.337
0.220,0.043,0.171,-5.337
0.193,0.045,0.171,-5.337
0.162,0.050,0.171,-5.337
0.200,0.047,0.173,-5.337
0.219,0.041,0.176,-5.337
0.269,0.039,0.179,-5.337
0.261,0.041,0.176,-5.337
0.240,0.044,0.170,-5.337
0.217,0.044,0.169,-5.337
0.197,0.042,0.176,-5.337
0.194,0.044,0.176,-5.337
0.226,0.043,0.171,-5.337
0.262,0.042,0.173,-5.337
0.284,0.041,0.179,-5.337
0.210,0.042,0.178,-5.337
0.137,0.044,0.174,-5.337
0.127,0.041,0.174,-5.337
0.210,0.037,0.175,-5.337
0.243,0.039,0.172,-5.337
0.194,0.041,0.170,-5.337
0.164,0.043,0.168,-5.337
0.163,0.047,0.169,-5.337
0.188,0.047,0.172,-5.337
0.188,0.047,0.174,-5.337
0.190,0.047,0.174,-5.337
0.269,0.043,0.173,-5.337
0.271,0.044,0.177,-5.337
0.218,0.047,0.175,-5.337
0.198,0.048,0.172,-5.337
0.230,0.046,0.167,-5.337
0.227,0.046,0.169,-5.337
0.219,0.049,0.171,-5.337
0.186,0.052,0.172,-5.337
0.097,0.052,0.169,-5.337
0.098,0.052,0.170,-5.337
0.205,0.046,0.169,-5.337
0.289,0.044,0.170,-5.337
0.237,0.046,0.172,-5.337
0.162,0.048,0.173,-5.337
0.209,0.045,0.172,-5.337
0.230,0.045,0.170,-5.337
0.173,0.049,0.170,-5.337
0.147,0.048,0.175,-5.337
0.127,0.049,0.176,-5.337
0.135,0.048,0.173,-5.337
0.212,0.048,0.172,-5.337
0.230,0.050,0.174,-5.337
0.228,0.048,0.175,-5.337
0.289,0.043,0.177,-5.337
0.284,0.044,0.179,-5.337
0.186,0.046,0.176,-5.337
0.175,0.044,0.171,-5.337
0.230,0.045,0.166,-5.337
0.212,0.049,0.167,-5.337
0.169,0.056,0.171,-5.337
0.175,0.055,0.173,-5.337
0.223,0.048,0.171,-5.337
0.208,0.046,0.168,-5.337
0.163,0.048,0.167,-5.337
0.175,0.051,0.166,-5.337
0.200,0.049,0.166,-5.337
0.226,0.048,0.171,-5.337
0.257,0.049,0.176,-5.337
0.229,0.051,0.179,-5.337
0.188,0.052,0.174,-5.337
0.198,0.051,0.172,-5.337
0.198,0.049,0.173,-5.337
0.205,0.047,0.175,-5.337
0.225,0.050,0.174,-5.337
0.202,0.050,0.169,-5.337
0.166,0.050,0.170,-5.337
0.204,0.043,0.170,-5.337
0.239,0.043,0.172,-5.337
0.222,0.045,0.172,-5.337
0.212,0.044,0.172,-5.337
0.228,0.043,0.170,-5.337
0.219,0.045,0.173,-5.337
0.185,0.046,0.174,-5.337
0.154,0.048,0.172,-5.337
0.200,0.045,0.172,-5.337
0.232,0.049,0.172,-5.337
0.217,0.050,0.174,-5.337
0.208,0.047,0.176,-5.337
0.166,0.048,0.172,-5.337
0.186,0.049,0.167,-5.337
0.217,0.046,0.170,-5.337
0.208,0.046,0.177,-5.337
0.202,0.049,0.181,-5.337
0.176,0.052,0.176,-5.337
0.174,0.048,0.170,-5.337
0.205,0.048,0.170,-5.337
0.252,0.052,0.174,-5.337
0.220,0.053,0.177,-5.337
0.188,0.050,0.175,-5.337
0.234,0.048,0.172,-5.337
0.241,0.049,0.173,-5.337
0.215,0.049,0.169,-5.337
0.178,0.049,0.166,-5.337
0.252,0.049,0.167,-5.337
0.258,0.057,0.173,-5.337
0.190,0.058,0.175,-5.337
0.179,0.056,0.176,-5.337
0.159,0.054,0.174,-5.337
0.190,0.050,0.171,-5.337
0.245,0.047,0.170,-5.337
0.218,0.051,0.172,-5.337
0.179,0.053,0.174,-5.337
0.215,0.048,0.175,-5.337
0.240,0.051,0.173,-5.337
0.173,0.052,0.173,-5.337
0.130,0.055,0.174,-5.337
0.192,0.054,0.176,-5.337
0.246,0.052,0.174,-5.337
0.209,0.054,0.174,-5.337
0.219,0.051,0.178,-5.337
0.178,0.051,0.180,-5.337
0.167,0.057,0.181,-5.337
0.159,0.059,0.177,-5.337
0.123,0.058,0.173,-5.337
0.173,0.052,0.171,-5.337
0.220,0.055,0.173,-5.337
0.203,0.054,0.172,-5.337
0.223,0.053,0.173,-5.337
0.233,0.049,0.169,-5.337
0.259,0.048,0.167,-5.337
0.227,0.046,0.168,-5.337
0.177,0.052,0.172,-5.337
0.138,0.054,0.177,-5.337
0.110,0.057,0.177,-5.337
0.146,0.055,0.174,-5.337
0.169,0.054,0.176,-5.337
0.178,0.056,0.175,-5.337
0.168,0.055,0.169,-5.337
0.192,0.052,0.168,-5.337
0.216,0.051,0.169,-5.337
0.237,0.050,0.171,-5.337
0.232,0.050,0.169,-5.337
0.155,0.053,0.173,-5.337
0.147,0.054,0.176,-5.337
0.181,0.055,0.181,-5.337
0.188,0.053,0.182,-5.337
0.213,0.052,0.181,-5.337
0.240,0.052,0.175,-5.337
0.228,0.053,0.170,-5.337
0.206,0.050,0.169,-5.337
0.243,0.051,0.168,-5.337
0.221,0.053,0.169,-5.337
0.184,0.054,0.168,-5.337
0.116,0.057,0.166,-5.337
0.182,0.057,0.167,-5.337
0.255,0.053,0.172,-5.337
0.205,0.051,0.179,-5.337
0.179,0.053,0.176,-5.337
0.205,0.054,0.174,-5.337
0.187,0.055,0.172,-5.337
0.196,0.053,0.170,-5.337
0.217,0.049,0.170,-5.337
0.242,0.049,0.170,-5.337
0.293,0.048,0.171,-5.337
0.235,0.057,0.169,-5.337
0.194,0.058,0.171,-5.337
0.231,0.058,0.173,-5.337
0.206,0.058,0.176,-5.337
0.159,0.058,0.175,-5.337
0.169,0.056,0.173,-5.337
0.225,0.052,0.173,-5.337
0.229,0.056,0.174,-5.337
0.189,0.059,0.172,-5.337
0.172,0.060,0.172,-5.337
0.152,0.060,0.171,-5.337
0.167,0.058,0.171,-5.337
0.182,0.056,0.171,-5.337
0.170,0.059,0.174,-5.337
0.180,0.061,0.172,-5.337
0.180,0.060,0.168,-5.337
0.147,0.064,0.165,-5.337
0.127,0.067,0.171,-5.337
0.175,0.063,0.176,-5.337
0.225,0.062,0.176,-5.337
0.201,0.063,0.174,-5.337
0.129,0.063,0.171,-5.337
0.093,0.063,0.173,-5.337
0.149,0.061,0.172,-5.337
0.212,0.059,0.172,-5.337
0.235,0.059,0.169,-5.337
0.214,0.058,0.166,-5.337
0.212,0.058,0.168,-5.337
0.249,0.060,0.173,-5.337
0.264,0.055,0.174,-5.337
0.238,0.053,0.172,-5.337
0.242,0.054,0.170,-5.337
0.244,0.057,0.170,-5.337
0.220,0.062,0.168,-5.337
0.166,0.063,0.167,-5.337
0.148,0.058,0.170,-5.337
0.197,0.059,0.176,-5.337
0.213,0.060,0.174,-5.337
0.183,0.062,0.172,-5.337
0.157,0.060,0.171,-5.337
0.196,0.057,0.169,-5.337
0.274,0.059,0.168,-5.337
0.250,0.060,0.167,-5.337
0.177,0.062,0.170,-5.337
0.167,0.062,0.177,-5.337
0.270,0.059,0.179,-5.337
0.260,0.060,0.175,-5.337
0.197,0.062,0.173,-5.337
0.157,0.063,0.170,-5.337
0.165,0.062,0.168,-5.337
0.178,0.060,0.167,-5.337
0.177,0.061,0.172,-5.337
0.172,0.060,0.177,-5.337
0.229,0.057,0.177,-5.337
0.164,0.060,0.173,-5.337
0.081,0.064,0.170,-5.337
0.175,0.061,0.168,-5.337
0.226,0.063,0.169,-5.337
0.196,0.060,0.168,-5.337
0.161,0.064,0.168,-5.337
0.173,0.062,0.168,-5.337
0.199,0.062,0.169,-5.337
0.181,0.060,0.168,-5.337
0.182,0.062,0.172,-5.337
0.175,0.061,0.174,-5.337
0.180,0.059,0.172,-5.337
0.185,0.058,0.173,-5.337
0.203,0.056,0.174,-5.337
0.191,0.059,0.175,-5.337
0.201,0.059,0.175,-5.337
0.241,0.060,0.179,-5.337
0.289,0.058,0.175,-5.337
0.242,0.063,0.172,-5.337
0.152,0.067,0.172,-5.337
0.133,0.065,0.175,-5.337
0.138,0.064,0.174,-5.337
0.160,0.062,0.171,-5.337
0.203,0.062,0.169,-5.337
0.175,0.060,0.169,-5.337
0.158,0.059,0.172,-5.337
0.191,0.060,0.175,-5.337
0.256,0.062,0.171,-5.337
0.243,0.066,0.168,-5.337
0.226,0.061,0.169,-5.337
0.188,0.058,0.172,-5.337
0.194,0.058,0.174,-5.337
0.143,0.062,0.174,-5.337
0.153,0.057,0.174,-5.337
0.169,0.057,0.176,-5.337
0.192,0.056,0.176,-5.337
0.197,0.058,0.173,-5.337
0.171,0.057,0.171,-5.337
0.178,0.056,0.170,-5.337
0.200,0.054,0.171,-5.337
0.220,0.055,0.169,-5.337
0.177,0.055,0.169,-5.337
0.172,0.055,0.170,-5.337
0.199,0.053,0.174,-5.337
0.170,0.052,0.176,-5.337
0.124,0.054,0.176,-5.337
0.138,0.054,0.177,-5.337
0.205,0.054,0.175,-5.337
0.185,0.054,0.176,-5.337
0.110,0.058,0.176,-5.337
0.155,0.057,0.173,-5.337
0.162,0.059,0.171,-5.337
0.155,0.061,0.171,-5.337
0.156,0.061,0.171,-5.337
0.214,0.061,0.171,-5.337
0.204,0.062,0.170,-5.337
0.121,0.062,0.174,-5.337
0.092,0.065,0.175,-5.337
0.125,0.061,0.175,-5.337
0.102,0.063,0.171,-5.337
0.127,0.063,0.169,-5.337
0.209,0.059,0.170,-5.337
0.202,0.059,0.176,-5.337
0.161,0.059,0.175,-5.337
0.199,0.061,0.177,-5.337
0.235,0.063,0.177,-5.337
0.212,0.063,0.173,-5.337
0.229,0.061,0.173,-5.337
0.264,0.061,0.175,-5.337
0.256,0.059,0.173,-5.337
0.202,0.060,0.174,-5.337
0.192,0.061,0.178,-5.337
0.125,0.064,0.177,-5.337
0.136,0.062,0.174,-5.337
0.193,0.057,0.172,-5.337
0.217,0.056,0.170,-5.337
0.178,0.056,0.171,-5.337
0.152,0.054,0.177,-5.337
0.155,0.052,0.178,-5.337
0.199,0.053,0.176,-5.337
0.216,0.059,0.171,-5.337
0.219,0.058,0.171,-5.337
0.192,0.058,0.171,-5.337
0.176,0.058,0.175,-5.337
0.201,0.057,0.174,-5.337
0.199,0.057,0.169,-5.337
0.176,0.055,0.167,-5.337
0.193,0.058,0.173,-5.337
0.164,0.058,0.178,-5.337
0.168,0.058,0.178,-5.337
0.207,0.061,0.175,-5.337
0.199,0.060,0.176,-5.337
0.178,0.061,0.176,-5.337
0.192,0.060,0.175,-5.337
0.200,0.061,0.169,-5.337
0.151,0.063,0.170,-5.337
0.185,0.061,0.174,-5.337
0.205,0.062,0.177,-5.337
0.182,0.060,0.176,-5.337
0.203,0.058,0.173,-5.337
0.191,0.058,0.171,-5.337
0.141,0.060,0.173,-5.337
0.117,0.060,0.175,-5.337
0.186,0.058,0.171,-5.337
0.211,0.058,0.170,-5.337
0.228,0.056,0.169,-5.337
0.284,0.054,0.170,-5.337
0.266,0.053,0.171,-5.337
0.206,0.054,0.173,-5.337
0.202,0.054,0.177,-5.337
0.217,0.056,0.176,-5.337
0.242,0.053,0.174,-5.337
0.229,0.048,0.172,-5.337
0.163,0.049,0.174,-5.337
0.147,0.052,0.174,-5.337
0.176,0.052,0.174,-5.337
0.168,0.055,0.170,-5.337
0.197,0.053,0.167,-5.337
0.229,0.050,0.169,-5.337
0.241,0.053,0.171,-5.337
0.194,0.054,0.169,-5.337
0.156,0.053,0.170,-5.337
0.209,0.052,0.175,-5.337
0.191,0.056,0.177,-5.337
0.093,0.057,0.174,-5.337
0.087,0.056,0.173,-5.337
0.125,0.055,0.171,-5.337
0.142,0.053,0.173,-5.337
0.172,0.049,0.174,-5.337
0.198,0.048,0.179,-5.337
0.227,0.044,0.177,-5.337
0.241,0.047,0.173,-5.337
0.208,0.051,0.173,-5.337
0.191,0.052,0.170,-5.337
0.196,0.049,0.168,-5.337
0.191,0.051,0.171,-5.337
0.188,0.049,0.174,-5.337
0.165,0.049,0.177,-5.337
0.166,0.051,0.174,-5.337
0.156,0.051,0.172,-5.337
0.166,0.047,0.170,-5.337
0.213,0.045,0.169,-5.337
0.217,0.047,0.171,-5.337
0.165,0.046,0.171,-5.337
0.158,0.047,0.171,-5.337
0.190,0.050,0.171,-5.337
0.160,0.052,0.173,-5.337
0.152,0.051,0.174,-5.337
0.199,0.049,0.178,-5.337
0.188,0.051,0.178,-5.337
0.122,0.051,0.177,-5.337
0.099,0.048,0.173,-5.337
0.113,0.047,0.172,-5.337
0.176,0.048,0.172,-5.337
0.240,0.050,0.170,-5.337
0.257,0.046,0.169,-5.337
0.223,0.047,0.173,-5.337
0.149,0.051,0.175,-5.337
0.117,0.052,0.172,-5.337
0.132,0.051,0.174,-5.337
0.136,0.051,0.178,-5.337
0.190,0.049,0.173,-5.337
0.238,0.051,0.168,-5.337
0.250,0.050,0.170,-5.337
0.240,0.047,0.173,-5.337
0.169,0.048,0.174,-5.337
0.215,0.050,0.175,-5.337
0.281,0.048,0.179,-5.337
0.267,0.048,0.179,-5.337
0.189,0.051,0.178,-5.337
0.155,0.048,0.176,-5.337
0.144,0.052,0.179,-5.337
0.163,0.048,0.179,-5.337
0.240,0.047,0.176,-5.337
0.192,0.047,0.170,-5.337
0.130,0.047,0.169,-5.337
0.141,0.050,0.170,-5.337
0.170,0.049,0.169,-5.337
0.196,0.044,0.171,-5.337
0.184,0.043,0.175,-5.337
0.170,0.043,0.176,-5.337
0.149,0.044,0.174,-5.337
0.123,0.047,0.176,-5.337
0.152,0.049,0.177,-5.337
0.179,0.052,0.175,-5.337
0.195,0.052,0.174,-5.337
0.206,0.050,0.172,-5.337
0.194,0.047,0.173,-5.337
0.189,0.046,0.176,-5.337
0.144,0.050,0.175,-5.337
0.155,0.047,0.173,-5.337
0.267,0.044,0.171,-5.337
0.274,0.047,0.174,-5.337
0.204,0.049,0.177,-5.337
0.212,0.044,0.177,-5.337
0.234,0.041,0.175,-5.337
0.230,0.045,0.174,-5.337
0.188,0.047,0.173,-5.337
0.176,0.048,0.174,-5.337
0.214,0.048,0.177,-5.337
0.218,0.044,0.177,-5.337
0.210,0.041,0.175,-5.337
0.180,0.043,0.174,-5.337
0.168,0.045,0.173,-5.337
0.205,0.045,0.173,-5.337
0.187,0.047,0.172,-5.337
0.178,0.044,0.171,-5.337
0.186,0.045,0.173,-5.337
0.222,0.046,0.171,-5.337
0.258,0.044,0.172,-5.337
0.219,0.045,0.172,-5.337
0.177,0.047,0.176,-5.337
0.187,0.043,0.178,-5.337
0.216,0.043,0.180,-5.337
0.207,0.045,0.177,-5.337
0.226,0.047,0.173,-5.337
0.249,0.045,0.170,-5.337
0.277,0.042,0.171,-5.337
0.236,0.042,0.174,-5.337
0.198,0.041,0.174,-5.337
0.136,0.044,0.172,-5.337
0.147,0.044,0.172,-5.337
0.206,0.043,0.174,-5.337
0.169,0.046,0.177,-5.337
0.159,0.045,0.177,-5.337
0.191,0.042,0.177,-5.337
