[Parameters]
Operating Mode, Feedback
0.077,0.046,0.238,-5.337
0.151,0.045,0.236,-5.337
0.139,0.048,0.237,-5.337
0.108,0.049,0.237,-5.337
0.092,0.043,0.238,-5.337
0.123,0.041,0.241,-5.337
0.180,0.043,0.243,-5.337
0.172,0.046,0.241,-5.337
0.139,0.046,0.237,-5.337
0.153,0.044,0.232,-5.337
0.206,0.041,0.233,-5.337
0.229,0.044,0.236,-5.337
0.177,0.042,0.238,-5.337
0.063,0.041,0.236,-5.337
0.113,0.042,0.239,-5.337
0.143,0.042,0.238,-5.337
0.124,0.045,0.237,-5.337
0.092,0.045,0.235,-5.337
0.108,0.041,0.233,-5.337
0.118,0.039,0.233,-5.337
0.144,0.042,0.235,-5.337
0.163,0.040,0.236,-5.337
0.206,0.039,0.237,-5.337
0.192,0.040,0.235,-5.337
0.133,0.040,0.235,-5.337
0.121,0.041,0.237,-5.337
0.230,0.038,0.238,-5.337
0.302,0.038,0.235,-5.337
0.235,0.040,0.234,-5.337
0.133,0.044,0.234,-5.337
0.134,0.041,0.231,-5.337
0.184,0.042,0.232,-5.337
0.264,0.044,0.237,-5.337
0.258,0.043,0.242,-5.337
0.214,0.043,0.243,-5.337
0.253,0.039,0.243,-5.337
0.237,0.040,0.240,-5.337
0.149,0.040,0.238,-5.337
0.148,0.039,0.236,-5.337
0.203,0.039,0.234,-5.337
0.216,0.040,0.235,-5.337
0.176,0.041,0.239,-5.337
0.142,0.040,0.240,-5.337
0.154,0.039,0.237,-5.337
0.154,0.037,0.234,-5.337
0.139,0.041,0.235,-5.337
0.112,0.042,0.239,-5.337
0.163,0.038,0.237,-5.337
0.198,0.036,0.234,-5.337
0.129,0.041,0.236,-5.337
0.111,0.040,0.235,-5.337
0.147,0.036,0.231,-5.337
0.134,0.039,0.233,-5.337
0.163,0.041,0.235,-5.337
0.156,0.041,0.235,-5.337
0.180,0.039,0.235,-5.337
0.213,0.039,0.237,-5.337
0.155,0.043,0.237,-5.337
0.137,0.041,0.237,-5.337
0.180,0.039,0.239,-5.337
0.148,0.042,0.240,-5.337
0.164,0.041,0.238,-5.337
0.152,0.042,0.236,-5.337
0.111,0.039,0.234,-5.337
0.207,0.038,0.231,-5.337
0.261,0.038,0.230,-5.337
0.225,0.040,0.233,-5.337
0.189,0.039,0.236,-5.337
0.132,0.042,0.237,-5.337
0.151,0.043,0.240,-5.337
0.189,0.041,0.241,-5.337
0.210,0.040,0.235,-5.337
0.194,0.041,0.234,-5.337
0.121,0.045,0.237,-5.337
0.086,0.046,0.235,-5.337
0.111,0.043,0.230,-5.337
0.117,0.043,0.232,-5.337
0.074,0.042,0.238,-5.337
0.117,0.039,0.242,-5.337
0.134,0.039,0.239,-5.337
0.175,0.040,0.233,-5.337
0.212,0.041,0.237,-5.337
0.201,0.039,0.235,-5.337
0.167,0.041,0.236,-5.337
0.136,0.041,0.236,-5.337
0.096,0.040,0.239,-5.337
0.079,0.041,0.239,-5.337
0.088,0.043,0.237,-5.337
0.098,0.041,0.232,-5.337
0.137,0.036,0.236,-5.337
0.163,0.035,0.237,-5.337
0.153,0.034,0.236,-5.337
0.109,0.037,0.232,-5.337
0.116,0.038,0.232,-5.337
0.132,0.036,0.234,-5.337
0.234,0.034,0.233,-5.337
0.247,0.034,0.236,-5.337
0.192,0.036,0.239,-5.337
0.123,0.040,0.237,-5.337
0.141,0.041,0.233,-5.337
0.174,0.043,0.231,-5.337
0.143,0.046,0.233,-5.337
0.108,0.042,0.236,-5.337
0.076,0.038,0.236,-5.337
0.073,0.040,0.237,-5.337
0.131,0.040,0.238,-5.337
0.108,0.038,0.237,-5.337
0.068,0.037,0.233,-5.337
0.141,0.036,0.234,-5.337
0.153,0.040,0.236,-5.337
0.175,0.040,0.237,-5.337
0.170,0.040,0.237,-5.337
0.148,0.042,0.240,-5.337
0.164,0.042,0.239,-5.337
0.227,0.044,0.238,-5.337
0.248,0.045,0.236,-5.337
0.228,0.049,0.235,-5.337
0.178,0.050,0.237,-5.337
0.123,0.052,0.237,-5.337
0.140,0.050,0.234,-5.337
0.203,0.050,0.232,-5.337
0.207,0.051,0.235,-5.337
0.169,0.047,0.238,-5.337
0.222,0.041,0.239,-5.337
0.199,0.044,0.240,-5.337
0.160,0.046,0.237,-5.337
0.217,0.041,0.234,-5.337
0.160,0.041,0.235,-5.337
0.061,0.042,0.234,-5.337
0.141,0.039,0.233,-5.337
0.189,0.040,0.232,-5.337
0.164,0.038,0.232,-5.337
0.157,0.037,0.234,-5.337
0.158,0.036,0.236,-5.337
0.196,0.035,0.241,-5.337
0.234,0.034,0.241,-5.337
0.174,0.036,0.236,-5.337
0.145,0.036,0.234,-5.337
0.178,0.033,0.232,-5.337
0.199,0.035,0.234,-5.337
0.217,0.034,0.238,-5.337
0.199,0.032,0.240,-5.337
0.188,0.032,0.236,-5.337
0.166,0.034,0.232,-5.337
0.157,0.035,0.233,-5.337
0.151,0.036,0.236,-5.337
0.145,0.038,0.237,-5.337
0.121,0.040,0.239,-5.337
0.112,0.039,0.238,-5.337
0.099,0.040,0.237,-5.337
0.144,0.035,0.235,-5.337
0.149,0.034,0.236,-5.337
0.133,0.034,0.238,-5.337
0.148,0.036,0.238,-5.337
0.175,0.038,0.239,-5.337
0.254,0.037,0.239,-5.337
0.278,0.035,0.236,-5.337
0.227,0.035,0.232,-5.337
0.175,0.038,0.232,-5.337
0.205,0.038,0.234,-5.337
0.207,0.038,0.240,-5.337
0.119,0.040,0.241,-5.337
0.081,0.039,0.241,-5.337
0.125,0.039,0.238,-5.337
0.171,0.042,0.237,-5.337
0.158,0.041,0.237,-5.337
0.142,0.039,0.238,-5.337
0.186,0.035,0.235,-5.337
0.179,0.033,0.231,-5.337
0.176,0.037,0.230,-5.337
0.177,0.043,0.235,-5.337
0.135,0.044,0.239,-5.337
0.161,0.040,0.241,-5.337
0.154,0.038,0.242,-5.337
0.180,0.039,0.242,-5.337
0.185,0.038,0.238,-5.337
0.203,0.035,0.237,-5.337
0.158,0.034,0.239,-5.337
0.142,0.039,0.244,-5.337
0.138,0.041,0.244,-5.337
0.174,0.039,0.241,-5.337
0.159,0.039,0.235,-5.337
0.148,0.042,0.230,-5.337
0.198,0.042,0.232,-5.337
0.196,0.046,0.235,-5.337
0.194,0.047,0.239,-5.337
0.165,0.050,0.235,-5.337
0.125,0.046,0.233,-5.337
0.151,0.044,0.231,-5.337
0.171,0.042,0.235,-5.337
0.114,0.046,0.236,-5.337
0.093,0.048,0.236,-5.337
0.195,0.043,0.236,-5.337
0.270,0.041,0.240,-5.337
0.273,0.038,0.245,-5.337
0.239,0.035,0.246,-5.337
0.205,0.036,0.240,-5.337
0.190,0.039,0.238,-5.337
0.136,0.043,0.242,-5.337
0.078,0.043,0.247,-5.337
0.178,0.039,0.243,-5.337
0.160,0.041,0.236,-5.337
0.110,0.042,0.232,-5.337
0.141,0.041,0.230,-5.337
0.227,0.041,0.235,-5.337
0.276,0.042,0.239,-5.337
0.235,0.044,0.240,-5.337
0.206,0.043,0.237,-5.337
0.209,0.041,0.237,-5.337
0.226,0.043,0.234,-5.337
0.188,0.043,0.236,-5.337
0.140,0.043,0.239,-5.337
0.147,0.043,0.242,-5.337
0.238,0.042,0.241,-5.337
0.258,0.043,0.242,-5.337
0.221,0.045,0.242,-5.337
0.215,0.044,0.239,-5.337
0.202,0.044,0.238,-5.337
0.213,0.046,0.238,-5.337
0.180,0.046,0.237,-5.337
0.211,0.047,0.238,-5.337
0.277,0.044,0.237,-5.337
0.288,0.041,0.235,-5.337
0.263,0.041,0.234,-5.337
0.237,0.042,0.235,-5.337
0.209,0.042,0.237,-5.337
0.228,0.042,0.237,-5.337
0.213,0.045,0.237,-5.337
0.205,0.046,0.234,-5.337
0.192,0.045,0.236,-5.337
0.240,0.044,0.241,-5.337
0.245,0.047,0.241,-5.337
0.144,0.049,0.240,-5.337
0.139,0.047,0.239,-5.337
0.217,0.044,0.238,-5.337
0.206,0.045,0.238,-5.337
0.230,0.045,0.236,-5.337
0.242,0.047,0.238,-5.337
0.199,0.047,0.240,-5.337
0.205,0.046,0.243,-5.337
0.184,0.046,0.241,-5.337
0.169,0.048,0.238,-5.337
0.116,0.048,0.237,-5.337
0.093,0.048,0.237,-5.337
0.192,0.044,0.234,-5.337
0.243,0.047,0.234,-5.337
0.218,0.047,0.235,-5.337
0.203,0.048,0.239,-5.337
0.200,0.046,0.242,-5.337
0.232,0.049,0.247,-5.337
0.243,0.047,0.246,-5.337
0.213,0.047,0.246,-5.337
0.205,0.049,0.242,-5.337
0.184,0.052,0.236,-5.337
0.198,0.049,0.230,-5.337
0.200,0.050,0.231,-5.337
0.105,0.052,0.236,-5.337
0.099,0.050,0.239,-5.337
0.131,0.049,0.240,-5.337
0.161,0.046,0.238,-5.337
0.197,0.045,0.241,-5.337
0.289,0.046,0.245,-5.337
0.321,0.050,0.246,-5.337
0.282,0.046,0.240,-5.337
0.308,0.048,0.239,-5.337
0.336,0.052,0.236,-5.337
0.318,0.052,0.236,-5.337
0.260,0.052,0.238,-5.337
0.246,0.050,0.239,-5.337
0.282,0.048,0.239,-5.337
0.262,0.049,0.239,-5.337
0.242,0.047,0.238,-5.337
0.178,0.052,0.240,-5.337
0.200,0.053,0.238,-5.337
0.223,0.052,0.234,-5.337
0.198,0.051,0.236,-5.337
0.272,0.051,0.241,-5.337
0.285,0.050,0.242,-5.337
0.214,0.055,0.242,-5.337
0.185,0.056,0.241,-5.337
0.186,0.055,0.240,-5.337
0.133,0.056,0.237,-5.337
0.144,0.055,0.234,-5.337
0.174,0.053,0.234,-5.337
0.146,0.054,0.236,-5.337
0.201,0.051,0.239,-5.337
0.246,0.051,0.239,-5.337
0.192,0.055,0.242,-5.337
0.149,0.055,0.242,-5.337
0.149,0.057,0.240,-5.337
0.154,0.055,0.238,-5.337
0.187,0.050,0.239,-5.337
0.278,0.046,0.238,-5.337
0.275,0.051,0.239,-5.337
0.210,0.056,0.236,-5.337
0.159,0.058,0.238,-5.337
0.175,0.054,0.238,-5.337
0.205,0.055,0.239,-5.337
0.221,0.052,0.240,-5.337
0.272,0.049,0.241,-5.337
0.318,0.050,0.243,-5.337
0.297,0.053,0.242,-5.337
0.269,0.053,0.237,-5.337
0.269,0.055,0.232,-5.337
0.226,0.059,0.234,-5.337
0.212,0.057,0.237,-5.337
0.193,0.062,0.238,-5.337
0.135,0.062,0.238,-5.337
0.214,0.056,0.237,-5.337
0.261,0.053,0.234,-5.337
0.181,0.057,0.235,-5.337
0.179,0.055,0.235,-5.337
0.300,0.053,0.238,-5.337
0.290,0.056,0.240,-5.337
0.250,0.058,0.243,-5.337
0.208,0.057,0.240,-5.337
0.253,0.053,0.240,-5.337
0.322,0.052,0.242,-5.337
0.295,0.054,0.240,-5.337
0.252,0.052,0.235,-5.337
0.208,0.055,0.238,-5.337
0.239,0.057,0.242,-5.337
0.275,0.059,0.245,-5.337
0.304,0.056,0.240,-5.337
0.173,0.062,0.239,-5.337
0.121,0.066,0.239,-5.337
0.157,0.062,0.238,-5.337
0.193,0.057,0.238,-5.337
0.233,0.058,0.236,-5.337
0.263,0.055,0.234,-5.337
0.248,0.058,0.236,-5.337
0.234,0.058,0.240,-5.337
0.226,0.057,0.240,-5.337
0.232,0.057,0.240,-5.337
0.250,0.057,0.237,-5.337
0.222,0.062,0.237,-5.337
0.191,0.063,0.236,-5.337
0.194,0.065,0.237,-5.337
0.283,0.062,0.237,-5.337
0.325,0.059,0.239,-5.337
0.335,0.055,0.237,-5.337
0.259,0.059,0.238,-5.337
0.244,0.057,0.239,-5.337
0.210,0.055,0.241,-5.337
0.190,0.057,0.239,-5.337
0.218,0.060,0.235,-5.337
0.197,0.061,0.234,-5.337
0.126,0.062,0.237,-5.337
0.168,0.063,0.240,-5.337
0.291,0.061,0.241,-5.337
0.259,0.061,0.240,-5.337
0.199,0.060,0.236,-5.337
0.235,0.061,0.237,-5.337
0.271,0.064,0.241,-5.337
0.267,0.063,0.242,-5.337
0.225,0.062,0.242,-5.337
0.228,0.061,0.241,-5.337
0.223,0.057,0.237,-5.337
0.245,0.058,0.236,-5.337
0.307,0.058,0.235,-5.337
0.311,0.058,0.238,-5.337
0.285,0.056,0.239,-5.337
0.294,0.055,0.240,-5.337
0.255,0.062,0.238,-5.337
0.184,0.065,0.238,-5.337
0.188,0.061,0.233,-5.337
0.234,0.063,0.236,-5.337
0.252,0.064,0.240,-5.337
0.261,0.061,0.248,-5.337
0.221,0.061,0.247,-5.337
0.205,0.066,0.241,-5.337
0.239,0.061,0.234,-5.337
0.238,0.062,0.230,-5.337
0.206,0.058,0.232,-5.337
0.233,0.057,0.241,-5.337
0.263,0.061,0.243,-5.337
0.242,0.063,0.242,-5.337
0.265,0.063,0.239,-5.337
0.278,0.061,0.237,-5.337
0.227,0.065,0.238,-5.337
0.178,0.067,0.239,-5.337
0.164,0.064,0.238,-5.337
0.239,0.068,0.233,-5.337
0.242,0.069,0.231,-5.337
0.165,0.068,0.237,-5.337
0.188,0.068,0.243,-5.337
0.228,0.066,0.244,-5.337
0.230,0.066,0.243,-5.337
0.238,0.066,0.237,-5.337
0.208,0.069,0.236,-5.337
0.187,0.068,0.239,-5.337
0.226,0.066,0.242,-5.337
0.218,0.066,0.241,-5.337
0.234,0.064,0.240,-5.337
0.273,0.060,0.241,-5.337
0.293,0.059,0.239,-5.337
0.279,0.062,0.239,-5.337
0.268,0.064,0.238,-5.337
0.286,0.065,0.233,-5.337
0.315,0.067,0.230,-5.337
0.320,0.063,0.233,-5.337
0.324,0.066,0.234,-5.337
0.238,0.067,0.234,-5.337
0.274,0.066,0.234,-5.337
0.292,0.065,0.234,-5.337
0.292,0.064,0.237,-5.337
0.295,0.062,0.244,-5.337
0.254,0.062,0.247,-5.337
0.227,0.059,0.245,-5.337
0.240,0.055,0.242,-5.337
0.179,0.059,0.242,-5.337
0.120,0.060,0.241,-5.337
0.129,0.058,0.242,-5.337
0.211,0.058,0.242,-5.337
0.195,0.059,0.241,-5.337
0.177,0.059,0.234,-5.337
0.208,0.057,0.233,-5.337
0.278,0.054,0.239,-5.337
0.244,0.056,0.242,-5.337
0.177,0.057,0.239,-5.337
0.151,0.058,0.238,-5.337
0.261,0.056,0.240,-5.337
0.272,0.058,0.240,-5.337
0.200,0.055,0.239,-5.337
0.202,0.055,0.238,-5.337
0.208,0.056,0.236,-5.337
0.185,0.056,0.239,-5.337
0.148,0.054,0.241,-5.337
0.125,0.055,0.241,-5.337
0.144,0.057,0.241,-5.337
0.175,0.059,0.240,-5.337
0.163,0.061,0.241,-5.337
0.193,0.059,0.240,-5.337
0.205,0.056,0.240,-5.337
0.271,0.054,0.238,-5.337
0.300,0.055,0.238,-5.337
0.241,0.055,0.237,-5.337
0.279,0.053,0.243,-5.337
0.304,0.054,0.243,-5.337
0.290,0.054,0.241,-5.337
0.251,0.055,0.236,-5.337
0.248,0.055,0.238,-5.337
0.245,0.051,0.240,-5.337
0.198,0.055,0.240,-5.337
0.182,0.055,0.238,-5.337
0.209,0.057,0.239,-5.337
0.242,0.057,0.242,-5.337
0.217,0.057,0.242,-5.337
0.160,0.058,0.241,-5.337
0.148,0.057,0.243,-5.337
0.159,0.056,0.245,-5.337
0.204,0.056,0.248,-5.337
0.170,0.059,0.245,-5.337
0.141,0.061,0.238,-5.337
0.243,0.053,0.235,-5.337
0.327,0.049,0.236,-5.337
0.275,0.053,0.241,-5.337
0.140,0.058,0.245,-5.337
0.149,0.053,0.243,-5.337
0.238,0.049,0.242,-5.337
0.263,0.047,0.245,-5.337
0.215,0.049,0.242,-5.337
0.157,0.051,0.239,-5.337
0.155,0.052,0.237,-5.337
0.145,0.052,0.239,-5.337
0.182,0.052,0.241,-5.337
0.167,0.051,0.241,-5.337
0.098,0.054,0.242,-5.337
0.012,0.055,0.243,-5.337
0.090,0.053,0.241,-5.337
0.171,0.050,0.239,-5.337
0.173,0.048,0.242,-5.337
0.188,0.049,0.244,-5.337
0.223,0.046,0.245,-5.337
0.184,0.047,0.244,-5.337
0.134,0.046,0.241,-5.337
0.118,0.046,0.237,-5.337
0.151,0.046,0.237,-5.337
0.158,0.049,0.241,-5.337
0.153,0.050,0.242,-5.337
0.144,0.052,0.242,-5.337
0.097,0.049,0.243,-5.337
0.152,0.047,0.242,-5.337
0.215,0.045,0.240,-5.337
0.218,0.046,0.237,-5.337
0.193,0.045,0.240,-5.337
0.224,0.044,0.241,-5.337
0.202,0.044,0.241,-5.337
0.251,0.041,0.240,-5.337
0.248,0.044,0.242,-5.337
0.134,0.045,0.242,-5.337
0.115,0.046,0.240,-5.337
0.150,0.043,0.237,-5.337
0.181,0.046,0.239,-5.337
0.187,0.046,0.240,-5.337
0.222,0.048,0.240,-5.337
0.162,0.048,0.241,-5.337
0.164,0.047,0.242,-5.337
0.176,0.045,0.239,-5.337
0.225,0.048,0.239,-5.337
0.172,0.049,0.240,-5.337
0.115,0.048,0.244,-5.337
0.144,0.046,0.243,-5.337
0.143,0.047,0.242,-5.337
0.088,0.047,0.242,-5.337
0.157,0.046,0.242,-5.337
0.194,0.042,0.241,-5.337
0.134,0.043,0.241,-5.337
0.055,0.047,0.242,-5.337
0.055,0.046,0.241,-5.337
0.142,0.046,0.243,-5.337
0.210,0.047,0.241,-5.337
0.151,0.048,0.237,-5.337
0.102,0.049,0.237,-5.337
0.119,0.046,0.243,-5.337
0.141,0.047,0.247,-5.337
0.137,0.049,0.247,-5.337
0.213,0.045,0.242,-5.337
0.269,0.042,0.240,-5.337
0.229,0.046,0.237,-5.337
0.173,0.049,0.235,-5.337
0.213,0.045,0.235,-5.337
0.205,0.045,0.241,-5.337
0.159,0.045,0.246,-5.337
0.153,0.046,0.249,-5.337
0.096,0.050,0.247,-5.337
0.103,0.049,0.247,-5.337
0.184,0.046,0.243,-5.337
0.240,0.044,0.242,-5.337
0.188,0.045,0.239,-5.337
0.179,0.044,0.240,-5.337
0.213,0.040,0.241,-5.337
0.214,0.041,0.242,-5.337
0.127,0.038,0.245,-5.337
0.096,0.039,0.245,-5.337
0.191,0.039,0.241,-5.337
0.254,0.039,0.238,-5.337
0.186,0.038,0.240,-5.337
0.139,0.036,0.242,-5.337
0.145,0.039,0.242,-5.337
0.184,0.042,0.240,-5.337
0.149,0.040,0.240,-5.337
0.162,0.038,0.242,-5.337
0.190,0.040,0.248,-5.337
0.200,0.042,0.248,-5.337
0.169,0.039,0.246,-5.337
0.136,0.036,0.242,-5.337
0.138,0.036,0.238,-5.337
0.174,0.035,0.237,-5.337
0.186,0.035,0.242,-5.337
0.077,0.039,0.244,-5.337
0.104,0.038,0.242,-5.337
0.127,0.039,0.240,-5.337
0.167,0.044,0.242,-5.337
0.225,0.040,0.245,-5.337
0.169,0.037,0.247,-5.337
0.169,0.040,0.243,-5.337
0.190,0.042,0.242,-5.337
0.111,0.045,0.241,-5.337
0.093,0.046,0.239,-5.337
0.115,0.047,0.242,-5.337
0.171,0.047,0.244,-5.337
0.156,0.049,0.245,-5.337
0.158,0.046,0.242,-5.337
0.163,0.046,0.238,-5.337
0.158,0.047,0.234,-5.337
0.113,0.045,0.239,-5.337
0.108,0.045,0.243,-5.337
0.135,0.047,0.245,-5.337
0.089,0.048,0.245,-5.337
0.113,0.046,0.242,-5.337
0.197,0.044,0.237,-5.337
0.216,0.046,0.238,-5.337
0.248,0.041,0.242,-5.337
0.232,0.041,0.246,-5.337
0.216,0.042,0.247,-5.337
0.180,0.043,0.244,-5.337
0.178,0.039,0.240,-5.337
0.149,0.041,0.239,-5.337
0.134,0.041,0.242,-5.337
0.174,0.043,0.244,-5.337
0.192,0.041,0.244,-5.337
0.154,0.039,0.243,-5.337
0.201,0.039,0.242,-5.337
0.210,0.038,0.237,-5.337
0.183,0.036,0.235,-5.337
0.207,0.036,0.238,-5.337
0.191,0.040,0.244,-5.337
0.093,0.044,0.245,-5.337
0.138,0.040,0.242,-5.337
0.191,0.038,0.238,-5.337
0.190,0.040,0.235,-5.337
0.216,0.041,0.238,-5.337
0.140,0.043,0.245,-5.337
0.162,0.038,0.248,-5.337
0.246,0.035,0.247,-5.337
0.213,0.037,0.241,-5.337
0.142,0.040,0.239,-5.337
0.113,0.038,0.238,-5.337
0.083,0.039,0.239,-5.337
0.091,0.040,0.239,-5.337
0.185,0.037,0.239,-5.337
0.195,0.037,0.243,-5.337
0.154,0.043,0.245,-5.337
0.142,0.043,0.246,-5.337
0.147,0.045,0.244,-5.337
0.182,0.043,0.245,-5.337
0.179,0.039,0.245,-5.337
0.161,0.037,0.243,-5.337
0.139,0.037,0.240,-5.337
0.066,0.039,0.242,-5.337
0.067,0.038,0.240,-5.337
0.126,0.036,0.240,-5.337
0.141,0.036,0.243,-5.337
0.114,0.032,0.243,-5.337
0.122,0.034,0.239,-5.337
0.192,0.033,0.238,-5.337
0.159,0.034,0.238,-5.337
0.159,0.036,0.241,-5.337
0.189,0.035,0.242,-5.337
0.203,0.032,0.240,-5.337
0.194,0.030,0.237,-5.337
0.153,0.035,0.237,-5.337
0.114,0.036,0.240,-5.337
0.092,0.037,0.243,-5.337
0.110,0.039,0.244,-5.337
0.110,0.041,0.244,-5.337
0.051,0.043,0.245,-5.337
0.124,0.038,0.246,-5.337
0.150,0.036,0.245,-5.337
0.142,0.037,0.244,-5.337
0.130,0.040,0.245,-5.337
0.111,0.042,0.241,-5.337
0.178,0.040,0.237,-5.337
0.167,0.040,0.239,-5.337
0.211,0.040,0.242,-5.337
0.216,0.036,0.242,-5.337
0.189,0.036,0.242,-5.337
0.139,0.037,0.242,-5.337
0.153,0.035,0.240,-5.337
0.195,0.038,0.239,-5.337
0.187,0.039,0.243,-5.337
0.217,0.037,0.246,-5.337
0.220,0.041,0.245,-5.337
0.188,0.043,0.242,-5.337
0.124,0.044,0.241,-5.337
0.122,0.043,0.242,-5.337
0.178,0.042,0.242,-5.337
0.218,0.039,0.243,-5.337
0.185,0.040,0.246,-5.337
0.188,0.041,0.245,-5.337
0.220,0.041,0.244,-5.337
0.231,0.040,0.241,-5.337
0.191,0.040,0.242,-5.337
0.186,0.038,0.245,-5.337
0.198,0.040,0.246,-5.337
0.190,0.039,0.243,-5.337
0.168,0.042,0.240,-5.337
0.209,0.042,0.239,-5.337
0.273,0.040,0.239,-5.337
0.231,0.042,0.238,-5.337
0.214,0.042,0.238,-5.337
0.235,0.042,0.240,-5.337
0.274,0.038,0.242,-5.337
0.258,0.038,0.246,-5.337
0.181,0.042,0.245,-5.337
0.161,0.040,0.243,-5.337
0.189,0.039,0.240,-5.337
0.237,0.044,0.239,-5.337
0.231,0.045,0.242,-5.337
0.192,0.048,0.245,-5.337
0.168,0.041,0.246,-5.337
0.162,0.041,0.245,-5.337
0.119,0.040,0.241,-5.337
0.114,0.038,0.237,-5.337
0.117,0.039,0.242,-5.337
0.101,0.041,0.248,-5.337
0.098,0.039,0.247,-5.337
0.173,0.037,0.244,-5.337
0.252,0.038,0.243,-5.337
0.295,0.039,0.242,-5.337
0.247,0.039,0.241,-5.337
0.204,0.038,0.242,-5.337
0.225,0.042,0.244,-5.337
0.212,0.045,0.242,-5.337
0.166,0.043,0.241,-5.337
0.167,0.042,0.241,-5.337
0.142,0.044,0.245,-5.337
0.139,0.045,0.244,-5.337
0.140,0.045,0.242,-5.337
0.214,0.041,0.242,-5.337
0.214,0.042,0.245,-5.337
0.168,0.044,0.244,-5.337
0.166,0.043,0.246,-5.337
0.169,0.042,0.245,-5.337
0.213,0.043,0.242,-5.337
0.220,0.045,0.238,-5.337
0.174,0.047,0.240,-5.337
0.145,0.046,0.242,-5.337
0.167,0.043,0.246,-5.337
0.185,0.047,0.246,-5.337
0.151,0.048,0.244,-5.337
0.147,0.046,0.242,-5.337
0.238,0.045,0.244,-5.337
0.213,0.046,0.245,-5.337
0.136,0.044,0.244,-5.337
0.135,0.044,0.243,-5.337
0.196,0.043,0.239,-5.337
0.242,0.043,0.242,-5.337
0.244,0.042,0.243,-5.337
0.245,0.045,0.243,-5.337
0.226,0.050,0.244,-5.337
0.173,0.047,0.251,-5.337
0.182,0.042,0.252,-5.337
0.200,0.044,0.250,-5.337
0.204,0.045,0.244,-5.337
0.145,0.048,0.243,-5.337
0.096,0.053,0.244,-5.337
0.119,0.053,0.242,-5.337
0.170,0.050,0.239,-5.337
0.204,0.049,0.240,-5.337
0.244,0.044,0.243,-5.337
0.213,0.043,0.246,-5.337
0.214,0.043,0.244,-5.337
0.217,0.047,0.243,-5.337
0.177,0.049,0.239,-5.337
0.169,0.048,0.243,-5.337
0.194,0.047,0.246,-5.337
0.201,0.044,0.247,-5.337
0.144,0.044,0.248,-5.337
0.100,0.050,0.248,-5.337
0.091,0.050,0.246,-5.337
0.126,0.049,0.244,-5.337
0.116,0.051,0.249,-5.337
0.125,0.053,0.252,-5.337
0.189,0.051,0.250,-5.337
0.191,0.053,0.245,-5.337
0.162,0.053,0.244,-5.337
0.193,0.051,0.244,-5.337
0.203,0.050,0.245,-5.337
0.145,0.054,0.241,-5.337
0.082,0.058,0.244,-5.337
0.114,0.056,0.245,-5.337
0.176,0.055,0.242,-5.337
0.188,0.051,0.237,-5.337
0.175,0.054,0.235,-5.337
0.125,0.055,0.239,-5.337
0.082,0.056,0.242,-5.337
0.087,0.053,0.244,-5.337
0.058,0.053,0.247,-5.337
0.089,0.051,0.247,-5.337
0.190,0.049,0.246,-5.337
0.274,0.050,0.246,-5.337
0.246,0.049,0.246,-5.337
0.182,0.051,0.244,-5.337
0.163,0.051,0.240,-5.337
0.187,0.053,0.239,-5.337
0.219,0.051,0.241,-5.337
0.208,0.052,0.244,-5.337
0.155,0.053,0.244,-5.337
0.157,0.049,0.244,-5.337
0.159,0.048,0.242,-5.337
0.155,0.050,0.241,-5.337
0.130,0.055,0.239,-5.337
0.123,0.055,0.239,-5.337
0.185,0.053,0.242,-5.337
0.188,0.053,0.245,-5.337
0.246,0.049,0.244,-5.337
0.258,0.049,0.241,-5.337
0.225,0.053,0.241,-5.337
0.182,0.054,0.244,-5.337
0.208,0.052,0.242,-5.337
0.258,0.054,0.239,-5.337
0.227,0.054,0.240,-5.337
0.235,0.054,0.244,-5.337
0.283,0.052,0.246,-5.337
0.286,0.050,0.248,-5.337
0.232,0.052,0.250,-5.337
0.197,0.053,0.248,-5.337
0.127,0.054,0.240,-5.337
0.140,0.054,0.238,-5.337
0.186,0.052,0.240,-5.337
0.231,0.053,0.241,-5.337
0.139,0.056,0.244,-5.337
0.131,0.057,0.244,-5.337
0.224,0.055,0.245,-5.337
0.260,0.052,0.245,-5.337
0.195,0.050,0.246,-5.337
0.158,0.051,0.244,-5.337
0.141,0.051,0.245,-5.337
0.202,0.053,0.244,-5.337
0.196,0.054,0.243,-5.337
0.242,0.051,0.243,-5.337
0.298,0.051,0.243,-5.337
0.265,0.050,0.239,-5.337
0.221,0.053,0.237,-5.337
0.229,0.052,0.239,-5.337
0.278,0.052,0.244,-5.337
0.214,0.054,0.250,-5.337
0.229,0.052,0.253,-5.337
0.223,0.056,0.250,-5.337
0.184,0.055,0.244,-5.337
0.183,0.054,0.242,-5.337
0.179,0.058,0.246,-5.337
0.217,0.055,0.248,-5.337
0.283,0.054,0.242,-5.337
0.254,0.054,0.243,-5.337
0.194,0.056,0.245,-5.337
0.204,0.058,0.247,-5.337
0.176,0.058,0.245,-5.337
0.096,0.059,0.244,-5.337
0.112,0.062,0.247,-5.337
0.243,0.058,0.249,-5.337
0.287,0.058,0.248,-5.337
0.251,0.059,0.247,-5.337
0.301,0.056,0.247,-5.337
0.316,0.057,0.246,-5.337
0.213,0.058,0.247,-5.337
0.153,0.059,0.247,-5.337
0.114,0.062,0.245,-5.337
0.116,0.061,0.245,-5.337
0.195,0.059,0.249,-5.337
