[Parameters]
Operating Mode, Feedback
0.151,0.051,0.246,-5.337
0.151,0.048,0.246,-5.337
0.231,0.050,0.245,-5.337
0.261,0.051,0.246,-5.337
0.240,0.049,0.250,-5.337
0.233,0.047,0.249,-5.337
0.266,0.047,0.250,-5.337
0.215,0.049,0.251,-5.337
0.205,0.050,0.250,-5.337
0.228,0.052,0.246,-5.337
0.209,0.054,0.242,-5.337
0.181,0.054,0.244,-5.337
0.203,0.052,0.249,-5.337
0.168,0.052,0.249,-5.337
0.140,0.056,0.251,-5.337
0.197,0.054,0.255,-5.337
0.167,0.056,0.254,-5.337
0.179,0.053,0.249,-5.337
0.148,0.054,0.247,-5.337
0.121,0.055,0.248,-5.337
0.153,0.054,0.246,-5.337
0.172,0.052,0.247,-5.337
0.148,0.049,0.247,-5.337
0.179,0.050,0.248,-5.337
0.225,0.049,0.248,-5.337
0.234,0.050,0.255,-5.337
0.167,0.054,0.256,-5.337
0.121,0.057,0.252,-5.337
0.166,0.053,0.247,-5.337
0.219,0.051,0.249,-5.337
0.192,0.052,0.250,-5.337
0.196,0.054,0.250,-5.337
0.185,0.054,0.251,-5.337
0.199,0.055,0.250,-5.337
0.211,0.050,0.249,-5.337
0.234,0.051,0.249,-5.337
0.257,0.053,0.251,-5.337
0.242,0.055,0.247,-5.337
0.242,0.052,0.246,-5.337
0.244,0.054,0.249,-5.337
0.226,0.054,0.254,-5.337
0.236,0.058,0.253,-5.337
0.236,0.059,0.251,-5.337
0.266,0.057,0.250,-5.337
0.217,0.059,0.253,-5.337
0.185,0.057,0.252,-5.337
0.254,0.052,0.251,-5.337
0.273,0.055,0.248,-5.337
0.241,0.063,0.249,-5.337
0.244,0.060,0.247,-5.337
0.206,0.056,0.247,-5.337
0.211,0.054,0.245,-5.337
0.240,0.054,0.244,-5.337
0.256,0.052,0.248,-5.337
0.252,0.055,0.252,-5.337
0.198,0.055,0.253,-5.337
0.217,0.057,0.255,-5.337
0.239,0.061,0.254,-5.337
0.178,0.063,0.253,-5.337
0.160,0.061,0.253,-5.337
0.225,0.056,0.254,-5.337
0.252,0.056,0.253,-5.337
0.259,0.058,0.252,-5.337
0.242,0.061,0.252,-5.337
0.176,0.064,0.253,-5.337
0.159,0.063,0.254,-5.337
0.166,0.062,0.252,-5.337
0.205,0.062,0.253,-5.337
0.206,0.058,0.251,-5.337
0.149,0.062,0.250,-5.337
0.204,0.061,0.247,-5.337
0.283,0.057,0.247,-5.337
0.309,0.056,0.252,-5.337
0.246,0.057,0.256,-5.337
0.230,0.057,0.257,-5.337
0.250,0.058,0.256,-5.337
0.247,0.059,0.254,-5.337
0.256,0.060,0.250,-5.337
0.220,0.061,0.250,-5.337
0.225,0.060,0.248,-5.337
0.270,0.055,0.249,-5.337
0.283,0.055,0.253,-5.337
0.274,0.056,0.255,-5.337
0.246,0.056,0.253,-5.337
0.194,0.060,0.247,-5.337
0.178,0.064,0.248,-5.337
0.245,0.062,0.251,-5.337
0.254,0.061,0.251,-5.337
0.209,0.060,0.253,-5.337
0.209,0.061,0.255,-5.337
0.330,0.058,0.258,-5.337
0.336,0.056,0.257,-5.337
0.279,0.057,0.258,-5.337
0.202,0.065,0.258,-5.337
0.198,0.066,0.257,-5.337
0.252,0.059,0.254,-5.337
0.252,0.061,0.251,-5.337
0.245,0.059,0.252,-5.337
0.268,0.059,0.255,-5.337
0.289,0.055,0.256,-5.337
0.213,0.059,0.258,-5.337
0.189,0.062,0.258,-5.337
0.205,0.063,0.254,-5.337
0.221,0.060,0.252,-5.337
0.272,0.059,0.252,-5.337
0.288,0.063,0.252,-5.337
0.216,0.066,0.252,-5.337
0.170,0.065,0.253,-5.337
0.190,0.066,0.254,-5.337
0.237,0.064,0.254,-5.337
0.266,0.064,0.259,-5.337
0.251,0.061,0.262,-5.337
0.261,0.060,0.257,-5.337
0.258,0.061,0.250,-5.337
0.259,0.063,0.247,-5.337
0.236,0.067,0.254,-5.337
0.237,0.066,0.258,-5.337
0.242,0.062,0.260,-5.337
0.261,0.062,0.258,-5.337
0.208,0.065,0.259,-5.337
0.204,0.063,0.257,-5.337
0.276,0.063,0.256,-5.337
0.308,0.062,0.255,-5.337
0.300,0.065,0.258,-5.337
0.273,0.070,0.261,-5.337
0.194,0.072,0.259,-5.337
0.213,0.062,0.256,-5.337
0.287,0.061,0.258,-5.337
0.268,0.065,0.258,-5.337
0.249,0.065,0.260,-5.337
0.292,0.065,0.261,-5.337
0.293,0.067,0.258,-5.337
0.241,0.064,0.254,-5.337
0.292,0.062,0.252,-5.337
0.305,0.062,0.251,-5.337
0.300,0.064,0.251,-5.337
0.292,0.064,0.257,-5.337
0.290,0.063,0.260,-5.337
0.249,0.060,0.262,-5.337
0.213,0.058,0.262,-5.337
0.182,0.057,0.261,-5.337
0.249,0.056,0.258,-5.337
0.301,0.056,0.257,-5.337
0.300,0.056,0.255,-5.337
0.243,0.059,0.256,-5.337
0.180,0.061,0.261,-5.337
0.219,0.059,0.263,-5.337
0.247,0.060,0.257,-5.337
0.259,0.059,0.251,-5.337
0.254,0.059,0.253,-5.337
0.207,0.062,0.259,-5.337
0.142,0.065,0.262,-5.337
0.146,0.062,0.266,-5.337
0.192,0.059,0.265,-5.337
0.203,0.059,0.259,-5.337
0.215,0.054,0.255,-5.337
0.208,0.052,0.257,-5.337
0.232,0.054,0.257,-5.337
0.265,0.055,0.254,-5.337
0.262,0.056,0.254,-5.337
0.244,0.053,0.257,-5.337
0.222,0.053,0.259,-5.337
0.213,0.054,0.256,-5.337
0.176,0.057,0.257,-5.337
0.159,0.055,0.258,-5.337
0.215,0.053,0.260,-5.337
0.226,0.054,0.259,-5.337
0.200,0.053,0.260,-5.337
0.157,0.053,0.262,-5.337
0.204,0.054,0.263,-5.337
0.258,0.051,0.261,-5.337
0.273,0.052,0.260,-5.337
0.248,0.053,0.257,-5.337
0.305,0.050,0.256,-5.337
0.268,0.052,0.257,-5.337
0.220,0.054,0.261,-5.337
0.251,0.046,0.260,-5.337
0.268,0.045,0.259,-5.337
0.289,0.046,0.260,-5.337
0.284,0.048,0.259,-5.337
0.257,0.046,0.258,-5.337
0.247,0.045,0.256,-5.337
0.223,0.047,0.253,-5.337
0.205,0.049,0.252,-5.337
0.196,0.051,0.256,-5.337
0.185,0.053,0.259,-5.337
0.202,0.053,0.259,-5.337
0.249,0.052,0.256,-5.337
0.297,0.049,0.256,-5.337
0.264,0.056,0.256,-5.337
0.225,0.055,0.260,-5.337
0.249,0.052,0.261,-5.337
0.214,0.050,0.261,-5.337
0.192,0.051,0.257,-5.337
0.207,0.054,0.258,-5.337
0.180,0.054,0.260,-5.337
0.153,0.052,0.258,-5.337
0.167,0.049,0.255,-5.337
0.192,0.049,0.253,-5.337
0.155,0.050,0.254,-5.337
0.171,0.047,0.259,-5.337
0.204,0.046,0.260,-5.337
0.217,0.042,0.259,-5.337
0.229,0.043,0.257,-5.337
0.215,0.043,0.254,-5.337
0.219,0.042,0.254,-5.337
0.237,0.039,0.254,-5.337
0.183,0.040,0.256,-5.337
0.165,0.042,0.258,-5.337
0.220,0.042,0.260,-5.337
0.265,0.040,0.259,-5.337
0.238,0.043,0.258,-5.337
0.207,0.042,0.256,-5.337
0.248,0.038,0.259,-5.337
0.271,0.040,0.260,-5.337
0.231,0.047,0.259,-5.337
0.145,0.047,0.257,-5.337
0.145,0.047,0.261,-5.337
0.184,0.047,0.261,-5.337
0.239,0.047,0.261,-5.337
0.207,0.046,0.261,-5.337
0.176,0.048,0.262,-5.337
0.260,0.043,0.262,-5.337
0.275,0.049,0.254,-5.337
0.251,0.051,0.249,-5.337
0.223,0.051,0.249,-5.337
0.284,0.048,0.252,-5.337
0.315,0.047,0.258,-5.337
0.192,0.048,0.262,-5.337
0.143,0.049,0.261,-5.337
0.167,0.046,0.260,-5.337
0.187,0.047,0.257,-5.337
0.170,0.049,0.261,-5.337
0.179,0.046,0.261,-5.337
0.246,0.045,0.262,-5.337
0.250,0.044,0.266,-5.337
0.208,0.048,0.268,-5.337
0.161,0.049,0.262,-5.337
0.170,0.048,0.256,-5.337
0.150,0.050,0.258,-5.337
0.173,0.050,0.258,-5.337
0.207,0.047,0.257,-5.337
0.168,0.047,0.256,-5.337
0.145,0.047,0.255,-5.337
0.166,0.042,0.252,-5.337
0.188,0.042,0.255,-5.337
0.198,0.042,0.261,-5.337
0.221,0.038,0.262,-5.337
0.217,0.040,0.262,-5.337
0.194,0.043,0.261,-5.337
0.201,0.041,0.260,-5.337
0.213,0.041,0.261,-5.337
0.257,0.042,0.259,-5.337
0.252,0.042,0.258,-5.337
0.170,0.041,0.256,-5.337
0.161,0.040,0.256,-5.337
0.188,0.039,0.259,-5.337
0.148,0.038,0.261,-5.337
0.165,0.039,0.262,-5.337
0.183,0.041,0.266,-5.337
0.177,0.040,0.265,-5.337
0.191,0.040,0.262,-5.337
0.188,0.042,0.256,-5.337
0.133,0.046,0.259,-5.337
0.141,0.044,0.259,-5.337
0.213,0.042,0.261,-5.337
0.239,0.041,0.258,-5.337
0.214,0.041,0.256,-5.337
0.193,0.037,0.257,-5.337
0.228,0.038,0.259,-5.337
0.201,0.044,0.259,-5.337
0.158,0.047,0.258,-5.337
0.162,0.041,0.258,-5.337
0.183,0.037,0.260,-5.337
0.163,0.035,0.264,-5.337
0.169,0.034,0.262,-5.337
0.188,0.036,0.255,-5.337
0.241,0.036,0.258,-5.337
0.190,0.037,0.262,-5.337
0.189,0.034,0.262,-5.337
0.153,0.035,0.261,-5.337
0.127,0.038,0.261,-5.337
0.170,0.040,0.263,-5.337
0.194,0.039,0.261,-5.337
0.176,0.040,0.258,-5.337
0.126,0.040,0.256,-5.337
0.192,0.035,0.258,-5.337
0.251,0.032,0.259,-5.337
0.244,0.032,0.262,-5.337
0.239,0.035,0.262,-5.337
0.219,0.038,0.259,-5.337
0.149,0.034,0.257,-5.337
0.152,0.034,0.261,-5.337
0.205,0.030,0.260,-5.337
0.252,0.034,0.259,-5.337
0.228,0.034,0.263,-5.337
0.150,0.036,0.263,-5.337
0.163,0.033,0.262,-5.337
0.214,0.033,0.262,-5.337
0.152,0.035,0.261,-5.337
0.088,0.039,0.260,-5.337
0.175,0.035,0.257,-5.337
0.212,0.035,0.257,-5.337
0.196,0.037,0.262,-5.337
0.171,0.038,0.263,-5.337
0.166,0.037,0.264,-5.337
0.150,0.035,0.263,-5.337
0.141,0.033,0.260,-5.337
0.153,0.033,0.254,-5.337
0.195,0.030,0.256,-5.337
0.226,0.031,0.259,-5.337
0.186,0.036,0.263,-5.337
0.158,0.038,0.267,-5.337
0.173,0.036,0.266,-5.337
0.220,0.033,0.259,-5.337
0.193,0.034,0.258,-5.337
0.185,0.032,0.260,-5.337
0.141,0.033,0.259,-5.337
0.161,0.035,0.261,-5.337
0.194,0.035,0.262,-5.337
0.224,0.033,0.261,-5.337
0.248,0.035,0.262,-5.337
0.186,0.039,0.263,-5.337
0.155,0.038,0.264,-5.337
0.167,0.036,0.262,-5.337
0.148,0.040,0.260,-5.337
0.127,0.049,0.264,-5.337
0.148,0.047,0.263,-5.337
0.116,0.045,0.261,-5.337
0.074,0.042,0.259,-5.337
0.115,0.040,0.262,-5.337
0.126,0.037,0.264,-5.337
0.146,0.032,0.265,-5.337
0.171,0.033,0.264,-5.337
0.131,0.037,0.263,-5.337
0.127,0.033,0.263,-5.337
0.163,0.031,0.262,-5.337
0.173,0.027,0.257,-5.337
0.179,0.030,0.252,-5.337
0.197,0.027,0.250,-5.337
0.215,0.028,0.254,-5.337
0.207,0.026,0.258,-5.337
0.180,0.029,0.260,-5.337
0.124,0.031,0.265,-5.337
0.095,0.033,0.267,-5.337
0.074,0.030,0.263,-5.337
0.115,0.026,0.261,-5.337
0.176,0.023,0.260,-5.337
0.225,0.027,0.261,-5.337
0.236,0.029,0.265,-5.337
0.262,0.028,0.263,-5.337
0.258,0.029,0.262,-5.337
0.188,0.034,0.260,-5.337
0.139,0.033,0.263,-5.337
0.150,0.030,0.265,-5.337
0.193,0.028,0.267,-5.337
0.207,0.031,0.268,-5.337
0.221,0.035,0.270,-5.337
0.238,0.031,0.264,-5.337
0.214,0.028,0.257,-5.337
0.238,0.027,0.256,-5.337
0.206,0.031,0.258,-5.337
0.164,0.030,0.260,-5.337
0.155,0.033,0.262,-5.337
0.177,0.028,0.262,-5.337
0.131,0.031,0.259,-5.337
0.068,0.033,0.261,-5.337
0.109,0.033,0.263,-5.337
0.197,0.029,0.261,-5.337
0.250,0.027,0.260,-5.337
0.228,0.028,0.260,-5.337
0.224,0.028,0.262,-5.337
0.218,0.031,0.263,-5.337
0.222,0.030,0.264,-5.337
0.146,0.035,0.266,-5.337
0.109,0.031,0.266,-5.337
0.102,0.032,0.262,-5.337
0.169,0.030,0.260,-5.337
0.199,0.031,0.265,-5.337
0.163,0.031,0.266,-5.337
0.141,0.031,0.265,-5.337
0.158,0.030,0.261,-5.337
0.157,0.029,0.262,-5.337
0.186,0.024,0.265,-5.337
0.208,0.029,0.265,-5.337
0.216,0.029,0.266,-5.337
0.207,0.029,0.263,-5.337
0.154,0.027,0.259,-5.337
0.135,0.028,0.260,-5.337
0.139,0.025,0.263,-5.337
0.162,0.026,0.263,-5.337
0.195,0.023,0.264,-5.337
0.171,0.023,0.265,-5.337
0.093,0.027,0.265,-5.337
0.129,0.029,0.264,-5.337
0.103,0.031,0.259,-5.337
0.112,0.031,0.262,-5.337
0.139,0.029,0.265,-5.337
0.155,0.033,0.262,-5.337
0.210,0.033,0.260,-5.337
0.223,0.036,0.261,-5.337
0.165,0.039,0.262,-5.337
0.189,0.037,0.262,-5.337
0.219,0.035,0.267,-5.337
0.171,0.032,0.267,-5.337
0.147,0.031,0.267,-5.337
0.182,0.030,0.267,-5.337
0.142,0.035,0.266,-5.337
0.097,0.036,0.264,-5.337
0.135,0.036,0.265,-5.337
0.164,0.038,0.262,-5.337
0.110,0.041,0.260,-5.337
0.122,0.039,0.261,-5.337
0.126,0.040,0.263,-5.337
0.115,0.037,0.265,-5.337
0.212,0.032,0.268,-5.337
0.230,0.033,0.269,-5.337
0.169,0.035,0.265,-5.337
0.135,0.038,0.259,-5.337
0.112,0.039,0.259,-5.337
0.112,0.036,0.261,-5.337
0.137,0.039,0.262,-5.337
0.205,0.038,0.263,-5.337
0.180,0.037,0.263,-5.337
0.146,0.034,0.264,-5.337
0.178,0.037,0.262,-5.337
0.174,0.037,0.264,-5.337
0.166,0.036,0.263,-5.337
0.157,0.039,0.263,-5.337
0.170,0.042,0.261,-5.337
0.210,0.041,0.262,-5.337
0.184,0.039,0.264,-5.337
0.161,0.039,0.269,-5.337
0.219,0.037,0.269,-5.337
0.225,0.037,0.263,-5.337
0.177,0.037,0.260,-5.337
0.160,0.042,0.267,-5.337
0.142,0.046,0.272,-5.337
0.150,0.042,0.269,-5.337
0.194,0.033,0.264,-5.337
0.174,0.035,0.263,-5.337
0.144,0.038,0.260,-5.337
0.132,0.041,0.262,-5.337
0.134,0.040,0.261,-5.337
0.192,0.039,0.262,-5.337
0.221,0.041,0.261,-5.337
0.218,0.040,0.257,-5.337
0.185,0.040,0.260,-5.337
0.141,0.044,0.263,-5.337
0.094,0.043,0.265,-5.337
0.115,0.040,0.264,-5.337
0.143,0.039,0.269,-5.337
0.173,0.039,0.271,-5.337
0.146,0.040,0.271,-5.337
0.169,0.039,0.267,-5.337
0.162,0.043,0.263,-5.337
0.124,0.044,0.256,-5.337
0.139,0.044,0.254,-5.337
0.160,0.042,0.255,-5.337
0.138,0.047,0.258,-5.337
0.159,0.044,0.261,-5.337
0.226,0.046,0.267,-5.337
0.261,0.046,0.268,-5.337
0.270,0.042,0.264,-5.337
0.212,0.045,0.261,-5.337
0.177,0.047,0.262,-5.337
0.238,0.043,0.259,-5.337
0.204,0.047,0.260,-5.337
0.158,0.048,0.259,-5.337
0.160,0.047,0.260,-5.337
0.211,0.044,0.266,-5.337
0.173,0.048,0.267,-5.337
0.104,0.051,0.263,-5.337
0.058,0.053,0.259,-5.337
0.090,0.050,0.263,-5.337
0.153,0.051,0.262,-5.337
0.223,0.049,0.260,-5.337
0.253,0.048,0.259,-5.337
0.199,0.051,0.262,-5.337
0.189,0.046,0.263,-5.337
0.223,0.046,0.261,-5.337
0.235,0.046,0.262,-5.337
0.176,0.049,0.262,-5.337
0.089,0.051,0.261,-5.337
0.088,0.055,0.263,-5.337
0.144,0.051,0.262,-5.337
0.186,0.052,0.265,-5.337
0.189,0.053,0.265,-5.337
0.219,0.051,0.262,-5.337
0.203,0.050,0.261,-5.337
0.183,0.049,0.260,-5.337
0.217,0.047,0.261,-5.337
0.212,0.048,0.260,-5.337
0.195,0.048,0.260,-5.337
0.167,0.049,0.262,-5.337
0.116,0.046,0.265,-5.337
0.119,0.048,0.267,-5.337
0.106,0.053,0.268,-5.337
0.133,0.051,0.266,-5.337
0.117,0.052,0.262,-5.337
0.106,0.048,0.260,-5.337
0.115,0.045,0.261,-5.337
0.220,0.046,0.261,-5.337
0.225,0.048,0.264,-5.337
0.136,0.048,0.267,-5.337
0.152,0.050,0.268,-5.337
0.218,0.048,0.267,-5.337
0.281,0.047,0.266,-5.337
0.295,0.046,0.265,-5.337
0.287,0.045,0.265,-5.337
0.224,0.045,0.265,-5.337
0.185,0.045,0.266,-5.337
0.198,0.046,0.263,-5.337
0.219,0.049,0.260,-5.337
0.168,0.049,0.262,-5.337
0.194,0.046,0.261,-5.337
0.202,0.042,0.260,-5.337
0.206,0.044,0.260,-5.337
0.221,0.050,0.262,-5.337
0.211,0.054,0.261,-5.337
0.207,0.050,0.266,-5.337
0.168,0.049,0.265,-5.337
0.181,0.048,0.267,-5.337
0.220,0.052,0.264,-5.337
0.182,0.055,0.264,-5.337
0.191,0.052,0.260,-5.337
0.201,0.051,0.259,-5.337
0.217,0.049,0.262,-5.337
0.216,0.048,0.265,-5.337
0.193,0.045,0.265,-5.337
0.221,0.047,0.263,-5.337
0.228,0.048,0.263,-5.337
0.211,0.048,0.266,-5.337
0.211,0.048,0.270,-5.337
0.227,0.051,0.269,-5.337
0.169,0.050,0.267,-5.337
0.173,0.051,0.267,-5.337
0.170,0.053,0.265,-5.337
0.213,0.051,0.260,-5.337
0.191,0.050,0.258,-5.337
0.228,0.051,0.258,-5.337
0.292,0.050,0.260,-5.337
0.305,0.049,0.264,-5.337
0.284,0.045,0.266,-5.337
0.239,0.049,0.265,-5.337
0.145,0.054,0.264,-5.337
0.177,0.050,0.262,-5.337
0.195,0.052,0.265,-5.337
0.171,0.053,0.265,-5.337
0.180,0.051,0.266,-5.337
0.206,0.055,0.265,-5.337
0.205,0.057,0.267,-5.337
0.187,0.055,0.267,-5.337
0.209,0.056,0.266,-5.337
0.241,0.054,0.264,-5.337
0.208,0.056,0.260,-5.337
0.127,0.058,0.258,-5.337
0.187,0.052,0.260,-5.337
0.279,0.049,0.265,-5.337
0.285,0.048,0.270,-5.337
0.270,0.049,0.269,-5.337
0.272,0.047,0.264,-5.337
0.274,0.046,0.265,-5.337
0.278,0.047,0.268,-5.337
0.280,0.049,0.270,-5.337
0.260,0.051,0.268,-5.337
0.276,0.053,0.272,-5.337
0.258,0.057,0.272,-5.337
0.213,0.056,0.271,-5.337
0.270,0.054,0.264,-5.337
0.250,0.057,0.263,-5.337
0.198,0.055,0.261,-5.337
0.210,0.051,0.264,-5.337
0.255,0.050,0.267,-5.337
0.222,0.053,0.267,-5.337
0.245,0.052,0.264,-5.337
0.237,0.054,0.262,-5.337
0.204,0.055,0.261,-5.337
0.230,0.053,0.261,-5.337
0.277,0.052,0.262,-5.337
0.226,0.057,0.261,-5.337
0.206,0.059,0.264,-5.337
0.204,0.058,0.268,-5.337
0.174,0.055,0.268,-5.337
0.173,0.056,0.268,-5.337
0.218,0.054,0.267,-5.337
0.261,0.054,0.267,-5.337
0.267,0.054,0.266,-5.337
0.259,0.053,0.264,-5.337
0.274,0.052,0.265,-5.337
0.281,0.054,0.266,-5.337
0.281,0.053,0.266,-5.337
0.270,0.054,0.263,-5.337
0.254,0.057,0.267,-5.337
0.263,0.055,0.270,-5.337
0.263,0.056,0.273,-5.337
0.268,0.055,0.271,-5.337
0.244,0.055,0.267,-5.337
0.216,0.056,0.266,-5.337
0.234,0.059,0.266,-5.337
0.181,0.058,0.266,-5.337
0.229,0.053,0.267,-5.337
0.255,0.056,0.267,-5.337
0.190,0.056,0.264,-5.337
0.185,0.054,0.258,-5.337
0.247,0.050,0.256,-5.337
0.319,0.049,0.262,-5.337
0.315,0.055,0.267,-5.337
0.291,0.056,0.267,-5.337
0.245,0.057,0.266,-5.337
0.239,0.056,0.266,-5.337
0.307,0.056,0.267,-5.337
0.368,0.054,0.269,-5.337
0.356,0.055,0.268,-5.337
0.308,0.056,0.270,-5.337
0.315,0.053,0.270,-5.337
0.329,0.054,0.269,-5.337
0.261,0.053,0.268,-5.337
0.232,0.051,0.268,-5.337
0.207,0.050,0.266,-5.337
0.232,0.051,0.265,-5.337
0.243,0.053,0.264,-5.337
0.247,0.056,0.263,-5.337
0.276,0.057,0.265,-5.337
0.238,0.059,0.272,-5.337
0.188,0.058,0.272,-5.337
0.230,0.054,0.269,-5.337
0.279,0.055,0.267,-5.337
0.334,0.052,0.268,-5.337
0.308,0.053,0.264,-5.337
0.243,0.054,0.258,-5.337
0.226,0.056,0.257,-5.337
0.204,0.054,0.263,-5.337
0.235,0.051,0.265,-5.337
0.267,0.051,0.266,-5.337
0.269,0.053,0.267,-5.337
0.263,0.057,0.269,-5.337
0.241,0.056,0.273,-5.337
0.242,0.058,0.273,-5.337
0.256,0.061,0.272,-5.337
0.257,0.056,0.272,-5.337
0.224,0.055,0.273,-5.337
0.206,0.056,0.265,-5.337
0.161,0.056,0.259,-5.337
0.211,0.054,0.263,-5.337
0.275,0.054,0.265,-5.337
0.252,0.054,0.265,-5.337
0.219,0.056,0.266,-5.337
0.181,0.051,0.266,-5.337
0.181,0.051,0.266,-5.337
0.169,0.054,0.266,-5.337
0.202,0.053,0.264,-5.337
0.234,0.049,0.265,-5.337
0.220,0.054,0.268,-5.337
0.192,0.053,0.267,-5.337
0.271,0.052,0.264,-5.337
0.286,0.050,0.264,-5.337
0.264,0.050,0.266,-5.337
0.285,0.048,0.266,-5.337
0.251,0.049,0.267,-5.337
0.201,0.049,0.269,-5.337
0.246,0.048,0.271,-5.337
0.305,0.042,0.270,-5.337
0.309,0.044,0.266,-5.337
0.203,0.051,0.264,-5.337
0.199,0.050,0.265,-5.337
0.238,0.046,0.267,-5.337
0.251,0.043,0.265,-5.337
0.251,0.044,0.266,-5.337
0.243,0.044,0.264,-5.337
0.264,0.044,0.265,-5.337
0.300,0.044,0.266,-5.337
0.323,0.042,0.269,-5.337
0.336,0.039,0.269,-5.337
0.268,0.042,0.266,-5.337
0.217,0.041,0.265,-5.337
0.235,0.041,0.265,-5.337
0.205,0.041,0.267,-5.337
0.186,0.042,0.269,-5.337
0.255,0.041,0.269,-5.337
0.263,0.038,0.270,-5.337
0.186,0.038,0.269,-5.337
0.187,0.037,0.268,-5.337
0.209,0.037,0.265,-5.337
0.187,0.040,0.265,-5.337
0.221,0.040,0.266,-5.337
0.266,0.037,0.266,-5.337
0.250,0.037,0.266,-5.337
0.203,0.039,0.265,-5.337
0.206,0.038,0.267,-5.337
0.211,0.039,0.272,-5.337
0.249,0.036,0.272,-5.337
0.249,0.035,0.268,-5.337
0.213,0.035,0.266,-5.337
0.162,0.036,0.264,-5.337
0.193,0.037,0.267,-5.337
0.252,0.037,0.272,-5.337
0.226,0.038,0.270,-5.337
0.209,0.040,0.267,-5.337
0.181,0.040,0.263,-5.337
0.218,0.039,0.264,-5.337
0.250,0.039,0.270,-5.337
0.250,0.038,0.271,-5.337
0.213,0.041,0.269,-5.337
0.180,0.040,0.268,-5.337
0.215,0.038,0.269,-5.337
0.201,0.039,0.269,-5.337
0.159,0.040,0.268,-5.337
0.144,0.040,0.268,-5.337
0.178,0.039,0.268,-5.337
0.225,0.038,0.266,-5.337
0.248,0.038,0.264,-5.337
0.245,0.035,0.269,-5.337
0.234,0.036,0.270,-5.337
0.278,0.033,0.267,-5.337
0.333,0.031,0.264,-5.337
0.307,0.035,0.264,-5.337
0.211,0.038,0.262,-5.337
0.141,0.042,0.264,-5.337
0.151,0.038,0.265,-5.337
0.223,0.034,0.266,-5.337
0.259,0.032,0.270,-5.337
0.263,0.036,0.271,-5.337
0.190,0.039,0.268,-5.337
0.157,0.041,0.267,-5.337
0.213,0.036,0.266,-5.337
0.215,0.038,0.267,-5.337
0.152,0.040,0.267,-5.337
0.123,0.040,0.265,-5.337
0.159,0.039,0.265,-5.337
0.259,0.032,0.268,-5.337
0.274,0.032,0.269,-5.337
0.199,0.035,0.268,-5.337
0.130,0.035,0.266,-5.337
0.176,0.032,0.265,-5.337
0.249,0.032,0.269,-5.337
0.277,0.030,0.269,-5.337
0.228,0.033,0.266,-5.337
0.236,0.032,0.261,-5.337
0.277,0.036,0.261,-5.337
0.253,0.037,0.263,-5.337
0.200,0.039,0.266,-5.337
0.183,0.038,0.265,-5.337
0.130,0.040,0.266,-5.337
0.094,0.041,0.267,-5.337
0.103,0.042,0.265,-5.337
0.213,0.036,0.263,-5.337
0.251,0.036,0.261,-5.337
0.172,0.040,0.259,-5.337
0.113,0.038,0.262,-5.337
0.116,0.039,0.270,-5.337
0.143,0.037,0.275,-5.337
0.200,0.035,0.272,-5.337
0.223,0.036,0.266,-5.337
0.204,0.038,0.264,-5.337
0.133,0.041,0.265,-5.337
0.108,0.039,0.268,-5.337
0.167,0.034,0.268,-5.337
0.223,0.031,0.266,-5.337
0.188,0.033,0.263,-5.337
0.177,0.027,0.264,-5.337
0.207,0.024,0.263,-5.337
0.192,0.029,0.264,-5.337
0.176,0.031,0.267,-5.337
0.161,0.034,0.272,-5.337
0.109,0.033,0.270,-5.337
0.136,0.036,0.269,-5.337
0.234,0.034,0.268,-5.337
0.276,0.032,0.267,-5.337
0.233,0.032,0.266,-5.337
0.205,0.035,0.263,-5.337
0.212,0.034,0.262,-5.337
0.220,0.032,0.265,-5.337
0.221,0.033,0.266,-5.337
0.237,0.036,0.267,-5.337
0.230,0.038,0.269,-5.337
0.230,0.034,0.267,-5.337
0.232,0.034,0.265,-5.337
0.236,0.035,0.265,-5.337
0.217,0.035,0.267,-5.337
0.146,0.034,0.270,-5.337
0.148,0.035,0.271,-5.337
0.187,0.035,0.267,-5.337
0.130,0.038,0.265,-5.337
0.115,0.036,0.264,-5.337
0.110,0.039,0.265,-5.337
0.140,0.033,0.263,-5.337
0.201,0.031,0.265,-5.337
0.218,0.029,0.267,-5.337
0.164,0.032,0.269,-5.337
0.206,0.029,0.270,-5.337
0.271,0.029,0.272,-5.337
0.259,0.029,0.269,-5.337
0.279,0.033,0.266,-5.337
0.248,0.034,0.265,-5.337
0.191,0.030,0.265,-5.337
0.199,0.027,0.267,-5.337
0.176,0.031,0.270,-5.337
0.218,0.030,0.268,-5.337
0.266,0.029,0.269,-5.337
0.231,0.031,0.268,-5.337
0.220,0.030,0.264,-5.337
0.207,0.029,0.264,-5.337
0.173,0.027,0.264,-5.337
0.137,0.023,0.266,-5.337
0.128,0.029,0.265,-5.337
0.150,0.033,0.267,-5.337
0.130,0.035,0.268,-5.337
0.112,0.034,0.269,-5.337
0.167,0.035,0.266,-5.337
0.236,0.034,0.265,-5.337
0.170,0.035,0.261,-5.337
0.076,0.038,0.264,-5.337
0.090,0.040,0.268,-5.337
0.112,0.042,0.265,-5.337
0.100,0.038,0.261,-5.337
0.105,0.035,0.264,-5.337
0.155,0.034,0.268,-5.337
0.183,0.038,0.272,-5.337
0.172,0.035,0.273,-5.337
0.136,0.033,0.271,-5.337
0.156,0.031,0.268,-5.337
