[Parameters]
Operating Mode, Feedback
0.207,0.057,0.255,-5.337
0.274,0.053,0.254,-5.337
0.246,0.055,0.255,-5.337
0.159,0.059,0.257,-5.337
0.176,0.056,0.261,-5.337
0.228,0.053,0.263,-5.337
0.199,0.053,0.261,-5.337
0.160,0.057,0.256,-5.337
0.176,0.054,0.253,-5.337
0.213,0.058,0.252,-5.337
0.179,0.058,0.252,-5.337
0.157,0.057,0.255,-5.337
0.191,0.054,0.259,-5.337
0.191,0.055,0.258,-5.337
0.192,0.057,0.258,-5.337
0.109,0.057,0.257,-5.337
0.152,0.055,0.259,-5.337
0.275,0.054,0.257,-5.337
0.296,0.056,0.254,-5.337
0.270,0.057,0.252,-5.337
0.180,0.057,0.252,-5.337
0.203,0.052,0.253,-5.337
0.292,0.054,0.258,-5.337
0.251,0.053,0.259,-5.337
0.251,0.049,0.256,-5.337
0.250,0.048,0.255,-5.337
0.219,0.050,0.254,-5.337
0.221,0.053,0.256,-5.337
0.217,0.053,0.260,-5.337
0.275,0.051,0.259,-5.337
0.307,0.050,0.255,-5.337
0.260,0.056,0.257,-5.337
0.237,0.053,0.262,-5.337
0.269,0.050,0.264,-5.337
0.211,0.052,0.258,-5.337
0.118,0.059,0.255,-5.337
0.166,0.058,0.254,-5.337
0.277,0.055,0.254,-5.337
0.312,0.050,0.252,-5.337
0.285,0.055,0.256,-5.337
0.240,0.055,0.259,-5.337
0.203,0.059,0.257,-5.337
0.242,0.060,0.253,-5.337
0.238,0.061,0.251,-5.337
0.205,0.059,0.252,-5.337
0.205,0.060,0.259,-5.337
0.229,0.059,0.265,-5.337
0.294,0.059,0.264,-5.337
0.273,0.058,0.261,-5.337
0.216,0.057,0.259,-5.337
0.231,0.059,0.258,-5.337
0.211,0.061,0.256,-5.337
0.191,0.060,0.253,-5.337
0.232,0.058,0.256,-5.337
0.274,0.056,0.259,-5.337
0.291,0.054,0.258,-5.337
0.265,0.056,0.258,-5.337
0.243,0.055,0.260,-5.337
0.297,0.056,0.262,-5.337
0.288,0.059,0.257,-5.337
0.224,0.057,0.252,-5.337
0.201,0.054,0.253,-5.337
0.272,0.051,0.259,-5.337
0.276,0.053,0.260,-5.337
0.288,0.055,0.258,-5.337
0.312,0.056,0.256,-5.337
0.284,0.058,0.259,-5.337
0.220,0.058,0.265,-5.337
0.192,0.060,0.265,-5.337
0.177,0.059,0.261,-5.337
0.166,0.064,0.257,-5.337
0.137,0.066,0.255,-5.337
0.181,0.063,0.258,-5.337
0.228,0.062,0.261,-5.337
0.197,0.063,0.262,-5.337
0.193,0.063,0.260,-5.337
0.225,0.060,0.260,-5.337
0.230,0.057,0.260,-5.337
0.282,0.054,0.260,-5.337
0.319,0.058,0.259,-5.337
0.272,0.063,0.257,-5.337
0.240,0.061,0.257,-5.337
0.270,0.061,0.256,-5.337
0.303,0.058,0.260,-5.337
0.288,0.059,0.258,-5.337
0.209,0.062,0.255,-5.337
0.165,0.062,0.255,-5.337
0.153,0.064,0.258,-5.337
0.207,0.056,0.258,-5.337
0.226,0.058,0.260,-5.337
0.166,0.060,0.262,-5.337
0.146,0.060,0.261,-5.337
0.153,0.060,0.257,-5.337
0.176,0.065,0.256,-5.337
0.160,0.061,0.258,-5.337
0.159,0.059,0.259,-5.337
0.152,0.057,0.256,-5.337
0.213,0.061,0.256,-5.337
0.230,0.063,0.257,-5.337
0.293,0.058,0.258,-5.337
0.295,0.057,0.258,-5.337
0.213,0.064,0.259,-5.337
0.146,0.068,0.261,-5.337
0.143,0.065,0.262,-5.337
0.179,0.061,0.261,-5.337
0.248,0.061,0.257,-5.337
0.257,0.060,0.260,-5.337
0.217,0.056,0.261,-5.337
0.209,0.055,0.259,-5.337
0.213,0.056,0.255,-5.337
0.268,0.059,0.256,-5.337
0.243,0.057,0.254,-5.337
0.201,0.057,0.257,-5.337
0.174,0.059,0.257,-5.337
0.227,0.057,0.258,-5.337
0.284,0.054,0.258,-5.337
0.277,0.056,0.259,-5.337
0.303,0.055,0.259,-5.337
0.278,0.059,0.259,-5.337
0.250,0.061,0.256,-5.337
0.227,0.064,0.257,-5.337
0.258,0.058,0.254,-5.337
0.277,0.054,0.251,-5.337
0.237,0.055,0.252,-5.337
0.205,0.058,0.257,-5.337
0.242,0.056,0.260,-5.337
0.304,0.056,0.266,-5.337
0.287,0.057,0.267,-5.337
0.317,0.057,0.261,-5.337
0.360,0.059,0.255,-5.337
0.279,0.064,0.250,-5.337
0.211,0.064,0.249,-5.337
0.249,0.060,0.255,-5.337
0.294,0.054,0.262,-5.337
0.359,0.053,0.265,-5.337
0.320,0.057,0.265,-5.337
0.267,0.059,0.261,-5.337
0.249,0.058,0.258,-5.337
0.259,0.059,0.252,-5.337
0.243,0.059,0.249,-5.337
0.242,0.058,0.254,-5.337
0.256,0.055,0.258,-5.337
0.269,0.054,0.260,-5.337
0.233,0.056,0.259,-5.337
0.190,0.056,0.257,-5.337
0.279,0.055,0.256,-5.337
0.310,0.058,0.256,-5.337
0.211,0.062,0.256,-5.337
0.160,0.061,0.258,-5.337
0.158,0.060,0.262,-5.337
0.207,0.056,0.267,-5.337
0.236,0.051,0.264,-5.337
0.266,0.052,0.257,-5.337
0.257,0.053,0.253,-5.337
0.257,0.055,0.257,-5.337
0.234,0.056,0.258,-5.337
0.217,0.056,0.260,-5.337
0.236,0.055,0.259,-5.337
0.295,0.052,0.261,-5.337
0.247,0.053,0.261,-5.337
0.188,0.055,0.260,-5.337
0.239,0.054,0.258,-5.337
0.294,0.052,0.258,-5.337
0.227,0.051,0.256,-5.337
0.177,0.054,0.260,-5.337
0.195,0.048,0.266,-5.337
0.144,0.047,0.265,-5.337
0.114,0.047,0.260,-5.337
0.151,0.050,0.255,-5.337
0.235,0.049,0.256,-5.337
0.328,0.052,0.259,-5.337
0.298,0.049,0.258,-5.337
0.249,0.049,0.261,-5.337
0.233,0.052,0.263,-5.337
0.242,0.051,0.261,-5.337
0.244,0.049,0.257,-5.337
0.234,0.049,0.258,-5.337
0.252,0.047,0.260,-5.337
0.283,0.046,0.261,-5.337
0.257,0.046,0.261,-5.337
0.210,0.049,0.262,-5.337
0.222,0.051,0.266,-5.337
0.207,0.053,0.266,-5.337
0.159,0.051,0.263,-5.337
0.192,0.049,0.255,-5.337
0.219,0.047,0.253,-5.337
0.251,0.048,0.256,-5.337
0.187,0.053,0.263,-5.337
0.177,0.054,0.266,-5.337
0.216,0.054,0.265,-5.337
0.264,0.052,0.259,-5.337
0.269,0.049,0.257,-5.337
0.250,0.048,0.261,-5.337
0.278,0.050,0.262,-5.337
0.340,0.051,0.258,-5.337
0.255,0.052,0.260,-5.337
0.174,0.052,0.260,-5.337
0.175,0.054,0.259,-5.337
0.188,0.054,0.258,-5.337
0.191,0.053,0.259,-5.337
0.220,0.048,0.262,-5.337
0.268,0.045,0.264,-5.337
0.263,0.047,0.262,-5.337
0.190,0.048,0.258,-5.337
0.184,0.045,0.259,-5.337
0.250,0.042,0.259,-5.337
0.281,0.046,0.259,-5.337
0.235,0.050,0.256,-5.337
0.197,0.050,0.260,-5.337
0.216,0.049,0.264,-5.337
0.188,0.050,0.262,-5.337
0.193,0.047,0.257,-5.337
0.152,0.051,0.258,-5.337
0.211,0.051,0.263,-5.337
0.214,0.052,0.267,-5.337
0.244,0.051,0.264,-5.337
0.262,0.053,0.260,-5.337
0.190,0.052,0.260,-5.337
0.106,0.056,0.263,-5.337
0.068,0.055,0.263,-5.337
0.170,0.050,0.263,-5.337
0.233,0.046,0.260,-5.337
0.212,0.049,0.257,-5.337
0.141,0.049,0.257,-5.337
0.140,0.051,0.256,-5.337
0.211,0.045,0.259,-5.337
0.283,0.039,0.260,-5.337
0.320,0.037,0.261,-5.337
0.268,0.044,0.263,-5.337
0.248,0.044,0.264,-5.337
0.278,0.041,0.262,-5.337
0.244,0.045,0.262,-5.337
0.203,0.048,0.259,-5.337
0.229,0.047,0.258,-5.337
0.255,0.045,0.257,-5.337
0.284,0.042,0.260,-5.337
0.296,0.039,0.261,-5.337
0.254,0.040,0.260,-5.337
0.206,0.038,0.261,-5.337
0.222,0.038,0.262,-5.337
0.239,0.040,0.263,-5.337
0.250,0.039,0.264,-5.337
0.258,0.041,0.265,-5.337
0.221,0.042,0.261,-5.337
0.166,0.043,0.260,-5.337
0.235,0.045,0.261,-5.337
0.241,0.047,0.262,-5.337
0.205,0.048,0.260,-5.337
0.149,0.046,0.257,-5.337
0.140,0.046,0.256,-5.337
0.159,0.047,0.258,-5.337
0.235,0.044,0.259,-5.337
0.248,0.040,0.261,-5.337
0.279,0.038,0.258,-5.337
0.255,0.042,0.255,-5.337
0.229,0.042,0.256,-5.337
0.223,0.042,0.260,-5.337
0.206,0.044,0.260,-5.337
0.175,0.045,0.260,-5.337
0.193,0.040,0.258,-5.337
0.238,0.038,0.263,-5.337
0.231,0.037,0.267,-5.337
0.276,0.036,0.267,-5.337
0.291,0.033,0.260,-5.337
0.235,0.038,0.256,-5.337
0.205,0.039,0.255,-5.337
0.237,0.037,0.256,-5.337
0.230,0.039,0.257,-5.337
0.200,0.040,0.259,-5.337
0.177,0.040,0.259,-5.337
0.222,0.040,0.257,-5.337
0.234,0.039,0.256,-5.337
0.222,0.042,0.256,-5.337
0.193,0.046,0.260,-5.337
0.159,0.045,0.263,-5.337
0.210,0.043,0.264,-5.337
0.211,0.043,0.258,-5.337
0.204,0.046,0.256,-5.337
0.238,0.045,0.257,-5.337
0.265,0.041,0.261,-5.337
0.228,0.038,0.263,-5.337
0.190,0.044,0.262,-5.337
0.114,0.045,0.259,-5.337
0.144,0.042,0.259,-5.337
0.158,0.042,0.261,-5.337
0.159,0.045,0.261,-5.337
0.156,0.044,0.256,-5.337
0.210,0.042,0.254,-5.337
0.238,0.042,0.257,-5.337
0.181,0.045,0.258,-5.337
0.174,0.042,0.257,-5.337
0.202,0.040,0.256,-5.337
0.214,0.042,0.259,-5.337
0.166,0.042,0.263,-5.337
0.165,0.044,0.263,-5.337
0.205,0.045,0.260,-5.337
0.170,0.044,0.261,-5.337
0.182,0.041,0.267,-5.337
0.217,0.041,0.267,-5.337
0.257,0.041,0.261,-5.337
0.218,0.042,0.259,-5.337
0.238,0.040,0.258,-5.337
0.221,0.042,0.257,-5.337
0.181,0.042,0.255,-5.337
0.163,0.038,0.255,-5.337
0.206,0.035,0.257,-5.337
0.245,0.036,0.258,-5.337
0.224,0.041,0.258,-5.337
0.155,0.044,0.259,-5.337
0.155,0.042,0.259,-5.337
0.229,0.040,0.259,-5.337
0.244,0.038,0.261,-5.337
0.255,0.035,0.264,-5.337
0.225,0.035,0.264,-5.337
0.171,0.039,0.262,-5.337
0.158,0.041,0.259,-5.337
0.169,0.043,0.257,-5.337
0.143,0.044,0.258,-5.337
0.165,0.043,0.257,-5.337
0.217,0.040,0.257,-5.337
0.317,0.038,0.259,-5.337
0.281,0.041,0.264,-5.337
0.203,0.042,0.266,-5.337
0.157,0.042,0.267,-5.337
0.180,0.040,0.263,-5.337
0.194,0.039,0.259,-5.337
0.228,0.040,0.255,-5.337
0.218,0.041,0.254,-5.337
0.192,0.044,0.257,-5.337
0.192,0.047,0.262,-5.337
0.172,0.045,0.264,-5.337
0.155,0.045,0.261,-5.337
0.151,0.042,0.261,-5.337
0.180,0.044,0.262,-5.337
0.180,0.043,0.263,-5.337
0.168,0.044,0.262,-5.337
0.158,0.046,0.261,-5.337
0.183,0.044,0.262,-5.337
0.225,0.042,0.265,-5.337
0.172,0.043,0.265,-5.337
0.136,0.043,0.260,-5.337
0.144,0.044,0.254,-5.337
0.153,0.043,0.255,-5.337
0.178,0.039,0.257,-5.337
0.182,0.037,0.259,-5.337
0.227,0.039,0.261,-5.337
0.242,0.041,0.265,-5.337
0.200,0.044,0.266,-5.337
0.186,0.045,0.265,-5.337
0.173,0.040,0.261,-5.337
0.158,0.039,0.261,-5.337
0.141,0.042,0.259,-5.337
0.156,0.043,0.258,-5.337
0.192,0.042,0.261,-5.337
0.131,0.046,0.261,-5.337
0.120,0.043,0.260,-5.337
0.208,0.039,0.258,-5.337
0.261,0.039,0.259,-5.337
0.204,0.042,0.262,-5.337
0.116,0.040,0.263,-5.337
0.158,0.035,0.262,-5.337
0.201,0.039,0.260,-5.337
0.184,0.048,0.259,-5.337
0.133,0.044,0.261,-5.337
0.171,0.041,0.263,-5.337
0.189,0.043,0.261,-5.337
0.168,0.046,0.261,-5.337
0.132,0.045,0.259,-5.337
0.122,0.042,0.258,-5.337
0.133,0.045,0.261,-5.337
0.174,0.046,0.263,-5.337
0.225,0.041,0.258,-5.337
0.227,0.039,0.252,-5.337
0.129,0.042,0.256,-5.337
0.131,0.040,0.260,-5.337
0.207,0.042,0.262,-5.337
0.215,0.045,0.262,-5.337
0.159,0.050,0.262,-5.337
0.108,0.051,0.258,-5.337
0.129,0.048,0.259,-5.337
0.187,0.040,0.260,-5.337
0.229,0.035,0.262,-5.337
0.224,0.038,0.260,-5.337
0.208,0.040,0.259,-5.337
0.128,0.040,0.257,-5.337
0.141,0.037,0.258,-5.337
0.228,0.032,0.258,-5.337
0.215,0.037,0.259,-5.337
0.157,0.041,0.257,-5.337
0.133,0.039,0.257,-5.337
0.149,0.036,0.255,-5.337
0.149,0.035,0.256,-5.337
0.157,0.039,0.258,-5.337
0.161,0.042,0.259,-5.337
0.196,0.039,0.260,-5.337
0.227,0.040,0.259,-5.337
0.256,0.037,0.257,-5.337
0.188,0.038,0.254,-5.337
0.124,0.041,0.255,-5.337
0.128,0.040,0.259,-5.337
0.160,0.042,0.261,-5.337
0.216,0.042,0.258,-5.337
0.266,0.044,0.261,-5.337
0.206,0.048,0.263,-5.337
0.167,0.048,0.263,-5.337
0.193,0.047,0.263,-5.337
0.238,0.043,0.265,-5.337
0.175,0.044,0.262,-5.337
0.169,0.045,0.260,-5.337
0.198,0.046,0.263,-5.337
0.198,0.048,0.265,-5.337
0.169,0.046,0.262,-5.337
0.141,0.046,0.258,-5.337
0.150,0.045,0.255,-5.337
0.244,0.043,0.257,-5.337
0.207,0.045,0.258,-5.337
0.185,0.042,0.258,-5.337
0.176,0.042,0.259,-5.337
0.167,0.042,0.259,-5.337
0.166,0.043,0.255,-5.337
0.149,0.049,0.253,-5.337
0.117,0.051,0.259,-5.337
0.113,0.051,0.261,-5.337
0.128,0.051,0.263,-5.337
0.128,0.055,0.263,-5.337
0.139,0.054,0.263,-5.337
0.088,0.053,0.260,-5.337
0.113,0.051,0.259,-5.337
0.193,0.047,0.258,-5.337
0.213,0.047,0.261,-5.337
0.218,0.045,0.262,-5.337
0.229,0.047,0.259,-5.337
0.230,0.048,0.257,-5.337
0.194,0.046,0.258,-5.337
0.136,0.048,0.259,-5.337
0.161,0.050,0.265,-5.337
0.204,0.048,0.268,-5.337
0.196,0.045,0.264,-5.337
0.189,0.044,0.261,-5.337
0.177,0.046,0.265,-5.337
0.129,0.050,0.269,-5.337
0.161,0.051,0.266,-5.337
0.202,0.047,0.261,-5.337
0.215,0.047,0.260,-5.337
0.244,0.048,0.261,-5.337
0.253,0.048,0.261,-5.337
0.229,0.047,0.262,-5.337
0.216,0.049,0.260,-5.337
0.201,0.050,0.259,-5.337
0.211,0.053,0.257,-5.337
0.226,0.053,0.258,-5.337
0.187,0.050,0.256,-5.337
0.138,0.054,0.258,-5.337
0.155,0.053,0.263,-5.337
0.174,0.054,0.268,-5.337
0.189,0.052,0.268,-5.337
0.157,0.051,0.267,-5.337
0.152,0.054,0.266,-5.337
0.173,0.054,0.261,-5.337
0.206,0.052,0.259,-5.337
0.190,0.053,0.259,-5.337
0.181,0.052,0.260,-5.337
0.186,0.050,0.261,-5.337
0.185,0.052,0.265,-5.337
0.163,0.052,0.266,-5.337
0.186,0.053,0.268,-5.337
0.246,0.052,0.265,-5.337
0.309,0.052,0.260,-5.337
0.224,0.054,0.256,-5.337
0.149,0.054,0.258,-5.337
0.168,0.053,0.261,-5.337
0.181,0.052,0.263,-5.337
0.152,0.052,0.265,-5.337
0.129,0.053,0.266,-5.337
0.146,0.056,0.263,-5.337
0.159,0.059,0.261,-5.337
0.174,0.058,0.260,-5.337
0.175,0.059,0.260,-5.337
0.216,0.055,0.261,-5.337
0.233,0.054,0.264,-5.337
0.170,0.059,0.262,-5.337
0.137,0.061,0.259,-5.337
0.134,0.060,0.260,-5.337
0.144,0.056,0.264,-5.337
0.178,0.054,0.263,-5.337
0.142,0.056,0.261,-5.337
0.102,0.057,0.261,-5.337
0.144,0.056,0.262,-5.337
0.162,0.057,0.261,-5.337
0.180,0.056,0.259,-5.337
0.209,0.060,0.260,-5.337
0.216,0.061,0.263,-5.337
0.128,0.062,0.264,-5.337
0.138,0.060,0.262,-5.337
0.188,0.058,0.261,-5.337
0.199,0.058,0.261,-5.337
0.233,0.059,0.263,-5.337
0.288,0.060,0.262,-5.337
0.271,0.061,0.260,-5.337
0.195,0.065,0.259,-5.337
0.207,0.065,0.262,-5.337
0.257,0.059,0.259,-5.337
0.241,0.060,0.257,-5.337
0.215,0.062,0.260,-5.337
0.214,0.060,0.265,-5.337
0.234,0.056,0.264,-5.337
0.184,0.060,0.258,-5.337
0.156,0.060,0.256,-5.337
0.172,0.058,0.259,-5.337
0.215,0.060,0.262,-5.337
0.224,0.061,0.262,-5.337
0.230,0.062,0.262,-5.337
0.187,0.064,0.262,-5.337
0.172,0.061,0.262,-5.337
0.158,0.066,0.261,-5.337
0.158,0.067,0.261,-5.337
0.179,0.062,0.261,-5.337
0.217,0.062,0.261,-5.337
0.198,0.062,0.257,-5.337
0.203,0.058,0.257,-5.337
0.231,0.059,0.259,-5.337
0.142,0.065,0.261,-5.337
0.135,0.062,0.259,-5.337
0.180,0.059,0.256,-5.337
0.201,0.058,0.253,-5.337
0.191,0.059,0.257,-5.337
0.182,0.063,0.265,-5.337
0.182,0.066,0.268,-5.337
0.227,0.061,0.265,-5.337
0.296,0.059,0.263,-5.337
0.257,0.060,0.263,-5.337
0.180,0.064,0.262,-5.337
0.249,0.061,0.262,-5.337
0.319,0.060,0.264,-5.337
0.245,0.066,0.259,-5.337
0.184,0.072,0.254,-5.337
0.237,0.072,0.254,-5.337
0.255,0.073,0.256,-5.337
0.188,0.073,0.261,-5.337
0.176,0.069,0.262,-5.337
0.236,0.066,0.262,-5.337
0.262,0.070,0.259,-5.337
0.235,0.072,0.259,-5.337
0.223,0.070,0.258,-5.337
0.273,0.067,0.261,-5.337
0.305,0.067,0.258,-5.337
0.270,0.067,0.258,-5.337
0.284,0.066,0.259,-5.337
0.246,0.066,0.261,-5.337
0.219,0.064,0.263,-5.337
0.205,0.065,0.263,-5.337
0.232,0.065,0.258,-5.337
0.229,0.067,0.259,-5.337
0.245,0.068,0.257,-5.337
0.272,0.066,0.255,-5.337
0.288,0.065,0.258,-5.337
0.292,0.066,0.263,-5.337
0.257,0.064,0.263,-5.337
0.227,0.065,0.263,-5.337
0.265,0.065,0.265,-5.337
0.269,0.063,0.262,-5.337
0.222,0.064,0.260,-5.337
0.241,0.062,0.255,-5.337
0.300,0.060,0.255,-5.337
0.248,0.064,0.257,-5.337
0.247,0.066,0.260,-5.337
0.291,0.061,0.261,-5.337
0.318,0.060,0.262,-5.337
0.305,0.061,0.264,-5.337
0.245,0.066,0.265,-5.337
0.225,0.065,0.263,-5.337
0.221,0.065,0.263,-5.337
0.239,0.068,0.261,-5.337
0.241,0.070,0.257,-5.337
0.202,0.067,0.255,-5.337
0.210,0.066,0.262,-5.337
0.239,0.066,0.265,-5.337
0.326,0.065,0.263,-5.337
0.306,0.065,0.262,-5.337
0.226,0.067,0.260,-5.337
0.196,0.063,0.258,-5.337
0.256,0.062,0.256,-5.337
0.241,0.063,0.257,-5.337
0.232,0.068,0.260,-5.337
0.190,0.070,0.267,-5.337
0.197,0.068,0.269,-5.337
0.238,0.069,0.269,-5.337
0.277,0.068,0.267,-5.337
0.262,0.067,0.264,-5.337
0.233,0.066,0.260,-5.337
0.258,0.069,0.258,-5.337
0.237,0.068,0.255,-5.337
0.248,0.066,0.259,-5.337
0.246,0.070,0.261,-5.337
0.200,0.071,0.260,-5.337
0.251,0.071,0.259,-5.337
0.304,0.067,0.261,-5.337
0.307,0.065,0.265,-5.337
0.292,0.065,0.268,-5.337
0.282,0.064,0.269,-5.337
0.216,0.067,0.265,-5.337
0.197,0.070,0.260,-5.337
0.205,0.070,0.258,-5.337
0.203,0.068,0.257,-5.337
0.221,0.066,0.259,-5.337
0.191,0.068,0.262,-5.337
0.191,0.067,0.261,-5.337
0.183,0.071,0.258,-5.337
0.163,0.075,0.261,-5.337
0.140,0.075,0.265,-5.337
0.175,0.071,0.263,-5.337
0.257,0.066,0.264,-5.337
0.272,0.063,0.264,-5.337
0.330,0.060,0.266,-5.337
0.305,0.064,0.262,-5.337
0.239,0.065,0.259,-5.337
0.232,0.063,0.256,-5.337
0.238,0.065,0.261,-5.337
0.166,0.067,0.265,-5.337
0.163,0.068,0.266,-5.337
0.198,0.068,0.266,-5.337
0.172,0.067,0.263,-5.337
0.231,0.066,0.259,-5.337
0.277,0.067,0.261,-5.337
0.232,0.066,0.266,-5.337
0.226,0.066,0.266,-5.337
0.259,0.066,0.258,-5.337
0.286,0.064,0.259,-5.337
0.311,0.064,0.264,-5.337
0.305,0.065,0.269,-5.337
0.286,0.064,0.268,-5.337
0.269,0.065,0.265,-5.337
0.203,0.067,0.262,-5.337
0.208,0.066,0.259,-5.337
0.262,0.063,0.260,-5.337
0.314,0.064,0.260,-5.337
0.242,0.067,0.261,-5.337
0.192,0.066,0.258,-5.337
0.218,0.066,0.262,-5.337
0.192,0.067,0.265,-5.337
0.163,0.068,0.265,-5.337
0.162,0.063,0.262,-5.337
0.198,0.065,0.261,-5.337
0.281,0.062,0.260,-5.337
0.262,0.062,0.260,-5.337
0.240,0.063,0.259,-5.337
0.270,0.061,0.260,-5.337
0.296,0.061,0.262,-5.337
0.272,0.064,0.260,-5.337
0.254,0.061,0.254,-5.337
0.299,0.057,0.258,-5.337
0.320,0.053,0.262,-5.337
0.274,0.052,0.260,-5.337
0.256,0.053,0.260,-5.337
0.270,0.053,0.262,-5.337
0.214,0.057,0.257,-5.337
0.186,0.057,0.258,-5.337
0.192,0.058,0.262,-5.337
0.219,0.059,0.262,-5.337
0.230,0.061,0.263,-5.337
0.231,0.059,0.263,-5.337
0.240,0.057,0.265,-5.337
0.244,0.056,0.261,-5.337
0.254,0.055,0.258,-5.337
0.252,0.056,0.257,-5.337
0.203,0.060,0.257,-5.337
0.163,0.058,0.258,-5.337
0.158,0.056,0.259,-5.337
0.222,0.052,0.262,-5.337
0.294,0.049,0.265,-5.337
0.290,0.052,0.262,-5.337
0.237,0.057,0.257,-5.337
0.233,0.055,0.258,-5.337
0.292,0.054,0.260,-5.337
0.284,0.051,0.265,-5.337
0.284,0.053,0.268,-5.337
0.286,0.055,0.264,-5.337
0.231,0.057,0.260,-5.337
0.205,0.055,0.262,-5.337
0.234,0.057,0.261,-5.337
0.244,0.055,0.259,-5.337
0.301,0.050,0.259,-5.337
0.331,0.051,0.258,-5.337
0.246,0.053,0.259,-5.337
0.232,0.056,0.264,-5.337
0.274,0.055,0.264,-5.337
0.224,0.054,0.265,-5.337
0.161,0.053,0.262,-5.337
0.177,0.055,0.262,-5.337
0.198,0.053,0.262,-5.337
0.190,0.053,0.263,-5.337
0.202,0.051,0.260,-5.337
0.235,0.054,0.261,-5.337
0.198,0.055,0.267,-5.337
0.151,0.057,0.270,-5.337
0.159,0.056,0.268,-5.337
0.205,0.055,0.265,-5.337
0.236,0.052,0.262,-5.337
0.202,0.052,0.260,-5.337
0.183,0.049,0.258,-5.337
0.250,0.049,0.262,-5.337
0.267,0.052,0.264,-5.337
0.261,0.051,0.261,-5.337
0.298,0.053,0.258,-5.337
0.289,0.054,0.261,-5.337
0.285,0.054,0.265,-5.337
0.276,0.054,0.265,-5.337
0.222,0.054,0.265,-5.337
0.170,0.053,0.263,-5.337
0.212,0.052,0.263,-5.337
0.258,0.049,0.259,-5.337
0.241,0.049,0.259,-5.337
0.255,0.048,0.260,-5.337
0.287,0.051,0.263,-5.337
0.280,0.046,0.266,-5.337
0.245,0.046,0.268,-5.337
0.240,0.045,0.266,-5.337
0.263,0.046,0.263,-5.337
0.269,0.045,0.263,-5.337
0.244,0.046,0.263,-5.337
0.188,0.047,0.259,-5.337
0.245,0.044,0.256,-5.337
0.342,0.044,0.258,-5.337
0.327,0.045,0.262,-5.337
0.283,0.045,0.266,-5.337
0.212,0.043,0.267,-5.337
0.214,0.045,0.267,-5.337
0.224,0.045,0.267,-5.337
0.233,0.043,0.268,-5.337
0.180,0.047,0.264,-5.337
0.183,0.052,0.262,-5.337
0.146,0.054,0.265,-5.337
0.200,0.050,0.267,-5.337
0.274,0.046,0.265,-5.337
0.206,0.050,0.265,-5.337
0.091,0.052,0.263,-5.337
0.112,0.048,0.261,-5.337
0.139,0.045,0.259,-5.337
0.145,0.046,0.260,-5.337
0.161,0.045,0.261,-5.337
0.196,0.045,0.264,-5.337
0.187,0.044,0.266,-5.337
0.170,0.047,0.264,-5.337
0.186,0.043,0.262,-5.337
0.216,0.045,0.263,-5.337
0.249,0.046,0.265,-5.337
0.294,0.044,0.264,-5.337
0.245,0.042,0.260,-5.337
0.182,0.044,0.261,-5.337
0.176,0.045,0.267,-5.337
0.225,0.045,0.267,-5.337
0.315,0.046,0.262,-5.337
0.308,0.044,0.259,-5.337
0.248,0.044,0.258,-5.337
0.247,0.046,0.263,-5.337
0.235,0.048,0.266,-5.337
0.331,0.038,0.265,-5.337
1.193,0.008,0.267,-5.337
2.209,-0.012,0.264,-5.337
2.584,-0.015,0.262,-5.337
2.512,-0.012,0.265,-5.337
2.463,-0.010,0.264,-5.337
2.508,-0.013,0.260,-5.337
2.442,-0.012,0.261,-5.337
2.335,-0.006,0.262,-5.337
2.246,-0.003,0.263,-5.337
2.142,-0.002,0.261,-5.337
1.994,0.001,0.256,-5.337
1.909,0.002,0.256,-5.337
1.809,0.004,0.263,-5.337
1.755,0.002,0.267,-5.337
1.728,0.003,0.267,-5.337
1.629,0.005,0.266,-5.337
1.519,0.007,0.263,-5.337
1.416,0.010,0.262,-5.337
1.288,0.017,0.260,-5.337
1.287,0.021,0.261,-5.337
1.213,0.025,0.267,-5.337
1.141,0.026,0.266,-5.337
1.178,0.019,0.260,-5.337
1.161,0.022,0.255,-5.337
1.120,0.022,0.253,-5.337
1.066,0.022,0.258,-5.337
1.005,0.023,0.265,-5.337
0.929,0.020,0.266,-5.337
0.936,0.019,0.266,-5.337
0.906,0.027,0.269,-5.337
-0.055,0.063,0.265,-5.337
-1.234,0.086,0.262,-5.337
-1.604,0.083,0.259,-5.337
-1.565,0.082,0.260,-5.337
-1.538,0.083,0.260,-5.337
-1.504,0.083,0.259,-5.337
-1.421,0.077,0.259,-5.337
-1.289,0.073,0.262,-5.337
-1.161,0.067,0.262,-5.337
-1.083,0.061,0.265,-5.337
-1.065,0.051,0.266,-5.337
-0.970,0.038,0.264,-5.337
-0.856,0.026,0.263,-5.337
-0.818,0.011,0.262,-5.337
-0.769,-0.010,0.261,-5.337
-0.700,-0.035,0.261,-5.337
-0.592,-0.068,0.262,-5.337
-0.524,-0.100,0.260,-5.337
-0.454,-0.135,0.258,-5.337
-0.414,-0.173,0.258,-5.337
-0.383,-0.214,0.260,-5.337
-0.313,-0.255,0.257,-5.337
-0.300,-0.294,0.257,-5.337
-0.288,-0.340,0.256,-5.337
-0.292,-0.380,0.256,-5.337
-0.228,-0.427,0.260,-5.337
-0.225,-0.469,0.262,-5.337
-0.229,-0.511,0.262,-5.337
-0.164,-0.537,0.265,-5.337
-0.159,-0.549,0.265,-5.337
-0.138,-0.547,0.263,-5.337
