[Parameters]
Operating Mode, Feedback
0.263,0.054,0.261,-5.337
0.269,0.054,0.263,-5.337
0.216,0.052,0.267,-5.337
0.201,0.049,0.269,-5.337
0.201,0.050,0.265,-5.337
0.228,0.052,0.261,-5.337
0.284,0.049,0.262,-5.337
0.248,0.049,0.263,-5.337
0.221,0.053,0.263,-5.337
0.183,0.053,0.266,-5.337
0.218,0.052,0.267,-5.337
0.255,0.051,0.267,-5.337
0.229,0.052,0.265,-5.337
0.139,0.052,0.264,-5.337
0.132,0.052,0.263,-5.337
0.137,0.052,0.267,-5.337
0.117,0.055,0.271,-5.337
0.169,0.049,0.270,-5.337
0.175,0.048,0.266,-5.337
0.199,0.049,0.260,-5.337
0.213,0.051,0.258,-5.337
0.159,0.051,0.259,-5.337
0.170,0.051,0.261,-5.337
0.162,0.047,0.262,-5.337
0.193,0.048,0.263,-5.337
0.210,0.049,0.264,-5.337
0.174,0.052,0.265,-5.337
0.157,0.052,0.263,-5.337
0.233,0.052,0.261,-5.337
0.252,0.051,0.263,-5.337
0.217,0.051,0.267,-5.337
0.211,0.051,0.268,-5.337
0.271,0.048,0.264,-5.337
0.273,0.046,0.260,-5.337
0.205,0.048,0.263,-5.337
0.149,0.050,0.266,-5.337
0.173,0.048,0.264,-5.337
0.211,0.050,0.267,-5.337
0.190,0.048,0.267,-5.337
0.209,0.048,0.263,-5.337
0.273,0.046,0.258,-5.337
0.221,0.051,0.262,-5.337
0.141,0.050,0.265,-5.337
0.194,0.048,0.265,-5.337
0.239,0.045,0.268,-5.337
0.194,0.049,0.269,-5.337
0.156,0.052,0.261,-5.337
0.143,0.056,0.257,-5.337
0.150,0.056,0.263,-5.337
0.147,0.055,0.265,-5.337
0.235,0.047,0.264,-5.337
0.266,0.046,0.260,-5.337
0.144,0.047,0.260,-5.337
0.100,0.046,0.261,-5.337
0.195,0.042,0.265,-5.337
0.237,0.044,0.269,-5.337
0.188,0.047,0.269,-5.337
0.210,0.046,0.263,-5.337
0.205,0.045,0.265,-5.337
0.167,0.046,0.262,-5.337
0.148,0.048,0.260,-5.337
0.160,0.048,0.261,-5.337
0.249,0.048,0.266,-5.337
0.275,0.047,0.269,-5.337
0.207,0.050,0.268,-5.337
0.171,0.049,0.263,-5.337
0.133,0.052,0.260,-5.337
0.116,0.053,0.261,-5.337
0.188,0.046,0.262,-5.337
0.219,0.041,0.262,-5.337
0.201,0.046,0.263,-5.337
0.145,0.054,0.263,-5.337
0.146,0.052,0.267,-5.337
0.191,0.046,0.272,-5.337
0.203,0.046,0.270,-5.337
0.209,0.046,0.265,-5.337
0.198,0.045,0.261,-5.337
0.192,0.047,0.258,-5.337
0.179,0.048,0.260,-5.337
0.132,0.048,0.265,-5.337
0.114,0.051,0.264,-5.337
0.140,0.054,0.263,-5.337
0.154,0.049,0.262,-5.337
0.213,0.043,0.262,-5.337
0.223,0.046,0.261,-5.337
0.172,0.048,0.263,-5.337
0.159,0.046,0.263,-5.337
0.140,0.046,0.264,-5.337
0.154,0.046,0.268,-5.337
0.189,0.047,0.270,-5.337
0.170,0.045,0.268,-5.337
0.210,0.044,0.265,-5.337
0.228,0.042,0.262,-5.337
0.221,0.040,0.268,-5.337
0.233,0.042,0.273,-5.337
0.236,0.044,0.271,-5.337
0.200,0.044,0.266,-5.337
0.164,0.044,0.266,-5.337
0.130,0.043,0.264,-5.337
0.106,0.050,0.259,-5.337
0.138,0.047,0.259,-5.337
0.171,0.045,0.265,-5.337
0.173,0.044,0.267,-5.337
0.189,0.045,0.261,-5.337
0.268,0.043,0.257,-5.337
0.264,0.043,0.259,-5.337
0.207,0.046,0.262,-5.337
0.133,0.048,0.262,-5.337
0.148,0.051,0.263,-5.337
0.173,0.051,0.265,-5.337
0.198,0.049,0.266,-5.337
0.192,0.045,0.267,-5.337
0.205,0.045,0.269,-5.337
0.190,0.048,0.271,-5.337
0.116,0.052,0.269,-5.337
0.134,0.052,0.263,-5.337
0.225,0.043,0.262,-5.337
0.248,0.043,0.265,-5.337
0.195,0.049,0.268,-5.337
0.209,0.052,0.265,-5.337
0.155,0.053,0.260,-5.337
0.153,0.049,0.262,-5.337
0.165,0.050,0.266,-5.337
0.204,0.049,0.267,-5.337
0.207,0.051,0.265,-5.337
0.217,0.050,0.263,-5.337
0.192,0.050,0.263,-5.337
0.231,0.053,0.262,-5.337
0.239,0.052,0.260,-5.337
0.207,0.053,0.259,-5.337
0.172,0.054,0.258,-5.337
0.177,0.055,0.262,-5.337
0.093,0.055,0.267,-5.337
0.049,0.054,0.268,-5.337
0.106,0.053,0.269,-5.337
0.106,0.055,0.269,-5.337
0.112,0.052,0.265,-5.337
0.101,0.053,0.260,-5.337
0.076,0.055,0.259,-5.337
0.150,0.050,0.265,-5.337
0.116,0.049,0.267,-5.337
0.101,0.051,0.265,-5.337
0.165,0.049,0.264,-5.337
0.255,0.051,0.262,-5.337
0.251,0.051,0.262,-5.337
0.196,0.051,0.257,-5.337
0.199,0.049,0.263,-5.337
0.248,0.048,0.267,-5.337
0.231,0.049,0.269,-5.337
0.242,0.048,0.269,-5.337
0.235,0.047,0.269,-5.337
0.232,0.048,0.264,-5.337
0.180,0.049,0.259,-5.337
0.126,0.050,0.258,-5.337
0.114,0.049,0.260,-5.337
0.195,0.048,0.263,-5.337
0.275,0.048,0.265,-5.337
0.232,0.054,0.263,-5.337
0.145,0.056,0.264,-5.337
0.178,0.053,0.266,-5.337
0.199,0.053,0.262,-5.337
0.198,0.053,0.259,-5.337
0.161,0.050,0.261,-5.337
0.143,0.048,0.267,-5.337
0.189,0.048,0.269,-5.337
0.155,0.053,0.269,-5.337
0.146,0.055,0.261,-5.337
0.140,0.056,0.257,-5.337
0.159,0.056,0.255,-5.337
0.136,0.056,0.261,-5.337
0.156,0.055,0.269,-5.337
0.173,0.054,0.270,-5.337
0.181,0.053,0.266,-5.337
0.159,0.052,0.258,-5.337
0.123,0.049,0.255,-5.337
0.112,0.050,0.258,-5.337
0.121,0.054,0.264,-5.337
0.118,0.060,0.263,-5.337
0.131,0.060,0.259,-5.337
0.125,0.058,0.255,-5.337
0.143,0.054,0.259,-5.337
0.224,0.052,0.265,-5.337
0.260,0.050,0.266,-5.337
0.225,0.054,0.266,-5.337
0.133,0.056,0.271,-5.337
0.181,0.050,0.269,-5.337
0.223,0.050,0.267,-5.337
0.229,0.051,0.264,-5.337
0.266,0.049,0.264,-5.337
0.231,0.052,0.270,-5.337
0.147,0.053,0.270,-5.337
0.162,0.049,0.266,-5.337
0.173,0.055,0.261,-5.337
0.202,0.055,0.257,-5.337
0.206,0.055,0.257,-5.337
0.147,0.058,0.257,-5.337
0.095,0.055,0.263,-5.337
0.114,0.054,0.268,-5.337
0.146,0.055,0.264,-5.337
0.180,0.054,0.258,-5.337
0.229,0.055,0.260,-5.337
0.182,0.055,0.267,-5.337
0.208,0.054,0.270,-5.337
0.242,0.056,0.269,-5.337
0.213,0.054,0.265,-5.337
0.223,0.054,0.262,-5.337
0.231,0.056,0.260,-5.337
0.169,0.057,0.262,-5.337
0.140,0.056,0.266,-5.337
0.170,0.057,0.267,-5.337
0.168,0.058,0.261,-5.337
0.161,0.059,0.259,-5.337
0.174,0.056,0.261,-5.337
0.191,0.058,0.266,-5.337
0.148,0.057,0.269,-5.337
0.165,0.055,0.270,-5.337
0.158,0.055,0.270,-5.337
0.151,0.056,0.266,-5.337
0.137,0.060,0.261,-5.337
0.176,0.059,0.257,-5.337
0.153,0.063,0.253,-5.337
0.111,0.063,0.254,-5.337
0.176,0.060,0.259,-5.337
0.196,0.059,0.265,-5.337
0.225,0.059,0.267,-5.337
0.217,0.059,0.264,-5.337
0.188,0.060,0.263,-5.337
0.129,0.063,0.267,-5.337
0.156,0.064,0.267,-5.337
0.233,0.059,0.261,-5.337
0.253,0.058,0.260,-5.337
0.207,0.060,0.264,-5.337
0.173,0.063,0.267,-5.337
0.177,0.064,0.267,-5.337
0.191,0.064,0.266,-5.337
0.210,0.062,0.267,-5.337
0.279,0.060,0.265,-5.337
0.282,0.062,0.262,-5.337
0.226,0.063,0.259,-5.337
0.195,0.061,0.259,-5.337
0.218,0.059,0.261,-5.337
0.207,0.061,0.260,-5.337
0.155,0.067,0.259,-5.337
0.135,0.066,0.259,-5.337
0.061,0.067,0.263,-5.337
0.110,0.062,0.267,-5.337
0.205,0.058,0.266,-5.337
0.198,0.059,0.268,-5.337
0.171,0.058,0.267,-5.337
0.154,0.059,0.264,-5.337
0.178,0.056,0.261,-5.337
0.260,0.054,0.262,-5.337
0.254,0.053,0.262,-5.337
0.195,0.056,0.262,-5.337
0.155,0.061,0.264,-5.337
0.186,0.060,0.268,-5.337
0.218,0.059,0.265,-5.337
0.241,0.060,0.263,-5.337
0.224,0.061,0.267,-5.337
0.235,0.061,0.266,-5.337
0.186,0.066,0.262,-5.337
0.156,0.066,0.260,-5.337
0.174,0.064,0.263,-5.337
0.157,0.064,0.267,-5.337
0.194,0.065,0.266,-5.337
0.250,0.065,0.263,-5.337
0.239,0.062,0.269,-5.337
0.196,0.063,0.272,-5.337
0.176,0.065,0.273,-5.337
0.119,0.068,0.267,-5.337
0.164,0.064,0.261,-5.337
0.178,0.063,0.255,-5.337
0.136,0.068,0.255,-5.337
0.131,0.068,0.260,-5.337
0.158,0.063,0.268,-5.337
0.182,0.061,0.271,-5.337
0.176,0.063,0.270,-5.337
0.196,0.062,0.266,-5.337
0.167,0.064,0.266,-5.337
0.121,0.067,0.267,-5.337
0.113,0.068,0.262,-5.337
0.146,0.067,0.263,-5.337
0.195,0.067,0.263,-5.337
0.255,0.061,0.263,-5.337
0.262,0.055,0.261,-5.337
0.221,0.060,0.263,-5.337
0.198,0.061,0.263,-5.337
0.219,0.060,0.264,-5.337
0.165,0.059,0.264,-5.337
0.137,0.062,0.267,-5.337
0.163,0.061,0.270,-5.337
0.173,0.065,0.273,-5.337
0.170,0.066,0.269,-5.337
0.183,0.066,0.266,-5.337
0.232,0.062,0.263,-5.337
0.306,0.058,0.262,-5.337
0.285,0.060,0.262,-5.337
0.173,0.064,0.262,-5.337
0.176,0.063,0.261,-5.337
0.190,0.063,0.261,-5.337
0.179,0.062,0.264,-5.337
0.150,0.065,0.266,-5.337
0.212,0.063,0.263,-5.337
0.272,0.058,0.261,-5.337
0.245,0.059,0.260,-5.337
0.226,0.062,0.261,-5.337
0.254,0.062,0.263,-5.337
0.219,0.066,0.262,-5.337
0.204,0.065,0.262,-5.337
0.232,0.062,0.262,-5.337
0.279,0.061,0.262,-5.337
0.296,0.062,0.262,-5.337
0.265,0.063,0.264,-5.337
0.252,0.062,0.265,-5.337
0.319,0.061,0.264,-5.337
0.305,0.067,0.260,-5.337
0.182,0.071,0.258,-5.337
0.133,0.069,0.261,-5.337
0.131,0.068,0.266,-5.337
0.149,0.066,0.268,-5.337
0.192,0.071,0.270,-5.337
0.211,0.072,0.268,-5.337
0.316,0.068,0.261,-5.337
0.317,0.067,0.261,-5.337
0.155,0.071,0.263,-5.337
0.103,0.071,0.265,-5.337
0.170,0.064,0.262,-5.337
0.253,0.062,0.260,-5.337
0.290,0.067,0.259,-5.337
0.267,0.067,0.260,-5.337
0.286,0.064,0.260,-5.337
0.305,0.062,0.267,-5.337
0.282,0.061,0.269,-5.337
0.191,0.065,0.267,-5.337
0.185,0.070,0.263,-5.337
0.231,0.071,0.263,-5.337
0.265,0.067,0.263,-5.337
0.248,0.070,0.266,-5.337
0.219,0.067,0.267,-5.337
0.240,0.069,0.267,-5.337
0.177,0.070,0.266,-5.337
0.205,0.067,0.265,-5.337
0.301,0.063,0.266,-5.337
0.267,0.067,0.266,-5.337
0.223,0.068,0.265,-5.337
0.234,0.064,0.264,-5.337
0.188,0.066,0.260,-5.337
0.147,0.070,0.257,-5.337
0.181,0.068,0.258,-5.337
0.252,0.066,0.264,-5.337
0.210,0.067,0.273,-5.337
0.208,0.067,0.274,-5.337
0.197,0.068,0.270,-5.337
0.193,0.068,0.265,-5.337
0.205,0.067,0.263,-5.337
0.183,0.068,0.264,-5.337
0.159,0.071,0.264,-5.337
0.183,0.067,0.264,-5.337
0.241,0.065,0.262,-5.337
0.270,0.066,0.261,-5.337
0.232,0.071,0.262,-5.337
0.252,0.071,0.266,-5.337
0.280,0.070,0.266,-5.337
0.271,0.068,0.267,-5.337
0.233,0.070,0.266,-5.337
0.281,0.071,0.263,-5.337
0.307,0.072,0.263,-5.337
0.291,0.074,0.265,-5.337
0.245,0.074,0.264,-5.337
0.187,0.071,0.258,-5.337
0.203,0.073,0.257,-5.337
0.224,0.072,0.264,-5.337
0.249,0.068,0.268,-5.337
0.148,0.074,0.269,-5.337
0.137,0.072,0.266,-5.337
0.233,0.072,0.265,-5.337
0.236,0.072,0.264,-5.337
0.211,0.072,0.261,-5.337
0.202,0.069,0.261,-5.337
0.283,0.067,0.262,-5.337
0.359,0.065,0.264,-5.337
0.347,0.071,0.266,-5.337
0.251,0.074,0.265,-5.337
0.178,0.074,0.267,-5.337
0.195,0.070,0.268,-5.337
0.217,0.071,0.269,-5.337
0.239,0.071,0.265,-5.337
0.291,0.068,0.260,-5.337
0.240,0.066,0.263,-5.337
0.154,0.068,0.266,-5.337
0.157,0.066,0.268,-5.337
0.179,0.064,0.265,-5.337
0.216,0.066,0.261,-5.337
0.248,0.068,0.259,-5.337
0.229,0.070,0.263,-5.337
0.231,0.068,0.262,-5.337
0.254,0.072,0.260,-5.337
0.216,0.074,0.260,-5.337
0.196,0.074,0.262,-5.337
0.251,0.070,0.264,-5.337
0.237,0.074,0.264,-5.337
0.171,0.074,0.262,-5.337
0.220,0.068,0.264,-5.337
0.328,0.066,0.267,-5.337
0.284,0.067,0.268,-5.337
0.257,0.066,0.268,-5.337
0.252,0.067,0.266,-5.337
0.191,0.072,0.264,-5.337
0.206,0.069,0.258,-5.337
0.201,0.067,0.262,-5.337
0.164,0.070,0.268,-5.337
0.156,0.074,0.267,-5.337
0.150,0.074,0.263,-5.337
0.247,0.069,0.263,-5.337
0.298,0.067,0.262,-5.337
0.313,0.068,0.262,-5.337
0.260,0.071,0.261,-5.337
0.243,0.072,0.261,-5.337
0.237,0.071,0.261,-5.337
0.251,0.068,0.263,-5.337
0.196,0.068,0.262,-5.337
0.193,0.067,0.259,-5.337
0.272,0.066,0.255,-5.337
0.276,0.068,0.262,-5.337
0.242,0.070,0.266,-5.337
0.227,0.067,0.265,-5.337
0.223,0.067,0.265,-5.337
0.268,0.067,0.263,-5.337
0.254,0.068,0.261,-5.337
0.203,0.068,0.263,-5.337
0.272,0.062,0.265,-5.337
0.354,0.061,0.264,-5.337
0.310,0.063,0.266,-5.337
0.313,0.064,0.267,-5.337
0.268,0.068,0.267,-5.337
0.161,0.069,0.264,-5.337
0.155,0.064,0.261,-5.337
0.250,0.061,0.263,-5.337
0.240,0.060,0.263,-5.337
0.197,0.063,0.262,-5.337
0.162,0.064,0.260,-5.337
0.150,0.068,0.260,-5.337
0.179,0.064,0.264,-5.337
0.179,0.064,0.264,-5.337
0.159,0.067,0.262,-5.337
0.153,0.074,0.264,-5.337
0.151,0.073,0.265,-5.337
0.193,0.069,0.266,-5.337
0.245,0.066,0.265,-5.337
0.194,0.068,0.263,-5.337
0.149,0.067,0.261,-5.337
0.218,0.064,0.263,-5.337
0.260,0.062,0.265,-5.337
0.216,0.064,0.266,-5.337
0.264,0.064,0.264,-5.337
0.265,0.065,0.265,-5.337
0.219,0.065,0.264,-5.337
0.193,0.066,0.263,-5.337
0.163,0.066,0.263,-5.337
0.224,0.066,0.263,-5.337
0.287,0.063,0.267,-5.337
0.207,0.067,0.269,-5.337
0.153,0.067,0.267,-5.337
0.170,0.067,0.263,-5.337
0.256,0.066,0.262,-5.337
0.297,0.064,0.263,-5.337
0.217,0.065,0.264,-5.337
0.143,0.065,0.262,-5.337
0.206,0.061,0.260,-5.337
0.328,0.058,0.261,-5.337
0.313,0.057,0.263,-5.337
0.247,0.054,0.263,-5.337
0.235,0.056,0.262,-5.337
0.228,0.061,0.265,-5.337
0.165,0.063,0.268,-5.337
0.177,0.060,0.264,-5.337
0.224,0.057,0.263,-5.337
0.261,0.059,0.265,-5.337
0.253,0.062,0.262,-5.337
0.220,0.062,0.262,-5.337
0.207,0.062,0.262,-5.337
0.205,0.061,0.262,-5.337
0.197,0.059,0.262,-5.337
0.216,0.059,0.261,-5.337
0.243,0.056,0.268,-5.337
0.274,0.058,0.274,-5.337
0.289,0.061,0.268,-5.337
0.270,0.061,0.264,-5.337
0.204,0.061,0.262,-5.337
0.169,0.060,0.263,-5.337
0.182,0.059,0.265,-5.337
0.238,0.056,0.264,-5.337
0.277,0.056,0.263,-5.337
0.271,0.054,0.265,-5.337
0.269,0.055,0.267,-5.337
0.237,0.059,0.268,-5.337
0.184,0.062,0.266,-5.337
0.188,0.060,0.263,-5.337
0.195,0.061,0.257,-5.337
0.193,0.062,0.258,-5.337
0.132,0.061,0.263,-5.337
0.128,0.061,0.264,-5.337
0.158,0.054,0.262,-5.337
0.200,0.056,0.261,-5.337
0.210,0.060,0.263,-5.337
0.223,0.059,0.265,-5.337
0.240,0.058,0.263,-5.337
0.236,0.060,0.264,-5.337
0.217,0.058,0.260,-5.337
0.208,0.057,0.262,-5.337
0.172,0.057,0.268,-5.337
0.207,0.058,0.265,-5.337
0.228,0.058,0.263,-5.337
0.250,0.057,0.262,-5.337
0.224,0.056,0.265,-5.337
0.124,0.056,0.265,-5.337
0.129,0.057,0.267,-5.337
0.155,0.057,0.267,-5.337
0.159,0.054,0.267,-5.337
0.132,0.054,0.264,-5.337
0.214,0.054,0.263,-5.337
0.243,0.055,0.264,-5.337
0.124,0.058,0.266,-5.337
0.201,0.053,0.265,-5.337
0.259,0.049,0.265,-5.337
0.289,0.047,0.264,-5.337
0.275,0.049,0.261,-5.337
0.205,0.050,0.262,-5.337
0.174,0.051,0.268,-5.337
0.197,0.052,0.267,-5.337
0.248,0.048,0.264,-5.337
0.323,0.051,0.258,-5.337
0.276,0.052,0.257,-5.337
0.188,0.052,0.261,-5.337
0.158,0.053,0.263,-5.337
0.194,0.050,0.267,-5.337
0.178,0.053,0.267,-5.337
0.158,0.052,0.271,-5.337
0.226,0.047,0.269,-5.337
0.260,0.049,0.266,-5.337
0.223,0.052,0.263,-5.337
0.175,0.054,0.262,-5.337
0.149,0.051,0.261,-5.337
0.135,0.052,0.261,-5.337
0.163,0.050,0.261,-5.337
0.155,0.051,0.260,-5.337
0.142,0.048,0.262,-5.337
0.218,0.043,0.267,-5.337
0.241,0.046,0.269,-5.337
0.257,0.049,0.269,-5.337
0.256,0.047,0.269,-5.337
0.238,0.045,0.269,-5.337
0.262,0.047,0.266,-5.337
0.273,0.052,0.261,-5.337
0.205,0.056,0.262,-5.337
0.127,0.056,0.264,-5.337
0.106,0.054,0.263,-5.337
0.161,0.055,0.261,-5.337
0.200,0.052,0.263,-5.337
0.200,0.051,0.259,-5.337
0.140,0.053,0.260,-5.337
0.172,0.049,0.262,-5.337
0.248,0.052,0.265,-5.337
0.211,0.051,0.267,-5.337
0.165,0.053,0.266,-5.337
0.172,0.053,0.265,-5.337
0.163,0.053,0.267,-5.337
0.205,0.052,0.268,-5.337
0.243,0.049,0.270,-5.337
0.178,0.047,0.269,-5.337
0.164,0.049,0.264,-5.337
0.113,0.052,0.261,-5.337
0.194,0.050,0.259,-5.337
0.292,0.048,0.261,-5.337
0.274,0.046,0.263,-5.337
0.201,0.047,0.264,-5.337
0.149,0.047,0.266,-5.337
0.166,0.046,0.266,-5.337
0.153,0.047,0.263,-5.337
0.163,0.051,0.262,-5.337
0.114,0.053,0.259,-5.337
0.134,0.054,0.262,-5.337
0.206,0.050,0.266,-5.337
0.200,0.047,0.265,-5.337
0.153,0.044,0.262,-5.337
0.189,0.046,0.263,-5.337
0.179,0.049,0.266,-5.337
0.146,0.051,0.266,-5.337
0.166,0.050,0.263,-5.337
0.178,0.048,0.262,-5.337
0.203,0.046,0.261,-5.337
0.215,0.047,0.260,-5.337
0.172,0.049,0.261,-5.337
0.148,0.048,0.262,-5.337
0.193,0.045,0.263,-5.337
0.194,0.044,0.262,-5.337
0.227,0.044,0.267,-5.337
0.217,0.047,0.268,-5.337
0.242,0.043,0.265,-5.337
0.232,0.048,0.264,-5.337
0.148,0.050,0.265,-5.337
0.147,0.047,0.263,-5.337
0.188,0.047,0.263,-5.337
0.170,0.052,0.261,-5.337
0.187,0.051,0.260,-5.337
0.164,0.051,0.263,-5.337
0.202,0.049,0.265,-5.337
0.214,0.045,0.263,-5.337
0.277,0.044,0.262,-5.337
0.334,0.047,0.262,-5.337
0.270,0.047,0.263,-5.337
0.242,0.044,0.262,-5.337
0.285,0.042,0.264,-5.337
0.228,0.047,0.267,-5.337
0.114,0.049,0.266,-5.337
0.126,0.047,0.261,-5.337
0.194,0.050,0.261,-5.337
0.260,0.053,0.265,-5.337
0.198,0.054,0.265,-5.337
0.136,0.056,0.265,-5.337
0.182,0.054,0.264,-5.337
0.117,0.056,0.263,-5.337
0.082,0.056,0.261,-5.337
0.110,0.056,0.261,-5.337
0.146,0.052,0.263,-5.337
0.130,0.053,0.267,-5.337
0.153,0.048,0.265,-5.337
0.189,0.048,0.263,-5.337
0.178,0.047,0.266,-5.337
0.177,0.048,0.268,-5.337
0.242,0.049,0.264,-5.337
0.300,0.049,0.261,-5.337
0.240,0.047,0.259,-5.337
0.087,0.051,0.258,-5.337
0.047,0.049,0.261,-5.337
0.126,0.045,0.265,-5.337
0.194,0.044,0.270,-5.337
0.205,0.042,0.267,-5.337
0.105,0.047,0.261,-5.337
0.052,0.046,0.259,-5.337
0.086,0.044,0.262,-5.337
0.103,0.044,0.264,-5.337
0.126,0.045,0.267,-5.337
0.195,0.044,0.268,-5.337
0.252,0.047,0.271,-5.337
0.151,0.048,0.269,-5.337
0.079,0.050,0.265,-5.337
0.165,0.045,0.260,-5.337
0.246,0.046,0.261,-5.337
0.156,0.048,0.264,-5.337
0.090,0.048,0.265,-5.337
0.065,0.049,0.265,-5.337
0.056,0.050,0.266,-5.337
0.072,0.049,0.265,-5.337
0.130,0.050,0.262,-5.337
0.135,0.050,0.264,-5.337
0.175,0.049,0.261,-5.337
0.230,0.048,0.261,-5.337
0.230,0.047,0.260,-5.337
0.192,0.048,0.261,-5.337
0.190,0.049,0.263,-5.337
0.223,0.047,0.266,-5.337
0.191,0.050,0.262,-5.337
0.153,0.052,0.261,-5.337
0.177,0.050,0.261,-5.337
0.225,0.050,0.261,-5.337
0.206,0.051,0.265,-5.337
0.135,0.050,0.270,-5.337
0.164,0.052,0.269,-5.337
0.192,0.058,0.268,-5.337
0.128,0.056,0.264,-5.337
0.157,0.056,0.259,-5.337
0.186,0.054,0.255,-5.337
0.161,0.052,0.256,-5.337
0.160,0.052,0.259,-5.337
0.199,0.053,0.261,-5.337
0.182,0.055,0.261,-5.337
0.195,0.054,0.261,-5.337
0.218,0.051,0.261,-5.337
0.166,0.053,0.265,-5.337
0.135,0.050,0.268,-5.337
0.173,0.050,0.265,-5.337
0.170,0.054,0.265,-5.337
0.170,0.054,0.263,-5.337
0.126,0.054,0.262,-5.337
0.141,0.052,0.263,-5.337
0.169,0.048,0.265,-5.337
0.091,0.050,0.262,-5.337
0.122,0.054,0.261,-5.337
0.157,0.052,0.259,-5.337
0.238,0.050,0.261,-5.337
0.283,0.050,0.263,-5.337
0.193,0.048,0.262,-5.337
0.228,0.044,0.258,-5.337
0.230,0.046,0.261,-5.337
0.130,0.050,0.261,-5.337
0.158,0.050,0.264,-5.337
0.272,0.049,0.267,-5.337
0.265,0.053,0.265,-5.337
0.182,0.058,0.263,-5.337
0.173,0.056,0.264,-5.337
0.166,0.058,0.267,-5.337
0.152,0.057,0.262,-5.337
0.182,0.057,0.260,-5.337
0.200,0.055,0.259,-5.337
0.194,0.054,0.262,-5.337
0.116,0.055,0.262,-5.337
0.068,0.057,0.265,-5.337
0.092,0.056,0.266,-5.337
0.149,0.055,0.266,-5.337
0.164,0.055,0.264,-5.337
0.140,0.059,0.261,-5.337
0.181,0.054,0.257,-5.337
0.247,0.050,0.259,-5.337
0.292,0.048,0.262,-5.337
0.276,0.056,0.264,-5.337
0.181,0.057,0.264,-5.337
0.179,0.051,0.265,-5.337
0.208,0.053,0.260,-5.337
0.148,0.059,0.259,-5.337
0.110,0.063,0.263,-5.337
0.100,0.064,0.260,-5.337
0.105,0.066,0.259,-5.337
0.155,0.064,0.261,-5.337
0.233,0.061,0.261,-5.337
0.165,0.064,0.261,-5.337
0.106,0.064,0.265,-5.337
0.184,0.062,0.266,-5.337
0.275,0.062,0.265,-5.337
0.243,0.062,0.265,-5.337
0.149,0.066,0.264,-5.337
0.120,0.063,0.264,-5.337
0.169,0.061,0.264,-5.337
0.140,0.063,0.266,-5.337
0.108,0.066,0.267,-5.337
0.164,0.066,0.266,-5.337
0.209,0.065,0.263,-5.337
0.230,0.068,0.260,-5.337
0.147,0.070,0.258,-5.337
0.098,0.068,0.259,-5.337
0.117,0.071,0.259,-5.337
0.152,0.069,0.263,-5.337
0.224,0.064,0.265,-5.337
0.236,0.068,0.265,-5.337
0.204,0.070,0.265,-5.337
0.211,0.068,0.265,-5.337
0.204,0.065,0.260,-5.337
0.235,0.067,0.257,-5.337
0.222,0.065,0.256,-5.337
0.194,0.069,0.261,-5.337
0.157,0.068,0.266,-5.337
0.161,0.067,0.268,-5.337
0.137,0.067,0.264,-5.337
0.215,0.065,0.262,-5.337
0.238,0.063,0.262,-5.337
0.222,0.066,0.261,-5.337
0.255,0.066,0.266,-5.337
0.317,0.066,0.269,-5.337
0.235,0.065,0.269,-5.337
0.201,0.061,0.267,-5.337
0.199,0.060,0.265,-5.337
0.188,0.067,0.259,-5.337
0.206,0.069,0.259,-5.337
0.204,0.069,0.262,-5.337
0.206,0.071,0.265,-5.337
0.219,0.069,0.263,-5.337
0.199,0.069,0.263,-5.337
0.180,0.068,0.262,-5.337
0.162,0.068,0.262,-5.337
0.116,0.066,0.262,-5.337
0.123,0.066,0.263,-5.337
0.183,0.066,0.259,-5.337
0.213,0.066,0.255,-5.337
0.274,0.064,0.259,-5.337
0.212,0.067,0.263,-5.337
0.204,0.063,0.263,-5.337
0.255,0.065,0.261,-5.337
0.220,0.069,0.256,-5.337
0.116,0.072,0.255,-5.337
0.047,0.073,0.256,-5.337
0.156,0.069,0.258,-5.337
0.255,0.067,0.261,-5.337
0.287,0.070,0.266,-5.337
0.270,0.072,0.270,-5.337
0.184,0.076,0.271,-5.337
0.174,0.073,0.271,-5.337
0.142,0.072,0.266,-5.337
0.080,0.073,0.265,-5.337
0.144,0.070,0.263,-5.337
0.197,0.069,0.264,-5.337
0.139,0.072,0.265,-5.337
0.090,0.075,0.268,-5.337
0.136,0.073,0.267,-5.337
0.181,0.072,0.262,-5.337
0.143,0.074,0.257,-5.337
0.153,0.076,0.259,-5.337
0.126,0.075,0.262,-5.337
0.155,0.075,0.265,-5.337
0.227,0.071,0.265,-5.337
0.289,0.066,0.261,-5.337
0.253,0.070,0.263,-5.337
0.204,0.073,0.264,-5.337
0.219,0.075,0.262,-5.337
0.186,0.076,0.260,-5.337
0.232,0.075,0.259,-5.337
0.293,0.076,0.259,-5.337
0.278,0.079,0.262,-5.337
0.194,0.080,0.263,-5.337
0.204,0.080,0.263,-5.337
0.253,0.077,0.260,-5.337
0.225,0.076,0.261,-5.337
0.175,0.080,0.263,-5.337
0.139,0.082,0.264,-5.337
0.102,0.079,0.264,-5.337
0.183,0.075,0.264,-5.337
0.257,0.076,0.266,-5.337
0.180,0.082,0.266,-5.337
0.171,0.079,0.261,-5.337
0.185,0.074,0.261,-5.337
0.248,0.078,0.264,-5.337
0.274,0.077,0.264,-5.337
0.224,0.076,0.263,-5.337
