[Parameters]
Operating Mode, Feedback
0.214,0.050,0.231,-5.337
0.190,0.051,0.229,-5.337
0.178,0.052,0.226,-5.337
0.195,0.049,0.226,-5.337
0.193,0.051,0.224,-5.337
0.167,0.053,0.227,-5.337
0.174,0.049,0.230,-5.337
0.181,0.051,0.230,-5.337
0.173,0.047,0.227,-5.337
0.198,0.044,0.226,-5.337
0.242,0.040,0.227,-5.337
0.234,0.040,0.229,-5.337
0.180,0.044,0.230,-5.337
0.136,0.049,0.227,-5.337
0.166,0.048,0.225,-5.337
0.244,0.046,0.225,-5.337
0.254,0.044,0.226,-5.337
0.242,0.047,0.224,-5.337
0.173,0.051,0.224,-5.337
0.237,0.050,0.226,-5.337
0.270,0.047,0.234,-5.337
0.254,0.048,0.233,-5.337
0.251,0.050,0.230,-5.337
0.245,0.053,0.222,-5.337
0.185,0.053,0.222,-5.337
0.172,0.051,0.224,-5.337
0.189,0.050,0.229,-5.337
0.200,0.047,0.229,-5.337
0.205,0.050,0.227,-5.337
0.212,0.050,0.228,-5.337
0.189,0.056,0.229,-5.337
0.200,0.056,0.227,-5.337
0.222,0.054,0.224,-5.337
0.208,0.052,0.223,-5.337
0.233,0.055,0.223,-5.337
0.195,0.057,0.225,-5.337
0.139,0.058,0.224,-5.337
0.129,0.059,0.221,-5.337
0.159,0.061,0.225,-5.337
0.153,0.062,0.231,-5.337
0.194,0.057,0.228,-5.337
0.289,0.051,0.226,-5.337
0.299,0.051,0.225,-5.337
0.252,0.055,0.227,-5.337
0.172,0.056,0.228,-5.337
0.213,0.051,0.229,-5.337
0.250,0.051,0.226,-5.337
0.237,0.055,0.224,-5.337
0.177,0.058,0.224,-5.337
0.195,0.055,0.227,-5.337
0.225,0.052,0.227,-5.337
0.199,0.056,0.226,-5.337
0.227,0.058,0.227,-5.337
0.218,0.055,0.231,-5.337
0.248,0.053,0.233,-5.337
0.244,0.054,0.232,-5.337
0.194,0.057,0.230,-5.337
0.202,0.056,0.226,-5.337
0.210,0.054,0.221,-5.337
0.241,0.054,0.221,-5.337
0.181,0.056,0.226,-5.337
0.177,0.059,0.229,-5.337
0.235,0.057,0.232,-5.337
0.223,0.059,0.230,-5.337
0.166,0.057,0.225,-5.337
0.220,0.055,0.222,-5.337
0.246,0.057,0.224,-5.337
0.278,0.054,0.222,-5.337
0.274,0.060,0.221,-5.337
0.217,0.061,0.223,-5.337
0.193,0.060,0.227,-5.337
0.273,0.057,0.227,-5.337
0.305,0.057,0.225,-5.337
0.214,0.060,0.223,-5.337
0.174,0.064,0.225,-5.337
0.170,0.062,0.224,-5.337
0.167,0.061,0.226,-5.337
0.122,0.063,0.225,-5.337
0.136,0.065,0.229,-5.337
0.264,0.063,0.231,-5.337
0.301,0.062,0.230,-5.337
0.326,0.059,0.228,-5.337
0.332,0.060,0.229,-5.337
0.294,0.064,0.231,-5.337
0.185,0.065,0.229,-5.337
0.180,0.066,0.224,-5.337
0.201,0.069,0.223,-5.337
0.195,0.071,0.226,-5.337
0.198,0.070,0.225,-5.337
0.255,0.063,0.226,-5.337
0.225,0.063,0.224,-5.337
0.187,0.067,0.223,-5.337
0.172,0.068,0.222,-5.337
0.200,0.068,0.222,-5.337
0.268,0.064,0.224,-5.337
0.244,0.066,0.230,-5.337
0.236,0.068,0.232,-5.337
0.227,0.068,0.230,-5.337
0.186,0.066,0.229,-5.337
0.173,0.066,0.228,-5.337
0.234,0.067,0.229,-5.337
0.335,0.068,0.230,-5.337
0.354,0.065,0.229,-5.337
0.295,0.062,0.227,-5.337
0.268,0.062,0.225,-5.337
0.268,0.062,0.226,-5.337
0.206,0.064,0.229,-5.337
0.207,0.059,0.227,-5.337
0.234,0.060,0.226,-5.337
0.226,0.067,0.224,-5.337
0.182,0.071,0.224,-5.337
0.170,0.070,0.223,-5.337
0.188,0.067,0.223,-5.337
0.178,0.066,0.222,-5.337
0.175,0.067,0.227,-5.337
0.182,0.067,0.229,-5.337
0.225,0.065,0.228,-5.337
0.221,0.064,0.228,-5.337
0.190,0.063,0.229,-5.337
0.189,0.062,0.226,-5.337
0.186,0.059,0.224,-5.337
0.238,0.059,0.224,-5.337
0.256,0.061,0.226,-5.337
0.194,0.064,0.227,-5.337
0.198,0.064,0.228,-5.337
0.245,0.067,0.229,-5.337
0.240,0.068,0.228,-5.337
0.205,0.074,0.227,-5.337
0.128,0.076,0.226,-5.337
0.131,0.074,0.231,-5.337
0.208,0.069,0.230,-5.337
0.170,0.066,0.227,-5.337
0.193,0.064,0.223,-5.337
0.239,0.069,0.227,-5.337
0.193,0.070,0.228,-5.337
0.157,0.071,0.230,-5.337
0.154,0.068,0.230,-5.337
0.159,0.068,0.230,-5.337
0.191,0.067,0.226,-5.337
0.223,0.066,0.222,-5.337
0.230,0.065,0.220,-5.337
0.261,0.064,0.225,-5.337
0.351,0.062,0.225,-5.337
0.371,0.062,0.228,-5.337
0.332,0.063,0.230,-5.337
0.290,0.064,0.230,-5.337
0.226,0.061,0.226,-5.337
0.213,0.064,0.223,-5.337
0.191,0.062,0.223,-5.337
0.209,0.058,0.221,-5.337
0.246,0.060,0.224,-5.337
0.239,0.063,0.227,-5.337
0.192,0.064,0.229,-5.337
0.248,0.060,0.226,-5.337
0.261,0.059,0.223,-5.337
0.246,0.061,0.222,-5.337
0.217,0.062,0.222,-5.337
0.174,0.062,0.224,-5.337
0.227,0.060,0.226,-5.337
0.279,0.058,0.228,-5.337
0.243,0.061,0.229,-5.337
0.200,0.061,0.229,-5.337
0.239,0.061,0.227,-5.337
0.301,0.060,0.226,-5.337
0.293,0.058,0.226,-5.337
0.282,0.055,0.228,-5.337
0.315,0.056,0.227,-5.337
0.204,0.057,0.224,-5.337
0.146,0.059,0.223,-5.337
0.236,0.056,0.225,-5.337
0.312,0.054,0.229,-5.337
0.276,0.056,0.231,-5.337
0.198,0.055,0.230,-5.337
0.247,0.054,0.227,-5.337
0.314,0.055,0.226,-5.337
0.297,0.059,0.228,-5.337
0.250,0.060,0.229,-5.337
0.242,0.060,0.227,-5.337
0.255,0.059,0.226,-5.337
0.197,0.060,0.226,-5.337
0.076,0.061,0.224,-5.337
0.109,0.056,0.224,-5.337
0.155,0.056,0.228,-5.337
0.158,0.055,0.225,-5.337
0.173,0.052,0.224,-5.337
0.216,0.054,0.225,-5.337
0.239,0.057,0.225,-5.337
0.258,0.057,0.228,-5.337
0.224,0.057,0.226,-5.337
0.180,0.055,0.224,-5.337
0.190,0.055,0.228,-5.337
0.210,0.053,0.230,-5.337
0.149,0.056,0.228,-5.337
0.133,0.054,0.229,-5.337
0.163,0.052,0.230,-5.337
0.148,0.048,0.230,-5.337
0.172,0.048,0.230,-5.337
0.243,0.045,0.230,-5.337
0.298,0.044,0.230,-5.337
0.251,0.050,0.228,-5.337
0.158,0.054,0.229,-5.337
0.155,0.052,0.230,-5.337
0.256,0.048,0.233,-5.337
0.233,0.048,0.233,-5.337
0.212,0.048,0.233,-5.337
0.233,0.044,0.230,-5.337
0.186,0.047,0.228,-5.337
0.196,0.048,0.226,-5.337
0.252,0.046,0.223,-5.337
0.167,0.047,0.223,-5.337
0.089,0.046,0.226,-5.337
0.121,0.048,0.228,-5.337
0.142,0.050,0.225,-5.337
0.158,0.051,0.225,-5.337
0.137,0.054,0.226,-5.337
0.084,0.058,0.230,-5.337
0.049,0.054,0.230,-5.337
0.180,0.045,0.231,-5.337
0.297,0.044,0.229,-5.337
0.252,0.047,0.230,-5.337
0.198,0.048,0.230,-5.337
0.165,0.050,0.231,-5.337
0.225,0.045,0.231,-5.337
0.316,0.042,0.233,-5.337
0.316,0.041,0.231,-5.337
0.291,0.046,0.227,-5.337
0.293,0.048,0.226,-5.337
0.264,0.046,0.227,-5.337
0.250,0.044,0.229,-5.337
0.250,0.047,0.228,-5.337
0.223,0.047,0.232,-5.337
0.237,0.045,0.233,-5.337
0.256,0.042,0.235,-5.337
0.229,0.046,0.232,-5.337
0.109,0.049,0.230,-5.337
0.131,0.043,0.230,-5.337
0.208,0.041,0.231,-5.337
0.144,0.042,0.230,-5.337
0.161,0.042,0.229,-5.337
0.210,0.041,0.228,-5.337
0.175,0.042,0.228,-5.337
0.175,0.038,0.227,-5.337
0.209,0.042,0.228,-5.337
0.172,0.042,0.230,-5.337
0.125,0.041,0.227,-5.337
0.165,0.041,0.223,-5.337
0.223,0.040,0.225,-5.337
0.184,0.039,0.226,-5.337
0.120,0.039,0.229,-5.337
0.113,0.040,0.232,-5.337
0.175,0.039,0.232,-5.337
0.264,0.041,0.232,-5.337
0.210,0.041,0.230,-5.337
0.129,0.040,0.228,-5.337
0.133,0.038,0.227,-5.337
0.181,0.040,0.225,-5.337
0.183,0.039,0.224,-5.337
0.196,0.035,0.229,-5.337
0.235,0.035,0.231,-5.337
0.237,0.036,0.231,-5.337
0.174,0.037,0.229,-5.337
0.167,0.039,0.225,-5.337
0.231,0.039,0.221,-5.337
0.226,0.038,0.228,-5.337
0.213,0.037,0.228,-5.337
0.192,0.041,0.225,-5.337
0.174,0.041,0.225,-5.337
0.212,0.040,0.229,-5.337
0.223,0.039,0.227,-5.337
0.210,0.040,0.225,-5.337
0.174,0.038,0.224,-5.337
0.155,0.041,0.228,-5.337
0.203,0.043,0.231,-5.337
0.259,0.046,0.227,-5.337
0.233,0.043,0.223,-5.337
0.151,0.043,0.228,-5.337
0.133,0.041,0.231,-5.337
0.139,0.040,0.229,-5.337
0.179,0.040,0.228,-5.337
0.121,0.043,0.225,-5.337
0.082,0.045,0.227,-5.337
0.160,0.043,0.230,-5.337
0.217,0.043,0.232,-5.337
0.201,0.042,0.228,-5.337
0.188,0.042,0.225,-5.337
0.216,0.041,0.225,-5.337
0.226,0.042,0.227,-5.337
0.181,0.045,0.227,-5.337
0.166,0.045,0.226,-5.337
0.139,0.043,0.225,-5.337
0.163,0.039,0.226,-5.337
0.186,0.037,0.230,-5.337
0.160,0.036,0.230,-5.337
0.110,0.041,0.230,-5.337
0.123,0.042,0.230,-5.337
0.178,0.037,0.231,-5.337
0.215,0.034,0.229,-5.337
0.237,0.034,0.227,-5.337
0.203,0.034,0.229,-5.337
0.191,0.032,0.231,-5.337
0.191,0.035,0.229,-5.337
0.182,0.038,0.230,-5.337
0.142,0.041,0.229,-5.337
0.146,0.039,0.227,-5.337
0.199,0.038,0.223,-5.337
0.225,0.040,0.225,-5.337
0.250,0.042,0.228,-5.337
0.209,0.044,0.230,-5.337
0.149,0.046,0.229,-5.337
0.134,0.048,0.230,-5.337
0.211,0.040,0.228,-5.337
0.250,0.041,0.228,-5.337
0.256,0.045,0.229,-5.337
0.201,0.048,0.230,-5.337
0.147,0.042,0.230,-5.337
0.166,0.040,0.228,-5.337
0.193,0.040,0.224,-5.337
0.224,0.042,0.225,-5.337
0.192,0.043,0.229,-5.337
0.186,0.040,0.229,-5.337
0.213,0.039,0.228,-5.337
0.226,0.040,0.229,-5.337
0.180,0.040,0.229,-5.337
0.171,0.038,0.227,-5.337
0.199,0.034,0.230,-5.337
0.152,0.032,0.230,-5.337
0.138,0.036,0.228,-5.337
0.195,0.036,0.224,-5.337
0.187,0.037,0.223,-5.337
0.177,0.035,0.223,-5.337
0.200,0.040,0.225,-5.337
0.115,0.041,0.226,-5.337
0.113,0.039,0.225,-5.337
0.127,0.038,0.225,-5.337
0.107,0.043,0.227,-5.337
0.097,0.038,0.230,-5.337
0.179,0.037,0.228,-5.337
0.171,0.037,0.227,-5.337
0.153,0.037,0.228,-5.337
0.196,0.035,0.227,-5.337
0.268,0.035,0.227,-5.337
0.269,0.035,0.226,-5.337
0.228,0.037,0.227,-5.337
0.201,0.034,0.226,-5.337
0.272,0.028,0.223,-5.337
0.313,0.030,0.222,-5.337
0.232,0.036,0.224,-5.337
0.165,0.040,0.228,-5.337
0.208,0.041,0.229,-5.337
0.167,0.043,0.230,-5.337
0.134,0.045,0.226,-5.337
0.162,0.043,0.224,-5.337
0.163,0.042,0.224,-5.337
0.185,0.042,0.227,-5.337
0.256,0.040,0.231,-5.337
0.223,0.043,0.233,-5.337
0.255,0.039,0.232,-5.337
0.327,0.036,0.230,-5.337
0.274,0.035,0.227,-5.337
0.205,0.034,0.223,-5.337
0.171,0.035,0.223,-5.337
0.198,0.038,0.225,-5.337
0.238,0.036,0.223,-5.337
0.250,0.035,0.222,-5.337
0.260,0.036,0.226,-5.337
0.286,0.039,0.227,-5.337
0.224,0.038,0.227,-5.337
0.193,0.036,0.230,-5.337
0.146,0.039,0.231,-5.337
0.021,0.044,0.228,-5.337
-0.063,0.042,0.226,-5.337
0.058,0.039,0.226,-5.337
0.201,0.038,0.227,-5.337
0.231,0.035,0.226,-5.337
0.183,0.036,0.225,-5.337
0.137,0.038,0.227,-5.337
0.146,0.037,0.229,-5.337
0.165,0.035,0.227,-5.337
0.197,0.035,0.227,-5.337
0.180,0.035,0.227,-5.337
0.165,0.037,0.224,-5.337
0.151,0.037,0.224,-5.337
0.140,0.036,0.226,-5.337
0.170,0.037,0.230,-5.337
0.263,0.036,0.231,-5.337
0.272,0.037,0.227,-5.337
0.163,0.042,0.226,-5.337
0.128,0.042,0.224,-5.337
0.161,0.037,0.224,-5.337
0.171,0.034,0.225,-5.337
0.206,0.036,0.225,-5.337
0.168,0.038,0.228,-5.337
0.178,0.037,0.231,-5.337
0.203,0.036,0.234,-5.337
0.235,0.037,0.229,-5.337
0.291,0.034,0.223,-5.337
0.227,0.034,0.224,-5.337
0.184,0.039,0.222,-5.337
0.199,0.039,0.221,-5.337
0.164,0.041,0.226,-5.337
0.162,0.036,0.230,-5.337
0.171,0.036,0.233,-5.337
0.187,0.038,0.230,-5.337
0.147,0.039,0.224,-5.337
0.157,0.039,0.223,-5.337
0.169,0.038,0.222,-5.337
0.181,0.036,0.224,-5.337
0.129,0.037,0.225,-5.337
0.103,0.038,0.224,-5.337
0.086,0.037,0.226,-5.337
0.037,0.039,0.228,-5.337
0.114,0.038,0.228,-5.337
0.212,0.036,0.229,-5.337
0.216,0.039,0.228,-5.337
0.155,0.042,0.230,-5.337
0.085,0.041,0.227,-5.337
0.122,0.043,0.225,-5.337
0.120,0.047,0.222,-5.337
0.116,0.050,0.225,-5.337
0.181,0.046,0.228,-5.337
0.250,0.039,0.228,-5.337
0.252,0.038,0.227,-5.337
0.249,0.040,0.227,-5.337
0.177,0.041,0.228,-5.337
0.139,0.042,0.231,-5.337
0.188,0.041,0.229,-5.337
0.206,0.043,0.225,-5.337
0.168,0.043,0.223,-5.337
0.161,0.043,0.224,-5.337
0.183,0.045,0.225,-5.337
0.207,0.047,0.228,-5.337
0.187,0.044,0.229,-5.337
0.168,0.046,0.226,-5.337
0.132,0.044,0.227,-5.337
0.136,0.040,0.228,-5.337
0.158,0.038,0.230,-5.337
0.159,0.040,0.226,-5.337
0.159,0.039,0.225,-5.337
0.182,0.042,0.225,-5.337
0.236,0.044,0.228,-5.337
0.229,0.041,0.231,-5.337
0.194,0.042,0.233,-5.337
0.222,0.040,0.232,-5.337
0.226,0.043,0.228,-5.337
0.161,0.046,0.226,-5.337
0.182,0.045,0.221,-5.337
0.218,0.042,0.222,-5.337
0.175,0.048,0.228,-5.337
0.198,0.046,0.232,-5.337
0.228,0.043,0.231,-5.337
0.254,0.041,0.227,-5.337
0.264,0.046,0.224,-5.337
0.274,0.052,0.227,-5.337
0.197,0.052,0.228,-5.337
0.240,0.048,0.231,-5.337
0.260,0.045,0.230,-5.337
0.196,0.046,0.230,-5.337
0.190,0.048,0.228,-5.337
0.189,0.047,0.228,-5.337
0.183,0.045,0.229,-5.337
0.213,0.046,0.230,-5.337
0.257,0.044,0.226,-5.337
0.195,0.044,0.227,-5.337
0.119,0.042,0.228,-5.337
0.156,0.040,0.226,-5.337
0.178,0.040,0.226,-5.337
0.118,0.047,0.230,-5.337
0.161,0.044,0.230,-5.337
0.169,0.044,0.231,-5.337
0.132,0.048,0.230,-5.337
0.122,0.047,0.229,-5.337
0.107,0.047,0.228,-5.337
0.110,0.045,0.225,-5.337
0.151,0.046,0.229,-5.337
0.099,0.046,0.234,-5.337
0.143,0.049,0.235,-5.337
0.188,0.049,0.230,-5.337
0.162,0.050,0.227,-5.337
0.196,0.046,0.225,-5.337
0.262,0.047,0.229,-5.337
0.254,0.053,0.229,-5.337
0.236,0.049,0.229,-5.337
0.256,0.043,0.227,-5.337
0.293,0.043,0.226,-5.337
0.272,0.046,0.224,-5.337
0.225,0.049,0.224,-5.337
0.199,0.048,0.228,-5.337
0.225,0.046,0.231,-5.337
0.213,0.047,0.232,-5.337
0.204,0.050,0.233,-5.337
0.169,0.053,0.232,-5.337
0.146,0.053,0.233,-5.337
0.109,0.052,0.232,-5.337
0.128,0.052,0.232,-5.337
0.133,0.053,0.232,-5.337
0.088,0.055,0.229,-5.337
0.129,0.053,0.232,-5.337
0.133,0.052,0.233,-5.337
0.175,0.052,0.232,-5.337
0.205,0.052,0.232,-5.337
0.184,0.054,0.232,-5.337
0.186,0.053,0.232,-5.337
0.240,0.051,0.232,-5.337
0.312,0.054,0.228,-5.337
0.334,0.055,0.226,-5.337
0.340,0.054,0.228,-5.337
0.315,0.054,0.227,-5.337
0.249,0.055,0.228,-5.337
0.149,0.057,0.230,-5.337
0.141,0.056,0.225,-5.337
0.162,0.056,0.224,-5.337
0.187,0.055,0.228,-5.337
0.218,0.056,0.229,-5.337
0.171,0.058,0.231,-5.337
0.155,0.054,0.233,-5.337
0.218,0.054,0.231,-5.337
0.231,0.055,0.229,-5.337
0.239,0.056,0.229,-5.337
0.214,0.054,0.225,-5.337
0.267,0.053,0.225,-5.337
0.247,0.057,0.225,-5.337
0.216,0.056,0.226,-5.337
0.196,0.055,0.226,-5.337
0.204,0.057,0.231,-5.337
0.200,0.056,0.232,-5.337
0.185,0.053,0.232,-5.337
0.139,0.053,0.229,-5.337
0.166,0.056,0.228,-5.337
0.146,0.058,0.229,-5.337
0.137,0.056,0.229,-5.337
0.182,0.056,0.228,-5.337
0.140,0.057,0.231,-5.337
0.161,0.058,0.235,-5.337
0.238,0.059,0.230,-5.337
0.262,0.062,0.222,-5.337
0.210,0.066,0.221,-5.337
0.192,0.066,0.224,-5.337
0.199,0.066,0.226,-5.337
0.212,0.065,0.226,-5.337
0.221,0.061,0.227,-5.337
0.222,0.059,0.228,-5.337
0.178,0.060,0.227,-5.337
0.198,0.059,0.227,-5.337
0.295,0.059,0.228,-5.337
0.274,0.057,0.231,-5.337
0.242,0.059,0.233,-5.337
0.154,0.065,0.233,-5.337
0.136,0.058,0.234,-5.337
0.165,0.060,0.233,-5.337
0.170,0.063,0.227,-5.337
0.179,0.065,0.225,-5.337
0.188,0.061,0.229,-5.337
0.237,0.060,0.233,-5.337
0.298,0.060,0.233,-5.337
0.326,0.063,0.231,-5.337
0.245,0.065,0.231,-5.337
0.168,0.065,0.231,-5.337
0.253,0.061,0.229,-5.337
0.242,0.059,0.230,-5.337
0.171,0.059,0.233,-5.337
0.174,0.063,0.231,-5.337
0.208,0.063,0.229,-5.337
0.242,0.065,0.230,-5.337
0.277,0.061,0.232,-5.337
0.231,0.062,0.233,-5.337
0.180,0.064,0.233,-5.337
0.214,0.062,0.228,-5.337
0.205,0.062,0.228,-5.337
0.209,0.062,0.226,-5.337
0.215,0.062,0.224,-5.337
0.180,0.062,0.228,-5.337
0.198,0.064,0.234,-5.337
0.235,0.061,0.232,-5.337
0.261,0.060,0.227,-5.337
0.255,0.062,0.224,-5.337
0.222,0.060,0.227,-5.337
0.260,0.056,0.229,-5.337
0.278,0.059,0.233,-5.337
0.152,0.063,0.234,-5.337
0.134,0.063,0.230,-5.337
0.187,0.064,0.229,-5.337
0.256,0.065,0.231,-5.337
0.241,0.065,0.231,-5.337
0.186,0.065,0.230,-5.337
0.163,0.062,0.227,-5.337
0.197,0.063,0.221,-5.337
0.235,0.064,0.221,-5.337
0.232,0.063,0.224,-5.337
0.191,0.062,0.231,-5.337
0.167,0.063,0.236,-5.337
0.137,0.063,0.236,-5.337
0.144,0.060,0.230,-5.337
0.142,0.060,0.228,-5.337
0.182,0.058,0.227,-5.337
0.208,0.061,0.224,-5.337
0.201,0.065,0.222,-5.337
0.168,0.063,0.224,-5.337
0.211,0.056,0.230,-5.337
0.276,0.057,0.232,-5.337
0.271,0.061,0.230,-5.337
0.215,0.066,0.229,-5.337
0.216,0.064,0.225,-5.337
0.269,0.064,0.223,-5.337
0.253,0.060,0.226,-5.337
0.181,0.057,0.228,-5.337
0.195,0.057,0.230,-5.337
0.270,0.056,0.227,-5.337
0.249,0.057,0.229,-5.337
0.229,0.056,0.230,-5.337
0.207,0.055,0.231,-5.337
0.178,0.053,0.230,-5.337
0.168,0.053,0.232,-5.337
0.175,0.055,0.231,-5.337
0.187,0.056,0.230,-5.337
0.275,0.055,0.229,-5.337
0.252,0.057,0.227,-5.337
0.212,0.059,0.227,-5.337
0.200,0.061,0.226,-5.337
0.179,0.062,0.229,-5.337
0.155,0.064,0.229,-5.337
0.197,0.062,0.225,-5.337
0.290,0.058,0.224,-5.337
0.316,0.060,0.227,-5.337
0.234,0.063,0.227,-5.337
0.199,0.063,0.226,-5.337
0.200,0.065,0.226,-5.337
0.201,0.067,0.229,-5.337
0.194,0.068,0.234,-5.337
0.198,0.064,0.235,-5.337
0.226,0.061,0.229,-5.337
0.277,0.062,0.226,-5.337
0.222,0.062,0.225,-5.337
0.188,0.064,0.230,-5.337
0.186,0.062,0.233,-5.337
0.147,0.061,0.232,-5.337
0.164,0.061,0.230,-5.337
0.254,0.061,0.231,-5.337
0.227,0.060,0.230,-5.337
0.165,0.063,0.227,-5.337
0.159,0.061,0.223,-5.337
0.243,0.058,0.224,-5.337
0.333,0.051,0.225,-5.337
0.404,0.055,0.228,-5.337
0.271,0.062,0.230,-5.337
0.185,0.063,0.229,-5.337
0.182,0.060,0.230,-5.337
0.205,0.059,0.228,-5.337
0.222,0.057,0.229,-5.337
0.204,0.057,0.231,-5.337
0.240,0.056,0.231,-5.337
0.250,0.056,0.226,-5.337
0.275,0.056,0.225,-5.337
0.256,0.058,0.224,-5.337
0.224,0.061,0.225,-5.337
0.205,0.058,0.228,-5.337
0.232,0.055,0.228,-5.337
0.244,0.053,0.227,-5.337
0.169,0.059,0.227,-5.337
0.126,0.060,0.225,-5.337
0.137,0.061,0.226,-5.337
0.179,0.056,0.228,-5.337
0.192,0.053,0.230,-5.337
0.150,0.057,0.231,-5.337
0.182,0.055,0.231,-5.337
0.235,0.050,0.232,-5.337
0.270,0.051,0.232,-5.337
0.230,0.049,0.229,-5.337
0.153,0.055,0.225,-5.337
0.154,0.057,0.227,-5.337
0.192,0.062,0.230,-5.337
0.250,0.061,0.230,-5.337
0.216,0.060,0.229,-5.337
0.159,0.058,0.230,-5.337
0.163,0.055,0.228,-5.337
0.240,0.054,0.229,-5.337
0.321,0.051,0.226,-5.337
0.234,0.055,0.225,-5.337
0.145,0.056,0.228,-5.337
0.192,0.052,0.230,-5.337
0.289,0.050,0.230,-5.337
0.292,0.049,0.227,-5.337
0.223,0.049,0.226,-5.337
0.235,0.048,0.228,-5.337
0.330,0.050,0.231,-5.337
0.307,0.053,0.235,-5.337
0.202,0.055,0.234,-5.337
0.169,0.053,0.230,-5.337
0.235,0.053,0.227,-5.337
0.225,0.057,0.225,-5.337
0.190,0.056,0.225,-5.337
0.188,0.053,0.226,-5.337
0.204,0.057,0.225,-5.337
0.193,0.058,0.222,-5.337
0.165,0.052,0.227,-5.337
0.198,0.051,0.233,-5.337
0.192,0.055,0.235,-5.337
0.162,0.057,0.229,-5.337
0.102,0.056,0.227,-5.337
0.145,0.050,0.228,-5.337
0.279,0.050,0.230,-5.337
0.286,0.051,0.229,-5.337
0.240,0.053,0.226,-5.337
0.235,0.048,0.229,-5.337
0.243,0.048,0.235,-5.337
0.249,0.046,0.235,-5.337
0.302,0.047,0.232,-5.337
0.252,0.045,0.230,-5.337
0.189,0.049,0.227,-5.337
0.148,0.052,0.226,-5.337
0.191,0.052,0.227,-5.337
0.210,0.050,0.230,-5.337
0.206,0.049,0.231,-5.337
0.196,0.050,0.230,-5.337
0.178,0.049,0.227,-5.337
0.220,0.047,0.228,-5.337
0.255,0.049,0.228,-5.337
0.191,0.052,0.230,-5.337
0.191,0.053,0.232,-5.337
0.233,0.051,0.231,-5.337
0.261,0.048,0.231,-5.337
0.234,0.050,0.235,-5.337
0.201,0.048,0.233,-5.337
0.219,0.047,0.230,-5.337
0.216,0.050,0.227,-5.337
0.301,0.047,0.230,-5.337
0.344,0.041,0.235,-5.337
0.313,0.043,0.237,-5.337
0.253,0.043,0.233,-5.337
0.174,0.046,0.232,-5.337
0.174,0.042,0.234,-5.337
0.203,0.046,0.234,-5.337
0.175,0.047,0.232,-5.337
0.153,0.050,0.230,-5.337
0.204,0.049,0.228,-5.337
0.321,0.045,0.225,-5.337
0.319,0.046,0.226,-5.337
0.235,0.046,0.229,-5.337
0.153,0.048,0.230,-5.337
0.202,0.046,0.231,-5.337
0.205,0.044,0.235,-5.337
0.166,0.044,0.235,-5.337
0.136,0.051,0.233,-5.337
0.084,0.053,0.231,-5.337
0.129,0.051,0.229,-5.337
0.132,0.048,0.228,-5.337
0.180,0.045,0.230,-5.337
0.247,0.042,0.229,-5.337
0.215,0.045,0.229,-5.337
0.197,0.044,0.231,-5.337
0.232,0.044,0.231,-5.337
0.198,0.049,0.228,-5.337
0.184,0.049,0.228,-5.337
0.208,0.045,0.234,-5.337
0.209,0.045,0.237,-5.337
0.174,0.049,0.236,-5.337
0.159,0.049,0.233,-5.337
0.110,0.049,0.233,-5.337
0.160,0.047,0.231,-5.337
0.194,0.047,0.231,-5.337
0.195,0.046,0.232,-5.337
0.202,0.045,0.233,-5.337
0.171,0.043,0.231,-5.337
0.208,0.043,0.232,-5.337
0.266,0.047,0.235,-5.337
0.237,0.044,0.231,-5.337
0.257,0.043,0.230,-5.337
0.194,0.046,0.229,-5.337
0.120,0.047,0.230,-5.337
0.113,0.046,0.230,-5.337
0.201,0.044,0.231,-5.337
0.226,0.046,0.229,-5.337
0.196,0.048,0.227,-5.337
0.141,0.049,0.231,-5.337
0.141,0.047,0.235,-5.337
0.181,0.045,0.235,-5.337
0.121,0.045,0.233,-5.337
0.145,0.039,0.232,-5.337
0.202,0.037,0.230,-5.337
0.140,0.038,0.227,-5.337
0.171,0.038,0.226,-5.337
0.188,0.041,0.227,-5.337
0.161,0.042,0.228,-5.337
0.208,0.037,0.227,-5.337
0.214,0.037,0.228,-5.337
0.132,0.041,0.229,-5.337
0.084,0.041,0.233,-5.337
0.101,0.040,0.235,-5.337
0.143,0.039,0.235,-5.337
0.153,0.039,0.237,-5.337
0.176,0.035,0.235,-5.337
0.192,0.033,0.229,-5.337
0.196,0.038,0.227,-5.337
0.207,0.040,0.230,-5.337
0.251,0.037,0.231,-5.337
0.217,0.034,0.233,-5.337
0.183,0.033,0.230,-5.337
0.156,0.032,0.229,-5.337
0.152,0.029,0.228,-5.337
0.129,0.033,0.227,-5.337
0.144,0.034,0.228,-5.337
0.189,0.038,0.232,-5.337
0.172,0.038,0.233,-5.337
0.174,0.033,0.232,-5.337
0.216,0.034,0.234,-5.337
0.237,0.034,0.234,-5.337
0.187,0.036,0.231,-5.337
0.131,0.036,0.231,-5.337
0.118,0.036,0.227,-5.337
0.127,0.039,0.227,-5.337
0.156,0.038,0.228,-5.337
0.276,0.036,0.231,-5.337
0.187,0.037,0.233,-5.337
0.117,0.035,0.232,-5.337
0.168,0.035,0.230,-5.337
0.170,0.035,0.230,-5.337
0.209,0.036,0.228,-5.337
0.273,0.034,0.226,-5.337
0.309,0.037,0.229,-5.337
0.265,0.037,0.234,-5.337
0.208,0.040,0.235,-5.337
0.131,0.040,0.234,-5.337
0.088,0.037,0.235,-5.337
