[Parameters]
Operating Mode, Feedback
0.147,0.054,0.584,-5.337
0.141,0.055,0.583,-5.337
0.203,0.056,0.580,-5.337
0.264,0.051,0.574,-5.337
0.271,0.049,0.567,-5.337
0.227,0.048,0.558,-5.337
0.231,0.049,0.554,-5.337
0.356,0.045,0.553,-5.337
0.371,0.050,0.547,-5.337
0.275,0.053,0.539,-5.337
0.288,0.055,0.536,-5.337
0.295,0.055,0.534,-5.337
0.221,0.056,0.525,-5.337
0.122,0.056,0.517,-5.337
0.099,0.057,0.511,-5.337
0.153,0.053,0.505,-5.337
0.150,0.052,0.498,-5.337
0.159,0.051,0.490,-5.337
0.264,0.048,0.479,-5.337
0.280,0.050,0.473,-5.337
0.242,0.049,0.468,-5.337
0.165,0.051,0.461,-5.337
0.124,0.050,0.453,-5.337
0.173,0.047,0.444,-5.337
0.168,0.048,0.434,-5.337
0.110,0.050,0.426,-5.337
0.196,0.049,0.418,-5.337
0.258,0.046,0.407,-5.337
0.256,0.047,0.396,-5.337
0.215,0.047,0.385,-5.337
0.209,0.045,0.373,-5.337
0.233,0.044,0.366,-5.337
0.281,0.044,0.363,-5.337
0.262,0.045,0.354,-5.337
0.191,0.047,0.342,-5.337
0.254,0.046,0.329,-5.337
0.301,0.047,0.318,-5.337
0.167,0.048,0.311,-5.337
0.102,0.046,0.306,-5.337
0.172,0.042,0.300,-5.337
0.292,0.039,0.291,-5.337
0.269,0.038,0.278,-5.337
0.168,0.038,0.272,-5.337
0.111,0.040,0.265,-5.337
0.187,0.039,0.257,-5.337
0.187,0.041,0.247,-5.337
0.149,0.042,0.236,-5.337
0.144,0.044,0.226,-5.337
0.243,0.041,0.219,-5.337
0.266,0.044,0.216,-5.337
0.218,0.045,0.209,-5.337
0.192,0.045,0.202,-5.337
0.181,0.047,0.193,-5.337
0.231,0.045,0.184,-5.337
0.277,0.045,0.177,-5.337
0.194,0.046,0.174,-5.337
0.216,0.043,0.167,-5.337
0.273,0.044,0.162,-5.337
0.216,0.044,0.155,-5.337
0.170,0.041,0.148,-5.337
0.201,0.039,0.143,-5.337
0.212,0.040,0.143,-5.337
0.205,0.039,0.142,-5.337
0.201,0.038,0.135,-5.337
0.177,0.038,0.131,-5.337
0.155,0.042,0.126,-5.337
0.142,0.043,0.122,-5.337
0.210,0.039,0.123,-5.337
0.237,0.037,0.121,-5.337
0.180,0.042,0.118,-5.337
0.229,0.041,0.113,-5.337
0.234,0.039,0.109,-5.337
0.223,0.036,0.107,-5.337
0.202,0.034,0.103,-5.337
0.193,0.036,0.102,-5.337
0.142,0.039,0.100,-5.337
0.146,0.038,0.102,-5.337
0.167,0.039,0.097,-5.337
0.130,0.042,0.092,-5.337
0.151,0.040,0.093,-5.337
0.231,0.038,0.095,-5.337
0.286,0.033,0.090,-5.337
0.309,0.035,0.087,-5.337
0.285,0.036,0.087,-5.337
0.183,0.037,0.086,-5.337
0.209,0.034,0.085,-5.337
0.247,0.036,0.086,-5.337
0.188,0.038,0.088,-5.337
0.236,0.034,0.090,-5.337
0.325,0.032,0.085,-5.337
0.295,0.032,0.082,-5.337
0.203,0.032,0.081,-5.337
0.145,0.033,0.081,-5.337
0.181,0.032,0.084,-5.337
0.207,0.032,0.086,-5.337
0.241,0.032,0.088,-5.337
0.223,0.033,0.083,-5.337
0.227,0.034,0.082,-5.337
0.278,0.034,0.087,-5.337
0.269,0.036,0.090,-5.337
0.196,0.035,0.091,-5.337
0.196,0.035,0.093,-5.337
0.175,0.035,0.093,-5.337
0.220,0.033,0.093,-5.337
0.224,0.032,0.091,-5.337
0.175,0.033,0.091,-5.337
0.198,0.029,0.094,-5.337
0.220,0.026,0.096,-5.337
0.222,0.025,0.095,-5.337
0.192,0.030,0.096,-5.337
0.207,0.028,0.100,-5.337
0.281,0.025,0.101,-5.337
0.303,0.025,0.099,-5.337
0.296,0.025,0.097,-5.337
0.285,0.026,0.099,-5.337
0.318,0.026,0.099,-5.337
0.229,0.028,0.099,-5.337
0.175,0.030,0.100,-5.337
0.161,0.029,0.102,-5.337
0.188,0.025,0.102,-5.337
0.249,0.024,0.107,-5.337
0.200,0.026,0.111,-5.337
0.126,0.027,0.112,-5.337
0.210,0.024,0.111,-5.337
0.292,0.026,0.110,-5.337
0.267,0.028,0.109,-5.337
0.265,0.029,0.108,-5.337
0.289,0.028,0.109,-5.337
0.308,0.028,0.109,-5.337
0.339,0.026,0.110,-5.337
0.285,0.024,0.111,-5.337
0.225,0.023,0.115,-5.337
0.244,0.026,0.122,-5.337
0.267,0.025,0.124,-5.337
0.171,0.022,0.120,-5.337
0.187,0.022,0.118,-5.337
0.255,0.022,0.116,-5.337
0.231,0.027,0.112,-5.337
0.258,0.025,0.114,-5.337
0.217,0.027,0.121,-5.337
0.158,0.026,0.125,-5.337
0.167,0.022,0.122,-5.337
0.224,0.020,0.118,-5.337
0.313,0.019,0.119,-5.337
0.329,0.018,0.119,-5.337
0.280,0.019,0.114,-5.337
0.266,0.015,0.110,-5.337
0.244,0.018,0.113,-5.337
0.166,0.019,0.117,-5.337
0.171,0.019,0.122,-5.337
0.303,0.020,0.123,-5.337
0.342,0.023,0.118,-5.337
0.271,0.023,0.114,-5.337
0.245,0.025,0.114,-5.337
0.312,0.024,0.117,-5.337
0.324,0.026,0.120,-5.337
0.365,0.025,0.121,-5.337
0.279,0.025,0.120,-5.337
0.252,0.024,0.121,-5.337
0.170,0.027,0.117,-5.337
0.147,0.026,0.116,-5.337
0.178,0.027,0.114,-5.337
0.172,0.027,0.118,-5.337
0.264,0.023,0.120,-5.337
0.281,0.025,0.121,-5.337
0.180,0.026,0.117,-5.337
0.150,0.028,0.110,-5.337
0.256,0.023,0.112,-5.337
0.276,0.024,0.119,-5.337
0.232,0.025,0.124,-5.337
0.218,0.025,0.121,-5.337
0.257,0.026,0.118,-5.337
0.228,0.028,0.117,-5.337
0.181,0.031,0.117,-5.337
0.152,0.030,0.113,-5.337
0.174,0.030,0.109,-5.337
0.207,0.030,0.112,-5.337
0.200,0.028,0.117,-5.337
0.251,0.027,0.115,-5.337
0.254,0.028,0.113,-5.337
0.210,0.033,0.115,-5.337
0.222,0.032,0.118,-5.337
0.251,0.032,0.119,-5.337
0.223,0.036,0.123,-5.337
0.171,0.036,0.120,-5.337
0.179,0.033,0.117,-5.337
0.204,0.032,0.115,-5.337
0.238,0.034,0.115,-5.337
0.215,0.035,0.116,-5.337
0.225,0.037,0.113,-5.337
0.255,0.032,0.112,-5.337
0.262,0.032,0.114,-5.337
0.210,0.036,0.117,-5.337
0.180,0.035,0.120,-5.337
0.181,0.036,0.118,-5.337
0.166,0.036,0.118,-5.337
0.257,0.032,0.118,-5.337
0.296,0.029,0.115,-5.337
0.212,0.032,0.116,-5.337
0.125,0.037,0.120,-5.337
0.188,0.035,0.122,-5.337
0.248,0.037,0.120,-5.337
0.240,0.038,0.122,-5.337
0.258,0.038,0.120,-5.337
0.211,0.044,0.118,-5.337
0.214,0.045,0.115,-5.337
0.303,0.041,0.116,-5.337
0.246,0.041,0.118,-5.337
0.223,0.042,0.120,-5.337
0.278,0.039,0.116,-5.337
0.293,0.041,0.115,-5.337
0.290,0.041,0.116,-5.337
0.283,0.040,0.121,-5.337
0.260,0.041,0.119,-5.337
0.236,0.046,0.118,-5.337
0.254,0.044,0.120,-5.337
0.280,0.047,0.123,-5.337
0.190,0.048,0.122,-5.337
0.178,0.045,0.123,-5.337
0.243,0.044,0.123,-5.337
0.262,0.043,0.123,-5.337
0.204,0.045,0.121,-5.337
0.173,0.048,0.121,-5.337
0.259,0.045,0.123,-5.337
0.212,0.045,0.124,-5.337
0.132,0.046,0.122,-5.337
0.151,0.045,0.122,-5.337
0.189,0.046,0.123,-5.337
0.233,0.049,0.123,-5.337
0.251,0.049,0.124,-5.337
0.234,0.049,0.129,-5.337
0.171,0.051,0.128,-5.337
0.170,0.049,0.124,-5.337
0.269,0.049,0.121,-5.337
0.313,0.052,0.119,-5.337
0.303,0.052,0.123,-5.337
0.304,0.052,0.129,-5.337
0.267,0.050,0.133,-5.337
0.200,0.049,0.130,-5.337
0.210,0.048,0.127,-5.337
0.225,0.049,0.128,-5.337
0.236,0.052,0.131,-5.337
0.191,0.054,0.131,-5.337
0.182,0.059,0.131,-5.337
0.204,0.059,0.136,-5.337
0.175,0.056,0.140,-5.337
0.189,0.056,0.143,-5.337
0.222,0.057,0.136,-5.337
0.233,0.057,0.134,-5.337
0.202,0.058,0.138,-5.337
0.175,0.059,0.142,-5.337
0.203,0.057,0.142,-5.337
0.278,0.056,0.143,-5.337
0.280,0.055,0.140,-5.337
0.252,0.055,0.139,-5.337
0.232,0.057,0.137,-5.337
0.232,0.060,0.140,-5.337
0.185,0.060,0.142,-5.337
0.214,0.059,0.146,-5.337
0.306,0.055,0.146,-5.337
0.310,0.056,0.143,-5.337
0.220,0.060,0.144,-5.337
0.136,0.061,0.144,-5.337
0.137,0.061,0.143,-5.337
0.183,0.063,0.145,-5.337
0.263,0.060,0.146,-5.337
0.301,0.058,0.139,-5.337
0.299,0.059,0.139,-5.337
0.222,0.060,0.142,-5.337
0.201,0.061,0.146,-5.337
0.258,0.057,0.150,-5.337
0.280,0.057,0.152,-5.337
0.255,0.054,0.149,-5.337
0.232,0.060,0.145,-5.337
0.239,0.057,0.146,-5.337
0.179,0.059,0.147,-5.337
0.164,0.057,0.149,-5.337
0.222,0.061,0.150,-5.337
0.193,0.060,0.148,-5.337
0.150,0.060,0.152,-5.337
0.159,0.058,0.154,-5.337
0.218,0.060,0.153,-5.337
0.233,0.062,0.153,-5.337
0.241,0.062,0.149,-5.337
0.186,0.065,0.149,-5.337
0.141,0.064,0.150,-5.337
0.251,0.061,0.154,-5.337
0.263,0.062,0.155,-5.337
0.294,0.060,0.154,-5.337
0.272,0.061,0.150,-5.337
0.225,0.060,0.148,-5.337
0.250,0.058,0.147,-5.337
0.299,0.058,0.149,-5.337
0.234,0.061,0.148,-5.337
0.139,0.063,0.146,-5.337
0.185,0.061,0.149,-5.337
0.185,0.061,0.154,-5.337
0.149,0.061,0.156,-5.337
0.239,0.058,0.153,-5.337
0.240,0.058,0.148,-5.337
0.195,0.060,0.150,-5.337
0.204,0.062,0.156,-5.337
0.230,0.061,0.158,-5.337
0.211,0.061,0.155,-5.337
0.201,0.062,0.150,-5.337
0.239,0.058,0.147,-5.337
0.274,0.058,0.150,-5.337
0.256,0.055,0.156,-5.337
0.205,0.054,0.156,-5.337
0.163,0.057,0.158,-5.337
0.211,0.057,0.157,-5.337
0.332,0.056,0.155,-5.337
0.327,0.056,0.153,-5.337
0.318,0.057,0.155,-5.337
0.287,0.060,0.155,-5.337
0.245,0.063,0.156,-5.337
0.231,0.065,0.155,-5.337
0.183,0.067,0.154,-5.337
0.208,0.065,0.154,-5.337
0.210,0.070,0.156,-5.337
0.156,0.067,0.160,-5.337
0.142,0.063,0.158,-5.337
0.191,0.059,0.154,-5.337
0.258,0.061,0.153,-5.337
0.231,0.058,0.150,-5.337
0.216,0.057,0.150,-5.337
0.255,0.056,0.156,-5.337
0.259,0.058,0.158,-5.337
0.244,0.057,0.156,-5.337
0.277,0.053,0.153,-5.337
0.309,0.058,0.152,-5.337
0.309,0.063,0.156,-5.337
0.222,0.065,0.159,-5.337
0.223,0.059,0.157,-5.337
0.247,0.059,0.156,-5.337
0.260,0.060,0.154,-5.337
0.296,0.060,0.152,-5.337
0.235,0.063,0.150,-5.337
0.227,0.063,0.151,-5.337
0.273,0.058,0.155,-5.337
0.297,0.060,0.158,-5.337
0.232,0.058,0.156,-5.337
0.212,0.060,0.152,-5.337
0.183,0.060,0.153,-5.337
0.131,0.063,0.154,-5.337
0.136,0.060,0.153,-5.337
0.204,0.057,0.153,-5.337
0.222,0.060,0.155,-5.337
0.244,0.064,0.152,-5.337
0.223,0.064,0.148,-5.337
0.201,0.065,0.148,-5.337
0.217,0.063,0.150,-5.337
0.230,0.060,0.152,-5.337
0.217,0.064,0.154,-5.337
0.166,0.064,0.154,-5.337
0.228,0.066,0.154,-5.337
0.274,0.065,0.153,-5.337
0.265,0.062,0.156,-5.337
0.233,0.056,0.156,-5.337
0.249,0.057,0.152,-5.337
0.273,0.060,0.149,-5.337
0.250,0.064,0.154,-5.337
0.234,0.061,0.158,-5.337
0.279,0.058,0.158,-5.337
0.222,0.064,0.156,-5.337
0.154,0.066,0.152,-5.337
0.181,0.064,0.150,-5.337
0.209,0.064,0.153,-5.337
0.221,0.063,0.159,-5.337
0.321,0.057,0.162,-5.337
0.333,0.057,0.160,-5.337
0.297,0.059,0.155,-5.337
0.282,0.056,0.157,-5.337
0.275,0.054,0.158,-5.337
0.244,0.058,0.160,-5.337
0.227,0.060,0.159,-5.337
0.230,0.061,0.158,-5.337
0.185,0.058,0.156,-5.337
0.183,0.059,0.157,-5.337
0.148,0.062,0.157,-5.337
0.154,0.064,0.156,-5.337
0.194,0.056,0.155,-5.337
0.188,0.054,0.155,-5.337
0.187,0.055,0.159,-5.337
0.150,0.060,0.162,-5.337
0.229,0.061,0.161,-5.337
0.242,0.061,0.160,-5.337
0.274,0.058,0.158,-5.337
0.281,0.061,0.155,-5.337
0.186,0.066,0.154,-5.337
0.145,0.068,0.152,-5.337
0.168,0.065,0.158,-5.337
0.215,0.063,0.163,-5.337
0.196,0.063,0.163,-5.337
0.151,0.065,0.161,-5.337
0.163,0.068,0.160,-5.337
0.201,0.064,0.161,-5.337
0.224,0.063,0.163,-5.337
0.237,0.062,0.161,-5.337
0.207,0.063,0.158,-5.337
0.306,0.059,0.160,-5.337
0.223,0.063,0.162,-5.337
0.141,0.060,0.162,-5.337
0.248,0.061,0.164,-5.337
0.192,0.063,0.161,-5.337
0.149,0.063,0.155,-5.337
0.229,0.061,0.155,-5.337
0.301,0.058,0.158,-5.337
0.318,0.060,0.161,-5.337
0.321,0.061,0.160,-5.337
0.283,0.059,0.157,-5.337
0.271,0.058,0.155,-5.337
0.223,0.058,0.155,-5.337
0.109,0.056,0.156,-5.337
0.133,0.057,0.162,-5.337
0.259,0.055,0.161,-5.337
0.282,0.058,0.160,-5.337
0.241,0.056,0.157,-5.337
0.261,0.050,0.153,-5.337
0.236,0.047,0.154,-5.337
0.227,0.052,0.159,-5.337
0.289,0.052,0.160,-5.337
0.316,0.051,0.156,-5.337
0.278,0.050,0.153,-5.337
0.247,0.051,0.157,-5.337
0.285,0.047,0.160,-5.337
0.249,0.047,0.159,-5.337
0.242,0.050,0.160,-5.337
0.318,0.052,0.159,-5.337
0.286,0.056,0.156,-5.337
0.204,0.058,0.156,-5.337
0.177,0.059,0.157,-5.337
0.247,0.058,0.160,-5.337
0.268,0.058,0.161,-5.337
0.199,0.056,0.159,-5.337
0.204,0.055,0.158,-5.337
0.222,0.059,0.156,-5.337
0.276,0.056,0.154,-5.337
0.286,0.052,0.153,-5.337
0.229,0.054,0.156,-5.337
0.153,0.055,0.159,-5.337
0.161,0.055,0.163,-5.337
0.229,0.049,0.162,-5.337
0.283,0.048,0.160,-5.337
0.372,0.046,0.161,-5.337
0.366,0.047,0.162,-5.337
0.261,0.045,0.161,-5.337
0.220,0.045,0.159,-5.337
0.220,0.044,0.159,-5.337
0.249,0.042,0.160,-5.337
0.300,0.041,0.157,-5.337
0.257,0.042,0.157,-5.337
0.202,0.042,0.161,-5.337
0.175,0.047,0.168,-5.337
0.241,0.047,0.167,-5.337
0.258,0.048,0.165,-5.337
0.225,0.045,0.162,-5.337
0.260,0.045,0.159,-5.337
0.222,0.048,0.162,-5.337
0.186,0.044,0.162,-5.337
0.185,0.045,0.162,-5.337
0.191,0.042,0.162,-5.337
0.237,0.040,0.167,-5.337
0.319,0.039,0.167,-5.337
0.232,0.041,0.164,-5.337
0.142,0.043,0.163,-5.337
0.186,0.042,0.165,-5.337
0.252,0.039,0.165,-5.337
0.302,0.040,0.165,-5.337
0.246,0.041,0.162,-5.337
0.215,0.041,0.163,-5.337
0.243,0.040,0.165,-5.337
0.182,0.042,0.164,-5.337
0.159,0.042,0.163,-5.337
0.179,0.042,0.163,-5.337
0.217,0.041,0.166,-5.337
0.254,0.042,0.169,-5.337
0.225,0.042,0.172,-5.337
0.238,0.040,0.170,-5.337
0.195,0.041,0.166,-5.337
0.169,0.037,0.164,-5.337
0.252,0.037,0.169,-5.337
0.315,0.039,0.168,-5.337
0.234,0.045,0.164,-5.337
0.143,0.048,0.166,-5.337
0.209,0.044,0.170,-5.337
0.307,0.039,0.173,-5.337
0.301,0.041,0.174,-5.337
0.181,0.044,0.170,-5.337
0.071,0.046,0.169,-5.337
0.100,0.042,0.169,-5.337
0.161,0.042,0.167,-5.337
0.199,0.043,0.167,-5.337
0.249,0.039,0.168,-5.337
0.342,0.038,0.171,-5.337
0.327,0.042,0.170,-5.337
0.308,0.043,0.173,-5.337
0.271,0.043,0.177,-5.337
0.258,0.043,0.180,-5.337
0.258,0.042,0.178,-5.337
0.294,0.038,0.171,-5.337
0.326,0.037,0.167,-5.337
0.291,0.040,0.165,-5.337
0.304,0.041,0.164,-5.337
0.258,0.040,0.171,-5.337
0.281,0.039,0.177,-5.337
0.236,0.042,0.181,-5.337
0.196,0.043,0.182,-5.337
0.200,0.042,0.181,-5.337
0.210,0.042,0.178,-5.337
0.258,0.041,0.177,-5.337
0.247,0.042,0.176,-5.337
0.235,0.041,0.177,-5.337
0.264,0.042,0.180,-5.337
0.239,0.042,0.180,-5.337
0.254,0.038,0.180,-5.337
0.244,0.038,0.185,-5.337
0.260,0.040,0.187,-5.337
0.257,0.043,0.180,-5.337
0.170,0.044,0.177,-5.337
0.134,0.042,0.178,-5.337
0.199,0.041,0.181,-5.337
0.239,0.044,0.179,-5.337
0.153,0.049,0.179,-5.337
0.155,0.044,0.179,-5.337
0.228,0.043,0.180,-5.337
0.253,0.040,0.178,-5.337
0.275,0.040,0.177,-5.337
0.225,0.041,0.174,-5.337
0.230,0.041,0.173,-5.337
0.234,0.042,0.174,-5.337
0.270,0.044,0.180,-5.337
0.292,0.042,0.180,-5.337
0.260,0.040,0.178,-5.337
0.198,0.040,0.175,-5.337
0.186,0.040,0.174,-5.337
0.180,0.040,0.180,-5.337
0.204,0.040,0.184,-5.337
0.200,0.041,0.183,-5.337
0.161,0.041,0.176,-5.337
0.182,0.042,0.176,-5.337
0.152,0.040,0.177,-5.337
0.107,0.044,0.179,-5.337
0.130,0.043,0.179,-5.337
0.168,0.042,0.181,-5.337
0.203,0.042,0.183,-5.337
0.244,0.042,0.185,-5.337
0.189,0.044,0.184,-5.337
0.061,0.047,0.185,-5.337
0.116,0.042,0.183,-5.337
0.243,0.040,0.182,-5.337
0.230,0.041,0.178,-5.337
0.242,0.041,0.177,-5.337
0.301,0.042,0.174,-5.337
0.304,0.045,0.174,-5.337
0.257,0.048,0.174,-5.337
0.236,0.049,0.177,-5.337
0.150,0.047,0.182,-5.337
0.144,0.049,0.184,-5.337
0.146,0.050,0.183,-5.337
0.190,0.051,0.179,-5.337
0.262,0.048,0.178,-5.337
0.241,0.046,0.177,-5.337
0.191,0.045,0.178,-5.337
0.290,0.043,0.180,-5.337
0.289,0.042,0.181,-5.337
0.208,0.043,0.177,-5.337
0.133,0.050,0.177,-5.337
0.138,0.049,0.179,-5.337
0.204,0.046,0.180,-5.337
0.180,0.047,0.180,-5.337
0.231,0.046,0.178,-5.337
0.244,0.041,0.177,-5.337
0.217,0.040,0.177,-5.337
0.261,0.038,0.177,-5.337
0.265,0.043,0.180,-5.337
0.167,0.049,0.182,-5.337
0.110,0.048,0.181,-5.337
0.183,0.049,0.179,-5.337
0.216,0.051,0.177,-5.337
0.197,0.050,0.174,-5.337
0.218,0.050,0.175,-5.337
0.236,0.049,0.179,-5.337
0.285,0.047,0.180,-5.337
0.275,0.049,0.178,-5.337
0.218,0.048,0.177,-5.337
0.180,0.048,0.179,-5.337
0.197,0.046,0.177,-5.337
0.197,0.046,0.177,-5.337
0.165,0.045,0.178,-5.337
0.145,0.045,0.179,-5.337
0.143,0.045,0.179,-5.337
0.152,0.045,0.179,-5.337
0.173,0.046,0.175,-5.337
0.183,0.046,0.177,-5.337
0.215,0.046,0.177,-5.337
0.182,0.048,0.174,-5.337
0.148,0.043,0.174,-5.337
0.145,0.042,0.178,-5.337
0.169,0.041,0.178,-5.337
0.180,0.042,0.175,-5.337
0.205,0.044,0.171,-5.337
0.132,0.046,0.175,-5.337
0.170,0.045,0.178,-5.337
0.217,0.046,0.178,-5.337
0.266,0.042,0.176,-5.337
0.300,0.041,0.172,-5.337
0.296,0.047,0.173,-5.337
0.306,0.047,0.176,-5.337
0.221,0.046,0.176,-5.337
0.171,0.042,0.174,-5.337
0.176,0.045,0.175,-5.337
0.236,0.043,0.174,-5.337
0.245,0.041,0.174,-5.337
0.238,0.040,0.176,-5.337
0.281,0.041,0.176,-5.337
0.312,0.040,0.174,-5.337
0.275,0.043,0.177,-5.337
0.214,0.040,0.179,-5.337
0.159,0.044,0.178,-5.337
0.113,0.044,0.175,-5.337
0.186,0.043,0.175,-5.337
0.200,0.038,0.178,-5.337
0.153,0.040,0.182,-5.337
0.083,0.041,0.181,-5.337
0.131,0.036,0.179,-5.337
0.185,0.037,0.181,-5.337
0.187,0.039,0.184,-5.337
0.185,0.040,0.184,-5.337
0.189,0.039,0.181,-5.337
0.239,0.035,0.181,-5.337
0.310,0.033,0.180,-5.337
0.281,0.037,0.184,-5.337
0.214,0.043,0.184,-5.337
0.179,0.043,0.183,-5.337
0.208,0.040,0.184,-5.337
0.245,0.037,0.184,-5.337
0.204,0.040,0.184,-5.337
0.130,0.047,0.183,-5.337
0.129,0.044,0.180,-5.337
0.183,0.039,0.176,-5.337
0.167,0.041,0.177,-5.337
0.163,0.042,0.181,-5.337
0.156,0.045,0.181,-5.337
0.156,0.044,0.178,-5.337
0.183,0.045,0.180,-5.337
0.146,0.049,0.180,-5.337
0.127,0.050,0.179,-5.337
0.199,0.045,0.180,-5.337
0.244,0.040,0.185,-5.337
0.211,0.042,0.186,-5.337
0.177,0.046,0.185,-5.337
0.206,0.044,0.179,-5.337
0.171,0.039,0.180,-5.337
0.164,0.035,0.182,-5.337
0.107,0.039,0.184,-5.337
0.127,0.041,0.184,-5.337
0.165,0.045,0.185,-5.337
0.132,0.042,0.185,-5.337
0.128,0.040,0.188,-5.337
0.202,0.039,0.189,-5.337
0.241,0.039,0.187,-5.337
0.302,0.036,0.184,-5.337
0.264,0.038,0.181,-5.337
0.263,0.035,0.180,-5.337
0.282,0.038,0.181,-5.337
0.245,0.034,0.185,-5.337
0.205,0.037,0.186,-5.337
0.247,0.036,0.184,-5.337
0.219,0.039,0.182,-5.337
0.152,0.045,0.183,-5.337
0.193,0.043,0.181,-5.337
0.234,0.042,0.183,-5.337
0.186,0.040,0.182,-5.337
0.181,0.041,0.182,-5.337
0.154,0.042,0.180,-5.337
0.228,0.043,0.183,-5.337
0.243,0.041,0.184,-5.337
0.255,0.043,0.187,-5.337
0.291,0.043,0.186,-5.337
0.258,0.044,0.183,-5.337
0.190,0.044,0.184,-5.337
0.215,0.040,0.191,-5.337
0.231,0.036,0.191,-5.337
0.254,0.038,0.184,-5.337
0.242,0.040,0.183,-5.337
0.115,0.044,0.187,-5.337
0.109,0.043,0.189,-5.337
0.209,0.037,0.189,-5.337
0.344,0.035,0.190,-5.337
0.331,0.038,0.188,-5.337
0.241,0.043,0.188,-5.337
0.138,0.043,0.192,-5.337
0.098,0.043,0.195,-5.337
0.134,0.044,0.192,-5.337
0.201,0.043,0.187,-5.337
0.231,0.044,0.186,-5.337
0.239,0.045,0.187,-5.337
0.197,0.044,0.185,-5.337
0.154,0.045,0.184,-5.337
0.098,0.049,0.186,-5.337
0.072,0.052,0.188,-5.337
0.146,0.046,0.189,-5.337
0.182,0.046,0.194,-5.337
0.197,0.046,0.195,-5.337
0.278,0.044,0.191,-5.337
0.351,0.040,0.187,-5.337
0.289,0.046,0.189,-5.337
0.118,0.051,0.190,-5.337
0.117,0.050,0.189,-5.337
0.146,0.051,0.188,-5.337
0.189,0.049,0.187,-5.337
0.235,0.050,0.190,-5.337
0.218,0.048,0.197,-5.337
0.241,0.045,0.200,-5.337
0.273,0.045,0.194,-5.337
0.236,0.045,0.189,-5.337
0.173,0.045,0.188,-5.337
0.213,0.047,0.192,-5.337
0.181,0.049,0.195,-5.337
0.104,0.051,0.193,-5.337
0.083,0.049,0.193,-5.337
0.188,0.044,0.193,-5.337
0.287,0.042,0.193,-5.337
0.303,0.043,0.194,-5.337
0.234,0.046,0.192,-5.337
0.148,0.049,0.187,-5.337
0.062,0.050,0.191,-5.337
0.109,0.049,0.195,-5.337
0.223,0.045,0.193,-5.337
0.318,0.042,0.191,-5.337
0.322,0.043,0.189,-5.337
0.239,0.044,0.190,-5.337
0.188,0.048,0.190,-5.337
0.217,0.044,0.193,-5.337
0.147,0.045,0.197,-5.337
0.053,0.051,0.197,-5.337
0.072,0.050,0.196,-5.337
0.156,0.047,0.195,-5.337
0.134,0.049,0.197,-5.337
0.194,0.046,0.196,-5.337
0.279,0.045,0.197,-5.337
0.267,0.046,0.195,-5.337
0.164,0.048,0.196,-5.337
0.195,0.048,0.196,-5.337
0.231,0.043,0.198,-5.337
0.171,0.045,0.202,-5.337
0.192,0.048,0.201,-5.337
0.271,0.046,0.195,-5.337
0.237,0.046,0.192,-5.337
0.172,0.046,0.191,-5.337
0.157,0.048,0.193,-5.337
0.236,0.047,0.197,-5.337
0.285,0.045,0.200,-5.337
0.245,0.044,0.201,-5.337
0.172,0.045,0.197,-5.337
0.105,0.047,0.197,-5.337
0.152,0.044,0.195,-5.337
0.218,0.042,0.196,-5.337
0.133,0.045,0.194,-5.337
0.183,0.046,0.196,-5.337
0.269,0.046,0.197,-5.337
0.292,0.048,0.198,-5.337
0.245,0.046,0.196,-5.337
0.202,0.047,0.196,-5.337
0.206,0.045,0.194,-5.337
0.223,0.046,0.194,-5.337
0.162,0.048,0.193,-5.337
0.140,0.050,0.194,-5.337
0.112,0.052,0.193,-5.337
0.129,0.053,0.194,-5.337
0.205,0.045,0.197,-5.337
0.206,0.046,0.201,-5.337
0.112,0.049,0.203,-5.337
0.134,0.049,0.199,-5.337
0.238,0.048,0.195,-5.337
0.293,0.045,0.192,-5.337
0.246,0.048,0.192,-5.337
0.200,0.048,0.194,-5.337
0.222,0.047,0.196,-5.337
0.267,0.047,0.197,-5.337
0.247,0.048,0.199,-5.337
0.222,0.050,0.201,-5.337
0.206,0.052,0.199,-5.337
0.219,0.049,0.193,-5.337
0.234,0.048,0.193,-5.337
0.253,0.048,0.197,-5.337
0.189,0.053,0.200,-5.337
0.134,0.055,0.199,-5.337
0.231,0.053,0.196,-5.337
0.249,0.051,0.197,-5.337
0.201,0.050,0.198,-5.337
0.199,0.051,0.195,-5.337
0.285,0.046,0.191,-5.337
0.318,0.049,0.192,-5.337
0.224,0.050,0.193,-5.337
0.164,0.053,0.197,-5.337
0.158,0.056,0.198,-5.337
0.163,0.052,0.195,-5.337
0.205,0.046,0.193,-5.337
0.217,0.047,0.197,-5.337
0.155,0.048,0.197,-5.337
0.192,0.050,0.194,-5.337
0.272,0.045,0.190,-5.337
0.290,0.045,0.191,-5.337
0.255,0.043,0.192,-5.337
0.241,0.048,0.191,-5.337
0.212,0.049,0.189,-5.337
0.219,0.046,0.194,-5.337
0.231,0.043,0.196,-5.337
0.282,0.044,0.198,-5.337
0.305,0.044,0.198,-5.337
0.297,0.046,0.201,-5.337
0.218,0.047,0.200,-5.337
0.182,0.046,0.195,-5.337
0.219,0.047,0.192,-5.337
0.181,0.049,0.192,-5.337
0.162,0.046,0.192,-5.337
0.177,0.047,0.193,-5.337
0.166,0.047,0.192,-5.337
0.218,0.048,0.189,-5.337
0.206,0.052,0.188,-5.337
