[Parameters]
Operating Mode, Feedback
-1.313,0.099,0.243,-5.337
-1.675,0.102,0.242,-5.337
-1.636,0.097,0.240,-5.337
-1.569,0.098,0.239,-5.337
-1.526,0.100,0.241,-5.337
-1.467,0.103,0.244,-5.337
-1.410,0.101,0.244,-5.337
-1.324,0.102,0.242,-5.337
-1.227,0.097,0.238,-5.337
-1.057,0.092,0.236,-5.337
-0.921,0.090,0.237,-5.337
-0.854,0.088,0.238,-5.337
-0.762,0.082,0.237,-5.337
-0.707,0.075,0.237,-5.337
-0.621,0.065,0.240,-5.337
-0.603,0.055,0.242,-5.337
-0.576,0.040,0.246,-5.337
-0.528,0.022,0.243,-5.337
-0.439,0.005,0.242,-5.337
-0.394,-0.010,0.241,-5.337
-0.328,-0.027,0.243,-5.337
-0.307,-0.037,0.241,-5.337
-0.236,-0.046,0.240,-5.337
-0.186,-0.053,0.239,-5.337
-0.244,-0.055,0.240,-5.337
-0.272,-0.058,0.241,-5.337
-0.201,-0.066,0.239,-5.337
-0.147,-0.074,0.239,-5.337
-0.166,-0.074,0.242,-5.337
-0.172,-0.077,0.240,-5.337
-0.205,-0.078,0.242,-5.337
-0.261,-0.079,0.245,-5.337
-0.218,-0.079,0.243,-5.337
-0.203,-0.082,0.244,-5.337
-0.149,-0.081,0.245,-5.337
-0.098,-0.073,0.243,-5.337
-0.111,-0.061,0.241,-5.337
-0.109,-0.048,0.241,-5.337
-0.159,-0.034,0.239,-5.337
-0.198,-0.013,0.241,-5.337
-0.193,0.011,0.242,-5.337
-0.225,0.037,0.243,-5.337
-0.181,0.058,0.244,-5.337
-0.130,0.085,0.248,-5.337
-0.119,0.112,0.245,-5.337
-0.148,0.134,0.241,-5.337
-0.143,0.154,0.237,-5.337
-0.142,0.169,0.236,-5.337
-0.064,0.181,0.239,-5.337
-0.029,0.195,0.242,-5.337
-0.014,0.203,0.243,-5.337
-0.094,0.207,0.244,-5.337
-0.079,0.207,0.243,-5.337
-0.010,0.205,0.241,-5.337
0.025,0.202,0.243,-5.337
0.001,0.199,0.243,-5.337
-0.096,0.192,0.241,-5.337
-0.156,0.180,0.242,-5.337
-0.125,0.173,0.243,-5.337
-0.078,0.163,0.241,-5.337
-0.039,0.151,0.242,-5.337
-0.016,0.142,0.243,-5.337
-0.021,0.136,0.247,-5.337
-0.029,0.126,0.249,-5.337
0.077,0.116,0.249,-5.337
0.105,0.110,0.246,-5.337
0.084,0.107,0.244,-5.337
0.010,0.100,0.239,-5.337
0.031,0.095,0.235,-5.337
0.086,0.093,0.237,-5.337
0.029,0.091,0.241,-5.337
0.038,0.083,0.240,-5.337
0.036,0.082,0.243,-5.337
0.016,0.078,0.247,-5.337
0.075,0.079,0.247,-5.337
0.064,0.080,0.243,-5.337
0.092,0.080,0.242,-5.337
0.132,0.079,0.242,-5.337
0.088,0.077,0.241,-5.337
0.012,0.078,0.237,-5.337
-0.033,0.079,0.238,-5.337
0.001,0.077,0.240,-5.337
0.063,0.071,0.237,-5.337
0.122,0.072,0.241,-5.337
0.102,0.073,0.247,-5.337
0.049,0.073,0.247,-5.337
0.062,0.067,0.245,-5.337
0.133,0.062,0.244,-5.337
0.132,0.065,0.240,-5.337
0.217,0.067,0.240,-5.337
0.216,0.065,0.238,-5.337
0.139,0.065,0.240,-5.337
0.102,0.066,0.239,-5.337
0.175,0.064,0.238,-5.337
0.163,0.066,0.241,-5.337
0.091,0.071,0.244,-5.337
0.070,0.071,0.242,-5.337
0.043,0.072,0.242,-5.337
0.052,0.069,0.242,-5.337
0.107,0.071,0.242,-5.337
0.116,0.072,0.240,-5.337
0.141,0.068,0.238,-5.337
0.161,0.067,0.239,-5.337
0.156,0.070,0.240,-5.337
0.135,0.069,0.236,-5.337
0.151,0.067,0.240,-5.337
0.137,0.070,0.246,-5.337
0.097,0.071,0.246,-5.337
0.045,0.068,0.243,-5.337
0.095,0.067,0.238,-5.337
0.112,0.066,0.235,-5.337
0.114,0.067,0.237,-5.337
0.123,0.068,0.241,-5.337
0.073,0.071,0.242,-5.337
0.076,0.068,0.242,-5.337
0.145,0.065,0.240,-5.337
0.183,0.066,0.241,-5.337
0.185,0.065,0.240,-5.337
0.183,0.064,0.239,-5.337
0.172,0.065,0.239,-5.337
0.171,0.066,0.241,-5.337
0.157,0.065,0.244,-5.337
0.202,0.068,0.245,-5.337
0.221,0.064,0.243,-5.337
0.208,0.058,0.244,-5.337
0.151,0.059,0.244,-5.337
0.100,0.061,0.240,-5.337
0.169,0.063,0.239,-5.337
0.245,0.058,0.241,-5.337
0.197,0.058,0.244,-5.337
0.115,0.062,0.245,-5.337
0.084,0.063,0.246,-5.337
0.034,0.063,0.244,-5.337
0.099,0.062,0.244,-5.337
0.137,0.063,0.242,-5.337
0.176,0.060,0.243,-5.337
0.173,0.058,0.241,-5.337
0.168,0.060,0.240,-5.337
0.156,0.060,0.239,-5.337
0.144,0.058,0.237,-5.337
0.142,0.053,0.237,-5.337
0.172,0.056,0.236,-5.337
0.139,0.060,0.239,-5.337
0.121,0.057,0.243,-5.337
0.164,0.054,0.245,-5.337
0.147,0.051,0.242,-5.337
0.161,0.051,0.241,-5.337
0.131,0.049,0.243,-5.337
0.122,0.050,0.245,-5.337
0.114,0.053,0.243,-5.337
0.071,0.058,0.240,-5.337
0.044,0.058,0.240,-5.337
0.154,0.051,0.245,-5.337
0.254,0.051,0.247,-5.337
0.289,0.048,0.247,-5.337
0.242,0.052,0.243,-5.337
0.169,0.052,0.240,-5.337
0.168,0.048,0.241,-5.337
0.151,0.048,0.242,-5.337
0.167,0.051,0.242,-5.337
0.184,0.051,0.242,-5.337
0.184,0.050,0.243,-5.337
0.143,0.052,0.241,-5.337
0.192,0.052,0.242,-5.337
0.222,0.054,0.243,-5.337
0.176,0.051,0.242,-5.337
0.140,0.048,0.241,-5.337
0.153,0.050,0.239,-5.337
0.232,0.048,0.239,-5.337
0.220,0.049,0.239,-5.337
0.234,0.049,0.241,-5.337
0.251,0.045,0.243,-5.337
0.220,0.044,0.246,-5.337
0.154,0.048,0.248,-5.337
0.187,0.050,0.246,-5.337
0.263,0.048,0.239,-5.337
0.256,0.044,0.236,-5.337
0.205,0.047,0.240,-5.337
0.159,0.047,0.243,-5.337
0.206,0.042,0.246,-5.337
0.272,0.040,0.244,-5.337
0.248,0.042,0.239,-5.337
0.212,0.040,0.236,-5.337
0.209,0.041,0.240,-5.337
0.189,0.042,0.245,-5.337
0.097,0.046,0.248,-5.337
0.129,0.040,0.248,-5.337
0.262,0.034,0.245,-5.337
0.307,0.035,0.242,-5.337
0.220,0.037,0.240,-5.337
0.173,0.038,0.238,-5.337
0.180,0.037,0.241,-5.337
0.224,0.039,0.243,-5.337
0.290,0.037,0.245,-5.337
0.262,0.033,0.243,-5.337
0.206,0.035,0.239,-5.337
0.170,0.038,0.239,-5.337
0.201,0.040,0.239,-5.337
0.254,0.037,0.240,-5.337
0.267,0.037,0.239,-5.337
0.274,0.038,0.242,-5.337
0.275,0.036,0.242,-5.337
0.205,0.037,0.243,-5.337
0.136,0.038,0.240,-5.337
0.087,0.039,0.239,-5.337
0.062,0.041,0.239,-5.337
0.122,0.044,0.242,-5.337
0.168,0.039,0.242,-5.337
0.156,0.037,0.243,-5.337
0.142,0.039,0.244,-5.337
0.200,0.039,0.242,-5.337
0.333,0.037,0.237,-5.337
0.372,0.036,0.242,-5.337
0.285,0.037,0.242,-5.337
0.205,0.037,0.239,-5.337
0.188,0.037,0.239,-5.337
0.151,0.036,0.245,-5.337
0.129,0.035,0.246,-5.337
0.172,0.038,0.240,-5.337
0.146,0.041,0.239,-5.337
0.126,0.039,0.245,-5.337
0.162,0.037,0.251,-5.337
0.178,0.037,0.249,-5.337
0.208,0.039,0.244,-5.337
0.238,0.039,0.240,-5.337
0.244,0.041,0.240,-5.337
0.237,0.038,0.235,-5.337
0.252,0.039,0.234,-5.337
0.204,0.041,0.233,-5.337
0.133,0.042,0.235,-5.337
0.152,0.042,0.234,-5.337
0.168,0.041,0.238,-5.337
0.173,0.036,0.241,-5.337
0.167,0.037,0.246,-5.337
0.175,0.040,0.245,-5.337
0.229,0.034,0.243,-5.337
0.279,0.030,0.243,-5.337
0.281,0.032,0.245,-5.337
0.211,0.033,0.243,-5.337
0.134,0.034,0.239,-5.337
0.083,0.033,0.241,-5.337
0.165,0.033,0.243,-5.337
0.173,0.037,0.243,-5.337
0.183,0.037,0.239,-5.337
0.231,0.037,0.242,-5.337
0.258,0.039,0.246,-5.337
0.239,0.041,0.245,-5.337
0.197,0.037,0.239,-5.337
0.223,0.036,0.237,-5.337
0.179,0.037,0.238,-5.337
0.191,0.037,0.240,-5.337
0.252,0.037,0.237,-5.337
0.263,0.039,0.237,-5.337
0.294,0.037,0.235,-5.337
0.283,0.037,0.236,-5.337
0.223,0.039,0.240,-5.337
0.205,0.036,0.241,-5.337
0.222,0.034,0.239,-5.337
0.210,0.040,0.237,-5.337
0.206,0.045,0.240,-5.337
0.204,0.042,0.243,-5.337
0.149,0.038,0.245,-5.337
0.170,0.036,0.243,-5.337
0.219,0.035,0.243,-5.337
0.241,0.032,0.243,-5.337
0.247,0.027,0.245,-5.337
0.205,0.031,0.244,-5.337
0.173,0.038,0.240,-5.337
0.158,0.037,0.236,-5.337
0.209,0.034,0.238,-5.337
0.210,0.035,0.238,-5.337
0.181,0.037,0.239,-5.337
0.188,0.033,0.240,-5.337
0.207,0.033,0.243,-5.337
0.216,0.032,0.241,-5.337
0.297,0.030,0.243,-5.337
0.314,0.033,0.242,-5.337
0.251,0.035,0.240,-5.337
0.274,0.034,0.240,-5.337
0.278,0.036,0.241,-5.337
0.211,0.038,0.242,-5.337
0.196,0.038,0.242,-5.337
0.179,0.037,0.241,-5.337
0.138,0.040,0.242,-5.337
0.132,0.039,0.242,-5.337
0.141,0.039,0.243,-5.337
0.158,0.038,0.243,-5.337
0.258,0.033,0.242,-5.337
0.267,0.034,0.240,-5.337
0.203,0.038,0.238,-5.337
0.260,0.040,0.240,-5.337
0.246,0.041,0.241,-5.337
0.180,0.040,0.240,-5.337
0.184,0.037,0.241,-5.337
0.220,0.035,0.243,-5.337
0.244,0.033,0.240,-5.337
0.237,0.032,0.240,-5.337
0.209,0.032,0.243,-5.337
0.230,0.034,0.247,-5.337
0.211,0.037,0.242,-5.337
0.162,0.040,0.241,-5.337
0.182,0.038,0.242,-5.337
0.240,0.035,0.241,-5.337
0.234,0.032,0.242,-5.337
0.248,0.032,0.242,-5.337
0.242,0.035,0.242,-5.337
0.171,0.038,0.242,-5.337
0.232,0.034,0.243,-5.337
0.256,0.035,0.243,-5.337
0.228,0.040,0.241,-5.337
0.195,0.041,0.239,-5.337
0.207,0.039,0.241,-5.337
0.240,0.037,0.242,-5.337
0.236,0.038,0.242,-5.337
0.160,0.039,0.241,-5.337
0.109,0.041,0.239,-5.337
0.129,0.037,0.237,-5.337
0.177,0.030,0.242,-5.337
0.271,0.028,0.243,-5.337
0.332,0.029,0.244,-5.337
0.285,0.036,0.244,-5.337
0.294,0.034,0.245,-5.337
0.339,0.032,0.244,-5.337
0.324,0.036,0.245,-5.337
0.242,0.039,0.242,-5.337
0.141,0.040,0.240,-5.337
0.156,0.035,0.242,-5.337
0.205,0.036,0.245,-5.337
0.098,0.041,0.247,-5.337
0.073,0.041,0.244,-5.337
0.108,0.040,0.240,-5.337
0.070,0.042,0.239,-5.337
0.115,0.041,0.240,-5.337
0.242,0.036,0.242,-5.337
0.273,0.038,0.243,-5.337
0.291,0.040,0.246,-5.337
0.252,0.039,0.246,-5.337
0.255,0.038,0.244,-5.337
0.235,0.038,0.242,-5.337
0.180,0.037,0.240,-5.337
0.176,0.036,0.238,-5.337
0.191,0.034,0.238,-5.337
0.131,0.036,0.243,-5.337
0.114,0.039,0.247,-5.337
0.129,0.041,0.247,-5.337
0.152,0.038,0.243,-5.337
0.195,0.036,0.241,-5.337
0.160,0.037,0.242,-5.337
0.139,0.041,0.241,-5.337
0.111,0.041,0.236,-5.337
0.138,0.041,0.236,-5.337
0.183,0.040,0.240,-5.337
0.158,0.037,0.244,-5.337
0.198,0.033,0.243,-5.337
0.303,0.034,0.241,-5.337
0.259,0.039,0.238,-5.337
0.158,0.044,0.240,-5.337
0.099,0.047,0.243,-5.337
0.090,0.049,0.242,-5.337
0.159,0.046,0.239,-5.337
0.217,0.044,0.237,-5.337
0.189,0.040,0.237,-5.337
0.213,0.039,0.240,-5.337
0.319,0.035,0.244,-5.337
0.305,0.039,0.243,-5.337
0.185,0.043,0.241,-5.337
0.198,0.040,0.237,-5.337
0.258,0.040,0.236,-5.337
0.264,0.037,0.237,-5.337
0.263,0.037,0.240,-5.337
0.226,0.043,0.240,-5.337
0.195,0.047,0.244,-5.337
0.188,0.042,0.244,-5.337
0.180,0.041,0.242,-5.337
0.225,0.040,0.244,-5.337
0.224,0.039,0.246,-5.337
0.107,0.042,0.245,-5.337
0.134,0.040,0.243,-5.337
0.242,0.040,0.239,-5.337
0.241,0.041,0.235,-5.337
0.204,0.038,0.234,-5.337
0.252,0.037,0.239,-5.337
0.251,0.037,0.242,-5.337
0.188,0.041,0.243,-5.337
0.128,0.044,0.243,-5.337
0.156,0.044,0.241,-5.337
0.234,0.042,0.242,-5.337
0.286,0.040,0.241,-5.337
0.232,0.043,0.241,-5.337
0.143,0.048,0.240,-5.337
0.121,0.049,0.240,-5.337
0.198,0.044,0.240,-5.337
0.220,0.045,0.242,-5.337
0.150,0.050,0.240,-5.337
0.173,0.049,0.240,-5.337
0.215,0.046,0.242,-5.337
0.210,0.048,0.243,-5.337
0.238,0.046,0.245,-5.337
0.256,0.045,0.245,-5.337
0.213,0.045,0.244,-5.337
0.154,0.047,0.243,-5.337
0.150,0.045,0.243,-5.337
0.195,0.043,0.241,-5.337
0.181,0.041,0.239,-5.337
0.177,0.042,0.242,-5.337
0.123,0.045,0.243,-5.337
0.077,0.045,0.242,-5.337
0.131,0.044,0.244,-5.337
0.191,0.045,0.243,-5.337
0.150,0.044,0.238,-5.337
0.122,0.043,0.237,-5.337
0.163,0.040,0.240,-5.337
0.187,0.044,0.243,-5.337
0.233,0.043,0.245,-5.337
0.270,0.041,0.244,-5.337
0.289,0.042,0.245,-5.337
0.259,0.042,0.242,-5.337
0.212,0.043,0.243,-5.337
0.199,0.046,0.248,-5.337
0.188,0.049,0.249,-5.337
0.160,0.046,0.244,-5.337
0.178,0.046,0.240,-5.337
0.227,0.043,0.240,-5.337
0.253,0.044,0.243,-5.337
0.229,0.046,0.242,-5.337
0.170,0.048,0.242,-5.337
0.132,0.049,0.245,-5.337
0.091,0.049,0.246,-5.337
0.176,0.044,0.246,-5.337
0.225,0.044,0.241,-5.337
0.215,0.048,0.240,-5.337
0.207,0.045,0.240,-5.337
0.243,0.045,0.238,-5.337
0.237,0.044,0.236,-5.337
0.251,0.044,0.240,-5.337
0.228,0.046,0.244,-5.337
0.180,0.043,0.243,-5.337
0.149,0.044,0.240,-5.337
0.122,0.046,0.241,-5.337
0.155,0.049,0.240,-5.337
0.120,0.055,0.242,-5.337
0.141,0.050,0.242,-5.337
0.179,0.047,0.243,-5.337
0.164,0.044,0.245,-5.337
0.183,0.046,0.248,-5.337
0.178,0.043,0.250,-5.337
0.156,0.046,0.249,-5.337
0.128,0.048,0.241,-5.337
0.114,0.050,0.237,-5.337
0.128,0.051,0.241,-5.337
0.206,0.048,0.246,-5.337
0.205,0.047,0.247,-5.337
0.183,0.046,0.244,-5.337
0.169,0.047,0.242,-5.337
0.176,0.045,0.239,-5.337
0.217,0.045,0.239,-5.337
0.201,0.046,0.239,-5.337
0.212,0.042,0.242,-5.337
0.222,0.044,0.242,-5.337
0.203,0.043,0.242,-5.337
0.282,0.040,0.241,-5.337
0.227,0.042,0.243,-5.337
0.245,0.044,0.244,-5.337
0.187,0.048,0.244,-5.337
0.221,0.042,0.241,-5.337
0.282,0.042,0.241,-5.337
0.245,0.044,0.241,-5.337
0.262,0.044,0.242,-5.337
0.289,0.045,0.242,-5.337
0.195,0.045,0.243,-5.337
0.139,0.042,0.244,-5.337
0.192,0.041,0.245,-5.337
0.187,0.043,0.240,-5.337
0.164,0.046,0.235,-5.337
0.217,0.050,0.239,-5.337
0.186,0.050,0.243,-5.337
0.176,0.049,0.246,-5.337
0.134,0.048,0.245,-5.337
0.137,0.050,0.243,-5.337
0.155,0.049,0.238,-5.337
0.126,0.051,0.240,-5.337
0.116,0.051,0.239,-5.337
0.138,0.049,0.236,-5.337
0.190,0.048,0.238,-5.337
0.205,0.048,0.248,-5.337
0.200,0.045,0.250,-5.337
0.226,0.050,0.245,-5.337
0.225,0.052,0.241,-5.337
0.184,0.052,0.241,-5.337
0.134,0.054,0.243,-5.337
0.099,0.054,0.244,-5.337
0.151,0.051,0.247,-5.337
0.217,0.047,0.248,-5.337
0.226,0.047,0.244,-5.337
0.207,0.050,0.241,-5.337
0.136,0.053,0.239,-5.337
0.135,0.053,0.239,-5.337
0.133,0.054,0.239,-5.337
0.115,0.052,0.239,-5.337
0.124,0.051,0.238,-5.337
0.244,0.049,0.239,-5.337
0.287,0.050,0.244,-5.337
0.209,0.051,0.242,-5.337
0.217,0.051,0.238,-5.337
0.295,0.051,0.232,-5.337
0.294,0.052,0.237,-5.337
0.243,0.054,0.238,-5.337
0.265,0.054,0.240,-5.337
0.191,0.056,0.239,-5.337
0.131,0.055,0.242,-5.337
0.134,0.053,0.246,-5.337
0.131,0.057,0.248,-5.337
0.193,0.054,0.244,-5.337
0.203,0.057,0.244,-5.337
0.152,0.057,0.243,-5.337
0.145,0.058,0.243,-5.337
0.145,0.058,0.242,-5.337
0.208,0.058,0.242,-5.337
0.238,0.059,0.243,-5.337
0.170,0.059,0.244,-5.337
0.173,0.061,0.244,-5.337
0.176,0.063,0.240,-5.337
0.173,0.062,0.238,-5.337
0.174,0.065,0.240,-5.337
0.140,0.063,0.239,-5.337
0.162,0.064,0.238,-5.337
0.183,0.064,0.239,-5.337
0.150,0.062,0.241,-5.337
0.143,0.056,0.244,-5.337
0.178,0.055,0.243,-5.337
0.173,0.056,0.242,-5.337
0.159,0.053,0.243,-5.337
0.167,0.053,0.244,-5.337
0.152,0.052,0.241,-5.337
0.179,0.052,0.239,-5.337
0.140,0.054,0.237,-5.337
0.112,0.057,0.240,-5.337
0.155,0.054,0.242,-5.337
0.161,0.056,0.242,-5.337
0.153,0.055,0.241,-5.337
0.180,0.054,0.240,-5.337
0.111,0.054,0.243,-5.337
0.164,0.050,0.247,-5.337
0.173,0.053,0.245,-5.337
0.154,0.056,0.239,-5.337
0.151,0.059,0.237,-5.337
0.147,0.060,0.236,-5.337
0.163,0.058,0.238,-5.337
0.251,0.057,0.242,-5.337
0.245,0.057,0.247,-5.337
0.236,0.055,0.246,-5.337
0.175,0.059,0.243,-5.337
0.079,0.063,0.241,-5.337
0.065,0.064,0.240,-5.337
0.082,0.060,0.241,-5.337
0.123,0.057,0.242,-5.337
0.181,0.055,0.243,-5.337
0.182,0.056,0.244,-5.337
0.162,0.055,0.243,-5.337
0.200,0.057,0.240,-5.337
0.273,0.055,0.238,-5.337
0.295,0.056,0.241,-5.337
0.275,0.058,0.245,-5.337
0.220,0.060,0.245,-5.337
0.203,0.061,0.246,-5.337
0.241,0.059,0.245,-5.337
0.302,0.057,0.240,-5.337
0.274,0.057,0.238,-5.337
0.180,0.059,0.240,-5.337
0.169,0.060,0.239,-5.337
0.166,0.064,0.240,-5.337
0.139,0.062,0.241,-5.337
0.137,0.063,0.244,-5.337
0.200,0.062,0.244,-5.337
0.202,0.059,0.245,-5.337
0.170,0.061,0.244,-5.337
0.131,0.061,0.238,-5.337
0.169,0.057,0.235,-5.337
0.166,0.060,0.242,-5.337
0.186,0.057,0.246,-5.337
0.157,0.059,0.247,-5.337
0.138,0.058,0.245,-5.337
0.179,0.059,0.244,-5.337
0.235,0.059,0.244,-5.337
0.207,0.058,0.245,-5.337
0.194,0.057,0.244,-5.337
0.187,0.056,0.245,-5.337
0.202,0.058,0.245,-5.337
0.217,0.054,0.243,-5.337
0.237,0.053,0.236,-5.337
0.139,0.058,0.236,-5.337
0.079,0.057,0.242,-5.337
0.135,0.057,0.245,-5.337
0.184,0.054,0.246,-5.337
0.225,0.052,0.244,-5.337
0.265,0.052,0.246,-5.337
0.204,0.056,0.243,-5.337
0.148,0.058,0.240,-5.337
0.182,0.053,0.242,-5.337
0.197,0.054,0.245,-5.337
0.173,0.053,0.244,-5.337
0.185,0.055,0.241,-5.337
0.214,0.054,0.244,-5.337
0.180,0.056,0.246,-5.337
0.143,0.057,0.243,-5.337
0.139,0.055,0.245,-5.337
0.134,0.056,0.244,-5.337
0.135,0.055,0.244,-5.337
0.154,0.054,0.243,-5.337
0.133,0.055,0.242,-5.337
0.220,0.053,0.239,-5.337
0.273,0.052,0.239,-5.337
0.239,0.051,0.240,-5.337
0.218,0.052,0.241,-5.337
0.229,0.057,0.243,-5.337
0.207,0.057,0.246,-5.337
0.225,0.053,0.246,-5.337
0.187,0.054,0.243,-5.337
0.125,0.057,0.240,-5.337
0.126,0.058,0.239,-5.337
0.150,0.059,0.241,-5.337
0.172,0.055,0.243,-5.337
0.220,0.054,0.245,-5.337
0.191,0.055,0.242,-5.337
0.204,0.053,0.240,-5.337
0.220,0.051,0.239,-5.337
0.239,0.053,0.242,-5.337
0.222,0.052,0.249,-5.337
0.291,0.051,0.246,-5.337
0.312,0.054,0.240,-5.337
0.228,0.056,0.238,-5.337
0.117,0.057,0.240,-5.337
0.083,0.057,0.242,-5.337
0.207,0.053,0.241,-5.337
0.225,0.054,0.241,-5.337
0.190,0.051,0.244,-5.337
0.156,0.055,0.243,-5.337
0.148,0.055,0.240,-5.337
0.177,0.054,0.236,-5.337
0.180,0.054,0.241,-5.337
0.265,0.052,0.243,-5.337
0.261,0.052,0.243,-5.337
0.260,0.050,0.240,-5.337
0.301,0.050,0.241,-5.337
0.289,0.051,0.240,-5.337
0.321,0.048,0.244,-5.337
0.338,0.046,0.246,-5.337
0.257,0.047,0.244,-5.337
0.213,0.047,0.238,-5.337
0.223,0.047,0.236,-5.337
0.144,0.051,0.240,-5.337
0.133,0.051,0.242,-5.337
0.188,0.046,0.243,-5.337
0.242,0.042,0.243,-5.337
0.177,0.045,0.243,-5.337
0.106,0.047,0.246,-5.337
0.181,0.046,0.244,-5.337
0.173,0.048,0.242,-5.337
0.176,0.049,0.243,-5.337
0.167,0.049,0.244,-5.337
0.205,0.045,0.246,-5.337
0.192,0.045,0.244,-5.337
0.187,0.050,0.242,-5.337
0.242,0.051,0.241,-5.337
0.270,0.046,0.245,-5.337
0.269,0.046,0.244,-5.337
0.229,0.048,0.247,-5.337
0.252,0.046,0.246,-5.337
0.284,0.050,0.243,-5.337
0.228,0.049,0.241,-5.337
0.190,0.051,0.242,-5.337
0.185,0.048,0.241,-5.337
0.212,0.046,0.237,-5.337
0.225,0.042,0.239,-5.337
0.194,0.046,0.246,-5.337
0.216,0.046,0.248,-5.337
0.275,0.044,0.246,-5.337
0.314,0.041,0.244,-5.337
0.193,0.047,0.246,-5.337
0.199,0.049,0.247,-5.337
0.207,0.049,0.243,-5.337
0.175,0.051,0.239,-5.337
0.211,0.048,0.238,-5.337
0.275,0.047,0.240,-5.337
0.264,0.049,0.247,-5.337
0.198,0.048,0.252,-5.337
0.188,0.047,0.246,-5.337
0.186,0.048,0.242,-5.337
0.161,0.048,0.239,-5.337
0.120,0.046,0.244,-5.337
0.144,0.046,0.247,-5.337
0.156,0.045,0.245,-5.337
0.217,0.042,0.246,-5.337
0.218,0.045,0.247,-5.337
0.192,0.043,0.247,-5.337
0.222,0.040,0.244,-5.337
0.232,0.040,0.244,-5.337
0.207,0.042,0.243,-5.337
0.143,0.043,0.242,-5.337
0.154,0.041,0.239,-5.337
0.202,0.039,0.240,-5.337
0.221,0.039,0.245,-5.337
0.279,0.042,0.247,-5.337
0.232,0.042,0.247,-5.337
0.186,0.040,0.245,-5.337
0.210,0.038,0.244,-5.337
0.253,0.039,0.244,-5.337
0.329,0.037,0.240,-5.337
0.346,0.039,0.241,-5.337
0.253,0.039,0.241,-5.337
0.189,0.043,0.243,-5.337
0.203,0.042,0.245,-5.337
0.213,0.039,0.245,-5.337
0.253,0.038,0.242,-5.337
0.263,0.038,0.246,-5.337
0.205,0.038,0.245,-5.337
0.170,0.035,0.243,-5.337
0.175,0.036,0.241,-5.337
0.187,0.042,0.239,-5.337
0.145,0.044,0.241,-5.337
0.146,0.042,0.242,-5.337
0.181,0.043,0.239,-5.337
0.155,0.043,0.242,-5.337
0.069,0.041,0.248,-5.337
0.094,0.043,0.250,-5.337
0.185,0.044,0.245,-5.337
0.226,0.045,0.240,-5.337
0.209,0.044,0.242,-5.337
0.210,0.039,0.243,-5.337
0.187,0.041,0.242,-5.337
0.158,0.045,0.239,-5.337
0.224,0.042,0.241,-5.337
0.313,0.036,0.242,-5.337
0.308,0.038,0.242,-5.337
0.302,0.038,0.241,-5.337
0.244,0.039,0.244,-5.337
0.254,0.038,0.242,-5.337
0.204,0.044,0.242,-5.337
0.110,0.043,0.243,-5.337
0.083,0.044,0.245,-5.337
0.092,0.043,0.247,-5.337
0.073,0.044,0.248,-5.337
0.144,0.040,0.245,-5.337
0.230,0.039,0.242,-5.337
0.206,0.038,0.243,-5.337
0.119,0.039,0.241,-5.337
0.115,0.037,0.239,-5.337
0.226,0.031,0.240,-5.337
0.266,0.034,0.240,-5.337
0.302,0.036,0.237,-5.337
0.240,0.040,0.237,-5.337
0.119,0.044,0.241,-5.337
0.146,0.043,0.247,-5.337
0.221,0.041,0.248,-5.337
0.259,0.036,0.250,-5.337
0.279,0.033,0.245,-5.337
0.261,0.036,0.238,-5.337
0.268,0.037,0.239,-5.337
0.244,0.036,0.242,-5.337
0.203,0.036,0.241,-5.337
0.219,0.038,0.244,-5.337
0.223,0.041,0.245,-5.337
0.220,0.040,0.245,-5.337
0.230,0.034,0.246,-5.337
0.185,0.038,0.245,-5.337
0.190,0.037,0.244,-5.337
0.217,0.039,0.242,-5.337
0.208,0.036,0.241,-5.337
0.218,0.033,0.245,-5.337
0.252,0.032,0.247,-5.337
0.267,0.033,0.244,-5.337
0.204,0.036,0.239,-5.337
0.202,0.036,0.236,-5.337
0.158,0.036,0.240,-5.337
0.154,0.035,0.242,-5.337
0.209,0.035,0.241,-5.337
0.236,0.034,0.241,-5.337
0.287,0.030,0.245,-5.337
0.306,0.031,0.248,-5.337
0.259,0.036,0.252,-5.337
0.242,0.037,0.250,-5.337
0.214,0.039,0.245,-5.337
0.177,0.036,0.241,-5.337
0.196,0.035,0.242,-5.337
0.205,0.032,0.240,-5.337
0.235,0.034,0.239,-5.337
0.220,0.034,0.239,-5.337
0.214,0.035,0.241,-5.337
0.238,0.035,0.247,-5.337
0.182,0.037,0.249,-5.337
0.179,0.036,0.247,-5.337
0.195,0.037,0.243,-5.337
0.175,0.037,0.239,-5.337
0.173,0.036,0.241,-5.337
0.212,0.037,0.245,-5.337
0.207,0.036,0.244,-5.337
0.197,0.031,0.243,-5.337
0.246,0.031,0.241,-5.337
0.260,0.032,0.239,-5.337
0.249,0.033,0.242,-5.337
0.212,0.034,0.246,-5.337
0.218,0.033,0.242,-5.337
0.205,0.037,0.242,-5.337
0.109,0.040,0.244,-5.337
0.084,0.039,0.245,-5.337
0.144,0.036,0.243,-5.337
0.207,0.039,0.243,-5.337
0.198,0.041,0.245,-5.337
0.197,0.041,0.245,-5.337
0.254,0.037,0.243,-5.337
0.248,0.037,0.242,-5.337
0.242,0.035,0.241,-5.337
0.195,0.035,0.242,-5.337
0.199,0.036,0.241,-5.337
0.190,0.040,0.242,-5.337
0.218,0.036,0.240,-5.337
0.306,0.035,0.237,-5.337
