[Parameters]
Operating Mode, Feedback
0.218,0.035,0.224,-5.337
0.184,0.036,0.223,-5.337
0.181,0.037,0.223,-5.337
0.205,0.037,0.222,-5.337
0.222,0.038,0.225,-5.337
0.212,0.038,0.224,-5.337
0.149,0.039,0.223,-5.337
0.164,0.038,0.225,-5.337
0.121,0.039,0.223,-5.337
0.067,0.038,0.222,-5.337
0.131,0.037,0.224,-5.337
0.170,0.037,0.228,-5.337
0.192,0.038,0.228,-5.337
0.165,0.040,0.227,-5.337
0.239,0.038,0.226,-5.337
0.184,0.043,0.224,-5.337
0.123,0.045,0.222,-5.337
0.136,0.045,0.225,-5.337
0.169,0.041,0.225,-5.337
0.226,0.038,0.222,-5.337
0.221,0.038,0.217,-5.337
0.210,0.039,0.219,-5.337
0.198,0.040,0.223,-5.337
0.168,0.042,0.224,-5.337
0.219,0.036,0.222,-5.337
0.317,0.034,0.220,-5.337
0.259,0.040,0.218,-5.337
0.117,0.046,0.218,-5.337
0.152,0.042,0.220,-5.337
0.220,0.044,0.221,-5.337
0.121,0.045,0.221,-5.337
0.120,0.038,0.222,-5.337
0.183,0.036,0.222,-5.337
0.086,0.042,0.221,-5.337
0.106,0.046,0.221,-5.337
0.202,0.042,0.221,-5.337
0.228,0.038,0.224,-5.337
0.188,0.038,0.222,-5.337
0.160,0.037,0.223,-5.337
0.146,0.038,0.224,-5.337
0.223,0.037,0.226,-5.337
0.305,0.037,0.225,-5.337
0.291,0.039,0.226,-5.337
0.226,0.039,0.222,-5.337
0.217,0.037,0.220,-5.337
0.219,0.038,0.219,-5.337
0.155,0.041,0.223,-5.337
0.153,0.038,0.228,-5.337
0.201,0.039,0.229,-5.337
0.215,0.040,0.226,-5.337
0.174,0.042,0.222,-5.337
0.156,0.041,0.220,-5.337
0.170,0.035,0.222,-5.337
0.161,0.031,0.223,-5.337
0.159,0.035,0.222,-5.337
0.103,0.041,0.220,-5.337
0.181,0.039,0.220,-5.337
0.227,0.037,0.222,-5.337
0.183,0.035,0.224,-5.337
0.194,0.036,0.227,-5.337
0.197,0.040,0.225,-5.337
0.180,0.041,0.226,-5.337
0.172,0.042,0.222,-5.337
0.107,0.045,0.222,-5.337
0.075,0.044,0.223,-5.337
0.147,0.045,0.221,-5.337
0.202,0.042,0.218,-5.337
0.212,0.046,0.221,-5.337
0.175,0.048,0.224,-5.337
0.173,0.043,0.228,-5.337
0.161,0.042,0.233,-5.337
0.122,0.046,0.234,-5.337
0.149,0.047,0.229,-5.337
0.206,0.042,0.224,-5.337
0.259,0.039,0.220,-5.337
0.280,0.045,0.222,-5.337
0.193,0.047,0.221,-5.337
0.202,0.042,0.224,-5.337
0.226,0.038,0.224,-5.337
0.208,0.041,0.221,-5.337
0.158,0.040,0.221,-5.337
0.179,0.044,0.222,-5.337
0.209,0.044,0.225,-5.337
0.252,0.044,0.227,-5.337
0.155,0.043,0.229,-5.337
0.150,0.044,0.227,-5.337
0.156,0.046,0.222,-5.337
0.134,0.044,0.221,-5.337
0.195,0.043,0.226,-5.337
0.166,0.047,0.226,-5.337
0.178,0.046,0.227,-5.337
0.236,0.045,0.224,-5.337
0.234,0.044,0.225,-5.337
0.194,0.043,0.224,-5.337
0.141,0.046,0.225,-5.337
0.137,0.046,0.223,-5.337
0.148,0.044,0.225,-5.337
0.152,0.044,0.228,-5.337
0.145,0.048,0.229,-5.337
0.157,0.047,0.227,-5.337
0.184,0.051,0.228,-5.337
0.161,0.049,0.228,-5.337
0.145,0.050,0.227,-5.337
0.140,0.049,0.225,-5.337
0.167,0.043,0.222,-5.337
0.240,0.040,0.220,-5.337
0.261,0.043,0.223,-5.337
0.248,0.046,0.227,-5.337
0.169,0.047,0.231,-5.337
0.125,0.044,0.233,-5.337
0.145,0.042,0.227,-5.337
0.222,0.042,0.227,-5.337
0.230,0.042,0.225,-5.337
0.185,0.042,0.222,-5.337
0.180,0.045,0.221,-5.337
0.237,0.043,0.221,-5.337
0.283,0.045,0.223,-5.337
0.223,0.049,0.229,-5.337
0.173,0.048,0.231,-5.337
0.134,0.050,0.225,-5.337
0.156,0.046,0.222,-5.337
0.218,0.046,0.222,-5.337
0.195,0.047,0.225,-5.337
0.148,0.052,0.228,-5.337
0.073,0.055,0.227,-5.337
0.110,0.049,0.219,-5.337
0.197,0.044,0.218,-5.337
0.220,0.042,0.221,-5.337
0.250,0.043,0.227,-5.337
0.310,0.043,0.230,-5.337
0.229,0.048,0.231,-5.337
0.152,0.050,0.230,-5.337
0.198,0.052,0.229,-5.337
0.257,0.050,0.226,-5.337
0.253,0.051,0.224,-5.337
0.178,0.056,0.227,-5.337
0.182,0.055,0.227,-5.337
0.164,0.054,0.222,-5.337
0.182,0.053,0.225,-5.337
0.169,0.052,0.226,-5.337
0.195,0.052,0.224,-5.337
0.208,0.051,0.221,-5.337
0.176,0.053,0.221,-5.337
0.157,0.053,0.222,-5.337
0.180,0.053,0.221,-5.337
0.199,0.051,0.223,-5.337
0.161,0.054,0.224,-5.337
0.157,0.050,0.226,-5.337
0.283,0.050,0.226,-5.337
0.337,0.051,0.225,-5.337
0.252,0.056,0.221,-5.337
0.171,0.059,0.222,-5.337
0.178,0.056,0.223,-5.337
0.250,0.054,0.223,-5.337
0.243,0.056,0.223,-5.337
0.133,0.061,0.227,-5.337
0.092,0.058,0.230,-5.337
0.123,0.058,0.229,-5.337
0.126,0.055,0.226,-5.337
0.177,0.055,0.226,-5.337
0.204,0.053,0.227,-5.337
0.183,0.051,0.224,-5.337
0.189,0.054,0.221,-5.337
0.121,0.058,0.222,-5.337
0.143,0.055,0.226,-5.337
0.249,0.052,0.230,-5.337
0.294,0.050,0.227,-5.337
0.299,0.052,0.223,-5.337
0.285,0.057,0.220,-5.337
0.266,0.054,0.219,-5.337
0.195,0.055,0.223,-5.337
0.164,0.059,0.226,-5.337
0.203,0.060,0.223,-5.337
0.181,0.059,0.223,-5.337
0.121,0.059,0.224,-5.337
0.193,0.053,0.227,-5.337
0.259,0.052,0.228,-5.337
0.233,0.055,0.224,-5.337
0.245,0.055,0.221,-5.337
0.192,0.055,0.223,-5.337
0.108,0.056,0.227,-5.337
0.118,0.056,0.229,-5.337
0.125,0.056,0.226,-5.337
0.199,0.053,0.220,-5.337
0.202,0.054,0.219,-5.337
0.199,0.054,0.223,-5.337
0.210,0.055,0.225,-5.337
0.199,0.055,0.228,-5.337
0.146,0.059,0.228,-5.337
0.097,0.060,0.226,-5.337
0.151,0.061,0.223,-5.337
0.202,0.061,0.224,-5.337
0.211,0.059,0.222,-5.337
0.152,0.059,0.222,-5.337
0.167,0.061,0.222,-5.337
0.150,0.058,0.222,-5.337
0.188,0.055,0.224,-5.337
0.232,0.054,0.229,-5.337
0.245,0.055,0.228,-5.337
0.236,0.061,0.226,-5.337
0.248,0.061,0.228,-5.337
0.235,0.058,0.230,-5.337
0.196,0.055,0.227,-5.337
0.224,0.057,0.223,-5.337
0.208,0.060,0.221,-5.337
0.205,0.062,0.219,-5.337
0.231,0.060,0.220,-5.337
0.213,0.062,0.224,-5.337
0.177,0.061,0.227,-5.337
0.096,0.058,0.226,-5.337
0.152,0.055,0.224,-5.337
0.219,0.055,0.221,-5.337
0.239,0.060,0.222,-5.337
0.253,0.062,0.224,-5.337
0.234,0.066,0.226,-5.337
0.212,0.061,0.225,-5.337
0.194,0.060,0.226,-5.337
0.149,0.057,0.222,-5.337
0.112,0.063,0.226,-5.337
0.164,0.065,0.229,-5.337
0.225,0.062,0.230,-5.337
0.333,0.061,0.229,-5.337
0.289,0.061,0.227,-5.337
0.178,0.063,0.224,-5.337
0.199,0.063,0.227,-5.337
0.252,0.062,0.227,-5.337
0.254,0.062,0.228,-5.337
0.205,0.061,0.226,-5.337
0.201,0.062,0.224,-5.337
0.129,0.064,0.226,-5.337
0.173,0.062,0.228,-5.337
0.224,0.058,0.228,-5.337
0.262,0.058,0.223,-5.337
0.208,0.059,0.218,-5.337
0.116,0.065,0.219,-5.337
0.137,0.065,0.226,-5.337
0.186,0.068,0.228,-5.337
0.161,0.068,0.226,-5.337
0.147,0.068,0.221,-5.337
0.148,0.067,0.223,-5.337
0.094,0.067,0.228,-5.337
0.114,0.067,0.228,-5.337
0.172,0.065,0.228,-5.337
0.179,0.067,0.231,-5.337
0.126,0.066,0.233,-5.337
0.162,0.067,0.230,-5.337
0.203,0.064,0.227,-5.337
0.238,0.064,0.228,-5.337
0.266,0.066,0.229,-5.337
0.331,0.067,0.226,-5.337
0.262,0.066,0.222,-5.337
0.180,0.064,0.225,-5.337
0.265,0.055,0.227,-5.337
0.349,0.051,0.224,-5.337
0.271,0.055,0.220,-5.337
0.160,0.063,0.219,-5.337
0.153,0.063,0.221,-5.337
0.170,0.063,0.222,-5.337
0.173,0.064,0.224,-5.337
0.174,0.062,0.226,-5.337
0.169,0.064,0.224,-5.337
0.190,0.064,0.222,-5.337
0.209,0.063,0.221,-5.337
0.208,0.060,0.223,-5.337
0.250,0.058,0.225,-5.337
0.272,0.055,0.227,-5.337
0.262,0.059,0.230,-5.337
0.228,0.063,0.229,-5.337
0.172,0.062,0.228,-5.337
0.161,0.057,0.224,-5.337
0.237,0.056,0.222,-5.337
0.211,0.059,0.223,-5.337
0.129,0.063,0.225,-5.337
0.077,0.065,0.226,-5.337
0.117,0.062,0.227,-5.337
0.194,0.059,0.230,-5.337
0.198,0.056,0.228,-5.337
0.165,0.057,0.225,-5.337
0.160,0.057,0.222,-5.337
0.181,0.052,0.225,-5.337
0.272,0.049,0.228,-5.337
0.339,0.051,0.230,-5.337
0.275,0.053,0.228,-5.337
0.274,0.054,0.229,-5.337
0.266,0.054,0.227,-5.337
0.198,0.054,0.225,-5.337
0.156,0.055,0.224,-5.337
0.238,0.057,0.227,-5.337
0.312,0.055,0.231,-5.337
0.270,0.055,0.230,-5.337
0.209,0.052,0.226,-5.337
0.209,0.054,0.222,-5.337
0.234,0.052,0.221,-5.337
0.216,0.052,0.219,-5.337
0.148,0.054,0.220,-5.337
0.093,0.056,0.221,-5.337
0.118,0.054,0.223,-5.337
0.194,0.051,0.226,-5.337
0.195,0.054,0.228,-5.337
0.167,0.054,0.226,-5.337
0.156,0.056,0.228,-5.337
0.172,0.055,0.225,-5.337
0.151,0.057,0.226,-5.337
0.165,0.057,0.228,-5.337
0.200,0.058,0.230,-5.337
0.163,0.061,0.230,-5.337
0.117,0.064,0.230,-5.337
0.179,0.061,0.229,-5.337
0.235,0.059,0.227,-5.337
0.268,0.057,0.226,-5.337
0.288,0.059,0.227,-5.337
0.187,0.060,0.229,-5.337
0.165,0.059,0.228,-5.337
0.182,0.059,0.230,-5.337
0.213,0.055,0.229,-5.337
0.243,0.054,0.224,-5.337
0.258,0.055,0.221,-5.337
0.287,0.055,0.223,-5.337
0.261,0.056,0.226,-5.337
0.218,0.056,0.226,-5.337
0.206,0.055,0.224,-5.337
0.203,0.054,0.225,-5.337
0.194,0.053,0.224,-5.337
0.227,0.051,0.226,-5.337
0.308,0.047,0.230,-5.337
0.299,0.053,0.233,-5.337
0.243,0.056,0.232,-5.337
0.189,0.057,0.232,-5.337
0.167,0.054,0.232,-5.337
0.250,0.055,0.230,-5.337
0.258,0.054,0.228,-5.337
0.192,0.052,0.231,-5.337
0.128,0.053,0.231,-5.337
0.163,0.049,0.226,-5.337
0.261,0.045,0.224,-5.337
0.289,0.043,0.225,-5.337
0.248,0.047,0.226,-5.337
0.167,0.051,0.227,-5.337
0.168,0.052,0.229,-5.337
0.166,0.049,0.230,-5.337
0.197,0.043,0.232,-5.337
0.219,0.043,0.230,-5.337
0.237,0.046,0.231,-5.337
0.202,0.050,0.230,-5.337
0.230,0.049,0.230,-5.337
0.181,0.049,0.226,-5.337
0.180,0.048,0.228,-5.337
0.228,0.046,0.229,-5.337
0.244,0.052,0.228,-5.337
0.189,0.049,0.228,-5.337
0.171,0.046,0.232,-5.337
0.188,0.047,0.233,-5.337
0.218,0.051,0.233,-5.337
0.292,0.049,0.232,-5.337
0.307,0.044,0.234,-5.337
0.297,0.042,0.233,-5.337
0.249,0.045,0.235,-5.337
0.279,0.046,0.235,-5.337
0.296,0.047,0.230,-5.337
0.191,0.044,0.225,-5.337
0.113,0.046,0.230,-5.337
0.101,0.047,0.233,-5.337
0.166,0.047,0.232,-5.337
0.219,0.044,0.231,-5.337
0.154,0.045,0.230,-5.337
0.093,0.050,0.232,-5.337
0.110,0.052,0.232,-5.337
0.121,0.049,0.233,-5.337
0.076,0.048,0.234,-5.337
0.076,0.050,0.234,-5.337
0.096,0.051,0.233,-5.337
0.134,0.050,0.231,-5.337
0.171,0.047,0.230,-5.337
0.231,0.042,0.229,-5.337
0.263,0.041,0.230,-5.337
0.266,0.045,0.231,-5.337
0.227,0.044,0.232,-5.337
0.184,0.043,0.229,-5.337
0.131,0.045,0.226,-5.337
0.164,0.045,0.229,-5.337
0.187,0.047,0.232,-5.337
0.125,0.045,0.231,-5.337
0.051,0.045,0.229,-5.337
0.150,0.042,0.229,-5.337
0.244,0.042,0.231,-5.337
0.323,0.037,0.231,-5.337
0.367,0.036,0.234,-5.337
0.292,0.040,0.234,-5.337
0.235,0.039,0.235,-5.337
0.272,0.037,0.232,-5.337
0.302,0.036,0.232,-5.337
0.236,0.036,0.230,-5.337
0.156,0.038,0.226,-5.337
0.096,0.039,0.228,-5.337
0.068,0.042,0.232,-5.337
0.041,0.043,0.233,-5.337
0.103,0.044,0.232,-5.337
0.190,0.045,0.231,-5.337
0.169,0.046,0.229,-5.337
0.068,0.049,0.231,-5.337
0.097,0.050,0.231,-5.337
0.177,0.045,0.225,-5.337
0.161,0.046,0.223,-5.337
0.191,0.043,0.222,-5.337
0.190,0.045,0.226,-5.337
0.185,0.046,0.230,-5.337
0.160,0.046,0.233,-5.337
0.149,0.042,0.236,-5.337
0.240,0.042,0.231,-5.337
0.282,0.043,0.227,-5.337
0.189,0.048,0.225,-5.337
0.144,0.050,0.228,-5.337
0.160,0.046,0.226,-5.337
0.246,0.045,0.224,-5.337
0.314,0.046,0.230,-5.337
0.204,0.048,0.234,-5.337
0.130,0.043,0.231,-5.337
0.165,0.039,0.227,-5.337
0.233,0.040,0.227,-5.337
0.243,0.039,0.230,-5.337
0.201,0.044,0.230,-5.337
0.129,0.044,0.228,-5.337
0.119,0.041,0.229,-5.337
0.138,0.040,0.228,-5.337
0.104,0.043,0.226,-5.337
0.045,0.044,0.230,-5.337
0.084,0.038,0.234,-5.337
0.132,0.035,0.231,-5.337
0.208,0.035,0.232,-5.337
0.151,0.038,0.232,-5.337
0.158,0.036,0.233,-5.337
0.226,0.033,0.231,-5.337
0.302,0.030,0.227,-5.337
0.218,0.033,0.227,-5.337
0.110,0.038,0.228,-5.337
0.098,0.035,0.229,-5.337
0.154,0.030,0.227,-5.337
0.191,0.032,0.227,-5.337
0.266,0.029,0.229,-5.337
0.306,0.031,0.225,-5.337
0.226,0.036,0.224,-5.337
0.186,0.036,0.227,-5.337
0.250,0.034,0.230,-5.337
0.232,0.036,0.229,-5.337
0.120,0.040,0.231,-5.337
0.116,0.038,0.233,-5.337
0.152,0.037,0.232,-5.337
0.160,0.037,0.232,-5.337
0.106,0.041,0.231,-5.337
0.092,0.038,0.227,-5.337
0.073,0.037,0.222,-5.337
0.103,0.038,0.224,-5.337
0.213,0.036,0.228,-5.337
0.217,0.040,0.231,-5.337
0.207,0.041,0.232,-5.337
0.213,0.036,0.232,-5.337
0.254,0.036,0.231,-5.337
0.191,0.037,0.231,-5.337
0.122,0.039,0.234,-5.337
0.160,0.039,0.236,-5.337
0.160,0.037,0.233,-5.337
0.106,0.038,0.230,-5.337
0.125,0.043,0.229,-5.337
0.117,0.042,0.229,-5.337
0.101,0.041,0.229,-5.337
0.175,0.039,0.228,-5.337
0.254,0.035,0.230,-5.337
0.242,0.037,0.231,-5.337
0.187,0.042,0.231,-5.337
0.139,0.042,0.230,-5.337
0.213,0.036,0.229,-5.337
0.288,0.039,0.226,-5.337
0.179,0.042,0.224,-5.337
0.133,0.040,0.224,-5.337
0.121,0.040,0.232,-5.337
0.195,0.038,0.236,-5.337
0.312,0.035,0.235,-5.337
0.299,0.036,0.232,-5.337
0.160,0.042,0.231,-5.337
0.135,0.041,0.231,-5.337
0.199,0.040,0.231,-5.337
0.211,0.033,0.227,-5.337
0.272,0.033,0.224,-5.337
0.230,0.033,0.225,-5.337
0.195,0.035,0.227,-5.337
0.175,0.037,0.230,-5.337
0.256,0.036,0.231,-5.337
0.243,0.040,0.230,-5.337
0.138,0.044,0.230,-5.337
0.094,0.043,0.230,-5.337
0.091,0.040,0.230,-5.337
0.205,0.039,0.230,-5.337
0.224,0.042,0.229,-5.337
0.187,0.043,0.231,-5.337
0.219,0.042,0.229,-5.337
0.233,0.043,0.226,-5.337
0.205,0.042,0.225,-5.337
0.165,0.039,0.227,-5.337
0.181,0.039,0.226,-5.337
0.180,0.042,0.225,-5.337
0.134,0.042,0.225,-5.337
0.113,0.041,0.228,-5.337
0.207,0.038,0.231,-5.337
0.240,0.037,0.232,-5.337
0.180,0.037,0.232,-5.337
0.166,0.035,0.231,-5.337
0.185,0.038,0.231,-5.337
0.151,0.040,0.230,-5.337
0.168,0.037,0.227,-5.337
0.214,0.036,0.229,-5.337
0.165,0.042,0.230,-5.337
0.195,0.042,0.228,-5.337
0.158,0.039,0.231,-5.337
0.115,0.039,0.234,-5.337
0.148,0.039,0.235,-5.337
0.166,0.041,0.229,-5.337
0.116,0.045,0.224,-5.337
0.062,0.044,0.220,-5.337
0.093,0.041,0.224,-5.337
0.179,0.041,0.229,-5.337
0.195,0.041,0.234,-5.337
0.155,0.040,0.234,-5.337
0.124,0.041,0.232,-5.337
0.139,0.041,0.228,-5.337
0.154,0.045,0.227,-5.337
0.194,0.042,0.226,-5.337
0.208,0.044,0.223,-5.337
0.126,0.047,0.225,-5.337
0.101,0.047,0.231,-5.337
0.154,0.042,0.234,-5.337
0.207,0.039,0.232,-5.337
0.169,0.038,0.227,-5.337
0.163,0.040,0.227,-5.337
0.212,0.041,0.229,-5.337
0.272,0.039,0.229,-5.337
0.250,0.035,0.230,-5.337
0.188,0.036,0.231,-5.337
0.153,0.040,0.232,-5.337
0.142,0.040,0.231,-5.337
0.107,0.038,0.233,-5.337
0.159,0.037,0.231,-5.337
0.210,0.039,0.231,-5.337
0.224,0.038,0.232,-5.337
0.201,0.041,0.232,-5.337
0.228,0.034,0.230,-5.337
0.236,0.035,0.232,-5.337
0.175,0.040,0.232,-5.337
0.113,0.042,0.229,-5.337
0.107,0.043,0.227,-5.337
0.160,0.047,0.231,-5.337
0.150,0.047,0.236,-5.337
0.117,0.046,0.238,-5.337
0.158,0.043,0.235,-5.337
0.185,0.042,0.230,-5.337
0.139,0.042,0.226,-5.337
0.210,0.039,0.223,-5.337
0.283,0.040,0.225,-5.337
0.207,0.045,0.227,-5.337
0.115,0.047,0.234,-5.337
0.141,0.045,0.236,-5.337
0.207,0.046,0.233,-5.337
0.137,0.046,0.230,-5.337
0.066,0.049,0.232,-5.337
0.130,0.044,0.233,-5.337
0.191,0.045,0.234,-5.337
0.142,0.044,0.233,-5.337
0.120,0.044,0.231,-5.337
0.168,0.046,0.231,-5.337
0.155,0.048,0.230,-5.337
0.097,0.049,0.231,-5.337
0.078,0.048,0.230,-5.337
0.172,0.041,0.228,-5.337
0.214,0.039,0.231,-5.337
0.181,0.039,0.233,-5.337
0.243,0.037,0.231,-5.337
0.263,0.036,0.234,-5.337
0.203,0.037,0.236,-5.337
0.125,0.040,0.233,-5.337
0.141,0.044,0.231,-5.337
0.155,0.041,0.231,-5.337
0.076,0.043,0.229,-5.337
0.020,0.044,0.230,-5.337
0.103,0.038,0.231,-5.337
0.150,0.035,0.233,-5.337
0.171,0.040,0.233,-5.337
0.177,0.042,0.235,-5.337
0.195,0.045,0.234,-5.337
0.225,0.042,0.231,-5.337
0.327,0.039,0.226,-5.337
0.342,0.042,0.224,-5.337
0.228,0.044,0.225,-5.337
0.190,0.046,0.231,-5.337
0.223,0.047,0.238,-5.337
0.192,0.048,0.239,-5.337
0.148,0.048,0.236,-5.337
0.179,0.046,0.234,-5.337
0.185,0.044,0.236,-5.337
0.208,0.042,0.239,-5.337
0.219,0.045,0.238,-5.337
0.233,0.048,0.230,-5.337
0.189,0.050,0.230,-5.337
0.142,0.049,0.232,-5.337
0.144,0.049,0.239,-5.337
0.140,0.050,0.242,-5.337
0.150,0.050,0.239,-5.337
0.139,0.048,0.235,-5.337
0.125,0.047,0.234,-5.337
0.213,0.046,0.235,-5.337
0.194,0.047,0.237,-5.337
0.167,0.048,0.231,-5.337
0.126,0.051,0.230,-5.337
0.118,0.049,0.236,-5.337
0.246,0.044,0.235,-5.337
0.247,0.044,0.234,-5.337
0.246,0.044,0.228,-5.337
0.282,0.045,0.226,-5.337
0.262,0.043,0.229,-5.337
0.254,0.044,0.231,-5.337
0.204,0.044,0.231,-5.337
0.146,0.045,0.232,-5.337
0.169,0.048,0.234,-5.337
0.209,0.047,0.236,-5.337
0.167,0.046,0.241,-5.337
0.136,0.048,0.240,-5.337
0.085,0.049,0.234,-5.337
0.116,0.046,0.232,-5.337
0.130,0.049,0.235,-5.337
0.124,0.052,0.236,-5.337
0.218,0.048,0.234,-5.337
0.278,0.046,0.235,-5.337
0.202,0.045,0.234,-5.337
0.148,0.045,0.235,-5.337
0.159,0.044,0.237,-5.337
0.181,0.049,0.239,-5.337
0.195,0.051,0.237,-5.337
0.234,0.052,0.236,-5.337
0.168,0.054,0.235,-5.337
0.197,0.055,0.232,-5.337
0.262,0.053,0.230,-5.337
0.232,0.054,0.233,-5.337
0.145,0.059,0.236,-5.337
0.105,0.062,0.236,-5.337
0.147,0.058,0.239,-5.337
0.180,0.058,0.237,-5.337
0.186,0.061,0.236,-5.337
0.193,0.062,0.234,-5.337
0.216,0.061,0.236,-5.337
0.256,0.060,0.231,-5.337
0.246,0.060,0.229,-5.337
0.147,0.060,0.233,-5.337
0.040,0.061,0.239,-5.337
0.102,0.056,0.239,-5.337
0.129,0.055,0.236,-5.337
0.161,0.055,0.233,-5.337
0.214,0.059,0.235,-5.337
0.131,0.058,0.236,-5.337
0.136,0.057,0.241,-5.337
0.181,0.058,0.243,-5.337
0.226,0.058,0.245,-5.337
0.238,0.056,0.242,-5.337
0.198,0.057,0.238,-5.337
0.152,0.054,0.233,-5.337
0.126,0.057,0.237,-5.337
0.181,0.060,0.237,-5.337
0.209,0.057,0.234,-5.337
0.261,0.053,0.233,-5.337
0.254,0.055,0.232,-5.337
0.289,0.055,0.235,-5.337
0.310,0.057,0.238,-5.337
0.279,0.060,0.239,-5.337
0.213,0.058,0.235,-5.337
0.194,0.060,0.232,-5.337
0.227,0.062,0.233,-5.337
0.127,0.062,0.234,-5.337
0.073,0.058,0.237,-5.337
0.179,0.057,0.238,-5.337
0.229,0.062,0.236,-5.337
0.205,0.064,0.236,-5.337
0.269,0.059,0.236,-5.337
0.284,0.059,0.237,-5.337
0.225,0.060,0.236,-5.337
0.214,0.062,0.234,-5.337
0.190,0.063,0.235,-5.337
0.200,0.059,0.238,-5.337
0.201,0.059,0.236,-5.337
0.202,0.059,0.234,-5.337
0.210,0.061,0.235,-5.337
0.203,0.060,0.231,-5.337
0.157,0.061,0.235,-5.337
0.160,0.058,0.236,-5.337
0.220,0.059,0.237,-5.337
0.248,0.061,0.237,-5.337
0.221,0.060,0.235,-5.337
0.187,0.059,0.237,-5.337
0.191,0.057,0.242,-5.337
0.213,0.054,0.239,-5.337
0.207,0.057,0.234,-5.337
0.163,0.056,0.236,-5.337
0.185,0.055,0.237,-5.337
0.206,0.058,0.237,-5.337
0.194,0.061,0.237,-5.337
0.163,0.063,0.237,-5.337
0.176,0.064,0.233,-5.337
0.211,0.063,0.228,-5.337
0.161,0.064,0.229,-5.337
0.169,0.066,0.237,-5.337
0.231,0.064,0.239,-5.337
0.224,0.062,0.237,-5.337
0.198,0.061,0.237,-5.337
0.237,0.059,0.241,-5.337
0.282,0.059,0.241,-5.337
0.264,0.057,0.237,-5.337
0.234,0.058,0.232,-5.337
0.181,0.061,0.233,-5.337
0.140,0.065,0.235,-5.337
0.129,0.063,0.240,-5.337
0.213,0.057,0.244,-5.337
0.265,0.061,0.239,-5.337
0.219,0.065,0.237,-5.337
0.200,0.066,0.236,-5.337
0.263,0.062,0.239,-5.337
0.363,0.059,0.239,-5.337
0.326,0.062,0.236,-5.337
0.220,0.067,0.239,-5.337
0.256,0.061,0.241,-5.337
0.293,0.063,0.240,-5.337
0.253,0.065,0.238,-5.337
0.256,0.065,0.235,-5.337
0.215,0.062,0.236,-5.337
0.180,0.064,0.236,-5.337
0.193,0.064,0.235,-5.337
0.224,0.062,0.233,-5.337
0.216,0.065,0.235,-5.337
0.148,0.065,0.238,-5.337
0.105,0.066,0.239,-5.337
0.183,0.066,0.236,-5.337
0.228,0.067,0.237,-5.337
0.207,0.067,0.236,-5.337
0.206,0.061,0.235,-5.337
0.269,0.059,0.234,-5.337
0.297,0.062,0.235,-5.337
0.257,0.065,0.236,-5.337
0.215,0.068,0.240,-5.337
0.194,0.066,0.242,-5.337
0.193,0.064,0.240,-5.337
0.202,0.063,0.239,-5.337
0.168,0.066,0.239,-5.337
0.181,0.062,0.237,-5.337
0.165,0.062,0.238,-5.337
0.117,0.064,0.240,-5.337
0.123,0.065,0.240,-5.337
0.181,0.063,0.239,-5.337
0.256,0.065,0.234,-5.337
0.216,0.066,0.233,-5.337
0.139,0.065,0.235,-5.337
0.211,0.062,0.240,-5.337
0.177,0.064,0.241,-5.337
0.184,0.063,0.240,-5.337
0.289,0.061,0.237,-5.337
0.254,0.063,0.238,-5.337
0.243,0.062,0.238,-5.337
0.271,0.063,0.236,-5.337
0.239,0.061,0.234,-5.337
0.206,0.061,0.235,-5.337
0.233,0.061,0.236,-5.337
0.173,0.064,0.237,-5.337
0.124,0.063,0.238,-5.337
0.181,0.063,0.238,-5.337
0.217,0.063,0.238,-5.337
0.215,0.063,0.238,-5.337
0.176,0.062,0.239,-5.337
0.163,0.058,0.237,-5.337
0.214,0.060,0.235,-5.337
0.238,0.063,0.238,-5.337
0.236,0.063,0.242,-5.337
0.178,0.065,0.241,-5.337
0.117,0.066,0.241,-5.337
0.145,0.066,0.239,-5.337
0.169,0.067,0.242,-5.337
0.133,0.064,0.241,-5.337
0.153,0.064,0.240,-5.337
0.150,0.063,0.239,-5.337
0.174,0.058,0.241,-5.337
0.261,0.054,0.240,-5.337
0.255,0.058,0.238,-5.337
0.201,0.059,0.239,-5.337
0.160,0.060,0.242,-5.337
0.164,0.058,0.239,-5.337
0.152,0.058,0.234,-5.337
0.176,0.059,0.233,-5.337
0.254,0.061,0.235,-5.337
0.256,0.064,0.234,-5.337
0.144,0.064,0.233,-5.337
0.103,0.060,0.236,-5.337
0.236,0.054,0.241,-5.337
0.318,0.052,0.243,-5.337
0.286,0.051,0.241,-5.337
0.257,0.052,0.240,-5.337
0.242,0.052,0.235,-5.337
0.251,0.054,0.235,-5.337
0.243,0.058,0.237,-5.337
0.163,0.061,0.239,-5.337
0.158,0.056,0.240,-5.337
0.204,0.055,0.240,-5.337
0.146,0.059,0.240,-5.337
0.107,0.064,0.243,-5.337
0.162,0.061,0.242,-5.337
0.235,0.058,0.240,-5.337
0.250,0.057,0.241,-5.337
0.223,0.058,0.242,-5.337
0.229,0.055,0.241,-5.337
0.279,0.054,0.239,-5.337
0.299,0.055,0.238,-5.337
0.239,0.057,0.238,-5.337
0.214,0.052,0.240,-5.337
0.268,0.050,0.239,-5.337
0.213,0.056,0.239,-5.337
0.149,0.059,0.239,-5.337
0.217,0.058,0.242,-5.337
0.271,0.059,0.243,-5.337
0.241,0.059,0.247,-5.337
0.152,0.058,0.244,-5.337
