[Parameters]
Operating Mode, Feedback
0.258,0.052,0.255,-5.337
0.305,0.050,0.254,-5.337
0.252,0.051,0.257,-5.337
0.166,0.056,0.262,-5.337
0.166,0.055,0.260,-5.337
0.218,0.055,0.256,-5.337
0.229,0.054,0.257,-5.337
0.192,0.053,0.257,-5.337
0.215,0.052,0.257,-5.337
0.194,0.055,0.257,-5.337
0.192,0.054,0.259,-5.337
0.199,0.054,0.259,-5.337
0.176,0.054,0.257,-5.337
0.217,0.054,0.255,-5.337
0.224,0.057,0.256,-5.337
0.184,0.056,0.255,-5.337
0.141,0.053,0.256,-5.337
0.142,0.055,0.258,-5.337
0.188,0.057,0.261,-5.337
0.198,0.056,0.263,-5.337
0.182,0.052,0.265,-5.337
0.254,0.047,0.265,-5.337
0.314,0.048,0.259,-5.337
0.270,0.050,0.256,-5.337
0.195,0.052,0.257,-5.337
0.200,0.053,0.256,-5.337
0.156,0.052,0.255,-5.337
0.158,0.049,0.256,-5.337
0.228,0.048,0.258,-5.337
0.248,0.049,0.262,-5.337
0.229,0.052,0.261,-5.337
0.241,0.052,0.263,-5.337
0.253,0.050,0.263,-5.337
0.207,0.048,0.262,-5.337
0.182,0.046,0.255,-5.337
0.199,0.045,0.253,-5.337
0.145,0.047,0.253,-5.337
0.144,0.051,0.257,-5.337
0.123,0.054,0.257,-5.337
0.121,0.053,0.258,-5.337
0.196,0.051,0.260,-5.337
0.190,0.051,0.259,-5.337
0.142,0.050,0.257,-5.337
0.175,0.050,0.258,-5.337
0.276,0.043,0.257,-5.337
0.349,0.040,0.257,-5.337
0.295,0.045,0.255,-5.337
0.247,0.046,0.257,-5.337
0.276,0.043,0.260,-5.337
0.323,0.044,0.259,-5.337
0.335,0.046,0.257,-5.337
0.326,0.045,0.258,-5.337
0.241,0.049,0.262,-5.337
0.150,0.051,0.261,-5.337
0.217,0.048,0.261,-5.337
0.214,0.050,0.261,-5.337
0.186,0.052,0.261,-5.337
0.194,0.049,0.257,-5.337
0.231,0.048,0.261,-5.337
0.208,0.048,0.262,-5.337
0.195,0.048,0.258,-5.337
0.102,0.050,0.258,-5.337
0.112,0.049,0.258,-5.337
0.231,0.049,0.258,-5.337
0.182,0.052,0.257,-5.337
0.119,0.053,0.255,-5.337
0.241,0.048,0.253,-5.337
0.309,0.046,0.252,-5.337
0.266,0.047,0.253,-5.337
0.237,0.045,0.255,-5.337
0.252,0.042,0.260,-5.337
0.239,0.043,0.261,-5.337
0.222,0.043,0.256,-5.337
0.211,0.041,0.257,-5.337
0.294,0.039,0.258,-5.337
0.309,0.045,0.260,-5.337
0.262,0.043,0.259,-5.337
0.278,0.044,0.263,-5.337
0.286,0.041,0.261,-5.337
0.207,0.046,0.255,-5.337
0.146,0.042,0.252,-5.337
0.172,0.042,0.255,-5.337
0.231,0.041,0.260,-5.337
0.203,0.043,0.260,-5.337
0.219,0.043,0.260,-5.337
0.248,0.041,0.263,-5.337
0.237,0.042,0.265,-5.337
0.238,0.044,0.261,-5.337
0.204,0.044,0.256,-5.337
0.222,0.044,0.255,-5.337
0.195,0.045,0.259,-5.337
0.187,0.047,0.263,-5.337
0.120,0.052,0.263,-5.337
0.145,0.052,0.261,-5.337
0.185,0.050,0.262,-5.337
0.202,0.050,0.259,-5.337
0.190,0.046,0.257,-5.337
0.248,0.040,0.257,-5.337
0.235,0.043,0.258,-5.337
0.155,0.047,0.260,-5.337
0.135,0.044,0.260,-5.337
0.254,0.041,0.257,-5.337
0.241,0.043,0.253,-5.337
0.204,0.043,0.255,-5.337
0.158,0.046,0.257,-5.337
0.176,0.041,0.260,-5.337
0.242,0.041,0.259,-5.337
0.208,0.044,0.260,-5.337
0.188,0.042,0.259,-5.337
0.169,0.044,0.259,-5.337
0.206,0.039,0.257,-5.337
0.204,0.041,0.254,-5.337
0.149,0.045,0.254,-5.337
0.116,0.048,0.255,-5.337
0.111,0.047,0.261,-5.337
0.200,0.044,0.267,-5.337
0.140,0.048,0.268,-5.337
0.117,0.045,0.264,-5.337
0.226,0.042,0.256,-5.337
0.310,0.040,0.254,-5.337
0.266,0.046,0.257,-5.337
0.160,0.047,0.261,-5.337
0.151,0.042,0.261,-5.337
0.210,0.044,0.255,-5.337
0.271,0.042,0.253,-5.337
0.243,0.041,0.257,-5.337
0.178,0.044,0.261,-5.337
0.173,0.044,0.259,-5.337
0.260,0.041,0.257,-5.337
0.257,0.041,0.258,-5.337
0.245,0.039,0.257,-5.337
0.226,0.040,0.254,-5.337
0.215,0.042,0.253,-5.337
0.179,0.042,0.257,-5.337
0.154,0.041,0.259,-5.337
0.207,0.035,0.258,-5.337
0.240,0.034,0.262,-5.337
0.163,0.039,0.261,-5.337
0.116,0.041,0.260,-5.337
0.181,0.041,0.259,-5.337
0.201,0.041,0.260,-5.337
0.216,0.042,0.257,-5.337
0.229,0.043,0.255,-5.337
0.239,0.044,0.254,-5.337
0.189,0.045,0.254,-5.337
0.183,0.044,0.258,-5.337
0.197,0.043,0.263,-5.337
0.218,0.042,0.264,-5.337
0.214,0.042,0.263,-5.337
0.117,0.042,0.259,-5.337
0.125,0.044,0.257,-5.337
0.134,0.046,0.254,-5.337
0.142,0.047,0.253,-5.337
0.123,0.047,0.251,-5.337
0.181,0.046,0.249,-5.337
0.210,0.042,0.254,-5.337
0.135,0.045,0.259,-5.337
0.052,0.049,0.259,-5.337
0.064,0.048,0.256,-5.337
0.178,0.042,0.261,-5.337
0.182,0.042,0.265,-5.337
0.114,0.043,0.262,-5.337
0.118,0.042,0.256,-5.337
0.161,0.044,0.254,-5.337
0.202,0.043,0.255,-5.337
0.221,0.041,0.259,-5.337
0.192,0.040,0.260,-5.337
0.154,0.042,0.260,-5.337
0.151,0.040,0.258,-5.337
0.237,0.038,0.258,-5.337
0.216,0.039,0.260,-5.337
0.128,0.040,0.258,-5.337
0.155,0.036,0.257,-5.337
0.240,0.037,0.258,-5.337
0.224,0.038,0.262,-5.337
0.087,0.044,0.260,-5.337
0.039,0.047,0.256,-5.337
0.173,0.042,0.257,-5.337
0.240,0.040,0.258,-5.337
0.203,0.037,0.257,-5.337
0.134,0.037,0.258,-5.337
0.195,0.037,0.257,-5.337
0.236,0.037,0.260,-5.337
0.196,0.037,0.260,-5.337
0.171,0.040,0.261,-5.337
0.197,0.039,0.261,-5.337
0.220,0.036,0.258,-5.337
0.207,0.037,0.254,-5.337
0.205,0.039,0.253,-5.337
0.179,0.040,0.258,-5.337
0.167,0.037,0.260,-5.337
0.133,0.036,0.258,-5.337
0.135,0.038,0.255,-5.337
0.127,0.042,0.256,-5.337
0.110,0.043,0.255,-5.337
0.197,0.040,0.255,-5.337
0.167,0.037,0.255,-5.337
0.191,0.036,0.256,-5.337
0.255,0.035,0.260,-5.337
0.222,0.041,0.264,-5.337
0.206,0.040,0.263,-5.337
0.218,0.041,0.261,-5.337
0.174,0.040,0.259,-5.337
0.155,0.040,0.260,-5.337
0.158,0.037,0.257,-5.337
0.142,0.039,0.258,-5.337
0.116,0.042,0.259,-5.337
0.149,0.041,0.263,-5.337
0.182,0.039,0.263,-5.337
0.167,0.040,0.261,-5.337
0.135,0.043,0.257,-5.337
0.138,0.039,0.255,-5.337
0.223,0.037,0.253,-5.337
0.259,0.038,0.253,-5.337
0.188,0.045,0.254,-5.337
0.116,0.047,0.257,-5.337
0.104,0.044,0.261,-5.337
0.112,0.048,0.261,-5.337
0.121,0.051,0.259,-5.337
0.178,0.048,0.258,-5.337
0.185,0.046,0.260,-5.337
0.202,0.043,0.259,-5.337
0.221,0.043,0.260,-5.337
0.208,0.044,0.259,-5.337
0.187,0.044,0.259,-5.337
0.219,0.043,0.259,-5.337
0.240,0.045,0.258,-5.337
0.263,0.046,0.254,-5.337
0.215,0.050,0.254,-5.337
0.198,0.045,0.254,-5.337
0.200,0.044,0.253,-5.337
0.166,0.044,0.253,-5.337
0.222,0.047,0.254,-5.337
0.221,0.047,0.256,-5.337
0.197,0.048,0.260,-5.337
0.192,0.046,0.260,-5.337
0.193,0.048,0.259,-5.337
0.189,0.045,0.257,-5.337
0.179,0.047,0.254,-5.337
0.084,0.048,0.253,-5.337
0.089,0.048,0.256,-5.337
0.155,0.044,0.262,-5.337
0.136,0.046,0.263,-5.337
0.123,0.049,0.261,-5.337
0.151,0.048,0.259,-5.337
0.195,0.045,0.256,-5.337
0.167,0.047,0.254,-5.337
0.121,0.050,0.256,-5.337
0.190,0.048,0.256,-5.337
0.237,0.051,0.258,-5.337
0.170,0.053,0.257,-5.337
0.079,0.053,0.255,-5.337
0.115,0.050,0.253,-5.337
0.209,0.052,0.253,-5.337
0.225,0.050,0.253,-5.337
0.198,0.048,0.254,-5.337
0.225,0.047,0.258,-5.337
0.219,0.047,0.261,-5.337
0.146,0.049,0.259,-5.337
0.149,0.048,0.259,-5.337
0.170,0.046,0.256,-5.337
0.177,0.049,0.251,-5.337
0.178,0.050,0.250,-5.337
0.107,0.054,0.254,-5.337
0.098,0.054,0.261,-5.337
0.185,0.050,0.258,-5.337
0.274,0.049,0.257,-5.337
0.290,0.047,0.258,-5.337
0.205,0.051,0.257,-5.337
0.187,0.050,0.259,-5.337
0.171,0.049,0.262,-5.337
0.239,0.047,0.259,-5.337
0.262,0.052,0.257,-5.337
0.180,0.054,0.257,-5.337
0.172,0.052,0.257,-5.337
0.228,0.050,0.256,-5.337
0.203,0.050,0.254,-5.337
0.186,0.052,0.255,-5.337
0.208,0.049,0.258,-5.337
0.211,0.045,0.262,-5.337
0.199,0.046,0.263,-5.337
0.219,0.044,0.260,-5.337
0.206,0.047,0.258,-5.337
0.233,0.047,0.260,-5.337
0.246,0.048,0.262,-5.337
0.218,0.051,0.263,-5.337
0.133,0.056,0.260,-5.337
0.031,0.060,0.257,-5.337
0.076,0.054,0.256,-5.337
0.166,0.052,0.255,-5.337
0.173,0.051,0.254,-5.337
0.136,0.055,0.257,-5.337
0.165,0.053,0.258,-5.337
0.157,0.053,0.259,-5.337
0.085,0.051,0.260,-5.337
0.074,0.052,0.263,-5.337
0.051,0.053,0.260,-5.337
0.101,0.052,0.259,-5.337
0.190,0.052,0.257,-5.337
0.213,0.053,0.255,-5.337
0.166,0.056,0.255,-5.337
0.192,0.053,0.258,-5.337
0.185,0.053,0.259,-5.337
0.147,0.053,0.263,-5.337
0.169,0.052,0.263,-5.337
0.181,0.053,0.259,-5.337
0.198,0.052,0.258,-5.337
0.217,0.049,0.261,-5.337
0.228,0.051,0.263,-5.337
0.198,0.055,0.262,-5.337
0.231,0.054,0.261,-5.337
0.207,0.054,0.253,-5.337
0.162,0.057,0.251,-5.337
0.197,0.053,0.253,-5.337
0.236,0.053,0.258,-5.337
0.234,0.055,0.258,-5.337
0.189,0.059,0.258,-5.337
0.162,0.059,0.260,-5.337
0.155,0.056,0.263,-5.337
0.163,0.054,0.263,-5.337
0.228,0.053,0.260,-5.337
0.253,0.055,0.254,-5.337
0.238,0.053,0.253,-5.337
0.160,0.053,0.255,-5.337
0.115,0.055,0.259,-5.337
0.105,0.055,0.261,-5.337
0.106,0.053,0.260,-5.337
0.114,0.053,0.262,-5.337
0.164,0.052,0.261,-5.337
0.193,0.052,0.258,-5.337
0.200,0.054,0.256,-5.337
0.225,0.055,0.258,-5.337
0.263,0.056,0.258,-5.337
0.265,0.057,0.254,-5.337
0.208,0.056,0.253,-5.337
0.199,0.059,0.257,-5.337
0.144,0.059,0.262,-5.337
0.090,0.058,0.260,-5.337
0.141,0.053,0.258,-5.337
0.158,0.054,0.260,-5.337
0.147,0.056,0.262,-5.337
0.172,0.058,0.262,-5.337
0.111,0.058,0.261,-5.337
0.070,0.059,0.260,-5.337
0.077,0.059,0.259,-5.337
0.157,0.059,0.257,-5.337
0.195,0.060,0.257,-5.337
0.220,0.061,0.256,-5.337
0.196,0.061,0.253,-5.337
0.198,0.058,0.255,-5.337
0.180,0.057,0.262,-5.337
0.233,0.053,0.264,-5.337
0.262,0.055,0.262,-5.337
0.215,0.059,0.260,-5.337
0.126,0.060,0.262,-5.337
0.159,0.059,0.261,-5.337
0.219,0.059,0.264,-5.337
0.217,0.058,0.260,-5.337
0.149,0.062,0.256,-5.337
0.136,0.063,0.249,-5.337
0.156,0.062,0.249,-5.337
0.198,0.059,0.254,-5.337
0.184,0.060,0.257,-5.337
0.149,0.059,0.257,-5.337
0.204,0.061,0.260,-5.337
0.273,0.062,0.263,-5.337
0.280,0.062,0.265,-5.337
0.197,0.062,0.263,-5.337
0.195,0.060,0.263,-5.337
0.257,0.059,0.265,-5.337
0.211,0.059,0.264,-5.337
0.168,0.060,0.264,-5.337
0.168,0.063,0.262,-5.337
0.139,0.064,0.257,-5.337
0.152,0.063,0.253,-5.337
0.217,0.063,0.258,-5.337
0.213,0.063,0.260,-5.337
0.176,0.060,0.260,-5.337
0.170,0.057,0.257,-5.337
0.172,0.060,0.255,-5.337
0.164,0.062,0.256,-5.337
0.156,0.062,0.262,-5.337
0.172,0.060,0.264,-5.337
0.171,0.061,0.261,-5.337
0.207,0.062,0.259,-5.337
0.242,0.061,0.258,-5.337
0.283,0.061,0.257,-5.337
0.240,0.062,0.258,-5.337
0.208,0.061,0.256,-5.337
0.253,0.059,0.253,-5.337
0.326,0.061,0.253,-5.337
0.241,0.062,0.257,-5.337
0.222,0.057,0.265,-5.337
0.242,0.056,0.266,-5.337
0.201,0.059,0.265,-5.337
0.156,0.060,0.259,-5.337
0.117,0.058,0.258,-5.337
0.164,0.058,0.259,-5.337
0.183,0.064,0.263,-5.337
0.177,0.066,0.262,-5.337
0.218,0.064,0.256,-5.337
0.344,0.056,0.254,-5.337
0.295,0.062,0.259,-5.337
0.229,0.064,0.260,-5.337
0.230,0.063,0.259,-5.337
0.207,0.065,0.257,-5.337
0.194,0.066,0.257,-5.337
0.122,0.067,0.259,-5.337
0.105,0.069,0.260,-5.337
0.128,0.069,0.258,-5.337
0.159,0.067,0.259,-5.337
0.198,0.065,0.257,-5.337
0.226,0.069,0.256,-5.337
0.247,0.066,0.256,-5.337
0.192,0.069,0.253,-5.337
0.163,0.071,0.255,-5.337
0.208,0.069,0.258,-5.337
0.184,0.068,0.263,-5.337
0.242,0.061,0.262,-5.337
0.255,0.060,0.260,-5.337
0.234,0.064,0.259,-5.337
0.201,0.068,0.261,-5.337
0.180,0.067,0.263,-5.337
0.141,0.067,0.262,-5.337
0.139,0.067,0.259,-5.337
0.137,0.067,0.256,-5.337
0.167,0.068,0.252,-5.337
0.267,0.065,0.250,-5.337
0.227,0.063,0.256,-5.337
0.172,0.061,0.259,-5.337
0.175,0.057,0.260,-5.337
0.226,0.057,0.261,-5.337
0.203,0.061,0.262,-5.337
0.204,0.059,0.263,-5.337
0.246,0.058,0.266,-5.337
0.220,0.064,0.261,-5.337
0.193,0.063,0.254,-5.337
0.207,0.062,0.254,-5.337
0.137,0.063,0.262,-5.337
0.145,0.064,0.265,-5.337
0.182,0.063,0.261,-5.337
0.141,0.062,0.256,-5.337
0.107,0.063,0.256,-5.337
0.066,0.063,0.257,-5.337
0.092,0.060,0.260,-5.337
0.143,0.059,0.261,-5.337
0.135,0.058,0.261,-5.337
0.095,0.056,0.263,-5.337
0.146,0.058,0.262,-5.337
0.176,0.060,0.257,-5.337
0.172,0.058,0.256,-5.337
0.182,0.060,0.255,-5.337
0.156,0.063,0.256,-5.337
0.120,0.061,0.254,-5.337
0.172,0.059,0.255,-5.337
0.185,0.060,0.258,-5.337
0.114,0.061,0.260,-5.337
0.125,0.060,0.259,-5.337
0.202,0.060,0.259,-5.337
0.218,0.059,0.263,-5.337
0.220,0.058,0.262,-5.337
0.222,0.061,0.259,-5.337
0.186,0.064,0.258,-5.337
0.216,0.064,0.263,-5.337
0.198,0.065,0.263,-5.337
0.224,0.061,0.258,-5.337
0.256,0.055,0.255,-5.337
0.241,0.058,0.257,-5.337
0.185,0.059,0.261,-5.337
0.165,0.061,0.264,-5.337
0.165,0.063,0.263,-5.337
0.183,0.064,0.261,-5.337
0.228,0.062,0.262,-5.337
0.248,0.058,0.263,-5.337
0.218,0.059,0.261,-5.337
0.208,0.059,0.259,-5.337
0.259,0.054,0.259,-5.337
0.271,0.056,0.263,-5.337
0.171,0.060,0.263,-5.337
0.142,0.058,0.257,-5.337
0.153,0.058,0.256,-5.337
0.201,0.055,0.257,-5.337
0.256,0.057,0.261,-5.337
0.205,0.056,0.260,-5.337
0.215,0.054,0.257,-5.337
0.249,0.053,0.257,-5.337
0.212,0.055,0.258,-5.337
0.071,0.060,0.257,-5.337
0.096,0.058,0.256,-5.337
0.105,0.055,0.258,-5.337
0.123,0.054,0.263,-5.337
0.177,0.055,0.259,-5.337
0.255,0.053,0.256,-5.337
0.242,0.056,0.258,-5.337
0.233,0.053,0.259,-5.337
0.232,0.051,0.259,-5.337
0.221,0.057,0.259,-5.337
0.190,0.058,0.262,-5.337
0.143,0.056,0.262,-5.337
0.069,0.055,0.262,-5.337
0.123,0.051,0.259,-5.337
0.168,0.056,0.260,-5.337
0.181,0.058,0.256,-5.337
0.165,0.057,0.253,-5.337
0.197,0.053,0.255,-5.337
0.217,0.052,0.259,-5.337
0.198,0.054,0.261,-5.337
0.200,0.057,0.259,-5.337
0.210,0.055,0.258,-5.337
0.178,0.056,0.261,-5.337
0.161,0.055,0.261,-5.337
0.176,0.056,0.258,-5.337
0.234,0.056,0.256,-5.337
0.276,0.056,0.257,-5.337
0.215,0.059,0.259,-5.337
0.171,0.057,0.260,-5.337
0.177,0.054,0.258,-5.337
0.114,0.056,0.258,-5.337
0.123,0.052,0.260,-5.337
0.189,0.045,0.262,-5.337
0.216,0.046,0.263,-5.337
0.190,0.049,0.261,-5.337
0.159,0.049,0.261,-5.337
0.140,0.048,0.263,-5.337
0.122,0.049,0.265,-5.337
0.169,0.047,0.266,-5.337
0.190,0.048,0.262,-5.337
0.139,0.051,0.257,-5.337
0.081,0.054,0.254,-5.337
0.197,0.049,0.255,-5.337
0.258,0.046,0.257,-5.337
0.191,0.049,0.257,-5.337
0.212,0.051,0.256,-5.337
0.230,0.049,0.258,-5.337
0.180,0.049,0.262,-5.337
0.144,0.047,0.258,-5.337
0.156,0.045,0.256,-5.337
0.128,0.050,0.254,-5.337
0.115,0.051,0.252,-5.337
0.125,0.049,0.253,-5.337
0.169,0.049,0.255,-5.337
0.213,0.048,0.265,-5.337
0.292,0.047,0.268,-5.337
0.314,0.044,0.264,-5.337
0.287,0.044,0.260,-5.337
0.250,0.046,0.258,-5.337
0.202,0.048,0.258,-5.337
0.153,0.049,0.260,-5.337
0.141,0.052,0.259,-5.337
0.225,0.049,0.259,-5.337
0.238,0.045,0.261,-5.337
0.227,0.045,0.262,-5.337
0.185,0.049,0.259,-5.337
0.084,0.051,0.259,-5.337
0.107,0.050,0.259,-5.337
0.222,0.048,0.256,-5.337
0.185,0.047,0.256,-5.337
0.156,0.048,0.259,-5.337
0.198,0.049,0.259,-5.337
0.236,0.047,0.258,-5.337
0.245,0.050,0.257,-5.337
0.196,0.052,0.256,-5.337
0.183,0.052,0.259,-5.337
0.187,0.052,0.261,-5.337
0.203,0.049,0.262,-5.337
0.226,0.048,0.259,-5.337
0.165,0.050,0.262,-5.337
0.098,0.053,0.263,-5.337
0.107,0.052,0.262,-5.337
0.258,0.048,0.259,-5.337
0.311,0.046,0.256,-5.337
0.223,0.047,0.256,-5.337
0.224,0.046,0.256,-5.337
0.247,0.044,0.258,-5.337
0.263,0.045,0.261,-5.337
0.221,0.046,0.262,-5.337
0.137,0.052,0.260,-5.337
0.174,0.051,0.257,-5.337
0.160,0.047,0.256,-5.337
0.143,0.044,0.257,-5.337
0.179,0.044,0.260,-5.337
0.188,0.049,0.259,-5.337
0.244,0.047,0.257,-5.337
0.291,0.042,0.259,-5.337
0.241,0.045,0.260,-5.337
0.197,0.047,0.257,-5.337
0.168,0.044,0.256,-5.337
0.140,0.044,0.257,-5.337
0.117,0.049,0.258,-5.337
0.125,0.049,0.258,-5.337
0.196,0.048,0.256,-5.337
0.207,0.051,0.255,-5.337
0.199,0.051,0.256,-5.337
0.165,0.053,0.258,-5.337
0.174,0.049,0.256,-5.337
0.269,0.049,0.256,-5.337
0.302,0.048,0.258,-5.337
0.240,0.048,0.258,-5.337
0.170,0.049,0.257,-5.337
0.147,0.052,0.260,-5.337
0.164,0.051,0.265,-5.337
0.156,0.048,0.266,-5.337
0.173,0.047,0.262,-5.337
0.207,0.047,0.257,-5.337
0.241,0.046,0.254,-5.337
0.223,0.046,0.260,-5.337
0.196,0.045,0.263,-5.337
0.179,0.047,0.260,-5.337
0.181,0.048,0.256,-5.337
0.155,0.048,0.257,-5.337
0.147,0.049,0.260,-5.337
0.155,0.049,0.259,-5.337
0.133,0.047,0.258,-5.337
0.154,0.051,0.261,-5.337
0.145,0.054,0.266,-5.337
0.117,0.053,0.266,-5.337
0.146,0.052,0.262,-5.337
0.199,0.049,0.260,-5.337
0.193,0.051,0.256,-5.337
0.165,0.048,0.256,-5.337
0.181,0.046,0.260,-5.337
0.200,0.044,0.266,-5.337
0.202,0.042,0.265,-5.337
0.136,0.046,0.258,-5.337
0.143,0.046,0.252,-5.337
0.191,0.047,0.251,-5.337
0.261,0.046,0.255,-5.337
0.241,0.048,0.260,-5.337
0.200,0.044,0.261,-5.337
0.186,0.041,0.260,-5.337
0.142,0.042,0.255,-5.337
0.209,0.049,0.256,-5.337
0.249,0.049,0.260,-5.337
0.217,0.047,0.260,-5.337
0.198,0.043,0.259,-5.337
0.241,0.045,0.261,-5.337
0.263,0.040,0.260,-5.337
0.179,0.044,0.258,-5.337
0.074,0.048,0.254,-5.337
0.131,0.048,0.255,-5.337
0.226,0.047,0.259,-5.337
0.203,0.046,0.263,-5.337
0.206,0.047,0.262,-5.337
0.245,0.047,0.262,-5.337
0.206,0.049,0.264,-5.337
0.218,0.051,0.264,-5.337
0.208,0.050,0.265,-5.337
0.181,0.048,0.265,-5.337
0.244,0.045,0.262,-5.337
0.256,0.050,0.257,-5.337
0.189,0.053,0.258,-5.337
0.187,0.050,0.256,-5.337
0.189,0.050,0.257,-5.337
0.214,0.048,0.259,-5.337
0.216,0.050,0.260,-5.337
0.159,0.052,0.260,-5.337
0.160,0.050,0.260,-5.337
0.152,0.048,0.263,-5.337
0.181,0.048,0.265,-5.337
0.214,0.049,0.262,-5.337
0.166,0.048,0.257,-5.337
0.132,0.048,0.257,-5.337
0.168,0.044,0.257,-5.337
0.167,0.041,0.256,-5.337
0.200,0.042,0.260,-5.337
0.224,0.047,0.264,-5.337
0.237,0.050,0.264,-5.337
0.204,0.047,0.261,-5.337
0.184,0.043,0.256,-5.337
0.144,0.048,0.255,-5.337
0.127,0.050,0.257,-5.337
0.140,0.050,0.261,-5.337
0.132,0.048,0.261,-5.337
0.150,0.049,0.261,-5.337
0.175,0.048,0.257,-5.337
0.229,0.049,0.255,-5.337
0.188,0.048,0.255,-5.337
0.201,0.047,0.257,-5.337
0.229,0.049,0.260,-5.337
0.226,0.049,0.261,-5.337
0.246,0.047,0.262,-5.337
0.232,0.046,0.263,-5.337
0.192,0.046,0.259,-5.337
0.116,0.049,0.256,-5.337
0.135,0.047,0.254,-5.337
0.234,0.047,0.255,-5.337
0.207,0.053,0.255,-5.337
0.156,0.050,0.257,-5.337
0.183,0.043,0.261,-5.337
0.247,0.046,0.264,-5.337
0.263,0.048,0.261,-5.337
0.281,0.047,0.260,-5.337
0.285,0.047,0.259,-5.337
0.198,0.046,0.258,-5.337
0.119,0.050,0.260,-5.337
0.136,0.051,0.258,-5.337
0.138,0.046,0.257,-5.337
0.081,0.048,0.254,-5.337
0.085,0.048,0.250,-5.337
0.103,0.046,0.251,-5.337
0.126,0.044,0.259,-5.337
0.187,0.044,0.264,-5.337
0.156,0.045,0.266,-5.337
0.151,0.043,0.264,-5.337
0.177,0.043,0.261,-5.337
0.211,0.043,0.256,-5.337
0.167,0.046,0.256,-5.337
0.154,0.047,0.258,-5.337
0.184,0.048,0.257,-5.337
0.174,0.047,0.257,-5.337
0.165,0.049,0.257,-5.337
0.139,0.050,0.255,-5.337
0.189,0.045,0.254,-5.337
0.246,0.043,0.256,-5.337
0.195,0.046,0.259,-5.337
0.170,0.049,0.262,-5.337
0.153,0.048,0.262,-5.337
0.199,0.051,0.265,-5.337
0.212,0.051,0.261,-5.337
0.168,0.050,0.256,-5.337
0.164,0.047,0.254,-5.337
0.140,0.045,0.258,-5.337
0.085,0.045,0.257,-5.337
0.138,0.042,0.254,-5.337
0.208,0.043,0.256,-5.337
0.281,0.044,0.260,-5.337
0.233,0.045,0.259,-5.337
0.132,0.050,0.256,-5.337
0.087,0.051,0.257,-5.337
0.167,0.044,0.259,-5.337
0.236,0.043,0.258,-5.337
0.210,0.050,0.256,-5.337
0.150,0.050,0.256,-5.337
0.176,0.047,0.260,-5.337
0.207,0.045,0.266,-5.337
0.170,0.049,0.267,-5.337
0.146,0.049,0.267,-5.337
0.146,0.053,0.263,-5.337
0.125,0.054,0.258,-5.337
0.159,0.051,0.253,-5.337
0.140,0.052,0.255,-5.337
0.153,0.053,0.257,-5.337
0.120,0.054,0.254,-5.337
0.168,0.048,0.255,-5.337
0.193,0.048,0.258,-5.337
0.196,0.049,0.261,-5.337
0.153,0.056,0.262,-5.337
0.114,0.053,0.258,-5.337
0.091,0.049,0.259,-5.337
0.150,0.050,0.258,-5.337
0.164,0.053,0.258,-5.337
0.135,0.054,0.261,-5.337
0.117,0.051,0.259,-5.337
0.149,0.051,0.255,-5.337
0.196,0.050,0.256,-5.337
0.211,0.049,0.262,-5.337
0.198,0.047,0.263,-5.337
0.171,0.051,0.263,-5.337
0.205,0.045,0.261,-5.337
0.255,0.046,0.259,-5.337
0.210,0.047,0.256,-5.337
0.147,0.050,0.252,-5.337
0.196,0.046,0.253,-5.337
0.208,0.051,0.258,-5.337
0.154,0.050,0.261,-5.337
0.203,0.049,0.258,-5.337
0.236,0.050,0.254,-5.337
0.230,0.054,0.253,-5.337
0.178,0.054,0.258,-5.337
0.141,0.056,0.262,-5.337
0.117,0.058,0.263,-5.337
0.108,0.060,0.261,-5.337
0.127,0.059,0.260,-5.337
0.088,0.059,0.257,-5.337
0.125,0.055,0.257,-5.337
0.189,0.054,0.257,-5.337
0.234,0.053,0.258,-5.337
0.197,0.052,0.259,-5.337
0.212,0.052,0.261,-5.337
0.149,0.055,0.259,-5.337
0.161,0.061,0.258,-5.337
0.210,0.058,0.255,-5.337
0.197,0.056,0.256,-5.337
0.152,0.054,0.260,-5.337
0.177,0.056,0.264,-5.337
0.212,0.055,0.262,-5.337
0.187,0.054,0.261,-5.337
0.194,0.056,0.260,-5.337
0.174,0.059,0.259,-5.337
0.193,0.059,0.253,-5.337
0.224,0.058,0.253,-5.337
0.214,0.060,0.257,-5.337
0.110,0.065,0.260,-5.337
0.082,0.058,0.260,-5.337
0.167,0.059,0.259,-5.337
0.224,0.061,0.260,-5.337
0.236,0.058,0.260,-5.337
0.209,0.056,0.259,-5.337
0.208,0.057,0.261,-5.337
0.170,0.059,0.263,-5.337
0.174,0.062,0.261,-5.337
0.173,0.059,0.259,-5.337
0.167,0.058,0.260,-5.337
0.188,0.056,0.261,-5.337
0.203,0.057,0.259,-5.337
0.138,0.059,0.256,-5.337
0.125,0.056,0.253,-5.337
0.110,0.058,0.253,-5.337
0.107,0.056,0.255,-5.337
0.154,0.053,0.257,-5.337
0.264,0.050,0.261,-5.337
0.278,0.051,0.263,-5.337
0.203,0.056,0.262,-5.337
0.125,0.058,0.261,-5.337
0.232,0.054,0.259,-5.337
0.296,0.053,0.258,-5.337
0.258,0.058,0.255,-5.337
0.198,0.058,0.255,-5.337
0.217,0.054,0.258,-5.337
0.194,0.056,0.259,-5.337
0.125,0.059,0.260,-5.337
0.153,0.058,0.258,-5.337
