[Parameters]
Operating Mode, Feedback
0.221,0.061,0.103,-5.337
0.242,0.059,0.103,-5.337
0.322,0.060,0.104,-5.337
0.292,0.060,0.108,-5.337
0.273,0.060,0.107,-5.337
0.234,0.059,0.104,-5.337
0.169,0.061,0.103,-5.337
0.161,0.065,0.102,-5.337
0.155,0.066,0.102,-5.337
0.217,0.066,0.106,-5.337
0.249,0.063,0.105,-5.337
0.248,0.061,0.102,-5.337
0.296,0.062,0.104,-5.337
0.296,0.062,0.106,-5.337
0.239,0.060,0.108,-5.337
0.262,0.059,0.109,-5.337
0.326,0.062,0.109,-5.337
0.379,0.060,0.107,-5.337
0.310,0.060,0.106,-5.337
0.273,0.063,0.103,-5.337
0.248,0.064,0.107,-5.337
0.169,0.063,0.110,-5.337
0.126,0.064,0.107,-5.337
0.165,0.062,0.104,-5.337
0.212,0.062,0.105,-5.337
0.250,0.061,0.105,-5.337
0.204,0.061,0.108,-5.337
0.128,0.064,0.107,-5.337
0.148,0.062,0.105,-5.337
0.199,0.061,0.101,-5.337
0.226,0.061,0.100,-5.337
0.203,0.063,0.100,-5.337
0.236,0.064,0.104,-5.337
0.272,0.067,0.104,-5.337
0.267,0.062,0.105,-5.337
0.307,0.059,0.104,-5.337
0.300,0.064,0.102,-5.337
0.211,0.067,0.097,-5.337
0.130,0.068,0.098,-5.337
0.209,0.062,0.102,-5.337
0.257,0.062,0.108,-5.337
0.265,0.064,0.109,-5.337
0.250,0.064,0.105,-5.337
0.264,0.066,0.101,-5.337
0.371,0.067,0.101,-5.337
0.354,0.067,0.102,-5.337
0.282,0.069,0.106,-5.337
0.267,0.066,0.109,-5.337
0.251,0.063,0.111,-5.337
0.229,0.066,0.110,-5.337
0.272,0.067,0.105,-5.337
0.253,0.068,0.103,-5.337
0.246,0.068,0.100,-5.337
0.317,0.065,0.101,-5.337
0.297,0.066,0.102,-5.337
0.250,0.069,0.103,-5.337
0.274,0.068,0.104,-5.337
0.331,0.066,0.106,-5.337
0.296,0.065,0.104,-5.337
0.241,0.065,0.107,-5.337
0.254,0.065,0.109,-5.337
0.221,0.067,0.109,-5.337
0.163,0.066,0.107,-5.337
0.157,0.066,0.105,-5.337
0.226,0.067,0.104,-5.337
0.244,0.067,0.109,-5.337
0.217,0.069,0.110,-5.337
0.234,0.067,0.110,-5.337
0.204,0.068,0.105,-5.337
0.183,0.068,0.100,-5.337
0.210,0.068,0.102,-5.337
0.202,0.071,0.107,-5.337
0.234,0.067,0.109,-5.337
0.275,0.061,0.105,-5.337
0.262,0.061,0.105,-5.337
0.245,0.063,0.107,-5.337
0.241,0.067,0.110,-5.337
0.258,0.063,0.109,-5.337
0.288,0.062,0.114,-5.337
0.276,0.066,0.115,-5.337
0.191,0.074,0.111,-5.337
0.204,0.072,0.106,-5.337
0.240,0.069,0.107,-5.337
0.326,0.067,0.108,-5.337
0.287,0.068,0.109,-5.337
0.276,0.071,0.113,-5.337
0.238,0.070,0.116,-5.337
0.260,0.066,0.118,-5.337
0.319,0.067,0.117,-5.337
0.312,0.066,0.115,-5.337
0.280,0.065,0.111,-5.337
0.310,0.063,0.110,-5.337
0.267,0.061,0.111,-5.337
0.338,0.062,0.113,-5.337
0.366,0.062,0.113,-5.337
0.343,0.063,0.114,-5.337
0.349,0.066,0.115,-5.337
0.330,0.071,0.115,-5.337
0.305,0.071,0.113,-5.337
0.274,0.070,0.113,-5.337
0.276,0.066,0.114,-5.337
0.339,0.065,0.120,-5.337
0.363,0.065,0.124,-5.337
0.331,0.067,0.127,-5.337
0.230,0.067,0.126,-5.337
0.215,0.065,0.126,-5.337
0.271,0.061,0.122,-5.337
0.259,0.063,0.121,-5.337
0.270,0.059,0.121,-5.337
0.276,0.060,0.123,-5.337
0.352,0.058,0.123,-5.337
0.347,0.059,0.126,-5.337
0.309,0.058,0.129,-5.337
0.311,0.060,0.130,-5.337
0.229,0.059,0.126,-5.337
0.208,0.060,0.127,-5.337
0.202,0.061,0.130,-5.337
0.188,0.061,0.130,-5.337
0.207,0.061,0.129,-5.337
0.197,0.061,0.126,-5.337
0.208,0.060,0.126,-5.337
0.246,0.060,0.130,-5.337
0.281,0.054,0.133,-5.337
0.254,0.056,0.130,-5.337
0.268,0.059,0.132,-5.337
0.362,0.059,0.133,-5.337
0.373,0.061,0.135,-5.337
0.359,0.059,0.137,-5.337
0.306,0.057,0.137,-5.337
0.269,0.057,0.136,-5.337
0.288,0.058,0.137,-5.337
0.291,0.057,0.135,-5.337
0.227,0.065,0.136,-5.337
0.179,0.064,0.141,-5.337
0.184,0.060,0.143,-5.337
0.204,0.059,0.142,-5.337
0.218,0.054,0.140,-5.337
0.249,0.055,0.136,-5.337
0.222,0.057,0.138,-5.337
0.239,0.055,0.139,-5.337
0.231,0.054,0.139,-5.337
0.227,0.054,0.141,-5.337
0.218,0.058,0.143,-5.337
0.186,0.063,0.142,-5.337
0.182,0.063,0.140,-5.337
0.205,0.061,0.141,-5.337
0.270,0.062,0.142,-5.337
0.197,0.064,0.142,-5.337
0.138,0.063,0.141,-5.337
0.223,0.060,0.140,-5.337
0.298,0.059,0.134,-5.337
0.280,0.060,0.131,-5.337
0.238,0.060,0.132,-5.337
0.295,0.055,0.138,-5.337
0.327,0.057,0.139,-5.337
0.264,0.060,0.137,-5.337
0.240,0.062,0.134,-5.337
0.311,0.064,0.138,-5.337
0.320,0.061,0.144,-5.337
0.257,0.061,0.148,-5.337
0.187,0.061,0.145,-5.337
0.218,0.060,0.144,-5.337
0.236,0.060,0.142,-5.337
0.200,0.060,0.140,-5.337
0.266,0.057,0.142,-5.337
0.313,0.053,0.140,-5.337
0.331,0.055,0.139,-5.337
0.278,0.058,0.142,-5.337
0.249,0.060,0.148,-5.337
0.194,0.061,0.149,-5.337
0.149,0.058,0.148,-5.337
0.208,0.056,0.145,-5.337
0.223,0.056,0.141,-5.337
0.304,0.054,0.139,-5.337
0.354,0.053,0.142,-5.337
0.279,0.058,0.142,-5.337
0.203,0.058,0.144,-5.337
0.198,0.056,0.145,-5.337
0.213,0.056,0.145,-5.337
0.249,0.057,0.143,-5.337
0.249,0.060,0.144,-5.337
0.296,0.058,0.140,-5.337
0.308,0.056,0.138,-5.337
0.244,0.055,0.140,-5.337
0.199,0.058,0.144,-5.337
0.247,0.056,0.143,-5.337
0.289,0.056,0.146,-5.337
0.194,0.057,0.145,-5.337
0.226,0.060,0.144,-5.337
0.281,0.059,0.149,-5.337
0.329,0.053,0.152,-5.337
0.330,0.052,0.149,-5.337
0.264,0.058,0.144,-5.337
0.174,0.063,0.145,-5.337
0.162,0.065,0.148,-5.337
0.211,0.062,0.147,-5.337
0.227,0.057,0.147,-5.337
0.252,0.054,0.147,-5.337
0.302,0.058,0.148,-5.337
0.286,0.059,0.145,-5.337
0.290,0.057,0.143,-5.337
0.278,0.054,0.143,-5.337
0.239,0.049,0.147,-5.337
0.202,0.050,0.151,-5.337
0.175,0.053,0.149,-5.337
0.179,0.050,0.148,-5.337
0.211,0.054,0.146,-5.337
0.237,0.055,0.148,-5.337
0.224,0.053,0.147,-5.337
0.200,0.051,0.145,-5.337
0.249,0.050,0.144,-5.337
0.281,0.054,0.147,-5.337
0.303,0.054,0.145,-5.337
0.280,0.055,0.143,-5.337
0.215,0.049,0.142,-5.337
0.245,0.045,0.145,-5.337
0.283,0.046,0.143,-5.337
0.232,0.053,0.142,-5.337
0.192,0.054,0.145,-5.337
0.228,0.053,0.147,-5.337
0.284,0.051,0.149,-5.337
0.281,0.051,0.150,-5.337
0.249,0.053,0.150,-5.337
0.280,0.052,0.151,-5.337
0.295,0.050,0.148,-5.337
0.192,0.054,0.147,-5.337
0.114,0.054,0.151,-5.337
0.137,0.050,0.152,-5.337
0.235,0.049,0.154,-5.337
0.292,0.049,0.154,-5.337
0.266,0.051,0.154,-5.337
0.202,0.052,0.151,-5.337
0.222,0.051,0.150,-5.337
0.241,0.051,0.146,-5.337
0.285,0.050,0.151,-5.337
0.259,0.050,0.154,-5.337
0.226,0.048,0.152,-5.337
0.268,0.049,0.148,-5.337
0.292,0.051,0.147,-5.337
0.306,0.051,0.148,-5.337
0.242,0.052,0.151,-5.337
0.158,0.053,0.158,-5.337
0.208,0.052,0.160,-5.337
0.240,0.051,0.157,-5.337
0.180,0.050,0.152,-5.337
0.173,0.050,0.149,-5.337
0.274,0.048,0.150,-5.337
0.342,0.045,0.154,-5.337
0.264,0.047,0.154,-5.337
0.216,0.046,0.157,-5.337
0.274,0.045,0.158,-5.337
0.227,0.046,0.159,-5.337
0.216,0.045,0.153,-5.337
0.268,0.046,0.151,-5.337
0.272,0.045,0.151,-5.337
0.232,0.048,0.153,-5.337
0.181,0.047,0.151,-5.337
0.218,0.050,0.150,-5.337
0.297,0.050,0.148,-5.337
0.213,0.053,0.148,-5.337
0.105,0.058,0.152,-5.337
0.208,0.055,0.158,-5.337
0.262,0.049,0.159,-5.337
0.215,0.052,0.158,-5.337
0.219,0.055,0.156,-5.337
0.189,0.052,0.155,-5.337
0.112,0.049,0.158,-5.337
0.116,0.051,0.160,-5.337
0.154,0.052,0.155,-5.337
0.111,0.053,0.150,-5.337
0.111,0.050,0.150,-5.337
0.166,0.046,0.150,-5.337
0.243,0.045,0.150,-5.337
0.263,0.047,0.149,-5.337
0.278,0.045,0.151,-5.337
0.226,0.046,0.150,-5.337
0.224,0.049,0.151,-5.337
0.224,0.051,0.149,-5.337
0.221,0.050,0.151,-5.337
0.215,0.048,0.150,-5.337
0.173,0.050,0.153,-5.337
0.208,0.049,0.151,-5.337
0.250,0.050,0.150,-5.337
0.231,0.050,0.148,-5.337
0.212,0.049,0.148,-5.337
0.229,0.053,0.151,-5.337
0.219,0.056,0.154,-5.337
0.177,0.056,0.154,-5.337
0.148,0.055,0.151,-5.337
0.216,0.055,0.149,-5.337
0.188,0.058,0.153,-5.337
0.163,0.060,0.154,-5.337
0.232,0.058,0.153,-5.337
0.274,0.051,0.149,-5.337
0.206,0.055,0.147,-5.337
0.218,0.056,0.146,-5.337
0.298,0.054,0.148,-5.337
0.280,0.052,0.148,-5.337
0.247,0.054,0.148,-5.337
0.178,0.054,0.147,-5.337
0.203,0.052,0.146,-5.337
0.197,0.047,0.152,-5.337
0.139,0.049,0.154,-5.337
0.152,0.054,0.151,-5.337
0.226,0.056,0.149,-5.337
0.193,0.055,0.152,-5.337
0.140,0.056,0.153,-5.337
0.176,0.054,0.153,-5.337
0.269,0.053,0.148,-5.337
0.226,0.056,0.147,-5.337
0.174,0.057,0.150,-5.337
0.228,0.055,0.155,-5.337
0.309,0.047,0.158,-5.337
0.280,0.046,0.158,-5.337
0.173,0.048,0.154,-5.337
0.124,0.051,0.152,-5.337
0.134,0.049,0.155,-5.337
0.178,0.048,0.158,-5.337
0.179,0.051,0.161,-5.337
0.209,0.054,0.160,-5.337
0.209,0.055,0.157,-5.337
0.240,0.053,0.156,-5.337
0.306,0.048,0.152,-5.337
0.303,0.050,0.151,-5.337
0.211,0.054,0.150,-5.337
0.116,0.055,0.152,-5.337
0.172,0.050,0.153,-5.337
0.115,0.052,0.154,-5.337
0.099,0.050,0.157,-5.337
0.233,0.050,0.155,-5.337
0.272,0.048,0.154,-5.337
0.251,0.044,0.153,-5.337
0.218,0.048,0.158,-5.337
0.174,0.051,0.161,-5.337
0.173,0.051,0.158,-5.337
0.230,0.048,0.155,-5.337
0.265,0.047,0.154,-5.337
0.266,0.047,0.153,-5.337
0.210,0.048,0.154,-5.337
0.138,0.047,0.159,-5.337
0.121,0.047,0.162,-5.337
0.217,0.042,0.161,-5.337
0.252,0.043,0.161,-5.337
0.220,0.046,0.162,-5.337
0.229,0.047,0.162,-5.337
0.214,0.043,0.159,-5.337
0.166,0.041,0.158,-5.337
0.128,0.042,0.160,-5.337
0.160,0.047,0.163,-5.337
0.199,0.049,0.165,-5.337
0.198,0.048,0.168,-5.337
0.232,0.048,0.167,-5.337
0.254,0.048,0.162,-5.337
0.191,0.051,0.160,-5.337
0.189,0.050,0.160,-5.337
0.258,0.047,0.160,-5.337
0.210,0.049,0.162,-5.337
0.195,0.051,0.166,-5.337
0.216,0.051,0.163,-5.337
0.205,0.051,0.160,-5.337
0.317,0.048,0.161,-5.337
0.355,0.047,0.164,-5.337
0.216,0.050,0.165,-5.337
0.171,0.048,0.166,-5.337
0.244,0.046,0.167,-5.337
0.206,0.053,0.168,-5.337
0.181,0.056,0.165,-5.337
0.161,0.056,0.162,-5.337
0.169,0.049,0.158,-5.337
0.205,0.049,0.161,-5.337
0.232,0.051,0.170,-5.337
0.240,0.053,0.176,-5.337
0.252,0.051,0.174,-5.337
0.263,0.051,0.172,-5.337
0.326,0.048,0.169,-5.337
0.356,0.048,0.170,-5.337
0.309,0.047,0.173,-5.337
0.193,0.050,0.175,-5.337
0.157,0.047,0.174,-5.337
0.151,0.048,0.171,-5.337
0.072,0.051,0.167,-5.337
0.105,0.049,0.161,-5.337
0.193,0.048,0.162,-5.337
0.208,0.047,0.167,-5.337
0.198,0.048,0.170,-5.337
0.236,0.046,0.170,-5.337
0.257,0.050,0.171,-5.337
0.258,0.050,0.171,-5.337
0.255,0.051,0.169,-5.337
0.238,0.050,0.165,-5.337
0.278,0.049,0.165,-5.337
0.265,0.050,0.166,-5.337
0.215,0.052,0.170,-5.337
0.233,0.051,0.175,-5.337
0.325,0.051,0.176,-5.337
0.321,0.056,0.173,-5.337
0.248,0.057,0.169,-5.337
0.224,0.056,0.170,-5.337
0.235,0.055,0.168,-5.337
0.251,0.052,0.168,-5.337
0.291,0.051,0.173,-5.337
0.246,0.051,0.176,-5.337
0.195,0.050,0.173,-5.337
0.243,0.046,0.173,-5.337
0.261,0.044,0.172,-5.337
0.179,0.044,0.170,-5.337
0.119,0.044,0.167,-5.337
0.193,0.048,0.170,-5.337
0.276,0.051,0.170,-5.337
0.230,0.054,0.169,-5.337
0.116,0.051,0.167,-5.337
0.110,0.049,0.168,-5.337
0.202,0.047,0.166,-5.337
0.247,0.047,0.168,-5.337
0.225,0.048,0.171,-5.337
0.224,0.048,0.170,-5.337
0.300,0.044,0.165,-5.337
0.287,0.046,0.164,-5.337
0.229,0.045,0.166,-5.337
0.256,0.044,0.164,-5.337
0.257,0.043,0.164,-5.337
0.207,0.047,0.169,-5.337
0.200,0.050,0.177,-5.337
0.279,0.050,0.173,-5.337
0.293,0.048,0.165,-5.337
0.241,0.048,0.164,-5.337
0.205,0.051,0.169,-5.337
0.222,0.050,0.172,-5.337
0.289,0.044,0.171,-5.337
0.327,0.044,0.169,-5.337
0.288,0.047,0.170,-5.337
0.167,0.051,0.167,-5.337
0.129,0.050,0.168,-5.337
0.179,0.045,0.166,-5.337
0.192,0.046,0.165,-5.337
0.198,0.047,0.166,-5.337
0.208,0.046,0.171,-5.337
0.179,0.047,0.169,-5.337
0.140,0.049,0.166,-5.337
0.222,0.047,0.166,-5.337
0.222,0.048,0.167,-5.337
0.161,0.048,0.166,-5.337
0.174,0.048,0.168,-5.337
0.155,0.045,0.169,-5.337
0.202,0.044,0.168,-5.337
0.209,0.047,0.165,-5.337
0.243,0.048,0.162,-5.337
0.294,0.050,0.161,-5.337
0.338,0.050,0.164,-5.337
0.299,0.052,0.167,-5.337
0.204,0.053,0.170,-5.337
0.146,0.052,0.168,-5.337
0.153,0.054,0.167,-5.337
0.186,0.055,0.167,-5.337
0.184,0.053,0.169,-5.337
0.199,0.053,0.168,-5.337
0.205,0.052,0.164,-5.337
0.159,0.049,0.165,-5.337
0.178,0.049,0.168,-5.337
0.207,0.051,0.167,-5.337
0.194,0.051,0.164,-5.337
0.212,0.048,0.162,-5.337
0.215,0.048,0.166,-5.337
0.192,0.050,0.170,-5.337
0.192,0.053,0.172,-5.337
0.235,0.054,0.171,-5.337
0.236,0.054,0.168,-5.337
0.189,0.054,0.164,-5.337
0.143,0.050,0.162,-5.337
0.227,0.050,0.162,-5.337
0.199,0.051,0.166,-5.337
0.198,0.048,0.168,-5.337
0.261,0.045,0.168,-5.337
0.232,0.049,0.170,-5.337
0.249,0.048,0.171,-5.337
0.330,0.047,0.168,-5.337
0.302,0.046,0.161,-5.337
0.309,0.048,0.161,-5.337
0.326,0.051,0.166,-5.337
0.302,0.051,0.169,-5.337
0.248,0.047,0.174,-5.337
0.216,0.050,0.172,-5.337
0.270,0.050,0.169,-5.337
0.237,0.052,0.167,-5.337
0.262,0.053,0.168,-5.337
0.209,0.054,0.169,-5.337
0.183,0.053,0.173,-5.337
0.193,0.053,0.175,-5.337
0.165,0.055,0.171,-5.337
0.222,0.055,0.173,-5.337
0.200,0.056,0.178,-5.337
0.145,0.058,0.177,-5.337
0.149,0.058,0.172,-5.337
0.129,0.058,0.172,-5.337
0.117,0.056,0.170,-5.337
0.174,0.052,0.171,-5.337
0.218,0.050,0.172,-5.337
0.232,0.051,0.173,-5.337
0.188,0.052,0.177,-5.337
0.200,0.049,0.176,-5.337
0.285,0.048,0.176,-5.337
0.290,0.048,0.178,-5.337
0.225,0.053,0.175,-5.337
0.214,0.053,0.172,-5.337
0.250,0.052,0.171,-5.337
0.277,0.054,0.171,-5.337
0.222,0.058,0.172,-5.337
0.213,0.057,0.174,-5.337
0.186,0.055,0.176,-5.337
0.166,0.055,0.179,-5.337
0.215,0.055,0.177,-5.337
0.196,0.058,0.174,-5.337
0.158,0.060,0.172,-5.337
0.122,0.059,0.173,-5.337
0.193,0.050,0.171,-5.337
0.294,0.049,0.171,-5.337
0.235,0.052,0.171,-5.337
0.170,0.052,0.173,-5.337
0.239,0.054,0.176,-5.337
0.279,0.056,0.175,-5.337
0.329,0.057,0.176,-5.337
0.249,0.062,0.178,-5.337
0.202,0.059,0.177,-5.337
0.229,0.058,0.177,-5.337
0.257,0.057,0.174,-5.337
0.299,0.057,0.175,-5.337
0.247,0.056,0.176,-5.337
0.120,0.058,0.173,-5.337
0.057,0.058,0.173,-5.337
0.076,0.061,0.176,-5.337
0.187,0.060,0.178,-5.337
0.260,0.059,0.179,-5.337
0.243,0.061,0.177,-5.337
0.211,0.059,0.175,-5.337
0.233,0.059,0.175,-5.337
0.217,0.059,0.174,-5.337
0.268,0.058,0.174,-5.337
0.270,0.062,0.176,-5.337
0.267,0.059,0.175,-5.337
0.292,0.057,0.171,-5.337
0.279,0.056,0.173,-5.337
0.238,0.056,0.175,-5.337
0.248,0.058,0.176,-5.337
0.293,0.059,0.176,-5.337
0.287,0.060,0.178,-5.337
0.258,0.061,0.181,-5.337
0.142,0.063,0.182,-5.337
0.127,0.060,0.179,-5.337
0.148,0.063,0.179,-5.337
0.172,0.060,0.177,-5.337
0.180,0.059,0.178,-5.337
0.248,0.057,0.180,-5.337
0.302,0.056,0.183,-5.337
0.198,0.061,0.183,-5.337
0.154,0.066,0.182,-5.337
0.195,0.062,0.181,-5.337
0.220,0.062,0.178,-5.337
0.241,0.058,0.174,-5.337
0.259,0.062,0.173,-5.337
0.248,0.064,0.174,-5.337
0.207,0.067,0.173,-5.337
0.171,0.065,0.175,-5.337
0.180,0.063,0.175,-5.337
0.285,0.062,0.179,-5.337
0.315,0.059,0.182,-5.337
0.245,0.060,0.182,-5.337
0.254,0.060,0.182,-5.337
0.348,0.060,0.183,-5.337
0.267,0.064,0.183,-5.337
0.194,0.067,0.182,-5.337
0.216,0.066,0.182,-5.337
0.215,0.066,0.182,-5.337
0.235,0.064,0.180,-5.337
0.217,0.063,0.178,-5.337
0.254,0.061,0.180,-5.337
0.257,0.066,0.183,-5.337
0.255,0.065,0.183,-5.337
0.233,0.064,0.180,-5.337
0.197,0.068,0.178,-5.337
0.173,0.070,0.179,-5.337
0.144,0.068,0.182,-5.337
0.136,0.068,0.183,-5.337
0.158,0.068,0.187,-5.337
0.208,0.066,0.186,-5.337
0.232,0.066,0.181,-5.337
0.233,0.066,0.180,-5.337
0.223,0.069,0.183,-5.337
0.244,0.068,0.183,-5.337
0.270,0.065,0.183,-5.337
0.221,0.064,0.181,-5.337
0.208,0.062,0.180,-5.337
0.203,0.067,0.179,-5.337
0.218,0.067,0.180,-5.337
0.243,0.066,0.183,-5.337
0.251,0.063,0.187,-5.337
0.234,0.066,0.184,-5.337
0.141,0.070,0.178,-5.337
0.212,0.069,0.176,-5.337
0.285,0.067,0.179,-5.337
0.225,0.067,0.185,-5.337
0.136,0.070,0.185,-5.337
0.126,0.071,0.185,-5.337
0.184,0.069,0.187,-5.337
0.166,0.071,0.188,-5.337
0.197,0.069,0.187,-5.337
0.285,0.068,0.187,-5.337
0.305,0.067,0.188,-5.337
0.189,0.068,0.190,-5.337
0.193,0.068,0.192,-5.337
0.253,0.067,0.190,-5.337
0.265,0.068,0.186,-5.337
0.198,0.067,0.186,-5.337
0.204,0.065,0.182,-5.337
0.292,0.063,0.182,-5.337
0.266,0.064,0.187,-5.337
0.212,0.066,0.192,-5.337
0.170,0.067,0.189,-5.337
0.172,0.066,0.185,-5.337
0.242,0.066,0.182,-5.337
0.310,0.068,0.186,-5.337
0.287,0.066,0.187,-5.337
0.222,0.067,0.186,-5.337
0.184,0.067,0.184,-5.337
0.173,0.068,0.184,-5.337
0.208,0.071,0.187,-5.337
0.198,0.072,0.188,-5.337
0.151,0.067,0.187,-5.337
0.177,0.067,0.183,-5.337
0.189,0.068,0.184,-5.337
0.228,0.070,0.187,-5.337
0.204,0.070,0.189,-5.337
0.172,0.069,0.188,-5.337
0.210,0.066,0.190,-5.337
0.213,0.067,0.195,-5.337
0.207,0.069,0.197,-5.337
0.130,0.070,0.194,-5.337
0.116,0.068,0.191,-5.337
0.130,0.069,0.191,-5.337
0.158,0.071,0.192,-5.337
0.216,0.069,0.188,-5.337
0.229,0.071,0.184,-5.337
0.204,0.070,0.181,-5.337
0.173,0.072,0.181,-5.337
0.156,0.073,0.183,-5.337
0.156,0.074,0.186,-5.337
0.208,0.070,0.186,-5.337
0.218,0.070,0.183,-5.337
0.163,0.065,0.182,-5.337
0.149,0.064,0.179,-5.337
0.284,0.057,0.180,-5.337
0.317,0.060,0.183,-5.337
0.279,0.060,0.186,-5.337
0.255,0.062,0.183,-5.337
0.296,0.063,0.180,-5.337
0.314,0.062,0.183,-5.337
0.269,0.062,0.183,-5.337
0.282,0.062,0.182,-5.337
0.243,0.064,0.181,-5.337
0.271,0.063,0.182,-5.337
0.308,0.060,0.184,-5.337
0.259,0.063,0.185,-5.337
0.231,0.063,0.187,-5.337
0.221,0.064,0.187,-5.337
0.217,0.065,0.188,-5.337
0.149,0.063,0.187,-5.337
0.143,0.061,0.189,-5.337
0.240,0.060,0.188,-5.337
0.300,0.064,0.185,-5.337
0.246,0.065,0.178,-5.337
0.195,0.063,0.177,-5.337
0.144,0.063,0.178,-5.337
0.169,0.063,0.182,-5.337
0.258,0.061,0.189,-5.337
0.285,0.059,0.190,-5.337
0.239,0.059,0.188,-5.337
0.220,0.061,0.183,-5.337
0.231,0.063,0.181,-5.337
0.230,0.063,0.180,-5.337
0.208,0.061,0.177,-5.337
0.143,0.069,0.178,-5.337
0.180,0.068,0.179,-5.337
0.209,0.066,0.178,-5.337
0.171,0.064,0.177,-5.337
0.166,0.062,0.177,-5.337
0.217,0.064,0.177,-5.337
0.233,0.063,0.180,-5.337
0.244,0.060,0.182,-5.337
0.161,0.061,0.184,-5.337
0.129,0.062,0.186,-5.337
0.135,0.065,0.188,-5.337
0.159,0.062,0.187,-5.337
0.187,0.058,0.181,-5.337
0.234,0.057,0.183,-5.337
0.213,0.057,0.184,-5.337
0.225,0.058,0.183,-5.337
0.229,0.060,0.180,-5.337
0.245,0.058,0.182,-5.337
0.239,0.055,0.182,-5.337
0.316,0.059,0.179,-5.337
0.379,0.061,0.177,-5.337
0.372,0.062,0.178,-5.337
0.307,0.061,0.179,-5.337
0.222,0.063,0.179,-5.337
0.157,0.064,0.182,-5.337
0.207,0.064,0.181,-5.337
0.215,0.061,0.178,-5.337
0.170,0.065,0.178,-5.337
0.129,0.064,0.176,-5.337
0.266,0.060,0.179,-5.337
0.288,0.062,0.183,-5.337
0.169,0.065,0.181,-5.337
0.086,0.067,0.179,-5.337
0.042,0.066,0.180,-5.337
0.127,0.062,0.182,-5.337
0.254,0.061,0.183,-5.337
0.155,0.064,0.184,-5.337
0.157,0.061,0.183,-5.337
0.249,0.055,0.182,-5.337
0.271,0.051,0.182,-5.337
0.307,0.056,0.185,-5.337
0.267,0.058,0.186,-5.337
0.155,0.057,0.184,-5.337
0.158,0.056,0.180,-5.337
0.188,0.064,0.175,-5.337
0.170,0.064,0.176,-5.337
0.226,0.062,0.182,-5.337
0.221,0.063,0.188,-5.337
0.269,0.059,0.188,-5.337
0.289,0.055,0.186,-5.337
0.276,0.060,0.186,-5.337
0.235,0.061,0.185,-5.337
0.156,0.064,0.183,-5.337
0.109,0.065,0.183,-5.337
0.161,0.063,0.186,-5.337
0.244,0.058,0.185,-5.337
0.298,0.059,0.187,-5.337
0.282,0.060,0.186,-5.337
0.144,0.061,0.184,-5.337
0.072,0.058,0.183,-5.337
0.154,0.057,0.179,-5.337
0.282,0.054,0.181,-5.337
0.312,0.057,0.181,-5.337
0.267,0.060,0.184,-5.337
0.171,0.062,0.183,-5.337
0.127,0.060,0.187,-5.337
0.181,0.055,0.187,-5.337
0.199,0.054,0.186,-5.337
0.195,0.052,0.187,-5.337
0.209,0.055,0.189,-5.337
0.263,0.056,0.190,-5.337
0.283,0.058,0.185,-5.337
0.260,0.056,0.180,-5.337
0.206,0.056,0.182,-5.337
0.154,0.058,0.188,-5.337
0.147,0.056,0.188,-5.337
0.201,0.051,0.188,-5.337
0.242,0.051,0.190,-5.337
0.220,0.052,0.188,-5.337
0.145,0.053,0.186,-5.337
0.111,0.052,0.186,-5.337
0.217,0.049,0.189,-5.337
0.199,0.050,0.192,-5.337
0.154,0.051,0.195,-5.337
0.156,0.051,0.192,-5.337
0.127,0.052,0.187,-5.337
0.165,0.052,0.187,-5.337
0.219,0.051,0.185,-5.337
0.217,0.051,0.188,-5.337
0.165,0.056,0.183,-5.337
0.097,0.062,0.185,-5.337
0.036,0.060,0.188,-5.337
0.164,0.055,0.187,-5.337
0.253,0.051,0.187,-5.337
0.266,0.051,0.188,-5.337
0.192,0.052,0.193,-5.337
0.189,0.053,0.192,-5.337
0.215,0.049,0.191,-5.337
0.247,0.048,0.188,-5.337
0.303,0.049,0.186,-5.337
0.321,0.052,0.188,-5.337
0.286,0.053,0.190,-5.337
0.193,0.053,0.191,-5.337
0.217,0.048,0.190,-5.337
0.300,0.047,0.194,-5.337
0.256,0.050,0.197,-5.337
0.241,0.052,0.191,-5.337
0.303,0.053,0.185,-5.337
0.324,0.050,0.184,-5.337
0.255,0.049,0.187,-5.337
0.194,0.048,0.190,-5.337
0.232,0.047,0.196,-5.337
0.271,0.048,0.197,-5.337
0.283,0.046,0.193,-5.337
0.236,0.044,0.186,-5.337
0.166,0.047,0.186,-5.337
0.150,0.047,0.188,-5.337
0.145,0.050,0.189,-5.337
0.140,0.049,0.188,-5.337
0.190,0.047,0.189,-5.337
0.177,0.044,0.191,-5.337
0.180,0.047,0.193,-5.337
0.220,0.046,0.192,-5.337
0.228,0.045,0.190,-5.337
0.230,0.045,0.187,-5.337
0.171,0.047,0.185,-5.337
0.126,0.043,0.186,-5.337
0.162,0.040,0.190,-5.337
0.175,0.042,0.195,-5.337
0.127,0.044,0.199,-5.337
0.141,0.042,0.196,-5.337
0.199,0.043,0.193,-5.337
0.171,0.045,0.194,-5.337
0.111,0.043,0.194,-5.337
0.123,0.044,0.193,-5.337
0.121,0.045,0.191,-5.337
0.146,0.045,0.193,-5.337
0.246,0.042,0.192,-5.337
0.268,0.041,0.189,-5.337
0.219,0.041,0.187,-5.337
0.244,0.045,0.189,-5.337
0.218,0.044,0.190,-5.337
0.194,0.044,0.191,-5.337
