[Parameters]
Operating Mode, Feedback
0.250,0.047,0.250,-5.337
0.241,0.047,0.250,-5.337
0.227,0.046,0.247,-5.337
0.144,0.049,0.249,-5.337
0.112,0.047,0.251,-5.337
0.151,0.048,0.252,-5.337
0.180,0.045,0.252,-5.337
0.232,0.042,0.251,-5.337
0.256,0.040,0.248,-5.337
0.239,0.043,0.247,-5.337
0.168,0.045,0.248,-5.337
0.159,0.043,0.247,-5.337
0.155,0.044,0.245,-5.337
0.200,0.047,0.244,-5.337
0.217,0.050,0.245,-5.337
0.207,0.050,0.246,-5.337
0.188,0.046,0.247,-5.337
0.236,0.046,0.250,-5.337
0.226,0.050,0.253,-5.337
0.246,0.048,0.251,-5.337
0.326,0.042,0.248,-5.337
0.276,0.040,0.244,-5.337
0.160,0.045,0.243,-5.337
0.146,0.046,0.242,-5.337
0.235,0.045,0.245,-5.337
0.252,0.045,0.248,-5.337
0.215,0.049,0.246,-5.337
0.171,0.049,0.247,-5.337
0.153,0.048,0.252,-5.337
0.167,0.044,0.252,-5.337
0.162,0.046,0.248,-5.337
0.114,0.050,0.250,-5.337
0.174,0.045,0.252,-5.337
0.239,0.042,0.247,-5.337
0.242,0.046,0.243,-5.337
0.197,0.048,0.244,-5.337
0.184,0.048,0.244,-5.337
0.212,0.045,0.243,-5.337
0.197,0.046,0.247,-5.337
0.216,0.045,0.251,-5.337
0.184,0.048,0.248,-5.337
0.138,0.051,0.249,-5.337
0.202,0.044,0.247,-5.337
0.267,0.040,0.242,-5.337
0.221,0.043,0.243,-5.337
0.194,0.046,0.249,-5.337
0.162,0.046,0.247,-5.337
0.202,0.047,0.245,-5.337
0.249,0.044,0.245,-5.337
0.154,0.044,0.249,-5.337
0.117,0.044,0.249,-5.337
0.156,0.043,0.248,-5.337
0.165,0.042,0.246,-5.337
0.195,0.040,0.250,-5.337
0.176,0.040,0.254,-5.337
0.158,0.044,0.252,-5.337
0.189,0.043,0.248,-5.337
0.180,0.043,0.246,-5.337
0.166,0.042,0.244,-5.337
0.184,0.042,0.244,-5.337
0.189,0.042,0.246,-5.337
0.196,0.041,0.248,-5.337
0.204,0.040,0.248,-5.337
0.232,0.038,0.250,-5.337
0.242,0.043,0.250,-5.337
0.222,0.045,0.250,-5.337
0.268,0.045,0.249,-5.337
0.277,0.045,0.249,-5.337
0.209,0.044,0.250,-5.337
0.215,0.042,0.249,-5.337
0.217,0.040,0.247,-5.337
0.222,0.040,0.244,-5.337
0.246,0.041,0.244,-5.337
0.196,0.042,0.246,-5.337
0.159,0.047,0.246,-5.337
0.100,0.044,0.247,-5.337
0.094,0.043,0.250,-5.337
0.133,0.042,0.251,-5.337
0.159,0.042,0.248,-5.337
0.244,0.042,0.246,-5.337
0.276,0.041,0.247,-5.337
0.285,0.039,0.248,-5.337
0.207,0.041,0.246,-5.337
0.194,0.040,0.246,-5.337
0.187,0.041,0.247,-5.337
0.140,0.043,0.250,-5.337
0.139,0.042,0.253,-5.337
0.168,0.042,0.254,-5.337
0.245,0.043,0.248,-5.337
0.226,0.043,0.245,-5.337
0.159,0.043,0.243,-5.337
0.140,0.041,0.247,-5.337
0.189,0.039,0.248,-5.337
0.179,0.040,0.251,-5.337
0.192,0.037,0.252,-5.337
0.178,0.038,0.250,-5.337
0.164,0.038,0.247,-5.337
0.229,0.037,0.247,-5.337
0.243,0.038,0.250,-5.337
0.166,0.044,0.252,-5.337
0.118,0.042,0.252,-5.337
0.175,0.038,0.250,-5.337
0.250,0.035,0.247,-5.337
0.221,0.038,0.246,-5.337
0.168,0.041,0.244,-5.337
0.197,0.039,0.245,-5.337
0.213,0.039,0.247,-5.337
0.193,0.042,0.246,-5.337
0.149,0.042,0.246,-5.337
0.233,0.040,0.245,-5.337
0.291,0.041,0.245,-5.337
0.176,0.044,0.243,-5.337
0.096,0.044,0.247,-5.337
0.123,0.044,0.251,-5.337
0.150,0.043,0.253,-5.337
0.179,0.040,0.253,-5.337
0.159,0.041,0.253,-5.337
0.183,0.042,0.251,-5.337
0.142,0.045,0.250,-5.337
0.169,0.041,0.252,-5.337
0.202,0.042,0.254,-5.337
0.244,0.041,0.255,-5.337
0.259,0.042,0.250,-5.337
0.194,0.043,0.245,-5.337
0.111,0.044,0.247,-5.337
0.143,0.043,0.250,-5.337
0.237,0.042,0.250,-5.337
0.263,0.045,0.247,-5.337
0.210,0.044,0.243,-5.337
0.242,0.040,0.245,-5.337
0.232,0.042,0.249,-5.337
0.134,0.048,0.253,-5.337
0.100,0.048,0.250,-5.337
0.117,0.045,0.249,-5.337
0.142,0.044,0.246,-5.337
0.119,0.047,0.251,-5.337
0.161,0.045,0.254,-5.337
0.192,0.047,0.253,-5.337
0.224,0.045,0.249,-5.337
0.210,0.048,0.246,-5.337
0.143,0.052,0.244,-5.337
0.149,0.050,0.243,-5.337
0.150,0.049,0.243,-5.337
0.125,0.051,0.246,-5.337
0.079,0.051,0.249,-5.337
0.116,0.050,0.252,-5.337
0.163,0.045,0.249,-5.337
0.195,0.043,0.246,-5.337
0.226,0.039,0.244,-5.337
0.296,0.040,0.245,-5.337
0.274,0.044,0.248,-5.337
0.211,0.043,0.247,-5.337
0.219,0.040,0.247,-5.337
0.213,0.040,0.249,-5.337
0.218,0.044,0.250,-5.337
0.272,0.042,0.250,-5.337
0.290,0.044,0.253,-5.337
0.196,0.048,0.253,-5.337
0.156,0.051,0.252,-5.337
0.134,0.052,0.251,-5.337
0.062,0.056,0.249,-5.337
0.048,0.054,0.245,-5.337
0.131,0.053,0.247,-5.337
0.177,0.055,0.249,-5.337
0.125,0.055,0.248,-5.337
0.138,0.055,0.246,-5.337
0.161,0.051,0.247,-5.337
0.211,0.047,0.251,-5.337
0.183,0.050,0.249,-5.337
0.155,0.052,0.245,-5.337
0.227,0.052,0.241,-5.337
0.254,0.053,0.244,-5.337
0.207,0.054,0.250,-5.337
0.206,0.055,0.256,-5.337
0.177,0.056,0.254,-5.337
0.195,0.052,0.251,-5.337
0.208,0.053,0.250,-5.337
0.159,0.057,0.252,-5.337
0.169,0.058,0.252,-5.337
0.173,0.058,0.253,-5.337
0.251,0.055,0.249,-5.337
0.314,0.058,0.247,-5.337
0.309,0.055,0.247,-5.337
0.241,0.060,0.251,-5.337
0.179,0.058,0.251,-5.337
0.212,0.055,0.253,-5.337
0.236,0.058,0.255,-5.337
0.234,0.060,0.256,-5.337
0.182,0.062,0.254,-5.337
0.124,0.060,0.250,-5.337
0.182,0.058,0.247,-5.337
0.193,0.060,0.246,-5.337
0.182,0.058,0.244,-5.337
0.189,0.055,0.242,-5.337
0.156,0.055,0.243,-5.337
0.115,0.057,0.247,-5.337
0.163,0.056,0.251,-5.337
0.229,0.053,0.250,-5.337
0.220,0.053,0.250,-5.337
0.232,0.052,0.251,-5.337
0.277,0.051,0.249,-5.337
0.236,0.054,0.247,-5.337
0.145,0.060,0.247,-5.337
0.126,0.060,0.252,-5.337
0.198,0.058,0.253,-5.337
0.257,0.054,0.251,-5.337
0.240,0.050,0.250,-5.337
0.209,0.054,0.248,-5.337
0.197,0.055,0.248,-5.337
0.213,0.055,0.251,-5.337
0.204,0.058,0.253,-5.337
0.243,0.058,0.253,-5.337
0.254,0.054,0.254,-5.337
0.190,0.058,0.253,-5.337
0.199,0.057,0.246,-5.337
0.276,0.056,0.244,-5.337
0.279,0.057,0.243,-5.337
0.184,0.060,0.246,-5.337
0.153,0.059,0.244,-5.337
0.127,0.061,0.244,-5.337
0.113,0.062,0.246,-5.337
0.102,0.066,0.251,-5.337
0.147,0.062,0.256,-5.337
0.170,0.059,0.257,-5.337
0.234,0.055,0.258,-5.337
0.229,0.056,0.258,-5.337
0.165,0.058,0.253,-5.337
0.206,0.054,0.250,-5.337
0.207,0.054,0.252,-5.337
0.139,0.059,0.256,-5.337
0.154,0.058,0.255,-5.337
0.183,0.055,0.248,-5.337
0.165,0.053,0.244,-5.337
0.135,0.052,0.247,-5.337
0.187,0.050,0.249,-5.337
0.250,0.051,0.246,-5.337
0.263,0.053,0.244,-5.337
0.313,0.049,0.247,-5.337
0.320,0.049,0.250,-5.337
0.242,0.053,0.248,-5.337
0.172,0.054,0.246,-5.337
0.197,0.051,0.247,-5.337
0.204,0.050,0.253,-5.337
0.121,0.055,0.256,-5.337
0.102,0.055,0.257,-5.337
0.144,0.054,0.256,-5.337
0.142,0.057,0.251,-5.337
0.232,0.057,0.252,-5.337
0.240,0.055,0.254,-5.337
0.203,0.055,0.254,-5.337
0.230,0.054,0.251,-5.337
0.325,0.053,0.248,-5.337
0.202,0.055,0.248,-5.337
0.152,0.053,0.250,-5.337
0.157,0.049,0.249,-5.337
0.176,0.052,0.248,-5.337
0.192,0.056,0.248,-5.337
0.171,0.057,0.248,-5.337
0.132,0.054,0.246,-5.337
0.145,0.057,0.251,-5.337
0.152,0.056,0.254,-5.337
0.203,0.057,0.254,-5.337
0.257,0.057,0.254,-5.337
0.224,0.061,0.258,-5.337
0.164,0.062,0.259,-5.337
0.171,0.061,0.256,-5.337
0.206,0.059,0.254,-5.337
0.216,0.062,0.251,-5.337
0.202,0.062,0.249,-5.337
0.230,0.062,0.248,-5.337
0.259,0.058,0.247,-5.337
0.229,0.057,0.250,-5.337
0.267,0.055,0.250,-5.337
0.323,0.058,0.250,-5.337
0.285,0.061,0.250,-5.337
0.232,0.063,0.248,-5.337
0.161,0.063,0.251,-5.337
0.169,0.060,0.250,-5.337
0.313,0.056,0.249,-5.337
0.276,0.061,0.249,-5.337
0.193,0.065,0.252,-5.337
0.123,0.064,0.252,-5.337
0.121,0.064,0.254,-5.337
0.173,0.062,0.254,-5.337
0.232,0.059,0.252,-5.337
0.158,0.058,0.250,-5.337
0.121,0.057,0.253,-5.337
0.189,0.056,0.254,-5.337
0.187,0.057,0.251,-5.337
0.162,0.059,0.253,-5.337
0.139,0.059,0.253,-5.337
0.151,0.056,0.249,-5.337
0.214,0.055,0.247,-5.337
0.270,0.056,0.247,-5.337
0.263,0.059,0.249,-5.337
0.177,0.063,0.250,-5.337
0.190,0.058,0.254,-5.337
0.179,0.059,0.257,-5.337
0.171,0.059,0.252,-5.337
0.140,0.057,0.247,-5.337
0.167,0.055,0.245,-5.337
0.237,0.056,0.246,-5.337
0.206,0.061,0.251,-5.337
0.152,0.065,0.255,-5.337
0.107,0.061,0.249,-5.337
0.160,0.059,0.245,-5.337
0.186,0.060,0.246,-5.337
0.155,0.063,0.247,-5.337
0.113,0.061,0.249,-5.337
0.192,0.060,0.251,-5.337
0.248,0.060,0.250,-5.337
0.198,0.061,0.246,-5.337
0.205,0.060,0.247,-5.337
0.234,0.063,0.247,-5.337
0.265,0.063,0.244,-5.337
0.157,0.066,0.245,-5.337
0.137,0.063,0.251,-5.337
0.188,0.067,0.256,-5.337
0.173,0.064,0.255,-5.337
0.198,0.065,0.251,-5.337
0.166,0.063,0.252,-5.337
0.142,0.064,0.253,-5.337
0.121,0.066,0.254,-5.337
0.163,0.063,0.252,-5.337
0.217,0.059,0.254,-5.337
0.214,0.061,0.249,-5.337
0.205,0.065,0.250,-5.337
0.155,0.068,0.250,-5.337
0.178,0.066,0.252,-5.337
0.235,0.061,0.252,-5.337
0.192,0.064,0.252,-5.337
0.192,0.063,0.247,-5.337
0.283,0.066,0.245,-5.337
0.267,0.066,0.247,-5.337
0.205,0.067,0.249,-5.337
0.180,0.062,0.251,-5.337
0.214,0.060,0.251,-5.337
0.293,0.062,0.250,-5.337
0.264,0.065,0.249,-5.337
0.161,0.063,0.249,-5.337
0.075,0.061,0.249,-5.337
0.072,0.061,0.252,-5.337
0.186,0.059,0.252,-5.337
0.285,0.057,0.252,-5.337
0.240,0.059,0.249,-5.337
0.196,0.062,0.249,-5.337
0.202,0.064,0.250,-5.337
0.230,0.065,0.250,-5.337
0.258,0.061,0.249,-5.337
0.278,0.060,0.248,-5.337
0.290,0.057,0.252,-5.337
0.232,0.057,0.255,-5.337
0.191,0.056,0.254,-5.337
0.245,0.056,0.253,-5.337
0.246,0.056,0.255,-5.337
0.218,0.056,0.257,-5.337
0.198,0.059,0.252,-5.337
0.183,0.060,0.247,-5.337
0.148,0.058,0.246,-5.337
0.135,0.059,0.252,-5.337
0.174,0.064,0.257,-5.337
0.175,0.064,0.253,-5.337
0.224,0.058,0.250,-5.337
0.283,0.059,0.247,-5.337
0.290,0.061,0.249,-5.337
0.236,0.065,0.251,-5.337
0.222,0.066,0.251,-5.337
0.229,0.062,0.250,-5.337
0.215,0.061,0.249,-5.337
0.190,0.063,0.248,-5.337
0.177,0.061,0.248,-5.337
0.161,0.064,0.246,-5.337
0.137,0.063,0.247,-5.337
0.174,0.061,0.252,-5.337
0.188,0.061,0.256,-5.337
0.194,0.062,0.256,-5.337
0.195,0.061,0.255,-5.337
0.197,0.058,0.254,-5.337
0.232,0.057,0.251,-5.337
0.236,0.057,0.248,-5.337
0.203,0.057,0.246,-5.337
0.153,0.055,0.251,-5.337
0.167,0.054,0.249,-5.337
0.178,0.053,0.248,-5.337
0.175,0.053,0.250,-5.337
0.170,0.054,0.252,-5.337
0.191,0.052,0.254,-5.337
0.193,0.054,0.252,-5.337
0.202,0.051,0.251,-5.337
0.184,0.053,0.251,-5.337
0.171,0.052,0.253,-5.337
0.145,0.053,0.255,-5.337
0.161,0.055,0.252,-5.337
0.185,0.056,0.255,-5.337
0.228,0.056,0.255,-5.337
0.236,0.057,0.253,-5.337
0.232,0.055,0.251,-5.337
0.255,0.054,0.250,-5.337
0.212,0.053,0.246,-5.337
0.215,0.053,0.243,-5.337
0.238,0.052,0.244,-5.337
0.192,0.057,0.249,-5.337
0.168,0.057,0.254,-5.337
0.208,0.055,0.255,-5.337
0.202,0.055,0.251,-5.337
0.110,0.056,0.249,-5.337
0.064,0.053,0.252,-5.337
0.127,0.053,0.258,-5.337
0.102,0.054,0.258,-5.337
0.102,0.052,0.253,-5.337
0.134,0.050,0.249,-5.337
0.144,0.052,0.247,-5.337
0.155,0.051,0.247,-5.337
0.105,0.053,0.248,-5.337
0.110,0.049,0.250,-5.337
0.179,0.046,0.251,-5.337
0.116,0.052,0.254,-5.337
0.117,0.050,0.253,-5.337
0.208,0.050,0.250,-5.337
0.197,0.049,0.253,-5.337
0.202,0.047,0.253,-5.337
0.221,0.046,0.251,-5.337
0.244,0.049,0.250,-5.337
0.258,0.051,0.250,-5.337
0.302,0.046,0.251,-5.337
0.298,0.043,0.253,-5.337
0.233,0.046,0.247,-5.337
0.187,0.049,0.245,-5.337
0.231,0.050,0.244,-5.337
0.260,0.050,0.245,-5.337
0.225,0.052,0.246,-5.337
0.217,0.055,0.248,-5.337
0.201,0.054,0.250,-5.337
0.207,0.054,0.252,-5.337
0.168,0.053,0.252,-5.337
0.118,0.053,0.254,-5.337
0.111,0.052,0.256,-5.337
0.100,0.048,0.255,-5.337
0.141,0.047,0.252,-5.337
0.127,0.048,0.255,-5.337
0.117,0.049,0.256,-5.337
0.120,0.048,0.254,-5.337
0.168,0.044,0.251,-5.337
0.202,0.043,0.250,-5.337
0.222,0.041,0.250,-5.337
0.284,0.045,0.249,-5.337
0.254,0.048,0.249,-5.337
0.200,0.047,0.252,-5.337
0.130,0.044,0.254,-5.337
0.165,0.044,0.252,-5.337
0.153,0.045,0.253,-5.337
0.056,0.048,0.253,-5.337
0.115,0.048,0.254,-5.337
0.201,0.049,0.252,-5.337
0.199,0.051,0.249,-5.337
0.133,0.049,0.249,-5.337
0.203,0.046,0.246,-5.337
0.290,0.046,0.249,-5.337
0.304,0.047,0.255,-5.337
0.251,0.049,0.256,-5.337
0.280,0.047,0.253,-5.337
0.227,0.045,0.252,-5.337
0.251,0.043,0.254,-5.337
0.293,0.042,0.253,-5.337
0.182,0.043,0.250,-5.337
0.141,0.043,0.247,-5.337
0.149,0.046,0.249,-5.337
0.152,0.044,0.252,-5.337
0.205,0.038,0.253,-5.337
0.252,0.036,0.254,-5.337
0.232,0.045,0.255,-5.337
0.165,0.049,0.258,-5.337
0.115,0.049,0.256,-5.337
0.076,0.049,0.254,-5.337
0.137,0.046,0.253,-5.337
0.223,0.044,0.251,-5.337
0.257,0.043,0.249,-5.337
0.218,0.043,0.253,-5.337
0.224,0.040,0.255,-5.337
0.210,0.042,0.253,-5.337
0.115,0.045,0.254,-5.337
0.099,0.044,0.255,-5.337
0.155,0.041,0.251,-5.337
0.164,0.043,0.250,-5.337
0.154,0.046,0.254,-5.337
0.144,0.046,0.255,-5.337
0.205,0.042,0.253,-5.337
0.233,0.042,0.251,-5.337
0.194,0.041,0.253,-5.337
0.170,0.041,0.255,-5.337
0.199,0.042,0.254,-5.337
0.203,0.042,0.250,-5.337
0.245,0.042,0.250,-5.337
0.242,0.043,0.253,-5.337
0.138,0.049,0.255,-5.337
0.111,0.045,0.256,-5.337
0.216,0.036,0.256,-5.337
0.253,0.037,0.254,-5.337
0.199,0.044,0.251,-5.337
0.212,0.046,0.249,-5.337
0.192,0.045,0.254,-5.337
0.174,0.044,0.258,-5.337
0.130,0.047,0.259,-5.337
0.147,0.045,0.256,-5.337
0.174,0.045,0.253,-5.337
0.194,0.045,0.250,-5.337
0.173,0.045,0.247,-5.337
0.140,0.044,0.249,-5.337
0.179,0.039,0.251,-5.337
0.180,0.037,0.250,-5.337
0.148,0.036,0.252,-5.337
0.161,0.038,0.254,-5.337
0.174,0.036,0.255,-5.337
0.170,0.037,0.260,-5.337
0.120,0.039,0.260,-5.337
0.145,0.038,0.259,-5.337
0.190,0.040,0.255,-5.337
0.166,0.036,0.254,-5.337
0.174,0.034,0.255,-5.337
0.216,0.035,0.252,-5.337
0.290,0.034,0.251,-5.337
0.269,0.037,0.254,-5.337
0.183,0.039,0.257,-5.337
0.144,0.040,0.258,-5.337
0.144,0.040,0.257,-5.337
0.221,0.039,0.249,-5.337
0.212,0.040,0.244,-5.337
0.182,0.044,0.246,-5.337
0.143,0.047,0.252,-5.337
0.138,0.043,0.257,-5.337
0.161,0.040,0.260,-5.337
0.162,0.039,0.258,-5.337
0.228,0.037,0.253,-5.337
0.222,0.039,0.248,-5.337
0.139,0.041,0.251,-5.337
0.193,0.042,0.255,-5.337
0.213,0.041,0.254,-5.337
0.178,0.037,0.254,-5.337
0.123,0.039,0.254,-5.337
0.109,0.041,0.252,-5.337
0.114,0.045,0.251,-5.337
0.161,0.042,0.248,-5.337
0.231,0.038,0.247,-5.337
0.227,0.035,0.253,-5.337
0.231,0.036,0.257,-5.337
0.232,0.036,0.255,-5.337
0.251,0.036,0.255,-5.337
0.217,0.036,0.254,-5.337
0.156,0.038,0.252,-5.337
0.128,0.037,0.255,-5.337
0.186,0.037,0.255,-5.337
0.267,0.038,0.253,-5.337
0.240,0.036,0.252,-5.337
0.137,0.040,0.250,-5.337
0.083,0.041,0.245,-5.337
0.155,0.042,0.247,-5.337
0.238,0.040,0.251,-5.337
0.238,0.040,0.255,-5.337
0.236,0.037,0.253,-5.337
0.228,0.034,0.255,-5.337
0.238,0.036,0.253,-5.337
0.250,0.038,0.249,-5.337
0.263,0.033,0.247,-5.337
0.248,0.035,0.252,-5.337
0.238,0.034,0.255,-5.337
0.170,0.037,0.259,-5.337
0.117,0.040,0.259,-5.337
0.167,0.036,0.255,-5.337
0.174,0.035,0.248,-5.337
0.180,0.036,0.248,-5.337
0.219,0.035,0.252,-5.337
0.198,0.038,0.254,-5.337
0.181,0.037,0.250,-5.337
0.194,0.037,0.247,-5.337
0.227,0.038,0.250,-5.337
0.200,0.039,0.250,-5.337
0.170,0.040,0.255,-5.337
0.054,0.044,0.256,-5.337
0.040,0.039,0.254,-5.337
0.146,0.040,0.252,-5.337
0.170,0.043,0.250,-5.337
0.154,0.041,0.246,-5.337
0.141,0.041,0.249,-5.337
0.114,0.042,0.252,-5.337
0.090,0.044,0.252,-5.337
0.112,0.041,0.252,-5.337
0.134,0.041,0.251,-5.337
0.160,0.040,0.251,-5.337
0.166,0.043,0.253,-5.337
0.231,0.040,0.252,-5.337
0.277,0.037,0.250,-5.337
0.188,0.039,0.250,-5.337
0.103,0.043,0.253,-5.337
0.168,0.043,0.258,-5.337
0.228,0.045,0.258,-5.337
0.155,0.043,0.256,-5.337
0.131,0.040,0.253,-5.337
0.210,0.037,0.249,-5.337
0.251,0.040,0.245,-5.337
0.186,0.044,0.249,-5.337
0.146,0.042,0.253,-5.337
0.171,0.040,0.257,-5.337
0.196,0.038,0.256,-5.337
0.217,0.041,0.254,-5.337
0.230,0.040,0.253,-5.337
0.291,0.037,0.252,-5.337
0.280,0.037,0.250,-5.337
0.212,0.039,0.250,-5.337
0.208,0.039,0.251,-5.337
0.238,0.041,0.251,-5.337
0.197,0.044,0.251,-5.337
0.139,0.044,0.250,-5.337
0.119,0.042,0.248,-5.337
0.136,0.046,0.250,-5.337
0.147,0.043,0.253,-5.337
0.213,0.041,0.252,-5.337
0.270,0.040,0.252,-5.337
0.239,0.042,0.251,-5.337
0.191,0.042,0.252,-5.337
0.154,0.040,0.252,-5.337
0.243,0.036,0.253,-5.337
0.234,0.038,0.253,-5.337
0.129,0.044,0.252,-5.337
0.172,0.039,0.251,-5.337
0.303,0.036,0.255,-5.337
0.211,0.041,0.255,-5.337
0.107,0.040,0.253,-5.337
0.175,0.042,0.248,-5.337
0.219,0.039,0.248,-5.337
0.179,0.038,0.250,-5.337
0.143,0.040,0.253,-5.337
0.162,0.042,0.253,-5.337
0.141,0.043,0.254,-5.337
0.139,0.043,0.254,-5.337
0.192,0.041,0.251,-5.337
0.159,0.043,0.250,-5.337
0.148,0.044,0.253,-5.337
0.179,0.042,0.252,-5.337
0.158,0.044,0.251,-5.337
0.105,0.048,0.254,-5.337
0.146,0.045,0.252,-5.337
0.215,0.045,0.249,-5.337
0.246,0.044,0.248,-5.337
0.272,0.044,0.253,-5.337
0.241,0.048,0.256,-5.337
0.208,0.048,0.254,-5.337
0.237,0.046,0.250,-5.337
0.221,0.044,0.251,-5.337
0.155,0.044,0.252,-5.337
0.152,0.045,0.255,-5.337
0.111,0.048,0.258,-5.337
0.175,0.045,0.258,-5.337
0.225,0.044,0.255,-5.337
0.210,0.045,0.251,-5.337
0.150,0.045,0.252,-5.337
0.197,0.045,0.255,-5.337
0.194,0.052,0.255,-5.337
0.164,0.050,0.249,-5.337
0.221,0.049,0.249,-5.337
0.208,0.052,0.250,-5.337
0.147,0.056,0.250,-5.337
0.144,0.055,0.249,-5.337
0.174,0.055,0.252,-5.337
0.182,0.053,0.254,-5.337
0.196,0.051,0.257,-5.337
0.285,0.046,0.256,-5.337
0.291,0.049,0.254,-5.337
0.233,0.052,0.250,-5.337
0.186,0.054,0.249,-5.337
0.207,0.050,0.250,-5.337
0.229,0.046,0.253,-5.337
0.181,0.049,0.252,-5.337
0.160,0.052,0.253,-5.337
0.213,0.050,0.254,-5.337
0.192,0.053,0.252,-5.337
0.087,0.053,0.253,-5.337
0.081,0.052,0.252,-5.337
0.185,0.050,0.255,-5.337
0.214,0.048,0.257,-5.337
0.223,0.047,0.253,-5.337
0.224,0.049,0.246,-5.337
0.182,0.052,0.247,-5.337
0.195,0.053,0.248,-5.337
0.208,0.052,0.251,-5.337
0.177,0.050,0.254,-5.337
0.121,0.053,0.260,-5.337
0.132,0.051,0.261,-5.337
0.171,0.048,0.259,-5.337
0.191,0.048,0.255,-5.337
0.190,0.049,0.249,-5.337
0.217,0.050,0.245,-5.337
0.217,0.055,0.248,-5.337
0.141,0.056,0.254,-5.337
0.199,0.050,0.257,-5.337
0.243,0.051,0.255,-5.337
0.204,0.053,0.253,-5.337
0.168,0.049,0.251,-5.337
0.090,0.050,0.252,-5.337
0.059,0.052,0.252,-5.337
0.147,0.047,0.252,-5.337
0.237,0.045,0.251,-5.337
0.227,0.048,0.248,-5.337
0.210,0.051,0.247,-5.337
0.177,0.051,0.249,-5.337
0.191,0.055,0.252,-5.337
0.195,0.056,0.253,-5.337
0.140,0.057,0.256,-5.337
0.093,0.056,0.258,-5.337
0.123,0.057,0.259,-5.337
0.134,0.055,0.257,-5.337
0.157,0.060,0.253,-5.337
0.121,0.066,0.247,-5.337
0.092,0.065,0.248,-5.337
0.167,0.057,0.252,-5.337
0.161,0.052,0.254,-5.337
0.152,0.052,0.253,-5.337
0.246,0.052,0.250,-5.337
0.172,0.054,0.248,-5.337
0.131,0.053,0.253,-5.337
0.156,0.056,0.259,-5.337
0.191,0.056,0.260,-5.337
0.192,0.054,0.259,-5.337
0.196,0.055,0.255,-5.337
0.262,0.054,0.250,-5.337
0.311,0.056,0.246,-5.337
0.267,0.055,0.250,-5.337
0.229,0.053,0.251,-5.337
0.213,0.053,0.254,-5.337
0.147,0.057,0.253,-5.337
0.137,0.061,0.252,-5.337
0.113,0.060,0.253,-5.337
0.129,0.059,0.253,-5.337
0.160,0.056,0.251,-5.337
0.206,0.057,0.246,-5.337
0.211,0.056,0.249,-5.337
0.265,0.054,0.254,-5.337
0.231,0.056,0.254,-5.337
0.169,0.060,0.254,-5.337
0.173,0.061,0.252,-5.337
0.196,0.059,0.254,-5.337
0.212,0.062,0.257,-5.337
0.217,0.064,0.258,-5.337
0.225,0.063,0.260,-5.337
0.245,0.057,0.256,-5.337
0.277,0.054,0.255,-5.337
0.223,0.056,0.250,-5.337
0.211,0.059,0.247,-5.337
0.218,0.056,0.247,-5.337
0.240,0.055,0.254,-5.337
0.269,0.056,0.257,-5.337
0.201,0.060,0.256,-5.337
0.198,0.058,0.250,-5.337
0.219,0.058,0.246,-5.337
0.179,0.057,0.246,-5.337
0.153,0.057,0.251,-5.337
0.155,0.060,0.258,-5.337
0.173,0.059,0.262,-5.337
0.177,0.057,0.260,-5.337
0.230,0.058,0.258,-5.337
0.209,0.060,0.259,-5.337
0.153,0.061,0.256,-5.337
0.159,0.058,0.255,-5.337
0.193,0.059,0.257,-5.337
0.159,0.059,0.259,-5.337
0.146,0.060,0.255,-5.337
0.152,0.062,0.254,-5.337
0.197,0.059,0.254,-5.337
0.230,0.057,0.259,-5.337
0.221,0.057,0.262,-5.337
0.197,0.059,0.262,-5.337
0.234,0.058,0.260,-5.337
0.264,0.057,0.255,-5.337
0.298,0.059,0.248,-5.337
0.279,0.062,0.248,-5.337
0.229,0.064,0.251,-5.337
0.154,0.066,0.252,-5.337
0.125,0.063,0.254,-5.337
0.178,0.061,0.258,-5.337
0.179,0.064,0.259,-5.337
0.155,0.065,0.257,-5.337
0.182,0.062,0.256,-5.337
0.192,0.060,0.255,-5.337
0.212,0.057,0.257,-5.337
0.137,0.057,0.257,-5.337
0.130,0.054,0.255,-5.337
0.242,0.050,0.252,-5.337
0.338,0.051,0.252,-5.337
0.272,0.057,0.249,-5.337
0.199,0.063,0.253,-5.337
0.240,0.059,0.256,-5.337
0.328,0.057,0.259,-5.337
0.327,0.054,0.259,-5.337
0.281,0.059,0.259,-5.337
0.289,0.061,0.257,-5.337
0.280,0.064,0.256,-5.337
0.245,0.063,0.255,-5.337
0.231,0.064,0.256,-5.337
0.188,0.065,0.256,-5.337
0.203,0.065,0.256,-5.337
0.233,0.066,0.254,-5.337
0.118,0.068,0.250,-5.337
0.125,0.065,0.248,-5.337
0.179,0.061,0.252,-5.337
0.204,0.064,0.254,-5.337
0.182,0.065,0.254,-5.337
0.167,0.065,0.257,-5.337
0.205,0.066,0.261,-5.337
0.237,0.066,0.262,-5.337
0.205,0.066,0.258,-5.337
0.147,0.067,0.258,-5.337
0.164,0.062,0.256,-5.337
0.214,0.060,0.257,-5.337
0.239,0.063,0.252,-5.337
0.224,0.064,0.250,-5.337
0.174,0.064,0.249,-5.337
0.170,0.063,0.251,-5.337
0.184,0.059,0.252,-5.337
0.239,0.059,0.250,-5.337
0.207,0.062,0.249,-5.337
0.181,0.062,0.251,-5.337
0.170,0.064,0.255,-5.337
0.156,0.060,0.256,-5.337
