[Parameters]
Operating Mode, Feedback
0.245,0.055,0.110,-5.337
0.204,0.053,0.116,-5.337
0.293,0.051,0.119,-5.337
0.304,0.054,0.123,-5.337
0.201,0.055,0.116,-5.337
0.162,0.055,0.112,-5.337
0.240,0.049,0.116,-5.337
0.305,0.045,0.120,-5.337
0.256,0.047,0.118,-5.337
0.214,0.047,0.117,-5.337
0.239,0.047,0.116,-5.337
0.264,0.048,0.117,-5.337
0.213,0.050,0.114,-5.337
0.157,0.049,0.110,-5.337
0.152,0.049,0.107,-5.337
0.170,0.049,0.109,-5.337
0.219,0.053,0.114,-5.337
0.182,0.054,0.118,-5.337
0.198,0.051,0.120,-5.337
0.185,0.053,0.119,-5.337
0.185,0.052,0.119,-5.337
0.236,0.056,0.117,-5.337
0.193,0.057,0.118,-5.337
0.182,0.052,0.117,-5.337
0.197,0.050,0.116,-5.337
0.182,0.052,0.113,-5.337
0.205,0.053,0.114,-5.337
0.244,0.052,0.115,-5.337
0.259,0.050,0.118,-5.337
0.201,0.050,0.121,-5.337
0.187,0.050,0.120,-5.337
0.195,0.047,0.114,-5.337
0.234,0.048,0.111,-5.337
0.287,0.048,0.111,-5.337
0.306,0.048,0.115,-5.337
0.256,0.047,0.118,-5.337
0.163,0.051,0.118,-5.337
0.153,0.052,0.118,-5.337
0.148,0.052,0.120,-5.337
0.179,0.049,0.117,-5.337
0.268,0.046,0.114,-5.337
0.264,0.047,0.116,-5.337
0.248,0.050,0.115,-5.337
0.241,0.049,0.114,-5.337
0.175,0.052,0.112,-5.337
0.169,0.048,0.110,-5.337
0.200,0.046,0.111,-5.337
0.170,0.048,0.115,-5.337
0.200,0.047,0.116,-5.337
0.241,0.052,0.117,-5.337
0.239,0.053,0.118,-5.337
0.247,0.046,0.119,-5.337
0.252,0.043,0.119,-5.337
0.180,0.049,0.119,-5.337
0.199,0.047,0.117,-5.337
0.225,0.042,0.115,-5.337
0.220,0.043,0.118,-5.337
0.199,0.049,0.123,-5.337
0.187,0.053,0.122,-5.337
0.199,0.046,0.119,-5.337
0.197,0.043,0.118,-5.337
0.251,0.045,0.116,-5.337
0.255,0.046,0.114,-5.337
0.261,0.050,0.113,-5.337
0.180,0.047,0.114,-5.337
0.160,0.046,0.117,-5.337
0.173,0.045,0.119,-5.337
0.205,0.042,0.116,-5.337
0.176,0.042,0.113,-5.337
0.139,0.047,0.110,-5.337
0.174,0.046,0.110,-5.337
0.232,0.048,0.114,-5.337
0.224,0.048,0.120,-5.337
0.207,0.048,0.119,-5.337
0.263,0.045,0.118,-5.337
0.294,0.039,0.115,-5.337
0.293,0.039,0.117,-5.337
0.200,0.043,0.118,-5.337
0.152,0.044,0.118,-5.337
0.178,0.044,0.116,-5.337
0.162,0.045,0.113,-5.337
0.104,0.046,0.111,-5.337
0.130,0.046,0.114,-5.337
0.186,0.042,0.119,-5.337
0.189,0.040,0.121,-5.337
0.199,0.038,0.118,-5.337
0.163,0.042,0.113,-5.337
0.169,0.040,0.113,-5.337
0.219,0.038,0.117,-5.337
0.215,0.038,0.123,-5.337
0.137,0.041,0.123,-5.337
0.104,0.045,0.123,-5.337
0.102,0.041,0.117,-5.337
0.127,0.041,0.115,-5.337
0.107,0.041,0.115,-5.337
0.128,0.042,0.117,-5.337
0.176,0.038,0.119,-5.337
0.207,0.036,0.117,-5.337
0.239,0.035,0.111,-5.337
0.254,0.035,0.110,-5.337
0.192,0.033,0.111,-5.337
0.150,0.032,0.115,-5.337
0.246,0.031,0.118,-5.337
0.272,0.033,0.117,-5.337
0.269,0.033,0.118,-5.337
0.305,0.031,0.120,-5.337
0.251,0.030,0.118,-5.337
0.195,0.033,0.113,-5.337
0.171,0.035,0.112,-5.337
0.226,0.034,0.117,-5.337
0.289,0.033,0.121,-5.337
0.253,0.039,0.121,-5.337
0.212,0.042,0.120,-5.337
0.222,0.040,0.117,-5.337
0.198,0.038,0.118,-5.337
0.190,0.037,0.120,-5.337
0.235,0.038,0.120,-5.337
0.223,0.039,0.117,-5.337
0.186,0.043,0.116,-5.337
0.179,0.043,0.115,-5.337
0.155,0.044,0.117,-5.337
0.145,0.041,0.120,-5.337
0.197,0.039,0.120,-5.337
0.188,0.036,0.118,-5.337
0.184,0.035,0.119,-5.337
0.213,0.034,0.122,-5.337
0.212,0.040,0.121,-5.337
0.182,0.040,0.119,-5.337
0.160,0.035,0.113,-5.337
0.196,0.037,0.113,-5.337
0.190,0.042,0.113,-5.337
0.122,0.042,0.118,-5.337
0.096,0.038,0.118,-5.337
0.167,0.038,0.117,-5.337
0.189,0.037,0.116,-5.337
0.193,0.040,0.117,-5.337
0.231,0.041,0.117,-5.337
0.205,0.039,0.118,-5.337
0.135,0.040,0.120,-5.337
0.157,0.042,0.119,-5.337
0.195,0.037,0.117,-5.337
0.153,0.037,0.119,-5.337
0.121,0.038,0.119,-5.337
0.112,0.037,0.120,-5.337
0.153,0.039,0.118,-5.337
0.196,0.037,0.118,-5.337
0.160,0.038,0.121,-5.337
0.169,0.041,0.128,-5.337
0.213,0.042,0.128,-5.337
0.186,0.042,0.122,-5.337
0.180,0.041,0.117,-5.337
0.187,0.040,0.116,-5.337
0.181,0.043,0.120,-5.337
0.124,0.042,0.117,-5.337
0.097,0.037,0.116,-5.337
0.115,0.036,0.118,-5.337
0.158,0.038,0.119,-5.337
0.133,0.035,0.117,-5.337
0.118,0.032,0.119,-5.337
0.160,0.029,0.120,-5.337
0.173,0.030,0.119,-5.337
0.193,0.030,0.116,-5.337
0.183,0.033,0.119,-5.337
0.134,0.033,0.122,-5.337
0.152,0.037,0.122,-5.337
0.164,0.038,0.116,-5.337
0.228,0.036,0.116,-5.337
0.267,0.033,0.119,-5.337
0.207,0.034,0.120,-5.337
0.153,0.034,0.120,-5.337
0.161,0.036,0.122,-5.337
0.092,0.035,0.124,-5.337
0.111,0.034,0.124,-5.337
0.227,0.033,0.125,-5.337
0.257,0.031,0.123,-5.337
0.231,0.029,0.120,-5.337
0.259,0.028,0.120,-5.337
0.209,0.031,0.122,-5.337
0.214,0.029,0.120,-5.337
0.275,0.029,0.118,-5.337
0.213,0.033,0.116,-5.337
0.129,0.037,0.117,-5.337
0.147,0.032,0.119,-5.337
0.163,0.031,0.123,-5.337
0.199,0.029,0.119,-5.337
0.200,0.033,0.117,-5.337
0.121,0.039,0.116,-5.337
0.148,0.037,0.115,-5.337
0.195,0.032,0.116,-5.337
0.218,0.030,0.117,-5.337
0.202,0.030,0.118,-5.337
0.139,0.036,0.118,-5.337
0.121,0.034,0.115,-5.337
0.134,0.032,0.111,-5.337
0.161,0.032,0.111,-5.337
0.205,0.031,0.117,-5.337
0.122,0.033,0.120,-5.337
0.097,0.030,0.126,-5.337
0.126,0.032,0.131,-5.337
0.171,0.030,0.128,-5.337
0.135,0.032,0.121,-5.337
0.125,0.034,0.119,-5.337
0.135,0.035,0.119,-5.337
0.143,0.034,0.119,-5.337
0.169,0.033,0.122,-5.337
0.146,0.035,0.122,-5.337
0.139,0.035,0.120,-5.337
0.190,0.031,0.119,-5.337
0.221,0.038,0.120,-5.337
0.185,0.037,0.118,-5.337
0.183,0.036,0.117,-5.337
0.193,0.032,0.117,-5.337
0.207,0.034,0.121,-5.337
0.222,0.036,0.127,-5.337
0.267,0.033,0.125,-5.337
0.222,0.035,0.120,-5.337
0.111,0.035,0.115,-5.337
0.097,0.030,0.110,-5.337
0.140,0.029,0.111,-5.337
0.212,0.029,0.115,-5.337
0.253,0.027,0.114,-5.337
0.182,0.029,0.113,-5.337
0.088,0.032,0.114,-5.337
0.100,0.033,0.120,-5.337
0.131,0.034,0.120,-5.337
0.171,0.035,0.118,-5.337
0.176,0.033,0.118,-5.337
0.159,0.031,0.123,-5.337
0.159,0.028,0.126,-5.337
0.159,0.029,0.124,-5.337
0.205,0.029,0.123,-5.337
0.186,0.031,0.123,-5.337
0.144,0.030,0.124,-5.337
0.130,0.033,0.122,-5.337
0.139,0.028,0.122,-5.337
0.160,0.028,0.122,-5.337
0.135,0.033,0.119,-5.337
0.153,0.032,0.122,-5.337
0.214,0.029,0.125,-5.337
0.204,0.032,0.124,-5.337
0.182,0.031,0.121,-5.337
0.163,0.033,0.121,-5.337
0.129,0.031,0.122,-5.337
0.160,0.031,0.120,-5.337
0.185,0.031,0.118,-5.337
0.174,0.031,0.114,-5.337
0.122,0.034,0.112,-5.337
0.149,0.035,0.113,-5.337
0.214,0.032,0.120,-5.337
0.265,0.031,0.125,-5.337
0.224,0.035,0.123,-5.337
0.206,0.037,0.119,-5.337
0.225,0.035,0.118,-5.337
0.253,0.034,0.119,-5.337
0.236,0.032,0.118,-5.337
0.261,0.029,0.117,-5.337
0.269,0.029,0.120,-5.337
0.171,0.031,0.122,-5.337
0.155,0.030,0.119,-5.337
0.237,0.032,0.117,-5.337
0.227,0.033,0.120,-5.337
0.149,0.033,0.124,-5.337
0.128,0.033,0.126,-5.337
0.153,0.034,0.126,-5.337
0.160,0.035,0.123,-5.337
0.185,0.036,0.125,-5.337
0.184,0.037,0.122,-5.337
0.226,0.037,0.119,-5.337
0.196,0.037,0.117,-5.337
0.175,0.033,0.117,-5.337
0.167,0.035,0.114,-5.337
0.161,0.041,0.116,-5.337
0.233,0.038,0.118,-5.337
0.233,0.039,0.119,-5.337
0.195,0.040,0.120,-5.337
0.254,0.037,0.121,-5.337
0.219,0.036,0.120,-5.337
0.174,0.040,0.119,-5.337
0.156,0.041,0.117,-5.337
0.145,0.045,0.117,-5.337
0.172,0.044,0.118,-5.337
0.163,0.042,0.119,-5.337
0.145,0.041,0.119,-5.337
0.201,0.042,0.120,-5.337
0.239,0.044,0.120,-5.337
0.211,0.044,0.120,-5.337
0.187,0.044,0.119,-5.337
0.224,0.042,0.123,-5.337
0.226,0.044,0.126,-5.337
0.228,0.042,0.125,-5.337
0.224,0.044,0.122,-5.337
0.171,0.047,0.117,-5.337
0.179,0.045,0.120,-5.337
0.175,0.043,0.121,-5.337
0.184,0.041,0.121,-5.337
0.219,0.037,0.119,-5.337
0.217,0.038,0.120,-5.337
0.174,0.040,0.120,-5.337
0.196,0.042,0.124,-5.337
0.248,0.040,0.124,-5.337
0.245,0.042,0.119,-5.337
0.215,0.043,0.117,-5.337
0.173,0.044,0.118,-5.337
0.152,0.044,0.117,-5.337
0.180,0.047,0.119,-5.337
0.173,0.047,0.121,-5.337
0.186,0.046,0.121,-5.337
0.221,0.045,0.119,-5.337
0.234,0.042,0.117,-5.337
0.239,0.042,0.117,-5.337
0.226,0.047,0.115,-5.337
0.215,0.050,0.114,-5.337
0.258,0.051,0.119,-5.337
0.284,0.051,0.123,-5.337
0.224,0.049,0.124,-5.337
0.229,0.045,0.124,-5.337
0.253,0.046,0.120,-5.337
0.259,0.042,0.121,-5.337
0.260,0.040,0.120,-5.337
0.277,0.045,0.116,-5.337
0.222,0.047,0.117,-5.337
0.192,0.046,0.119,-5.337
0.213,0.044,0.120,-5.337
0.216,0.048,0.121,-5.337
0.238,0.046,0.123,-5.337
0.315,0.046,0.124,-5.337
0.301,0.046,0.121,-5.337
0.268,0.051,0.117,-5.337
0.245,0.047,0.117,-5.337
0.241,0.049,0.119,-5.337
0.187,0.053,0.121,-5.337
0.139,0.055,0.121,-5.337
0.115,0.055,0.120,-5.337
0.159,0.051,0.118,-5.337
0.181,0.051,0.117,-5.337
0.172,0.053,0.115,-5.337
0.146,0.054,0.114,-5.337
0.201,0.049,0.116,-5.337
0.255,0.046,0.119,-5.337
0.197,0.051,0.119,-5.337
0.180,0.055,0.118,-5.337
0.227,0.051,0.118,-5.337
0.212,0.052,0.120,-5.337
0.192,0.051,0.120,-5.337
0.302,0.052,0.123,-5.337
0.310,0.050,0.123,-5.337
0.250,0.050,0.121,-5.337
0.233,0.047,0.123,-5.337
0.253,0.047,0.126,-5.337
0.229,0.047,0.126,-5.337
0.229,0.046,0.122,-5.337
0.235,0.046,0.120,-5.337
0.260,0.043,0.116,-5.337
0.261,0.044,0.119,-5.337
0.265,0.041,0.124,-5.337
0.275,0.042,0.125,-5.337
0.284,0.046,0.121,-5.337
0.231,0.048,0.119,-5.337
0.173,0.048,0.118,-5.337
0.167,0.050,0.121,-5.337
0.187,0.047,0.123,-5.337
0.136,0.048,0.123,-5.337
0.133,0.047,0.117,-5.337
0.141,0.051,0.113,-5.337
0.197,0.051,0.114,-5.337
0.234,0.051,0.116,-5.337
0.200,0.051,0.118,-5.337
0.219,0.053,0.119,-5.337
0.227,0.053,0.122,-5.337
0.243,0.049,0.123,-5.337
0.245,0.050,0.123,-5.337
0.231,0.053,0.120,-5.337
0.182,0.056,0.117,-5.337
0.181,0.054,0.120,-5.337
0.221,0.055,0.125,-5.337
0.254,0.053,0.126,-5.337
0.240,0.054,0.121,-5.337
0.207,0.055,0.117,-5.337
0.203,0.054,0.120,-5.337
0.251,0.052,0.122,-5.337
0.249,0.052,0.124,-5.337
0.235,0.052,0.123,-5.337
0.235,0.052,0.125,-5.337
0.154,0.055,0.124,-5.337
0.178,0.053,0.123,-5.337
0.238,0.052,0.122,-5.337
0.241,0.053,0.121,-5.337
0.233,0.053,0.118,-5.337
0.202,0.053,0.117,-5.337
0.230,0.051,0.117,-5.337
0.237,0.053,0.119,-5.337
0.276,0.052,0.122,-5.337
0.300,0.051,0.123,-5.337
0.276,0.052,0.124,-5.337
0.234,0.054,0.123,-5.337
0.190,0.053,0.121,-5.337
0.235,0.051,0.119,-5.337
0.245,0.051,0.116,-5.337
0.231,0.049,0.120,-5.337
0.226,0.049,0.126,-5.337
0.197,0.047,0.127,-5.337
0.248,0.047,0.125,-5.337
0.285,0.045,0.121,-5.337
0.256,0.049,0.121,-5.337
0.221,0.049,0.120,-5.337
0.196,0.048,0.123,-5.337
0.223,0.046,0.125,-5.337
0.278,0.048,0.125,-5.337
0.286,0.046,0.123,-5.337
0.293,0.046,0.123,-5.337
0.259,0.047,0.125,-5.337
0.269,0.049,0.127,-5.337
0.242,0.051,0.124,-5.337
0.202,0.052,0.120,-5.337
0.195,0.050,0.119,-5.337
0.210,0.050,0.126,-5.337
0.213,0.048,0.128,-5.337
0.221,0.046,0.126,-5.337
0.211,0.050,0.122,-5.337
0.218,0.051,0.121,-5.337
0.275,0.049,0.125,-5.337
0.279,0.051,0.126,-5.337
0.250,0.050,0.123,-5.337
0.216,0.054,0.122,-5.337
0.183,0.055,0.121,-5.337
0.222,0.052,0.120,-5.337
0.264,0.055,0.119,-5.337
0.195,0.057,0.117,-5.337
0.162,0.057,0.121,-5.337
0.186,0.053,0.124,-5.337
0.246,0.054,0.126,-5.337
0.306,0.053,0.126,-5.337
0.283,0.055,0.125,-5.337
0.254,0.053,0.125,-5.337
0.228,0.053,0.132,-5.337
0.228,0.050,0.131,-5.337
0.258,0.052,0.127,-5.337
0.259,0.053,0.126,-5.337
0.207,0.055,0.127,-5.337
0.210,0.056,0.129,-5.337
0.265,0.053,0.129,-5.337
0.296,0.049,0.127,-5.337
0.259,0.051,0.123,-5.337
0.256,0.050,0.125,-5.337
0.289,0.052,0.123,-5.337
0.258,0.054,0.125,-5.337
0.241,0.054,0.126,-5.337
0.177,0.056,0.128,-5.337
0.187,0.057,0.126,-5.337
0.227,0.056,0.120,-5.337
0.258,0.056,0.118,-5.337
0.186,0.061,0.121,-5.337
0.153,0.058,0.123,-5.337
0.198,0.051,0.123,-5.337
0.247,0.052,0.120,-5.337
0.252,0.053,0.121,-5.337
0.230,0.052,0.121,-5.337
0.174,0.052,0.120,-5.337
0.177,0.052,0.120,-5.337
0.196,0.055,0.119,-5.337
0.240,0.051,0.118,-5.337
0.241,0.052,0.120,-5.337
0.250,0.054,0.125,-5.337
0.246,0.054,0.127,-5.337
0.240,0.053,0.126,-5.337
0.239,0.053,0.127,-5.337
0.220,0.054,0.126,-5.337
0.202,0.055,0.125,-5.337
0.265,0.051,0.126,-5.337
0.330,0.052,0.129,-5.337
0.271,0.056,0.128,-5.337
0.213,0.055,0.125,-5.337
0.182,0.053,0.128,-5.337
0.176,0.052,0.125,-5.337
0.181,0.053,0.122,-5.337
0.187,0.053,0.122,-5.337
0.242,0.050,0.124,-5.337
0.258,0.048,0.127,-5.337
0.263,0.052,0.129,-5.337
0.269,0.056,0.122,-5.337
0.267,0.055,0.117,-5.337
0.310,0.054,0.119,-5.337
0.294,0.052,0.121,-5.337
0.324,0.053,0.120,-5.337
0.303,0.054,0.123,-5.337
0.243,0.056,0.124,-5.337
0.206,0.056,0.122,-5.337
0.207,0.057,0.120,-5.337
0.201,0.053,0.118,-5.337
0.213,0.056,0.126,-5.337
0.243,0.057,0.134,-5.337
0.233,0.055,0.134,-5.337
0.195,0.053,0.126,-5.337
0.177,0.052,0.120,-5.337
0.196,0.054,0.118,-5.337
0.230,0.053,0.125,-5.337
0.240,0.054,0.130,-5.337
0.280,0.051,0.132,-5.337
0.294,0.051,0.125,-5.337
0.255,0.056,0.123,-5.337
0.195,0.059,0.123,-5.337
0.185,0.058,0.121,-5.337
0.233,0.053,0.120,-5.337
0.274,0.052,0.123,-5.337
0.318,0.050,0.125,-5.337
0.246,0.055,0.127,-5.337
0.140,0.059,0.127,-5.337
0.166,0.055,0.126,-5.337
0.216,0.055,0.124,-5.337
0.203,0.055,0.122,-5.337
0.181,0.053,0.119,-5.337
0.186,0.054,0.120,-5.337
0.270,0.051,0.122,-5.337
0.296,0.049,0.125,-5.337
0.263,0.048,0.128,-5.337
0.300,0.047,0.126,-5.337
0.287,0.049,0.125,-5.337
0.247,0.049,0.121,-5.337
0.229,0.047,0.122,-5.337
0.212,0.048,0.124,-5.337
0.194,0.049,0.127,-5.337
0.230,0.048,0.125,-5.337
0.266,0.049,0.123,-5.337
0.250,0.048,0.127,-5.337
0.200,0.049,0.128,-5.337
0.200,0.049,0.126,-5.337
0.233,0.050,0.124,-5.337
0.173,0.054,0.122,-5.337
0.190,0.051,0.123,-5.337
0.221,0.048,0.123,-5.337
0.257,0.049,0.120,-5.337
0.262,0.050,0.125,-5.337
0.287,0.049,0.132,-5.337
0.278,0.049,0.135,-5.337
0.233,0.049,0.131,-5.337
0.256,0.050,0.127,-5.337
0.302,0.050,0.120,-5.337
0.319,0.048,0.119,-5.337
0.289,0.045,0.116,-5.337
0.200,0.050,0.115,-5.337
0.148,0.051,0.115,-5.337
0.136,0.050,0.116,-5.337
0.208,0.044,0.118,-5.337
0.234,0.045,0.123,-5.337
0.180,0.048,0.127,-5.337
0.205,0.049,0.128,-5.337
0.363,0.038,0.127,-5.337
1.226,0.008,0.127,-5.337
2.306,-0.015,0.129,-5.337
2.579,-0.015,0.128,-5.337
2.453,-0.013,0.126,-5.337
2.355,-0.014,0.124,-5.337
2.303,-0.013,0.127,-5.337
2.233,-0.010,0.130,-5.337
2.165,-0.011,0.129,-5.337
2.065,-0.007,0.127,-5.337
1.906,0.001,0.128,-5.337
1.800,0.004,0.129,-5.337
1.731,0.005,0.130,-5.337
1.620,0.006,0.126,-5.337
1.543,0.011,0.126,-5.337
1.526,0.012,0.127,-5.337
1.458,0.017,0.127,-5.337
1.363,0.017,0.123,-5.337
1.311,0.016,0.119,-5.337
1.267,0.017,0.116,-5.337
1.195,0.016,0.118,-5.337
1.141,0.015,0.123,-5.337
1.098,0.021,0.125,-5.337
1.070,0.019,0.124,-5.337
1.011,0.022,0.124,-5.337
0.980,0.021,0.122,-5.337
0.979,0.021,0.121,-5.337
0.969,0.022,0.123,-5.337
0.932,0.021,0.124,-5.337
0.871,0.021,0.125,-5.337
0.824,0.029,0.125,-5.337
-0.115,0.061,0.122,-5.337
-1.231,0.080,0.122,-5.337
-1.579,0.086,0.126,-5.337
-1.492,0.085,0.127,-5.337
-1.389,0.082,0.128,-5.337
-1.357,0.077,0.128,-5.337
-1.337,0.073,0.131,-5.337
-1.224,0.070,0.131,-5.337
-1.134,0.067,0.131,-5.337
-1.025,0.063,0.127,-5.337
-0.920,0.060,0.123,-5.337
-0.806,0.058,0.120,-5.337
-0.691,0.056,0.120,-5.337
-0.649,0.054,0.125,-5.337
-0.610,0.046,0.128,-5.337
-0.585,0.037,0.127,-5.337
-0.527,0.027,0.124,-5.337
-0.429,0.010,0.124,-5.337
-0.329,-0.003,0.124,-5.337
-0.321,-0.013,0.121,-5.337
-0.309,-0.023,0.122,-5.337
-0.256,-0.033,0.123,-5.337
-0.222,-0.041,0.123,-5.337
-0.184,-0.046,0.125,-5.337
-0.173,-0.052,0.124,-5.337
-0.131,-0.058,0.124,-5.337
-0.077,-0.060,0.125,-5.337
-0.065,-0.059,0.129,-5.337
-0.112,-0.062,0.128,-5.337
-0.121,-0.064,0.126,-5.337
-0.096,-0.068,0.125,-5.337
-0.066,-0.066,0.129,-5.337
-0.057,-0.066,0.128,-5.337
-0.043,-0.061,0.123,-5.337
-0.110,-0.057,0.122,-5.337
-0.148,-0.049,0.126,-5.337
-0.127,-0.040,0.129,-5.337
-0.160,-0.027,0.129,-5.337
-0.113,-0.012,0.128,-5.337
-0.085,0.004,0.125,-5.337
-0.115,0.025,0.125,-5.337
-0.119,0.048,0.125,-5.337
-0.176,0.068,0.128,-5.337
-0.157,0.084,0.129,-5.337
-0.097,0.104,0.128,-5.337
-0.129,0.119,0.126,-5.337
-0.175,0.133,0.124,-5.337
-0.127,0.142,0.123,-5.337
-0.067,0.149,0.126,-5.337
-0.038,0.156,0.127,-5.337
-0.075,0.159,0.128,-5.337
-0.155,0.165,0.126,-5.337
-0.193,0.167,0.123,-5.337
-0.071,0.160,0.120,-5.337
0.030,0.154,0.120,-5.337
-0.026,0.149,0.122,-5.337
-0.009,0.143,0.126,-5.337
-0.022,0.129,0.129,-5.337
0.027,0.118,0.133,-5.337
0.102,0.114,0.133,-5.337
0.055,0.109,0.129,-5.337
-0.002,0.102,0.125,-5.337
-0.023,0.093,0.124,-5.337
0.012,0.085,0.123,-5.337
0.038,0.082,0.126,-5.337
0.102,0.078,0.129,-5.337
0.117,0.071,0.133,-5.337
0.096,0.066,0.132,-5.337
0.044,0.065,0.126,-5.337
0.012,0.063,0.128,-5.337
-0.007,0.060,0.127,-5.337
0.001,0.058,0.128,-5.337
0.021,0.054,0.128,-5.337
0.043,0.052,0.127,-5.337
0.015,0.052,0.124,-5.337
-0.004,0.053,0.128,-5.337
0.045,0.052,0.129,-5.337
0.036,0.049,0.126,-5.337
0.075,0.047,0.122,-5.337
0.099,0.045,0.120,-5.337
0.101,0.040,0.123,-5.337
0.108,0.038,0.127,-5.337
0.053,0.039,0.127,-5.337
0.015,0.041,0.126,-5.337
0.012,0.038,0.126,-5.337
0.090,0.038,0.126,-5.337
0.143,0.035,0.127,-5.337
0.084,0.038,0.127,-5.337
0.080,0.035,0.128,-5.337
0.077,0.035,0.128,-5.337
0.046,0.035,0.126,-5.337
0.066,0.035,0.124,-5.337
0.092,0.039,0.127,-5.337
0.068,0.036,0.132,-5.337
0.040,0.033,0.137,-5.337
0.058,0.031,0.136,-5.337
0.025,0.031,0.130,-5.337
-0.015,0.033,0.125,-5.337
0.037,0.035,0.128,-5.337
0.087,0.034,0.130,-5.337
0.099,0.030,0.131,-5.337
0.073,0.031,0.129,-5.337
0.092,0.031,0.128,-5.337
0.151,0.028,0.127,-5.337
0.197,0.030,0.126,-5.337
0.168,0.029,0.127,-5.337
0.151,0.032,0.127,-5.337
0.052,0.034,0.129,-5.337
0.026,0.033,0.132,-5.337
0.060,0.034,0.131,-5.337
0.118,0.033,0.130,-5.337
0.118,0.034,0.127,-5.337
0.152,0.035,0.125,-5.337
0.126,0.036,0.125,-5.337
0.108,0.037,0.127,-5.337
0.135,0.036,0.128,-5.337
0.128,0.035,0.129,-5.337
0.118,0.034,0.134,-5.337
0.110,0.037,0.133,-5.337
0.112,0.039,0.134,-5.337
0.146,0.036,0.133,-5.337
0.223,0.036,0.132,-5.337
0.143,0.037,0.130,-5.337
0.033,0.038,0.130,-5.337
0.032,0.036,0.129,-5.337
0.086,0.039,0.127,-5.337
0.129,0.037,0.128,-5.337
0.116,0.034,0.133,-5.337
0.140,0.033,0.135,-5.337
0.164,0.033,0.134,-5.337
0.183,0.037,0.131,-5.337
0.164,0.037,0.132,-5.337
0.152,0.033,0.132,-5.337
0.148,0.032,0.132,-5.337
0.182,0.032,0.130,-5.337
0.190,0.031,0.129,-5.337
0.234,0.025,0.127,-5.337
0.180,0.028,0.128,-5.337
0.098,0.033,0.129,-5.337
0.063,0.033,0.127,-5.337
0.084,0.029,0.129,-5.337
0.171,0.024,0.131,-5.337
0.168,0.026,0.135,-5.337
0.105,0.029,0.133,-5.337
0.066,0.034,0.129,-5.337
0.086,0.034,0.124,-5.337
0.159,0.032,0.125,-5.337
0.175,0.031,0.131,-5.337
0.150,0.031,0.136,-5.337
0.161,0.031,0.136,-5.337
0.162,0.029,0.138,-5.337
0.124,0.032,0.135,-5.337
0.058,0.036,0.131,-5.337
0.129,0.037,0.130,-5.337
0.174,0.034,0.131,-5.337
0.119,0.036,0.129,-5.337
0.116,0.036,0.127,-5.337
0.177,0.032,0.127,-5.337
0.197,0.031,0.128,-5.337
0.181,0.032,0.126,-5.337
0.116,0.032,0.125,-5.337
0.086,0.033,0.132,-5.337
0.052,0.034,0.132,-5.337
0.016,0.033,0.129,-5.337
0.073,0.031,0.128,-5.337
0.104,0.031,0.130,-5.337
0.128,0.032,0.129,-5.337
0.130,0.037,0.126,-5.337
0.091,0.035,0.123,-5.337
0.109,0.032,0.123,-5.337
0.145,0.032,0.126,-5.337
0.136,0.034,0.127,-5.337
0.130,0.032,0.128,-5.337
0.086,0.036,0.128,-5.337
0.111,0.032,0.126,-5.337
0.124,0.033,0.125,-5.337
0.125,0.033,0.127,-5.337
0.130,0.032,0.132,-5.337
0.153,0.033,0.138,-5.337
0.142,0.035,0.142,-5.337
0.115,0.034,0.141,-5.337
0.199,0.033,0.135,-5.337
0.225,0.034,0.133,-5.337
0.200,0.033,0.131,-5.337
0.178,0.034,0.129,-5.337
0.205,0.033,0.122,-5.337
0.202,0.034,0.125,-5.337
0.157,0.034,0.126,-5.337
0.122,0.034,0.126,-5.337
0.100,0.035,0.127,-5.337
0.060,0.034,0.128,-5.337
0.117,0.029,0.128,-5.337
0.196,0.024,0.127,-5.337
0.208,0.024,0.128,-5.337
0.189,0.031,0.130,-5.337
0.197,0.032,0.127,-5.337
0.249,0.030,0.128,-5.337
0.220,0.029,0.132,-5.337
0.177,0.033,0.130,-5.337
0.132,0.033,0.130,-5.337
0.099,0.037,0.131,-5.337
0.102,0.037,0.128,-5.337
0.129,0.031,0.128,-5.337
0.173,0.031,0.131,-5.337
0.131,0.038,0.129,-5.337
0.094,0.037,0.126,-5.337
0.108,0.035,0.124,-5.337
0.165,0.033,0.128,-5.337
0.192,0.033,0.129,-5.337
0.254,0.035,0.133,-5.337
0.257,0.035,0.128,-5.337
0.193,0.036,0.125,-5.337
0.148,0.034,0.126,-5.337
0.237,0.034,0.127,-5.337
0.303,0.035,0.128,-5.337
0.298,0.037,0.131,-5.337
0.235,0.038,0.130,-5.337
0.202,0.038,0.132,-5.337
0.206,0.033,0.132,-5.337
0.249,0.032,0.131,-5.337
0.224,0.037,0.125,-5.337
0.218,0.037,0.122,-5.337
0.252,0.035,0.127,-5.337
0.216,0.038,0.131,-5.337
0.217,0.035,0.132,-5.337
0.231,0.034,0.131,-5.337
0.131,0.036,0.133,-5.337
0.091,0.038,0.131,-5.337
0.140,0.039,0.124,-5.337
0.117,0.042,0.120,-5.337
0.150,0.039,0.126,-5.337
0.167,0.040,0.130,-5.337
0.146,0.041,0.131,-5.337
0.147,0.040,0.127,-5.337
0.142,0.036,0.126,-5.337
0.132,0.034,0.126,-5.337
0.199,0.034,0.129,-5.337
0.230,0.037,0.131,-5.337
0.203,0.038,0.131,-5.337
0.233,0.032,0.133,-5.337
