[Parameters]
Operating Mode, Feedback
0.237,0.067,0.252,-5.337
0.248,0.067,0.251,-5.337
0.337,0.065,0.245,-5.337
0.315,0.062,0.238,-5.337
0.314,0.059,0.237,-5.337
0.276,0.063,0.241,-5.337
0.211,0.065,0.246,-5.337
0.195,0.066,0.247,-5.337
0.188,0.064,0.250,-5.337
0.202,0.062,0.247,-5.337
0.274,0.061,0.243,-5.337
0.263,0.061,0.240,-5.337
0.218,0.063,0.242,-5.337
0.240,0.065,0.245,-5.337
0.277,0.063,0.244,-5.337
0.276,0.060,0.244,-5.337
0.242,0.062,0.247,-5.337
0.192,0.061,0.245,-5.337
0.206,0.059,0.243,-5.337
0.212,0.059,0.245,-5.337
0.203,0.060,0.244,-5.337
0.225,0.060,0.245,-5.337
0.185,0.063,0.247,-5.337
0.177,0.060,0.245,-5.337
0.205,0.061,0.243,-5.337
0.179,0.060,0.240,-5.337
0.204,0.058,0.239,-5.337
0.195,0.057,0.240,-5.337
0.182,0.057,0.240,-5.337
0.190,0.058,0.242,-5.337
0.197,0.055,0.245,-5.337
0.266,0.053,0.250,-5.337
0.274,0.057,0.250,-5.337
0.220,0.063,0.248,-5.337
0.182,0.058,0.242,-5.337
0.198,0.053,0.243,-5.337
0.253,0.050,0.247,-5.337
0.232,0.053,0.248,-5.337
0.142,0.055,0.246,-5.337
0.188,0.053,0.249,-5.337
0.277,0.051,0.248,-5.337
0.189,0.055,0.244,-5.337
0.130,0.055,0.240,-5.337
0.129,0.054,0.242,-5.337
0.189,0.047,0.246,-5.337
0.255,0.046,0.247,-5.337
0.207,0.053,0.243,-5.337
0.196,0.055,0.242,-5.337
0.313,0.049,0.246,-5.337
0.325,0.048,0.250,-5.337
0.254,0.049,0.249,-5.337
0.230,0.051,0.243,-5.337
0.254,0.051,0.241,-5.337
0.264,0.049,0.239,-5.337
0.242,0.051,0.242,-5.337
0.207,0.051,0.244,-5.337
0.222,0.052,0.247,-5.337
0.244,0.051,0.246,-5.337
0.205,0.051,0.247,-5.337
0.237,0.048,0.247,-5.337
0.235,0.049,0.246,-5.337
0.242,0.053,0.242,-5.337
0.220,0.052,0.245,-5.337
0.212,0.048,0.245,-5.337
0.245,0.050,0.244,-5.337
0.287,0.047,0.244,-5.337
0.280,0.046,0.243,-5.337
0.194,0.047,0.241,-5.337
0.194,0.048,0.243,-5.337
0.186,0.052,0.243,-5.337
0.142,0.053,0.242,-5.337
0.144,0.049,0.241,-5.337
0.189,0.049,0.243,-5.337
0.192,0.046,0.246,-5.337
0.180,0.045,0.245,-5.337
0.220,0.043,0.247,-5.337
0.185,0.045,0.247,-5.337
0.175,0.048,0.246,-5.337
0.170,0.043,0.242,-5.337
0.150,0.043,0.241,-5.337
0.149,0.040,0.244,-5.337
0.196,0.041,0.245,-5.337
0.206,0.040,0.248,-5.337
0.216,0.038,0.249,-5.337
0.229,0.038,0.246,-5.337
0.232,0.038,0.243,-5.337
0.190,0.038,0.245,-5.337
0.212,0.034,0.250,-5.337
0.208,0.036,0.246,-5.337
0.204,0.036,0.243,-5.337
0.224,0.035,0.242,-5.337
0.222,0.036,0.242,-5.337
0.233,0.035,0.240,-5.337
0.236,0.037,0.237,-5.337
0.220,0.035,0.240,-5.337
0.211,0.037,0.242,-5.337
0.186,0.040,0.247,-5.337
0.212,0.040,0.247,-5.337
0.200,0.039,0.243,-5.337
0.152,0.042,0.240,-5.337
0.150,0.042,0.245,-5.337
0.197,0.037,0.248,-5.337
0.217,0.037,0.244,-5.337
0.186,0.038,0.243,-5.337
0.188,0.040,0.244,-5.337
0.186,0.037,0.243,-5.337
0.150,0.038,0.240,-5.337
0.150,0.040,0.241,-5.337
0.151,0.041,0.240,-5.337
0.159,0.040,0.242,-5.337
0.242,0.037,0.243,-5.337
0.240,0.036,0.244,-5.337
0.171,0.038,0.242,-5.337
0.165,0.038,0.242,-5.337
0.233,0.034,0.248,-5.337
0.235,0.032,0.250,-5.337
0.182,0.035,0.248,-5.337
0.141,0.037,0.246,-5.337
0.142,0.035,0.242,-5.337
0.260,0.031,0.240,-5.337
0.292,0.030,0.238,-5.337
0.186,0.029,0.243,-5.337
0.167,0.026,0.244,-5.337
0.233,0.029,0.244,-5.337
0.243,0.032,0.242,-5.337
0.210,0.031,0.244,-5.337
0.188,0.029,0.245,-5.337
0.205,0.028,0.244,-5.337
0.168,0.034,0.246,-5.337
0.155,0.039,0.250,-5.337
0.155,0.035,0.248,-5.337
0.154,0.033,0.246,-5.337
0.142,0.034,0.242,-5.337
0.156,0.031,0.234,-5.337
0.207,0.032,0.235,-5.337
0.200,0.034,0.240,-5.337
0.169,0.035,0.244,-5.337
0.139,0.034,0.248,-5.337
0.143,0.030,0.246,-5.337
0.160,0.031,0.242,-5.337
0.130,0.034,0.243,-5.337
0.116,0.034,0.242,-5.337
0.128,0.030,0.244,-5.337
0.115,0.032,0.243,-5.337
0.154,0.034,0.247,-5.337
0.208,0.032,0.247,-5.337
0.210,0.032,0.243,-5.337
0.209,0.032,0.241,-5.337
0.193,0.038,0.247,-5.337
0.181,0.038,0.248,-5.337
0.143,0.035,0.245,-5.337
0.146,0.033,0.243,-5.337
0.152,0.033,0.244,-5.337
0.108,0.033,0.244,-5.337
0.160,0.028,0.243,-5.337
0.159,0.027,0.242,-5.337
0.155,0.029,0.248,-5.337
0.162,0.030,0.249,-5.337
0.211,0.029,0.244,-5.337
0.197,0.031,0.245,-5.337
0.167,0.028,0.247,-5.337
0.190,0.026,0.244,-5.337
0.181,0.028,0.243,-5.337
0.175,0.030,0.243,-5.337
0.160,0.029,0.242,-5.337
0.157,0.031,0.246,-5.337
0.200,0.024,0.244,-5.337
0.187,0.027,0.244,-5.337
0.146,0.029,0.245,-5.337
0.123,0.029,0.246,-5.337
0.184,0.027,0.245,-5.337
0.237,0.025,0.244,-5.337
0.192,0.023,0.237,-5.337
0.118,0.025,0.234,-5.337
0.119,0.025,0.237,-5.337
0.120,0.025,0.242,-5.337
0.128,0.026,0.245,-5.337
0.188,0.020,0.249,-5.337
0.228,0.022,0.250,-5.337
0.227,0.028,0.247,-5.337
0.158,0.029,0.246,-5.337
0.124,0.028,0.243,-5.337
0.158,0.028,0.242,-5.337
0.222,0.026,0.243,-5.337
0.217,0.027,0.247,-5.337
0.192,0.028,0.248,-5.337
0.178,0.031,0.245,-5.337
0.191,0.028,0.242,-5.337
0.185,0.027,0.242,-5.337
0.158,0.030,0.245,-5.337
0.174,0.030,0.245,-5.337
0.196,0.028,0.245,-5.337
0.195,0.031,0.243,-5.337
0.134,0.033,0.241,-5.337
0.140,0.033,0.241,-5.337
0.136,0.034,0.241,-5.337
0.118,0.031,0.240,-5.337
0.195,0.025,0.240,-5.337
0.236,0.023,0.243,-5.337
0.170,0.023,0.244,-5.337
0.141,0.029,0.240,-5.337
0.167,0.030,0.241,-5.337
0.180,0.023,0.246,-5.337
0.172,0.018,0.247,-5.337
0.143,0.021,0.241,-5.337
0.093,0.028,0.238,-5.337
0.053,0.029,0.237,-5.337
0.054,0.024,0.239,-5.337
0.080,0.021,0.241,-5.337
0.081,0.024,0.243,-5.337
0.049,0.024,0.244,-5.337
0.095,0.025,0.244,-5.337
0.134,0.024,0.244,-5.337
0.172,0.021,0.244,-5.337
0.131,0.026,0.243,-5.337
0.129,0.027,0.242,-5.337
0.151,0.022,0.239,-5.337
0.199,0.021,0.240,-5.337
0.152,0.023,0.240,-5.337
0.125,0.026,0.239,-5.337
0.150,0.025,0.243,-5.337
0.181,0.024,0.243,-5.337
0.141,0.028,0.240,-5.337
0.132,0.026,0.240,-5.337
0.227,0.024,0.242,-5.337
0.242,0.027,0.242,-5.337
0.206,0.024,0.242,-5.337
0.153,0.025,0.241,-5.337
0.170,0.025,0.243,-5.337
0.210,0.024,0.243,-5.337
0.179,0.025,0.244,-5.337
0.139,0.026,0.240,-5.337
0.176,0.025,0.236,-5.337
0.172,0.025,0.237,-5.337
0.181,0.025,0.241,-5.337
0.175,0.026,0.246,-5.337
0.077,0.031,0.245,-5.337
0.028,0.029,0.241,-5.337
0.105,0.028,0.239,-5.337
0.146,0.029,0.240,-5.337
0.116,0.031,0.239,-5.337
0.107,0.031,0.240,-5.337
0.110,0.034,0.241,-5.337
0.126,0.036,0.246,-5.337
0.139,0.035,0.246,-5.337
0.120,0.035,0.242,-5.337
0.131,0.034,0.239,-5.337
0.164,0.029,0.240,-5.337
0.139,0.030,0.241,-5.337
0.130,0.032,0.244,-5.337
0.143,0.036,0.245,-5.337
0.162,0.033,0.242,-5.337
0.167,0.032,0.236,-5.337
0.197,0.033,0.237,-5.337
0.227,0.031,0.240,-5.337
0.226,0.033,0.243,-5.337
0.172,0.036,0.240,-5.337
0.185,0.036,0.237,-5.337
0.177,0.035,0.236,-5.337
0.178,0.034,0.235,-5.337
0.139,0.032,0.238,-5.337
0.110,0.033,0.241,-5.337
0.150,0.034,0.241,-5.337
0.178,0.034,0.243,-5.337
0.144,0.034,0.239,-5.337
0.132,0.033,0.239,-5.337
0.154,0.034,0.244,-5.337
0.149,0.036,0.245,-5.337
0.181,0.034,0.241,-5.337
0.174,0.035,0.239,-5.337
0.203,0.032,0.241,-5.337
0.227,0.032,0.241,-5.337
0.192,0.034,0.243,-5.337
0.163,0.036,0.243,-5.337
0.123,0.039,0.245,-5.337
0.095,0.039,0.240,-5.337
0.119,0.040,0.240,-5.337
0.171,0.037,0.239,-5.337
0.207,0.038,0.243,-5.337
0.184,0.041,0.245,-5.337
0.135,0.043,0.245,-5.337
0.147,0.041,0.238,-5.337
0.143,0.046,0.235,-5.337
0.136,0.047,0.236,-5.337
0.167,0.045,0.239,-5.337
0.203,0.042,0.240,-5.337
0.210,0.043,0.245,-5.337
0.202,0.047,0.243,-5.337
0.178,0.049,0.239,-5.337
0.185,0.046,0.235,-5.337
0.209,0.047,0.236,-5.337
0.177,0.045,0.243,-5.337
0.171,0.045,0.246,-5.337
0.188,0.045,0.244,-5.337
0.177,0.044,0.240,-5.337
0.136,0.044,0.239,-5.337
0.168,0.041,0.240,-5.337
0.199,0.042,0.241,-5.337
0.176,0.048,0.242,-5.337
0.146,0.048,0.246,-5.337
0.149,0.043,0.247,-5.337
0.184,0.041,0.242,-5.337
0.180,0.040,0.236,-5.337
0.177,0.042,0.235,-5.337
0.140,0.047,0.240,-5.337
0.126,0.052,0.245,-5.337
0.139,0.050,0.244,-5.337
0.183,0.048,0.242,-5.337
0.180,0.047,0.242,-5.337
0.194,0.047,0.243,-5.337
0.191,0.049,0.244,-5.337
0.171,0.048,0.247,-5.337
0.173,0.047,0.246,-5.337
0.182,0.044,0.241,-5.337
0.226,0.044,0.237,-5.337
0.203,0.047,0.232,-5.337
0.188,0.052,0.239,-5.337
0.169,0.053,0.245,-5.337
0.180,0.053,0.248,-5.337
0.221,0.054,0.242,-5.337
0.219,0.056,0.239,-5.337
0.205,0.052,0.241,-5.337
0.217,0.056,0.242,-5.337
0.219,0.054,0.239,-5.337
0.218,0.052,0.238,-5.337
0.189,0.053,0.239,-5.337
0.199,0.057,0.243,-5.337
0.182,0.060,0.244,-5.337
0.171,0.056,0.246,-5.337
0.161,0.057,0.247,-5.337
0.177,0.056,0.245,-5.337
0.225,0.055,0.244,-5.337
0.240,0.058,0.244,-5.337
0.198,0.056,0.239,-5.337
0.191,0.054,0.235,-5.337
0.217,0.054,0.235,-5.337
0.227,0.051,0.231,-5.337
0.168,0.053,0.231,-5.337
0.149,0.057,0.238,-5.337
0.187,0.055,0.243,-5.337
0.179,0.053,0.242,-5.337
0.176,0.053,0.240,-5.337
0.218,0.056,0.237,-5.337
0.212,0.057,0.236,-5.337
0.238,0.054,0.240,-5.337
0.264,0.055,0.243,-5.337
0.260,0.055,0.245,-5.337
0.198,0.060,0.246,-5.337
0.201,0.057,0.243,-5.337
0.199,0.056,0.243,-5.337
0.210,0.056,0.242,-5.337
0.191,0.057,0.242,-5.337
0.201,0.056,0.240,-5.337
0.202,0.056,0.236,-5.337
0.159,0.055,0.233,-5.337
0.141,0.055,0.234,-5.337
0.164,0.057,0.240,-5.337
0.210,0.053,0.243,-5.337
0.255,0.056,0.242,-5.337
0.192,0.059,0.241,-5.337
0.171,0.062,0.242,-5.337
0.143,0.061,0.240,-5.337
0.138,0.061,0.239,-5.337
0.202,0.053,0.240,-5.337
0.279,0.050,0.241,-5.337
0.217,0.054,0.237,-5.337
0.152,0.059,0.233,-5.337
0.173,0.061,0.233,-5.337
0.203,0.061,0.236,-5.337
0.197,0.058,0.238,-5.337
0.171,0.059,0.241,-5.337
0.199,0.057,0.242,-5.337
0.246,0.054,0.240,-5.337
0.251,0.054,0.238,-5.337
0.233,0.058,0.236,-5.337
0.253,0.063,0.237,-5.337
0.218,0.066,0.238,-5.337
0.230,0.061,0.239,-5.337
0.257,0.057,0.240,-5.337
0.286,0.055,0.238,-5.337
0.223,0.057,0.238,-5.337
0.216,0.058,0.239,-5.337
0.257,0.057,0.243,-5.337
0.271,0.059,0.242,-5.337
0.231,0.059,0.238,-5.337
0.209,0.058,0.236,-5.337
0.240,0.061,0.236,-5.337
0.226,0.062,0.239,-5.337
0.231,0.059,0.240,-5.337
0.206,0.062,0.241,-5.337
0.191,0.061,0.241,-5.337
0.178,0.061,0.244,-5.337
0.198,0.058,0.246,-5.337
0.193,0.058,0.241,-5.337
0.158,0.058,0.235,-5.337
0.145,0.060,0.232,-5.337
0.188,0.058,0.236,-5.337
0.191,0.058,0.238,-5.337
0.143,0.057,0.238,-5.337
0.169,0.055,0.237,-5.337
0.234,0.058,0.239,-5.337
0.254,0.064,0.240,-5.337
0.227,0.064,0.244,-5.337
0.208,0.062,0.243,-5.337
0.214,0.060,0.242,-5.337
0.204,0.058,0.237,-5.337
0.199,0.061,0.232,-5.337
0.194,0.063,0.227,-5.337
0.187,0.065,0.231,-5.337
0.200,0.064,0.237,-5.337
0.175,0.065,0.242,-5.337
0.167,0.062,0.242,-5.337
0.197,0.061,0.240,-5.337
0.252,0.060,0.238,-5.337
0.267,0.064,0.240,-5.337
0.256,0.066,0.242,-5.337
0.207,0.070,0.244,-5.337
0.152,0.072,0.239,-5.337
0.219,0.067,0.234,-5.337
0.253,0.066,0.236,-5.337
0.250,0.066,0.241,-5.337
0.219,0.066,0.241,-5.337
0.158,0.067,0.240,-5.337
0.158,0.065,0.244,-5.337
0.233,0.063,0.244,-5.337
0.247,0.061,0.243,-5.337
0.218,0.060,0.239,-5.337
0.185,0.063,0.238,-5.337
0.170,0.062,0.238,-5.337
0.190,0.062,0.239,-5.337
0.233,0.060,0.240,-5.337
0.257,0.060,0.241,-5.337
0.241,0.063,0.238,-5.337
0.294,0.064,0.234,-5.337
0.255,0.063,0.235,-5.337
0.227,0.059,0.238,-5.337
0.257,0.059,0.238,-5.337
0.228,0.065,0.235,-5.337
0.203,0.067,0.235,-5.337
0.159,0.065,0.237,-5.337
0.139,0.063,0.242,-5.337
0.185,0.058,0.248,-5.337
0.260,0.056,0.247,-5.337
0.196,0.062,0.239,-5.337
0.164,0.064,0.238,-5.337
0.226,0.062,0.239,-5.337
0.197,0.062,0.240,-5.337
0.182,0.064,0.239,-5.337
0.226,0.064,0.240,-5.337
0.203,0.065,0.240,-5.337
0.226,0.067,0.240,-5.337
0.280,0.065,0.236,-5.337
0.266,0.067,0.233,-5.337
0.224,0.065,0.235,-5.337
0.255,0.066,0.240,-5.337
0.240,0.067,0.242,-5.337
0.221,0.066,0.241,-5.337
0.231,0.066,0.239,-5.337
0.227,0.066,0.239,-5.337
0.220,0.067,0.239,-5.337
0.223,0.067,0.240,-5.337
0.223,0.063,0.238,-5.337
0.232,0.063,0.234,-5.337
0.279,0.061,0.234,-5.337
0.264,0.064,0.235,-5.337
0.292,0.064,0.240,-5.337
0.293,0.062,0.240,-5.337
0.241,0.063,0.239,-5.337
0.270,0.061,0.236,-5.337
0.303,0.060,0.238,-5.337
0.305,0.058,0.238,-5.337
0.286,0.059,0.236,-5.337
0.272,0.057,0.235,-5.337
0.265,0.057,0.237,-5.337
0.242,0.060,0.238,-5.337
0.226,0.056,0.237,-5.337
0.265,0.054,0.236,-5.337
0.260,0.056,0.238,-5.337
0.225,0.054,0.241,-5.337
0.193,0.057,0.240,-5.337
0.154,0.057,0.236,-5.337
0.131,0.059,0.235,-5.337
0.191,0.056,0.236,-5.337
0.221,0.059,0.235,-5.337
0.187,0.061,0.235,-5.337
0.203,0.057,0.237,-5.337
0.205,0.057,0.237,-5.337
0.229,0.059,0.236,-5.337
0.258,0.058,0.235,-5.337
0.225,0.060,0.235,-5.337
0.193,0.059,0.237,-5.337
0.223,0.056,0.237,-5.337
0.222,0.053,0.238,-5.337
0.250,0.053,0.238,-5.337
0.304,0.052,0.237,-5.337
0.259,0.056,0.235,-5.337
0.169,0.056,0.237,-5.337
0.199,0.051,0.237,-5.337
0.238,0.052,0.237,-5.337
0.251,0.049,0.235,-5.337
0.265,0.049,0.235,-5.337
0.247,0.047,0.237,-5.337
0.227,0.048,0.240,-5.337
0.194,0.052,0.243,-5.337
0.213,0.051,0.242,-5.337
0.255,0.049,0.242,-5.337
0.251,0.050,0.240,-5.337
0.199,0.054,0.235,-5.337
0.143,0.055,0.227,-5.337
0.216,0.050,0.228,-5.337
0.270,0.048,0.235,-5.337
0.260,0.050,0.240,-5.337
0.196,0.052,0.239,-5.337
0.220,0.048,0.242,-5.337
0.256,0.049,0.244,-5.337
0.233,0.054,0.245,-5.337
0.208,0.051,0.240,-5.337
0.239,0.048,0.238,-5.337
0.254,0.047,0.235,-5.337
0.237,0.050,0.237,-5.337
0.226,0.047,0.240,-5.337
0.214,0.048,0.240,-5.337
0.215,0.049,0.239,-5.337
0.180,0.053,0.235,-5.337
0.125,0.053,0.233,-5.337
0.118,0.049,0.236,-5.337
0.184,0.045,0.236,-5.337
0.257,0.045,0.235,-5.337
0.285,0.046,0.237,-5.337
0.288,0.046,0.240,-5.337
0.302,0.042,0.237,-5.337
0.319,0.040,0.239,-5.337
0.327,0.039,0.245,-5.337
0.305,0.041,0.244,-5.337
0.266,0.042,0.241,-5.337
0.224,0.042,0.238,-5.337
0.206,0.041,0.238,-5.337
0.228,0.038,0.236,-5.337
0.244,0.041,0.238,-5.337
0.205,0.043,0.241,-5.337
0.175,0.045,0.242,-5.337
0.210,0.041,0.238,-5.337
0.264,0.041,0.234,-5.337
0.253,0.043,0.231,-5.337
0.186,0.045,0.231,-5.337
0.147,0.043,0.232,-5.337
0.171,0.041,0.236,-5.337
0.182,0.039,0.242,-5.337
0.206,0.040,0.245,-5.337
0.229,0.041,0.243,-5.337
0.211,0.040,0.237,-5.337
0.230,0.036,0.236,-5.337
0.281,0.038,0.236,-5.337
0.274,0.040,0.236,-5.337
0.216,0.040,0.234,-5.337
0.188,0.038,0.235,-5.337
0.219,0.039,0.237,-5.337
0.201,0.041,0.240,-5.337
0.162,0.040,0.237,-5.337
0.222,0.040,0.236,-5.337
0.180,0.041,0.236,-5.337
0.139,0.042,0.238,-5.337
0.176,0.036,0.239,-5.337
0.176,0.034,0.239,-5.337
0.169,0.037,0.238,-5.337
0.243,0.037,0.237,-5.337
0.269,0.033,0.236,-5.337
0.247,0.034,0.236,-5.337
0.226,0.033,0.236,-5.337
0.229,0.032,0.237,-5.337
0.202,0.034,0.239,-5.337
0.180,0.034,0.241,-5.337
0.241,0.032,0.239,-5.337
0.183,0.036,0.237,-5.337
0.108,0.036,0.237,-5.337
0.126,0.030,0.240,-5.337
0.174,0.025,0.243,-5.337
0.186,0.027,0.242,-5.337
0.204,0.026,0.240,-5.337
0.154,0.026,0.235,-5.337
0.120,0.025,0.235,-5.337
0.139,0.022,0.236,-5.337
0.131,0.027,0.238,-5.337
0.172,0.025,0.238,-5.337
0.181,0.029,0.236,-5.337
0.166,0.029,0.231,-5.337
0.142,0.030,0.233,-5.337
0.137,0.029,0.237,-5.337
0.177,0.028,0.237,-5.337
0.158,0.031,0.235,-5.337
0.146,0.036,0.240,-5.337
0.210,0.031,0.241,-5.337
0.252,0.028,0.240,-5.337
0.147,0.028,0.238,-5.337
0.124,0.026,0.236,-5.337
0.154,0.028,0.234,-5.337
0.179,0.026,0.238,-5.337
0.203,0.022,0.243,-5.337
0.158,0.026,0.244,-5.337
0.119,0.028,0.242,-5.337
0.176,0.023,0.238,-5.337
0.251,0.021,0.235,-5.337
0.256,0.021,0.236,-5.337
0.244,0.018,0.237,-5.337
0.182,0.020,0.235,-5.337
0.136,0.025,0.237,-5.337
0.147,0.026,0.241,-5.337
0.164,0.026,0.242,-5.337
0.146,0.023,0.242,-5.337
0.148,0.025,0.240,-5.337
0.159,0.028,0.239,-5.337
0.126,0.030,0.238,-5.337
0.130,0.029,0.238,-5.337
0.213,0.025,0.237,-5.337
0.199,0.024,0.236,-5.337
0.120,0.022,0.239,-5.337
0.141,0.021,0.242,-5.337
0.137,0.024,0.240,-5.337
0.138,0.026,0.238,-5.337
0.135,0.026,0.238,-5.337
0.174,0.024,0.238,-5.337
0.217,0.021,0.238,-5.337
0.261,0.021,0.237,-5.337
0.222,0.020,0.237,-5.337
0.163,0.022,0.235,-5.337
0.180,0.019,0.235,-5.337
0.185,0.019,0.239,-5.337
0.130,0.021,0.239,-5.337
0.090,0.022,0.233,-5.337
0.135,0.022,0.230,-5.337
0.203,0.023,0.231,-5.337
0.194,0.020,0.236,-5.337
0.195,0.022,0.234,-5.337
0.183,0.025,0.230,-5.337
0.165,0.028,0.232,-5.337
0.157,0.025,0.234,-5.337
0.131,0.026,0.236,-5.337
0.123,0.026,0.239,-5.337
0.151,0.023,0.242,-5.337
0.143,0.025,0.242,-5.337
0.144,0.025,0.242,-5.337
0.170,0.023,0.237,-5.337
0.210,0.023,0.235,-5.337
0.206,0.024,0.239,-5.337
0.180,0.023,0.243,-5.337
0.165,0.022,0.240,-5.337
0.208,0.019,0.237,-5.337
0.230,0.017,0.236,-5.337
0.173,0.024,0.235,-5.337
0.094,0.028,0.235,-5.337
0.076,0.028,0.233,-5.337
0.105,0.025,0.236,-5.337
0.203,0.019,0.237,-5.337
0.241,0.018,0.240,-5.337
0.215,0.018,0.239,-5.337
0.163,0.020,0.235,-5.337
0.153,0.020,0.234,-5.337
0.150,0.023,0.234,-5.337
0.140,0.019,0.235,-5.337
0.177,0.012,0.238,-5.337
0.151,0.013,0.239,-5.337
0.121,0.012,0.240,-5.337
0.130,0.011,0.240,-5.337
0.142,0.011,0.238,-5.337
0.124,0.012,0.237,-5.337
0.142,0.011,0.236,-5.337
0.153,0.008,0.240,-5.337
0.188,0.006,0.241,-5.337
0.180,0.010,0.241,-5.337
0.197,0.010,0.235,-5.337
0.201,0.012,0.235,-5.337
0.160,0.014,0.238,-5.337
0.140,0.015,0.241,-5.337
0.190,0.013,0.239,-5.337
0.162,0.021,0.241,-5.337
0.078,0.020,0.241,-5.337
0.080,0.018,0.239,-5.337
0.164,0.013,0.234,-5.337
0.194,0.015,0.232,-5.337
0.122,0.021,0.234,-5.337
0.099,0.020,0.236,-5.337
0.084,0.018,0.237,-5.337
0.139,0.016,0.239,-5.337
0.182,0.017,0.240,-5.337
0.150,0.019,0.242,-5.337
0.090,0.022,0.242,-5.337
0.142,0.021,0.241,-5.337
0.187,0.019,0.241,-5.337
0.195,0.016,0.238,-5.337
0.192,0.019,0.236,-5.337
0.177,0.024,0.235,-5.337
0.144,0.024,0.238,-5.337
0.113,0.024,0.240,-5.337
0.172,0.022,0.237,-5.337
0.195,0.021,0.236,-5.337
0.165,0.021,0.238,-5.337
0.143,0.021,0.241,-5.337
0.111,0.020,0.244,-5.337
0.121,0.022,0.241,-5.337
0.121,0.023,0.236,-5.337
0.117,0.019,0.234,-5.337
0.106,0.012,0.237,-5.337
0.150,0.010,0.242,-5.337
0.158,0.019,0.244,-5.337
0.164,0.017,0.240,-5.337
0.170,0.016,0.233,-5.337
0.152,0.016,0.233,-5.337
0.091,0.019,0.239,-5.337
0.075,0.021,0.240,-5.337
0.134,0.019,0.237,-5.337
0.142,0.017,0.233,-5.337
0.161,0.015,0.234,-5.337
0.165,0.015,0.236,-5.337
0.137,0.014,0.236,-5.337
0.087,0.020,0.238,-5.337
0.099,0.019,0.239,-5.337
0.143,0.017,0.236,-5.337
0.182,0.014,0.234,-5.337
0.187,0.016,0.237,-5.337
0.132,0.019,0.240,-5.337
0.104,0.019,0.239,-5.337
0.082,0.015,0.239,-5.337
0.135,0.014,0.242,-5.337
0.155,0.015,0.244,-5.337
0.149,0.013,0.242,-5.337
0.154,0.010,0.241,-5.337
0.154,0.012,0.239,-5.337
0.101,0.015,0.239,-5.337
0.106,0.017,0.237,-5.337
0.138,0.019,0.236,-5.337
0.170,0.020,0.235,-5.337
0.150,0.023,0.234,-5.337
0.093,0.021,0.232,-5.337
0.138,0.021,0.234,-5.337
0.188,0.022,0.233,-5.337
0.136,0.027,0.234,-5.337
0.157,0.026,0.236,-5.337
0.233,0.022,0.238,-5.337
0.173,0.025,0.236,-5.337
0.102,0.029,0.234,-5.337
0.114,0.026,0.232,-5.337
0.193,0.025,0.235,-5.337
0.176,0.027,0.239,-5.337
0.175,0.027,0.239,-5.337
0.119,0.029,0.236,-5.337
0.171,0.025,0.235,-5.337
0.143,0.025,0.236,-5.337
0.098,0.026,0.236,-5.337
0.132,0.026,0.240,-5.337
0.147,0.029,0.244,-5.337
0.121,0.030,0.242,-5.337
0.069,0.029,0.232,-5.337
0.087,0.028,0.233,-5.337
0.090,0.032,0.235,-5.337
0.127,0.032,0.235,-5.337
0.163,0.032,0.236,-5.337
0.119,0.036,0.236,-5.337
0.156,0.034,0.233,-5.337
0.204,0.033,0.235,-5.337
0.192,0.035,0.237,-5.337
0.163,0.038,0.242,-5.337
0.129,0.037,0.243,-5.337
0.148,0.035,0.241,-5.337
0.134,0.034,0.237,-5.337
0.102,0.035,0.234,-5.337
0.126,0.032,0.233,-5.337
0.124,0.033,0.236,-5.337
0.138,0.035,0.237,-5.337
0.157,0.034,0.237,-5.337
0.166,0.032,0.237,-5.337
0.172,0.031,0.237,-5.337
0.162,0.035,0.235,-5.337
0.149,0.035,0.235,-5.337
0.145,0.032,0.235,-5.337
0.172,0.033,0.238,-5.337
0.183,0.034,0.240,-5.337
0.148,0.033,0.238,-5.337
0.116,0.036,0.237,-5.337
0.162,0.038,0.238,-5.337
0.198,0.036,0.240,-5.337
0.182,0.037,0.241,-5.337
0.167,0.040,0.236,-5.337
0.135,0.041,0.233,-5.337
0.137,0.042,0.237,-5.337
0.152,0.039,0.240,-5.337
0.151,0.040,0.238,-5.337
0.108,0.043,0.237,-5.337
0.078,0.045,0.240,-5.337
0.110,0.041,0.243,-5.337
0.153,0.037,0.242,-5.337
0.143,0.038,0.239,-5.337
0.181,0.040,0.236,-5.337
0.172,0.040,0.238,-5.337
0.159,0.036,0.238,-5.337
0.167,0.041,0.230,-5.337
0.158,0.041,0.228,-5.337
0.185,0.038,0.236,-5.337
0.160,0.041,0.243,-5.337
0.122,0.042,0.244,-5.337
0.126,0.043,0.238,-5.337
0.197,0.040,0.234,-5.337
0.201,0.038,0.234,-5.337
0.156,0.043,0.237,-5.337
0.121,0.044,0.239,-5.337
0.128,0.045,0.240,-5.337
0.075,0.045,0.239,-5.337
0.140,0.042,0.241,-5.337
0.230,0.043,0.240,-5.337
0.209,0.050,0.238,-5.337
0.169,0.050,0.237,-5.337
0.148,0.046,0.240,-5.337
0.114,0.044,0.242,-5.337
0.174,0.042,0.240,-5.337
0.193,0.047,0.236,-5.337
0.172,0.047,0.235,-5.337
0.182,0.048,0.239,-5.337
0.180,0.049,0.242,-5.337
0.243,0.049,0.241,-5.337
0.232,0.050,0.241,-5.337
0.168,0.048,0.239,-5.337
0.158,0.050,0.235,-5.337
0.220,0.050,0.235,-5.337
