[Parameters]
Operating Mode, Feedback
0.199,0.052,0.218,-5.337
0.196,0.055,0.220,-5.337
0.243,0.053,0.221,-5.337
0.232,0.053,0.219,-5.337
0.178,0.056,0.217,-5.337
0.181,0.056,0.222,-5.337
0.205,0.057,0.226,-5.337
0.209,0.054,0.224,-5.337
0.220,0.052,0.221,-5.337
0.220,0.053,0.224,-5.337
0.209,0.053,0.221,-5.337
0.154,0.055,0.215,-5.337
0.129,0.055,0.214,-5.337
0.178,0.056,0.221,-5.337
0.185,0.053,0.225,-5.337
0.218,0.049,0.227,-5.337
0.204,0.054,0.228,-5.337
0.180,0.054,0.225,-5.337
0.184,0.053,0.222,-5.337
0.213,0.053,0.221,-5.337
0.172,0.052,0.220,-5.337
0.193,0.051,0.216,-5.337
0.224,0.052,0.212,-5.337
0.219,0.055,0.214,-5.337
0.226,0.055,0.219,-5.337
0.225,0.056,0.223,-5.337
0.213,0.054,0.223,-5.337
0.201,0.054,0.221,-5.337
0.187,0.056,0.223,-5.337
0.194,0.056,0.228,-5.337
0.264,0.053,0.228,-5.337
0.255,0.055,0.223,-5.337
0.262,0.057,0.217,-5.337
0.250,0.061,0.213,-5.337
0.221,0.058,0.216,-5.337
0.204,0.055,0.221,-5.337
0.173,0.055,0.224,-5.337
0.186,0.059,0.224,-5.337
0.170,0.057,0.223,-5.337
0.150,0.055,0.222,-5.337
0.215,0.053,0.218,-5.337
0.263,0.052,0.212,-5.337
0.193,0.055,0.217,-5.337
0.221,0.050,0.226,-5.337
0.255,0.049,0.230,-5.337
0.189,0.050,0.227,-5.337
0.180,0.049,0.223,-5.337
0.213,0.047,0.219,-5.337
0.249,0.046,0.216,-5.337
0.225,0.047,0.218,-5.337
0.163,0.049,0.222,-5.337
0.205,0.050,0.227,-5.337
0.270,0.049,0.225,-5.337
0.220,0.048,0.222,-5.337
0.136,0.049,0.221,-5.337
0.158,0.047,0.221,-5.337
0.252,0.047,0.219,-5.337
0.244,0.049,0.222,-5.337
0.231,0.049,0.224,-5.337
0.210,0.052,0.228,-5.337
0.220,0.051,0.224,-5.337
0.230,0.051,0.219,-5.337
0.182,0.051,0.221,-5.337
0.156,0.051,0.223,-5.337
0.105,0.053,0.223,-5.337
0.128,0.052,0.222,-5.337
0.194,0.048,0.221,-5.337
0.210,0.047,0.223,-5.337
0.221,0.046,0.222,-5.337
0.205,0.046,0.223,-5.337
0.224,0.048,0.226,-5.337
0.219,0.049,0.227,-5.337
0.190,0.050,0.226,-5.337
0.166,0.051,0.223,-5.337
0.200,0.049,0.223,-5.337
0.238,0.047,0.221,-5.337
0.243,0.049,0.222,-5.337
0.224,0.046,0.223,-5.337
0.170,0.047,0.225,-5.337
0.124,0.045,0.224,-5.337
0.172,0.048,0.220,-5.337
0.210,0.047,0.215,-5.337
0.240,0.048,0.220,-5.337
0.213,0.046,0.225,-5.337
0.168,0.047,0.226,-5.337
0.192,0.043,0.222,-5.337
0.260,0.043,0.222,-5.337
0.228,0.044,0.221,-5.337
0.229,0.043,0.222,-5.337
0.211,0.045,0.220,-5.337
0.147,0.046,0.218,-5.337
0.159,0.044,0.217,-5.337
0.174,0.049,0.222,-5.337
0.160,0.048,0.223,-5.337
0.216,0.047,0.219,-5.337
0.253,0.048,0.220,-5.337
0.244,0.044,0.221,-5.337
0.191,0.044,0.223,-5.337
0.186,0.046,0.224,-5.337
0.236,0.044,0.224,-5.337
0.286,0.040,0.223,-5.337
0.284,0.041,0.225,-5.337
0.225,0.043,0.224,-5.337
0.221,0.046,0.220,-5.337
0.221,0.046,0.222,-5.337
0.218,0.046,0.225,-5.337
0.218,0.044,0.225,-5.337
0.232,0.044,0.223,-5.337
0.212,0.049,0.223,-5.337
0.198,0.047,0.224,-5.337
0.209,0.043,0.221,-5.337
0.236,0.044,0.216,-5.337
0.236,0.043,0.217,-5.337
0.251,0.043,0.217,-5.337
0.237,0.041,0.219,-5.337
0.237,0.040,0.219,-5.337
0.219,0.036,0.220,-5.337
0.156,0.039,0.219,-5.337
0.129,0.040,0.222,-5.337
0.162,0.037,0.223,-5.337
0.188,0.038,0.222,-5.337
0.197,0.038,0.219,-5.337
0.213,0.039,0.222,-5.337
0.199,0.041,0.226,-5.337
0.171,0.044,0.226,-5.337
0.121,0.040,0.226,-5.337
0.173,0.039,0.228,-5.337
0.160,0.039,0.226,-5.337
0.168,0.039,0.224,-5.337
0.228,0.040,0.222,-5.337
0.253,0.042,0.223,-5.337
0.218,0.040,0.221,-5.337
0.186,0.041,0.220,-5.337
0.189,0.042,0.220,-5.337
0.174,0.041,0.221,-5.337
0.186,0.040,0.219,-5.337
0.142,0.040,0.220,-5.337
0.191,0.040,0.222,-5.337
0.240,0.039,0.223,-5.337
0.174,0.042,0.223,-5.337
0.173,0.039,0.220,-5.337
0.205,0.039,0.221,-5.337
0.193,0.039,0.221,-5.337
0.223,0.036,0.219,-5.337
0.215,0.035,0.216,-5.337
0.179,0.036,0.217,-5.337
0.162,0.037,0.219,-5.337
0.201,0.038,0.221,-5.337
0.161,0.042,0.223,-5.337
0.154,0.044,0.221,-5.337
0.151,0.040,0.224,-5.337
0.183,0.037,0.224,-5.337
0.194,0.035,0.219,-5.337
0.180,0.039,0.218,-5.337
0.185,0.039,0.217,-5.337
0.149,0.037,0.216,-5.337
0.108,0.035,0.217,-5.337
0.143,0.036,0.220,-5.337
0.170,0.035,0.223,-5.337
0.215,0.037,0.223,-5.337
0.212,0.039,0.223,-5.337
0.143,0.040,0.223,-5.337
0.156,0.040,0.223,-5.337
0.152,0.039,0.221,-5.337
0.188,0.035,0.220,-5.337
0.195,0.038,0.219,-5.337
0.176,0.039,0.223,-5.337
0.194,0.033,0.221,-5.337
0.234,0.032,0.221,-5.337
0.208,0.032,0.220,-5.337
0.252,0.033,0.219,-5.337
0.267,0.033,0.221,-5.337
0.236,0.032,0.218,-5.337
0.190,0.030,0.215,-5.337
0.226,0.029,0.218,-5.337
0.234,0.028,0.221,-5.337
0.160,0.032,0.220,-5.337
0.197,0.031,0.219,-5.337
0.215,0.030,0.218,-5.337
0.230,0.030,0.219,-5.337
0.240,0.030,0.222,-5.337
0.222,0.030,0.223,-5.337
0.148,0.033,0.223,-5.337
0.191,0.031,0.224,-5.337
0.222,0.029,0.223,-5.337
0.172,0.031,0.222,-5.337
0.142,0.030,0.223,-5.337
0.151,0.031,0.227,-5.337
0.167,0.029,0.224,-5.337
0.224,0.033,0.220,-5.337
0.158,0.035,0.215,-5.337
0.189,0.034,0.215,-5.337
0.270,0.031,0.216,-5.337
0.323,0.026,0.221,-5.337
0.309,0.024,0.224,-5.337
0.266,0.026,0.226,-5.337
0.208,0.029,0.223,-5.337
0.163,0.030,0.219,-5.337
0.149,0.031,0.218,-5.337
0.194,0.030,0.219,-5.337
0.240,0.029,0.223,-5.337
0.282,0.028,0.228,-5.337
0.298,0.029,0.229,-5.337
0.241,0.030,0.223,-5.337
0.167,0.035,0.219,-5.337
0.170,0.037,0.220,-5.337
0.201,0.037,0.225,-5.337
0.176,0.035,0.224,-5.337
0.194,0.034,0.223,-5.337
0.232,0.034,0.223,-5.337
0.171,0.037,0.223,-5.337
0.161,0.037,0.225,-5.337
0.176,0.034,0.228,-5.337
0.222,0.030,0.223,-5.337
0.267,0.027,0.216,-5.337
0.261,0.028,0.217,-5.337
0.214,0.034,0.222,-5.337
0.206,0.039,0.222,-5.337
0.185,0.042,0.220,-5.337
0.148,0.041,0.220,-5.337
0.137,0.038,0.224,-5.337
0.205,0.032,0.223,-5.337
0.200,0.032,0.222,-5.337
0.193,0.033,0.224,-5.337
0.188,0.033,0.225,-5.337
0.191,0.036,0.229,-5.337
0.142,0.036,0.230,-5.337
0.126,0.035,0.230,-5.337
0.140,0.034,0.225,-5.337
0.142,0.037,0.223,-5.337
0.166,0.036,0.219,-5.337
0.213,0.037,0.222,-5.337
0.224,0.036,0.220,-5.337
0.232,0.032,0.221,-5.337
0.192,0.033,0.222,-5.337
0.134,0.035,0.226,-5.337
0.122,0.035,0.229,-5.337
0.226,0.031,0.229,-5.337
0.259,0.029,0.223,-5.337
0.226,0.033,0.221,-5.337
0.153,0.035,0.222,-5.337
0.190,0.031,0.223,-5.337
0.225,0.034,0.225,-5.337
0.177,0.030,0.227,-5.337
0.170,0.031,0.226,-5.337
0.254,0.034,0.226,-5.337
0.282,0.033,0.226,-5.337
0.270,0.033,0.225,-5.337
0.244,0.033,0.226,-5.337
0.217,0.035,0.224,-5.337
0.237,0.037,0.224,-5.337
0.256,0.039,0.219,-5.337
0.247,0.039,0.216,-5.337
0.258,0.033,0.219,-5.337
0.224,0.038,0.225,-5.337
0.140,0.039,0.225,-5.337
0.135,0.041,0.224,-5.337
0.193,0.036,0.224,-5.337
0.210,0.035,0.226,-5.337
0.263,0.036,0.225,-5.337
0.253,0.035,0.222,-5.337
0.204,0.037,0.223,-5.337
0.195,0.036,0.223,-5.337
0.222,0.035,0.220,-5.337
0.249,0.035,0.217,-5.337
0.256,0.034,0.216,-5.337
0.257,0.032,0.217,-5.337
0.232,0.032,0.220,-5.337
0.185,0.032,0.219,-5.337
0.224,0.033,0.222,-5.337
0.211,0.035,0.225,-5.337
0.173,0.038,0.231,-5.337
0.127,0.038,0.230,-5.337
0.131,0.035,0.224,-5.337
0.177,0.033,0.215,-5.337
0.165,0.035,0.215,-5.337
0.194,0.036,0.218,-5.337
0.219,0.034,0.220,-5.337
0.250,0.032,0.223,-5.337
0.217,0.034,0.226,-5.337
0.201,0.035,0.227,-5.337
0.199,0.033,0.226,-5.337
0.229,0.029,0.219,-5.337
0.239,0.029,0.218,-5.337
0.220,0.029,0.219,-5.337
0.250,0.028,0.222,-5.337
0.214,0.030,0.221,-5.337
0.150,0.034,0.218,-5.337
0.132,0.033,0.221,-5.337
0.214,0.032,0.220,-5.337
0.272,0.033,0.220,-5.337
0.238,0.032,0.219,-5.337
0.168,0.034,0.216,-5.337
0.154,0.035,0.213,-5.337
0.189,0.037,0.219,-5.337
0.201,0.038,0.224,-5.337
0.131,0.041,0.225,-5.337
0.062,0.040,0.222,-5.337
0.078,0.036,0.222,-5.337
0.132,0.035,0.224,-5.337
0.167,0.034,0.225,-5.337
0.232,0.031,0.222,-5.337
0.234,0.034,0.223,-5.337
0.178,0.036,0.223,-5.337
0.201,0.035,0.222,-5.337
0.229,0.032,0.222,-5.337
0.234,0.028,0.221,-5.337
0.214,0.029,0.224,-5.337
0.224,0.033,0.224,-5.337
0.241,0.034,0.222,-5.337
0.166,0.034,0.220,-5.337
0.121,0.035,0.217,-5.337
0.115,0.034,0.216,-5.337
0.117,0.038,0.221,-5.337
0.180,0.037,0.225,-5.337
0.224,0.034,0.230,-5.337
0.236,0.033,0.227,-5.337
0.246,0.033,0.224,-5.337
0.260,0.032,0.223,-5.337
0.257,0.035,0.226,-5.337
0.277,0.034,0.223,-5.337
0.254,0.034,0.224,-5.337
0.236,0.032,0.223,-5.337
0.225,0.032,0.222,-5.337
0.246,0.030,0.223,-5.337
0.217,0.033,0.225,-5.337
0.132,0.038,0.225,-5.337
0.137,0.037,0.224,-5.337
0.258,0.033,0.221,-5.337
0.253,0.038,0.220,-5.337
0.193,0.038,0.217,-5.337
0.205,0.037,0.220,-5.337
0.160,0.038,0.226,-5.337
0.155,0.038,0.223,-5.337
0.172,0.038,0.223,-5.337
0.176,0.042,0.227,-5.337
0.151,0.039,0.230,-5.337
0.160,0.034,0.227,-5.337
0.163,0.037,0.223,-5.337
0.170,0.037,0.218,-5.337
0.206,0.039,0.219,-5.337
0.236,0.039,0.220,-5.337
0.179,0.039,0.223,-5.337
0.119,0.040,0.225,-5.337
0.155,0.041,0.227,-5.337
0.223,0.039,0.227,-5.337
0.241,0.037,0.228,-5.337
0.230,0.040,0.226,-5.337
0.189,0.040,0.226,-5.337
0.169,0.038,0.224,-5.337
0.169,0.037,0.223,-5.337
0.151,0.042,0.224,-5.337
0.148,0.042,0.220,-5.337
0.190,0.041,0.220,-5.337
0.175,0.043,0.220,-5.337
0.144,0.044,0.220,-5.337
0.145,0.041,0.220,-5.337
0.156,0.041,0.222,-5.337
0.174,0.040,0.221,-5.337
0.177,0.041,0.224,-5.337
0.227,0.040,0.225,-5.337
0.263,0.040,0.224,-5.337
0.277,0.038,0.220,-5.337
0.224,0.040,0.221,-5.337
0.175,0.037,0.221,-5.337
0.181,0.035,0.224,-5.337
0.191,0.035,0.225,-5.337
0.149,0.036,0.224,-5.337
0.189,0.034,0.223,-5.337
0.191,0.036,0.221,-5.337
0.182,0.039,0.222,-5.337
0.195,0.040,0.223,-5.337
0.184,0.044,0.223,-5.337
0.132,0.048,0.224,-5.337
0.132,0.046,0.222,-5.337
0.185,0.043,0.221,-5.337
0.156,0.040,0.225,-5.337
0.131,0.041,0.224,-5.337
0.173,0.039,0.222,-5.337
0.255,0.039,0.217,-5.337
0.234,0.042,0.216,-5.337
0.223,0.041,0.216,-5.337
0.276,0.040,0.219,-5.337
0.305,0.040,0.224,-5.337
0.272,0.041,0.225,-5.337
0.223,0.043,0.223,-5.337
0.204,0.045,0.223,-5.337
0.194,0.046,0.225,-5.337
0.201,0.045,0.227,-5.337
0.253,0.042,0.228,-5.337
0.219,0.041,0.228,-5.337
0.201,0.041,0.222,-5.337
0.198,0.043,0.220,-5.337
0.145,0.043,0.219,-5.337
0.157,0.044,0.221,-5.337
0.152,0.045,0.221,-5.337
0.139,0.045,0.216,-5.337
0.163,0.043,0.215,-5.337
0.169,0.049,0.216,-5.337
0.147,0.050,0.223,-5.337
0.162,0.047,0.226,-5.337
0.170,0.043,0.230,-5.337
0.207,0.044,0.227,-5.337
0.259,0.046,0.222,-5.337
0.267,0.042,0.216,-5.337
0.212,0.045,0.217,-5.337
0.148,0.046,0.217,-5.337
0.211,0.043,0.217,-5.337
0.296,0.039,0.218,-5.337
0.209,0.041,0.221,-5.337
0.149,0.041,0.224,-5.337
0.212,0.040,0.226,-5.337
0.281,0.041,0.224,-5.337
0.273,0.043,0.224,-5.337
0.211,0.046,0.225,-5.337
0.233,0.044,0.222,-5.337
0.263,0.046,0.218,-5.337
0.256,0.048,0.218,-5.337
0.250,0.050,0.219,-5.337
0.251,0.051,0.217,-5.337
0.255,0.050,0.219,-5.337
0.248,0.053,0.221,-5.337
0.219,0.053,0.225,-5.337
0.209,0.052,0.225,-5.337
0.168,0.055,0.225,-5.337
0.183,0.052,0.225,-5.337
0.189,0.046,0.227,-5.337
0.151,0.048,0.223,-5.337
0.097,0.052,0.219,-5.337
0.133,0.046,0.219,-5.337
0.146,0.048,0.220,-5.337
0.114,0.049,0.221,-5.337
0.142,0.048,0.221,-5.337
0.167,0.053,0.223,-5.337
0.184,0.052,0.222,-5.337
0.157,0.049,0.222,-5.337
0.172,0.050,0.220,-5.337
0.166,0.054,0.219,-5.337
0.156,0.053,0.220,-5.337
0.163,0.051,0.223,-5.337
0.143,0.054,0.224,-5.337
0.177,0.051,0.224,-5.337
0.234,0.052,0.224,-5.337
0.251,0.052,0.224,-5.337
0.171,0.052,0.220,-5.337
0.130,0.051,0.216,-5.337
0.201,0.050,0.217,-5.337
0.298,0.048,0.219,-5.337
0.300,0.050,0.218,-5.337
0.290,0.050,0.221,-5.337
0.252,0.053,0.221,-5.337
0.212,0.055,0.217,-5.337
0.199,0.054,0.217,-5.337
0.196,0.051,0.222,-5.337
0.157,0.053,0.224,-5.337
0.161,0.053,0.223,-5.337
0.203,0.053,0.224,-5.337
0.193,0.053,0.224,-5.337
0.183,0.053,0.225,-5.337
0.212,0.053,0.224,-5.337
0.223,0.050,0.217,-5.337
0.206,0.053,0.218,-5.337
0.219,0.054,0.223,-5.337
0.237,0.054,0.225,-5.337
0.186,0.055,0.226,-5.337
0.187,0.052,0.220,-5.337
0.243,0.050,0.217,-5.337
0.179,0.055,0.219,-5.337
0.118,0.058,0.223,-5.337
0.140,0.056,0.222,-5.337
0.179,0.058,0.223,-5.337
0.223,0.059,0.225,-5.337
0.230,0.060,0.229,-5.337
0.255,0.057,0.226,-5.337
0.175,0.058,0.220,-5.337
0.193,0.054,0.217,-5.337
0.211,0.049,0.218,-5.337
0.232,0.048,0.221,-5.337
0.232,0.055,0.224,-5.337
0.215,0.058,0.225,-5.337
0.151,0.059,0.221,-5.337
0.153,0.056,0.218,-5.337
0.180,0.057,0.216,-5.337
0.191,0.056,0.218,-5.337
0.244,0.055,0.222,-5.337
0.211,0.056,0.224,-5.337
0.166,0.057,0.225,-5.337
0.159,0.054,0.227,-5.337
0.183,0.056,0.224,-5.337
0.159,0.060,0.222,-5.337
0.113,0.061,0.222,-5.337
0.172,0.058,0.222,-5.337
0.233,0.054,0.217,-5.337
0.214,0.054,0.217,-5.337
0.205,0.054,0.224,-5.337
0.236,0.054,0.229,-5.337
0.227,0.050,0.229,-5.337
0.222,0.050,0.228,-5.337
0.167,0.052,0.228,-5.337
0.149,0.054,0.225,-5.337
0.175,0.052,0.223,-5.337
0.199,0.054,0.223,-5.337
0.181,0.058,0.223,-5.337
0.231,0.058,0.222,-5.337
0.229,0.055,0.223,-5.337
0.200,0.054,0.224,-5.337
0.221,0.054,0.225,-5.337
0.231,0.056,0.223,-5.337
0.245,0.055,0.223,-5.337
0.194,0.055,0.221,-5.337
0.160,0.052,0.220,-5.337
0.178,0.052,0.222,-5.337
0.259,0.052,0.222,-5.337
0.243,0.059,0.220,-5.337
0.169,0.058,0.223,-5.337
0.156,0.053,0.222,-5.337
0.196,0.052,0.224,-5.337
0.224,0.052,0.225,-5.337
0.180,0.056,0.223,-5.337
0.155,0.055,0.221,-5.337
0.203,0.052,0.219,-5.337
0.242,0.052,0.222,-5.337
0.264,0.050,0.223,-5.337
0.272,0.050,0.221,-5.337
0.208,0.053,0.222,-5.337
0.232,0.052,0.222,-5.337
0.284,0.050,0.222,-5.337
0.236,0.053,0.220,-5.337
0.163,0.058,0.219,-5.337
0.107,0.061,0.222,-5.337
0.152,0.057,0.222,-5.337
0.189,0.053,0.226,-5.337
0.147,0.057,0.224,-5.337
0.116,0.057,0.221,-5.337
0.137,0.053,0.217,-5.337
0.131,0.054,0.217,-5.337
0.150,0.053,0.218,-5.337
0.166,0.051,0.220,-5.337
0.192,0.047,0.224,-5.337
0.197,0.044,0.226,-5.337
0.221,0.045,0.228,-5.337
0.170,0.047,0.227,-5.337
0.159,0.045,0.221,-5.337
0.195,0.043,0.217,-5.337
0.166,0.044,0.220,-5.337
0.176,0.047,0.225,-5.337
0.222,0.044,0.226,-5.337
0.216,0.046,0.225,-5.337
0.170,0.048,0.222,-5.337
0.150,0.049,0.222,-5.337
0.173,0.046,0.222,-5.337
0.192,0.050,0.218,-5.337
0.185,0.051,0.216,-5.337
0.139,0.051,0.217,-5.337
0.105,0.047,0.219,-5.337
0.164,0.047,0.219,-5.337
0.191,0.050,0.218,-5.337
0.209,0.047,0.218,-5.337
0.166,0.048,0.222,-5.337
0.126,0.044,0.224,-5.337
0.141,0.042,0.225,-5.337
0.150,0.043,0.224,-5.337
0.163,0.044,0.224,-5.337
0.200,0.042,0.221,-5.337
0.220,0.042,0.223,-5.337
0.180,0.043,0.220,-5.337
0.149,0.048,0.219,-5.337
0.176,0.049,0.222,-5.337
0.260,0.047,0.224,-5.337
0.248,0.046,0.225,-5.337
0.220,0.050,0.221,-5.337
0.186,0.052,0.219,-5.337
0.117,0.049,0.217,-5.337
0.080,0.049,0.222,-5.337
0.062,0.049,0.224,-5.337
0.123,0.047,0.226,-5.337
0.197,0.044,0.223,-5.337
0.207,0.044,0.221,-5.337
0.170,0.045,0.220,-5.337
0.120,0.048,0.221,-5.337
0.113,0.049,0.218,-5.337
0.136,0.049,0.217,-5.337
0.221,0.046,0.218,-5.337
0.237,0.046,0.220,-5.337
0.239,0.045,0.220,-5.337
0.213,0.046,0.223,-5.337
0.181,0.042,0.227,-5.337
0.148,0.042,0.227,-5.337
0.202,0.037,0.223,-5.337
0.204,0.041,0.222,-5.337
0.173,0.042,0.226,-5.337
0.201,0.041,0.227,-5.337
0.224,0.042,0.228,-5.337
0.172,0.039,0.228,-5.337
0.196,0.043,0.223,-5.337
0.195,0.047,0.217,-5.337
0.172,0.047,0.216,-5.337
0.146,0.046,0.219,-5.337
0.160,0.044,0.223,-5.337
0.181,0.045,0.226,-5.337
0.210,0.043,0.229,-5.337
0.236,0.042,0.224,-5.337
0.238,0.043,0.220,-5.337
0.228,0.044,0.220,-5.337
0.201,0.043,0.220,-5.337
0.171,0.043,0.218,-5.337
0.154,0.042,0.219,-5.337
0.139,0.039,0.223,-5.337
0.151,0.040,0.224,-5.337
0.162,0.040,0.225,-5.337
0.159,0.042,0.228,-5.337
0.152,0.042,0.224,-5.337
0.168,0.041,0.214,-5.337
0.132,0.043,0.214,-5.337
0.130,0.041,0.224,-5.337
0.134,0.041,0.230,-5.337
0.139,0.037,0.229,-5.337
0.132,0.046,0.224,-5.337
0.155,0.046,0.220,-5.337
0.170,0.045,0.220,-5.337
0.162,0.045,0.222,-5.337
0.175,0.044,0.224,-5.337
0.165,0.043,0.224,-5.337
0.176,0.041,0.225,-5.337
0.166,0.043,0.222,-5.337
0.176,0.042,0.221,-5.337
0.220,0.040,0.217,-5.337
0.201,0.039,0.216,-5.337
0.221,0.038,0.220,-5.337
0.249,0.040,0.224,-5.337
0.236,0.043,0.224,-5.337
0.211,0.044,0.226,-5.337
0.179,0.044,0.225,-5.337
0.199,0.042,0.223,-5.337
0.244,0.038,0.217,-5.337
0.275,0.038,0.217,-5.337
0.298,0.038,0.222,-5.337
0.255,0.035,0.225,-5.337
0.226,0.037,0.224,-5.337
0.220,0.040,0.222,-5.337
0.262,0.036,0.224,-5.337
0.270,0.035,0.227,-5.337
0.210,0.038,0.226,-5.337
0.200,0.035,0.219,-5.337
0.175,0.036,0.216,-5.337
0.173,0.033,0.217,-5.337
0.137,0.036,0.219,-5.337
0.130,0.036,0.219,-5.337
0.140,0.035,0.219,-5.337
0.187,0.031,0.219,-5.337
0.199,0.036,0.223,-5.337
0.158,0.035,0.228,-5.337
0.182,0.032,0.228,-5.337
0.226,0.032,0.223,-5.337
0.164,0.037,0.217,-5.337
0.075,0.040,0.213,-5.337
0.078,0.041,0.216,-5.337
0.067,0.042,0.220,-5.337
0.062,0.039,0.224,-5.337
0.144,0.037,0.224,-5.337
0.168,0.039,0.221,-5.337
0.184,0.038,0.218,-5.337
0.234,0.037,0.218,-5.337
0.210,0.037,0.225,-5.337
0.206,0.040,0.223,-5.337
0.229,0.043,0.220,-5.337
0.234,0.044,0.216,-5.337
0.215,0.043,0.217,-5.337
0.173,0.036,0.220,-5.337
0.210,0.035,0.225,-5.337
0.240,0.034,0.226,-5.337
0.248,0.036,0.224,-5.337
0.187,0.040,0.223,-5.337
0.164,0.040,0.223,-5.337
0.233,0.037,0.223,-5.337
0.259,0.038,0.221,-5.337
0.201,0.037,0.217,-5.337
0.175,0.036,0.216,-5.337
0.163,0.040,0.217,-5.337
0.134,0.041,0.219,-5.337
0.115,0.037,0.221,-5.337
0.107,0.034,0.221,-5.337
0.088,0.034,0.223,-5.337
0.152,0.032,0.225,-5.337
0.213,0.030,0.222,-5.337
0.174,0.029,0.220,-5.337
0.194,0.026,0.225,-5.337
0.234,0.027,0.224,-5.337
0.251,0.030,0.223,-5.337
0.211,0.031,0.221,-5.337
0.198,0.034,0.220,-5.337
0.212,0.032,0.217,-5.337
0.185,0.035,0.220,-5.337
0.160,0.035,0.219,-5.337
0.153,0.037,0.219,-5.337
0.113,0.034,0.220,-5.337
0.124,0.033,0.223,-5.337
0.168,0.033,0.222,-5.337
0.164,0.033,0.223,-5.337
0.202,0.033,0.225,-5.337
0.193,0.036,0.228,-5.337
0.130,0.034,0.225,-5.337
0.170,0.033,0.223,-5.337
0.210,0.030,0.225,-5.337
0.220,0.035,0.223,-5.337
0.174,0.036,0.219,-5.337
0.179,0.039,0.216,-5.337
0.212,0.042,0.218,-5.337
0.199,0.041,0.218,-5.337
0.243,0.038,0.219,-5.337
0.264,0.037,0.222,-5.337
0.231,0.038,0.220,-5.337
0.205,0.039,0.217,-5.337
0.166,0.038,0.214,-5.337
0.153,0.033,0.213,-5.337
0.176,0.030,0.216,-5.337
0.218,0.030,0.223,-5.337
0.192,0.035,0.227,-5.337
0.163,0.037,0.228,-5.337
0.153,0.035,0.225,-5.337
0.209,0.031,0.224,-5.337
0.191,0.033,0.227,-5.337
0.146,0.038,0.226,-5.337
0.140,0.040,0.222,-5.337
0.117,0.036,0.222,-5.337
0.190,0.032,0.222,-5.337
0.262,0.030,0.223,-5.337
0.236,0.031,0.221,-5.337
0.224,0.026,0.219,-5.337
0.192,0.025,0.219,-5.337
0.183,0.029,0.219,-5.337
0.151,0.030,0.212,-5.337
0.174,0.031,0.212,-5.337
0.181,0.030,0.217,-5.337
0.235,0.029,0.224,-5.337
0.282,0.029,0.228,-5.337
0.274,0.028,0.227,-5.337
0.201,0.028,0.226,-5.337
0.155,0.034,0.225,-5.337
0.122,0.034,0.220,-5.337
0.106,0.035,0.216,-5.337
0.180,0.032,0.217,-5.337
0.198,0.032,0.223,-5.337
0.189,0.033,0.227,-5.337
0.199,0.031,0.227,-5.337
0.210,0.028,0.224,-5.337
0.258,0.030,0.220,-5.337
0.206,0.032,0.220,-5.337
0.180,0.034,0.222,-5.337
0.220,0.029,0.223,-5.337
0.229,0.026,0.223,-5.337
0.192,0.031,0.225,-5.337
0.167,0.032,0.226,-5.337
0.171,0.032,0.226,-5.337
0.171,0.029,0.223,-5.337
0.162,0.028,0.219,-5.337
0.148,0.028,0.218,-5.337
0.202,0.033,0.222,-5.337
0.227,0.032,0.225,-5.337
0.169,0.031,0.226,-5.337
0.184,0.028,0.223,-5.337
0.187,0.027,0.216,-5.337
0.200,0.028,0.217,-5.337
0.165,0.031,0.225,-5.337
0.157,0.032,0.227,-5.337
0.180,0.034,0.223,-5.337
0.184,0.032,0.221,-5.337
0.223,0.026,0.223,-5.337
0.240,0.024,0.225,-5.337
0.172,0.032,0.226,-5.337
0.143,0.036,0.228,-5.337
0.169,0.036,0.226,-5.337
0.158,0.035,0.225,-5.337
0.120,0.036,0.220,-5.337
0.110,0.035,0.220,-5.337
0.112,0.037,0.222,-5.337
0.156,0.037,0.224,-5.337
0.192,0.036,0.222,-5.337
0.171,0.040,0.219,-5.337
0.161,0.039,0.218,-5.337
0.162,0.035,0.221,-5.337
0.173,0.035,0.223,-5.337
0.205,0.035,0.222,-5.337
0.277,0.034,0.224,-5.337
0.272,0.034,0.226,-5.337
0.191,0.036,0.227,-5.337
0.140,0.039,0.226,-5.337
0.143,0.038,0.228,-5.337
0.222,0.038,0.230,-5.337
0.200,0.040,0.226,-5.337
0.186,0.037,0.219,-5.337
0.149,0.035,0.216,-5.337
0.074,0.037,0.219,-5.337
0.064,0.034,0.223,-5.337
0.151,0.033,0.221,-5.337
0.191,0.036,0.220,-5.337
0.203,0.036,0.223,-5.337
0.191,0.037,0.227,-5.337
0.171,0.037,0.223,-5.337
0.159,0.037,0.217,-5.337
0.217,0.032,0.218,-5.337
0.188,0.035,0.220,-5.337
0.159,0.035,0.222,-5.337
0.224,0.034,0.223,-5.337
0.267,0.034,0.221,-5.337
0.243,0.035,0.221,-5.337
0.187,0.032,0.222,-5.337
0.193,0.028,0.222,-5.337
0.152,0.031,0.222,-5.337
0.108,0.033,0.224,-5.337
0.146,0.030,0.225,-5.337
0.223,0.029,0.225,-5.337
0.177,0.034,0.225,-5.337
0.191,0.032,0.223,-5.337
0.241,0.028,0.223,-5.337
0.285,0.031,0.222,-5.337
0.198,0.036,0.222,-5.337
0.167,0.036,0.220,-5.337
0.190,0.035,0.225,-5.337
0.178,0.037,0.223,-5.337
0.137,0.040,0.220,-5.337
0.144,0.038,0.216,-5.337
