[Parameters]
Operating Mode, Feedback
0.158,0.053,0.309,-5.337
0.193,0.052,0.311,-5.337
0.254,0.048,0.313,-5.337
0.238,0.051,0.310,-5.337
0.182,0.054,0.310,-5.337
0.178,0.052,0.309,-5.337
0.198,0.052,0.311,-5.337
0.176,0.048,0.313,-5.337
0.205,0.050,0.316,-5.337
0.209,0.053,0.318,-5.337
0.201,0.051,0.314,-5.337
0.222,0.047,0.309,-5.337
0.207,0.050,0.311,-5.337
0.148,0.051,0.313,-5.337
0.202,0.052,0.313,-5.337
0.259,0.053,0.310,-5.337
0.252,0.053,0.307,-5.337
0.246,0.053,0.309,-5.337
0.257,0.047,0.313,-5.337
0.278,0.048,0.316,-5.337
0.204,0.055,0.316,-5.337
0.185,0.053,0.315,-5.337
0.203,0.051,0.312,-5.337
0.226,0.047,0.315,-5.337
0.227,0.047,0.318,-5.337
0.182,0.048,0.320,-5.337
0.224,0.050,0.317,-5.337
0.188,0.053,0.316,-5.337
0.170,0.052,0.315,-5.337
0.186,0.054,0.313,-5.337
0.221,0.053,0.313,-5.337
0.261,0.054,0.312,-5.337
0.227,0.054,0.309,-5.337
0.136,0.056,0.310,-5.337
0.121,0.057,0.312,-5.337
0.182,0.055,0.314,-5.337
0.205,0.054,0.312,-5.337
0.196,0.054,0.313,-5.337
0.181,0.052,0.313,-5.337
0.236,0.052,0.313,-5.337
0.276,0.056,0.315,-5.337
0.235,0.056,0.320,-5.337
0.210,0.053,0.321,-5.337
0.212,0.052,0.315,-5.337
0.247,0.049,0.311,-5.337
0.230,0.052,0.311,-5.337
0.288,0.051,0.314,-5.337
0.314,0.053,0.314,-5.337
0.259,0.056,0.312,-5.337
0.241,0.057,0.307,-5.337
0.196,0.056,0.311,-5.337
0.186,0.055,0.312,-5.337
0.233,0.058,0.316,-5.337
0.187,0.058,0.317,-5.337
0.214,0.056,0.318,-5.337
0.237,0.055,0.317,-5.337
0.178,0.056,0.314,-5.337
0.164,0.061,0.312,-5.337
0.200,0.061,0.315,-5.337
0.245,0.055,0.319,-5.337
0.209,0.056,0.318,-5.337
0.178,0.059,0.311,-5.337
0.172,0.058,0.308,-5.337
0.193,0.054,0.309,-5.337
0.245,0.052,0.310,-5.337
0.264,0.053,0.312,-5.337
0.238,0.054,0.315,-5.337
0.211,0.054,0.318,-5.337
0.193,0.052,0.318,-5.337
0.171,0.051,0.316,-5.337
0.198,0.050,0.311,-5.337
0.227,0.049,0.313,-5.337
0.229,0.051,0.317,-5.337
0.237,0.052,0.317,-5.337
0.241,0.050,0.312,-5.337
0.262,0.051,0.311,-5.337
0.256,0.050,0.314,-5.337
0.186,0.054,0.317,-5.337
0.212,0.054,0.317,-5.337
0.237,0.056,0.315,-5.337
0.226,0.055,0.314,-5.337
0.238,0.056,0.318,-5.337
0.231,0.055,0.319,-5.337
0.275,0.053,0.322,-5.337
0.275,0.051,0.320,-5.337
0.270,0.052,0.315,-5.337
0.270,0.054,0.311,-5.337
0.295,0.052,0.310,-5.337
0.250,0.055,0.315,-5.337
0.213,0.055,0.319,-5.337
0.215,0.048,0.317,-5.337
0.196,0.049,0.312,-5.337
0.217,0.051,0.309,-5.337
0.309,0.048,0.307,-5.337
0.279,0.051,0.311,-5.337
0.229,0.054,0.314,-5.337
0.242,0.055,0.314,-5.337
0.310,0.050,0.313,-5.337
0.239,0.054,0.313,-5.337
0.171,0.052,0.313,-5.337
0.254,0.054,0.314,-5.337
0.285,0.057,0.317,-5.337
0.257,0.055,0.317,-5.337
0.254,0.053,0.317,-5.337
0.228,0.052,0.317,-5.337
0.276,0.049,0.315,-5.337
0.342,0.049,0.317,-5.337
0.265,0.052,0.317,-5.337
0.175,0.055,0.315,-5.337
0.221,0.055,0.312,-5.337
0.304,0.052,0.309,-5.337
0.275,0.053,0.308,-5.337
0.198,0.054,0.309,-5.337
0.247,0.048,0.310,-5.337
0.296,0.047,0.312,-5.337
0.270,0.046,0.318,-5.337
0.272,0.049,0.318,-5.337
0.208,0.050,0.321,-5.337
0.127,0.050,0.320,-5.337
0.168,0.051,0.317,-5.337
0.204,0.052,0.310,-5.337
0.229,0.054,0.307,-5.337
0.231,0.053,0.310,-5.337
0.250,0.052,0.315,-5.337
0.240,0.049,0.314,-5.337
0.219,0.052,0.314,-5.337
0.205,0.051,0.315,-5.337
0.230,0.052,0.317,-5.337
0.201,0.051,0.317,-5.337
0.229,0.051,0.317,-5.337
0.214,0.051,0.316,-5.337
0.175,0.050,0.312,-5.337
0.193,0.045,0.312,-5.337
0.262,0.045,0.316,-5.337
0.252,0.050,0.315,-5.337
0.190,0.052,0.311,-5.337
0.180,0.051,0.310,-5.337
0.195,0.053,0.312,-5.337
0.233,0.049,0.316,-5.337
0.290,0.047,0.317,-5.337
0.327,0.048,0.318,-5.337
0.290,0.051,0.312,-5.337
0.272,0.047,0.311,-5.337
0.283,0.044,0.312,-5.337
0.242,0.046,0.314,-5.337
0.179,0.047,0.315,-5.337
0.148,0.051,0.315,-5.337
0.107,0.051,0.313,-5.337
0.179,0.048,0.311,-5.337
0.242,0.045,0.309,-5.337
0.212,0.047,0.308,-5.337
0.209,0.044,0.313,-5.337
0.228,0.044,0.317,-5.337
0.234,0.045,0.316,-5.337
0.189,0.047,0.315,-5.337
0.218,0.045,0.316,-5.337
0.235,0.044,0.318,-5.337
0.179,0.045,0.318,-5.337
0.156,0.049,0.316,-5.337
0.165,0.047,0.314,-5.337
0.207,0.047,0.315,-5.337
0.222,0.043,0.316,-5.337
0.251,0.043,0.313,-5.337
0.224,0.045,0.314,-5.337
0.203,0.047,0.315,-5.337
0.193,0.044,0.315,-5.337
0.228,0.040,0.313,-5.337
0.207,0.041,0.312,-5.337
0.149,0.041,0.314,-5.337
0.204,0.039,0.317,-5.337
0.251,0.036,0.320,-5.337
0.264,0.041,0.319,-5.337
0.269,0.039,0.314,-5.337
0.299,0.035,0.313,-5.337
0.293,0.034,0.312,-5.337
0.265,0.036,0.315,-5.337
0.166,0.039,0.317,-5.337
0.185,0.042,0.316,-5.337
0.177,0.044,0.313,-5.337
0.212,0.042,0.311,-5.337
0.198,0.039,0.312,-5.337
0.149,0.039,0.313,-5.337
0.189,0.038,0.311,-5.337
0.249,0.040,0.309,-5.337
0.269,0.038,0.309,-5.337
0.211,0.038,0.312,-5.337
0.234,0.039,0.315,-5.337
0.241,0.043,0.313,-5.337
0.168,0.043,0.316,-5.337
0.135,0.042,0.316,-5.337
0.128,0.042,0.316,-5.337
0.103,0.040,0.314,-5.337
0.133,0.040,0.313,-5.337
0.231,0.039,0.312,-5.337
0.247,0.038,0.308,-5.337
0.202,0.033,0.310,-5.337
0.158,0.035,0.317,-5.337
0.168,0.034,0.317,-5.337
0.228,0.033,0.314,-5.337
0.191,0.035,0.313,-5.337
0.144,0.038,0.312,-5.337
0.177,0.040,0.311,-5.337
0.212,0.039,0.313,-5.337
0.227,0.038,0.313,-5.337
0.242,0.039,0.311,-5.337
0.262,0.041,0.312,-5.337
0.229,0.039,0.313,-5.337
0.164,0.040,0.316,-5.337
0.150,0.042,0.317,-5.337
0.151,0.043,0.314,-5.337
0.202,0.037,0.311,-5.337
0.302,0.035,0.316,-5.337
0.300,0.036,0.316,-5.337
0.297,0.033,0.310,-5.337
0.267,0.035,0.305,-5.337
0.250,0.035,0.308,-5.337
0.199,0.039,0.312,-5.337
0.154,0.040,0.315,-5.337
0.189,0.038,0.315,-5.337
0.184,0.037,0.313,-5.337
0.190,0.032,0.309,-5.337
0.244,0.034,0.308,-5.337
0.205,0.035,0.311,-5.337
0.160,0.034,0.314,-5.337
0.129,0.033,0.311,-5.337
0.153,0.037,0.311,-5.337
0.175,0.036,0.310,-5.337
0.203,0.036,0.311,-5.337
0.147,0.041,0.312,-5.337
0.113,0.037,0.313,-5.337
0.155,0.031,0.314,-5.337
0.181,0.032,0.315,-5.337
0.161,0.033,0.317,-5.337
0.179,0.035,0.315,-5.337
0.159,0.040,0.316,-5.337
0.152,0.041,0.314,-5.337
0.207,0.037,0.312,-5.337
0.243,0.035,0.311,-5.337
0.200,0.042,0.311,-5.337
0.149,0.042,0.310,-5.337
0.168,0.039,0.313,-5.337
0.232,0.035,0.315,-5.337
0.257,0.035,0.316,-5.337
0.190,0.038,0.313,-5.337
0.124,0.044,0.313,-5.337
0.108,0.046,0.315,-5.337
0.135,0.039,0.316,-5.337
0.171,0.037,0.316,-5.337
0.172,0.036,0.313,-5.337
0.155,0.034,0.311,-5.337
0.143,0.031,0.311,-5.337
0.207,0.031,0.312,-5.337
0.206,0.034,0.315,-5.337
0.181,0.037,0.313,-5.337
0.199,0.033,0.310,-5.337
0.186,0.032,0.313,-5.337
0.165,0.033,0.315,-5.337
0.235,0.030,0.315,-5.337
0.270,0.031,0.312,-5.337
0.252,0.028,0.308,-5.337
0.203,0.027,0.307,-5.337
0.200,0.029,0.314,-5.337
0.197,0.033,0.314,-5.337
0.207,0.036,0.313,-5.337
0.192,0.035,0.314,-5.337
0.147,0.037,0.320,-5.337
0.122,0.036,0.320,-5.337
0.121,0.037,0.320,-5.337
0.141,0.034,0.317,-5.337
0.189,0.031,0.316,-5.337
0.172,0.032,0.312,-5.337
0.166,0.032,0.309,-5.337
0.168,0.034,0.307,-5.337
0.188,0.036,0.308,-5.337
0.172,0.035,0.312,-5.337
0.204,0.036,0.313,-5.337
0.193,0.036,0.312,-5.337
0.188,0.032,0.312,-5.337
0.228,0.030,0.313,-5.337
0.215,0.033,0.311,-5.337
0.160,0.034,0.310,-5.337
0.181,0.032,0.312,-5.337
0.208,0.033,0.315,-5.337
0.248,0.032,0.315,-5.337
0.185,0.035,0.316,-5.337
0.103,0.037,0.315,-5.337
0.140,0.032,0.317,-5.337
0.209,0.032,0.316,-5.337
0.202,0.035,0.315,-5.337
0.224,0.032,0.313,-5.337
0.204,0.030,0.312,-5.337
0.129,0.033,0.313,-5.337
0.100,0.036,0.313,-5.337
0.175,0.033,0.313,-5.337
0.218,0.033,0.316,-5.337
0.206,0.032,0.316,-5.337
0.176,0.032,0.315,-5.337
0.138,0.036,0.311,-5.337
0.180,0.035,0.310,-5.337
0.227,0.031,0.308,-5.337
0.184,0.032,0.310,-5.337
0.171,0.032,0.317,-5.337
0.134,0.033,0.319,-5.337
0.100,0.035,0.316,-5.337
0.067,0.037,0.313,-5.337
0.137,0.033,0.311,-5.337
0.223,0.034,0.312,-5.337
0.230,0.034,0.315,-5.337
0.185,0.032,0.317,-5.337
0.167,0.032,0.318,-5.337
0.178,0.031,0.316,-5.337
0.211,0.033,0.312,-5.337
0.234,0.031,0.312,-5.337
0.190,0.033,0.316,-5.337
0.152,0.033,0.317,-5.337
0.187,0.032,0.315,-5.337
0.179,0.036,0.315,-5.337
0.097,0.040,0.315,-5.337
0.117,0.036,0.310,-5.337
0.213,0.029,0.308,-5.337
0.232,0.031,0.308,-5.337
0.179,0.034,0.312,-5.337
0.206,0.032,0.315,-5.337
0.271,0.027,0.313,-5.337
0.251,0.031,0.317,-5.337
0.153,0.034,0.319,-5.337
0.115,0.033,0.318,-5.337
0.135,0.032,0.313,-5.337
0.170,0.032,0.310,-5.337
0.125,0.034,0.312,-5.337
0.072,0.038,0.318,-5.337
0.063,0.038,0.318,-5.337
0.098,0.030,0.315,-5.337
0.075,0.026,0.309,-5.337
0.114,0.024,0.307,-5.337
0.171,0.026,0.309,-5.337
0.200,0.031,0.310,-5.337
0.178,0.031,0.311,-5.337
0.128,0.032,0.315,-5.337
0.094,0.034,0.318,-5.337
0.146,0.033,0.315,-5.337
0.141,0.031,0.311,-5.337
0.130,0.030,0.311,-5.337
0.143,0.029,0.316,-5.337
0.155,0.028,0.320,-5.337
0.155,0.026,0.319,-5.337
0.172,0.027,0.316,-5.337
0.187,0.028,0.315,-5.337
0.213,0.030,0.313,-5.337
0.176,0.032,0.312,-5.337
0.098,0.037,0.310,-5.337
0.143,0.034,0.312,-5.337
0.164,0.032,0.314,-5.337
0.135,0.033,0.314,-5.337
0.102,0.034,0.311,-5.337
0.083,0.038,0.313,-5.337
0.178,0.033,0.315,-5.337
0.261,0.027,0.317,-5.337
0.182,0.028,0.316,-5.337
0.101,0.032,0.315,-5.337
0.117,0.032,0.313,-5.337
0.142,0.031,0.312,-5.337
0.166,0.030,0.308,-5.337
0.168,0.034,0.310,-5.337
0.201,0.035,0.312,-5.337
0.225,0.034,0.313,-5.337
0.215,0.032,0.316,-5.337
0.146,0.037,0.322,-5.337
0.091,0.037,0.320,-5.337
0.130,0.034,0.313,-5.337
0.140,0.034,0.312,-5.337
0.146,0.033,0.312,-5.337
0.190,0.033,0.309,-5.337
0.127,0.040,0.310,-5.337
0.071,0.042,0.316,-5.337
0.073,0.041,0.319,-5.337
0.145,0.040,0.315,-5.337
0.192,0.037,0.312,-5.337
0.194,0.036,0.314,-5.337
0.172,0.037,0.313,-5.337
0.169,0.035,0.312,-5.337
0.192,0.035,0.312,-5.337
0.244,0.036,0.315,-5.337
0.222,0.040,0.311,-5.337
0.182,0.041,0.311,-5.337
0.143,0.041,0.310,-5.337
0.154,0.040,0.314,-5.337
0.249,0.037,0.314,-5.337
0.306,0.035,0.314,-5.337
0.214,0.036,0.316,-5.337
0.109,0.037,0.321,-5.337
0.129,0.041,0.320,-5.337
0.150,0.044,0.314,-5.337
0.182,0.037,0.308,-5.337
0.226,0.036,0.308,-5.337
0.194,0.041,0.315,-5.337
0.121,0.043,0.317,-5.337
0.188,0.043,0.315,-5.337
0.163,0.042,0.314,-5.337
0.111,0.044,0.315,-5.337
0.096,0.048,0.315,-5.337
0.108,0.046,0.316,-5.337
0.122,0.041,0.316,-5.337
0.180,0.041,0.317,-5.337
0.194,0.046,0.313,-5.337
0.179,0.044,0.313,-5.337
0.149,0.045,0.315,-5.337
0.167,0.042,0.317,-5.337
0.204,0.039,0.312,-5.337
0.175,0.042,0.309,-5.337
0.158,0.041,0.310,-5.337
0.187,0.039,0.312,-5.337
0.183,0.042,0.314,-5.337
0.170,0.044,0.315,-5.337
0.164,0.044,0.312,-5.337
0.168,0.043,0.311,-5.337
0.163,0.042,0.315,-5.337
0.109,0.047,0.319,-5.337
0.086,0.049,0.316,-5.337
0.115,0.045,0.313,-5.337
0.153,0.044,0.311,-5.337
0.184,0.046,0.310,-5.337
0.216,0.045,0.313,-5.337
0.214,0.047,0.313,-5.337
0.154,0.048,0.315,-5.337
0.114,0.047,0.317,-5.337
0.149,0.043,0.318,-5.337
0.191,0.042,0.316,-5.337
0.217,0.041,0.314,-5.337
0.230,0.039,0.315,-5.337
0.230,0.042,0.315,-5.337
0.185,0.046,0.312,-5.337
0.167,0.049,0.312,-5.337
0.165,0.048,0.311,-5.337
0.179,0.049,0.311,-5.337
0.153,0.046,0.313,-5.337
0.104,0.045,0.316,-5.337
0.150,0.046,0.315,-5.337
0.144,0.049,0.313,-5.337
0.086,0.047,0.313,-5.337
0.101,0.048,0.314,-5.337
0.134,0.051,0.314,-5.337
0.158,0.052,0.313,-5.337
0.144,0.053,0.312,-5.337
0.146,0.050,0.311,-5.337
0.128,0.049,0.310,-5.337
0.177,0.046,0.311,-5.337
0.181,0.045,0.315,-5.337
0.153,0.044,0.314,-5.337
0.215,0.043,0.311,-5.337
0.219,0.044,0.310,-5.337
0.218,0.044,0.314,-5.337
0.223,0.043,0.315,-5.337
0.225,0.044,0.317,-5.337
0.169,0.050,0.314,-5.337
0.134,0.049,0.312,-5.337
0.112,0.049,0.309,-5.337
0.166,0.049,0.312,-5.337
0.217,0.048,0.315,-5.337
0.200,0.047,0.316,-5.337
0.157,0.046,0.315,-5.337
0.147,0.049,0.316,-5.337
0.206,0.047,0.314,-5.337
0.263,0.047,0.311,-5.337
0.304,0.048,0.311,-5.337
0.313,0.047,0.316,-5.337
0.255,0.049,0.314,-5.337
0.223,0.057,0.310,-5.337
0.276,0.058,0.306,-5.337
0.218,0.058,0.306,-5.337
0.191,0.055,0.312,-5.337
0.227,0.054,0.316,-5.337
0.206,0.055,0.315,-5.337
0.155,0.055,0.313,-5.337
0.193,0.054,0.313,-5.337
0.234,0.052,0.314,-5.337
0.232,0.053,0.311,-5.337
0.197,0.053,0.303,-5.337
0.191,0.053,0.303,-5.337
0.205,0.055,0.312,-5.337
0.193,0.054,0.315,-5.337
0.229,0.049,0.315,-5.337
0.198,0.051,0.311,-5.337
0.141,0.054,0.312,-5.337
0.152,0.051,0.314,-5.337
0.201,0.049,0.311,-5.337
0.204,0.052,0.312,-5.337
0.167,0.054,0.314,-5.337
0.184,0.054,0.313,-5.337
0.176,0.055,0.310,-5.337
0.221,0.051,0.311,-5.337
0.261,0.047,0.317,-5.337
0.235,0.052,0.316,-5.337
0.222,0.053,0.315,-5.337
0.235,0.053,0.318,-5.337
0.205,0.052,0.318,-5.337
0.210,0.052,0.311,-5.337
0.247,0.050,0.309,-5.337
0.261,0.048,0.308,-5.337
0.214,0.049,0.310,-5.337
0.238,0.049,0.312,-5.337
0.282,0.049,0.315,-5.337
0.233,0.050,0.315,-5.337
0.229,0.053,0.315,-5.337
0.221,0.056,0.312,-5.337
0.194,0.057,0.310,-5.337
0.172,0.055,0.311,-5.337
0.209,0.053,0.311,-5.337
0.222,0.055,0.309,-5.337
0.190,0.057,0.309,-5.337
0.221,0.052,0.308,-5.337
0.221,0.053,0.309,-5.337
0.171,0.059,0.311,-5.337
0.171,0.058,0.315,-5.337
0.176,0.056,0.317,-5.337
0.137,0.059,0.319,-5.337
0.158,0.059,0.318,-5.337
0.244,0.061,0.313,-5.337
0.305,0.057,0.308,-5.337
0.277,0.058,0.307,-5.337
0.223,0.057,0.311,-5.337
0.209,0.058,0.313,-5.337
0.257,0.061,0.317,-5.337
0.257,0.060,0.316,-5.337
0.250,0.059,0.315,-5.337
0.259,0.057,0.311,-5.337
0.191,0.061,0.312,-5.337
0.166,0.059,0.310,-5.337
0.178,0.059,0.309,-5.337
0.226,0.059,0.308,-5.337
0.271,0.060,0.312,-5.337
0.231,0.059,0.311,-5.337
0.224,0.058,0.312,-5.337
0.213,0.056,0.312,-5.337
0.198,0.057,0.317,-5.337
0.228,0.057,0.319,-5.337
0.320,0.053,0.319,-5.337
0.318,0.058,0.316,-5.337
0.285,0.062,0.317,-5.337
0.253,0.062,0.317,-5.337
0.213,0.061,0.313,-5.337
0.229,0.061,0.312,-5.337
0.239,0.059,0.313,-5.337
0.291,0.059,0.309,-5.337
0.230,0.062,0.305,-5.337
0.147,0.062,0.306,-5.337
0.155,0.062,0.309,-5.337
0.188,0.062,0.312,-5.337
0.220,0.057,0.309,-5.337
0.194,0.061,0.313,-5.337
0.124,0.063,0.315,-5.337
0.166,0.060,0.316,-5.337
0.288,0.052,0.314,-5.337
0.331,0.054,0.315,-5.337
0.290,0.056,0.315,-5.337
0.298,0.056,0.315,-5.337
0.295,0.056,0.314,-5.337
0.324,0.056,0.316,-5.337
0.348,0.059,0.314,-5.337
0.304,0.060,0.315,-5.337
0.298,0.058,0.315,-5.337
0.261,0.057,0.314,-5.337
0.253,0.056,0.312,-5.337
0.195,0.060,0.313,-5.337
0.214,0.056,0.314,-5.337
0.293,0.054,0.314,-5.337
0.288,0.058,0.314,-5.337
0.268,0.060,0.312,-5.337
0.279,0.056,0.314,-5.337
0.273,0.057,0.316,-5.337
0.290,0.055,0.315,-5.337
0.338,0.053,0.314,-5.337
0.311,0.055,0.314,-5.337
0.230,0.054,0.312,-5.337
0.223,0.052,0.310,-5.337
0.234,0.053,0.309,-5.337
0.223,0.054,0.312,-5.337
0.189,0.058,0.314,-5.337
0.221,0.059,0.313,-5.337
0.201,0.055,0.314,-5.337
0.192,0.058,0.316,-5.337
0.286,0.054,0.315,-5.337
0.317,0.055,0.314,-5.337
0.266,0.053,0.316,-5.337
0.231,0.055,0.312,-5.337
0.226,0.058,0.306,-5.337
0.212,0.055,0.305,-5.337
0.193,0.058,0.312,-5.337
0.170,0.061,0.318,-5.337
0.217,0.059,0.319,-5.337
0.255,0.054,0.317,-5.337
0.290,0.052,0.318,-5.337
0.304,0.049,0.314,-5.337
0.336,0.051,0.312,-5.337
0.325,0.053,0.311,-5.337
0.271,0.053,0.313,-5.337
0.262,0.053,0.313,-5.337
0.234,0.054,0.312,-5.337
0.234,0.054,0.310,-5.337
0.233,0.053,0.309,-5.337
0.210,0.052,0.314,-5.337
0.202,0.054,0.315,-5.337
0.205,0.052,0.315,-5.337
0.253,0.052,0.312,-5.337
0.250,0.048,0.311,-5.337
0.239,0.050,0.313,-5.337
0.224,0.053,0.317,-5.337
0.225,0.054,0.317,-5.337
0.179,0.055,0.311,-5.337
0.154,0.056,0.307,-5.337
0.151,0.054,0.310,-5.337
0.166,0.057,0.314,-5.337
0.207,0.054,0.316,-5.337
0.233,0.050,0.315,-5.337
0.219,0.047,0.317,-5.337
0.224,0.046,0.318,-5.337
0.280,0.045,0.318,-5.337
0.331,0.042,0.313,-5.337
0.379,0.039,0.309,-5.337
0.329,0.042,0.308,-5.337
0.267,0.046,0.312,-5.337
0.302,0.048,0.314,-5.337
0.232,0.054,0.313,-5.337
0.155,0.054,0.312,-5.337
0.218,0.049,0.311,-5.337
0.272,0.045,0.314,-5.337
0.305,0.042,0.319,-5.337
0.271,0.041,0.319,-5.337
0.230,0.043,0.317,-5.337
0.253,0.042,0.311,-5.337
0.258,0.042,0.309,-5.337
0.210,0.047,0.312,-5.337
0.215,0.045,0.315,-5.337
0.266,0.044,0.314,-5.337
0.229,0.048,0.308,-5.337
0.146,0.049,0.309,-5.337
0.174,0.045,0.311,-5.337
0.218,0.047,0.314,-5.337
0.273,0.046,0.315,-5.337
0.276,0.046,0.319,-5.337
0.211,0.049,0.320,-5.337
0.212,0.050,0.316,-5.337
0.211,0.051,0.313,-5.337
0.208,0.049,0.318,-5.337
0.254,0.047,0.317,-5.337
0.299,0.048,0.313,-5.337
0.318,0.048,0.307,-5.337
0.255,0.048,0.307,-5.337
0.274,0.046,0.311,-5.337
0.292,0.047,0.317,-5.337
0.258,0.046,0.317,-5.337
0.167,0.050,0.313,-5.337
0.164,0.046,0.308,-5.337
0.200,0.046,0.310,-5.337
0.198,0.046,0.312,-5.337
0.219,0.044,0.315,-5.337
0.191,0.045,0.313,-5.337
0.177,0.045,0.315,-5.337
0.183,0.042,0.316,-5.337
0.180,0.040,0.315,-5.337
0.189,0.040,0.316,-5.337
0.198,0.040,0.314,-5.337
0.202,0.036,0.312,-5.337
0.227,0.036,0.317,-5.337
0.252,0.039,0.319,-5.337
0.267,0.040,0.315,-5.337
0.226,0.039,0.312,-5.337
0.287,0.036,0.311,-5.337
0.289,0.037,0.314,-5.337
0.265,0.037,0.314,-5.337
0.218,0.039,0.312,-5.337
0.164,0.039,0.312,-5.337
0.215,0.038,0.317,-5.337
0.261,0.036,0.319,-5.337
0.242,0.040,0.315,-5.337
0.178,0.043,0.311,-5.337
0.146,0.044,0.312,-5.337
0.151,0.043,0.315,-5.337
0.200,0.041,0.316,-5.337
0.208,0.041,0.315,-5.337
0.173,0.041,0.316,-5.337
0.177,0.039,0.316,-5.337
0.217,0.038,0.312,-5.337
0.242,0.044,0.308,-5.337
0.191,0.046,0.310,-5.337
0.191,0.043,0.313,-5.337
0.227,0.043,0.315,-5.337
0.223,0.045,0.312,-5.337
0.195,0.043,0.309,-5.337
0.189,0.043,0.315,-5.337
0.205,0.041,0.320,-5.337
0.225,0.042,0.322,-5.337
0.234,0.043,0.318,-5.337
0.216,0.043,0.314,-5.337
0.234,0.042,0.310,-5.337
0.204,0.045,0.315,-5.337
0.238,0.045,0.317,-5.337
0.261,0.046,0.315,-5.337
0.233,0.043,0.313,-5.337
0.232,0.045,0.313,-5.337
0.177,0.043,0.311,-5.337
0.108,0.046,0.310,-5.337
0.146,0.042,0.315,-5.337
0.254,0.038,0.319,-5.337
0.285,0.032,0.319,-5.337
0.237,0.033,0.317,-5.337
0.193,0.038,0.314,-5.337
0.175,0.040,0.310,-5.337
0.228,0.039,0.309,-5.337
0.259,0.040,0.310,-5.337
0.202,0.043,0.313,-5.337
0.141,0.045,0.315,-5.337
0.126,0.045,0.317,-5.337
0.177,0.044,0.313,-5.337
0.279,0.043,0.310,-5.337
0.285,0.048,0.309,-5.337
0.213,0.046,0.310,-5.337
0.170,0.044,0.309,-5.337
0.154,0.045,0.310,-5.337
0.178,0.041,0.311,-5.337
0.162,0.039,0.310,-5.337
0.171,0.039,0.311,-5.337
0.188,0.042,0.314,-5.337
0.181,0.041,0.314,-5.337
0.191,0.040,0.310,-5.337
0.209,0.039,0.309,-5.337
0.210,0.039,0.311,-5.337
0.241,0.039,0.311,-5.337
0.174,0.041,0.311,-5.337
0.138,0.043,0.313,-5.337
0.180,0.042,0.314,-5.337
0.194,0.044,0.317,-5.337
0.173,0.045,0.314,-5.337
0.149,0.046,0.310,-5.337
0.199,0.044,0.308,-5.337
0.258,0.042,0.309,-5.337
0.229,0.038,0.309,-5.337
0.186,0.036,0.312,-5.337
0.150,0.037,0.310,-5.337
0.164,0.036,0.309,-5.337
0.222,0.037,0.309,-5.337
0.231,0.038,0.311,-5.337
0.163,0.039,0.309,-5.337
0.132,0.038,0.311,-5.337
0.166,0.037,0.314,-5.337
0.138,0.035,0.315,-5.337
0.103,0.036,0.313,-5.337
0.129,0.037,0.313,-5.337
0.139,0.035,0.314,-5.337
0.138,0.035,0.313,-5.337
0.121,0.038,0.310,-5.337
0.135,0.038,0.311,-5.337
0.144,0.038,0.312,-5.337
0.147,0.041,0.309,-5.337
0.123,0.044,0.310,-5.337
0.104,0.042,0.313,-5.337
0.158,0.035,0.313,-5.337
0.232,0.035,0.312,-5.337
0.232,0.038,0.310,-5.337
0.146,0.040,0.308,-5.337
0.147,0.035,0.310,-5.337
0.193,0.034,0.312,-5.337
0.185,0.039,0.311,-5.337
0.126,0.040,0.308,-5.337
0.150,0.037,0.307,-5.337
0.166,0.034,0.308,-5.337
0.142,0.038,0.311,-5.337
0.109,0.038,0.313,-5.337
0.165,0.035,0.314,-5.337
0.210,0.031,0.314,-5.337
0.169,0.030,0.313,-5.337
0.179,0.029,0.311,-5.337
0.181,0.033,0.311,-5.337
0.191,0.035,0.309,-5.337
0.248,0.032,0.309,-5.337
0.249,0.029,0.311,-5.337
0.250,0.030,0.313,-5.337
0.204,0.034,0.312,-5.337
0.143,0.032,0.314,-5.337
0.176,0.029,0.313,-5.337
0.187,0.029,0.313,-5.337
0.149,0.032,0.313,-5.337
0.123,0.033,0.310,-5.337
0.193,0.031,0.311,-5.337
0.178,0.033,0.310,-5.337
0.148,0.034,0.309,-5.337
0.146,0.034,0.308,-5.337
0.131,0.037,0.313,-5.337
0.154,0.037,0.313,-5.337
0.205,0.036,0.309,-5.337
0.227,0.030,0.305,-5.337
0.178,0.034,0.309,-5.337
0.129,0.035,0.311,-5.337
0.185,0.032,0.313,-5.337
0.208,0.033,0.312,-5.337
0.187,0.037,0.311,-5.337
0.178,0.033,0.315,-5.337
0.192,0.030,0.317,-5.337
0.225,0.032,0.317,-5.337
0.148,0.034,0.316,-5.337
0.087,0.035,0.308,-5.337
0.150,0.033,0.305,-5.337
0.239,0.027,0.307,-5.337
0.252,0.029,0.311,-5.337
0.201,0.031,0.312,-5.337
0.155,0.034,0.313,-5.337
0.145,0.031,0.314,-5.337
0.195,0.031,0.315,-5.337
0.230,0.029,0.315,-5.337
0.228,0.030,0.311,-5.337
0.202,0.028,0.308,-5.337
0.231,0.027,0.306,-5.337
0.215,0.034,0.306,-5.337
0.149,0.039,0.309,-5.337
0.187,0.034,0.312,-5.337
0.248,0.028,0.314,-5.337
0.232,0.029,0.316,-5.337
0.198,0.030,0.315,-5.337
0.196,0.035,0.314,-5.337
0.191,0.038,0.314,-5.337
0.199,0.037,0.316,-5.337
0.193,0.036,0.312,-5.337
