[Parameters]
Operating Mode, Feedback
0.172,0.035,0.254,-5.337
0.186,0.035,0.255,-5.337
0.169,0.039,0.262,-5.337
0.186,0.041,0.261,-5.337
0.140,0.044,0.263,-5.337
0.097,0.041,0.267,-5.337
0.156,0.041,0.271,-5.337
0.226,0.038,0.271,-5.337
0.172,0.038,0.268,-5.337
0.203,0.035,0.264,-5.337
0.251,0.037,0.263,-5.337
0.301,0.035,0.263,-5.337
0.323,0.033,0.262,-5.337
0.305,0.034,0.263,-5.337
0.284,0.035,0.266,-5.337
0.227,0.034,0.265,-5.337
0.146,0.035,0.265,-5.337
0.129,0.037,0.268,-5.337
0.183,0.037,0.268,-5.337
0.258,0.034,0.266,-5.337
0.314,0.034,0.264,-5.337
0.260,0.035,0.264,-5.337
0.157,0.039,0.265,-5.337
0.154,0.041,0.265,-5.337
0.169,0.037,0.261,-5.337
0.197,0.033,0.260,-5.337
0.266,0.030,0.257,-5.337
0.224,0.034,0.258,-5.337
0.184,0.034,0.262,-5.337
0.247,0.037,0.263,-5.337
0.218,0.034,0.264,-5.337
0.201,0.034,0.266,-5.337
0.185,0.035,0.267,-5.337
0.164,0.037,0.263,-5.337
0.209,0.036,0.263,-5.337
0.226,0.037,0.264,-5.337
0.203,0.037,0.267,-5.337
0.202,0.035,0.266,-5.337
0.198,0.030,0.264,-5.337
0.228,0.033,0.265,-5.337
0.206,0.034,0.264,-5.337
0.122,0.039,0.263,-5.337
0.129,0.039,0.267,-5.337
0.194,0.034,0.266,-5.337
0.285,0.034,0.264,-5.337
0.282,0.037,0.263,-5.337
0.227,0.034,0.264,-5.337
0.200,0.035,0.265,-5.337
0.257,0.032,0.263,-5.337
0.266,0.032,0.261,-5.337
0.226,0.035,0.267,-5.337
0.204,0.032,0.269,-5.337
0.197,0.033,0.267,-5.337
0.163,0.035,0.265,-5.337
0.198,0.033,0.261,-5.337
0.218,0.032,0.256,-5.337
0.226,0.032,0.259,-5.337
0.189,0.030,0.262,-5.337
0.177,0.029,0.267,-5.337
0.242,0.029,0.265,-5.337
0.179,0.033,0.267,-5.337
0.141,0.031,0.268,-5.337
0.203,0.029,0.265,-5.337
0.209,0.030,0.262,-5.337
0.243,0.031,0.262,-5.337
0.249,0.030,0.265,-5.337
0.266,0.028,0.267,-5.337
0.316,0.028,0.267,-5.337
0.273,0.035,0.263,-5.337
0.191,0.035,0.259,-5.337
0.202,0.031,0.259,-5.337
0.220,0.030,0.263,-5.337
0.177,0.034,0.267,-5.337
0.133,0.034,0.265,-5.337
0.148,0.030,0.259,-5.337
0.145,0.030,0.260,-5.337
0.068,0.030,0.264,-5.337
0.145,0.030,0.268,-5.337
0.256,0.031,0.273,-5.337
0.206,0.033,0.272,-5.337
0.180,0.029,0.267,-5.337
0.162,0.029,0.264,-5.337
0.200,0.029,0.262,-5.337
0.219,0.029,0.262,-5.337
0.174,0.032,0.261,-5.337
0.165,0.033,0.260,-5.337
0.155,0.035,0.262,-5.337
0.172,0.036,0.265,-5.337
0.270,0.031,0.267,-5.337
0.281,0.032,0.266,-5.337
0.208,0.035,0.264,-5.337
0.222,0.034,0.261,-5.337
0.226,0.033,0.261,-5.337
0.222,0.034,0.264,-5.337
0.265,0.032,0.269,-5.337
0.314,0.030,0.266,-5.337
0.339,0.030,0.262,-5.337
0.267,0.031,0.262,-5.337
0.268,0.030,0.264,-5.337
0.257,0.035,0.265,-5.337
0.102,0.039,0.261,-5.337
0.091,0.038,0.258,-5.337
0.173,0.032,0.264,-5.337
0.256,0.025,0.270,-5.337
0.282,0.028,0.272,-5.337
0.218,0.035,0.271,-5.337
0.201,0.040,0.267,-5.337
0.183,0.036,0.261,-5.337
0.270,0.030,0.264,-5.337
0.256,0.031,0.267,-5.337
0.214,0.034,0.263,-5.337
0.161,0.035,0.259,-5.337
0.148,0.034,0.259,-5.337
0.166,0.035,0.260,-5.337
0.126,0.037,0.260,-5.337
0.201,0.032,0.262,-5.337
0.199,0.037,0.260,-5.337
0.151,0.036,0.261,-5.337
0.174,0.033,0.266,-5.337
0.156,0.038,0.269,-5.337
0.117,0.041,0.265,-5.337
0.086,0.043,0.263,-5.337
0.123,0.038,0.266,-5.337
0.247,0.036,0.269,-5.337
0.223,0.037,0.268,-5.337
0.142,0.043,0.266,-5.337
0.131,0.042,0.267,-5.337
0.174,0.038,0.269,-5.337
0.136,0.038,0.268,-5.337
0.098,0.041,0.266,-5.337
0.158,0.040,0.265,-5.337
0.206,0.036,0.266,-5.337
0.165,0.037,0.265,-5.337
0.147,0.039,0.263,-5.337
0.149,0.042,0.262,-5.337
0.162,0.040,0.260,-5.337
0.195,0.035,0.263,-5.337
0.218,0.036,0.265,-5.337
0.272,0.036,0.263,-5.337
0.302,0.032,0.263,-5.337
0.255,0.034,0.265,-5.337
0.199,0.035,0.263,-5.337
0.249,0.034,0.266,-5.337
0.206,0.038,0.264,-5.337
0.127,0.041,0.262,-5.337
0.146,0.037,0.263,-5.337
0.207,0.037,0.264,-5.337
0.180,0.033,0.261,-5.337
0.174,0.035,0.262,-5.337
0.131,0.036,0.264,-5.337
0.111,0.039,0.264,-5.337
0.157,0.039,0.263,-5.337
0.157,0.037,0.262,-5.337
0.188,0.039,0.262,-5.337
0.229,0.040,0.264,-5.337
0.130,0.043,0.268,-5.337
0.107,0.045,0.271,-5.337
0.184,0.041,0.269,-5.337
0.217,0.037,0.264,-5.337
0.183,0.035,0.263,-5.337
0.233,0.034,0.263,-5.337
0.263,0.034,0.261,-5.337
0.221,0.039,0.262,-5.337
0.213,0.039,0.263,-5.337
0.266,0.041,0.260,-5.337
0.229,0.041,0.261,-5.337
0.246,0.043,0.263,-5.337
0.234,0.047,0.264,-5.337
0.199,0.046,0.264,-5.337
0.164,0.044,0.262,-5.337
0.190,0.041,0.260,-5.337
0.172,0.043,0.262,-5.337
0.189,0.044,0.263,-5.337
0.193,0.047,0.262,-5.337
0.204,0.047,0.264,-5.337
0.220,0.048,0.264,-5.337
0.233,0.048,0.260,-5.337
0.202,0.048,0.259,-5.337
0.156,0.046,0.262,-5.337
0.180,0.045,0.263,-5.337
0.237,0.047,0.262,-5.337
0.235,0.046,0.264,-5.337
0.218,0.044,0.264,-5.337
0.205,0.047,0.263,-5.337
0.204,0.048,0.263,-5.337
0.118,0.048,0.263,-5.337
0.143,0.045,0.265,-5.337
0.178,0.046,0.266,-5.337
0.176,0.046,0.268,-5.337
0.198,0.047,0.264,-5.337
0.223,0.044,0.264,-5.337
0.246,0.045,0.263,-5.337
0.174,0.050,0.264,-5.337
0.125,0.051,0.264,-5.337
0.068,0.053,0.265,-5.337
0.092,0.054,0.264,-5.337
0.110,0.052,0.262,-5.337
0.186,0.048,0.258,-5.337
0.237,0.053,0.260,-5.337
0.145,0.054,0.262,-5.337
0.095,0.048,0.262,-5.337
0.136,0.047,0.261,-5.337
0.238,0.046,0.262,-5.337
0.262,0.044,0.262,-5.337
0.227,0.047,0.261,-5.337
0.221,0.048,0.264,-5.337
0.234,0.049,0.264,-5.337
0.281,0.046,0.260,-5.337
0.269,0.049,0.259,-5.337
0.294,0.048,0.264,-5.337
0.295,0.047,0.264,-5.337
0.184,0.048,0.260,-5.337
0.114,0.051,0.258,-5.337
0.076,0.052,0.260,-5.337
0.152,0.050,0.260,-5.337
0.215,0.052,0.260,-5.337
0.200,0.051,0.265,-5.337
0.229,0.051,0.267,-5.337
0.198,0.054,0.268,-5.337
0.155,0.054,0.269,-5.337
0.209,0.055,0.265,-5.337
0.211,0.057,0.265,-5.337
0.195,0.059,0.265,-5.337
0.163,0.060,0.263,-5.337
0.142,0.058,0.260,-5.337
0.122,0.056,0.262,-5.337
0.176,0.052,0.265,-5.337
0.180,0.053,0.263,-5.337
0.187,0.052,0.264,-5.337
0.204,0.053,0.263,-5.337
0.220,0.052,0.264,-5.337
0.247,0.052,0.259,-5.337
0.220,0.057,0.257,-5.337
0.139,0.057,0.258,-5.337
0.164,0.053,0.264,-5.337
0.237,0.051,0.265,-5.337
0.214,0.051,0.266,-5.337
0.214,0.051,0.266,-5.337
0.264,0.054,0.264,-5.337
0.234,0.056,0.265,-5.337
0.178,0.056,0.267,-5.337
0.197,0.054,0.265,-5.337
0.152,0.057,0.263,-5.337
0.113,0.059,0.262,-5.337
0.115,0.063,0.262,-5.337
0.172,0.062,0.265,-5.337
0.249,0.061,0.264,-5.337
0.203,0.062,0.261,-5.337
0.118,0.066,0.260,-5.337
0.153,0.063,0.262,-5.337
0.177,0.061,0.263,-5.337
0.088,0.061,0.265,-5.337
0.084,0.062,0.266,-5.337
0.212,0.057,0.267,-5.337
0.277,0.057,0.268,-5.337
0.199,0.062,0.267,-5.337
0.120,0.063,0.263,-5.337
0.167,0.061,0.262,-5.337
0.242,0.057,0.261,-5.337
0.207,0.059,0.263,-5.337
0.175,0.064,0.267,-5.337
0.220,0.062,0.267,-5.337
0.219,0.059,0.264,-5.337
0.155,0.062,0.263,-5.337
0.155,0.061,0.262,-5.337
0.156,0.062,0.262,-5.337
0.153,0.060,0.264,-5.337
0.159,0.058,0.263,-5.337
0.248,0.054,0.259,-5.337
0.278,0.053,0.257,-5.337
0.284,0.053,0.260,-5.337
0.203,0.055,0.265,-5.337
0.169,0.057,0.268,-5.337
0.155,0.058,0.268,-5.337
0.141,0.056,0.267,-5.337
0.194,0.052,0.265,-5.337
0.178,0.056,0.264,-5.337
0.140,0.058,0.264,-5.337
0.137,0.057,0.265,-5.337
0.173,0.054,0.266,-5.337
0.227,0.056,0.268,-5.337
0.221,0.054,0.267,-5.337
0.220,0.053,0.266,-5.337
0.211,0.055,0.260,-5.337
0.234,0.060,0.262,-5.337
0.239,0.060,0.263,-5.337
0.257,0.056,0.266,-5.337
0.257,0.053,0.267,-5.337
0.259,0.054,0.269,-5.337
0.186,0.059,0.270,-5.337
0.135,0.062,0.266,-5.337
0.159,0.061,0.263,-5.337
0.249,0.059,0.263,-5.337
0.264,0.060,0.266,-5.337
0.234,0.059,0.267,-5.337
0.184,0.063,0.263,-5.337
0.131,0.066,0.262,-5.337
0.118,0.065,0.264,-5.337
0.159,0.063,0.265,-5.337
0.181,0.062,0.263,-5.337
0.163,0.058,0.265,-5.337
0.160,0.056,0.269,-5.337
0.200,0.058,0.268,-5.337
0.224,0.060,0.270,-5.337
0.209,0.063,0.270,-5.337
0.232,0.063,0.266,-5.337
0.242,0.060,0.260,-5.337
0.161,0.064,0.259,-5.337
0.128,0.064,0.261,-5.337
0.201,0.063,0.264,-5.337
0.263,0.061,0.266,-5.337
0.289,0.063,0.270,-5.337
0.208,0.063,0.273,-5.337
0.176,0.060,0.269,-5.337
0.192,0.057,0.262,-5.337
0.167,0.056,0.258,-5.337
0.131,0.058,0.258,-5.337
0.149,0.057,0.259,-5.337
0.224,0.058,0.263,-5.337
0.294,0.057,0.269,-5.337
0.235,0.057,0.272,-5.337
0.177,0.057,0.267,-5.337
0.189,0.056,0.262,-5.337
0.204,0.055,0.261,-5.337
0.242,0.053,0.268,-5.337
0.178,0.056,0.269,-5.337
0.151,0.055,0.266,-5.337
0.186,0.056,0.264,-5.337
0.234,0.055,0.265,-5.337
0.295,0.055,0.265,-5.337
0.292,0.060,0.266,-5.337
0.128,0.064,0.270,-5.337
0.092,0.061,0.273,-5.337
0.252,0.054,0.272,-5.337
0.327,0.051,0.270,-5.337
0.220,0.054,0.266,-5.337
0.161,0.054,0.264,-5.337
0.129,0.058,0.261,-5.337
0.154,0.057,0.260,-5.337
0.206,0.055,0.261,-5.337
0.248,0.051,0.264,-5.337
0.267,0.052,0.263,-5.337
0.219,0.055,0.263,-5.337
0.200,0.055,0.264,-5.337
0.201,0.054,0.263,-5.337
0.190,0.054,0.266,-5.337
0.158,0.055,0.266,-5.337
0.173,0.057,0.266,-5.337
0.166,0.055,0.265,-5.337
0.152,0.054,0.266,-5.337
0.123,0.055,0.268,-5.337
0.168,0.055,0.269,-5.337
0.216,0.051,0.265,-5.337
0.221,0.053,0.265,-5.337
0.227,0.051,0.266,-5.337
0.189,0.049,0.267,-5.337
0.202,0.049,0.265,-5.337
0.330,0.045,0.262,-5.337
0.303,0.045,0.262,-5.337
0.219,0.048,0.267,-5.337
0.177,0.048,0.268,-5.337
0.208,0.047,0.266,-5.337
0.211,0.048,0.268,-5.337
0.135,0.047,0.269,-5.337
0.138,0.048,0.267,-5.337
0.213,0.053,0.263,-5.337
0.220,0.056,0.263,-5.337
0.228,0.054,0.266,-5.337
0.242,0.050,0.267,-5.337
0.221,0.050,0.264,-5.337
0.125,0.051,0.265,-5.337
0.131,0.052,0.266,-5.337
0.127,0.050,0.268,-5.337
0.143,0.046,0.266,-5.337
0.218,0.043,0.267,-5.337
0.216,0.045,0.267,-5.337
0.176,0.049,0.267,-5.337
0.183,0.048,0.266,-5.337
0.288,0.042,0.266,-5.337
0.305,0.040,0.267,-5.337
0.261,0.043,0.268,-5.337
0.252,0.043,0.268,-5.337
0.273,0.041,0.267,-5.337
0.271,0.041,0.263,-5.337
0.215,0.045,0.260,-5.337
0.231,0.042,0.263,-5.337
0.235,0.041,0.266,-5.337
0.203,0.043,0.266,-5.337
0.244,0.041,0.268,-5.337
0.278,0.040,0.269,-5.337
0.226,0.042,0.266,-5.337
0.111,0.045,0.267,-5.337
0.146,0.044,0.269,-5.337
0.256,0.042,0.268,-5.337
0.287,0.043,0.263,-5.337
0.215,0.046,0.263,-5.337
0.109,0.046,0.262,-5.337
0.082,0.047,0.266,-5.337
0.160,0.045,0.268,-5.337
0.229,0.042,0.270,-5.337
0.191,0.041,0.267,-5.337
0.204,0.043,0.265,-5.337
0.228,0.042,0.262,-5.337
0.202,0.043,0.264,-5.337
0.218,0.040,0.272,-5.337
0.279,0.038,0.275,-5.337
0.291,0.038,0.273,-5.337
0.236,0.039,0.268,-5.337
0.243,0.037,0.262,-5.337
0.262,0.040,0.257,-5.337
0.210,0.043,0.256,-5.337
0.211,0.040,0.258,-5.337
0.225,0.039,0.264,-5.337
0.252,0.039,0.270,-5.337
0.230,0.040,0.269,-5.337
0.209,0.038,0.267,-5.337
0.274,0.035,0.270,-5.337
0.255,0.038,0.268,-5.337
0.147,0.042,0.265,-5.337
0.163,0.042,0.262,-5.337
0.259,0.046,0.264,-5.337
0.311,0.044,0.268,-5.337
0.336,0.040,0.271,-5.337
0.289,0.040,0.267,-5.337
0.227,0.041,0.268,-5.337
0.192,0.040,0.271,-5.337
0.208,0.040,0.266,-5.337
0.226,0.038,0.260,-5.337
0.252,0.040,0.261,-5.337
0.205,0.043,0.266,-5.337
0.148,0.045,0.266,-5.337
0.188,0.041,0.264,-5.337
0.262,0.035,0.261,-5.337
0.298,0.035,0.264,-5.337
0.228,0.042,0.267,-5.337
0.147,0.042,0.270,-5.337
0.189,0.039,0.269,-5.337
0.187,0.042,0.265,-5.337
0.230,0.044,0.263,-5.337
0.253,0.043,0.264,-5.337
0.191,0.042,0.262,-5.337
0.203,0.038,0.264,-5.337
0.254,0.041,0.263,-5.337
0.229,0.039,0.261,-5.337
0.167,0.035,0.261,-5.337
0.230,0.034,0.265,-5.337
0.248,0.036,0.267,-5.337
0.184,0.039,0.269,-5.337
0.195,0.039,0.268,-5.337
0.232,0.038,0.267,-5.337
0.234,0.038,0.266,-5.337
0.151,0.041,0.266,-5.337
0.069,0.042,0.265,-5.337
0.128,0.043,0.267,-5.337
0.226,0.039,0.266,-5.337
0.269,0.040,0.266,-5.337
0.252,0.039,0.264,-5.337
0.240,0.039,0.262,-5.337
0.286,0.040,0.263,-5.337
0.229,0.038,0.263,-5.337
0.214,0.038,0.266,-5.337
0.227,0.039,0.267,-5.337
0.219,0.040,0.269,-5.337
0.203,0.041,0.267,-5.337
0.193,0.043,0.267,-5.337
0.164,0.040,0.263,-5.337
0.199,0.037,0.262,-5.337
0.204,0.037,0.261,-5.337
0.102,0.037,0.263,-5.337
0.093,0.037,0.263,-5.337
0.140,0.042,0.264,-5.337
0.107,0.045,0.262,-5.337
0.153,0.039,0.264,-5.337
0.242,0.037,0.265,-5.337
0.213,0.036,0.262,-5.337
0.167,0.035,0.259,-5.337
0.163,0.036,0.263,-5.337
0.112,0.035,0.265,-5.337
0.144,0.037,0.266,-5.337
0.232,0.037,0.265,-5.337
0.259,0.036,0.265,-5.337
0.268,0.036,0.267,-5.337
0.297,0.034,0.270,-5.337
0.262,0.037,0.269,-5.337
0.308,0.037,0.265,-5.337
0.288,0.039,0.262,-5.337
0.192,0.039,0.261,-5.337
0.151,0.041,0.264,-5.337
0.227,0.036,0.267,-5.337
0.288,0.035,0.268,-5.337
0.236,0.034,0.263,-5.337
0.237,0.035,0.260,-5.337
0.306,0.032,0.259,-5.337
0.298,0.035,0.258,-5.337
0.261,0.034,0.258,-5.337
0.208,0.037,0.263,-5.337
0.211,0.038,0.268,-5.337
0.280,0.039,0.268,-5.337
0.221,0.042,0.265,-5.337
0.174,0.042,0.266,-5.337
0.196,0.039,0.268,-5.337
0.261,0.036,0.268,-5.337
0.284,0.037,0.266,-5.337
0.204,0.040,0.265,-5.337
0.186,0.041,0.264,-5.337
0.211,0.043,0.263,-5.337
0.252,0.043,0.265,-5.337
0.255,0.041,0.267,-5.337
0.271,0.038,0.267,-5.337
0.308,0.036,0.265,-5.337
0.240,0.038,0.265,-5.337
0.163,0.036,0.263,-5.337
0.186,0.037,0.267,-5.337
0.172,0.040,0.269,-5.337
0.125,0.041,0.266,-5.337
0.170,0.038,0.263,-5.337
0.242,0.037,0.265,-5.337
0.165,0.038,0.267,-5.337
0.114,0.038,0.266,-5.337
0.200,0.034,0.263,-5.337
0.239,0.036,0.265,-5.337
0.192,0.038,0.268,-5.337
0.155,0.037,0.268,-5.337
0.219,0.037,0.265,-5.337
0.269,0.039,0.260,-5.337
0.159,0.041,0.258,-5.337
0.089,0.043,0.259,-5.337
0.171,0.038,0.263,-5.337
0.271,0.034,0.264,-5.337
0.257,0.038,0.267,-5.337
0.273,0.039,0.266,-5.337
0.247,0.041,0.265,-5.337
0.198,0.040,0.266,-5.337
0.258,0.036,0.267,-5.337
0.299,0.032,0.268,-5.337
0.248,0.033,0.268,-5.337
0.200,0.035,0.265,-5.337
0.153,0.038,0.265,-5.337
0.200,0.038,0.262,-5.337
0.252,0.037,0.264,-5.337
0.296,0.034,0.268,-5.337
0.224,0.038,0.272,-5.337
0.149,0.038,0.268,-5.337
0.159,0.037,0.264,-5.337
0.182,0.036,0.263,-5.337
0.199,0.039,0.263,-5.337
0.180,0.040,0.264,-5.337
0.186,0.037,0.265,-5.337
0.215,0.037,0.265,-5.337
0.238,0.038,0.264,-5.337
0.248,0.040,0.262,-5.337
0.184,0.041,0.263,-5.337
0.122,0.042,0.265,-5.337
0.115,0.042,0.267,-5.337
0.134,0.042,0.266,-5.337
0.143,0.040,0.263,-5.337
0.188,0.039,0.262,-5.337
0.214,0.037,0.262,-5.337
0.221,0.036,0.265,-5.337
0.263,0.032,0.267,-5.337
0.318,0.028,0.268,-5.337
0.289,0.030,0.266,-5.337
0.219,0.034,0.265,-5.337
0.173,0.034,0.266,-5.337
0.171,0.039,0.266,-5.337
0.152,0.041,0.266,-5.337
0.148,0.039,0.265,-5.337
0.118,0.041,0.268,-5.337
0.158,0.040,0.266,-5.337
0.271,0.041,0.264,-5.337
0.259,0.045,0.264,-5.337
0.251,0.042,0.267,-5.337
0.206,0.041,0.268,-5.337
0.237,0.038,0.267,-5.337
0.223,0.037,0.264,-5.337
0.184,0.038,0.267,-5.337
0.188,0.038,0.268,-5.337
0.193,0.033,0.263,-5.337
0.160,0.030,0.259,-5.337
0.137,0.030,0.263,-5.337
0.214,0.030,0.268,-5.337
0.244,0.033,0.273,-5.337
0.204,0.033,0.269,-5.337
0.158,0.032,0.267,-5.337
0.183,0.032,0.264,-5.337
0.285,0.031,0.261,-5.337
0.240,0.036,0.259,-5.337
0.178,0.038,0.265,-5.337
0.165,0.033,0.269,-5.337
0.202,0.033,0.271,-5.337
0.195,0.035,0.266,-5.337
0.212,0.035,0.263,-5.337
0.232,0.035,0.263,-5.337
0.246,0.035,0.268,-5.337
0.231,0.035,0.268,-5.337
0.151,0.039,0.267,-5.337
0.090,0.041,0.261,-5.337
0.131,0.041,0.260,-5.337
0.213,0.039,0.264,-5.337
0.213,0.037,0.267,-5.337
0.219,0.036,0.267,-5.337
0.211,0.037,0.264,-5.337
0.217,0.033,0.266,-5.337
0.255,0.036,0.269,-5.337
0.269,0.038,0.267,-5.337
0.223,0.037,0.261,-5.337
0.213,0.039,0.262,-5.337
0.199,0.040,0.264,-5.337
0.204,0.041,0.267,-5.337
0.207,0.041,0.266,-5.337
0.215,0.042,0.267,-5.337
0.193,0.041,0.269,-5.337
0.213,0.042,0.270,-5.337
0.171,0.044,0.268,-5.337
0.142,0.045,0.269,-5.337
0.154,0.043,0.269,-5.337
0.222,0.042,0.269,-5.337
0.188,0.044,0.267,-5.337
0.116,0.046,0.266,-5.337
0.134,0.042,0.261,-5.337
0.179,0.043,0.261,-5.337
0.217,0.044,0.265,-5.337
0.246,0.042,0.268,-5.337
0.235,0.044,0.268,-5.337
0.208,0.045,0.267,-5.337
0.209,0.043,0.264,-5.337
0.219,0.042,0.260,-5.337
0.198,0.043,0.263,-5.337
0.183,0.045,0.265,-5.337
0.249,0.044,0.268,-5.337
0.266,0.042,0.267,-5.337
0.189,0.044,0.266,-5.337
0.143,0.050,0.266,-5.337
0.167,0.053,0.267,-5.337
0.185,0.049,0.262,-5.337
0.210,0.046,0.260,-5.337
0.237,0.042,0.265,-5.337
0.153,0.043,0.270,-5.337
0.043,0.044,0.268,-5.337
0.078,0.047,0.263,-5.337
0.178,0.046,0.260,-5.337
0.221,0.042,0.260,-5.337
0.207,0.041,0.262,-5.337
0.148,0.046,0.265,-5.337
0.069,0.047,0.267,-5.337
0.077,0.047,0.269,-5.337
0.115,0.046,0.269,-5.337
0.098,0.048,0.269,-5.337
0.198,0.049,0.271,-5.337
0.275,0.046,0.271,-5.337
0.242,0.048,0.271,-5.337
0.222,0.050,0.268,-5.337
0.206,0.049,0.265,-5.337
0.164,0.049,0.261,-5.337
0.185,0.045,0.264,-5.337
0.167,0.048,0.265,-5.337
0.145,0.052,0.263,-5.337
0.188,0.049,0.262,-5.337
0.171,0.047,0.264,-5.337
0.200,0.047,0.267,-5.337
0.254,0.051,0.267,-5.337
0.234,0.052,0.267,-5.337
0.191,0.054,0.268,-5.337
0.159,0.055,0.268,-5.337
0.160,0.054,0.265,-5.337
0.158,0.057,0.266,-5.337
0.142,0.053,0.267,-5.337
0.137,0.051,0.267,-5.337
0.207,0.049,0.264,-5.337
0.257,0.049,0.263,-5.337
0.285,0.048,0.265,-5.337
0.256,0.046,0.269,-5.337
0.277,0.045,0.268,-5.337
0.221,0.049,0.266,-5.337
0.146,0.052,0.266,-5.337
0.196,0.050,0.267,-5.337
0.229,0.048,0.266,-5.337
0.239,0.049,0.264,-5.337
0.223,0.052,0.261,-5.337
0.200,0.053,0.262,-5.337
0.210,0.053,0.260,-5.337
0.226,0.052,0.263,-5.337
0.302,0.051,0.265,-5.337
0.316,0.053,0.265,-5.337
0.245,0.052,0.267,-5.337
0.154,0.053,0.269,-5.337
0.142,0.053,0.268,-5.337
0.126,0.055,0.266,-5.337
0.096,0.054,0.264,-5.337
0.090,0.056,0.265,-5.337
0.112,0.054,0.267,-5.337
0.116,0.057,0.264,-5.337
0.063,0.059,0.263,-5.337
0.124,0.059,0.265,-5.337
0.201,0.056,0.267,-5.337
0.315,0.049,0.271,-5.337
0.239,0.049,0.271,-5.337
0.153,0.048,0.269,-5.337
0.127,0.047,0.267,-5.337
0.166,0.045,0.262,-5.337
0.147,0.049,0.259,-5.337
0.095,0.050,0.259,-5.337
0.165,0.046,0.264,-5.337
0.252,0.044,0.265,-5.337
0.263,0.046,0.265,-5.337
0.243,0.046,0.263,-5.337
0.233,0.048,0.265,-5.337
0.161,0.052,0.266,-5.337
0.155,0.051,0.265,-5.337
0.167,0.053,0.266,-5.337
0.167,0.054,0.265,-5.337
0.169,0.054,0.259,-5.337
0.165,0.051,0.256,-5.337
0.183,0.050,0.265,-5.337
0.227,0.049,0.273,-5.337
0.162,0.048,0.272,-5.337
0.122,0.049,0.263,-5.337
0.141,0.051,0.261,-5.337
0.180,0.052,0.264,-5.337
0.233,0.051,0.265,-5.337
0.210,0.054,0.265,-5.337
0.226,0.054,0.265,-5.337
0.191,0.055,0.265,-5.337
0.181,0.055,0.266,-5.337
0.219,0.054,0.267,-5.337
0.247,0.055,0.269,-5.337
0.230,0.054,0.266,-5.337
0.232,0.058,0.262,-5.337
0.150,0.056,0.260,-5.337
0.112,0.058,0.262,-5.337
0.195,0.054,0.266,-5.337
0.218,0.054,0.272,-5.337
0.192,0.051,0.276,-5.337
0.169,0.054,0.272,-5.337
0.172,0.051,0.263,-5.337
0.242,0.050,0.259,-5.337
0.221,0.054,0.258,-5.337
0.133,0.057,0.262,-5.337
0.124,0.056,0.263,-5.337
0.195,0.056,0.263,-5.337
0.234,0.052,0.265,-5.337
0.166,0.054,0.266,-5.337
0.114,0.052,0.267,-5.337
0.207,0.053,0.265,-5.337
0.213,0.051,0.266,-5.337
0.237,0.050,0.264,-5.337
0.191,0.051,0.264,-5.337
0.161,0.052,0.266,-5.337
0.172,0.052,0.269,-5.337
0.184,0.056,0.267,-5.337
0.254,0.055,0.264,-5.337
0.327,0.053,0.262,-5.337
0.286,0.054,0.263,-5.337
0.249,0.054,0.265,-5.337
0.269,0.054,0.267,-5.337
0.244,0.058,0.269,-5.337
0.149,0.059,0.267,-5.337
0.142,0.057,0.265,-5.337
0.119,0.059,0.264,-5.337
0.121,0.060,0.266,-5.337
0.101,0.061,0.267,-5.337
0.093,0.061,0.264,-5.337
0.103,0.062,0.260,-5.337
0.125,0.061,0.258,-5.337
0.197,0.060,0.259,-5.337
0.177,0.060,0.268,-5.337
0.206,0.059,0.271,-5.337
0.212,0.059,0.270,-5.337
0.232,0.056,0.265,-5.337
0.318,0.053,0.260,-5.337
0.241,0.056,0.260,-5.337
0.190,0.059,0.264,-5.337
0.182,0.059,0.267,-5.337
0.193,0.058,0.270,-5.337
0.241,0.057,0.273,-5.337
0.209,0.058,0.269,-5.337
0.137,0.061,0.263,-5.337
0.093,0.062,0.261,-5.337
0.142,0.054,0.265,-5.337
0.211,0.052,0.268,-5.337
0.279,0.053,0.268,-5.337
0.193,0.057,0.263,-5.337
0.134,0.055,0.261,-5.337
0.135,0.053,0.265,-5.337
0.231,0.052,0.266,-5.337
0.272,0.058,0.265,-5.337
0.214,0.057,0.265,-5.337
0.174,0.056,0.267,-5.337
0.208,0.057,0.268,-5.337
0.275,0.055,0.266,-5.337
0.308,0.056,0.263,-5.337
0.243,0.060,0.264,-5.337
0.185,0.062,0.268,-5.337
0.187,0.061,0.269,-5.337
0.172,0.061,0.267,-5.337
0.200,0.058,0.266,-5.337
0.228,0.055,0.266,-5.337
0.257,0.058,0.268,-5.337
0.157,0.063,0.270,-5.337
0.072,0.062,0.269,-5.337
0.109,0.056,0.266,-5.337
0.144,0.053,0.265,-5.337
0.145,0.062,0.266,-5.337
0.169,0.060,0.266,-5.337
0.207,0.060,0.266,-5.337
0.177,0.061,0.266,-5.337
0.143,0.062,0.263,-5.337
0.174,0.061,0.262,-5.337
0.157,0.061,0.264,-5.337
0.122,0.064,0.264,-5.337
0.118,0.060,0.264,-5.337
0.125,0.061,0.266,-5.337
0.137,0.060,0.265,-5.337
0.190,0.062,0.265,-5.337
0.196,0.066,0.267,-5.337
0.180,0.063,0.272,-5.337
0.262,0.060,0.273,-5.337
0.302,0.063,0.273,-5.337
0.235,0.064,0.265,-5.337
0.238,0.062,0.260,-5.337
0.216,0.062,0.262,-5.337
0.192,0.067,0.264,-5.337
