[Parameters]
Operating Mode, Feedback
0.203,0.035,0.256,-5.337
0.238,0.034,0.259,-5.337
0.258,0.033,0.262,-5.337
0.298,0.032,0.261,-5.337
0.327,0.033,0.259,-5.337
0.284,0.033,0.256,-5.337
0.279,0.034,0.255,-5.337
0.256,0.037,0.253,-5.337
0.203,0.040,0.253,-5.337
0.148,0.039,0.254,-5.337
0.138,0.041,0.254,-5.337
0.159,0.040,0.255,-5.337
0.154,0.040,0.255,-5.337
0.179,0.037,0.256,-5.337
0.195,0.035,0.259,-5.337
0.149,0.037,0.255,-5.337
0.104,0.039,0.252,-5.337
0.160,0.039,0.255,-5.337
0.170,0.039,0.257,-5.337
0.152,0.035,0.255,-5.337
0.175,0.034,0.255,-5.337
0.205,0.037,0.260,-5.337
0.180,0.036,0.261,-5.337
0.163,0.035,0.261,-5.337
0.133,0.035,0.262,-5.337
0.159,0.035,0.259,-5.337
0.238,0.037,0.258,-5.337
0.275,0.035,0.262,-5.337
0.202,0.036,0.261,-5.337
0.148,0.037,0.258,-5.337
0.138,0.036,0.255,-5.337
0.149,0.037,0.255,-5.337
0.180,0.035,0.255,-5.337
0.197,0.030,0.254,-5.337
0.175,0.029,0.257,-5.337
0.137,0.032,0.258,-5.337
0.206,0.030,0.255,-5.337
0.227,0.028,0.252,-5.337
0.153,0.028,0.254,-5.337
0.120,0.033,0.261,-5.337
0.100,0.035,0.263,-5.337
0.101,0.032,0.260,-5.337
0.109,0.033,0.257,-5.337
0.099,0.035,0.254,-5.337
0.129,0.034,0.254,-5.337
0.169,0.031,0.255,-5.337
0.201,0.029,0.257,-5.337
0.198,0.034,0.256,-5.337
0.199,0.034,0.253,-5.337
0.198,0.033,0.252,-5.337
0.168,0.033,0.257,-5.337
0.199,0.034,0.260,-5.337
0.233,0.035,0.259,-5.337
0.224,0.032,0.260,-5.337
0.231,0.029,0.256,-5.337
0.158,0.031,0.251,-5.337
0.100,0.035,0.251,-5.337
0.110,0.039,0.251,-5.337
0.128,0.039,0.251,-5.337
0.139,0.037,0.253,-5.337
0.135,0.035,0.257,-5.337
0.181,0.032,0.258,-5.337
0.200,0.031,0.255,-5.337
0.116,0.032,0.253,-5.337
0.187,0.037,0.253,-5.337
0.259,0.038,0.255,-5.337
0.230,0.035,0.253,-5.337
0.178,0.034,0.254,-5.337
0.242,0.029,0.256,-5.337
0.259,0.030,0.258,-5.337
0.248,0.030,0.259,-5.337
0.230,0.033,0.257,-5.337
0.184,0.033,0.255,-5.337
0.112,0.036,0.254,-5.337
0.081,0.034,0.256,-5.337
0.111,0.034,0.259,-5.337
0.146,0.030,0.259,-5.337
0.171,0.035,0.258,-5.337
0.165,0.035,0.256,-5.337
0.159,0.035,0.254,-5.337
0.206,0.032,0.252,-5.337
0.191,0.032,0.258,-5.337
0.134,0.034,0.258,-5.337
0.085,0.037,0.253,-5.337
0.142,0.036,0.254,-5.337
0.140,0.037,0.255,-5.337
0.142,0.036,0.254,-5.337
0.094,0.037,0.254,-5.337
0.146,0.031,0.257,-5.337
0.229,0.032,0.252,-5.337
0.198,0.035,0.250,-5.337
0.118,0.037,0.252,-5.337
0.128,0.036,0.257,-5.337
0.158,0.037,0.259,-5.337
0.124,0.034,0.258,-5.337
0.150,0.034,0.256,-5.337
0.154,0.037,0.252,-5.337
0.117,0.035,0.250,-5.337
0.201,0.030,0.251,-5.337
0.248,0.033,0.255,-5.337
0.216,0.035,0.259,-5.337
0.149,0.036,0.258,-5.337
0.134,0.038,0.253,-5.337
0.123,0.039,0.249,-5.337
0.065,0.043,0.251,-5.337
0.076,0.043,0.257,-5.337
0.149,0.040,0.260,-5.337
0.211,0.036,0.261,-5.337
0.210,0.036,0.259,-5.337
0.188,0.038,0.257,-5.337
0.231,0.043,0.254,-5.337
0.175,0.049,0.256,-5.337
0.079,0.047,0.254,-5.337
0.056,0.043,0.254,-5.337
0.172,0.037,0.256,-5.337
0.284,0.036,0.258,-5.337
0.245,0.037,0.257,-5.337
0.209,0.039,0.258,-5.337
0.135,0.040,0.257,-5.337
0.104,0.038,0.260,-5.337
0.151,0.035,0.257,-5.337
0.171,0.037,0.256,-5.337
0.247,0.035,0.256,-5.337
0.274,0.037,0.255,-5.337
0.227,0.037,0.256,-5.337
0.192,0.039,0.260,-5.337
0.219,0.039,0.259,-5.337
0.180,0.039,0.255,-5.337
0.165,0.043,0.252,-5.337
0.143,0.043,0.250,-5.337
0.086,0.043,0.249,-5.337
0.076,0.043,0.252,-5.337
0.113,0.040,0.257,-5.337
0.151,0.040,0.259,-5.337
0.170,0.042,0.257,-5.337
0.197,0.044,0.257,-5.337
0.187,0.045,0.260,-5.337
0.174,0.044,0.258,-5.337
0.180,0.047,0.255,-5.337
0.155,0.050,0.255,-5.337
0.167,0.046,0.258,-5.337
0.232,0.044,0.260,-5.337
0.254,0.044,0.262,-5.337
0.259,0.042,0.258,-5.337
0.207,0.046,0.253,-5.337
0.138,0.049,0.255,-5.337
0.153,0.050,0.258,-5.337
0.157,0.049,0.259,-5.337
0.191,0.047,0.257,-5.337
0.196,0.048,0.257,-5.337
0.167,0.046,0.255,-5.337
0.179,0.043,0.251,-5.337
0.190,0.043,0.254,-5.337
0.190,0.048,0.260,-5.337
0.161,0.048,0.260,-5.337
0.208,0.048,0.256,-5.337
0.206,0.049,0.255,-5.337
0.231,0.049,0.255,-5.337
0.254,0.048,0.253,-5.337
0.273,0.047,0.252,-5.337
0.236,0.049,0.254,-5.337
0.194,0.051,0.260,-5.337
0.209,0.052,0.264,-5.337
0.226,0.053,0.262,-5.337
0.205,0.053,0.258,-5.337
0.182,0.054,0.257,-5.337
0.137,0.054,0.256,-5.337
0.118,0.054,0.253,-5.337
0.163,0.054,0.253,-5.337
0.155,0.055,0.255,-5.337
0.105,0.054,0.257,-5.337
0.113,0.054,0.257,-5.337
0.154,0.055,0.257,-5.337
0.199,0.052,0.255,-5.337
0.250,0.051,0.255,-5.337
0.223,0.051,0.255,-5.337
0.157,0.054,0.255,-5.337
0.138,0.054,0.257,-5.337
0.197,0.052,0.262,-5.337
0.236,0.047,0.265,-5.337
0.189,0.051,0.263,-5.337
0.080,0.060,0.259,-5.337
0.053,0.055,0.257,-5.337
0.175,0.052,0.255,-5.337
0.293,0.053,0.255,-5.337
0.267,0.054,0.257,-5.337
0.267,0.051,0.259,-5.337
0.269,0.054,0.258,-5.337
0.267,0.054,0.260,-5.337
0.238,0.053,0.261,-5.337
0.227,0.051,0.260,-5.337
0.214,0.050,0.256,-5.337
0.250,0.051,0.252,-5.337
0.302,0.052,0.253,-5.337
0.231,0.053,0.257,-5.337
0.160,0.054,0.259,-5.337
0.154,0.053,0.257,-5.337
0.170,0.051,0.253,-5.337
0.139,0.052,0.250,-5.337
0.166,0.053,0.251,-5.337
0.227,0.051,0.256,-5.337
0.231,0.054,0.260,-5.337
0.172,0.056,0.260,-5.337
0.177,0.055,0.259,-5.337
0.217,0.053,0.259,-5.337
0.232,0.053,0.259,-5.337
0.142,0.058,0.259,-5.337
0.129,0.060,0.260,-5.337
0.201,0.058,0.264,-5.337
0.196,0.061,0.263,-5.337
0.153,0.063,0.261,-5.337
0.167,0.062,0.256,-5.337
0.145,0.066,0.255,-5.337
0.199,0.061,0.253,-5.337
0.279,0.057,0.253,-5.337
0.282,0.056,0.255,-5.337
0.216,0.059,0.260,-5.337
0.193,0.058,0.262,-5.337
0.228,0.057,0.258,-5.337
0.266,0.052,0.256,-5.337
0.261,0.056,0.256,-5.337
0.198,0.055,0.254,-5.337
0.168,0.056,0.252,-5.337
0.131,0.058,0.255,-5.337
0.120,0.060,0.258,-5.337
0.151,0.057,0.258,-5.337
0.264,0.056,0.259,-5.337
0.212,0.059,0.259,-5.337
0.138,0.057,0.260,-5.337
0.166,0.054,0.259,-5.337
0.169,0.059,0.258,-5.337
0.147,0.062,0.259,-5.337
0.186,0.064,0.262,-5.337
0.251,0.060,0.265,-5.337
0.259,0.062,0.260,-5.337
0.227,0.061,0.256,-5.337
0.273,0.058,0.254,-5.337
0.384,0.058,0.255,-5.337
0.352,0.060,0.255,-5.337
0.223,0.061,0.255,-5.337
0.137,0.062,0.253,-5.337
0.143,0.064,0.253,-5.337
0.189,0.061,0.254,-5.337
0.131,0.064,0.256,-5.337
0.105,0.064,0.257,-5.337
0.189,0.060,0.256,-5.337
0.219,0.059,0.255,-5.337
0.224,0.059,0.258,-5.337
0.274,0.057,0.261,-5.337
0.264,0.056,0.263,-5.337
0.184,0.059,0.259,-5.337
0.208,0.060,0.258,-5.337
0.233,0.059,0.263,-5.337
0.255,0.063,0.263,-5.337
0.224,0.064,0.262,-5.337
0.239,0.060,0.260,-5.337
0.233,0.059,0.261,-5.337
0.265,0.057,0.259,-5.337
0.301,0.059,0.262,-5.337
0.328,0.057,0.260,-5.337
0.281,0.062,0.256,-5.337
0.204,0.065,0.255,-5.337
0.162,0.069,0.258,-5.337
0.254,0.066,0.258,-5.337
0.346,0.062,0.257,-5.337
0.317,0.060,0.256,-5.337
0.251,0.064,0.257,-5.337
0.181,0.066,0.258,-5.337
0.162,0.067,0.260,-5.337
0.186,0.067,0.255,-5.337
0.213,0.063,0.253,-5.337
0.238,0.061,0.256,-5.337
0.249,0.061,0.257,-5.337
0.200,0.062,0.257,-5.337
0.203,0.061,0.256,-5.337
0.224,0.060,0.259,-5.337
0.277,0.060,0.262,-5.337
0.271,0.061,0.265,-5.337
0.221,0.062,0.261,-5.337
0.227,0.059,0.256,-5.337
0.248,0.059,0.255,-5.337
0.249,0.059,0.257,-5.337
0.221,0.058,0.257,-5.337
0.203,0.059,0.259,-5.337
0.193,0.059,0.261,-5.337
0.179,0.059,0.259,-5.337
0.204,0.056,0.257,-5.337
0.198,0.055,0.257,-5.337
0.193,0.059,0.255,-5.337
0.187,0.060,0.252,-5.337
0.215,0.057,0.254,-5.337
0.278,0.056,0.257,-5.337
0.280,0.057,0.256,-5.337
0.196,0.061,0.255,-5.337
0.153,0.061,0.258,-5.337
0.173,0.062,0.258,-5.337
0.215,0.060,0.260,-5.337
0.246,0.059,0.261,-5.337
0.224,0.058,0.260,-5.337
0.252,0.054,0.259,-5.337
0.303,0.054,0.259,-5.337
0.268,0.058,0.257,-5.337
0.216,0.064,0.255,-5.337
0.217,0.062,0.255,-5.337
0.271,0.058,0.256,-5.337
0.232,0.058,0.255,-5.337
0.219,0.060,0.256,-5.337
0.232,0.058,0.259,-5.337
0.225,0.058,0.259,-5.337
0.225,0.053,0.256,-5.337
0.247,0.054,0.258,-5.337
0.235,0.056,0.260,-5.337
0.238,0.052,0.259,-5.337
0.234,0.051,0.259,-5.337
0.182,0.053,0.257,-5.337
0.193,0.054,0.254,-5.337
0.256,0.053,0.253,-5.337
0.259,0.051,0.258,-5.337
0.230,0.048,0.262,-5.337
0.217,0.049,0.260,-5.337
0.233,0.052,0.257,-5.337
0.208,0.055,0.260,-5.337
0.210,0.052,0.261,-5.337
0.232,0.052,0.258,-5.337
0.245,0.053,0.253,-5.337
0.197,0.054,0.252,-5.337
0.204,0.054,0.256,-5.337
0.290,0.049,0.255,-5.337
0.252,0.049,0.253,-5.337
0.175,0.050,0.255,-5.337
0.250,0.045,0.260,-5.337
0.287,0.043,0.260,-5.337
0.290,0.041,0.257,-5.337
0.248,0.047,0.256,-5.337
0.234,0.050,0.261,-5.337
0.196,0.050,0.259,-5.337
0.167,0.048,0.259,-5.337
0.165,0.047,0.258,-5.337
0.199,0.051,0.255,-5.337
0.249,0.050,0.256,-5.337
0.268,0.050,0.260,-5.337
0.262,0.049,0.258,-5.337
0.210,0.052,0.257,-5.337
0.154,0.051,0.257,-5.337
0.219,0.051,0.256,-5.337
0.232,0.055,0.259,-5.337
0.229,0.054,0.259,-5.337
0.178,0.054,0.255,-5.337
0.155,0.051,0.255,-5.337
0.236,0.047,0.258,-5.337
0.254,0.048,0.260,-5.337
0.194,0.049,0.257,-5.337
0.234,0.050,0.256,-5.337
0.327,0.049,0.257,-5.337
0.322,0.049,0.257,-5.337
0.232,0.053,0.258,-5.337
0.161,0.054,0.257,-5.337
0.218,0.049,0.252,-5.337
0.175,0.054,0.248,-5.337
0.102,0.056,0.250,-5.337
0.156,0.048,0.258,-5.337
0.242,0.042,0.265,-5.337
0.214,0.043,0.264,-5.337
0.176,0.047,0.259,-5.337
0.220,0.047,0.252,-5.337
0.228,0.047,0.250,-5.337
0.237,0.044,0.252,-5.337
0.178,0.044,0.257,-5.337
0.136,0.042,0.262,-5.337
0.159,0.042,0.264,-5.337
0.206,0.040,0.263,-5.337
0.227,0.042,0.260,-5.337
0.192,0.045,0.255,-5.337
0.229,0.044,0.254,-5.337
0.231,0.043,0.257,-5.337
0.177,0.042,0.259,-5.337
0.154,0.043,0.260,-5.337
0.165,0.040,0.260,-5.337
0.230,0.040,0.259,-5.337
0.264,0.040,0.257,-5.337
0.253,0.039,0.259,-5.337
0.207,0.039,0.257,-5.337
0.194,0.042,0.256,-5.337
0.232,0.043,0.255,-5.337
0.217,0.040,0.257,-5.337
0.202,0.037,0.257,-5.337
0.190,0.039,0.259,-5.337
0.165,0.041,0.260,-5.337
0.060,0.044,0.256,-5.337
-0.008,0.042,0.254,-5.337
0.117,0.036,0.258,-5.337
0.219,0.036,0.260,-5.337
0.182,0.040,0.259,-5.337
0.213,0.041,0.259,-5.337
0.264,0.042,0.259,-5.337
0.219,0.043,0.259,-5.337
0.202,0.039,0.255,-5.337
0.218,0.038,0.255,-5.337
0.218,0.039,0.256,-5.337
0.199,0.042,0.258,-5.337
0.226,0.037,0.263,-5.337
0.215,0.037,0.264,-5.337
0.132,0.042,0.261,-5.337
0.086,0.041,0.259,-5.337
0.205,0.035,0.256,-5.337
0.244,0.039,0.258,-5.337
0.221,0.041,0.259,-5.337
0.233,0.041,0.258,-5.337
0.178,0.037,0.257,-5.337
0.152,0.040,0.258,-5.337
0.209,0.039,0.261,-5.337
0.314,0.038,0.261,-5.337
0.327,0.036,0.260,-5.337
0.271,0.039,0.259,-5.337
0.208,0.040,0.257,-5.337
0.103,0.043,0.255,-5.337
0.120,0.042,0.257,-5.337
0.159,0.041,0.259,-5.337
0.168,0.040,0.258,-5.337
0.115,0.042,0.255,-5.337
0.110,0.038,0.256,-5.337
0.203,0.032,0.257,-5.337
0.128,0.032,0.263,-5.337
0.137,0.030,0.262,-5.337
0.196,0.032,0.259,-5.337
0.193,0.032,0.252,-5.337
0.180,0.033,0.254,-5.337
0.186,0.031,0.261,-5.337
0.179,0.037,0.263,-5.337
0.202,0.037,0.262,-5.337
0.217,0.035,0.260,-5.337
0.250,0.032,0.259,-5.337
0.230,0.037,0.260,-5.337
0.186,0.041,0.261,-5.337
0.244,0.036,0.257,-5.337
0.281,0.034,0.254,-5.337
0.189,0.036,0.256,-5.337
0.096,0.042,0.261,-5.337
0.184,0.040,0.262,-5.337
0.227,0.042,0.264,-5.337
0.223,0.041,0.263,-5.337
0.168,0.045,0.261,-5.337
0.097,0.044,0.259,-5.337
0.119,0.047,0.257,-5.337
0.192,0.045,0.256,-5.337
0.164,0.048,0.261,-5.337
0.120,0.049,0.263,-5.337
0.140,0.047,0.258,-5.337
0.184,0.041,0.255,-5.337
0.168,0.041,0.261,-5.337
0.205,0.038,0.262,-5.337
0.173,0.041,0.259,-5.337
0.136,0.042,0.256,-5.337
0.137,0.042,0.253,-5.337
0.147,0.040,0.254,-5.337
0.216,0.039,0.255,-5.337
0.260,0.036,0.255,-5.337
0.232,0.037,0.260,-5.337
0.182,0.039,0.264,-5.337
0.154,0.039,0.262,-5.337
0.146,0.038,0.260,-5.337
0.204,0.036,0.259,-5.337
0.212,0.036,0.262,-5.337
0.202,0.038,0.263,-5.337
0.232,0.037,0.262,-5.337
0.222,0.036,0.259,-5.337
0.209,0.036,0.259,-5.337
0.177,0.038,0.259,-5.337
0.133,0.039,0.260,-5.337
0.203,0.035,0.257,-5.337
0.235,0.033,0.255,-5.337
0.196,0.033,0.256,-5.337
0.161,0.037,0.259,-5.337
0.192,0.037,0.264,-5.337
0.186,0.037,0.266,-5.337
0.192,0.038,0.264,-5.337
0.154,0.035,0.261,-5.337
0.160,0.035,0.261,-5.337
0.185,0.035,0.259,-5.337
0.162,0.037,0.258,-5.337
0.118,0.035,0.257,-5.337
0.141,0.031,0.258,-5.337
0.157,0.036,0.258,-5.337
0.151,0.041,0.261,-5.337
0.156,0.039,0.262,-5.337
0.216,0.039,0.263,-5.337
0.160,0.039,0.260,-5.337
0.111,0.039,0.258,-5.337
0.161,0.036,0.254,-5.337
0.196,0.037,0.251,-5.337
0.156,0.039,0.252,-5.337
0.174,0.040,0.257,-5.337
0.175,0.037,0.261,-5.337
0.180,0.040,0.262,-5.337
0.178,0.040,0.265,-5.337
0.212,0.039,0.265,-5.337
0.194,0.041,0.258,-5.337
0.125,0.040,0.256,-5.337
0.207,0.036,0.258,-5.337
0.291,0.032,0.259,-5.337
0.261,0.036,0.258,-5.337
0.178,0.039,0.258,-5.337
0.172,0.038,0.259,-5.337
0.180,0.036,0.260,-5.337
0.100,0.039,0.261,-5.337
0.061,0.042,0.256,-5.337
0.095,0.042,0.253,-5.337
0.132,0.038,0.253,-5.337
0.137,0.036,0.259,-5.337
0.110,0.036,0.260,-5.337
0.097,0.038,0.260,-5.337
0.156,0.034,0.258,-5.337
0.201,0.033,0.258,-5.337
0.229,0.036,0.256,-5.337
0.197,0.037,0.252,-5.337
0.197,0.037,0.253,-5.337
0.291,0.032,0.254,-5.337
0.317,0.032,0.254,-5.337
0.306,0.031,0.256,-5.337
0.263,0.030,0.258,-5.337
0.184,0.029,0.258,-5.337
0.109,0.035,0.258,-5.337
0.129,0.037,0.258,-5.337
0.172,0.037,0.263,-5.337
0.149,0.039,0.264,-5.337
0.112,0.038,0.261,-5.337
0.065,0.039,0.258,-5.337
0.057,0.039,0.259,-5.337
0.135,0.037,0.258,-5.337
0.181,0.039,0.258,-5.337
0.188,0.038,0.258,-5.337
0.220,0.037,0.258,-5.337
0.291,0.037,0.262,-5.337
0.254,0.040,0.264,-5.337
0.142,0.037,0.263,-5.337
0.142,0.035,0.256,-5.337
0.159,0.035,0.252,-5.337
0.153,0.038,0.253,-5.337
0.121,0.040,0.255,-5.337
0.140,0.042,0.256,-5.337
0.113,0.040,0.258,-5.337
0.069,0.037,0.261,-5.337
0.077,0.035,0.262,-5.337
0.140,0.037,0.259,-5.337
0.218,0.034,0.257,-5.337
0.188,0.034,0.256,-5.337
0.153,0.030,0.260,-5.337
0.259,0.028,0.261,-5.337
0.230,0.033,0.260,-5.337
0.208,0.029,0.255,-5.337
0.220,0.031,0.256,-5.337
0.231,0.030,0.257,-5.337
0.236,0.035,0.260,-5.337
0.146,0.038,0.260,-5.337
0.131,0.038,0.260,-5.337
0.152,0.037,0.260,-5.337
0.157,0.037,0.257,-5.337
0.132,0.036,0.253,-5.337
0.204,0.036,0.253,-5.337
0.246,0.036,0.257,-5.337
0.159,0.037,0.262,-5.337
0.138,0.036,0.264,-5.337
0.180,0.034,0.263,-5.337
0.218,0.036,0.258,-5.337
0.176,0.039,0.254,-5.337
0.131,0.036,0.261,-5.337
0.129,0.035,0.264,-5.337
0.124,0.041,0.263,-5.337
0.128,0.041,0.259,-5.337
0.174,0.035,0.256,-5.337
0.104,0.034,0.255,-5.337
0.114,0.032,0.256,-5.337
0.166,0.034,0.258,-5.337
0.176,0.035,0.258,-5.337
0.156,0.037,0.257,-5.337
0.160,0.036,0.259,-5.337
0.218,0.033,0.258,-5.337
0.159,0.035,0.258,-5.337
0.105,0.036,0.262,-5.337
0.134,0.036,0.265,-5.337
0.230,0.033,0.265,-5.337
0.283,0.032,0.263,-5.337
0.199,0.033,0.258,-5.337
0.146,0.036,0.253,-5.337
0.106,0.038,0.252,-5.337
0.144,0.037,0.257,-5.337
0.085,0.040,0.261,-5.337
0.158,0.035,0.258,-5.337
0.251,0.032,0.257,-5.337
0.195,0.036,0.257,-5.337
0.149,0.039,0.260,-5.337
0.144,0.039,0.261,-5.337
0.180,0.041,0.258,-5.337
0.194,0.037,0.255,-5.337
0.163,0.036,0.256,-5.337
0.079,0.039,0.261,-5.337
0.064,0.042,0.264,-5.337
0.208,0.040,0.258,-5.337
0.240,0.040,0.254,-5.337
0.146,0.038,0.254,-5.337
0.160,0.036,0.256,-5.337
0.227,0.036,0.258,-5.337
0.178,0.041,0.258,-5.337
0.168,0.042,0.262,-5.337
0.188,0.043,0.265,-5.337
0.221,0.042,0.262,-5.337
0.154,0.042,0.254,-5.337
0.209,0.041,0.253,-5.337
0.266,0.040,0.251,-5.337
0.193,0.040,0.253,-5.337
0.122,0.041,0.258,-5.337
0.168,0.041,0.263,-5.337
0.234,0.038,0.265,-5.337
0.223,0.040,0.267,-5.337
0.220,0.040,0.263,-5.337
0.238,0.043,0.258,-5.337
0.184,0.045,0.254,-5.337
0.171,0.042,0.253,-5.337
0.213,0.041,0.257,-5.337
0.185,0.045,0.256,-5.337
0.160,0.048,0.249,-5.337
0.178,0.046,0.249,-5.337
0.160,0.047,0.252,-5.337
0.131,0.047,0.255,-5.337
0.141,0.050,0.255,-5.337
0.140,0.049,0.256,-5.337
0.135,0.044,0.258,-5.337
0.127,0.045,0.258,-5.337
0.130,0.050,0.258,-5.337
0.122,0.049,0.258,-5.337
0.137,0.049,0.260,-5.337
0.175,0.045,0.258,-5.337
0.236,0.043,0.256,-5.337
0.211,0.046,0.254,-5.337
0.179,0.046,0.256,-5.337
0.181,0.045,0.259,-5.337
0.159,0.049,0.260,-5.337
0.162,0.047,0.260,-5.337
0.188,0.046,0.265,-5.337
0.161,0.045,0.266,-5.337
0.191,0.046,0.262,-5.337
0.224,0.045,0.257,-5.337
0.237,0.044,0.256,-5.337
0.230,0.043,0.257,-5.337
0.194,0.046,0.257,-5.337
0.179,0.049,0.257,-5.337
0.172,0.052,0.255,-5.337
0.151,0.050,0.254,-5.337
0.149,0.049,0.253,-5.337
0.150,0.046,0.256,-5.337
0.139,0.047,0.256,-5.337
0.173,0.048,0.260,-5.337
0.196,0.048,0.259,-5.337
0.151,0.048,0.255,-5.337
0.153,0.047,0.255,-5.337
0.187,0.048,0.256,-5.337
0.179,0.050,0.256,-5.337
0.162,0.051,0.260,-5.337
0.189,0.048,0.264,-5.337
0.213,0.049,0.261,-5.337
0.233,0.051,0.255,-5.337
0.178,0.053,0.254,-5.337
0.173,0.048,0.256,-5.337
0.187,0.050,0.262,-5.337
0.205,0.050,0.264,-5.337
0.225,0.050,0.261,-5.337
0.208,0.051,0.252,-5.337
0.183,0.047,0.251,-5.337
0.190,0.045,0.255,-5.337
0.198,0.046,0.259,-5.337
0.164,0.051,0.261,-5.337
0.134,0.054,0.258,-5.337
0.126,0.052,0.258,-5.337
0.198,0.050,0.258,-5.337
0.189,0.050,0.260,-5.337
0.171,0.055,0.257,-5.337
0.181,0.057,0.255,-5.337
0.159,0.057,0.256,-5.337
0.202,0.055,0.261,-5.337
0.268,0.052,0.261,-5.337
0.264,0.050,0.260,-5.337
0.231,0.052,0.259,-5.337
0.278,0.051,0.257,-5.337
0.334,0.050,0.254,-5.337
0.323,0.053,0.255,-5.337
0.275,0.055,0.257,-5.337
0.237,0.054,0.256,-5.337
0.233,0.055,0.258,-5.337
0.201,0.061,0.260,-5.337
0.157,0.061,0.262,-5.337
0.234,0.053,0.260,-5.337
0.254,0.052,0.259,-5.337
0.188,0.051,0.257,-5.337
0.176,0.053,0.258,-5.337
0.250,0.049,0.256,-5.337
0.303,0.050,0.259,-5.337
0.284,0.049,0.263,-5.337
0.258,0.053,0.263,-5.337
0.217,0.055,0.258,-5.337
0.174,0.055,0.259,-5.337
0.141,0.055,0.258,-5.337
0.113,0.059,0.260,-5.337
0.125,0.061,0.261,-5.337
0.181,0.060,0.262,-5.337
0.195,0.060,0.260,-5.337
0.181,0.063,0.258,-5.337
0.138,0.058,0.256,-5.337
0.124,0.052,0.255,-5.337
0.201,0.055,0.259,-5.337
0.201,0.060,0.257,-5.337
0.182,0.060,0.257,-5.337
0.210,0.059,0.255,-5.337
0.238,0.062,0.257,-5.337
0.241,0.059,0.260,-5.337
0.270,0.057,0.263,-5.337
0.280,0.059,0.261,-5.337
0.200,0.063,0.258,-5.337
0.136,0.064,0.256,-5.337
0.174,0.062,0.259,-5.337
0.225,0.056,0.257,-5.337
0.189,0.056,0.258,-5.337
0.216,0.057,0.256,-5.337
0.242,0.059,0.258,-5.337
0.202,0.057,0.259,-5.337
0.208,0.055,0.259,-5.337
0.278,0.056,0.260,-5.337
0.234,0.057,0.261,-5.337
0.210,0.058,0.263,-5.337
0.225,0.056,0.263,-5.337
0.240,0.059,0.264,-5.337
0.242,0.062,0.262,-5.337
0.222,0.062,0.262,-5.337
0.192,0.057,0.260,-5.337
0.261,0.054,0.257,-5.337
0.263,0.052,0.254,-5.337
0.185,0.059,0.260,-5.337
0.155,0.058,0.260,-5.337
0.199,0.054,0.260,-5.337
0.206,0.057,0.258,-5.337
0.208,0.059,0.258,-5.337
0.214,0.059,0.258,-5.337
0.206,0.061,0.259,-5.337
0.269,0.055,0.261,-5.337
0.251,0.057,0.260,-5.337
0.178,0.060,0.258,-5.337
0.159,0.060,0.260,-5.337
0.196,0.061,0.264,-5.337
0.246,0.061,0.263,-5.337
0.212,0.062,0.258,-5.337
0.197,0.062,0.256,-5.337
0.230,0.060,0.259,-5.337
0.256,0.059,0.259,-5.337
0.204,0.061,0.256,-5.337
0.149,0.063,0.258,-5.337
0.132,0.064,0.261,-5.337
0.214,0.063,0.262,-5.337
0.205,0.063,0.264,-5.337
0.221,0.057,0.262,-5.337
0.245,0.055,0.257,-5.337
0.230,0.061,0.256,-5.337
0.220,0.063,0.260,-5.337
0.212,0.059,0.260,-5.337
0.214,0.057,0.258,-5.337
0.200,0.056,0.257,-5.337
0.135,0.058,0.257,-5.337
0.113,0.060,0.260,-5.337
0.229,0.054,0.258,-5.337
0.300,0.054,0.259,-5.337
0.251,0.059,0.260,-5.337
0.193,0.061,0.260,-5.337
0.178,0.058,0.259,-5.337
0.217,0.054,0.257,-5.337
0.255,0.054,0.254,-5.337
0.260,0.057,0.254,-5.337
0.189,0.058,0.256,-5.337
0.158,0.060,0.260,-5.337
0.194,0.057,0.261,-5.337
0.254,0.057,0.261,-5.337
0.283,0.060,0.259,-5.337
0.260,0.062,0.260,-5.337
0.262,0.060,0.259,-5.337
0.279,0.058,0.260,-5.337
0.256,0.059,0.261,-5.337
0.235,0.065,0.259,-5.337
0.182,0.062,0.254,-5.337
0.193,0.059,0.254,-5.337
0.213,0.059,0.258,-5.337
0.200,0.063,0.264,-5.337
0.189,0.061,0.263,-5.337
0.229,0.059,0.260,-5.337
0.253,0.061,0.257,-5.337
0.170,0.063,0.257,-5.337
0.194,0.061,0.259,-5.337
0.205,0.060,0.258,-5.337
0.179,0.063,0.260,-5.337
0.144,0.065,0.262,-5.337
0.212,0.061,0.260,-5.337
0.301,0.059,0.258,-5.337
0.307,0.061,0.257,-5.337
0.250,0.063,0.253,-5.337
0.232,0.062,0.254,-5.337
0.242,0.064,0.258,-5.337
0.183,0.066,0.260,-5.337
0.204,0.062,0.258,-5.337
0.242,0.059,0.257,-5.337
0.236,0.059,0.260,-5.337
0.247,0.061,0.257,-5.337
0.263,0.057,0.253,-5.337
0.291,0.055,0.251,-5.337
0.227,0.060,0.256,-5.337
0.189,0.061,0.260,-5.337
0.220,0.059,0.262,-5.337
0.218,0.061,0.261,-5.337
0.231,0.064,0.259,-5.337
0.164,0.067,0.253,-5.337
0.185,0.060,0.253,-5.337
0.258,0.055,0.257,-5.337
0.305,0.054,0.263,-5.337
0.253,0.056,0.263,-5.337
0.241,0.056,0.262,-5.337
0.244,0.056,0.260,-5.337
0.210,0.056,0.256,-5.337
