[Parameters]
Operating Mode, Feedback
0.310,0.039,0.248,-5.337
0.250,0.044,0.248,-5.337
0.221,0.047,0.245,-5.337
0.187,0.045,0.243,-5.337
0.168,0.044,0.245,-5.337
0.154,0.042,0.245,-5.337
0.158,0.048,0.241,-5.337
0.106,0.046,0.243,-5.337
0.120,0.044,0.249,-5.337
0.137,0.044,0.250,-5.337
0.128,0.045,0.243,-5.337
0.162,0.045,0.239,-5.337
0.154,0.044,0.243,-5.337
0.136,0.044,0.245,-5.337
0.172,0.041,0.244,-5.337
0.242,0.039,0.244,-5.337
0.225,0.041,0.245,-5.337
0.184,0.047,0.245,-5.337
0.199,0.048,0.243,-5.337
0.262,0.045,0.246,-5.337
0.280,0.046,0.247,-5.337
0.220,0.047,0.247,-5.337
0.206,0.044,0.246,-5.337
0.239,0.043,0.244,-5.337
0.235,0.042,0.241,-5.337
0.196,0.043,0.243,-5.337
0.182,0.041,0.246,-5.337
0.225,0.042,0.249,-5.337
0.242,0.042,0.251,-5.337
0.198,0.043,0.250,-5.337
0.129,0.044,0.246,-5.337
0.227,0.036,0.246,-5.337
0.319,0.032,0.246,-5.337
0.327,0.034,0.245,-5.337
0.225,0.043,0.245,-5.337
0.136,0.043,0.246,-5.337
0.087,0.043,0.248,-5.337
0.109,0.042,0.247,-5.337
0.198,0.039,0.244,-5.337
0.176,0.043,0.244,-5.337
0.180,0.047,0.248,-5.337
0.190,0.044,0.245,-5.337
0.187,0.044,0.245,-5.337
0.129,0.045,0.241,-5.337
0.117,0.046,0.238,-5.337
0.211,0.044,0.241,-5.337
0.239,0.044,0.244,-5.337
0.180,0.045,0.245,-5.337
0.156,0.048,0.244,-5.337
0.150,0.045,0.247,-5.337
0.153,0.042,0.250,-5.337
0.234,0.040,0.247,-5.337
0.275,0.041,0.244,-5.337
0.222,0.045,0.241,-5.337
0.190,0.046,0.244,-5.337
0.158,0.046,0.248,-5.337
0.193,0.044,0.249,-5.337
0.260,0.044,0.249,-5.337
0.269,0.042,0.248,-5.337
0.297,0.043,0.248,-5.337
0.269,0.045,0.248,-5.337
0.212,0.048,0.248,-5.337
0.186,0.052,0.245,-5.337
0.227,0.046,0.244,-5.337
0.282,0.044,0.242,-5.337
0.224,0.052,0.244,-5.337
0.133,0.055,0.244,-5.337
0.147,0.052,0.246,-5.337
0.156,0.050,0.245,-5.337
0.164,0.051,0.242,-5.337
0.126,0.052,0.241,-5.337
0.097,0.053,0.243,-5.337
0.202,0.043,0.246,-5.337
0.253,0.046,0.244,-5.337
0.147,0.052,0.243,-5.337
0.141,0.049,0.243,-5.337
0.229,0.045,0.242,-5.337
0.268,0.044,0.244,-5.337
0.224,0.048,0.243,-5.337
0.203,0.048,0.247,-5.337
0.170,0.051,0.249,-5.337
0.070,0.054,0.246,-5.337
0.156,0.048,0.245,-5.337
0.218,0.049,0.246,-5.337
0.168,0.054,0.246,-5.337
0.176,0.055,0.243,-5.337
0.197,0.055,0.244,-5.337
0.245,0.053,0.244,-5.337
0.251,0.053,0.245,-5.337
0.215,0.053,0.242,-5.337
0.229,0.051,0.246,-5.337
0.182,0.047,0.250,-5.337
0.139,0.050,0.252,-5.337
0.133,0.052,0.249,-5.337
0.134,0.048,0.247,-5.337
0.172,0.047,0.247,-5.337
0.171,0.048,0.244,-5.337
0.110,0.047,0.240,-5.337
0.126,0.049,0.240,-5.337
0.155,0.051,0.243,-5.337
0.184,0.052,0.248,-5.337
0.264,0.051,0.252,-5.337
0.277,0.050,0.248,-5.337
0.245,0.052,0.246,-5.337
0.281,0.052,0.244,-5.337
0.280,0.055,0.244,-5.337
0.210,0.050,0.244,-5.337
0.183,0.050,0.245,-5.337
0.184,0.051,0.245,-5.337
0.134,0.053,0.245,-5.337
0.144,0.053,0.247,-5.337
0.213,0.053,0.247,-5.337
0.207,0.052,0.246,-5.337
0.181,0.053,0.245,-5.337
0.183,0.054,0.245,-5.337
0.207,0.053,0.245,-5.337
0.206,0.052,0.245,-5.337
0.183,0.053,0.244,-5.337
0.132,0.056,0.243,-5.337
0.109,0.058,0.242,-5.337
0.157,0.059,0.243,-5.337
0.175,0.057,0.246,-5.337
0.192,0.054,0.247,-5.337
0.233,0.053,0.243,-5.337
0.219,0.055,0.242,-5.337
0.152,0.055,0.241,-5.337
0.163,0.053,0.246,-5.337
0.200,0.056,0.246,-5.337
0.281,0.055,0.245,-5.337
0.273,0.055,0.244,-5.337
0.250,0.056,0.243,-5.337
0.192,0.060,0.244,-5.337
0.153,0.061,0.247,-5.337
0.224,0.056,0.246,-5.337
0.312,0.056,0.243,-5.337
0.283,0.057,0.240,-5.337
0.295,0.054,0.241,-5.337
0.307,0.053,0.243,-5.337
0.231,0.056,0.243,-5.337
0.245,0.056,0.242,-5.337
0.272,0.056,0.245,-5.337
0.308,0.058,0.245,-5.337
0.279,0.059,0.244,-5.337
0.277,0.058,0.244,-5.337
0.307,0.060,0.247,-5.337
0.280,0.063,0.247,-5.337
0.248,0.062,0.243,-5.337
0.252,0.059,0.244,-5.337
0.244,0.061,0.244,-5.337
0.222,0.058,0.246,-5.337
0.254,0.057,0.249,-5.337
0.153,0.062,0.250,-5.337
0.118,0.060,0.245,-5.337
0.168,0.058,0.241,-5.337
0.152,0.058,0.245,-5.337
0.154,0.061,0.247,-5.337
0.163,0.063,0.246,-5.337
0.209,0.061,0.244,-5.337
0.193,0.060,0.244,-5.337
0.162,0.062,0.241,-5.337
0.145,0.064,0.240,-5.337
0.169,0.066,0.243,-5.337
0.191,0.068,0.248,-5.337
0.237,0.062,0.248,-5.337
0.246,0.060,0.248,-5.337
0.232,0.065,0.243,-5.337
0.197,0.062,0.239,-5.337
0.195,0.061,0.241,-5.337
0.170,0.064,0.247,-5.337
0.193,0.064,0.247,-5.337
0.214,0.065,0.247,-5.337
0.226,0.062,0.244,-5.337
0.231,0.060,0.241,-5.337
0.271,0.060,0.238,-5.337
0.232,0.064,0.241,-5.337
0.165,0.064,0.245,-5.337
0.190,0.062,0.249,-5.337
0.259,0.059,0.252,-5.337
0.249,0.059,0.251,-5.337
0.201,0.060,0.245,-5.337
0.246,0.057,0.240,-5.337
0.258,0.059,0.241,-5.337
0.304,0.059,0.249,-5.337
0.298,0.060,0.247,-5.337
0.244,0.060,0.247,-5.337
0.235,0.062,0.248,-5.337
0.241,0.063,0.245,-5.337
0.244,0.064,0.242,-5.337
0.249,0.061,0.238,-5.337
0.274,0.063,0.240,-5.337
0.229,0.063,0.243,-5.337
0.220,0.062,0.244,-5.337
0.206,0.062,0.237,-5.337
0.265,0.062,0.235,-5.337
0.347,0.060,0.241,-5.337
0.301,0.066,0.247,-5.337
0.176,0.065,0.249,-5.337
0.140,0.063,0.249,-5.337
0.226,0.061,0.247,-5.337
0.233,0.060,0.246,-5.337
0.238,0.062,0.242,-5.337
0.216,0.064,0.240,-5.337
0.218,0.064,0.242,-5.337
0.217,0.063,0.247,-5.337
0.250,0.059,0.249,-5.337
0.267,0.060,0.246,-5.337
0.292,0.062,0.242,-5.337
0.280,0.059,0.243,-5.337
0.228,0.056,0.245,-5.337
0.184,0.057,0.243,-5.337
0.138,0.061,0.245,-5.337
0.146,0.059,0.244,-5.337
0.203,0.054,0.239,-5.337
0.219,0.057,0.237,-5.337
0.197,0.064,0.242,-5.337
0.184,0.065,0.247,-5.337
0.171,0.065,0.250,-5.337
0.175,0.063,0.245,-5.337
0.218,0.059,0.242,-5.337
0.275,0.060,0.241,-5.337
0.258,0.060,0.244,-5.337
0.217,0.056,0.245,-5.337
0.152,0.060,0.245,-5.337
0.196,0.060,0.245,-5.337
0.220,0.060,0.247,-5.337
0.179,0.060,0.247,-5.337
0.150,0.061,0.245,-5.337
0.165,0.062,0.243,-5.337
0.210,0.064,0.242,-5.337
0.201,0.063,0.240,-5.337
0.225,0.058,0.242,-5.337
0.314,0.054,0.242,-5.337
0.369,0.054,0.238,-5.337
0.326,0.058,0.242,-5.337
0.237,0.062,0.245,-5.337
0.173,0.061,0.247,-5.337
0.153,0.061,0.247,-5.337
0.110,0.063,0.247,-5.337
0.127,0.064,0.243,-5.337
0.169,0.062,0.242,-5.337
0.188,0.058,0.243,-5.337
0.179,0.058,0.245,-5.337
0.201,0.056,0.244,-5.337
0.232,0.056,0.247,-5.337
0.203,0.057,0.245,-5.337
0.218,0.055,0.242,-5.337
0.297,0.055,0.240,-5.337
0.258,0.056,0.242,-5.337
0.194,0.059,0.242,-5.337
0.109,0.062,0.246,-5.337
0.109,0.061,0.248,-5.337
0.157,0.060,0.243,-5.337
0.250,0.061,0.239,-5.337
0.237,0.064,0.237,-5.337
0.134,0.062,0.241,-5.337
0.170,0.057,0.243,-5.337
0.265,0.058,0.247,-5.337
0.233,0.060,0.249,-5.337
0.272,0.059,0.249,-5.337
0.255,0.057,0.245,-5.337
0.210,0.056,0.244,-5.337
0.162,0.056,0.244,-5.337
0.206,0.053,0.246,-5.337
0.232,0.050,0.246,-5.337
0.212,0.050,0.247,-5.337
0.227,0.050,0.246,-5.337
0.235,0.055,0.246,-5.337
0.174,0.056,0.245,-5.337
0.185,0.048,0.249,-5.337
0.153,0.049,0.250,-5.337
0.121,0.052,0.246,-5.337
0.210,0.052,0.242,-5.337
0.187,0.052,0.240,-5.337
0.155,0.052,0.244,-5.337
0.152,0.052,0.248,-5.337
0.180,0.050,0.251,-5.337
0.148,0.054,0.251,-5.337
0.142,0.054,0.252,-5.337
0.163,0.054,0.252,-5.337
0.182,0.055,0.248,-5.337
0.271,0.054,0.242,-5.337
0.286,0.055,0.242,-5.337
0.227,0.059,0.245,-5.337
0.186,0.059,0.244,-5.337
0.146,0.054,0.244,-5.337
0.141,0.054,0.244,-5.337
0.179,0.052,0.242,-5.337
0.228,0.048,0.246,-5.337
0.212,0.049,0.249,-5.337
0.211,0.050,0.248,-5.337
0.217,0.051,0.244,-5.337
0.316,0.049,0.246,-5.337
0.344,0.048,0.251,-5.337
0.270,0.053,0.253,-5.337
0.229,0.054,0.250,-5.337
0.206,0.053,0.243,-5.337
0.213,0.051,0.243,-5.337
0.194,0.052,0.248,-5.337
0.143,0.053,0.253,-5.337
0.143,0.055,0.251,-5.337
0.166,0.055,0.252,-5.337
0.249,0.047,0.251,-5.337
0.262,0.045,0.249,-5.337
0.252,0.046,0.247,-5.337
0.277,0.047,0.246,-5.337
0.207,0.048,0.244,-5.337
0.159,0.048,0.246,-5.337
0.202,0.047,0.246,-5.337
0.279,0.043,0.245,-5.337
0.228,0.042,0.247,-5.337
0.193,0.041,0.245,-5.337
0.260,0.041,0.243,-5.337
0.222,0.045,0.243,-5.337
0.211,0.047,0.243,-5.337
0.226,0.043,0.244,-5.337
0.254,0.038,0.243,-5.337
0.222,0.043,0.244,-5.337
0.127,0.044,0.248,-5.337
0.104,0.045,0.247,-5.337
0.152,0.040,0.245,-5.337
0.224,0.041,0.242,-5.337
0.242,0.042,0.243,-5.337
0.221,0.045,0.245,-5.337
0.161,0.044,0.247,-5.337
0.127,0.044,0.247,-5.337
0.217,0.044,0.248,-5.337
0.239,0.043,0.248,-5.337
0.128,0.050,0.248,-5.337
0.064,0.048,0.249,-5.337
0.121,0.047,0.247,-5.337
0.124,0.050,0.245,-5.337
0.171,0.053,0.246,-5.337
0.180,0.051,0.249,-5.337
0.153,0.052,0.249,-5.337
0.146,0.051,0.246,-5.337
0.111,0.051,0.248,-5.337
0.097,0.054,0.251,-5.337
0.102,0.053,0.251,-5.337
0.162,0.045,0.245,-5.337
0.274,0.041,0.237,-5.337
0.242,0.044,0.238,-5.337
0.147,0.048,0.243,-5.337
0.122,0.043,0.247,-5.337
0.212,0.041,0.247,-5.337
0.206,0.044,0.248,-5.337
0.192,0.045,0.245,-5.337
0.186,0.045,0.244,-5.337
0.198,0.042,0.245,-5.337
0.218,0.039,0.245,-5.337
0.173,0.042,0.245,-5.337
0.147,0.042,0.248,-5.337
0.120,0.040,0.247,-5.337
0.106,0.041,0.246,-5.337
0.134,0.041,0.248,-5.337
0.193,0.042,0.251,-5.337
0.195,0.043,0.248,-5.337
0.124,0.042,0.246,-5.337
0.142,0.044,0.246,-5.337
0.155,0.045,0.246,-5.337
0.196,0.043,0.247,-5.337
0.200,0.045,0.245,-5.337
0.198,0.049,0.243,-5.337
0.189,0.046,0.245,-5.337
0.149,0.044,0.248,-5.337
0.146,0.041,0.247,-5.337
0.229,0.041,0.249,-5.337
0.257,0.042,0.246,-5.337
0.184,0.044,0.244,-5.337
0.090,0.044,0.245,-5.337
0.074,0.048,0.246,-5.337
0.082,0.047,0.247,-5.337
0.107,0.046,0.246,-5.337
0.193,0.044,0.241,-5.337
0.214,0.045,0.240,-5.337
0.197,0.045,0.248,-5.337
0.119,0.046,0.249,-5.337
0.126,0.043,0.249,-5.337
0.177,0.044,0.251,-5.337
0.209,0.042,0.251,-5.337
0.162,0.046,0.247,-5.337
0.130,0.046,0.243,-5.337
0.131,0.046,0.243,-5.337
0.157,0.040,0.247,-5.337
0.158,0.037,0.246,-5.337
0.129,0.037,0.245,-5.337
0.195,0.039,0.249,-5.337
0.251,0.041,0.253,-5.337
0.204,0.038,0.249,-5.337
0.124,0.039,0.244,-5.337
0.087,0.039,0.241,-5.337
0.143,0.038,0.244,-5.337
0.146,0.040,0.245,-5.337
0.108,0.041,0.241,-5.337
0.154,0.037,0.241,-5.337
0.154,0.038,0.243,-5.337
0.158,0.039,0.245,-5.337
0.160,0.039,0.249,-5.337
0.107,0.038,0.246,-5.337
0.137,0.036,0.242,-5.337
0.179,0.038,0.241,-5.337
0.150,0.039,0.240,-5.337
0.152,0.037,0.242,-5.337
0.216,0.036,0.246,-5.337
0.227,0.036,0.251,-5.337
0.240,0.038,0.250,-5.337
0.240,0.040,0.246,-5.337
0.225,0.041,0.245,-5.337
0.180,0.045,0.246,-5.337
0.103,0.045,0.247,-5.337
0.052,0.045,0.247,-5.337
0.076,0.043,0.248,-5.337
0.148,0.043,0.248,-5.337
0.178,0.044,0.245,-5.337
0.174,0.043,0.241,-5.337
0.166,0.039,0.241,-5.337
0.129,0.041,0.244,-5.337
0.198,0.039,0.248,-5.337
0.207,0.042,0.250,-5.337
0.155,0.044,0.245,-5.337
0.193,0.044,0.240,-5.337
0.226,0.040,0.240,-5.337
0.195,0.040,0.248,-5.337
0.127,0.045,0.250,-5.337
0.108,0.044,0.243,-5.337
0.114,0.040,0.240,-5.337
0.169,0.035,0.240,-5.337
0.217,0.037,0.242,-5.337
0.188,0.038,0.243,-5.337
0.167,0.036,0.248,-5.337
0.156,0.036,0.250,-5.337
0.209,0.037,0.250,-5.337
0.179,0.036,0.245,-5.337
0.149,0.040,0.238,-5.337
0.154,0.038,0.243,-5.337
0.186,0.039,0.249,-5.337
0.177,0.036,0.251,-5.337
0.106,0.040,0.248,-5.337
0.079,0.039,0.241,-5.337
0.142,0.039,0.240,-5.337
0.207,0.038,0.245,-5.337
0.244,0.038,0.248,-5.337
0.216,0.040,0.247,-5.337
0.140,0.040,0.248,-5.337
0.118,0.040,0.247,-5.337
0.113,0.042,0.245,-5.337
0.195,0.039,0.244,-5.337
0.222,0.039,0.244,-5.337
0.239,0.040,0.244,-5.337
0.195,0.044,0.243,-5.337
0.170,0.043,0.242,-5.337
0.192,0.040,0.242,-5.337
0.236,0.040,0.247,-5.337
0.198,0.041,0.246,-5.337
0.155,0.041,0.245,-5.337
0.156,0.045,0.245,-5.337
0.155,0.044,0.248,-5.337
0.166,0.042,0.247,-5.337
0.183,0.042,0.246,-5.337
0.211,0.040,0.243,-5.337
0.171,0.039,0.242,-5.337
0.142,0.041,0.242,-5.337
0.141,0.042,0.242,-5.337
0.141,0.040,0.242,-5.337
0.111,0.041,0.244,-5.337
0.113,0.041,0.242,-5.337
0.185,0.041,0.237,-5.337
0.243,0.040,0.239,-5.337
0.259,0.035,0.242,-5.337
0.252,0.032,0.245,-5.337
0.252,0.035,0.245,-5.337
0.222,0.036,0.243,-5.337
0.113,0.040,0.242,-5.337
0.124,0.037,0.243,-5.337
0.248,0.037,0.246,-5.337
0.236,0.041,0.251,-5.337
0.120,0.047,0.248,-5.337
0.135,0.045,0.242,-5.337
0.257,0.041,0.241,-5.337
0.235,0.042,0.244,-5.337
0.127,0.046,0.242,-5.337
0.144,0.042,0.243,-5.337
0.233,0.037,0.242,-5.337
0.217,0.037,0.242,-5.337
0.132,0.041,0.243,-5.337
0.114,0.038,0.245,-5.337
0.198,0.036,0.244,-5.337
0.248,0.039,0.242,-5.337
0.143,0.040,0.242,-5.337
0.164,0.040,0.243,-5.337
0.217,0.037,0.243,-5.337
0.228,0.038,0.243,-5.337
0.201,0.042,0.241,-5.337
0.171,0.041,0.240,-5.337
0.222,0.038,0.242,-5.337
0.227,0.040,0.244,-5.337
0.124,0.043,0.245,-5.337
0.036,0.046,0.245,-5.337
-0.005,0.046,0.246,-5.337
0.099,0.040,0.246,-5.337
0.188,0.038,0.245,-5.337
0.238,0.039,0.244,-5.337
0.280,0.038,0.249,-5.337
0.289,0.036,0.250,-5.337
0.185,0.042,0.246,-5.337
0.164,0.042,0.242,-5.337
0.146,0.042,0.239,-5.337
0.098,0.039,0.238,-5.337
0.103,0.041,0.239,-5.337
0.192,0.038,0.241,-5.337
0.185,0.041,0.243,-5.337
0.121,0.042,0.243,-5.337
0.150,0.042,0.242,-5.337
0.165,0.043,0.238,-5.337
0.152,0.045,0.238,-5.337
0.142,0.043,0.243,-5.337
0.150,0.041,0.246,-5.337
0.183,0.041,0.246,-5.337
0.146,0.044,0.247,-5.337
0.180,0.045,0.246,-5.337
0.213,0.046,0.242,-5.337
0.202,0.045,0.242,-5.337
0.176,0.045,0.242,-5.337
0.151,0.048,0.241,-5.337
0.136,0.049,0.242,-5.337
0.094,0.047,0.247,-5.337
0.161,0.044,0.248,-5.337
0.233,0.042,0.247,-5.337
0.275,0.041,0.245,-5.337
0.209,0.043,0.248,-5.337
0.169,0.041,0.251,-5.337
0.276,0.038,0.252,-5.337
0.278,0.042,0.248,-5.337
0.217,0.044,0.248,-5.337
0.191,0.045,0.245,-5.337
0.168,0.043,0.240,-5.337
0.208,0.045,0.239,-5.337
0.185,0.047,0.244,-5.337
0.122,0.048,0.248,-5.337
0.052,0.052,0.243,-5.337
0.096,0.049,0.241,-5.337
0.150,0.045,0.242,-5.337
0.165,0.047,0.247,-5.337
0.153,0.047,0.250,-5.337
0.122,0.048,0.252,-5.337
0.152,0.049,0.251,-5.337
0.168,0.049,0.246,-5.337
0.211,0.049,0.243,-5.337
0.241,0.046,0.243,-5.337
0.253,0.047,0.247,-5.337
0.186,0.049,0.250,-5.337
0.172,0.052,0.249,-5.337
0.129,0.053,0.249,-5.337
0.108,0.054,0.248,-5.337
0.122,0.051,0.244,-5.337
0.170,0.050,0.245,-5.337
0.183,0.053,0.246,-5.337
0.193,0.052,0.249,-5.337
0.171,0.050,0.251,-5.337
0.143,0.046,0.249,-5.337
0.205,0.045,0.248,-5.337
0.248,0.049,0.251,-5.337
0.253,0.053,0.248,-5.337
0.254,0.054,0.243,-5.337
0.205,0.055,0.239,-5.337
0.164,0.054,0.244,-5.337
0.191,0.051,0.248,-5.337
0.245,0.052,0.250,-5.337
0.248,0.052,0.248,-5.337
0.191,0.056,0.244,-5.337
0.191,0.055,0.244,-5.337
0.227,0.053,0.244,-5.337
0.176,0.049,0.246,-5.337
0.160,0.054,0.250,-5.337
0.171,0.055,0.250,-5.337
0.174,0.055,0.247,-5.337
0.181,0.051,0.245,-5.337
0.173,0.057,0.242,-5.337
0.205,0.057,0.242,-5.337
0.238,0.057,0.243,-5.337
0.176,0.055,0.246,-5.337
0.179,0.056,0.249,-5.337
0.219,0.055,0.250,-5.337
0.257,0.051,0.246,-5.337
0.190,0.053,0.245,-5.337
0.185,0.051,0.243,-5.337
0.236,0.050,0.242,-5.337
0.235,0.052,0.241,-5.337
0.221,0.053,0.244,-5.337
0.226,0.054,0.245,-5.337
0.190,0.052,0.247,-5.337
0.236,0.052,0.245,-5.337
0.207,0.055,0.243,-5.337
0.184,0.053,0.244,-5.337
0.167,0.053,0.245,-5.337
0.146,0.054,0.246,-5.337
0.175,0.052,0.247,-5.337
0.165,0.054,0.247,-5.337
0.200,0.054,0.246,-5.337
0.259,0.052,0.247,-5.337
0.240,0.054,0.246,-5.337
0.188,0.054,0.242,-5.337
0.231,0.054,0.238,-5.337
0.273,0.057,0.242,-5.337
0.289,0.057,0.245,-5.337
0.219,0.056,0.248,-5.337
0.129,0.057,0.247,-5.337
0.157,0.054,0.246,-5.337
0.228,0.056,0.243,-5.337
0.201,0.059,0.242,-5.337
0.164,0.058,0.241,-5.337
0.173,0.058,0.242,-5.337
0.136,0.060,0.247,-5.337
0.122,0.062,0.251,-5.337
0.175,0.057,0.250,-5.337
0.236,0.058,0.249,-5.337
0.244,0.058,0.247,-5.337
0.226,0.058,0.247,-5.337
0.277,0.057,0.243,-5.337
0.303,0.059,0.244,-5.337
0.278,0.056,0.244,-5.337
0.305,0.054,0.245,-5.337
0.274,0.057,0.248,-5.337
0.179,0.061,0.249,-5.337
0.172,0.059,0.248,-5.337
0.196,0.059,0.244,-5.337
0.223,0.056,0.243,-5.337
0.268,0.056,0.243,-5.337
0.244,0.059,0.240,-5.337
0.173,0.060,0.236,-5.337
0.105,0.064,0.241,-5.337
0.147,0.062,0.246,-5.337
0.252,0.059,0.248,-5.337
0.299,0.056,0.246,-5.337
0.249,0.060,0.244,-5.337
0.245,0.056,0.243,-5.337
0.216,0.062,0.242,-5.337
0.177,0.059,0.246,-5.337
0.205,0.056,0.252,-5.337
0.211,0.059,0.251,-5.337
0.153,0.064,0.248,-5.337
0.121,0.068,0.246,-5.337
0.205,0.060,0.244,-5.337
0.236,0.057,0.246,-5.337
0.126,0.062,0.246,-5.337
0.136,0.060,0.245,-5.337
0.224,0.061,0.244,-5.337
0.271,0.060,0.249,-5.337
0.246,0.062,0.253,-5.337
0.245,0.061,0.252,-5.337
0.222,0.065,0.244,-5.337
0.136,0.064,0.242,-5.337
0.203,0.059,0.245,-5.337
0.301,0.058,0.249,-5.337
0.286,0.060,0.247,-5.337
0.241,0.062,0.248,-5.337
0.285,0.058,0.248,-5.337
0.270,0.056,0.245,-5.337
0.252,0.061,0.245,-5.337
0.203,0.062,0.247,-5.337
0.196,0.059,0.248,-5.337
0.247,0.058,0.247,-5.337
0.254,0.059,0.246,-5.337
0.241,0.060,0.247,-5.337
0.250,0.062,0.242,-5.337
0.261,0.060,0.239,-5.337
0.280,0.055,0.242,-5.337
0.267,0.056,0.245,-5.337
0.257,0.058,0.247,-5.337
0.289,0.057,0.247,-5.337
0.286,0.058,0.247,-5.337
0.252,0.061,0.247,-5.337
0.232,0.066,0.243,-5.337
0.176,0.065,0.243,-5.337
0.181,0.063,0.245,-5.337
0.226,0.060,0.245,-5.337
0.216,0.060,0.244,-5.337
0.232,0.062,0.244,-5.337
0.231,0.059,0.241,-5.337
0.194,0.059,0.239,-5.337
0.189,0.059,0.246,-5.337
0.220,0.058,0.250,-5.337
0.229,0.059,0.244,-5.337
0.231,0.061,0.241,-5.337
0.236,0.061,0.242,-5.337
0.201,0.061,0.244,-5.337
0.210,0.064,0.244,-5.337
0.213,0.066,0.250,-5.337
0.228,0.063,0.249,-5.337
0.199,0.063,0.246,-5.337
0.125,0.063,0.243,-5.337
0.147,0.067,0.240,-5.337
0.215,0.064,0.241,-5.337
0.221,0.065,0.246,-5.337
0.168,0.067,0.247,-5.337
0.175,0.067,0.247,-5.337
0.228,0.061,0.248,-5.337
0.244,0.063,0.247,-5.337
0.259,0.065,0.246,-5.337
0.278,0.067,0.246,-5.337
0.283,0.062,0.245,-5.337
0.303,0.062,0.248,-5.337
0.279,0.061,0.248,-5.337
0.236,0.064,0.245,-5.337
0.283,0.058,0.241,-5.337
0.244,0.058,0.242,-5.337
0.202,0.059,0.245,-5.337
0.244,0.061,0.247,-5.337
0.306,0.060,0.247,-5.337
0.266,0.064,0.244,-5.337
0.176,0.067,0.239,-5.337
0.175,0.064,0.233,-5.337
0.193,0.064,0.235,-5.337
0.169,0.067,0.240,-5.337
0.184,0.064,0.244,-5.337
0.201,0.060,0.245,-5.337
0.218,0.060,0.244,-5.337
0.195,0.062,0.245,-5.337
0.196,0.064,0.248,-5.337
0.191,0.060,0.246,-5.337
0.172,0.060,0.241,-5.337
0.222,0.063,0.238,-5.337
0.302,0.063,0.237,-5.337
0.318,0.061,0.240,-5.337
0.256,0.061,0.241,-5.337
0.248,0.059,0.243,-5.337
0.232,0.061,0.249,-5.337
0.212,0.063,0.250,-5.337
0.207,0.065,0.247,-5.337
0.292,0.059,0.246,-5.337
0.338,0.058,0.244,-5.337
0.265,0.059,0.241,-5.337
0.253,0.060,0.240,-5.337
0.213,0.060,0.243,-5.337
0.165,0.059,0.246,-5.337
0.167,0.059,0.246,-5.337
0.206,0.062,0.246,-5.337
0.265,0.060,0.250,-5.337
0.297,0.060,0.247,-5.337
0.200,0.064,0.242,-5.337
0.130,0.065,0.240,-5.337
0.150,0.061,0.241,-5.337
0.184,0.055,0.241,-5.337
0.215,0.054,0.240,-5.337
0.163,0.060,0.239,-5.337
0.148,0.062,0.242,-5.337
0.258,0.058,0.245,-5.337
0.283,0.056,0.244,-5.337
0.201,0.058,0.241,-5.337
0.177,0.059,0.242,-5.337
0.149,0.061,0.242,-5.337
0.152,0.059,0.243,-5.337
0.172,0.055,0.245,-5.337
0.215,0.056,0.247,-5.337
0.191,0.059,0.248,-5.337
0.160,0.056,0.243,-5.337
0.152,0.054,0.243,-5.337
0.205,0.055,0.243,-5.337
0.279,0.056,0.243,-5.337
0.313,0.055,0.239,-5.337
0.250,0.057,0.240,-5.337
0.222,0.052,0.242,-5.337
0.236,0.051,0.248,-5.337
0.258,0.052,0.252,-5.337
0.242,0.053,0.249,-5.337
0.225,0.050,0.243,-5.337
0.200,0.048,0.240,-5.337
0.246,0.045,0.239,-5.337
0.270,0.046,0.237,-5.337
0.209,0.049,0.239,-5.337
0.185,0.049,0.246,-5.337
0.188,0.052,0.248,-5.337
0.169,0.054,0.243,-5.337
0.171,0.056,0.240,-5.337
0.107,0.056,0.240,-5.337
0.141,0.054,0.242,-5.337
0.217,0.051,0.240,-5.337
0.250,0.052,0.244,-5.337
0.182,0.054,0.243,-5.337
0.129,0.050,0.244,-5.337
0.131,0.049,0.242,-5.337
0.113,0.053,0.242,-5.337
0.181,0.051,0.242,-5.337
0.252,0.051,0.242,-5.337
0.210,0.048,0.243,-5.337
0.158,0.049,0.247,-5.337
0.135,0.047,0.245,-5.337
0.160,0.047,0.242,-5.337
0.197,0.047,0.245,-5.337
0.276,0.046,0.251,-5.337
0.264,0.047,0.249,-5.337
0.242,0.049,0.246,-5.337
0.243,0.050,0.246,-5.337
0.122,0.054,0.245,-5.337
0.038,0.050,0.244,-5.337
0.142,0.047,0.247,-5.337
0.251,0.048,0.252,-5.337
0.246,0.052,0.250,-5.337
0.197,0.053,0.247,-5.337
0.204,0.048,0.245,-5.337
0.219,0.047,0.243,-5.337
0.274,0.046,0.240,-5.337
0.241,0.048,0.246,-5.337
0.232,0.043,0.253,-5.337
0.274,0.045,0.251,-5.337
0.292,0.045,0.246,-5.337
0.270,0.045,0.245,-5.337
0.218,0.043,0.243,-5.337
0.247,0.043,0.242,-5.337
0.256,0.045,0.241,-5.337
0.214,0.045,0.243,-5.337
0.208,0.048,0.242,-5.337
0.201,0.050,0.239,-5.337
0.154,0.051,0.240,-5.337
0.187,0.052,0.245,-5.337
0.203,0.050,0.250,-5.337
0.193,0.050,0.253,-5.337
0.166,0.050,0.256,-5.337
0.163,0.048,0.253,-5.337
0.218,0.042,0.253,-5.337
0.219,0.043,0.249,-5.337
0.225,0.044,0.247,-5.337
0.204,0.048,0.243,-5.337
