[Parameters]
Operating Mode, Feedback
0.244,0.054,0.253,-5.337
0.251,0.056,0.254,-5.337
0.313,0.056,0.254,-5.337
0.308,0.054,0.255,-5.337
0.226,0.052,0.253,-5.337
0.194,0.053,0.253,-5.337
0.238,0.051,0.251,-5.337
0.240,0.054,0.251,-5.337
0.269,0.051,0.252,-5.337
0.285,0.052,0.253,-5.337
0.182,0.054,0.250,-5.337
0.203,0.054,0.248,-5.337
0.207,0.057,0.247,-5.337
0.205,0.056,0.251,-5.337
0.269,0.054,0.256,-5.337
0.243,0.058,0.259,-5.337
0.195,0.058,0.254,-5.337
0.204,0.059,0.251,-5.337
0.214,0.055,0.253,-5.337
0.233,0.052,0.254,-5.337
0.240,0.053,0.251,-5.337
0.170,0.056,0.249,-5.337
0.114,0.057,0.251,-5.337
0.093,0.058,0.254,-5.337
0.159,0.057,0.254,-5.337
0.205,0.058,0.253,-5.337
0.168,0.058,0.252,-5.337
0.138,0.058,0.249,-5.337
0.182,0.060,0.246,-5.337
0.263,0.056,0.250,-5.337
0.305,0.052,0.251,-5.337
0.245,0.055,0.251,-5.337
0.195,0.060,0.254,-5.337
0.191,0.061,0.256,-5.337
0.255,0.057,0.257,-5.337
0.311,0.053,0.253,-5.337
0.383,0.052,0.248,-5.337
0.353,0.054,0.246,-5.337
0.318,0.054,0.244,-5.337
0.282,0.056,0.248,-5.337
0.244,0.057,0.253,-5.337
0.255,0.058,0.255,-5.337
0.183,0.057,0.251,-5.337
0.205,0.057,0.250,-5.337
0.230,0.059,0.251,-5.337
0.158,0.060,0.252,-5.337
0.168,0.057,0.253,-5.337
0.266,0.057,0.255,-5.337
0.292,0.057,0.255,-5.337
0.256,0.060,0.251,-5.337
0.228,0.060,0.251,-5.337
0.251,0.058,0.253,-5.337
0.226,0.057,0.251,-5.337
0.171,0.057,0.248,-5.337
0.131,0.059,0.248,-5.337
0.131,0.058,0.250,-5.337
0.179,0.060,0.254,-5.337
0.277,0.056,0.254,-5.337
0.311,0.055,0.255,-5.337
0.246,0.059,0.257,-5.337
0.241,0.058,0.257,-5.337
0.255,0.058,0.255,-5.337
0.209,0.059,0.255,-5.337
0.229,0.058,0.253,-5.337
0.291,0.057,0.256,-5.337
0.349,0.056,0.254,-5.337
0.292,0.058,0.252,-5.337
0.197,0.063,0.251,-5.337
0.100,0.067,0.250,-5.337
0.090,0.064,0.248,-5.337
0.139,0.061,0.246,-5.337
0.167,0.062,0.249,-5.337
0.167,0.064,0.254,-5.337
0.175,0.061,0.257,-5.337
0.185,0.058,0.257,-5.337
0.190,0.060,0.255,-5.337
0.264,0.057,0.254,-5.337
0.334,0.057,0.253,-5.337
0.298,0.059,0.250,-5.337
0.190,0.060,0.249,-5.337
0.210,0.062,0.248,-5.337
0.321,0.064,0.252,-5.337
0.320,0.063,0.253,-5.337
0.248,0.063,0.251,-5.337
0.255,0.059,0.251,-5.337
0.281,0.063,0.255,-5.337
0.234,0.065,0.259,-5.337
0.247,0.065,0.257,-5.337
0.329,0.064,0.250,-5.337
0.379,0.063,0.247,-5.337
0.290,0.063,0.248,-5.337
0.291,0.062,0.255,-5.337
0.349,0.058,0.259,-5.337
0.329,0.060,0.260,-5.337
0.264,0.061,0.254,-5.337
0.205,0.061,0.251,-5.337
0.196,0.060,0.251,-5.337
0.227,0.061,0.255,-5.337
0.284,0.064,0.255,-5.337
0.248,0.065,0.252,-5.337
0.248,0.064,0.246,-5.337
0.208,0.064,0.248,-5.337
0.227,0.061,0.250,-5.337
0.281,0.062,0.250,-5.337
0.262,0.064,0.251,-5.337
0.209,0.064,0.256,-5.337
0.273,0.062,0.255,-5.337
0.295,0.062,0.252,-5.337
0.232,0.065,0.254,-5.337
0.238,0.063,0.254,-5.337
0.284,0.064,0.251,-5.337
0.215,0.068,0.249,-5.337
0.129,0.068,0.251,-5.337
0.161,0.066,0.253,-5.337
0.243,0.066,0.258,-5.337
0.263,0.065,0.259,-5.337
0.274,0.065,0.260,-5.337
0.308,0.066,0.262,-5.337
0.246,0.068,0.261,-5.337
0.194,0.066,0.257,-5.337
0.214,0.067,0.253,-5.337
0.233,0.069,0.249,-5.337
0.275,0.069,0.245,-5.337
0.281,0.067,0.244,-5.337
0.295,0.066,0.245,-5.337
0.264,0.068,0.248,-5.337
0.283,0.065,0.249,-5.337
0.312,0.067,0.251,-5.337
0.301,0.066,0.253,-5.337
0.227,0.067,0.259,-5.337
0.210,0.065,0.258,-5.337
0.289,0.060,0.256,-5.337
0.320,0.063,0.251,-5.337
0.317,0.071,0.253,-5.337
0.287,0.067,0.252,-5.337
0.257,0.064,0.251,-5.337
0.247,0.065,0.248,-5.337
0.336,0.065,0.250,-5.337
0.378,0.061,0.253,-5.337
0.371,0.065,0.254,-5.337
0.340,0.065,0.256,-5.337
0.292,0.068,0.259,-5.337
0.218,0.067,0.256,-5.337
0.146,0.067,0.257,-5.337
0.109,0.069,0.258,-5.337
0.123,0.068,0.255,-5.337
0.241,0.065,0.250,-5.337
0.202,0.070,0.249,-5.337
0.082,0.068,0.251,-5.337
0.127,0.067,0.252,-5.337
0.214,0.066,0.253,-5.337
0.298,0.062,0.252,-5.337
0.270,0.064,0.253,-5.337
0.211,0.063,0.254,-5.337
0.222,0.065,0.255,-5.337
0.235,0.068,0.254,-5.337
0.218,0.066,0.254,-5.337
0.205,0.067,0.254,-5.337
0.234,0.067,0.253,-5.337
0.219,0.064,0.254,-5.337
0.227,0.067,0.253,-5.337
0.229,0.067,0.250,-5.337
0.217,0.064,0.250,-5.337
0.280,0.064,0.252,-5.337
0.296,0.064,0.250,-5.337
0.303,0.060,0.250,-5.337
0.353,0.058,0.254,-5.337
0.340,0.059,0.255,-5.337
0.270,0.062,0.257,-5.337
0.211,0.066,0.257,-5.337
0.198,0.065,0.256,-5.337
0.271,0.064,0.255,-5.337
0.249,0.065,0.252,-5.337
0.155,0.064,0.254,-5.337
0.236,0.058,0.253,-5.337
0.294,0.054,0.253,-5.337
0.265,0.053,0.255,-5.337
0.231,0.054,0.257,-5.337
0.255,0.051,0.255,-5.337
0.322,0.052,0.253,-5.337
0.239,0.056,0.251,-5.337
0.165,0.056,0.252,-5.337
0.227,0.055,0.251,-5.337
0.326,0.054,0.251,-5.337
0.275,0.058,0.253,-5.337
0.209,0.058,0.255,-5.337
0.206,0.053,0.253,-5.337
0.226,0.054,0.251,-5.337
0.250,0.055,0.250,-5.337
0.244,0.055,0.249,-5.337
0.244,0.053,0.252,-5.337
0.242,0.052,0.253,-5.337
0.253,0.055,0.254,-5.337
0.254,0.056,0.251,-5.337
0.245,0.055,0.253,-5.337
0.253,0.057,0.255,-5.337
0.214,0.060,0.256,-5.337
0.188,0.059,0.255,-5.337
0.176,0.059,0.254,-5.337
0.187,0.058,0.254,-5.337
0.225,0.057,0.255,-5.337
0.260,0.056,0.254,-5.337
0.247,0.055,0.252,-5.337
0.154,0.052,0.252,-5.337
0.158,0.048,0.253,-5.337
0.267,0.047,0.255,-5.337
0.278,0.050,0.254,-5.337
0.261,0.047,0.254,-5.337
0.267,0.048,0.255,-5.337
0.233,0.049,0.252,-5.337
0.281,0.043,0.250,-5.337
0.294,0.044,0.252,-5.337
0.214,0.054,0.255,-5.337
0.197,0.055,0.256,-5.337
0.281,0.047,0.254,-5.337
0.362,0.047,0.252,-5.337
0.244,0.050,0.252,-5.337
0.228,0.049,0.253,-5.337
0.334,0.048,0.251,-5.337
0.340,0.050,0.253,-5.337
0.265,0.050,0.258,-5.337
0.198,0.050,0.259,-5.337
0.187,0.052,0.254,-5.337
0.236,0.052,0.254,-5.337
0.271,0.051,0.253,-5.337
0.282,0.051,0.251,-5.337
0.280,0.052,0.253,-5.337
0.243,0.052,0.252,-5.337
0.235,0.050,0.247,-5.337
0.228,0.052,0.253,-5.337
0.253,0.047,0.255,-5.337
0.230,0.046,0.255,-5.337
0.204,0.045,0.258,-5.337
0.241,0.045,0.256,-5.337
0.226,0.048,0.249,-5.337
0.207,0.048,0.247,-5.337
0.225,0.047,0.252,-5.337
0.195,0.049,0.257,-5.337
0.198,0.050,0.257,-5.337
0.177,0.047,0.254,-5.337
0.165,0.049,0.255,-5.337
0.153,0.049,0.258,-5.337
0.144,0.046,0.257,-5.337
0.159,0.044,0.254,-5.337
0.264,0.041,0.257,-5.337
0.300,0.044,0.256,-5.337
0.244,0.044,0.254,-5.337
0.153,0.046,0.253,-5.337
0.131,0.046,0.254,-5.337
0.109,0.047,0.255,-5.337
0.083,0.048,0.257,-5.337
0.139,0.046,0.257,-5.337
0.209,0.042,0.254,-5.337
0.198,0.045,0.252,-5.337
0.215,0.048,0.253,-5.337
0.194,0.043,0.253,-5.337
0.189,0.042,0.255,-5.337
0.274,0.040,0.256,-5.337
0.296,0.042,0.256,-5.337
0.226,0.043,0.254,-5.337
0.251,0.044,0.253,-5.337
0.271,0.042,0.253,-5.337
0.230,0.043,0.255,-5.337
0.196,0.044,0.256,-5.337
0.223,0.044,0.255,-5.337
0.214,0.040,0.252,-5.337
0.227,0.037,0.251,-5.337
0.216,0.041,0.257,-5.337
0.203,0.039,0.260,-5.337
0.205,0.035,0.257,-5.337
0.174,0.039,0.253,-5.337
0.158,0.044,0.255,-5.337
0.166,0.041,0.256,-5.337
0.123,0.043,0.254,-5.337
0.091,0.041,0.251,-5.337
0.214,0.041,0.249,-5.337
0.269,0.043,0.251,-5.337
0.238,0.044,0.250,-5.337
0.215,0.046,0.251,-5.337
0.198,0.048,0.253,-5.337
0.184,0.046,0.253,-5.337
0.242,0.043,0.249,-5.337
0.247,0.040,0.249,-5.337
0.203,0.040,0.250,-5.337
0.192,0.045,0.255,-5.337
0.190,0.047,0.259,-5.337
0.163,0.044,0.263,-5.337
0.104,0.043,0.260,-5.337
0.173,0.043,0.256,-5.337
0.207,0.047,0.253,-5.337
0.163,0.047,0.255,-5.337
0.205,0.047,0.253,-5.337
0.226,0.049,0.254,-5.337
0.248,0.047,0.251,-5.337
0.240,0.045,0.246,-5.337
0.230,0.044,0.245,-5.337
0.223,0.045,0.253,-5.337
0.180,0.043,0.257,-5.337
0.215,0.043,0.255,-5.337
0.205,0.044,0.253,-5.337
0.132,0.043,0.251,-5.337
0.139,0.045,0.252,-5.337
0.188,0.046,0.251,-5.337
0.229,0.046,0.251,-5.337
0.196,0.045,0.254,-5.337
0.250,0.042,0.253,-5.337
0.265,0.042,0.254,-5.337
0.220,0.045,0.255,-5.337
0.167,0.047,0.251,-5.337
0.128,0.045,0.250,-5.337
0.136,0.045,0.252,-5.337
0.176,0.046,0.254,-5.337
0.195,0.045,0.256,-5.337
0.259,0.045,0.257,-5.337
0.231,0.048,0.255,-5.337
0.223,0.045,0.255,-5.337
0.184,0.048,0.255,-5.337
0.110,0.054,0.250,-5.337
0.120,0.049,0.247,-5.337
0.229,0.044,0.250,-5.337
0.246,0.040,0.255,-5.337
0.183,0.043,0.254,-5.337
0.154,0.042,0.254,-5.337
0.167,0.044,0.253,-5.337
0.208,0.043,0.253,-5.337
0.217,0.040,0.253,-5.337
0.206,0.039,0.253,-5.337
0.192,0.040,0.250,-5.337
0.177,0.041,0.248,-5.337
0.173,0.044,0.250,-5.337
0.183,0.042,0.257,-5.337
0.125,0.044,0.256,-5.337
0.099,0.046,0.256,-5.337
0.083,0.049,0.253,-5.337
0.096,0.043,0.251,-5.337
0.159,0.040,0.250,-5.337
0.188,0.038,0.250,-5.337
0.219,0.038,0.250,-5.337
0.216,0.039,0.253,-5.337
0.206,0.040,0.256,-5.337
0.177,0.042,0.254,-5.337
0.109,0.045,0.253,-5.337
0.116,0.043,0.253,-5.337
0.164,0.043,0.257,-5.337
0.200,0.041,0.259,-5.337
0.187,0.041,0.255,-5.337
0.103,0.042,0.253,-5.337
0.074,0.045,0.251,-5.337
0.133,0.042,0.252,-5.337
0.178,0.042,0.253,-5.337
0.190,0.043,0.255,-5.337
0.221,0.042,0.256,-5.337
0.173,0.043,0.255,-5.337
0.166,0.041,0.256,-5.337
0.162,0.039,0.254,-5.337
0.163,0.038,0.252,-5.337
0.166,0.042,0.250,-5.337
0.140,0.048,0.254,-5.337
0.190,0.045,0.252,-5.337
0.207,0.047,0.252,-5.337
0.114,0.045,0.252,-5.337
0.128,0.043,0.253,-5.337
0.225,0.042,0.252,-5.337
0.202,0.046,0.250,-5.337
0.203,0.045,0.249,-5.337
0.212,0.043,0.250,-5.337
0.252,0.044,0.250,-5.337
0.264,0.044,0.250,-5.337
0.270,0.042,0.251,-5.337
0.266,0.044,0.256,-5.337
0.230,0.043,0.260,-5.337
0.133,0.048,0.258,-5.337
0.140,0.048,0.255,-5.337
0.172,0.045,0.255,-5.337
0.164,0.043,0.257,-5.337
0.123,0.047,0.255,-5.337
0.095,0.047,0.255,-5.337
0.109,0.047,0.254,-5.337
0.199,0.043,0.254,-5.337
0.217,0.040,0.256,-5.337
0.180,0.041,0.257,-5.337
0.135,0.044,0.254,-5.337
0.100,0.048,0.251,-5.337
0.135,0.044,0.248,-5.337
0.152,0.044,0.250,-5.337
0.098,0.045,0.253,-5.337
0.125,0.042,0.253,-5.337
0.163,0.040,0.251,-5.337
0.230,0.037,0.252,-5.337
0.205,0.040,0.251,-5.337
0.184,0.041,0.253,-5.337
0.204,0.041,0.252,-5.337
0.222,0.041,0.249,-5.337
0.151,0.044,0.247,-5.337
0.097,0.043,0.247,-5.337
0.178,0.043,0.247,-5.337
0.199,0.041,0.247,-5.337
0.147,0.042,0.254,-5.337
0.117,0.043,0.259,-5.337
0.118,0.042,0.260,-5.337
0.134,0.042,0.254,-5.337
0.177,0.042,0.251,-5.337
0.173,0.042,0.253,-5.337
0.146,0.043,0.254,-5.337
0.168,0.042,0.250,-5.337
0.217,0.041,0.249,-5.337
0.199,0.043,0.251,-5.337
0.193,0.046,0.254,-5.337
0.253,0.041,0.253,-5.337
0.293,0.040,0.253,-5.337
0.221,0.043,0.258,-5.337
0.122,0.045,0.258,-5.337
0.059,0.045,0.254,-5.337
0.072,0.048,0.251,-5.337
0.074,0.049,0.251,-5.337
0.079,0.050,0.251,-5.337
0.121,0.048,0.253,-5.337
0.242,0.044,0.253,-5.337
0.263,0.043,0.253,-5.337
0.171,0.050,0.252,-5.337
0.093,0.052,0.254,-5.337
0.122,0.051,0.256,-5.337
0.150,0.049,0.256,-5.337
0.114,0.049,0.253,-5.337
0.136,0.049,0.253,-5.337
0.175,0.047,0.250,-5.337
0.200,0.045,0.246,-5.337
0.213,0.049,0.248,-5.337
0.147,0.050,0.254,-5.337
0.139,0.048,0.255,-5.337
0.168,0.051,0.255,-5.337
0.174,0.050,0.255,-5.337
0.193,0.048,0.258,-5.337
0.212,0.044,0.258,-5.337
0.186,0.045,0.254,-5.337
0.163,0.046,0.251,-5.337
0.248,0.045,0.247,-5.337
0.252,0.046,0.246,-5.337
0.223,0.049,0.249,-5.337
0.168,0.054,0.252,-5.337
0.131,0.053,0.254,-5.337
0.152,0.050,0.253,-5.337
0.165,0.048,0.253,-5.337
0.213,0.051,0.257,-5.337
0.243,0.052,0.257,-5.337
0.210,0.050,0.255,-5.337
0.186,0.052,0.256,-5.337
0.108,0.054,0.257,-5.337
0.087,0.054,0.252,-5.337
0.187,0.055,0.252,-5.337
0.190,0.055,0.255,-5.337
0.186,0.056,0.257,-5.337
0.205,0.055,0.254,-5.337
0.233,0.053,0.249,-5.337
0.200,0.055,0.248,-5.337
0.150,0.056,0.249,-5.337
0.132,0.052,0.255,-5.337
0.142,0.055,0.264,-5.337
0.108,0.054,0.265,-5.337
0.142,0.054,0.259,-5.337
0.181,0.055,0.251,-5.337
0.137,0.059,0.249,-5.337
0.198,0.058,0.254,-5.337
0.284,0.056,0.256,-5.337
0.273,0.058,0.258,-5.337
0.270,0.058,0.258,-5.337
0.219,0.060,0.256,-5.337
0.201,0.059,0.252,-5.337
0.249,0.056,0.248,-5.337
0.248,0.057,0.247,-5.337
0.182,0.055,0.250,-5.337
0.106,0.054,0.253,-5.337
0.175,0.054,0.258,-5.337
0.229,0.057,0.260,-5.337
0.147,0.058,0.261,-5.337
0.051,0.054,0.257,-5.337
0.032,0.054,0.252,-5.337
0.092,0.055,0.249,-5.337
0.164,0.055,0.249,-5.337
0.236,0.053,0.250,-5.337
0.220,0.058,0.252,-5.337
0.135,0.064,0.254,-5.337
0.121,0.063,0.255,-5.337
0.083,0.063,0.255,-5.337
0.121,0.059,0.255,-5.337
0.188,0.054,0.254,-5.337
0.199,0.052,0.255,-5.337
0.166,0.053,0.253,-5.337
0.155,0.053,0.253,-5.337
0.212,0.056,0.256,-5.337
0.272,0.055,0.255,-5.337
0.240,0.056,0.254,-5.337
0.205,0.060,0.255,-5.337
0.253,0.059,0.255,-5.337
0.271,0.060,0.252,-5.337
0.154,0.062,0.252,-5.337
0.135,0.057,0.253,-5.337
0.212,0.054,0.258,-5.337
0.206,0.054,0.257,-5.337
0.167,0.060,0.255,-5.337
0.202,0.060,0.254,-5.337
0.226,0.063,0.255,-5.337
0.174,0.067,0.254,-5.337
0.171,0.064,0.256,-5.337
0.191,0.058,0.255,-5.337
0.240,0.059,0.255,-5.337
0.246,0.059,0.257,-5.337
0.246,0.061,0.255,-5.337
0.246,0.058,0.250,-5.337
0.241,0.058,0.246,-5.337
0.203,0.061,0.250,-5.337
0.164,0.064,0.253,-5.337
0.218,0.063,0.258,-5.337
0.264,0.061,0.257,-5.337
0.294,0.058,0.255,-5.337
0.317,0.055,0.254,-5.337
0.258,0.059,0.256,-5.337
0.242,0.058,0.255,-5.337
0.220,0.057,0.251,-5.337
0.250,0.056,0.251,-5.337
0.267,0.059,0.256,-5.337
0.209,0.058,0.258,-5.337
0.247,0.056,0.256,-5.337
0.249,0.058,0.256,-5.337
0.134,0.061,0.256,-5.337
0.097,0.061,0.256,-5.337
0.186,0.059,0.257,-5.337
0.287,0.053,0.256,-5.337
0.325,0.053,0.255,-5.337
0.235,0.060,0.256,-5.337
0.209,0.060,0.255,-5.337
0.217,0.059,0.251,-5.337
0.212,0.060,0.252,-5.337
0.280,0.061,0.255,-5.337
0.302,0.062,0.251,-5.337
0.267,0.061,0.250,-5.337
0.198,0.060,0.255,-5.337
0.232,0.060,0.260,-5.337
0.211,0.063,0.258,-5.337
0.191,0.063,0.252,-5.337
0.229,0.059,0.247,-5.337
0.286,0.060,0.249,-5.337
0.275,0.060,0.254,-5.337
0.227,0.062,0.252,-5.337
0.225,0.057,0.252,-5.337
0.216,0.057,0.254,-5.337
0.262,0.057,0.254,-5.337
0.267,0.059,0.251,-5.337
0.194,0.059,0.250,-5.337
0.178,0.061,0.251,-5.337
0.220,0.065,0.254,-5.337
0.198,0.067,0.259,-5.337
0.127,0.067,0.261,-5.337
0.106,0.066,0.254,-5.337
0.187,0.065,0.247,-5.337
0.246,0.065,0.247,-5.337
0.183,0.063,0.252,-5.337
0.175,0.062,0.254,-5.337
0.249,0.066,0.256,-5.337
0.334,0.065,0.256,-5.337
0.336,0.064,0.259,-5.337
0.277,0.067,0.257,-5.337
0.281,0.069,0.255,-5.337
0.252,0.069,0.254,-5.337
0.167,0.069,0.253,-5.337
0.196,0.067,0.251,-5.337
0.167,0.072,0.250,-5.337
0.177,0.071,0.249,-5.337
0.213,0.070,0.249,-5.337
0.254,0.069,0.247,-5.337
0.289,0.070,0.250,-5.337
0.250,0.072,0.254,-5.337
0.171,0.075,0.253,-5.337
0.182,0.071,0.255,-5.337
0.310,0.067,0.254,-5.337
0.350,0.062,0.252,-5.337
0.301,0.066,0.251,-5.337
0.191,0.069,0.256,-5.337
0.173,0.066,0.259,-5.337
0.200,0.068,0.259,-5.337
0.210,0.071,0.255,-5.337
0.228,0.069,0.253,-5.337
0.245,0.067,0.254,-5.337
0.266,0.068,0.253,-5.337
0.245,0.071,0.252,-5.337
0.229,0.073,0.252,-5.337
0.262,0.067,0.254,-5.337
0.298,0.062,0.256,-5.337
0.299,0.063,0.254,-5.337
0.281,0.066,0.251,-5.337
0.205,0.069,0.249,-5.337
0.237,0.069,0.251,-5.337
0.273,0.070,0.250,-5.337
0.267,0.070,0.252,-5.337
0.232,0.070,0.253,-5.337
0.234,0.068,0.251,-5.337
0.267,0.067,0.250,-5.337
0.300,0.064,0.252,-5.337
0.313,0.065,0.257,-5.337
0.257,0.071,0.256,-5.337
0.225,0.072,0.257,-5.337
0.262,0.067,0.258,-5.337
0.273,0.069,0.258,-5.337
0.297,0.066,0.252,-5.337
0.381,0.066,0.249,-5.337
0.314,0.067,0.251,-5.337
0.271,0.067,0.256,-5.337
0.340,0.068,0.254,-5.337
0.295,0.069,0.251,-5.337
0.243,0.065,0.252,-5.337
0.226,0.065,0.257,-5.337
0.230,0.064,0.258,-5.337
0.253,0.065,0.256,-5.337
0.255,0.065,0.255,-5.337
0.218,0.066,0.258,-5.337
0.190,0.067,0.258,-5.337
0.195,0.068,0.255,-5.337
0.251,0.068,0.254,-5.337
0.292,0.069,0.251,-5.337
0.303,0.072,0.252,-5.337
0.262,0.072,0.255,-5.337
0.249,0.070,0.255,-5.337
0.276,0.069,0.252,-5.337
0.242,0.073,0.252,-5.337
0.255,0.070,0.251,-5.337
0.268,0.070,0.254,-5.337
0.213,0.073,0.253,-5.337
0.183,0.070,0.253,-5.337
0.224,0.066,0.249,-5.337
0.316,0.066,0.249,-5.337
0.345,0.066,0.253,-5.337
0.350,0.068,0.258,-5.337
0.327,0.072,0.259,-5.337
0.226,0.073,0.256,-5.337
0.187,0.073,0.254,-5.337
0.245,0.070,0.253,-5.337
0.204,0.069,0.252,-5.337
0.184,0.069,0.255,-5.337
0.255,0.070,0.255,-5.337
0.296,0.067,0.253,-5.337
0.210,0.069,0.253,-5.337
0.195,0.068,0.253,-5.337
0.243,0.066,0.254,-5.337
0.248,0.065,0.254,-5.337
0.259,0.062,0.258,-5.337
0.290,0.061,0.260,-5.337
0.251,0.067,0.259,-5.337
0.169,0.063,0.254,-5.337
0.190,0.062,0.252,-5.337
0.187,0.063,0.253,-5.337
0.224,0.060,0.253,-5.337
0.259,0.060,0.252,-5.337
0.265,0.059,0.253,-5.337
0.262,0.060,0.253,-5.337
0.225,0.060,0.254,-5.337
0.209,0.058,0.252,-5.337
0.196,0.063,0.253,-5.337
0.216,0.064,0.249,-5.337
0.272,0.061,0.246,-5.337
0.267,0.060,0.248,-5.337
0.305,0.065,0.251,-5.337
0.278,0.066,0.254,-5.337
0.228,0.064,0.256,-5.337
0.218,0.064,0.255,-5.337
0.211,0.064,0.254,-5.337
0.189,0.064,0.252,-5.337
0.217,0.061,0.250,-5.337
0.306,0.056,0.253,-5.337
0.381,0.052,0.258,-5.337
0.362,0.054,0.260,-5.337
0.363,0.053,0.254,-5.337
0.330,0.057,0.252,-5.337
0.283,0.058,0.251,-5.337
0.248,0.059,0.254,-5.337
0.209,0.058,0.254,-5.337
0.211,0.054,0.254,-5.337
0.188,0.051,0.255,-5.337
0.174,0.054,0.255,-5.337
0.181,0.057,0.253,-5.337
0.161,0.064,0.251,-5.337
0.154,0.063,0.251,-5.337
0.237,0.055,0.255,-5.337
0.303,0.054,0.257,-5.337
0.292,0.054,0.257,-5.337
0.266,0.052,0.255,-5.337
0.250,0.053,0.256,-5.337
0.235,0.054,0.258,-5.337
0.261,0.052,0.258,-5.337
0.221,0.052,0.256,-5.337
0.203,0.054,0.251,-5.337
0.275,0.052,0.250,-5.337
0.358,0.049,0.248,-5.337
0.355,0.049,0.250,-5.337
0.244,0.053,0.249,-5.337
0.215,0.053,0.249,-5.337
0.231,0.052,0.253,-5.337
0.190,0.055,0.257,-5.337
0.268,0.053,0.260,-5.337
0.302,0.051,0.261,-5.337
0.285,0.051,0.258,-5.337
0.210,0.054,0.257,-5.337
0.176,0.053,0.254,-5.337
0.196,0.050,0.254,-5.337
0.265,0.048,0.253,-5.337
0.253,0.052,0.250,-5.337
0.148,0.055,0.250,-5.337
0.176,0.052,0.255,-5.337
0.271,0.052,0.257,-5.337
0.231,0.054,0.252,-5.337
0.139,0.051,0.253,-5.337
0.151,0.048,0.256,-5.337
0.202,0.049,0.257,-5.337
0.201,0.048,0.255,-5.337
0.211,0.046,0.256,-5.337
0.171,0.045,0.256,-5.337
0.229,0.045,0.256,-5.337
0.307,0.045,0.253,-5.337
0.284,0.046,0.250,-5.337
0.237,0.046,0.253,-5.337
0.255,0.045,0.257,-5.337
0.274,0.046,0.254,-5.337
0.227,0.052,0.250,-5.337
0.231,0.052,0.251,-5.337
0.246,0.048,0.249,-5.337
0.234,0.048,0.251,-5.337
0.218,0.050,0.254,-5.337
0.207,0.052,0.254,-5.337
0.227,0.050,0.254,-5.337
0.280,0.045,0.256,-5.337
0.275,0.046,0.256,-5.337
0.196,0.048,0.255,-5.337
0.198,0.045,0.248,-5.337
0.231,0.043,0.251,-5.337
0.248,0.044,0.256,-5.337
0.299,0.047,0.259,-5.337
0.305,0.051,0.255,-5.337
0.237,0.053,0.252,-5.337
0.178,0.052,0.249,-5.337
0.212,0.052,0.252,-5.337
0.231,0.049,0.253,-5.337
0.275,0.048,0.251,-5.337
0.248,0.051,0.251,-5.337
0.174,0.051,0.253,-5.337
0.199,0.051,0.254,-5.337
0.261,0.045,0.255,-5.337
0.303,0.045,0.256,-5.337
0.247,0.049,0.256,-5.337
0.171,0.052,0.255,-5.337
0.196,0.050,0.255,-5.337
0.213,0.048,0.254,-5.337
0.236,0.043,0.252,-5.337
0.267,0.042,0.251,-5.337
0.261,0.047,0.252,-5.337
0.267,0.050,0.252,-5.337
0.237,0.045,0.248,-5.337
0.172,0.045,0.246,-5.337
0.148,0.048,0.247,-5.337
0.164,0.049,0.252,-5.337
0.178,0.047,0.255,-5.337
0.219,0.043,0.259,-5.337
0.262,0.043,0.260,-5.337
0.219,0.046,0.258,-5.337
0.163,0.043,0.251,-5.337
0.154,0.041,0.247,-5.337
0.178,0.041,0.253,-5.337
0.178,0.042,0.257,-5.337
0.181,0.043,0.253,-5.337
0.193,0.046,0.254,-5.337
0.222,0.047,0.257,-5.337
0.175,0.049,0.255,-5.337
0.109,0.047,0.251,-5.337
0.165,0.045,0.248,-5.337
0.210,0.045,0.249,-5.337
0.253,0.041,0.251,-5.337
0.271,0.043,0.257,-5.337
0.185,0.047,0.260,-5.337
0.171,0.044,0.261,-5.337
0.189,0.043,0.257,-5.337
0.210,0.045,0.257,-5.337
0.264,0.042,0.253,-5.337
0.305,0.040,0.252,-5.337
0.275,0.040,0.251,-5.337
0.262,0.040,0.255,-5.337
0.297,0.039,0.260,-5.337
0.258,0.041,0.258,-5.337
0.245,0.034,0.251,-5.337
0.283,0.034,0.251,-5.337
0.272,0.035,0.253,-5.337
0.199,0.038,0.253,-5.337
0.172,0.037,0.252,-5.337
0.207,0.038,0.255,-5.337
0.202,0.036,0.254,-5.337
0.191,0.038,0.255,-5.337
0.167,0.038,0.254,-5.337
0.187,0.037,0.253,-5.337
0.165,0.037,0.256,-5.337
0.177,0.038,0.258,-5.337
0.174,0.038,0.256,-5.337
0.145,0.040,0.252,-5.337
0.121,0.040,0.249,-5.337
0.101,0.040,0.248,-5.337
0.125,0.038,0.250,-5.337
0.104,0.036,0.251,-5.337
0.112,0.037,0.251,-5.337
0.217,0.035,0.249,-5.337
0.231,0.038,0.252,-5.337
0.186,0.038,0.255,-5.337
0.139,0.038,0.256,-5.337
0.151,0.034,0.253,-5.337
0.232,0.034,0.255,-5.337
0.246,0.035,0.258,-5.337
0.251,0.036,0.257,-5.337
0.227,0.038,0.255,-5.337
0.228,0.037,0.256,-5.337
0.276,0.036,0.257,-5.337
0.225,0.039,0.257,-5.337
0.169,0.038,0.256,-5.337
0.210,0.038,0.253,-5.337
0.231,0.035,0.251,-5.337
0.202,0.036,0.249,-5.337
0.174,0.040,0.252,-5.337
0.180,0.041,0.251,-5.337
