[Parameters]
Operating Mode, Feedback
0.260,0.051,0.187,-5.337
0.254,0.054,0.187,-5.337
0.213,0.054,0.189,-5.337
0.222,0.055,0.189,-5.337
0.218,0.055,0.188,-5.337
0.186,0.054,0.188,-5.337
0.217,0.054,0.188,-5.337
0.298,0.054,0.189,-5.337
0.283,0.052,0.190,-5.337
0.179,0.052,0.189,-5.337
0.145,0.051,0.188,-5.337
0.223,0.054,0.187,-5.337
0.233,0.055,0.187,-5.337
0.260,0.051,0.188,-5.337
0.236,0.050,0.188,-5.337
0.229,0.051,0.188,-5.337
0.231,0.052,0.192,-5.337
0.192,0.052,0.197,-5.337
0.162,0.051,0.194,-5.337
0.193,0.054,0.190,-5.337
0.212,0.057,0.184,-5.337
0.186,0.059,0.185,-5.337
0.127,0.056,0.189,-5.337
0.170,0.053,0.192,-5.337
0.203,0.051,0.191,-5.337
0.196,0.058,0.187,-5.337
0.200,0.058,0.185,-5.337
0.246,0.055,0.189,-5.337
0.202,0.058,0.191,-5.337
0.196,0.053,0.189,-5.337
0.248,0.052,0.186,-5.337
0.243,0.054,0.184,-5.337
0.271,0.052,0.184,-5.337
0.266,0.054,0.187,-5.337
0.192,0.056,0.189,-5.337
0.146,0.057,0.191,-5.337
0.179,0.058,0.191,-5.337
0.220,0.057,0.193,-5.337
0.258,0.059,0.194,-5.337
0.265,0.058,0.191,-5.337
0.244,0.058,0.189,-5.337
0.172,0.058,0.186,-5.337
0.155,0.058,0.186,-5.337
0.171,0.055,0.187,-5.337
0.196,0.057,0.187,-5.337
0.143,0.062,0.182,-5.337
0.149,0.062,0.184,-5.337
0.193,0.062,0.185,-5.337
0.271,0.060,0.188,-5.337
0.206,0.060,0.190,-5.337
0.198,0.059,0.191,-5.337
0.263,0.055,0.189,-5.337
0.288,0.057,0.192,-5.337
0.235,0.055,0.191,-5.337
0.209,0.055,0.189,-5.337
0.153,0.058,0.190,-5.337
0.145,0.059,0.188,-5.337
0.152,0.060,0.187,-5.337
0.205,0.058,0.189,-5.337
0.180,0.057,0.192,-5.337
0.107,0.055,0.191,-5.337
0.142,0.058,0.190,-5.337
0.213,0.058,0.187,-5.337
0.198,0.057,0.187,-5.337
0.157,0.055,0.190,-5.337
0.153,0.055,0.191,-5.337
0.132,0.056,0.188,-5.337
0.173,0.054,0.191,-5.337
0.230,0.052,0.193,-5.337
0.254,0.053,0.192,-5.337
0.243,0.057,0.186,-5.337
0.185,0.059,0.185,-5.337
0.177,0.059,0.189,-5.337
0.259,0.054,0.193,-5.337
0.255,0.054,0.197,-5.337
0.247,0.055,0.195,-5.337
0.242,0.059,0.192,-5.337
0.173,0.061,0.190,-5.337
0.188,0.058,0.191,-5.337
0.263,0.055,0.192,-5.337
0.293,0.055,0.192,-5.337
0.242,0.059,0.189,-5.337
0.193,0.063,0.186,-5.337
0.177,0.061,0.190,-5.337
0.194,0.056,0.193,-5.337
0.193,0.055,0.191,-5.337
0.234,0.054,0.191,-5.337
0.215,0.058,0.190,-5.337
0.205,0.057,0.189,-5.337
0.155,0.056,0.187,-5.337
0.149,0.057,0.188,-5.337
0.179,0.051,0.188,-5.337
0.214,0.048,0.192,-5.337
0.245,0.047,0.192,-5.337
0.165,0.053,0.191,-5.337
0.147,0.052,0.188,-5.337
0.187,0.051,0.188,-5.337
0.224,0.048,0.188,-5.337
0.224,0.051,0.189,-5.337
0.205,0.055,0.192,-5.337
0.144,0.058,0.193,-5.337
0.093,0.059,0.191,-5.337
0.120,0.057,0.191,-5.337
0.185,0.054,0.192,-5.337
0.206,0.055,0.194,-5.337
0.150,0.059,0.192,-5.337
0.199,0.056,0.186,-5.337
0.262,0.053,0.186,-5.337
0.240,0.055,0.190,-5.337
0.193,0.055,0.193,-5.337
0.208,0.055,0.192,-5.337
0.233,0.050,0.189,-5.337
0.226,0.051,0.190,-5.337
0.172,0.054,0.190,-5.337
0.123,0.054,0.187,-5.337
0.170,0.055,0.188,-5.337
0.217,0.053,0.187,-5.337
0.221,0.052,0.187,-5.337
0.249,0.049,0.188,-5.337
0.267,0.048,0.188,-5.337
0.256,0.051,0.188,-5.337
0.240,0.053,0.191,-5.337
0.191,0.053,0.190,-5.337
0.180,0.055,0.189,-5.337
0.176,0.058,0.191,-5.337
0.179,0.055,0.192,-5.337
0.245,0.052,0.189,-5.337
0.210,0.054,0.184,-5.337
0.212,0.052,0.187,-5.337
0.187,0.053,0.190,-5.337
0.187,0.052,0.193,-5.337
0.216,0.050,0.191,-5.337
0.209,0.051,0.193,-5.337
0.177,0.049,0.191,-5.337
0.178,0.051,0.190,-5.337
0.246,0.047,0.182,-5.337
0.191,0.050,0.181,-5.337
0.114,0.051,0.185,-5.337
0.136,0.053,0.192,-5.337
0.158,0.053,0.193,-5.337
0.158,0.050,0.192,-5.337
0.181,0.046,0.191,-5.337
0.191,0.050,0.193,-5.337
0.144,0.053,0.191,-5.337
0.178,0.053,0.183,-5.337
0.215,0.052,0.182,-5.337
0.193,0.054,0.186,-5.337
0.162,0.054,0.192,-5.337
0.202,0.054,0.191,-5.337
0.200,0.054,0.188,-5.337
0.198,0.054,0.186,-5.337
0.226,0.052,0.190,-5.337
0.241,0.050,0.191,-5.337
0.210,0.050,0.188,-5.337
0.222,0.049,0.189,-5.337
0.219,0.047,0.193,-5.337
0.203,0.049,0.191,-5.337
0.246,0.050,0.186,-5.337
0.251,0.051,0.185,-5.337
0.246,0.051,0.190,-5.337
0.265,0.049,0.192,-5.337
0.216,0.049,0.189,-5.337
0.203,0.050,0.188,-5.337
0.211,0.049,0.189,-5.337
0.191,0.047,0.187,-5.337
0.195,0.050,0.186,-5.337
0.159,0.053,0.189,-5.337
0.150,0.052,0.194,-5.337
0.242,0.046,0.192,-5.337
0.312,0.044,0.187,-5.337
0.263,0.047,0.190,-5.337
0.223,0.047,0.195,-5.337
0.241,0.046,0.193,-5.337
0.271,0.040,0.184,-5.337
0.274,0.039,0.186,-5.337
0.199,0.044,0.193,-5.337
0.174,0.048,0.198,-5.337
0.183,0.044,0.194,-5.337
0.217,0.042,0.193,-5.337
0.245,0.045,0.191,-5.337
0.207,0.051,0.194,-5.337
0.181,0.047,0.194,-5.337
0.166,0.045,0.192,-5.337
0.173,0.043,0.189,-5.337
0.145,0.041,0.184,-5.337
0.130,0.040,0.183,-5.337
0.142,0.041,0.184,-5.337
0.189,0.038,0.187,-5.337
0.252,0.034,0.188,-5.337
0.293,0.034,0.187,-5.337
0.276,0.040,0.187,-5.337
0.204,0.042,0.190,-5.337
0.184,0.039,0.191,-5.337
0.196,0.041,0.190,-5.337
0.136,0.043,0.192,-5.337
0.124,0.045,0.196,-5.337
0.146,0.045,0.198,-5.337
0.171,0.043,0.195,-5.337
0.174,0.043,0.191,-5.337
0.188,0.042,0.191,-5.337
0.207,0.039,0.188,-5.337
0.170,0.040,0.188,-5.337
0.177,0.042,0.190,-5.337
0.239,0.043,0.195,-5.337
0.231,0.040,0.193,-5.337
0.246,0.038,0.188,-5.337
0.223,0.041,0.186,-5.337
0.174,0.044,0.185,-5.337
0.149,0.043,0.185,-5.337
0.210,0.039,0.189,-5.337
0.170,0.039,0.189,-5.337
0.178,0.042,0.188,-5.337
0.225,0.044,0.190,-5.337
0.206,0.042,0.191,-5.337
0.192,0.042,0.191,-5.337
0.242,0.040,0.191,-5.337
0.251,0.042,0.188,-5.337
0.232,0.042,0.185,-5.337
0.269,0.037,0.184,-5.337
0.266,0.037,0.182,-5.337
0.215,0.041,0.184,-5.337
0.209,0.041,0.186,-5.337
0.219,0.037,0.190,-5.337
0.235,0.036,0.190,-5.337
0.255,0.036,0.188,-5.337
0.263,0.038,0.185,-5.337
0.254,0.039,0.188,-5.337
0.247,0.038,0.190,-5.337
0.177,0.044,0.193,-5.337
0.159,0.042,0.192,-5.337
0.225,0.038,0.191,-5.337
0.324,0.034,0.189,-5.337
0.237,0.039,0.187,-5.337
0.176,0.038,0.187,-5.337
0.233,0.040,0.186,-5.337
0.237,0.042,0.187,-5.337
0.170,0.039,0.191,-5.337
0.173,0.037,0.190,-5.337
0.229,0.037,0.187,-5.337
0.194,0.042,0.189,-5.337
0.162,0.042,0.192,-5.337
0.168,0.039,0.193,-5.337
0.181,0.039,0.191,-5.337
0.197,0.040,0.187,-5.337
0.204,0.042,0.183,-5.337
0.218,0.043,0.185,-5.337
0.226,0.041,0.182,-5.337
0.251,0.040,0.181,-5.337
0.260,0.036,0.187,-5.337
0.262,0.035,0.191,-5.337
0.286,0.033,0.191,-5.337
0.330,0.036,0.187,-5.337
0.273,0.038,0.187,-5.337
0.194,0.043,0.191,-5.337
0.169,0.039,0.190,-5.337
0.191,0.037,0.185,-5.337
0.231,0.036,0.186,-5.337
0.248,0.039,0.189,-5.337
0.187,0.039,0.191,-5.337
0.177,0.040,0.190,-5.337
0.235,0.037,0.190,-5.337
0.216,0.041,0.189,-5.337
0.169,0.041,0.191,-5.337
0.165,0.039,0.190,-5.337
0.164,0.042,0.191,-5.337
0.180,0.042,0.187,-5.337
0.118,0.040,0.189,-5.337
0.158,0.036,0.188,-5.337
0.207,0.035,0.184,-5.337
0.247,0.032,0.181,-5.337
0.220,0.036,0.184,-5.337
0.194,0.040,0.189,-5.337
0.179,0.044,0.192,-5.337
0.194,0.043,0.190,-5.337
0.227,0.039,0.191,-5.337
0.261,0.038,0.192,-5.337
0.294,0.035,0.190,-5.337
0.234,0.038,0.186,-5.337
0.208,0.036,0.187,-5.337
0.204,0.035,0.191,-5.337
0.233,0.035,0.190,-5.337
0.243,0.037,0.187,-5.337
0.212,0.036,0.187,-5.337
0.213,0.036,0.191,-5.337
0.248,0.035,0.190,-5.337
0.230,0.035,0.191,-5.337
0.215,0.036,0.192,-5.337
0.159,0.040,0.198,-5.337
0.104,0.040,0.200,-5.337
0.120,0.042,0.193,-5.337
0.196,0.040,0.189,-5.337
0.169,0.042,0.191,-5.337
0.190,0.039,0.191,-5.337
0.178,0.041,0.191,-5.337
0.161,0.039,0.190,-5.337
0.162,0.038,0.187,-5.337
0.197,0.034,0.184,-5.337
0.170,0.039,0.185,-5.337
0.186,0.042,0.188,-5.337
0.225,0.041,0.188,-5.337
0.232,0.034,0.187,-5.337
0.241,0.034,0.189,-5.337
0.236,0.035,0.191,-5.337
0.211,0.036,0.190,-5.337
0.221,0.035,0.191,-5.337
0.226,0.037,0.190,-5.337
0.294,0.035,0.190,-5.337
0.191,0.040,0.188,-5.337
0.134,0.039,0.190,-5.337
0.157,0.037,0.193,-5.337
0.220,0.038,0.196,-5.337
0.260,0.038,0.191,-5.337
0.238,0.040,0.187,-5.337
0.191,0.043,0.186,-5.337
0.224,0.043,0.188,-5.337
0.263,0.039,0.191,-5.337
0.306,0.039,0.188,-5.337
0.242,0.039,0.187,-5.337
0.225,0.035,0.189,-5.337
0.253,0.033,0.190,-5.337
0.209,0.035,0.191,-5.337
0.220,0.039,0.191,-5.337
0.259,0.038,0.188,-5.337
0.200,0.036,0.190,-5.337
0.181,0.039,0.191,-5.337
0.205,0.039,0.190,-5.337
0.157,0.037,0.191,-5.337
0.145,0.034,0.191,-5.337
0.218,0.033,0.190,-5.337
0.243,0.037,0.190,-5.337
0.187,0.040,0.191,-5.337
0.128,0.042,0.193,-5.337
0.180,0.040,0.188,-5.337
0.190,0.037,0.185,-5.337
0.171,0.037,0.182,-5.337
0.151,0.040,0.186,-5.337
0.134,0.041,0.190,-5.337
0.134,0.039,0.191,-5.337
0.183,0.036,0.191,-5.337
0.206,0.035,0.196,-5.337
0.174,0.036,0.198,-5.337
0.169,0.038,0.192,-5.337
0.209,0.041,0.186,-5.337
0.290,0.041,0.187,-5.337
0.275,0.041,0.190,-5.337
0.202,0.044,0.193,-5.337
0.170,0.045,0.195,-5.337
0.212,0.042,0.197,-5.337
0.269,0.042,0.198,-5.337
0.255,0.044,0.193,-5.337
0.188,0.046,0.185,-5.337
0.184,0.047,0.179,-5.337
0.201,0.044,0.186,-5.337
0.213,0.041,0.195,-5.337
0.217,0.045,0.196,-5.337
0.250,0.044,0.193,-5.337
0.289,0.038,0.193,-5.337
0.295,0.036,0.188,-5.337
0.167,0.042,0.185,-5.337
0.136,0.043,0.189,-5.337
0.160,0.042,0.192,-5.337
0.191,0.039,0.190,-5.337
0.256,0.038,0.187,-5.337
0.232,0.042,0.187,-5.337
0.191,0.046,0.190,-5.337
0.211,0.046,0.193,-5.337
0.259,0.041,0.192,-5.337
0.279,0.042,0.188,-5.337
0.204,0.047,0.188,-5.337
0.173,0.048,0.193,-5.337
0.217,0.045,0.196,-5.337
0.255,0.042,0.197,-5.337
0.256,0.043,0.195,-5.337
0.237,0.045,0.195,-5.337
0.246,0.043,0.194,-5.337
0.245,0.042,0.193,-5.337
0.233,0.037,0.188,-5.337
0.203,0.037,0.185,-5.337
0.223,0.037,0.189,-5.337
0.245,0.037,0.191,-5.337
0.181,0.039,0.191,-5.337
0.199,0.042,0.192,-5.337
0.207,0.045,0.193,-5.337
0.126,0.047,0.193,-5.337
0.116,0.041,0.192,-5.337
0.244,0.038,0.192,-5.337
0.241,0.044,0.188,-5.337
0.179,0.046,0.187,-5.337
0.191,0.047,0.189,-5.337
0.199,0.043,0.190,-5.337
0.172,0.043,0.190,-5.337
0.131,0.046,0.192,-5.337
0.161,0.042,0.192,-5.337
0.164,0.042,0.184,-5.337
0.168,0.044,0.183,-5.337
0.231,0.044,0.187,-5.337
0.279,0.044,0.192,-5.337
0.245,0.044,0.191,-5.337
0.226,0.043,0.190,-5.337
0.241,0.041,0.191,-5.337
0.239,0.044,0.192,-5.337
0.262,0.043,0.191,-5.337
0.291,0.042,0.187,-5.337
0.214,0.046,0.184,-5.337
0.196,0.045,0.190,-5.337
0.184,0.046,0.194,-5.337
0.197,0.046,0.193,-5.337
0.178,0.047,0.188,-5.337
0.188,0.045,0.185,-5.337
0.213,0.047,0.183,-5.337
0.182,0.051,0.183,-5.337
0.179,0.050,0.188,-5.337
0.231,0.046,0.188,-5.337
0.226,0.046,0.186,-5.337
0.226,0.044,0.191,-5.337
0.301,0.041,0.195,-5.337
0.326,0.042,0.192,-5.337
0.283,0.042,0.191,-5.337
0.193,0.045,0.189,-5.337
0.190,0.045,0.187,-5.337
0.239,0.043,0.188,-5.337
0.220,0.046,0.194,-5.337
0.215,0.046,0.198,-5.337
0.216,0.049,0.194,-5.337
0.215,0.047,0.189,-5.337
0.180,0.047,0.189,-5.337
0.158,0.047,0.191,-5.337
0.152,0.053,0.191,-5.337
0.155,0.052,0.187,-5.337
0.195,0.051,0.185,-5.337
0.227,0.050,0.188,-5.337
0.186,0.050,0.191,-5.337
0.160,0.052,0.191,-5.337
0.175,0.049,0.190,-5.337
0.171,0.049,0.191,-5.337
0.175,0.048,0.194,-5.337
0.232,0.047,0.192,-5.337
0.249,0.048,0.188,-5.337
0.201,0.052,0.187,-5.337
0.178,0.054,0.190,-5.337
0.226,0.051,0.194,-5.337
0.218,0.049,0.193,-5.337
0.173,0.053,0.191,-5.337
0.152,0.053,0.187,-5.337
0.195,0.049,0.192,-5.337
0.282,0.050,0.199,-5.337
0.277,0.049,0.196,-5.337
0.267,0.046,0.187,-5.337
0.224,0.049,0.188,-5.337
0.199,0.052,0.188,-5.337
0.223,0.051,0.192,-5.337
0.273,0.049,0.192,-5.337
0.259,0.051,0.192,-5.337
0.207,0.053,0.194,-5.337
0.174,0.055,0.192,-5.337
0.217,0.053,0.189,-5.337
0.232,0.054,0.189,-5.337
0.165,0.054,0.193,-5.337
0.188,0.052,0.193,-5.337
0.156,0.053,0.192,-5.337
0.076,0.054,0.191,-5.337
0.110,0.052,0.193,-5.337
0.184,0.049,0.194,-5.337
0.240,0.048,0.195,-5.337
0.232,0.050,0.191,-5.337
0.233,0.054,0.188,-5.337
0.258,0.053,0.187,-5.337
0.257,0.051,0.192,-5.337
0.241,0.049,0.191,-5.337
0.183,0.050,0.188,-5.337
0.180,0.049,0.189,-5.337
0.192,0.052,0.190,-5.337
0.179,0.054,0.190,-5.337
0.167,0.051,0.192,-5.337
0.203,0.049,0.192,-5.337
0.215,0.051,0.191,-5.337
0.138,0.054,0.189,-5.337
0.200,0.055,0.187,-5.337
0.212,0.058,0.186,-5.337
0.204,0.055,0.186,-5.337
0.179,0.055,0.189,-5.337
0.172,0.054,0.188,-5.337
0.154,0.054,0.188,-5.337
0.139,0.054,0.185,-5.337
0.117,0.055,0.188,-5.337
0.092,0.057,0.190,-5.337
0.125,0.056,0.190,-5.337
0.143,0.055,0.188,-5.337
0.199,0.053,0.190,-5.337
0.240,0.052,0.190,-5.337
0.230,0.052,0.189,-5.337
0.275,0.048,0.191,-5.337
0.277,0.051,0.193,-5.337
0.179,0.056,0.191,-5.337
0.192,0.055,0.187,-5.337
0.246,0.051,0.186,-5.337
0.251,0.051,0.185,-5.337
0.226,0.054,0.185,-5.337
0.211,0.053,0.190,-5.337
0.189,0.052,0.192,-5.337
0.125,0.055,0.190,-5.337
0.143,0.055,0.186,-5.337
0.219,0.058,0.186,-5.337
0.222,0.056,0.186,-5.337
0.209,0.056,0.186,-5.337
0.253,0.052,0.189,-5.337
0.240,0.056,0.193,-5.337
0.138,0.059,0.194,-5.337
0.196,0.058,0.189,-5.337
0.255,0.058,0.188,-5.337
0.228,0.057,0.191,-5.337
0.141,0.058,0.195,-5.337
0.179,0.057,0.195,-5.337
0.242,0.060,0.192,-5.337
0.209,0.058,0.191,-5.337
0.176,0.057,0.192,-5.337
0.129,0.058,0.189,-5.337
0.124,0.059,0.186,-5.337
0.111,0.058,0.186,-5.337
0.115,0.060,0.188,-5.337
0.223,0.057,0.188,-5.337
0.250,0.054,0.186,-5.337
0.172,0.054,0.186,-5.337
0.145,0.055,0.189,-5.337
0.114,0.059,0.191,-5.337
0.134,0.056,0.189,-5.337
0.230,0.054,0.189,-5.337
0.271,0.055,0.190,-5.337
0.277,0.051,0.196,-5.337
0.309,0.050,0.197,-5.337
0.310,0.051,0.197,-5.337
0.249,0.055,0.194,-5.337
0.206,0.055,0.190,-5.337
0.215,0.053,0.184,-5.337
0.192,0.056,0.178,-5.337
0.204,0.056,0.181,-5.337
0.256,0.055,0.187,-5.337
0.236,0.055,0.192,-5.337
0.203,0.053,0.196,-5.337
0.239,0.051,0.192,-5.337
0.251,0.052,0.188,-5.337
0.252,0.052,0.183,-5.337
0.263,0.054,0.186,-5.337
0.216,0.058,0.187,-5.337
0.189,0.058,0.185,-5.337
0.173,0.054,0.190,-5.337
0.176,0.056,0.193,-5.337
0.170,0.059,0.192,-5.337
0.199,0.059,0.191,-5.337
0.209,0.058,0.193,-5.337
0.172,0.060,0.192,-5.337
0.142,0.060,0.192,-5.337
0.142,0.062,0.188,-5.337
0.127,0.066,0.186,-5.337
0.167,0.064,0.187,-5.337
0.203,0.061,0.189,-5.337
0.221,0.061,0.196,-5.337
0.225,0.059,0.196,-5.337
0.218,0.057,0.192,-5.337
0.221,0.055,0.190,-5.337
0.209,0.054,0.187,-5.337
0.237,0.054,0.188,-5.337
0.268,0.057,0.191,-5.337
0.257,0.058,0.192,-5.337
0.255,0.055,0.192,-5.337
0.287,0.054,0.193,-5.337
0.281,0.055,0.192,-5.337
0.236,0.056,0.192,-5.337
0.213,0.056,0.192,-5.337
0.207,0.050,0.190,-5.337
0.203,0.051,0.190,-5.337
0.209,0.050,0.187,-5.337
0.190,0.054,0.186,-5.337
0.214,0.054,0.183,-5.337
0.133,0.059,0.186,-5.337
0.044,0.062,0.188,-5.337
0.099,0.061,0.191,-5.337
0.173,0.057,0.191,-5.337
0.216,0.054,0.189,-5.337
0.260,0.052,0.189,-5.337
0.235,0.053,0.191,-5.337
0.203,0.054,0.191,-5.337
0.253,0.055,0.196,-5.337
0.229,0.058,0.194,-5.337
0.204,0.061,0.192,-5.337
0.170,0.060,0.193,-5.337
0.099,0.064,0.193,-5.337
0.116,0.063,0.190,-5.337
0.166,0.060,0.188,-5.337
0.189,0.060,0.187,-5.337
0.199,0.058,0.186,-5.337
0.213,0.057,0.187,-5.337
0.246,0.056,0.189,-5.337
0.275,0.053,0.188,-5.337
0.189,0.057,0.191,-5.337
0.125,0.060,0.194,-5.337
0.099,0.059,0.192,-5.337
0.171,0.059,0.192,-5.337
0.192,0.059,0.189,-5.337
0.156,0.059,0.192,-5.337
0.120,0.058,0.192,-5.337
0.120,0.056,0.192,-5.337
0.219,0.051,0.193,-5.337
0.264,0.054,0.194,-5.337
0.204,0.053,0.194,-5.337
0.184,0.054,0.191,-5.337
0.203,0.048,0.185,-5.337
0.181,0.049,0.183,-5.337
0.163,0.055,0.185,-5.337
0.183,0.055,0.187,-5.337
0.194,0.051,0.189,-5.337
0.177,0.050,0.190,-5.337
0.173,0.051,0.194,-5.337
0.199,0.051,0.194,-5.337
0.217,0.053,0.192,-5.337
0.208,0.054,0.190,-5.337
0.242,0.055,0.195,-5.337
0.215,0.058,0.193,-5.337
0.194,0.057,0.191,-5.337
0.182,0.058,0.188,-5.337
0.208,0.060,0.189,-5.337
0.239,0.056,0.191,-5.337
0.227,0.055,0.192,-5.337
0.245,0.053,0.191,-5.337
0.230,0.055,0.191,-5.337
0.257,0.054,0.195,-5.337
0.223,0.053,0.199,-5.337
0.181,0.054,0.199,-5.337
0.158,0.055,0.194,-5.337
0.149,0.053,0.189,-5.337
0.168,0.053,0.186,-5.337
0.129,0.055,0.186,-5.337
0.187,0.052,0.189,-5.337
0.241,0.051,0.190,-5.337
0.218,0.052,0.191,-5.337
0.185,0.053,0.193,-5.337
0.221,0.055,0.193,-5.337
0.153,0.056,0.192,-5.337
0.158,0.056,0.190,-5.337
0.219,0.055,0.191,-5.337
0.200,0.055,0.191,-5.337
0.168,0.054,0.193,-5.337
0.181,0.055,0.190,-5.337
0.158,0.058,0.188,-5.337
0.154,0.055,0.190,-5.337
0.187,0.053,0.193,-5.337
0.226,0.053,0.194,-5.337
0.218,0.053,0.192,-5.337
0.203,0.053,0.191,-5.337
0.207,0.051,0.189,-5.337
0.197,0.052,0.184,-5.337
0.189,0.051,0.182,-5.337
0.202,0.052,0.185,-5.337
0.235,0.052,0.192,-5.337
0.259,0.054,0.195,-5.337
0.216,0.057,0.192,-5.337
0.130,0.059,0.193,-5.337
0.109,0.060,0.190,-5.337
0.183,0.056,0.189,-5.337
0.204,0.052,0.187,-5.337
0.172,0.052,0.192,-5.337
0.139,0.054,0.196,-5.337
0.131,0.056,0.195,-5.337
0.159,0.056,0.194,-5.337
0.205,0.054,0.196,-5.337
0.173,0.049,0.189,-5.337
0.137,0.051,0.185,-5.337
0.142,0.054,0.189,-5.337
0.257,0.050,0.189,-5.337
0.307,0.048,0.186,-5.337
0.260,0.048,0.188,-5.337
0.144,0.050,0.191,-5.337
0.146,0.051,0.194,-5.337
0.204,0.054,0.194,-5.337
0.191,0.050,0.193,-5.337
0.196,0.044,0.192,-5.337
0.196,0.046,0.191,-5.337
0.214,0.048,0.193,-5.337
0.223,0.047,0.191,-5.337
0.189,0.049,0.192,-5.337
0.174,0.050,0.193,-5.337
0.188,0.045,0.194,-5.337
0.243,0.042,0.192,-5.337
0.275,0.045,0.190,-5.337
0.267,0.050,0.185,-5.337
0.307,0.048,0.188,-5.337
0.318,0.044,0.188,-5.337
0.278,0.046,0.185,-5.337
0.198,0.047,0.188,-5.337
0.191,0.047,0.191,-5.337
0.238,0.047,0.192,-5.337
0.231,0.048,0.195,-5.337
0.165,0.049,0.196,-5.337
0.094,0.048,0.194,-5.337
0.075,0.046,0.189,-5.337
0.114,0.047,0.186,-5.337
0.139,0.046,0.187,-5.337
0.129,0.049,0.190,-5.337
0.127,0.051,0.192,-5.337
0.220,0.050,0.191,-5.337
0.224,0.050,0.190,-5.337
0.140,0.052,0.188,-5.337
0.143,0.049,0.189,-5.337
0.205,0.047,0.193,-5.337
0.239,0.047,0.194,-5.337
0.164,0.049,0.192,-5.337
0.148,0.048,0.191,-5.337
0.220,0.046,0.191,-5.337
0.248,0.042,0.191,-5.337
0.216,0.047,0.192,-5.337
0.219,0.052,0.195,-5.337
0.222,0.049,0.197,-5.337
0.214,0.047,0.196,-5.337
0.184,0.046,0.193,-5.337
0.157,0.046,0.191,-5.337
0.166,0.049,0.189,-5.337
0.219,0.043,0.192,-5.337
0.244,0.039,0.191,-5.337
0.267,0.041,0.189,-5.337
0.272,0.047,0.190,-5.337
0.269,0.047,0.191,-5.337
0.219,0.045,0.188,-5.337
0.185,0.042,0.188,-5.337
0.125,0.046,0.192,-5.337
0.115,0.048,0.192,-5.337
0.177,0.044,0.194,-5.337
0.196,0.043,0.193,-5.337
0.192,0.047,0.193,-5.337
0.217,0.046,0.190,-5.337
0.270,0.046,0.188,-5.337
0.263,0.049,0.189,-5.337
0.271,0.045,0.193,-5.337
0.252,0.040,0.192,-5.337
0.225,0.042,0.190,-5.337
0.248,0.044,0.187,-5.337
0.229,0.045,0.191,-5.337
0.173,0.043,0.196,-5.337
0.159,0.043,0.197,-5.337
0.171,0.045,0.192,-5.337
0.143,0.046,0.189,-5.337
0.134,0.046,0.187,-5.337
0.187,0.044,0.188,-5.337
0.237,0.043,0.192,-5.337
0.223,0.045,0.196,-5.337
0.193,0.048,0.193,-5.337
0.172,0.046,0.188,-5.337
0.202,0.048,0.185,-5.337
0.249,0.044,0.187,-5.337
0.290,0.042,0.190,-5.337
0.246,0.042,0.190,-5.337
0.195,0.044,0.189,-5.337
0.186,0.043,0.189,-5.337
0.252,0.042,0.194,-5.337
0.254,0.041,0.195,-5.337
0.186,0.047,0.195,-5.337
0.126,0.049,0.190,-5.337
0.167,0.049,0.187,-5.337
0.204,0.047,0.185,-5.337
0.195,0.044,0.188,-5.337
0.200,0.044,0.192,-5.337
0.186,0.047,0.191,-5.337
0.195,0.046,0.192,-5.337
0.193,0.044,0.194,-5.337
0.242,0.042,0.194,-5.337
0.307,0.042,0.188,-5.337
0.273,0.046,0.185,-5.337
0.207,0.047,0.191,-5.337
0.227,0.046,0.194,-5.337
0.240,0.044,0.190,-5.337
0.214,0.046,0.185,-5.337
0.207,0.045,0.188,-5.337
0.188,0.047,0.193,-5.337
0.173,0.043,0.192,-5.337
0.226,0.045,0.192,-5.337
0.241,0.044,0.187,-5.337
0.253,0.044,0.184,-5.337
0.276,0.046,0.185,-5.337
0.262,0.043,0.186,-5.337
0.234,0.044,0.187,-5.337
0.160,0.045,0.186,-5.337
0.200,0.041,0.182,-5.337
0.200,0.041,0.181,-5.337
0.209,0.045,0.187,-5.337
0.235,0.049,0.194,-5.337
0.205,0.048,0.197,-5.337
0.202,0.046,0.193,-5.337
0.216,0.047,0.191,-5.337
0.214,0.047,0.192,-5.337
0.185,0.044,0.195,-5.337
0.195,0.043,0.196,-5.337
0.224,0.044,0.197,-5.337
0.172,0.047,0.191,-5.337
0.151,0.049,0.189,-5.337
0.216,0.045,0.188,-5.337
0.254,0.047,0.190,-5.337
0.247,0.046,0.188,-5.337
0.239,0.044,0.189,-5.337
0.227,0.045,0.190,-5.337
0.185,0.049,0.185,-5.337
0.166,0.047,0.184,-5.337
0.201,0.047,0.190,-5.337
0.201,0.046,0.190,-5.337
0.180,0.045,0.192,-5.337
0.171,0.044,0.190,-5.337
0.196,0.040,0.190,-5.337
0.285,0.036,0.195,-5.337
0.268,0.038,0.195,-5.337
0.199,0.038,0.192,-5.337
0.223,0.039,0.190,-5.337
0.215,0.036,0.186,-5.337
0.225,0.037,0.185,-5.337
0.205,0.043,0.192,-5.337
0.214,0.044,0.192,-5.337
0.253,0.042,0.192,-5.337
0.232,0.043,0.191,-5.337
0.227,0.042,0.190,-5.337
0.217,0.039,0.191,-5.337
0.240,0.038,0.193,-5.337
0.233,0.036,0.192,-5.337
0.244,0.040,0.191,-5.337
0.196,0.039,0.188,-5.337
0.138,0.041,0.192,-5.337
