[Parameters]
Operating Mode, Feedback
0.172,0.049,0.239,-5.337
0.188,0.046,0.241,-5.337
0.235,0.044,0.242,-5.337
0.251,0.046,0.240,-5.337
0.252,0.048,0.236,-5.337
0.233,0.048,0.234,-5.337
0.205,0.050,0.236,-5.337
0.193,0.051,0.237,-5.337
0.270,0.049,0.238,-5.337
0.293,0.050,0.235,-5.337
0.245,0.051,0.236,-5.337
0.205,0.052,0.237,-5.337
0.214,0.054,0.241,-5.337
0.182,0.054,0.242,-5.337
0.183,0.053,0.242,-5.337
0.196,0.052,0.238,-5.337
0.165,0.053,0.234,-5.337
0.211,0.048,0.237,-5.337
0.264,0.049,0.241,-5.337
0.257,0.045,0.244,-5.337
0.211,0.046,0.241,-5.337
0.206,0.050,0.234,-5.337
0.277,0.053,0.236,-5.337
0.301,0.050,0.241,-5.337
0.264,0.052,0.245,-5.337
0.210,0.053,0.242,-5.337
0.192,0.050,0.239,-5.337
0.248,0.048,0.236,-5.337
0.267,0.049,0.236,-5.337
0.285,0.046,0.238,-5.337
0.217,0.053,0.237,-5.337
0.202,0.052,0.238,-5.337
0.249,0.051,0.240,-5.337
0.219,0.051,0.240,-5.337
0.227,0.051,0.238,-5.337
0.276,0.047,0.238,-5.337
0.288,0.047,0.238,-5.337
0.262,0.052,0.239,-5.337
0.209,0.057,0.242,-5.337
0.207,0.056,0.241,-5.337
0.230,0.051,0.238,-5.337
0.203,0.053,0.239,-5.337
0.162,0.053,0.241,-5.337
0.212,0.052,0.241,-5.337
0.230,0.050,0.238,-5.337
0.249,0.050,0.237,-5.337
0.251,0.050,0.239,-5.337
0.224,0.053,0.243,-5.337
0.203,0.054,0.248,-5.337
0.160,0.058,0.245,-5.337
0.136,0.060,0.241,-5.337
0.177,0.056,0.240,-5.337
0.234,0.053,0.241,-5.337
0.229,0.055,0.240,-5.337
0.231,0.054,0.242,-5.337
0.232,0.051,0.246,-5.337
0.284,0.047,0.245,-5.337
0.293,0.051,0.241,-5.337
0.286,0.052,0.240,-5.337
0.266,0.055,0.238,-5.337
0.263,0.055,0.234,-5.337
0.300,0.054,0.230,-5.337
0.296,0.055,0.229,-5.337
0.298,0.057,0.232,-5.337
0.232,0.059,0.237,-5.337
0.167,0.058,0.243,-5.337
0.228,0.059,0.242,-5.337
0.243,0.057,0.241,-5.337
0.177,0.058,0.239,-5.337
0.181,0.058,0.239,-5.337
0.241,0.054,0.242,-5.337
0.216,0.055,0.246,-5.337
0.214,0.052,0.246,-5.337
0.223,0.053,0.244,-5.337
0.192,0.055,0.242,-5.337
0.193,0.056,0.241,-5.337
0.189,0.056,0.237,-5.337
0.225,0.054,0.234,-5.337
0.228,0.053,0.235,-5.337
0.204,0.052,0.238,-5.337
0.183,0.052,0.239,-5.337
0.238,0.053,0.242,-5.337
0.260,0.055,0.241,-5.337
0.257,0.050,0.238,-5.337
0.255,0.050,0.237,-5.337
0.217,0.056,0.241,-5.337
0.218,0.053,0.241,-5.337
0.261,0.053,0.241,-5.337
0.251,0.053,0.241,-5.337
0.251,0.053,0.241,-5.337
0.261,0.051,0.241,-5.337
0.278,0.050,0.239,-5.337
0.246,0.053,0.238,-5.337
0.163,0.053,0.236,-5.337
0.240,0.049,0.234,-5.337
0.326,0.049,0.238,-5.337
0.260,0.054,0.238,-5.337
0.167,0.055,0.235,-5.337
0.165,0.052,0.238,-5.337
0.206,0.056,0.243,-5.337
0.177,0.061,0.242,-5.337
0.113,0.062,0.236,-5.337
0.196,0.056,0.232,-5.337
0.309,0.057,0.235,-5.337
0.286,0.058,0.241,-5.337
0.259,0.054,0.240,-5.337
0.295,0.050,0.240,-5.337
0.283,0.052,0.240,-5.337
0.220,0.055,0.240,-5.337
0.271,0.054,0.237,-5.337
0.268,0.056,0.236,-5.337
0.253,0.056,0.236,-5.337
0.296,0.059,0.239,-5.337
0.282,0.062,0.241,-5.337
0.261,0.061,0.241,-5.337
0.201,0.061,0.241,-5.337
0.148,0.062,0.242,-5.337
0.247,0.057,0.241,-5.337
0.318,0.055,0.242,-5.337
0.249,0.052,0.241,-5.337
0.241,0.053,0.239,-5.337
0.282,0.054,0.237,-5.337
0.277,0.056,0.236,-5.337
0.180,0.058,0.236,-5.337
0.125,0.058,0.237,-5.337
0.171,0.054,0.239,-5.337
0.208,0.052,0.240,-5.337
0.215,0.053,0.240,-5.337
0.203,0.056,0.238,-5.337
0.187,0.057,0.238,-5.337
0.251,0.053,0.240,-5.337
0.252,0.052,0.242,-5.337
0.299,0.055,0.245,-5.337
0.253,0.054,0.244,-5.337
0.199,0.060,0.240,-5.337
0.161,0.061,0.236,-5.337
0.193,0.056,0.234,-5.337
0.190,0.061,0.240,-5.337
0.125,0.061,0.244,-5.337
0.173,0.061,0.242,-5.337
0.242,0.057,0.239,-5.337
0.183,0.056,0.238,-5.337
0.118,0.055,0.237,-5.337
0.218,0.056,0.238,-5.337
0.275,0.053,0.240,-5.337
0.303,0.051,0.238,-5.337
0.300,0.055,0.236,-5.337
0.222,0.058,0.240,-5.337
0.162,0.058,0.242,-5.337
0.200,0.055,0.238,-5.337
0.214,0.052,0.238,-5.337
0.255,0.050,0.239,-5.337
0.253,0.052,0.237,-5.337
0.182,0.057,0.239,-5.337
0.171,0.056,0.241,-5.337
0.170,0.054,0.241,-5.337
0.143,0.056,0.243,-5.337
0.168,0.058,0.241,-5.337
0.235,0.058,0.239,-5.337
0.212,0.054,0.239,-5.337
0.196,0.055,0.244,-5.337
0.196,0.055,0.244,-5.337
0.201,0.057,0.243,-5.337
0.200,0.056,0.243,-5.337
0.168,0.057,0.247,-5.337
0.169,0.057,0.246,-5.337
0.175,0.054,0.245,-5.337
0.197,0.053,0.244,-5.337
0.224,0.052,0.246,-5.337
0.270,0.050,0.244,-5.337
0.308,0.053,0.242,-5.337
0.247,0.055,0.236,-5.337
0.195,0.055,0.232,-5.337
0.201,0.056,0.237,-5.337
0.164,0.058,0.241,-5.337
0.157,0.057,0.241,-5.337
0.195,0.054,0.242,-5.337
0.233,0.052,0.244,-5.337
0.194,0.054,0.244,-5.337
0.138,0.055,0.244,-5.337
0.171,0.058,0.239,-5.337
0.226,0.060,0.236,-5.337
0.201,0.061,0.237,-5.337
0.216,0.057,0.242,-5.337
0.280,0.055,0.242,-5.337
0.192,0.055,0.245,-5.337
0.182,0.055,0.242,-5.337
0.181,0.058,0.241,-5.337
0.178,0.058,0.240,-5.337
0.216,0.056,0.246,-5.337
0.187,0.053,0.247,-5.337
0.159,0.053,0.243,-5.337
0.185,0.053,0.243,-5.337
0.280,0.050,0.242,-5.337
0.280,0.050,0.241,-5.337
0.205,0.052,0.240,-5.337
0.202,0.050,0.240,-5.337
0.215,0.050,0.241,-5.337
0.210,0.050,0.241,-5.337
0.222,0.050,0.240,-5.337
0.153,0.053,0.241,-5.337
0.111,0.052,0.240,-5.337
0.127,0.049,0.239,-5.337
0.128,0.052,0.240,-5.337
0.193,0.052,0.240,-5.337
0.201,0.054,0.242,-5.337
0.085,0.056,0.244,-5.337
0.090,0.056,0.241,-5.337
0.149,0.054,0.242,-5.337
0.174,0.054,0.242,-5.337
0.189,0.049,0.241,-5.337
0.237,0.046,0.238,-5.337
0.219,0.051,0.239,-5.337
0.173,0.057,0.239,-5.337
0.115,0.055,0.238,-5.337
0.126,0.051,0.237,-5.337
0.207,0.051,0.238,-5.337
0.297,0.048,0.241,-5.337
0.238,0.046,0.241,-5.337
0.260,0.045,0.244,-5.337
0.288,0.049,0.244,-5.337
0.269,0.050,0.242,-5.337
0.268,0.051,0.242,-5.337
0.226,0.050,0.242,-5.337
0.157,0.049,0.242,-5.337
0.131,0.046,0.245,-5.337
0.163,0.046,0.248,-5.337
0.166,0.047,0.246,-5.337
0.176,0.045,0.238,-5.337
0.221,0.046,0.233,-5.337
0.243,0.047,0.233,-5.337
0.224,0.048,0.241,-5.337
0.172,0.047,0.246,-5.337
0.186,0.047,0.247,-5.337
0.251,0.044,0.242,-5.337
0.229,0.045,0.236,-5.337
0.153,0.046,0.233,-5.337
0.148,0.045,0.239,-5.337
0.151,0.047,0.242,-5.337
0.166,0.047,0.242,-5.337
0.159,0.044,0.236,-5.337
0.149,0.041,0.235,-5.337
0.179,0.042,0.238,-5.337
0.157,0.048,0.243,-5.337
0.050,0.050,0.246,-5.337
0.012,0.052,0.247,-5.337
0.099,0.049,0.247,-5.337
0.196,0.047,0.243,-5.337
0.224,0.046,0.238,-5.337
0.278,0.048,0.238,-5.337
0.284,0.048,0.242,-5.337
0.214,0.047,0.243,-5.337
0.204,0.047,0.242,-5.337
0.215,0.046,0.242,-5.337
0.251,0.046,0.242,-5.337
0.199,0.045,0.239,-5.337
0.175,0.044,0.239,-5.337
0.140,0.046,0.242,-5.337
0.111,0.052,0.245,-5.337
0.149,0.050,0.242,-5.337
0.205,0.045,0.239,-5.337
0.264,0.044,0.238,-5.337
0.210,0.047,0.243,-5.337
0.073,0.049,0.243,-5.337
0.099,0.045,0.240,-5.337
0.180,0.042,0.236,-5.337
0.202,0.041,0.236,-5.337
0.191,0.041,0.240,-5.337
0.182,0.042,0.242,-5.337
0.162,0.043,0.242,-5.337
0.137,0.048,0.242,-5.337
0.093,0.048,0.241,-5.337
0.095,0.046,0.241,-5.337
0.138,0.044,0.240,-5.337
0.068,0.048,0.242,-5.337
0.097,0.049,0.245,-5.337
0.152,0.045,0.244,-5.337
0.141,0.045,0.240,-5.337
0.088,0.049,0.240,-5.337
0.052,0.052,0.243,-5.337
0.116,0.049,0.242,-5.337
0.132,0.048,0.243,-5.337
0.110,0.045,0.245,-5.337
0.192,0.043,0.243,-5.337
0.266,0.041,0.239,-5.337
0.188,0.044,0.243,-5.337
0.113,0.044,0.246,-5.337
0.097,0.043,0.246,-5.337
0.183,0.042,0.241,-5.337
0.200,0.044,0.239,-5.337
0.241,0.042,0.240,-5.337
0.212,0.044,0.245,-5.337
0.118,0.047,0.244,-5.337
0.122,0.048,0.242,-5.337
0.144,0.047,0.243,-5.337
0.186,0.043,0.241,-5.337
0.180,0.042,0.238,-5.337
0.162,0.044,0.238,-5.337
0.208,0.041,0.238,-5.337
0.193,0.044,0.239,-5.337
0.152,0.045,0.242,-5.337
0.137,0.045,0.244,-5.337
0.142,0.040,0.245,-5.337
0.153,0.041,0.245,-5.337
0.163,0.038,0.243,-5.337
0.180,0.039,0.241,-5.337
0.182,0.040,0.242,-5.337
0.156,0.042,0.240,-5.337
0.167,0.040,0.241,-5.337
0.141,0.043,0.241,-5.337
0.110,0.043,0.245,-5.337
0.147,0.039,0.249,-5.337
0.152,0.038,0.247,-5.337
0.156,0.038,0.242,-5.337
0.186,0.039,0.240,-5.337
0.189,0.033,0.237,-5.337
0.195,0.035,0.236,-5.337
0.177,0.039,0.239,-5.337
0.124,0.039,0.241,-5.337
0.125,0.037,0.241,-5.337
0.209,0.037,0.242,-5.337
0.192,0.037,0.244,-5.337
0.156,0.037,0.242,-5.337
0.175,0.038,0.242,-5.337
0.174,0.042,0.241,-5.337
0.173,0.044,0.240,-5.337
0.146,0.045,0.240,-5.337
0.120,0.042,0.246,-5.337
0.122,0.043,0.247,-5.337
0.163,0.040,0.243,-5.337
0.176,0.039,0.239,-5.337
0.162,0.042,0.243,-5.337
0.121,0.046,0.248,-5.337
0.137,0.042,0.249,-5.337
0.150,0.036,0.244,-5.337
0.179,0.033,0.241,-5.337
0.216,0.037,0.241,-5.337
0.189,0.038,0.242,-5.337
0.172,0.040,0.244,-5.337
0.122,0.040,0.242,-5.337
0.131,0.041,0.240,-5.337
0.146,0.041,0.243,-5.337
0.137,0.039,0.247,-5.337
0.201,0.040,0.245,-5.337
0.242,0.044,0.240,-5.337
0.149,0.046,0.239,-5.337
0.049,0.045,0.242,-5.337
0.100,0.041,0.242,-5.337
0.132,0.042,0.242,-5.337
0.181,0.041,0.243,-5.337
0.207,0.041,0.246,-5.337
0.159,0.045,0.245,-5.337
0.206,0.048,0.242,-5.337
0.216,0.048,0.242,-5.337
0.159,0.044,0.240,-5.337
0.152,0.043,0.237,-5.337
0.184,0.045,0.239,-5.337
0.207,0.043,0.242,-5.337
0.215,0.042,0.243,-5.337
0.167,0.042,0.241,-5.337
0.157,0.038,0.242,-5.337
0.182,0.037,0.240,-5.337
0.190,0.036,0.239,-5.337
0.163,0.038,0.242,-5.337
0.133,0.041,0.244,-5.337
0.121,0.043,0.246,-5.337
0.178,0.042,0.246,-5.337
0.224,0.040,0.242,-5.337
0.182,0.039,0.241,-5.337
0.165,0.041,0.239,-5.337
0.143,0.042,0.240,-5.337
0.160,0.043,0.242,-5.337
0.168,0.041,0.243,-5.337
0.191,0.039,0.244,-5.337
0.241,0.041,0.245,-5.337
0.270,0.043,0.243,-5.337
0.209,0.047,0.239,-5.337
0.148,0.047,0.239,-5.337
0.172,0.044,0.242,-5.337
0.149,0.043,0.245,-5.337
0.147,0.044,0.245,-5.337
0.133,0.047,0.246,-5.337
0.080,0.047,0.243,-5.337
0.105,0.046,0.242,-5.337
0.169,0.044,0.241,-5.337
0.204,0.045,0.241,-5.337
0.222,0.042,0.239,-5.337
0.192,0.045,0.237,-5.337
0.120,0.047,0.236,-5.337
0.105,0.043,0.236,-5.337
0.159,0.043,0.234,-5.337
0.218,0.045,0.235,-5.337
0.199,0.046,0.240,-5.337
0.170,0.045,0.246,-5.337
0.220,0.042,0.244,-5.337
0.225,0.045,0.239,-5.337
0.200,0.047,0.237,-5.337
0.185,0.045,0.242,-5.337
0.182,0.044,0.248,-5.337
0.152,0.041,0.247,-5.337
0.153,0.044,0.246,-5.337
0.214,0.042,0.246,-5.337
0.242,0.042,0.247,-5.337
0.204,0.043,0.244,-5.337
0.217,0.046,0.244,-5.337
0.205,0.044,0.244,-5.337
0.208,0.044,0.245,-5.337
0.213,0.044,0.244,-5.337
0.191,0.045,0.243,-5.337
0.207,0.045,0.239,-5.337
0.211,0.044,0.238,-5.337
0.193,0.044,0.240,-5.337
0.149,0.045,0.246,-5.337
0.146,0.042,0.246,-5.337
0.168,0.042,0.242,-5.337
0.131,0.042,0.239,-5.337
0.139,0.043,0.237,-5.337
0.161,0.044,0.238,-5.337
0.226,0.045,0.239,-5.337
0.277,0.041,0.240,-5.337
0.236,0.041,0.246,-5.337
0.195,0.042,0.249,-5.337
0.206,0.043,0.248,-5.337
0.203,0.042,0.244,-5.337
0.236,0.041,0.241,-5.337
0.248,0.042,0.242,-5.337
0.204,0.043,0.245,-5.337
0.152,0.044,0.245,-5.337
0.133,0.043,0.243,-5.337
0.188,0.042,0.245,-5.337
0.275,0.042,0.246,-5.337
0.267,0.042,0.247,-5.337
0.236,0.040,0.243,-5.337
0.184,0.045,0.242,-5.337
0.130,0.049,0.239,-5.337
0.141,0.047,0.238,-5.337
0.137,0.046,0.238,-5.337
0.148,0.043,0.239,-5.337
0.213,0.040,0.243,-5.337
0.222,0.044,0.243,-5.337
0.193,0.044,0.242,-5.337
0.223,0.042,0.244,-5.337
0.216,0.044,0.245,-5.337
0.104,0.046,0.246,-5.337
0.074,0.043,0.248,-5.337
0.199,0.043,0.246,-5.337
0.276,0.041,0.242,-5.337
0.289,0.045,0.239,-5.337
0.275,0.046,0.239,-5.337
0.303,0.044,0.240,-5.337
0.271,0.047,0.243,-5.337
0.207,0.048,0.245,-5.337
0.173,0.047,0.245,-5.337
0.208,0.044,0.242,-5.337
0.160,0.046,0.240,-5.337
0.183,0.046,0.239,-5.337
0.263,0.045,0.243,-5.337
0.248,0.046,0.244,-5.337
0.235,0.047,0.243,-5.337
0.252,0.048,0.242,-5.337
0.248,0.047,0.240,-5.337
0.241,0.048,0.239,-5.337
0.139,0.049,0.241,-5.337
0.150,0.047,0.245,-5.337
0.218,0.044,0.246,-5.337
0.206,0.044,0.248,-5.337
0.150,0.049,0.249,-5.337
0.188,0.047,0.245,-5.337
0.205,0.047,0.244,-5.337
0.148,0.049,0.245,-5.337
0.117,0.049,0.244,-5.337
0.211,0.042,0.242,-5.337
0.211,0.044,0.241,-5.337
0.212,0.048,0.242,-5.337
0.221,0.047,0.241,-5.337
0.200,0.049,0.240,-5.337
0.232,0.049,0.236,-5.337
0.189,0.051,0.239,-5.337
0.200,0.050,0.242,-5.337
0.273,0.046,0.245,-5.337
0.306,0.043,0.244,-5.337
0.290,0.048,0.247,-5.337
0.250,0.050,0.244,-5.337
0.230,0.050,0.244,-5.337
0.248,0.047,0.244,-5.337
0.266,0.048,0.242,-5.337
0.228,0.049,0.242,-5.337
0.255,0.049,0.245,-5.337
0.267,0.046,0.247,-5.337
0.261,0.046,0.246,-5.337
0.209,0.048,0.246,-5.337
0.260,0.047,0.244,-5.337
0.313,0.052,0.242,-5.337
0.258,0.052,0.241,-5.337
0.282,0.048,0.242,-5.337
0.306,0.047,0.242,-5.337
0.243,0.048,0.241,-5.337
0.207,0.047,0.242,-5.337
0.228,0.045,0.244,-5.337
0.259,0.046,0.244,-5.337
0.233,0.050,0.237,-5.337
0.187,0.049,0.238,-5.337
0.186,0.048,0.245,-5.337
0.159,0.051,0.243,-5.337
0.146,0.049,0.241,-5.337
0.231,0.043,0.240,-5.337
0.290,0.045,0.242,-5.337
0.238,0.050,0.242,-5.337
0.261,0.047,0.245,-5.337
0.301,0.042,0.246,-5.337
0.334,0.044,0.246,-5.337
0.253,0.049,0.243,-5.337
0.175,0.051,0.241,-5.337
0.209,0.052,0.241,-5.337
0.223,0.055,0.239,-5.337
0.242,0.051,0.235,-5.337
0.192,0.050,0.238,-5.337
0.152,0.053,0.245,-5.337
0.184,0.052,0.246,-5.337
0.241,0.050,0.244,-5.337
0.267,0.049,0.243,-5.337
0.183,0.051,0.246,-5.337
0.140,0.051,0.248,-5.337
0.145,0.049,0.244,-5.337
0.153,0.050,0.241,-5.337
0.148,0.051,0.240,-5.337
0.173,0.052,0.236,-5.337
0.228,0.048,0.236,-5.337
0.277,0.048,0.237,-5.337
0.232,0.047,0.241,-5.337
0.227,0.046,0.239,-5.337
0.287,0.048,0.241,-5.337
0.289,0.048,0.240,-5.337
0.225,0.053,0.241,-5.337
0.172,0.053,0.238,-5.337
0.187,0.052,0.238,-5.337
0.249,0.048,0.241,-5.337
0.258,0.048,0.244,-5.337
0.292,0.049,0.248,-5.337
0.319,0.048,0.250,-5.337
0.230,0.051,0.247,-5.337
0.171,0.054,0.242,-5.337
0.205,0.052,0.238,-5.337
0.205,0.052,0.237,-5.337
0.181,0.054,0.238,-5.337
0.170,0.053,0.236,-5.337
0.225,0.053,0.238,-5.337
0.242,0.057,0.243,-5.337
0.198,0.057,0.247,-5.337
0.279,0.052,0.248,-5.337
0.290,0.053,0.245,-5.337
0.254,0.055,0.239,-5.337
0.288,0.058,0.237,-5.337
0.307,0.058,0.237,-5.337
0.255,0.059,0.243,-5.337
0.282,0.056,0.247,-5.337
0.351,0.052,0.248,-5.337
0.287,0.056,0.246,-5.337
0.218,0.060,0.247,-5.337
0.226,0.059,0.240,-5.337
0.246,0.060,0.237,-5.337
0.211,0.059,0.235,-5.337
0.227,0.057,0.239,-5.337
0.263,0.053,0.245,-5.337
0.293,0.055,0.244,-5.337
0.249,0.055,0.243,-5.337
0.250,0.055,0.242,-5.337
0.257,0.055,0.238,-5.337
0.203,0.055,0.236,-5.337
0.172,0.056,0.237,-5.337
0.216,0.054,0.238,-5.337
0.236,0.055,0.240,-5.337
0.192,0.060,0.245,-5.337
0.219,0.060,0.247,-5.337
0.261,0.059,0.243,-5.337
0.249,0.057,0.238,-5.337
0.209,0.059,0.239,-5.337
0.265,0.057,0.243,-5.337
0.226,0.054,0.244,-5.337
0.171,0.057,0.246,-5.337
0.273,0.059,0.245,-5.337
0.355,0.056,0.244,-5.337
0.322,0.052,0.242,-5.337
0.308,0.052,0.242,-5.337
0.240,0.055,0.242,-5.337
0.275,0.055,0.240,-5.337
0.286,0.057,0.240,-5.337
0.233,0.056,0.243,-5.337
0.265,0.054,0.243,-5.337
0.298,0.053,0.239,-5.337
0.299,0.054,0.239,-5.337
0.291,0.054,0.245,-5.337
0.226,0.054,0.247,-5.337
0.181,0.056,0.244,-5.337
0.196,0.056,0.241,-5.337
0.239,0.055,0.243,-5.337
0.248,0.053,0.246,-5.337
0.288,0.055,0.244,-5.337
0.235,0.060,0.244,-5.337
0.212,0.060,0.247,-5.337
0.216,0.057,0.248,-5.337
0.238,0.060,0.245,-5.337
0.225,0.064,0.244,-5.337
0.185,0.065,0.241,-5.337
0.197,0.061,0.241,-5.337
0.196,0.060,0.243,-5.337
0.187,0.057,0.246,-5.337
0.195,0.058,0.247,-5.337
0.212,0.059,0.245,-5.337
0.256,0.058,0.241,-5.337
0.334,0.054,0.237,-5.337
0.308,0.056,0.238,-5.337
0.260,0.059,0.237,-5.337
0.283,0.055,0.239,-5.337
0.320,0.054,0.241,-5.337
0.303,0.056,0.241,-5.337
0.236,0.058,0.242,-5.337
0.235,0.058,0.241,-5.337
0.276,0.056,0.235,-5.337
0.288,0.055,0.235,-5.337
0.258,0.056,0.238,-5.337
0.200,0.061,0.239,-5.337
0.214,0.055,0.242,-5.337
0.285,0.056,0.246,-5.337
0.310,0.061,0.247,-5.337
0.285,0.060,0.249,-5.337
0.235,0.060,0.245,-5.337
0.215,0.060,0.243,-5.337
0.238,0.060,0.241,-5.337
0.227,0.060,0.242,-5.337
0.186,0.057,0.243,-5.337
0.206,0.055,0.244,-5.337
0.213,0.056,0.242,-5.337
0.204,0.057,0.242,-5.337
0.192,0.056,0.240,-5.337
0.240,0.056,0.240,-5.337
0.272,0.056,0.241,-5.337
0.291,0.057,0.242,-5.337
0.250,0.056,0.241,-5.337
0.199,0.059,0.242,-5.337
0.149,0.060,0.241,-5.337
0.236,0.054,0.241,-5.337
0.265,0.055,0.242,-5.337
0.259,0.057,0.243,-5.337
0.247,0.057,0.243,-5.337
0.229,0.060,0.241,-5.337
0.197,0.057,0.241,-5.337
0.193,0.056,0.243,-5.337
0.258,0.055,0.240,-5.337
0.311,0.055,0.237,-5.337
0.314,0.057,0.240,-5.337
0.252,0.060,0.243,-5.337
0.172,0.063,0.243,-5.337
0.157,0.061,0.242,-5.337
0.197,0.061,0.242,-5.337
0.202,0.061,0.239,-5.337
0.232,0.062,0.238,-5.337
0.200,0.063,0.238,-5.337
0.163,0.062,0.241,-5.337
0.155,0.060,0.239,-5.337
0.182,0.061,0.241,-5.337
0.197,0.060,0.244,-5.337
0.202,0.059,0.248,-5.337
0.140,0.059,0.249,-5.337
0.196,0.057,0.245,-5.337
0.315,0.055,0.239,-5.337
0.341,0.054,0.240,-5.337
0.271,0.057,0.243,-5.337
0.207,0.057,0.243,-5.337
0.252,0.054,0.242,-5.337
0.295,0.053,0.242,-5.337
0.258,0.052,0.239,-5.337
0.207,0.051,0.237,-5.337
0.180,0.054,0.240,-5.337
0.191,0.056,0.242,-5.337
0.264,0.056,0.244,-5.337
0.274,0.054,0.246,-5.337
0.228,0.055,0.246,-5.337
0.201,0.055,0.244,-5.337
0.203,0.053,0.242,-5.337
0.243,0.054,0.239,-5.337
0.238,0.059,0.240,-5.337
0.149,0.061,0.241,-5.337
0.144,0.057,0.244,-5.337
0.179,0.054,0.242,-5.337
0.219,0.052,0.242,-5.337
0.259,0.053,0.242,-5.337
0.223,0.055,0.242,-5.337
0.216,0.051,0.242,-5.337
0.274,0.049,0.242,-5.337
0.152,0.055,0.242,-5.337
0.087,0.056,0.243,-5.337
0.149,0.051,0.246,-5.337
0.203,0.051,0.249,-5.337
0.180,0.054,0.250,-5.337
0.187,0.054,0.247,-5.337
0.197,0.054,0.242,-5.337
0.175,0.055,0.240,-5.337
0.122,0.058,0.238,-5.337
0.132,0.056,0.239,-5.337
0.152,0.054,0.244,-5.337
0.224,0.052,0.247,-5.337
0.239,0.051,0.249,-5.337
0.162,0.052,0.247,-5.337
0.182,0.053,0.246,-5.337
0.232,0.054,0.238,-5.337
0.251,0.057,0.237,-5.337
0.230,0.058,0.240,-5.337
0.191,0.056,0.241,-5.337
0.142,0.050,0.240,-5.337
0.193,0.050,0.245,-5.337
0.251,0.053,0.250,-5.337
0.214,0.054,0.255,-5.337
0.132,0.052,0.252,-5.337
0.127,0.052,0.248,-5.337
0.208,0.050,0.242,-5.337
0.274,0.048,0.238,-5.337
0.255,0.049,0.237,-5.337
0.185,0.053,0.240,-5.337
0.197,0.052,0.241,-5.337
0.226,0.053,0.240,-5.337
0.146,0.056,0.241,-5.337
0.121,0.054,0.245,-5.337
0.117,0.052,0.244,-5.337
0.153,0.053,0.241,-5.337
0.196,0.054,0.242,-5.337
0.202,0.052,0.244,-5.337
0.236,0.049,0.245,-5.337
0.232,0.049,0.245,-5.337
0.193,0.053,0.243,-5.337
0.173,0.051,0.243,-5.337
0.155,0.049,0.246,-5.337
0.167,0.047,0.244,-5.337
0.209,0.048,0.242,-5.337
0.224,0.049,0.242,-5.337
0.182,0.049,0.243,-5.337
0.219,0.041,0.243,-5.337
0.217,0.043,0.246,-5.337
0.227,0.043,0.246,-5.337
0.279,0.042,0.247,-5.337
0.264,0.042,0.245,-5.337
0.186,0.042,0.241,-5.337
0.165,0.044,0.242,-5.337
0.150,0.052,0.242,-5.337
0.214,0.048,0.240,-5.337
0.259,0.046,0.239,-5.337
0.180,0.046,0.243,-5.337
0.173,0.047,0.244,-5.337
0.199,0.047,0.247,-5.337
0.206,0.044,0.248,-5.337
0.210,0.046,0.245,-5.337
0.209,0.045,0.240,-5.337
0.171,0.047,0.238,-5.337
0.177,0.049,0.238,-5.337
0.234,0.050,0.241,-5.337
0.241,0.051,0.244,-5.337
0.218,0.053,0.244,-5.337
0.162,0.054,0.244,-5.337
0.161,0.051,0.244,-5.337
0.179,0.052,0.243,-5.337
0.129,0.053,0.245,-5.337
0.121,0.053,0.250,-5.337
0.112,0.052,0.246,-5.337
0.147,0.050,0.243,-5.337
0.213,0.051,0.247,-5.337
0.231,0.051,0.244,-5.337
0.196,0.049,0.241,-5.337
0.140,0.049,0.242,-5.337
0.108,0.047,0.241,-5.337
0.160,0.048,0.245,-5.337
0.160,0.049,0.245,-5.337
0.134,0.045,0.245,-5.337
0.135,0.043,0.243,-5.337
0.178,0.044,0.245,-5.337
0.244,0.044,0.244,-5.337
0.167,0.052,0.242,-5.337
0.116,0.051,0.243,-5.337
0.150,0.049,0.246,-5.337
0.245,0.045,0.244,-5.337
0.215,0.046,0.243,-5.337
0.172,0.046,0.240,-5.337
0.155,0.048,0.240,-5.337
0.129,0.051,0.242,-5.337
0.132,0.048,0.245,-5.337
0.171,0.045,0.244,-5.337
0.153,0.046,0.244,-5.337
0.150,0.044,0.241,-5.337
0.144,0.046,0.243,-5.337
0.138,0.044,0.245,-5.337
0.182,0.045,0.242,-5.337
0.231,0.044,0.240,-5.337
0.163,0.044,0.245,-5.337
0.185,0.044,0.245,-5.337
0.248,0.044,0.245,-5.337
0.259,0.045,0.246,-5.337
0.236,0.041,0.244,-5.337
0.205,0.041,0.242,-5.337
0.182,0.048,0.239,-5.337
0.169,0.045,0.239,-5.337
0.183,0.041,0.239,-5.337
0.219,0.041,0.240,-5.337
0.252,0.043,0.239,-5.337
0.221,0.045,0.240,-5.337
0.156,0.047,0.239,-5.337
0.166,0.047,0.246,-5.337
0.173,0.044,0.248,-5.337
0.222,0.044,0.250,-5.337
0.214,0.044,0.245,-5.337
0.141,0.047,0.240,-5.337
0.128,0.044,0.239,-5.337
0.176,0.043,0.246,-5.337
0.217,0.040,0.249,-5.337
0.210,0.039,0.247,-5.337
0.179,0.043,0.243,-5.337
0.110,0.048,0.241,-5.337
0.062,0.046,0.242,-5.337
0.139,0.046,0.245,-5.337
0.201,0.047,0.244,-5.337
0.161,0.047,0.243,-5.337
0.157,0.045,0.244,-5.337
0.153,0.043,0.243,-5.337
0.201,0.040,0.236,-5.337
