[Parameters]
Operating Mode, Feedback
0.041,0.040,0.244,-5.337
0.071,0.037,0.239,-5.337
0.217,0.034,0.238,-5.337
0.171,0.039,0.245,-5.337
0.073,0.045,0.251,-5.337
0.098,0.045,0.250,-5.337
0.162,0.044,0.247,-5.337
0.189,0.042,0.246,-5.337
0.187,0.044,0.245,-5.337
0.163,0.042,0.246,-5.337
0.128,0.041,0.244,-5.337
0.198,0.040,0.243,-5.337
0.210,0.039,0.246,-5.337
0.223,0.038,0.249,-5.337
0.165,0.039,0.251,-5.337
0.154,0.041,0.250,-5.337
0.109,0.039,0.251,-5.337
0.147,0.040,0.252,-5.337
0.193,0.038,0.251,-5.337
0.129,0.043,0.246,-5.337
0.118,0.041,0.243,-5.337
0.177,0.037,0.242,-5.337
0.194,0.037,0.247,-5.337
0.103,0.040,0.248,-5.337
0.044,0.044,0.249,-5.337
0.087,0.040,0.244,-5.337
0.078,0.042,0.244,-5.337
0.060,0.041,0.249,-5.337
0.098,0.039,0.251,-5.337
0.193,0.036,0.247,-5.337
0.174,0.036,0.244,-5.337
0.126,0.038,0.245,-5.337
0.080,0.040,0.245,-5.337
0.090,0.042,0.243,-5.337
0.138,0.041,0.243,-5.337
0.189,0.036,0.245,-5.337
0.232,0.032,0.249,-5.337
0.252,0.034,0.253,-5.337
0.268,0.034,0.250,-5.337
0.200,0.036,0.247,-5.337
0.125,0.036,0.247,-5.337
0.107,0.037,0.251,-5.337
0.150,0.040,0.251,-5.337
0.113,0.043,0.246,-5.337
0.078,0.045,0.245,-5.337
0.042,0.047,0.247,-5.337
0.075,0.045,0.246,-5.337
0.094,0.044,0.249,-5.337
0.135,0.045,0.251,-5.337
0.140,0.045,0.249,-5.337
0.123,0.043,0.244,-5.337
0.155,0.045,0.242,-5.337
0.188,0.042,0.244,-5.337
0.136,0.047,0.243,-5.337
0.074,0.054,0.243,-5.337
0.123,0.052,0.246,-5.337
0.184,0.046,0.244,-5.337
0.167,0.040,0.244,-5.337
0.155,0.038,0.245,-5.337
0.150,0.039,0.249,-5.337
0.172,0.039,0.247,-5.337
0.213,0.037,0.241,-5.337
0.182,0.040,0.239,-5.337
0.150,0.043,0.243,-5.337
0.172,0.041,0.248,-5.337
0.191,0.037,0.247,-5.337
0.202,0.039,0.245,-5.337
0.140,0.044,0.243,-5.337
0.079,0.044,0.248,-5.337
0.045,0.044,0.249,-5.337
0.078,0.044,0.250,-5.337
0.185,0.041,0.248,-5.337
0.153,0.039,0.248,-5.337
0.127,0.037,0.247,-5.337
0.163,0.039,0.246,-5.337
0.170,0.042,0.244,-5.337
0.143,0.039,0.242,-5.337
0.155,0.036,0.240,-5.337
0.152,0.036,0.244,-5.337
0.174,0.038,0.249,-5.337
0.230,0.036,0.253,-5.337
0.193,0.036,0.249,-5.337
0.103,0.039,0.244,-5.337
0.123,0.041,0.242,-5.337
0.118,0.045,0.242,-5.337
0.079,0.045,0.248,-5.337
0.119,0.042,0.248,-5.337
0.136,0.039,0.248,-5.337
0.195,0.040,0.248,-5.337
0.126,0.043,0.249,-5.337
0.054,0.041,0.247,-5.337
0.090,0.039,0.246,-5.337
0.162,0.042,0.242,-5.337
0.130,0.042,0.245,-5.337
0.073,0.041,0.243,-5.337
0.140,0.040,0.243,-5.337
0.210,0.038,0.246,-5.337
0.178,0.039,0.250,-5.337
0.122,0.039,0.248,-5.337
0.186,0.039,0.246,-5.337
0.262,0.042,0.244,-5.337
0.258,0.042,0.243,-5.337
0.217,0.042,0.244,-5.337
0.168,0.042,0.249,-5.337
0.194,0.037,0.252,-5.337
0.222,0.037,0.252,-5.337
0.119,0.039,0.251,-5.337
0.077,0.038,0.248,-5.337
0.142,0.039,0.248,-5.337
0.156,0.042,0.250,-5.337
0.117,0.045,0.253,-5.337
0.120,0.044,0.247,-5.337
0.136,0.045,0.244,-5.337
0.130,0.048,0.243,-5.337
0.169,0.046,0.244,-5.337
0.205,0.041,0.243,-5.337
0.172,0.044,0.246,-5.337
0.164,0.047,0.247,-5.337
0.184,0.048,0.245,-5.337
0.179,0.046,0.245,-5.337
0.163,0.040,0.243,-5.337
0.180,0.040,0.243,-5.337
0.201,0.045,0.247,-5.337
0.206,0.045,0.248,-5.337
0.210,0.046,0.247,-5.337
0.207,0.044,0.245,-5.337
0.188,0.046,0.247,-5.337
0.205,0.045,0.251,-5.337
0.156,0.045,0.252,-5.337
0.179,0.045,0.249,-5.337
0.230,0.047,0.248,-5.337
0.204,0.045,0.247,-5.337
0.125,0.047,0.247,-5.337
0.128,0.046,0.248,-5.337
0.238,0.042,0.249,-5.337
0.312,0.039,0.247,-5.337
0.248,0.042,0.247,-5.337
0.157,0.042,0.247,-5.337
0.189,0.046,0.245,-5.337
0.194,0.050,0.245,-5.337
0.208,0.046,0.247,-5.337
0.217,0.045,0.248,-5.337
0.248,0.045,0.245,-5.337
0.203,0.046,0.242,-5.337
0.170,0.044,0.242,-5.337
0.180,0.048,0.245,-5.337
0.201,0.045,0.249,-5.337
0.187,0.045,0.251,-5.337
0.128,0.046,0.247,-5.337
0.149,0.040,0.243,-5.337
0.164,0.039,0.244,-5.337
0.116,0.042,0.245,-5.337
0.132,0.043,0.244,-5.337
0.195,0.043,0.247,-5.337
0.186,0.042,0.248,-5.337
0.172,0.043,0.248,-5.337
0.134,0.046,0.248,-5.337
0.105,0.047,0.248,-5.337
0.180,0.046,0.248,-5.337
0.279,0.040,0.248,-5.337
0.237,0.040,0.249,-5.337
0.169,0.040,0.246,-5.337
0.189,0.039,0.247,-5.337
0.237,0.040,0.245,-5.337
0.208,0.044,0.244,-5.337
0.162,0.046,0.243,-5.337
0.151,0.044,0.244,-5.337
0.182,0.044,0.244,-5.337
0.204,0.044,0.242,-5.337
0.222,0.043,0.244,-5.337
0.216,0.044,0.250,-5.337
0.217,0.041,0.252,-5.337
0.165,0.043,0.248,-5.337
0.139,0.043,0.244,-5.337
0.169,0.045,0.245,-5.337
0.199,0.045,0.246,-5.337
0.197,0.044,0.248,-5.337
0.188,0.044,0.250,-5.337
0.208,0.049,0.248,-5.337
0.187,0.051,0.242,-5.337
0.215,0.048,0.241,-5.337
0.212,0.049,0.241,-5.337
0.152,0.052,0.246,-5.337
0.209,0.051,0.252,-5.337
0.199,0.049,0.249,-5.337
0.133,0.050,0.245,-5.337
0.164,0.051,0.243,-5.337
0.222,0.053,0.242,-5.337
0.230,0.051,0.242,-5.337
0.217,0.051,0.245,-5.337
0.183,0.050,0.245,-5.337
0.166,0.048,0.246,-5.337
0.144,0.050,0.246,-5.337
0.165,0.052,0.242,-5.337
0.149,0.051,0.240,-5.337
0.194,0.053,0.246,-5.337
0.215,0.055,0.250,-5.337
0.184,0.057,0.253,-5.337
0.161,0.055,0.251,-5.337
0.217,0.052,0.244,-5.337
0.224,0.050,0.238,-5.337
0.180,0.053,0.239,-5.337
0.201,0.055,0.245,-5.337
0.226,0.055,0.248,-5.337
0.240,0.056,0.250,-5.337
0.225,0.055,0.249,-5.337
0.156,0.052,0.248,-5.337
0.169,0.051,0.243,-5.337
0.212,0.047,0.242,-5.337
0.171,0.048,0.244,-5.337
0.138,0.048,0.248,-5.337
0.133,0.047,0.245,-5.337
0.163,0.047,0.247,-5.337
0.222,0.049,0.247,-5.337
0.273,0.051,0.247,-5.337
0.245,0.052,0.246,-5.337
0.174,0.054,0.244,-5.337
0.157,0.052,0.244,-5.337
0.171,0.053,0.247,-5.337
0.225,0.054,0.249,-5.337
0.215,0.057,0.250,-5.337
0.242,0.057,0.254,-5.337
0.235,0.056,0.253,-5.337
0.199,0.054,0.250,-5.337
0.180,0.054,0.246,-5.337
0.164,0.054,0.240,-5.337
0.227,0.052,0.243,-5.337
0.250,0.050,0.249,-5.337
0.213,0.051,0.249,-5.337
0.197,0.052,0.246,-5.337
0.252,0.052,0.242,-5.337
0.276,0.051,0.239,-5.337
0.239,0.049,0.238,-5.337
0.216,0.048,0.242,-5.337
0.229,0.052,0.243,-5.337
0.231,0.055,0.242,-5.337
0.150,0.056,0.241,-5.337
0.181,0.051,0.247,-5.337
0.277,0.050,0.252,-5.337
0.201,0.055,0.249,-5.337
0.158,0.053,0.246,-5.337
0.224,0.049,0.250,-5.337
0.228,0.050,0.252,-5.337
0.207,0.057,0.253,-5.337
0.134,0.059,0.251,-5.337
0.124,0.056,0.249,-5.337
0.166,0.054,0.245,-5.337
0.178,0.052,0.246,-5.337
0.203,0.054,0.248,-5.337
0.230,0.052,0.246,-5.337
0.197,0.047,0.241,-5.337
0.154,0.048,0.244,-5.337
0.181,0.048,0.247,-5.337
0.216,0.045,0.245,-5.337
0.188,0.046,0.248,-5.337
0.177,0.048,0.250,-5.337
0.170,0.048,0.249,-5.337
0.126,0.049,0.246,-5.337
0.168,0.046,0.248,-5.337
0.225,0.046,0.247,-5.337
0.209,0.051,0.248,-5.337
0.177,0.052,0.244,-5.337
0.214,0.051,0.241,-5.337
0.207,0.050,0.240,-5.337
0.196,0.052,0.238,-5.337
0.222,0.052,0.240,-5.337
0.205,0.053,0.244,-5.337
0.200,0.045,0.249,-5.337
0.227,0.042,0.257,-5.337
0.164,0.047,0.255,-5.337
0.128,0.051,0.249,-5.337
0.180,0.049,0.245,-5.337
0.199,0.048,0.245,-5.337
0.202,0.048,0.246,-5.337
0.198,0.049,0.246,-5.337
0.165,0.055,0.247,-5.337
0.105,0.058,0.250,-5.337
0.152,0.054,0.253,-5.337
0.250,0.053,0.256,-5.337
0.215,0.053,0.253,-5.337
0.164,0.051,0.245,-5.337
0.147,0.052,0.243,-5.337
0.198,0.053,0.243,-5.337
0.249,0.055,0.244,-5.337
0.220,0.054,0.244,-5.337
0.257,0.052,0.244,-5.337
0.271,0.048,0.244,-5.337
0.236,0.046,0.248,-5.337
0.274,0.042,0.248,-5.337
0.323,0.045,0.248,-5.337
0.292,0.049,0.247,-5.337
0.261,0.053,0.247,-5.337
0.243,0.053,0.249,-5.337
0.230,0.055,0.249,-5.337
0.180,0.055,0.246,-5.337
0.119,0.056,0.245,-5.337
0.166,0.055,0.244,-5.337
0.165,0.054,0.246,-5.337
0.183,0.054,0.249,-5.337
0.276,0.052,0.246,-5.337
0.288,0.050,0.243,-5.337
0.237,0.053,0.244,-5.337
0.216,0.054,0.247,-5.337
0.185,0.057,0.247,-5.337
0.113,0.059,0.249,-5.337
0.129,0.057,0.250,-5.337
0.214,0.054,0.251,-5.337
0.228,0.053,0.251,-5.337
0.197,0.054,0.252,-5.337
0.196,0.056,0.250,-5.337
0.216,0.052,0.247,-5.337
0.254,0.052,0.242,-5.337
0.237,0.054,0.242,-5.337
0.207,0.055,0.240,-5.337
0.192,0.054,0.241,-5.337
0.206,0.052,0.248,-5.337
0.162,0.053,0.249,-5.337
0.177,0.051,0.252,-5.337
0.148,0.052,0.253,-5.337
0.152,0.053,0.248,-5.337
0.201,0.056,0.242,-5.337
0.190,0.058,0.238,-5.337
0.176,0.056,0.242,-5.337
0.210,0.058,0.246,-5.337
0.261,0.055,0.245,-5.337
0.282,0.054,0.245,-5.337
0.242,0.054,0.247,-5.337
0.281,0.053,0.248,-5.337
0.292,0.056,0.245,-5.337
0.265,0.054,0.245,-5.337
0.245,0.054,0.246,-5.337
0.197,0.057,0.246,-5.337
0.121,0.056,0.243,-5.337
0.103,0.057,0.247,-5.337
0.185,0.056,0.247,-5.337
0.207,0.058,0.251,-5.337
0.182,0.062,0.255,-5.337
0.157,0.062,0.254,-5.337
0.157,0.056,0.250,-5.337
0.209,0.056,0.246,-5.337
0.149,0.056,0.243,-5.337
0.154,0.058,0.247,-5.337
0.210,0.056,0.249,-5.337
0.154,0.053,0.247,-5.337
0.127,0.054,0.246,-5.337
0.146,0.055,0.245,-5.337
0.205,0.055,0.242,-5.337
0.271,0.055,0.241,-5.337
0.216,0.058,0.244,-5.337
0.148,0.060,0.246,-5.337
0.167,0.060,0.249,-5.337
0.130,0.059,0.250,-5.337
0.123,0.057,0.249,-5.337
0.189,0.055,0.249,-5.337
0.166,0.060,0.246,-5.337
0.105,0.059,0.242,-5.337
0.124,0.057,0.244,-5.337
0.154,0.055,0.247,-5.337
0.159,0.056,0.248,-5.337
0.166,0.053,0.246,-5.337
0.241,0.050,0.246,-5.337
0.301,0.048,0.244,-5.337
0.249,0.051,0.244,-5.337
0.175,0.050,0.248,-5.337
0.233,0.051,0.253,-5.337
0.293,0.046,0.251,-5.337
0.302,0.045,0.251,-5.337
0.221,0.047,0.249,-5.337
0.200,0.046,0.244,-5.337
0.196,0.051,0.244,-5.337
0.186,0.053,0.244,-5.337
0.150,0.055,0.245,-5.337
0.163,0.053,0.248,-5.337
0.222,0.053,0.248,-5.337
0.205,0.055,0.247,-5.337
0.175,0.056,0.249,-5.337
0.218,0.053,0.252,-5.337
0.202,0.054,0.253,-5.337
0.135,0.053,0.247,-5.337
0.201,0.048,0.244,-5.337
0.223,0.049,0.244,-5.337
0.187,0.053,0.246,-5.337
0.118,0.055,0.243,-5.337
0.156,0.052,0.242,-5.337
0.213,0.047,0.247,-5.337
0.177,0.047,0.251,-5.337
0.123,0.049,0.248,-5.337
0.157,0.054,0.247,-5.337
0.176,0.052,0.247,-5.337
0.214,0.050,0.247,-5.337
0.233,0.048,0.250,-5.337
0.153,0.050,0.254,-5.337
0.110,0.052,0.253,-5.337
0.115,0.053,0.251,-5.337
0.153,0.053,0.247,-5.337
0.132,0.051,0.246,-5.337
0.133,0.048,0.248,-5.337
0.195,0.048,0.249,-5.337
0.213,0.049,0.250,-5.337
0.147,0.052,0.250,-5.337
0.148,0.047,0.247,-5.337
0.164,0.045,0.245,-5.337
0.202,0.049,0.245,-5.337
0.250,0.048,0.244,-5.337
0.209,0.048,0.246,-5.337
0.167,0.047,0.247,-5.337
0.144,0.046,0.247,-5.337
0.166,0.043,0.245,-5.337
0.179,0.046,0.249,-5.337
0.132,0.047,0.253,-5.337
0.157,0.049,0.249,-5.337
0.169,0.050,0.245,-5.337
0.160,0.050,0.244,-5.337
0.145,0.047,0.247,-5.337
0.143,0.046,0.245,-5.337
0.140,0.049,0.242,-5.337
0.129,0.049,0.245,-5.337
0.157,0.049,0.247,-5.337
0.176,0.045,0.244,-5.337
0.180,0.043,0.245,-5.337
0.158,0.044,0.251,-5.337
0.177,0.046,0.253,-5.337
0.191,0.049,0.252,-5.337
0.175,0.049,0.250,-5.337
0.195,0.053,0.250,-5.337
0.154,0.054,0.246,-5.337
0.142,0.051,0.243,-5.337
0.192,0.047,0.244,-5.337
0.229,0.045,0.243,-5.337
0.183,0.050,0.243,-5.337
0.130,0.048,0.243,-5.337
0.171,0.044,0.245,-5.337
0.242,0.040,0.244,-5.337
0.264,0.040,0.246,-5.337
0.205,0.039,0.246,-5.337
0.149,0.041,0.246,-5.337
0.206,0.039,0.245,-5.337
0.295,0.039,0.241,-5.337
0.258,0.039,0.239,-5.337
0.217,0.043,0.243,-5.337
0.158,0.045,0.245,-5.337
0.112,0.046,0.244,-5.337
0.083,0.045,0.243,-5.337
0.115,0.045,0.245,-5.337
0.122,0.042,0.249,-5.337
0.146,0.040,0.250,-5.337
0.149,0.040,0.249,-5.337
0.133,0.041,0.247,-5.337
0.149,0.042,0.244,-5.337
0.146,0.047,0.245,-5.337
0.095,0.044,0.246,-5.337
0.110,0.040,0.245,-5.337
0.091,0.040,0.244,-5.337
0.116,0.040,0.243,-5.337
0.094,0.044,0.245,-5.337
0.093,0.041,0.244,-5.337
0.155,0.035,0.248,-5.337
0.182,0.035,0.250,-5.337
0.142,0.039,0.248,-5.337
0.093,0.037,0.246,-5.337
0.142,0.034,0.247,-5.337
0.196,0.035,0.247,-5.337
0.249,0.036,0.248,-5.337
0.253,0.036,0.244,-5.337
0.261,0.034,0.242,-5.337
0.225,0.039,0.243,-5.337
0.127,0.044,0.243,-5.337
0.113,0.040,0.243,-5.337
0.143,0.036,0.244,-5.337
0.148,0.039,0.247,-5.337
0.202,0.037,0.248,-5.337
0.196,0.039,0.247,-5.337
0.175,0.039,0.244,-5.337
0.180,0.038,0.243,-5.337
0.135,0.039,0.245,-5.337
0.156,0.037,0.250,-5.337
0.155,0.034,0.252,-5.337
0.169,0.035,0.252,-5.337
0.133,0.036,0.248,-5.337
0.158,0.034,0.246,-5.337
0.220,0.031,0.246,-5.337
0.243,0.032,0.245,-5.337
0.199,0.036,0.245,-5.337
0.138,0.038,0.246,-5.337
0.085,0.036,0.245,-5.337
0.087,0.039,0.242,-5.337
0.066,0.042,0.243,-5.337
0.072,0.041,0.252,-5.337
0.110,0.043,0.255,-5.337
0.171,0.046,0.251,-5.337
0.203,0.044,0.246,-5.337
0.215,0.041,0.246,-5.337
0.225,0.043,0.242,-5.337
0.206,0.044,0.244,-5.337
0.122,0.045,0.247,-5.337
0.121,0.040,0.250,-5.337
0.214,0.036,0.253,-5.337
0.180,0.034,0.251,-5.337
0.153,0.033,0.247,-5.337
0.189,0.036,0.243,-5.337
0.206,0.037,0.246,-5.337
0.165,0.039,0.244,-5.337
0.166,0.041,0.241,-5.337
0.200,0.035,0.242,-5.337
0.172,0.036,0.244,-5.337
0.158,0.037,0.247,-5.337
0.150,0.043,0.249,-5.337
0.179,0.041,0.247,-5.337
0.179,0.040,0.244,-5.337
0.151,0.037,0.247,-5.337
0.121,0.041,0.250,-5.337
0.090,0.040,0.248,-5.337
0.129,0.035,0.245,-5.337
0.183,0.033,0.244,-5.337
0.124,0.036,0.245,-5.337
0.079,0.037,0.247,-5.337
0.108,0.035,0.247,-5.337
0.188,0.031,0.248,-5.337
0.198,0.036,0.248,-5.337
0.139,0.038,0.251,-5.337
0.097,0.037,0.252,-5.337
0.064,0.037,0.252,-5.337
0.132,0.036,0.246,-5.337
0.119,0.038,0.243,-5.337
0.089,0.038,0.242,-5.337
0.139,0.040,0.243,-5.337
0.143,0.038,0.245,-5.337
0.118,0.037,0.249,-5.337
0.112,0.036,0.252,-5.337
0.189,0.034,0.249,-5.337
0.167,0.035,0.245,-5.337
0.145,0.035,0.244,-5.337
0.146,0.032,0.247,-5.337
0.189,0.033,0.251,-5.337
0.214,0.033,0.252,-5.337
0.128,0.038,0.251,-5.337
0.090,0.039,0.246,-5.337
0.138,0.043,0.245,-5.337
0.168,0.040,0.243,-5.337
0.154,0.040,0.245,-5.337
0.126,0.041,0.246,-5.337
0.139,0.043,0.248,-5.337
0.128,0.043,0.249,-5.337
0.101,0.040,0.250,-5.337
0.157,0.038,0.252,-5.337
0.181,0.040,0.249,-5.337
0.209,0.042,0.245,-5.337
0.124,0.041,0.241,-5.337
0.060,0.043,0.248,-5.337
0.126,0.042,0.254,-5.337
0.221,0.039,0.256,-5.337
0.228,0.037,0.254,-5.337
0.190,0.041,0.253,-5.337
0.178,0.042,0.247,-5.337
0.120,0.043,0.244,-5.337
0.118,0.040,0.247,-5.337
0.136,0.038,0.249,-5.337
0.132,0.038,0.248,-5.337
0.196,0.037,0.247,-5.337
0.203,0.040,0.246,-5.337
0.163,0.042,0.244,-5.337
0.140,0.042,0.245,-5.337
0.212,0.040,0.245,-5.337
0.262,0.038,0.244,-5.337
0.231,0.039,0.245,-5.337
0.167,0.042,0.244,-5.337
0.127,0.041,0.245,-5.337
0.168,0.037,0.251,-5.337
0.174,0.042,0.250,-5.337
0.077,0.044,0.247,-5.337
0.092,0.044,0.247,-5.337
0.124,0.044,0.248,-5.337
0.136,0.044,0.245,-5.337
0.117,0.044,0.247,-5.337
0.108,0.043,0.249,-5.337
0.155,0.041,0.250,-5.337
0.182,0.040,0.248,-5.337
0.162,0.040,0.249,-5.337
0.151,0.039,0.253,-5.337
0.200,0.041,0.251,-5.337
0.187,0.038,0.246,-5.337
0.164,0.039,0.244,-5.337
0.124,0.039,0.245,-5.337
0.114,0.040,0.246,-5.337
0.133,0.043,0.246,-5.337
0.136,0.038,0.247,-5.337
0.186,0.039,0.248,-5.337
0.116,0.042,0.249,-5.337
0.189,0.039,0.246,-5.337
0.269,0.037,0.242,-5.337
0.223,0.040,0.244,-5.337
0.174,0.039,0.248,-5.337
0.182,0.038,0.252,-5.337
0.196,0.041,0.250,-5.337
0.192,0.044,0.247,-5.337
0.191,0.044,0.245,-5.337
0.156,0.044,0.247,-5.337
0.092,0.045,0.248,-5.337
0.028,0.046,0.249,-5.337
0.168,0.040,0.249,-5.337
0.333,0.041,0.248,-5.337
0.259,0.047,0.245,-5.337
0.175,0.048,0.246,-5.337
0.203,0.048,0.244,-5.337
0.221,0.047,0.247,-5.337
0.229,0.045,0.248,-5.337
0.256,0.040,0.246,-5.337
0.282,0.039,0.244,-5.337
0.254,0.042,0.244,-5.337
0.239,0.045,0.243,-5.337
0.181,0.047,0.243,-5.337
0.169,0.047,0.245,-5.337
0.177,0.048,0.246,-5.337
0.186,0.047,0.245,-5.337
0.255,0.042,0.246,-5.337
0.266,0.042,0.249,-5.337
0.252,0.043,0.252,-5.337
0.259,0.047,0.252,-5.337
0.230,0.046,0.246,-5.337
0.213,0.045,0.247,-5.337
0.191,0.046,0.245,-5.337
0.159,0.049,0.244,-5.337
0.136,0.049,0.244,-5.337
0.155,0.050,0.248,-5.337
0.139,0.048,0.249,-5.337
0.164,0.051,0.251,-5.337
0.252,0.045,0.247,-5.337
0.276,0.047,0.245,-5.337
0.132,0.050,0.245,-5.337
0.076,0.049,0.246,-5.337
0.121,0.047,0.250,-5.337
0.262,0.046,0.253,-5.337
0.285,0.047,0.251,-5.337
0.152,0.052,0.248,-5.337
0.156,0.050,0.247,-5.337
0.178,0.048,0.244,-5.337
0.174,0.049,0.243,-5.337
0.185,0.052,0.245,-5.337
0.231,0.050,0.247,-5.337
0.162,0.053,0.246,-5.337
0.151,0.051,0.249,-5.337
0.179,0.052,0.249,-5.337
0.177,0.050,0.250,-5.337
0.212,0.048,0.245,-5.337
0.198,0.048,0.248,-5.337
0.167,0.049,0.250,-5.337
0.104,0.051,0.253,-5.337
0.056,0.046,0.253,-5.337
0.164,0.043,0.250,-5.337
0.279,0.046,0.246,-5.337
0.285,0.052,0.247,-5.337
0.226,0.051,0.251,-5.337
0.197,0.048,0.252,-5.337
0.181,0.054,0.250,-5.337
0.155,0.058,0.245,-5.337
0.153,0.054,0.245,-5.337
0.173,0.055,0.247,-5.337
0.193,0.058,0.249,-5.337
0.158,0.060,0.249,-5.337
0.123,0.060,0.248,-5.337
0.139,0.058,0.246,-5.337
0.207,0.052,0.246,-5.337
0.342,0.051,0.248,-5.337
0.352,0.052,0.250,-5.337
0.230,0.054,0.250,-5.337
0.169,0.055,0.252,-5.337
0.231,0.053,0.250,-5.337
0.229,0.053,0.247,-5.337
0.095,0.059,0.246,-5.337
0.047,0.057,0.248,-5.337
0.170,0.054,0.247,-5.337
0.224,0.058,0.249,-5.337
0.185,0.060,0.249,-5.337
0.113,0.057,0.249,-5.337
0.171,0.050,0.246,-5.337
0.264,0.050,0.246,-5.337
0.226,0.051,0.245,-5.337
0.155,0.052,0.241,-5.337
0.157,0.051,0.238,-5.337
0.202,0.052,0.245,-5.337
0.244,0.051,0.253,-5.337
0.156,0.054,0.251,-5.337
0.136,0.053,0.247,-5.337
0.203,0.054,0.247,-5.337
0.227,0.056,0.248,-5.337
0.261,0.057,0.249,-5.337
0.165,0.059,0.248,-5.337
0.102,0.056,0.250,-5.337
0.122,0.050,0.252,-5.337
0.233,0.051,0.250,-5.337
0.206,0.055,0.249,-5.337
0.123,0.053,0.252,-5.337
0.106,0.052,0.254,-5.337
0.199,0.051,0.247,-5.337
0.218,0.055,0.248,-5.337
0.252,0.056,0.249,-5.337
0.238,0.056,0.247,-5.337
0.231,0.053,0.244,-5.337
0.233,0.056,0.246,-5.337
0.201,0.056,0.245,-5.337
0.183,0.055,0.241,-5.337
0.186,0.052,0.241,-5.337
0.207,0.052,0.243,-5.337
0.217,0.049,0.245,-5.337
0.242,0.051,0.247,-5.337
0.235,0.053,0.245,-5.337
0.172,0.055,0.245,-5.337
0.155,0.055,0.246,-5.337
0.161,0.055,0.246,-5.337
0.132,0.059,0.244,-5.337
0.117,0.058,0.245,-5.337
0.141,0.058,0.248,-5.337
0.163,0.058,0.250,-5.337
0.123,0.060,0.251,-5.337
0.161,0.060,0.252,-5.337
0.173,0.058,0.251,-5.337
0.155,0.059,0.246,-5.337
0.125,0.058,0.243,-5.337
0.212,0.055,0.242,-5.337
0.281,0.054,0.247,-5.337
0.264,0.055,0.245,-5.337
0.213,0.055,0.245,-5.337
0.216,0.054,0.245,-5.337
0.221,0.056,0.242,-5.337
0.279,0.053,0.242,-5.337
0.296,0.052,0.243,-5.337
0.282,0.051,0.245,-5.337
0.320,0.055,0.247,-5.337
0.334,0.052,0.247,-5.337
0.327,0.049,0.251,-5.337
0.242,0.057,0.250,-5.337
0.158,0.059,0.247,-5.337
0.163,0.058,0.246,-5.337
0.200,0.057,0.250,-5.337
0.171,0.056,0.250,-5.337
0.165,0.054,0.251,-5.337
0.159,0.055,0.251,-5.337
0.171,0.059,0.245,-5.337
0.155,0.059,0.239,-5.337
0.150,0.059,0.238,-5.337
0.201,0.060,0.241,-5.337
0.185,0.062,0.242,-5.337
0.175,0.061,0.246,-5.337
0.184,0.061,0.244,-5.337
0.179,0.063,0.245,-5.337
0.185,0.061,0.244,-5.337
0.217,0.061,0.245,-5.337
0.275,0.060,0.247,-5.337
0.274,0.060,0.249,-5.337
0.198,0.059,0.250,-5.337
0.194,0.057,0.246,-5.337
0.262,0.059,0.247,-5.337
0.248,0.058,0.250,-5.337
0.245,0.053,0.247,-5.337
0.286,0.057,0.245,-5.337
0.186,0.064,0.246,-5.337
0.150,0.061,0.251,-5.337
0.205,0.053,0.252,-5.337
0.198,0.054,0.247,-5.337
0.247,0.057,0.246,-5.337
0.303,0.060,0.246,-5.337
0.270,0.060,0.247,-5.337
0.150,0.058,0.247,-5.337
0.145,0.057,0.250,-5.337
0.167,0.058,0.249,-5.337
0.107,0.062,0.249,-5.337
0.153,0.060,0.244,-5.337
0.216,0.061,0.240,-5.337
0.160,0.064,0.238,-5.337
0.203,0.063,0.239,-5.337
0.187,0.062,0.242,-5.337
0.192,0.065,0.246,-5.337
0.220,0.061,0.247,-5.337
0.263,0.060,0.249,-5.337
0.288,0.063,0.252,-5.337
0.268,0.062,0.252,-5.337
0.266,0.059,0.247,-5.337
0.230,0.056,0.246,-5.337
0.216,0.057,0.248,-5.337
0.171,0.060,0.246,-5.337
0.189,0.061,0.245,-5.337
0.159,0.059,0.250,-5.337
0.212,0.060,0.252,-5.337
0.209,0.060,0.248,-5.337
0.219,0.059,0.244,-5.337
0.278,0.057,0.241,-5.337
0.254,0.056,0.242,-5.337
0.180,0.060,0.240,-5.337
0.199,0.060,0.242,-5.337
0.171,0.058,0.247,-5.337
0.135,0.058,0.250,-5.337
0.154,0.059,0.248,-5.337
0.144,0.064,0.247,-5.337
0.151,0.064,0.247,-5.337
0.155,0.064,0.245,-5.337
0.127,0.061,0.247,-5.337
0.185,0.061,0.249,-5.337
0.181,0.060,0.249,-5.337
0.186,0.060,0.246,-5.337
0.198,0.057,0.247,-5.337
0.263,0.056,0.250,-5.337
0.292,0.054,0.253,-5.337
0.244,0.055,0.251,-5.337
0.158,0.057,0.245,-5.337
0.178,0.058,0.246,-5.337
0.299,0.062,0.248,-5.337
0.275,0.062,0.251,-5.337
0.213,0.058,0.251,-5.337
0.230,0.059,0.248,-5.337
0.203,0.058,0.246,-5.337
0.210,0.059,0.245,-5.337
0.249,0.062,0.245,-5.337
0.208,0.062,0.246,-5.337
0.109,0.064,0.248,-5.337
0.163,0.060,0.248,-5.337
0.256,0.059,0.249,-5.337
0.245,0.055,0.249,-5.337
0.196,0.058,0.251,-5.337
0.217,0.057,0.249,-5.337
0.226,0.060,0.249,-5.337
0.227,0.061,0.247,-5.337
0.258,0.060,0.245,-5.337
