[Parameters]
Operating Mode, Feedback
0.120,0.035,0.283,-5.337
0.179,0.033,0.286,-5.337
0.246,0.033,0.283,-5.337
0.217,0.035,0.278,-5.337
0.250,0.036,0.278,-5.337
0.189,0.037,0.278,-5.337
0.145,0.038,0.278,-5.337
0.202,0.037,0.280,-5.337
0.242,0.041,0.279,-5.337
0.219,0.036,0.281,-5.337
0.171,0.037,0.283,-5.337
0.210,0.036,0.283,-5.337
0.276,0.033,0.282,-5.337
0.225,0.033,0.287,-5.337
0.120,0.035,0.285,-5.337
0.077,0.037,0.281,-5.337
0.074,0.038,0.281,-5.337
0.134,0.038,0.280,-5.337
0.181,0.036,0.276,-5.337
0.158,0.036,0.282,-5.337
0.107,0.037,0.286,-5.337
0.096,0.036,0.282,-5.337
0.128,0.036,0.279,-5.337
0.128,0.036,0.280,-5.337
0.177,0.031,0.281,-5.337
0.243,0.034,0.280,-5.337
0.238,0.036,0.281,-5.337
0.210,0.036,0.282,-5.337
0.186,0.033,0.280,-5.337
0.149,0.034,0.277,-5.337
0.168,0.036,0.277,-5.337
0.205,0.037,0.280,-5.337
0.173,0.034,0.282,-5.337
0.186,0.034,0.283,-5.337
0.201,0.034,0.281,-5.337
0.175,0.037,0.277,-5.337
0.158,0.039,0.277,-5.337
0.137,0.039,0.277,-5.337
0.113,0.038,0.280,-5.337
0.147,0.034,0.282,-5.337
0.225,0.030,0.284,-5.337
0.214,0.035,0.280,-5.337
0.134,0.036,0.279,-5.337
0.134,0.031,0.279,-5.337
0.187,0.031,0.284,-5.337
0.209,0.033,0.288,-5.337
0.205,0.032,0.288,-5.337
0.163,0.031,0.284,-5.337
0.127,0.036,0.281,-5.337
0.118,0.038,0.277,-5.337
0.153,0.037,0.281,-5.337
0.146,0.035,0.285,-5.337
0.107,0.033,0.288,-5.337
0.164,0.030,0.285,-5.337
0.210,0.032,0.282,-5.337
0.175,0.035,0.280,-5.337
0.142,0.032,0.277,-5.337
0.196,0.029,0.275,-5.337
0.251,0.028,0.277,-5.337
0.226,0.030,0.278,-5.337
0.148,0.030,0.279,-5.337
0.182,0.031,0.282,-5.337
0.254,0.027,0.282,-5.337
0.246,0.028,0.280,-5.337
0.185,0.031,0.278,-5.337
0.182,0.033,0.280,-5.337
0.168,0.035,0.282,-5.337
0.145,0.037,0.285,-5.337
0.193,0.034,0.283,-5.337
0.190,0.032,0.280,-5.337
0.142,0.033,0.276,-5.337
0.171,0.030,0.275,-5.337
0.180,0.030,0.277,-5.337
0.119,0.035,0.281,-5.337
0.141,0.035,0.283,-5.337
0.215,0.034,0.284,-5.337
0.229,0.038,0.284,-5.337
0.160,0.039,0.286,-5.337
0.134,0.035,0.286,-5.337
0.120,0.034,0.282,-5.337
0.176,0.034,0.279,-5.337
0.200,0.036,0.280,-5.337
0.209,0.033,0.280,-5.337
0.248,0.029,0.277,-5.337
0.179,0.028,0.282,-5.337
0.155,0.027,0.288,-5.337
0.129,0.031,0.285,-5.337
0.129,0.035,0.280,-5.337
0.159,0.036,0.284,-5.337
0.166,0.033,0.284,-5.337
0.177,0.033,0.282,-5.337
0.180,0.035,0.279,-5.337
0.162,0.038,0.281,-5.337
0.155,0.036,0.287,-5.337
0.203,0.036,0.285,-5.337
0.216,0.037,0.280,-5.337
0.137,0.036,0.278,-5.337
0.107,0.033,0.277,-5.337
0.155,0.036,0.281,-5.337
0.066,0.040,0.284,-5.337
0.021,0.038,0.283,-5.337
0.167,0.035,0.279,-5.337
0.191,0.034,0.280,-5.337
0.135,0.033,0.280,-5.337
0.106,0.037,0.281,-5.337
0.144,0.035,0.284,-5.337
0.147,0.035,0.283,-5.337
0.134,0.034,0.281,-5.337
0.163,0.035,0.278,-5.337
0.173,0.034,0.277,-5.337
0.140,0.034,0.276,-5.337
0.143,0.032,0.280,-5.337
0.109,0.033,0.285,-5.337
0.111,0.037,0.287,-5.337
0.110,0.038,0.282,-5.337
0.120,0.034,0.278,-5.337
0.147,0.030,0.275,-5.337
0.181,0.030,0.273,-5.337
0.170,0.033,0.276,-5.337
0.101,0.036,0.279,-5.337
0.149,0.029,0.280,-5.337
0.195,0.028,0.279,-5.337
0.124,0.031,0.278,-5.337
0.129,0.027,0.280,-5.337
0.199,0.027,0.279,-5.337
0.234,0.030,0.280,-5.337
0.174,0.031,0.279,-5.337
0.131,0.030,0.280,-5.337
0.151,0.033,0.282,-5.337
0.176,0.031,0.283,-5.337
0.154,0.032,0.286,-5.337
0.165,0.033,0.286,-5.337
0.188,0.032,0.284,-5.337
0.170,0.034,0.281,-5.337
0.183,0.034,0.282,-5.337
0.174,0.033,0.283,-5.337
0.121,0.035,0.282,-5.337
0.135,0.031,0.280,-5.337
0.139,0.029,0.279,-5.337
0.135,0.030,0.279,-5.337
0.149,0.035,0.285,-5.337
0.180,0.030,0.287,-5.337
0.192,0.030,0.284,-5.337
0.189,0.028,0.279,-5.337
0.219,0.028,0.279,-5.337
0.222,0.030,0.282,-5.337
0.170,0.037,0.285,-5.337
0.133,0.034,0.285,-5.337
0.119,0.033,0.283,-5.337
0.141,0.031,0.279,-5.337
0.160,0.030,0.277,-5.337
0.120,0.032,0.274,-5.337
0.166,0.032,0.274,-5.337
0.145,0.032,0.280,-5.337
0.114,0.036,0.283,-5.337
0.167,0.034,0.284,-5.337
0.198,0.034,0.283,-5.337
0.188,0.036,0.282,-5.337
0.210,0.039,0.281,-5.337
0.218,0.036,0.285,-5.337
0.146,0.040,0.283,-5.337
0.130,0.040,0.280,-5.337
0.125,0.038,0.280,-5.337
0.053,0.040,0.282,-5.337
0.091,0.038,0.282,-5.337
0.123,0.041,0.281,-5.337
0.148,0.040,0.283,-5.337
0.148,0.038,0.283,-5.337
0.201,0.037,0.280,-5.337
0.242,0.035,0.280,-5.337
0.246,0.038,0.284,-5.337
0.177,0.043,0.287,-5.337
0.116,0.047,0.287,-5.337
0.146,0.042,0.283,-5.337
0.222,0.042,0.281,-5.337
0.238,0.038,0.278,-5.337
0.247,0.034,0.279,-5.337
0.217,0.035,0.283,-5.337
0.183,0.039,0.286,-5.337
0.148,0.040,0.280,-5.337
0.126,0.044,0.279,-5.337
0.143,0.043,0.280,-5.337
0.201,0.043,0.285,-5.337
0.245,0.043,0.285,-5.337
0.183,0.045,0.285,-5.337
0.131,0.041,0.283,-5.337
0.142,0.041,0.283,-5.337
0.159,0.041,0.280,-5.337
0.142,0.042,0.278,-5.337
0.139,0.040,0.280,-5.337
0.152,0.042,0.281,-5.337
0.175,0.042,0.280,-5.337
0.206,0.041,0.280,-5.337
0.183,0.041,0.280,-5.337
0.165,0.040,0.283,-5.337
0.108,0.040,0.283,-5.337
0.117,0.039,0.280,-5.337
0.232,0.039,0.280,-5.337
0.220,0.042,0.281,-5.337
0.162,0.042,0.281,-5.337
0.149,0.042,0.282,-5.337
0.170,0.041,0.285,-5.337
0.132,0.043,0.283,-5.337
0.129,0.042,0.278,-5.337
0.204,0.043,0.275,-5.337
0.196,0.043,0.278,-5.337
0.174,0.040,0.281,-5.337
0.181,0.038,0.283,-5.337
0.214,0.040,0.283,-5.337
0.187,0.042,0.283,-5.337
0.162,0.044,0.280,-5.337
0.166,0.048,0.278,-5.337
0.182,0.045,0.279,-5.337
0.213,0.042,0.284,-5.337
0.186,0.042,0.285,-5.337
0.143,0.045,0.281,-5.337
0.130,0.043,0.280,-5.337
0.111,0.045,0.283,-5.337
0.161,0.041,0.285,-5.337
0.167,0.043,0.282,-5.337
0.153,0.045,0.280,-5.337
0.132,0.046,0.278,-5.337
0.143,0.046,0.278,-5.337
0.216,0.045,0.281,-5.337
0.245,0.047,0.283,-5.337
0.205,0.049,0.279,-5.337
0.196,0.050,0.282,-5.337
0.183,0.050,0.284,-5.337
0.178,0.050,0.286,-5.337
0.190,0.049,0.284,-5.337
0.181,0.051,0.282,-5.337
0.165,0.049,0.275,-5.337
0.161,0.050,0.274,-5.337
0.157,0.052,0.277,-5.337
0.130,0.054,0.282,-5.337
0.085,0.056,0.281,-5.337
0.082,0.057,0.278,-5.337
0.144,0.051,0.282,-5.337
0.163,0.054,0.284,-5.337
0.079,0.055,0.280,-5.337
0.066,0.055,0.279,-5.337
0.147,0.054,0.281,-5.337
0.199,0.059,0.283,-5.337
0.156,0.059,0.284,-5.337
0.175,0.053,0.284,-5.337
0.195,0.054,0.284,-5.337
0.135,0.056,0.280,-5.337
0.108,0.052,0.280,-5.337
0.151,0.052,0.282,-5.337
0.215,0.052,0.286,-5.337
0.221,0.052,0.288,-5.337
0.199,0.053,0.287,-5.337
0.217,0.050,0.281,-5.337
0.213,0.052,0.279,-5.337
0.146,0.057,0.280,-5.337
0.164,0.056,0.282,-5.337
0.166,0.053,0.281,-5.337
0.195,0.051,0.282,-5.337
0.216,0.049,0.281,-5.337
0.186,0.050,0.280,-5.337
0.180,0.049,0.281,-5.337
0.224,0.050,0.281,-5.337
0.255,0.050,0.282,-5.337
0.241,0.054,0.287,-5.337
0.178,0.054,0.288,-5.337
0.195,0.052,0.286,-5.337
0.131,0.054,0.282,-5.337
0.126,0.055,0.280,-5.337
0.153,0.053,0.284,-5.337
0.193,0.050,0.287,-5.337
0.229,0.052,0.287,-5.337
0.244,0.053,0.285,-5.337
0.255,0.055,0.285,-5.337
0.219,0.056,0.283,-5.337
0.187,0.057,0.283,-5.337
0.280,0.057,0.280,-5.337
0.265,0.057,0.280,-5.337
0.234,0.055,0.280,-5.337
0.254,0.053,0.284,-5.337
0.211,0.056,0.283,-5.337
0.175,0.058,0.287,-5.337
0.161,0.059,0.284,-5.337
0.081,0.060,0.282,-5.337
0.054,0.063,0.279,-5.337
0.125,0.062,0.277,-5.337
0.196,0.058,0.279,-5.337
0.227,0.060,0.281,-5.337
0.236,0.058,0.282,-5.337
0.252,0.057,0.283,-5.337
0.232,0.055,0.281,-5.337
0.206,0.052,0.280,-5.337
0.208,0.053,0.280,-5.337
0.239,0.054,0.280,-5.337
0.165,0.056,0.277,-5.337
0.124,0.055,0.277,-5.337
0.172,0.052,0.279,-5.337
0.209,0.053,0.278,-5.337
0.222,0.054,0.279,-5.337
0.227,0.055,0.281,-5.337
0.212,0.054,0.284,-5.337
0.239,0.054,0.283,-5.337
0.286,0.053,0.284,-5.337
0.346,0.054,0.282,-5.337
0.283,0.060,0.281,-5.337
0.211,0.062,0.278,-5.337
0.219,0.060,0.275,-5.337
0.236,0.059,0.274,-5.337
0.222,0.060,0.275,-5.337
0.220,0.058,0.280,-5.337
0.250,0.060,0.288,-5.337
0.257,0.059,0.293,-5.337
0.243,0.057,0.292,-5.337
0.265,0.054,0.287,-5.337
0.244,0.055,0.282,-5.337
0.193,0.059,0.279,-5.337
0.202,0.054,0.280,-5.337
0.254,0.055,0.279,-5.337
0.232,0.057,0.275,-5.337
0.181,0.061,0.279,-5.337
0.225,0.059,0.282,-5.337
0.242,0.060,0.284,-5.337
0.282,0.056,0.282,-5.337
0.290,0.053,0.283,-5.337
0.222,0.061,0.280,-5.337
0.165,0.065,0.281,-5.337
0.140,0.061,0.281,-5.337
0.143,0.059,0.284,-5.337
0.254,0.057,0.282,-5.337
0.261,0.060,0.278,-5.337
0.196,0.059,0.278,-5.337
0.161,0.062,0.281,-5.337
0.175,0.060,0.281,-5.337
0.245,0.060,0.279,-5.337
0.318,0.059,0.277,-5.337
0.254,0.059,0.285,-5.337
0.152,0.060,0.288,-5.337
0.167,0.061,0.285,-5.337
0.210,0.060,0.281,-5.337
0.203,0.062,0.279,-5.337
0.163,0.062,0.277,-5.337
0.222,0.059,0.280,-5.337
0.295,0.058,0.282,-5.337
0.253,0.056,0.287,-5.337
0.205,0.053,0.289,-5.337
0.189,0.055,0.285,-5.337
0.171,0.057,0.280,-5.337
0.213,0.055,0.275,-5.337
0.319,0.050,0.274,-5.337
0.296,0.054,0.273,-5.337
0.192,0.061,0.278,-5.337
0.169,0.057,0.281,-5.337
0.233,0.053,0.283,-5.337
0.283,0.052,0.283,-5.337
0.286,0.056,0.280,-5.337
0.274,0.057,0.278,-5.337
0.240,0.061,0.277,-5.337
0.238,0.062,0.281,-5.337
0.205,0.063,0.287,-5.337
0.194,0.062,0.287,-5.337
0.198,0.055,0.284,-5.337
0.197,0.054,0.281,-5.337
0.220,0.057,0.280,-5.337
0.240,0.055,0.277,-5.337
0.224,0.053,0.277,-5.337
0.204,0.054,0.279,-5.337
0.216,0.057,0.281,-5.337
0.189,0.057,0.281,-5.337
0.178,0.056,0.279,-5.337
0.140,0.054,0.278,-5.337
0.192,0.056,0.280,-5.337
0.213,0.060,0.284,-5.337
0.215,0.060,0.283,-5.337
0.145,0.060,0.282,-5.337
0.133,0.055,0.280,-5.337
0.224,0.051,0.280,-5.337
0.338,0.049,0.282,-5.337
0.250,0.050,0.283,-5.337
0.176,0.053,0.286,-5.337
0.195,0.055,0.288,-5.337
0.242,0.051,0.289,-5.337
0.275,0.047,0.286,-5.337
0.247,0.049,0.282,-5.337
0.221,0.054,0.279,-5.337
0.196,0.054,0.278,-5.337
0.177,0.055,0.279,-5.337
0.121,0.057,0.279,-5.337
0.194,0.054,0.283,-5.337
0.210,0.053,0.282,-5.337
0.182,0.048,0.277,-5.337
0.199,0.047,0.273,-5.337
0.260,0.047,0.273,-5.337
0.287,0.045,0.280,-5.337
0.247,0.047,0.283,-5.337
0.200,0.050,0.284,-5.337
0.241,0.048,0.280,-5.337
0.236,0.047,0.281,-5.337
0.238,0.045,0.282,-5.337
0.211,0.048,0.287,-5.337
0.228,0.049,0.284,-5.337
0.289,0.047,0.280,-5.337
0.270,0.048,0.277,-5.337
0.236,0.050,0.278,-5.337
0.212,0.049,0.279,-5.337
0.248,0.047,0.282,-5.337
0.230,0.044,0.284,-5.337
0.208,0.044,0.285,-5.337
0.199,0.044,0.283,-5.337
0.275,0.042,0.279,-5.337
0.336,0.040,0.277,-5.337
0.269,0.041,0.280,-5.337
0.244,0.045,0.282,-5.337
0.190,0.048,0.285,-5.337
0.161,0.048,0.286,-5.337
0.168,0.048,0.284,-5.337
0.215,0.049,0.282,-5.337
0.233,0.050,0.279,-5.337
0.167,0.051,0.278,-5.337
0.159,0.050,0.279,-5.337
0.205,0.047,0.282,-5.337
0.240,0.044,0.282,-5.337
0.255,0.046,0.281,-5.337
0.298,0.047,0.281,-5.337
0.320,0.044,0.280,-5.337
0.245,0.047,0.282,-5.337
0.217,0.050,0.284,-5.337
0.190,0.051,0.285,-5.337
0.175,0.052,0.284,-5.337
0.194,0.049,0.285,-5.337
0.184,0.047,0.285,-5.337
0.192,0.047,0.285,-5.337
0.226,0.049,0.282,-5.337
0.187,0.048,0.282,-5.337
0.172,0.047,0.284,-5.337
0.244,0.044,0.283,-5.337
0.211,0.044,0.279,-5.337
0.208,0.042,0.281,-5.337
0.246,0.046,0.281,-5.337
0.260,0.048,0.282,-5.337
0.273,0.048,0.277,-5.337
0.181,0.048,0.276,-5.337
0.153,0.047,0.280,-5.337
0.152,0.046,0.284,-5.337
0.147,0.042,0.285,-5.337
0.196,0.043,0.285,-5.337
0.205,0.045,0.283,-5.337
0.192,0.043,0.285,-5.337
0.174,0.043,0.286,-5.337
0.143,0.046,0.283,-5.337
0.163,0.044,0.278,-5.337
0.199,0.043,0.279,-5.337
0.198,0.041,0.281,-5.337
0.221,0.040,0.279,-5.337
0.158,0.042,0.279,-5.337
0.122,0.044,0.281,-5.337
0.152,0.042,0.279,-5.337
0.144,0.041,0.280,-5.337
0.194,0.040,0.282,-5.337
0.256,0.037,0.283,-5.337
0.264,0.035,0.281,-5.337
0.252,0.037,0.280,-5.337
0.208,0.042,0.280,-5.337
0.215,0.041,0.282,-5.337
0.222,0.040,0.287,-5.337
0.189,0.042,0.288,-5.337
0.187,0.043,0.288,-5.337
0.205,0.041,0.285,-5.337
0.188,0.042,0.284,-5.337
0.174,0.042,0.285,-5.337
0.198,0.044,0.283,-5.337
0.187,0.045,0.282,-5.337
0.202,0.041,0.282,-5.337
0.217,0.038,0.281,-5.337
0.226,0.039,0.279,-5.337
0.214,0.039,0.279,-5.337
0.186,0.039,0.279,-5.337
0.197,0.039,0.280,-5.337
0.251,0.040,0.278,-5.337
0.213,0.037,0.280,-5.337
0.187,0.036,0.281,-5.337
0.161,0.039,0.279,-5.337
0.145,0.041,0.278,-5.337
0.159,0.041,0.283,-5.337
0.206,0.038,0.284,-5.337
0.201,0.034,0.285,-5.337
0.204,0.032,0.287,-5.337
0.216,0.035,0.286,-5.337
0.270,0.038,0.282,-5.337
0.229,0.039,0.283,-5.337
0.159,0.039,0.287,-5.337
0.112,0.042,0.288,-5.337
0.166,0.040,0.284,-5.337
0.196,0.041,0.281,-5.337
0.213,0.042,0.283,-5.337
0.224,0.042,0.284,-5.337
0.194,0.044,0.282,-5.337
0.187,0.045,0.280,-5.337
0.212,0.042,0.280,-5.337
0.222,0.039,0.283,-5.337
0.220,0.039,0.282,-5.337
0.190,0.038,0.280,-5.337
0.221,0.038,0.278,-5.337
0.148,0.042,0.282,-5.337
0.128,0.037,0.284,-5.337
0.176,0.038,0.283,-5.337
0.218,0.042,0.278,-5.337
0.152,0.041,0.278,-5.337
0.150,0.035,0.279,-5.337
0.164,0.035,0.282,-5.337
0.160,0.036,0.285,-5.337
0.164,0.037,0.283,-5.337
0.167,0.034,0.283,-5.337
0.171,0.036,0.283,-5.337
0.155,0.039,0.282,-5.337
0.145,0.042,0.280,-5.337
0.087,0.037,0.282,-5.337
0.118,0.029,0.286,-5.337
0.156,0.030,0.288,-5.337
0.125,0.032,0.287,-5.337
0.185,0.030,0.282,-5.337
0.189,0.035,0.278,-5.337
0.144,0.038,0.278,-5.337
0.165,0.040,0.282,-5.337
0.179,0.040,0.280,-5.337
0.113,0.039,0.281,-5.337
0.126,0.037,0.285,-5.337
0.215,0.034,0.286,-5.337
0.256,0.036,0.282,-5.337
0.204,0.038,0.280,-5.337
0.160,0.041,0.282,-5.337
0.168,0.039,0.285,-5.337
0.203,0.040,0.284,-5.337
0.176,0.037,0.280,-5.337
0.172,0.034,0.277,-5.337
0.142,0.035,0.280,-5.337
0.113,0.036,0.283,-5.337
0.124,0.036,0.283,-5.337
0.143,0.037,0.280,-5.337
0.196,0.035,0.285,-5.337
0.196,0.034,0.291,-5.337
0.193,0.034,0.290,-5.337
0.237,0.035,0.286,-5.337
0.227,0.038,0.287,-5.337
0.178,0.037,0.285,-5.337
0.078,0.038,0.280,-5.337
0.085,0.035,0.275,-5.337
0.204,0.034,0.273,-5.337
0.225,0.034,0.277,-5.337
0.179,0.034,0.285,-5.337
0.167,0.034,0.288,-5.337
0.199,0.037,0.286,-5.337
0.191,0.035,0.284,-5.337
0.134,0.034,0.284,-5.337
0.115,0.034,0.283,-5.337
0.162,0.033,0.281,-5.337
0.206,0.036,0.281,-5.337
0.220,0.039,0.281,-5.337
0.267,0.036,0.280,-5.337
1.003,0.004,0.277,-5.337
1.993,-0.019,0.279,-5.337
2.322,-0.027,0.281,-5.337
2.325,-0.026,0.281,-5.337
2.298,-0.026,0.278,-5.337
2.182,-0.025,0.277,-5.337
2.073,-0.020,0.280,-5.337
1.966,-0.015,0.282,-5.337
1.887,-0.015,0.280,-5.337
1.839,-0.012,0.278,-5.337
1.766,-0.011,0.279,-5.337
1.654,-0.010,0.282,-5.337
1.585,-0.008,0.285,-5.337
1.504,-0.007,0.284,-5.337
1.480,-0.007,0.285,-5.337
1.424,-0.004,0.287,-5.337
1.351,-0.005,0.283,-5.337
1.295,-0.004,0.280,-5.337
1.254,-0.003,0.280,-5.337
1.289,-0.005,0.280,-5.337
1.284,-0.006,0.279,-5.337
1.202,-0.000,0.280,-5.337
1.086,0.004,0.280,-5.337
1.047,0.008,0.279,-5.337
1.049,0.010,0.280,-5.337
0.993,0.012,0.280,-5.337
0.949,0.010,0.281,-5.337
0.944,0.014,0.279,-5.337
0.944,0.015,0.277,-5.337
0.807,0.022,0.278,-5.337
-0.072,0.051,0.282,-5.337
-1.015,0.071,0.281,-5.337
-1.375,0.074,0.278,-5.337
-1.334,0.071,0.277,-5.337
-1.331,0.073,0.277,-5.337
-1.369,0.072,0.277,-5.337
-1.303,0.071,0.279,-5.337
-1.143,0.059,0.281,-5.337
-1.050,0.049,0.279,-5.337
-1.011,0.037,0.281,-5.337
-0.903,0.019,0.287,-5.337
-0.734,-0.002,0.286,-5.337
-0.632,-0.019,0.284,-5.337
-0.596,-0.035,0.281,-5.337
-0.518,-0.060,0.283,-5.337
-0.416,-0.089,0.283,-5.337
-0.326,-0.127,0.280,-5.337
-0.312,-0.166,0.280,-5.337
-0.269,-0.205,0.281,-5.337
-0.193,-0.246,0.285,-5.337
-0.095,-0.289,0.283,-5.337
-0.087,-0.337,0.281,-5.337
-0.114,-0.385,0.276,-5.337
-0.102,-0.428,0.277,-5.337
-0.045,-0.468,0.279,-5.337
-0.022,-0.498,0.281,-5.337
-0.042,-0.513,0.280,-5.337
0.018,-0.515,0.281,-5.337
0.020,-0.503,0.279,-5.337
0.020,-0.483,0.280,-5.337
0.031,-0.454,0.280,-5.337
0.033,-0.414,0.281,-5.337
-0.047,-0.379,0.282,-5.337
-0.114,-0.349,0.284,-5.337
-0.111,-0.328,0.284,-5.337
-0.081,-0.298,0.279,-5.337
-0.109,-0.255,0.278,-5.337
-0.131,-0.192,0.282,-5.337
-0.104,-0.121,0.281,-5.337
-0.109,-0.039,0.280,-5.337
-0.123,0.040,0.282,-5.337
-0.123,0.109,0.282,-5.337
-0.174,0.172,0.281,-5.337
-0.213,0.231,0.282,-5.337
-0.228,0.285,0.284,-5.337
-0.265,0.333,0.282,-5.337
-0.283,0.376,0.283,-5.337
-0.217,0.409,0.282,-5.337
-0.197,0.434,0.280,-5.337
-0.186,0.443,0.277,-5.337
-0.193,0.448,0.278,-5.337
-0.147,0.437,0.280,-5.337
-0.079,0.422,0.281,-5.337
-0.121,0.405,0.281,-5.337
-0.218,0.388,0.281,-5.337
-0.255,0.364,0.282,-5.337
-0.203,0.342,0.281,-5.337
-0.129,0.327,0.280,-5.337
-0.095,0.322,0.284,-5.337
-0.120,0.319,0.282,-5.337
-0.229,0.324,0.276,-5.337
-0.203,0.324,0.273,-5.337
-0.085,0.327,0.276,-5.337
-0.131,0.331,0.280,-5.337
-0.169,0.333,0.286,-5.337
-0.150,0.331,0.288,-5.337
-0.120,0.327,0.286,-5.337
-0.076,0.320,0.280,-5.337
-0.050,0.311,0.275,-5.337
-0.092,0.302,0.280,-5.337
-0.079,0.288,0.285,-5.337
-0.039,0.267,0.282,-5.337
0.030,0.251,0.282,-5.337
0.051,0.235,0.287,-5.337
0.025,0.220,0.283,-5.337
-0.018,0.205,0.280,-5.337
0.004,0.187,0.277,-5.337
-0.001,0.173,0.280,-5.337
0.049,0.154,0.281,-5.337
0.007,0.148,0.280,-5.337
-0.046,0.136,0.277,-5.337
-0.008,0.121,0.279,-5.337
0.093,0.114,0.282,-5.337
0.081,0.111,0.285,-5.337
0.101,0.106,0.287,-5.337
0.103,0.101,0.287,-5.337
0.064,0.095,0.284,-5.337
0.082,0.089,0.281,-5.337
0.108,0.085,0.280,-5.337
0.062,0.080,0.278,-5.337
0.015,0.078,0.279,-5.337
0.061,0.075,0.281,-5.337
0.099,0.072,0.281,-5.337
0.077,0.070,0.280,-5.337
0.123,0.065,0.283,-5.337
0.100,0.065,0.281,-5.337
0.006,0.067,0.278,-5.337
-0.076,0.068,0.279,-5.337
0.014,0.062,0.283,-5.337
0.112,0.055,0.283,-5.337
0.155,0.053,0.285,-5.337
0.173,0.052,0.285,-5.337
0.194,0.053,0.286,-5.337
0.227,0.052,0.284,-5.337
0.170,0.053,0.281,-5.337
0.117,0.054,0.280,-5.337
0.077,0.055,0.279,-5.337
0.071,0.052,0.278,-5.337
0.056,0.053,0.280,-5.337
0.082,0.051,0.283,-5.337
0.109,0.052,0.287,-5.337
0.130,0.051,0.288,-5.337
0.143,0.053,0.287,-5.337
0.109,0.053,0.283,-5.337
0.064,0.052,0.278,-5.337
0.131,0.047,0.277,-5.337
0.177,0.047,0.277,-5.337
0.143,0.049,0.283,-5.337
0.093,0.049,0.287,-5.337
0.122,0.045,0.289,-5.337
0.177,0.043,0.286,-5.337
0.179,0.046,0.283,-5.337
0.138,0.048,0.279,-5.337
0.080,0.042,0.280,-5.337
0.079,0.040,0.280,-5.337
0.117,0.042,0.280,-5.337
0.153,0.043,0.280,-5.337
0.156,0.044,0.284,-5.337
0.095,0.045,0.285,-5.337
0.126,0.043,0.280,-5.337
0.152,0.043,0.278,-5.337
0.194,0.046,0.283,-5.337
0.152,0.049,0.288,-5.337
0.096,0.049,0.289,-5.337
0.118,0.051,0.285,-5.337
0.158,0.050,0.283,-5.337
0.159,0.047,0.280,-5.337
0.152,0.048,0.278,-5.337
0.145,0.044,0.277,-5.337
0.118,0.044,0.278,-5.337
0.104,0.046,0.280,-5.337
0.131,0.049,0.280,-5.337
0.142,0.052,0.281,-5.337
0.149,0.051,0.280,-5.337
0.187,0.051,0.280,-5.337
0.212,0.049,0.278,-5.337
0.142,0.050,0.279,-5.337
0.107,0.047,0.284,-5.337
0.128,0.046,0.287,-5.337
0.140,0.046,0.285,-5.337
0.093,0.054,0.279,-5.337
0.061,0.052,0.275,-5.337
0.104,0.050,0.277,-5.337
0.103,0.049,0.284,-5.337
0.137,0.050,0.288,-5.337
0.167,0.048,0.282,-5.337
0.182,0.048,0.280,-5.337
0.182,0.049,0.284,-5.337
0.184,0.049,0.284,-5.337
0.122,0.050,0.281,-5.337
0.125,0.049,0.277,-5.337
0.199,0.049,0.274,-5.337
0.257,0.051,0.276,-5.337
0.232,0.051,0.281,-5.337
0.215,0.052,0.282,-5.337
0.181,0.052,0.282,-5.337
0.159,0.051,0.281,-5.337
0.170,0.054,0.280,-5.337
0.190,0.055,0.280,-5.337
0.182,0.051,0.282,-5.337
0.232,0.051,0.283,-5.337
0.237,0.048,0.284,-5.337
0.208,0.052,0.282,-5.337
0.140,0.056,0.281,-5.337
0.165,0.052,0.280,-5.337
0.229,0.049,0.279,-5.337
0.215,0.052,0.277,-5.337
0.132,0.052,0.281,-5.337
0.145,0.051,0.283,-5.337
0.150,0.049,0.280,-5.337
0.182,0.048,0.278,-5.337
0.185,0.054,0.281,-5.337
0.133,0.054,0.281,-5.337
0.150,0.050,0.282,-5.337
0.134,0.050,0.283,-5.337
0.159,0.051,0.285,-5.337
0.135,0.054,0.286,-5.337
0.242,0.048,0.282,-5.337
0.250,0.052,0.279,-5.337
0.202,0.054,0.281,-5.337
0.196,0.052,0.285,-5.337
0.198,0.052,0.286,-5.337
0.166,0.053,0.284,-5.337
0.202,0.051,0.279,-5.337
0.173,0.047,0.280,-5.337
0.170,0.044,0.280,-5.337
0.228,0.043,0.282,-5.337
0.247,0.044,0.283,-5.337
0.169,0.048,0.284,-5.337
0.144,0.048,0.281,-5.337
0.206,0.048,0.281,-5.337
0.200,0.052,0.283,-5.337
0.201,0.052,0.283,-5.337
0.180,0.053,0.279,-5.337
0.159,0.053,0.278,-5.337
0.198,0.052,0.278,-5.337
0.226,0.053,0.280,-5.337
0.217,0.051,0.281,-5.337
0.189,0.047,0.284,-5.337
0.188,0.048,0.281,-5.337
0.208,0.051,0.277,-5.337
0.244,0.052,0.277,-5.337
0.212,0.054,0.282,-5.337
0.218,0.053,0.282,-5.337
0.305,0.047,0.280,-5.337
0.266,0.048,0.280,-5.337
0.237,0.053,0.282,-5.337
0.260,0.054,0.283,-5.337
0.284,0.051,0.280,-5.337
0.280,0.051,0.281,-5.337
0.310,0.054,0.282,-5.337
0.261,0.058,0.286,-5.337
0.177,0.058,0.285,-5.337
0.220,0.056,0.280,-5.337
0.268,0.051,0.281,-5.337
0.222,0.054,0.282,-5.337
0.176,0.056,0.278,-5.337
0.147,0.058,0.274,-5.337
