[Parameters]
Operating Mode, Feedback
0.210,0.049,0.254,-5.337
0.261,0.048,0.255,-5.337
0.307,0.051,0.253,-5.337
0.296,0.052,0.251,-5.337
0.224,0.054,0.250,-5.337
0.224,0.049,0.251,-5.337
0.215,0.049,0.254,-5.337
0.221,0.051,0.253,-5.337
0.219,0.053,0.253,-5.337
0.213,0.058,0.251,-5.337
0.190,0.059,0.253,-5.337
0.195,0.055,0.254,-5.337
0.210,0.054,0.256,-5.337
0.211,0.052,0.254,-5.337
0.228,0.046,0.251,-5.337
0.221,0.048,0.248,-5.337
0.295,0.053,0.249,-5.337
0.324,0.052,0.252,-5.337
0.222,0.056,0.251,-5.337
0.213,0.053,0.251,-5.337
0.211,0.051,0.255,-5.337
0.169,0.055,0.258,-5.337
0.195,0.056,0.255,-5.337
0.241,0.057,0.252,-5.337
0.261,0.059,0.250,-5.337
0.292,0.057,0.249,-5.337
0.217,0.059,0.253,-5.337
0.233,0.059,0.256,-5.337
0.269,0.054,0.253,-5.337
0.234,0.054,0.252,-5.337
0.258,0.054,0.253,-5.337
0.277,0.055,0.257,-5.337
0.318,0.051,0.257,-5.337
0.344,0.051,0.250,-5.337
0.326,0.051,0.243,-5.337
0.320,0.057,0.246,-5.337
0.282,0.056,0.250,-5.337
0.216,0.053,0.254,-5.337
0.208,0.051,0.255,-5.337
0.227,0.051,0.256,-5.337
0.266,0.050,0.256,-5.337
0.261,0.050,0.257,-5.337
0.222,0.050,0.260,-5.337
0.210,0.051,0.258,-5.337
0.265,0.049,0.253,-5.337
0.200,0.050,0.252,-5.337
0.186,0.054,0.252,-5.337
0.313,0.049,0.250,-5.337
0.332,0.048,0.255,-5.337
0.267,0.053,0.253,-5.337
0.166,0.056,0.254,-5.337
0.201,0.051,0.254,-5.337
0.292,0.046,0.253,-5.337
0.269,0.048,0.252,-5.337
0.217,0.053,0.251,-5.337
0.177,0.052,0.250,-5.337
0.217,0.051,0.252,-5.337
0.209,0.051,0.252,-5.337
0.237,0.048,0.250,-5.337
0.292,0.049,0.250,-5.337
0.278,0.052,0.251,-5.337
0.314,0.048,0.255,-5.337
0.302,0.047,0.259,-5.337
0.325,0.047,0.259,-5.337
0.312,0.050,0.258,-5.337
0.299,0.050,0.256,-5.337
0.329,0.052,0.254,-5.337
0.250,0.056,0.253,-5.337
0.191,0.056,0.254,-5.337
0.188,0.054,0.256,-5.337
0.227,0.052,0.255,-5.337
0.224,0.054,0.254,-5.337
0.162,0.058,0.255,-5.337
0.138,0.055,0.255,-5.337
0.188,0.050,0.253,-5.337
0.229,0.051,0.251,-5.337
0.194,0.053,0.249,-5.337
0.185,0.050,0.253,-5.337
0.214,0.052,0.253,-5.337
0.248,0.051,0.252,-5.337
0.273,0.046,0.252,-5.337
0.308,0.041,0.251,-5.337
0.353,0.040,0.255,-5.337
0.338,0.045,0.254,-5.337
0.278,0.047,0.250,-5.337
0.315,0.043,0.251,-5.337
0.307,0.046,0.257,-5.337
0.208,0.051,0.259,-5.337
0.196,0.047,0.257,-5.337
0.248,0.046,0.253,-5.337
0.280,0.048,0.251,-5.337
0.313,0.044,0.250,-5.337
0.283,0.046,0.252,-5.337
0.229,0.046,0.253,-5.337
0.261,0.044,0.253,-5.337
0.252,0.042,0.252,-5.337
0.285,0.038,0.255,-5.337
0.325,0.036,0.258,-5.337
0.321,0.039,0.258,-5.337
0.247,0.041,0.256,-5.337
0.221,0.041,0.255,-5.337
0.267,0.040,0.255,-5.337
0.213,0.041,0.253,-5.337
0.183,0.042,0.253,-5.337
0.185,0.046,0.253,-5.337
0.166,0.049,0.254,-5.337
0.161,0.049,0.255,-5.337
0.158,0.046,0.258,-5.337
0.175,0.045,0.257,-5.337
0.157,0.045,0.253,-5.337
0.183,0.044,0.252,-5.337
0.269,0.041,0.254,-5.337
0.299,0.039,0.255,-5.337
0.285,0.035,0.253,-5.337
0.306,0.039,0.252,-5.337
0.264,0.042,0.255,-5.337
0.246,0.041,0.254,-5.337
0.244,0.040,0.255,-5.337
0.279,0.039,0.253,-5.337
0.240,0.041,0.253,-5.337
0.177,0.042,0.251,-5.337
0.201,0.039,0.251,-5.337
0.213,0.037,0.252,-5.337
0.186,0.039,0.259,-5.337
0.161,0.039,0.262,-5.337
0.219,0.038,0.264,-5.337
0.244,0.040,0.261,-5.337
0.182,0.041,0.257,-5.337
0.134,0.043,0.257,-5.337
0.196,0.039,0.255,-5.337
0.262,0.036,0.249,-5.337
0.282,0.031,0.249,-5.337
0.293,0.032,0.255,-5.337
0.295,0.031,0.256,-5.337
0.279,0.035,0.255,-5.337
0.212,0.037,0.257,-5.337
0.151,0.035,0.259,-5.337
0.161,0.037,0.254,-5.337
0.221,0.036,0.250,-5.337
0.242,0.036,0.248,-5.337
0.221,0.037,0.252,-5.337
0.171,0.037,0.255,-5.337
0.171,0.037,0.256,-5.337
0.241,0.033,0.255,-5.337
0.240,0.034,0.255,-5.337
0.218,0.036,0.253,-5.337
0.161,0.040,0.255,-5.337
0.154,0.038,0.257,-5.337
0.260,0.035,0.259,-5.337
0.293,0.034,0.256,-5.337
0.240,0.034,0.254,-5.337
0.151,0.033,0.252,-5.337
0.108,0.032,0.252,-5.337
0.192,0.034,0.252,-5.337
0.295,0.036,0.252,-5.337
0.261,0.035,0.254,-5.337
0.231,0.037,0.257,-5.337
0.288,0.038,0.258,-5.337
0.259,0.039,0.254,-5.337
0.134,0.039,0.256,-5.337
0.147,0.036,0.255,-5.337
0.218,0.034,0.253,-5.337
0.246,0.034,0.251,-5.337
0.221,0.029,0.254,-5.337
0.230,0.030,0.252,-5.337
0.294,0.037,0.249,-5.337
0.228,0.040,0.250,-5.337
0.155,0.041,0.254,-5.337
0.175,0.039,0.256,-5.337
0.154,0.039,0.258,-5.337
0.132,0.034,0.261,-5.337
0.198,0.031,0.259,-5.337
0.219,0.033,0.257,-5.337
0.131,0.037,0.254,-5.337
0.058,0.039,0.252,-5.337
0.070,0.037,0.252,-5.337
0.146,0.033,0.254,-5.337
0.230,0.030,0.256,-5.337
0.247,0.031,0.256,-5.337
0.268,0.031,0.255,-5.337
0.254,0.030,0.254,-5.337
0.216,0.029,0.253,-5.337
0.189,0.029,0.257,-5.337
0.213,0.030,0.258,-5.337
0.236,0.035,0.258,-5.337
0.227,0.032,0.254,-5.337
0.252,0.032,0.255,-5.337
0.265,0.032,0.252,-5.337
0.209,0.031,0.251,-5.337
0.180,0.029,0.249,-5.337
0.164,0.029,0.250,-5.337
0.205,0.029,0.249,-5.337
0.203,0.033,0.254,-5.337
0.219,0.033,0.257,-5.337
0.184,0.032,0.256,-5.337
0.142,0.031,0.251,-5.337
0.150,0.031,0.250,-5.337
0.237,0.029,0.248,-5.337
0.229,0.030,0.252,-5.337
0.129,0.034,0.259,-5.337
0.129,0.033,0.261,-5.337
0.171,0.033,0.257,-5.337
0.232,0.029,0.253,-5.337
0.252,0.028,0.256,-5.337
0.253,0.027,0.258,-5.337
0.238,0.026,0.256,-5.337
0.201,0.028,0.252,-5.337
0.230,0.029,0.251,-5.337
0.215,0.029,0.253,-5.337
0.189,0.030,0.254,-5.337
0.160,0.032,0.255,-5.337
0.151,0.034,0.255,-5.337
0.235,0.033,0.260,-5.337
0.272,0.029,0.262,-5.337
0.227,0.028,0.257,-5.337
0.184,0.028,0.250,-5.337
0.156,0.029,0.248,-5.337
0.137,0.033,0.251,-5.337
0.187,0.030,0.252,-5.337
0.239,0.027,0.253,-5.337
0.285,0.029,0.258,-5.337
0.271,0.032,0.259,-5.337
0.207,0.029,0.256,-5.337
0.159,0.030,0.252,-5.337
0.158,0.030,0.252,-5.337
0.156,0.034,0.255,-5.337
0.130,0.035,0.258,-5.337
0.163,0.029,0.255,-5.337
0.232,0.029,0.253,-5.337
0.223,0.029,0.250,-5.337
0.196,0.032,0.253,-5.337
0.216,0.030,0.254,-5.337
0.276,0.028,0.251,-5.337
0.304,0.026,0.249,-5.337
0.252,0.028,0.253,-5.337
0.180,0.029,0.259,-5.337
0.216,0.030,0.265,-5.337
0.220,0.033,0.259,-5.337
0.167,0.031,0.249,-5.337
0.144,0.033,0.247,-5.337
0.204,0.027,0.251,-5.337
0.324,0.024,0.254,-5.337
0.258,0.029,0.256,-5.337
0.214,0.026,0.255,-5.337
0.203,0.024,0.252,-5.337
0.204,0.025,0.252,-5.337
0.219,0.029,0.250,-5.337
0.213,0.032,0.253,-5.337
0.236,0.029,0.254,-5.337
0.282,0.025,0.255,-5.337
0.222,0.027,0.256,-5.337
0.125,0.030,0.257,-5.337
0.123,0.031,0.256,-5.337
0.118,0.039,0.252,-5.337
0.102,0.037,0.249,-5.337
0.176,0.028,0.247,-5.337
0.203,0.031,0.250,-5.337
0.197,0.032,0.251,-5.337
0.203,0.033,0.253,-5.337
0.192,0.030,0.255,-5.337
0.236,0.027,0.257,-5.337
0.203,0.028,0.257,-5.337
0.136,0.031,0.255,-5.337
0.121,0.032,0.254,-5.337
0.118,0.029,0.252,-5.337
0.085,0.029,0.250,-5.337
0.092,0.030,0.256,-5.337
0.122,0.029,0.258,-5.337
0.173,0.029,0.257,-5.337
0.207,0.029,0.257,-5.337
0.236,0.027,0.258,-5.337
0.241,0.026,0.253,-5.337
0.193,0.028,0.251,-5.337
0.162,0.027,0.249,-5.337
0.193,0.027,0.249,-5.337
0.164,0.025,0.251,-5.337
0.140,0.025,0.255,-5.337
0.151,0.023,0.256,-5.337
0.219,0.022,0.256,-5.337
0.244,0.018,0.254,-5.337
0.248,0.019,0.254,-5.337
0.226,0.022,0.253,-5.337
0.226,0.021,0.251,-5.337
0.219,0.020,0.252,-5.337
0.199,0.025,0.252,-5.337
0.138,0.027,0.251,-5.337
0.148,0.026,0.251,-5.337
0.147,0.029,0.256,-5.337
0.155,0.029,0.259,-5.337
0.203,0.026,0.262,-5.337
0.241,0.022,0.260,-5.337
0.295,0.022,0.257,-5.337
0.259,0.025,0.247,-5.337
0.210,0.026,0.243,-5.337
0.178,0.029,0.245,-5.337
0.141,0.033,0.252,-5.337
0.109,0.032,0.256,-5.337
0.110,0.030,0.258,-5.337
0.147,0.028,0.258,-5.337
0.198,0.028,0.255,-5.337
0.230,0.030,0.250,-5.337
0.222,0.030,0.249,-5.337
0.167,0.030,0.253,-5.337
0.166,0.032,0.256,-5.337
0.174,0.029,0.254,-5.337
0.190,0.029,0.251,-5.337
0.232,0.028,0.254,-5.337
0.235,0.031,0.258,-5.337
0.245,0.032,0.258,-5.337
0.198,0.032,0.251,-5.337
0.109,0.031,0.250,-5.337
0.126,0.028,0.255,-5.337
0.186,0.027,0.256,-5.337
0.196,0.028,0.254,-5.337
0.233,0.034,0.253,-5.337
0.179,0.033,0.250,-5.337
0.153,0.030,0.253,-5.337
0.138,0.027,0.257,-5.337
0.211,0.028,0.259,-5.337
0.207,0.030,0.256,-5.337
0.128,0.034,0.254,-5.337
0.087,0.032,0.253,-5.337
0.172,0.032,0.255,-5.337
0.188,0.031,0.257,-5.337
0.166,0.031,0.257,-5.337
0.128,0.028,0.254,-5.337
0.179,0.028,0.250,-5.337
0.231,0.026,0.250,-5.337
0.198,0.030,0.254,-5.337
0.194,0.030,0.257,-5.337
0.209,0.028,0.257,-5.337
0.202,0.027,0.255,-5.337
0.152,0.030,0.251,-5.337
0.141,0.031,0.251,-5.337
0.171,0.029,0.252,-5.337
0.238,0.025,0.256,-5.337
0.268,0.029,0.255,-5.337
0.229,0.034,0.252,-5.337
0.245,0.031,0.250,-5.337
0.256,0.029,0.253,-5.337
0.180,0.031,0.255,-5.337
0.137,0.033,0.253,-5.337
0.136,0.035,0.250,-5.337
0.157,0.035,0.252,-5.337
0.207,0.031,0.254,-5.337
0.246,0.031,0.255,-5.337
0.282,0.027,0.255,-5.337
0.258,0.029,0.255,-5.337
0.193,0.031,0.253,-5.337
0.196,0.035,0.249,-5.337
0.165,0.036,0.249,-5.337
0.138,0.033,0.255,-5.337
0.160,0.034,0.258,-5.337
0.134,0.035,0.257,-5.337
0.157,0.035,0.252,-5.337
0.215,0.036,0.248,-5.337
0.150,0.039,0.248,-5.337
0.138,0.040,0.250,-5.337
0.174,0.037,0.255,-5.337
0.146,0.036,0.253,-5.337
0.152,0.041,0.250,-5.337
0.132,0.043,0.252,-5.337
0.111,0.038,0.257,-5.337
0.129,0.032,0.257,-5.337
0.262,0.033,0.255,-5.337
0.262,0.034,0.252,-5.337
0.233,0.037,0.252,-5.337
0.207,0.039,0.250,-5.337
0.251,0.035,0.249,-5.337
0.239,0.036,0.256,-5.337
0.181,0.042,0.258,-5.337
0.151,0.043,0.257,-5.337
0.170,0.041,0.254,-5.337
0.199,0.039,0.251,-5.337
0.208,0.039,0.252,-5.337
0.239,0.038,0.255,-5.337
0.276,0.037,0.257,-5.337
0.254,0.039,0.259,-5.337
0.205,0.040,0.256,-5.337
0.172,0.040,0.253,-5.337
0.176,0.044,0.254,-5.337
0.205,0.041,0.257,-5.337
0.274,0.038,0.257,-5.337
0.221,0.039,0.256,-5.337
0.148,0.040,0.254,-5.337
0.170,0.039,0.253,-5.337
0.155,0.041,0.255,-5.337
0.129,0.046,0.258,-5.337
0.092,0.045,0.258,-5.337
0.179,0.044,0.257,-5.337
0.268,0.041,0.256,-5.337
0.259,0.045,0.256,-5.337
0.200,0.047,0.251,-5.337
0.166,0.045,0.248,-5.337
0.175,0.043,0.250,-5.337
0.185,0.040,0.255,-5.337
0.198,0.041,0.260,-5.337
0.243,0.042,0.263,-5.337
0.213,0.043,0.257,-5.337
0.221,0.044,0.249,-5.337
0.233,0.044,0.249,-5.337
0.221,0.043,0.251,-5.337
0.214,0.043,0.255,-5.337
0.206,0.041,0.255,-5.337
0.245,0.042,0.257,-5.337
0.202,0.042,0.257,-5.337
0.142,0.041,0.257,-5.337
0.141,0.039,0.255,-5.337
0.197,0.040,0.255,-5.337
0.220,0.035,0.259,-5.337
0.215,0.033,0.257,-5.337
0.238,0.032,0.254,-5.337
0.277,0.037,0.254,-5.337
0.196,0.040,0.255,-5.337
0.169,0.039,0.256,-5.337
0.207,0.038,0.254,-5.337
0.270,0.038,0.250,-5.337
0.215,0.037,0.253,-5.337
0.189,0.035,0.254,-5.337
0.219,0.036,0.255,-5.337
0.250,0.038,0.256,-5.337
0.286,0.037,0.257,-5.337
0.242,0.041,0.256,-5.337
0.192,0.044,0.258,-5.337
0.196,0.043,0.258,-5.337
0.211,0.040,0.258,-5.337
0.196,0.041,0.255,-5.337
0.197,0.042,0.253,-5.337
0.179,0.042,0.249,-5.337
0.164,0.042,0.249,-5.337
0.139,0.041,0.253,-5.337
0.120,0.044,0.256,-5.337
0.142,0.046,0.256,-5.337
0.202,0.045,0.258,-5.337
0.247,0.043,0.258,-5.337
0.297,0.042,0.253,-5.337
0.260,0.042,0.251,-5.337
0.235,0.043,0.252,-5.337
0.256,0.040,0.257,-5.337
0.252,0.041,0.261,-5.337
0.246,0.044,0.262,-5.337
0.207,0.046,0.257,-5.337
0.209,0.041,0.256,-5.337
0.257,0.036,0.256,-5.337
0.243,0.038,0.256,-5.337
0.271,0.037,0.257,-5.337
0.277,0.039,0.256,-5.337
0.263,0.040,0.251,-5.337
0.212,0.044,0.251,-5.337
0.173,0.044,0.254,-5.337
0.184,0.043,0.253,-5.337
0.282,0.040,0.252,-5.337
0.360,0.040,0.251,-5.337
0.261,0.043,0.249,-5.337
0.187,0.040,0.253,-5.337
0.215,0.041,0.255,-5.337
0.270,0.042,0.255,-5.337
0.242,0.040,0.253,-5.337
0.285,0.038,0.252,-5.337
0.263,0.041,0.251,-5.337
0.203,0.046,0.254,-5.337
0.187,0.047,0.257,-5.337
0.212,0.048,0.256,-5.337
0.230,0.046,0.254,-5.337
0.280,0.043,0.252,-5.337
0.242,0.048,0.254,-5.337
0.160,0.051,0.255,-5.337
0.172,0.053,0.257,-5.337
0.227,0.049,0.259,-5.337
0.242,0.048,0.261,-5.337
0.311,0.045,0.256,-5.337
0.286,0.046,0.255,-5.337
0.237,0.046,0.256,-5.337
0.191,0.047,0.254,-5.337
0.183,0.047,0.250,-5.337
0.247,0.050,0.252,-5.337
0.323,0.050,0.255,-5.337
0.331,0.048,0.259,-5.337
0.259,0.050,0.254,-5.337
0.240,0.051,0.252,-5.337
0.199,0.053,0.257,-5.337
0.223,0.051,0.258,-5.337
0.259,0.049,0.255,-5.337
0.183,0.051,0.252,-5.337
0.180,0.049,0.253,-5.337
0.265,0.044,0.253,-5.337
0.317,0.047,0.254,-5.337
0.289,0.048,0.257,-5.337
0.285,0.049,0.263,-5.337
0.299,0.047,0.258,-5.337
0.315,0.048,0.253,-5.337
0.241,0.051,0.253,-5.337
0.247,0.049,0.255,-5.337
0.207,0.051,0.256,-5.337
0.207,0.049,0.257,-5.337
0.265,0.045,0.255,-5.337
0.281,0.046,0.255,-5.337
0.242,0.046,0.258,-5.337
0.204,0.049,0.261,-5.337
0.175,0.052,0.256,-5.337
0.212,0.047,0.251,-5.337
0.238,0.046,0.251,-5.337
0.229,0.051,0.254,-5.337
0.212,0.051,0.256,-5.337
0.192,0.052,0.255,-5.337
0.165,0.049,0.253,-5.337
0.190,0.046,0.251,-5.337
0.193,0.050,0.254,-5.337
0.243,0.047,0.251,-5.337
0.331,0.045,0.250,-5.337
0.298,0.047,0.251,-5.337
0.247,0.049,0.253,-5.337
0.140,0.049,0.253,-5.337
0.188,0.047,0.254,-5.337
0.264,0.047,0.248,-5.337
0.264,0.048,0.243,-5.337
0.272,0.048,0.246,-5.337
0.261,0.054,0.253,-5.337
0.213,0.058,0.258,-5.337
0.190,0.055,0.259,-5.337
0.238,0.049,0.254,-5.337
0.302,0.053,0.253,-5.337
0.295,0.050,0.254,-5.337
0.205,0.054,0.255,-5.337
0.201,0.052,0.255,-5.337
0.234,0.052,0.256,-5.337
0.265,0.052,0.260,-5.337
0.227,0.054,0.257,-5.337
0.172,0.056,0.253,-5.337
0.233,0.055,0.250,-5.337
0.280,0.057,0.249,-5.337
0.198,0.057,0.253,-5.337
0.210,0.054,0.254,-5.337
0.254,0.051,0.251,-5.337
0.298,0.051,0.248,-5.337
0.256,0.051,0.248,-5.337
0.252,0.049,0.250,-5.337
0.240,0.050,0.252,-5.337
0.222,0.053,0.256,-5.337
0.204,0.051,0.258,-5.337
0.245,0.050,0.259,-5.337
0.255,0.050,0.261,-5.337
0.225,0.050,0.260,-5.337
0.187,0.056,0.254,-5.337
0.197,0.056,0.249,-5.337
0.270,0.053,0.250,-5.337
0.251,0.051,0.247,-5.337
0.267,0.051,0.251,-5.337
0.318,0.051,0.253,-5.337
0.334,0.053,0.254,-5.337
0.311,0.054,0.252,-5.337
0.346,0.056,0.255,-5.337
0.360,0.053,0.254,-5.337
0.286,0.055,0.254,-5.337
0.167,0.055,0.254,-5.337
0.187,0.054,0.255,-5.337
0.233,0.052,0.255,-5.337
0.223,0.054,0.255,-5.337
0.218,0.054,0.252,-5.337
0.240,0.056,0.252,-5.337
0.296,0.056,0.250,-5.337
0.284,0.054,0.252,-5.337
0.314,0.051,0.254,-5.337
0.343,0.050,0.255,-5.337
0.267,0.054,0.256,-5.337
0.248,0.056,0.256,-5.337
0.267,0.055,0.253,-5.337
0.298,0.052,0.252,-5.337
0.264,0.054,0.254,-5.337
0.240,0.051,0.256,-5.337
0.250,0.053,0.255,-5.337
0.216,0.054,0.252,-5.337
0.260,0.050,0.253,-5.337
0.278,0.050,0.258,-5.337
0.257,0.049,0.260,-5.337
0.217,0.049,0.253,-5.337
0.273,0.053,0.249,-5.337
0.320,0.053,0.248,-5.337
0.253,0.055,0.250,-5.337
0.177,0.054,0.252,-5.337
0.197,0.053,0.251,-5.337
0.284,0.049,0.250,-5.337
0.299,0.047,0.251,-5.337
0.321,0.045,0.255,-5.337
0.327,0.045,0.257,-5.337
0.334,0.047,0.253,-5.337
0.238,0.052,0.251,-5.337
0.163,0.052,0.252,-5.337
0.202,0.049,0.255,-5.337
0.197,0.048,0.258,-5.337
0.221,0.046,0.253,-5.337
0.237,0.045,0.248,-5.337
0.232,0.046,0.251,-5.337
0.261,0.042,0.256,-5.337
0.280,0.044,0.256,-5.337
0.282,0.047,0.259,-5.337
0.200,0.049,0.257,-5.337
0.152,0.044,0.254,-5.337
0.231,0.039,0.252,-5.337
0.191,0.041,0.251,-5.337
0.198,0.043,0.251,-5.337
0.271,0.045,0.250,-5.337
0.269,0.045,0.249,-5.337
0.227,0.044,0.250,-5.337
0.221,0.041,0.254,-5.337
0.242,0.037,0.258,-5.337
0.272,0.036,0.259,-5.337
0.219,0.035,0.256,-5.337
0.158,0.034,0.256,-5.337
0.142,0.036,0.255,-5.337
0.182,0.038,0.254,-5.337
0.257,0.034,0.251,-5.337
0.220,0.033,0.252,-5.337
0.232,0.033,0.254,-5.337
0.311,0.034,0.255,-5.337
0.331,0.033,0.254,-5.337
0.256,0.035,0.254,-5.337
0.285,0.037,0.250,-5.337
0.262,0.037,0.250,-5.337
0.216,0.036,0.254,-5.337
0.218,0.034,0.258,-5.337
0.259,0.034,0.260,-5.337
0.257,0.036,0.260,-5.337
0.301,0.034,0.258,-5.337
0.246,0.034,0.257,-5.337
0.250,0.036,0.253,-5.337
0.257,0.037,0.251,-5.337
0.223,0.038,0.249,-5.337
0.255,0.037,0.248,-5.337
0.235,0.039,0.247,-5.337
0.163,0.040,0.251,-5.337
0.154,0.039,0.256,-5.337
0.197,0.037,0.258,-5.337
0.274,0.035,0.260,-5.337
0.256,0.037,0.255,-5.337
0.167,0.037,0.253,-5.337
0.165,0.035,0.253,-5.337
0.202,0.034,0.253,-5.337
0.245,0.035,0.249,-5.337
0.279,0.033,0.249,-5.337
0.289,0.028,0.252,-5.337
0.298,0.030,0.251,-5.337
0.272,0.035,0.251,-5.337
0.224,0.034,0.250,-5.337
0.205,0.036,0.254,-5.337
0.155,0.038,0.257,-5.337
0.097,0.037,0.256,-5.337
0.175,0.035,0.255,-5.337
0.251,0.035,0.257,-5.337
0.252,0.035,0.255,-5.337
0.164,0.041,0.251,-5.337
0.198,0.039,0.250,-5.337
0.243,0.035,0.251,-5.337
0.221,0.036,0.252,-5.337
0.196,0.038,0.255,-5.337
0.216,0.039,0.256,-5.337
0.247,0.036,0.257,-5.337
0.239,0.033,0.256,-5.337
0.174,0.037,0.255,-5.337
0.150,0.034,0.253,-5.337
0.260,0.030,0.256,-5.337
0.243,0.029,0.259,-5.337
0.237,0.028,0.259,-5.337
0.213,0.029,0.256,-5.337
0.137,0.034,0.255,-5.337
0.109,0.036,0.254,-5.337
0.150,0.035,0.254,-5.337
0.223,0.031,0.254,-5.337
0.222,0.035,0.257,-5.337
0.261,0.032,0.256,-5.337
0.263,0.033,0.255,-5.337
0.226,0.035,0.256,-5.337
0.215,0.034,0.256,-5.337
0.283,0.033,0.256,-5.337
0.290,0.035,0.253,-5.337
0.210,0.037,0.253,-5.337
0.136,0.039,0.253,-5.337
0.128,0.041,0.254,-5.337
0.148,0.040,0.251,-5.337
0.198,0.034,0.255,-5.337
0.237,0.032,0.256,-5.337
0.265,0.032,0.259,-5.337
0.227,0.030,0.258,-5.337
0.181,0.030,0.259,-5.337
0.178,0.031,0.254,-5.337
0.216,0.029,0.250,-5.337
0.272,0.028,0.250,-5.337
0.301,0.029,0.253,-5.337
0.223,0.030,0.254,-5.337
0.178,0.027,0.256,-5.337
0.241,0.024,0.257,-5.337
0.249,0.025,0.256,-5.337
0.165,0.030,0.254,-5.337
0.161,0.029,0.256,-5.337
0.201,0.029,0.255,-5.337
0.239,0.027,0.253,-5.337
0.302,0.027,0.254,-5.337
0.268,0.028,0.254,-5.337
0.199,0.028,0.255,-5.337
0.168,0.029,0.257,-5.337
0.193,0.032,0.259,-5.337
0.176,0.032,0.257,-5.337
0.147,0.033,0.256,-5.337
0.222,0.031,0.251,-5.337
0.251,0.033,0.246,-5.337
0.209,0.032,0.251,-5.337
0.110,0.033,0.257,-5.337
0.128,0.032,0.256,-5.337
0.242,0.033,0.254,-5.337
0.177,0.032,0.255,-5.337
0.130,0.025,0.259,-5.337
0.228,0.020,0.260,-5.337
0.227,0.026,0.257,-5.337
0.173,0.027,0.252,-5.337
0.145,0.025,0.252,-5.337
0.165,0.021,0.251,-5.337
0.182,0.023,0.251,-5.337
0.140,0.025,0.251,-5.337
0.134,0.026,0.251,-5.337
0.191,0.022,0.252,-5.337
0.244,0.023,0.255,-5.337
0.239,0.023,0.259,-5.337
0.279,0.023,0.257,-5.337
0.257,0.024,0.255,-5.337
0.176,0.022,0.256,-5.337
0.121,0.027,0.257,-5.337
0.143,0.029,0.254,-5.337
0.153,0.029,0.250,-5.337
0.196,0.026,0.245,-5.337
0.265,0.026,0.247,-5.337
0.269,0.027,0.253,-5.337
0.218,0.032,0.258,-5.337
0.183,0.029,0.260,-5.337
0.130,0.027,0.261,-5.337
0.148,0.026,0.262,-5.337
0.159,0.028,0.259,-5.337
0.144,0.027,0.257,-5.337
0.153,0.026,0.254,-5.337
0.144,0.025,0.256,-5.337
0.150,0.026,0.257,-5.337
0.202,0.028,0.254,-5.337
0.130,0.030,0.251,-5.337
0.119,0.025,0.253,-5.337
0.186,0.026,0.253,-5.337
0.231,0.027,0.252,-5.337
0.200,0.026,0.251,-5.337
0.194,0.026,0.251,-5.337
0.203,0.024,0.252,-5.337
0.198,0.025,0.251,-5.337
0.153,0.026,0.249,-5.337
0.168,0.028,0.253,-5.337
0.235,0.025,0.259,-5.337
0.237,0.025,0.259,-5.337
0.167,0.025,0.258,-5.337
0.144,0.024,0.258,-5.337
0.237,0.023,0.258,-5.337
0.272,0.026,0.260,-5.337
0.258,0.027,0.262,-5.337
0.293,0.028,0.259,-5.337
0.209,0.031,0.254,-5.337
0.107,0.035,0.250,-5.337
0.122,0.031,0.249,-5.337
0.172,0.030,0.250,-5.337
0.174,0.029,0.256,-5.337
0.195,0.030,0.257,-5.337
0.204,0.030,0.256,-5.337
0.194,0.028,0.252,-5.337
0.213,0.025,0.252,-5.337
0.207,0.026,0.252,-5.337
0.152,0.030,0.254,-5.337
0.156,0.030,0.253,-5.337
0.142,0.029,0.254,-5.337
0.112,0.029,0.256,-5.337
0.121,0.027,0.258,-5.337
0.143,0.029,0.257,-5.337
0.130,0.030,0.256,-5.337
0.136,0.034,0.254,-5.337
0.191,0.031,0.255,-5.337
0.234,0.029,0.253,-5.337
0.242,0.030,0.251,-5.337
0.251,0.031,0.251,-5.337
0.154,0.030,0.254,-5.337
0.132,0.028,0.251,-5.337
0.211,0.029,0.247,-5.337
0.222,0.029,0.252,-5.337
0.212,0.028,0.258,-5.337
0.201,0.023,0.260,-5.337
0.254,0.022,0.255,-5.337
0.211,0.025,0.250,-5.337
0.169,0.028,0.252,-5.337
0.111,0.028,0.256,-5.337
0.130,0.027,0.258,-5.337
0.158,0.032,0.257,-5.337
0.179,0.033,0.256,-5.337
0.228,0.027,0.256,-5.337
0.224,0.024,0.254,-5.337
0.190,0.028,0.249,-5.337
0.180,0.029,0.249,-5.337
0.154,0.028,0.251,-5.337
0.158,0.024,0.252,-5.337
0.167,0.029,0.253,-5.337
0.118,0.030,0.253,-5.337
0.080,0.030,0.249,-5.337
0.044,0.032,0.249,-5.337
0.091,0.033,0.251,-5.337
0.163,0.029,0.252,-5.337
0.176,0.027,0.252,-5.337
0.227,0.024,0.253,-5.337
0.214,0.025,0.257,-5.337
0.163,0.025,0.258,-5.337
0.199,0.023,0.253,-5.337
0.205,0.028,0.253,-5.337
0.212,0.027,0.253,-5.337
0.229,0.022,0.255,-5.337
0.218,0.024,0.252,-5.337
0.146,0.028,0.251,-5.337
0.114,0.030,0.251,-5.337
0.184,0.027,0.249,-5.337
0.248,0.023,0.250,-5.337
0.157,0.027,0.255,-5.337
0.125,0.029,0.255,-5.337
0.139,0.025,0.253,-5.337
