[Parameters]
Operating Mode, Feedback
0.217,0.039,0.189,-5.337
0.155,0.041,0.191,-5.337
0.088,0.043,0.191,-5.337
0.047,0.041,0.186,-5.337
0.139,0.038,0.187,-5.337
0.226,0.036,0.190,-5.337
0.250,0.040,0.191,-5.337
0.244,0.039,0.187,-5.337
0.258,0.039,0.184,-5.337
0.166,0.037,0.184,-5.337
0.131,0.039,0.189,-5.337
0.144,0.037,0.191,-5.337
0.233,0.034,0.190,-5.337
0.211,0.034,0.188,-5.337
0.207,0.035,0.186,-5.337
0.202,0.036,0.183,-5.337
0.207,0.035,0.187,-5.337
0.140,0.041,0.193,-5.337
0.093,0.042,0.191,-5.337
0.180,0.038,0.185,-5.337
0.187,0.038,0.183,-5.337
0.163,0.041,0.183,-5.337
0.171,0.036,0.182,-5.337
0.236,0.036,0.183,-5.337
0.177,0.036,0.189,-5.337
0.186,0.036,0.193,-5.337
0.203,0.034,0.191,-5.337
0.248,0.032,0.189,-5.337
0.228,0.036,0.190,-5.337
0.213,0.036,0.192,-5.337
0.187,0.036,0.192,-5.337
0.170,0.037,0.187,-5.337
0.161,0.032,0.183,-5.337
0.181,0.032,0.187,-5.337
0.214,0.030,0.191,-5.337
0.187,0.032,0.191,-5.337
0.210,0.031,0.190,-5.337
0.196,0.029,0.187,-5.337
0.149,0.036,0.186,-5.337
0.191,0.038,0.189,-5.337
0.251,0.036,0.191,-5.337
0.230,0.035,0.190,-5.337
0.168,0.034,0.190,-5.337
0.170,0.035,0.188,-5.337
0.214,0.036,0.190,-5.337
0.127,0.039,0.193,-5.337
0.155,0.037,0.191,-5.337
0.226,0.039,0.187,-5.337
0.253,0.040,0.188,-5.337
0.237,0.041,0.188,-5.337
0.156,0.042,0.190,-5.337
0.153,0.043,0.189,-5.337
0.192,0.043,0.189,-5.337
0.244,0.041,0.188,-5.337
0.276,0.043,0.189,-5.337
0.239,0.042,0.191,-5.337
0.185,0.044,0.191,-5.337
0.197,0.043,0.190,-5.337
0.186,0.045,0.187,-5.337
0.207,0.042,0.186,-5.337
0.195,0.044,0.186,-5.337
0.103,0.045,0.186,-5.337
0.093,0.043,0.191,-5.337
0.105,0.042,0.193,-5.337
0.160,0.041,0.193,-5.337
0.201,0.040,0.191,-5.337
0.202,0.040,0.191,-5.337
0.245,0.038,0.188,-5.337
0.157,0.042,0.186,-5.337
0.090,0.041,0.188,-5.337
0.129,0.039,0.187,-5.337
0.163,0.039,0.189,-5.337
0.198,0.034,0.190,-5.337
0.232,0.038,0.190,-5.337
0.249,0.041,0.189,-5.337
0.182,0.043,0.189,-5.337
0.149,0.042,0.188,-5.337
0.201,0.042,0.189,-5.337
0.247,0.038,0.188,-5.337
0.221,0.039,0.187,-5.337
0.170,0.042,0.187,-5.337
0.196,0.042,0.187,-5.337
0.228,0.040,0.187,-5.337
0.153,0.042,0.191,-5.337
0.133,0.041,0.197,-5.337
0.182,0.040,0.201,-5.337
0.243,0.041,0.196,-5.337
0.222,0.044,0.189,-5.337
0.223,0.042,0.184,-5.337
0.275,0.038,0.189,-5.337
0.272,0.039,0.194,-5.337
0.220,0.039,0.196,-5.337
0.234,0.039,0.194,-5.337
0.258,0.037,0.192,-5.337
0.238,0.037,0.193,-5.337
0.197,0.040,0.191,-5.337
0.182,0.042,0.189,-5.337
0.198,0.042,0.186,-5.337
0.169,0.043,0.184,-5.337
0.191,0.044,0.183,-5.337
0.180,0.047,0.186,-5.337
0.182,0.045,0.188,-5.337
0.209,0.048,0.190,-5.337
0.201,0.048,0.189,-5.337
0.199,0.049,0.189,-5.337
0.232,0.045,0.187,-5.337
0.285,0.044,0.188,-5.337
0.246,0.042,0.189,-5.337
0.203,0.046,0.188,-5.337
0.168,0.048,0.188,-5.337
0.128,0.048,0.190,-5.337
0.148,0.045,0.192,-5.337
0.135,0.045,0.193,-5.337
0.099,0.051,0.194,-5.337
0.214,0.049,0.194,-5.337
0.258,0.046,0.193,-5.337
0.213,0.046,0.193,-5.337
0.135,0.047,0.194,-5.337
0.133,0.048,0.190,-5.337
0.184,0.047,0.186,-5.337
0.191,0.046,0.183,-5.337
0.198,0.047,0.183,-5.337
0.185,0.051,0.184,-5.337
0.170,0.054,0.186,-5.337
0.235,0.049,0.190,-5.337
0.223,0.049,0.192,-5.337
0.111,0.054,0.190,-5.337
0.100,0.053,0.184,-5.337
0.147,0.049,0.182,-5.337
0.183,0.046,0.185,-5.337
0.150,0.047,0.185,-5.337
0.216,0.048,0.183,-5.337
0.191,0.051,0.187,-5.337
0.133,0.053,0.189,-5.337
0.162,0.047,0.190,-5.337
0.151,0.050,0.189,-5.337
0.126,0.054,0.191,-5.337
0.171,0.054,0.195,-5.337
0.211,0.051,0.197,-5.337
0.235,0.048,0.194,-5.337
0.217,0.050,0.194,-5.337
0.224,0.055,0.192,-5.337
0.208,0.052,0.187,-5.337
0.234,0.049,0.188,-5.337
0.226,0.052,0.191,-5.337
0.198,0.049,0.191,-5.337
0.189,0.050,0.186,-5.337
0.247,0.048,0.183,-5.337
0.291,0.048,0.185,-5.337
0.273,0.048,0.187,-5.337
0.215,0.047,0.189,-5.337
0.171,0.046,0.186,-5.337
0.188,0.046,0.188,-5.337
0.182,0.045,0.191,-5.337
0.162,0.047,0.193,-5.337
0.130,0.048,0.192,-5.337
0.220,0.047,0.192,-5.337
0.238,0.044,0.191,-5.337
0.237,0.051,0.190,-5.337
0.303,0.053,0.187,-5.337
0.219,0.053,0.184,-5.337
0.118,0.053,0.182,-5.337
0.152,0.052,0.181,-5.337
0.189,0.050,0.185,-5.337
0.215,0.054,0.192,-5.337
0.271,0.052,0.197,-5.337
0.263,0.053,0.194,-5.337
0.153,0.054,0.189,-5.337
0.173,0.053,0.191,-5.337
0.228,0.052,0.192,-5.337
0.292,0.051,0.190,-5.337
0.308,0.051,0.194,-5.337
0.276,0.052,0.196,-5.337
0.255,0.051,0.195,-5.337
0.251,0.050,0.190,-5.337
0.256,0.052,0.190,-5.337
0.183,0.054,0.191,-5.337
0.187,0.054,0.188,-5.337
0.241,0.048,0.186,-5.337
0.231,0.050,0.188,-5.337
0.232,0.053,0.190,-5.337
0.218,0.055,0.190,-5.337
0.149,0.053,0.192,-5.337
0.131,0.051,0.190,-5.337
0.157,0.051,0.186,-5.337
0.204,0.053,0.185,-5.337
0.201,0.052,0.186,-5.337
0.135,0.054,0.188,-5.337
0.135,0.054,0.189,-5.337
0.238,0.054,0.187,-5.337
0.300,0.053,0.186,-5.337
0.242,0.054,0.187,-5.337
0.217,0.053,0.190,-5.337
0.303,0.053,0.191,-5.337
0.330,0.054,0.191,-5.337
0.264,0.053,0.193,-5.337
0.200,0.052,0.196,-5.337
0.153,0.053,0.194,-5.337
0.092,0.057,0.192,-5.337
0.061,0.054,0.187,-5.337
0.093,0.052,0.186,-5.337
0.126,0.053,0.192,-5.337
0.099,0.056,0.197,-5.337
0.098,0.055,0.193,-5.337
0.146,0.057,0.191,-5.337
0.204,0.053,0.187,-5.337
0.254,0.053,0.187,-5.337
0.256,0.054,0.188,-5.337
0.248,0.054,0.189,-5.337
0.241,0.051,0.192,-5.337
0.254,0.052,0.191,-5.337
0.239,0.052,0.190,-5.337
0.263,0.054,0.191,-5.337
0.328,0.054,0.191,-5.337
0.286,0.053,0.191,-5.337
0.253,0.054,0.193,-5.337
0.218,0.054,0.193,-5.337
0.138,0.057,0.194,-5.337
0.158,0.059,0.193,-5.337
0.178,0.059,0.194,-5.337
0.214,0.058,0.193,-5.337
0.261,0.051,0.189,-5.337
0.282,0.050,0.186,-5.337
0.272,0.055,0.186,-5.337
0.217,0.058,0.189,-5.337
0.148,0.061,0.192,-5.337
0.129,0.058,0.191,-5.337
0.186,0.054,0.191,-5.337
0.229,0.054,0.195,-5.337
0.218,0.056,0.194,-5.337
0.253,0.052,0.191,-5.337
0.267,0.056,0.189,-5.337
0.239,0.057,0.189,-5.337
0.229,0.054,0.190,-5.337
0.198,0.053,0.188,-5.337
0.113,0.055,0.189,-5.337
0.145,0.052,0.190,-5.337
0.227,0.055,0.192,-5.337
0.187,0.057,0.187,-5.337
0.212,0.057,0.188,-5.337
0.155,0.057,0.192,-5.337
0.109,0.055,0.193,-5.337
0.172,0.054,0.194,-5.337
0.248,0.055,0.192,-5.337
0.268,0.052,0.189,-5.337
0.302,0.055,0.188,-5.337
0.250,0.058,0.192,-5.337
0.216,0.059,0.192,-5.337
0.254,0.056,0.192,-5.337
0.249,0.057,0.193,-5.337
0.200,0.061,0.189,-5.337
0.101,0.061,0.184,-5.337
0.108,0.057,0.185,-5.337
0.179,0.055,0.187,-5.337
0.156,0.055,0.187,-5.337
0.163,0.055,0.190,-5.337
0.252,0.055,0.196,-5.337
0.267,0.056,0.198,-5.337
0.206,0.058,0.196,-5.337
0.215,0.056,0.194,-5.337
0.254,0.050,0.192,-5.337
0.203,0.053,0.188,-5.337
0.164,0.055,0.190,-5.337
0.163,0.056,0.193,-5.337
0.156,0.055,0.190,-5.337
0.244,0.054,0.189,-5.337
0.276,0.054,0.189,-5.337
0.162,0.052,0.191,-5.337
0.098,0.050,0.189,-5.337
0.181,0.052,0.189,-5.337
0.172,0.054,0.186,-5.337
0.188,0.055,0.188,-5.337
0.185,0.058,0.193,-5.337
0.139,0.060,0.196,-5.337
0.129,0.062,0.193,-5.337
0.225,0.060,0.190,-5.337
0.267,0.057,0.189,-5.337
0.256,0.060,0.190,-5.337
0.204,0.060,0.191,-5.337
0.167,0.058,0.188,-5.337
0.233,0.054,0.186,-5.337
0.257,0.053,0.185,-5.337
0.258,0.052,0.185,-5.337
0.247,0.054,0.187,-5.337
0.174,0.053,0.191,-5.337
0.176,0.052,0.195,-5.337
0.224,0.053,0.193,-5.337
0.230,0.054,0.192,-5.337
0.206,0.055,0.190,-5.337
0.218,0.054,0.186,-5.337
0.192,0.055,0.187,-5.337
0.200,0.053,0.189,-5.337
0.229,0.050,0.190,-5.337
0.212,0.051,0.188,-5.337
0.186,0.051,0.192,-5.337
0.127,0.053,0.193,-5.337
0.114,0.053,0.197,-5.337
0.163,0.054,0.196,-5.337
0.160,0.056,0.193,-5.337
0.204,0.054,0.189,-5.337
0.178,0.054,0.190,-5.337
0.192,0.051,0.189,-5.337
0.209,0.053,0.188,-5.337
0.195,0.053,0.188,-5.337
0.166,0.051,0.188,-5.337
0.162,0.048,0.187,-5.337
0.189,0.052,0.187,-5.337
0.137,0.052,0.194,-5.337
0.123,0.052,0.199,-5.337
0.158,0.047,0.197,-5.337
0.198,0.047,0.189,-5.337
0.136,0.051,0.185,-5.337
0.138,0.053,0.187,-5.337
0.200,0.053,0.194,-5.337
0.164,0.049,0.202,-5.337
0.169,0.045,0.200,-5.337
0.302,0.044,0.193,-5.337
0.318,0.046,0.194,-5.337
0.265,0.047,0.192,-5.337
0.211,0.048,0.190,-5.337
0.158,0.049,0.186,-5.337
0.111,0.048,0.188,-5.337
0.090,0.051,0.193,-5.337
0.109,0.052,0.195,-5.337
0.188,0.050,0.191,-5.337
0.258,0.049,0.190,-5.337
0.286,0.046,0.188,-5.337
0.223,0.047,0.190,-5.337
0.184,0.048,0.191,-5.337
0.207,0.053,0.192,-5.337
0.291,0.050,0.195,-5.337
0.324,0.048,0.196,-5.337
0.266,0.049,0.192,-5.337
0.227,0.048,0.189,-5.337
0.160,0.047,0.190,-5.337
0.196,0.044,0.190,-5.337
0.256,0.044,0.187,-5.337
0.203,0.043,0.189,-5.337
0.143,0.043,0.194,-5.337
0.155,0.045,0.196,-5.337
0.192,0.045,0.189,-5.337
0.250,0.046,0.186,-5.337
0.223,0.048,0.188,-5.337
0.206,0.045,0.191,-5.337
0.142,0.047,0.194,-5.337
0.120,0.048,0.191,-5.337
0.201,0.041,0.191,-5.337
0.304,0.038,0.196,-5.337
0.195,0.045,0.197,-5.337
0.160,0.046,0.194,-5.337
0.296,0.045,0.193,-5.337
0.305,0.044,0.192,-5.337
0.199,0.044,0.194,-5.337
0.128,0.044,0.196,-5.337
0.162,0.046,0.198,-5.337
0.140,0.047,0.195,-5.337
0.096,0.044,0.190,-5.337
0.165,0.041,0.187,-5.337
0.184,0.041,0.191,-5.337
0.098,0.042,0.195,-5.337
0.161,0.037,0.196,-5.337
0.213,0.042,0.194,-5.337
0.177,0.044,0.191,-5.337
0.143,0.044,0.188,-5.337
0.231,0.044,0.191,-5.337
0.270,0.045,0.194,-5.337
0.222,0.044,0.193,-5.337
0.215,0.041,0.192,-5.337
0.174,0.042,0.194,-5.337
0.151,0.046,0.196,-5.337
0.149,0.046,0.191,-5.337
0.233,0.042,0.189,-5.337
0.286,0.039,0.191,-5.337
0.292,0.040,0.192,-5.337
0.254,0.040,0.191,-5.337
0.254,0.043,0.190,-5.337
0.198,0.043,0.194,-5.337
0.186,0.044,0.194,-5.337
0.181,0.046,0.191,-5.337
0.159,0.049,0.191,-5.337
0.196,0.049,0.192,-5.337
0.277,0.047,0.192,-5.337
0.258,0.042,0.193,-5.337
0.143,0.047,0.193,-5.337
0.116,0.045,0.190,-5.337
0.198,0.045,0.188,-5.337
0.210,0.049,0.190,-5.337
0.174,0.048,0.192,-5.337
0.171,0.044,0.195,-5.337
0.206,0.046,0.195,-5.337
0.151,0.047,0.197,-5.337
0.118,0.045,0.196,-5.337
0.129,0.043,0.194,-5.337
0.151,0.042,0.191,-5.337
0.168,0.041,0.190,-5.337
0.212,0.040,0.189,-5.337
0.177,0.040,0.192,-5.337
0.166,0.041,0.193,-5.337
0.240,0.039,0.193,-5.337
0.307,0.035,0.188,-5.337
0.256,0.037,0.183,-5.337
0.195,0.037,0.185,-5.337
0.205,0.039,0.189,-5.337
0.197,0.041,0.194,-5.337
0.146,0.043,0.196,-5.337
0.154,0.040,0.196,-5.337
0.150,0.037,0.193,-5.337
0.127,0.037,0.191,-5.337
0.175,0.040,0.191,-5.337
0.177,0.041,0.192,-5.337
0.210,0.037,0.192,-5.337
0.208,0.042,0.191,-5.337
0.232,0.040,0.192,-5.337
0.243,0.036,0.193,-5.337
0.243,0.036,0.191,-5.337
0.241,0.038,0.190,-5.337
0.259,0.036,0.185,-5.337
0.246,0.038,0.186,-5.337
0.158,0.040,0.191,-5.337
0.213,0.037,0.193,-5.337
0.236,0.033,0.192,-5.337
0.232,0.034,0.191,-5.337
0.208,0.037,0.192,-5.337
0.153,0.039,0.194,-5.337
0.195,0.034,0.194,-5.337
0.161,0.034,0.196,-5.337
0.184,0.029,0.191,-5.337
0.213,0.030,0.186,-5.337
0.158,0.031,0.187,-5.337
0.094,0.034,0.192,-5.337
0.154,0.032,0.194,-5.337
0.184,0.033,0.191,-5.337
0.135,0.032,0.186,-5.337
0.125,0.032,0.188,-5.337
0.216,0.032,0.193,-5.337
0.234,0.034,0.193,-5.337
0.155,0.033,0.191,-5.337
0.096,0.034,0.193,-5.337
0.106,0.032,0.195,-5.337
0.208,0.031,0.194,-5.337
0.231,0.031,0.193,-5.337
0.213,0.032,0.195,-5.337
0.266,0.032,0.193,-5.337
0.224,0.035,0.188,-5.337
0.132,0.034,0.191,-5.337
0.147,0.032,0.192,-5.337
0.174,0.030,0.191,-5.337
0.150,0.030,0.188,-5.337
0.173,0.029,0.190,-5.337
0.172,0.029,0.191,-5.337
0.137,0.030,0.195,-5.337
0.154,0.029,0.194,-5.337
0.189,0.029,0.192,-5.337
0.166,0.030,0.192,-5.337
0.177,0.029,0.190,-5.337
0.172,0.029,0.189,-5.337
0.162,0.032,0.189,-5.337
0.170,0.034,0.188,-5.337
0.190,0.030,0.187,-5.337
0.203,0.029,0.190,-5.337
0.180,0.028,0.195,-5.337
0.233,0.028,0.196,-5.337
0.289,0.029,0.192,-5.337
0.330,0.030,0.192,-5.337
0.238,0.034,0.194,-5.337
0.149,0.035,0.194,-5.337
0.088,0.038,0.195,-5.337
0.143,0.033,0.196,-5.337
0.230,0.032,0.190,-5.337
0.229,0.033,0.190,-5.337
0.202,0.033,0.194,-5.337
0.152,0.032,0.194,-5.337
0.191,0.030,0.192,-5.337
0.279,0.027,0.192,-5.337
0.304,0.028,0.187,-5.337
0.238,0.032,0.186,-5.337
0.152,0.033,0.192,-5.337
0.125,0.034,0.194,-5.337
0.090,0.033,0.193,-5.337
0.113,0.031,0.190,-5.337
0.210,0.033,0.193,-5.337
0.288,0.035,0.196,-5.337
0.304,0.035,0.197,-5.337
0.225,0.036,0.195,-5.337
0.191,0.036,0.193,-5.337
0.178,0.039,0.194,-5.337
0.119,0.041,0.193,-5.337
0.058,0.038,0.192,-5.337
0.101,0.036,0.191,-5.337
0.239,0.036,0.188,-5.337
0.324,0.032,0.188,-5.337
0.275,0.034,0.191,-5.337
0.271,0.036,0.191,-5.337
0.218,0.039,0.191,-5.337
0.168,0.039,0.195,-5.337
0.233,0.035,0.197,-5.337
0.255,0.033,0.199,-5.337
0.177,0.035,0.197,-5.337
0.144,0.038,0.197,-5.337
0.180,0.038,0.193,-5.337
0.159,0.037,0.195,-5.337
0.112,0.036,0.196,-5.337
0.144,0.037,0.194,-5.337
0.200,0.034,0.191,-5.337
0.214,0.035,0.188,-5.337
0.187,0.039,0.188,-5.337
0.154,0.043,0.191,-5.337
0.178,0.040,0.195,-5.337
0.171,0.038,0.193,-5.337
0.235,0.038,0.192,-5.337
0.264,0.038,0.195,-5.337
0.167,0.037,0.193,-5.337
0.126,0.035,0.194,-5.337
0.160,0.035,0.197,-5.337
0.163,0.037,0.196,-5.337
0.130,0.036,0.193,-5.337
0.189,0.038,0.188,-5.337
0.245,0.036,0.188,-5.337
0.259,0.034,0.190,-5.337
0.273,0.035,0.195,-5.337
0.301,0.036,0.196,-5.337
0.282,0.036,0.197,-5.337
0.246,0.036,0.196,-5.337
0.157,0.042,0.195,-5.337
0.145,0.040,0.194,-5.337
0.194,0.037,0.190,-5.337
0.235,0.035,0.188,-5.337
0.199,0.036,0.192,-5.337
0.220,0.038,0.196,-5.337
0.194,0.036,0.195,-5.337
0.210,0.037,0.194,-5.337
0.237,0.039,0.196,-5.337
0.184,0.040,0.197,-5.337
0.127,0.038,0.194,-5.337
0.093,0.042,0.191,-5.337
0.186,0.043,0.190,-5.337
0.228,0.046,0.190,-5.337
0.200,0.044,0.190,-5.337
0.226,0.041,0.194,-5.337
0.261,0.042,0.197,-5.337
0.218,0.044,0.197,-5.337
0.112,0.047,0.194,-5.337
0.128,0.049,0.194,-5.337
0.180,0.049,0.192,-5.337
0.227,0.044,0.194,-5.337
0.231,0.044,0.193,-5.337
0.193,0.046,0.193,-5.337
0.156,0.048,0.192,-5.337
0.148,0.050,0.190,-5.337
0.127,0.050,0.188,-5.337
0.141,0.051,0.190,-5.337
0.192,0.050,0.192,-5.337
0.168,0.053,0.192,-5.337
0.172,0.052,0.191,-5.337
0.239,0.048,0.191,-5.337
0.259,0.048,0.198,-5.337
0.229,0.049,0.201,-5.337
0.215,0.047,0.198,-5.337
0.214,0.046,0.196,-5.337
0.227,0.043,0.196,-5.337
0.187,0.042,0.196,-5.337
0.124,0.045,0.196,-5.337
0.113,0.045,0.195,-5.337
0.235,0.044,0.196,-5.337
0.320,0.044,0.195,-5.337
0.254,0.047,0.195,-5.337
0.191,0.050,0.193,-5.337
0.181,0.047,0.194,-5.337
0.191,0.042,0.193,-5.337
0.195,0.045,0.189,-5.337
0.143,0.043,0.188,-5.337
0.198,0.045,0.191,-5.337
0.233,0.046,0.191,-5.337
0.192,0.045,0.192,-5.337
0.182,0.046,0.193,-5.337
0.206,0.048,0.195,-5.337
0.148,0.047,0.193,-5.337
0.154,0.050,0.193,-5.337
0.152,0.051,0.191,-5.337
0.182,0.050,0.193,-5.337
0.201,0.048,0.194,-5.337
0.155,0.050,0.196,-5.337
0.190,0.047,0.196,-5.337
0.279,0.049,0.194,-5.337
0.294,0.052,0.193,-5.337
0.253,0.056,0.191,-5.337
0.249,0.051,0.191,-5.337
0.234,0.047,0.194,-5.337
0.186,0.047,0.195,-5.337
0.176,0.048,0.193,-5.337
0.191,0.049,0.191,-5.337
0.189,0.050,0.193,-5.337
0.124,0.051,0.197,-5.337
0.101,0.050,0.193,-5.337
0.162,0.050,0.189,-5.337
0.200,0.051,0.189,-5.337
0.280,0.050,0.189,-5.337
0.224,0.050,0.189,-5.337
0.151,0.049,0.192,-5.337
0.263,0.046,0.193,-5.337
0.341,0.050,0.195,-5.337
0.254,0.049,0.197,-5.337
0.226,0.050,0.197,-5.337
0.274,0.046,0.194,-5.337
0.225,0.050,0.190,-5.337
0.205,0.051,0.189,-5.337
0.217,0.049,0.191,-5.337
0.246,0.048,0.193,-5.337
0.240,0.049,0.199,-5.337
0.251,0.046,0.198,-5.337
0.226,0.046,0.193,-5.337
0.229,0.047,0.191,-5.337
0.258,0.046,0.192,-5.337
0.205,0.046,0.192,-5.337
0.194,0.043,0.194,-5.337
0.209,0.044,0.194,-5.337
0.228,0.044,0.191,-5.337
0.212,0.050,0.193,-5.337
0.153,0.051,0.195,-5.337
0.158,0.049,0.193,-5.337
0.226,0.049,0.192,-5.337
0.204,0.052,0.194,-5.337
0.165,0.053,0.195,-5.337
0.158,0.054,0.197,-5.337
0.205,0.054,0.197,-5.337
0.189,0.050,0.196,-5.337
0.124,0.053,0.195,-5.337
0.172,0.052,0.194,-5.337
0.220,0.054,0.194,-5.337
0.207,0.055,0.195,-5.337
0.220,0.055,0.195,-5.337
0.183,0.054,0.195,-5.337
0.232,0.052,0.194,-5.337
0.282,0.051,0.193,-5.337
0.220,0.053,0.195,-5.337
0.156,0.057,0.195,-5.337
0.205,0.056,0.196,-5.337
0.207,0.057,0.193,-5.337
0.143,0.057,0.193,-5.337
0.175,0.054,0.195,-5.337
0.197,0.053,0.201,-5.337
0.195,0.053,0.200,-5.337
0.163,0.056,0.197,-5.337
0.132,0.056,0.189,-5.337
0.127,0.056,0.187,-5.337
0.201,0.054,0.187,-5.337
0.220,0.054,0.188,-5.337
0.251,0.051,0.191,-5.337
0.266,0.052,0.194,-5.337
0.262,0.052,0.196,-5.337
0.184,0.052,0.196,-5.337
0.247,0.049,0.195,-5.337
0.345,0.051,0.194,-5.337
0.300,0.052,0.192,-5.337
0.245,0.051,0.191,-5.337
0.220,0.048,0.195,-5.337
0.208,0.052,0.204,-5.337
0.146,0.056,0.204,-5.337
0.161,0.056,0.199,-5.337
0.192,0.055,0.193,-5.337
0.197,0.055,0.187,-5.337
0.222,0.050,0.184,-5.337
0.206,0.052,0.182,-5.337
0.197,0.056,0.187,-5.337
0.197,0.056,0.192,-5.337
0.193,0.054,0.194,-5.337
0.241,0.054,0.192,-5.337
0.236,0.055,0.193,-5.337
0.175,0.056,0.192,-5.337
0.193,0.054,0.192,-5.337
0.208,0.055,0.191,-5.337
0.256,0.055,0.194,-5.337
0.331,0.053,0.198,-5.337
0.344,0.057,0.200,-5.337
0.224,0.060,0.200,-5.337
0.185,0.059,0.199,-5.337
0.204,0.055,0.195,-5.337
0.249,0.054,0.191,-5.337
0.208,0.057,0.190,-5.337
0.205,0.057,0.191,-5.337
0.178,0.057,0.193,-5.337
0.196,0.059,0.192,-5.337
0.267,0.059,0.192,-5.337
0.183,0.061,0.190,-5.337
0.031,0.062,0.189,-5.337
0.090,0.057,0.190,-5.337
0.230,0.053,0.192,-5.337
0.270,0.053,0.193,-5.337
0.283,0.054,0.193,-5.337
0.298,0.053,0.190,-5.337
0.279,0.053,0.192,-5.337
0.264,0.056,0.191,-5.337
0.258,0.056,0.191,-5.337
0.244,0.057,0.190,-5.337
0.198,0.062,0.192,-5.337
0.201,0.062,0.195,-5.337
0.184,0.062,0.195,-5.337
0.153,0.061,0.192,-5.337
0.119,0.058,0.194,-5.337
0.147,0.055,0.191,-5.337
0.189,0.052,0.193,-5.337
0.208,0.053,0.193,-5.337
0.195,0.055,0.195,-5.337
0.167,0.054,0.199,-5.337
0.205,0.053,0.198,-5.337
0.195,0.053,0.194,-5.337
0.099,0.058,0.191,-5.337
0.100,0.060,0.191,-5.337
0.160,0.059,0.193,-5.337
0.188,0.060,0.191,-5.337
0.174,0.061,0.188,-5.337
0.153,0.063,0.190,-5.337
0.210,0.063,0.196,-5.337
0.207,0.062,0.200,-5.337
0.162,0.063,0.195,-5.337
0.163,0.062,0.190,-5.337
0.198,0.063,0.188,-5.337
0.274,0.061,0.190,-5.337
0.283,0.059,0.193,-5.337
0.261,0.057,0.199,-5.337
0.297,0.056,0.196,-5.337
0.272,0.059,0.192,-5.337
0.177,0.059,0.187,-5.337
0.167,0.058,0.187,-5.337
0.175,0.056,0.192,-5.337
0.162,0.058,0.194,-5.337
0.170,0.061,0.194,-5.337
0.236,0.059,0.195,-5.337
0.240,0.058,0.194,-5.337
0.155,0.060,0.192,-5.337
0.146,0.057,0.186,-5.337
0.226,0.059,0.188,-5.337
0.252,0.060,0.192,-5.337
0.159,0.060,0.195,-5.337
0.137,0.057,0.196,-5.337
0.120,0.058,0.193,-5.337
0.146,0.054,0.192,-5.337
0.171,0.057,0.194,-5.337
0.147,0.057,0.195,-5.337
0.154,0.057,0.194,-5.337
0.211,0.053,0.195,-5.337
0.294,0.050,0.197,-5.337
0.289,0.052,0.195,-5.337
0.275,0.054,0.194,-5.337
0.277,0.057,0.196,-5.337
0.220,0.057,0.192,-5.337
0.232,0.055,0.190,-5.337
0.284,0.055,0.189,-5.337
0.237,0.057,0.190,-5.337
0.217,0.058,0.189,-5.337
0.221,0.056,0.190,-5.337
0.225,0.056,0.191,-5.337
0.206,0.062,0.194,-5.337
0.186,0.063,0.195,-5.337
0.168,0.064,0.197,-5.337
0.216,0.060,0.198,-5.337
0.122,0.065,0.195,-5.337
0.103,0.066,0.194,-5.337
0.155,0.067,0.194,-5.337
0.170,0.061,0.195,-5.337
0.178,0.058,0.197,-5.337
0.207,0.057,0.197,-5.337
0.181,0.059,0.193,-5.337
0.169,0.062,0.189,-5.337
0.156,0.064,0.193,-5.337
0.178,0.062,0.199,-5.337
0.234,0.060,0.198,-5.337
0.293,0.056,0.194,-5.337
0.303,0.057,0.192,-5.337
0.273,0.059,0.196,-5.337
0.340,0.059,0.197,-5.337
0.327,0.063,0.195,-5.337
0.217,0.061,0.191,-5.337
0.186,0.059,0.191,-5.337
0.241,0.057,0.191,-5.337
0.227,0.059,0.193,-5.337
0.182,0.061,0.193,-5.337
0.108,0.065,0.193,-5.337
0.176,0.059,0.194,-5.337
0.293,0.054,0.195,-5.337
0.227,0.059,0.196,-5.337
0.118,0.060,0.198,-5.337
0.174,0.057,0.197,-5.337
0.264,0.058,0.194,-5.337
0.250,0.060,0.194,-5.337
0.201,0.060,0.197,-5.337
0.156,0.060,0.195,-5.337
0.168,0.065,0.191,-5.337
0.200,0.063,0.191,-5.337
0.178,0.060,0.194,-5.337
0.103,0.060,0.195,-5.337
0.107,0.058,0.196,-5.337
0.111,0.060,0.196,-5.337
0.120,0.063,0.194,-5.337
0.117,0.060,0.194,-5.337
0.193,0.058,0.195,-5.337
0.211,0.060,0.199,-5.337
0.271,0.058,0.195,-5.337
0.339,0.058,0.192,-5.337
0.320,0.058,0.193,-5.337
0.226,0.058,0.196,-5.337
0.191,0.059,0.194,-5.337
0.179,0.061,0.192,-5.337
0.189,0.063,0.189,-5.337
0.225,0.062,0.193,-5.337
0.207,0.060,0.198,-5.337
0.178,0.064,0.199,-5.337
0.167,0.063,0.197,-5.337
0.184,0.065,0.195,-5.337
0.165,0.065,0.196,-5.337
0.167,0.061,0.195,-5.337
0.179,0.062,0.191,-5.337
0.205,0.064,0.188,-5.337
0.297,0.060,0.192,-5.337
0.292,0.061,0.195,-5.337
0.209,0.060,0.195,-5.337
0.157,0.063,0.192,-5.337
0.138,0.064,0.194,-5.337
0.201,0.062,0.194,-5.337
0.246,0.064,0.193,-5.337
0.178,0.067,0.193,-5.337
0.143,0.065,0.196,-5.337
