[Parameters]
Operating Mode, Feedback
0.263,0.039,0.272,-5.337
0.153,0.046,0.268,-5.337
0.070,0.049,0.264,-5.337
0.152,0.042,0.265,-5.337
0.237,0.043,0.266,-5.337
0.206,0.049,0.269,-5.337
0.179,0.044,0.271,-5.337
0.211,0.040,0.272,-5.337
0.192,0.042,0.270,-5.337
0.201,0.042,0.270,-5.337
0.218,0.040,0.267,-5.337
0.248,0.038,0.265,-5.337
0.243,0.039,0.264,-5.337
0.187,0.042,0.265,-5.337
0.123,0.043,0.268,-5.337
0.149,0.041,0.270,-5.337
0.197,0.040,0.272,-5.337
0.203,0.041,0.270,-5.337
0.210,0.045,0.268,-5.337
0.233,0.046,0.270,-5.337
0.251,0.042,0.268,-5.337
0.227,0.043,0.265,-5.337
0.224,0.048,0.265,-5.337
0.167,0.050,0.268,-5.337
0.229,0.050,0.270,-5.337
0.285,0.051,0.271,-5.337
0.288,0.050,0.273,-5.337
0.258,0.050,0.270,-5.337
0.237,0.052,0.266,-5.337
0.257,0.047,0.265,-5.337
0.294,0.047,0.267,-5.337
0.229,0.049,0.267,-5.337
0.169,0.052,0.268,-5.337
0.179,0.048,0.267,-5.337
0.215,0.045,0.267,-5.337
0.177,0.045,0.267,-5.337
0.158,0.048,0.269,-5.337
0.173,0.048,0.270,-5.337
0.248,0.046,0.271,-5.337
0.259,0.047,0.274,-5.337
0.197,0.048,0.276,-5.337
0.221,0.047,0.273,-5.337
0.189,0.054,0.267,-5.337
0.199,0.052,0.262,-5.337
0.276,0.048,0.262,-5.337
0.283,0.050,0.263,-5.337
0.253,0.051,0.267,-5.337
0.210,0.051,0.269,-5.337
0.128,0.051,0.265,-5.337
0.119,0.053,0.264,-5.337
0.144,0.048,0.266,-5.337
0.177,0.045,0.272,-5.337
0.227,0.044,0.273,-5.337
0.282,0.044,0.267,-5.337
0.261,0.047,0.259,-5.337
0.291,0.044,0.260,-5.337
0.236,0.045,0.267,-5.337
0.175,0.052,0.274,-5.337
0.213,0.048,0.271,-5.337
0.291,0.049,0.267,-5.337
0.261,0.050,0.268,-5.337
0.202,0.051,0.275,-5.337
0.177,0.052,0.278,-5.337
0.230,0.055,0.274,-5.337
0.176,0.057,0.271,-5.337
0.147,0.054,0.269,-5.337
0.158,0.051,0.267,-5.337
0.226,0.046,0.269,-5.337
0.265,0.048,0.270,-5.337
0.279,0.048,0.268,-5.337
0.244,0.048,0.267,-5.337
0.206,0.045,0.267,-5.337
0.189,0.048,0.269,-5.337
0.172,0.052,0.268,-5.337
0.183,0.051,0.267,-5.337
0.194,0.050,0.266,-5.337
0.176,0.050,0.267,-5.337
0.201,0.048,0.269,-5.337
0.209,0.048,0.268,-5.337
0.163,0.050,0.266,-5.337
0.173,0.052,0.270,-5.337
0.228,0.054,0.273,-5.337
0.232,0.057,0.271,-5.337
0.167,0.055,0.266,-5.337
0.116,0.056,0.266,-5.337
0.149,0.053,0.266,-5.337
0.254,0.051,0.264,-5.337
0.259,0.047,0.265,-5.337
0.194,0.054,0.270,-5.337
0.228,0.053,0.275,-5.337
0.261,0.057,0.274,-5.337
0.199,0.060,0.271,-5.337
0.128,0.060,0.271,-5.337
0.154,0.055,0.271,-5.337
0.270,0.052,0.269,-5.337
0.297,0.054,0.268,-5.337
0.259,0.056,0.268,-5.337
0.216,0.051,0.267,-5.337
0.264,0.050,0.266,-5.337
0.288,0.053,0.269,-5.337
0.221,0.055,0.271,-5.337
0.202,0.055,0.272,-5.337
0.234,0.053,0.270,-5.337
0.228,0.054,0.269,-5.337
0.257,0.053,0.267,-5.337
0.270,0.055,0.267,-5.337
0.251,0.056,0.265,-5.337
0.206,0.052,0.271,-5.337
0.179,0.050,0.273,-5.337
0.152,0.051,0.271,-5.337
0.203,0.054,0.267,-5.337
0.199,0.058,0.266,-5.337
0.162,0.055,0.263,-5.337
0.130,0.053,0.263,-5.337
0.113,0.054,0.266,-5.337
0.101,0.057,0.271,-5.337
0.121,0.053,0.273,-5.337
0.123,0.049,0.272,-5.337
0.142,0.051,0.271,-5.337
0.194,0.050,0.269,-5.337
0.189,0.052,0.269,-5.337
0.209,0.053,0.268,-5.337
0.261,0.052,0.266,-5.337
0.258,0.050,0.266,-5.337
0.221,0.049,0.267,-5.337
0.232,0.050,0.267,-5.337
0.232,0.052,0.268,-5.337
0.228,0.052,0.268,-5.337
0.217,0.051,0.267,-5.337
0.171,0.052,0.266,-5.337
0.184,0.052,0.267,-5.337
0.219,0.048,0.269,-5.337
0.215,0.052,0.270,-5.337
0.147,0.053,0.265,-5.337
0.167,0.055,0.262,-5.337
0.189,0.055,0.263,-5.337
0.220,0.053,0.265,-5.337
0.193,0.051,0.267,-5.337
0.142,0.057,0.266,-5.337
0.130,0.059,0.265,-5.337
0.169,0.060,0.267,-5.337
0.226,0.057,0.268,-5.337
0.235,0.060,0.269,-5.337
0.178,0.065,0.270,-5.337
0.132,0.066,0.271,-5.337
0.150,0.061,0.270,-5.337
0.162,0.059,0.268,-5.337
0.161,0.060,0.268,-5.337
0.163,0.057,0.269,-5.337
0.176,0.057,0.270,-5.337
0.169,0.056,0.266,-5.337
0.183,0.057,0.266,-5.337
0.240,0.057,0.267,-5.337
0.225,0.056,0.268,-5.337
0.192,0.059,0.265,-5.337
0.113,0.061,0.268,-5.337
0.137,0.057,0.269,-5.337
0.190,0.058,0.266,-5.337
0.176,0.058,0.264,-5.337
0.208,0.057,0.266,-5.337
0.196,0.056,0.267,-5.337
0.189,0.059,0.267,-5.337
0.231,0.058,0.267,-5.337
0.206,0.062,0.268,-5.337
0.181,0.062,0.267,-5.337
0.185,0.063,0.268,-5.337
0.192,0.065,0.270,-5.337
0.183,0.067,0.272,-5.337
0.193,0.064,0.271,-5.337
0.190,0.061,0.269,-5.337
0.166,0.060,0.268,-5.337
0.168,0.063,0.266,-5.337
0.238,0.062,0.266,-5.337
0.276,0.058,0.263,-5.337
0.246,0.054,0.265,-5.337
0.234,0.053,0.263,-5.337
0.254,0.055,0.264,-5.337
0.278,0.056,0.263,-5.337
0.259,0.058,0.270,-5.337
0.214,0.059,0.273,-5.337
0.160,0.061,0.267,-5.337
0.175,0.058,0.261,-5.337
0.210,0.063,0.262,-5.337
0.216,0.065,0.264,-5.337
0.226,0.059,0.270,-5.337
0.277,0.057,0.270,-5.337
0.213,0.062,0.268,-5.337
0.187,0.063,0.267,-5.337
0.219,0.062,0.269,-5.337
0.247,0.058,0.269,-5.337
0.289,0.056,0.268,-5.337
0.216,0.059,0.268,-5.337
0.124,0.062,0.263,-5.337
0.126,0.059,0.267,-5.337
0.139,0.060,0.270,-5.337
0.146,0.063,0.270,-5.337
0.154,0.067,0.267,-5.337
0.159,0.067,0.263,-5.337
0.119,0.065,0.261,-5.337
0.199,0.062,0.264,-5.337
0.212,0.061,0.268,-5.337
0.222,0.061,0.270,-5.337
0.198,0.060,0.266,-5.337
0.166,0.061,0.265,-5.337
0.212,0.062,0.265,-5.337
0.209,0.059,0.265,-5.337
0.229,0.055,0.263,-5.337
0.198,0.058,0.264,-5.337
0.255,0.056,0.268,-5.337
0.290,0.051,0.271,-5.337
0.251,0.053,0.269,-5.337
0.199,0.054,0.269,-5.337
0.236,0.052,0.268,-5.337
0.275,0.052,0.267,-5.337
0.205,0.051,0.268,-5.337
0.178,0.054,0.268,-5.337
0.195,0.056,0.271,-5.337
0.264,0.056,0.270,-5.337
0.233,0.056,0.271,-5.337
0.172,0.054,0.268,-5.337
0.161,0.054,0.267,-5.337
0.165,0.053,0.264,-5.337
0.181,0.054,0.267,-5.337
0.147,0.055,0.270,-5.337
0.062,0.060,0.269,-5.337
0.125,0.061,0.265,-5.337
0.216,0.059,0.265,-5.337
0.240,0.057,0.265,-5.337
0.180,0.061,0.266,-5.337
0.168,0.059,0.266,-5.337
0.175,0.056,0.265,-5.337
0.160,0.054,0.265,-5.337
0.242,0.055,0.265,-5.337
0.236,0.058,0.267,-5.337
0.187,0.061,0.267,-5.337
0.220,0.062,0.265,-5.337
0.281,0.059,0.268,-5.337
0.294,0.057,0.271,-5.337
0.229,0.059,0.271,-5.337
0.158,0.062,0.271,-5.337
0.150,0.062,0.270,-5.337
0.246,0.059,0.267,-5.337
0.269,0.061,0.266,-5.337
0.207,0.062,0.267,-5.337
0.148,0.063,0.267,-5.337
0.167,0.061,0.264,-5.337
0.220,0.063,0.261,-5.337
0.198,0.066,0.266,-5.337
0.174,0.065,0.267,-5.337
0.221,0.062,0.268,-5.337
0.200,0.061,0.266,-5.337
0.166,0.065,0.267,-5.337
0.182,0.059,0.266,-5.337
0.189,0.058,0.265,-5.337
0.203,0.058,0.265,-5.337
0.182,0.058,0.268,-5.337
0.227,0.054,0.272,-5.337
0.248,0.051,0.273,-5.337
0.220,0.056,0.272,-5.337
0.188,0.057,0.270,-5.337
0.171,0.054,0.270,-5.337
0.217,0.054,0.272,-5.337
0.294,0.052,0.266,-5.337
0.299,0.050,0.264,-5.337
0.331,0.047,0.265,-5.337
0.330,0.046,0.265,-5.337
0.211,0.051,0.266,-5.337
0.143,0.058,0.268,-5.337
0.219,0.056,0.268,-5.337
0.267,0.050,0.266,-5.337
0.237,0.046,0.267,-5.337
0.131,0.050,0.270,-5.337
0.056,0.054,0.271,-5.337
0.111,0.050,0.269,-5.337
0.142,0.049,0.267,-5.337
0.121,0.049,0.266,-5.337
0.222,0.047,0.267,-5.337
0.265,0.047,0.270,-5.337
0.205,0.048,0.271,-5.337
0.191,0.047,0.268,-5.337
0.177,0.050,0.267,-5.337
0.133,0.054,0.272,-5.337
0.160,0.051,0.274,-5.337
0.257,0.047,0.271,-5.337
0.258,0.049,0.269,-5.337
0.247,0.051,0.267,-5.337
0.246,0.052,0.269,-5.337
0.201,0.056,0.270,-5.337
0.187,0.054,0.269,-5.337
0.205,0.051,0.272,-5.337
0.194,0.052,0.272,-5.337
0.148,0.050,0.267,-5.337
0.134,0.048,0.263,-5.337
0.162,0.048,0.265,-5.337
0.200,0.049,0.267,-5.337
0.158,0.054,0.264,-5.337
0.128,0.058,0.263,-5.337
0.169,0.053,0.265,-5.337
0.239,0.051,0.271,-5.337
0.233,0.054,0.273,-5.337
0.161,0.054,0.271,-5.337
0.156,0.052,0.268,-5.337
0.170,0.052,0.269,-5.337
0.150,0.055,0.270,-5.337
0.162,0.051,0.269,-5.337
0.187,0.050,0.269,-5.337
0.237,0.050,0.270,-5.337
0.164,0.055,0.268,-5.337
0.102,0.057,0.265,-5.337
0.161,0.050,0.265,-5.337
0.140,0.050,0.268,-5.337
0.122,0.052,0.270,-5.337
0.154,0.051,0.268,-5.337
0.221,0.047,0.267,-5.337
0.245,0.047,0.268,-5.337
0.265,0.047,0.267,-5.337
0.231,0.051,0.267,-5.337
0.161,0.054,0.267,-5.337
0.150,0.051,0.267,-5.337
0.157,0.052,0.269,-5.337
0.134,0.052,0.269,-5.337
0.107,0.050,0.265,-5.337
0.153,0.049,0.265,-5.337
0.211,0.048,0.267,-5.337
0.221,0.045,0.269,-5.337
0.194,0.042,0.272,-5.337
0.207,0.045,0.273,-5.337
0.266,0.044,0.270,-5.337
0.295,0.044,0.263,-5.337
0.227,0.047,0.259,-5.337
0.127,0.052,0.263,-5.337
0.107,0.054,0.270,-5.337
0.073,0.053,0.271,-5.337
0.090,0.045,0.269,-5.337
0.168,0.043,0.271,-5.337
0.153,0.043,0.272,-5.337
0.192,0.043,0.271,-5.337
0.205,0.044,0.270,-5.337
0.159,0.048,0.267,-5.337
0.162,0.044,0.264,-5.337
0.204,0.041,0.266,-5.337
0.207,0.043,0.265,-5.337
0.232,0.043,0.263,-5.337
0.282,0.041,0.267,-5.337
0.262,0.039,0.268,-5.337
0.292,0.038,0.266,-5.337
0.253,0.039,0.265,-5.337
0.205,0.042,0.268,-5.337
0.175,0.040,0.271,-5.337
0.193,0.039,0.272,-5.337
0.181,0.042,0.272,-5.337
0.129,0.041,0.267,-5.337
0.103,0.040,0.266,-5.337
0.141,0.042,0.269,-5.337
0.204,0.039,0.270,-5.337
0.200,0.042,0.270,-5.337
0.168,0.043,0.269,-5.337
0.174,0.038,0.269,-5.337
0.260,0.037,0.268,-5.337
0.217,0.039,0.265,-5.337
0.145,0.041,0.268,-5.337
0.130,0.042,0.270,-5.337
0.146,0.043,0.273,-5.337
0.213,0.043,0.274,-5.337
0.213,0.044,0.273,-5.337
0.189,0.044,0.270,-5.337
0.127,0.043,0.269,-5.337
0.133,0.043,0.266,-5.337
0.134,0.046,0.265,-5.337
0.151,0.044,0.264,-5.337
0.137,0.043,0.268,-5.337
0.113,0.041,0.273,-5.337
0.155,0.040,0.270,-5.337
0.192,0.039,0.269,-5.337
0.175,0.041,0.272,-5.337
0.117,0.042,0.269,-5.337
0.180,0.041,0.264,-5.337
0.192,0.041,0.264,-5.337
0.209,0.039,0.270,-5.337
0.185,0.039,0.273,-5.337
0.183,0.040,0.272,-5.337
0.104,0.042,0.266,-5.337
0.080,0.043,0.266,-5.337
0.148,0.045,0.268,-5.337
0.182,0.045,0.271,-5.337
0.240,0.038,0.275,-5.337
0.190,0.043,0.277,-5.337
0.143,0.043,0.274,-5.337
0.228,0.041,0.269,-5.337
0.250,0.044,0.266,-5.337
0.212,0.040,0.266,-5.337
0.199,0.040,0.268,-5.337
0.198,0.040,0.265,-5.337
0.242,0.039,0.264,-5.337
0.220,0.038,0.265,-5.337
0.190,0.040,0.271,-5.337
0.210,0.035,0.272,-5.337
0.213,0.038,0.271,-5.337
0.171,0.039,0.269,-5.337
0.181,0.038,0.269,-5.337
0.192,0.038,0.269,-5.337
0.214,0.037,0.270,-5.337
0.254,0.033,0.268,-5.337
0.256,0.031,0.266,-5.337
0.231,0.034,0.267,-5.337
0.214,0.036,0.267,-5.337
0.222,0.034,0.267,-5.337
0.148,0.036,0.266,-5.337
0.060,0.040,0.267,-5.337
0.115,0.036,0.266,-5.337
0.219,0.032,0.268,-5.337
0.243,0.035,0.268,-5.337
0.255,0.032,0.267,-5.337
0.241,0.033,0.266,-5.337
0.179,0.039,0.268,-5.337
0.175,0.040,0.269,-5.337
0.174,0.042,0.268,-5.337
0.217,0.041,0.270,-5.337
0.241,0.043,0.272,-5.337
0.225,0.045,0.272,-5.337
0.219,0.046,0.268,-5.337
0.261,0.045,0.268,-5.337
0.276,0.045,0.270,-5.337
0.218,0.046,0.271,-5.337
0.199,0.043,0.271,-5.337
0.226,0.042,0.268,-5.337
0.220,0.041,0.263,-5.337
0.179,0.040,0.262,-5.337
0.186,0.038,0.264,-5.337
0.172,0.041,0.267,-5.337
0.079,0.042,0.272,-5.337
0.081,0.042,0.275,-5.337
0.108,0.044,0.271,-5.337
0.146,0.045,0.271,-5.337
0.189,0.041,0.272,-5.337
0.186,0.040,0.271,-5.337
0.212,0.039,0.266,-5.337
0.165,0.040,0.266,-5.337
0.185,0.040,0.267,-5.337
0.220,0.039,0.266,-5.337
0.208,0.039,0.264,-5.337
0.190,0.037,0.265,-5.337
0.178,0.035,0.263,-5.337
0.125,0.036,0.264,-5.337
0.110,0.039,0.268,-5.337
0.112,0.042,0.273,-5.337
0.146,0.037,0.272,-5.337
0.190,0.035,0.271,-5.337
0.151,0.036,0.268,-5.337
0.141,0.039,0.264,-5.337
0.179,0.038,0.262,-5.337
0.202,0.037,0.266,-5.337
0.180,0.039,0.269,-5.337
0.131,0.040,0.267,-5.337
0.128,0.039,0.269,-5.337
0.159,0.035,0.271,-5.337
0.226,0.032,0.269,-5.337
0.285,0.031,0.267,-5.337
0.253,0.036,0.265,-5.337
0.192,0.037,0.265,-5.337
0.163,0.039,0.268,-5.337
0.158,0.041,0.265,-5.337
0.141,0.045,0.262,-5.337
0.133,0.041,0.265,-5.337
0.162,0.036,0.267,-5.337
0.180,0.036,0.268,-5.337
0.185,0.038,0.268,-5.337
0.199,0.038,0.269,-5.337
0.180,0.036,0.271,-5.337
0.206,0.034,0.271,-5.337
0.268,0.037,0.270,-5.337
0.272,0.041,0.268,-5.337
0.241,0.041,0.266,-5.337
0.239,0.041,0.267,-5.337
0.185,0.043,0.269,-5.337
0.183,0.042,0.268,-5.337
0.227,0.041,0.265,-5.337
0.202,0.039,0.265,-5.337
0.176,0.043,0.268,-5.337
0.123,0.045,0.267,-5.337
0.099,0.043,0.262,-5.337
0.101,0.042,0.264,-5.337
0.141,0.041,0.267,-5.337
0.166,0.041,0.265,-5.337
0.186,0.039,0.265,-5.337
0.187,0.040,0.265,-5.337
0.240,0.038,0.263,-5.337
0.277,0.041,0.268,-5.337
0.215,0.043,0.270,-5.337
0.159,0.044,0.270,-5.337
0.141,0.042,0.270,-5.337
0.194,0.042,0.267,-5.337
0.194,0.040,0.264,-5.337
0.190,0.038,0.265,-5.337
0.203,0.039,0.269,-5.337
0.193,0.042,0.272,-5.337
0.117,0.043,0.265,-5.337
0.100,0.042,0.261,-5.337
0.095,0.042,0.265,-5.337
0.142,0.043,0.270,-5.337
0.195,0.043,0.271,-5.337
0.174,0.042,0.269,-5.337
0.199,0.040,0.267,-5.337
0.195,0.042,0.268,-5.337
0.186,0.043,0.272,-5.337
0.186,0.041,0.274,-5.337
0.179,0.040,0.274,-5.337
0.170,0.040,0.269,-5.337
0.182,0.038,0.266,-5.337
0.213,0.038,0.263,-5.337
0.175,0.043,0.265,-5.337
0.150,0.043,0.265,-5.337
0.175,0.042,0.272,-5.337
0.247,0.038,0.274,-5.337
0.274,0.040,0.271,-5.337
0.222,0.042,0.267,-5.337
0.219,0.045,0.266,-5.337
0.223,0.045,0.265,-5.337
0.253,0.045,0.267,-5.337
0.281,0.041,0.269,-5.337
0.272,0.039,0.269,-5.337
0.220,0.040,0.270,-5.337
0.211,0.041,0.270,-5.337
0.198,0.046,0.269,-5.337
0.166,0.047,0.266,-5.337
0.130,0.043,0.265,-5.337
0.176,0.043,0.264,-5.337
0.222,0.044,0.265,-5.337
0.165,0.043,0.267,-5.337
0.079,0.045,0.270,-5.337
0.089,0.045,0.270,-5.337
0.121,0.044,0.270,-5.337
0.144,0.045,0.266,-5.337
0.111,0.046,0.268,-5.337
0.141,0.042,0.270,-5.337
0.290,0.040,0.271,-5.337
0.276,0.042,0.267,-5.337
0.180,0.047,0.263,-5.337
0.177,0.044,0.259,-5.337
0.266,0.043,0.263,-5.337
0.220,0.043,0.269,-5.337
0.106,0.042,0.270,-5.337
0.152,0.043,0.273,-5.337
0.220,0.042,0.276,-5.337
0.238,0.042,0.273,-5.337
0.200,0.042,0.271,-5.337
0.181,0.041,0.268,-5.337
0.217,0.038,0.265,-5.337
0.249,0.039,0.266,-5.337
0.205,0.042,0.268,-5.337
0.197,0.043,0.272,-5.337
0.218,0.043,0.271,-5.337
0.254,0.040,0.272,-5.337
0.227,0.036,0.271,-5.337
0.188,0.037,0.271,-5.337
0.198,0.039,0.266,-5.337
0.138,0.044,0.267,-5.337
0.124,0.044,0.269,-5.337
0.171,0.040,0.271,-5.337
0.199,0.040,0.271,-5.337
0.227,0.040,0.271,-5.337
0.265,0.041,0.270,-5.337
0.258,0.045,0.268,-5.337
0.182,0.044,0.264,-5.337
0.185,0.045,0.263,-5.337
0.206,0.046,0.269,-5.337
0.206,0.047,0.277,-5.337
0.209,0.045,0.275,-5.337
0.220,0.044,0.271,-5.337
0.254,0.042,0.267,-5.337
0.285,0.048,0.265,-5.337
0.278,0.051,0.264,-5.337
0.208,0.049,0.265,-5.337
0.204,0.046,0.266,-5.337
0.294,0.047,0.268,-5.337
0.318,0.046,0.273,-5.337
0.251,0.047,0.271,-5.337
0.175,0.048,0.267,-5.337
0.164,0.046,0.269,-5.337
0.249,0.045,0.271,-5.337
0.261,0.045,0.267,-5.337
0.156,0.050,0.264,-5.337
0.183,0.049,0.266,-5.337
0.312,0.046,0.269,-5.337
0.236,0.047,0.272,-5.337
0.186,0.046,0.271,-5.337
0.196,0.043,0.268,-5.337
0.143,0.049,0.266,-5.337
0.172,0.051,0.266,-5.337
0.162,0.051,0.268,-5.337
0.163,0.046,0.269,-5.337
0.141,0.049,0.271,-5.337
0.184,0.048,0.270,-5.337
0.282,0.044,0.269,-5.337
0.317,0.043,0.269,-5.337
0.208,0.048,0.270,-5.337
0.187,0.048,0.272,-5.337
0.234,0.047,0.268,-5.337
0.181,0.052,0.265,-5.337
0.143,0.055,0.265,-5.337
0.227,0.056,0.266,-5.337
0.246,0.053,0.261,-5.337
0.145,0.053,0.263,-5.337
0.118,0.054,0.270,-5.337
0.150,0.055,0.274,-5.337
0.176,0.053,0.272,-5.337
0.134,0.052,0.268,-5.337
0.202,0.052,0.266,-5.337
0.237,0.054,0.266,-5.337
0.197,0.054,0.264,-5.337
0.152,0.055,0.265,-5.337
0.151,0.051,0.268,-5.337
0.155,0.050,0.271,-5.337
0.215,0.052,0.270,-5.337
0.213,0.052,0.268,-5.337
0.204,0.051,0.270,-5.337
0.169,0.050,0.269,-5.337
0.164,0.052,0.267,-5.337
0.156,0.052,0.266,-5.337
0.159,0.052,0.265,-5.337
0.220,0.049,0.263,-5.337
0.218,0.048,0.268,-5.337
0.203,0.050,0.270,-5.337
0.189,0.052,0.272,-5.337
0.209,0.053,0.270,-5.337
0.209,0.051,0.269,-5.337
0.156,0.052,0.266,-5.337
0.194,0.054,0.265,-5.337
0.236,0.056,0.266,-5.337
0.272,0.054,0.269,-5.337
0.228,0.052,0.270,-5.337
0.229,0.051,0.272,-5.337
0.263,0.051,0.273,-5.337
0.248,0.052,0.270,-5.337
0.194,0.053,0.268,-5.337
0.188,0.054,0.271,-5.337
0.220,0.054,0.271,-5.337
0.238,0.053,0.269,-5.337
0.216,0.053,0.270,-5.337
0.176,0.056,0.269,-5.337
0.144,0.054,0.266,-5.337
0.158,0.055,0.265,-5.337
0.155,0.059,0.267,-5.337
0.168,0.054,0.268,-5.337
0.238,0.052,0.271,-5.337
0.280,0.052,0.271,-5.337
0.268,0.056,0.269,-5.337
0.215,0.060,0.269,-5.337
0.223,0.057,0.272,-5.337
0.168,0.057,0.271,-5.337
0.147,0.059,0.268,-5.337
0.164,0.057,0.267,-5.337
0.205,0.055,0.268,-5.337
0.219,0.056,0.268,-5.337
0.210,0.056,0.268,-5.337
0.227,0.055,0.268,-5.337
0.223,0.054,0.265,-5.337
0.187,0.055,0.266,-5.337
0.201,0.058,0.267,-5.337
0.200,0.057,0.269,-5.337
0.148,0.056,0.273,-5.337
0.180,0.055,0.277,-5.337
0.276,0.054,0.276,-5.337
0.249,0.056,0.269,-5.337
0.201,0.055,0.266,-5.337
0.156,0.059,0.268,-5.337
0.182,0.057,0.269,-5.337
0.242,0.052,0.268,-5.337
0.240,0.050,0.267,-5.337
0.231,0.052,0.271,-5.337
0.247,0.052,0.272,-5.337
0.264,0.055,0.269,-5.337
0.272,0.060,0.265,-5.337
0.230,0.062,0.266,-5.337
0.168,0.060,0.265,-5.337
0.151,0.062,0.264,-5.337
0.209,0.059,0.267,-5.337
0.235,0.059,0.270,-5.337
0.200,0.060,0.268,-5.337
0.184,0.060,0.270,-5.337
0.165,0.062,0.267,-5.337
0.130,0.066,0.268,-5.337
0.092,0.064,0.272,-5.337
0.170,0.061,0.274,-5.337
0.213,0.060,0.273,-5.337
0.211,0.062,0.272,-5.337
0.216,0.057,0.267,-5.337
0.243,0.054,0.264,-5.337
0.248,0.055,0.264,-5.337
0.188,0.060,0.266,-5.337
0.185,0.059,0.266,-5.337
0.154,0.061,0.267,-5.337
0.162,0.059,0.270,-5.337
0.272,0.055,0.273,-5.337
0.308,0.056,0.269,-5.337
0.260,0.059,0.264,-5.337
0.188,0.057,0.266,-5.337
0.167,0.058,0.269,-5.337
0.166,0.057,0.271,-5.337
0.237,0.057,0.270,-5.337
0.258,0.058,0.265,-5.337
0.205,0.057,0.264,-5.337
0.164,0.058,0.267,-5.337
0.096,0.060,0.265,-5.337
0.125,0.062,0.263,-5.337
0.195,0.057,0.267,-5.337
0.165,0.059,0.267,-5.337
0.139,0.061,0.267,-5.337
0.204,0.061,0.269,-5.337
0.204,0.057,0.270,-5.337
0.177,0.053,0.270,-5.337
0.199,0.054,0.269,-5.337
0.177,0.057,0.269,-5.337
0.153,0.061,0.269,-5.337
0.223,0.059,0.265,-5.337
0.269,0.056,0.262,-5.337
0.204,0.062,0.264,-5.337
0.115,0.061,0.264,-5.337
0.138,0.059,0.262,-5.337
0.185,0.057,0.264,-5.337
0.176,0.059,0.266,-5.337
0.151,0.061,0.270,-5.337
0.174,0.059,0.268,-5.337
0.208,0.055,0.267,-5.337
0.201,0.052,0.269,-5.337
0.206,0.054,0.272,-5.337
0.242,0.058,0.271,-5.337
0.261,0.055,0.267,-5.337
0.287,0.055,0.267,-5.337
0.279,0.055,0.267,-5.337
0.287,0.053,0.268,-5.337
0.210,0.055,0.270,-5.337
0.140,0.057,0.272,-5.337
0.202,0.057,0.268,-5.337
0.249,0.058,0.265,-5.337
0.282,0.059,0.267,-5.337
0.260,0.059,0.269,-5.337
0.260,0.059,0.267,-5.337
0.214,0.058,0.266,-5.337
0.181,0.055,0.265,-5.337
0.209,0.058,0.266,-5.337
0.199,0.060,0.263,-5.337
0.156,0.056,0.259,-5.337
0.135,0.054,0.259,-5.337
0.195,0.054,0.266,-5.337
0.278,0.057,0.271,-5.337
0.256,0.063,0.272,-5.337
0.177,0.062,0.271,-5.337
0.173,0.057,0.270,-5.337
0.182,0.060,0.268,-5.337
0.243,0.058,0.268,-5.337
0.293,0.059,0.267,-5.337
0.218,0.059,0.269,-5.337
0.198,0.056,0.269,-5.337
0.215,0.059,0.266,-5.337
0.223,0.055,0.263,-5.337
0.232,0.055,0.265,-5.337
0.208,0.050,0.268,-5.337
0.212,0.048,0.272,-5.337
0.172,0.052,0.271,-5.337
0.110,0.056,0.269,-5.337
0.135,0.052,0.265,-5.337
0.188,0.050,0.263,-5.337
0.132,0.054,0.263,-5.337
0.012,0.057,0.265,-5.337
0.064,0.055,0.269,-5.337
0.128,0.055,0.272,-5.337
0.130,0.057,0.271,-5.337
0.168,0.059,0.264,-5.337
0.138,0.055,0.263,-5.337
0.175,0.052,0.265,-5.337
0.180,0.055,0.270,-5.337
0.167,0.059,0.269,-5.337
0.173,0.061,0.266,-5.337
0.222,0.056,0.268,-5.337
0.236,0.053,0.268,-5.337
0.198,0.052,0.264,-5.337
0.174,0.051,0.262,-5.337
0.202,0.051,0.264,-5.337
0.228,0.054,0.267,-5.337
0.227,0.056,0.273,-5.337
0.190,0.052,0.273,-5.337
0.177,0.049,0.269,-5.337
0.226,0.047,0.265,-5.337
0.277,0.055,0.265,-5.337
0.217,0.059,0.266,-5.337
0.138,0.058,0.267,-5.337
0.170,0.055,0.270,-5.337
0.185,0.052,0.273,-5.337
0.128,0.051,0.269,-5.337
0.095,0.054,0.263,-5.337
0.146,0.051,0.262,-5.337
0.203,0.049,0.267,-5.337
0.173,0.052,0.270,-5.337
0.131,0.057,0.273,-5.337
0.143,0.057,0.271,-5.337
0.117,0.057,0.268,-5.337
0.096,0.057,0.266,-5.337
0.151,0.061,0.265,-5.337
0.178,0.057,0.270,-5.337
0.188,0.051,0.275,-5.337
0.180,0.047,0.274,-5.337
0.204,0.045,0.271,-5.337
0.217,0.045,0.267,-5.337
0.177,0.048,0.265,-5.337
0.174,0.049,0.267,-5.337
0.184,0.052,0.268,-5.337
0.200,0.049,0.271,-5.337
0.220,0.051,0.271,-5.337
0.243,0.051,0.269,-5.337
0.209,0.049,0.266,-5.337
0.167,0.049,0.267,-5.337
0.159,0.052,0.269,-5.337
0.204,0.048,0.267,-5.337
0.242,0.045,0.267,-5.337
0.208,0.045,0.267,-5.337
0.175,0.052,0.269,-5.337
0.149,0.053,0.272,-5.337
0.154,0.051,0.268,-5.337
0.144,0.052,0.266,-5.337
0.145,0.051,0.267,-5.337
0.106,0.049,0.272,-5.337
