[Parameters]
Operating Mode, Feedback
0.192,0.037,0.177,-5.337
0.191,0.035,0.181,-5.337
0.242,0.035,0.181,-5.337
0.246,0.040,0.180,-5.337
0.186,0.039,0.177,-5.337
0.132,0.038,0.173,-5.337
0.129,0.038,0.174,-5.337
0.155,0.041,0.175,-5.337
0.154,0.037,0.178,-5.337
0.212,0.036,0.181,-5.337
0.223,0.036,0.179,-5.337
0.270,0.036,0.177,-5.337
0.279,0.040,0.180,-5.337
0.243,0.043,0.177,-5.337
0.269,0.042,0.172,-5.337
0.266,0.039,0.171,-5.337
0.192,0.038,0.170,-5.337
0.155,0.039,0.175,-5.337
0.110,0.041,0.180,-5.337
0.097,0.037,0.179,-5.337
0.153,0.033,0.173,-5.337
0.163,0.039,0.169,-5.337
0.109,0.041,0.172,-5.337
0.145,0.039,0.173,-5.337
0.244,0.035,0.175,-5.337
0.281,0.035,0.173,-5.337
0.165,0.039,0.169,-5.337
0.131,0.043,0.170,-5.337
0.109,0.045,0.173,-5.337
0.149,0.042,0.173,-5.337
0.198,0.044,0.174,-5.337
0.202,0.046,0.173,-5.337
0.178,0.046,0.176,-5.337
0.158,0.043,0.179,-5.337
0.147,0.047,0.181,-5.337
0.109,0.046,0.178,-5.337
0.122,0.048,0.174,-5.337
0.190,0.048,0.174,-5.337
0.262,0.047,0.176,-5.337
0.274,0.051,0.174,-5.337
0.207,0.052,0.176,-5.337
0.209,0.052,0.175,-5.337
0.221,0.048,0.171,-5.337
0.237,0.048,0.172,-5.337
0.196,0.050,0.175,-5.337
0.141,0.053,0.177,-5.337
0.143,0.049,0.173,-5.337
0.153,0.051,0.165,-5.337
0.152,0.054,0.165,-5.337
0.152,0.053,0.172,-5.337
0.181,0.051,0.176,-5.337
0.229,0.051,0.174,-5.337
0.164,0.057,0.171,-5.337
0.135,0.055,0.171,-5.337
0.153,0.052,0.173,-5.337
0.134,0.056,0.177,-5.337
0.154,0.055,0.175,-5.337
0.193,0.056,0.173,-5.337
0.226,0.055,0.173,-5.337
0.193,0.054,0.175,-5.337
0.102,0.050,0.176,-5.337
0.164,0.051,0.177,-5.337
0.230,0.051,0.177,-5.337
0.249,0.053,0.181,-5.337
0.194,0.054,0.182,-5.337
0.175,0.053,0.179,-5.337
0.218,0.056,0.173,-5.337
0.164,0.060,0.169,-5.337
0.086,0.060,0.171,-5.337
0.078,0.055,0.174,-5.337
0.183,0.054,0.174,-5.337
0.212,0.057,0.176,-5.337
0.107,0.062,0.178,-5.337
0.079,0.061,0.179,-5.337
0.144,0.061,0.178,-5.337
0.137,0.063,0.178,-5.337
0.131,0.058,0.179,-5.337
0.150,0.056,0.172,-5.337
0.183,0.058,0.167,-5.337
0.180,0.057,0.165,-5.337
0.220,0.056,0.171,-5.337
0.251,0.056,0.178,-5.337
0.257,0.054,0.181,-5.337
0.222,0.052,0.181,-5.337
0.162,0.053,0.177,-5.337
0.161,0.052,0.172,-5.337
0.194,0.055,0.173,-5.337
0.234,0.055,0.177,-5.337
0.285,0.053,0.179,-5.337
0.254,0.054,0.181,-5.337
0.141,0.054,0.181,-5.337
0.105,0.053,0.180,-5.337
0.290,0.050,0.179,-5.337
0.376,0.052,0.177,-5.337
0.305,0.055,0.176,-5.337
0.156,0.057,0.179,-5.337
0.105,0.055,0.179,-5.337
0.135,0.055,0.180,-5.337
0.141,0.055,0.177,-5.337
0.247,0.053,0.176,-5.337
0.355,0.054,0.178,-5.337
0.321,0.058,0.182,-5.337
0.248,0.054,0.180,-5.337
0.218,0.053,0.176,-5.337
0.224,0.052,0.174,-5.337
0.219,0.056,0.175,-5.337
0.224,0.054,0.177,-5.337
0.181,0.055,0.178,-5.337
0.149,0.052,0.178,-5.337
0.209,0.051,0.175,-5.337
0.230,0.052,0.169,-5.337
0.171,0.052,0.169,-5.337
0.152,0.055,0.175,-5.337
0.086,0.056,0.181,-5.337
0.114,0.052,0.182,-5.337
0.127,0.051,0.183,-5.337
0.121,0.054,0.181,-5.337
0.151,0.052,0.180,-5.337
0.195,0.048,0.180,-5.337
0.162,0.053,0.179,-5.337
0.115,0.054,0.182,-5.337
0.145,0.053,0.183,-5.337
0.229,0.049,0.186,-5.337
0.251,0.047,0.180,-5.337
0.271,0.052,0.180,-5.337
0.313,0.050,0.184,-5.337
0.280,0.048,0.181,-5.337
0.234,0.048,0.178,-5.337
0.196,0.053,0.179,-5.337
0.189,0.053,0.180,-5.337
0.204,0.052,0.179,-5.337
0.230,0.049,0.178,-5.337
0.281,0.047,0.177,-5.337
0.186,0.050,0.178,-5.337
0.120,0.054,0.180,-5.337
0.179,0.052,0.180,-5.337
0.176,0.051,0.177,-5.337
0.151,0.051,0.176,-5.337
0.155,0.046,0.178,-5.337
0.150,0.046,0.180,-5.337
0.142,0.048,0.181,-5.337
0.207,0.049,0.182,-5.337
0.215,0.052,0.179,-5.337
0.154,0.051,0.177,-5.337
0.082,0.049,0.178,-5.337
0.137,0.045,0.180,-5.337
0.187,0.047,0.182,-5.337
0.155,0.049,0.185,-5.337
0.175,0.046,0.182,-5.337
0.296,0.046,0.181,-5.337
0.232,0.053,0.177,-5.337
0.063,0.055,0.179,-5.337
0.093,0.049,0.181,-5.337
0.180,0.049,0.182,-5.337
0.142,0.053,0.184,-5.337
0.125,0.053,0.187,-5.337
0.209,0.048,0.187,-5.337
0.221,0.048,0.186,-5.337
0.198,0.047,0.184,-5.337
0.165,0.047,0.182,-5.337
0.195,0.048,0.180,-5.337
0.227,0.050,0.180,-5.337
0.169,0.048,0.178,-5.337
0.127,0.047,0.180,-5.337
0.162,0.049,0.184,-5.337
0.153,0.050,0.183,-5.337
0.092,0.052,0.181,-5.337
0.087,0.048,0.179,-5.337
0.113,0.045,0.179,-5.337
0.167,0.046,0.181,-5.337
0.230,0.047,0.185,-5.337
0.254,0.046,0.184,-5.337
0.183,0.045,0.181,-5.337
0.072,0.045,0.178,-5.337
0.167,0.044,0.180,-5.337
0.214,0.046,0.180,-5.337
0.173,0.045,0.185,-5.337
0.216,0.046,0.188,-5.337
0.271,0.049,0.189,-5.337
0.221,0.052,0.186,-5.337
0.220,0.052,0.184,-5.337
0.253,0.052,0.181,-5.337
0.223,0.053,0.180,-5.337
0.180,0.052,0.183,-5.337
0.182,0.050,0.186,-5.337
0.189,0.051,0.184,-5.337
0.162,0.052,0.184,-5.337
0.170,0.049,0.189,-5.337
0.297,0.046,0.193,-5.337
0.281,0.046,0.189,-5.337
0.199,0.045,0.182,-5.337
0.279,0.045,0.179,-5.337
0.236,0.046,0.174,-5.337
0.215,0.046,0.176,-5.337
0.233,0.043,0.182,-5.337
0.268,0.042,0.189,-5.337
0.269,0.044,0.188,-5.337
0.241,0.045,0.182,-5.337
0.181,0.044,0.179,-5.337
0.156,0.046,0.180,-5.337
0.121,0.045,0.181,-5.337
0.134,0.039,0.182,-5.337
0.209,0.039,0.183,-5.337
0.192,0.041,0.187,-5.337
0.088,0.043,0.188,-5.337
0.015,0.046,0.182,-5.337
0.010,0.046,0.180,-5.337
0.063,0.046,0.185,-5.337
0.133,0.044,0.186,-5.337
0.151,0.047,0.188,-5.337
0.141,0.043,0.186,-5.337
0.184,0.038,0.186,-5.337
0.184,0.037,0.188,-5.337
0.249,0.038,0.190,-5.337
0.325,0.036,0.187,-5.337
0.261,0.036,0.186,-5.337
0.241,0.037,0.187,-5.337
0.203,0.037,0.185,-5.337
0.205,0.037,0.180,-5.337
0.188,0.038,0.179,-5.337
0.224,0.039,0.185,-5.337
0.218,0.042,0.188,-5.337
0.157,0.040,0.187,-5.337
0.141,0.039,0.180,-5.337
0.186,0.039,0.180,-5.337
0.184,0.042,0.180,-5.337
0.203,0.041,0.185,-5.337
0.187,0.042,0.185,-5.337
0.176,0.043,0.184,-5.337
0.150,0.041,0.183,-5.337
0.175,0.040,0.179,-5.337
0.206,0.042,0.178,-5.337
0.201,0.043,0.178,-5.337
0.142,0.040,0.176,-5.337
0.147,0.040,0.180,-5.337
0.158,0.042,0.184,-5.337
0.179,0.040,0.186,-5.337
0.155,0.040,0.185,-5.337
0.202,0.036,0.183,-5.337
0.250,0.034,0.187,-5.337
0.184,0.037,0.193,-5.337
0.205,0.036,0.192,-5.337
0.238,0.038,0.188,-5.337
0.206,0.039,0.186,-5.337
0.156,0.036,0.184,-5.337
0.094,0.039,0.186,-5.337
0.065,0.037,0.186,-5.337
0.149,0.033,0.185,-5.337
0.203,0.036,0.182,-5.337
0.150,0.041,0.183,-5.337
0.122,0.042,0.184,-5.337
0.166,0.038,0.186,-5.337
0.228,0.034,0.182,-5.337
0.242,0.035,0.181,-5.337
0.242,0.032,0.181,-5.337
0.283,0.032,0.179,-5.337
0.274,0.037,0.182,-5.337
0.268,0.039,0.186,-5.337
0.195,0.037,0.187,-5.337
0.195,0.035,0.186,-5.337
0.231,0.035,0.183,-5.337
0.197,0.038,0.181,-5.337
0.133,0.035,0.183,-5.337
0.099,0.034,0.185,-5.337
0.180,0.036,0.189,-5.337
0.240,0.037,0.193,-5.337
0.227,0.033,0.191,-5.337
0.208,0.031,0.183,-5.337
0.220,0.031,0.178,-5.337
0.257,0.032,0.180,-5.337
0.225,0.032,0.184,-5.337
0.194,0.035,0.184,-5.337
0.136,0.035,0.182,-5.337
0.117,0.035,0.180,-5.337
0.132,0.036,0.184,-5.337
0.115,0.035,0.184,-5.337
0.108,0.036,0.185,-5.337
0.179,0.035,0.185,-5.337
0.202,0.036,0.183,-5.337
0.226,0.036,0.179,-5.337
0.212,0.040,0.175,-5.337
0.190,0.038,0.175,-5.337
0.183,0.040,0.180,-5.337
0.210,0.041,0.181,-5.337
0.202,0.042,0.177,-5.337
0.193,0.043,0.180,-5.337
0.227,0.041,0.185,-5.337
0.265,0.037,0.186,-5.337
0.287,0.038,0.180,-5.337
0.229,0.038,0.177,-5.337
0.164,0.043,0.179,-5.337
0.151,0.043,0.181,-5.337
0.206,0.042,0.180,-5.337
0.149,0.040,0.182,-5.337
0.105,0.039,0.185,-5.337
0.107,0.037,0.187,-5.337
0.203,0.032,0.185,-5.337
0.204,0.033,0.182,-5.337
0.145,0.031,0.182,-5.337
0.155,0.027,0.184,-5.337
0.218,0.026,0.184,-5.337
0.176,0.031,0.182,-5.337
0.139,0.032,0.178,-5.337
0.202,0.031,0.179,-5.337
0.248,0.029,0.181,-5.337
0.208,0.033,0.186,-5.337
0.139,0.032,0.185,-5.337
0.118,0.031,0.180,-5.337
0.097,0.029,0.178,-5.337
0.180,0.028,0.178,-5.337
0.203,0.032,0.183,-5.337
0.163,0.032,0.184,-5.337
0.123,0.028,0.181,-5.337
0.182,0.030,0.182,-5.337
0.213,0.032,0.184,-5.337
0.136,0.033,0.182,-5.337
0.102,0.029,0.184,-5.337
0.204,0.027,0.182,-5.337
0.150,0.030,0.181,-5.337
0.097,0.032,0.184,-5.337
0.100,0.033,0.185,-5.337
0.126,0.032,0.181,-5.337
0.112,0.032,0.180,-5.337
0.095,0.031,0.183,-5.337
0.137,0.032,0.185,-5.337
0.161,0.033,0.184,-5.337
0.203,0.031,0.185,-5.337
0.256,0.030,0.183,-5.337
0.271,0.028,0.184,-5.337
0.235,0.024,0.184,-5.337
0.187,0.029,0.184,-5.337
0.143,0.031,0.181,-5.337
0.120,0.032,0.180,-5.337
0.129,0.028,0.184,-5.337
0.145,0.029,0.188,-5.337
0.117,0.031,0.190,-5.337
0.056,0.031,0.185,-5.337
0.132,0.030,0.180,-5.337
0.157,0.030,0.180,-5.337
0.172,0.028,0.183,-5.337
0.287,0.027,0.183,-5.337
0.287,0.029,0.186,-5.337
0.151,0.029,0.187,-5.337
0.137,0.028,0.184,-5.337
0.157,0.030,0.180,-5.337
0.160,0.031,0.180,-5.337
0.234,0.030,0.180,-5.337
0.224,0.032,0.181,-5.337
0.193,0.029,0.179,-5.337
0.195,0.027,0.180,-5.337
0.201,0.027,0.179,-5.337
0.157,0.028,0.183,-5.337
0.204,0.027,0.187,-5.337
0.232,0.026,0.190,-5.337
0.199,0.025,0.193,-5.337
0.210,0.025,0.190,-5.337
0.180,0.025,0.185,-5.337
0.140,0.031,0.186,-5.337
0.149,0.033,0.187,-5.337
0.150,0.030,0.188,-5.337
0.118,0.029,0.188,-5.337
0.053,0.030,0.190,-5.337
0.072,0.029,0.188,-5.337
0.109,0.029,0.188,-5.337
0.170,0.026,0.185,-5.337
0.185,0.026,0.184,-5.337
0.195,0.024,0.187,-5.337
0.255,0.027,0.186,-5.337
0.243,0.032,0.184,-5.337
0.198,0.032,0.181,-5.337
0.201,0.029,0.188,-5.337
0.207,0.030,0.193,-5.337
0.247,0.030,0.190,-5.337
0.263,0.030,0.181,-5.337
0.190,0.031,0.180,-5.337
0.177,0.028,0.181,-5.337
0.157,0.030,0.183,-5.337
0.165,0.032,0.186,-5.337
0.133,0.032,0.192,-5.337
0.143,0.032,0.195,-5.337
0.167,0.030,0.192,-5.337
0.184,0.031,0.189,-5.337
0.167,0.034,0.187,-5.337
0.186,0.029,0.185,-5.337
0.260,0.029,0.185,-5.337
0.234,0.029,0.188,-5.337
0.134,0.032,0.190,-5.337
0.139,0.030,0.186,-5.337
0.195,0.031,0.182,-5.337
0.129,0.032,0.184,-5.337
0.136,0.031,0.187,-5.337
0.161,0.028,0.191,-5.337
0.142,0.029,0.194,-5.337
0.113,0.029,0.195,-5.337
0.108,0.030,0.190,-5.337
0.181,0.033,0.187,-5.337
0.190,0.031,0.186,-5.337
0.223,0.031,0.184,-5.337
0.151,0.033,0.185,-5.337
0.101,0.033,0.190,-5.337
0.139,0.034,0.190,-5.337
0.152,0.034,0.189,-5.337
0.169,0.031,0.187,-5.337
0.209,0.032,0.188,-5.337
0.205,0.031,0.188,-5.337
0.204,0.029,0.189,-5.337
0.185,0.029,0.188,-5.337
0.211,0.029,0.187,-5.337
0.160,0.029,0.187,-5.337
0.188,0.030,0.189,-5.337
0.186,0.033,0.191,-5.337
0.142,0.037,0.193,-5.337
0.118,0.035,0.190,-5.337
0.149,0.033,0.187,-5.337
0.129,0.035,0.186,-5.337
0.099,0.032,0.185,-5.337
0.078,0.032,0.187,-5.337
0.137,0.034,0.187,-5.337
0.241,0.033,0.188,-5.337
0.259,0.029,0.187,-5.337
0.188,0.031,0.188,-5.337
0.166,0.033,0.188,-5.337
0.146,0.033,0.192,-5.337
0.188,0.032,0.193,-5.337
0.270,0.032,0.191,-5.337
0.223,0.035,0.187,-5.337
0.076,0.037,0.187,-5.337
0.128,0.032,0.186,-5.337
0.241,0.030,0.189,-5.337
0.212,0.031,0.191,-5.337
0.147,0.031,0.189,-5.337
0.171,0.028,0.189,-5.337
0.242,0.028,0.189,-5.337
0.257,0.030,0.189,-5.337
0.219,0.031,0.186,-5.337
0.194,0.029,0.186,-5.337
0.175,0.030,0.188,-5.337
0.172,0.028,0.186,-5.337
0.185,0.028,0.187,-5.337
0.171,0.031,0.189,-5.337
0.139,0.030,0.189,-5.337
0.118,0.031,0.188,-5.337
0.138,0.031,0.191,-5.337
0.185,0.028,0.194,-5.337
0.214,0.027,0.192,-5.337
0.177,0.029,0.192,-5.337
0.176,0.029,0.193,-5.337
0.156,0.030,0.195,-5.337
0.159,0.029,0.191,-5.337
0.209,0.029,0.188,-5.337
0.270,0.027,0.191,-5.337
0.305,0.030,0.195,-5.337
0.227,0.034,0.196,-5.337
0.145,0.034,0.193,-5.337
0.186,0.032,0.188,-5.337
0.164,0.033,0.187,-5.337
0.103,0.035,0.184,-5.337
0.093,0.040,0.185,-5.337
0.150,0.034,0.187,-5.337
0.193,0.031,0.189,-5.337
0.200,0.027,0.185,-5.337
0.246,0.030,0.184,-5.337
0.251,0.031,0.185,-5.337
0.254,0.027,0.190,-5.337
0.272,0.027,0.192,-5.337
0.166,0.028,0.189,-5.337
0.133,0.028,0.187,-5.337
0.206,0.027,0.187,-5.337
0.142,0.028,0.191,-5.337
0.088,0.032,0.189,-5.337
0.103,0.035,0.191,-5.337
0.114,0.029,0.188,-5.337
0.068,0.028,0.188,-5.337
0.071,0.031,0.191,-5.337
0.092,0.032,0.193,-5.337
0.129,0.033,0.191,-5.337
0.130,0.034,0.189,-5.337
0.147,0.030,0.189,-5.337
0.154,0.029,0.188,-5.337
0.088,0.027,0.189,-5.337
0.107,0.028,0.189,-5.337
0.187,0.030,0.191,-5.337
0.216,0.031,0.192,-5.337
0.193,0.035,0.194,-5.337
0.160,0.032,0.194,-5.337
0.119,0.032,0.194,-5.337
0.138,0.033,0.190,-5.337
0.163,0.032,0.188,-5.337
0.238,0.030,0.186,-5.337
0.302,0.032,0.186,-5.337
0.241,0.032,0.188,-5.337
0.235,0.032,0.191,-5.337
0.258,0.028,0.189,-5.337
0.250,0.028,0.191,-5.337
0.239,0.031,0.187,-5.337
0.207,0.035,0.181,-5.337
0.125,0.035,0.180,-5.337
0.117,0.033,0.188,-5.337
0.157,0.030,0.189,-5.337
0.206,0.028,0.189,-5.337
0.209,0.031,0.189,-5.337
0.143,0.036,0.191,-5.337
0.102,0.034,0.193,-5.337
0.127,0.035,0.193,-5.337
0.110,0.033,0.193,-5.337
0.168,0.032,0.195,-5.337
0.192,0.033,0.192,-5.337
0.205,0.036,0.189,-5.337
0.156,0.039,0.190,-5.337
0.178,0.036,0.190,-5.337
0.235,0.030,0.189,-5.337
0.302,0.027,0.188,-5.337
0.246,0.027,0.189,-5.337
0.216,0.026,0.188,-5.337
0.266,0.028,0.188,-5.337
0.266,0.031,0.183,-5.337
0.226,0.033,0.180,-5.337
0.203,0.032,0.182,-5.337
0.110,0.034,0.189,-5.337
0.163,0.033,0.194,-5.337
0.222,0.033,0.195,-5.337
0.202,0.034,0.193,-5.337
0.155,0.038,0.192,-5.337
0.130,0.038,0.190,-5.337
0.127,0.037,0.189,-5.337
0.147,0.034,0.188,-5.337
0.155,0.033,0.186,-5.337
0.153,0.033,0.184,-5.337
0.170,0.034,0.186,-5.337
0.143,0.037,0.190,-5.337
0.091,0.039,0.195,-5.337
0.114,0.035,0.193,-5.337
0.198,0.032,0.190,-5.337
0.186,0.038,0.186,-5.337
0.145,0.041,0.186,-5.337
0.096,0.039,0.188,-5.337
0.071,0.039,0.192,-5.337
0.131,0.037,0.192,-5.337
0.201,0.037,0.188,-5.337
0.236,0.038,0.185,-5.337
0.172,0.039,0.185,-5.337
0.176,0.035,0.187,-5.337
0.188,0.037,0.189,-5.337
0.114,0.040,0.193,-5.337
0.132,0.041,0.189,-5.337
0.185,0.039,0.185,-5.337
0.258,0.038,0.185,-5.337
0.243,0.040,0.186,-5.337
0.176,0.042,0.185,-5.337
0.124,0.044,0.188,-5.337
0.166,0.046,0.190,-5.337
0.225,0.048,0.188,-5.337
0.221,0.046,0.187,-5.337
0.113,0.048,0.189,-5.337
0.072,0.050,0.188,-5.337
0.155,0.053,0.185,-5.337
0.184,0.054,0.185,-5.337
0.191,0.055,0.188,-5.337
0.186,0.057,0.190,-5.337
0.156,0.055,0.191,-5.337
0.160,0.051,0.189,-5.337
0.186,0.050,0.189,-5.337
0.218,0.054,0.192,-5.337
0.164,0.053,0.195,-5.337
0.151,0.050,0.196,-5.337
0.208,0.048,0.192,-5.337
0.252,0.046,0.190,-5.337
0.233,0.046,0.188,-5.337
0.133,0.048,0.187,-5.337
0.095,0.050,0.186,-5.337
0.082,0.050,0.188,-5.337
0.151,0.049,0.188,-5.337
0.235,0.047,0.184,-5.337
0.338,0.043,0.187,-5.337
0.284,0.047,0.193,-5.337
0.187,0.050,0.191,-5.337
0.180,0.050,0.188,-5.337
0.173,0.049,0.188,-5.337
0.192,0.047,0.189,-5.337
0.217,0.048,0.190,-5.337
0.215,0.052,0.188,-5.337
0.240,0.049,0.186,-5.337
0.302,0.047,0.187,-5.337
0.253,0.051,0.189,-5.337
0.128,0.057,0.191,-5.337
0.099,0.056,0.193,-5.337
0.123,0.054,0.192,-5.337
0.161,0.053,0.190,-5.337
0.148,0.052,0.188,-5.337
0.172,0.049,0.191,-5.337
0.243,0.048,0.190,-5.337
0.203,0.054,0.190,-5.337
0.183,0.056,0.190,-5.337
0.201,0.055,0.193,-5.337
0.158,0.053,0.191,-5.337
0.114,0.053,0.190,-5.337
0.168,0.051,0.190,-5.337
0.128,0.057,0.193,-5.337
0.180,0.054,0.194,-5.337
0.254,0.055,0.195,-5.337
0.258,0.053,0.194,-5.337
0.204,0.058,0.191,-5.337
0.144,0.058,0.194,-5.337
0.170,0.059,0.193,-5.337
0.207,0.055,0.188,-5.337
0.178,0.056,0.189,-5.337
0.169,0.054,0.189,-5.337
0.272,0.052,0.189,-5.337
0.286,0.052,0.190,-5.337
0.217,0.051,0.191,-5.337
0.132,0.054,0.189,-5.337
0.191,0.055,0.187,-5.337
0.272,0.056,0.187,-5.337
0.239,0.055,0.189,-5.337
0.145,0.053,0.193,-5.337
0.172,0.054,0.193,-5.337
0.282,0.053,0.191,-5.337
0.228,0.058,0.193,-5.337
0.156,0.061,0.193,-5.337
0.189,0.058,0.191,-5.337
0.184,0.057,0.194,-5.337
0.112,0.059,0.193,-5.337
0.128,0.059,0.192,-5.337
0.174,0.059,0.192,-5.337
0.268,0.062,0.197,-5.337
0.237,0.061,0.199,-5.337
0.215,0.059,0.197,-5.337
0.198,0.058,0.195,-5.337
0.231,0.053,0.194,-5.337
0.282,0.054,0.192,-5.337
0.257,0.054,0.194,-5.337
0.140,0.057,0.195,-5.337
0.139,0.056,0.195,-5.337
0.149,0.057,0.191,-5.337
0.132,0.058,0.187,-5.337
0.154,0.054,0.189,-5.337
0.294,0.052,0.191,-5.337
0.255,0.052,0.193,-5.337
0.221,0.052,0.193,-5.337
0.226,0.050,0.192,-5.337
0.203,0.051,0.191,-5.337
0.128,0.051,0.193,-5.337
0.221,0.049,0.193,-5.337
0.287,0.051,0.191,-5.337
0.215,0.052,0.192,-5.337
0.203,0.050,0.194,-5.337
0.261,0.048,0.194,-5.337
0.208,0.055,0.192,-5.337
0.207,0.056,0.195,-5.337
0.224,0.057,0.196,-5.337
0.132,0.059,0.194,-5.337
0.140,0.057,0.196,-5.337
0.242,0.057,0.197,-5.337
0.285,0.057,0.195,-5.337
0.270,0.056,0.194,-5.337
0.200,0.057,0.195,-5.337
0.204,0.055,0.196,-5.337
0.242,0.051,0.195,-5.337
0.315,0.050,0.193,-5.337
0.227,0.056,0.190,-5.337
0.111,0.058,0.189,-5.337
0.110,0.054,0.189,-5.337
0.186,0.052,0.193,-5.337
0.195,0.052,0.197,-5.337
0.192,0.052,0.195,-5.337
0.127,0.056,0.192,-5.337
0.033,0.059,0.189,-5.337
0.077,0.058,0.189,-5.337
0.212,0.054,0.193,-5.337
0.243,0.051,0.197,-5.337
0.171,0.056,0.200,-5.337
0.147,0.059,0.197,-5.337
0.170,0.057,0.194,-5.337
0.225,0.054,0.188,-5.337
0.226,0.056,0.188,-5.337
0.215,0.055,0.192,-5.337
0.251,0.054,0.198,-5.337
0.270,0.049,0.199,-5.337
0.306,0.046,0.195,-5.337
0.286,0.051,0.193,-5.337
0.235,0.050,0.193,-5.337
0.216,0.052,0.193,-5.337
0.244,0.055,0.193,-5.337
0.178,0.054,0.190,-5.337
0.131,0.052,0.190,-5.337
0.127,0.052,0.191,-5.337
0.185,0.051,0.195,-5.337
0.240,0.052,0.201,-5.337
0.130,0.056,0.198,-5.337
0.047,0.057,0.195,-5.337
0.117,0.055,0.192,-5.337
0.214,0.052,0.193,-5.337
0.221,0.051,0.192,-5.337
0.129,0.056,0.193,-5.337
0.129,0.051,0.191,-5.337
0.179,0.050,0.193,-5.337
0.139,0.054,0.193,-5.337
0.120,0.055,0.191,-5.337
0.208,0.052,0.188,-5.337
0.218,0.053,0.192,-5.337
0.177,0.050,0.193,-5.337
0.165,0.048,0.194,-5.337
0.136,0.049,0.191,-5.337
0.095,0.053,0.191,-5.337
0.115,0.054,0.193,-5.337
0.188,0.050,0.196,-5.337
0.182,0.044,0.198,-5.337
0.157,0.047,0.195,-5.337
0.170,0.048,0.194,-5.337
0.153,0.051,0.193,-5.337
0.131,0.049,0.193,-5.337
0.169,0.045,0.195,-5.337
0.242,0.044,0.199,-5.337
0.238,0.044,0.200,-5.337
0.209,0.044,0.198,-5.337
0.221,0.045,0.191,-5.337
0.245,0.042,0.190,-5.337
0.180,0.045,0.190,-5.337
0.126,0.043,0.189,-5.337
0.133,0.039,0.190,-5.337
0.214,0.038,0.193,-5.337
0.168,0.041,0.195,-5.337
0.092,0.040,0.196,-5.337
0.154,0.038,0.198,-5.337
0.226,0.040,0.201,-5.337
0.230,0.042,0.198,-5.337
0.176,0.043,0.192,-5.337
0.145,0.043,0.193,-5.337
0.167,0.042,0.195,-5.337
0.245,0.039,0.193,-5.337
0.241,0.038,0.190,-5.337
0.142,0.040,0.189,-5.337
0.159,0.037,0.191,-5.337
0.156,0.035,0.192,-5.337
0.156,0.037,0.194,-5.337
0.109,0.040,0.196,-5.337
0.099,0.044,0.195,-5.337
0.171,0.042,0.197,-5.337
0.154,0.039,0.201,-5.337
0.159,0.038,0.201,-5.337
0.153,0.040,0.193,-5.337
0.134,0.038,0.191,-5.337
0.187,0.037,0.191,-5.337
0.148,0.038,0.194,-5.337
0.120,0.039,0.195,-5.337
0.176,0.038,0.198,-5.337
0.197,0.034,0.196,-5.337
0.192,0.036,0.193,-5.337
0.187,0.039,0.191,-5.337
0.204,0.040,0.192,-5.337
0.274,0.033,0.194,-5.337
0.289,0.033,0.192,-5.337
0.266,0.034,0.192,-5.337
0.288,0.033,0.192,-5.337
0.237,0.034,0.192,-5.337
0.107,0.038,0.193,-5.337
0.044,0.041,0.194,-5.337
0.103,0.038,0.191,-5.337
0.124,0.037,0.194,-5.337
0.107,0.034,0.199,-5.337
0.135,0.034,0.197,-5.337
0.133,0.038,0.191,-5.337
0.167,0.035,0.188,-5.337
0.180,0.032,0.189,-5.337
0.208,0.033,0.197,-5.337
0.207,0.037,0.198,-5.337
0.179,0.038,0.196,-5.337
0.212,0.035,0.192,-5.337
0.148,0.038,0.187,-5.337
0.119,0.038,0.188,-5.337
0.214,0.037,0.193,-5.337
0.218,0.033,0.194,-5.337
0.161,0.034,0.192,-5.337
0.091,0.033,0.191,-5.337
0.112,0.033,0.189,-5.337
0.153,0.033,0.189,-5.337
0.182,0.034,0.195,-5.337
0.174,0.037,0.200,-5.337
0.137,0.037,0.199,-5.337
0.133,0.039,0.192,-5.337
0.165,0.037,0.187,-5.337
0.227,0.035,0.184,-5.337
0.227,0.035,0.190,-5.337
0.229,0.033,0.198,-5.337
0.194,0.034,0.199,-5.337
0.172,0.033,0.201,-5.337
0.154,0.035,0.201,-5.337
0.218,0.030,0.198,-5.337
0.205,0.031,0.195,-5.337
0.194,0.037,0.195,-5.337
0.171,0.040,0.194,-5.337
0.155,0.037,0.192,-5.337
0.180,0.038,0.188,-5.337
0.170,0.037,0.190,-5.337
0.177,0.036,0.193,-5.337
0.133,0.036,0.194,-5.337
0.148,0.034,0.189,-5.337
0.149,0.038,0.188,-5.337
0.195,0.032,0.193,-5.337
0.174,0.032,0.199,-5.337
0.071,0.036,0.204,-5.337
0.044,0.041,0.204,-5.337
0.123,0.039,0.200,-5.337
0.193,0.037,0.196,-5.337
0.208,0.037,0.190,-5.337
0.188,0.037,0.190,-5.337
0.182,0.042,0.193,-5.337
0.192,0.042,0.195,-5.337
0.230,0.037,0.194,-5.337
0.244,0.037,0.191,-5.337
0.247,0.037,0.191,-5.337
0.246,0.037,0.191,-5.337
0.211,0.037,0.196,-5.337
0.190,0.038,0.194,-5.337
0.164,0.034,0.193,-5.337
0.163,0.037,0.192,-5.337
0.177,0.039,0.191,-5.337
0.132,0.038,0.192,-5.337
0.100,0.036,0.194,-5.337
0.189,0.034,0.193,-5.337
0.180,0.036,0.193,-5.337
0.219,0.032,0.195,-5.337
