[Parameters]
Operating Mode, Feedback
0.184,0.050,0.258,-5.337
0.168,0.050,0.256,-5.337
0.230,0.047,0.258,-5.337
0.160,0.050,0.258,-5.337
0.110,0.053,0.261,-5.337
0.139,0.052,0.258,-5.337
0.180,0.047,0.255,-5.337
0.235,0.044,0.256,-5.337
0.215,0.047,0.258,-5.337
0.185,0.049,0.258,-5.337
0.214,0.046,0.255,-5.337
0.254,0.047,0.255,-5.337
0.253,0.047,0.259,-5.337
0.222,0.048,0.262,-5.337
0.176,0.049,0.267,-5.337
0.151,0.053,0.264,-5.337
0.158,0.051,0.258,-5.337
0.235,0.045,0.258,-5.337
0.293,0.048,0.261,-5.337
0.197,0.056,0.260,-5.337
0.151,0.056,0.258,-5.337
0.113,0.054,0.258,-5.337
0.197,0.051,0.258,-5.337
0.205,0.050,0.258,-5.337
0.180,0.049,0.257,-5.337
0.147,0.050,0.256,-5.337
0.077,0.053,0.256,-5.337
0.111,0.052,0.260,-5.337
0.160,0.049,0.260,-5.337
0.187,0.049,0.260,-5.337
0.198,0.046,0.258,-5.337
0.131,0.049,0.255,-5.337
0.081,0.047,0.259,-5.337
0.118,0.049,0.263,-5.337
0.152,0.049,0.263,-5.337
0.141,0.049,0.260,-5.337
0.219,0.051,0.262,-5.337
0.294,0.046,0.261,-5.337
0.282,0.046,0.260,-5.337
0.219,0.046,0.261,-5.337
0.226,0.043,0.260,-5.337
0.250,0.045,0.256,-5.337
0.200,0.051,0.258,-5.337
0.180,0.054,0.260,-5.337
0.214,0.051,0.258,-5.337
0.256,0.051,0.257,-5.337
0.277,0.054,0.258,-5.337
0.277,0.053,0.259,-5.337
0.210,0.053,0.261,-5.337
0.139,0.056,0.264,-5.337
0.091,0.057,0.262,-5.337
0.143,0.058,0.256,-5.337
0.149,0.057,0.253,-5.337
0.109,0.059,0.253,-5.337
0.128,0.055,0.257,-5.337
0.189,0.051,0.260,-5.337
0.262,0.049,0.261,-5.337
0.236,0.048,0.259,-5.337
0.198,0.053,0.256,-5.337
0.172,0.053,0.255,-5.337
0.164,0.057,0.257,-5.337
0.116,0.058,0.262,-5.337
0.116,0.060,0.265,-5.337
0.108,0.060,0.264,-5.337
0.158,0.056,0.261,-5.337
0.236,0.052,0.258,-5.337
0.267,0.049,0.257,-5.337
0.264,0.052,0.258,-5.337
0.240,0.053,0.256,-5.337
0.192,0.054,0.260,-5.337
0.162,0.054,0.262,-5.337
0.163,0.054,0.260,-5.337
0.229,0.052,0.254,-5.337
0.245,0.057,0.253,-5.337
0.205,0.055,0.254,-5.337
0.163,0.059,0.257,-5.337
0.171,0.059,0.260,-5.337
0.155,0.058,0.259,-5.337
0.184,0.052,0.258,-5.337
0.267,0.050,0.258,-5.337
0.322,0.050,0.256,-5.337
0.295,0.053,0.259,-5.337
0.233,0.055,0.263,-5.337
0.246,0.053,0.265,-5.337
0.273,0.050,0.266,-5.337
0.258,0.051,0.264,-5.337
0.236,0.053,0.262,-5.337
0.248,0.054,0.258,-5.337
0.219,0.055,0.259,-5.337
0.144,0.056,0.260,-5.337
0.195,0.054,0.265,-5.337
0.234,0.052,0.261,-5.337
0.215,0.054,0.260,-5.337
0.175,0.057,0.260,-5.337
0.183,0.058,0.259,-5.337
0.229,0.055,0.260,-5.337
0.197,0.057,0.261,-5.337
0.165,0.057,0.260,-5.337
0.181,0.057,0.259,-5.337
0.201,0.059,0.260,-5.337
0.202,0.060,0.263,-5.337
0.224,0.056,0.263,-5.337
0.252,0.055,0.260,-5.337
0.253,0.055,0.257,-5.337
0.262,0.054,0.257,-5.337
0.230,0.054,0.255,-5.337
0.193,0.057,0.254,-5.337
0.225,0.053,0.257,-5.337
0.251,0.052,0.261,-5.337
0.202,0.055,0.260,-5.337
0.175,0.053,0.256,-5.337
0.229,0.050,0.256,-5.337
0.229,0.051,0.259,-5.337
0.192,0.054,0.265,-5.337
0.110,0.054,0.265,-5.337
0.154,0.054,0.264,-5.337
0.204,0.056,0.259,-5.337
0.191,0.058,0.260,-5.337
0.199,0.056,0.262,-5.337
0.225,0.059,0.263,-5.337
0.268,0.058,0.262,-5.337
0.247,0.058,0.261,-5.337
0.224,0.054,0.258,-5.337
0.230,0.057,0.257,-5.337
0.244,0.058,0.258,-5.337
0.229,0.056,0.260,-5.337
0.220,0.055,0.259,-5.337
0.268,0.054,0.260,-5.337
0.296,0.053,0.262,-5.337
0.188,0.057,0.261,-5.337
0.217,0.051,0.260,-5.337
0.270,0.051,0.258,-5.337
0.232,0.060,0.254,-5.337
0.275,0.061,0.252,-5.337
0.312,0.057,0.261,-5.337
0.322,0.058,0.265,-5.337
0.232,0.061,0.263,-5.337
0.269,0.059,0.258,-5.337
0.257,0.060,0.261,-5.337
0.218,0.059,0.264,-5.337
0.228,0.056,0.266,-5.337
0.226,0.056,0.262,-5.337
0.240,0.056,0.257,-5.337
0.279,0.058,0.254,-5.337
0.203,0.058,0.257,-5.337
0.144,0.056,0.260,-5.337
0.181,0.053,0.260,-5.337
0.184,0.054,0.258,-5.337
0.169,0.058,0.257,-5.337
0.249,0.054,0.258,-5.337
0.264,0.055,0.257,-5.337
0.173,0.058,0.259,-5.337
0.189,0.058,0.262,-5.337
0.212,0.056,0.266,-5.337
0.211,0.054,0.267,-5.337
0.237,0.052,0.263,-5.337
0.255,0.051,0.256,-5.337
0.184,0.054,0.254,-5.337
0.152,0.055,0.254,-5.337
0.206,0.055,0.263,-5.337
0.244,0.056,0.264,-5.337
0.183,0.059,0.259,-5.337
0.176,0.057,0.255,-5.337
0.241,0.056,0.257,-5.337
0.165,0.056,0.255,-5.337
0.080,0.059,0.257,-5.337
0.183,0.056,0.261,-5.337
0.254,0.054,0.261,-5.337
0.214,0.055,0.260,-5.337
0.176,0.058,0.259,-5.337
0.154,0.058,0.259,-5.337
0.192,0.054,0.260,-5.337
0.242,0.052,0.263,-5.337
0.229,0.054,0.263,-5.337
0.155,0.056,0.261,-5.337
0.174,0.052,0.258,-5.337
0.217,0.053,0.256,-5.337
0.173,0.054,0.258,-5.337
0.188,0.052,0.259,-5.337
0.223,0.052,0.263,-5.337
0.145,0.053,0.264,-5.337
0.196,0.051,0.260,-5.337
0.259,0.050,0.258,-5.337
0.218,0.055,0.257,-5.337
0.157,0.058,0.262,-5.337
0.187,0.056,0.262,-5.337
0.246,0.055,0.261,-5.337
0.291,0.054,0.259,-5.337
0.239,0.059,0.260,-5.337
0.219,0.055,0.261,-5.337
0.234,0.058,0.258,-5.337
0.176,0.057,0.257,-5.337
0.269,0.050,0.261,-5.337
0.292,0.054,0.262,-5.337
0.252,0.054,0.261,-5.337
0.272,0.053,0.258,-5.337
0.337,0.050,0.257,-5.337
0.294,0.051,0.259,-5.337
0.230,0.052,0.262,-5.337
0.223,0.053,0.260,-5.337
0.202,0.053,0.257,-5.337
0.200,0.049,0.257,-5.337
0.242,0.046,0.256,-5.337
0.280,0.053,0.260,-5.337
0.234,0.055,0.263,-5.337
0.259,0.051,0.263,-5.337
0.232,0.052,0.260,-5.337
0.146,0.058,0.259,-5.337
0.163,0.050,0.257,-5.337
0.243,0.047,0.256,-5.337
0.210,0.045,0.257,-5.337
0.208,0.049,0.259,-5.337
0.203,0.051,0.261,-5.337
0.235,0.049,0.259,-5.337
0.204,0.047,0.258,-5.337
0.133,0.046,0.262,-5.337
0.162,0.042,0.265,-5.337
0.185,0.044,0.263,-5.337
0.235,0.048,0.262,-5.337
0.258,0.050,0.260,-5.337
0.280,0.047,0.260,-5.337
0.297,0.045,0.259,-5.337
0.251,0.045,0.261,-5.337
0.135,0.048,0.259,-5.337
0.139,0.044,0.260,-5.337
0.213,0.043,0.258,-5.337
0.256,0.042,0.258,-5.337
0.275,0.041,0.259,-5.337
0.263,0.040,0.263,-5.337
0.262,0.040,0.262,-5.337
0.234,0.044,0.262,-5.337
0.166,0.043,0.261,-5.337
0.152,0.045,0.261,-5.337
0.219,0.041,0.262,-5.337
0.259,0.041,0.265,-5.337
0.224,0.040,0.265,-5.337
0.236,0.037,0.263,-5.337
0.282,0.035,0.261,-5.337
0.280,0.038,0.259,-5.337
0.240,0.036,0.257,-5.337
0.249,0.037,0.259,-5.337
0.161,0.041,0.258,-5.337
0.145,0.041,0.257,-5.337
0.203,0.039,0.261,-5.337
0.238,0.037,0.264,-5.337
0.169,0.042,0.262,-5.337
0.142,0.043,0.260,-5.337
0.167,0.040,0.260,-5.337
0.131,0.040,0.261,-5.337
0.083,0.040,0.262,-5.337
0.115,0.037,0.257,-5.337
0.129,0.040,0.257,-5.337
0.210,0.040,0.260,-5.337
0.266,0.038,0.264,-5.337
0.245,0.039,0.264,-5.337
0.206,0.040,0.263,-5.337
0.218,0.037,0.260,-5.337
0.239,0.038,0.258,-5.337
0.217,0.040,0.257,-5.337
0.211,0.044,0.258,-5.337
0.255,0.043,0.262,-5.337
0.311,0.037,0.265,-5.337
0.266,0.038,0.265,-5.337
0.126,0.041,0.263,-5.337
0.105,0.038,0.259,-5.337
0.210,0.039,0.258,-5.337
0.221,0.042,0.259,-5.337
0.193,0.041,0.262,-5.337
0.253,0.038,0.264,-5.337
0.239,0.040,0.264,-5.337
0.230,0.040,0.262,-5.337
0.185,0.039,0.257,-5.337
0.166,0.039,0.257,-5.337
0.202,0.040,0.257,-5.337
0.230,0.036,0.259,-5.337
0.166,0.040,0.259,-5.337
0.024,0.039,0.257,-5.337
0.048,0.037,0.256,-5.337
0.121,0.035,0.261,-5.337
0.132,0.036,0.261,-5.337
0.095,0.037,0.261,-5.337
0.109,0.039,0.262,-5.337
0.197,0.036,0.263,-5.337
0.221,0.035,0.263,-5.337
0.171,0.038,0.261,-5.337
0.124,0.037,0.262,-5.337
0.124,0.035,0.264,-5.337
0.213,0.032,0.263,-5.337
0.214,0.035,0.262,-5.337
0.160,0.036,0.256,-5.337
0.208,0.037,0.255,-5.337
0.233,0.034,0.256,-5.337
0.228,0.031,0.259,-5.337
0.218,0.031,0.259,-5.337
0.182,0.036,0.258,-5.337
0.164,0.035,0.258,-5.337
0.170,0.038,0.259,-5.337
0.249,0.031,0.259,-5.337
0.322,0.033,0.257,-5.337
0.287,0.036,0.258,-5.337
0.234,0.035,0.259,-5.337
0.209,0.038,0.262,-5.337
0.171,0.039,0.261,-5.337
0.207,0.038,0.260,-5.337
0.199,0.037,0.261,-5.337
0.132,0.040,0.260,-5.337
0.090,0.039,0.262,-5.337
0.098,0.039,0.262,-5.337
0.150,0.037,0.257,-5.337
0.112,0.040,0.257,-5.337
0.137,0.041,0.261,-5.337
0.228,0.038,0.262,-5.337
0.194,0.038,0.263,-5.337
0.188,0.033,0.263,-5.337
0.159,0.035,0.261,-5.337
0.183,0.036,0.259,-5.337
0.149,0.036,0.261,-5.337
0.099,0.032,0.262,-5.337
0.135,0.035,0.263,-5.337
0.167,0.036,0.261,-5.337
0.225,0.035,0.262,-5.337
0.226,0.034,0.259,-5.337
0.184,0.035,0.258,-5.337
0.112,0.034,0.261,-5.337
0.198,0.031,0.265,-5.337
0.228,0.036,0.262,-5.337
0.209,0.034,0.261,-5.337
0.206,0.030,0.262,-5.337
0.217,0.031,0.258,-5.337
0.213,0.029,0.260,-5.337
0.234,0.031,0.265,-5.337
0.164,0.031,0.264,-5.337
0.062,0.037,0.262,-5.337
0.025,0.040,0.264,-5.337
0.113,0.033,0.265,-5.337
0.210,0.032,0.261,-5.337
0.222,0.035,0.258,-5.337
0.161,0.038,0.259,-5.337
0.151,0.037,0.257,-5.337
0.253,0.035,0.254,-5.337
0.262,0.036,0.256,-5.337
0.188,0.038,0.262,-5.337
0.129,0.036,0.257,-5.337
0.159,0.034,0.255,-5.337
0.229,0.030,0.256,-5.337
0.237,0.034,0.263,-5.337
0.156,0.038,0.263,-5.337
0.112,0.039,0.262,-5.337
0.098,0.036,0.260,-5.337
0.156,0.033,0.260,-5.337
0.194,0.030,0.261,-5.337
0.212,0.031,0.262,-5.337
0.255,0.030,0.257,-5.337
0.217,0.033,0.257,-5.337
0.138,0.034,0.262,-5.337
0.181,0.035,0.262,-5.337
0.172,0.037,0.260,-5.337
0.126,0.034,0.261,-5.337
0.170,0.032,0.265,-5.337
0.127,0.030,0.264,-5.337
0.247,0.027,0.261,-5.337
0.342,0.028,0.256,-5.337
0.305,0.033,0.258,-5.337
0.212,0.036,0.262,-5.337
0.163,0.035,0.266,-5.337
0.147,0.032,0.265,-5.337
0.080,0.034,0.263,-5.337
0.105,0.034,0.260,-5.337
0.147,0.035,0.260,-5.337
0.129,0.038,0.263,-5.337
0.143,0.038,0.265,-5.337
0.176,0.035,0.263,-5.337
0.239,0.034,0.261,-5.337
0.258,0.030,0.264,-5.337
0.211,0.031,0.265,-5.337
0.095,0.037,0.264,-5.337
0.037,0.038,0.262,-5.337
0.117,0.037,0.261,-5.337
0.137,0.035,0.259,-5.337
0.105,0.032,0.258,-5.337
0.075,0.038,0.256,-5.337
0.139,0.037,0.256,-5.337
0.167,0.035,0.257,-5.337
0.126,0.041,0.260,-5.337
0.142,0.039,0.259,-5.337
0.141,0.035,0.259,-5.337
0.203,0.033,0.262,-5.337
0.227,0.031,0.267,-5.337
0.258,0.035,0.265,-5.337
0.222,0.037,0.261,-5.337
0.177,0.035,0.263,-5.337
0.153,0.038,0.268,-5.337
0.146,0.035,0.265,-5.337
0.155,0.035,0.260,-5.337
0.187,0.032,0.259,-5.337
0.177,0.032,0.259,-5.337
0.149,0.031,0.257,-5.337
0.140,0.033,0.257,-5.337
0.143,0.035,0.259,-5.337
0.118,0.037,0.260,-5.337
0.130,0.031,0.260,-5.337
0.172,0.034,0.261,-5.337
0.210,0.037,0.264,-5.337
0.225,0.033,0.266,-5.337
0.204,0.032,0.261,-5.337
0.177,0.030,0.260,-5.337
0.203,0.031,0.259,-5.337
0.148,0.038,0.259,-5.337
0.112,0.033,0.261,-5.337
0.189,0.030,0.261,-5.337
0.209,0.031,0.262,-5.337
0.098,0.033,0.261,-5.337
0.031,0.034,0.262,-5.337
0.093,0.032,0.265,-5.337
0.185,0.031,0.266,-5.337
0.190,0.034,0.262,-5.337
0.137,0.036,0.258,-5.337
0.141,0.035,0.257,-5.337
0.104,0.035,0.258,-5.337
0.079,0.035,0.262,-5.337
0.104,0.034,0.265,-5.337
0.114,0.035,0.261,-5.337
0.142,0.035,0.261,-5.337
0.200,0.037,0.264,-5.337
0.213,0.035,0.262,-5.337
0.213,0.029,0.258,-5.337
0.194,0.029,0.255,-5.337
0.133,0.033,0.256,-5.337
0.199,0.034,0.257,-5.337
0.244,0.036,0.262,-5.337
0.177,0.037,0.263,-5.337
0.139,0.036,0.260,-5.337
0.130,0.034,0.260,-5.337
0.149,0.032,0.262,-5.337
0.186,0.029,0.259,-5.337
0.164,0.031,0.258,-5.337
0.132,0.035,0.257,-5.337
0.163,0.035,0.259,-5.337
0.204,0.038,0.262,-5.337
0.147,0.036,0.261,-5.337
0.145,0.032,0.258,-5.337
0.146,0.030,0.256,-5.337
0.122,0.029,0.256,-5.337
0.165,0.030,0.257,-5.337
0.168,0.032,0.259,-5.337
0.092,0.036,0.259,-5.337
0.032,0.036,0.261,-5.337
0.066,0.036,0.262,-5.337
0.127,0.034,0.259,-5.337
0.147,0.035,0.257,-5.337
0.174,0.038,0.259,-5.337
0.213,0.039,0.263,-5.337
0.247,0.035,0.264,-5.337
0.252,0.032,0.259,-5.337
0.194,0.033,0.255,-5.337
0.216,0.033,0.253,-5.337
0.187,0.035,0.256,-5.337
0.105,0.037,0.257,-5.337
0.087,0.041,0.256,-5.337
0.166,0.037,0.257,-5.337
0.237,0.037,0.260,-5.337
0.220,0.040,0.265,-5.337
0.182,0.041,0.267,-5.337
0.128,0.039,0.260,-5.337
0.108,0.040,0.259,-5.337
0.153,0.040,0.259,-5.337
0.205,0.040,0.260,-5.337
0.191,0.039,0.261,-5.337
0.142,0.042,0.261,-5.337
0.109,0.042,0.264,-5.337
0.116,0.041,0.264,-5.337
0.146,0.043,0.257,-5.337
0.188,0.042,0.253,-5.337
0.235,0.040,0.256,-5.337
0.190,0.037,0.260,-5.337
0.214,0.036,0.263,-5.337
0.189,0.037,0.261,-5.337
0.183,0.038,0.262,-5.337
0.178,0.039,0.258,-5.337
0.079,0.041,0.257,-5.337
0.027,0.040,0.260,-5.337
0.107,0.041,0.265,-5.337
0.217,0.035,0.264,-5.337
0.301,0.033,0.264,-5.337
0.282,0.035,0.261,-5.337
0.232,0.039,0.260,-5.337
0.149,0.040,0.258,-5.337
0.116,0.040,0.258,-5.337
0.136,0.039,0.260,-5.337
0.161,0.036,0.263,-5.337
0.154,0.032,0.264,-5.337
0.223,0.036,0.266,-5.337
0.229,0.037,0.263,-5.337
0.182,0.038,0.258,-5.337
0.113,0.039,0.257,-5.337
0.074,0.041,0.260,-5.337
0.105,0.039,0.262,-5.337
0.173,0.036,0.262,-5.337
0.208,0.035,0.260,-5.337
0.176,0.039,0.260,-5.337
0.158,0.040,0.265,-5.337
0.211,0.039,0.266,-5.337
0.192,0.039,0.264,-5.337
0.169,0.040,0.260,-5.337
0.205,0.039,0.259,-5.337
0.258,0.042,0.261,-5.337
0.209,0.041,0.263,-5.337
0.107,0.042,0.262,-5.337
0.100,0.046,0.263,-5.337
0.151,0.046,0.262,-5.337
0.161,0.044,0.259,-5.337
0.178,0.039,0.258,-5.337
0.183,0.039,0.261,-5.337
0.158,0.037,0.263,-5.337
0.135,0.039,0.263,-5.337
0.159,0.041,0.263,-5.337
0.228,0.041,0.260,-5.337
0.236,0.040,0.257,-5.337
0.213,0.039,0.259,-5.337
0.159,0.042,0.264,-5.337
0.152,0.042,0.264,-5.337
0.166,0.042,0.264,-5.337
0.164,0.038,0.265,-5.337
0.201,0.043,0.264,-5.337
0.227,0.042,0.259,-5.337
0.225,0.042,0.259,-5.337
0.168,0.045,0.259,-5.337
0.144,0.048,0.262,-5.337
0.117,0.048,0.264,-5.337
0.174,0.042,0.265,-5.337
0.205,0.044,0.263,-5.337
0.169,0.048,0.259,-5.337
0.127,0.046,0.254,-5.337
0.187,0.046,0.256,-5.337
0.192,0.046,0.258,-5.337
0.124,0.047,0.264,-5.337
0.170,0.043,0.263,-5.337
0.186,0.046,0.261,-5.337
0.151,0.046,0.259,-5.337
0.184,0.046,0.259,-5.337
0.165,0.049,0.258,-5.337
0.161,0.046,0.257,-5.337
0.213,0.041,0.256,-5.337
0.191,0.040,0.259,-5.337
0.202,0.039,0.261,-5.337
0.216,0.042,0.262,-5.337
0.187,0.044,0.265,-5.337
0.182,0.038,0.267,-5.337
0.229,0.036,0.262,-5.337
0.228,0.041,0.257,-5.337
0.191,0.041,0.255,-5.337
0.202,0.041,0.257,-5.337
0.197,0.043,0.262,-5.337
0.172,0.040,0.261,-5.337
0.172,0.042,0.263,-5.337
0.196,0.043,0.261,-5.337
0.201,0.046,0.258,-5.337
0.238,0.047,0.259,-5.337
0.253,0.051,0.261,-5.337
0.238,0.049,0.264,-5.337
0.182,0.048,0.263,-5.337
0.124,0.048,0.260,-5.337
0.157,0.047,0.258,-5.337
0.237,0.047,0.261,-5.337
0.286,0.048,0.265,-5.337
0.240,0.047,0.265,-5.337
0.227,0.044,0.259,-5.337
0.240,0.050,0.258,-5.337
0.232,0.052,0.258,-5.337
0.184,0.049,0.262,-5.337
0.146,0.050,0.262,-5.337
0.141,0.054,0.259,-5.337
0.166,0.052,0.260,-5.337
0.205,0.047,0.264,-5.337
0.212,0.047,0.262,-5.337
0.170,0.049,0.263,-5.337
0.210,0.049,0.263,-5.337
0.306,0.046,0.263,-5.337
0.276,0.048,0.259,-5.337
0.128,0.054,0.257,-5.337
0.081,0.048,0.258,-5.337
0.141,0.051,0.258,-5.337
0.172,0.050,0.260,-5.337
0.179,0.051,0.264,-5.337
0.207,0.051,0.268,-5.337
0.283,0.052,0.266,-5.337
0.291,0.050,0.262,-5.337
0.250,0.051,0.262,-5.337
0.228,0.053,0.259,-5.337
0.219,0.049,0.259,-5.337
0.215,0.051,0.257,-5.337
0.207,0.051,0.256,-5.337
0.218,0.049,0.256,-5.337
0.252,0.050,0.258,-5.337
0.266,0.046,0.265,-5.337
0.282,0.044,0.264,-5.337
0.241,0.044,0.263,-5.337
0.198,0.045,0.259,-5.337
0.251,0.047,0.262,-5.337
0.206,0.051,0.265,-5.337
0.193,0.052,0.267,-5.337
0.211,0.048,0.264,-5.337
0.206,0.048,0.260,-5.337
0.196,0.052,0.259,-5.337
0.205,0.056,0.259,-5.337
0.182,0.054,0.259,-5.337
0.180,0.052,0.259,-5.337
0.194,0.050,0.258,-5.337
0.242,0.049,0.260,-5.337
0.236,0.055,0.263,-5.337
0.224,0.054,0.260,-5.337
0.182,0.054,0.257,-5.337
0.179,0.051,0.258,-5.337
0.247,0.051,0.260,-5.337
0.241,0.054,0.256,-5.337
0.152,0.054,0.256,-5.337
0.133,0.051,0.257,-5.337
0.242,0.051,0.267,-5.337
0.252,0.051,0.265,-5.337
0.205,0.050,0.261,-5.337
0.290,0.047,0.259,-5.337
0.246,0.051,0.263,-5.337
0.223,0.054,0.263,-5.337
0.237,0.059,0.261,-5.337
0.181,0.060,0.262,-5.337
0.182,0.058,0.262,-5.337
0.228,0.056,0.260,-5.337
0.247,0.052,0.259,-5.337
0.225,0.049,0.261,-5.337
0.186,0.051,0.263,-5.337
0.185,0.048,0.261,-5.337
0.211,0.054,0.260,-5.337
0.265,0.054,0.260,-5.337
0.295,0.051,0.263,-5.337
0.209,0.054,0.263,-5.337
0.155,0.059,0.262,-5.337
0.202,0.056,0.264,-5.337
0.296,0.054,0.266,-5.337
0.306,0.053,0.265,-5.337
0.179,0.057,0.263,-5.337
0.128,0.054,0.261,-5.337
0.230,0.051,0.258,-5.337
0.236,0.054,0.261,-5.337
0.221,0.056,0.261,-5.337
0.241,0.056,0.261,-5.337
0.212,0.055,0.261,-5.337
0.235,0.051,0.259,-5.337
0.251,0.046,0.260,-5.337
0.274,0.047,0.264,-5.337
0.279,0.049,0.266,-5.337
0.244,0.055,0.265,-5.337
0.178,0.053,0.260,-5.337
0.225,0.055,0.260,-5.337
0.187,0.059,0.261,-5.337
0.235,0.059,0.263,-5.337
0.239,0.054,0.260,-5.337
0.140,0.059,0.259,-5.337
0.157,0.059,0.260,-5.337
0.224,0.054,0.261,-5.337
0.189,0.055,0.264,-5.337
0.180,0.054,0.265,-5.337
0.208,0.053,0.258,-5.337
0.219,0.053,0.256,-5.337
0.210,0.055,0.259,-5.337
0.201,0.056,0.260,-5.337
0.173,0.057,0.259,-5.337
0.207,0.060,0.261,-5.337
0.214,0.057,0.268,-5.337
0.226,0.053,0.268,-5.337
0.265,0.052,0.265,-5.337
0.303,0.055,0.260,-5.337
0.362,0.056,0.260,-5.337
0.268,0.059,0.261,-5.337
0.232,0.060,0.265,-5.337
0.244,0.057,0.267,-5.337
0.167,0.060,0.265,-5.337
0.206,0.058,0.261,-5.337
0.287,0.053,0.258,-5.337
0.267,0.053,0.258,-5.337
0.231,0.054,0.259,-5.337
0.196,0.056,0.261,-5.337
0.200,0.058,0.265,-5.337
0.182,0.057,0.263,-5.337
0.213,0.057,0.261,-5.337
0.201,0.059,0.263,-5.337
0.221,0.056,0.264,-5.337
0.213,0.054,0.267,-5.337
0.187,0.052,0.265,-5.337
0.217,0.051,0.262,-5.337
0.212,0.055,0.263,-5.337
0.229,0.057,0.265,-5.337
0.259,0.053,0.261,-5.337
0.269,0.052,0.258,-5.337
0.216,0.054,0.261,-5.337
0.210,0.057,0.264,-5.337
0.190,0.055,0.264,-5.337
0.184,0.053,0.259,-5.337
0.249,0.051,0.256,-5.337
0.259,0.047,0.255,-5.337
0.192,0.049,0.257,-5.337
0.125,0.051,0.260,-5.337
0.150,0.047,0.264,-5.337
0.261,0.043,0.263,-5.337
0.222,0.045,0.265,-5.337
0.230,0.044,0.265,-5.337
0.223,0.048,0.264,-5.337
0.140,0.051,0.263,-5.337
0.112,0.048,0.260,-5.337
0.182,0.044,0.255,-5.337
0.214,0.044,0.257,-5.337
0.265,0.043,0.259,-5.337
0.291,0.042,0.262,-5.337
0.278,0.046,0.262,-5.337
0.243,0.046,0.262,-5.337
0.240,0.044,0.261,-5.337
0.215,0.044,0.259,-5.337
0.227,0.041,0.257,-5.337
0.203,0.041,0.258,-5.337
0.167,0.041,0.259,-5.337
0.156,0.041,0.259,-5.337
0.222,0.045,0.260,-5.337
0.254,0.046,0.260,-5.337
0.240,0.045,0.262,-5.337
0.213,0.048,0.263,-5.337
0.162,0.046,0.261,-5.337
0.211,0.044,0.259,-5.337
0.250,0.043,0.258,-5.337
0.273,0.043,0.260,-5.337
0.251,0.046,0.265,-5.337
0.222,0.045,0.265,-5.337
0.218,0.041,0.265,-5.337
0.248,0.042,0.269,-5.337
0.192,0.048,0.270,-5.337
0.143,0.051,0.265,-5.337
0.279,0.045,0.260,-5.337
0.357,0.039,0.259,-5.337
0.260,0.048,0.261,-5.337
0.212,0.050,0.259,-5.337
0.193,0.047,0.260,-5.337
0.126,0.045,0.263,-5.337
0.160,0.048,0.265,-5.337
0.237,0.045,0.265,-5.337
0.283,0.041,0.264,-5.337
0.203,0.039,0.261,-5.337
0.135,0.042,0.260,-5.337
0.138,0.045,0.262,-5.337
0.126,0.040,0.264,-5.337
0.216,0.034,0.265,-5.337
0.260,0.032,0.265,-5.337
0.235,0.036,0.263,-5.337
0.279,0.039,0.256,-5.337
0.274,0.040,0.254,-5.337
0.247,0.037,0.256,-5.337
0.288,0.033,0.260,-5.337
0.229,0.037,0.259,-5.337
0.177,0.039,0.259,-5.337
0.157,0.040,0.260,-5.337
0.132,0.045,0.264,-5.337
0.131,0.043,0.265,-5.337
0.144,0.044,0.268,-5.337
0.079,0.041,0.265,-5.337
0.052,0.044,0.262,-5.337
0.141,0.042,0.263,-5.337
0.235,0.041,0.267,-5.337
0.233,0.040,0.266,-5.337
0.230,0.041,0.260,-5.337
0.270,0.038,0.261,-5.337
0.283,0.038,0.267,-5.337
0.242,0.040,0.267,-5.337
0.221,0.041,0.263,-5.337
0.177,0.040,0.262,-5.337
0.217,0.036,0.264,-5.337
0.256,0.035,0.265,-5.337
0.240,0.037,0.262,-5.337
0.266,0.034,0.259,-5.337
0.301,0.034,0.256,-5.337
0.244,0.039,0.259,-5.337
0.181,0.040,0.265,-5.337
0.162,0.037,0.269,-5.337
0.128,0.037,0.267,-5.337
0.200,0.035,0.262,-5.337
0.188,0.038,0.257,-5.337
0.116,0.042,0.260,-5.337
0.078,0.044,0.260,-5.337
0.150,0.044,0.260,-5.337
0.186,0.041,0.265,-5.337
0.176,0.043,0.267,-5.337
0.162,0.041,0.265,-5.337
0.161,0.042,0.267,-5.337
0.172,0.041,0.265,-5.337
0.169,0.040,0.262,-5.337
0.212,0.035,0.261,-5.337
0.222,0.035,0.258,-5.337
0.212,0.035,0.259,-5.337
0.204,0.035,0.262,-5.337
0.225,0.037,0.266,-5.337
0.184,0.038,0.263,-5.337
0.199,0.036,0.262,-5.337
0.174,0.035,0.263,-5.337
0.165,0.037,0.265,-5.337
0.187,0.037,0.264,-5.337
0.242,0.036,0.266,-5.337
0.228,0.033,0.265,-5.337
0.219,0.032,0.264,-5.337
0.257,0.031,0.261,-5.337
0.270,0.031,0.260,-5.337
0.260,0.032,0.260,-5.337
0.155,0.039,0.265,-5.337
0.110,0.038,0.266,-5.337
0.117,0.038,0.264,-5.337
0.163,0.036,0.263,-5.337
0.190,0.037,0.265,-5.337
0.153,0.037,0.261,-5.337
0.111,0.038,0.258,-5.337
0.122,0.035,0.258,-5.337
0.176,0.035,0.260,-5.337
0.204,0.033,0.264,-5.337
0.242,0.032,0.266,-5.337
0.307,0.032,0.265,-5.337
0.236,0.036,0.266,-5.337
0.174,0.038,0.265,-5.337
0.122,0.039,0.261,-5.337
