[Parameters]
Operating Mode, Feedback
0.136,0.056,0.226,-5.337
0.144,0.055,0.227,-5.337
0.178,0.054,0.225,-5.337
0.202,0.054,0.226,-5.337
0.162,0.056,0.229,-5.337
0.161,0.054,0.230,-5.337
0.146,0.052,0.229,-5.337
0.172,0.050,0.224,-5.337
0.245,0.051,0.221,-5.337
0.234,0.049,0.223,-5.337
0.162,0.048,0.229,-5.337
0.182,0.047,0.229,-5.337
0.223,0.047,0.229,-5.337
0.239,0.051,0.228,-5.337
0.115,0.054,0.230,-5.337
0.091,0.052,0.231,-5.337
0.175,0.055,0.233,-5.337
0.208,0.055,0.232,-5.337
0.215,0.055,0.229,-5.337
0.216,0.051,0.228,-5.337
0.229,0.051,0.230,-5.337
0.194,0.048,0.230,-5.337
0.165,0.051,0.227,-5.337
0.164,0.051,0.227,-5.337
0.164,0.048,0.227,-5.337
0.175,0.049,0.226,-5.337
0.213,0.050,0.226,-5.337
0.228,0.051,0.226,-5.337
0.184,0.051,0.224,-5.337
0.124,0.053,0.221,-5.337
0.120,0.054,0.222,-5.337
0.127,0.057,0.226,-5.337
0.133,0.057,0.228,-5.337
0.114,0.056,0.231,-5.337
0.118,0.053,0.230,-5.337
0.191,0.051,0.233,-5.337
0.250,0.050,0.230,-5.337
0.253,0.052,0.229,-5.337
0.212,0.054,0.227,-5.337
0.175,0.058,0.230,-5.337
0.156,0.056,0.231,-5.337
0.125,0.054,0.231,-5.337
0.215,0.048,0.231,-5.337
0.264,0.046,0.226,-5.337
0.284,0.049,0.223,-5.337
0.233,0.054,0.225,-5.337
0.169,0.055,0.231,-5.337
0.204,0.054,0.233,-5.337
0.218,0.057,0.229,-5.337
0.217,0.053,0.225,-5.337
0.170,0.050,0.227,-5.337
0.208,0.047,0.230,-5.337
0.211,0.048,0.234,-5.337
0.183,0.050,0.231,-5.337
0.134,0.054,0.224,-5.337
0.172,0.055,0.221,-5.337
0.241,0.053,0.226,-5.337
0.248,0.053,0.228,-5.337
0.200,0.060,0.228,-5.337
0.220,0.058,0.229,-5.337
0.265,0.061,0.228,-5.337
0.259,0.061,0.224,-5.337
0.212,0.060,0.225,-5.337
0.216,0.056,0.228,-5.337
0.243,0.057,0.227,-5.337
0.213,0.062,0.227,-5.337
0.217,0.060,0.228,-5.337
0.269,0.056,0.228,-5.337
0.194,0.058,0.229,-5.337
0.137,0.061,0.226,-5.337
0.159,0.061,0.228,-5.337
0.238,0.058,0.235,-5.337
0.209,0.055,0.235,-5.337
0.195,0.055,0.226,-5.337
0.179,0.062,0.223,-5.337
0.179,0.063,0.226,-5.337
0.206,0.060,0.228,-5.337
0.224,0.062,0.232,-5.337
0.257,0.062,0.234,-5.337
0.298,0.064,0.235,-5.337
0.274,0.060,0.234,-5.337
0.199,0.061,0.230,-5.337
0.192,0.062,0.227,-5.337
0.192,0.065,0.226,-5.337
0.193,0.064,0.226,-5.337
0.178,0.059,0.227,-5.337
0.280,0.056,0.227,-5.337
0.268,0.061,0.231,-5.337
0.212,0.063,0.232,-5.337
0.132,0.064,0.229,-5.337
0.162,0.061,0.230,-5.337
0.218,0.059,0.229,-5.337
0.211,0.062,0.224,-5.337
0.154,0.066,0.224,-5.337
0.168,0.066,0.231,-5.337
0.266,0.063,0.237,-5.337
0.357,0.060,0.238,-5.337
0.313,0.060,0.231,-5.337
0.233,0.060,0.225,-5.337
0.250,0.057,0.223,-5.337
0.234,0.057,0.226,-5.337
0.226,0.056,0.226,-5.337
0.253,0.058,0.227,-5.337
0.203,0.057,0.228,-5.337
0.126,0.064,0.230,-5.337
0.074,0.065,0.231,-5.337
0.131,0.064,0.230,-5.337
0.168,0.063,0.229,-5.337
0.212,0.061,0.226,-5.337
0.218,0.058,0.223,-5.337
0.199,0.060,0.226,-5.337
0.200,0.062,0.232,-5.337
0.237,0.059,0.233,-5.337
0.217,0.059,0.230,-5.337
0.175,0.060,0.230,-5.337
0.199,0.062,0.230,-5.337
0.229,0.061,0.227,-5.337
0.280,0.060,0.230,-5.337
0.288,0.060,0.231,-5.337
0.282,0.060,0.230,-5.337
0.296,0.064,0.229,-5.337
0.266,0.067,0.229,-5.337
0.250,0.067,0.227,-5.337
0.238,0.066,0.224,-5.337
0.213,0.067,0.223,-5.337
0.173,0.063,0.225,-5.337
0.187,0.057,0.227,-5.337
0.263,0.054,0.227,-5.337
0.211,0.056,0.229,-5.337
0.182,0.058,0.228,-5.337
0.209,0.058,0.227,-5.337
0.180,0.059,0.230,-5.337
0.212,0.055,0.230,-5.337
0.276,0.053,0.229,-5.337
0.238,0.059,0.231,-5.337
0.250,0.060,0.231,-5.337
0.245,0.062,0.229,-5.337
0.194,0.060,0.229,-5.337
0.171,0.061,0.230,-5.337
0.102,0.063,0.232,-5.337
0.196,0.062,0.232,-5.337
0.228,0.058,0.229,-5.337
0.246,0.058,0.231,-5.337
0.282,0.057,0.229,-5.337
0.270,0.060,0.228,-5.337
0.236,0.060,0.227,-5.337
0.251,0.056,0.229,-5.337
0.247,0.055,0.227,-5.337
0.243,0.054,0.227,-5.337
0.282,0.051,0.234,-5.337
0.295,0.057,0.235,-5.337
0.236,0.059,0.232,-5.337
0.201,0.058,0.230,-5.337
0.190,0.056,0.229,-5.337
0.176,0.057,0.225,-5.337
0.178,0.059,0.222,-5.337
0.227,0.062,0.222,-5.337
0.214,0.062,0.228,-5.337
0.205,0.061,0.231,-5.337
0.185,0.058,0.233,-5.337
0.173,0.055,0.232,-5.337
0.185,0.055,0.233,-5.337
0.157,0.054,0.229,-5.337
0.201,0.055,0.226,-5.337
0.237,0.047,0.226,-5.337
0.210,0.042,0.232,-5.337
0.261,0.043,0.232,-5.337
0.219,0.050,0.231,-5.337
0.110,0.054,0.231,-5.337
0.109,0.055,0.231,-5.337
0.164,0.051,0.228,-5.337
0.193,0.048,0.227,-5.337
0.176,0.048,0.230,-5.337
0.161,0.050,0.233,-5.337
0.201,0.049,0.233,-5.337
0.281,0.046,0.234,-5.337
0.255,0.049,0.233,-5.337
0.193,0.051,0.231,-5.337
0.249,0.050,0.229,-5.337
0.268,0.049,0.231,-5.337
0.294,0.047,0.230,-5.337
0.356,0.048,0.226,-5.337
0.316,0.048,0.228,-5.337
0.227,0.050,0.227,-5.337
0.190,0.051,0.230,-5.337
0.221,0.046,0.230,-5.337
0.219,0.046,0.230,-5.337
0.196,0.049,0.225,-5.337
0.164,0.056,0.223,-5.337
0.198,0.053,0.226,-5.337
0.209,0.054,0.234,-5.337
0.260,0.051,0.236,-5.337
0.206,0.056,0.238,-5.337
0.082,0.060,0.237,-5.337
0.083,0.061,0.235,-5.337
0.178,0.055,0.234,-5.337
0.192,0.054,0.234,-5.337
0.143,0.050,0.233,-5.337
0.155,0.048,0.231,-5.337
0.242,0.048,0.228,-5.337
0.268,0.042,0.227,-5.337
0.283,0.042,0.229,-5.337
0.293,0.045,0.232,-5.337
0.226,0.046,0.235,-5.337
0.207,0.043,0.239,-5.337
0.196,0.045,0.239,-5.337
0.222,0.047,0.236,-5.337
0.274,0.047,0.231,-5.337
0.207,0.048,0.227,-5.337
0.172,0.043,0.230,-5.337
0.249,0.038,0.229,-5.337
0.275,0.043,0.233,-5.337
0.186,0.050,0.232,-5.337
0.078,0.051,0.230,-5.337
0.066,0.046,0.230,-5.337
0.138,0.047,0.235,-5.337
0.178,0.046,0.239,-5.337
0.280,0.045,0.235,-5.337
0.328,0.043,0.231,-5.337
0.251,0.043,0.229,-5.337
0.199,0.048,0.226,-5.337
0.251,0.050,0.226,-5.337
0.131,0.049,0.231,-5.337
0.073,0.046,0.234,-5.337
0.129,0.041,0.235,-5.337
0.170,0.043,0.235,-5.337
0.166,0.045,0.233,-5.337
0.208,0.042,0.235,-5.337
0.248,0.042,0.239,-5.337
0.217,0.045,0.239,-5.337
0.177,0.047,0.235,-5.337
0.187,0.045,0.232,-5.337
0.175,0.044,0.231,-5.337
0.109,0.044,0.230,-5.337
0.117,0.044,0.232,-5.337
0.169,0.047,0.235,-5.337
0.139,0.049,0.235,-5.337
0.135,0.047,0.234,-5.337
0.205,0.044,0.231,-5.337
0.235,0.044,0.229,-5.337
0.204,0.044,0.234,-5.337
0.218,0.042,0.238,-5.337
0.206,0.041,0.236,-5.337
0.211,0.040,0.236,-5.337
0.239,0.038,0.232,-5.337
0.273,0.037,0.228,-5.337
0.221,0.037,0.229,-5.337
0.181,0.040,0.236,-5.337
0.200,0.044,0.236,-5.337
0.253,0.045,0.232,-5.337
0.226,0.044,0.229,-5.337
0.204,0.047,0.231,-5.337
0.190,0.046,0.232,-5.337
0.186,0.047,0.237,-5.337
0.241,0.042,0.235,-5.337
0.262,0.043,0.232,-5.337
0.177,0.045,0.230,-5.337
0.193,0.047,0.229,-5.337
0.136,0.049,0.230,-5.337
0.104,0.049,0.233,-5.337
0.119,0.045,0.235,-5.337
0.171,0.045,0.232,-5.337
0.176,0.048,0.230,-5.337
0.198,0.046,0.231,-5.337
0.239,0.044,0.233,-5.337
0.253,0.043,0.231,-5.337
0.196,0.048,0.230,-5.337
0.129,0.048,0.228,-5.337
0.156,0.045,0.229,-5.337
0.243,0.042,0.230,-5.337
0.325,0.042,0.232,-5.337
0.234,0.045,0.232,-5.337
0.111,0.044,0.233,-5.337
0.145,0.043,0.229,-5.337
0.199,0.045,0.229,-5.337
0.238,0.048,0.233,-5.337
0.265,0.047,0.239,-5.337
0.260,0.043,0.238,-5.337
0.229,0.043,0.233,-5.337
0.204,0.042,0.234,-5.337
0.208,0.042,0.233,-5.337
0.227,0.042,0.232,-5.337
0.277,0.041,0.232,-5.337
0.216,0.044,0.231,-5.337
0.212,0.045,0.231,-5.337
0.192,0.044,0.233,-5.337
0.232,0.043,0.232,-5.337
0.209,0.046,0.233,-5.337
0.251,0.044,0.234,-5.337
0.281,0.046,0.228,-5.337
0.220,0.047,0.224,-5.337
0.211,0.045,0.231,-5.337
0.182,0.043,0.236,-5.337
0.187,0.039,0.236,-5.337
0.198,0.044,0.231,-5.337
0.142,0.045,0.231,-5.337
0.122,0.044,0.231,-5.337
0.130,0.045,0.232,-5.337
0.150,0.046,0.229,-5.337
0.126,0.046,0.227,-5.337
0.171,0.044,0.228,-5.337
0.271,0.043,0.230,-5.337
0.325,0.040,0.234,-5.337
0.268,0.041,0.236,-5.337
0.244,0.040,0.238,-5.337
0.248,0.043,0.239,-5.337
0.237,0.044,0.236,-5.337
0.264,0.043,0.232,-5.337
0.267,0.043,0.231,-5.337
0.201,0.045,0.231,-5.337
0.106,0.045,0.229,-5.337
0.122,0.045,0.231,-5.337
0.173,0.045,0.233,-5.337
0.207,0.044,0.233,-5.337
0.246,0.044,0.233,-5.337
0.221,0.044,0.235,-5.337
0.231,0.043,0.236,-5.337
0.210,0.044,0.231,-5.337
0.211,0.044,0.230,-5.337
0.212,0.045,0.229,-5.337
0.217,0.044,0.233,-5.337
0.240,0.040,0.234,-5.337
0.129,0.046,0.229,-5.337
0.141,0.042,0.228,-5.337
0.239,0.037,0.230,-5.337
0.323,0.036,0.232,-5.337
0.286,0.037,0.234,-5.337
0.253,0.036,0.235,-5.337
0.199,0.039,0.233,-5.337
0.104,0.039,0.231,-5.337
0.099,0.038,0.230,-5.337
0.153,0.036,0.232,-5.337
0.169,0.037,0.236,-5.337
0.231,0.037,0.236,-5.337
0.186,0.042,0.231,-5.337
0.115,0.044,0.227,-5.337
0.100,0.043,0.224,-5.337
0.109,0.044,0.226,-5.337
0.197,0.041,0.230,-5.337
0.240,0.041,0.234,-5.337
0.240,0.042,0.232,-5.337
0.212,0.042,0.230,-5.337
0.143,0.041,0.232,-5.337
0.223,0.038,0.232,-5.337
0.300,0.037,0.229,-5.337
0.200,0.042,0.228,-5.337
0.125,0.049,0.232,-5.337
0.147,0.046,0.236,-5.337
0.118,0.043,0.237,-5.337
0.101,0.042,0.236,-5.337
0.211,0.035,0.232,-5.337
0.258,0.036,0.229,-5.337
0.198,0.038,0.229,-5.337
0.165,0.040,0.231,-5.337
0.144,0.042,0.233,-5.337
0.135,0.039,0.234,-5.337
0.186,0.035,0.233,-5.337
0.236,0.037,0.229,-5.337
0.241,0.039,0.227,-5.337
0.201,0.040,0.229,-5.337
0.201,0.038,0.234,-5.337
0.185,0.037,0.232,-5.337
0.198,0.038,0.229,-5.337
0.216,0.038,0.226,-5.337
0.256,0.042,0.231,-5.337
0.287,0.039,0.233,-5.337
0.238,0.041,0.233,-5.337
0.142,0.041,0.235,-5.337
0.162,0.039,0.236,-5.337
0.154,0.038,0.236,-5.337
0.185,0.038,0.232,-5.337
0.209,0.035,0.227,-5.337
0.143,0.038,0.232,-5.337
0.093,0.039,0.236,-5.337
0.114,0.037,0.235,-5.337
0.153,0.034,0.236,-5.337
0.149,0.033,0.235,-5.337
0.105,0.032,0.234,-5.337
0.088,0.037,0.231,-5.337
0.220,0.033,0.229,-5.337
0.259,0.032,0.231,-5.337
0.188,0.037,0.235,-5.337
0.147,0.042,0.234,-5.337
0.187,0.041,0.232,-5.337
0.224,0.041,0.230,-5.337
0.173,0.040,0.230,-5.337
0.167,0.038,0.227,-5.337
0.151,0.037,0.227,-5.337
0.205,0.035,0.231,-5.337
0.233,0.040,0.232,-5.337
0.185,0.042,0.232,-5.337
0.128,0.045,0.235,-5.337
0.088,0.046,0.236,-5.337
0.102,0.042,0.231,-5.337
0.159,0.040,0.228,-5.337
0.150,0.043,0.232,-5.337
0.096,0.045,0.235,-5.337
0.106,0.047,0.236,-5.337
0.169,0.047,0.233,-5.337
0.146,0.046,0.232,-5.337
0.037,0.045,0.232,-5.337
0.064,0.043,0.230,-5.337
0.140,0.040,0.230,-5.337
0.226,0.042,0.227,-5.337
0.226,0.044,0.228,-5.337
0.174,0.042,0.232,-5.337
0.181,0.042,0.242,-5.337
0.184,0.040,0.243,-5.337
0.197,0.046,0.241,-5.337
0.160,0.047,0.235,-5.337
0.144,0.046,0.229,-5.337
0.200,0.046,0.228,-5.337
0.188,0.047,0.225,-5.337
0.142,0.045,0.228,-5.337
0.165,0.043,0.232,-5.337
0.184,0.045,0.237,-5.337
0.211,0.045,0.240,-5.337
0.194,0.042,0.236,-5.337
0.122,0.044,0.234,-5.337
0.112,0.046,0.232,-5.337
0.168,0.046,0.229,-5.337
0.213,0.046,0.228,-5.337
0.213,0.045,0.229,-5.337
0.184,0.044,0.231,-5.337
0.180,0.044,0.231,-5.337
0.161,0.049,0.232,-5.337
0.195,0.045,0.234,-5.337
0.210,0.042,0.239,-5.337
0.242,0.040,0.236,-5.337
0.196,0.046,0.240,-5.337
0.093,0.048,0.235,-5.337
0.109,0.047,0.231,-5.337
0.216,0.045,0.236,-5.337
0.216,0.049,0.243,-5.337
0.224,0.044,0.244,-5.337
0.250,0.044,0.237,-5.337
0.209,0.044,0.229,-5.337
0.159,0.046,0.229,-5.337
0.183,0.041,0.232,-5.337
0.242,0.043,0.234,-5.337
0.246,0.049,0.235,-5.337
0.231,0.052,0.234,-5.337
0.232,0.051,0.232,-5.337
0.163,0.054,0.231,-5.337
0.121,0.057,0.231,-5.337
0.226,0.051,0.231,-5.337
0.315,0.050,0.233,-5.337
0.236,0.054,0.234,-5.337
0.175,0.051,0.233,-5.337
0.178,0.050,0.232,-5.337
0.220,0.052,0.232,-5.337
0.243,0.051,0.232,-5.337
0.206,0.053,0.237,-5.337
0.220,0.049,0.236,-5.337
0.213,0.052,0.231,-5.337
0.168,0.055,0.230,-5.337
0.160,0.051,0.234,-5.337
0.189,0.046,0.237,-5.337
0.250,0.050,0.239,-5.337
0.171,0.053,0.238,-5.337
0.131,0.053,0.239,-5.337
0.205,0.052,0.240,-5.337
0.231,0.049,0.239,-5.337
0.167,0.052,0.238,-5.337
0.202,0.048,0.238,-5.337
0.271,0.048,0.239,-5.337
0.288,0.050,0.234,-5.337
0.274,0.048,0.235,-5.337
0.213,0.047,0.234,-5.337
0.195,0.049,0.235,-5.337
0.248,0.044,0.232,-5.337
0.293,0.042,0.235,-5.337
0.252,0.048,0.238,-5.337
0.165,0.054,0.239,-5.337
0.095,0.055,0.237,-5.337
0.095,0.050,0.235,-5.337
0.129,0.047,0.232,-5.337
0.151,0.048,0.234,-5.337
0.158,0.049,0.238,-5.337
0.217,0.044,0.241,-5.337
0.223,0.043,0.241,-5.337
0.138,0.051,0.237,-5.337
0.121,0.054,0.234,-5.337
0.184,0.055,0.239,-5.337
0.193,0.051,0.240,-5.337
0.236,0.049,0.237,-5.337
0.231,0.050,0.237,-5.337
0.199,0.053,0.235,-5.337
0.214,0.053,0.231,-5.337
0.234,0.053,0.230,-5.337
0.223,0.057,0.234,-5.337
0.203,0.056,0.237,-5.337
0.182,0.052,0.242,-5.337
0.128,0.052,0.245,-5.337
0.162,0.053,0.245,-5.337
0.175,0.054,0.241,-5.337
0.151,0.058,0.235,-5.337
0.133,0.053,0.234,-5.337
0.165,0.049,0.238,-5.337
0.167,0.047,0.238,-5.337
0.162,0.049,0.238,-5.337
0.204,0.050,0.236,-5.337
0.199,0.056,0.234,-5.337
0.247,0.055,0.234,-5.337
0.224,0.058,0.234,-5.337
0.183,0.057,0.234,-5.337
0.203,0.056,0.234,-5.337
0.232,0.054,0.234,-5.337
0.310,0.048,0.235,-5.337
0.287,0.047,0.237,-5.337
0.242,0.050,0.236,-5.337
0.220,0.054,0.240,-5.337
0.195,0.055,0.240,-5.337
0.177,0.054,0.241,-5.337
0.217,0.053,0.239,-5.337
0.210,0.059,0.240,-5.337
0.113,0.056,0.240,-5.337
0.163,0.054,0.235,-5.337
0.175,0.053,0.232,-5.337
0.156,0.057,0.236,-5.337
0.169,0.058,0.238,-5.337
0.217,0.056,0.241,-5.337
0.231,0.057,0.242,-5.337
0.183,0.056,0.239,-5.337
0.217,0.054,0.236,-5.337
0.251,0.054,0.236,-5.337
0.248,0.056,0.235,-5.337
0.273,0.058,0.237,-5.337
0.291,0.056,0.240,-5.337
0.193,0.059,0.238,-5.337
0.156,0.056,0.233,-5.337
0.176,0.057,0.231,-5.337
0.132,0.058,0.232,-5.337
0.144,0.058,0.232,-5.337
0.204,0.058,0.235,-5.337
0.135,0.060,0.237,-5.337
0.111,0.056,0.238,-5.337
0.225,0.055,0.233,-5.337
0.240,0.059,0.231,-5.337
0.195,0.056,0.233,-5.337
0.214,0.057,0.236,-5.337
0.266,0.058,0.239,-5.337
0.222,0.057,0.239,-5.337
0.195,0.055,0.237,-5.337
0.226,0.053,0.237,-5.337
0.228,0.054,0.237,-5.337
0.158,0.054,0.237,-5.337
0.161,0.054,0.236,-5.337
0.206,0.055,0.236,-5.337
0.214,0.053,0.237,-5.337
0.223,0.050,0.241,-5.337
0.242,0.053,0.241,-5.337
0.196,0.056,0.241,-5.337
0.183,0.055,0.240,-5.337
0.166,0.054,0.238,-5.337
0.217,0.053,0.237,-5.337
0.186,0.054,0.236,-5.337
0.164,0.057,0.235,-5.337
0.168,0.057,0.236,-5.337
0.237,0.054,0.238,-5.337
0.260,0.054,0.237,-5.337
0.295,0.056,0.235,-5.337
0.232,0.058,0.236,-5.337
0.207,0.056,0.237,-5.337
0.184,0.053,0.234,-5.337
0.205,0.052,0.234,-5.337
0.258,0.053,0.236,-5.337
0.243,0.052,0.235,-5.337
0.200,0.050,0.230,-5.337
0.259,0.050,0.227,-5.337
0.327,0.052,0.230,-5.337
0.285,0.054,0.239,-5.337
0.179,0.056,0.243,-5.337
0.185,0.055,0.242,-5.337
0.233,0.055,0.239,-5.337
0.216,0.055,0.235,-5.337
0.187,0.058,0.236,-5.337
0.166,0.057,0.237,-5.337
0.195,0.053,0.242,-5.337
0.243,0.053,0.241,-5.337
0.242,0.056,0.236,-5.337
0.199,0.056,0.233,-5.337
0.214,0.056,0.235,-5.337
0.236,0.054,0.235,-5.337
0.154,0.062,0.235,-5.337
0.122,0.061,0.235,-5.337
0.156,0.060,0.236,-5.337
0.222,0.055,0.233,-5.337
0.253,0.056,0.234,-5.337
0.203,0.059,0.238,-5.337
0.230,0.058,0.240,-5.337
0.243,0.055,0.239,-5.337
0.191,0.056,0.238,-5.337
0.127,0.059,0.233,-5.337
0.220,0.056,0.231,-5.337
0.355,0.057,0.235,-5.337
0.289,0.061,0.238,-5.337
0.180,0.059,0.239,-5.337
0.215,0.057,0.233,-5.337
0.249,0.058,0.231,-5.337
0.230,0.058,0.230,-5.337
0.227,0.058,0.231,-5.337
0.244,0.057,0.234,-5.337
0.259,0.058,0.239,-5.337
0.257,0.056,0.238,-5.337
0.230,0.059,0.235,-5.337
0.189,0.062,0.234,-5.337
0.165,0.065,0.234,-5.337
0.180,0.060,0.237,-5.337
0.236,0.061,0.239,-5.337
0.286,0.059,0.237,-5.337
0.224,0.059,0.236,-5.337
0.196,0.057,0.237,-5.337
0.227,0.055,0.238,-5.337
0.256,0.056,0.240,-5.337
0.230,0.060,0.239,-5.337
0.204,0.058,0.240,-5.337
0.170,0.057,0.240,-5.337
0.226,0.054,0.240,-5.337
0.234,0.056,0.237,-5.337
0.242,0.058,0.234,-5.337
0.222,0.061,0.231,-5.337
0.188,0.060,0.234,-5.337
0.220,0.059,0.232,-5.337
0.215,0.057,0.233,-5.337
0.231,0.055,0.237,-5.337
0.222,0.057,0.234,-5.337
0.284,0.053,0.233,-5.337
0.259,0.056,0.237,-5.337
0.218,0.055,0.236,-5.337
0.280,0.052,0.234,-5.337
0.345,0.051,0.233,-5.337
0.312,0.052,0.235,-5.337
0.237,0.056,0.238,-5.337
0.251,0.052,0.242,-5.337
0.297,0.049,0.242,-5.337
0.269,0.051,0.240,-5.337
0.203,0.053,0.236,-5.337
0.240,0.053,0.233,-5.337
0.262,0.054,0.237,-5.337
0.285,0.051,0.236,-5.337
0.209,0.053,0.236,-5.337
0.148,0.054,0.234,-5.337
0.130,0.053,0.233,-5.337
0.083,0.053,0.231,-5.337
0.092,0.052,0.235,-5.337
0.158,0.045,0.239,-5.337
0.217,0.049,0.240,-5.337
0.216,0.050,0.236,-5.337
0.233,0.049,0.236,-5.337
0.246,0.048,0.238,-5.337
0.183,0.048,0.237,-5.337
0.161,0.053,0.236,-5.337
0.238,0.050,0.238,-5.337
0.254,0.048,0.236,-5.337
0.148,0.050,0.232,-5.337
0.131,0.047,0.231,-5.337
0.197,0.045,0.231,-5.337
0.190,0.050,0.234,-5.337
0.129,0.055,0.236,-5.337
0.099,0.055,0.238,-5.337
0.108,0.057,0.236,-5.337
0.163,0.053,0.237,-5.337
0.202,0.049,0.242,-5.337
0.225,0.045,0.245,-5.337
0.247,0.045,0.239,-5.337
0.226,0.050,0.237,-5.337
0.220,0.049,0.235,-5.337
0.239,0.045,0.237,-5.337
0.211,0.045,0.236,-5.337
0.160,0.048,0.237,-5.337
0.170,0.047,0.237,-5.337
0.244,0.044,0.238,-5.337
0.284,0.042,0.239,-5.337
0.305,0.045,0.239,-5.337
0.192,0.047,0.237,-5.337
0.161,0.046,0.235,-5.337
0.190,0.043,0.232,-5.337
0.173,0.043,0.229,-5.337
0.208,0.041,0.231,-5.337
0.205,0.041,0.234,-5.337
0.239,0.044,0.240,-5.337
0.194,0.046,0.242,-5.337
0.104,0.048,0.240,-5.337
0.148,0.049,0.239,-5.337
0.205,0.052,0.241,-5.337
0.188,0.050,0.238,-5.337
0.159,0.048,0.235,-5.337
0.170,0.045,0.233,-5.337
0.180,0.043,0.236,-5.337
0.222,0.046,0.238,-5.337
0.206,0.047,0.240,-5.337
0.176,0.044,0.241,-5.337
0.271,0.042,0.240,-5.337
0.279,0.043,0.238,-5.337
0.168,0.048,0.235,-5.337
0.157,0.048,0.233,-5.337
0.220,0.045,0.236,-5.337
0.230,0.046,0.238,-5.337
0.166,0.047,0.238,-5.337
0.258,0.043,0.237,-5.337
0.291,0.044,0.237,-5.337
0.235,0.047,0.238,-5.337
0.205,0.049,0.237,-5.337
0.209,0.050,0.237,-5.337
0.168,0.052,0.240,-5.337
0.153,0.050,0.242,-5.337
0.111,0.050,0.242,-5.337
0.130,0.047,0.244,-5.337
0.221,0.042,0.240,-5.337
0.254,0.042,0.233,-5.337
0.185,0.045,0.231,-5.337
0.157,0.047,0.237,-5.337
0.169,0.044,0.240,-5.337
0.221,0.042,0.239,-5.337
0.271,0.041,0.236,-5.337
0.188,0.041,0.236,-5.337
0.148,0.039,0.242,-5.337
0.143,0.043,0.240,-5.337
0.148,0.043,0.237,-5.337
0.168,0.045,0.238,-5.337
0.100,0.046,0.241,-5.337
0.099,0.042,0.240,-5.337
0.188,0.039,0.239,-5.337
0.230,0.042,0.239,-5.337
0.202,0.043,0.240,-5.337
0.181,0.041,0.238,-5.337
0.184,0.041,0.241,-5.337
0.233,0.043,0.239,-5.337
0.200,0.043,0.239,-5.337
0.186,0.041,0.240,-5.337
0.215,0.041,0.241,-5.337
0.232,0.041,0.239,-5.337
0.190,0.039,0.238,-5.337
0.210,0.038,0.238,-5.337
0.246,0.040,0.238,-5.337
0.226,0.042,0.239,-5.337
0.267,0.042,0.241,-5.337
0.261,0.043,0.244,-5.337
0.239,0.042,0.244,-5.337
0.218,0.039,0.242,-5.337
0.258,0.041,0.237,-5.337
0.202,0.043,0.237,-5.337
0.200,0.042,0.236,-5.337
0.254,0.042,0.235,-5.337
0.268,0.043,0.236,-5.337
0.197,0.041,0.240,-5.337
0.159,0.040,0.243,-5.337
0.123,0.047,0.243,-5.337
0.098,0.043,0.240,-5.337
0.114,0.041,0.237,-5.337
0.162,0.039,0.237,-5.337
0.213,0.042,0.240,-5.337
0.165,0.043,0.243,-5.337
0.105,0.048,0.245,-5.337
0.165,0.041,0.246,-5.337
0.202,0.039,0.244,-5.337
0.249,0.041,0.243,-5.337
0.247,0.043,0.244,-5.337
0.164,0.047,0.246,-5.337
0.115,0.048,0.246,-5.337
0.201,0.040,0.241,-5.337
0.203,0.040,0.239,-5.337
0.199,0.043,0.238,-5.337
0.190,0.043,0.239,-5.337
0.162,0.044,0.239,-5.337
0.198,0.045,0.241,-5.337
0.173,0.042,0.238,-5.337
0.185,0.041,0.235,-5.337
0.236,0.040,0.236,-5.337
0.234,0.040,0.241,-5.337
0.141,0.040,0.241,-5.337
0.148,0.041,0.240,-5.337
0.191,0.042,0.241,-5.337
0.203,0.042,0.239,-5.337
0.234,0.040,0.242,-5.337
0.227,0.036,0.244,-5.337
0.156,0.040,0.245,-5.337
0.168,0.042,0.245,-5.337
0.198,0.043,0.240,-5.337
0.147,0.043,0.238,-5.337
0.104,0.042,0.239,-5.337
0.172,0.037,0.242,-5.337
0.212,0.035,0.244,-5.337
0.243,0.033,0.243,-5.337
0.262,0.032,0.241,-5.337
0.268,0.034,0.240,-5.337
0.227,0.037,0.240,-5.337
0.194,0.036,0.239,-5.337
0.215,0.034,0.240,-5.337
0.244,0.034,0.238,-5.337
0.220,0.035,0.235,-5.337
0.218,0.038,0.238,-5.337
0.181,0.040,0.240,-5.337
0.177,0.040,0.241,-5.337
0.189,0.041,0.239,-5.337
0.094,0.040,0.241,-5.337
0.070,0.040,0.241,-5.337
0.170,0.038,0.240,-5.337
0.159,0.039,0.237,-5.337
0.112,0.039,0.237,-5.337
0.186,0.034,0.235,-5.337
0.213,0.037,0.237,-5.337
0.120,0.043,0.238,-5.337
0.047,0.044,0.239,-5.337
0.104,0.043,0.240,-5.337
0.126,0.043,0.243,-5.337
0.167,0.042,0.242,-5.337
0.229,0.040,0.240,-5.337
0.221,0.042,0.239,-5.337
0.169,0.045,0.237,-5.337
0.199,0.042,0.236,-5.337
0.246,0.037,0.239,-5.337
0.228,0.038,0.244,-5.337
0.183,0.037,0.247,-5.337
0.173,0.038,0.247,-5.337
0.207,0.038,0.244,-5.337
0.190,0.041,0.237,-5.337
0.154,0.039,0.234,-5.337
0.175,0.035,0.237,-5.337
0.266,0.033,0.240,-5.337
0.297,0.035,0.241,-5.337
